255,239,197 178,163,141 140,130,120 149,140,136 151,141,145 141,132,128 237,228,224 238,229,223 224,215,209 218,212,207 218,212,207 249,240,232 162,153,145 146,137,131 206,197,191 255,255,253 250,249,252 254,255,255 117,121,123 122,123,128 174,173,176 144,146,146 71,76,75 69,73,77 77,81,94 76,83,97 78,84,105 68,71,80 58,62,66 68,65,71 31,30,35 83,83,91 89,93,97 97,101,105 99,103,107 96,104,109 98,106,111 97,104,116 96,103,115 92,102,118 91,101,117 84,94,110 75,85,101 70,70,78 72,72,80 98,90,96 105,88,64 252,225,182 253,226,179 255,228,181 253,226,181 248,221,176 250,218,174 247,215,171 246,219,174 243,211,167 255,230,187 224,196,158 159,140,115 65,58,56 27,30,41 23,26,37 21,25,38 20,19,36 174,66,41 186,62,36 178,127,101 252,173,125 206,132,96 227,104,75 198,63,34 160,45,23 123,33,9 142,79,57 151,102,82 148,100,73 147,99,72 134,98,80 128,92,74 118,89,69 100,75,58 99,73,59 97,74,61 88,69,55 81,59,51 50,38,38 15,15,25 17,17,27 17,17,27 15,15,25 15,15,25 14,14,24 16,14,24 16,16,26 18,18,28 21,21,31 25,23,31 32,29,35 106,99,99 109,100,94 109,96,91 104,92,82 97,85,73 91,82,74 89,81,70 91,79,69 95,83,71 92,80,68 95,83,71 95,83,71 95,83,71 94,84,72 95,83,73 92,80,70 94,82,72 95,83,73 94,82,70 92,80,68 92,80,68 90,78,66 91,79,67 88,78,66 87,79,68 86,78,67 86,78,67 87,79,68 85,77,66 86,78,67
255,234,193 172,158,144 144,134,133 141,134,132 194,187,185 222,213,207 187,178,172 203,199,191 178,174,166 140,133,136 205,198,196 255,248,240 255,250,246 254,247,245 255,252,255 166,164,165 118,117,122 197,196,201 255,253,255 255,254,255 224,224,224 179,181,178 106,116,134 65,85,97 73,86,103 83,92,105 87,87,87 66,65,70 72,75,82 55,54,57 36,35,38 77,74,78 101,99,97 106,104,102 106,104,102 101,102,107 95,103,110 93,101,110 95,106,119 91,101,117 90,100,116 87,95,115 81,87,104 70,73,80 67,70,77 79,83,85 105,95,85 254,226,186 255,230,187 253,226,181 254,227,184 250,223,180 254,222,176 254,222,176 248,218,174 245,215,171 253,223,181 253,222,183 200,178,144 100,86,70 31,31,43 25,29,44 20,26,45 25,26,49 230,84,43 197,55,21 105,56,34 235,163,128 224,74,39 173,60,28 153,44,24 102,42,17 125,84,68 133,99,81 140,99,81 138,97,79 133,92,74 118,87,68 117,85,69 113,83,68 99,73,59 97,74,61 94,68,58 86,63,52 72,55,45 38,30,38 11,14,25 12,15,24 11,14,21 13,13,21 15,13,23 17,15,25 13,13,23 14,14,24 16,16,26 22,22,32 25,23,35 22,24,38 93,87,82 109,100,92 109,98,93 105,93,81 98,84,70 92,82,70 89,80,72 92,82,70 93,83,71 92,80,68 94,82,70 95,84,69 95,84,69 94,82,70 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 88,78,66 86,78,65 86,78,67 87,79,68 85,77,66 85,77,66 85,77,66 84,76,65
241,217,191 161,145,141 136,127,123 153,146,144 154,147,145 145,143,141 158,156,154 153,148,147 113,108,107 174,167,170 183,176,174 243,234,226 255,250,246 255,252,252 253,251,252 231,230,233 195,194,199 255,255,255 255,253,255 218,212,217 152,158,161 125,131,134 111,116,122 83,90,102 73,87,99 79,89,97 85,85,85 78,77,82 79,82,89 44,43,46 37,36,39 41,38,42 87,85,83 99,97,95 99,97,95 100,99,102 97,100,107 104,109,115 109,119,127 110,118,134 108,116,132 99,109,125 89,96,108 76,78,92 67,69,83 74,75,78 88,86,82 255,230,190 254,227,184 255,238,193 255,235,192 255,228,185 249,217,171 250,218,172 255,229,185 249,217,173 255,225,183 255,225,183 222,190,156 202,182,152 91,82,78 47,45,46 33,31,41 24,31,43 240,79,43 174,54,24 105,40,30 231,71,30 165,61,33 153,39,21 120,69,41 211,150,132 198,152,122 170,127,112 111,73,54 118,83,68 113,78,63 114,82,68 114,86,73 106,80,68 94,73,62 90,71,59 86,65,54 79,60,48 76,55,40 44,32,37 12,15,24 9,11,25 8,11,20 10,10,20 11,14,23 11,14,23 14,14,24 15,15,25 17,17,27 21,21,31 24,22,34 26,28,42 95,89,84 109,98,93 101,90,85 105,93,81 96,82,68 89,79,67 88,79,71 89,79,67 90,80,68 95,83,71 94,82,70 94,83,68 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 94,79,68 90,78,66 85,77,66 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66
211,197,172 168,157,142 104,98,91 103,98,97 93,88,90 90,88,89 95,93,94 101,99,100 98,93,92 160,155,154 164,157,155 208,199,193 238,229,223 255,250,248 255,255,255 121,120,125 255,255,255 242,243,246 174,178,180 160,166,169 116,126,132 104,112,128 94,105,116 83,93,111 76,87,100 77,88,101 78,81,90 71,74,83 74,81,93 43,42,47 38,37,40 41,38,42 92,90,88 106,104,102 106,104,102 109,107,108 110,110,110 108,109,114 106,106,116 99,108,119 103,105,119 107,107,117 87,99,107 82,89,101 83,81,79 78,78,75 80,80,77 138,121,95 255,233,189 255,241,199 253,223,177 252,222,176 252,220,176 255,224,181 255,224,175 254,222,178 255,226,184 255,231,189 255,230,193 255,222,185 189,173,140 209,190,167 145,134,127 76,56,49 229,66,28 247,95,53 223,63,24 164,55,24 143,31,1 103,50,23 165,117,99 100,51,31 81,44,29 116,87,67 137,107,92 93,65,52 102,74,61 109,79,64 101,75,61 93,70,57 88,66,58 85,65,58 75,56,42 99,74,57 93,67,46 49,31,28 13,10,25 10,15,25 8,12,25 8,12,25 10,14,27 12,14,28 13,15,29 13,18,28 21,21,31 24,24,34 29,28,33 61,58,62 106,99,97 110,101,97 107,96,91 100,88,78 92,81,64 89,78,63 70,59,44 68,58,46 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 94,83,68 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 84,76,65 85,77,66 84,76,65 85,77,66 84,75,67 84,75,67
205,190,170 169,156,149 105,98,96 99,94,93 97,92,94 89,87,88 97,95,96 97,95,96 106,104,105 148,141,139 154,147,145 167,158,152 182,173,167 235,228,226 194,192,193 93,92,95 225,225,225 188,189,192 148,152,156 126,132,135 99,109,115 97,105,121 88,99,112 83,94,105 80,91,104 77,88,101 77,79,93 69,71,85 80,87,99 44,43,48 38,37,40 39,36,40 82,80,78 106,104,102 106,104,102 110,108,109 112,112,112 108,109,114 108,108,118 97,106,117 107,107,119 131,121,125 97,100,111 82,89,101 81,79,77 78,78,75 76,76,73 117,98,84 255,234,192 255,231,187 252,222,176 242,212,166 255,228,185 255,225,182 255,230,184 255,228,179 255,226,180 255,229,183 255,230,184 255,233,187 255,231,186 255,233,184 251,215,166 255,166,117 231,67,29 250,86,48 252,75,42 255,76,39 210,64,34 199,67,39 182,64,33 163,57,32 146,53,32 110,41,28 93,35,25 101,70,58 98,70,57 93,72,59 91,68,57 83,67,54 83,62,47 82,60,42 109,77,63 114,76,57 89,63,42 55,37,32 10,10,20 12,16,29 12,16,29 11,15,28 11,15,28 12,14,28 13,15,29 15,20,30 25,25,35 27,27,37 57,49,57 107,96,103 119,105,105 113,104,100 108,97,92 103,90,83 98,84,68 88,77,62 84,73,58 66,56,44 75,65,53 88,78,66 94,79,68 90,79,64 95,84,69 89,78,63 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 86,79,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
183,172,155 160,151,147 99,97,98 111,109,107 99,97,98 81,79,80 89,87,88 38,36,37 146,144,145 141,134,134 139,132,132 151,141,142 152,142,143 171,171,171 123,124,129 95,95,95 152,154,151 145,150,146 126,132,135 109,120,131 98,112,124 91,104,121 84,97,116 84,98,108 79,92,107 76,87,100 70,74,89 64,68,83 82,86,101 55,55,55 37,36,41 36,35,40 32,33,36 85,84,87 105,98,96 105,100,99 107,102,104 102,103,106 101,102,107 88,95,107 91,96,106 134,116,125 92,97,105 81,89,98 83,78,80 77,75,76 76,74,75 102,93,85 255,236,192 255,230,191 252,220,178 255,225,183 255,225,181 255,225,181 255,230,187 255,225,181 245,211,166 255,235,190 255,221,177 255,228,184 255,233,187 255,232,182 251,230,176 255,93,38 241,66,21 238,63,18 223,83,40 163,56,26 135,36,13 135,42,19 150,44,21 141,51,25 113,45,25 119,44,24 121,38,23 82,33,22 85,66,54 86,63,50 85,57,44 100,70,55 106,74,60 109,77,61 124,83,63 124,83,65 86,59,41 67,44,33 18,16,24 15,13,21 14,13,28 14,17,28 16,18,32 18,20,34 12,20,29 23,31,40 31,28,32 91,86,83 111,98,95 117,106,103 115,106,102 114,107,105 107,98,94 105,94,89 97,85,73 87,76,61 88,77,62 83,72,57 71,60,45 91,79,67 92,80,68 90,79,64 95,84,69 90,79,64 92,81,66 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 87,78,63 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65 84,76,65
201,190,173 149,140,136 75,73,74 86,84,82 90,88,89 92,90,91 90,88,89 44,42,43 130,128,129 129,122,122 127,120,120 138,133,132 138,133,132 128,128,128 121,122,127 113,108,110 129,127,125 132,132,129 103,109,112 102,113,124 91,104,119 93,107,119 84,97,112 82,95,110 76,89,104 75,86,99 68,72,87 60,64,79 67,71,86 67,67,67 36,35,40 34,33,38 32,33,36 104,103,106 113,106,104 115,111,105 118,113,112 113,111,109 114,114,114 108,116,123 107,112,118 107,112,120 95,103,108 76,84,93 77,72,74 80,78,79 75,73,74 103,94,86 255,232,188 255,225,186 250,218,176 255,229,187 255,225,180 255,221,176 255,235,192 255,236,192 255,226,181 255,230,185 255,229,183 255,224,178 255,227,181 255,226,176 255,210,168 255,89,41 232,68,33 214,62,23 183,56,20 156,43,18 151,46,27 131,48,28 154,47,31 166,60,33 101,38,18 75,25,8 133,50,28 81,38,23 116,78,59 114,80,62 115,79,59 118,80,61 120,79,59 130,89,69 135,89,63 129,82,61 87,60,42 70,47,36 54,38,32 28,11,17 27,25,23 33,33,30 79,72,70 107,100,98 113,104,100 110,101,97 114,102,102 118,106,106 120,107,104 118,107,104 117,108,104 113,106,104 111,102,98 109,98,93 96,84,72 92,81,66 87,76,61 87,76,61 77,66,51 89,77,65 92,80,68 90,79,64 90,79,64 89,77,65 88,76,64 85,73,61 88,76,64 88,76,64 88,76,64 89,77,65 88,76,64 87,75,63 85,77,64 85,75,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
189,177,165 102,92,91 89,87,85 89,87,85 79,77,78 119,117,118 94,92,93 40,38,39 126,124,125 125,123,124 123,121,122 117,115,116 116,114,115 110,115,109 99,104,114 110,105,107 102,100,98 117,117,114 109,109,109 93,104,117 87,102,120 84,98,119 83,97,118 81,95,116 74,89,103 77,88,101 66,75,88 60,64,79 54,61,75 69,72,81 32,33,36 31,32,35 37,36,41 102,101,104 107,107,104 107,100,98 114,107,107 118,113,112 115,113,111 109,114,122 98,106,113 97,105,112 93,105,113 86,95,108 86,81,78 79,77,78 54,52,53 83,71,73 255,236,194 255,231,189 255,240,198 255,232,190 255,229,183 251,219,173 255,224,179 255,227,183 255,226,181 255,228,183 255,226,180 255,237,191 255,225,179 255,226,176 255,161,114 255,87,44 222,69,32 201,63,28 168,48,18 187,72,48 156,50,27 131,34,10 147,38,9 157,43,16 142,43,22 121,37,22 94,37,18 77,31,15 135,89,63 132,89,74 136,90,74 122,80,58 126,81,58 131,86,63 137,91,65 128,86,64 92,60,44 84,53,41 79,51,42 62,30,27 100,73,66 110,99,96 113,97,93 113,104,98 117,106,101 117,106,101 120,107,102 120,107,102 123,110,105 119,106,101 119,106,101 116,107,103 112,100,100 111,98,91 96,81,72 95,83,73 90,78,68 87,75,63 84,72,60 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 85,73,61 87,75,63 88,76,64 84,76,63 84,76,63 82,77,65 83,78,66 82,74,63 84,76,65 84,76,65 84,76,65
162,150,138 108,98,97 81,79,77 98,96,94 89,87,88 91,89,90 51,49,50 51,49,50 117,115,116 115,113,114 105,103,104 103,101,102 111,109,110 107,107,102 92,102,110 100,95,97 95,93,91 103,103,100 111,111,111 94,105,118 88,103,121 78,92,113 81,95,116 75,89,110 74,89,107 76,86,104 66,75,88 61,65,80 54,61,75 87,90,101 36,37,40 29,30,33 33,32,37 65,64,67 108,108,105 113,111,107 109,107,105 104,99,98 108,106,104 95,100,110 90,98,107 97,102,112 89,99,107 85,95,103 85,80,79 76,74,75 49,47,48 85,73,75 255,232,190 255,233,191 255,232,189 255,228,185 255,230,184 255,226,180 255,233,188 255,227,183 255,225,180 255,235,190 255,237,191 255,233,187 255,230,184 255,233,183 255,140,95 238,71,30 191,55,22 171,49,13 174,56,23 168,56,28 149,45,17 109,35,10 82,26,4 93,27,13 96,32,15 82,27,12 93,24,11 124,81,64 137,91,65 139,93,63 150,102,73 137,91,61 138,90,61 138,90,61 141,90,62 130,85,62 108,73,58 97,66,54 84,58,46 71,42,36 81,48,37 121,95,81 112,94,91 117,108,102 117,106,101 117,106,101 117,108,102 117,108,102 123,110,105 123,110,105 121,108,103 117,108,104 117,105,105 113,100,93 100,85,76 95,83,73 96,84,74 92,80,68 82,70,58 84,72,60 90,78,66 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 85,73,61 86,78,65 86,78,65 86,76,64 86,76,64 85,77,64 85,77,64 82,77,65 82,77,65 80,72,61 82,74,63 80,72,61 80,72,61
184,172,160 103,93,92 72,70,68 81,79,77 91,89,90 91,89,90 51,49,50 94,92,93 115,113,114 110,108,109 99,97,98 97,95,96 105,103,104 102,100,96 83,95,103 100,95,97 105,103,101 103,103,100 107,107,107 94,105,118 88,103,121 82,96,117 81,95,116 75,89,110 74,89,107 79,89,107 70,79,92 66,70,85 53,60,74 58,61,72 58,59,62 28,29,32 29,28,33 71,70,73 114,114,111 116,110,103 118,112,107 121,116,115 116,114,112 116,115,120 100,100,108 89,95,98 80,90,96 74,84,92 84,79,81 76,74,75 51,49,50 86,76,77 255,236,194 255,238,196 254,227,184 254,227,184 255,230,184 255,232,186 255,222,177 255,236,192 255,228,183 255,233,188 255,230,186 255,228,184 255,225,179 250,217,167 249,104,58 223,60,22 184,53,20 168,48,16 167,54,20 159,47,17 156,55,28 145,52,31 126,40,21 137,43,22 145,52,27 101,37,22 124,64,41 126,83,66 140,94,68 144,96,71 143,92,66 139,91,66 138,87,61 140,89,63 138,92,66 127,85,63 106,71,56 95,64,52 80,52,39 59,30,24 90,58,26 84,57,23 99,81,76 117,108,102 118,107,102 117,106,101 116,107,101 116,107,101 123,110,105 123,110,105 121,108,103 118,109,105 116,104,104 113,100,93 100,85,76 97,85,75 96,84,74 94,82,70 87,75,63 81,69,57 90,78,66 88,76,64 92,80,68 87,79,66 86,78,65 86,78,65 86,78,65 85,77,64 86,78,65 86,78,65 82,74,61 79,71,58 78,70,57 78,70,57 73,68,56 72,67,55 70,62,51 71,63,52 68,60,49 68,60,49
177,171,164 76,69,72 82,82,82 86,84,85 110,108,109 81,79,80 32,30,31 123,121,122 94,92,93 99,97,98 97,95,96 97,97,97 103,103,103 99,97,98 91,99,108 101,99,95 109,103,98 107,101,96 105,103,104 93,98,106 86,97,108 81,95,118 80,94,117 82,97,115 73,88,106 74,87,106 71,84,103 64,72,88 54,62,71 57,59,73 86,85,88 30,29,32 26,25,28 43,42,47 115,115,110 125,121,113 132,123,117 128,121,121 126,119,119 117,116,119 109,108,111 109,109,109 98,99,104 87,91,93 80,79,82 62,60,61 67,65,66 85,80,79 255,229,187 255,226,184 255,225,183 249,219,177 255,229,183 255,227,181 255,224,181 255,233,189 255,236,192 255,234,194 255,193,143 255,88,49 255,75,39 255,74,33 243,71,32 201,59,21 177,52,24 171,48,19 162,46,15 160,46,17 152,46,21 132,34,8 120,28,14 127,30,8 129,24,7 91,26,7 119,81,60 115,74,54 129,87,65 142,91,63 143,92,64 139,91,66 128,86,64 127,87,64 124,86,67 109,70,56 76,37,23 70,26,16 91,36,25 89,50,18 87,51,18 82,53,18 82,48,16 77,35,22 118,97,86 122,107,98 114,109,97 96,81,72 76,54,46 84,62,54 118,98,91 116,110,105 117,108,104 118,103,92 100,85,74 99,87,75 97,85,73 95,84,69 91,80,65 78,66,54 85,73,61 87,75,63 85,73,61 82,74,61 79,71,58 79,71,58 74,66,53 73,65,52 72,64,51 72,64,51 70,62,51 68,60,49 68,60,49 66,58,47 67,59,48 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
162,156,149 84,77,80 80,80,80 74,72,73 88,86,87 86,84,85 41,39,40 110,108,109 92,90,91 91,89,90 90,88,89 89,89,89 103,103,103 97,95,96 91,99,108 111,104,102 112,108,102 108,107,100 99,97,95 101,100,103 98,103,99 89,96,108 82,96,119 84,99,117 82,97,115 81,94,113 74,87,106 71,79,95 67,75,80 62,64,80 72,71,74 65,64,67 23,22,25 27,26,31 101,101,96 119,115,107 130,121,115 130,124,117 126,120,113 119,114,113 111,106,105 112,107,109 97,101,105 85,89,91 80,79,82 72,70,71 45,43,44 71,66,65 240,210,168 247,215,173 247,217,175 250,220,178 252,220,174 255,237,191 255,230,187 255,226,183 253,82,54 255,67,34 255,47,26 255,55,36 255,39,27 255,85,48 211,59,20 179,45,11 166,41,13 165,45,15 159,43,12 149,35,6 142,36,11 107,43,15 98,57,30 149,42,24 122,25,5 114,27,15 101,41,27 103,54,43 95,64,43 111,73,54 117,76,56 118,63,48 116,36,22 124,37,23 116,23,16 99,20,15 79,24,13 90,53,27 86,52,20 89,50,20 85,53,19 87,53,19 83,30,18 88,20,18 78,24,17 71,26,23 62,29,20 76,21,19 86,17,18 87,18,19 94,25,26 89,33,27 102,70,56 114,99,88 100,85,74 98,86,74 97,85,73 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 67,59,46 66,58,45 66,58,45 65,57,44 66,58,45 66,58,45 66,58,45 65,57,46 66,58,47 65,57,46 66,58,47 66,58,47 67,59,48 68,60,49 67,59,48 67,59,48 67,59,48
134,129,128 82,77,76 71,66,65 83,81,82 89,87,88 88,86,87 91,89,90 101,99,100 88,86,87 89,87,88 92,90,91 91,91,91 101,101,101 100,94,99 93,101,106 111,102,98 115,109,102 110,106,98 106,101,98 103,101,97 103,103,100 100,99,102 85,95,115 84,99,113 86,97,110 101,101,111 102,100,112 70,84,96 74,75,80 72,72,82 71,70,73 74,73,76 54,54,54 23,23,23 44,43,46 67,65,66 92,90,91 110,105,104 121,116,115 119,118,121 111,105,110 109,109,104 99,100,103 89,87,88 80,78,79 65,63,64 47,45,46 71,66,65 253,223,181 255,225,183 255,227,185 254,224,182 255,230,188 255,233,191 255,255,234 255,67,43 218,75,49 225,154,135 231,212,189 114,66,50 252,49,36 217,48,10 174,42,14 165,45,13 154,40,11 150,36,7 153,39,10 140,32,9 120,46,12 255,255,151 255,239,102 124,75,39 85,31,11 93,25,21 103,18,15 116,22,20 125,24,26 84,33,25 99,29,19 114,28,25 104,22,18 99,20,15 91,26,18 96,55,35 92,57,19 89,59,15 88,55,16 92,50,26 78,25,11 81,22,15 84,19,25 83,18,24 85,17,24 79,18,23 91,16,19 92,17,20 91,16,23 82,22,24 113,82,74 103,82,69 70,32,22 90,35,33 73,63,51 103,83,74 101,84,74 98,87,72 97,86,71 88,77,62 75,64,49 72,57,46 67,57,45 66,58,47 64,55,47 64,55,49 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 66,57,49 66,58,47 65,57,46 66,58,47 66,58,47 67,59,48
146,141,140 62,57,56 78,73,72 81,79,80 89,87,88 87,85,86 95,93,94 90,88,89 84,82,83 88,86,87 91,89,90 90,90,90 102,102,102 103,97,102 94,102,107 111,102,98 114,108,101 112,108,100 114,105,101 110,106,100 115,114,107 104,102,98 93,102,115 88,99,110 84,97,116 92,103,116 99,102,113 78,89,102 74,74,82 72,74,74 74,73,76 69,68,71 67,67,67 52,52,52 25,24,27 65,63,64 80,78,79 96,91,90 94,89,88 77,85,101 88,93,103 95,95,103 91,97,100 87,85,86 76,74,75 65,63,64 47,45,46 79,74,73 255,225,181 255,224,180 255,229,187 255,229,190 255,235,191 197,169,140 255,74,47 160,97,75 166,131,106 255,248,222 148,126,90 199,42,36 248,63,17 208,54,4 166,40,15 156,42,13 157,43,16 149,35,6 143,29,0 124,25,2 170,46,22 255,211,82 255,245,128 145,105,53 105,75,29 96,61,25 93,26,17 95,21,12 105,19,16 116,22,22 108,22,21 100,21,16 87,22,10 90,30,16 106,71,46 78,62,45 100,66,23 92,61,24 84,34,21 85,19,16 84,20,19 84,20,19 86,19,21 86,19,21 87,18,21 82,20,20 92,17,15 95,17,16 96,17,14 98,16,14 104,51,39 130,104,90 117,97,88 73,44,38 101,30,29 59,54,40 96,86,74 98,87,72 96,85,70 92,81,66 78,67,52 77,62,51 65,55,43 65,57,46 64,55,47 64,55,49 64,55,49 64,55,49 65,57,46 65,57,46 66,58,47 66,58,47 66,57,51 65,56,50 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 66,58,47
229,215,215 70,68,66 78,73,72 82,80,78 90,88,86 83,81,82 99,97,98 84,82,83 80,78,79 86,84,85 89,87,88 91,89,90 101,99,100 100,100,97 98,99,102 107,101,94 113,107,100 113,107,100 115,106,100 118,109,103 119,113,106 118,112,105 102,102,102 99,104,110 88,98,106 86,98,106 86,92,109 73,88,106 71,79,88 79,74,73 74,74,74 69,69,69 69,69,69 59,59,59 58,57,60 59,58,63 82,82,79 92,90,91 105,104,97 88,96,105 75,90,106 70,87,107 76,87,98 67,67,77 63,63,73 65,64,69 65,58,56 82,73,67 255,227,178 255,227,183 255,226,182 255,225,188 234,210,186 255,70,43 178,98,80 252,210,186 171,142,120 165,129,109 160,35,18 255,71,33 239,64,19 199,49,14 158,40,7 158,41,13 149,41,16 145,36,7 124,26,0 127,30,8 255,40,24 254,48,27 137,77,34 117,78,35 82,66,106 95,70,51 124,85,44 94,29,17 104,22,20 110,19,20 106,21,18 91,30,12 117,74,25 124,81,36 101,65,36 75,56,40 111,65,28 95,29,13 101,19,17 100,21,18 98,21,17 97,20,16 93,18,18 92,17,20 91,16,23 82,18,21 107,20,22 110,20,23 105,19,21 105,19,21 93,22,19 159,117,106 113,86,70 93,85,72 75,42,33 94,30,33 69,67,49 97,85,73 96,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 61,52,46 61,52,46 63,54,48 61,52,46 61,52,46 61,52,46 59,53,44 59,53,44 61,55,48 61,55,48
255,248,221 72,71,64 77,73,67 101,99,100 75,73,74 95,93,94 98,96,97 75,73,74 80,78,79 84,82,83 88,86,87 89,87,88 97,95,96 100,100,97 110,109,112 107,101,94 111,105,98 112,106,99 117,108,102 123,114,108 130,121,115 122,113,107 106,99,99 105,103,104 99,96,102 102,99,105 94,97,104 78,90,98 76,84,91 79,77,75 76,76,76 66,66,66 59,59,59 66,66,66 57,56,59 50,49,54 71,71,68 81,79,80 103,102,95 100,102,99 90,97,109 84,94,114 81,94,111 77,76,91 63,62,77 82,77,79 93,86,70 255,228,198 255,222,177 255,231,184 255,231,187 250,217,180 221,114,82 237,65,44 229,205,170 180,146,116 178,130,105 151,57,34 255,79,45 255,87,46 226,66,23 183,49,15 155,39,8 150,38,10 140,35,5 135,30,0 108,25,5 249,40,36 186,44,31 125,22,23 114,24,18 131,85,46 125,90,54 127,91,42 124,92,50 135,96,57 103,35,13 106,27,20 96,39,10 134,97,57 96,67,47 126,87,44 134,96,48 122,66,28 108,26,20 116,18,21 110,21,21 109,20,20 108,19,19 109,20,20 102,20,16 97,20,16 90,19,18 86,18,16 117,20,21 120,22,23 117,23,23 110,21,19 110,21,19 90,28,19 170,134,116 132,106,83 87,72,52 82,33,24 81,42,30 83,71,59 96,84,72 97,83,69 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 61,55,48 61,52,48 63,54,50 60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 60,51,45 59,53,46 58,52,45 58,52,45 58,52,45
255,238,199 101,87,73 83,80,86 58,55,59 79,76,80 97,95,93 91,88,92 74,72,73 76,74,75 81,79,80 86,84,85 88,86,87 95,93,94 99,97,95 118,111,111 111,105,98 109,103,96 109,103,96 114,108,101 119,113,106 130,121,115 128,119,113 115,108,106 106,104,105 104,92,97 134,107,100 136,96,100 91,88,103 81,85,89 78,78,75 76,76,73 59,58,61 44,44,44 50,50,50 54,53,56 46,43,47 69,66,70 81,76,78 104,99,101 102,102,99 93,98,106 87,97,115 82,94,116 80,89,102 72,75,86 67,71,73 98,93,90 254,226,188 255,233,188 255,230,188 254,222,178 234,200,170 226,63,41 194,79,55 187,152,125 187,143,113 186,53,12 255,67,20 255,83,41 240,72,38 198,57,21 166,46,14 151,38,4 145,36,5 139,31,8 120,28,0 95,23,6 120,24,18 121,20,22 122,21,23 122,21,23 119,26,19 146,85,51 141,96,34 108,81,74 105,82,81 152,109,62 117,79,33 150,109,64 127,97,71 89,68,66 130,95,41 114,44,11 113,23,15 119,22,23 116,22,22 118,21,22 118,21,22 113,22,21 109,20,18 108,22,21 101,19,17 90,19,18 86,18,16 128,20,20 132,24,22 133,24,20 131,21,20 125,19,21 113,19,17 118,62,54 181,139,117 154,120,100 105,72,63 102,29,22 83,63,54 109,93,80 97,83,69 94,80,66 90,76,62 80,66,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 58,52,47 59,53,48 58,52,47 58,52,47 57,51,46 57,51,46 58,52,47 57,51,46 57,51,46 57,51,46 56,50,45 57,51,46
255,245,200 208,195,174 62,57,56 62,59,63 81,78,82 101,99,97 86,83,87 67,65,66 74,72,73 77,75,76 83,81,82 86,84,85 94,92,93 97,95,93 121,114,114 111,105,98 112,106,99 114,108,101 115,109,102 127,121,114 130,121,115 134,125,119 115,108,106 112,107,109 101,96,95 118,103,92 124,92,89 93,86,98 74,78,82 75,75,72 73,73,70 51,50,53 40,40,40 48,48,48 55,54,57 51,48,52 62,59,63 76,71,73 105,100,102 108,103,100 94,95,100 93,96,105 103,101,111 81,90,103 71,74,85 70,70,78 81,86,96 205,177,139 255,235,190 255,229,187 255,223,179 209,175,145 217,49,31 176,68,55 199,150,128 255,207,96 255,215,124 211,97,27 231,74,32 209,59,26 166,41,11 150,37,5 143,35,1 138,33,3 128,31,11 110,24,3 105,28,22 119,21,20 123,21,19 122,21,23 122,21,23 127,20,15 122,32,26 123,43,27 177,114,11 142,110,64 123,80,47 85,72,93 137,100,58 147,109,61 132,77,25 113,26,3 127,27,22 128,21,16 123,23,20 120,23,19 121,20,22 121,20,22 118,21,20 115,21,19 110,21,21 104,19,18 89,18,17 91,17,17 129,21,21 109,36,31 101,41,31 118,36,32 128,23,20 131,18,22 100,25,23 172,131,113 182,141,114 116,90,78 106,27,22 97,57,48 101,86,75 97,83,69 96,82,68 93,79,65 86,72,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44
