33,98,174 33,98,174 35,100,176 37,104,177 46,112,190 240,244,255 76,138,208 48,123,207 64,143,228 54,131,214 170,170,167 219,198,155 221,199,161 231,208,166 232,212,166 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,156 251,226,182 250,225,177 251,224,177 202,185,150 248,240,227 193,183,187 254,252,248 248,248,245 172,180,187 131,138,152 116,123,135 92,104,112 79,82,91 61,64,71 61,58,62 37,31,36 34,36,36 106,111,110 122,115,113 115,114,119 110,120,128 86,101,108 88,95,107 98,95,101 255,51,33 255,41,14 228,37,16 170,40,21 255,42,11 255,48,7 227,62,0 255,179,60 255,233,134 145,104,43 161,101,49 124,39,34 128,30,15 119,37,12 166,113,47 157,113,83 118,34,21 130,25,8 131,22,16 138,25,20 135,24,16 126,22,16 126,31,22 133,91,69 133,58,40 148,26,19 146,29,21 129,64,45 119,62,43 123,25,26 114,25,23 100,26,19 101,28,21 98,72,62 118,114,104 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,106,88 87,85,86 70,68,66 46,44,42 39,39,39 36,36,36 56,54,52 58,56,54 104,91,70 114,100,71 118,105,82 154,143,136 187,181,174 248,244,236 255,253,255 255,254,255 252,252,252 183,188,187 140,144,148 117,123,126 111,120,122 115,118,127 113,117,121 100,105,113 97,105,110
36,101,173 35,100,172 36,101,173 39,106,181 50,120,194 255,253,255 59,126,201 48,124,210 66,140,229 55,127,205 203,194,165 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 249,217,173 242,221,180 210,194,163 173,164,160 219,214,202 143,141,137 185,185,180 183,183,180 133,142,142 118,128,136 108,116,125 91,98,110 74,73,76 60,63,72 75,72,87 38,36,37 32,34,34 119,117,115 123,130,125 112,116,118 95,107,115 94,104,120 255,210,198 255,117,83 154,108,94 207,34,29 202,27,27 117,18,8 255,26,19 255,34,23 234,36,21 217,49,33 217,115,15 172,122,118 173,119,60 205,154,78 133,43,19 173,118,73 176,129,68 121,43,15 135,26,20 135,24,20 137,24,17 137,25,15 140,27,20 124,24,19 108,29,24 191,150,123 187,141,115 137,38,30 145,24,24 135,26,22 127,31,27 119,21,22 111,20,19 113,22,19 105,26,21 109,83,71 121,116,104 122,113,107 121,110,105 118,107,100 108,99,93 104,95,89 102,93,87 109,96,89 106,95,78 108,94,80 114,98,83 120,104,89 117,101,86 114,103,86 136,125,118 91,90,93 67,67,64 54,54,54 43,43,40 40,40,37 38,39,31 56,46,45 122,101,76 113,99,83 165,149,145 153,147,142 174,170,164 247,241,236 252,247,246 255,254,255 242,244,244 177,178,181 135,136,141 113,119,122 112,117,123 108,112,116 110,116,119 114,119,125 104,112,117
34,101,174 34,99,173 33,100,173 37,109,187 66,131,203 251,251,255 51,120,197 49,131,215 65,139,226 54,119,193 237,218,181 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 123,122,115 138,140,135 147,141,136 157,151,142 134,132,128 146,144,140 125,125,122 118,126,133 99,111,119 91,106,113 81,92,103 80,80,77 62,66,70 54,60,77 55,55,55 29,36,31 31,31,31 98,97,88 111,120,131 94,103,114 213,155,141 255,167,133 162,131,112 161,41,20 188,30,27 177,26,27 100,21,16 236,34,25 235,29,19 218,30,21 195,33,22 212,42,20 182,87,8 221,146,45 196,145,108 139,102,76 193,142,75 153,74,33 139,29,16 140,27,24 141,25,23 136,23,16 142,26,20 141,25,19 126,21,20 107,23,15 128,81,58 211,170,139 140,60,42 143,32,24 137,26,20 119,32,18 107,43,26 90,35,22 104,27,19 97,23,21 100,79,68 127,119,106 124,113,108 120,111,105 116,105,98 107,98,92 104,95,89 104,95,89 107,96,93 107,95,83 106,95,78 109,95,81 116,102,88 122,108,92 114,105,101 106,103,107 83,83,78 58,58,58 54,54,54 48,48,45 40,40,37 37,36,39 112,102,92 117,99,78 114,104,92 160,150,149 148,142,137 160,154,149 191,190,183 224,222,220 233,231,232 205,207,207 151,153,153 127,128,131 131,139,144 110,115,121 112,117,123 110,115,121 104,112,117 99,109,115
34,99,175 34,101,176 35,105,179 42,111,190 113,170,233 250,255,255 51,121,195 53,132,221 64,136,219 45,102,169 235,212,170 242,217,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 225,200,156 232,207,163 247,222,176 240,215,171 237,212,168 240,214,175 242,222,174 119,107,109 111,109,105 123,122,115 116,114,110 117,116,109 114,109,111 122,115,113 115,108,108 104,109,117 89,107,120 81,96,112 76,91,105 73,85,91 75,73,74 63,66,75 64,67,76 38,38,38 34,31,37 62,54,60 131,87,75 112,89,74 255,186,162 208,164,138 142,59,37 175,29,26 156,23,23 143,20,18 125,22,23 214,41,38 216,33,22 225,30,25 173,31,18 216,33,36 168,34,20 159,41,22 199,133,49 127,94,117 116,42,0 138,30,19 147,25,18 148,24,18 146,23,19 145,24,20 135,24,16 139,26,21 128,24,18 110,25,20 113,35,25 162,122,99 133,57,35 143,46,24 179,111,71 98,62,15 51,31,13 44,35,20 106,60,42 105,30,28 134,119,108 128,120,109 123,112,105 117,108,104 114,105,99 108,99,93 102,93,87 104,95,89 105,94,91 106,97,89 106,96,74 105,93,81 114,99,88 114,102,90 205,200,197 53,53,53 74,74,74 67,67,67 58,58,58 54,54,54 43,43,43 39,40,43 108,97,90 115,99,82 125,116,110 150,144,139 150,144,139 146,140,135 148,146,142 171,171,171 179,178,181 143,144,147 161,162,167 120,124,128 114,124,128 110,118,125 105,113,120 102,110,115 101,111,117 96,106,114
35,99,178 35,101,179 37,107,181 44,113,190 162,205,255 235,255,255 51,121,195 51,132,225 59,130,211 48,94,147 237,212,166 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 243,218,174 249,224,180 244,219,175 233,207,166 231,205,166 235,209,168 231,216,180 112,110,108 115,115,110 113,111,107 112,110,106 99,97,93 103,97,102 108,101,99 100,95,92 96,101,109 81,99,112 80,94,117 77,91,112 72,90,105 66,74,83 64,64,74 74,72,80 74,75,80 27,30,22 65,50,39 164,54,32 147,46,21 171,58,37 109,39,15 102,30,13 142,31,25 129,39,31 127,38,27 132,21,15 169,35,30 208,34,27 217,39,36 196,21,17 150,30,23 160,24,20 163,28,17 153,33,24 170,88,41 131,30,19 143,25,20 143,22,18 148,25,21 148,23,20 147,24,20 138,27,19 125,24,17 129,22,17 118,24,22 107,19,12 138,38,33 133,48,22 206,141,104 57,40,30 37,34,38 37,31,36 40,40,40 89,56,45 84,41,33 127,111,107 124,113,106 122,111,106 118,107,104 114,103,98 109,98,93 104,95,89 104,95,89 105,94,91 104,95,91 105,94,79 104,93,78 111,100,85 118,106,94 200,198,196 78,78,78 76,76,76 68,68,68 60,60,60 54,54,54 45,45,45 38,38,38 65,60,59 115,99,84 136,127,123 156,150,145 148,142,137 145,144,137 170,172,169 177,181,183 181,187,190 161,167,170 140,143,150 107,112,118 111,123,129 108,118,126 101,113,121 100,112,118 99,110,121 95,102,116
34,101,176 35,102,177 39,109,183 45,117,195 226,251,255 200,232,255 48,120,198 51,135,230 66,126,211 51,77,114 226,201,155 230,207,165 247,221,180 239,214,170 252,227,183 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 244,218,177 199,188,171 111,106,105 109,107,105 105,103,99 105,103,101 97,92,91 101,102,107 101,94,92 101,96,93 95,100,108 89,97,106 84,98,110 91,102,113 81,95,105 77,85,103 73,71,79 59,59,71 82,75,73 108,48,25 211,69,40 192,57,30 165,60,30 102,37,16 125,49,38 143,27,25 107,50,31 217,176,156 88,70,51 138,24,24 134,25,19 209,43,36 184,37,30 217,33,29 142,27,16 147,24,13 168,36,21 176,33,27 176,28,28 164,28,24 162,28,23 152,22,21 142,25,17 145,24,22 145,24,20 143,25,20 142,26,20 125,20,17 113,24,22 105,20,17 121,20,13 158,126,96 62,50,38 39,37,38 34,35,38 38,36,37 38,38,35 100,64,56 127,112,103 122,112,102 121,111,101 122,111,106 113,107,102 110,101,95 106,97,91 103,94,88 103,94,88 108,97,94 109,98,95 103,93,83 104,94,82 105,93,81 117,105,93 247,245,243 129,131,128 74,76,73 71,71,68 60,60,57 51,51,51 45,45,45 38,36,37 51,46,48 108,92,79 143,134,128 161,155,148 137,131,126 143,141,142 152,151,154 167,170,177 146,152,155 132,138,141 125,130,136 92,97,103 108,118,124 107,117,123 108,119,130 99,110,121 92,103,116 93,102,113
33,99,177 36,106,180 40,112,188 51,123,199 245,255,255 141,183,244 46,123,206 56,137,233 67,124,205 82,99,121 244,220,167 236,210,169 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 224,201,161 100,94,89 107,102,104 97,95,93 96,96,93 96,94,95 91,86,85 96,97,102 101,94,92 108,99,93 100,99,102 101,99,100 96,99,110 82,100,115 103,106,117 81,90,103 79,78,81 78,73,70 68,72,76 196,56,31 184,52,22 148,47,22 122,54,32 105,41,15 98,44,26 93,27,11 173,139,105 203,168,141 110,73,58 125,20,19 114,26,19 180,26,17 159,18,18 172,32,23 141,28,21 151,23,14 192,34,28 170,32,22 164,45,31 161,59,41 136,52,37 155,42,21 139,27,17 150,20,21 143,25,20 134,21,16 123,21,17 133,26,21 120,24,20 99,22,18 104,32,18 54,43,24 53,48,47 39,40,43 38,37,42 37,35,36 39,37,35 65,49,47 130,117,110 122,112,100 121,111,99 125,113,103 115,105,95 109,100,92 107,98,90 102,93,85 104,95,87 106,97,91 108,99,95 104,95,87 102,92,80 104,92,80 110,100,90 167,167,164 151,157,160 76,78,78 68,68,65 58,58,55 47,47,47 40,40,40 38,35,39 57,52,51 101,95,86 154,148,143 146,137,131 140,134,129 143,141,142 142,141,144 139,142,149 133,138,144 133,138,144 117,122,128 76,81,87 113,123,129 110,120,126 102,113,126 95,105,123 92,102,122 86,96,112
37,103,181 40,106,184 40,112,190 49,122,198 249,252,255 85,139,210 44,123,210 53,137,232 67,117,185 147,146,135 246,218,178 242,217,173 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 243,217,176 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 97,97,94 81,79,77 88,88,85 91,89,90 89,87,85 92,94,94 107,101,96 108,99,93 106,100,95 109,103,98 96,101,100 83,96,111 88,98,116 78,88,104 79,79,79 76,74,70 70,60,61 170,61,30 161,53,19 150,34,3 161,48,23 148,51,29 101,36,24 127,43,28 196,156,120 182,134,116 129,42,30 118,20,19 103,21,17 193,55,45 238,45,28 134,42,30 138,54,37 140,61,38 159,90,57 248,215,190 255,255,221 255,252,216 212,199,178 159,150,135 136,40,29 139,27,17 146,26,19 150,27,23 136,18,17 113,24,24 122,23,13 119,27,13 196,64,34 184,63,38 166,57,39 101,43,29 42,36,41 36,37,40 39,38,41 54,42,42 129,120,105 123,113,101 121,111,99 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 107,98,94 104,94,82 98,89,74 103,93,83 124,122,118 138,142,146 102,110,117 83,88,94 56,57,62 45,45,45 38,38,38 38,38,38 68,66,64 138,133,130 148,142,137 143,137,132 131,129,125 128,127,130 142,142,142 136,134,146 126,134,141 126,134,139 120,125,131 80,85,91 107,115,122 104,114,120 99,110,121 97,108,121 91,102,115 88,99,110
35,105,179 37,107,181 42,114,192 61,128,203 255,255,255 65,126,208 45,124,211 55,140,232 74,113,166 211,202,185 241,217,180 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 240,218,182 97,92,89 55,55,52 76,74,72 83,83,80 84,82,83 86,84,82 94,96,96 112,106,101 111,102,96 108,102,95 120,110,109 101,101,101 89,94,104 84,95,108 77,90,105 79,81,78 74,74,69 59,48,45 175,61,32 157,42,20 154,41,18 120,34,13 134,40,17 137,50,34 94,29,17 172,138,106 131,48,35 125,34,31 112,52,42 88,52,34 147,101,75 233,185,156 255,255,229 255,248,212 255,245,213 255,250,213 255,238,196 255,250,211 255,253,216 201,188,167 160,150,138 162,151,134 140,45,27 136,28,17 140,25,16 141,25,19 125,23,21 117,31,1 245,109,44 252,142,73 204,103,47 167,69,23 142,49,26 120,37,22 56,38,35 47,46,51 66,54,56 121,111,99 127,115,103 125,115,103 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 101,92,77 100,90,78 113,108,107 153,152,155 105,113,120 99,109,115 91,96,104 37,38,43 40,40,40 39,38,41 65,63,59 142,138,132 143,134,130 137,131,126 129,125,119 126,125,128 126,130,134 121,124,133 117,118,123 136,134,142 125,130,136 77,82,88 113,118,126 108,118,124 101,113,121 98,108,124 97,108,121 97,108,119
35,104,181 38,107,184 42,115,193 75,137,212 254,254,255 54,119,202 48,127,216 59,141,232 65,98,142 213,200,177 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 241,219,170 240,219,178 92,87,84 65,65,62 69,67,65 80,80,77 83,81,82 87,85,83 92,94,94 111,105,100 115,106,100 114,108,101 123,112,109 103,98,100 93,94,99 87,95,104 77,87,103 79,82,74 72,72,69 63,38,37 154,56,26 143,46,24 149,41,14 151,45,22 164,49,27 127,43,26 100,31,16 121,63,39 140,52,43 182,119,113 255,250,229 255,253,222 255,248,213 255,254,212 255,251,213 255,240,194 255,231,191 255,236,196 255,246,206 255,249,207 255,251,212 206,191,171 158,148,136 157,147,137 186,131,116 133,41,29 138,28,17 139,24,15 135,31,25 206,95,49 234,161,77 203,133,57 191,135,61 171,115,50 135,63,26 112,40,23 84,41,35 48,45,51 60,50,54 127,115,105 125,115,103 124,114,102 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,94,87 104,94,82 100,88,76 104,102,100 139,138,141 108,116,125 95,105,113 88,96,105 87,91,95 63,61,62 58,55,59 65,60,57 143,139,133 144,135,131 133,127,122 126,122,116 121,121,121 122,119,123 154,155,160 136,133,139 136,133,139 110,115,123 76,81,87 107,115,122 106,116,124 104,116,124 100,110,126 95,106,119 97,108,119
36,108,186 41,113,191 41,116,196 128,183,249 235,243,255 55,127,208 49,131,222 58,140,228 66,84,110 250,228,190 239,213,174 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 238,212,171 241,219,181 62,62,57 82,80,78 69,66,70 81,76,78 83,81,79 89,87,88 107,102,104 111,105,100 115,106,102 114,108,103 127,118,110 115,108,106 92,94,91 103,98,100 83,93,101 85,78,81 66,65,68 67,29,12 130,41,12 127,38,9 146,52,34 150,51,30 143,67,56 239,196,181 255,255,235 255,246,211 255,251,210 255,247,204 255,241,201 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 167,148,132 127,40,24 154,55,36 123,36,20 209,74,18 252,78,24 240,70,37 164,51,17 123,40,0 136,89,39 112,54,28 106,31,11 59,49,48 55,50,52 131,120,113 124,116,105 123,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 98,88,76 97,91,86 119,119,114 113,125,133 101,109,116 81,91,97 78,81,88 82,77,76 75,73,74 71,65,56 146,140,135 141,135,130 127,123,117 128,121,119 122,120,118 118,117,120 141,134,134 139,125,130 123,119,128 108,116,123 96,104,109 107,112,120 100,111,122 96,110,122 95,108,127 99,110,123 94,105,116
36,109,185 41,114,190 44,121,200 184,222,255 171,190,221 46,121,205 50,135,227 58,134,222 80,81,86 248,220,180 240,214,173 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 240,214,173 230,204,163 62,62,57 89,87,85 75,72,76 71,66,68 79,77,75 85,80,79 112,107,106 109,103,98 115,106,102 119,113,106 134,128,119 114,101,96 109,93,91 107,100,103 86,91,99 81,81,76 67,68,58 158,98,77 161,113,95 255,235,201 255,248,221 255,255,230 255,253,218 255,248,203 255,244,202 255,238,194 255,232,190 255,235,191 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 157,146,141 136,138,123 215,59,21 136,49,22 225,87,52 253,62,22 172,47,19 121,39,14 96,25,6 91,32,2 114,64,22 104,33,16 96,40,34 60,46,48 123,122,111 123,113,101 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 97,88,80 94,94,94 112,120,125 103,108,114 90,93,102 76,74,82 80,78,74 59,58,61 99,87,75 150,144,139 122,116,111 131,127,121 127,120,118 122,120,118 121,116,118 143,127,123 127,120,118 121,122,127 109,114,120 103,112,114 107,110,119 98,109,120 95,106,119 100,113,132 97,107,123 100,112,120
38,110,188 43,115,193 51,126,208 235,255,255 112,147,197 47,122,206 52,138,234 56,128,209 136,120,103 238,213,169 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 255,239,189 127,123,117 101,99,100 97,95,93 69,64,63 77,75,76 85,80,79 92,87,86 102,95,93 115,106,102 120,111,105 134,125,121 125,123,121 104,92,92 144,136,125 227,234,227 255,255,241 255,242,210 255,253,222 255,249,212 255,250,212 255,241,202 255,240,200 255,241,197 255,241,195 255,238,192 255,239,193 255,230,186 255,234,190 255,233,190 255,227,183 255,232,188 255,234,190 255,227,176 255,237,186 255,244,198 255,232,179 255,243,197 255,238,193 255,246,202 238,222,189 171,154,130 167,154,131 163,149,133 159,148,133 151,143,132 111,81,66 106,42,27 150,56,33 131,29,7 101,41,20 86,38,20 85,37,23 86,33,10 148,94,46 108,49,21 104,56,40 78,60,55 181,174,156 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 85,80,77 140,135,134 122,121,124 113,110,114 89,90,93 76,76,73 58,53,52 96,85,78 139,132,132 120,113,111 128,124,118 122,117,114 118,116,114 127,122,121 147,132,121 137,126,119 117,114,118 109,108,113 104,103,108 94,98,102 99,111,119 102,111,122 96,109,124 91,104,121 95,109,121
38,110,188 43,116,194 55,127,210 250,255,255 78,128,194 46,122,208 54,140,234 64,126,201 178,159,124 248,216,172 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 250,222,184 107,103,97 106,101,100 118,114,108 62,57,59 79,77,78 83,76,76 89,84,81 106,100,95 122,112,102 194,183,164 255,255,226 255,255,226 255,248,211 255,247,208 255,249,219 255,248,212 255,255,211 255,249,207 255,249,207 255,247,206 255,238,196 255,234,190 255,237,188 255,236,190 255,237,193 255,240,196 255,233,184 255,237,188 255,232,190 255,224,180 255,232,188 255,238,194 255,226,178 255,237,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,125 169,150,127 171,147,123 163,150,127 144,132,120 87,68,56 134,44,22 128,40,20 99,37,24 88,50,40 97,61,53 89,62,46 193,170,139 255,249,216 255,254,217 255,242,196 255,242,204 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,85,73 92,81,76 71,73,70 118,112,105 127,118,112 125,120,117 104,103,106 77,75,73 56,49,47 120,115,112 136,131,128 123,116,114 121,116,113 120,116,110 120,118,116 122,115,113 132,121,114 118,111,109 112,107,106 106,107,110 102,101,106 48,49,52 96,106,110 102,107,115 100,110,126 88,103,121 92,105,120
42,113,194 47,118,199 57,128,209 253,251,255 64,122,198 48,127,214 56,138,231 62,125,190 227,200,157 230,210,164 226,201,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 115,105,104 128,119,111 76,74,72 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,245,201 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,181 255,234,188 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 172,148,122 131,113,94 122,105,81 223,186,160 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 102,86,73 72,65,63 59,59,59 101,92,88 125,114,107 120,116,110 96,98,98 68,63,60 63,59,49 105,103,101 134,129,128 121,116,115 122,117,116 125,119,112 118,113,110 112,111,104 111,109,105 110,108,106 107,107,107 101,102,105 94,95,98 23,27,29 70,74,78 104,107,114 109,114,124 106,109,118 68,63,65
38,110,188 44,115,196 60,126,204 255,253,255 55,120,205 49,128,217 62,135,229 66,112,165 245,218,175 255,232,189 244,218,179 240,215,169 219,194,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 97,87,86 120,113,111 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,239,194 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,238,189 255,233,182 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 233,209,176 253,228,182 255,223,191 255,231,197 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,239,201 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 107,90,80 85,76,70 57,57,52 82,77,74 115,108,106 113,111,109 97,101,103 55,50,47 92,83,75 106,104,105 133,131,129 119,112,112 119,112,110 116,110,103 115,110,107 111,106,103 108,106,102 112,110,111 104,104,101 121,123,123 42,44,44 58,58,55 53,51,47 132,121,114 217,206,187 255,255,243 255,247,217
36,108,186 43,115,196 90,149,220 247,250,255 50,122,205 53,127,214 64,136,221 68,99,134 222,202,154 247,222,176 237,212,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 237,213,162 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,169 252,225,178 93,83,73 35,36,39 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,252,205 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 254,222,176 255,227,181 255,234,188 255,237,191 255,233,189 255,234,185 255,231,179 255,231,179 238,211,166 255,228,172 255,232,186 255,234,187 254,227,182 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 101,86,75 96,85,70 68,67,60 72,66,61 194,185,179 141,134,134 83,81,82 64,59,58 95,83,73 111,106,108 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 121,115,110 135,129,122 123,114,106 224,213,196 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
40,112,190 43,120,199 157,202,255 194,209,241 51,126,210 54,124,214 63,132,211 68,82,105 243,218,172 255,233,187 233,207,166 243,218,174 219,194,150 217,192,146 251,226,178 242,218,167 255,233,178 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,221,174 246,217,186 83,77,72 47,46,49 196,189,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,241,195 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,228,179 255,237,188 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,180 255,231,180 255,231,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 234,212,174 252,226,185 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,134 106,98,87 106,91,80 91,79,67 94,89,77 215,209,202 179,174,171 47,44,50 32,33,36 55,50,47 99,88,71 117,112,109 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,254,213 255,253,215 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
