36,101,177 36,101,177 36,101,177 38,104,182 39,107,189 69,126,191 241,255,255 52,123,208 59,142,230 63,140,237 49,93,138 217,194,152 221,195,154 231,208,168 235,212,170 246,219,174 234,211,169 222,199,157 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,158 252,225,180 248,226,181 251,224,179 218,195,166 255,253,246 167,168,158 249,247,255 228,229,232 169,176,174 131,141,147 115,125,129 94,102,111 70,75,83 71,71,79 51,51,51 38,38,38 39,39,39 121,121,118 122,122,117 109,115,118 112,117,125 96,100,113 93,101,108 255,54,32 234,58,47 218,34,30 180,29,21 255,43,33 255,37,22 255,36,15 234,66,21 255,180,57 228,172,150 176,123,55 202,129,68 145,37,24 186,121,82 179,134,86 142,65,32 131,28,13 134,25,17 134,25,17 136,25,17 135,24,16 123,22,15 111,42,27 180,139,112 194,153,122 148,33,24 139,27,17 134,28,16 124,23,16 118,21,20 110,21,17 108,22,17 98,24,19 87,71,58 127,118,110 124,115,107 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,81 109,95,79 115,100,89 116,102,88 122,107,87 124,110,85 120,106,88 90,88,86 69,67,65 45,43,41 39,39,39 39,39,39 63,60,64 51,49,45 109,95,81 117,103,76 120,105,85 151,140,135 190,184,179 255,255,255 255,253,255 255,254,255 252,252,252 193,194,197 143,143,151 117,120,127 111,116,122 114,118,122 110,115,121 103,109,112 95,103,108
35,101,181 35,101,181 38,104,184 41,105,186 41,113,191 115,157,207 220,247,255 51,125,212 61,143,234 63,141,235 73,102,129 241,219,174 243,218,174 233,205,165 224,196,156 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 242,216,175 229,204,156 239,214,166 238,212,171 242,216,175 246,227,170 245,218,175 245,221,184 209,189,159 190,174,168 208,202,193 179,178,171 191,193,188 179,180,183 132,141,143 120,130,136 103,111,116 91,96,102 72,71,76 58,61,72 68,66,76 38,38,38 34,34,31 123,123,120 119,119,116 110,110,118 94,106,112 236,236,244 241,71,38 213,183,157 165,34,24 190,26,25 162,21,21 198,40,32 251,37,21 239,31,22 230,36,24 210,48,21 242,148,36 183,149,129 138,110,127 194,126,52 174,128,62 132,73,16 130,32,17 137,25,15 138,25,18 138,25,20 140,24,20 138,25,20 127,23,17 112,31,22 151,111,86 210,162,133 145,35,22 139,29,16 129,37,25 113,54,26 94,55,25 75,45,28 101,24,16 98,25,16 105,82,71 131,119,109 127,115,105 123,114,108 120,111,105 117,106,99 108,99,93 103,94,88 102,93,87 107,95,85 106,95,78 108,94,76 115,99,82 119,103,86 119,103,86 114,105,88 137,127,117 87,89,86 65,65,65 54,54,54 43,43,43 39,39,39 39,39,36 55,44,39 122,101,76 116,102,86 163,150,145 150,144,139 169,163,158 249,242,240 255,255,254 255,255,255 242,244,241 162,163,168 122,123,128 117,123,126 114,117,124 105,108,115 109,114,120 117,122,130 102,110,117
37,103,181 37,103,181 39,105,183 40,108,190 44,119,203 182,206,237 156,199,253 50,129,216 61,143,236 59,134,227 129,144,158 245,223,178 251,226,182 251,224,181 244,217,174 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 235,209,168 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,221,179 165,153,127 117,115,111 139,137,133 148,144,134 143,137,132 150,148,146 144,142,138 130,127,131 119,127,134 103,112,123 90,100,108 84,92,99 76,76,76 58,61,70 62,60,70 43,43,43 36,36,33 54,54,51 118,118,115 115,118,125 159,158,161 255,112,72 255,236,219 150,87,65 190,33,25 160,27,17 133,21,11 142,24,21 243,36,22 223,31,19 210,29,18 224,38,35 191,42,29 197,108,9 209,139,38 106,86,146 212,143,42 129,35,12 141,24,16 145,25,18 144,23,19 141,25,21 139,23,19 139,23,19 129,21,19 117,21,17 113,41,20 148,97,71 139,38,31 176,115,68 108,65,16 49,37,25 43,36,36 46,44,40 105,45,31 105,32,27 132,119,112 130,118,108 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 104,95,89 103,94,88 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 118,104,88 108,99,93 105,102,106 82,82,82 59,59,59 53,53,53 46,46,46 39,39,39 36,36,33 109,97,85 117,99,78 117,107,95 158,148,147 148,142,137 162,156,151 194,192,188 224,222,220 229,227,225 208,210,207 140,145,144 108,112,114 124,132,137 109,114,120 112,117,125 107,112,120 98,106,113 97,107,115
35,100,183 37,102,185 39,104,187 37,110,188 46,120,207 239,249,255 92,146,219 47,129,217 63,144,235 54,130,218 177,173,163 241,219,174 237,212,168 247,220,175 241,214,169 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,224,180 232,207,163 226,201,155 232,207,161 247,222,178 240,214,173 237,211,170 240,214,173 242,220,175 115,110,109 113,108,105 123,121,117 118,116,114 117,115,113 125,119,124 122,117,116 117,112,111 103,112,123 92,106,118 84,95,108 81,90,103 81,86,96 73,72,75 71,69,79 86,85,90 34,34,34 38,38,38 73,73,73 109,102,100 209,138,112 204,165,135 201,164,122 163,47,30 147,26,10 145,22,18 140,30,19 115,21,19 233,32,16 226,31,26 184,30,19 196,33,27 175,27,27 169,36,15 152,42,16 195,120,57 121,38,18 148,29,15 144,23,19 147,24,20 145,24,20 142,24,19 140,24,18 133,24,16 125,24,15 121,21,18 111,19,9 128,27,18 187,132,80 58,48,52 42,37,36 38,36,37 38,36,37 49,50,53 107,54,40 80,48,43 134,118,114 131,118,111 127,114,107 122,113,107 117,108,102 115,104,99 106,100,93 103,94,88 104,95,89 107,96,91 108,97,90 105,94,75 106,95,78 111,100,83 116,105,90 185,180,179 48,48,48 73,73,73 62,62,62 55,55,55 52,52,52 41,41,41 36,38,35 103,94,79 115,99,82 125,116,110 148,141,139 154,148,143 144,138,133 153,151,149 179,179,179 180,180,180 156,158,158 149,153,157 111,117,120 111,119,124 108,118,124 103,113,117 103,111,118 98,106,115 92,107,114
36,105,184 38,107,186 40,109,188 40,112,193 51,122,205 254,255,255 62,129,204 48,129,220 62,143,234 55,127,210 214,202,176 241,219,174 226,201,157 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,173 247,222,176 245,220,176 233,207,166 231,205,164 233,207,166 222,208,181 111,109,105 126,121,118 115,113,109 115,113,111 105,103,101 108,102,107 106,101,100 99,94,93 97,107,115 83,96,113 78,93,111 79,92,109 73,87,99 68,71,82 68,66,76 69,68,73 74,74,74 25,25,25 65,63,64 104,101,105 174,75,54 198,169,138 183,121,92 140,25,16 126,42,29 89,58,39 95,45,32 111,21,15 221,25,12 212,33,21 206,25,16 146,26,19 160,27,19 179,30,21 178,32,22 173,28,18 152,16,14 176,26,20 142,22,15 143,22,18 143,25,20 141,25,19 140,24,18 134,25,17 130,21,15 119,22,18 110,21,19 127,39,21 62,56,51 47,43,37 39,41,41 38,36,37 38,36,37 52,52,52 94,45,34 120,119,110 128,119,113 126,113,106 127,114,107 121,112,106 117,108,102 115,104,99 106,100,93 104,95,89 103,94,88 105,94,89 107,96,93 104,92,80 105,94,79 109,98,83 114,102,90 195,192,196 76,76,76 76,76,76 68,68,68 61,61,61 54,54,54 47,47,47 36,36,36 71,67,61 113,97,80 136,127,121 155,148,146 143,137,132 146,142,136 174,176,176 184,188,190 187,193,194 153,159,160 135,140,146 80,88,93 111,121,127 105,117,125 99,111,119 101,111,119 100,109,120 94,103,114
35,107,185 36,108,186 38,109,190 38,115,198 67,132,204 248,252,254 48,123,205 46,131,223 60,140,236 56,118,195 218,201,162 229,207,162 247,222,178 240,214,173 251,225,184 237,212,168 231,206,162 223,198,154 249,223,182 253,227,186 253,228,184 252,227,181 252,227,179 238,213,165 221,196,150 233,208,162 244,219,173 249,224,180 240,215,171 239,218,175 195,188,168 111,111,106 112,110,106 107,107,102 108,106,104 103,101,97 107,107,107 97,95,91 101,99,95 91,99,108 84,95,106 81,96,112 85,95,115 79,93,105 73,81,97 69,69,79 62,60,68 76,76,76 71,71,71 55,55,55 104,94,98 155,79,55 203,162,135 131,51,35 141,26,17 141,109,79 200,168,136 85,54,35 105,23,19 209,35,26 182,26,13 235,42,33 147,23,15 167,27,18 184,30,23 186,29,21 187,29,23 186,27,26 175,29,24 175,29,26 145,22,22 138,25,18 143,22,18 136,25,17 127,23,17 126,25,18 121,21,16 103,21,15 97,26,9 60,51,47 48,50,50 39,36,40 36,36,33 36,38,38 48,50,50 57,33,27 132,119,114 130,119,114 124,112,102 124,112,102 120,111,103 114,105,97 109,100,94 106,97,91 103,94,88 103,94,88 109,98,95 109,97,97 104,94,82 104,94,82 101,91,79 121,110,103 255,255,255 117,117,117 75,75,75 66,68,68 60,62,62 50,50,50 44,44,44 37,35,36 54,49,51 104,97,81 136,130,123 153,147,140 139,132,130 147,144,148 150,154,156 161,169,174 143,151,156 137,145,150 119,124,130 77,82,88 108,116,123 107,116,127 102,113,124 98,109,122 94,105,116 91,102,113
36,108,186 37,109,187 41,112,193 40,117,198 110,167,232 249,255,255 47,124,205 46,130,225 58,139,230 49,99,167 242,220,173 233,213,165 224,199,155 226,201,155 249,224,178 243,218,174 249,224,180 244,219,175 251,225,184 249,223,182 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,190,146 222,202,156 104,95,91 101,101,101 96,94,90 98,98,93 96,94,92 94,92,88 104,104,104 106,97,93 107,98,94 94,98,102 96,97,102 90,99,110 86,95,108 98,103,111 78,88,96 73,74,77 74,74,69 71,71,66 68,68,63 64,64,59 84,82,83 131,109,101 210,152,130 130,34,25 147,30,22 180,144,113 186,158,129 98,52,34 101,19,15 195,35,23 193,31,20 168,30,20 147,21,11 198,29,25 190,32,26 185,34,26 176,37,25 168,38,23 180,60,41 154,54,38 151,37,10 139,26,19 144,23,19 147,24,20 130,23,18 111,25,22 129,31,14 130,21,1 168,58,34 147,65,40 78,40,34 104,90,90 112,114,114 41,41,41 43,47,49 43,27,25 132,119,114 128,117,112 124,112,102 124,112,102 122,114,103 114,106,95 109,100,92 106,97,89 102,94,83 104,96,85 107,98,94 108,99,95 106,97,91 103,93,81 101,91,79 109,98,93 174,174,171 148,153,152 67,72,71 65,67,67 56,58,58 46,46,46 38,38,38 37,35,36 67,63,55 111,102,94 153,147,142 148,142,135 139,132,130 150,147,151 143,147,149 136,144,149 133,141,146 128,136,141 124,129,135 84,89,95 110,118,125 107,116,127 99,110,121 93,103,119 88,99,112 87,98,109
37,109,187 38,110,188 41,112,193 46,117,207 173,227,255 239,255,255 48,123,207 52,133,231 57,140,221 54,86,135 245,217,177 240,218,169 247,220,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,229,183 237,212,166 249,224,178 253,228,182 254,229,183 233,208,164 239,218,175 240,225,178 93,88,85 102,100,96 83,81,77 93,93,88 90,88,86 95,93,91 101,98,102 107,101,94 110,101,95 104,99,96 106,101,100 91,94,101 85,96,109 85,97,105 77,86,99 77,75,73 75,75,72 59,57,58 54,52,53 58,56,57 69,67,68 95,93,94 125,42,22 132,30,26 143,35,24 189,148,121 193,148,127 120,44,31 109,20,16 181,39,26 230,40,25 139,32,25 179,41,20 177,63,47 141,66,39 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 142,25,17 144,23,19 138,27,19 129,22,15 244,85,53 227,93,50 199,80,27 177,64,32 154,52,32 125,46,25 104,60,61 48,52,56 49,50,55 72,41,33 134,122,110 131,119,107 124,112,102 123,111,101 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,92,85 101,91,79 105,95,85 131,126,125 132,137,143 103,108,114 83,87,91 55,56,59 41,41,41 37,37,37 38,36,34 68,63,62 134,124,123 150,144,139 141,135,130 131,126,123 130,127,131 138,144,147 132,138,141 127,133,136 122,132,136 118,123,129 102,107,113 104,112,119 104,114,120 100,111,124 95,105,121 91,102,113 93,104,117
37,109,187 37,109,187 41,113,191 49,124,208 235,255,255 201,236,255 49,124,206 56,136,239 58,131,209 81,103,135 233,206,170 224,198,157 230,202,162 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,183 235,210,164 230,205,161 234,213,170 232,215,178 96,91,88 56,54,50 77,75,71 83,83,78 86,84,82 82,80,78 99,96,100 112,106,99 113,104,98 108,102,95 114,107,105 103,102,107 88,93,101 86,96,102 73,84,95 79,77,75 73,73,70 42,40,41 49,47,48 58,56,57 52,50,51 89,87,88 102,101,92 141,44,20 133,33,17 133,73,52 149,65,50 127,31,18 110,51,32 119,66,41 184,99,75 225,198,164 255,255,217 255,249,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 167,146,135 143,44,34 135,28,19 133,24,16 156,54,14 255,220,144 245,182,115 201,136,74 172,116,49 140,86,38 103,45,10 105,34,13 69,42,37 50,49,54 74,40,36 130,118,106 130,118,106 126,114,104 126,114,104 120,112,101 116,108,97 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,93,86 101,91,79 100,90,80 110,105,104 147,152,158 106,111,117 95,103,108 94,97,104 40,40,40 38,38,38 34,32,30 68,63,62 144,135,131 143,134,130 134,128,123 129,123,118 123,120,124 121,122,125 124,125,128 117,122,121 136,145,147 117,122,128 100,105,111 110,118,125 107,117,123 101,112,123 98,108,124 97,108,119 93,104,115
36,108,189 36,108,189 40,113,191 48,123,207 242,255,255 147,192,250 50,126,212 58,142,241 56,128,204 116,130,153 251,228,188 246,221,173 236,209,164 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,227,186 240,214,173 238,213,167 251,226,180 243,218,172 244,219,175 239,220,167 235,219,177 90,85,82 69,67,63 68,66,62 78,78,73 84,82,80 80,78,76 96,93,97 113,107,100 114,105,99 114,105,99 121,112,108 105,102,106 89,92,99 89,97,104 73,84,95 79,77,73 67,67,64 41,39,40 51,49,50 62,60,58 66,64,62 78,73,70 40,50,54 254,176,105 134,59,30 141,58,41 127,56,35 181,126,97 255,254,232 255,248,212 255,255,218 255,240,208 255,244,205 255,232,190 255,231,196 255,238,199 255,250,201 255,250,209 255,251,210 203,193,171 162,148,134 157,149,138 184,131,119 130,41,28 133,32,21 249,163,99 198,96,45 234,89,43 201,66,30 122,50,4 140,98,44 122,80,28 99,33,17 86,40,24 48,49,54 74,42,37 128,116,104 128,116,104 128,116,106 126,114,104 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 101,91,79 100,90,80 108,103,102 139,144,150 109,114,120 95,103,110 91,96,104 88,88,88 61,61,61 58,56,54 64,59,58 146,137,133 145,136,132 135,129,124 126,120,115 119,116,120 126,128,128 153,153,153 133,128,130 129,130,133 111,116,122 107,112,118 107,115,122 104,114,120 100,111,122 95,105,121 94,105,116 97,108,119
37,109,190 37,109,190 46,118,199 51,128,209 246,248,255 85,150,226 48,131,219 59,143,238 64,117,177 185,186,176 240,218,173 232,207,163 218,191,155 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 237,210,167 237,212,168 67,62,61 82,80,78 68,66,67 81,76,75 80,78,74 83,81,82 94,92,93 107,101,96 116,107,103 120,111,105 125,116,110 107,100,103 96,94,95 93,97,101 75,83,92 80,78,76 51,49,47 46,41,40 63,59,53 83,77,70 255,248,223 77,76,69 93,96,84 232,217,197 255,255,237 255,242,216 255,251,212 255,247,207 255,242,199 255,239,200 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 152,154,139 255,84,37 163,51,21 207,75,29 255,80,37 169,60,29 108,28,10 87,31,9 150,101,52 102,52,21 101,36,15 52,52,47 79,38,36 115,95,86 129,114,103 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 101,92,88 124,125,128 117,122,130 97,107,113 86,91,99 78,84,87 81,79,75 68,63,62 77,69,58 147,141,136 140,134,129 128,124,118 127,122,119 126,124,122 129,127,128 143,131,131 129,122,122 121,120,125 110,115,123 107,110,121 104,112,121 101,111,119 95,108,123 95,108,127 100,111,122 94,105,116
39,111,192 39,111,192 46,118,199 55,137,221 255,254,255 57,129,212 49,130,221 59,141,234 66,104,144 215,206,187 236,214,169 231,205,166 237,211,172 237,211,170 232,206,165 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 229,204,156 71,66,65 90,88,86 65,63,64 76,71,70 77,75,71 84,79,78 98,93,92 112,106,101 115,106,102 121,112,106 127,118,112 112,108,102 111,98,95 100,94,101 81,81,91 79,77,75 62,60,58 58,54,48 126,121,109 249,244,230 255,253,216 255,251,216 255,248,208 255,246,204 255,248,203 255,243,199 255,233,192 255,234,190 255,241,203 255,229,187 255,228,185 255,240,196 255,233,187 255,237,191 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 158,149,132 137,101,81 98,45,22 176,57,29 137,39,13 102,43,24 86,34,13 82,33,11 89,35,15 113,76,36 102,31,10 74,41,32 72,41,31 97,80,70 132,117,106 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 100,90,78 92,86,77 99,96,100 114,122,129 97,107,113 89,94,102 75,79,81 82,81,74 55,53,54 100,86,72 150,144,139 121,115,110 125,121,115 126,121,118 125,120,119 132,125,123 138,125,118 128,121,121 118,117,122 110,115,123 103,106,115 88,93,103 95,107,115 95,108,123 98,111,130 95,106,117 97,108,119
37,112,194 39,114,196 47,122,204 83,155,231 253,255,255 55,126,214 52,136,233 62,139,236 67,81,104 237,218,181 219,192,156 232,206,167 245,218,182 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 237,212,168 247,222,178 253,228,182 247,222,176 253,228,180 238,213,165 242,217,171 221,196,150 239,214,168 237,212,168 247,220,175 255,231,187 115,113,111 106,101,100 80,78,74 71,66,63 79,77,75 83,78,77 117,112,111 108,102,95 111,102,94 123,112,107 138,127,122 124,119,121 103,92,89 140,129,126 237,238,226 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,240,194 255,244,198 255,235,186 255,242,193 255,231,185 255,238,192 255,232,192 255,229,187 255,233,189 255,236,192 255,227,178 255,239,190 255,246,202 255,232,181 255,241,197 255,237,192 255,245,204 239,221,189 172,153,130 165,152,129 163,149,133 160,148,136 160,148,136 125,119,112 165,48,20 116,39,22 111,40,23 88,35,19 85,30,15 84,31,15 112,74,24 99,34,11 91,40,30 85,55,56 83,68,57 191,177,161 255,242,225 255,253,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,90 95,85,73 94,84,74 86,81,78 138,136,134 119,119,119 114,114,114 89,91,88 73,73,68 55,50,49 97,87,77 142,135,133 125,119,114 126,122,114 124,120,114 118,116,114 131,122,118 147,132,121 134,121,118 122,114,120 103,106,113 98,103,109 63,64,69 95,107,115 99,110,121 95,108,127 94,104,122 93,103,121
37,112,194 39,114,196 47,122,204 144,196,255 221,240,255 55,127,212 54,135,233 58,140,226 87,84,88 247,224,182 242,215,179 240,214,175 247,220,184 225,199,158 216,191,145 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 248,221,176 252,227,183 103,98,97 112,106,101 113,108,107 67,62,59 76,74,72 83,78,77 110,105,104 115,109,102 118,109,101 196,183,162 255,246,225 255,255,234 255,246,211 255,252,212 255,253,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,239,197 255,233,191 255,237,186 255,235,184 255,233,188 255,235,190 255,232,188 255,236,192 255,232,192 255,225,181 255,233,189 255,239,195 255,225,179 255,236,190 255,237,186 255,228,175 255,228,170 255,243,203 255,245,201 246,229,192 174,155,128 171,152,125 169,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,34 107,35,18 80,39,21 89,46,27 99,58,40 115,88,52 173,147,126 255,254,224 255,255,214 255,243,202 255,247,207 255,251,215 255,246,210 255,247,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 98,86,74 90,85,73 70,68,66 120,114,109 123,117,110 118,116,117 102,102,102 73,71,69 56,50,45 112,108,102 137,130,130 121,114,112 121,116,113 121,116,113 119,118,111 119,117,118 136,127,123 118,116,114 109,108,111 105,109,113 101,104,111 27,28,31 96,106,110 99,109,117 93,106,123 93,103,121 94,105,118
38,113,195 39,114,196 49,124,206 210,245,255 131,164,206 52,131,216 55,136,234 62,133,218 128,118,96 235,210,166 229,204,160 233,208,164 235,210,166 241,214,171 239,212,167 244,218,168 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,146 237,210,165 252,227,181 250,225,179 99,92,92 115,106,100 130,123,126 75,70,67 167,166,155 255,255,243 255,246,223 255,246,209 255,252,215 255,248,205 255,240,200 255,246,202 255,252,208 255,246,199 255,240,193 255,238,191 255,249,202 255,240,193 255,248,205 255,237,197 255,239,199 255,238,195 255,234,185 255,232,183 255,231,182 255,237,188 255,226,176 255,226,176 255,230,184 255,237,191 255,233,189 255,237,193 255,239,195 255,234,190 255,237,188 255,234,185 255,240,190 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 168,149,124 171,150,123 174,153,126 168,151,125 151,141,117 169,143,120 206,183,152 255,251,216 255,235,198 255,236,198 255,234,192 255,238,194 255,235,194 253,228,184 255,233,190 255,246,208 255,247,208 255,245,206 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 113,97,95 102,86,69 71,64,64 61,59,60 104,97,95 127,118,112 118,113,115 98,100,100 68,61,59 66,57,49 106,104,105 134,129,128 121,116,113 121,117,111 122,116,109 117,112,109 115,114,107 115,113,109 112,110,108 108,108,108 101,102,105 106,107,110 21,25,27 33,37,39 116,121,127 108,116,125 86,91,99 48,46,47
39,113,200 40,115,199 52,127,209 242,255,255 73,124,187 49,128,217 57,135,227 64,128,207 195,175,145 255,231,187 245,220,176 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,231,179 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,171 247,220,175 246,221,175 242,217,171 102,95,98 116,107,101 128,123,120 255,250,238 255,251,222 255,247,212 255,244,202 255,247,203 255,254,206 255,245,200 255,244,201 255,247,204 255,247,202 255,241,197 255,234,190 255,237,193 255,238,194 255,247,203 255,234,190 255,241,197 255,238,196 255,238,194 255,230,184 255,231,185 255,235,186 255,232,183 255,235,184 255,232,181 255,234,185 255,235,186 255,234,185 255,238,189 255,244,195 255,232,183 255,237,191 255,241,194 255,240,193 255,237,190 255,239,193 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 252,225,180 255,231,188 255,234,194 255,238,196 255,236,193 255,235,195 255,230,187 255,233,191 255,234,190 255,234,191 255,238,200 255,233,194 255,239,200 255,242,202 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 80,74,67 54,52,53 83,76,74 115,111,105 110,110,110 93,95,95 54,47,45 93,84,76 102,99,103 131,129,130 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 106,105,98 106,104,105 101,101,101 119,120,123 39,40,43 54,54,51 55,53,49 132,121,114 215,206,189 255,255,241 255,252,221
40,112,197 42,114,199 56,131,213 245,250,255 63,125,200 49,128,217 58,134,222 62,125,195 209,187,140 247,220,173 236,209,166 252,227,183 252,227,183 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,169 253,228,184 242,216,175 231,205,164 245,220,176 245,220,176 250,225,179 235,210,164 238,212,162 240,213,166 242,217,169 254,228,178 64,65,68 44,43,46 82,78,72 255,251,226 255,243,209 255,243,203 255,246,204 255,233,188 255,243,201 255,238,195 255,236,192 255,238,194 255,243,201 255,245,201 255,237,188 255,242,193 255,253,204 255,235,186 255,234,188 255,229,183 255,240,196 255,230,184 255,242,197 255,236,191 255,224,179 255,225,180 255,236,190 255,237,191 255,234,185 255,233,182 255,232,179 255,231,181 238,211,164 254,225,176 255,232,186 255,234,187 254,227,182 255,241,196 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 248,220,180 253,225,185 255,233,193 255,238,197 255,245,206 255,248,209 255,242,202 255,245,205 255,241,204 255,240,199 239,222,185 174,157,131 163,147,130 162,148,130 156,145,128 114,105,99 108,99,93 102,87,76 95,84,69 65,60,57 75,70,67 196,192,186 135,135,135 79,79,79 70,63,63 96,81,72 107,102,104 125,123,121 115,108,106 114,107,105 121,112,108 113,107,102 129,123,116 126,120,113 108,99,91 230,219,200 255,255,238 255,248,225 255,253,221 255,251,214 255,250,210 255,248,207 255,248,209 255,249,210
37,113,190 39,115,192 63,128,202 255,253,255 55,127,205 50,129,218 60,134,221 63,115,169 245,215,171 255,228,181 233,206,163 243,218,174 219,194,150 218,191,146 252,225,178 243,217,167 255,232,178 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 245,220,172 246,219,174 245,226,191 79,80,83 53,52,55 203,193,183 255,245,215 255,233,195 255,238,196 255,238,195 255,242,199 255,239,202 255,243,203 255,243,199 255,238,196 255,234,194 255,239,192 255,241,191 255,232,186 255,238,192 255,241,191 255,229,184 255,236,191 255,227,177 255,235,182 255,229,184 255,235,190 255,236,190 255,236,190 255,243,199 255,236,194 255,235,186 255,233,182 255,237,186 255,238,189 255,234,187 255,240,191 255,233,184 255,230,184 255,228,183 255,237,192 255,231,187 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,139,134 191,177,159 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 254,226,188 255,231,193 255,232,192 255,237,196 255,244,205 255,240,201 255,240,200 255,247,207 255,240,203 255,239,198 255,234,199 182,158,134 175,156,131 178,159,134 164,147,123 156,148,137 106,98,87 107,92,81 94,83,68 88,84,74 218,214,206 169,165,159 45,45,45 33,33,33 57,50,50 98,84,68 112,108,102 119,114,100 145,136,119 211,200,181 255,255,228 255,255,216 255,249,208 255,253,212 255,250,210 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,248,207 255,246,205 255,248,209 255,241,202
