250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 112,110,111 80,78,76 129,127,125 130,128,124 125,123,121 130,128,124 122,121,114 119,119,119 108,116,125 95,105,121 97,101,114 88,88,85 65,64,69 63,63,71 60,61,66 37,36,39 33,32,35 105,105,105 114,113,116 103,110,122 91,101,121 90,98,116 85,95,111 78,83,93 80,78,76 95,89,84 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,230,188 255,238,197 226,172,136 255,42,36 174,33,31 211,54,46 209,34,30 144,23,19 218,35,26 211,31,24 204,38,0 255,250,141 135,80,49 128,61,36 107,23,15 118,20,21 120,22,23 103,15,6 148,98,52 137,98,68 122,26,17 124,23,23 126,21,20 132,25,20 122,20,18 118,21,20 128,32,28 116,23,16 146,28,27 108,33,15 211,158,131 111,63,45 126,21,20 109,24,21 109,24,21 94,67,51 93,79,65 83,69,53 92,78,62 89,78,63 87,76,61 85,78,62 85,78,62 88,79,64 83,74,59 85,73,61 82,70,58 80,70,58 77,72,60 128,122,117 111,106,105 128,118,122 99,104,112 99,105,108 96,95,100 83,78,77 66,65,68 69,66,70 80,77,81 93,83,82 140,110,93 139,108,98 132,113,101 100,91,85 105,98,96 98,93,92 98,96,97 104,104,101 108,107,112 97,102,110 96,104,111 91,92,97 90,89,82 72,67,64 47,45,46 59,52,50 70,57,50
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 133,127,132 141,135,140 141,135,140 124,122,123 104,102,103 134,132,130 117,115,113 110,108,106 105,104,107 110,108,106 106,101,98 106,101,100 95,104,106 93,103,123 85,95,113 83,88,98 76,76,76 73,73,70 83,83,83 34,31,35 32,31,34 96,90,95 107,107,107 95,104,117 99,111,119 92,100,116 78,91,106 77,83,86 67,62,61 83,78,75 255,237,202 255,231,187 255,226,181 255,224,179 255,226,176 255,227,183 255,227,183 213,190,159 255,41,46 255,195,180 234,206,168 156,20,16 198,29,27 137,24,21 248,37,29 242,31,25 245,34,28 228,52,10 158,112,28 110,78,75 143,103,39 128,55,27 107,16,26 161,112,74 152,112,60 120,24,18 129,22,17 133,24,20 131,22,16 130,23,16 135,26,22 108,17,14 83,21,10 209,158,134 133,20,17 148,25,25 120,25,16 116,31,26 122,22,17 122,19,20 108,22,19 101,70,58 98,86,74 83,72,57 80,66,52 75,63,51 73,61,49 68,60,47 70,62,49 68,60,47 66,58,45 66,58,47 66,58,45 67,59,46 102,96,89 109,102,102 116,106,107 123,113,114 117,116,121 101,104,111 90,89,92 65,60,59 60,59,62 66,63,69 72,65,65 94,76,73 154,108,94 140,107,96 129,108,95 95,84,79 108,99,95 109,99,98 107,97,96 116,106,107 120,110,111 105,104,109 99,102,109 95,95,92 90,89,82 65,60,59 46,44,42 60,56,48 66,58,47
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 106,104,105 98,96,97 108,106,104 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 99,94,91 100,103,112 88,98,118 77,89,111 73,86,105 71,78,92 61,59,69 69,68,73 80,78,79 29,28,31 86,83,87 109,107,103 91,95,110 82,87,93 66,65,70 64,63,68 78,80,75 62,55,53 84,77,77 255,243,209 255,232,189 255,229,188 255,229,179 255,228,183 255,218,174 255,227,185 152,76,52 177,68,60 224,189,153 179,104,86 180,28,27 178,28,26 136,24,23 228,43,33 243,39,29 243,42,24 237,36,22 219,47,39 149,96,32 158,116,62 157,119,100 111,81,53 158,117,60 127,41,9 137,24,17 144,24,17 140,24,18 140,24,18 132,25,18 136,25,19 122,21,21 90,25,15 207,161,135 140,48,38 142,24,21 139,21,18 126,22,14 118,54,39 92,44,28 115,21,19 104,93,76 101,86,75 91,77,63 81,65,50 68,56,44 69,57,45 64,55,47 65,56,48 66,58,47 66,58,45 65,57,46 66,58,45 66,58,47 71,65,58 93,86,89 119,106,103 136,115,115 118,116,117 93,94,97 86,85,88 61,54,52 55,50,49 62,59,65 68,63,65 85,73,73 141,97,87 136,100,90 126,103,92 104,91,86 109,100,96 103,98,95 103,98,97 118,113,112 110,105,104 94,93,98 92,96,98 82,82,79 76,74,72 53,51,52 54,52,53 56,50,45 59,53,44
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 133,127,132 92,90,91 68,66,67 95,93,91 103,101,99 95,93,94 98,96,104 101,98,102 105,100,99 107,100,98 99,100,105 83,89,106 80,94,115 83,93,109 81,91,109 71,73,73 74,72,70 73,70,74 66,66,66 77,75,76 112,107,104 100,108,117 75,89,101 77,75,73 71,70,75 70,68,64 78,74,68 85,72,82 255,237,197 255,239,190 255,224,179 255,230,182 255,234,184 255,240,191 255,231,185 189,37,32 221,194,162 220,167,140 158,26,23 145,25,18 151,28,24 145,29,25 182,36,29 238,46,22 138,52,18 209,29,22 232,35,31 141,30,15 128,26,8 157,94,43 96,72,88 109,32,0 137,26,20 143,22,18 143,23,16 146,26,19 142,25,17 138,27,21 129,22,15 122,22,17 105,20,17 92,40,19 179,104,88 149,28,28 132,25,20 162,109,64 52,21,9 50,40,30 88,26,15 98,89,72 98,87,70 97,83,69 90,76,62 75,64,47 62,57,43 61,58,45 64,56,45 64,55,47 64,56,45 63,54,50 63,54,48 63,54,48 62,56,49 91,84,84 119,106,99 143,122,122 110,108,109 86,86,86 74,74,71 59,58,51 61,55,48 54,54,54 54,54,54 63,61,62 101,79,71 137,111,101 121,101,92 114,103,100 101,96,95 115,114,117 115,114,119 103,104,109 89,92,99 85,86,91 66,66,74 56,55,70 56,60,64 60,59,62 57,53,47 53,48,45 50,44,35
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 136,125,132 135,129,134 101,99,100 49,47,48 91,89,87 98,96,94 97,95,96 101,100,105 103,101,99 108,103,100 106,100,93 99,97,95 92,96,98 81,94,113 87,99,105 81,94,109 74,76,76 76,75,68 67,65,63 73,73,73 68,66,67 110,105,104 97,102,108 76,89,108 76,76,86 63,65,79 67,62,61 215,200,164 230,202,173 255,237,193 255,240,194 255,229,184 255,231,183 255,231,181 255,240,191 255,230,184 172,39,29 199,170,137 163,76,60 150,23,18 126,31,22 104,31,26 149,16,0 215,76,46 138,41,6 131,46,22 205,31,24 192,26,19 179,32,27 149,22,15 138,26,16 136,42,21 135,23,22 138,25,18 140,24,18 141,24,16 142,24,19 144,24,17 141,26,17 138,27,19 121,21,16 108,22,19 96,11,6 135,22,30 166,113,70 67,42,14 34,33,36 30,31,36 49,51,48 111,90,77 99,88,71 99,88,73 98,84,68 96,82,66 73,66,48 65,55,43 58,54,48 60,51,47 63,54,50 60,51,47 58,52,47 59,50,44 61,52,46 59,53,46 50,43,43 61,57,51 98,91,89 115,110,112 87,80,80 67,67,62 61,57,49 61,56,44 50,45,44 59,52,52 73,67,62 181,176,173 255,255,253 255,255,255 249,244,246 97,96,99 166,165,168 149,148,153 119,119,127 112,120,125 117,118,123 111,110,113 90,87,91 87,87,87 88,89,94 72,69,73 60,55,52 48,42,35
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 94,92,93 52,50,51 87,85,86 91,89,90 89,87,85 101,99,100 107,102,99 113,104,98 109,103,94 102,96,89 99,96,100 86,97,108 89,91,105 81,90,101 80,80,75 76,77,69 50,50,47 40,40,37 60,60,60 95,93,94 103,105,102 81,91,109 78,83,93 60,65,73 91,89,87 255,238,198 255,239,195 255,240,187 255,237,186 255,232,187 255,232,187 255,231,183 255,225,174 255,232,181 148,79,48 188,127,111 132,21,15 141,32,28 157,141,97 255,145,104 206,39,0 132,23,0 137,41,14 127,41,20 226,25,25 159,26,16 181,26,22 170,24,21 137,25,15 136,25,17 136,23,16 137,24,17 138,25,18 139,23,17 138,25,18 140,24,18 133,24,18 130,26,20 128,23,22 108,22,17 99,26,19 108,52,26 45,44,47 37,34,38 33,30,34 35,33,34 49,47,48 122,108,94 102,88,74 100,86,72 98,82,69 97,83,67 88,77,60 71,64,48 58,53,41 59,50,44 58,52,47 58,52,47 59,50,44 59,50,42 59,50,44 58,52,47 81,79,80 63,61,59 45,43,41 40,40,40 60,58,56 51,47,41 59,53,44 61,50,43 174,165,161 208,199,195 217,207,206 222,220,221 227,227,227 244,244,244 202,201,204 136,140,144 127,132,140 125,128,137 119,124,130 116,121,127 113,117,121 112,112,112 99,92,92 87,85,86 74,74,84 75,73,83 76,68,74 51,44,44
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 68,66,67 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,97 109,103,94 103,98,97 95,96,101 116,97,101 104,94,98 80,81,73 73,73,68 39,41,41 45,45,42 52,52,52 82,80,81 111,110,103 96,101,107 89,98,111 76,80,84 81,79,80 255,235,195 255,243,195 255,234,183 255,237,188 255,233,188 255,232,187 255,230,185 255,228,179 255,228,179 255,232,184 136,30,16 139,23,21 101,25,12 255,158,122 173,49,12 158,51,21 168,47,22 167,52,30 79,33,7 201,30,31 150,19,11 192,22,18 214,29,28 145,16,10 140,24,18 140,24,20 138,25,18 139,23,17 137,24,17 138,25,18 140,25,16 140,24,18 123,22,15 119,22,23 120,23,22 104,22,20 93,37,31 48,45,49 40,37,41 38,37,40 36,35,38 45,43,44 123,111,99 102,88,74 100,86,72 101,85,72 97,83,67 94,80,66 73,64,49 71,61,51 59,50,44 59,50,44 56,50,45 57,48,40 61,53,42 72,63,59 134,129,131 84,81,85 66,64,62 46,44,42 41,41,41 40,35,34 54,49,46 55,49,44 179,170,166 184,175,169 179,169,168 241,234,234 255,251,253 254,252,253 255,255,255 168,169,174 141,144,151 128,131,140 124,127,136 116,121,127 117,122,130 110,115,121 108,110,110 100,95,94 92,84,90 74,72,84 78,75,90 72,71,74 65,65,62
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 63,61,62 70,68,69 79,77,78 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,96 121,112,104 100,95,92 93,88,87 110,98,98 89,88,93 73,72,75 58,57,60 40,39,42 58,57,50 51,51,51 74,69,71 118,113,112 102,101,106 75,78,87 69,73,77 94,94,94 255,232,181 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,239,194 255,232,187 255,224,176 190,141,103 115,29,0 116,31,30 253,98,71 203,80,47 152,42,16 147,41,14 109,43,27 140,46,23 142,25,15 223,29,27 197,31,26 179,21,13 173,23,19 136,25,17 136,25,17 137,24,17 137,24,17 140,24,18 142,24,19 141,25,19 140,24,18 137,26,18 118,22,16 109,20,18 111,25,24 103,21,17 59,52,50 41,38,42 36,35,38 33,32,35 38,37,40 88,77,72 102,88,74 98,84,70 102,88,72 92,81,64 92,81,66 85,74,59 71,62,43 65,54,47 58,49,45 54,48,43 56,50,45 64,55,49 201,194,194 113,110,114 76,73,77 58,56,54 45,43,44 41,41,41 38,36,34 40,35,32 55,48,48 182,173,169 167,158,154 172,165,165 248,243,245 254,249,251 255,254,255 252,251,254 161,162,167 131,137,140 124,129,135 123,123,131 119,124,130 112,117,123 106,111,119 106,109,116 100,102,99 89,88,91 74,74,86 71,68,85 79,78,83 68,68,65
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 139,132,135 141,134,137 131,129,130 83,81,82 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 111,105,98 115,106,98 127,118,110 110,105,102 92,87,86 105,91,93 83,81,89 60,59,62 47,46,49 41,41,38 59,57,53 158,144,126 77,70,73 68,66,67 39,36,42 34,37,44 37,36,41 51,51,48 255,232,187 255,236,192 255,235,186 255,238,192 255,227,181 255,230,184 255,239,194 255,233,190 255,238,198 201,168,143 101,66,51 67,33,1 125,80,32 221,79,45 177,59,24 130,31,8 143,46,26 126,34,20 142,55,32 205,27,26 172,33,21 196,27,23 192,26,21 194,25,19 161,23,15 138,25,18 140,24,18 146,23,19 142,24,19 140,24,18 137,24,17 137,24,17 130,21,13 124,22,18 109,20,18 103,21,17 102,23,16 64,43,43 46,46,46 36,35,38 36,35,40 45,44,47 57,51,46 101,87,73 100,86,72 100,85,74 96,82,68 92,81,66 89,78,63 71,61,49 68,58,48 58,49,43 47,41,36 47,41,36 83,77,72 202,197,196 41,42,47 52,53,58 48,48,48 41,40,43 40,40,40 39,37,38 53,48,47 130,123,123 172,166,161 167,161,156 165,158,158 203,198,200 244,242,243 254,251,255 221,222,225 136,139,146 130,136,139 120,125,131 120,123,132 110,115,123 105,110,116 103,108,114 104,107,114 98,99,104 90,90,90 77,77,85 67,66,81 63,63,71 71,72,75
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 134,127,130 146,139,142 119,117,118 89,87,85 74,69,71 79,74,76 82,80,78 88,86,84 105,100,97 109,103,96 115,106,98 131,120,113 109,102,100 90,83,83 102,88,93 83,82,87 57,56,59 46,45,48 49,47,45 71,66,63 251,230,203 82,75,75 41,40,43 44,41,45 37,38,41 40,40,40 79,75,69 255,233,182 255,241,197 255,234,186 255,236,188 255,236,190 255,232,187 255,222,177 255,235,190 255,237,194 125,96,76 234,94,53 255,230,135 235,92,34 158,56,18 159,62,27 154,56,28 142,48,32 124,33,16 158,37,25 172,22,16 178,28,22 211,32,22 216,36,29 216,35,33 195,34,29 141,25,19 139,23,17 138,25,18 137,24,17 139,26,19 140,24,18 136,25,17 129,22,13 124,22,18 115,21,21 99,20,15 100,21,16 67,32,33 42,37,36 34,36,36 40,34,39 45,44,47 53,49,43 102,88,74 101,87,71 101,87,73 98,83,72 94,83,68 89,78,63 75,65,55 69,59,49 63,54,46 51,45,40 50,46,38 88,84,78 139,137,135 73,74,79 43,44,49 50,50,50 36,35,38 39,39,36 38,36,34 65,60,59 157,150,150 172,166,161 168,162,157 148,143,142 169,167,168 217,215,216 214,213,216 184,185,190 135,138,145 142,148,151 135,140,146 123,128,134 110,118,125 108,116,123 105,110,118 104,107,114 102,101,106 94,93,96 83,87,91 73,73,85 70,70,80 93,93,101
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 158,147,130 159,148,131 163,151,139 159,150,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 104,99,98 94,89,88 65,60,59 76,71,73 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,153 255,247,203 254,247,231 54,53,58 68,68,68 80,80,75 76,76,71 40,35,34 93,79,65 255,233,191 255,244,195 255,238,192 255,237,192 255,237,192 255,238,193 255,238,193 255,245,199 239,86,49 255,195,120 207,74,26 255,77,28 122,32,6 129,31,3 130,29,2 134,30,2 111,28,11 167,24,16 214,31,22 240,33,28 213,30,29 197,28,24 159,24,15 165,34,24 181,35,25 140,27,22 142,26,22 144,23,19 141,23,18 142,24,19 138,25,18 129,22,15 122,20,16 112,25,27 107,26,17 129,35,17 123,44,23 107,48,31 61,38,27 36,38,38 45,42,46 55,50,47 102,88,72 102,88,72 102,88,72 99,85,71 94,83,68 87,78,63 80,71,56 75,63,51 66,54,44 57,53,45 42,41,32 79,78,71 109,109,106 116,113,117 56,53,57 47,47,47 41,41,41 39,39,36 37,35,33 45,43,39 146,139,137 173,164,160 163,154,150 153,148,147 198,200,200 198,200,200 192,193,196 150,154,158 142,145,152 122,125,132 120,125,133 116,126,134 109,117,124 103,111,118 106,111,117 107,110,117 102,102,110 97,97,97 88,86,94 77,77,89 72,70,82 79,78,83
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 159,148,131 160,149,132 160,148,136 160,151,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 100,95,94 101,99,97 56,53,57 71,66,68 77,72,74 77,72,71 90,83,83 106,99,97 108,104,98 122,116,111 111,105,100 88,83,82 75,74,79 55,54,59 43,42,45 44,43,46 65,59,50 252,236,205 255,242,206 255,249,224 54,51,55 87,87,87 89,89,86 75,75,72 40,40,40 99,92,102 242,228,199 255,248,204 255,237,186 255,240,193 255,231,184 254,227,182 255,230,181 180,140,104 220,56,14 216,157,66 221,47,6 217,39,11 125,32,4 125,27,1 131,32,11 70,17,1 87,20,24 255,36,35 200,20,15 144,25,13 147,23,15 150,23,16 181,35,28 199,36,30 179,32,27 154,30,24 140,24,18 141,25,19 139,23,17 142,24,19 140,24,18 135,24,16 124,22,18 112,17,4 126,31,13 127,42,18 124,38,8 123,37,5 122,40,15 107,38,25 51,46,48 55,50,47 101,86,66 104,90,72 102,88,70 100,86,72 96,82,68 87,78,63 80,71,56 78,63,52 65,55,45 55,51,43 49,47,45 60,58,56 89,88,91 119,113,118 66,65,70 48,48,48 41,41,41 37,37,34 36,36,33 109,107,105 165,158,156 166,157,153 151,142,138 156,151,150 168,170,170 169,170,173 152,156,160 132,135,142 124,132,139 120,125,133 118,123,131 116,124,131 107,115,120 107,115,124 103,111,118 103,108,116 103,106,113 96,97,102 85,85,93 75,78,89 72,72,84 79,80,85
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 162,148,130 163,149,131 162,148,132 158,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 137,135,133 36,36,33 36,36,33 63,61,59 116,109,109 199,194,193 255,255,255 255,255,255 238,236,234 175,178,185 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 231,223,210 255,237,201 255,242,199 76,65,50 80,80,77 88,88,88 78,78,78 58,57,60 146,140,145 91,88,94 185,174,159 255,251,204 255,243,197 255,237,191 255,238,189 255,225,176 255,221,177 143,88,75 193,54,8 184,117,40 158,38,6 149,34,0 138,30,3 135,29,2 130,29,0 78,19,12 68,18,16 207,31,16 218,31,31 215,32,33 185,24,17 175,21,14 157,22,13 150,21,15 164,23,21 162,27,20 151,26,25 145,24,20 141,23,18 142,24,19 141,23,18 135,24,18 128,21,16 170,58,1 226,160,78 165,116,47 159,106,40 126,87,26 136,76,37 116,42,17 86,39,30 102,87,78 109,92,68 105,90,70 106,91,71 102,86,71 97,82,71 89,81,68 77,70,54 75,67,54 65,57,46 55,49,42 53,48,45 55,50,47 80,78,79 137,114,111 99,102,113 42,46,50 43,42,45 40,40,40 39,39,36 157,157,152 163,156,154 154,149,146 158,151,149 150,150,150 156,160,164 135,141,142 134,139,145 125,130,136 122,130,137 120,125,133 115,123,130 110,118,125 110,120,128 102,112,120 98,106,111 98,106,113 95,103,110 91,99,104 83,88,96 79,82,93 72,75,86 77,81,83
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 157,143,129 150,136,122 157,148,133 157,141,128 149,142,142 141,134,134 139,132,132 144,137,137 140,133,133 88,86,84 61,61,58 66,64,62 155,153,151 187,180,178 201,199,197 204,202,200 195,195,195 182,181,186 122,125,134 93,104,115 96,106,114 82,87,86 60,61,66 54,58,73 56,60,73 66,63,67 253,239,210 174,156,112 47,43,37 85,84,87 86,86,86 67,67,67 44,44,44 111,110,113 81,78,84 200,182,163 255,242,195 255,242,193 255,239,193 255,238,189 255,235,186 255,237,195 106,71,74 173,46,12 179,108,39 134,44,4 139,31,0 139,31,4 132,28,2 98,36,9 72,17,15 72,15,14 217,25,11 158,30,19 150,23,16 167,20,17 172,25,20 188,30,31 178,28,24 163,27,23 153,25,23 151,26,23 146,26,19 141,23,18 142,24,19 142,24,19 137,24,17 135,25,24 209,127,71 252,77,32 224,72,35 122,19,0 102,32,1 151,99,49 105,53,21 107,31,20 105,83,63 111,94,68 109,92,68 108,90,69 103,87,70 97,82,71 90,78,68 81,74,58 73,65,52 71,63,52 56,50,43 50,46,36 51,47,37 82,77,74 139,118,107 97,102,108 94,98,102 43,42,45 39,39,39 52,50,48 160,158,154 154,147,145 152,147,144 146,139,137 135,140,139 151,151,151 136,139,146 131,136,142 124,132,137 123,128,136 120,125,133 109,121,129 107,119,127 100,114,124 98,109,120 96,106,114 94,104,112 93,102,113 93,101,110 81,89,96 81,85,98 74,76,90 73,74,79
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 137,130,133 154,149,151 88,86,84 157,155,153 154,149,146 146,141,138 141,136,133 158,158,158 161,160,163 158,159,164 140,145,153 110,118,127 93,104,115 91,99,106 87,86,89 71,69,77 60,63,74 70,70,78 60,58,56 140,139,130 241,222,183 55,53,49 86,87,90 88,89,92 108,109,114 128,129,134 81,82,87 73,70,76 255,234,208 255,241,197 255,239,190 255,239,189 255,237,188 255,240,194 255,244,201 68,55,63 154,34,11 147,37,0 173,109,47 133,64,10 117,43,7 100,39,5 104,56,31 75,23,18 84,24,22 211,19,5 216,42,35 190,32,26 161,34,27 155,28,23 154,27,20 145,29,27 145,29,25 140,30,19 136,28,17 143,25,22 142,26,20 141,27,29 136,25,31 122,28,28 118,24,26 190,60,20 255,84,32 255,79,35 168,57,24 117,35,8 92,23,10 121,76,30 103,31,14 82,50,34 113,94,69 108,91,63 108,91,67 103,88,68 100,84,71 88,76,64 78,71,55 73,65,52 69,59,49 61,51,41 52,43,35 47,43,37 73,71,67 130,117,114 106,104,102 92,102,108 72,75,82 43,43,40 100,95,97 161,156,155 157,147,148 149,142,140 140,133,131 136,135,138 141,136,138 152,140,145 138,135,139 130,129,134 117,125,132 117,120,129 114,122,131 107,118,129 106,117,128 104,116,124 99,108,119 97,107,115 92,104,112 94,103,114 87,95,102 83,91,100 83,87,100 81,80,85
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 136,130,125 143,136,136 146,141,143 187,185,186 97,95,96 82,80,78 152,147,146 143,138,135 140,135,132 108,103,105 127,124,130 135,134,137 134,138,142 114,119,127 103,111,120 99,110,121 86,96,102 83,82,85 78,77,82 68,66,74 77,74,78 65,60,59 74,74,74 125,107,65 59,56,60 88,88,88 125,129,133 131,134,143 100,103,112 71,71,79 86,81,83 255,246,209 255,235,190 255,241,192 255,247,198 255,240,189 255,246,195 255,248,202 67,53,53 89,53,33 146,30,0 150,34,0 161,83,39 138,82,48 101,45,21 109,50,33 79,18,13 86,17,22 155,29,15 148,28,21 153,18,20 138,27,21 132,36,27 156,70,40 196,141,71 187,143,76 168,126,74 176,125,56 45,48,40 32,38,29 38,32,27 41,37,31 78,74,64 30,25,22 190,24,0 255,78,24 248,66,23 163,46,20 112,32,14 94,29,19 133,87,32 105,29,18 60,24,6 115,94,67 111,92,65 112,95,69 108,93,71 101,85,70 86,77,62 75,68,52 70,62,49 67,57,47 61,51,41 53,43,33 47,41,34 53,51,47 112,101,98 115,108,108 96,106,112 91,94,101 74,72,70 129,124,126 164,159,158 142,132,133 141,134,132 144,137,135 147,142,141 151,139,139 146,136,140 134,135,138 126,130,134 117,122,130 117,117,127 115,123,130 109,119,127 101,112,125 97,108,119 101,109,118 97,107,115 95,106,117 91,102,115 92,102,108 87,94,106 79,86,100 78,79,82
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 152,140,128 143,136,134 143,136,134 148,143,142 138,133,135 59,57,58 90,88,89 154,152,150 140,133,133 134,129,128 129,124,123 120,118,119 127,125,126 118,117,122 112,117,123 103,111,116 96,105,116 84,97,112 81,90,103 80,79,84 78,77,80 69,70,73 77,78,81 68,66,64 74,69,71 193,175,133 132,130,131 122,117,119 159,162,169 112,117,125 90,93,102 62,60,68 134,120,104 255,249,205 255,242,194 255,248,198 255,249,198 255,245,196 255,245,197 255,241,192 194,171,131 68,63,62 89,61,52 132,36,9 126,41,17 99,27,6 171,108,86 129,65,50 70,10,0 65,15,11 47,21,0 118,75,60 143,130,107 218,206,176 255,245,213 255,255,223 255,255,229 255,254,222 255,248,220 255,248,215 255,249,209 255,250,210 255,244,209 255,254,217 255,255,231 161,162,154 190,149,133 255,75,7 255,69,26 234,70,30 132,22,0 81,33,17 133,75,22 84,21,17 67,23,11 123,97,72 112,93,68 115,96,71 115,98,72 101,85,68 90,78,66 71,64,48 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 86,81,80 122,111,106 99,102,109 91,90,93 61,59,57 146,141,140 138,133,132 139,132,130 144,137,135 137,135,133 133,133,130 149,137,139 141,134,134 121,127,128 119,125,128 107,115,122 107,110,119 109,116,128 107,119,125 101,112,125 100,111,122 97,108,119 92,103,116 91,104,119 89,102,117 87,99,107 88,97,108 81,90,103 80,81,86
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 141,136,135 150,145,147 63,60,64 83,80,84 131,129,127 133,128,127 132,127,126 129,124,123 138,136,134 123,121,119 112,111,114 105,109,113 106,111,117 94,103,114 89,102,117 83,92,105 82,81,84 76,76,76 68,67,70 67,66,71 68,67,70 66,64,65 215,202,168 127,120,118 150,145,144 175,179,183 97,102,108 83,88,94 77,75,73 255,249,219 255,246,209 255,248,208 255,252,210 255,250,208 255,252,210 255,248,207 255,248,207 255,248,211 255,255,226 255,255,224 255,250,219 255,255,226 255,248,213 255,254,219 255,247,211 255,250,220 255,249,214 255,253,208 255,250,212 255,247,208 255,249,203 255,243,201 255,242,196 255,239,197 255,230,192 255,239,197 255,232,192 255,236,190 255,239,194 255,248,208 255,248,206 255,250,214 159,157,139 159,147,135 155,147,136 136,53,33 255,77,42 198,63,34 165,42,9 79,24,13 76,19,18 70,16,9 127,96,75 118,97,72 119,98,73 118,97,70 109,90,67 94,80,66 73,68,54 73,65,54 71,60,53 67,56,49 53,43,33 50,44,37 48,42,37 69,64,63 117,108,104 99,102,109 88,89,92 88,88,88 152,147,149 142,135,135 139,132,130 143,136,134 132,130,128 135,130,129 142,135,135 140,128,130 119,123,125 121,126,132 106,111,119 99,102,111 107,116,127 105,116,127 100,114,126 98,112,124 97,108,121 94,105,118 95,108,123 91,104,119 86,98,106 85,99,109 78,91,106 82,87,95
