95,134,189 255,255,255 51,124,200 53,128,210 62,143,234 70,123,183 214,190,153 229,206,164 232,203,168 235,212,170 238,215,173 213,190,150 220,197,157 228,205,163 237,214,172 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,178 254,229,185 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 229,207,162 229,210,183 236,235,224 253,251,252 255,254,255 254,252,253 209,206,210 147,155,160 115,125,141 94,103,116 83,86,93 90,94,98 38,39,42 40,40,40 76,76,76 144,146,146 136,138,138 128,132,136 117,122,128 110,115,121 94,102,109 87,95,102 78,79,84 73,72,77 86,86,94 107,104,91 255,234,200 255,230,184 255,231,188 131,108,77 109,82,64 105,78,60 103,73,56 102,72,55 89,61,48 103,72,60 118,83,68 128,92,70 119,82,58 125,78,55 158,100,76 139,88,62 120,85,60 107,73,51 93,66,48 86,52,34 98,45,29 210,175,139 255,234,185 254,227,184 240,213,177 176,149,115 143,129,113 146,133,130 134,125,119 142,129,122 138,126,116 132,119,112 130,119,112 128,117,112 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 104,95,87 112,98,80 111,97,83 116,102,88 121,107,93 123,107,90 124,108,91 126,109,85 125,108,84 123,109,84 122,107,87 120,108,82 119,106,85 120,112,101 110,110,107 102,100,98 130,117,112 114,115,118 110,110,107 103,107,109 89,90,93 72,70,68 61,54,54 110,101,84 114,100,84 75,75,72 52,51,56 50,49,52 52,52,52 69,64,61
180,204,235 255,255,255 49,122,198 61,136,220 62,144,232 73,113,159 229,207,169 215,195,149 225,199,158 235,209,170 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 231,206,160 243,218,172 243,212,173 244,218,179 255,254,232 253,246,244 254,252,253 254,252,253 255,255,255 234,234,234 158,167,169 132,140,149 99,108,121 92,95,106 65,64,67 72,72,80 37,36,39 39,39,39 36,36,36 135,135,132 132,132,129 125,129,133 112,117,125 101,109,118 95,105,113 90,100,108 81,84,91 71,71,79 80,80,90 98,97,88 255,241,194 255,247,200 255,235,194 255,228,185 255,239,200 250,221,186 121,78,63 149,93,71 148,92,70 137,88,66 142,95,72 143,92,66 141,90,64 138,87,61 158,101,72 144,96,67 123,88,63 113,78,53 99,73,52 95,66,46 98,46,16 99,65,22 109,75,41 196,166,122 243,218,172 179,151,111 137,129,107 134,117,109 97,77,70 109,90,78 143,128,117 134,117,109 134,118,112 128,119,111 130,121,115 126,115,110 125,114,109 123,112,109 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,83 107,93,79 112,98,84 118,104,90 120,106,90 123,108,88 127,108,85 123,106,82 121,109,83 118,105,82 121,107,82 119,104,82 132,123,115 64,66,66 59,59,56 69,67,65 101,101,101 104,103,106 102,102,102 83,81,79 61,59,57 87,76,71 111,100,83 113,99,83 104,94,84 47,47,44 50,50,47 120,118,114 237,232,229
248,255,255 205,214,237 51,120,197 62,136,223 58,140,226 65,94,123 233,215,173 225,205,159 232,206,165 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 247,222,176 236,211,165 226,199,163 211,199,171 225,215,203 243,237,230 255,255,255 255,254,255 229,227,228 175,179,183 143,151,158 117,127,133 96,105,116 83,86,95 65,63,71 81,79,87 36,35,38 38,38,38 37,37,37 122,122,119 135,135,132 126,130,134 114,124,132 95,104,115 92,101,114 86,95,108 74,82,89 70,73,82 65,65,75 83,82,75 255,242,198 255,236,196 255,241,199 255,233,187 95,48,16 100,70,53 144,95,73 158,98,73 154,94,69 147,89,63 155,97,71 150,98,68 153,101,71 153,98,69 153,96,67 140,92,65 132,89,70 107,64,45 74,28,12 107,60,28 104,64,12 102,59,10 99,49,16 85,31,22 88,42,26 82,34,16 89,39,22 107,25,21 102,32,24 88,30,18 95,35,23 90,41,30 93,67,55 105,86,72 130,115,104 126,113,108 125,112,107 121,110,105 116,107,101 108,99,93 103,94,88 103,94,88 104,95,89 104,96,83 108,93,82 109,95,81 115,101,87 116,102,88 118,104,88 121,103,82 119,103,86 116,103,80 116,102,84 116,102,77 114,99,77 102,91,84 74,76,76 54,54,54 38,36,37 39,39,39 40,40,40 73,73,73 87,85,83 53,51,49 106,94,84 113,99,83 109,95,81 108,99,80 85,79,72 193,187,180 192,188,182 245,240,237
250,248,255 121,146,186 60,126,204 60,139,228 59,139,221 67,77,83 223,205,163 235,213,168 255,231,188 249,224,178 237,212,166 242,217,169 233,208,160 250,226,175 240,215,169 240,215,169 226,201,155 223,198,152 232,207,161 253,228,182 251,226,182 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,181 246,218,178 222,207,185 187,177,167 220,216,206 129,124,121 202,202,202 216,216,213 179,179,176 150,154,156 116,126,130 104,114,120 88,100,106 83,83,83 65,63,71 62,67,77 41,42,47 37,37,37 33,33,33 121,121,118 123,123,120 112,115,124 99,110,123 90,105,119 95,103,119 94,104,112 76,84,93 67,71,75 76,69,81 87,85,86 205,174,137 255,244,210 255,243,201 126,88,53 93,62,54 118,82,62 141,100,69 146,90,64 146,95,67 138,90,61 144,96,67 153,98,69 148,96,66 148,90,66 126,51,33 103,35,17 93,34,15 94,46,21 106,63,16 103,66,13 100,59,14 92,40,10 98,25,13 97,21,8 94,21,12 99,20,13 111,20,17 109,24,21 109,49,37 151,127,105 144,115,93 117,79,60 98,30,26 87,28,21 97,71,57 132,117,108 124,111,106 120,111,105 117,106,101 107,98,92 104,95,89 104,95,89 104,95,89 108,99,91 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 115,101,83 115,101,83 114,100,82 115,101,74 117,102,80 108,99,91 82,82,82 66,68,68 53,51,52 40,40,40 39,39,39 37,37,37 38,38,38 53,53,50 112,101,82 111,100,81 110,99,82 123,115,102 153,147,140 160,154,147 216,212,206 254,249,246
251,251,255 72,114,173 56,127,208 60,141,232 60,132,215 84,78,69 239,218,175 249,224,180 245,215,171 237,212,166 243,218,172 242,217,173 225,200,156 230,205,159 229,203,162 243,217,176 240,214,173 244,218,177 250,225,181 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,217,179 139,130,115 159,154,151 158,150,139 177,175,173 138,137,130 163,163,158 167,167,164 146,146,143 126,131,137 113,123,131 99,110,121 81,93,101 83,83,83 62,60,68 56,61,71 59,60,65 36,36,36 33,33,33 110,110,107 119,119,116 114,114,124 99,108,121 90,104,116 87,108,117 86,107,114 83,91,100 76,86,80 74,72,68 93,81,81 212,188,155 255,238,169 241,176,98 117,59,22 174,35,19 184,81,48 169,94,78 138,91,68 135,88,67 131,86,63 120,80,57 125,85,60 123,57,43 118,33,23 116,27,14 102,38,12 122,80,28 118,75,26 111,71,19 105,55,24 94,24,14 104,19,14 101,22,15 98,21,13 95,21,14 106,21,18 117,20,23 116,22,20 112,31,22 136,90,74 150,121,97 130,111,88 92,57,44 89,30,23 93,40,28 107,88,74 119,109,99 120,111,105 116,105,100 108,99,93 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 112,101,94 98,92,85 82,82,82 59,61,61 55,53,54 44,44,44 39,39,39 37,37,37 35,33,31 76,65,58 109,98,79 109,98,79 107,95,83 163,154,146 155,149,144 155,149,144 186,181,178 246,241,238
245,255,255 65,119,190 55,127,210 59,140,236 52,124,202 136,119,93 252,226,176 249,224,180 251,224,179 239,214,168 225,200,154 232,206,165 250,224,183 240,214,173 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,165 221,196,148 229,201,161 122,122,108 110,108,109 126,124,122 140,138,136 129,131,131 126,125,118 143,136,136 122,115,115 126,119,119 111,119,124 102,114,122 90,100,116 83,91,100 83,83,83 68,67,72 60,63,70 76,75,92 39,40,45 31,32,35 23,35,28 77,76,67 151,136,127 255,188,162 247,130,102 255,55,35 255,41,20 251,36,23 233,40,31 186,55,45 156,50,36 255,67,22 255,132,49 254,160,63 172,115,44 155,85,23 255,57,31 189,51,30 115,25,17 127,28,20 128,27,18 131,32,24 127,39,30 124,24,19 117,28,17 104,44,5 123,84,70 124,88,39 121,83,33 96,33,9 112,23,19 112,18,18 109,20,16 106,21,18 101,22,17 91,18,13 107,22,19 125,19,21 125,20,19 122,22,17 102,33,20 188,141,118 179,142,118 121,100,77 71,58,37 106,27,22 115,85,70 114,103,88 119,108,103 116,105,100 108,97,92 103,94,88 103,94,88 104,95,89 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,85 101,103,77 105,105,100 87,89,86 75,75,75 55,55,55 52,52,52 50,50,50 40,40,40 35,37,37 39,37,35 107,95,83 111,97,83 111,97,83 107,92,81 157,152,149 153,147,142 148,142,137 179,175,169 232,230,228
229,255,255 58,123,208 50,129,214 57,141,236 50,113,183 185,160,130 239,212,167 249,224,180 253,228,182 238,213,167 242,217,171 237,212,166 225,200,154 224,199,153 251,226,180 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 233,217,173 102,101,94 117,115,113 112,110,108 117,115,113 107,109,109 109,107,103 116,114,112 105,103,101 115,113,111 101,109,116 90,101,114 82,95,110 77,90,105 79,89,97 74,78,82 72,73,76 64,64,76 78,78,86 30,32,32 41,32,17 204,140,114 255,70,45 228,59,48 180,57,46 167,84,71 149,72,57 198,40,32 186,34,29 125,29,23 255,38,15 255,42,17 255,52,23 255,161,68 255,211,97 255,216,114 212,155,84 144,105,44 117,52,15 120,33,19 119,24,15 124,23,14 125,24,17 118,29,18 109,47,5 159,116,58 107,75,72 140,86,36 108,29,6 120,22,21 119,21,20 119,21,22 115,21,19 110,21,19 104,22,18 92,18,16 103,24,21 135,25,24 137,24,19 131,20,14 123,24,16 98,34,19 193,147,119 189,145,119 105,85,65 109,27,25 103,50,38 117,98,84 120,107,102 116,103,98 105,94,89 103,94,88 102,93,87 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 113,99,85 242,237,236 58,56,64 73,73,73 68,68,68 58,58,58 55,55,55 50,50,50 48,48,48 39,39,39 39,37,33 113,99,85 109,95,81 109,95,81 125,110,99 152,147,144 150,144,139 153,147,142 164,160,154 193,193,190
160,207,255 49,120,203 50,129,216 57,138,234 44,94,160 235,209,170 244,217,174 254,226,186 233,208,164 235,210,164 242,216,175 245,219,180 243,218,174 243,217,176 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 255,230,189 254,228,187 253,228,184 237,212,168 246,222,167 177,161,128 98,96,97 119,117,118 113,107,112 111,110,103 91,100,100 104,102,103 104,99,98 102,95,95 105,98,98 96,104,111 84,94,110 78,92,113 78,93,109 73,88,102 70,81,92 60,66,83 64,64,74 70,74,76 132,108,112 255,214,181 241,74,53 114,68,38 181,153,126 172,137,110 163,126,102 120,74,56 160,37,26 164,27,28 92,18,9 255,32,18 255,35,26 255,33,21 255,44,22 227,56,14 255,182,76 255,222,115 176,128,72 144,112,66 170,110,60 123,54,14 121,33,13 119,33,14 166,102,58 138,107,88 171,129,64 166,99,56 130,35,19 124,25,15 124,22,18 122,22,19 122,21,21 118,21,20 115,21,21 98,19,14 88,17,16 108,22,19 133,26,19 124,34,26 135,24,20 136,25,19 117,27,19 132,84,59 206,157,135 98,74,52 108,25,26 99,32,25 119,103,86 122,111,106 110,99,94 110,97,92 102,93,87 102,93,87 106,97,91 107,98,94 106,97,89 102,94,81 105,93,83 108,94,80 113,97,80 111,97,79 113,99,81 114,98,81 132,118,104 226,225,218 54,54,54 72,74,74 71,73,73 66,68,68 61,61,61 53,53,53 51,51,51 41,41,41 39,37,38 97,93,87 108,93,84 108,94,80 138,129,125 153,147,142 155,148,146 149,144,141 140,140,137 158,158,155
76,138,213 48,120,203 51,129,221 57,137,235 45,81,124 230,204,163 248,221,178 250,222,182 251,226,182 255,238,192 242,216,175 226,201,157 224,198,157 238,212,171 238,212,171 240,214,173 235,209,168 252,226,185 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 251,225,186 161,143,124 104,102,103 103,101,102 107,102,99 105,100,97 90,100,104 106,101,103 99,94,93 106,99,99 104,97,97 94,98,102 90,100,108 81,96,110 87,102,120 79,92,109 74,89,107 69,79,95 68,67,70 65,63,71 211,180,157 255,72,59 205,171,149 200,161,131 177,141,110 181,142,112 111,48,26 140,31,25 160,24,20 155,27,27 93,18,16 250,28,17 241,36,23 251,33,23 234,31,14 239,35,27 196,49,26 195,78,27 221,157,70 177,128,59 161,119,108 171,128,109 182,124,58 173,113,61 192,140,78 120,84,76 161,95,40 140,37,24 136,25,17 133,24,16 129,22,15 125,20,19 124,21,22 119,22,21 115,21,21 105,20,17 87,18,19 100,22,21 120,30,22 92,75,49 96,58,37 144,33,27 128,24,18 102,36,20 169,129,106 89,55,37 107,20,22 103,29,24 92,43,34 114,109,97 109,100,94 107,97,87 102,93,87 102,93,87 104,95,89 107,98,94 108,99,95 105,95,83 105,93,81 105,91,77 112,96,79 109,95,77 111,97,79 112,96,79 130,116,102 224,218,211 188,188,188 73,75,75 74,76,76 67,69,69 61,61,61 53,53,53 50,50,50 43,43,43 37,35,36 70,68,64 104,89,80 107,93,79 143,134,130 153,144,140 150,143,141 144,142,138 149,149,146 165,165,162
56,122,202 48,123,207 53,133,229 56,137,230 53,79,112 236,210,169 246,219,176 255,234,194 231,206,162 238,213,167 250,224,183 245,220,176 232,206,165 238,212,171 244,218,177 243,217,176 212,186,145 235,209,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 235,208,174 118,99,85 98,96,97 98,96,97 98,97,100 93,95,90 89,98,100 103,101,102 105,98,98 106,101,98 104,94,95 96,97,102 91,99,106 83,98,114 84,97,112 84,98,110 74,89,105 67,79,101 74,74,71 74,72,73 185,110,79 177,57,38 209,169,146 199,159,125 186,150,119 99,55,27 125,36,23 150,27,23 151,23,21 139,22,23 97,23,18 242,27,16 235,33,22 245,31,24 222,29,12 231,28,24 187,32,30 198,46,25 174,76,3 195,126,41 148,107,131 151,115,125 181,124,64 139,95,55 175,124,55 160,113,52 122,36,17 140,29,21 140,24,18 137,24,17 135,24,16 131,22,18 126,21,18 121,23,22 116,22,20 103,21,17 84,17,17 85,17,15 134,41,34 187,138,118 130,95,70 128,33,22 138,27,21 116,32,24 127,75,56 92,44,28 108,22,19 105,23,19 97,34,28 106,101,89 108,100,89 106,98,87 103,94,88 102,93,87 104,95,89 107,98,94 108,99,95 106,98,87 105,94,79 105,91,77 110,94,77 108,94,76 109,95,77 110,94,77 120,105,94 160,154,147 222,222,222 85,87,87 72,74,74 66,68,68 61,61,61 53,53,53 44,44,44 40,40,40 37,35,36 68,66,62 104,89,80 107,93,79 142,133,129 165,156,152 136,129,127 138,136,132 161,161,158 156,156,153
53,121,203 48,123,207 55,137,228 51,133,217 106,109,116 239,214,170 243,218,172 249,224,178 251,226,182 250,225,181 239,213,172 234,207,164 222,196,157 224,201,159 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,171 245,220,174 232,218,189 97,91,84 105,100,99 91,86,85 96,96,93 94,94,94 88,88,88 97,97,97 107,102,99 106,102,92 107,97,96 101,99,100 107,99,105 88,101,118 93,102,113 103,108,118 80,90,108 69,84,98 76,74,72 79,73,68 247,63,48 255,238,210 203,163,127 164,112,80 130,43,29 135,34,25 145,24,20 146,25,21 141,23,22 136,24,23 106,21,18 212,27,19 235,33,24 213,28,16 203,30,16 177,19,13 180,34,27 217,35,29 176,34,21 152,48,11 181,120,57 169,118,49 148,98,38 92,80,123 161,110,43 132,40,12 147,30,22 142,26,20 145,24,20 141,23,18 137,24,17 136,23,16 132,21,15 127,22,19 119,21,20 109,20,18 84,17,17 68,16,11 144,42,40 197,158,130 172,136,105 126,66,43 143,22,18 121,24,20 115,24,21 111,20,19 102,20,16 106,20,15 106,32,27 116,106,96 110,100,90 104,96,85 103,94,88 103,94,88 104,95,89 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 103,91,79 109,99,87 131,127,121 199,201,201 121,127,128 66,67,70 62,61,64 60,60,57 46,46,43 39,39,39 38,38,38 37,35,36 69,67,63 104,89,78 108,93,82 160,154,149 151,145,140 143,137,132 139,137,135 152,154,154 163,165,165
50,122,207 50,126,214 56,142,236 53,129,206 181,171,159 247,222,178 252,227,181 233,208,162 240,215,171 252,227,183 239,213,172 233,206,163 238,212,173 235,212,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,155 237,212,166 139,125,111 98,92,99 77,75,71 86,81,80 89,89,86 88,87,92 87,86,89 97,96,101 105,101,95 110,106,98 121,74,53 112,99,96 101,103,98 91,98,112 91,99,106 91,96,104 80,91,104 70,84,96 77,75,71 74,82,68 223,41,25 188,154,124 165,98,73 142,31,25 151,23,21 152,22,21 142,26,20 140,27,20 145,24,22 142,26,24 107,21,18 170,16,9 229,41,34 199,27,19 234,40,28 141,29,19 208,39,37 192,29,23 151,24,17 160,27,19 146,34,24 134,41,11 183,117,42 163,114,47 124,44,12 142,27,18 141,23,18 145,24,20 150,22,20 143,25,20 141,23,18 137,24,17 133,22,14 128,27,20 119,21,22 113,19,19 92,18,18 67,15,10 127,26,26 161,116,93 195,159,130 160,121,93 142,31,23 124,23,16 114,25,23 105,28,24 90,27,21 101,22,15 98,32,27 122,107,98 113,101,91 107,97,87 103,94,88 103,94,88 104,95,89 108,99,93 106,97,93 109,100,96 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 104,92,80 101,91,79 117,113,107 169,171,171 116,126,130 102,107,113 75,78,85 60,60,57 46,46,43 38,38,38 38,38,38 33,31,32 72,70,66 96,87,79 138,129,125 141,136,133 144,138,133 141,135,130 139,137,135 143,145,145 137,139,139
45,124,211 48,130,218 56,142,240 46,119,197 220,206,181 243,221,176 245,223,178 245,223,176 249,227,180 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 240,215,169 106,94,84 92,90,88 66,56,60 87,80,83 145,83,70 124,72,69 81,83,78 94,90,84 104,105,95 122,64,42 147,35,5 72,33,19 115,106,102 101,102,105 86,91,97 83,91,98 78,89,100 71,82,93 77,76,69 88,69,71 200,39,23 124,40,23 144,32,22 146,25,21 140,31,25 130,34,25 152,95,76 128,87,69 93,49,37 140,27,20 126,21,18 144,18,8 188,31,23 211,45,40 193,23,19 145,29,23 225,30,25 140,25,14 141,26,17 156,27,23 147,23,15 146,29,21 137,33,23 131,32,13 139,29,18 143,22,18 146,23,19 147,22,19 151,21,20 147,22,19 144,23,19 140,24,18 137,24,17 133,26,21 121,23,22 111,20,19 92,18,18 71,14,11 119,25,27 109,41,23 178,144,122 122,76,62 143,31,21 116,37,16 139,97,73 76,50,36 56,44,34 90,58,44 111,64,53 112,100,88 113,101,89 110,98,86 103,94,88 103,94,88 104,95,89 106,97,91 106,97,91 106,97,93 103,94,86 102,90,78 99,87,75 102,87,76 101,87,73 104,93,76 101,91,81 109,109,106 133,133,133 128,133,141 103,111,118 98,106,113 93,97,101 48,47,52 38,38,38 37,37,37 35,33,31 63,61,59 92,86,81 132,125,125 149,140,136 142,133,129 139,133,128 129,127,125 129,131,131 140,142,142
48,127,214 49,131,219 56,142,238 51,114,179 238,223,183 251,228,186 242,219,177 230,208,161 247,225,178 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 228,203,155 225,200,154 245,220,174 134,119,110 64,59,58 81,72,68 193,99,78 254,91,51 210,65,30 130,39,22 148,54,31 169,74,56 128,34,18 135,42,17 71,23,9 114,101,96 104,104,104 94,95,100 86,94,99 78,89,100 72,82,90 77,76,69 75,59,28 193,42,14 154,21,21 147,23,17 129,33,22 111,51,30 173,125,98 185,142,109 197,163,133 94,67,49 143,25,20 128,19,15 141,20,16 156,17,3 169,23,9 159,20,8 141,26,17 189,20,14 145,22,20 146,24,17 152,23,17 151,23,14 165,25,20 151,24,17 141,24,16 142,25,17 134,30,22 137,38,28 143,42,31 143,31,21 142,24,19 142,24,19 141,23,18 137,24,17 132,25,20 123,22,22 112,18,16 95,20,18 81,17,16 102,24,25 143,34,30 152,75,60 137,47,39 129,52,15 102,80,62 49,41,47 41,39,40 40,39,42 54,50,42 127,99,88 117,109,98 114,102,90 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 106,97,93 102,90,78 98,86,74 101,86,75 102,88,74 103,92,75 100,90,80 101,101,98 117,116,119 128,133,141 107,115,122 98,106,113 89,99,107 91,94,105 41,41,41 33,33,33 42,40,38 68,66,64 89,83,78 132,125,125 149,140,136 138,129,125 132,126,121 126,124,122 124,126,126 126,128,128
47,130,218 50,133,221 57,139,232 41,87,140 242,219,177 246,221,177 247,222,178 244,222,177 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,171 249,224,176 134,123,104 63,58,55 194,90,64 164,46,15 221,75,45 147,55,27 120,37,22 128,31,9 131,30,1 150,30,7 106,34,15 82,29,15 136,118,113 105,103,101 93,92,95 91,95,99 78,90,98 73,81,88 110,101,97 181,142,101 127,58,20 139,28,22 141,28,23 107,49,25 189,150,111 198,156,118 207,164,129 131,101,73 113,35,23 135,23,22 125,17,15 129,22,17 167,22,8 163,26,9 147,24,20 211,37,28 154,26,13 143,27,14 147,23,15 148,29,15 171,33,27 172,55,47 153,64,51 125,74,50 222,187,160 255,245,215 255,255,228 176,176,160 145,113,97 121,44,29 137,25,15 136,25,19 136,25,19 122,25,19 121,23,24 116,22,20 99,19,19 87,15,17 79,23,15 140,22,21 136,29,20 126,50,0 75,60,49 40,31,42 38,36,34 38,38,38 37,39,39 51,49,50 127,118,112 119,109,99 114,102,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,86,84 103,103,100 126,130,132 107,117,121 98,106,113 90,100,106 83,88,96 84,82,78 74,72,68 53,53,50 71,67,59 92,83,75 135,128,128 144,138,133 141,135,130 129,125,119 127,122,121 119,119,119 123,123,123
47,130,218 56,139,227 54,136,227 45,74,103 248,216,170 230,205,159 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 242,217,171 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,168 249,224,178 206,192,165 96,73,72 199,70,34 195,60,24 150,53,20 166,59,39 141,44,20 125,44,19 124,39,13 130,39,20 114,35,12 94,35,18 135,115,106 116,107,103 102,93,89 109,90,92 85,88,95 111,114,121 104,104,104 105,102,106 165,137,108 121,36,12 126,34,22 191,154,128 194,155,123 168,127,98 143,101,77 121,37,24 133,24,18 127,20,15 125,21,13 137,25,15 154,40,24 179,39,30 145,32,11 162,37,18 136,56,40 114,51,29 125,92,53 219,192,158 255,255,219 255,255,214 255,247,213 255,249,212 255,250,216 255,251,216 255,250,216 172,160,148 163,151,139 164,150,136 120,46,39 134,27,20 135,24,20 120,23,17 114,23,22 118,20,19 105,20,17 95,17,18 61,16,9 132,26,28 134,41,18 162,116,98 80,31,9 100,33,8 107,31,20 97,30,21 45,33,33 41,41,41 91,86,85 118,105,98 116,104,92 112,100,88 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 93,88,76 85,85,80 122,126,128 107,117,121 97,105,112 91,96,104 77,80,89 83,81,77 80,78,74 59,59,56 81,77,69 91,82,74 137,130,130 146,140,135 134,128,123 124,120,114 127,122,121 137,137,137 124,124,124
48,131,217 58,139,230 56,130,217 87,95,100 252,226,176 242,217,171 246,221,175 230,205,159 225,200,154 239,214,168 233,208,162 251,226,180 245,220,174 255,230,183 253,226,179 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,219,175 246,221,177 250,224,201 102,94,81 151,51,19 235,79,43 161,64,40 120,43,28 154,50,22 131,43,25 69,21,5 105,40,28 109,37,18 89,37,18 65,37,26 123,96,78 126,102,94 118,108,109 86,83,89 66,65,70 62,59,63 37,36,39 40,38,36 216,149,99 131,44,21 179,130,110 180,123,106 127,58,43 141,32,24 136,25,19 126,21,18 123,26,22 121,40,31 131,54,37 117,54,30 140,75,52 247,215,185 255,255,225 255,248,213 255,249,214 255,248,211 255,241,204 255,242,201 255,248,204 255,247,203 255,245,201 255,247,208 255,250,214 255,249,213 167,158,143 159,152,136 157,148,142 156,144,132 113,47,33 124,25,15 123,21,17 113,19,19 105,19,16 99,20,17 95,20,20 68,16,13 100,25,23 131,60,36 103,57,27 108,62,25 109,55,21 104,40,14 109,34,14 111,31,13 86,36,21 51,46,48 116,107,103 118,106,96 112,100,88 105,99,92 107,101,94 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 109,96,89 96,85,68 92,84,71 93,84,69 96,85,70 96,85,70 99,83,77 86,80,73 102,100,101 104,114,122 97,111,123 90,98,107 72,72,84 80,80,80 78,78,73 53,51,49 88,80,69 87,78,70 137,130,130 147,141,136 135,129,124 123,122,115 127,125,123 123,123,120 123,123,120
49,131,217 58,140,228 54,129,213 147,146,139 237,212,164 247,222,176 254,229,183 250,225,179 251,226,180 253,228,182 239,214,168 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,212,168 246,221,177 213,204,177 150,90,80 164,44,23 156,69,44 149,48,19 125,38,13 89,29,4 124,42,20 91,37,17 79,27,8 109,43,27 92,35,18 59,20,6 97,68,37 99,78,74 100,95,94 58,56,54 55,53,51 38,36,37 36,31,33 37,33,27 51,33,12 117,39,11 133,29,19 134,35,25 131,43,34 128,53,37 109,52,33 146,110,88 229,215,186 255,255,230 255,249,214 255,247,210 255,253,212 255,245,206 255,241,206 255,238,197 255,249,207 255,239,197 255,238,194 255,235,191 255,235,191 255,242,198 255,248,200 255,248,193 255,247,210 255,243,207 174,163,148 159,150,135 158,149,134 151,146,134 165,150,141 100,46,37 137,34,21 118,27,26 102,20,16 100,18,14 95,18,14 82,18,19 72,35,20 196,124,58 174,82,31 135,82,41 144,94,52 115,69,28 108,64,24 100,38,9 104,36,16 75,42,35 49,47,43 118,105,98 114,102,90 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 110,97,90 96,85,68 91,83,70 92,83,68 94,83,68 95,84,69 99,84,73 93,87,78 85,79,84 112,110,111 130,127,131 112,113,116 99,93,98 81,81,81 73,73,70 58,56,52 88,79,71 91,82,74 143,136,136 125,119,114 123,117,112 125,124,117 125,123,121 121,121,118 117,117,114
