250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 141,134,137 139,136,142 138,135,139 134,131,135 132,130,131 111,109,110 110,108,106 144,142,140 125,123,119 120,118,116 104,102,98 117,116,109 117,117,114 111,119,126 99,109,127 96,100,115 95,93,101 75,75,72 64,64,74 80,80,88 38,37,40 37,34,38 112,110,111 113,106,106 110,110,120 97,110,127 93,103,119 98,102,117 96,99,106 81,81,81 81,76,73 145,124,99 255,235,192 255,232,186 255,225,177 255,233,186 251,224,177 255,227,183 255,230,186 255,231,187 255,230,186 255,224,182 255,230,186 255,227,183 255,218,183 122,23,11 136,27,21 129,22,15 143,23,14 176,18,12 245,40,27 228,34,22 218,33,25 209,29,24 203,30,27 204,29,25 203,28,24 209,26,25 209,29,24 210,32,29 212,31,29 189,26,18 170,24,21 140,22,19 122,22,17 111,20,17 107,21,16 106,21,18 98,21,17 111,20,19 138,22,20 140,24,20 135,24,20 137,24,19 135,24,18 131,22,16 128,46,40 89,78,63 90,79,64 88,78,66 87,77,65 83,73,61 81,71,59 78,68,56 78,68,56 74,66,53 136,135,128 110,105,107 125,115,114 99,102,109 103,109,112 97,105,110 56,61,60 65,64,67 66,63,67 77,75,73 88,83,80 138,107,88 136,113,98 118,108,96 105,100,97 107,101,94 95,88,86 103,103,100 112,112,107 106,108,108 102,107,113 90,102,108 91,93,93 90,86,80 62,57,54 47,47,47 60,56,50 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 237,213,162 217,193,142 255,231,183 255,241,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 125,123,124 96,94,95 61,59,57 117,115,113 109,107,105 100,100,100 95,95,95 104,102,100 101,94,94 100,102,102 89,102,117 89,102,119 79,90,103 79,79,87 72,72,72 79,78,81 63,60,64 32,31,34 64,59,61 99,96,100 98,101,110 91,107,116 92,103,116 96,103,117 87,91,95 81,79,80 64,59,58 103,84,57 255,227,189 255,226,181 255,225,177 255,225,175 255,224,178 255,230,181 254,227,182 255,225,181 252,220,176 255,224,180 255,236,192 255,233,189 255,227,183 255,230,188 193,126,99 146,29,21 130,24,12 129,20,14 239,32,27 224,31,22 217,33,27 201,28,23 201,31,25 199,30,24 203,30,25 209,27,23 209,32,26 197,28,22 201,28,25 183,25,22 154,22,19 124,22,18 120,22,21 115,21,19 108,22,21 106,21,20 98,24,19 100,21,18 128,20,18 131,22,16 131,22,16 135,24,16 134,27,20 118,42,29 77,63,45 77,61,48 69,60,45 71,59,47 69,59,47 67,59,46 66,58,47 66,58,47 71,63,52 65,57,46 106,104,100 102,99,105 125,116,112 119,117,118 100,103,110 93,97,101 85,85,82 61,61,61 65,62,66 72,66,71 89,77,79 142,104,85 134,101,90 116,99,89 111,105,100 109,103,96 102,93,89 105,98,96 113,109,103 113,111,112 104,102,110 98,101,112 91,91,86 84,83,74 54,49,46 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,198 255,243,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 116,114,115 92,90,91 109,107,105 104,102,100 104,102,100 93,93,93 98,98,106 99,96,102 102,95,93 103,102,105 92,102,122 81,95,116 80,94,115 77,87,103 67,64,79 61,59,69 75,72,76 41,40,43 55,52,56 101,96,98 109,109,119 78,92,104 85,79,84 68,67,72 62,63,68 69,62,60 72,65,65 153,132,105 255,235,197 255,233,189 255,228,175 255,230,184 254,223,174 255,226,180 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,226,183 255,227,183 255,228,180 209,122,99 128,27,16 123,21,17 177,23,16 212,32,27 212,30,26 194,28,21 196,30,25 195,29,22 197,28,22 204,26,23 197,31,26 191,30,23 189,26,22 174,24,22 142,21,19 126,21,20 120,22,21 114,23,20 105,20,17 104,22,18 100,23,19 96,21,21 109,20,16 135,24,20 134,21,14 134,49,39 100,81,65 79,63,48 69,53,40 65,57,44 65,54,49 68,56,46 68,58,46 66,58,45 66,57,49 66,57,51 67,58,50 68,62,53 89,87,88 94,96,96 140,116,108 125,118,116 95,95,103 91,90,93 64,59,58 55,51,45 60,59,62 67,64,68 80,70,71 128,91,76 135,100,87 121,98,87 114,108,101 104,100,94 99,94,91 101,96,95 111,106,105 102,95,98 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,234,186 239,214,166 250,225,177 239,214,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 102,100,101 101,99,100 96,94,92 102,100,98 98,96,97 89,87,95 103,102,107 101,99,100 109,102,100 103,103,103 93,97,110 82,94,116 87,97,113 86,93,105 85,90,96 75,73,74 71,65,72 72,72,72 48,48,48 95,93,91 105,103,111 75,90,106 84,88,92 73,72,77 76,71,70 73,71,67 70,62,70 229,206,175 255,239,190 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,226,182 255,230,188 255,230,188 255,229,186 255,232,187 255,229,184 186,101,77 127,24,11 126,19,14 128,21,14 130,21,15 153,19,14 192,26,21 193,30,24 191,30,23 190,27,19 203,29,22 184,27,21 189,28,23 175,23,18 159,23,21 133,22,18 124,23,23 119,22,21 113,24,22 106,21,18 104,22,18 100,23,19 97,23,18 102,25,19 143,73,67 109,83,69 104,83,68 100,84,67 89,75,59 73,59,43 64,53,46 64,55,49 65,56,50 64,55,49 64,55,47 63,54,46 63,54,46 64,55,47 63,57,48 79,72,72 81,80,71 133,111,103 129,119,120 95,95,95 86,85,88 58,56,54 60,59,50 49,50,53 57,56,61 58,57,60 97,79,76 135,102,95 125,96,92 135,126,122 150,145,142 150,152,149 130,132,132 111,111,108 102,103,106 88,90,90 71,70,73 56,55,72 63,66,73 58,57,60 56,51,48 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 138,127,134 139,131,137 91,89,90 79,77,78 86,84,82 95,93,91 91,89,90 85,84,89 102,101,104 105,103,101 111,105,98 102,101,94 101,101,101 87,97,115 85,94,107 93,97,110 83,88,96 81,79,80 74,69,71 59,59,59 48,48,48 81,79,77 103,100,106 86,99,118 81,89,98 66,73,85 69,70,73 225,208,184 255,236,199 255,238,196 255,239,193 255,232,188 255,229,182 255,231,182 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,183 255,225,182 251,226,178 157,70,45 200,41,45 120,24,15 126,22,14 127,23,15 129,22,15 155,31,23 186,29,23 180,30,24 199,29,23 200,31,25 181,26,24 190,31,28 166,26,21 144,21,17 133,24,18 124,24,21 118,21,20 110,21,19 105,20,17 106,21,18 106,21,18 110,24,21 98,18,18 114,105,90 102,85,75 103,84,70 99,85,69 91,77,63 79,63,48 64,54,42 61,52,46 59,53,46 59,53,48 59,50,46 60,51,47 60,51,45 60,51,43 59,53,46 40,38,36 51,53,50 93,87,80 122,117,116 91,86,88 82,77,79 58,53,50 58,54,44 46,44,42 57,52,49 83,79,69 224,220,214 255,255,255 255,255,251 254,249,251 246,245,250 191,191,199 137,137,145 122,125,132 114,122,129 113,114,119 103,102,105 86,84,85 82,81,84 73,74,79 72,69,75 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 137,130,133 89,87,88 51,49,50 81,79,80 88,86,87 90,88,89 84,82,83 104,99,98 116,107,103 111,102,96 108,99,95 113,103,104 89,96,108 90,95,103 109,101,107 78,82,86 75,75,72 66,64,62 40,40,37 45,45,45 73,71,72 109,107,105 93,102,113 86,95,106 76,84,93 68,67,70 159,142,132 255,236,194 255,243,197 255,235,186 255,233,188 255,228,183 255,228,183 255,231,182 255,231,182 255,226,181 255,228,183 255,229,184 255,232,188 255,231,189 255,231,187 255,225,183 255,222,177 255,228,179 154,30,6 239,41,42 117,31,12 133,22,14 130,21,13 138,23,12 131,23,12 165,31,28 155,27,16 204,30,23 192,34,28 187,25,23 178,28,26 161,27,22 137,24,17 132,25,16 125,23,21 116,22,20 113,24,22 105,20,15 107,21,18 107,21,18 116,22,24 61,23,13 129,113,98 103,87,72 104,85,73 99,85,69 97,83,67 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 55,51,43 57,51,46 84,79,78 70,72,72 45,43,41 44,42,43 37,35,33 71,66,65 62,56,47 60,51,43 206,200,195 212,206,199 221,212,206 217,212,211 242,240,238 255,255,255 176,175,178 146,151,159 126,134,141 125,130,138 121,129,136 116,124,131 114,118,122 111,109,110 93,88,90 84,82,83 67,68,71 68,66,76 74,74,71 48,44,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 63,61,62 63,61,62 72,70,71 81,79,80 84,82,83 80,78,79 104,97,97 115,106,102 114,105,99 114,105,99 116,106,105 101,100,105 97,91,96 104,91,101 79,81,81 75,75,72 53,51,52 39,39,36 55,55,55 63,61,62 104,102,98 103,107,109 92,101,114 88,95,107 75,75,75 112,97,88 255,242,195 255,233,184 255,240,189 255,236,191 255,230,185 255,233,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,225,181 187,8,0 246,29,28 206,35,38 137,21,8 139,23,17 142,21,17 138,22,16 142,21,17 155,20,13 188,31,25 171,31,24 175,29,24 141,23,18 151,23,23 139,26,19 134,25,17 124,22,20 116,22,20 113,22,21 105,19,14 107,21,18 116,22,22 72,17,13 68,32,26 131,110,97 103,87,70 102,86,73 100,86,70 98,82,65 96,82,68 74,65,50 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 57,51,44 116,109,109 95,92,96 74,74,71 46,44,42 41,41,41 43,38,37 42,37,39 58,52,47 174,165,159 180,171,167 180,171,167 207,200,198 252,245,245 255,254,255 255,255,255 143,144,149 138,143,151 126,131,139 120,125,133 126,129,138 113,118,124 110,116,117 109,111,111 96,94,95 86,81,83 79,77,85 78,76,86 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 123,121,122 72,70,71 70,68,69 81,79,80 83,81,79 77,75,73 93,86,84 115,106,100 110,101,95 118,109,103 120,111,107 101,96,98 93,83,84 104,91,99 76,74,72 65,63,64 44,43,48 48,48,43 64,59,61 61,56,58 104,94,98 120,118,119 98,96,104 84,84,92 73,72,75 172,153,137 255,241,199 255,237,191 255,234,185 255,236,190 255,229,187 255,238,196 255,241,197 255,237,193 255,221,176 255,216,173 252,220,176 255,231,187 255,229,183 255,226,180 255,226,183 255,237,191 255,226,181 255,38,22 235,32,26 202,32,30 170,30,23 142,22,15 143,22,18 140,24,18 134,21,16 152,23,17 172,22,20 146,24,15 149,29,22 142,21,17 141,23,20 137,26,18 136,25,17 125,23,21 116,22,20 110,24,21 105,20,15 107,21,16 110,19,20 47,15,12 75,37,31 116,95,82 103,87,70 101,85,68 99,85,69 96,82,66 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 53,49,43 54,48,41 143,136,134 105,100,102 80,79,82 67,67,64 44,42,40 40,40,40 39,37,35 36,31,30 70,63,63 177,168,164 169,160,156 172,165,163 196,191,188 237,232,231 254,251,255 229,228,231 123,124,129 131,136,142 121,129,136 127,133,136 123,123,133 111,116,124 110,115,121 108,107,112 97,97,97 89,86,90 73,71,83 52,52,62 73,71,72 72,70,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 140,133,136 134,132,133 94,92,93 65,63,64 75,73,74 82,80,78 85,80,77 90,85,82 107,101,94 115,106,100 122,113,107 132,123,119 105,100,102 95,81,81 100,89,98 69,67,68 55,53,54 44,41,45 59,57,55 66,54,44 111,98,95 75,73,74 53,47,52 42,39,45 37,36,39 31,30,33 211,191,171 255,238,195 255,234,184 255,238,192 255,230,184 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,231,182 255,227,178 255,241,197 255,235,190 255,229,181 255,226,174 254,218,169 255,39,23 222,34,25 191,30,23 181,26,24 163,22,20 136,21,12 140,23,15 140,24,18 139,22,14 166,25,23 140,23,15 140,24,20 144,23,19 144,23,19 139,26,19 135,24,16 124,22,20 117,23,21 112,23,21 104,22,16 107,21,18 66,16,14 65,19,21 75,39,33 86,65,52 102,86,69 102,83,67 101,87,69 95,84,67 91,80,65 90,79,64 71,64,46 68,60,49 57,51,44 44,40,34 49,45,39 50,46,40 171,169,165 114,113,116 57,56,61 59,61,61 44,45,48 41,41,41 40,38,39 37,32,31 153,146,146 170,163,161 167,161,156 157,152,149 169,167,163 193,191,189 216,215,218 191,192,195 120,124,128 127,130,137 124,127,136 122,123,128 119,119,127 104,112,119 104,109,117 109,110,115 100,99,102 93,93,93 85,83,91 84,87,98 67,65,75 67,66,69
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 129,127,128 94,92,90 70,65,64 75,70,72 81,79,77 88,83,80 90,85,82 108,102,97 115,106,98 123,114,106 130,119,114 107,100,100 89,77,77 94,86,92 65,63,64 51,48,52 44,42,43 67,62,59 211,195,180 228,213,204 42,44,44 41,38,42 41,38,42 40,40,40 38,36,34 255,237,214 255,240,200 255,236,190 255,237,191 255,237,191 255,234,189 252,225,180 255,234,189 255,240,195 255,234,188 255,228,183 255,231,187 255,230,186 255,231,186 255,225,182 255,221,179 253,217,170 253,217,170 255,43,27 216,33,22 184,27,21 170,23,20 166,27,24 136,21,12 140,22,17 140,24,18 140,28,18 158,24,21 144,23,19 139,26,21 147,24,22 144,23,19 140,24,18 135,24,16 126,24,20 118,24,22 110,24,21 106,21,16 108,22,19 43,14,10 73,22,23 72,36,30 72,46,34 102,86,69 102,86,69 102,86,69 99,85,69 97,83,69 88,77,62 77,70,52 72,62,52 61,52,44 46,42,36 50,46,40 51,47,41 131,129,125 117,116,119 48,49,54 59,59,59 51,50,53 41,41,41 38,36,34 42,37,36 158,151,151 176,169,167 160,154,149 147,142,139 156,156,153 170,165,164 182,181,184 161,162,165 134,138,142 134,139,145 126,129,138 117,121,123 119,124,130 109,117,124 104,112,119 106,107,112 101,100,103 95,92,96 85,84,89 71,74,85 79,76,91 74,73,76
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 142,135,138 104,99,98 96,91,88 107,102,101 74,69,71 80,78,79 89,84,83 99,92,90 109,103,98 111,102,96 124,113,106 136,127,121 117,107,106 91,81,85 83,78,80 55,54,57 47,46,51 47,45,46 70,60,59 255,246,214 255,245,224 73,73,68 51,51,51 54,54,51 65,65,62 52,50,48 83,72,69 201,182,159 255,241,199 255,239,193 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 253,219,174 248,219,170 255,55,32 206,33,30 164,26,16 150,23,16 148,28,21 142,22,15 137,19,16 143,22,20 151,23,23 143,23,16 142,27,18 144,23,19 148,25,21 144,23,21 140,25,16 131,23,12 128,24,18 117,23,25 107,22,17 110,22,15 100,23,19 42,14,14 79,19,21 73,37,29 59,26,17 102,89,68 104,90,74 102,88,74 99,84,73 92,80,68 84,76,63 81,72,57 76,64,52 66,54,44 53,49,41 40,39,30 46,45,38 102,100,98 119,119,116 65,64,67 61,59,57 53,51,49 47,47,47 38,38,35 41,39,35 168,161,159 168,157,154 161,150,147 151,139,141 160,155,157 169,164,166 165,166,169 149,155,158 130,131,136 119,132,133 117,127,131 114,122,129 111,116,124 110,115,125 105,113,118 107,108,113 100,104,108 94,94,94 87,84,90 71,73,87 76,76,86 73,70,74
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 136,129,132 114,109,108 97,95,93 125,123,124 64,58,63 74,69,71 79,74,73 112,105,105 107,100,98 111,107,99 117,113,107 128,122,117 103,98,97 79,78,83 62,61,66 48,47,50 43,42,47 67,62,61 251,235,220 255,243,213 255,247,210 95,88,91 57,57,57 86,86,83 87,87,84 59,59,59 58,55,59 109,97,97 255,250,206 255,237,191 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,226,176 255,221,176 255,223,173 233,30,5 183,25,22 146,27,15 145,22,18 142,21,17 136,28,15 153,68,42 163,76,49 162,88,63 151,72,49 143,21,24 153,20,24 145,24,24 145,24,20 140,25,16 133,25,14 128,24,18 116,22,22 104,22,16 111,25,27 50,11,8 57,17,19 81,19,21 74,34,27 61,25,15 100,87,66 105,89,72 101,87,73 98,86,74 94,79,68 87,77,67 76,66,54 80,68,58 65,55,45 55,51,43 53,52,45 34,33,26 80,80,77 104,104,104 113,110,114 54,51,55 53,51,49 45,45,45 40,40,37 110,108,106 163,156,154 162,153,149 156,147,143 155,145,146 163,157,162 151,150,153 135,138,145 131,136,142 124,127,134 114,126,130 116,124,133 111,119,126 112,117,125 107,115,124 100,110,116 103,108,114 97,103,106 90,94,98 81,82,87 74,78,91 71,74,81 81,81,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 127,125,123 41,41,38 32,32,29 56,54,52 76,69,69 119,114,113 160,158,156 255,254,252 255,255,252 193,194,197 99,108,121 75,83,99 73,78,86 51,52,71 38,38,50 46,46,54 85,78,76 255,240,213 255,242,197 255,239,209 57,45,45 81,81,81 87,87,87 76,75,78 55,49,54 122,120,128 99,93,100 220,195,167 255,246,197 255,241,195 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,231,185 255,233,184 255,235,186 255,231,183 255,227,176 255,233,182 149,16,0 155,27,25 123,30,23 101,41,39 88,42,42 130,100,58 65,77,110 56,82,130 61,63,77 137,99,62 32,37,36 45,35,34 48,35,28 65,25,27 98,23,23 130,19,23 127,23,17 119,22,21 108,22,17 70,22,20 39,18,16 72,19,23 81,19,19 71,33,25 68,30,20 107,89,68 103,89,64 104,90,74 99,88,73 97,83,69 87,77,67 79,72,56 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 67,65,63 94,89,86 118,117,122 99,104,112 52,52,49 44,44,44 47,47,44 164,164,159 160,153,151 160,150,149 165,152,149 157,145,147 152,149,155 143,144,147 129,129,137 123,123,131 117,117,125 116,124,129 115,123,130 119,122,131 111,116,126 102,111,124 101,109,116 100,108,117 95,103,112 88,96,105 83,86,95 79,79,91 76,76,86 66,67,72
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,140 141,134,134 141,134,134 143,136,136 140,135,134 86,84,82 65,65,62 44,42,40 169,167,165 158,151,149 218,213,212 193,191,189 195,195,195 170,169,172 131,136,142 100,109,120 93,102,115 90,93,102 67,68,73 57,60,78 55,58,76 62,60,70 160,149,134 255,247,210 127,113,95 38,36,37 86,84,85 88,88,88 69,69,69 56,57,62 95,91,100 93,83,87 222,198,165 255,242,193 255,238,189 255,237,186 255,239,188 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,238,192 255,238,190 255,227,178 255,225,174 255,227,175 212,172,138 89,13,0 102,48,39 57,48,40 68,69,61 84,79,81 122,89,50 33,61,111 28,68,100 60,58,59 125,100,70 32,29,35 37,29,37 37,37,34 32,29,33 30,29,34 23,27,31 61,24,21 103,30,25 115,22,17 38,15,12 43,15,13 80,19,26 76,19,18 72,34,26 72,34,26 112,95,71 105,91,64 105,90,70 101,87,71 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 45,43,41 85,79,84 132,111,107 97,107,115 75,79,83 43,42,45 62,60,58 167,162,161 153,143,144 150,140,139 151,140,137 161,154,154 143,140,144 134,135,138 135,133,141 129,127,135 120,120,128 115,125,129 121,126,132 118,121,130 107,114,126 97,106,117 95,105,113 95,104,115 90,101,112 89,96,108 84,89,97 81,83,97 73,73,85 79,80,85
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 148,141,144 149,142,145 134,129,131 89,87,85 87,85,83 146,141,138 147,142,139 141,135,130 118,116,114 140,140,140 137,138,141 136,139,146 125,130,138 99,108,121 97,107,115 90,93,100 59,58,61 65,65,77 64,64,76 73,72,75 69,67,65 255,246,221 242,229,208 48,45,51 86,85,90 80,81,86 59,60,65 115,118,125 74,73,78 92,80,80 254,227,193 255,241,191 255,238,192 255,238,192 255,238,192 255,239,193 255,245,199 255,236,190 255,236,190 255,237,191 255,237,191 255,234,185 255,241,195 255,238,192 255,231,184 82,33,11 64,19,16 87,72,61 81,76,73 88,83,85 104,97,97 132,96,65 140,94,53 144,97,63 148,95,52 108,78,61 42,32,33 45,35,39 37,39,39 27,33,34 25,26,29 24,26,26 28,26,27 42,37,34 102,27,30 35,12,13 43,18,19 74,18,21 78,18,18 77,34,30 69,29,24 117,96,73 108,91,67 107,90,66 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 69,67,75 140,114,104 103,108,118 95,105,113 78,79,82 115,113,114 154,152,150 149,142,140 141,137,131 141,136,135 136,134,135 132,131,136 131,131,131 132,129,135 124,123,128 112,110,118 114,122,129 117,122,130 117,120,131 109,116,128 103,112,123 101,109,118 97,105,112 94,106,114 88,98,106 89,97,104 81,89,98 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,129,124 144,137,137 149,144,146 141,139,140 99,97,98 91,89,87 153,148,147 142,137,134 141,136,133 129,124,123 127,124,128 123,123,123 126,127,130 118,121,128 113,118,126 97,106,119 92,104,112 87,90,97 74,73,76 66,64,72 74,70,79 80,78,79 60,60,57 245,226,210 114,97,87 56,51,53 88,87,92 113,113,123 135,138,147 99,102,111 70,67,73 87,71,65 255,238,199 255,240,194 255,246,197 255,233,182 255,245,194 255,250,204 255,236,190 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,246,197 255,232,187 82,24,14 64,23,21 89,82,66 74,41,41 81,19,19 98,16,14 124,14,13 132,17,24 135,22,26 141,23,31 128,28,25 107,21,23 91,17,15 88,20,18 78,36,25 97,81,68 54,33,29 39,30,24 46,50,52 43,12,18 35,12,13 36,20,18 68,17,18 78,18,18 75,32,28 71,31,26 124,97,79 111,92,67 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 66,58,47 60,52,41 47,46,37 44,43,36 47,38,34 55,55,55 130,115,106 113,107,112 86,99,116 90,90,90 143,141,142 162,157,156 143,136,134 137,131,126 141,131,132 138,138,138 149,148,153 133,131,132 126,130,134 114,115,120 119,117,125 122,130,137 116,126,132 107,115,124 99,113,123 100,114,124 101,111,119 100,110,116 89,103,115 93,104,115 87,97,105 84,91,103 81,89,96 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 144,137,135 150,145,144 138,133,135 80,78,79 92,90,91 86,84,82 144,137,137 135,130,129 132,127,126 120,118,116 117,115,113 120,117,121 114,113,118 111,115,119 104,112,121 95,103,121 85,95,111 85,86,91 83,83,83 66,67,72 72,73,78 78,78,78 58,56,57 140,126,112 189,177,167 79,73,78 116,113,119 149,154,162 114,119,127 89,92,101 65,58,56 206,188,169 255,245,201 255,244,197 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,245,200 255,248,202 255,247,201 255,246,200 255,247,201 255,247,205 255,255,218 54,9,2 59,31,18 117,66,56 185,135,118 240,206,176 255,242,209 255,255,229 255,255,225 255,255,224 255,248,218 255,248,218 255,250,208 255,246,208 255,248,211 255,250,218 255,251,214 165,154,147 168,147,136 71,34,31 35,17,14 39,16,17 43,15,17 69,18,21 81,19,19 75,32,28 72,32,27 100,70,55 115,96,73 115,96,71 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 49,44,41 94,84,85 122,110,110 89,103,115 91,89,87 147,145,146 146,141,138 136,132,126 143,136,134 135,130,127 130,130,125 125,125,125 138,125,133 126,126,134 111,121,125 108,108,116 114,122,129 114,124,130 108,117,128 100,111,122 98,110,118 94,105,118 95,107,115 89,103,115 85,98,113 86,101,106 83,94,105 81,90,103 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 191,186,188 95,92,96 81,79,80 124,122,120 127,122,121 129,124,123 124,122,120 108,106,104 143,138,137 138,136,137 126,126,126 110,114,118 101,111,119 92,102,120 86,96,112 87,88,93 79,79,79 70,71,76 66,67,72 67,66,71 61,59,60 78,65,58 213,200,193 117,112,114 146,143,147 140,145,151 100,105,111 85,86,91 88,77,74 255,240,205 255,246,208 255,246,205 255,253,212 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,249,216 255,247,213 255,253,213 255,254,210 255,247,207 255,248,205 255,247,203 255,241,198 255,243,197 255,233,183 255,238,190 255,237,200 255,236,196 255,236,192 255,243,199 255,248,203 255,250,208 255,254,215 160,149,142 157,146,139 157,147,137 48,23,20 41,16,15 40,16,10 63,17,19 81,18,23 76,31,28 71,31,26 70,38,24 119,98,75 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 73,65,54 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 40,34,29 70,60,61 122,111,108 91,105,115 111,109,110 156,150,155 136,131,128 138,134,128 137,130,128 133,126,124 129,127,123 127,120,123 138,124,129 135,129,136 112,116,118 97,93,102 108,116,123 106,118,126 104,115,128 99,110,123 100,111,122 94,105,116 100,111,122 95,105,121 84,99,113 87,98,111 85,96,107 80,91,104 81,84,91
