34,87,163 35,88,164 36,89,165 35,94,165 36,97,170 39,100,177 248,254,255 61,116,180 47,120,193 56,131,215 52,122,196 167,162,148 218,200,158 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,184,153 245,239,232 186,181,178 252,248,255 245,244,249 173,180,178 130,140,146 117,127,131 98,106,115 78,81,88 58,61,70 62,61,66 40,40,40 36,36,36 111,111,111 122,122,119 111,114,121 107,117,125 92,104,112 83,92,103 81,84,95 84,58,64 255,124,102 255,168,135 209,50,29 220,32,23 165,40,21 255,40,3 255,40,16 255,40,18 190,66,0 255,173,51 151,111,102 212,155,111 205,60,25 255,140,68 221,153,79 154,53,8 203,28,26 187,26,21 175,27,27 155,27,29 130,21,15 107,48,31 164,129,102 169,95,72 151,29,22 142,34,23 121,26,13 111,28,15 116,22,20 116,22,20 116,22,20 103,24,19 110,87,76 131,120,113 123,114,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 118,104,90 122,107,87 125,107,86 120,107,84 94,92,88 79,77,75 46,44,42 40,40,40 39,39,39 47,44,48 59,57,53 104,89,80 114,100,71 116,102,77 150,139,134 186,180,175 240,234,227 255,252,252 255,253,252 251,249,247 121,126,125 142,146,150 116,122,125 111,120,122 115,119,121 111,115,119 102,107,113 98,106,113
34,89,164 33,88,163 35,94,163 38,94,166 35,96,169 48,110,180 249,253,255 56,111,179 46,119,197 55,134,223 52,119,192 211,199,171 237,215,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 242,223,186 210,191,166 179,163,157 215,210,198 147,146,137 179,181,176 179,181,178 135,144,144 122,130,135 109,119,123 90,98,107 74,75,80 62,62,74 72,75,84 36,38,35 38,38,38 116,116,116 129,129,129 112,116,120 93,103,119 90,105,121 92,102,106 122,116,121 210,159,131 168,131,107 156,57,36 199,30,26 188,26,26 117,24,17 255,29,17 253,31,22 242,36,26 222,40,24 221,55,29 227,137,43 137,99,124 173,111,39 255,184,83 216,137,64 196,40,25 186,28,25 177,27,23 147,24,20 136,25,17 137,26,18 105,28,13 137,72,51 139,50,37 217,151,103 123,69,31 51,33,14 43,34,17 81,61,43 76,26,11 117,21,17 98,24,17 72,46,32 133,116,106 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 116,105,88 128,118,106 93,92,95 71,71,71 57,57,57 46,46,46 39,39,39 38,38,38 53,42,39 119,100,77 114,103,88 163,152,149 148,143,140 170,165,162 235,228,226 242,237,236 255,254,252 239,241,238 133,132,137 126,127,132 116,122,125 112,115,122 111,115,119 104,110,113 112,117,125 107,115,122
37,93,165 37,93,165 36,94,168 39,94,169 38,99,172 57,112,178 252,255,255 52,114,184 46,121,203 53,135,223 46,109,174 237,218,179 247,223,186 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 201,184,160 126,120,115 139,134,131 145,141,133 155,149,142 137,135,131 145,144,137 126,124,125 120,130,136 100,111,122 95,106,119 85,94,105 76,80,82 64,62,72 52,56,69 56,57,60 34,34,34 34,34,34 87,87,87 115,116,121 100,106,123 90,98,116 92,109,113 255,151,120 190,142,115 191,52,40 178,29,20 155,20,13 141,23,18 99,20,15 255,30,22 233,31,22 222,31,25 226,38,27 195,26,15 187,50,26 211,139,34 117,84,114 234,161,59 147,32,21 176,29,24 159,24,24 157,24,24 149,24,21 139,23,17 138,25,18 123,22,22 187,37,33 166,129,89 90,84,89 95,86,82 53,53,50 45,46,49 51,49,50 73,53,35 120,24,20 104,30,23 134,108,96 128,116,104 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 106,95,80 106,95,76 109,94,83 115,100,89 119,106,85 114,106,95 102,99,105 86,86,81 61,61,61 52,52,52 50,50,50 41,41,41 37,37,37 93,83,73 114,99,79 117,109,98 157,150,150 147,142,139 154,149,146 190,188,184 219,217,215 239,237,235 193,195,192 145,147,147 123,124,127 135,143,148 109,114,120 109,117,122 108,116,121 101,109,116 96,106,114
35,93,167 35,93,167 37,95,169 38,97,168 40,103,173 68,117,180 243,251,255 49,111,186 46,123,202 52,132,212 46,98,163 237,216,175 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 242,219,179 126,114,116 113,108,105 123,121,117 118,113,112 118,113,110 111,106,105 121,116,113 114,109,108 104,112,121 93,106,121 86,97,110 80,88,104 80,87,99 73,74,77 69,67,79 65,65,73 41,41,41 31,31,31 60,58,59 113,108,105 96,94,95 77,93,104 255,208,183 213,191,153 201,116,92 148,27,15 142,31,23 183,123,113 120,73,64 114,17,16 236,33,29 226,29,21 188,28,14 189,32,26 162,27,20 177,31,24 174,44,25 133,43,0 131,37,21 173,30,26 165,27,19 158,29,23 151,23,21 147,24,20 138,25,18 133,24,18 125,20,17 140,48,20 118,116,114 120,113,116 82,77,79 61,60,63 52,53,58 51,52,57 84,55,33 117,24,17 108,65,59 126,113,106 127,114,109 125,112,107 118,107,102 115,104,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 116,105,86 228,223,220 53,53,53 79,79,79 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 84,75,67 114,100,84 125,119,114 147,142,141 150,145,142 146,141,138 151,149,147 164,164,164 182,182,182 140,142,142 120,121,126 128,132,136 111,121,125 109,117,124 106,116,122 101,111,117 101,111,119 97,107,113
35,94,165 35,94,165 37,96,167 37,98,171 39,104,176 96,133,182 227,246,255 50,111,188 47,124,207 53,133,215 44,90,143 236,214,167 230,203,160 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 231,211,181 114,107,105 114,109,106 117,115,111 116,114,112 104,102,100 103,98,100 104,99,96 99,94,91 100,108,115 83,96,115 77,92,110 81,94,111 73,86,101 68,76,85 62,65,72 76,76,84 78,77,80 31,31,31 60,54,59 106,101,100 97,92,89 90,94,98 234,141,113 210,181,146 169,48,36 131,33,18 114,46,26 199,148,120 70,56,42 115,21,21 217,33,29 211,34,26 210,26,20 149,25,19 155,28,23 177,30,27 185,27,24 177,30,23 167,21,18 176,28,28 166,28,22 161,25,21 152,23,19 148,25,21 140,24,18 137,24,19 121,24,18 107,50,31 115,110,112 105,102,106 101,100,105 92,93,98 49,55,58 51,50,43 113,57,35 101,41,27 126,126,112 124,115,111 124,113,108 121,110,105 118,107,102 115,104,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 111,100,85 240,238,239 71,71,71 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 51,46,43 113,99,83 135,129,124 153,148,147 145,140,137 131,129,125 166,168,168 172,176,178 176,182,183 151,157,158 131,134,141 130,135,141 113,125,131 107,117,125 98,110,118 100,112,120 100,109,120 95,103,112
34,95,168 35,96,169 36,97,170 37,99,172 40,107,178 144,165,200 185,216,255 46,113,184 46,128,214 51,130,215 43,79,122 231,206,160 248,221,176 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 240,214,173 212,205,187 104,102,98 109,107,105 104,104,101 106,104,105 95,93,91 105,104,109 96,94,90 101,99,95 94,97,106 88,96,105 86,95,106 86,99,116 78,91,108 78,89,100 69,72,81 64,63,68 76,73,77 70,67,71 61,58,62 91,91,91 101,94,92 91,87,96 194,137,120 155,90,67 161,39,32 130,43,29 198,147,123 188,147,118 101,42,25 100,18,12 173,27,20 194,33,24 217,39,36 150,27,23 166,27,24 185,27,24 184,27,21 180,31,22 177,30,23 176,28,30 173,27,24 162,26,22 157,25,22 153,25,23 133,24,16 135,26,20 130,22,20 96,37,20 141,117,111 129,121,127 102,99,105 71,76,82 54,57,64 91,70,57 111,34,28 84,68,55 142,126,120 124,111,104 123,110,103 121,110,103 114,105,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,85 104,94,82 106,94,82 113,101,89 212,210,208 172,174,171 76,78,75 72,72,69 64,64,61 52,52,52 46,46,46 38,36,37 39,34,36 100,86,72 146,140,133 161,157,151 134,127,125 143,142,145 156,158,158 156,162,165 147,152,158 128,133,139 128,133,141 116,121,129 107,115,122 108,118,124 104,116,124 99,109,125 91,105,117 94,103,114
35,96,171 35,96,171 36,98,173 36,101,173 41,108,179 202,215,232 135,180,240 42,115,188 49,128,213 51,125,214 59,83,114 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 215,192,150 225,200,156 107,101,96 102,100,101 98,96,94 98,98,95 97,95,96 88,86,84 98,97,102 104,98,93 105,99,94 98,100,100 98,98,98 96,99,106 83,96,115 96,100,113 90,92,106 74,78,82 76,74,70 74,72,70 72,70,68 73,71,69 75,72,76 102,100,101 104,99,101 105,98,101 139,29,18 145,25,18 129,42,28 186,133,110 200,154,128 125,32,25 95,18,12 154,25,19 198,17,15 156,25,17 149,25,19 176,30,23 187,33,26 181,42,30 185,62,47 154,54,38 171,38,17 177,31,21 167,27,22 154,25,19 148,24,18 144,23,21 123,17,3 213,77,46 174,51,18 157,49,26 138,47,30 117,45,33 70,48,42 49,51,51 72,24,20 55,28,21 83,46,43 133,118,109 125,113,103 124,112,102 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,95 106,97,91 102,92,80 105,93,81 105,95,85 139,140,132 176,182,185 91,97,100 71,71,68 60,60,57 44,44,44 41,41,41 37,35,36 50,45,42 99,93,84 149,145,139 146,140,133 141,134,132 139,139,139 137,139,139 134,140,143 137,138,143 131,132,137 124,129,137 106,111,119 112,120,127 111,121,127 100,111,124 97,107,125 88,101,120 86,97,110
35,96,171 37,98,173 37,100,170 38,103,177 46,113,186 241,246,254 82,136,209 38,114,191 52,128,214 48,125,208 98,104,123 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 243,217,176 246,226,180 91,86,83 100,100,97 83,81,79 89,89,86 90,88,89 89,87,88 95,92,98 107,101,94 109,100,94 104,99,96 107,102,99 96,97,100 89,98,111 83,98,112 77,90,107 79,79,79 76,74,70 65,63,64 55,53,54 58,56,57 58,56,57 87,85,86 112,113,105 105,106,109 128,46,24 146,56,16 135,40,22 138,40,23 133,39,23 127,28,18 85,17,15 142,32,21 214,52,39 148,63,39 138,62,40 159,96,63 255,222,193 255,255,222 255,252,216 208,199,180 161,149,137 169,45,37 165,27,21 151,25,15 143,25,20 143,35,22 228,75,38 190,74,20 209,119,54 186,103,34 131,52,13 119,46,18 111,39,18 77,42,29 68,25,21 39,19,12 81,43,37 126,111,102 124,112,102 126,114,104 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,94,82 118,114,108 149,153,157 104,112,119 96,101,107 56,60,64 45,45,45 37,37,37 36,36,33 67,65,63 143,136,134 147,141,136 141,135,130 135,130,127 130,128,129 149,142,145 138,133,135 137,135,143 133,133,141 124,129,135 93,98,104 109,117,124 104,114,120 99,110,121 99,110,123 91,102,115 92,103,116
35,96,169 37,98,171 37,100,170 39,104,176 53,118,194 252,251,254 62,123,196 41,113,194 52,131,216 47,122,202 145,143,144 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 237,211,170 239,216,185 99,94,91 58,58,55 79,77,75 85,85,82 86,84,85 86,84,85 95,92,98 111,105,98 110,101,95 107,101,94 115,109,104 99,97,98 92,95,104 85,94,107 76,86,102 80,78,76 79,77,73 46,44,45 53,51,52 56,54,55 55,53,54 82,80,78 117,107,108 71,63,69 89,60,40 119,95,87 111,76,40 198,148,102 132,54,28 114,55,36 110,86,64 223,195,166 255,253,219 255,251,214 255,244,207 255,249,210 255,243,200 255,251,212 255,253,216 197,188,169 162,150,140 159,150,135 148,45,30 142,26,20 141,24,16 157,53,29 253,170,87 207,137,75 181,99,45 173,101,51 132,89,29 120,78,24 93,38,9 95,36,17 50,14,8 40,20,11 74,34,29 123,106,96 125,113,103 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 110,105,102 149,150,153 111,119,126 95,105,111 95,100,108 41,40,43 38,38,38 37,37,34 59,57,55 148,142,137 142,133,129 136,130,125 129,123,118 129,124,126 143,131,133 126,126,123 123,120,124 133,132,137 131,136,142 83,88,94 110,118,125 106,116,122 98,109,120 95,105,121 95,106,117 95,106,117
38,96,172 39,97,173 40,102,175 38,105,178 60,127,200 252,252,252 56,117,192 42,115,193 53,132,217 48,121,197 182,176,169 244,222,175 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 242,217,169 236,214,180 92,87,84 66,66,63 72,70,68 79,79,76 84,82,83 86,84,85 95,92,98 111,105,98 114,105,99 115,106,100 123,114,108 103,98,100 91,92,97 90,94,109 77,85,101 80,78,76 76,74,70 42,40,41 53,51,52 60,58,56 105,104,97 76,71,68 61,59,60 38,36,44 57,38,40 107,102,104 70,64,59 146,132,114 255,253,220 255,248,216 255,250,220 255,249,209 255,245,211 255,236,192 255,233,193 255,239,198 255,249,201 255,247,206 255,248,211 201,192,173 160,148,136 154,151,138 196,130,116 145,45,31 142,32,19 164,72,35 159,79,9 208,82,31 222,77,40 159,54,22 97,42,0 147,103,50 121,75,38 96,37,20 67,24,18 42,18,10 77,34,30 112,95,85 127,115,105 126,114,104 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 101,92,77 107,102,99 139,139,139 117,122,130 98,106,115 90,100,108 85,86,89 66,66,66 54,54,51 62,60,58 147,141,136 144,135,131 133,127,122 126,120,115 126,124,125 123,116,116 148,146,144 134,131,135 132,131,134 112,117,123 47,52,58 108,116,123 106,116,122 100,111,122 95,105,121 98,109,120 95,106,117
36,97,170 39,97,171 40,102,177 42,107,181 87,143,213 251,251,255 49,113,192 43,120,199 51,133,219 42,114,190 208,195,174 232,207,161 218,192,151 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 237,212,168 242,219,179 62,60,58 81,76,75 69,66,70 78,73,75 80,78,76 87,85,86 106,104,105 111,105,98 116,107,101 118,109,101 124,115,107 114,108,103 95,93,91 101,100,105 76,84,93 79,80,72 65,63,64 44,39,41 62,58,52 76,70,63 255,253,222 73,66,66 88,91,81 209,200,196 255,255,232 255,246,208 255,253,214 255,244,206 255,240,202 255,241,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,146,130 145,44,19 190,80,38 240,71,31 255,89,48 234,86,39 162,54,20 95,27,9 94,34,13 129,87,47 86,35,11 82,33,22 44,20,12 77,34,30 89,69,60 128,116,106 126,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,97,96 107,98,94 100,92,81 100,90,78 95,89,82 123,113,114 136,134,144 102,107,115 87,95,102 77,82,90 83,78,75 75,73,71 68,62,55 148,142,137 141,135,130 126,122,116 132,127,124 130,128,126 133,126,124 126,126,126 128,127,130 117,121,125 102,110,115 43,46,55 100,110,118 102,114,122 95,109,121 94,104,122 98,109,120 97,108,119
37,99,172 37,99,172 40,105,179 45,112,187 130,181,244 251,255,255 46,115,192 42,124,210 55,132,215 44,106,181 233,211,175 231,206,162 237,212,168 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 238,213,165 228,206,161 68,66,64 85,80,79 79,76,80 70,65,67 79,77,75 84,82,83 108,106,107 108,102,95 113,104,98 118,109,103 130,121,115 114,108,101 105,94,89 115,97,106 81,86,94 78,79,71 65,63,64 60,55,52 134,129,117 245,237,224 255,255,224 255,249,219 255,253,214 255,247,205 255,245,198 255,241,199 255,233,192 255,236,192 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,239,197 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 161,143,138 148,140,127 135,48,32 207,68,36 141,67,42 232,90,61 139,42,18 91,36,21 83,33,16 113,68,33 101,54,22 84,29,18 43,17,7 73,30,24 76,59,49 121,109,99 124,112,102 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,97,96 107,98,94 102,94,83 97,89,76 96,88,77 91,86,85 121,121,131 103,111,118 95,95,105 73,69,78 80,79,72 61,61,61 91,79,69 147,141,136 121,115,110 128,124,118 125,120,117 130,123,123 137,124,119 121,116,113 112,113,116 118,122,126 101,112,113 65,69,73 98,106,115 96,111,118 99,110,123 99,109,129 99,110,121 95,106,117
39,97,171 40,98,172 43,104,179 42,114,190 190,229,255 228,247,255 44,116,194 46,128,214 56,128,209 40,96,157 220,192,152 230,208,163 245,219,178 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 242,218,181 255,230,187 150,141,133 96,94,95 104,102,100 68,63,62 77,75,76 83,78,80 96,91,93 100,94,89 115,106,100 121,110,103 132,123,119 126,119,117 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,241,201 255,241,195 255,241,192 255,236,190 255,240,194 255,231,185 255,236,190 255,233,190 255,227,183 255,232,186 255,236,192 255,227,177 255,239,189 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,130 156,147,132 137,127,117 134,48,27 148,59,48 138,51,28 102,31,14 86,36,21 79,36,21 96,51,18 103,58,23 89,51,32 72,44,42 80,51,45 159,140,124 255,249,227 255,255,235 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 89,85,79 135,128,126 121,121,121 117,116,119 97,96,99 78,78,75 58,53,55 96,85,78 134,127,127 123,116,114 127,123,117 125,121,115 120,118,116 129,119,118 117,112,109 118,118,118 115,114,117 103,109,112 89,93,97 102,107,115 102,110,117 102,112,120 98,111,128 90,103,120 92,106,118
38,99,172 38,99,174 40,102,177 42,115,186 232,253,255 190,225,255 45,114,193 50,126,212 52,125,198 41,84,136 242,212,168 240,215,169 247,221,180 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 251,223,185 121,110,107 106,99,97 117,112,114 61,56,58 74,72,73 84,79,81 84,79,81 109,103,98 116,107,99 194,181,158 255,252,230 255,255,234 255,245,208 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,186 255,234,186 255,237,193 255,239,195 255,232,188 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 151,137,123 93,78,56 133,62,41 154,60,35 96,38,24 89,49,40 92,59,50 131,101,75 175,151,125 255,245,220 255,255,219 255,242,202 255,250,210 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,87,72 91,82,74 73,71,72 114,105,99 123,117,110 123,123,120 105,106,109 80,78,76 54,49,46 120,115,114 136,129,129 122,115,113 122,117,114 122,118,112 120,118,116 118,116,112 115,113,111 111,109,110 108,106,107 101,105,107 103,107,111 101,102,105 103,104,109 102,110,117 98,109,122 93,103,123 94,104,122
38,101,171 41,103,178 43,108,182 46,115,192 249,255,255 127,171,234 48,119,202 55,127,212 56,123,196 44,75,118 227,198,149 234,207,160 236,209,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 236,211,167 254,228,178 251,229,180 98,86,86 115,106,102 119,113,106 79,74,76 168,162,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,246,206 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,188 255,236,190 255,240,196 255,234,190 255,235,186 255,234,185 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 176,152,126 155,141,116 163,138,119 213,189,156 255,251,216 255,236,196 255,237,196 255,232,196 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 57,57,57 96,87,83 123,112,109 125,120,122 100,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 111,109,107 107,107,107 99,100,103 56,57,60 28,32,34 107,111,113 104,108,112 100,105,113 114,117,124 93,88,90
37,99,172 36,101,173 40,107,180 51,121,195 253,254,255 72,127,193 44,116,199 55,126,207 55,114,185 70,90,118 245,215,171 241,214,167 220,193,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,175 241,219,170 89,78,75 116,106,105 142,138,130 255,253,246 255,250,224 255,247,211 255,244,201 255,246,205 255,254,208 255,245,204 255,241,199 255,247,202 255,247,200 255,242,197 255,233,189 255,237,193 255,237,193 255,250,204 255,231,185 255,239,197 255,239,194 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,233,184 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 254,226,188 249,227,178 255,229,192 255,232,194 255,239,199 255,236,195 255,233,194 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 114,98,96 103,86,76 93,84,76 48,48,45 74,69,66 112,105,103 111,111,111 98,103,102 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 96,97,100 43,44,47 52,52,49 55,53,49 132,121,114 216,205,186 255,255,241 255,251,221
36,98,171 36,101,175 40,107,182 52,119,194 255,253,255 56,118,188 42,117,199 57,126,203 62,110,176 117,125,130 238,210,170 253,226,181 253,226,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,166 247,217,171 251,224,177 115,106,98 44,44,44 104,100,94 255,254,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,242,193 255,252,203 255,237,186 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 255,228,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 252,221,182 255,226,187 255,233,193 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 81,82,74 66,64,60 177,168,164 153,146,149 102,100,101 61,56,55 94,82,70 115,112,116 125,125,122 112,107,104 113,108,105 118,113,110 110,105,102 118,112,107 130,124,117 137,128,120 219,208,189 255,255,241 255,251,228 255,252,220 255,251,214 255,250,210 255,247,207 255,247,209 255,248,210
39,100,173 40,102,175 41,108,183 72,134,204 253,250,255 55,113,187 45,117,193 57,127,201 62,102,160 178,172,165 234,207,164 244,217,170 220,193,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 242,217,171 249,219,175 247,219,179 83,78,75 44,44,44 200,191,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,239,194 255,239,193 255,232,186 255,238,192 255,240,192 255,228,183 255,235,190 255,229,181 255,235,184 255,230,186 255,235,190 255,233,187 255,236,190 255,243,199 255,236,194 255,236,190 255,234,183 255,237,184 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 255,228,181 255,235,190 255,231,188 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,82,70 89,83,74 181,172,166 180,179,172 43,43,43 32,34,34 55,50,49 96,85,66 118,116,112 116,111,99 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,250,212 255,252,212 255,250,208 255,251,214 255,252,212 255,251,210 255,249,210 255,247,207 255,241,201 255,247,209 255,240,202
