62,135,208 44,104,170 194,179,159 254,228,187 240,217,177 224,198,157 236,210,169 231,208,168 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 247,219,179 172,162,140 88,83,85 89,84,86 95,88,88 115,113,111 83,82,85 63,61,59 47,40,38 67,57,47 64,52,40 57,43,29 72,55,45 85,74,71 83,81,89 71,72,75 86,86,86 75,75,75 97,93,87 238,219,192 241,214,171 239,214,168 229,204,160 235,209,168 244,219,173 249,224,180 247,220,175 239,214,170 246,221,175 232,206,165 236,210,169 255,245,211 255,252,212 255,248,203 255,241,194 255,245,205 255,245,205 238,212,189 55,53,49 30,30,40 32,30,38 149,89,64 164,103,71 165,106,76 162,105,76 137,91,65 123,74,52 219,163,139 147,100,79 111,81,66 81,53,40 94,62,48 116,70,52 129,82,59 130,84,66 136,91,68 150,99,73 156,100,74 157,101,77 157,100,71 160,103,74 155,99,73 146,95,71 117,81,63 91,65,51 84,58,44 90,64,52 55,42,35 14,14,22 29,27,37 16,14,22 23,23,31 18,18,26 16,16,24 16,16,24 20,20,28 18,18,26 18,18,26 20,19,24 32,30,26 119,113,104 118,109,103 107,98,94 104,95,91 101,95,88 100,94,89 112,101,84 113,102,83 115,103,77 130,113,89 138,117,90 132,115,91 137,118,91 133,114,87 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 125,107,86 123,109,84 126,106,86 126,111,89 122,107,85 121,106,86 123,107,90 127,108,81 111,107,97 91,86,85 102,100,98
53,132,203 40,96,157 204,185,160 236,214,169 238,215,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 238,215,173 238,213,169 243,218,174 228,203,159 225,200,156 227,210,184 80,74,69 75,70,69 58,52,47 57,51,46 50,38,28 94,67,51 67,47,29 56,42,28 59,45,31 86,71,62 92,87,89 80,79,82 74,69,68 58,53,55 56,54,55 80,78,79 87,85,83 90,88,84 215,197,178 251,224,177 250,225,177 240,215,167 245,220,172 237,212,168 230,204,165 216,190,149 240,214,173 238,213,167 245,223,178 246,218,178 255,241,204 255,241,204 255,246,207 255,241,200 255,245,199 233,215,171 75,64,47 35,30,46 28,28,38 30,28,38 78,34,22 163,96,71 162,106,80 164,108,82 146,95,71 218,137,110 146,95,69 118,77,57 86,52,34 109,73,55 140,87,73 138,91,70 145,96,74 141,92,72 141,96,73 145,100,77 146,98,73 143,92,68 151,98,73 160,103,72 158,103,72 143,95,68 121,83,64 98,68,53 89,62,46 92,65,49 65,48,38 23,20,26 18,21,28 11,15,19 15,15,23 18,18,26 21,21,29 16,16,24 15,16,21 21,21,29 17,17,25 18,18,26 23,20,24 84,78,73 118,112,105 111,102,96 102,93,87 95,89,84 99,93,88 109,100,85 116,103,82 114,101,80 123,110,89 131,114,88 132,115,89 128,113,91 131,112,85 126,109,85 129,112,88 133,112,87 125,108,82 126,109,83 122,105,77 129,111,92 121,106,84 124,106,85 124,107,83 124,107,83 123,109,84 121,107,82 120,104,87 121,105,88 125,106,81 119,106,99 104,102,103 97,97,97
59,129,201 48,94,145 224,208,164 236,214,169 213,190,150 236,215,172 233,212,169 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 246,219,174 169,155,137 56,54,50 61,54,52 61,50,43 58,43,34 74,55,43 96,65,53 75,56,44 70,57,52 98,95,99 81,81,89 70,72,72 64,64,61 43,38,37 51,46,45 48,46,47 73,71,72 86,85,78 93,93,88 208,192,179 255,232,187 230,205,161 228,203,159 239,213,172 237,211,170 242,216,177 238,212,173 245,218,175 233,208,162 231,209,164 226,198,158 255,249,212 255,244,205 255,249,208 255,237,192 250,228,181 127,112,92 41,35,42 29,27,39 28,28,40 26,24,34 51,23,12 172,113,85 159,103,77 149,98,70 147,102,81 222,147,118 189,137,107 145,102,83 130,89,73 139,96,79 136,93,74 133,90,73 133,92,74 131,93,74 130,92,75 121,90,71 125,89,71 125,84,68 120,84,66 136,90,64 161,101,76 153,102,76 133,92,72 106,71,56 92,65,47 95,68,52 74,55,43 23,18,20 20,20,28 20,20,28 16,16,24 20,20,28 16,16,24 22,22,30 17,18,23 18,18,26 21,21,29 20,20,28 18,18,26 29,29,29 99,94,91 111,105,100 108,99,93 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 126,113,90 128,110,89 123,111,85 122,110,84 125,108,82 125,106,81 128,107,82 126,109,85 126,111,89 121,107,82 121,104,80 122,107,85 121,107,78 122,105,79 119,102,76 120,105,85 121,106,86 125,106,83 114,102,92 106,104,105 97,97,97
62,124,197 62,92,130 236,215,172 238,215,173 241,218,176 232,207,163 222,197,153 236,209,164 253,226,181 247,222,176 238,213,167 243,218,172 229,204,158 248,221,176 239,212,169 210,198,186 64,59,56 69,62,60 92,80,70 84,63,50 141,118,105 138,120,115 129,124,126 69,73,75 67,67,67 64,64,64 60,48,48 52,50,48 39,39,39 53,51,52 44,42,43 67,65,66 79,78,69 71,72,64 206,194,182 250,228,183 239,214,170 245,220,174 253,228,182 214,187,151 223,195,157 221,195,154 235,209,168 247,221,180 245,222,182 251,226,182 255,252,213 255,249,205 255,238,193 255,239,193 187,168,143 56,48,54 32,30,42 24,24,36 22,25,36 22,20,30 40,30,29 171,118,91 151,99,69 126,82,56 176,132,106 179,131,106 164,119,96 142,108,90 123,88,73 139,103,85 132,96,76 121,87,69 123,91,75 121,90,71 115,85,68 113,86,68 119,84,71 116,83,72 113,83,66 105,73,57 146,99,76 154,103,77 128,90,73 100,70,53 91,63,50 92,64,51 75,56,42 24,17,17 22,20,30 16,16,26 13,13,21 15,15,23 17,17,25 15,15,23 16,16,24 17,17,25 20,20,28 17,17,25 21,21,29 23,23,31 62,60,58 99,92,90 104,95,89 99,93,86 100,94,87 100,94,87 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 126,110,93 127,113,88 127,108,83 127,108,83 125,108,84 126,109,85 126,109,85 123,104,79 120,108,82 126,107,82 122,103,78 124,105,80 122,103,78 120,101,76 120,101,76 118,99,74 122,103,78 120,102,72 116,103,82 95,95,95 103,101,97
61,117,178 90,110,136 237,209,171 234,211,169 236,214,169 242,217,169 237,212,164 248,221,176 244,217,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 224,197,152 111,100,81 141,136,133 202,197,196 241,234,234 233,226,224 167,153,153 94,76,75 90,73,74 76,71,70 61,61,61 60,60,60 57,45,45 53,51,49 48,48,48 44,42,43 43,38,40 62,60,61 69,68,59 55,56,48 174,165,157 254,232,183 237,212,168 226,200,161 219,193,152 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,218,177 255,250,204 255,246,194 255,229,183 213,189,152 94,85,77 34,32,44 26,29,38 26,29,40 20,23,34 25,23,31 40,33,33 179,131,106 150,100,69 122,84,63 152,114,93 156,118,99 148,107,87 148,107,89 133,95,76 151,110,90 147,102,81 149,102,81 143,97,79 135,93,71 130,94,74 105,73,59 79,49,32 100,66,46 133,92,74 114,78,58 134,93,73 150,104,78 125,89,71 103,73,58 93,67,53 93,65,52 74,55,41 30,20,19 15,15,25 16,16,28 17,17,25 14,15,20 20,20,28 15,15,23 14,14,22 17,17,25 20,20,28 15,15,23 22,22,30 25,25,33 46,44,45 105,98,96 105,99,92 99,93,86 100,94,87 101,94,92 107,95,83 112,98,82 112,98,84 114,99,88 119,104,93 119,108,93 120,110,88 129,110,85 127,108,83 123,105,84 121,106,84 121,108,85 121,106,84 121,104,78 127,108,83 123,104,79 124,105,80 126,107,82 119,100,75 118,99,74 120,101,76 119,100,75 122,103,78 117,103,78 92,90,86 60,58,54
58,109,170 114,127,144 252,223,188 246,220,179 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,202,161 246,220,179 250,223,180 250,223,180 230,211,176 63,56,59 66,64,65 70,68,69 81,76,75 89,79,78 86,77,73 77,67,68 54,45,41 64,59,61 61,59,60 52,45,45 51,46,48 46,43,49 35,32,36 42,40,38 64,59,58 76,74,70 46,45,38 58,53,52 229,210,185 240,217,175 237,210,176 223,196,164 231,205,166 219,193,154 223,196,160 233,207,168 243,218,174 235,209,170 255,232,190 255,248,202 255,234,184 230,206,180 142,123,111 82,75,78 30,30,42 30,33,44 26,29,36 29,29,37 21,24,31 33,27,32 175,141,123 144,98,72 130,94,74 94,53,37 95,68,61 107,71,51 107,69,48 113,67,51 113,67,49 110,69,49 104,73,52 117,88,68 111,83,70 108,70,51 134,85,63 148,100,73 145,97,72 142,98,72 121,85,65 134,93,73 139,98,80 117,85,69 98,71,55 92,66,54 89,66,51 72,56,41 33,23,22 13,13,23 17,17,27 18,18,28 13,13,21 15,15,25 14,14,22 14,14,22 18,18,26 16,16,24 21,21,29 22,22,30 22,22,30 33,32,35 99,94,91 105,99,92 103,94,88 103,94,88 101,95,88 107,97,87 108,94,76 109,95,79 113,99,85 115,101,87 119,105,91 120,106,90 121,106,84 122,108,83 120,107,86 119,105,87 116,102,84 119,104,84 122,103,80 122,103,78 120,101,76 122,103,78 119,100,75 119,100,75 122,103,78 118,101,75 118,101,75 118,101,77 119,104,84 113,100,93 134,125,121
62,98,152 131,133,130 236,209,173 245,219,178 239,214,168 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 227,200,157 252,225,182 239,211,171 61,50,45 55,53,54 54,52,53 72,70,71 82,77,76 76,71,68 69,67,65 52,43,39 64,57,60 62,57,59 60,50,54 59,52,50 48,45,49 46,44,45 44,42,40 64,59,56 79,74,71 38,36,37 36,37,42 87,78,74 219,192,158 228,206,161 237,211,170 239,213,174 230,204,165 228,202,163 246,221,177 242,217,173 225,200,154 228,197,158 255,247,201 255,239,198 145,126,103 153,139,123 56,51,53 31,29,39 26,29,38 19,22,31 21,24,33 20,23,32 30,21,32 142,115,99 140,98,76 132,96,76 207,141,107 255,167,140 126,78,51 98,64,44 107,73,53 91,57,37 82,51,30 106,65,47 126,77,55 136,80,56 148,95,70 142,96,70 147,99,72 145,97,68 143,97,69 130,92,73 135,97,78 130,94,76 109,78,66 94,69,52 90,67,52 84,63,48 70,56,42 23,18,17 13,13,21 13,16,25 14,17,26 14,14,22 14,17,26 11,14,21 12,15,22 12,15,22 16,19,26 14,14,22 21,21,29 20,20,28 47,45,46 104,99,96 106,100,93 103,94,88 101,95,88 101,95,88 104,98,91 108,94,78 108,94,80 108,94,80 115,101,87 118,104,90 118,104,88 114,103,86 117,106,87 115,102,81 118,104,86 118,104,86 116,101,81 117,98,75 118,99,74 119,100,75 122,103,78 120,106,79 119,102,76 117,100,74 117,100,74 116,99,73 116,98,77 114,99,79 107,95,85 157,148,144
62,89,128 169,162,146 236,210,169 238,213,169 244,219,175 252,225,180 250,223,178 248,221,176 236,209,164 230,205,161 237,212,168 246,221,177 245,220,176 240,215,169 251,226,180 233,206,163 190,176,149 63,53,57 55,55,55 65,63,59 72,67,69 76,69,69 70,65,64 56,46,45 64,59,58 57,56,59 55,53,54 57,46,43 47,47,47 45,42,46 57,52,51 65,59,52 68,64,56 35,33,31 44,45,48 64,52,40 232,213,174 237,214,172 240,215,171 230,204,163 231,205,164 239,214,168 243,218,174 239,212,165 250,225,177 243,211,167 255,243,199 232,204,164 155,134,107 195,177,156 107,100,98 23,23,31 23,26,35 23,23,33 21,21,31 18,18,28 25,23,24 105,86,74 124,83,65 133,95,76 217,149,113 222,150,115 186,120,90 139,87,57 128,77,53 126,75,51 136,88,61 146,95,71 153,102,78 153,102,76 146,100,72 146,100,74 144,98,68 143,97,67 138,97,70 130,94,74 128,94,76 119,88,67 103,73,58 91,68,53 89,66,53 87,66,51 66,51,40 23,18,17 13,13,21 11,14,21 14,14,22 11,11,19 11,11,19 13,13,21 13,13,21 12,15,22 18,18,26 16,16,24 18,21,28 23,23,31 70,68,66 108,102,97 102,96,89 101,95,88 103,94,88 103,94,88 107,98,92 108,94,76 109,93,76 107,96,79 112,98,84 115,101,85 115,101,87 115,101,83 115,101,83 115,100,80 113,99,81 114,100,82 115,101,74 115,100,78 118,99,76 119,100,77 118,101,77 113,98,76 118,101,77 119,102,76 117,100,74 115,98,74 114,99,77 113,100,79 114,104,92 144,137,135
80,89,100 200,189,156 242,217,173 239,214,170 226,201,157 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,161 222,197,153 238,213,167 240,215,169 238,213,169 240,213,177 122,105,77 50,49,52 83,84,87 63,61,62 77,72,71 69,64,63 68,63,62 62,51,48 59,52,52 55,52,58 48,43,45 51,46,48 46,45,48 51,44,47 65,59,52 69,64,52 96,88,75 229,217,187 232,215,168 243,218,174 240,215,169 240,215,169 237,211,170 238,212,171 233,208,162 235,210,166 232,204,164 237,210,167 246,219,174 255,248,203 236,205,166 200,175,145 197,176,151 81,73,60 36,35,38 29,29,39 20,23,32 18,18,28 19,17,29 24,24,24 80,65,56 127,91,71 132,96,76 207,138,107 174,119,88 148,100,73 141,99,77 132,96,78 131,95,77 138,102,82 148,108,83 147,103,77 148,100,71 147,101,71 144,98,68 137,93,67 137,92,69 133,92,72 122,88,70 119,87,73 116,87,67 95,68,52 91,68,55 88,67,52 81,60,47 63,51,39 19,14,13 13,13,21 14,14,22 11,11,19 10,10,18 13,13,21 15,15,23 15,15,23 14,14,22 15,15,23 16,16,24 21,21,31 33,30,34 102,96,91 111,102,96 105,99,92 100,94,87 101,92,86 103,94,88 107,98,92 107,96,81 108,94,78 104,93,76 108,94,80 114,100,82 113,100,79 113,99,81 114,100,82 112,99,78 111,98,75 113,99,74 117,98,73 118,99,74 114,100,75 113,99,74 114,99,77 115,102,81 114,100,75 115,101,76 109,96,73 111,97,79 113,100,79 112,99,78 128,118,108 147,140,138
88,94,97 207,192,156 229,203,162 247,222,178 251,226,182 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,180 238,213,169 243,218,172 243,218,172 242,216,175 218,192,153 225,209,167 57,52,51 53,50,54 67,62,64 62,57,56 65,60,59 62,57,59 51,39,39 62,55,53 55,52,58 53,47,52 50,45,47 43,44,47 47,42,44 64,53,48 113,99,83 137,123,98 249,233,191 255,237,191 252,225,189 243,218,174 242,217,173 226,200,159 225,199,158 237,212,168 243,218,174 241,214,169 250,220,176 245,218,173 255,252,209 252,222,178 224,200,165 160,139,112 114,103,86 33,31,29 24,24,34 22,22,32 20,20,32 19,17,29 21,22,25 47,36,31 131,100,79 137,99,80 201,135,105 170,115,86 149,98,74 139,96,77 125,90,75 123,88,73 131,95,77 138,98,75 142,101,74 146,100,72 145,97,70 143,97,69 136,94,72 134,92,70 131,93,74 120,85,70 118,88,73 107,77,60 95,69,55 92,69,56 86,65,50 79,58,45 56,44,34 19,14,16 15,15,23 16,16,24 13,13,21 13,13,21 16,14,22 16,14,22 16,16,24 14,14,22 15,15,23 21,21,29 26,24,32 71,64,64 114,105,99 114,103,96 105,99,92 102,96,89 102,93,87 104,95,89 106,97,91 108,98,86 106,95,78 106,95,80 107,93,79 112,99,78 114,101,78 114,100,82 113,99,81 111,100,83 114,98,81 113,98,78 110,96,71 114,100,75 114,100,75 113,99,74 112,99,76 110,99,80 113,100,79 114,101,78 111,98,75 107,93,79 112,99,78 113,99,81 125,115,105 132,127,126
110,110,107 222,205,168 242,219,177 244,219,175 229,204,160 242,216,175 246,220,179 250,224,183 253,228,184 242,217,173 243,218,174 245,220,174 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 150,130,112 55,48,48 46,44,45 59,57,55 69,62,65 60,58,56 61,51,52 50,40,39 57,52,54 51,50,53 48,44,53 44,43,48 52,52,49 60,64,68 57,60,69 78,81,88 104,95,87 220,198,162 227,204,162 236,210,169 244,219,175 245,220,174 245,219,180 245,217,177 244,217,174 238,213,167 233,208,160 234,212,165 255,253,207 255,233,188 246,219,183 236,212,179 186,172,143 72,64,53 33,32,37 22,25,36 22,21,36 21,24,35 23,22,27 33,24,20 135,104,85 153,111,89 193,131,104 159,111,84 149,104,83 135,99,79 124,94,77 123,91,75 134,98,80 141,98,79 142,98,72 146,100,74 143,97,71 135,93,71 130,92,71 128,87,67 122,88,70 117,87,70 113,83,68 105,78,62 90,69,56 88,69,57 79,62,52 66,51,42 43,32,25 30,25,22 22,20,28 16,19,28 11,16,24 12,15,22 13,13,21 15,15,23 15,15,23 15,15,25 23,23,31 30,29,34 51,46,45 117,106,101 113,104,100 111,102,98 104,98,91 103,94,88 103,94,88 104,95,89 105,99,92 108,100,89 106,95,80 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 111,98,77 113,101,75 114,100,75 114,99,77 108,94,76 113,100,79 113,99,83 112,98,82 113,99,81 112,98,80 111,98,77 112,98,82 108,99,93 119,117,115
146,127,111 232,210,172 237,215,168 246,221,177 250,225,181 250,225,181 252,227,183 239,214,168 233,207,166 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 241,218,178 77,61,59 51,40,47 125,123,124 61,54,54 56,58,58 56,54,52 52,50,46 52,50,51 46,47,52 47,45,53 48,48,48 55,55,65 60,74,86 59,63,76 73,73,81 88,85,89 202,187,167 255,232,179 244,218,177 251,224,181 248,221,176 217,191,150 226,199,156 246,219,176 239,214,170 251,226,178 251,226,178 255,248,202 255,247,201 255,238,198 224,196,158 235,208,172 210,189,162 166,155,140 78,72,67 48,46,47 40,38,36 45,43,39 58,49,45 143,112,100 168,123,102 176,120,98 155,110,87 139,98,78 134,98,78 127,95,79 123,93,76 129,95,77 142,101,81 144,99,78 142,97,76 136,90,72 131,93,74 121,85,65 124,88,68 120,89,70 117,87,72 108,78,63 97,71,57 88,67,56 80,64,51 69,52,44 52,36,30 62,46,33 73,57,44 57,34,23 57,29,31 34,35,38 31,28,32 23,22,27 25,23,31 25,24,29 36,35,40 81,75,82 87,77,78 114,103,98 118,107,100 114,103,98 111,102,96 106,97,91 103,94,88 103,94,88 106,97,91 105,99,92 108,99,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,81 113,99,81 114,100,82 114,100,82 111,97,79 109,96,75 106,92,74 109,93,78 113,98,76 112,99,78 112,98,82 112,99,78 112,98,82 112,98,82 109,95,79 111,97,79 111,97,81 104,95,89 124,122,120
180,163,128 242,225,178 231,206,162 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 222,196,155 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 223,198,152 230,211,174 64,51,48 50,44,49 49,50,53 61,61,56 53,53,53 51,51,51 47,45,46 45,42,46 40,31,42 57,70,85 68,77,90 67,72,82 58,62,64 57,59,59 50,49,52 88,86,82 197,184,152 187,169,139 227,203,168 244,219,175 240,210,168 252,222,176 255,230,187 240,215,171 250,225,179 235,212,170 255,255,219 255,255,218 255,245,206 255,230,192 243,217,178 240,216,181 236,214,180 225,203,169 228,204,169 235,211,176 251,229,195 255,236,200 198,171,137 175,129,103 195,139,113 194,136,112 181,125,103 126,88,67 117,87,70 111,81,66 115,85,68 126,95,76 128,94,74 128,94,76 125,91,73 121,87,69 119,88,69 119,88,69 115,85,68 107,77,62 92,64,51 87,65,57 82,62,53 73,56,46 65,49,36 77,56,41 95,68,50 97,66,47 77,57,37 83,33,18 69,50,27 78,66,54 118,109,101 122,113,105 117,108,104 116,107,103 116,107,103 121,110,105 118,110,99 113,107,98 118,107,100 117,104,97 111,102,94 98,92,85 101,95,88 106,97,91 106,97,91 108,99,95 110,98,86 105,94,79 103,91,79 105,90,79 113,99,81 111,97,79 112,98,80 112,99,78 112,98,80 111,97,79 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 111,97,81 109,95,81 108,94,80 108,94,80 108,94,80 108,94,80 102,92,82 88,88,85
187,170,135 226,209,162 253,228,184 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,170 249,224,178 252,230,185 243,221,183 61,50,43 49,46,52 51,50,53 53,53,53 47,47,47 44,43,46 46,46,54 70,74,78 69,71,71 66,66,63 68,66,64 68,66,64 54,51,55 55,55,65 76,77,96 107,117,137 124,143,174 118,137,168 109,116,141 144,142,138 187,182,170 219,205,178 238,213,169 244,217,174 255,231,190 253,231,195 255,244,209 255,251,216 255,247,213 255,251,214 255,249,209 255,251,210 255,243,199 255,239,197 255,235,196 255,237,200 255,237,198 255,246,205 180,134,106 230,160,134 251,173,143 255,183,147 255,181,151 172,123,101 113,75,54 108,76,60 109,79,62 107,80,64 109,79,64 111,82,62 111,81,64 113,82,63 112,81,62 107,77,60 97,71,57 81,62,50 80,63,53 76,56,47 78,52,38 86,59,43 93,66,48 103,71,55 102,71,52 99,68,49 86,40,10 81,56,10 77,50,14 73,50,19 65,46,19 64,46,27 130,118,106 122,111,104 122,111,104 136,112,104 74,34,27 78,23,19 83,27,21 84,27,24 84,39,32 87,51,45 92,75,65 98,87,80 105,99,92 111,100,93 106,94,82 106,94,82 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 111,97,79 113,99,81 109,95,81 107,93,75 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 107,93,79 107,93,79 106,92,78 100,90,80 53,53,50
229,204,160 243,218,174 233,208,164 235,210,166 246,221,177 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 231,207,156 241,214,167 251,226,178 243,225,195 182,176,171 58,58,55 55,57,57 62,62,62 70,68,64 70,68,69 68,68,65 67,66,69 65,70,66 55,55,63 45,53,60 86,96,104 75,82,96 83,86,104 86,97,110 97,111,134 98,118,144 107,125,151 111,127,154 113,125,149 107,123,150 116,127,156 150,147,162 174,168,163 252,241,226 255,251,217 255,249,208 255,243,198 255,250,202 255,250,202 255,251,208 255,243,199 255,242,199 255,241,198 255,236,190 255,248,203 255,249,206 167,126,97 215,156,126 237,171,141 234,170,144 212,160,130 193,137,111 175,129,103 116,84,68 109,79,62 101,74,56 104,74,57 111,82,62 110,80,65 109,79,62 98,75,60 88,67,54 77,62,51 71,56,45 79,57,39 103,69,49 114,78,56 103,74,52 102,73,53 104,70,52 104,69,54 78,35,16 87,55,9 83,56,9 80,53,8 75,42,5 77,33,7 85,19,14 79,27,22 71,44,37 108,65,59 92,21,18 101,19,17 97,15,11 96,17,10 98,21,15 95,18,14 97,19,18 92,25,25 83,31,26 88,72,59 80,71,63 117,105,95 101,93,82 102,89,82 104,93,78 109,95,79 108,94,78 108,94,80 106,92,78 108,94,80 108,94,80 107,92,81 107,93,79 106,92,78 106,92,76 107,93,77 109,95,81 106,92,78 107,92,81 101,86,75 101,92,77 103,92,77 103,92,77 88,88,85
238,213,169 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 255,229,179 245,229,185 240,222,178 239,216,187 220,212,201 78,73,70 67,69,66 68,73,72 69,73,77 67,75,82 62,75,90 59,79,95 63,76,91 67,71,75 64,64,61 93,103,121 113,127,150 104,116,140 63,68,76 80,88,104 72,91,112 73,92,113 70,91,110 75,93,110 84,104,120 98,109,136 109,127,151 131,144,163 127,137,157 114,116,132 109,114,122 191,176,154 255,247,209 255,242,198 255,249,203 255,251,208 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,233,191 161,122,92 186,140,114 194,143,119 173,126,105 152,111,91 135,101,81 131,95,75 126,88,69 111,79,63 110,80,65 109,77,61 106,78,65 101,73,60 95,72,57 81,65,52 72,57,48 69,53,40 96,64,48 123,79,53 135,91,65 124,83,63 113,79,59 107,73,53 110,74,56 79,33,19 94,59,21 88,57,6 87,58,9 83,53,9 75,22,8 85,23,14 93,18,16 92,13,17 80,19,14 99,20,17 106,20,17 103,24,21 91,28,22 85,32,20 86,39,28 82,33,22 87,28,23 95,20,18 96,22,20 86,27,20 89,61,48 91,71,53 122,106,89 105,92,85 102,90,78 107,95,83 105,91,77 107,93,79 102,88,74 104,90,76 104,90,76 106,91,80 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 105,91,77 105,90,79 101,86,75 98,89,74 100,88,78 98,88,78 91,93,90
228,203,157 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 229,204,160 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 243,216,171 243,218,174 231,213,192 172,165,168 123,117,112 209,200,192 228,222,215 76,74,70 68,74,75 64,75,86 64,77,92 62,75,90 64,75,86 72,82,90 73,78,84 71,73,70 68,67,70 97,105,123 77,87,105 78,85,97 43,45,42 76,90,102 72,91,112 70,90,106 70,88,105 69,82,101 75,86,99 84,98,110 84,98,108 86,97,108 87,94,108 74,79,89 70,70,78 67,65,66 91,86,83 218,206,180 255,255,213 255,248,209 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,237,193 223,195,157 148,112,90 136,100,80 129,93,73 130,94,76 131,95,77 132,96,76 129,93,73 122,87,72 110,80,65 105,78,62 96,73,58 84,63,50 78,62,49 71,57,43 71,52,38 113,72,54 139,91,64 144,96,67 137,91,65 128,85,66 116,80,62 113,76,61 73,27,9 97,60,20 91,60,7 90,61,10 92,53,12 85,27,13 96,22,17 98,21,15 99,20,13 95,21,16 97,23,18 110,21,19 110,21,19 98,25,20 122,97,78 141,115,94 105,78,60 152,123,101 126,95,72 93,70,59 94,33,28 98,19,16 101,24,20 92,24,22 95,72,57 145,126,114 125,111,97 105,93,83 106,91,82 106,94,82 105,93,81 102,90,78 99,87,75 104,92,80 106,92,78 107,93,77 108,94,78 108,94,80 105,91,77 104,90,76 104,89,78 97,85,75 96,86,76 101,94,92 74,72,68 91,89,85
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 214,189,145 222,195,150 246,219,176 243,224,199 210,204,199 255,255,250 212,207,195 213,204,198 207,201,194 254,247,245 98,97,102 64,72,81 66,76,92 75,83,99 74,82,89 65,70,69 69,70,73 68,73,83 61,75,87 59,68,79 77,82,92 64,67,76 73,73,81 31,29,25 84,92,99 94,95,100 106,107,110 102,107,113 99,104,112 97,105,114 96,105,118 97,106,117 88,99,112 83,95,103 78,88,94 71,71,79 69,73,75 86,83,87 104,102,98 255,243,216 255,248,210 255,246,202 255,245,205 255,248,208 255,247,207 255,241,198 255,239,195 255,246,203 105,81,55 107,80,62 113,83,68 119,84,69 124,87,72 123,88,73 124,88,70 118,83,68 102,77,60 94,75,61 88,69,57 76,60,45 72,51,38 90,58,42 115,69,51 138,90,63 149,98,72 144,96,69 133,88,65 125,84,64 83,30,16 85,31,13 97,58,19 93,62,11 96,65,12 92,58,13 86,27,10 100,23,19 100,18,16 103,18,15 100,21,16 94,17,11 106,20,17 115,21,21 113,22,21 109,20,16 109,36,29 139,86,72 155,125,99 125,97,70 117,95,87 154,125,105 107,91,76 79,34,27 103,18,13 99,20,17 99,26,21 99,76,61 131,112,96 119,100,86 103,91,79 104,92,80 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 98,94,86 190,187,191 97,97,94 91,91,88
