35,100,176 37,99,176 38,103,179 41,107,187 117,171,244 251,255,255 54,123,202 56,138,222 65,137,218 47,98,159 236,215,174 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 207,182,154 248,244,236 168,166,162 254,251,255 239,239,239 171,178,173 132,142,146 116,126,132 97,104,116 78,78,86 62,65,74 56,57,62 39,39,39 36,36,36 112,112,112 117,117,114 111,114,121 107,115,124 98,100,114 81,99,98 255,143,112 160,134,109 187,41,34 204,31,26 180,21,20 163,33,32 255,32,21 255,37,24 245,45,22 226,109,2 255,188,118 181,125,78 255,170,68 255,176,78 178,140,132 120,37,17 131,22,16 135,26,18 133,24,20 138,27,19 139,26,19 125,24,15 150,58,48 161,125,96 192,135,106 144,36,25 126,35,16 123,46,27 103,61,37 75,41,21 97,30,21 116,22,20 95,25,19 106,85,74 130,118,108 128,115,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 84,82,83 68,66,64 45,43,41 37,37,37 36,36,36 59,56,60 53,51,47 116,103,82 114,101,69 117,102,80 153,142,137 187,181,174 255,252,242 255,253,250 255,255,255 250,250,250 186,191,190 135,139,143 114,120,123 109,118,120 113,116,123 111,114,121 103,108,116 96,104,111
37,99,176 36,101,177 40,107,182 42,113,194 185,225,255 227,250,255 51,122,205 54,138,219 64,137,210 54,89,137 241,220,177 237,215,177 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 249,219,175 242,225,178 211,195,162 184,170,172 213,207,200 162,160,156 189,189,184 178,180,177 135,144,144 121,129,134 104,115,116 90,98,107 76,76,84 60,63,74 71,74,83 37,37,34 37,37,34 125,125,122 122,124,121 112,116,120 90,103,118 94,100,121 208,101,71 178,154,119 186,60,48 192,29,25 174,24,22 145,23,16 121,24,18 255,29,15 246,30,24 233,34,22 225,41,24 206,104,2 233,161,77 199,126,46 196,152,101 139,54,1 188,36,31 153,28,25 139,26,19 140,24,20 141,25,19 138,25,18 130,21,17 120,28,18 126,47,26 122,45,30 211,143,98 85,61,37 59,46,41 44,37,37 47,41,36 86,63,48 110,25,15 104,31,26 137,121,108 130,120,108 126,116,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,97,87 106,95,76 108,94,78 114,98,81 120,104,87 117,101,86 117,106,89 136,125,118 86,87,90 62,62,62 52,52,52 43,43,40 39,39,36 39,39,36 57,46,39 120,101,76 114,100,84 163,147,143 149,143,136 168,164,158 248,242,237 253,248,247 255,255,254 233,235,232 161,162,165 119,120,125 113,119,122 112,117,123 108,112,116 103,109,112 114,119,125 107,115,122
36,100,179 38,102,181 39,106,181 43,115,193 232,255,255 173,208,255 49,120,208 57,140,228 66,131,203 77,103,138 251,224,179 247,225,180 250,224,183 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 195,178,152 124,120,112 139,138,131 145,144,135 150,144,137 147,146,139 145,144,137 130,127,131 122,132,140 101,112,125 90,101,114 86,96,104 77,78,81 62,62,72 53,55,69 51,50,53 36,36,33 39,39,36 98,100,97 112,118,121 94,104,112 205,208,200 255,204,174 202,147,118 160,29,17 140,36,28 138,42,38 136,40,34 118,21,20 255,26,15 241,35,27 226,32,20 206,29,21 191,42,20 183,51,32 226,153,69 120,44,0 180,35,25 188,31,25 166,30,26 151,26,23 143,25,20 139,26,19 135,24,16 130,23,14 117,21,17 139,28,24 153,85,49 114,104,108 83,78,80 56,48,54 48,47,52 41,42,45 74,62,50 109,28,17 93,48,43 133,121,111 127,119,108 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 106,97,93 90,87,93 76,76,71 58,58,58 53,53,53 47,47,44 40,40,37 34,34,31 111,101,89 117,99,78 117,107,95 158,148,147 149,143,138 157,153,147 186,184,180 222,220,218 223,221,219 200,202,199 141,143,143 84,85,88 122,130,135 110,115,121 111,116,122 110,115,121 101,109,116 97,107,115
38,104,184 40,106,186 40,109,186 49,122,200 247,255,255 111,156,225 48,123,207 62,144,235 62,124,194 137,144,158 239,212,167 243,218,174 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 244,216,176 123,114,110 114,108,103 125,121,115 115,110,107 117,112,109 120,115,114 121,116,113 115,110,109 103,111,118 91,104,121 85,95,111 80,88,104 79,87,94 72,73,76 69,65,78 75,73,81 36,36,33 31,29,39 58,63,62 115,112,99 91,91,91 175,159,146 233,185,160 145,57,37 135,34,23 170,129,98 193,159,129 107,46,39 115,24,25 249,25,12 216,31,21 218,29,25 185,27,21 195,29,22 193,31,20 188,39,26 168,35,23 195,31,34 184,29,25 173,30,24 163,28,28 147,24,20 141,23,18 137,26,18 129,20,14 120,22,21 117,25,13 104,74,57 91,84,82 108,103,105 69,67,68 55,56,61 45,46,51 91,68,55 105,45,33 120,107,100 128,116,106 131,118,111 130,117,110 123,112,107 118,107,104 114,105,99 108,99,93 102,93,87 104,95,89 104,95,89 107,98,90 104,95,76 106,95,78 113,99,83 112,100,88 150,145,144 45,45,45 75,75,75 65,65,65 55,55,55 52,52,49 43,43,40 36,38,38 110,100,88 116,100,85 125,116,112 148,142,137 150,144,139 142,137,134 152,150,148 167,167,167 174,174,174 154,155,158 151,152,157 101,105,109 111,121,125 110,118,125 104,112,119 101,109,116 97,109,117 97,107,115
38,101,185 40,105,188 43,111,193 49,122,200 250,250,255 71,132,209 45,124,209 59,141,232 71,118,175 173,174,164 240,220,172 237,217,171 231,203,163 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,213,176 111,109,110 123,116,114 117,113,107 115,113,109 104,102,100 107,102,104 104,99,96 100,95,92 98,106,111 82,95,114 78,93,111 79,92,109 74,87,104 65,72,84 65,65,73 73,71,79 73,63,67 50,25,22 125,75,69 106,99,83 129,84,63 129,124,123 159,91,71 151,42,34 127,43,28 198,158,124 197,158,126 115,36,31 102,20,18 236,21,8 200,26,17 193,35,27 185,26,23 190,27,21 196,30,25 196,34,23 194,32,21 190,27,21 188,30,27 181,26,24 167,27,20 172,31,29 146,24,17 133,26,19 135,26,22 121,20,20 108,27,16 84,62,56 109,102,100 83,76,79 80,73,76 82,81,86 49,49,57 96,47,36 97,77,68 141,132,126 128,120,109 126,113,106 125,112,105 123,110,105 120,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 124,111,104 195,192,196 78,78,78 75,75,75 67,67,67 61,61,61 54,54,51 45,45,42 36,36,33 75,70,67 114,98,83 134,125,121 153,147,142 147,141,136 138,136,132 176,178,178 176,180,182 176,182,183 152,158,159 131,134,141 81,86,92 112,124,130 107,117,125 99,111,119 97,109,117 98,109,120 95,102,114
35,104,181 36,108,186 42,113,194 63,129,209 254,255,253 56,122,202 44,126,210 59,142,228 66,100,137 221,204,180 224,201,159 231,205,164 248,220,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 222,208,190 105,102,106 109,107,105 106,104,100 106,104,102 96,94,92 105,104,107 97,95,91 101,99,95 95,100,106 93,93,105 86,97,110 84,100,111 85,95,115 76,86,102 77,72,71 97,61,55 208,90,71 193,65,38 184,67,41 95,41,32 229,82,46 109,65,53 124,52,35 136,28,17 125,36,23 188,157,120 198,164,132 129,30,22 98,20,19 240,25,23 219,28,20 179,25,18 192,29,21 197,28,22 196,30,25 201,28,27 194,29,19 190,27,19 176,30,20 178,27,28 165,27,21 157,25,22 151,27,21 126,22,16 124,24,19 133,22,18 103,19,11 102,63,49 125,109,107 147,141,148 115,111,120 87,85,93 58,59,64 45,25,18 62,35,28 137,124,117 134,121,114 126,114,104 124,112,102 120,111,103 116,107,99 111,100,95 107,96,91 103,94,88 102,93,87 108,98,97 108,99,95 103,93,81 104,94,82 105,93,81 127,115,105 255,255,255 106,108,105 70,72,69 67,67,67 59,59,59 51,51,51 41,41,41 37,34,38 61,59,57 112,96,83 144,135,129 164,158,151 134,127,125 150,147,151 151,151,151 167,171,175 144,150,153 135,141,144 119,124,130 80,85,91 107,117,123 107,117,123 100,112,120 96,110,120 93,104,117 95,104,115
39,105,183 42,108,188 40,112,193 96,152,222 244,254,255 53,121,205 47,129,217 59,138,225 67,87,103 239,213,174 245,218,171 235,208,172 225,196,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 214,192,147 224,199,155 101,95,90 98,96,94 97,95,93 100,100,97 96,94,95 92,90,88 102,101,106 104,98,93 105,99,94 96,98,98 98,95,99 93,98,106 78,95,115 100,104,117 83,90,104 155,76,55 148,46,28 141,56,32 169,52,24 165,48,20 106,37,24 177,62,38 86,32,14 119,83,75 151,48,17 134,43,24 146,62,45 133,46,32 133,24,20 97,19,18 224,39,31 230,42,33 190,21,15 203,31,23 196,30,23 194,32,21 186,32,25 177,45,26 178,63,41 157,52,35 166,40,15 165,32,22 148,26,17 146,26,17 147,24,22 123,21,17 117,28,17 168,49,21 188,63,33 159,46,21 133,47,28 130,57,45 78,51,44 51,51,51 51,28,25 84,46,40 135,120,109 127,115,105 125,113,103 122,112,102 125,113,103 117,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 185,185,182 131,137,140 67,71,73 66,66,66 57,57,57 44,44,44 39,39,39 38,35,41 75,71,65 106,100,91 151,145,140 148,139,133 137,130,128 148,145,149 144,144,144 134,138,142 136,139,146 126,129,136 126,131,137 90,95,101 111,121,127 108,118,124 101,112,123 94,104,122 91,101,117 85,96,109
38,106,188 42,110,192 44,116,199 161,208,255 193,212,243 46,121,205 53,135,228 58,133,226 92,95,87 233,211,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 246,226,176 93,88,85 101,101,98 81,79,77 88,88,85 89,87,88 89,87,88 99,96,102 108,102,95 108,99,93 105,98,96 107,102,99 94,98,102 84,98,110 82,99,105 73,89,100 129,68,52 148,47,20 154,52,32 135,41,16 155,59,32 123,42,15 136,42,21 105,30,10 142,36,13 91,33,23 79,53,32 203,146,106 117,40,5 130,31,23 109,20,20 205,43,32 204,32,24 180,39,19 186,57,51 153,66,41 168,96,59 245,218,186 255,255,224 255,251,216 213,198,178 161,150,135 144,43,34 146,26,17 144,24,17 141,23,20 140,27,20 224,74,43 204,81,41 193,85,31 176,80,24 143,54,25 128,42,21 108,37,18 75,42,33 56,33,30 83,43,38 134,117,109 129,114,105 124,112,102 126,114,104 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 135,130,127 127,130,137 102,110,119 82,87,93 50,54,58 44,44,44 38,38,38 34,34,31 70,68,66 129,122,120 148,144,138 139,135,129 131,129,125 128,127,130 146,144,145 149,141,147 138,135,139 131,133,133 117,122,128 110,115,121 104,112,119 102,112,118 100,112,120 94,105,116 91,102,115 93,104,115
36,107,190 41,112,195 45,120,204 223,254,255 124,155,200 45,125,207 48,132,229 59,129,217 147,134,111 255,231,191 237,211,172 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 240,218,182 97,92,89 54,54,51 76,74,72 83,83,80 86,84,85 83,81,82 96,93,99 112,106,99 109,100,94 109,100,94 116,107,101 102,102,102 88,96,103 84,96,104 73,87,97 109,72,57 140,50,28 143,49,24 137,46,27 140,55,31 129,39,15 133,39,18 124,38,17 119,37,10 72,41,31 47,37,41 41,39,35 40,36,30 140,99,72 92,50,37 154,108,82 252,201,173 255,255,227 255,244,205 255,247,207 255,253,209 255,239,190 255,251,212 255,253,216 202,187,167 162,150,138 164,148,131 146,45,36 140,30,19 141,25,19 138,39,20 255,204,128 226,162,93 188,118,60 179,115,53 136,90,31 131,84,34 96,41,12 97,36,20 65,29,23 80,37,31 124,107,97 128,116,106 129,114,105 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 100,91,76 98,88,76 114,109,108 149,150,155 105,113,122 94,104,110 92,97,105 36,37,42 38,38,38 32,31,34 65,63,59 139,133,128 139,133,128 135,131,125 128,124,118 124,123,126 144,134,138 135,128,131 124,121,125 137,136,141 127,132,138 105,110,116 110,118,125 108,118,124 100,112,120 93,103,119 97,108,121 95,106,117
37,108,189 42,113,194 47,122,206 243,255,255 94,133,188 48,124,212 53,137,236 61,126,209 179,163,132 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 243,218,170 237,215,177 97,92,89 66,64,62 68,66,64 80,80,77 83,81,82 83,81,82 96,93,99 111,105,98 113,104,98 116,105,100 122,111,104 99,97,95 88,93,99 88,98,106 73,84,95 88,77,60 116,51,30 143,53,29 139,48,29 127,42,16 132,39,16 134,40,17 133,39,21 120,45,18 58,35,24 52,45,45 63,59,53 145,141,131 255,254,226 255,247,224 255,250,214 255,249,206 255,242,210 255,234,188 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 208,190,171 160,148,136 154,149,135 185,127,115 137,41,28 141,26,17 140,46,21 179,97,23 185,80,36 216,88,49 161,62,25 106,47,1 150,98,48 117,73,35 97,36,20 76,32,22 81,36,31 120,98,90 130,115,106 129,114,105 126,114,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 103,93,81 100,91,76 111,106,105 144,143,146 106,116,124 95,105,113 86,96,104 85,89,93 60,60,60 48,47,52 61,60,53 142,136,131 143,137,132 135,131,125 126,122,116 117,117,117 137,125,130 158,151,154 131,130,133 129,126,132 108,116,123 107,112,118 107,115,122 102,111,122 101,113,121 100,110,128 93,104,117 95,106,117
38,109,190 44,115,196 52,127,211 245,254,255 69,120,192 46,125,214 57,138,238 63,125,195 234,212,176 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,160 235,213,168 237,213,176 62,60,56 83,78,77 67,64,68 79,74,76 82,80,78 86,84,85 97,92,94 107,101,96 117,108,102 120,112,101 125,116,110 110,111,103 103,98,100 103,97,104 77,82,90 76,76,71 56,58,55 89,33,0 127,43,10 133,40,17 134,47,31 140,57,42 133,69,52 206,167,155 255,251,224 255,241,204 255,249,210 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,237,194 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 153,151,131 150,50,34 194,74,42 225,75,26 242,82,43 254,87,48 167,54,22 105,33,16 88,30,8 140,91,51 86,39,16 83,32,22 74,33,31 102,74,65 132,117,108 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 98,88,76 100,94,89 135,128,128 117,125,132 98,106,113 81,91,97 78,82,84 82,77,76 64,59,58 87,79,68 144,138,133 141,135,130 128,124,118 129,124,121 124,122,120 141,131,132 131,126,125 131,126,125 126,120,125 108,118,126 102,110,117 100,108,117 96,110,122 96,109,124 92,105,120 100,111,122 94,105,116
41,113,196 44,119,201 58,130,213 255,255,255 59,123,204 45,127,218 57,138,234 68,113,171 243,218,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,207,166 235,213,164 228,205,163 63,61,57 85,80,79 72,69,73 72,67,69 77,75,73 84,82,83 111,106,108 113,107,102 115,106,100 118,109,101 127,121,112 113,107,100 104,98,93 111,97,99 85,80,82 81,80,73 68,64,58 121,59,30 149,97,78 235,196,182 255,246,233 255,254,221 255,252,212 255,247,213 255,244,199 255,241,197 255,233,188 255,234,188 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,243,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 158,146,136 154,137,129 144,49,31 214,78,47 143,59,42 236,87,49 142,36,13 97,36,18 83,34,14 111,61,30 99,55,25 82,27,12 76,31,28 93,62,52 132,117,108 125,113,101 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 94,88,81 99,97,95 122,125,134 98,106,113 85,88,97 77,75,76 80,78,74 49,47,48 100,86,72 148,142,137 119,113,108 126,122,116 126,121,118 126,121,120 142,133,127 132,121,118 127,122,124 114,115,120 109,119,125 101,109,114 78,86,95 92,106,118 93,107,119 93,106,123 97,108,119 98,110,118
39,114,196 43,120,203 85,149,228 252,255,255 51,126,210 49,131,219 61,142,233 66,93,132 244,223,180 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 243,220,180 255,233,186 156,147,143 98,93,92 94,92,90 71,66,65 79,77,78 86,81,80 108,103,102 106,100,95 115,106,102 120,111,105 135,124,117 120,115,114 104,95,89 151,131,122 234,231,218 255,255,234 255,252,230 255,254,220 255,249,213 255,252,214 255,243,201 255,240,198 255,241,197 255,242,197 255,237,191 255,243,197 255,230,184 255,234,188 255,233,190 255,227,183 255,233,187 255,234,190 255,226,176 255,238,188 255,245,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 156,146,136 141,126,117 137,45,31 150,63,49 140,46,21 92,31,13 86,36,23 80,39,23 90,44,16 102,58,20 103,46,29 83,52,42 92,66,52 192,177,157 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 93,84,76 89,83,78 138,133,130 119,119,119 115,114,117 88,90,87 72,72,67 63,56,54 98,86,76 142,135,133 122,116,111 126,122,114 125,121,115 117,115,113 121,117,111 119,117,113 112,114,114 112,116,118 100,108,113 98,103,109 46,49,56 98,109,120 100,111,122 94,109,125 93,106,125 94,105,118
43,115,200 45,121,207 132,183,246 223,240,255 46,125,210 50,131,222 65,141,231 71,83,105 245,223,176 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 244,222,177 251,222,187 116,107,103 107,98,94 117,112,114 65,59,64 76,74,75 84,79,78 99,94,93 111,105,100 117,106,99 195,185,163 255,255,228 255,255,226 255,249,212 255,254,217 255,250,208 255,252,206 255,250,216 255,243,201 255,251,206 255,243,201 255,239,194 255,233,187 255,236,191 255,233,188 255,238,194 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,231,188 255,239,195 255,226,177 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 146,136,124 94,80,62 139,60,37 150,57,27 104,40,23 86,49,34 91,59,45 115,90,73 176,153,124 255,245,213 255,251,217 255,243,201 255,247,208 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 93,84,78 66,66,66 119,108,103 122,116,109 118,118,115 101,101,101 69,67,65 58,52,47 121,116,113 139,132,130 122,115,113 120,115,112 121,117,111 118,116,114 118,113,110 116,114,110 111,111,111 104,104,104 102,108,111 97,103,106 24,25,28 96,104,111 97,107,115 96,109,124 90,105,123 93,103,121
40,115,197 44,124,204 205,238,255 141,170,213 52,126,215 53,134,227 61,135,222 94,92,88 242,220,171 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,176 253,229,176 92,87,84 111,101,100 127,118,110 58,56,54 167,163,153 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,239,197 255,234,188 255,233,184 255,232,183 255,230,180 255,233,185 255,229,179 255,229,179 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 173,152,125 155,141,116 164,144,124 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,192 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 98,84,68 57,52,49 60,60,60 109,100,96 126,115,112 115,110,112 93,95,95 61,56,53 70,64,55 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 110,108,104 110,108,106 109,109,109 101,102,105 103,104,107 21,25,27 43,47,49 107,111,115 111,116,124 112,115,122 81,76,78
40,115,195 44,124,206 245,255,255 84,126,185 51,125,214 58,134,224 56,128,211 146,136,112 251,225,184 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,178 246,221,173 91,84,82 117,107,106 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,251,204 255,231,184 255,241,198 255,238,193 255,238,192 255,233,187 255,236,190 255,236,191 255,232,184 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,188 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 78,72,65 58,58,55 85,80,77 114,107,105 110,110,110 91,96,95 51,46,43 93,84,76 100,99,102 127,125,121 119,114,113 117,112,111 115,109,102 113,108,105 110,105,102 106,104,100 106,104,105 105,105,102 126,128,128 45,46,49 57,57,54 59,57,53 133,122,115 218,207,188 255,255,241 255,251,221
42,115,193 51,125,214 245,254,255 62,116,189 49,124,208 62,132,220 57,126,203 190,173,136 223,198,152 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 239,214,170 250,223,176 121,115,106 39,40,43 98,97,88 255,255,227 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,242,195 255,253,206 255,234,185 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 54,54,49 75,68,66 241,232,228 156,149,152 69,67,68 72,67,66 96,84,72 102,99,103 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 112,106,101 132,126,119 138,129,121 224,213,194 255,255,241 255,254,231 255,252,220 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,193 64,128,207 254,255,255 57,119,196 53,127,214 63,134,219 66,117,189 245,220,172 251,224,181 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 244,220,169 250,221,186 85,80,77 50,49,52 200,191,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,241,201 255,243,203 255,239,200 255,239,196 255,236,196 255,239,194 255,240,191 255,232,186 255,239,190 255,240,190 255,229,184 255,235,190 255,230,181 255,235,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,236,182 255,238,189 255,235,185 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 234,228,221 106,102,96 41,41,41 31,33,33 51,46,43 99,88,69 105,103,99 115,110,96 146,135,118 214,198,181 255,252,223 255,252,212 255,251,210 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
