63,137,210 45,105,171 205,184,157 251,225,184 234,211,171 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 246,217,182 205,193,165 91,85,80 88,83,85 99,92,92 121,116,113 84,82,80 63,58,55 48,42,37 67,57,47 61,49,37 56,40,25 76,57,45 69,58,53 96,94,102 66,67,70 79,81,78 74,74,71 92,87,86 231,212,189 244,217,174 239,214,168 229,204,160 235,209,168 244,219,173 249,224,180 247,220,175 240,215,171 246,221,175 232,206,165 236,210,169 255,243,209 255,252,212 255,248,203 255,241,194 255,245,205 255,239,200 255,233,199 172,158,144 34,32,40 26,29,38 40,28,30 169,120,100 167,105,78 162,106,80 156,100,76 154,92,63 159,100,72 129,84,63 98,66,50 73,43,28 113,76,61 132,85,64 143,92,68 145,96,74 147,101,73 144,98,72 159,101,75 161,103,77 161,104,73 161,102,72 155,100,71 135,90,69 108,74,56 90,64,50 89,61,48 88,62,48 66,51,40 18,15,21 21,21,31 15,16,21 20,20,28 17,17,25 16,16,24 21,21,29 18,18,26 18,18,26 17,17,25 18,18,26 33,31,29 114,108,99 118,109,103 107,98,94 104,95,91 101,95,88 100,94,89 112,101,84 113,102,83 115,103,77 130,113,89 138,117,90 132,115,91 136,117,90 133,114,87 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 124,106,85 123,109,84 126,106,86 126,111,89 122,107,87 121,106,86 123,107,90 127,108,81 106,105,98 92,87,84 103,101,97
51,131,209 45,97,162 214,194,164 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 238,215,173 238,213,169 243,218,174 225,200,156 224,199,155 228,211,187 72,66,61 74,72,68 59,53,46 61,55,48 52,39,34 91,69,51 72,50,30 59,43,30 85,71,57 76,60,47 82,75,78 84,81,87 74,72,70 61,59,57 55,53,54 79,77,78 87,85,81 90,88,84 198,182,167 250,225,177 251,224,181 242,217,171 245,220,174 237,212,168 230,204,165 216,190,149 240,214,173 238,213,167 245,223,178 246,218,178 255,241,204 255,243,203 255,245,204 255,241,200 255,240,192 249,226,184 179,164,142 48,45,49 28,28,38 27,25,35 29,21,27 100,69,59 166,107,79 165,110,79 149,96,73 221,140,108 225,153,118 156,103,80 128,87,67 128,87,67 141,96,73 132,89,70 136,93,78 137,96,76 134,91,72 134,93,73 144,99,76 148,97,71 164,107,78 162,103,73 151,96,67 139,93,67 115,79,59 95,69,48 97,67,52 88,62,48 71,55,42 20,18,19 19,22,29 15,19,21 17,17,25 21,21,29 16,16,24 15,15,23 15,16,21 20,20,28 18,18,26 17,17,25 20,19,22 57,51,46 116,110,103 115,106,100 104,95,89 95,89,84 99,93,88 109,100,85 116,103,82 114,101,80 123,110,89 131,114,88 132,115,89 128,113,91 132,113,86 126,109,85 129,112,88 133,112,89 125,108,84 126,109,85 122,105,79 129,111,90 121,106,84 124,106,85 122,108,83 122,108,83 123,109,84 121,107,82 120,104,87 121,105,88 125,108,82 114,105,99 104,99,101 99,97,98
60,125,199 51,95,144 231,213,169 238,213,169 215,189,150 236,215,172 234,213,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 245,218,173 187,174,151 60,58,54 59,57,53 54,43,38 51,36,27 81,59,51 98,73,54 75,56,44 66,50,46 93,88,90 85,85,95 75,75,75 66,64,62 48,46,44 51,49,47 47,45,46 72,70,71 83,82,75 90,90,85 183,168,157 255,233,187 231,203,165 229,204,158 240,215,171 237,211,170 242,216,177 238,212,173 245,218,175 233,208,162 231,209,164 226,198,158 255,249,212 255,244,203 255,248,207 255,240,197 251,226,178 234,214,182 54,47,45 31,29,39 27,26,41 24,24,36 23,19,30 57,39,34 170,111,83 162,107,76 163,112,88 225,155,122 204,145,117 180,133,110 123,91,75 129,94,79 138,100,81 128,92,72 130,93,78 125,94,75 121,89,73 116,84,68 119,87,71 114,82,66 131,86,65 159,102,73 162,103,75 144,98,72 120,84,64 98,68,51 94,66,53 89,66,51 74,55,41 28,21,19 24,24,32 18,18,26 13,13,21 20,20,28 13,13,21 16,16,24 18,19,24 20,20,28 18,18,26 18,18,26 18,18,26 25,25,25 97,92,89 109,103,98 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 126,113,90 129,112,88 123,111,85 122,110,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 123,105,84 123,106,80 122,105,79 119,102,76 120,105,85 121,106,86 124,107,83 107,98,90 108,103,105 98,96,97
60,121,194 70,96,133 241,217,180 240,214,173 243,217,176 232,207,163 222,197,153 236,209,164 253,226,181 247,222,176 238,213,167 243,218,172 229,204,158 251,224,179 238,211,166 210,196,182 78,73,70 58,53,50 73,60,53 88,67,54 105,82,67 125,104,100 151,144,147 71,72,75 68,68,68 64,64,64 50,45,42 55,50,49 51,51,51 44,39,41 40,38,39 63,61,62 76,74,70 82,81,74 179,170,162 252,229,187 239,213,172 245,220,174 253,228,182 214,187,151 223,195,157 221,195,154 235,209,168 247,221,180 245,222,182 251,226,182 255,252,213 255,247,206 255,239,196 255,230,189 223,201,163 78,67,62 34,32,40 27,27,39 23,26,37 20,23,34 22,20,30 49,34,25 170,111,81 151,95,69 184,131,106 185,132,107 178,133,110 168,126,102 137,100,85 142,106,88 149,103,85 138,97,79 137,96,78 127,97,80 120,90,75 118,88,71 118,87,68 117,90,74 110,80,65 129,91,72 158,103,74 144,97,74 118,81,66 97,67,52 95,67,54 92,65,49 76,57,43 37,27,26 20,18,28 22,22,32 20,20,28 15,15,23 21,21,29 14,14,22 18,18,26 15,15,23 20,20,28 18,18,26 21,21,29 23,23,31 51,49,50 105,98,96 104,95,89 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 124,108,91 128,114,89 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,104,79 120,108,82 126,107,82 123,104,79 124,105,80 122,103,78 120,101,76 120,101,76 118,99,74 122,103,78 121,105,74 114,105,86 103,101,102 101,96,95
63,116,176 98,116,140 241,210,173 236,210,169 238,213,169 242,217,169 237,212,164 248,221,176 244,217,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 224,197,152 171,158,135 89,84,81 147,145,143 218,213,212 255,255,254 190,178,178 97,80,81 91,73,72 71,66,65 61,61,61 60,60,60 47,42,39 55,50,49 48,48,48 39,34,36 42,37,39 59,57,58 74,72,68 71,71,66 133,127,118 255,233,191 237,212,166 226,200,161 223,197,156 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,218,177 255,250,204 255,242,193 255,230,184 254,226,186 113,99,81 54,51,57 30,33,44 28,31,40 25,29,42 19,22,31 20,20,30 38,31,31 165,109,85 143,96,73 159,112,91 177,129,111 153,106,83 137,90,69 132,85,64 129,82,59 129,81,54 128,81,58 126,79,56 127,82,61 113,72,52 81,58,43 80,53,37 112,76,58 117,81,61 118,84,66 151,105,77 140,98,76 112,80,64 98,71,55 95,69,55 88,62,48 75,56,40 42,33,27 15,15,25 17,17,29 18,18,26 14,15,20 18,19,24 17,18,23 15,15,23 14,14,22 18,18,26 24,24,32 22,22,30 23,23,31 37,34,38 91,84,84 106,100,93 99,93,86 100,94,87 100,93,91 107,95,83 112,98,82 112,98,84 114,99,88 119,104,93 118,107,92 120,110,88 129,110,85 127,108,83 123,106,82 121,107,82 121,109,83 121,106,84 121,104,78 127,108,83 123,104,79 124,105,80 126,107,82 119,100,75 118,99,74 120,101,76 119,100,75 121,104,78 118,106,80 95,93,91 62,57,56
60,110,166 124,130,147 253,225,185 245,219,178 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,202,161 246,220,179 250,223,180 250,223,180 245,228,191 64,54,58 66,59,59 69,64,63 73,66,64 89,84,81 85,76,72 79,69,70 46,34,36 65,60,62 61,58,62 55,53,54 59,52,52 47,44,50 45,42,46 45,43,41 61,56,55 74,72,68 56,55,48 55,48,48 231,212,187 237,215,170 237,211,172 223,196,160 231,205,166 218,192,153 223,196,160 233,207,168 244,216,176 236,207,172 255,233,190 255,248,202 255,231,185 255,239,198 204,184,154 118,108,98 39,38,43 27,27,39 27,32,38 25,30,36 26,24,32 23,23,31 37,30,30 159,110,88 143,97,79 133,92,72 84,47,32 77,52,35 86,67,42 129,104,85 107,77,60 131,104,86 84,61,46 73,52,37 107,81,69 77,40,25 126,75,51 150,99,75 150,99,73 134,92,68 122,88,68 140,99,79 134,93,77 113,78,65 96,69,53 95,67,54 88,65,50 72,56,41 43,33,32 15,15,25 16,16,26 22,22,32 13,13,21 12,15,24 13,16,25 15,15,23 16,16,24 20,23,30 17,17,25 21,21,29 20,20,28 29,28,33 77,72,71 104,98,91 101,95,88 101,95,88 101,95,88 105,94,87 108,94,76 109,95,81 110,99,84 113,102,87 118,104,90 120,106,92 121,106,86 122,108,83 120,107,86 119,105,87 116,102,84 119,104,82 123,104,79 121,104,78 121,104,78 124,103,78 121,100,75 118,101,75 121,104,78 118,101,75 118,101,75 118,101,77 119,104,84 109,96,89 127,118,114
63,98,148 148,144,138 237,211,170 245,219,178 240,215,169 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 227,200,157 252,225,182 246,220,179 85,73,61 59,52,50 67,62,61 71,66,65 79,77,75 77,72,69 70,68,66 55,48,48 67,57,61 65,59,64 59,57,58 58,46,46 48,45,49 44,42,43 45,43,41 62,57,54 76,74,70 40,38,36 39,40,43 85,76,72 217,190,156 228,205,163 237,211,172 239,213,174 230,204,165 228,202,163 246,221,177 243,215,175 220,193,150 227,199,159 255,248,201 255,233,188 229,207,173 168,151,123 81,73,60 31,30,35 29,32,41 23,26,35 21,24,33 16,19,28 23,23,31 35,30,29 154,112,90 130,89,71 157,112,89 201,132,99 116,61,32 120,86,66 131,100,79 155,121,101 155,121,101 140,106,88 108,70,51 127,74,51 148,90,66 148,99,77 143,97,69 147,101,71 138,91,68 133,92,74 135,97,78 123,86,71 103,72,60 94,68,54 92,66,52 83,62,47 72,58,44 33,28,25 13,13,21 14,17,26 12,15,24 16,16,24 12,17,25 12,17,23 11,14,21 15,18,25 13,16,23 13,13,21 17,17,25 20,20,28 32,32,32 82,77,74 105,99,92 102,96,89 101,95,88 103,94,88 104,95,91 108,94,78 108,93,82 106,95,80 114,103,88 118,104,90 118,104,90 114,103,88 116,105,86 115,102,81 118,104,86 118,104,86 116,101,79 119,100,75 116,99,73 118,101,75 124,103,78 122,105,79 120,101,76 118,99,74 117,100,74 116,99,73 116,98,77 114,99,79 106,94,84 155,146,142
65,89,120 182,167,147 233,212,169 238,213,169 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 246,221,177 245,220,176 240,215,169 251,226,180 233,207,166 216,200,169 66,54,42 57,56,61 42,40,38 65,60,62 78,71,71 71,66,65 68,61,64 60,49,46 59,57,58 55,52,58 53,43,44 50,45,47 44,43,46 56,51,50 65,59,52 78,72,65 37,35,33 46,47,50 63,52,37 237,218,183 238,215,173 240,215,171 230,204,163 231,205,164 239,214,168 243,218,174 239,212,165 250,225,177 244,212,166 255,244,198 255,237,194 222,200,166 189,168,141 48,36,26 46,46,54 22,25,34 22,22,32 22,22,32 20,20,32 18,18,26 30,25,27 142,104,87 123,89,71 170,124,98 218,144,106 241,152,123 177,114,90 119,68,44 125,74,50 128,77,53 139,91,64 141,85,63 156,103,76 147,99,70 140,95,72 146,100,72 142,97,64 136,94,70 127,93,73 127,93,75 113,83,66 98,71,55 90,67,52 88,67,54 83,62,49 72,58,44 27,20,18 11,11,19 11,14,21 11,11,19 11,11,19 11,14,21 9,12,19 11,11,19 11,14,21 13,13,21 15,15,23 18,21,28 20,23,30 53,51,49 99,93,88 102,96,89 101,95,88 103,94,88 103,94,88 107,98,92 109,93,76 108,94,76 107,96,79 112,98,84 116,102,88 116,102,88 115,101,83 115,101,83 115,100,80 113,99,81 114,100,82 115,101,74 115,100,78 118,99,76 119,100,77 118,101,77 113,98,76 118,101,77 118,101,75 117,100,74 115,98,72 114,99,77 113,100,79 119,109,99 147,140,138
84,90,93 204,186,154 240,220,174 238,213,169 228,203,159 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,161 224,199,155 238,213,167 240,215,169 237,212,168 242,216,177 185,165,133 55,50,52 54,52,53 63,61,62 75,70,69 67,62,61 64,64,64 60,49,44 63,57,52 57,51,58 51,49,50 53,48,50 44,43,46 50,43,46 63,57,50 75,70,58 91,83,70 228,216,186 232,214,170 243,218,172 242,217,171 240,215,169 237,211,170 238,212,171 233,208,162 235,210,166 232,204,164 238,211,168 253,226,179 255,248,201 255,244,202 233,204,169 180,155,127 123,108,88 34,32,28 27,27,37 20,23,32 22,22,32 17,17,29 19,17,27 27,19,25 147,115,101 123,92,73 169,124,101 208,139,106 157,105,75 144,100,74 142,99,80 139,98,78 144,103,83 149,107,83 150,104,78 148,100,71 149,103,73 144,98,68 140,96,68 142,97,74 131,93,72 123,91,75 117,85,69 112,82,65 95,69,55 91,68,55 84,63,48 79,60,46 62,50,38 17,10,10 14,14,22 15,15,23 13,13,21 11,11,19 11,14,21 12,15,22 14,14,22 13,13,21 14,14,22 16,16,24 22,22,30 28,25,29 97,91,86 109,100,94 104,98,91 100,94,87 101,92,86 103,94,88 106,97,91 109,95,81 105,94,77 104,93,76 108,94,80 113,99,83 113,99,83 113,99,81 114,100,82 112,98,80 112,99,78 114,99,77 116,99,73 117,100,74 114,100,75 113,99,74 114,99,77 114,101,80 114,100,75 115,101,76 112,99,78 112,99,78 113,100,79 112,99,78 134,126,115 146,139,137
100,102,97 214,197,160 228,208,162 247,222,178 250,225,181 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,180 237,212,168 243,218,172 243,218,172 242,217,173 218,193,149 228,206,170 59,49,48 55,50,52 55,50,52 60,55,54 68,63,62 59,59,59 61,49,49 54,47,45 56,50,55 52,50,51 41,38,42 44,43,46 45,43,44 66,55,50 115,101,85 135,120,98 253,237,195 255,236,193 252,227,183 243,218,174 242,217,173 226,201,157 225,199,158 237,212,168 243,218,174 241,214,169 252,222,178 252,225,178 255,252,207 255,247,205 239,211,173 224,200,167 175,157,136 89,85,77 39,37,47 32,32,42 20,20,32 18,18,30 20,18,28 27,21,26 136,109,93 127,96,75 165,120,97 205,139,107 155,99,73 145,98,77 130,94,74 123,89,71 130,94,76 137,96,76 148,104,78 146,100,72 147,99,72 141,97,69 136,94,72 133,90,71 128,90,71 120,88,72 115,85,70 108,78,61 91,68,55 90,69,56 82,63,49 73,54,40 55,43,33 19,14,13 16,16,24 16,16,24 15,15,23 14,14,22 13,13,21 13,13,21 15,15,23 13,13,21 16,16,24 20,20,28 29,27,35 71,64,64 111,102,96 112,101,94 105,99,92 102,96,89 103,94,88 106,97,91 106,97,91 110,98,86 103,94,77 106,95,80 107,93,79 112,98,80 115,101,83 114,100,82 113,99,81 111,100,83 115,99,82 114,99,79 110,96,71 114,100,75 114,100,75 113,99,74 112,99,76 110,99,80 113,100,79 114,101,78 112,98,80 108,94,76 113,100,79 112,99,78 133,122,115 139,132,132
119,118,109 225,211,168 246,220,179 244,219,175 229,204,160 242,216,175 246,220,179 250,224,183 253,228,184 242,217,173 243,218,174 245,220,174 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 202,181,156 58,51,49 49,47,48 61,59,57 69,64,66 61,59,57 62,55,58 49,39,40 58,51,54 52,49,53 48,44,53 44,43,48 48,50,47 58,59,62 62,62,74 78,78,88 104,94,84 218,196,160 235,209,168 238,212,171 246,221,177 245,220,174 245,219,180 247,219,179 244,217,174 238,213,167 233,208,160 238,215,173 255,251,210 255,238,193 246,218,180 245,218,184 232,212,182 114,104,82 55,48,51 25,28,37 20,23,34 18,21,30 16,19,26 21,22,27 110,84,74 145,104,86 170,118,97 189,130,100 151,103,76 145,103,81 130,99,80 120,90,73 127,93,75 135,97,78 143,99,73 147,100,77 146,99,76 137,92,71 132,94,73 128,90,69 122,88,70 116,86,69 111,81,66 105,77,64 91,70,59 87,68,56 79,62,52 67,50,42 47,34,27 41,34,32 22,21,26 19,17,25 18,18,26 13,16,23 13,13,21 12,15,24 14,17,26 20,20,30 25,25,35 42,39,45 67,62,61 119,108,103 113,104,100 111,102,98 104,98,91 102,93,87 104,95,89 104,95,89 106,100,93 108,100,89 106,95,80 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,101,75 114,100,75 114,99,77 108,94,76 113,100,79 113,99,83 112,98,82 113,99,81 113,99,81 111,98,77 112,98,82 111,102,96 118,116,114
154,135,112 234,216,172 239,214,168 246,221,177 250,225,181 250,225,181 252,227,183 239,214,168 233,207,166 239,214,170 239,214,170 230,205,159 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 247,220,184 116,100,85 59,48,55 103,101,102 61,56,55 61,61,61 55,53,54 55,53,51 51,49,50 46,45,50 47,45,53 46,46,46 53,56,65 62,73,86 57,64,78 71,74,83 87,87,87 190,174,157 254,230,177 244,218,177 251,224,181 248,221,176 217,191,150 226,199,156 246,219,176 239,214,170 251,226,178 253,228,184 255,249,208 255,245,204 255,237,194 255,237,197 238,211,175 223,201,167 192,174,153 140,130,120 79,70,64 66,57,51 68,62,55 93,87,82 146,125,114 150,112,91 181,132,110 174,120,102 145,99,81 138,100,79 129,95,77 120,90,73 123,92,73 136,98,79 139,99,76 145,97,79 141,95,77 134,93,75 127,91,71 124,88,68 120,91,71 116,86,71 101,74,58 98,72,60 87,68,56 80,61,49 66,51,42 52,36,30 68,49,37 81,60,49 53,32,21 87,34,36 119,112,110 91,86,85 57,52,51 44,41,45 61,56,58 73,66,69 105,98,101 114,104,103 121,110,105 117,106,99 114,103,98 110,101,95 106,97,91 103,94,88 103,94,88 104,95,89 104,98,91 108,99,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,81 113,99,81 114,100,82 114,100,82 111,97,79 109,96,75 106,92,74 110,94,79 113,98,76 112,99,78 112,98,82 112,98,80 112,98,82 112,98,82 109,95,79 111,97,79 111,97,81 104,95,89 123,121,119
192,170,136 247,226,185 228,207,164 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 221,195,154 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 230,205,159 240,219,178 78,66,54 55,50,49 48,49,52 59,59,56 54,53,56 53,52,55 47,45,46 47,44,48 40,33,43 55,65,81 67,76,89 68,72,85 58,62,64 57,59,59 50,51,54 84,82,78 201,188,156 187,168,141 227,203,170 244,219,175 246,216,174 247,217,173 255,229,189 240,215,171 246,221,175 237,215,170 255,255,219 255,252,212 255,248,208 255,234,193 247,220,177 255,245,205 255,239,203 255,231,194 253,225,187 255,233,197 255,237,201 255,238,202 255,245,206 158,121,95 184,133,107 208,150,124 219,159,134 229,166,142 133,92,72 108,74,56 109,77,63 107,78,58 117,87,70 116,84,68 118,86,70 118,87,68 118,87,68 119,88,69 113,83,66 104,74,59 90,64,50 82,62,53 77,60,50 70,53,43 69,50,36 79,58,43 95,70,51 97,68,48 89,62,44 85,42,27 76,52,30 107,95,83 129,118,111 131,120,113 133,122,117 129,118,111 124,113,106 127,114,109 117,109,98 115,109,100 107,101,94 109,100,92 105,101,93 99,93,84 99,95,89 104,95,89 107,98,92 108,99,95 110,98,86 105,94,79 103,91,79 105,90,79 113,99,81 111,97,79 112,98,80 111,98,77 111,97,79 111,97,79 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 109,95,81 108,94,80 108,94,80 109,95,81 108,94,80 98,88,78 112,112,109
199,175,140 230,207,165 251,228,186 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,180 239,214,168 247,222,176 251,229,184 249,225,190 80,68,58 47,44,50 48,47,52 51,50,53 47,46,49 45,44,49 45,46,51 71,75,79 69,69,69 65,65,62 68,66,62 68,66,64 54,51,55 55,55,67 84,85,104 105,115,135 124,143,174 120,139,172 109,116,141 148,146,142 187,182,168 218,204,175 238,213,169 244,217,174 255,232,191 254,232,198 255,241,204 255,251,214 255,248,211 255,253,213 255,252,210 255,250,209 255,245,201 255,243,199 255,241,201 255,238,200 255,236,199 255,239,198 149,115,83 218,160,134 246,176,147 255,181,150 255,189,157 232,165,138 200,144,118 108,79,55 104,74,57 101,74,56 105,78,62 104,74,59 110,80,63 112,81,62 111,82,62 105,75,58 91,68,55 77,60,50 78,61,53 76,55,44 89,59,42 90,60,45 95,68,50 101,71,54 100,71,51 96,64,48 84,43,16 81,54,9 81,53,15 69,46,15 69,50,23 76,58,39 133,121,109 122,113,105 123,112,105 124,114,102 105,79,69 74,31,25 85,35,29 83,33,27 93,53,44 92,63,57 90,73,63 100,90,80 106,100,93 111,100,93 106,94,82 104,92,80 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 109,95,77 113,99,81 108,94,80 108,94,78 106,92,74 108,94,78 106,92,74 109,95,77 109,95,81 107,93,79 108,94,80 107,93,79 97,87,77 48,48,45
232,207,163 243,218,174 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 232,208,157 241,214,167 248,222,172 247,229,197 203,197,192 61,61,58 58,60,60 66,66,66 69,67,65 69,67,65 68,68,65 67,67,67 64,69,68 59,59,67 49,54,60 87,95,102 73,80,92 83,86,104 86,97,110 97,111,134 100,120,146 109,127,155 111,127,156 113,125,149 109,125,152 109,120,149 152,148,161 176,170,165 253,242,227 255,251,219 255,250,206 255,243,196 255,250,202 255,249,204 255,251,208 255,243,199 255,242,199 255,242,198 255,236,190 255,248,203 255,249,206 211,179,145 197,146,118 220,161,131 217,154,130 199,148,122 175,126,104 157,112,91 142,106,84 112,80,64 105,75,58 101,74,58 103,72,60 105,75,60 101,76,59 96,73,58 87,66,53 73,57,44 72,56,43 86,59,41 111,73,52 123,83,60 103,72,51 102,71,52 104,70,52 104,69,54 98,57,41 87,52,14 83,56,11 77,50,7 75,47,7 87,53,19 87,21,16 76,26,20 84,55,51 141,113,104 84,28,22 99,20,17 96,14,10 96,17,10 97,20,14 95,18,14 97,19,18 92,23,24 83,35,29 90,71,57 86,76,66 115,104,97 99,93,84 101,91,81 105,94,77 112,96,81 109,93,78 108,94,80 106,92,78 108,94,80 108,94,80 107,92,81 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 101,86,75 101,92,77 103,92,77 103,92,77 87,87,84
238,213,169 246,221,177 243,218,174 240,215,171 249,224,180 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,199,152 244,218,164 254,228,178 255,230,185 255,228,181 239,222,185 241,222,185 234,213,190 238,226,216 76,71,68 70,72,69 68,73,72 68,72,76 69,74,82 65,76,89 59,79,91 62,75,90 63,69,72 64,63,66 87,94,108 118,127,150 105,117,139 66,71,79 80,88,104 72,91,112 73,92,113 70,91,112 75,92,112 84,104,120 100,111,138 110,128,152 128,140,162 127,137,157 112,114,130 109,115,116 191,176,156 255,246,215 255,242,198 255,248,205 255,251,208 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,237,193 255,246,207 179,134,111 171,126,103 163,121,99 144,103,85 133,95,78 131,93,76 125,89,71 118,86,70 111,81,66 108,80,67 102,76,62 98,72,58 87,66,53 80,61,49 72,57,48 73,52,37 109,71,52 126,78,51 138,92,66 125,82,63 116,78,59 114,76,57 110,74,56 100,56,44 89,50,22 91,60,7 92,58,13 87,55,9 88,47,20 79,24,13 87,19,17 89,13,16 75,16,11 93,22,19 107,21,18 104,22,18 97,24,19 89,27,18 85,31,22 84,33,23 89,28,23 94,20,18 96,21,19 89,27,18 88,56,42 92,73,57 118,104,88 107,95,83 102,91,76 109,94,83 106,90,77 107,93,79 102,88,74 104,90,76 104,90,76 107,92,81 108,94,80 107,93,79 108,94,80 105,91,77 106,92,78 104,90,76 105,90,79 101,86,75 98,89,74 100,88,78 101,91,81 89,91,88
228,203,157 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,225,178 255,232,180 243,216,171 243,217,178 231,213,192 174,166,172 134,127,125 209,200,194 242,236,231 81,79,75 68,74,75 65,77,85 64,77,92 61,76,92 62,76,88 71,81,89 73,78,84 71,73,73 69,66,70 91,97,114 78,88,104 79,87,94 45,47,44 75,89,101 72,91,112 70,90,106 70,87,107 71,83,105 73,84,97 83,97,109 84,98,108 86,97,108 89,96,110 76,81,91 70,70,78 67,65,66 91,86,83 226,214,188 255,255,213 255,248,209 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,238,194 255,229,187 142,112,86 126,95,76 117,86,67 126,92,74 130,94,76 129,93,75 129,93,73 120,86,68 110,80,63 100,77,62 95,72,59 83,64,50 76,61,50 69,54,43 78,55,40 119,76,59 140,92,65 146,95,67 143,95,70 135,89,71 115,79,59 117,81,63 78,35,20 88,47,18 89,58,7 89,60,7 94,60,15 97,49,22 96,23,18 95,21,14 101,19,13 98,19,16 87,19,15 105,20,17 108,22,19 104,19,18 78,51,35 130,105,86 98,74,52 145,121,97 137,108,84 101,75,65 90,34,28 97,19,18 98,23,21 96,22,20 106,79,63 132,111,98 126,112,96 105,93,81 106,91,80 106,94,82 105,93,81 102,90,78 100,88,76 104,92,80 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 104,89,78 97,85,75 101,92,77 93,86,84 60,58,54 92,90,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 215,190,146 222,195,150 245,220,176 242,225,201 208,202,193 255,255,249 211,205,196 219,210,206 212,206,199 255,250,250 145,144,149 68,73,81 68,78,94 72,82,100 74,82,91 65,69,71 71,72,75 68,73,83 61,74,89 64,71,85 81,84,91 69,69,77 78,79,84 33,31,29 82,90,95 94,95,100 106,107,110 102,107,113 99,104,112 98,103,111 95,104,117 97,106,117 90,101,114 85,97,105 81,91,97 71,71,79 70,71,76 86,83,89 104,102,98 255,244,219 255,248,210 255,245,204 255,245,205 255,248,205 255,246,204 255,239,197 255,239,195 255,238,194 169,147,109 99,77,57 110,83,67 112,82,67 117,85,71 119,87,73 117,85,69 115,85,70 104,79,62 94,73,60 83,64,50 75,61,45 79,54,35 103,69,51 123,78,57 136,92,66 146,98,73 147,96,70 138,89,67 124,81,62 90,37,23 84,29,14 91,47,17 93,61,15 94,64,8 96,63,13 102,54,27 97,23,16 96,17,12 101,19,15 101,19,15 101,19,15 100,21,16 111,20,19 113,22,21 111,20,17 107,30,24 112,52,40 147,117,91 146,118,89 105,86,74 145,124,101 117,101,84 78,42,36 103,21,17 101,19,15 100,23,19 109,71,61 121,105,88 104,85,69 103,92,77 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 106,92,76 104,90,76 100,86,72 102,88,74 99,88,73 93,83,71 99,95,89 189,186,190 79,79,76 91,91,88
