35,99,178 35,100,176 35,100,176 37,103,183 49,118,197 253,254,255 60,129,206 52,126,213 65,144,231 52,124,200 218,204,179 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,204,165 135,53,26 137,63,38 155,54,29 116,56,46 206,196,186 154,116,95 219,206,203 246,238,244 173,181,186 128,136,154 119,127,132 91,105,115 82,86,90 58,61,68 62,68,71 38,38,38 40,33,33 95,97,92 125,118,118 207,195,197 222,135,119 154,125,103 140,88,67 182,39,31 177,28,17 120,11,3 233,39,25 251,33,21 225,37,26 194,48,18 159,68,10 199,140,65 138,101,75 182,114,69 120,38,11 134,27,20 153,78,49 172,121,64 175,127,80 129,34,21 133,24,16 132,25,16 135,24,16 137,26,18 134,25,21 121,21,16 124,43,32 167,111,89 129,33,20 144,26,21 137,33,23 178,122,98 120,85,58 115,24,21 107,22,19 93,28,18 98,30,26 117,106,99 127,114,109 124,113,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 116,101,90 118,104,90 122,107,87 124,107,83 120,106,88 91,89,87 76,74,72 48,46,44 37,37,37 39,39,39 42,40,36 62,60,58 105,91,73 115,101,72 120,107,84 152,141,136 184,178,173 252,248,240 255,250,252 255,254,255 252,252,252 139,144,143 142,146,150 117,123,126 111,120,122 115,118,125 112,115,122 100,105,113 97,105,110
36,100,181 38,102,183 35,101,181 41,105,186 72,134,211 252,255,255 50,121,204 53,132,217 68,144,232 53,112,181 235,213,177 238,215,173 240,217,177 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 242,216,175 136,66,40 132,45,20 134,44,22 107,38,25 150,67,45 149,50,29 127,121,112 173,171,169 138,145,143 120,130,134 106,116,120 89,104,111 81,81,81 61,65,69 60,68,75 36,38,35 35,37,37 114,110,104 210,183,167 251,192,164 187,150,124 154,61,38 181,32,21 164,26,20 142,26,22 96,22,20 146,29,21 219,31,20 210,28,22 195,33,22 182,36,29 144,42,6 174,128,73 181,137,95 190,145,101 139,60,37 191,139,89 167,116,61 122,37,11 135,26,18 136,25,17 136,25,17 136,25,17 138,25,18 125,20,17 111,21,15 108,42,28 208,164,134 189,139,108 145,34,26 146,23,19 127,32,19 121,37,27 113,20,15 108,19,17 106,20,17 90,29,22 130,118,106 132,120,110 123,112,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 117,106,91 142,131,124 96,95,98 69,69,66 55,55,55 45,45,42 39,39,36 38,37,40 52,43,37 120,101,76 113,99,81 165,149,145 150,144,137 176,170,165 240,234,229 242,237,236 254,252,253 234,236,236 141,142,147 124,124,132 114,119,125 112,117,125 111,115,119 102,108,109 105,113,120 109,117,122
36,100,181 38,102,183 40,106,186 40,108,190 116,171,239 248,255,255 52,123,204 53,135,221 64,140,226 50,97,156 248,218,174 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,216,176 178,142,111 133,42,23 131,40,21 100,35,16 147,45,25 107,32,3 151,44,26 113,42,39 121,110,107 105,114,116 97,104,116 78,95,101 83,81,77 66,65,68 52,59,73 64,65,68 33,33,33 215,169,155 254,153,142 211,153,127 169,58,39 148,22,12 142,38,30 130,55,39 126,38,29 120,29,30 99,19,19 203,30,27 194,25,19 193,30,24 160,25,16 176,39,24 138,48,6 172,125,91 190,144,105 130,99,110 188,130,50 126,51,6 139,29,16 143,25,22 144,24,17 139,26,19 136,25,17 138,25,20 132,25,20 111,20,17 105,31,22 177,133,107 205,161,131 133,50,35 145,29,27 136,25,19 123,25,24 105,32,18 92,34,22 97,24,17 87,31,25 130,118,106 132,120,110 124,113,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 114,105,101 96,93,97 82,82,77 61,61,61 54,54,54 50,50,47 41,41,38 37,36,39 98,88,78 118,100,79 114,104,92 160,150,149 148,142,137 156,150,145 187,186,179 215,213,211 229,227,228 194,196,196 148,149,152 127,128,133 132,140,147 111,116,124 113,118,126 110,115,121 101,109,116 97,107,115
38,102,183 38,104,184 38,107,186 42,113,194 175,215,255 233,251,255 51,124,202 52,137,229 61,132,213 53,85,136 242,212,168 241,219,174 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 238,214,177 118,107,102 121,87,83 119,54,44 102,38,12 130,42,22 110,39,22 149,50,29 128,39,28 167,69,41 110,61,50 106,98,104 83,91,98 78,90,98 76,75,68 67,66,69 61,60,63 56,51,53 255,157,146 255,212,184 150,84,52 160,27,15 131,48,33 241,199,175 179,146,119 95,66,42 128,25,26 105,23,19 172,32,27 184,33,25 190,31,28 154,21,21 170,23,23 152,28,22 136,43,11 192,118,48 138,101,88 121,43,0 137,28,22 145,23,16 147,22,19 148,23,20 142,24,19 137,24,17 132,25,18 130,23,18 119,22,21 104,22,18 111,42,29 182,143,115 158,94,77 130,34,25 132,31,33 183,116,73 127,90,48 74,55,32 101,52,41 98,62,54 130,118,108 131,119,109 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,91 106,97,89 104,96,74 103,92,75 114,100,84 113,101,89 220,215,212 47,47,47 76,76,76 68,68,68 59,59,59 54,54,54 45,45,45 36,37,40 88,78,68 115,99,82 125,116,110 150,144,139 150,144,137 145,140,139 148,146,142 165,165,165 180,179,182 139,143,147 127,127,135 125,128,135 111,121,127 109,117,126 105,113,120 98,106,115 98,110,118 96,106,114
37,103,181 37,103,181 37,109,185 44,115,196 225,249,255 198,229,255 49,124,204 53,139,233 64,128,207 70,92,122 235,210,166 235,218,169 231,203,163 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 235,209,168 231,215,184 111,109,107 104,104,101 110,98,98 103,69,51 112,40,21 93,30,8 135,46,33 94,36,24 75,36,22 71,28,20 77,35,24 103,89,94 77,88,101 69,74,80 65,63,73 74,74,71 78,68,69 247,120,113 202,122,104 160,43,33 154,39,30 217,169,142 188,149,119 161,131,103 114,38,25 118,21,20 109,24,23 153,30,26 173,35,27 174,28,23 171,20,12 139,26,19 151,28,26 145,23,16 147,33,15 140,45,27 135,35,21 144,24,17 143,22,18 146,23,19 147,24,20 145,24,20 141,23,18 136,25,17 129,22,17 118,21,20 104,19,16 111,26,18 118,38,24 132,49,32 128,44,13 204,154,94 47,26,22 43,38,40 37,36,39 95,64,52 135,120,111 126,113,106 127,114,107 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,91 104,95,91 103,94,79 104,92,80 109,97,85 110,98,86 253,251,249 66,66,66 76,76,76 69,69,69 62,62,62 54,54,54 48,48,48 37,37,37 53,48,47 113,97,82 136,127,123 156,150,145 147,141,134 137,135,133 169,171,168 167,171,173 174,180,183 149,158,160 133,136,145 130,135,143 112,124,132 107,116,127 100,112,120 100,111,122 98,109,122 95,102,116
35,101,181 38,107,184 42,114,192 50,123,201 246,255,255 134,180,244 47,124,207 57,141,238 66,124,198 121,121,129 227,200,157 230,207,165 246,220,179 240,215,171 251,226,182 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,177 243,218,174 201,187,169 106,104,102 105,105,102 104,102,98 105,103,104 101,84,87 88,39,30 119,42,25 88,30,8 74,20,11 60,17,11 55,17,0 66,25,25 96,65,57 129,94,79 86,70,55 58,63,62 73,71,72 183,99,89 153,39,23 148,28,21 150,35,26 213,160,133 204,144,123 132,39,32 123,23,20 106,21,20 93,21,23 148,27,23 161,33,24 152,24,15 201,35,30 144,23,19 146,25,21 147,25,16 154,26,17 137,27,16 146,26,19 145,25,16 142,25,17 146,23,21 144,24,17 142,24,19 141,25,19 136,25,19 130,26,18 115,22,17 104,22,18 98,19,12 125,23,19 108,47,11 121,87,55 48,41,41 37,36,39 34,34,34 29,31,31 71,61,51 127,118,110 122,112,102 121,111,101 121,112,104 113,107,100 111,100,95 107,96,91 103,94,88 103,94,88 109,98,95 110,99,96 102,92,82 104,94,82 105,93,81 112,100,88 205,203,201 173,175,172 76,78,75 72,72,69 60,60,57 52,52,52 45,45,45 37,35,36 36,31,33 106,90,77 143,134,128 165,159,152 135,129,124 147,145,146 158,158,158 159,163,167 146,151,157 128,133,139 126,131,137 114,119,125 108,118,124 106,116,122 104,115,126 97,111,123 93,104,115 94,104,112
37,106,183 40,109,188 42,114,192 50,123,201 253,253,255 80,138,212 46,128,214 57,141,236 68,118,174 179,173,164 242,218,167 238,212,173 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 103,94,90 102,100,101 97,95,93 96,96,93 95,95,92 89,88,91 96,91,88 100,61,47 106,38,16 96,28,8 82,18,1 82,22,1 86,20,4 64,23,7 67,30,15 135,94,63 132,58,35 125,54,37 86,66,48 129,41,23 143,54,5 129,43,9 139,41,24 147,34,27 138,26,25 116,22,20 98,19,23 87,15,19 141,28,23 147,24,20 159,21,15 159,26,18 140,27,20 140,29,21 149,20,14 166,28,20 156,29,24 151,42,26 152,58,40 129,49,33 141,40,15 139,27,17 146,23,21 141,23,20 125,20,17 127,27,24 127,27,24 112,23,21 95,22,17 101,22,19 102,76,55 56,49,52 40,40,37 38,38,38 36,36,36 34,36,33 61,55,48 126,115,108 124,114,104 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 102,94,83 104,96,85 107,98,92 108,99,95 106,97,89 102,92,80 104,92,80 107,97,87 144,144,141 171,177,180 96,100,102 69,69,66 59,59,56 46,46,46 41,41,41 37,34,38 49,44,43 101,95,86 153,147,142 148,139,133 140,134,129 140,140,140 138,139,142 133,138,144 130,135,143 126,131,139 124,129,135 104,109,115 111,121,127 108,118,124 102,113,126 94,104,122 92,102,120 87,97,113
38,107,184 40,109,186 41,114,192 65,132,207 255,255,255 62,127,212 44,125,216 60,142,233 72,105,147 212,195,160 245,216,181 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,219,175 240,222,178 92,87,84 101,101,98 84,82,80 87,87,84 93,88,90 92,87,89 89,91,88 107,101,96 108,99,93 115,36,15 114,29,5 113,26,0 109,23,2 95,20,2 75,20,7 81,37,11 85,52,25 89,27,18 71,38,27 104,86,67 95,85,89 77,67,71 136,109,91 118,36,11 127,27,24 101,24,20 84,20,19 85,13,17 136,23,16 139,23,19 176,30,23 135,27,16 135,29,15 148,59,46 137,64,36 155,93,55 245,217,188 255,255,223 255,250,218 212,199,178 159,150,135 136,40,29 139,27,17 140,28,18 137,24,19 113,17,13 111,25,20 117,24,17 101,24,18 78,31,10 81,45,27 71,43,32 53,42,35 40,40,40 37,37,34 32,34,31 51,45,40 128,118,108 121,111,101 122,112,102 121,111,101 113,105,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,81 100,91,76 103,93,83 118,113,110 146,150,154 104,112,119 102,107,113 56,57,62 46,46,46 38,38,38 31,31,31 68,66,64 140,133,131 146,142,136 142,138,132 131,130,123 130,130,130 144,142,140 129,133,137 125,133,138 126,132,135 124,129,135 86,91,97 107,112,120 105,113,120 97,109,117 102,113,126 92,103,116 91,102,113
40,108,190 43,111,193 39,114,196 88,147,218 250,254,255 55,126,209 49,130,221 59,142,228 71,89,113 255,231,194 236,212,177 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,213,167 238,219,182 98,93,90 57,57,54 75,73,71 82,82,79 85,80,82 84,82,80 92,94,94 111,105,100 110,101,95 126,63,41 127,33,8 133,27,0 124,26,0 113,26,1 106,31,4 121,73,30 115,69,32 87,22,10 63,30,21 115,111,103 46,43,49 38,37,40 34,35,40 47,34,27 127,65,38 88,25,19 70,22,20 74,28,28 125,60,41 125,59,29 144,96,69 229,200,169 255,255,228 255,247,214 255,245,209 255,251,211 255,239,192 255,249,213 255,252,218 201,188,167 160,150,138 162,151,134 136,41,23 133,27,15 136,23,16 131,22,18 107,21,16 94,24,16 128,25,0 222,97,51 128,46,0 116,43,11 111,37,14 89,27,16 52,38,38 39,41,41 48,43,42 129,118,111 126,114,104 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 101,91,79 112,107,106 150,149,152 110,118,125 96,106,112 97,102,110 43,44,49 37,37,37 36,35,38 60,58,54 149,143,138 139,133,128 135,131,125 129,125,117 123,125,125 126,130,132 122,123,126 117,121,123 129,130,135 134,139,145 78,83,89 104,112,119 104,116,122 99,110,121 94,104,122 95,106,119 94,105,116
37,108,189 41,112,193 42,117,199 126,181,249 227,235,255 55,126,211 52,134,227 58,140,224 72,83,96 233,207,168 247,224,184 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,172 243,218,172 238,220,178 94,92,88 65,65,62 68,66,64 79,79,76 84,79,81 88,86,84 97,97,97 111,105,100 114,105,99 168,103,80 133,43,17 140,32,5 136,30,5 119,29,3 121,49,12 134,87,35 121,55,21 101,23,13 64,31,22 81,80,73 46,43,49 39,38,43 32,33,38 33,33,33 72,34,13 100,46,39 82,51,41 151,130,119 255,250,216 255,250,221 255,248,222 255,244,209 255,248,208 255,237,197 255,233,191 255,238,196 255,250,202 255,248,207 255,249,212 206,191,171 160,148,136 157,147,137 183,128,113 133,38,25 134,26,15 128,21,14 115,22,15 93,44,24 255,193,124 255,188,114 234,154,84 209,137,73 136,64,29 122,37,27 74,41,34 46,46,46 53,48,50 124,111,106 128,116,106 127,115,105 126,111,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 104,94,82 101,92,77 106,104,102 135,134,137 112,120,129 96,106,114 90,100,108 79,83,87 69,67,68 55,52,56 64,59,56 147,141,136 142,136,131 131,127,121 126,122,116 122,122,122 122,122,122 147,145,143 135,134,137 132,131,134 109,114,122 50,55,61 107,117,123 101,113,121 100,111,124 98,108,124 95,106,119 92,103,114
37,108,191 41,112,195 44,119,203 188,230,255 169,187,227 52,123,208 50,136,230 55,135,217 121,116,104 252,227,181 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 236,214,167 234,212,174 61,61,56 81,79,77 68,65,69 79,74,76 82,80,78 87,85,86 112,107,109 109,103,98 115,106,102 154,99,56 128,48,12 131,40,5 135,39,8 132,52,13 150,97,42 133,78,26 127,33,8 112,26,21 58,39,27 26,32,21 53,51,52 56,52,46 89,85,79 204,194,184 255,255,233 255,247,210 255,251,214 255,244,206 255,241,201 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 156,149,133 121,38,23 191,69,51 120,32,23 212,122,57 255,95,45 241,81,40 186,64,26 147,51,13 138,95,37 113,58,29 107,32,16 64,47,39 44,48,52 88,76,76 128,118,108 124,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 93,89,83 117,112,109 119,127,136 102,110,117 85,95,101 78,81,88 84,79,78 76,74,75 68,62,53 149,143,136 139,133,128 129,125,119 135,130,127 124,119,118 122,124,124 124,124,121 132,127,129 121,121,129 109,114,120 44,48,52 101,109,118 100,114,126 97,107,125 95,105,123 95,106,117 95,106,117
38,109,192 42,113,196 48,122,209 233,255,255 109,142,202 49,123,214 54,140,236 57,128,211 176,150,125 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 226,203,161 65,65,60 88,86,84 79,76,80 70,65,67 79,77,75 86,81,80 104,99,98 109,103,98 114,105,101 139,110,90 148,95,31 163,104,45 163,105,43 163,105,41 125,63,5 137,41,14 126,50,28 100,52,38 117,110,94 232,229,214 255,254,241 255,249,217 255,253,216 255,252,192 255,248,200 255,241,187 255,232,188 255,233,189 255,243,203 255,229,185 255,226,183 255,239,195 255,232,193 255,237,195 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 153,147,138 144,139,127 177,57,25 153,52,27 213,88,56 255,75,26 173,46,10 144,46,20 101,27,4 91,31,6 116,80,22 104,33,12 93,39,21 51,46,43 82,72,71 122,112,102 122,114,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 89,84,86 118,121,128 105,110,116 92,95,104 73,69,78 80,78,74 61,60,63 92,80,68 150,144,139 122,116,111 131,127,121 122,117,114 124,119,118 116,116,111 133,116,117 131,121,125 117,117,125 104,110,113 72,76,78 103,111,120 96,110,122 98,109,122 100,111,124 101,112,123 95,107,115
38,109,192 44,115,198 53,128,212 247,255,255 77,125,195 49,127,219 56,145,240 68,126,200 227,205,167 240,214,173 217,190,145 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 254,228,176 139,133,128 103,98,100 106,104,102 69,64,63 76,74,75 84,79,78 83,78,77 99,92,90 115,106,100 119,107,97 140,60,28 143,63,24 138,61,26 188,121,94 255,224,199 255,255,232 255,250,222 255,253,218 255,250,216 255,249,212 255,241,202 255,239,199 255,240,195 255,240,194 255,238,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,133 164,148,131 160,149,134 153,145,134 137,111,101 124,47,28 149,54,41 141,40,15 103,35,17 96,34,21 87,37,22 84,31,8 159,104,59 115,55,30 105,55,40 67,54,47 170,154,139 255,249,229 255,255,237 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 91,85,80 136,129,127 118,118,118 119,118,121 102,101,104 78,78,75 56,51,50 96,85,78 137,130,128 120,114,109 128,124,116 122,117,114 117,115,113 126,119,117 137,126,111 135,122,115 118,113,115 108,109,112 94,93,96 100,105,111 99,108,119 102,113,124 96,111,129 91,104,121 93,107,119
44,112,196 44,116,199 58,130,213 255,254,255 61,122,202 49,128,217 59,144,236 72,116,179 233,208,164 249,217,175 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 250,222,182 113,107,102 106,99,99 119,115,107 63,58,60 75,73,74 83,76,76 89,84,81 112,106,101 124,112,102 193,181,155 255,248,214 255,255,228 255,246,208 255,248,210 255,252,211 255,252,213 255,251,212 255,248,209 255,248,209 255,246,206 255,239,197 255,234,190 255,238,189 255,234,188 255,237,193 255,238,194 255,232,186 255,236,190 255,232,190 255,224,180 255,231,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,125 174,148,125 163,150,127 148,134,120 99,68,49 146,48,33 148,46,26 104,40,25 89,52,39 95,62,53 88,61,43 187,164,122 255,251,221 255,255,222 255,242,199 255,247,204 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,87,72 92,83,77 67,67,64 113,104,98 120,114,107 123,121,117 105,104,107 79,77,75 54,47,45 122,117,114 134,129,131 125,118,116 122,117,114 119,114,111 120,118,116 122,117,116 138,126,114 136,127,119 113,111,112 105,107,107 105,104,107 105,106,109 98,106,113 101,109,118 96,109,124 89,103,124 91,104,119
41,113,194 47,118,199 63,135,211 255,253,255 54,122,206 47,131,226 62,140,232 70,101,146 250,220,174 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 254,229,183 93,86,84 114,104,103 125,116,108 82,80,78 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,233,187 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 144,127,103 144,125,109 212,189,158 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 80,74,69 54,54,54 93,84,80 121,110,103 122,118,112 100,102,102 74,69,66 63,59,49 110,108,109 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 112,111,104 116,114,110 115,113,111 108,108,108 100,101,104 67,68,71 22,26,28 113,117,119 100,103,110 96,101,111 118,121,130 115,110,112
41,112,193 47,118,201 95,157,227 241,247,255 53,125,210 52,134,227 60,139,226 69,82,112 250,222,182 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 247,220,175 242,217,173 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,236,190 255,233,184 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,237,192 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 248,228,182 255,230,192 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 105,89,76 93,84,76 48,48,43 72,67,64 115,108,106 113,111,109 98,102,104 57,52,49 95,86,78 110,109,112 125,123,121 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 107,107,104 110,112,112 39,41,41 55,55,52 55,53,49 137,126,119 220,209,190 255,255,240 255,248,218
40,111,192 42,117,199 163,208,255 179,200,235 52,127,209 58,132,223 57,134,215 80,79,82 226,200,159 247,222,176 237,212,166 254,227,184 253,226,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 235,210,164 236,210,160 240,213,166 243,216,171 253,226,181 87,77,67 35,36,39 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 102,88,74 95,84,67 86,85,78 72,66,61 202,193,187 163,156,156 90,87,93 60,55,52 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 125,119,112 146,137,129 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
41,113,196 44,121,204 229,255,255 114,146,197 49,123,210 61,131,223 61,130,209 124,107,97 248,221,178 255,232,187 233,207,166 244,217,174 220,193,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 250,221,186 83,77,72 41,40,43 189,180,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,239,194 255,240,191 255,232,186 255,239,190 255,241,193 255,231,188 255,233,190 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,234,183 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,132 106,98,85 107,93,79 94,83,68 92,87,75 200,194,187 138,133,130 44,41,47 37,38,43 53,49,43 99,88,69 119,117,113 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,253,215 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
