35,100,176 37,99,176 36,101,177 39,105,185 99,157,231 254,255,255 52,118,196 53,133,215 63,138,220 54,109,173 230,214,172 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 207,182,154 252,248,240 168,166,162 253,249,255 239,238,241 171,178,173 132,142,146 116,126,132 97,104,116 79,79,87 62,65,74 57,58,63 39,39,39 36,36,36 112,112,112 117,117,114 111,114,121 106,116,124 88,105,111 87,96,98 255,108,80 191,165,140 164,38,26 206,36,34 170,24,21 218,42,31 255,30,13 255,35,22 239,46,27 249,148,23 187,139,96 165,115,55 253,152,71 216,127,78 123,95,97 128,56,21 126,22,14 161,24,25 159,26,26 135,24,16 139,28,20 129,22,17 110,37,23 164,129,102 189,151,116 154,36,31 145,22,18 140,27,24 113,25,18 101,31,21 107,25,21 110,21,17 104,27,21 85,57,48 129,119,109 126,115,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 60,57,61 51,49,45 116,103,82 114,101,69 117,102,80 153,142,137 185,179,172 255,251,241 255,253,250 255,254,255 251,251,251 185,190,189 135,139,143 114,120,123 109,118,120 113,116,123 111,114,121 103,108,114 96,104,109
37,99,176 35,100,176 37,104,179 38,110,186 166,208,255 235,254,255 53,121,207 54,136,220 64,136,212 47,93,144 240,220,174 240,218,182 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 249,219,175 242,225,178 211,195,162 184,170,172 212,206,199 159,157,153 189,189,184 178,180,177 135,144,144 121,129,134 104,115,116 90,98,107 79,76,82 62,62,74 71,74,83 37,37,34 37,37,34 125,125,122 121,123,120 113,117,121 89,102,117 105,118,135 231,94,68 201,178,147 169,63,51 194,32,30 174,24,20 134,21,14 174,34,25 255,31,21 234,28,20 214,33,20 216,50,24 250,151,30 223,161,105 216,144,57 188,138,94 141,58,0 176,39,26 182,27,27 171,27,26 146,26,17 139,26,21 141,25,19 130,23,18 109,21,12 103,49,29 187,141,111 149,42,24 143,66,31 168,106,68 87,58,23 59,42,16 76,63,42 97,24,12 107,22,17 107,84,69 130,120,108 128,116,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 130,119,112 85,86,89 62,62,62 52,52,52 41,41,38 39,39,36 38,38,35 59,49,39 122,101,76 114,100,84 161,148,143 149,143,138 165,159,154 246,240,235 251,246,245 255,255,254 228,230,227 161,162,165 119,120,125 112,118,121 112,117,123 108,112,116 100,106,109 112,117,123 110,118,125
35,99,178 35,99,178 40,107,182 42,115,188 222,253,255 196,225,255 51,121,209 56,138,226 66,133,208 52,89,127 252,222,176 248,226,181 250,224,183 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 195,178,152 124,120,112 139,138,131 145,144,135 150,144,137 147,146,139 145,144,137 130,127,131 122,132,140 101,112,125 90,101,114 86,96,104 80,78,79 64,62,72 53,55,69 51,50,53 34,34,31 36,36,33 88,90,87 112,118,121 99,109,117 227,175,154 220,181,151 196,148,119 169,30,27 144,32,22 138,39,29 141,33,22 133,23,12 239,29,18 234,27,22 212,28,22 197,29,20 184,40,21 161,52,3 190,128,47 163,106,37 143,37,23 185,28,22 159,28,18 152,27,24 149,24,21 139,23,17 137,24,17 129,22,15 115,22,17 118,22,16 135,40,29 176,101,54 101,87,71 69,64,66 41,42,45 37,36,41 46,52,43 101,39,26 99,32,25 131,120,105 126,116,106 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 104,98,91 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 109,100,96 88,85,91 76,76,71 58,58,58 53,53,53 47,47,44 40,40,37 36,36,33 110,101,86 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 190,188,184 223,221,219 223,221,219 199,201,198 140,142,142 78,79,82 125,133,138 112,117,123 109,114,120 110,115,121 101,109,116 97,107,115
38,105,180 39,106,181 38,108,180 49,117,201 240,255,255 131,169,231 51,122,207 59,142,230 59,124,196 106,119,138 237,210,163 243,218,174 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 245,217,179 123,114,108 114,108,103 125,121,115 115,110,107 117,112,109 120,115,114 121,116,113 115,110,109 103,111,118 91,104,121 85,95,111 80,88,104 79,87,94 72,73,76 68,66,78 73,73,81 34,36,36 31,31,31 61,61,61 116,109,107 98,92,85 179,83,56 199,158,129 150,55,37 139,32,23 129,88,61 200,165,138 93,50,35 110,21,19 236,26,15 214,34,27 223,32,26 167,27,18 184,27,21 181,30,18 175,45,26 139,35,9 184,29,25 176,29,22 162,29,19 155,26,22 146,24,17 141,25,19 139,26,19 129,22,15 120,22,21 107,23,15 120,38,11 89,74,63 81,76,75 61,56,55 51,52,55 39,40,45 45,46,49 104,32,18 88,61,54 133,117,113 125,116,108 126,115,108 120,114,105 118,107,104 113,104,98 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 114,100,84 116,105,90 135,130,127 45,45,45 75,75,75 65,65,65 55,55,55 51,51,48 41,41,38 37,39,39 111,101,89 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 150,148,146 165,165,165 179,179,179 152,154,154 150,151,156 100,104,108 110,120,124 110,118,125 104,112,119 101,109,116 95,107,115 97,107,115
38,102,181 40,106,184 43,112,189 52,120,204 245,255,255 85,136,210 49,120,208 56,138,229 65,120,186 151,158,153 240,218,169 237,217,171 231,203,163 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 231,214,179 110,108,106 123,117,112 117,113,107 115,113,109 104,102,100 107,102,104 104,99,96 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 66,73,85 63,66,73 74,74,82 75,74,77 27,25,26 60,54,59 108,102,95 102,96,87 150,75,46 217,171,145 158,48,37 129,40,27 212,171,142 201,155,127 97,49,35 88,21,14 229,25,15 187,29,19 199,36,28 170,24,19 187,26,21 190,27,23 191,30,23 187,29,19 188,27,22 179,29,23 178,28,24 164,26,20 163,28,21 147,24,20 134,25,19 133,24,18 118,21,20 108,22,19 105,43,14 94,93,86 90,88,86 83,81,82 45,46,49 46,47,50 53,51,52 86,39,30 106,97,89 128,122,115 123,112,105 121,110,103 120,111,103 120,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,50 44,44,41 36,36,33 76,71,68 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 164,166,166 168,172,174 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 107,117,125 98,110,118 97,109,117 98,109,120 95,102,114
35,104,181 36,108,186 42,113,194 57,128,211 255,255,255 59,123,202 45,125,207 59,142,230 68,108,156 200,194,169 224,201,161 229,207,162 248,221,178 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 215,201,183 105,102,106 109,107,103 106,104,100 106,104,102 96,94,92 105,104,107 96,94,90 101,99,95 94,97,104 88,96,105 90,97,109 84,100,109 87,96,109 71,84,99 70,70,78 61,57,66 75,74,77 67,66,69 58,57,60 96,91,90 111,99,99 112,94,89 143,48,32 141,29,19 122,45,28 191,153,118 177,143,111 126,30,21 86,19,12 219,33,30 201,19,13 155,26,20 181,26,22 188,27,22 188,31,25 194,27,27 188,27,18 186,28,20 174,28,21 178,27,30 166,26,21 157,28,24 152,28,22 126,19,14 131,21,22 130,28,24 103,21,17 89,36,13 103,105,100 88,89,94 99,91,99 110,105,107 77,83,86 55,55,55 48,26,18 97,82,71 130,119,116 125,113,103 124,112,102 120,111,103 114,108,99 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 104,94,84 105,93,83 127,114,107 255,255,255 101,103,100 70,72,69 67,67,64 58,58,55 50,50,50 40,40,40 35,32,38 65,60,59 112,96,83 144,135,129 168,162,155 133,126,124 150,147,151 144,145,148 165,170,176 143,147,151 134,138,142 118,123,129 80,85,91 106,116,122 108,118,124 100,111,122 99,109,125 92,103,114 94,103,114
39,105,183 44,110,190 40,112,193 84,144,224 251,255,255 53,118,201 46,125,212 58,136,228 64,91,119 230,213,178 244,216,176 233,211,166 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 214,192,147 224,199,155 107,101,96 98,96,94 97,95,93 100,100,97 96,94,95 90,88,86 101,100,105 104,98,93 105,99,94 96,98,98 97,96,99 94,97,104 80,95,113 104,107,116 77,88,101 74,76,76 76,74,72 71,71,68 71,71,68 67,67,64 79,72,72 115,111,103 90,100,97 125,45,31 134,39,23 135,41,20 184,137,114 132,64,46 131,22,18 87,16,13 200,39,30 227,39,32 167,21,16 192,29,25 195,29,26 193,30,22 184,29,25 173,46,28 175,65,43 157,52,35 169,43,18 165,32,22 150,28,19 148,26,17 145,24,22 118,21,17 111,25,24 129,35,19 172,55,27 169,68,41 146,69,52 148,95,79 94,75,79 66,66,74 54,47,47 72,41,33 91,80,65 127,115,105 124,112,102 123,111,101 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,83 106,94,84 110,99,92 189,189,189 127,133,136 65,69,71 66,66,63 55,55,52 41,41,41 39,39,39 38,35,41 75,71,65 105,99,90 150,144,139 148,139,133 140,133,131 148,145,149 141,142,145 132,137,143 135,138,145 125,128,135 126,131,137 91,96,102 111,121,127 108,118,124 101,112,125 93,103,119 92,103,116 86,97,110
37,106,183 42,111,188 43,116,194 138,189,252 217,234,254 47,118,201 48,129,220 56,134,226 74,82,89 233,214,175 245,215,171 243,216,169 249,219,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 242,222,172 93,88,85 101,101,98 81,79,77 88,88,85 89,87,88 88,86,87 98,95,101 107,101,94 108,99,93 104,99,98 105,103,101 96,97,102 86,97,110 83,97,107 75,88,103 79,79,79 76,74,70 62,60,58 55,53,51 58,56,54 63,61,62 97,97,97 120,104,100 94,87,85 203,148,94 195,132,81 132,47,8 133,38,22 132,25,20 95,18,14 173,38,27 186,40,30 177,39,31 181,58,45 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 213,198,178 161,150,135 146,42,34 137,29,18 148,24,18 143,22,20 139,18,16 124,29,16 227,78,38 212,83,36 180,64,19 163,58,28 147,46,21 117,37,21 72,44,33 56,51,50 76,35,33 82,70,58 128,115,108 124,112,102 124,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,83 100,90,78 104,93,86 136,131,130 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 133,139,140 145,142,146 138,135,139 128,135,133 117,122,128 110,115,121 105,113,120 99,109,115 98,110,118 95,107,115 92,103,114 92,104,112
36,108,186 41,113,191 42,117,197 210,246,255 147,175,209 46,123,202 50,131,227 58,132,219 115,107,96 255,232,189 240,209,170 224,198,157 229,199,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 240,218,182 99,94,91 54,54,51 76,74,72 83,83,80 84,82,83 82,80,81 94,91,97 111,105,98 109,100,94 107,101,96 114,108,103 103,101,102 90,95,103 86,95,106 76,87,100 79,77,75 76,74,70 46,44,42 52,50,48 56,54,52 55,53,54 82,80,81 101,96,95 84,71,64 79,79,87 66,54,44 51,36,25 130,106,73 116,51,30 88,56,42 149,105,75 238,198,162 255,255,229 255,245,207 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,187,167 162,150,138 166,147,131 143,47,36 139,27,17 140,24,18 137,26,20 229,104,44 255,196,121 227,164,90 197,131,58 152,102,40 134,86,32 101,39,10 102,33,18 66,43,42 81,36,33 75,60,49 124,114,104 130,115,106 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 100,90,78 98,88,78 114,109,111 148,149,152 103,111,118 94,104,110 92,97,105 38,37,40 38,38,38 31,31,31 66,64,62 139,133,128 139,133,128 135,131,125 128,124,118 123,122,125 126,127,130 143,136,139 132,124,130 131,130,135 130,135,141 106,111,117 107,115,122 108,118,124 100,111,122 91,102,115 98,109,120 94,106,114
36,108,186 40,112,190 46,121,203 237,255,255 106,142,185 46,123,204 53,134,232 58,129,212 153,143,121 239,210,161 253,223,181 247,220,175 235,205,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 243,218,170 237,215,177 94,89,86 65,65,62 67,65,63 80,80,77 81,79,80 83,81,82 95,92,98 109,103,96 113,104,98 115,106,102 121,112,106 101,96,95 89,92,99 88,95,107 77,86,99 80,78,76 73,71,67 44,42,40 54,49,48 61,56,53 109,108,101 76,71,68 58,56,57 107,97,98 69,69,66 56,49,52 55,44,39 145,136,119 255,250,215 255,249,225 255,253,214 255,247,205 255,244,210 255,236,190 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 208,190,171 158,148,136 156,148,135 182,129,115 141,42,30 133,20,13 134,35,23 230,142,54 162,82,25 203,92,48 162,64,18 125,69,20 147,100,50 118,74,34 96,36,15 83,40,32 82,39,35 67,51,38 127,114,107 127,115,103 126,114,102 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 100,90,78 100,90,78 111,106,108 140,141,144 104,112,119 95,105,113 87,95,104 87,88,91 60,60,60 48,47,50 65,63,59 140,134,129 141,135,130 135,131,125 126,122,116 118,118,118 119,119,119 156,146,150 137,136,139 126,125,128 107,112,118 107,112,118 104,112,119 103,113,119 100,111,124 100,110,126 92,103,114 95,107,115
37,109,187 44,116,194 52,127,209 243,255,255 74,122,190 46,125,214 57,138,238 59,126,197 223,201,167 253,228,182 237,214,172 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,160 235,212,170 235,212,172 62,60,56 83,78,77 67,64,68 79,74,76 81,79,77 86,84,85 98,93,95 107,101,96 117,108,104 120,111,103 125,116,108 112,106,101 94,92,90 100,101,106 76,84,93 79,80,72 61,59,60 44,39,41 62,58,52 78,72,65 255,251,211 81,76,75 89,91,76 218,204,186 255,255,238 255,246,208 255,248,209 255,245,202 255,240,202 255,241,199 255,230,186 255,231,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,151,131 143,48,30 201,75,52 187,74,22 246,78,35 255,90,46 185,61,26 115,37,11 93,30,6 145,97,54 93,47,17 95,36,19 74,36,30 72,44,33 130,112,107 130,115,106 127,112,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 98,88,76 100,94,89 134,127,127 115,123,130 98,106,113 80,90,96 78,82,84 82,77,76 63,58,57 91,83,72 143,137,132 141,135,130 127,123,117 129,124,121 118,116,114 132,130,131 138,128,127 128,123,122 121,119,127 108,116,123 104,109,115 98,103,111 98,109,120 98,108,124 95,105,121 99,110,121 92,103,114
36,108,189 41,116,196 55,130,210 248,252,255 59,120,200 43,125,216 57,138,234 62,118,177 243,217,176 253,222,185 237,215,170 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,207,166 235,213,166 229,207,162 66,64,60 86,81,80 72,69,73 71,66,68 77,75,73 83,81,82 112,107,109 112,106,101 114,105,101 120,111,105 130,121,115 113,107,100 108,97,90 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,252,227 255,252,222 255,253,214 255,249,210 255,243,198 255,245,200 255,233,188 255,234,188 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,146,136 155,138,130 149,47,27 206,77,53 157,70,45 255,89,55 144,40,14 98,35,13 86,32,14 98,46,16 112,70,32 96,35,17 74,29,24 66,40,28 134,116,111 126,111,100 128,113,104 125,115,105 115,105,95 135,126,111 204,195,180 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 102,100,98 121,124,133 98,106,113 85,88,97 77,75,76 79,77,73 49,47,48 101,87,73 146,140,135 120,114,109 125,121,115 126,121,118 127,122,121 135,125,129 145,125,116 128,123,120 116,113,119 110,118,123 103,109,112 75,80,88 93,104,115 95,106,119 95,105,123 97,108,119 94,106,114
39,114,194 43,120,201 66,135,212 255,255,255 52,123,206 49,131,219 58,139,230 63,100,147 243,218,172 240,215,171 217,190,147 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 243,220,180 255,233,186 157,146,141 95,93,94 96,94,92 71,66,65 79,77,78 86,81,80 105,100,99 105,99,94 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,244,195 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 156,146,136 144,122,116 131,44,30 143,60,40 139,49,25 97,34,12 88,35,19 81,38,19 82,33,11 110,67,20 103,44,25 87,49,39 79,58,43 185,172,151 255,248,229 255,255,236 255,239,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 88,84,78 137,130,128 118,118,118 115,115,115 88,90,87 71,71,66 68,61,59 97,85,75 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 122,118,112 127,117,116 110,110,110 114,115,118 104,110,113 99,103,107 44,45,50 99,109,117 102,112,120 93,106,123 93,106,125 94,105,118
41,113,196 43,120,203 106,166,232 230,245,255 51,128,211 48,129,220 65,141,231 66,88,118 251,224,177 249,217,173 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 244,222,177 252,223,188 116,105,100 105,98,96 117,112,114 64,59,61 75,73,74 84,79,78 96,91,90 111,105,100 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,185 255,235,186 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 153,133,124 89,79,57 139,57,37 156,57,38 101,42,25 82,50,36 88,60,47 86,58,47 179,155,120 255,243,213 255,255,217 255,241,198 255,246,206 255,250,212 255,246,208 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 92,83,77 69,67,68 119,108,101 121,115,108 117,115,116 101,101,101 68,66,64 64,55,51 123,117,112 139,132,132 122,115,113 120,115,112 120,116,110 118,116,114 120,113,111 117,115,111 113,110,114 108,103,105 103,107,109 98,102,106 30,30,30 98,103,109 98,106,113 98,108,124 89,104,122 94,104,122
41,116,198 43,123,203 180,224,255 162,190,226 45,122,205 51,132,223 59,138,225 74,77,86 237,215,168 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,176 252,228,175 95,85,84 108,101,99 121,117,107 68,66,64 167,163,153 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 151,136,114 158,138,118 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 98,84,68 54,49,46 60,60,60 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 110,108,104 109,107,105 110,110,110 103,104,107 102,103,106 21,25,27 51,55,57 104,108,112 103,108,116 117,120,127 106,101,103
41,114,192 40,123,204 238,255,255 93,134,189 50,121,209 57,133,221 55,130,214 114,107,89 251,225,186 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,178 245,220,172 93,81,81 114,107,105 138,137,126 255,254,245 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,189 255,234,188 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 127,125,121 119,114,113 115,110,109 114,108,101 113,108,105 110,105,102 106,104,100 105,103,104 105,105,102 116,118,118 49,50,53 57,57,54 59,57,53 129,118,111 213,202,183 255,255,241 255,251,221
41,112,195 40,124,205 245,255,255 65,117,184 52,126,215 61,132,217 54,127,205 167,151,118 226,204,155 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 242,217,173 248,221,174 120,114,105 39,40,43 102,101,92 255,255,227 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,241,199 255,246,201 255,237,188 255,241,195 255,252,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,235,190 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 55,55,50 78,71,69 250,241,237 162,155,158 65,63,64 75,70,69 96,84,72 98,95,99 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 112,106,101 122,116,109 152,143,135 219,208,189 255,255,241 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,248,210 255,250,212
39,114,194 56,126,200 250,255,255 58,119,192 51,126,210 62,133,216 59,122,192 230,208,163 251,224,179 255,231,185 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 244,220,169 248,219,184 85,80,77 54,53,56 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,240,200 255,244,201 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,228,183 255,235,190 255,230,181 255,234,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 232,226,219 85,81,75 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
