39,103,182 36,100,179 36,100,179 36,100,179 38,104,184 39,108,187 52,121,198 251,250,255 57,129,212 53,128,210 63,141,235 47,97,153 219,192,160 235,209,168 230,204,163 238,213,169 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 226,201,157 226,201,157 246,221,177 254,229,183 242,217,171 240,215,171 226,201,157 230,205,159 252,227,181 247,220,175 252,225,180 251,224,179 135,117,98 111,111,111 121,117,111 120,116,110 109,107,103 110,108,104 105,103,101 105,103,101 90,103,118 81,94,109 78,94,103 82,85,96 64,67,76 73,72,77 69,68,71 29,29,29 74,74,74 100,95,97 96,95,100 83,95,101 185,113,96 160,46,30 200,147,120 134,74,49 131,27,17 108,20,11 205,22,21 196,40,27 197,55,44 168,52,35 194,88,65 255,207,176 255,253,229 175,158,132 184,95,82 158,37,25 147,24,20 140,24,18 140,24,20 118,29,18 181,79,61 177,71,46 133,56,41 120,99,88 111,101,102 48,52,54 60,49,46 45,25,18 131,120,113 129,114,105 133,118,109 134,122,112 127,115,105 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 103,94,90 105,94,87 102,94,81 254,249,248 65,65,62 78,78,78 64,64,64 52,52,52 48,48,48 36,36,36 79,71,60 123,114,110 156,147,143 139,137,133 157,157,154 180,182,182 168,169,172 140,144,148 91,97,100 111,121,125 106,118,124 105,113,120 95,106,119 92,102,118 92,101,112 94,102,109 92,97,103 89,94,100 82,86,90 76,76,86 65,65,75 71,71,83 69,68,73 74,69,71 105,95,85
38,103,179 36,101,177 36,101,177 38,102,181 40,106,186 44,112,194 52,121,200 249,255,255 54,125,208 50,129,214 58,138,234 73,97,126 241,214,167 230,205,159 218,191,148 245,220,174 246,221,177 235,209,168 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 239,213,172 236,210,169 236,211,167 242,217,173 237,212,168 245,220,174 246,221,173 247,222,174 242,217,169 235,210,162 251,226,178 106,99,99 112,110,108 105,103,101 108,106,104 99,99,109 103,101,99 103,98,97 101,96,95 89,96,108 86,96,114 93,102,115 79,92,107 74,79,85 64,65,70 63,64,67 67,67,67 62,60,58 106,104,102 96,92,86 80,87,99 107,85,65 162,45,35 147,53,37 136,48,30 139,46,39 118,59,40 226,151,131 255,255,229 255,240,207 255,240,195 255,251,206 255,247,202 255,251,214 175,153,135 153,154,133 165,86,81 145,24,22 140,27,24 139,26,21 234,108,69 255,218,143 232,149,82 188,110,62 119,45,22 80,42,36 54,52,53 52,36,34 67,40,35 136,119,111 132,117,108 133,118,109 132,117,108 129,114,105 124,113,106 119,108,101 116,108,97 103,94,88 101,95,88 101,95,90 107,95,95 101,93,82 238,243,242 164,166,166 70,72,69 61,61,61 48,48,48 38,40,40 36,36,33 88,87,80 148,142,137 147,141,136 145,143,141 150,150,147 145,146,149 137,143,146 147,153,156 100,105,113 110,120,126 109,119,125 97,108,119 92,102,118 91,104,121 93,104,115 94,104,110 94,102,111 90,100,108 87,95,102 79,79,87 70,70,78 69,67,75 78,76,84 66,66,63 85,82,69
39,103,182 38,102,181 38,102,181 39,106,181 40,108,190 47,112,195 61,123,198 240,255,255 47,119,204 52,134,227 60,135,230 113,122,135 250,220,174 253,226,183 250,223,180 207,181,140 243,218,172 249,224,178 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 231,206,162 246,221,177 236,211,167 226,201,157 231,205,166 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 98,91,89 96,91,90 98,96,94 96,94,92 90,94,98 98,96,97 107,100,98 104,97,95 100,99,102 89,98,109 92,102,110 92,106,118 80,81,86 75,75,75 75,75,75 65,60,59 65,60,57 88,85,89 97,86,83 98,98,110 111,100,93 147,109,59 255,220,166 255,249,218 255,246,212 255,244,203 255,237,200 255,236,196 255,237,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,137 159,150,135 151,62,60 186,72,45 137,32,11 175,92,25 255,99,47 197,56,22 113,44,8 133,90,55 96,36,15 67,46,44 50,37,34 75,42,35 132,120,110 130,119,112 134,121,114 128,113,104 129,114,105 123,112,105 118,107,100 115,106,100 106,100,91 103,94,86 103,94,88 107,96,91 103,94,88 157,156,159 143,144,147 106,109,116 61,61,61 43,43,43 36,38,38 36,36,33 75,74,67 146,137,133 140,134,129 129,127,125 133,132,135 126,129,136 130,136,139 130,136,139 118,123,131 118,128,134 101,111,117 97,108,119 94,104,120 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 87,87,95 72,72,80 74,72,82 57,55,65 97,95,96 223,214,206
38,102,181 38,102,181 38,102,181 41,107,185 42,111,190 45,114,191 92,134,193 190,225,255 45,121,207 50,136,230 57,133,221 163,164,154 243,213,171 251,224,181 239,211,171 251,225,184 230,204,163 221,195,154 230,203,158 255,230,185 244,218,177 252,226,185 250,224,183 237,211,170 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 241,214,171 251,226,182 206,187,148 100,95,92 94,89,86 88,86,84 88,86,84 88,90,90 103,98,95 108,102,93 106,100,95 106,101,98 94,97,104 81,93,99 85,96,109 82,82,82 74,72,70 68,61,59 54,52,53 69,64,61 100,96,90 217,214,201 255,255,226 255,248,212 255,249,209 255,245,203 255,235,194 255,238,196 255,230,191 255,230,191 255,236,194 255,239,197 255,241,197 255,239,195 255,240,198 255,245,204 176,156,126 163,149,133 163,148,137 160,146,130 150,60,38 103,43,29 183,72,35 185,57,26 144,38,13 89,31,17 76,31,0 120,75,42 85,36,25 50,37,30 78,55,44 131,119,109 137,127,115 189,179,157 255,248,222 196,181,172 126,114,104 119,107,97 114,101,96 107,96,91 104,93,88 104,93,88 108,97,92 107,98,94 117,115,113 159,159,159 104,114,118 93,101,108 41,42,47 38,38,38 37,35,36 85,80,77 140,135,132 137,128,124 124,122,120 116,117,120 152,152,152 134,136,136 118,123,129 95,105,109 109,119,123 104,114,118 96,113,117 92,108,117 93,107,117 91,107,116 95,104,115 94,110,119 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
37,103,181 37,103,181 38,104,182 42,108,188 41,113,191 43,115,198 152,176,207 123,173,241 44,126,210 52,138,234 54,129,213 203,196,180 236,206,160 229,202,159 227,199,159 247,221,180 228,202,161 240,214,173 251,226,180 255,233,187 240,215,171 231,206,162 252,226,185 253,227,186 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,228,177 115,95,65 93,88,85 85,80,77 82,80,78 87,85,83 82,82,82 109,102,100 109,103,94 108,102,97 115,109,104 100,101,104 80,89,100 90,100,106 97,93,83 80,75,61 96,87,72 233,220,199 255,255,239 255,248,209 255,247,201 255,243,203 255,246,199 255,238,192 255,237,191 255,233,187 255,236,190 255,226,182 255,231,189 255,236,192 255,239,195 255,241,192 255,237,188 255,242,193 255,241,200 182,162,132 167,150,126 167,149,130 164,149,129 146,131,120 89,75,59 174,61,36 139,52,29 95,36,17 77,41,21 85,44,26 116,81,54 90,49,31 129,100,76 241,215,190 255,253,225 255,240,208 255,245,209 255,249,213 185,167,148 149,137,127 118,106,96 115,99,93 110,97,90 104,93,86 104,93,88 108,97,92 107,98,94 108,106,104 146,146,146 101,111,115 90,98,105 83,84,89 75,75,75 52,50,51 104,99,96 143,138,135 132,123,119 124,122,120 121,120,123 134,127,130 131,126,128 114,117,124 105,110,116 109,114,120 105,110,116 99,110,121 104,116,124 97,102,96 129,126,113 220,206,188 255,255,230 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
37,103,181 37,103,181 39,105,183 42,107,190 42,113,194 46,118,203 229,237,253 71,132,212 45,128,216 55,139,238 56,124,208 218,205,173 250,223,180 237,212,168 254,229,185 236,211,167 229,204,160 214,189,145 250,224,183 251,225,184 249,224,178 247,222,176 255,232,186 239,213,172 216,191,145 240,215,169 246,221,175 247,221,180 247,222,176 242,217,171 249,224,178 253,228,182 238,211,166 230,203,156 152,128,102 64,60,54 79,74,71 77,75,76 83,78,80 83,78,77 106,99,97 102,96,91 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,246,212 255,253,212 255,252,208 255,253,211 255,248,206 255,246,203 255,241,198 255,230,188 255,234,188 255,232,183 249,218,167 255,228,179 255,227,181 255,229,183 255,239,195 255,238,192 255,246,200 255,240,191 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 164,150,125 117,115,93 129,75,57 119,63,39 145,108,82 244,219,189 255,248,215 255,233,194 255,237,196 255,244,203 255,245,206 255,249,209 255,247,210 255,241,204 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 108,97,94 108,97,94 101,99,95 126,121,120 115,123,128 89,99,105 78,80,80 76,76,73 58,56,54 125,120,117 132,125,123 127,121,116 124,122,123 118,115,119 126,121,120 126,126,123 128,130,130 115,112,99 191,176,156 255,241,217 255,255,233 255,244,214 255,253,216 249,226,184 255,245,209 255,243,205 255,240,197 255,237,194 255,232,186 255,239,193 255,240,194 255,234,189 255,231,187 255,241,197
38,104,184 38,104,184 41,107,187 42,107,190 42,114,195 47,121,208 255,255,255 53,124,212 43,128,220 58,142,239 57,118,191 230,211,176 222,195,152 229,203,162 255,230,189 242,217,173 247,222,178 238,213,169 255,230,191 238,212,173 233,208,162 255,234,188 245,220,174 243,217,176 255,231,185 242,217,171 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 252,225,180 254,226,186 172,148,113 75,71,65 86,81,80 74,72,73 82,77,79 99,90,86 249,242,224 255,255,229 255,252,222 255,248,207 255,248,207 255,244,204 255,244,209 255,247,207 255,239,199 255,234,194 255,247,202 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,230,181 255,234,185 255,234,185 255,240,191 255,237,191 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 207,188,165 250,226,189 255,228,191 255,233,186 255,232,193 255,235,200 255,233,190 255,229,189 255,233,193 255,234,194 255,235,196 255,240,200 255,235,198 255,244,207 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 108,97,94 108,97,94 106,96,95 93,88,85 139,126,121 108,103,105 77,75,76 79,74,71 66,59,57 139,130,124 132,126,119 128,122,113 135,127,114 227,216,197 255,255,235 255,255,219 255,251,214 255,250,210 255,251,210 255,251,210 255,248,211 255,237,200 255,234,193 247,221,180 255,236,196 255,239,197 255,238,194 255,243,199 255,243,197 255,236,190 255,234,188 255,245,200 255,238,194 255,243,199
38,104,184 38,104,184 41,107,187 42,110,192 47,118,201 52,126,215 251,252,255 53,125,210 48,132,229 56,142,240 49,102,162 230,210,164 245,222,180 246,221,177 245,220,176 217,192,148 223,197,156 252,226,187 232,206,167 244,218,179 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 103,98,97 104,99,98 65,60,62 78,73,75 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,240,195 255,240,193 255,238,191 255,248,202 255,237,186 255,232,186 255,239,193 255,233,189 255,236,190 255,225,179 255,227,181 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,238,189 255,237,191 255,236,190 255,240,195 184,162,128 167,148,123 163,146,122 148,136,126 151,145,140 210,190,170 252,227,197 255,233,195 255,234,196 255,237,201 251,224,188 253,227,188 253,227,186 255,234,190 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,86 110,97,92 100,101,93 76,72,64 144,122,116 132,123,115 115,104,99 111,96,85 220,207,186 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,200 255,248,209 255,248,209 255,237,198 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,234,188 255,234,188 255,239,195 255,239,195 255,232,188 255,241,197 255,240,195 255,245,200
39,105,185 39,105,185 42,108,188 42,110,192 47,119,202 63,131,215 249,255,255 56,126,214 52,133,231 55,140,232 53,91,135 210,188,143 226,203,161 236,210,169 243,217,176 243,218,174 229,203,162 244,218,179 240,215,171 229,204,160 237,211,170 250,224,183 253,227,186 253,227,186 253,228,184 255,239,195 226,201,155 229,203,162 238,213,169 242,217,173 250,225,181 252,227,183 253,228,184 250,225,181 221,196,152 99,94,96 114,110,102 68,63,65 75,70,72 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,235,190 255,242,193 255,234,186 255,238,192 255,233,183 255,232,183 255,225,176 255,232,183 255,232,188 255,234,188 255,238,192 255,241,195 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,234,188 255,242,197 185,163,129 167,148,123 164,147,123 148,137,122 142,135,133 153,147,154 210,193,167 255,227,189 255,233,195 255,232,196 249,222,186 246,220,181 255,232,191 255,234,190 255,235,194 255,241,199 255,240,200 255,238,196 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 110,100,88 109,100,85 158,142,125 245,227,206 255,255,221 255,247,207 255,249,218 255,237,198 255,246,210 255,240,202 255,237,197 255,237,197 255,241,198 255,247,201 255,246,200 255,239,196 255,238,196 255,232,192 255,239,201 255,239,201 255,241,203 255,240,202 255,237,195 255,232,188 255,233,189 255,239,195 255,233,187 255,236,190 255,237,193 255,236,192 255,233,189 255,234,190 255,245,200 255,240,195
40,106,186 40,106,186 44,110,190 44,113,192 48,120,201 62,128,206 247,255,255 53,124,212 57,137,237 55,137,228 69,99,137 248,225,183 226,203,161 231,205,166 236,210,171 239,214,170 212,186,145 236,210,171 242,216,177 251,225,186 247,221,182 249,223,184 254,228,189 237,211,172 235,209,168 255,232,191 240,215,169 245,219,178 240,215,171 245,220,176 242,217,171 224,199,153 247,222,178 250,225,181 217,192,148 106,100,105 133,129,121 96,91,93 68,62,67 255,255,234 255,238,197 255,240,196 255,240,196 255,238,198 255,240,200 255,237,193 255,239,195 255,241,196 255,240,193 255,238,191 253,223,177 255,230,181 255,232,183 255,231,182 255,237,186 255,233,189 255,230,184 255,236,190 255,233,187 255,239,190 255,232,181 255,235,184 255,232,177 255,230,181 255,230,184 255,227,181 255,234,188 255,239,194 189,167,133 167,148,123 160,143,119 148,137,122 139,132,132 135,128,126 159,147,135 226,198,160 246,218,180 250,223,187 243,216,180 255,230,191 255,237,196 255,238,194 255,232,191 255,234,193 255,238,199 255,241,200 255,239,200 249,223,184 193,166,132 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,252,231 255,248,217 255,252,218 255,248,212 255,249,210 255,245,209 255,245,206 255,237,192 255,240,202 255,238,196 255,237,193 255,236,192 255,233,187 255,240,193 255,234,187 255,243,197 255,239,195 255,232,193 255,237,198 255,237,198 255,242,203 255,239,200 255,239,195 255,234,188 255,238,193 255,230,185 255,236,190 255,236,190 255,237,193 255,247,203 255,226,182 255,237,193 255,232,187 255,230,185
39,105,185 40,106,186 44,110,190 43,114,195 47,124,205 83,136,196 199,234,255 52,127,211 57,138,236 50,132,223 113,124,135 226,203,161 224,201,161 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 232,207,163 246,221,173 253,228,182 255,231,185 223,198,152 229,204,158 247,221,180 247,222,176 246,221,173 255,232,184 245,219,178 245,219,178 172,146,105 83,77,82 113,109,103 96,94,92 90,83,86 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,235,190 255,241,196 255,237,192 255,239,194 255,234,185 255,230,180 255,229,179 255,231,181 255,233,183 255,230,181 255,239,193 255,232,186 255,235,185 255,226,175 255,228,175 255,226,168 255,230,177 255,236,190 255,229,183 255,226,180 255,230,184 255,246,206 195,173,135 170,146,120 162,141,116 143,133,121 134,127,125 137,127,126 136,126,125 152,141,134 222,200,164 236,209,175 244,218,179 255,229,189 255,237,194 255,237,194 255,231,191 255,237,197 255,238,198 255,239,198 255,240,200 255,232,192 187,163,126 180,161,126 236,213,173 252,229,187 255,241,206 255,235,200 255,236,200 255,241,203 255,239,198 255,239,198 254,228,187 255,243,203 255,244,204 255,242,199 255,240,198 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,190 255,229,185 255,239,199 255,243,203 255,240,200 255,238,193 255,239,194 255,237,193 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 252,226,185
40,106,186 41,107,187 45,111,191 40,112,193 49,124,206 151,179,213 106,160,231 51,127,213 60,138,230 49,131,219 168,168,165 230,207,165 235,212,172 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,232,184 249,224,178 249,224,178 254,229,183 229,204,158 239,213,172 219,194,148 226,201,153 235,210,162 249,223,182 254,228,187 233,207,166 47,42,41 51,46,48 123,121,122 147,140,138 255,255,225 255,230,185 255,245,200 255,237,190 255,238,191 255,237,190 255,240,195 255,239,194 255,240,195 255,234,189 255,242,197 255,232,183 255,230,179 255,231,180 255,234,183 255,238,187 255,239,190 255,236,190 255,230,184 255,236,190 255,247,200 255,225,169 255,233,177 255,238,185 255,229,183 255,233,187 255,232,186 255,241,195 255,243,203 200,178,140 169,143,118 163,139,115 142,132,120 129,122,120 134,124,123 131,121,120 139,130,126 158,145,138 212,185,151 238,212,173 252,224,184 255,228,185 255,233,190 255,233,193 255,234,194 255,234,194 255,237,196 255,240,200 255,238,198 184,158,133 161,140,117 164,144,124 215,198,163 251,227,192 255,235,200 255,232,195 255,240,198 255,244,203 255,242,201 255,240,199 255,229,189 255,236,197 255,234,192 255,237,195 255,239,199 255,246,206 255,237,195 255,242,199 255,238,193 255,233,189 255,238,196 253,223,181 253,226,183 255,234,191 255,237,194 255,236,192 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,237,193 255,232,188 255,236,192 255,231,187 255,243,204 254,226,186 255,237,196 248,227,184
40,106,186 42,108,188 42,108,188 42,114,195 50,127,210 226,236,254 64,125,205 51,127,213 58,137,226 48,123,207 187,173,155 238,214,177 244,221,179 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 244,219,175 250,225,181 252,227,181 252,227,181 253,228,182 243,218,172 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 251,226,182 251,225,173 92,81,64 66,64,62 130,128,126 136,129,127 137,131,124 255,247,213 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,236,190 252,220,174 255,232,186 255,229,183 255,237,191 255,230,184 255,238,192 255,234,185 255,238,189 255,240,194 255,232,185 255,231,184 255,240,190 255,230,179 252,221,168 255,232,181 255,231,180 255,230,181 255,231,185 255,239,193 255,239,198 200,176,139 172,147,119 160,134,109 141,130,115 123,117,112 125,116,112 130,121,117 135,126,122 141,132,128 145,137,126 209,189,157 245,218,184 251,224,188 255,232,196 255,238,202 255,234,198 255,238,197 255,240,201 255,237,202 255,235,200 169,150,125 151,133,112 146,132,118 151,137,123 190,174,143 246,224,188 255,240,200 255,238,197 255,248,202 255,247,203 255,235,194 255,233,194 255,243,199 255,240,198 255,247,205 255,238,194 255,240,196 255,240,197 255,245,200 255,244,199 255,236,192 255,238,199 255,236,196 255,232,192 255,238,195 255,239,196 255,237,194 255,239,199 255,234,189 255,235,190 255,230,191 255,233,194 255,237,194 255,238,195 255,236,198 255,241,203 228,203,173 175,152,121 145,128,104 149,135,110
41,107,187 42,108,188 42,108,188 42,113,194 53,128,212 255,255,255 58,126,210 49,128,213 61,137,225 51,120,197 226,206,176 238,214,177 243,220,178 221,195,154 210,184,143 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 216,201,161 129,117,122 84,80,74 74,72,70 137,135,133 133,126,124 136,130,123 255,245,209 255,243,201 255,240,196 255,236,190 255,244,200 255,240,196 255,229,183 254,222,176 255,227,181 255,237,191 255,232,186 255,223,177 255,238,192 255,239,193 255,231,185 255,233,189 255,238,194 255,233,187 255,231,184 255,226,177 255,232,181 255,231,180 255,230,179 255,237,186 255,226,175 255,230,181 255,231,185 255,237,191 255,241,200 201,177,140 170,145,117 158,132,107 140,129,114 121,115,110 127,118,114 128,119,115 135,126,122 141,132,128 142,133,129 159,147,137 226,199,165 251,224,188 254,225,190 255,234,199 255,238,203 255,233,192 255,239,200 255,233,198 254,230,195 172,153,128 150,132,111 139,130,115 142,133,118 148,134,120 175,159,128 255,236,196 255,241,197 255,234,190 255,236,192 255,237,193 255,232,188 255,238,198 255,239,195 255,237,196 255,234,192 255,240,198 255,244,199 255,242,199 255,248,205 255,241,199 255,237,198 255,236,196 255,231,191 255,231,188 255,241,198 255,234,193 255,233,194 255,243,203 255,234,194 249,226,186 255,241,208 224,207,181 173,156,130 153,134,118 147,128,112 144,128,111 142,128,110 145,126,110 144,125,109
39,105,185 40,106,186 42,108,188 43,114,195 52,123,206 254,248,253 56,128,211 52,128,214 59,133,222 45,102,183 212,195,148 236,213,171 227,204,162 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,233,182 255,232,181 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 215,190,144 240,215,169 255,233,187 255,231,185 242,220,175 255,236,191 190,186,169 96,87,79 97,89,78 194,187,171 255,255,235 255,253,221 255,254,217 255,248,208 255,238,194 255,238,196 255,240,194 255,241,197 255,248,204 255,232,187 255,240,195 255,240,193 255,235,188 255,242,195 255,238,194 255,236,192 255,234,188 255,226,180 255,231,185 255,234,188 255,236,190 255,230,184 255,225,174 255,227,176 255,235,184 255,226,175 255,227,174 255,238,187 255,234,187 255,232,185 255,244,197 255,241,197 201,174,142 170,145,117 163,137,112 143,128,106 124,113,106 132,116,112 129,118,113 135,126,122 141,132,128 142,131,128 144,133,126 161,149,139 236,213,182 244,217,183 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 251,225,186 171,154,130 143,127,112 138,126,114 141,129,117 141,133,120 147,138,123 157,150,123 240,218,180 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 203,178,148 157,139,118 149,131,110 149,133,116 144,130,114 141,127,113 144,130,116 139,128,111 140,129,112 139,128,113 139,128,113 141,127,113 140,126,112
39,105,185 39,105,185 41,107,187 45,114,193 78,139,214 247,255,255 52,123,208 51,130,217 58,129,217 47,93,155 242,212,166 239,213,172 217,194,152 250,226,175 246,222,169 255,234,181 251,227,174 255,233,182 253,228,180 255,231,183 239,214,166 219,194,146 249,224,178 247,222,176 250,225,179 245,220,174 243,218,172 244,219,173 250,226,175 249,224,180 255,237,204 255,252,219 255,247,215 255,247,211 255,251,204 255,243,203 255,247,203 255,247,203 255,243,209 255,242,199 255,233,187 255,233,191 255,240,194 255,243,199 255,231,187 255,238,192 255,229,183 255,238,192 255,239,192 255,237,191 255,241,196 255,237,192 255,234,188 255,229,183 255,232,186 255,226,180 255,234,185 255,228,179 255,227,176 253,224,173 255,228,177 255,227,176 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,239,195 195,168,136 166,141,113 159,133,108 145,130,108 128,117,110 128,119,113 131,122,116 132,123,119 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 218,200,179 245,218,182 252,225,189 250,224,185 255,230,191 254,228,189 245,219,180 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 143,135,124 159,148,131 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 145,129,112 144,130,112 143,129,113 142,126,111 142,126,111 141,126,115 143,128,117 142,127,116 141,126,115 140,126,112 137,123,109 130,120,110 124,114,104
39,105,185 39,105,185 42,108,188 44,116,192 142,195,255 241,255,255 50,127,208 55,131,219 54,126,211 53,82,125 240,213,168 253,228,182 255,234,190 255,234,189 255,233,188 241,214,167 236,209,162 252,225,178 236,212,161 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,169 252,226,187 255,245,202 255,239,196 255,239,199 255,243,203 255,239,199 255,240,201 255,244,205 255,239,191 255,239,191 255,245,201 255,226,184 255,241,197 255,236,192 255,233,187 255,238,192 255,241,195 255,238,192 255,238,192 255,238,194 255,241,197 255,233,189 255,240,195 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,231,180 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,227,183 255,239,194 201,177,142 165,141,115 162,138,114 147,132,112 128,119,113 129,120,114 131,120,115 133,122,117 132,123,117 132,126,121 132,126,121 137,124,119 144,132,122 157,142,131 231,211,193 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 172,155,131 149,135,119 135,123,111 135,125,113 138,128,116 143,133,121 142,135,119 143,136,120 161,145,130 208,189,164 246,220,181 255,233,193 255,241,201 255,240,203 240,216,179 181,160,137 150,129,106 151,132,109 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 142,127,116 142,129,108 142,128,110 142,128,112 139,125,111 134,122,110 131,119,107 124,113,108 125,114,109 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 42,108,188 47,116,195 213,249,255 191,232,255 51,127,213 58,134,224 50,119,198 93,112,133 226,203,163 236,211,165 217,192,148 227,200,153 253,226,181 245,218,171 255,232,185 253,226,179 246,221,175 254,229,181 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,171 255,232,193 255,239,196 255,235,192 255,238,198 255,239,199 255,238,198 255,238,192 255,241,195 255,235,191 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,231,185 255,234,188 255,232,186 255,240,196 255,245,201 255,234,190 255,234,189 255,232,185 255,237,190 255,235,188 255,232,183 255,225,174 252,221,170 246,217,166 253,224,173 249,220,171 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,230,186 255,244,199 224,200,165 164,140,114 159,135,111 144,129,109 128,119,113 129,120,114 130,119,114 133,120,115 131,120,115 131,122,118 129,123,118 135,124,117 140,128,118 142,127,116 171,152,138 225,208,184 249,225,188 245,221,184 244,218,179 244,218,179 177,160,136 153,139,123 137,125,113 136,126,114 137,127,115 137,127,115 138,131,115 141,134,118 150,131,115 154,137,113 151,132,118 148,133,111 147,132,110 147,131,118 144,128,115 145,130,110 142,127,107 145,125,105 144,125,111 142,126,111 143,127,112 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 125,115,105 124,114,104 124,113,108 126,115,110 124,115,109 123,114,108 123,112,105 124,113,106
