40,107,180 48,114,194 255,255,255 50,119,196 49,125,202 60,140,222 72,123,172 215,193,155 234,210,173 235,212,170 238,215,173 213,190,150 220,197,157 231,205,166 238,213,169 244,218,177 238,212,171 226,200,159 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,249,247 210,209,212 255,254,255 255,255,255 226,227,230 159,167,172 116,126,142 91,104,119 90,95,103 112,117,123 37,38,43 40,40,40 39,39,39 149,151,151 147,149,149 135,141,144 119,127,132 112,120,125 100,110,116 90,98,103 83,82,85 76,73,77 81,80,85 103,93,92 255,235,199 255,235,189 255,232,188 255,246,197 255,244,200 255,236,192 226,193,156 99,62,38 153,97,71 172,109,78 150,93,64 146,98,69 156,96,71 150,98,68 147,94,67 146,99,67 151,98,71 143,95,68 120,80,57 99,73,52 91,64,48 74,46,37 82,26,18 27,22,19 25,26,29 38,38,38 59,57,55 108,101,99 134,125,121 137,128,124 137,126,121 133,120,113 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 128,110,89 126,109,83 126,109,83 125,108,82 124,106,85 120,106,79 120,105,83 116,108,95 112,110,108 102,95,95 128,117,112 113,110,114 111,111,108 104,108,110 94,95,98 76,74,72 55,50,49 112,100,88 114,100,84 75,75,72 53,52,57 50,49,52 53,53,53 71,66,63
35,99,178 69,130,205 244,244,255 48,115,190 51,128,209 59,138,223 66,102,147 205,184,143 219,197,152 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,252,246 174,172,170 255,255,255 255,254,252 243,243,243 168,174,177 139,147,156 112,119,133 91,99,108 69,68,71 85,90,96 37,38,43 38,38,38 38,38,38 93,93,90 133,133,130 121,125,127 107,117,123 99,109,115 94,104,110 93,98,106 91,88,94 81,75,80 69,69,79 92,88,82 237,213,178 255,245,206 255,235,202 255,235,186 255,245,199 164,83,74 221,151,125 182,117,80 190,122,86 192,123,87 172,110,83 143,93,62 153,97,71 154,97,66 154,95,67 148,96,66 145,94,70 136,82,62 122,79,60 105,68,53 89,51,34 81,36,15 103,53,20 87,53,19 108,91,63 167,151,120 145,126,114 142,127,118 136,125,118 130,124,117 138,125,118 130,115,106 132,121,114 129,118,113 132,121,118 124,113,110 125,114,109 123,114,108 114,108,99 104,95,89 102,93,87 102,93,87 103,94,88 111,97,79 105,94,77 112,98,84 116,102,88 121,107,91 123,108,88 131,111,81 122,107,85 121,107,82 119,104,82 123,105,84 119,102,78 116,107,92 59,59,59 54,52,50 62,57,54 89,89,89 107,107,107 107,107,107 88,88,88 67,65,66 64,57,57 111,102,87 111,100,83 101,96,82 46,44,45 51,51,51 119,117,115 235,230,227
41,104,188 133,185,250 179,187,217 46,113,188 56,135,220 60,137,220 59,86,116 229,206,166 231,209,164 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 255,231,187 236,211,167 247,222,178 235,210,166 232,207,161 215,201,172 211,201,191 236,230,225 255,254,250 255,255,253 225,223,224 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 64,65,70 63,68,76 45,46,51 38,38,38 38,38,38 58,58,55 118,118,115 117,119,119 109,119,125 116,124,133 124,127,134 159,120,117 171,86,83 176,80,74 124,74,72 91,91,88 201,176,148 255,233,197 255,242,190 255,251,160 255,235,121 255,85,34 255,135,81 255,152,106 252,155,106 239,149,102 212,131,95 137,85,53 132,92,67 139,93,65 136,71,48 117,40,25 105,33,19 101,32,19 95,28,17 97,43,23 104,57,23 92,59,9 91,60,9 86,52,7 94,49,26 86,39,16 114,77,64 142,127,116 104,77,70 75,37,31 78,40,32 87,54,43 133,119,105 131,119,107 132,116,110 129,113,111 123,112,105 120,111,103 115,109,102 108,99,93 103,94,88 103,94,88 103,94,88 103,95,84 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 120,104,87 117,102,80 119,103,86 119,101,82 117,100,76 113,101,89 79,81,81 57,57,57 39,37,38 39,39,39 40,40,40 55,55,55 88,86,84 59,57,55 95,84,77 111,100,81 105,96,77 107,100,82 89,83,74 194,188,181 193,189,183 245,240,237
54,115,195 203,240,255 113,138,180 45,117,195 58,134,220 59,136,219 54,69,85 236,209,166 254,227,180 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 232,207,161 253,228,182 250,225,181 251,226,182 247,221,180 235,209,168 228,203,157 232,207,161 250,223,178 245,218,175 237,216,189 177,167,157 205,199,190 193,188,190 193,193,188 207,207,204 190,190,187 153,157,159 125,135,141 109,119,125 94,106,112 87,87,84 65,64,69 59,64,74 60,65,75 32,33,36 38,38,38 58,58,55 126,124,122 191,182,178 225,152,124 243,83,58 255,58,41 222,39,26 197,48,28 213,37,22 212,37,17 140,39,32 232,100,74 255,89,54 255,83,0 255,217,77 255,231,88 255,223,119 163,52,8 196,37,16 127,29,14 123,31,17 126,35,18 121,32,17 100,53,30 108,33,17 115,28,16 111,27,19 97,34,14 117,65,33 113,70,25 104,66,20 104,68,21 98,51,19 91,31,10 92,26,12 95,22,17 93,23,15 85,19,14 89,29,19 99,26,19 101,24,18 106,62,50 96,57,43 87,31,25 88,34,27 88,62,50 127,115,103 124,113,106 119,108,105 116,107,101 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,85 117,99,80 118,99,76 116,101,81 114,104,94 86,86,86 72,72,72 54,52,53 41,41,41 39,39,39 39,38,41 33,33,33 52,52,49 113,99,85 113,99,81 113,99,83 126,116,104 157,151,142 161,155,148 214,210,204 255,250,247
57,115,193 235,255,255 75,116,171 47,119,200 55,134,219 58,133,215 70,72,72 249,219,173 248,217,168 237,212,168 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 238,215,173 195,181,154 137,130,128 158,149,141 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 127,132,138 115,125,133 101,112,123 86,98,106 88,88,85 62,61,66 61,66,76 76,81,91 36,35,40 37,35,36 40,40,35 220,188,172 255,95,66 240,65,47 186,67,55 244,213,201 109,93,78 120,106,92 131,69,56 169,34,27 88,34,27 255,36,15 255,48,24 255,47,9 246,59,16 255,187,61 255,247,130 255,233,130 138,97,36 109,46,15 109,32,17 118,21,17 122,22,17 150,13,16 115,23,13 109,32,13 105,57,14 96,67,63 112,76,27 122,79,32 114,59,30 96,27,14 102,23,18 101,22,17 96,17,12 98,19,16 98,19,16 93,15,14 107,21,18 111,20,17 110,24,21 121,75,59 110,86,64 136,114,96 73,41,27 97,30,23 104,62,51 126,111,102 123,110,105 117,106,101 108,99,95 103,94,88 104,95,89 104,95,89 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 118,100,81 114,105,90 99,93,86 86,86,86 65,65,65 55,53,54 44,44,44 39,39,39 39,39,39 35,33,31 62,52,42 111,97,79 112,98,80 109,95,81 166,155,148 155,149,144 156,150,145 193,188,185 249,244,241
58,120,188 245,255,255 61,118,181 46,122,199 55,137,223 58,130,206 91,86,72 248,221,176 251,224,177 239,214,170 225,200,156 232,206,167 250,224,185 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 223,198,150 232,205,162 160,150,126 112,110,111 132,130,126 139,135,129 140,138,134 98,100,97 137,130,128 127,120,118 128,121,119 114,117,124 99,110,123 94,104,122 83,92,105 84,85,88 73,72,75 62,62,70 54,55,74 64,62,70 37,36,39 172,146,132 243,136,106 221,57,40 181,139,126 155,127,114 185,166,143 113,98,78 93,49,37 127,23,17 148,23,22 86,27,22 254,27,20 251,36,25 255,32,22 255,37,27 255,52,23 195,61,2 254,172,47 255,199,135 139,98,69 153,105,49 107,36,12 169,36,26 201,40,24 106,36,5 154,109,63 143,103,49 109,72,46 128,78,36 105,30,12 115,25,19 115,18,17 111,20,19 112,23,21 107,21,18 103,21,17 95,16,13 98,18,20 116,22,20 118,21,20 114,23,22 104,31,22 179,138,118 119,90,68 124,104,84 71,57,43 103,24,21 96,56,47 102,89,82 118,105,98 108,97,90 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 104,100,81 163,163,158 87,87,84 76,76,76 57,57,57 52,52,52 48,48,48 43,43,43 37,39,39 36,36,33 111,96,85 109,98,81 107,96,79 106,94,82 159,155,149 154,148,143 149,143,138 181,177,171 218,216,214
68,115,170 244,248,252 55,123,191 47,122,202 56,138,224 60,124,205 130,113,87 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 250,228,181 240,220,174 122,117,103 111,109,107 116,114,112 110,108,104 115,115,110 88,90,90 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 78,87,100 75,79,83 75,74,79 70,70,80 63,63,73 58,58,58 197,168,148 252,59,40 132,72,49 196,160,129 169,135,105 141,112,88 97,36,20 123,26,20 140,24,20 133,25,25 93,21,25 208,20,11 228,34,22 255,36,28 234,37,29 253,39,32 193,30,24 189,40,20 213,139,35 182,128,53 159,114,79 197,145,83 166,58,4 214,123,54 191,142,91 125,91,73 156,101,47 123,45,17 120,31,20 122,21,21 121,20,20 119,21,20 115,21,19 117,20,21 113,22,21 105,19,16 96,17,14 100,21,18 125,23,19 130,21,17 125,20,17 116,22,20 97,38,21 192,151,124 172,135,109 107,91,78 77,30,19 92,30,17 85,69,52 119,103,97 105,94,87 102,93,87 102,93,87 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 109,95,79 112,98,80 112,98,80 113,100,79 114,99,77 113,99,83 185,179,172 78,77,82 64,66,66 73,73,73 60,60,60 54,54,54 50,50,50 47,47,47 41,41,41 38,38,33 114,98,85 106,95,80 107,96,81 125,113,101 151,149,145 149,143,138 151,145,140 164,160,154 189,189,186
115,152,188 255,251,248 46,120,191 47,122,206 54,135,226 63,119,189 186,164,128 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 249,225,170 239,222,175 108,103,100 117,115,113 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 75,90,106 75,86,99 65,74,85 62,62,72 70,74,76 74,73,78 255,164,147 200,44,31 225,180,159 173,138,113 171,129,107 115,38,23 131,22,18 137,26,22 131,22,18 127,23,15 97,23,23 154,11,7 215,24,14 225,32,23 211,26,16 222,16,20 185,27,21 219,39,34 170,45,15 190,121,20 160,107,64 171,123,67 127,98,108 209,158,80 241,173,101 159,97,23 128,35,14 133,26,19 130,23,16 129,21,19 126,20,22 121,20,20 119,21,20 118,20,19 110,19,18 103,21,17 95,17,16 105,23,19 130,28,24 139,32,25 138,25,18 133,22,18 122,26,20 110,58,39 193,147,121 166,127,95 80,53,46 105,28,20 116,86,71 111,96,85 106,97,91 103,94,88 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 107,92,81 112,96,79 111,97,79 113,99,81 114,99,79 115,101,85 224,218,211 140,140,137 74,76,76 74,76,76 65,67,67 62,62,62 55,55,55 51,51,51 44,44,44 38,36,37 84,80,74 107,95,85 106,95,80 139,133,128 153,149,143 156,149,147 152,147,144 141,139,135 161,161,158
193,215,231 255,255,255 41,114,190 48,123,207 54,135,226 59,114,164 222,199,159 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,187 235,212,181 106,104,102 108,106,104 108,103,102 104,102,98 90,88,89 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 77,90,105 73,88,104 70,83,100 70,70,78 65,63,71 76,78,78 210,28,22 184,34,32 206,166,141 183,134,112 117,36,25 137,24,17 138,25,18 137,26,20 130,28,24 136,25,21 119,25,23 130,12,11 205,24,15 200,20,13 237,35,24 151,28,26 221,24,16 161,27,24 163,30,22 152,45,13 208,127,66 188,126,52 98,83,170 181,130,63 241,160,99 142,42,26 138,25,22 142,26,22 139,23,19 135,24,18 130,23,18 125,20,19 125,19,21 119,22,21 114,23,22 97,20,16 91,17,17 108,22,21 127,27,22 103,64,52 105,45,31 134,30,20 136,23,18 103,34,21 180,123,104 197,150,118 98,70,59 110,25,24 91,49,36 121,107,93 107,97,87 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 106,94,82 103,93,81 104,89,78 113,97,80 109,95,77 111,97,79 113,98,78 116,102,86 182,176,167 242,242,239 69,71,71 71,73,73 70,72,72 62,62,62 52,52,52 50,50,50 44,44,44 35,33,34 59,57,53 98,86,76 105,94,79 140,134,129 153,147,142 147,140,138 146,144,140 146,146,143 178,178,175
233,249,255 247,250,255 44,117,190 51,125,212 53,134,225 60,109,154 240,214,175 255,235,192 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,208,168 233,210,170 129,108,83 95,93,91 97,95,93 100,100,100 97,97,92 92,90,91 87,86,91 101,96,93 107,102,101 103,98,97 96,97,100 95,100,108 86,96,114 84,95,108 92,101,112 77,91,103 70,85,101 73,74,79 77,72,74 75,76,68 239,36,32 171,31,24 166,115,89 119,47,30 130,31,21 139,23,19 136,29,24 118,32,27 113,47,42 118,36,32 127,30,29 123,14,8 215,38,32 220,46,39 212,26,23 146,27,31 255,41,38 133,24,18 156,25,17 153,34,18 145,43,21 204,136,46 114,83,64 161,99,25 135,43,15 138,26,16 144,23,23 145,24,22 142,24,21 137,24,17 133,24,18 127,22,19 126,20,22 119,21,20 115,21,21 96,17,14 91,17,17 103,21,19 133,37,31 172,143,121 127,97,80 126,34,22 142,24,21 115,30,22 114,50,33 209,161,132 84,51,42 106,21,20 83,39,27 103,87,72 107,97,87 103,94,88 103,94,88 104,95,89 108,99,95 108,98,97 105,95,85 104,95,80 104,89,78 110,94,77 108,94,76 108,94,78 109,95,77 111,97,83 151,145,136 249,249,246 124,126,126 76,76,76 71,73,73 62,62,62 53,53,53 44,44,44 41,41,41 37,35,36 54,52,48 102,87,76 107,93,79 137,131,126 167,161,156 136,129,127 140,138,134 164,164,161 154,154,151
251,253,253 181,193,215 43,116,189 53,128,223 50,133,219 67,98,133 240,217,175 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 243,227,194 100,89,82 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 106,99,99 105,101,93 103,94,88 104,99,101 105,100,102 93,100,112 85,95,111 96,104,109 95,102,114 75,85,101 74,74,82 79,80,72 81,63,58 208,39,28 169,26,22 147,32,23 143,28,17 142,24,19 134,24,23 133,61,49 165,132,107 174,140,120 91,68,55 117,29,22 129,18,10 165,25,16 171,10,3 156,22,17 218,49,43 151,19,16 139,23,19 147,23,15 160,27,17 159,28,20 144,34,21 115,29,0 130,31,19 141,25,19 142,24,19 148,25,21 147,24,20 145,24,20 143,25,20 140,24,20 135,24,18 127,22,19 123,23,18 117,20,19 101,24,20 77,16,11 109,24,23 132,35,31 188,151,127 166,129,103 155,102,86 144,31,26 131,27,21 117,32,24 181,128,112 96,37,30 104,18,22 94,32,23 79,41,35 104,95,87 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 106,92,78 107,92,81 104,92,80 128,122,117 199,199,199 126,130,132 85,86,89 66,65,68 61,61,58 48,48,45 40,40,40 38,38,38 38,36,37 69,67,63 101,86,75 105,90,79 153,147,142 149,143,138 142,136,131 139,137,135 151,153,153 157,159,159
254,249,248 105,132,171 46,122,197 53,130,227 52,132,214 60,78,102 249,224,180 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,159 237,212,168 217,199,178 101,91,95 81,79,77 80,78,76 92,87,86 90,88,86 87,87,84 83,89,92 104,102,98 108,102,95 111,100,97 111,102,98 111,105,98 95,100,108 85,96,107 84,99,104 88,95,109 79,88,101 76,75,80 78,73,70 60,56,50 255,222,153 198,81,55 148,28,19 149,21,19 148,27,27 109,43,29 180,138,116 173,133,108 150,124,101 92,36,30 107,21,18 126,21,18 149,25,17 212,44,35 136,29,22 206,9,1 134,21,18 142,24,19 147,25,18 162,26,22 166,26,21 168,30,24 156,26,25 145,24,22 143,22,18 146,23,19 148,25,21 146,23,19 146,23,19 146,23,19 144,23,19 134,21,14 128,21,16 119,22,18 115,22,17 105,19,18 87,19,17 98,24,22 144,33,29 168,126,102 191,145,117 144,114,88 141,28,25 135,26,22 118,22,18 111,29,23 110,24,21 108,19,19 101,22,17 82,39,31 101,95,86 103,94,88 103,94,88 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 107,93,79 103,91,79 118,114,108 163,163,163 119,124,130 105,110,116 96,100,104 60,62,62 51,49,50 39,39,39 38,38,38 33,31,32 70,68,64 88,79,73 139,130,126 143,138,135 144,138,133 142,136,131 139,137,135 140,142,142 141,143,143
252,251,255 75,120,176 50,127,206 54,136,229 49,124,206 69,70,73 244,224,178 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 148,132,119 90,88,89 60,54,59 77,75,76 86,81,83 91,84,84 87,85,83 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 95,95,103 80,90,98 79,93,105 76,87,100 78,78,75 82,78,72 131,120,115 110,96,98 120,79,48 133,38,25 148,28,21 141,32,24 196,152,126 189,150,122 136,103,78 110,73,60 112,27,24 103,20,23 139,26,21 135,20,9 161,25,21 255,46,41 142,21,17 141,25,19 143,25,22 141,25,19 167,27,22 179,29,23 173,30,24 164,26,20 160,26,21 148,23,20 143,23,16 148,25,23 144,24,17 142,24,19 142,24,19 144,23,19 136,25,17 134,25,19 125,23,19 114,23,20 101,19,15 89,18,15 85,22,16 139,28,24 126,60,46 188,147,116 149,112,86 132,37,26 130,22,22 119,21,20 114,23,20 104,22,16 104,22,16 108,20,13 85,42,34 111,96,87 103,94,88 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 102,90,80 106,104,102 124,122,123 138,143,149 109,114,122 104,107,116 98,102,106 48,47,52 39,39,39 38,38,38 34,32,30 67,65,63 91,85,78 135,128,126 152,142,141 142,133,129 143,137,132 127,125,123 131,133,133 140,142,142
251,255,255 68,124,196 49,124,206 52,137,229 51,124,195 93,83,71 243,222,179 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 200,184,171 72,70,68 69,67,68 71,71,68 83,81,79 83,81,79 88,86,82 102,99,103 110,105,102 115,106,100 117,108,102 117,106,103 124,113,108 97,97,97 97,94,98 83,91,98 75,88,103 74,83,94 76,76,76 116,112,121 104,101,105 107,108,111 92,82,83 163,109,73 139,36,23 134,38,25 206,164,140 186,148,127 119,69,56 124,34,28 109,20,18 108,19,15 135,28,19 137,25,13 177,23,12 153,20,12 143,28,19 146,23,19 142,24,19 139,27,17 164,29,22 170,30,23 158,26,21 156,28,19 152,29,18 145,34,19 144,41,26 148,42,30 146,31,22 142,24,19 140,24,18 140,24,18 137,24,17 131,22,16 128,24,16 117,20,19 100,21,18 90,18,20 74,14,12 137,23,23 131,38,31 174,138,109 178,141,117 135,36,26 118,29,18 105,34,17 96,37,20 71,35,17 84,41,26 99,29,19 98,72,60 114,99,90 103,94,88 104,95,89 106,97,91 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 100,88,78 97,92,89 110,107,111 134,138,142 111,116,124 104,107,116 92,102,110 90,93,104 54,54,54 37,37,37 39,37,35 66,64,62 89,83,74 141,134,132 149,139,138 142,133,129 133,127,122 127,125,123 123,125,125 128,130,130
234,255,255 61,121,206 47,124,207 52,137,229 53,118,190 128,114,96 251,223,185 247,225,178 247,225,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 211,200,183 62,60,56 81,76,78 74,69,68 85,80,79 84,82,80 84,82,80 108,107,110 106,104,102 111,107,99 115,104,99 119,106,101 128,116,106 111,111,108 92,97,93 98,93,95 83,90,102 75,78,87 122,120,128 87,88,93 59,58,61 65,67,67 37,38,43 55,34,30 137,64,34 129,37,23 135,52,37 121,36,26 125,27,26 119,22,23 113,22,19 127,23,17 133,20,13 136,30,18 239,53,48 142,27,16 141,26,15 143,23,14 137,25,15 138,31,15 146,34,22 152,52,38 153,58,47 139,79,58 220,178,154 255,247,219 255,255,230 179,174,160 149,112,97 130,48,28 135,24,16 136,25,19 135,24,16 126,21,18 124,24,19 120,23,24 99,21,20 85,16,17 66,16,12 135,24,28 144,26,21 127,40,28 148,73,55 137,40,20 125,59,2 165,124,79 58,37,26 39,29,28 47,38,32 78,36,23 112,100,90 112,100,90 104,95,91 106,97,93 107,98,94 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 94,85,79 99,97,95 131,129,130 110,120,126 99,108,119 90,102,108 82,90,97 83,81,79 81,79,77 59,59,59 68,64,58 92,83,77 140,133,133 146,140,135 142,136,131 132,125,123 127,122,121 122,122,122 121,121,121
186,228,255 54,119,202 47,129,215 55,140,230 50,107,172 175,155,125 247,219,179 250,228,181 252,230,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 239,221,191 70,61,53 86,79,77 71,66,65 79,74,73 82,80,78 82,82,79 97,95,96 114,94,85 167,104,84 217,106,69 183,90,62 147,115,99 117,105,105 102,90,92 124,118,125 123,121,131 108,108,120 92,92,102 65,63,71 46,43,49 35,32,38 32,31,34 32,25,39 143,100,53 116,41,14 137,26,20 132,25,18 125,20,19 123,23,20 125,20,19 142,33,27 130,26,16 130,26,18 145,30,21 140,44,33 132,52,38 115,54,36 129,93,62 230,203,171 255,255,224 255,255,215 255,247,213 255,251,213 255,251,216 255,251,216 255,253,221 170,160,148 161,151,139 169,154,143 124,46,34 134,27,18 137,24,21 123,23,20 118,24,24 116,22,22 106,21,20 91,16,14 65,15,11 119,22,23 140,25,16 140,25,16 137,38,15 206,153,100 59,49,48 45,38,36 38,31,31 40,38,36 45,44,47 94,73,62 114,102,92 111,99,89 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 97,87,77 82,77,74 118,116,112 114,125,126 101,111,117 91,99,106 78,83,91 81,79,80 82,80,78 64,64,64 74,70,64 94,85,79 141,134,134 147,141,136 133,127,122 127,120,118 126,121,120 133,133,133 125,125,125
102,157,225 51,117,195 49,131,219 55,138,226 43,88,148 222,200,155 248,221,176 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,225,185 129,119,107 97,91,98 85,78,78 75,75,75 83,76,76 83,76,74 128,64,47 242,79,41 241,88,35 220,81,33 187,63,12 144,60,29 106,78,76 105,104,109 87,90,99 64,64,74 53,53,63 47,51,55 43,42,47 33,31,32 32,32,32 29,29,26 32,30,31 51,27,5 122,64,27 130,21,15 126,22,16 126,21,20 120,27,22 46,25,12 76,40,30 99,55,29 132,84,59 249,221,192 255,255,225 255,248,216 255,247,217 255,247,214 255,241,206 255,241,200 255,248,204 255,246,202 255,246,202 255,247,208 255,251,216 255,250,216 169,158,143 162,151,136 159,148,141 157,147,135 115,46,31 130,29,18 127,23,17 115,21,19 107,21,18 105,20,17 100,21,18 72,12,14 89,26,20 138,27,19 138,31,15 241,82,34 236,72,30 199,56,27 183,53,24 123,47,25 51,33,28 43,43,43 55,49,42 118,106,96 111,99,89 104,98,93 108,102,97 109,103,98 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 99,84,73 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 91,82,76 91,89,90 110,113,124 107,114,128 92,102,110 76,79,90 78,77,80 80,80,77 56,53,57 87,79,68 92,83,77 141,134,134 144,138,133 132,126,121 126,122,116 127,125,123 124,122,120 123,122,125
53,123,195 48,120,196 52,131,220 53,132,219 41,72,117 244,219,173 253,228,182 250,225,177 250,225,177 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 255,232,198 113,92,81 109,99,100 118,107,104 73,71,72 80,73,73 102,63,60 236,75,14 255,204,126 255,203,125 255,196,129 208,140,77 134,92,50 78,33,28 69,66,70 46,49,56 41,39,49 29,29,37 26,30,34 27,28,33 31,31,31 31,31,28 32,30,26 37,27,26 47,37,25 134,99,72 125,53,41 104,59,38 143,114,92 225,211,182 255,255,231 255,250,205 255,250,216 255,251,216 255,247,202 255,249,203 255,240,194 255,250,203 255,241,198 255,237,195 255,236,192 255,236,192 255,245,201 255,248,200 255,249,196 255,246,210 255,245,211 176,162,148 158,150,137 153,148,134 154,150,140 160,150,138 108,46,33 129,28,21 123,22,22 101,19,13 98,21,17 93,18,16 75,15,17 62,19,15 136,44,14 255,177,90 212,158,83 206,140,69 198,123,55 156,71,14 134,48,18 103,34,19 57,33,25 48,43,40 116,105,100 116,104,94 107,101,96 107,101,96 112,106,101 116,107,103 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,81,66 95,84,69 99,84,73 98,86,76 82,77,79 113,106,106 145,135,136 121,121,118 103,100,104 86,85,88 75,75,75 53,51,52 87,79,68 93,84,78 147,140,140 124,119,116 126,120,115 128,124,118 126,124,122 125,120,122 120,118,119
