73,130,197 74,109,143 239,211,173 255,230,187 238,212,171 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,149 219,196,154 219,198,157 241,218,176 244,221,179 234,211,171 197,179,147 85,85,80 88,86,84 94,89,88 115,113,114 77,75,73 60,50,49 52,41,38 66,53,48 63,47,32 59,47,35 62,51,36 90,83,86 72,70,78 73,75,75 87,87,84 72,72,69 99,93,88 236,212,177 237,210,165 229,204,158 237,212,168 244,219,173 249,224,180 247,219,181 240,215,171 244,222,177 230,207,165 233,208,164 250,226,191 148,134,109 83,76,76 53,47,54 35,35,45 21,24,33 18,21,30 15,18,27 162,120,98 181,122,92 171,113,87 160,107,84 126,91,76 67,39,26 46,35,32 33,24,20 32,19,12 52,30,22 101,65,43 129,87,65 144,98,72 140,93,70 124,86,65 127,86,68 134,93,73 124,88,68 108,78,63 96,68,55 93,65,52 88,65,50 88,62,50 86,60,48 78,59,45 66,51,42 21,18,24 16,16,24 22,22,30 18,18,26 20,20,28 16,16,24 16,16,24 15,15,23 16,16,24 17,17,25 21,21,29 19,22,31 25,25,33 62,55,53 130,119,112 125,112,105 118,109,103 107,98,92 103,94,90 101,95,88 101,95,90 112,101,84 113,102,83 115,103,77 130,113,89 139,118,93 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 125,107,86 121,106,86 124,106,85 123,109,84 125,107,86 126,111,89 122,107,85 122,106,89 123,108,88 127,107,87 113,107,102 94,89,88 103,101,99
70,122,191 113,124,151 237,209,171 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 225,200,154 224,199,153 240,213,170 250,240,230 72,70,68 64,59,56 55,51,45 62,51,48 59,37,29 91,66,49 68,48,41 66,49,39 62,47,38 83,72,69 103,97,104 76,74,72 74,72,70 54,54,54 59,59,59 80,80,77 85,85,82 104,99,96 249,225,199 255,228,183 240,215,169 246,221,177 237,212,168 230,204,163 216,190,149 240,214,173 234,211,171 240,219,178 223,203,171 179,161,142 103,102,95 88,87,92 41,39,47 36,34,42 22,22,32 17,17,29 21,18,22 163,116,93 179,123,99 155,106,84 140,97,78 139,98,80 143,96,73 120,74,58 110,69,53 112,69,54 138,78,57 142,89,66 146,93,70 131,88,71 144,98,72 136,92,66 131,93,76 130,89,71 129,93,75 105,75,60 94,66,55 90,64,52 88,65,50 86,65,52 83,64,50 76,60,47 66,54,44 25,22,28 13,13,21 14,14,22 16,16,24 15,15,23 18,18,26 18,18,26 13,13,21 17,17,25 20,20,28 21,21,29 20,23,32 21,24,31 43,38,40 128,117,112 123,110,103 121,112,106 110,101,95 101,92,86 95,89,84 99,93,88 109,100,85 115,102,81 112,102,78 124,109,87 132,113,88 132,115,89 128,114,89 132,113,90 127,108,85 130,111,88 133,112,89 126,109,85 128,111,87 122,105,79 127,112,90 120,107,86 122,107,85 122,108,83 123,109,84 123,109,84 121,107,82 120,104,87 121,106,86 127,106,81 103,99,93 101,96,95 99,97,95
64,107,159 148,153,163 250,222,182 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 247,222,176 244,219,173 220,193,150 150,140,130 65,63,61 55,48,46 75,63,53 59,47,35 83,60,47 85,62,47 65,48,40 78,73,70 91,93,93 78,78,88 73,73,73 66,64,62 40,38,36 50,50,50 50,50,50 75,75,72 83,83,80 99,94,91 252,231,208 231,204,161 225,200,154 239,214,170 237,211,170 242,216,177 238,212,173 245,218,175 226,200,161 222,200,166 153,135,114 150,139,136 44,41,45 37,38,43 27,27,35 28,28,36 21,21,31 16,19,28 23,22,25 151,107,81 166,115,91 149,103,85 135,90,69 153,107,81 174,118,92 146,95,71 140,93,70 143,98,77 144,99,76 150,102,77 141,97,71 134,91,74 143,95,68 144,97,74 131,95,75 127,91,73 121,89,73 109,79,62 94,66,53 86,63,50 88,65,50 84,63,48 85,66,54 76,60,47 66,54,44 28,22,27 15,14,19 13,11,19 14,14,22 17,17,25 17,17,25 16,16,24 15,15,23 17,17,25 20,20,28 22,22,30 20,23,30 21,24,31 42,37,39 130,117,112 125,112,105 114,105,99 111,102,96 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 123,106,82 123,106,82 122,105,79 119,102,76 120,105,85 121,106,84 127,106,83 92,88,80 107,102,101 98,96,94
84,96,118 200,179,168 246,221,175 240,214,173 243,218,174 232,207,161 222,197,151 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 250,225,179 237,212,166 238,212,171 202,189,182 77,72,71 67,62,61 92,72,63 93,70,57 145,117,108 211,194,197 92,84,90 74,69,71 70,65,67 62,60,58 59,52,52 54,51,55 49,46,50 51,49,50 45,45,45 67,67,67 75,75,72 69,65,59 242,223,200 242,216,175 244,218,177 252,226,187 214,187,151 223,195,157 221,195,154 233,207,166 227,206,165 182,164,132 158,145,124 62,57,54 30,28,38 25,25,35 22,25,34 19,24,32 21,21,31 18,18,28 23,22,27 143,101,77 156,112,86 131,92,78 128,90,73 147,101,75 157,101,75 145,100,77 129,92,66 120,84,66 125,87,68 146,95,71 145,97,72 143,97,71 143,97,69 143,94,74 132,96,76 125,91,73 116,85,66 109,82,64 98,70,57 89,66,53 87,66,53 86,65,54 81,62,48 72,56,43 62,49,44 25,22,28 14,14,22 10,10,18 11,11,19 16,16,24 17,17,25 17,17,25 14,14,22 18,18,26 17,17,25 22,22,30 22,25,32 28,28,36 74,69,68 126,115,110 123,112,107 117,108,102 108,99,93 107,98,92 99,93,86 100,94,87 101,95,90 111,100,83 112,98,82 113,98,87 120,106,90 121,107,91 125,112,91 127,115,89 127,108,83 126,107,82 125,108,82 126,109,83 126,109,83 123,106,78 121,107,82 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 121,104,78 113,105,92 107,102,101 95,93,89
86,101,104 210,193,165 237,210,165 236,210,169 238,213,169 242,217,171 237,212,166 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,164 223,198,152 240,212,172 82,69,62 85,78,78 149,144,146 224,217,217 255,255,255 141,124,125 100,79,79 82,70,72 68,63,65 65,60,62 61,59,57 58,51,51 53,50,54 51,48,52 51,49,50 44,44,44 62,62,62 74,74,71 45,43,41 235,216,202 235,208,172 231,205,166 225,199,160 230,203,167 223,199,162 238,215,173 237,211,170 231,207,170 181,164,136 161,152,137 35,32,38 24,24,36 24,24,34 21,21,31 19,22,31 20,20,30 21,21,29 20,20,28 130,98,84 155,109,93 124,92,76 123,91,75 144,103,85 155,104,76 147,102,81 130,92,73 121,90,71 125,91,71 145,97,79 145,98,75 145,96,74 144,95,73 138,91,70 132,96,76 120,88,72 113,83,66 107,77,62 98,72,60 86,65,52 86,67,53 81,65,52 80,61,49 70,53,43 50,39,36 20,17,23 13,13,21 15,15,23 20,20,28 14,14,22 15,15,23 17,17,25 16,16,24 21,21,29 21,24,31 20,23,30 23,26,33 36,35,40 109,99,98 125,114,107 125,116,110 123,114,108 116,107,101 106,97,91 99,93,86 100,94,87 100,94,89 109,98,83 112,98,82 112,98,84 114,100,86 119,105,91 120,106,90 122,109,88 129,110,85 127,108,83 123,106,82 120,106,81 120,108,82 121,106,84 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 121,103,84 114,103,84 99,94,91 60,58,54
115,114,107 224,207,168 250,223,180 247,222,178 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,222,182 250,222,182 249,224,176 201,189,163 67,58,54 65,60,59 74,69,71 82,77,79 91,81,82 80,73,71 66,56,57 59,52,52 64,59,61 60,58,59 56,46,47 50,45,47 47,46,49 39,39,39 46,44,45 63,61,59 75,73,69 40,40,40 79,68,61 228,208,176 232,207,163 223,197,156 231,205,166 218,192,153 221,195,154 235,210,166 219,195,158 170,153,127 132,124,113 38,37,42 22,25,34 20,25,33 18,23,31 21,21,31 15,18,29 18,21,30 20,20,28 117,91,81 142,110,94 126,92,74 126,92,74 137,99,78 151,103,78 143,100,81 135,97,78 127,93,73 126,91,76 140,99,79 141,100,80 134,93,75 132,91,71 130,89,69 126,92,72 118,88,73 115,85,70 105,77,64 97,71,59 85,66,54 81,65,50 78,62,49 74,57,49 62,49,42 40,33,31 16,15,18 14,15,20 15,15,23 16,16,24 16,16,24 13,16,25 17,17,25 20,20,28 21,24,31 21,24,31 21,24,31 27,26,31 99,94,93 124,111,104 127,114,107 125,114,109 118,109,103 117,108,102 108,99,93 100,94,87 100,94,87 103,94,88 109,97,85 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 122,107,85 122,107,85 120,107,84 119,105,87 116,102,84 119,104,82 122,103,78 120,101,76 120,101,76 122,103,80 119,100,77 118,101,75 118,101,75 119,100,75 118,101,75 116,101,79 118,104,86 101,90,83 127,121,114
141,127,109 224,198,159 233,205,167 245,220,176 239,214,166 229,202,157 233,206,161 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 229,201,161 252,224,184 240,214,175 243,221,183 65,50,28 58,53,52 51,49,50 71,66,68 83,76,79 77,70,70 75,68,68 59,47,47 66,56,57 58,56,57 57,47,48 57,50,53 46,45,48 43,43,43 42,40,41 68,64,58 78,73,70 38,37,42 44,43,48 130,118,106 224,201,159 237,211,170 238,212,173 230,204,165 228,202,161 247,222,176 214,191,151 166,147,120 122,112,100 58,57,62 23,26,35 22,22,32 22,22,32 18,18,28 16,19,28 20,20,32 17,17,27 84,67,59 136,106,91 128,94,76 126,92,74 135,94,76 138,95,78 133,95,74 129,91,74 120,86,68 117,85,69 115,81,61 121,85,67 121,86,71 123,88,73 123,89,71 121,87,69 116,86,69 113,83,68 101,73,60 93,67,55 83,62,51 81,62,50 70,55,44 64,51,44 52,41,36 38,32,27 22,21,26 16,16,24 19,17,25 18,18,28 18,18,28 16,19,26 16,19,26 21,24,31 20,23,32 24,24,32 29,29,29 99,90,84 125,112,105 127,115,105 128,115,110 122,111,106 118,109,103 117,108,102 107,98,92 103,94,88 103,94,88 103,94,90 107,96,89 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,90 116,103,82 118,104,86 118,104,86 116,101,79 119,100,75 117,98,73 118,99,74 122,103,80 120,106,81 120,101,76 118,99,74 118,99,74 113,99,72 114,99,79 113,99,81 108,98,88 151,145,138
185,168,131 228,206,161 236,211,167 237,212,166 245,220,174 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,171 251,226,182 232,206,165 223,197,156 249,226,184 60,55,52 58,56,54 68,66,67 69,67,68 74,64,65 70,63,66 53,41,41 64,54,53 56,54,55 59,52,55 55,49,44 48,48,48 49,43,48 58,53,50 72,61,54 76,70,63 39,38,43 43,44,49 100,85,65 246,224,188 247,222,178 229,204,160 231,206,162 239,214,168 242,217,173 228,202,161 195,172,141 175,164,145 76,74,70 28,28,38 23,23,33 22,22,32 24,22,32 20,20,28 23,21,29 18,18,30 38,26,28 124,95,75 127,96,77 132,98,80 140,97,78 143,96,75 210,145,124 210,150,127 138,102,82 113,81,65 111,81,66 106,79,63 105,78,62 101,74,56 106,79,63 110,80,63 111,81,64 107,77,62 93,70,57 81,60,49 77,60,50 74,58,45 64,52,40 56,40,34 44,35,27 50,39,34 30,23,26 17,16,19 15,15,23 15,18,25 17,17,25 20,20,28 19,22,29 24,24,32 26,25,28 55,53,51 108,99,93 125,113,103 130,117,110 131,118,111 128,116,106 122,111,104 117,108,102 116,107,101 106,97,91 101,95,88 103,94,88 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 115,99,82 112,98,82 113,99,83 115,101,74 117,99,78 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 111,100,81 112,101,82 131,122,114 142,138,132
209,190,151 243,221,176 242,220,175 238,213,167 230,205,159 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,169 240,215,171 239,213,172 240,214,173 246,220,179 81,66,46 54,52,50 80,78,79 63,61,62 79,72,72 67,65,66 69,62,60 61,50,45 61,54,57 55,53,54 46,41,40 52,50,51 49,43,48 49,44,41 67,66,55 70,66,56 110,101,84 223,209,180 240,219,178 237,212,168 239,213,172 235,210,166 238,213,169 233,208,162 235,210,166 231,205,166 208,184,149 189,170,143 160,151,132 58,53,52 30,28,38 23,23,33 23,23,31 21,22,27 22,21,26 22,20,28 29,21,29 96,75,64 134,98,88 147,109,92 176,125,99 229,162,135 243,173,147 227,168,140 188,136,115 130,95,80 115,85,68 111,81,64 104,74,57 98,70,57 99,71,58 104,73,61 99,73,59 93,70,57 82,63,51 72,55,47 66,50,44 68,52,46 50,37,30 68,45,34 68,49,37 67,48,34 78,54,46 54,33,29 35,21,21 43,21,24 22,22,30 21,22,27 40,38,39 76,71,68 115,109,102 123,114,108 126,113,106 130,118,108 130,117,110 128,115,108 127,115,105 122,111,104 116,107,101 115,106,100 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 105,96,81 105,94,77 104,93,76 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 112,99,78 114,99,77 116,99,73 116,99,75 114,100,75 113,99,74 114,100,75 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,100,81 111,100,81 142,136,127 141,137,131
210,191,152 227,205,160 231,209,164 246,221,175 252,227,181 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 243,218,174 243,218,174 244,218,177 218,192,151 230,204,163 223,202,177 56,51,53 52,50,51 60,55,54 72,67,69 65,63,64 64,59,58 54,47,45 62,55,58 54,52,53 48,46,47 49,44,46 48,42,47 49,44,41 67,54,47 161,146,135 217,196,171 252,234,190 251,230,187 242,217,173 240,214,173 224,199,155 225,200,156 237,212,168 243,218,174 243,216,173 224,198,159 202,175,143 227,206,179 141,128,121 41,37,46 30,28,36 24,22,30 25,24,27 23,22,27 24,20,29 27,20,30 58,42,40 130,96,74 153,116,92 207,149,123 234,165,136 211,149,120 182,131,105 160,113,90 132,96,78 115,85,68 113,83,66 107,77,62 101,73,60 100,72,59 99,71,58 92,69,54 81,60,49 74,57,47 63,48,39 61,45,39 53,40,33 69,53,40 91,64,48 82,60,42 81,59,41 94,66,53 82,59,48 63,39,33 90,34,37 79,74,73 94,88,83 105,99,94 128,119,113 130,119,112 126,116,106 129,119,109 130,119,114 128,117,112 128,115,110 124,113,106 121,112,106 116,107,101 115,106,100 109,100,94 102,96,89 102,93,87 104,95,89 107,98,92 108,98,86 105,94,77 106,95,80 107,93,79 113,99,81 114,100,82 114,100,82 113,99,81 113,99,81 115,100,80 113,98,78 110,95,73 114,99,77 114,100,75 113,99,74 113,101,75 112,99,78 113,100,79 114,101,78 113,99,81 108,94,76 110,99,80 110,99,80 137,131,124 135,130,127
229,203,162 239,213,172 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 242,216,177 103,84,68 50,50,50 48,46,44 58,56,54 66,64,62 61,59,57 62,57,54 51,44,42 54,52,53 52,50,51 49,46,50 46,43,47 60,55,54 64,68,72 61,64,71 89,88,91 140,129,112 231,208,166 236,213,173 247,224,184 245,220,174 245,219,180 246,218,178 244,217,174 238,213,167 238,213,165 231,208,168 246,223,192 212,192,162 191,177,159 158,150,137 97,92,80 92,86,81 51,44,44 47,41,48 40,37,41 40,27,35 91,61,46 149,109,86 198,145,118 193,137,111 165,116,94 143,101,79 130,92,73 125,91,71 116,85,66 116,84,68 112,80,66 102,76,62 95,67,54 90,64,50 79,60,48 73,58,47 66,50,44 57,44,37 54,39,30 82,59,46 112,76,56 117,81,61 101,71,54 93,63,46 101,72,52 98,71,53 88,62,48 85,43,30 82,57,29 72,52,32 134,112,92 129,114,105 135,123,113 137,122,113 131,120,115 131,122,118 125,116,110 122,111,104 118,107,100 124,111,104 119,108,101 113,100,93 109,98,91 103,94,88 103,94,88 106,97,91 107,98,92 110,100,90 107,96,81 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,99,81 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,100,79 113,100,79 111,98,77 112,98,82 119,113,108 117,115,113
229,203,162 243,217,176 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 253,227,186 249,225,190 54,47,45 54,51,55 81,79,75 65,63,64 61,59,57 60,55,52 55,50,47 53,51,52 48,47,50 47,46,49 51,50,53 67,70,79 59,69,87 55,62,76 84,88,92 100,89,96 255,233,188 245,222,182 251,228,188 245,218,173 218,192,151 224,197,154 247,220,177 243,217,176 251,226,178 253,227,186 255,242,207 255,245,208 255,237,196 255,233,193 248,225,185 236,214,178 233,211,177 232,208,182 237,216,189 215,191,165 223,193,167 151,116,89 164,122,98 145,103,81 124,86,65 127,91,71 127,93,75 129,95,75 125,91,71 116,85,66 113,83,68 100,74,60 90,67,52 80,59,44 73,58,47 63,51,41 58,42,36 52,37,28 84,58,44 122,84,65 128,84,58 128,86,64 97,68,48 100,66,46 105,74,55 106,74,58 105,74,55 88,47,27 92,60,14 87,59,19 87,61,22 75,49,24 57,34,23 48,26,18 122,106,100 128,117,112 132,119,112 99,79,70 67,36,28 76,31,24 76,33,27 73,33,26 69,38,30 91,74,66 114,99,90 108,97,90 110,101,95 109,98,95 107,96,81 106,94,82 104,92,80 108,94,78 113,99,81 111,97,79 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,73 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,80 109,95,77 111,98,77 109,95,79 105,99,92 116,114,112
244,218,177 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,175 225,199,158 221,195,154 246,220,179 236,210,171 251,226,182 249,223,184 235,209,170 245,219,178 229,204,158 246,221,175 243,226,189 70,60,59 48,45,51 54,48,53 60,60,60 58,56,54 54,52,53 49,47,48 46,43,47 34,37,44 63,76,91 68,79,92 67,70,81 62,62,74 51,50,53 67,66,69 157,151,128 231,208,168 240,216,183 239,214,168 239,212,169 244,217,172 254,231,189 239,214,170 246,221,175 241,218,176 255,255,219 255,255,214 255,247,206 255,241,200 241,220,179 255,246,209 255,250,214 255,240,201 255,241,200 255,238,196 255,237,198 241,210,171 127,94,69 113,82,63 113,84,64 116,84,68 121,86,71 121,87,69 117,86,67 116,84,68 106,79,63 92,69,56 81,62,48 74,58,45 70,58,48 69,53,40 76,53,38 85,62,47 124,83,65 149,96,73 140,89,61 136,89,66 108,77,56 107,73,53 111,77,57 112,78,58 115,77,58 92,48,20 99,66,14 95,64,13 89,60,11 95,57,22 88,20,18 83,19,18 69,24,19 58,26,21 82,33,24 94,24,18 102,19,20 103,20,21 102,19,20 98,21,17 96,22,17 87,21,18 72,27,20 87,59,48 101,84,74 103,91,79 117,107,97 102,92,80 104,92,80 105,90,79 113,99,81 111,97,81 112,98,82 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 111,97,81 109,95,81 111,97,83 108,94,80 108,94,80 108,94,80 103,93,83 143,143,140
235,209,168 235,209,168 253,227,186 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,174 243,218,172 236,210,169 244,218,177 228,202,163 228,203,159 228,203,157 253,228,182 239,214,170 247,222,176 250,228,183 255,233,188 227,207,175 59,49,48 46,43,49 52,52,52 53,51,49 48,47,50 37,39,39 57,65,72 66,75,75 66,68,68 64,66,63 69,69,66 64,63,66 48,48,56 51,51,63 78,80,94 122,132,152 121,129,157 108,115,140 161,160,149 214,196,177 222,200,162 238,213,169 244,217,174 255,232,193 253,231,197 255,242,205 255,253,216 255,246,209 255,253,213 255,252,210 255,251,214 255,240,199 255,241,198 255,240,198 255,242,199 255,232,193 98,68,42 107,76,64 111,81,64 112,82,67 111,80,68 112,82,67 115,85,70 109,79,64 101,73,60 85,69,54 78,62,47 78,59,43 97,62,49 106,70,52 108,70,51 109,72,57 139,88,62 155,95,70 148,93,64 136,91,68 118,80,61 117,79,60 116,78,61 119,78,60 105,59,41 104,67,25 100,67,17 99,66,16 94,58,11 82,25,8 90,17,12 87,19,15 82,16,13 90,19,16 104,22,20 109,20,16 110,21,21 104,21,22 101,24,20 99,22,16 100,21,18 98,21,17 97,19,18 88,25,19 78,39,27 103,85,64 135,120,109 114,99,90 103,93,81 105,90,81 109,95,77 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,77 107,93,75 108,94,78 106,92,76 109,95,79 109,95,81 108,94,80 107,93,79 107,93,79 103,93,83 52,52,49
255,230,189 244,218,177 233,207,166 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,161 239,214,168 245,219,167 240,214,162 239,212,165 247,221,171 229,202,155 233,208,160 245,216,167 251,224,177 250,224,185 239,228,213 99,94,91 62,64,64 64,64,64 70,68,66 74,72,70 68,68,68 68,68,68 66,68,68 68,67,70 52,53,58 44,47,54 90,92,106 77,79,93 87,94,108 97,107,127 108,122,145 115,135,163 117,136,167 115,130,162 108,121,147 92,94,119 151,149,161 227,212,201 255,246,214 255,253,210 255,247,207 255,250,210 255,252,208 255,250,206 255,251,210 255,243,199 255,244,201 255,244,201 255,237,192 255,244,200 241,212,177 88,62,41 100,77,62 106,80,66 108,80,67 110,80,65 108,78,61 109,80,60 101,71,56 91,64,46 102,71,52 128,85,66 136,87,65 125,83,61 118,76,54 129,80,58 155,100,71 153,94,66 151,96,67 137,92,69 127,86,70 126,83,66 124,81,64 126,78,60 94,49,16 104,68,19 106,70,19 102,69,19 103,45,21 102,20,14 102,20,14 101,19,15 89,19,13 105,20,17 107,21,20 113,22,23 89,35,28 104,70,52 133,102,83 116,85,66 90,58,42 83,32,24 95,25,19 99,22,18 91,23,19 76,29,20 112,87,70 101,81,63 103,84,68 101,92,84 103,91,81 108,94,78 108,94,78 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 105,90,79 101,91,79 101,91,79 84,86,86
246,221,175 246,221,175 243,218,172 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,219,171 230,205,157 226,200,148 244,218,166 254,228,178 255,230,185 255,229,179 248,229,192 239,225,198 237,219,189 235,222,199 158,152,145 74,72,70 70,72,72 70,72,72 67,72,78 67,75,82 60,76,87 62,78,89 66,76,82 67,65,75 64,65,68 83,86,97 114,125,154 100,107,130 65,65,75 84,93,118 87,102,120 87,100,126 90,106,133 91,103,127 101,114,140 115,133,148 122,141,162 126,138,160 123,131,140 126,122,114 239,224,202 255,252,220 255,242,203 255,248,206 255,253,212 255,248,204 255,240,197 255,239,196 255,246,202 255,243,199 255,243,204 255,238,197 212,185,142 120,89,70 75,39,29 118,80,61 136,91,68 149,98,74 120,73,52 125,87,68 131,87,61 136,88,63 137,91,65 133,87,59 133,87,59 141,90,62 154,97,68 157,99,73 149,96,69 140,92,67 133,87,71 129,83,65 117,67,50 82,34,9 106,68,20 106,70,19 109,71,23 107,61,22 107,25,19 106,20,15 107,21,18 107,21,18 98,19,14 115,21,21 115,21,21 113,22,21 92,57,44 158,124,102 133,100,75 117,88,64 153,127,102 137,113,89 89,68,55 88,28,26 101,23,22 99,21,20 86,32,23 116,81,66 97,76,53 103,85,66 102,90,78 106,92,78 107,93,79 107,93,79 102,88,74 104,90,76 105,91,77 106,91,80 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 102,87,76 98,87,80 100,92,81 89,89,89
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,157 239,214,170 247,222,176 236,211,165 252,228,177 255,232,179 243,213,171 241,213,173 237,213,178 156,146,145 222,215,213 195,186,178 221,212,204 224,220,214 75,75,70 67,77,74 65,78,79 64,77,94 64,74,90 65,75,83 75,80,86 71,76,75 66,68,65 69,68,73 93,93,105 73,86,103 71,76,84 47,51,53 74,89,107 69,88,107 67,88,109 71,89,106 72,90,107 75,93,110 81,94,111 86,99,116 93,101,121 98,104,123 89,92,103 94,91,95 105,100,99 255,249,229 255,253,213 255,252,212 255,247,200 255,240,197 255,241,198 255,241,199 255,240,198 255,237,196 255,232,197 170,127,92 84,40,28 106,71,58 123,78,55 150,97,70 155,96,68 153,96,67 130,85,62 134,90,64 139,93,65 146,98,71 140,90,59 142,90,60 151,96,65 158,99,71 158,100,74 148,95,68 140,94,68 133,85,67 102,49,33 89,42,8 111,69,27 110,72,22 111,73,23 113,62,27 105,27,15 106,20,17 111,20,17 113,22,21 110,21,19 104,19,18 113,19,19 115,21,21 118,21,20 114,28,25 117,65,46 154,117,93 174,139,114 111,82,58 115,96,71 153,127,102 99,80,64 88,45,37 106,21,20 100,21,18 92,27,19 121,95,74 119,95,73 115,99,84 98,88,78 107,93,79 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,88,74 97,85,73 97,87,77 94,88,83 66,64,62 90,88,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,177 255,231,185 250,224,183 245,220,174 215,190,146 219,194,148 245,220,176 245,225,195 221,213,202 194,185,177 255,255,248 237,228,222 232,225,223 246,240,235 255,255,255 81,82,85 67,75,80 71,81,87 76,83,97 69,72,83 69,69,69 68,72,74 69,74,84 67,71,84 65,65,77 74,74,82 69,66,70 58,58,58 64,65,70 78,90,94 92,97,105 96,104,109 99,101,115 98,100,114 99,101,115 94,105,118 93,104,117 88,99,112 83,94,107 75,80,88 67,68,73 74,73,78 102,100,101 134,130,122 255,251,206 255,245,203 255,245,205 255,248,208 255,246,207 255,239,197 255,242,194 154,116,52 91,38,22 59,21,11 105,74,55 133,86,63 147,96,68 156,101,72 153,98,69 143,97,67 146,98,69 148,96,66 146,94,62 155,100,71 150,98,68 151,96,67 153,97,71 150,97,70 146,95,69 141,91,74 90,30,18 90,43,11 110,72,22 109,71,21 114,76,26 108,65,20 105,29,16 111,20,17 115,21,19 115,21,19 116,22,20 108,19,17 112,23,21 118,21,20 118,21,20 122,21,21 119,21,20 105,23,17 108,53,38 191,146,125 189,150,120 172,133,101 126,93,66 131,105,80 100,79,68 91,32,25 107,22,19 105,23,19 100,50,37 108,87,64 144,120,98 103,90,83 100,89,74 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,87,75 95,85,75 104,99,96 137,135,136 73,73,73 90,90,90
