250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 112,110,111 80,78,76 130,128,126 130,128,124 123,121,119 130,128,124 122,121,114 119,119,119 108,116,125 98,108,124 97,101,114 88,88,85 65,64,69 65,65,73 60,61,66 37,36,39 33,32,35 105,105,105 115,114,117 103,110,122 91,101,121 92,100,118 85,95,111 78,83,93 80,78,76 95,89,84 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,230,188 255,232,188 211,171,137 255,39,32 190,98,88 196,148,121 156,41,30 201,26,26 189,32,24 255,36,25 255,34,24 232,57,0 255,207,105 110,81,57 138,103,65 111,37,14 122,25,26 119,35,20 136,95,50 137,92,46 118,21,17 120,24,18 126,21,20 122,22,17 126,21,18 118,25,20 123,23,20 127,39,30 140,24,22 132,33,23 176,118,92 178,141,115 125,28,22 112,23,21 101,31,25 94,26,24 94,82,70 83,72,57 88,77,62 89,78,63 87,76,61 86,79,63 85,78,62 90,79,64 85,74,59 85,76,61 81,71,59 80,72,59 128,122,117 90,88,86 98,96,97 107,108,111 94,103,105 86,92,93 75,70,67 63,57,48 68,62,55 57,57,57 67,61,68 66,63,69 91,75,73 149,103,89 147,103,91 129,108,97 111,100,97 112,105,105 100,93,93 100,93,91 113,106,104 118,111,109 107,102,104 100,103,110 94,98,102 91,86,83 88,83,80 54,49,51 56,50,43
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 134,128,133 141,135,140 141,135,140 124,122,123 104,102,103 134,132,130 117,115,113 110,108,106 105,104,109 110,108,106 106,101,98 106,101,100 95,104,106 93,103,123 85,95,113 80,89,100 76,75,78 73,73,73 83,82,85 34,31,35 32,31,34 96,90,95 107,107,107 93,102,115 99,111,119 92,100,116 78,91,108 77,83,86 67,62,61 83,78,75 255,237,202 255,231,187 255,227,181 255,225,179 255,227,176 255,228,183 255,227,183 208,180,140 225,42,31 227,143,130 255,226,196 156,56,40 191,33,32 187,28,27 142,24,23 255,39,23 246,32,16 253,38,27 240,39,21 133,87,50 140,104,46 100,72,74 172,123,74 150,109,52 147,109,90 118,19,9 132,25,16 134,25,19 133,26,19 135,28,23 131,21,22 114,18,14 97,20,16 213,169,143 125,29,20 148,27,27 120,24,15 128,62,48 123,20,21 117,20,21 116,22,22 91,28,22 97,82,71 84,73,58 77,66,51 75,63,51 73,61,49 68,60,49 68,60,49 66,58,45 66,58,47 67,59,48 68,59,51 68,62,55 94,89,88 77,75,76 58,56,57 42,40,41 77,74,78 82,77,79 58,53,50 65,60,48 65,60,46 54,47,45 59,58,61 61,60,63 81,69,69 139,95,85 148,101,90 126,103,90 114,101,96 116,107,103 108,99,95 111,101,100 121,111,112 121,109,111 107,97,98 100,101,106 96,95,98 89,87,85 79,77,75 48,46,47 62,56,49
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 132,126,131 133,127,132 140,134,139 106,104,105 96,94,95 108,106,104 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 100,95,92 100,103,112 90,100,120 77,89,111 71,84,103 71,77,94 61,59,71 69,67,75 80,77,81 29,28,31 86,83,87 109,107,103 91,95,110 82,87,93 66,65,70 64,63,66 77,80,72 62,55,53 84,77,77 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 254,224,180 196,164,134 200,29,32 195,163,129 204,140,114 180,33,33 172,28,27 156,23,23 120,23,17 255,32,25 241,31,20 211,30,7 255,66,39 194,65,41 131,30,5 148,98,52 95,75,85 132,100,54 123,25,10 141,24,16 141,23,18 143,26,18 137,24,17 127,23,17 138,24,24 126,20,22 96,23,16 199,148,124 196,125,106 151,26,27 142,26,24 134,19,24 115,18,17 100,26,19 115,21,19 86,32,25 99,88,73 93,79,65 79,65,51 68,56,44 69,57,45 64,56,45 65,57,46 64,56,45 64,56,45 72,63,55 100,91,83 177,170,170 107,101,106 77,75,76 62,60,58 49,47,45 37,37,37 66,64,62 58,53,50 66,58,45 64,60,43 62,56,47 50,50,50 58,58,58 66,65,58 107,80,73 136,98,92 124,101,90 116,103,98 120,113,111 102,95,93 110,105,104 111,106,105 110,105,104 97,92,91 88,90,90 79,79,79 73,71,72 58,56,57 55,50,49 58,54,46
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 88,86,87 70,68,69 95,93,91 103,101,99 95,93,94 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,89,106 80,94,115 84,94,112 81,91,111 71,72,75 74,72,73 73,70,76 66,66,66 77,75,76 112,107,104 100,108,117 75,89,101 79,77,75 71,70,75 69,67,63 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,233,184 159,101,75 158,58,42 202,162,128 143,23,16 147,22,21 150,29,29 148,25,21 115,25,19 245,27,12 234,69,36 173,39,5 142,35,3 134,27,7 172,34,26 138,26,25 120,48,13 118,24,1 136,25,17 138,25,20 140,24,18 140,23,15 141,23,18 138,27,23 130,23,18 124,24,19 103,24,19 89,25,8 203,142,124 151,25,29 139,23,21 154,84,51 128,90,53 79,59,39 102,25,19 112,89,74 101,87,71 97,83,67 91,80,65 75,64,47 62,57,43 61,58,45 64,56,45 61,52,46 63,54,50 157,148,142 249,239,238 104,98,103 82,79,83 66,63,67 55,53,54 48,46,47 36,36,36 56,51,48 63,57,50 66,58,47 66,58,47 64,56,45 44,44,44 52,49,53 59,57,55 78,71,69 106,92,92 114,98,94 109,98,95 182,177,176 116,116,116 122,123,128 111,115,119 93,101,106 89,92,99 67,68,73 53,51,61 66,62,73 73,72,75 66,64,62 50,46,40
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 137,126,133 140,132,138 102,100,101 49,47,48 91,89,87 98,96,94 97,95,96 98,97,102 103,101,99 108,103,100 106,100,93 99,97,95 93,97,99 81,94,113 90,101,112 79,92,109 74,75,78 76,74,70 67,65,66 73,73,73 68,66,67 110,105,104 97,102,108 78,91,110 76,76,86 63,65,79 68,63,62 215,200,164 230,202,173 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,230,184 157,110,76 153,58,45 210,150,125 151,21,22 127,31,22 160,101,82 96,53,36 110,21,17 234,51,29 138,27,0 131,25,0 148,43,22 162,37,18 193,23,21 152,19,19 136,25,17 136,25,17 138,25,18 140,24,18 138,26,16 137,24,17 141,25,19 137,26,18 137,26,18 124,19,18 107,21,18 99,14,9 146,44,40 117,32,4 197,141,103 32,20,8 41,39,37 46,48,48 85,41,29 98,84,66 101,87,73 95,84,69 95,84,67 73,66,48 66,56,44 58,54,48 60,51,47 58,52,47 63,54,50 199,192,190 255,255,255 76,74,82 79,78,83 64,63,68 53,53,53 46,45,48 37,35,36 57,53,45 58,52,43 61,51,39 61,53,42 60,52,41 54,47,45 50,43,43 101,91,92 226,219,217 255,255,255 255,250,247 254,249,251 250,249,254 183,189,192 144,149,155 113,116,123 109,117,122 107,117,121 109,111,111 93,93,93 87,88,93 77,77,85 75,74,79 74,69,71
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 92,90,91 53,51,52 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 102,96,91 100,100,100 85,96,107 91,91,103 84,89,99 81,79,77 77,75,71 50,50,50 47,47,44 59,59,59 95,93,91 103,104,107 81,91,107 78,88,96 61,64,75 89,87,88 255,238,198 255,239,195 255,240,187 255,237,186 255,232,187 255,232,187 255,231,183 255,225,174 255,231,181 255,234,194 129,18,22 126,25,14 146,28,25 127,88,60 197,158,128 113,55,43 150,25,0 185,50,10 194,54,29 183,64,38 147,62,38 131,29,11 182,27,25 199,32,32 136,26,15 134,26,15 138,25,18 138,25,18 139,23,17 139,23,17 142,24,21 136,25,21 125,23,19 130,22,20 113,22,19 100,23,17 99,24,4 47,39,28 38,37,40 37,36,39 34,36,36 45,47,42 116,100,87 99,88,71 100,86,72 97,83,69 96,82,66 88,77,60 72,63,48 60,52,39 60,51,45 56,52,46 63,54,50 176,166,165 255,255,255 151,149,157 78,79,84 62,63,68 54,53,56 43,42,45 37,37,37 56,50,43 58,52,45 59,51,40 59,50,42 58,49,41 64,58,53 203,196,194 198,191,191 218,211,214 228,223,225 255,255,255 235,234,239 152,156,160 134,134,142 117,122,128 116,121,127 109,114,120 113,116,123 109,110,115 102,100,101 93,88,90 79,77,87 77,77,89 73,65,71
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 68,66,67 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 109,103,96 99,97,93 95,96,101 118,96,99 105,93,95 81,79,77 74,72,70 41,40,43 45,45,42 52,52,52 82,80,78 111,109,107 95,101,104 87,98,111 76,79,86 81,78,82 255,233,193 255,243,195 255,234,183 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,227,179 254,223,172 232,159,100 125,20,0 138,26,25 191,147,121 203,154,132 126,30,24 203,45,8 190,62,31 123,25,0 105,40,17 130,48,26 159,49,27 123,38,12 181,18,14 168,21,18 136,25,17 137,24,17 137,24,17 139,23,17 140,24,18 141,23,18 142,24,19 127,23,17 113,19,17 119,25,23 102,23,20 112,61,51 50,45,47 42,37,39 37,36,39 34,34,34 46,44,42 120,108,98 102,88,74 100,86,72 101,85,72 98,84,68 92,81,66 75,64,49 71,61,51 59,50,44 56,50,45 59,53,48 153,146,144 197,192,191 131,132,137 68,71,78 65,64,67 55,54,57 43,42,45 34,34,34 51,47,41 50,46,40 51,45,40 54,48,43 155,149,144 164,158,153 160,153,153 198,193,192 255,255,255 255,251,253 255,255,255 168,169,174 101,102,107 126,126,134 125,130,136 114,119,125 111,116,124 107,112,120 108,109,114 105,103,104 97,92,94 86,79,91 69,66,81 76,74,82
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 62,60,61 70,68,69 79,77,78 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,98 121,112,106 103,99,93 94,89,86 112,99,96 90,87,91 74,71,77 59,56,62 41,38,44 58,57,50 51,51,51 75,70,72 114,109,108 100,99,102 76,79,86 66,74,79 94,88,93 255,231,185 255,238,189 255,233,187 255,232,183 255,231,185 255,230,184 255,237,191 255,239,194 255,231,186 255,225,171 89,79,83 63,54,50 142,82,41 138,48,42 167,79,72 122,21,10 201,57,17 157,45,17 165,49,18 166,55,18 97,26,9 181,38,30 146,43,28 176,49,29 190,27,23 170,23,16 138,27,21 138,25,20 140,24,20 141,23,18 139,23,17 140,24,18 137,26,20 119,22,18 108,19,17 111,25,24 99,22,18 57,50,48 41,38,42 34,33,36 34,33,36 39,39,39 106,94,84 102,88,74 99,85,71 101,87,71 92,81,64 92,81,66 85,74,59 71,62,43 65,54,47 54,45,41 49,45,39 145,141,135 147,145,143 115,116,121 94,97,104 62,61,64 51,50,53 37,36,39 37,37,34 71,67,61 43,37,32 47,41,34 48,41,39 172,166,161 171,165,160 157,150,150 176,174,172 229,227,228 229,227,228 230,229,232 141,141,149 84,85,90 129,129,137 118,123,129 114,119,125 107,115,124 104,112,121 103,106,113 100,101,104 94,95,98 85,85,95 71,70,87 67,65,75
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 139,132,135 141,134,137 130,128,129 84,82,83 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 111,105,98 116,107,101 127,118,112 110,106,100 93,88,85 107,90,91 84,81,87 61,58,64 48,45,51 42,40,41 59,57,53 160,146,128 77,70,73 74,72,73 39,36,40 34,38,42 33,36,43 57,52,54 255,233,188 255,236,190 255,235,186 255,238,192 255,227,181 255,230,184 255,240,194 255,233,190 255,238,198 234,192,170 88,59,53 230,65,37 255,174,80 203,76,19 208,53,1 209,47,16 162,49,13 148,45,12 113,31,9 88,23,2 135,42,21 194,33,24 222,26,26 209,37,27 213,36,30 183,29,20 147,24,20 142,26,22 140,24,18 140,24,18 138,25,18 137,24,17 130,21,15 123,21,19 109,20,18 104,22,18 104,22,16 62,50,50 45,43,44 30,29,32 36,35,40 44,43,46 77,68,62 102,88,74 100,86,72 101,86,75 96,82,68 92,81,66 89,78,63 71,61,49 68,58,48 60,51,45 50,46,40 125,123,119 136,134,130 118,117,122 91,96,104 76,79,86 50,51,56 37,37,37 48,46,47 43,38,35 45,39,34 45,39,32 61,56,53 166,161,158 164,160,154 156,151,150 151,151,151 172,174,174 181,181,181 168,172,176 136,139,146 74,77,84 119,122,131 116,121,127 113,118,124 103,111,118 102,110,117 101,104,111 96,96,104 93,93,101 83,83,91 76,76,88 67,67,77
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 134,127,130 146,139,142 118,116,117 90,88,86 72,67,69 81,76,78 82,80,78 88,86,84 105,100,97 109,103,96 116,107,101 131,120,115 110,106,100 88,83,80 104,87,90 84,81,85 58,55,61 47,44,50 51,46,48 71,66,63 252,231,204 77,70,70 39,38,43 44,41,45 37,38,41 38,39,42 77,70,68 255,233,187 255,241,197 255,235,186 255,237,188 255,236,190 255,233,187 255,223,177 255,235,190 255,237,194 133,117,102 179,92,76 247,85,40 255,204,132 255,88,45 255,86,42 240,51,8 125,36,3 142,37,7 154,42,12 151,57,32 139,37,17 213,37,26 228,31,27 196,21,19 177,23,16 170,30,23 185,37,39 140,22,17 141,25,19 140,24,18 141,25,19 137,26,18 129,22,15 124,22,20 116,22,22 100,21,16 101,19,15 62,39,38 46,41,43 34,35,38 38,35,39 47,46,49 52,46,39 102,88,74 101,87,71 101,87,73 98,84,70 94,83,68 89,78,63 75,65,55 69,59,47 63,54,46 49,45,37 95,93,89 130,128,124 130,131,134 97,102,110 86,89,96 64,65,68 37,37,37 59,57,58 42,37,36 42,36,31 42,36,31 113,108,105 167,162,159 163,159,153 152,147,146 138,140,140 145,146,149 155,156,159 152,156,160 128,131,138 71,74,81 125,128,137 126,134,141 114,122,129 107,117,125 103,113,121 103,108,116 99,102,109 94,97,104 89,93,97 77,80,89 69,69,79
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 100,95,94 94,89,88 65,60,59 76,71,73 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,151 255,247,205 255,250,234 52,51,56 68,68,68 79,79,74 78,78,73 41,36,35 99,85,71 255,233,191 255,244,195 255,238,192 255,238,195 255,234,190 255,237,193 255,238,194 255,245,201 84,71,68 207,66,30 255,154,85 180,55,7 244,66,24 242,60,17 170,34,1 124,27,3 129,22,2 110,27,5 184,45,31 186,31,27 160,20,13 151,23,12 171,30,28 188,31,21 179,24,20 149,25,17 144,23,19 143,25,20 141,25,19 142,24,19 138,25,18 129,22,15 122,20,16 122,19,22 106,14,0 201,80,55 146,65,40 117,63,45 46,37,29 40,40,40 46,43,47 53,52,45 104,90,74 102,88,72 102,88,72 99,85,71 96,82,68 89,78,63 80,71,56 75,63,51 62,52,42 54,50,42 61,59,55 112,112,109 134,135,138 96,104,111 71,76,86 79,77,75 49,47,45 73,71,72 37,35,33 41,36,35 41,36,33 153,146,144 175,168,166 160,154,149 143,138,137 148,150,150 156,160,162 162,168,169 147,152,158 126,131,139 78,81,88 112,117,125 109,119,125 102,114,120 100,108,117 101,109,118 100,105,113 99,104,112 94,102,109 91,94,101 83,83,91 73,73,85
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 94,89,88 103,101,99 59,56,60 71,66,68 77,72,74 77,72,71 90,83,83 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 75,74,79 57,56,61 43,42,45 44,43,46 65,59,50 252,235,211 255,243,200 255,253,228 54,51,55 86,86,86 89,89,86 75,75,72 44,44,44 100,93,103 242,228,199 255,247,206 255,238,187 255,239,193 255,230,184 255,226,182 255,227,179 222,191,154 144,108,102 196,55,21 214,128,55 175,46,10 180,35,0 171,33,0 146,29,1 138,30,3 133,27,4 128,31,7 179,25,18 200,30,31 210,26,32 206,28,29 167,20,20 190,26,25 184,26,23 151,25,15 165,26,23 150,27,23 138,25,18 142,24,19 140,24,18 135,24,16 124,22,18 125,13,3 238,63,27 216,69,19 174,53,10 164,51,17 124,38,19 96,38,28 48,48,48 60,56,50 103,88,68 104,90,72 102,88,70 100,86,72 96,82,68 90,79,64 80,71,56 79,64,53 64,54,44 55,49,44 59,57,53 105,105,102 130,132,132 96,104,111 66,74,83 81,79,77 47,45,43 53,51,49 31,29,27 33,33,28 58,56,52 163,158,155 165,158,156 157,151,146 152,147,146 158,159,162 155,161,164 125,131,134 128,133,139 119,124,132 68,71,80 111,116,126 107,119,127 99,110,121 104,111,123 102,110,119 99,104,112 96,104,111 93,101,110 93,98,106 81,84,91 78,78,88
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 123,121,119 39,39,36 36,36,33 63,61,59 116,109,109 199,194,193 255,255,255 255,255,255 240,235,234 176,176,184 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 231,223,210 255,237,201 255,242,199 91,80,65 79,79,76 88,88,88 79,79,79 60,59,62 136,130,135 91,88,94 176,165,150 255,247,200 255,243,197 255,237,191 255,240,191 254,225,176 255,221,176 131,115,98 96,74,66 162,45,17 167,79,25 169,87,40 155,32,3 153,29,3 142,30,0 133,29,1 88,11,5 254,38,16 202,23,13 150,19,11 159,30,26 155,27,25 146,24,17 144,23,19 151,24,19 149,24,21 149,24,21 147,24,20 144,23,19 142,24,19 141,23,18 135,24,18 128,21,16 172,55,6 245,170,80 208,136,54 189,128,47 170,114,38 137,70,27 112,38,15 80,42,32 91,79,69 110,93,69 102,87,67 105,90,70 102,86,71 97,82,71 89,81,68 78,69,54 74,64,52 68,58,48 54,48,43 52,50,46 103,103,100 121,123,123 96,106,114 82,87,95 73,72,75 49,44,43 33,28,27 33,31,29 30,28,24 133,133,128 164,162,158 151,144,142 151,142,138 153,148,147 142,144,144 140,141,146 134,135,140 120,125,131 116,124,131 64,69,77 107,115,124 105,117,125 102,113,124 102,112,120 95,105,113 95,105,113 92,101,112 93,103,111 91,99,106 84,89,99 78,81,90
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 141,131,132 144,137,137 139,134,133 88,86,84 61,61,58 66,64,62 155,153,151 187,180,178 201,199,197 204,202,200 193,193,193 177,181,185 121,129,136 93,104,115 96,106,114 82,87,86 60,61,66 54,58,73 56,60,75 68,65,69 253,239,210 184,166,122 49,45,39 83,82,85 86,86,86 67,67,67 45,45,45 111,110,113 83,77,82 192,174,155 255,246,196 255,242,193 255,240,191 255,238,189 255,235,186 255,236,191 94,81,74 55,57,54 153,40,6 150,40,0 175,111,49 140,41,2 145,36,7 130,32,4 99,37,10 74,9,15 245,31,13 197,27,21 139,21,16 144,23,19 144,23,19 147,25,18 149,24,21 149,24,21 149,24,21 149,24,21 147,24,20 147,24,20 142,24,19 142,24,19 137,24,17 136,27,23 221,134,73 245,77,32 245,70,32 183,54,20 144,45,8 141,93,39 93,41,11 104,32,20 70,42,29 111,94,68 108,90,69 108,90,69 102,86,69 97,82,71 91,79,69 82,73,58 74,64,52 69,59,49 58,48,38 55,50,49 98,96,94 128,122,127 123,112,109 105,108,115 95,94,97 60,55,52 34,29,26 34,29,28 30,28,24 138,136,132 156,151,148 150,143,141 147,140,138 140,135,134 140,138,139 148,141,144 142,134,140 126,131,137 109,117,124 63,68,76 111,116,126 106,117,128 105,117,125 101,110,121 95,104,115 92,103,116 90,100,116 92,101,114 90,99,110 82,89,103 78,83,93
255,240,190 255,238,188 255,239,189 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 141,134,137 152,147,149 86,84,82 157,155,153 154,149,146 145,140,137 135,130,127 157,157,157 159,158,161 156,157,162 140,145,153 110,118,127 91,105,115 91,99,106 87,86,89 75,71,80 61,64,75 71,71,79 60,58,56 126,125,116 248,229,190 54,52,48 86,87,90 88,89,92 103,104,109 129,130,135 84,85,90 72,69,73 251,230,203 255,240,196 255,238,190 255,239,189 255,238,189 255,239,193 255,238,199 70,56,42 58,48,52 80,41,29 162,33,0 145,47,1 159,101,37 140,85,31 116,68,25 72,25,2 81,19,19 229,38,28 160,35,18 139,24,15 141,24,16 140,24,18 136,27,11 128,29,8 128,26,6 126,28,0 129,32,10 121,31,23 118,32,31 108,34,32 104,28,33 92,33,28 96,30,27 192,64,23 255,83,30 255,80,37 181,63,28 126,37,8 83,17,1 118,73,27 103,30,16 62,23,9 112,95,71 109,92,66 109,91,70 101,85,68 100,84,71 88,76,64 78,71,55 73,65,52 69,59,49 60,50,40 69,64,66 91,89,90 132,120,110 121,111,112 101,104,113 97,96,101 67,66,69 26,26,26 30,28,26 32,30,28 156,151,150 155,148,146 144,137,137 140,135,134 132,130,131 131,130,133 139,134,136 131,125,132 124,124,132 122,130,137 65,68,75 104,112,121 99,110,123 98,109,122 96,105,118 100,109,122 98,109,122 100,111,122 89,103,115 92,104,112 86,98,106 82,89,101
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 143,136,136 146,141,143 196,194,195 95,93,94 82,80,78 146,141,140 143,138,135 140,135,132 108,103,105 127,124,130 135,134,137 134,138,142 114,119,127 103,111,120 97,111,121 86,96,102 83,82,85 79,76,82 68,66,74 77,74,78 65,60,59 74,74,74 138,120,78 55,52,56 86,88,88 124,128,132 133,136,145 100,103,112 71,71,79 86,81,80 255,248,210 255,234,190 255,241,193 255,247,198 255,238,187 255,247,196 255,247,203 86,65,42 58,51,51 61,51,52 125,42,22 148,30,0 117,31,1 109,31,3 92,29,9 89,30,23 80,21,14 136,24,14 145,23,14 129,22,15 85,30,28 71,31,26 185,139,98 139,108,69 123,104,81 119,89,72 188,145,98 42,33,29 37,28,24 29,23,18 46,33,30 88,68,59 24,25,15 188,24,0 255,75,26 248,65,25 165,46,20 115,35,17 92,30,19 133,87,32 99,27,10 58,14,2 112,93,70 112,93,68 111,94,70 106,91,71 101,85,70 86,77,62 75,68,52 70,62,49 68,58,48 61,51,41 61,54,54 86,84,85 125,114,111 111,109,110 96,99,108 88,85,91 56,53,57 25,25,25 25,23,21 33,31,29 159,154,151 154,149,148 147,140,140 152,147,146 159,157,158 166,165,168 173,167,172 173,167,174 149,149,157 118,126,133 51,54,61 101,111,119 102,112,128 98,109,122 97,105,121 94,103,116 94,105,116 94,105,116 90,104,116 85,99,111 88,102,112 86,95,108
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 152,140,128 143,136,134 142,135,133 147,142,141 136,131,133 58,56,57 90,88,89 151,149,147 140,133,133 134,129,128 129,124,123 120,118,119 125,123,124 118,117,122 112,117,123 105,110,116 96,105,116 84,97,112 81,90,103 80,79,84 73,72,75 69,70,73 77,78,81 68,66,64 74,69,71 209,191,149 132,130,131 119,114,116 160,163,170 112,117,125 91,94,103 62,60,68 116,105,90 255,249,204 255,241,194 255,249,199 255,249,198 255,245,196 255,246,198 255,240,191 255,238,192 122,99,68 110,89,64 255,240,198 239,181,144 114,63,28 187,140,106 131,62,47 96,34,23 70,12,2 59,23,1 101,88,65 135,131,110 219,205,180 255,245,220 255,255,228 255,255,224 255,255,222 255,249,218 255,248,212 255,249,207 255,249,207 255,246,206 255,255,213 255,255,231 161,162,154 187,149,132 255,75,7 248,73,28 233,69,34 124,27,0 78,32,18 133,78,22 91,25,20 66,17,8 120,96,70 113,94,69 115,96,71 115,98,72 101,85,68 90,78,66 71,64,48 70,62,49 68,58,48 67,57,47 53,44,40 88,83,82 210,203,203 128,130,130 81,80,85 71,64,67 39,36,42 22,24,24 27,25,23 30,28,26 160,155,152 159,154,151 156,151,148 152,150,148 160,158,159 157,156,159 148,145,151 154,153,158 130,135,141 120,125,133 34,34,42 102,110,119 100,111,124 100,110,126 95,105,121 94,104,120 95,103,119 90,103,122 89,102,121 86,99,116 82,96,106 84,94,110
255,241,191 255,236,186 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 147,142,144 67,64,68 87,85,86 131,129,127 133,128,127 131,126,125 129,124,123 139,137,138 123,121,122 114,113,116 105,109,111 106,111,117 94,103,114 89,102,117 85,94,107 82,81,86 79,78,81 67,68,71 66,67,70 69,69,69 66,64,65 226,213,179 128,121,119 149,144,143 181,185,189 98,103,109 83,88,94 74,72,70 255,248,221 255,247,206 255,248,211 255,252,212 255,250,208 255,252,210 255,248,207 255,245,207 255,246,212 255,255,218 255,251,218 255,248,214 255,249,212 255,250,212 255,253,217 255,251,216 255,253,218 255,251,214 255,249,214 255,248,208 255,249,206 255,246,205 255,243,204 255,239,198 255,237,195 255,232,192 255,240,195 255,234,191 255,235,188 255,240,193 255,248,203 255,249,202 255,250,214 159,157,139 157,147,135 153,148,136 131,54,35 255,77,46 193,66,32 171,48,15 98,37,21 74,22,19 75,19,13 124,95,73 119,98,73 119,98,73 118,97,70 109,90,67 94,80,66 73,68,54 73,65,54 71,61,51 67,57,47 54,48,43 107,102,101 111,109,107 54,49,51 38,35,39 61,56,55 20,18,19 24,24,24 27,27,27 130,128,126 167,162,161 156,149,147 152,147,144 148,143,142 150,150,150 160,159,162 150,144,151 145,142,148 129,132,141 115,125,131 29,30,35 104,109,119 101,111,127 98,109,122 97,108,121 95,106,119 95,105,123 91,104,123 91,100,123 90,99,122 84,97,114 82,95,114
