35,100,174 35,100,174 36,101,175 35,105,179 47,113,191 248,251,255 63,128,204 48,122,209 63,142,229 53,129,206 199,189,179 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,158 251,225,184 250,225,177 251,224,177 203,186,151 241,233,222 212,202,203 255,255,251 250,250,247 173,181,188 128,135,149 115,122,134 93,105,113 85,84,87 145,47,30 145,44,17 150,46,22 144,48,21 71,43,30 115,120,116 113,117,119 150,150,160 255,137,118 237,196,176 117,71,45 209,32,24 149,38,30 192,35,22 255,35,22 248,38,23 212,45,24 175,80,17 201,147,61 129,100,80 181,113,68 121,39,10 131,30,23 194,126,86 168,121,58 168,102,50 132,30,26 136,26,15 133,25,14 136,25,17 133,24,16 128,21,14 121,24,20 129,82,59 187,141,115 132,33,21 146,28,23 137,33,25 171,120,94 103,49,31 118,20,19 102,23,20 98,25,18 94,32,23 131,122,116 125,114,111 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 116,101,90 118,104,90 122,106,89 124,106,85 121,107,89 95,93,89 76,74,72 49,47,45 38,38,38 40,40,40 44,42,40 65,63,61 99,85,67 115,101,72 120,107,84 152,141,136 186,180,175 240,236,228 255,251,253 255,254,255 253,253,253 115,120,119 142,146,150 117,123,126 111,120,122 117,120,127 112,115,122 100,105,113 97,105,110
35,100,174 35,100,174 38,103,177 39,103,182 59,124,200 251,255,255 52,124,202 51,130,215 66,140,227 60,125,201 223,207,176 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 250,218,174 232,218,175 213,200,168 180,167,164 217,211,202 131,126,123 182,180,176 189,189,186 136,146,143 115,127,135 109,116,128 93,100,114 76,77,82 143,46,26 145,44,19 142,43,24 119,37,10 45,35,23 113,120,113 167,172,166 255,195,163 169,135,113 152,65,51 190,36,27 178,28,24 124,29,34 105,17,10 231,33,16 229,29,22 212,33,23 179,38,18 155,54,0 208,157,90 157,123,93 197,150,87 171,101,54 161,120,102 167,107,39 132,37,21 136,26,15 137,26,18 137,26,18 131,22,14 142,24,19 123,21,19 111,18,11 111,52,33 207,161,131 189,136,109 147,31,25 147,24,22 123,26,20 121,24,25 113,22,19 105,23,17 101,22,17 90,29,24 123,118,106 126,115,108 122,113,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,78 108,94,80 114,98,83 120,104,89 117,101,86 114,103,88 138,127,120 98,97,100 69,69,66 55,55,55 46,46,43 39,39,36 38,37,40 50,41,37 122,101,76 113,99,83 165,149,145 150,144,139 175,171,165 238,232,227 240,235,234 255,255,255 234,236,236 124,125,128 126,127,132 114,120,123 112,117,123 111,115,119 103,109,112 109,114,122 108,116,123
35,102,177 38,103,179 37,104,179 42,107,190 88,149,222 251,255,255 50,121,202 50,132,216 66,141,225 53,109,179 245,219,178 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 144,143,136 160,154,145 123,121,117 146,144,140 125,123,119 118,126,131 99,111,117 91,105,115 81,92,105 78,79,84 136,43,22 144,40,14 133,34,15 111,29,7 55,31,25 102,100,96 255,165,147 195,147,131 153,62,43 167,32,25 153,27,17 140,29,23 130,25,22 95,17,16 213,27,22 211,32,22 212,35,27 171,24,17 182,35,28 151,49,0 182,134,89 182,130,68 116,87,125 166,109,40 135,42,19 142,27,18 146,25,21 148,25,21 138,27,19 135,26,18 140,24,20 133,24,20 112,23,19 107,38,25 179,135,109 197,156,127 129,34,23 143,22,22 132,27,26 114,34,20 101,55,29 77,41,21 100,23,17 87,37,31 125,120,106 128,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,83 105,94,77 109,95,81 116,102,88 121,107,89 111,102,98 98,95,99 82,82,77 61,61,61 54,54,54 51,51,48 43,43,40 37,36,39 89,78,71 117,99,78 114,104,92 160,150,149 148,142,137 156,150,145 184,183,176 212,210,208 229,227,228 197,199,199 138,140,140 122,123,126 132,140,145 111,116,122 114,119,125 109,114,120 101,109,116 97,107,115
38,102,181 37,103,181 38,107,184 42,113,194 145,192,251 245,255,255 56,122,202 53,135,223 62,133,216 41,89,155 244,212,168 240,218,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 235,214,171 119,108,105 109,107,103 125,124,117 112,112,107 116,118,115 104,104,101 119,117,113 112,110,108 105,108,117 89,107,122 80,95,109 76,92,103 81,89,98 118,38,22 135,39,10 126,33,8 95,25,1 57,44,37 238,207,188 230,193,167 153,94,64 159,28,18 144,40,32 169,110,91 194,156,137 139,31,31 113,22,21 189,31,25 199,33,26 206,32,36 181,23,20 163,25,19 153,31,22 131,45,11 186,119,51 145,103,65 131,47,12 142,26,20 147,24,20 147,25,18 148,23,20 142,24,19 136,25,19 133,22,16 130,20,19 114,23,20 102,23,18 119,47,33 167,140,108 126,46,32 142,38,30 164,83,54 168,110,46 58,35,4 50,40,30 84,38,24 120,97,86 129,118,111 128,117,110 123,112,107 117,108,104 113,104,98 108,99,93 103,94,88 104,95,89 104,95,91 106,97,89 104,96,74 103,92,75 114,100,84 113,101,89 216,211,208 47,47,47 76,76,76 68,68,68 59,59,59 54,54,54 44,44,44 37,38,41 85,74,67 115,99,82 125,116,110 150,144,139 150,144,139 146,140,135 146,144,140 163,163,163 180,179,182 141,142,145 114,115,120 128,132,136 110,120,124 109,117,124 105,113,120 98,106,115 98,110,118 96,106,114
38,102,183 38,104,184 38,107,184 43,115,193 198,230,255 224,250,255 53,122,201 51,136,228 65,131,211 51,88,135 241,209,165 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 235,209,168 229,214,176 112,110,111 110,110,105 113,111,107 112,112,109 99,101,98 97,97,94 105,103,99 97,97,92 97,100,109 81,99,114 80,94,115 77,92,110 77,92,108 125,36,21 138,33,3 139,31,6 109,22,6 63,42,27 215,156,126 205,175,147 148,54,31 152,36,30 143,86,69 177,142,115 157,119,100 117,31,28 125,28,24 153,31,22 191,40,30 173,23,21 197,25,17 143,23,16 151,26,23 152,28,20 151,35,22 135,28,21 135,29,17 143,23,16 142,24,21 143,26,18 148,25,21 143,25,20 142,24,19 130,21,15 126,21,18 119,22,21 104,22,16 114,24,16 127,40,28 133,51,24 166,94,48 67,43,19 49,39,40 36,30,35 39,39,39 94,58,48 130,117,112 124,113,106 124,113,106 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,91 104,95,91 103,94,79 104,92,80 109,97,85 109,97,85 255,255,253 64,64,64 76,76,76 69,69,69 62,62,62 54,54,54 48,48,48 38,38,38 51,46,45 108,92,77 136,127,123 156,150,145 147,141,136 132,131,124 169,171,168 164,168,170 174,180,183 151,157,160 124,127,134 128,133,139 112,124,130 108,118,126 100,112,120 100,111,122 98,109,122 95,102,116
34,100,178 35,101,179 39,108,185 48,120,198 238,255,255 172,207,255 46,121,201 52,137,229 65,127,204 77,89,113 226,199,156 230,207,165 247,221,180 240,215,171 251,226,182 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 238,212,171 203,189,173 109,107,105 108,106,104 104,102,98 105,103,101 97,92,91 96,97,102 100,93,91 101,96,93 93,101,108 90,95,105 89,99,107 93,101,119 92,100,120 153,40,8 146,32,3 140,30,6 117,32,8 71,26,19 61,29,26 133,51,29 130,35,17 146,42,34 200,164,133 176,141,114 127,55,43 122,21,21 110,25,22 138,29,25 171,29,18 146,24,17 207,38,32 147,23,17 146,27,15 174,19,19 173,27,22 158,31,24 150,27,23 144,27,19 144,24,17 149,20,25 145,25,18 142,24,23 141,25,19 137,24,19 133,21,20 111,20,19 104,22,20 102,17,12 130,29,18 159,120,81 66,51,42 37,35,36 38,35,39 36,30,35 34,32,30 96,83,76 133,122,115 123,113,103 123,113,103 121,112,104 113,107,100 111,100,95 107,96,91 103,94,88 102,93,87 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 111,99,87 203,201,199 172,174,171 76,78,75 72,72,69 60,60,57 52,52,52 45,45,45 37,35,36 40,35,37 99,82,72 145,136,132 163,157,152 135,128,126 143,140,144 159,156,162 156,156,166 147,152,158 130,135,141 124,129,135 118,123,129 108,118,124 106,116,122 104,115,126 99,110,121 94,105,116 94,104,112
37,103,183 37,106,185 40,112,190 50,123,201 251,255,255 110,160,228 46,122,208 59,140,236 63,120,187 128,131,140 244,220,169 236,210,169 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 222,199,159 102,93,89 103,101,102 97,95,93 96,96,93 96,94,95 92,87,86 94,95,100 101,94,92 108,99,93 97,97,97 98,96,97 96,100,104 85,100,116 169,111,56 154,42,14 152,36,5 143,31,1 116,26,0 93,24,11 56,19,4 74,56,26 126,42,29 146,42,18 150,71,50 134,42,30 138,27,23 113,22,21 99,24,22 126,29,25 167,36,28 184,33,21 141,26,17 147,23,17 141,26,15 178,27,28 175,29,22 161,27,22 152,40,28 156,61,45 131,54,39 139,40,17 139,26,19 146,23,23 143,22,20 124,23,16 127,27,22 128,26,24 107,21,18 94,21,16 103,29,20 69,55,41 47,46,51 44,39,41 41,33,39 39,36,40 37,35,33 85,79,72 129,118,111 123,113,103 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 103,94,86 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 107,97,87 142,142,139 174,180,183 90,94,96 69,69,66 59,59,56 46,46,46 41,41,41 37,34,38 47,42,41 97,91,84 153,146,144 148,139,135 140,133,131 140,137,141 137,138,143 131,136,144 127,132,140 127,132,140 123,128,134 111,116,122 111,121,127 108,118,124 102,113,126 95,105,123 92,102,120 87,97,113
35,104,181 38,107,186 42,114,192 55,127,205 253,253,255 70,131,208 44,123,212 55,139,234 70,117,172 181,172,153 248,220,182 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 100,100,97 84,82,80 88,88,85 90,88,89 90,88,86 87,89,89 107,101,96 108,99,93 106,97,91 109,100,94 94,96,93 91,101,121 196,126,48 136,50,16 156,43,11 149,37,7 125,31,8 101,30,9 81,30,4 66,40,17 56,29,11 90,74,61 182,122,81 146,41,22 135,24,20 109,24,23 90,21,22 113,29,16 137,30,21 208,24,30 141,26,17 123,32,15 141,53,35 135,64,38 154,93,57 243,218,190 255,255,221 255,251,216 212,198,180 159,149,137 136,40,31 139,26,19 146,28,23 138,25,22 112,18,16 113,24,22 119,24,15 108,22,19 86,32,12 126,51,22 140,57,37 65,29,19 40,38,39 37,37,37 35,33,34 61,55,50 126,116,106 121,111,101 123,113,103 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 103,93,83 118,113,110 149,153,157 104,112,119 99,104,110 57,58,63 46,46,46 38,38,38 33,33,33 67,65,63 140,133,133 146,141,138 142,137,134 131,129,125 130,129,132 144,142,143 129,132,143 125,133,140 126,131,137 126,131,137 93,98,104 111,116,124 107,115,122 99,110,121 101,112,123 93,104,117 92,103,114
36,105,184 40,109,188 41,113,194 69,134,210 255,254,255 56,124,206 45,124,213 57,142,232 71,104,146 234,220,193 237,213,176 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 237,215,179 98,93,90 57,57,54 75,73,71 82,82,79 84,82,83 86,84,82 91,93,93 112,106,101 111,102,96 110,101,93 121,110,107 103,98,97 93,103,111 197,86,42 180,117,45 155,91,31 134,68,20 130,67,14 128,82,27 123,79,26 83,38,15 52,21,11 38,31,34 41,35,40 105,64,46 124,37,23 84,23,28 70,22,20 119,55,38 126,57,28 149,93,67 229,200,167 255,255,230 255,247,208 255,246,213 255,252,213 255,240,194 255,250,211 255,253,216 201,187,169 160,150,140 162,151,136 136,41,25 134,27,18 137,24,17 133,22,18 113,19,19 94,28,23 228,77,35 214,94,33 203,77,24 186,55,20 157,51,24 109,34,14 49,36,33 41,46,45 48,43,40 125,112,105 128,116,106 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 98,88,76 112,107,106 150,149,152 110,118,125 96,106,112 97,102,110 43,44,49 37,37,37 39,38,41 60,58,54 149,142,140 139,132,130 135,130,127 129,125,119 126,125,128 125,129,133 123,123,133 117,121,125 126,126,134 131,136,142 92,97,103 105,113,120 104,116,122 97,109,117 94,104,122 95,106,119 94,105,116
38,106,188 42,110,192 40,115,197 88,149,222 249,251,255 54,125,208 50,128,220 57,140,228 65,93,125 224,206,176 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 241,219,170 237,216,175 93,88,85 66,66,63 68,66,64 79,79,76 83,81,82 89,87,85 91,93,93 111,105,100 115,106,100 115,106,98 121,110,105 105,98,98 96,98,98 178,48,10 173,97,39 184,118,47 170,112,50 151,98,32 132,81,28 109,55,7 91,28,4 58,20,10 36,29,27 32,32,29 45,35,34 179,105,82 92,54,48 147,124,111 255,247,213 255,251,221 255,250,220 255,244,207 255,249,210 255,238,192 255,232,193 255,238,196 255,250,206 255,249,207 255,250,212 206,190,173 158,148,138 157,146,139 183,128,115 122,38,23 136,26,15 128,24,18 118,25,20 96,39,22 255,206,117 242,171,82 219,142,55 205,130,60 155,67,31 119,36,23 82,39,31 42,47,43 51,46,48 128,117,112 128,116,106 125,113,103 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 133,132,135 112,120,129 96,106,114 92,102,110 79,83,87 69,67,68 54,51,55 67,62,59 147,140,138 141,134,132 131,126,123 126,122,116 122,122,122 121,120,123 145,142,148 135,134,139 129,128,133 110,115,123 55,60,66 107,117,123 101,113,121 100,112,120 97,107,123 98,109,122 92,103,114
37,108,189 41,112,193 42,117,199 155,206,255 204,215,242 49,121,204 52,134,227 57,139,225 75,86,97 255,230,187 239,213,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 239,212,169 237,218,181 62,62,57 82,80,78 68,65,69 79,74,76 83,81,79 88,86,87 112,107,109 111,105,100 115,106,102 113,109,103 126,116,106 118,109,101 84,91,84 157,49,22 160,49,14 165,49,16 156,50,13 143,36,4 139,32,2 130,26,0 107,31,9 88,48,52 91,87,81 204,194,184 255,255,237 255,242,206 255,249,212 255,244,206 255,241,201 255,241,197 255,229,185 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 173,63,52 118,33,23 199,105,37 255,90,38 247,75,40 178,56,20 139,48,8 140,94,39 115,60,31 108,32,10 60,49,46 46,48,48 111,102,96 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 94,88,83 111,109,105 118,128,136 101,111,117 83,95,101 77,82,88 85,78,78 77,75,76 68,62,53 148,142,137 137,131,126 128,124,118 135,130,127 124,119,118 122,123,126 115,120,119 130,128,129 121,122,127 104,112,119 36,41,47 105,110,118 101,112,123 97,107,123 95,105,125 95,106,117 97,108,119
36,109,187 41,114,192 44,121,202 214,249,255 141,165,212 48,122,209 50,134,229 56,130,217 112,107,95 252,220,178 239,214,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 241,214,171 224,201,161 62,62,57 88,86,84 75,72,76 71,66,68 79,77,75 86,81,80 107,102,101 109,103,98 115,106,102 120,111,105 135,129,120 114,103,96 104,100,94 103,94,88 149,65,34 160,52,25 158,51,21 133,61,42 155,104,78 255,222,187 255,249,224 255,250,223 255,253,216 255,252,192 255,248,200 255,241,185 255,233,188 255,234,189 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,146,141 141,141,127 203,61,32 136,42,17 217,80,52 255,73,36 176,47,13 133,43,17 95,27,5 87,31,5 121,79,25 103,36,9 100,40,26 45,47,47 115,109,104 124,112,102 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 96,87,79 86,84,85 113,118,124 103,111,116 91,96,104 71,71,79 82,77,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 125,120,117 125,120,119 115,115,112 128,116,118 137,124,121 125,122,126 102,110,115 59,65,68 104,109,117 97,108,119 98,109,120 101,111,129 100,111,122 95,107,115
38,109,190 44,115,196 52,127,211 245,255,255 91,129,191 49,123,210 53,139,237 56,127,208 183,159,135 239,213,172 217,190,145 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 253,227,177 129,123,118 103,98,100 103,101,99 69,64,63 77,75,76 84,79,78 83,78,77 99,92,90 115,106,102 117,108,102 132,123,119 131,127,121 109,93,89 143,134,128 245,237,226 255,255,239 255,254,222 255,252,214 255,251,214 255,250,210 255,241,201 255,240,198 255,240,195 255,240,194 255,238,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 164,148,133 159,148,133 152,144,133 125,95,80 112,40,28 154,55,36 135,41,16 102,34,14 93,36,19 89,36,20 84,31,8 158,103,58 111,51,26 107,59,45 61,55,46 192,181,164 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 92,86,81 136,129,127 118,118,118 118,117,120 98,99,102 78,78,75 55,50,49 97,86,79 140,133,133 120,113,111 128,124,118 124,119,116 117,115,113 122,120,118 133,122,115 142,130,120 118,115,119 105,109,113 84,85,90 99,103,107 100,108,117 101,112,123 96,111,129 91,104,121 93,107,119
38,109,190 43,115,196 57,129,212 248,252,255 72,126,197 48,127,214 56,142,236 67,125,199 212,191,150 248,216,174 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 251,223,185 108,102,97 107,100,100 118,114,108 63,58,60 75,73,74 83,76,76 89,84,81 114,108,103 122,112,102 190,179,160 255,255,227 255,255,227 255,251,210 255,248,210 255,253,213 255,251,214 255,254,215 255,250,208 255,250,208 255,248,204 255,238,195 255,233,188 255,238,189 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,147,123 163,150,127 149,129,120 88,67,56 142,49,28 139,45,24 101,37,20 92,50,37 92,59,48 88,60,49 191,169,133 255,251,221 255,255,221 255,244,201 255,249,206 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 93,82,77 69,69,66 113,104,98 120,114,107 125,123,119 105,104,107 79,77,75 55,48,46 122,117,114 136,129,127 125,119,114 122,118,112 120,115,112 119,117,115 121,116,115 137,121,115 141,126,115 122,112,113 104,108,110 99,100,105 107,107,107 100,105,111 101,111,119 97,110,125 89,103,124 93,106,121
42,113,196 45,116,199 57,128,211 254,251,255 61,125,206 47,129,215 60,141,234 67,117,171 240,215,169 228,211,164 224,202,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 130,121,113 79,77,75 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 172,149,120 133,115,94 138,116,98 222,185,161 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 85,79,74 54,54,54 91,82,78 119,108,101 124,120,114 100,102,102 76,71,68 60,56,46 111,109,110 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 112,111,104 116,114,110 116,114,112 108,108,108 101,102,105 53,54,57 23,27,29 108,112,116 100,103,110 96,101,111 115,118,127 113,108,110
41,112,193 45,116,199 69,136,211 255,255,255 54,125,210 48,130,218 62,137,230 66,100,139 243,218,172 255,233,189 242,219,179 240,215,169 219,194,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,232,186 255,236,190 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 232,209,178 255,226,184 248,227,184 255,230,188 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 106,90,77 89,80,72 46,46,41 74,69,66 113,106,104 111,109,107 99,103,105 61,56,53 92,83,75 112,111,114 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 107,107,104 105,107,107 42,44,44 58,58,55 55,53,49 135,124,117 220,209,190 255,255,240 255,248,218
40,111,192 46,118,201 116,171,239 224,233,255 48,123,207 53,129,217 61,135,222 65,83,98 223,198,152 245,223,176 235,213,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 252,225,180 90,80,70 36,37,40 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 104,90,76 95,84,67 84,83,76 69,63,58 180,171,165 160,153,153 97,95,96 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 125,119,112 150,141,133 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
40,111,192 43,120,201 191,227,255 159,184,224 51,125,212 57,127,219 61,133,211 79,78,81 247,222,176 255,233,187 231,208,166 243,218,174 219,194,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 244,215,180 83,77,72 45,44,47 196,189,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,230,181 255,237,188 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,132 106,98,85 106,92,78 91,80,65 91,86,74 187,181,174 161,156,153 47,44,50 37,38,41 53,48,45 99,88,69 124,122,118 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
