36,100,181 36,100,181 38,102,183 39,105,185 42,110,192 128,166,210 201,232,255 51,123,208 60,142,233 60,142,228 87,110,137 219,198,155 220,198,153 231,208,168 235,212,170 246,219,174 234,211,169 222,199,157 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,160 252,225,180 248,226,181 251,224,179 218,195,166 255,255,248 178,179,169 250,249,254 226,228,228 168,175,173 130,140,146 115,125,129 94,102,111 69,72,81 74,74,82 46,46,46 37,37,37 38,38,38 121,121,118 121,121,116 111,117,120 111,116,124 94,102,111 96,100,102 255,53,34 236,60,49 218,34,30 182,31,23 255,45,34 255,36,22 255,37,11 236,64,25 255,185,68 232,173,145 173,123,51 205,135,73 150,41,25 187,122,81 180,135,89 142,65,32 131,28,13 134,25,17 134,25,17 136,25,17 135,24,16 122,21,14 111,42,27 180,139,112 196,155,124 148,33,22 141,25,19 133,24,18 124,23,16 118,21,20 110,21,17 108,22,17 98,24,19 87,71,58 127,118,110 124,115,107 123,114,108 121,110,105 116,105,100 107,98,94 100,94,89 101,92,86 109,95,81 109,95,81 109,95,81 115,100,89 116,102,88 122,107,87 124,110,85 120,106,88 89,87,88 70,68,66 45,43,41 39,39,39 39,39,39 63,60,64 49,47,43 115,99,84 116,102,75 121,106,86 151,140,135 190,184,179 255,255,255 255,253,255 255,254,255 252,252,252 193,194,197 143,143,151 117,120,127 111,116,122 114,118,122 110,115,121 103,109,112 95,103,108
35,101,181 37,103,183 38,104,184 40,105,188 44,115,196 200,218,246 139,186,245 52,128,216 63,144,235 58,137,224 138,148,154 241,219,174 243,218,174 233,205,165 224,196,156 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,212,168 242,217,173 229,204,158 239,214,166 238,212,171 242,216,175 247,226,170 245,218,175 245,221,184 209,189,159 188,175,168 200,194,185 190,191,183 197,199,196 180,182,182 133,142,144 118,128,134 102,110,115 91,96,102 71,69,77 58,61,70 66,64,74 37,37,37 35,33,31 126,124,122 122,120,118 107,110,119 92,107,112 237,240,249 255,77,52 222,194,167 162,34,23 190,26,25 162,21,21 198,40,32 251,37,21 241,30,22 229,33,22 210,44,16 237,141,30 195,157,138 127,107,130 197,124,47 170,123,62 129,75,16 130,32,17 137,25,15 138,25,18 138,25,18 138,25,20 138,25,20 129,22,17 110,32,20 151,114,88 212,159,132 149,40,24 140,30,19 131,35,29 116,57,29 97,61,28 76,47,27 101,24,16 98,25,18 103,82,71 129,119,109 125,115,105 123,114,108 120,111,105 116,107,99 108,99,93 103,94,88 102,93,87 107,95,85 106,95,78 108,94,76 115,99,84 119,103,88 119,103,86 114,107,91 136,125,118 86,88,85 65,65,65 53,53,53 41,41,41 39,39,39 41,36,35 54,45,37 122,101,76 115,101,85 162,149,144 150,144,139 169,163,158 249,242,240 255,255,254 255,255,255 242,244,241 162,163,168 122,123,128 117,123,126 114,117,124 105,108,115 109,114,120 117,122,130 102,110,117
35,101,179 37,103,181 41,107,185 44,109,192 49,120,203 245,251,255 81,136,211 47,128,219 62,143,234 57,129,212 191,187,179 245,223,178 251,226,182 251,224,181 244,217,174 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 235,209,168 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 232,206,165 244,221,179 165,153,127 117,115,111 139,137,133 149,143,134 143,137,132 148,146,147 143,141,137 130,127,131 121,129,136 103,112,123 90,100,108 84,92,99 75,74,77 60,63,70 65,63,73 41,41,41 37,35,33 67,65,63 120,118,116 113,118,126 149,150,155 255,99,64 255,231,209 154,96,72 191,34,26 160,27,17 133,21,11 142,24,21 243,36,22 224,34,19 213,32,21 226,36,37 193,39,28 192,101,0 210,141,38 107,85,136 216,149,52 129,35,12 142,25,17 145,25,18 143,25,20 141,25,19 139,23,19 139,23,19 129,21,19 117,21,17 119,43,21 145,94,68 143,44,32 183,122,75 100,55,11 45,36,28 42,36,41 46,44,40 107,47,33 105,32,27 132,119,112 130,118,108 128,116,106 123,114,108 120,111,105 115,106,98 107,98,92 104,95,89 103,94,88 107,96,93 106,95,80 105,94,77 108,94,80 115,101,87 118,104,88 101,95,90 101,98,104 82,82,82 59,59,59 52,52,52 47,47,47 39,39,39 35,37,34 111,97,83 117,99,78 117,107,95 158,148,147 148,142,137 161,157,151 194,192,188 224,222,220 229,227,225 208,210,207 140,145,144 108,112,114 124,132,137 109,114,120 112,117,125 107,112,120 98,106,113 97,107,115
35,100,183 37,102,185 41,106,189 41,112,193 62,127,212 255,255,255 57,126,205 49,130,223 61,142,235 51,119,201 215,200,178 242,220,175 236,211,167 247,220,177 241,214,169 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,224,180 232,207,163 226,201,155 232,207,161 247,222,178 240,214,173 237,211,170 240,214,173 242,220,175 115,110,109 113,108,105 123,121,117 117,117,114 118,113,112 125,120,122 121,116,115 118,113,112 103,112,123 92,106,118 84,95,108 81,90,103 84,84,94 70,72,72 69,67,77 85,84,89 34,32,33 42,40,41 79,77,78 106,99,97 212,150,123 210,171,141 203,161,121 165,46,30 148,25,10 145,22,18 140,30,19 115,21,19 233,32,16 225,30,25 184,30,19 199,33,28 175,27,27 168,36,17 154,44,22 194,115,53 120,38,18 147,26,10 144,23,19 147,24,20 145,24,20 145,24,20 140,24,18 133,24,16 125,24,15 121,21,18 113,18,7 133,29,21 190,136,88 55,48,48 42,37,39 38,36,37 38,36,37 50,51,54 106,53,39 80,48,43 134,118,114 131,118,111 127,114,107 122,113,107 117,108,102 115,104,99 106,100,93 103,94,88 104,95,89 107,96,91 108,97,90 105,94,75 106,95,78 111,100,83 114,103,88 173,168,167 48,48,48 73,73,73 62,62,62 55,55,55 53,53,53 43,43,43 35,37,34 105,96,79 115,99,82 125,116,110 148,141,139 150,144,139 142,137,134 153,151,149 179,179,179 180,180,180 156,158,158 149,153,157 111,117,120 111,119,124 108,118,124 103,113,117 103,111,118 98,106,115 92,107,114
37,106,185 38,107,186 40,109,188 42,113,196 79,140,217 247,250,255 48,123,205 46,130,225 60,140,238 52,114,184 237,215,181 241,219,174 228,203,159 229,202,159 227,200,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,173 247,222,176 245,220,176 233,207,166 231,205,164 233,207,166 222,208,181 111,109,105 126,121,118 115,113,109 115,113,111 105,103,104 110,105,107 105,100,99 101,96,95 97,107,115 84,97,114 78,93,111 78,91,108 75,86,99 68,70,84 71,69,79 68,67,72 69,67,68 31,29,30 67,65,66 103,100,104 177,80,56 202,168,138 189,125,97 141,24,16 127,40,28 89,58,39 95,45,32 111,21,15 221,25,12 214,33,22 204,25,15 146,26,19 162,29,21 180,28,23 178,31,24 172,29,21 153,19,14 177,25,24 142,22,15 143,22,18 143,25,20 143,25,20 140,24,18 134,25,17 130,21,15 119,22,18 108,22,19 129,41,21 60,56,48 46,41,40 36,40,42 38,36,37 38,36,37 52,52,52 96,47,36 118,117,108 128,119,113 126,113,106 127,114,107 121,112,106 117,108,102 115,104,99 106,100,93 103,94,88 103,94,88 105,94,89 107,96,93 105,93,81 105,94,79 109,98,83 121,109,97 194,191,195 75,75,75 76,76,76 68,68,68 61,61,61 54,54,54 47,47,47 36,36,36 74,70,64 113,97,80 136,127,121 155,148,146 146,140,135 146,139,137 174,176,176 184,188,190 187,193,194 153,159,160 135,140,146 80,88,93 111,121,127 105,117,125 99,111,119 101,111,119 100,109,120 94,103,114
36,107,188 37,108,189 40,112,190 43,115,198 123,173,239 246,255,255 48,123,205 49,130,226 59,138,225 46,100,155 224,196,156 231,206,162 248,221,178 240,215,171 251,226,182 237,212,168 231,206,162 223,198,154 249,223,182 253,227,186 253,228,184 252,227,181 252,227,179 238,213,165 221,196,150 233,208,162 244,219,173 249,224,180 240,215,171 239,218,175 196,189,169 107,107,102 111,109,105 107,107,102 106,104,102 103,101,99 106,104,105 97,95,91 101,99,95 91,99,108 85,96,107 81,96,112 85,95,115 79,93,105 73,81,97 69,69,79 62,61,66 75,74,77 66,66,66 55,55,55 105,98,101 156,86,60 201,161,136 130,53,34 141,26,17 134,102,72 201,169,137 85,54,35 104,22,18 209,36,24 183,28,10 235,42,33 147,23,17 169,29,20 184,30,21 186,29,21 187,29,23 186,27,26 175,29,24 175,29,26 145,22,22 140,24,18 143,22,18 136,25,17 127,23,17 126,25,18 121,21,16 103,21,15 96,25,8 61,52,48 48,50,50 40,34,39 40,40,37 38,35,41 50,50,47 58,36,28 131,118,113 130,119,112 124,112,102 124,112,102 120,111,103 114,105,97 109,100,94 106,97,91 103,94,88 103,94,88 109,98,95 109,97,97 104,94,82 104,94,82 103,93,81 119,108,101 255,255,255 112,111,114 75,74,77 66,68,68 59,61,61 51,51,51 44,44,44 37,35,36 52,50,51 103,96,80 139,133,126 155,149,142 137,130,128 147,144,148 152,153,156 163,168,174 145,150,156 139,144,150 119,124,130 77,82,88 108,116,123 107,116,127 102,113,124 99,110,123 94,105,116 92,103,114
36,108,186 37,109,187 40,111,192 44,119,203 191,233,255 235,255,255 47,123,209 53,134,232 60,131,219 56,94,136 244,217,170 236,211,167 225,198,155 226,201,155 249,224,178 243,218,174 249,224,180 244,219,175 251,225,184 249,223,182 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,190,146 222,202,156 103,94,90 100,100,100 96,94,90 98,98,93 95,93,91 96,94,92 104,102,103 104,98,93 104,100,94 94,98,102 96,97,102 90,99,110 86,95,108 98,103,111 78,88,96 73,74,77 74,74,69 71,71,66 67,67,62 60,60,55 89,84,86 140,119,115 208,143,124 127,40,28 147,30,22 175,139,108 188,160,131 98,52,34 101,19,15 198,38,26 193,31,20 168,30,20 147,21,11 198,29,25 191,33,27 185,34,26 176,37,25 168,38,23 180,60,41 154,54,38 151,37,10 139,26,19 146,23,19 145,24,20 130,23,18 111,25,22 129,31,14 132,23,3 167,57,33 147,65,40 80,42,36 120,106,106 112,111,114 48,42,47 46,48,48 43,30,25 132,119,114 126,115,110 126,114,104 125,113,103 122,114,103 114,106,95 109,100,92 106,97,89 102,94,83 104,96,85 107,98,94 108,99,95 106,97,91 103,93,81 101,91,79 110,99,94 179,179,176 148,152,154 67,71,73 64,66,66 55,57,57 46,46,46 38,38,38 37,35,36 67,63,55 111,102,94 153,147,142 148,142,135 139,132,130 150,147,151 145,146,149 138,143,149 135,140,146 130,135,141 124,129,135 84,89,95 110,118,125 107,116,127 100,111,122 95,105,121 88,99,112 87,98,109
40,109,188 40,109,188 43,111,193 49,121,204 235,255,255 189,225,255 48,124,212 56,137,235 59,128,205 91,109,133 246,218,178 238,216,167 245,220,174 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,229,183 237,212,166 249,224,178 253,228,182 254,229,183 233,208,164 239,218,175 240,225,178 93,88,85 102,100,96 82,80,76 91,91,86 90,88,86 97,95,96 101,99,100 107,101,94 108,102,95 104,99,96 106,101,100 91,94,101 85,96,109 85,97,105 77,86,99 77,75,73 75,75,72 58,56,57 53,51,52 56,54,55 75,73,74 97,95,96 121,44,27 134,30,24 145,33,21 192,150,126 196,151,130 120,44,31 109,20,16 181,39,26 230,40,25 139,32,25 179,41,20 177,63,47 141,65,41 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 142,25,17 144,23,19 138,27,19 129,22,15 244,85,53 226,94,48 198,82,28 178,66,36 153,51,31 123,47,25 102,58,57 49,49,59 51,50,53 68,39,33 133,121,109 130,118,106 124,112,102 123,111,101 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,92,85 101,91,79 105,95,85 133,128,127 130,136,139 105,110,116 82,86,88 53,52,55 41,41,41 37,37,37 38,36,34 68,63,62 132,122,121 150,144,139 142,136,131 131,126,123 129,126,130 139,143,147 133,137,141 128,132,136 123,131,136 118,123,129 102,107,113 104,112,119 104,114,120 100,111,124 95,105,121 92,103,114 93,104,117
39,108,187 39,108,187 42,114,192 51,126,208 248,254,255 116,167,241 50,126,214 57,138,234 64,124,188 153,158,164 237,214,174 222,199,157 228,202,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,183 235,210,164 230,205,161 234,213,170 232,215,178 96,91,88 58,56,52 79,77,73 85,85,80 86,84,82 84,82,83 102,100,101 111,105,98 113,104,98 108,102,95 114,107,105 103,102,107 88,93,101 86,96,102 73,84,95 79,77,75 73,73,70 42,40,41 51,49,50 60,58,59 56,54,55 92,90,91 98,92,83 139,42,18 135,35,21 127,64,44 149,65,50 127,31,18 110,51,32 117,64,39 184,99,75 225,198,164 255,255,217 255,249,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 167,146,135 143,44,34 135,28,19 133,24,16 156,54,14 255,220,144 244,181,114 195,130,68 169,117,46 139,87,39 98,42,6 102,34,16 67,43,35 52,49,53 73,41,38 135,123,111 130,118,106 125,113,103 126,114,104 120,112,101 116,108,97 111,98,91 107,98,90 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,93,86 101,91,79 101,91,81 111,106,105 146,152,155 107,112,118 94,102,107 97,100,107 40,40,40 38,38,38 34,32,30 68,63,62 139,130,126 143,134,130 135,129,124 129,123,118 124,121,125 123,122,125 126,125,128 119,121,121 138,144,147 117,122,128 100,105,111 110,118,125 107,117,123 101,112,123 98,108,124 98,109,120 93,104,115
39,108,187 39,108,187 42,114,192 56,127,210 250,255,255 82,140,218 50,126,214 60,141,241 64,116,174 175,175,172 246,224,186 244,222,173 235,210,164 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,227,186 240,214,173 238,213,167 251,226,180 243,218,172 244,219,175 239,220,167 235,219,177 90,85,82 70,68,64 69,67,65 80,78,74 84,82,80 81,79,80 98,96,97 113,107,100 114,105,99 115,106,100 121,112,108 107,101,106 92,92,100 89,97,104 73,84,95 79,77,73 67,67,64 41,39,40 53,51,52 63,61,62 58,56,54 80,78,76 42,46,50 250,176,101 135,62,32 139,56,39 127,56,35 181,126,97 255,254,232 255,250,214 255,255,218 255,240,208 255,244,205 255,232,190 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,193,171 162,148,134 157,149,138 184,131,119 130,41,28 133,32,21 249,163,99 198,96,45 238,87,43 200,67,30 116,45,3 136,96,42 122,80,28 100,35,14 84,41,26 51,50,53 72,43,39 139,124,113 128,116,104 128,116,106 126,114,104 122,112,102 117,107,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,91 101,91,79 100,90,80 108,103,102 140,144,148 107,110,117 95,105,111 90,95,103 88,88,88 61,61,61 58,56,54 64,59,58 145,136,132 146,137,133 135,129,124 126,120,115 119,117,118 128,128,128 154,152,153 134,127,130 131,130,133 111,116,122 107,112,118 107,115,122 104,114,120 100,111,122 97,107,123 94,105,116 97,108,119
37,109,190 37,109,190 46,118,199 62,134,215 255,255,255 61,127,207 45,132,223 62,142,240 66,99,141 229,217,191 240,217,175 232,207,161 218,192,153 233,210,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 237,210,167 239,214,170 67,62,61 82,80,78 68,66,67 81,76,75 81,79,77 81,79,80 92,90,91 107,101,96 116,107,103 120,111,105 125,116,110 106,99,102 96,94,95 93,97,101 75,83,92 80,78,76 51,49,47 46,41,40 63,59,53 83,77,70 255,251,224 69,69,64 93,96,84 232,217,197 255,255,237 255,243,216 255,251,210 255,248,205 255,242,199 255,239,200 255,229,187 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 152,154,139 255,84,37 163,51,21 207,75,29 255,80,37 169,60,29 108,28,10 87,31,9 150,101,52 102,52,21 101,36,15 52,52,47 79,38,36 131,111,102 129,114,103 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,97,96 107,98,94 100,92,81 98,88,76 101,92,88 124,125,128 117,122,130 97,107,113 86,91,99 78,84,87 81,79,75 68,63,62 77,69,58 147,141,136 140,134,129 128,124,118 127,122,119 126,124,122 129,127,128 143,131,131 129,122,122 121,120,125 110,115,123 107,110,121 104,112,121 101,111,119 95,108,123 95,108,127 100,111,122 94,105,116
39,111,192 40,112,193 49,121,202 96,161,235 245,253,255 52,127,209 49,135,233 62,140,234 65,83,107 235,217,185 236,213,173 231,205,164 237,211,170 235,213,168 232,206,165 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 229,204,156 71,66,65 90,88,86 65,63,64 76,71,70 77,75,73 83,81,82 92,90,91 112,106,101 115,106,102 121,112,106 125,116,110 111,107,101 109,96,91 100,94,101 81,81,91 79,77,75 62,60,58 58,54,48 126,121,109 249,244,230 255,250,213 255,252,220 255,248,208 255,246,204 255,248,203 255,242,199 255,234,190 255,234,188 255,241,203 255,229,187 255,228,185 255,240,196 255,233,187 255,237,191 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 158,149,132 137,101,81 98,45,22 176,57,29 137,39,13 102,43,24 86,34,13 82,33,11 89,35,15 113,76,36 102,31,10 74,41,32 72,41,31 121,104,94 132,117,106 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,97,96 107,98,94 101,93,82 100,90,80 91,87,81 99,96,100 114,122,129 97,107,113 89,94,102 75,79,81 82,81,74 55,53,54 100,86,72 150,144,139 121,115,110 125,121,115 126,121,118 125,120,119 132,125,123 138,125,118 128,121,121 118,117,122 110,115,123 103,106,115 88,93,103 95,107,115 95,108,123 98,111,130 95,106,117 97,108,119
37,112,194 39,114,196 49,124,206 166,215,255 192,211,242 50,129,216 52,136,235 56,140,221 91,93,88 235,212,172 220,192,154 232,206,165 245,219,180 237,214,172 242,217,171 245,219,178 233,207,168 237,211,172 237,212,168 247,222,178 253,228,182 247,222,176 253,228,180 238,213,165 242,217,171 221,196,150 239,214,168 237,212,168 247,220,175 255,231,187 115,113,111 106,101,100 80,78,74 71,66,63 79,77,75 83,78,77 112,107,106 108,102,95 111,102,94 124,113,108 139,128,123 122,117,119 102,91,88 140,129,124 237,238,226 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,249,209 255,241,200 255,240,194 255,244,198 255,235,186 255,242,193 255,231,185 255,238,192 255,233,190 255,229,185 255,233,187 255,236,192 255,227,178 255,239,190 255,246,202 255,232,181 255,241,197 255,237,192 255,245,206 239,221,189 172,153,130 165,152,129 163,149,135 160,149,134 160,148,136 125,119,112 165,48,20 116,39,22 111,40,23 88,35,19 85,30,15 84,31,15 112,74,24 99,34,11 91,40,30 85,55,56 105,90,79 193,179,163 255,242,225 255,253,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,90 95,85,73 93,84,76 86,81,78 138,136,134 119,119,119 114,114,114 89,91,88 73,73,68 55,50,49 97,87,77 142,135,133 125,119,114 126,122,114 124,120,114 118,116,114 131,122,118 147,132,121 134,121,118 122,114,120 103,106,113 98,103,109 63,64,69 95,107,115 99,110,121 95,108,127 94,104,122 93,103,121
37,112,194 40,115,197 49,124,206 216,247,255 143,169,217 47,129,215 53,137,236 57,129,212 128,121,105 247,221,180 243,215,177 240,214,173 247,221,182 225,199,158 216,191,145 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 248,221,176 251,226,182 103,98,97 112,106,101 113,108,107 67,62,61 75,75,72 83,78,77 114,109,108 115,109,102 117,108,100 198,185,164 255,248,227 255,255,231 255,246,211 255,252,212 255,253,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,239,197 255,233,191 255,237,186 255,235,184 255,233,188 255,235,190 255,232,186 255,236,190 255,232,188 255,225,179 255,233,189 255,239,195 255,225,179 255,236,190 255,236,186 255,228,175 255,228,170 255,244,201 255,245,204 246,229,192 174,155,128 171,152,125 169,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,34 107,34,20 80,39,21 89,46,27 99,58,40 115,88,52 173,147,126 255,254,224 255,255,214 255,245,205 255,248,208 255,251,215 255,246,210 255,247,204 255,249,206 255,250,211 255,253,216 188,177,158 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,95 98,86,74 89,85,75 70,68,66 120,114,109 123,117,110 117,117,117 102,102,102 73,71,69 56,50,45 112,108,102 137,130,130 121,114,112 121,116,113 121,116,113 119,118,111 119,117,118 136,127,123 118,116,114 109,108,111 105,109,113 101,104,111 27,28,31 96,106,110 99,109,117 93,106,123 93,103,121 94,105,118
40,112,197 43,115,200 54,126,209 246,255,255 78,128,194 51,127,215 59,136,235 62,126,205 192,173,138 236,211,165 229,204,158 233,208,164 235,210,166 241,214,171 239,212,167 244,218,168 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 223,196,151 237,210,165 252,227,181 247,222,176 99,92,92 116,107,101 128,121,124 72,67,64 167,166,155 255,255,243 255,248,225 255,246,209 255,252,213 255,248,205 255,240,200 255,246,202 255,252,208 255,246,199 255,240,193 255,238,191 255,249,202 255,241,194 255,248,205 255,237,197 255,239,199 255,236,192 255,234,185 255,232,183 255,231,182 255,237,188 255,226,176 255,226,176 255,230,184 255,237,191 255,233,189 255,237,193 255,239,195 255,234,190 255,233,187 255,234,185 255,240,190 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 168,149,124 171,150,123 173,152,125 168,151,125 151,141,117 169,143,120 206,183,152 255,251,216 255,235,198 255,235,198 255,234,192 255,238,194 255,235,194 253,228,184 255,233,190 255,246,208 255,247,208 255,245,206 255,243,203 255,239,199 255,253,214 255,253,215 201,182,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 101,85,68 66,59,62 62,60,61 108,99,95 125,119,114 118,113,115 98,100,100 68,61,59 66,57,49 106,104,105 134,129,128 121,116,113 121,117,111 122,116,109 117,112,109 115,114,107 115,113,109 112,110,108 108,108,108 101,102,105 106,107,110 21,25,27 33,37,39 116,121,127 108,116,125 100,105,113 65,63,64
40,112,195 41,113,196 57,129,212 253,255,255 63,123,203 51,128,211 58,136,228 62,116,187 240,213,170 255,231,185 245,220,174 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,231,179 255,228,181 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,171 250,223,178 246,221,175 245,218,173 101,96,98 115,106,100 126,124,120 255,250,238 255,251,222 255,247,212 255,244,202 255,247,203 255,253,206 255,245,200 255,244,201 255,247,204 255,247,202 255,241,197 255,234,190 255,237,193 255,238,194 255,247,203 255,233,189 255,240,196 255,238,196 255,238,194 255,230,184 255,231,185 255,235,186 255,232,183 255,235,184 255,232,181 255,234,185 255,235,186 255,234,185 255,238,189 255,244,195 255,232,183 255,237,191 255,241,194 255,240,193 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 252,225,180 255,231,188 255,233,193 255,239,197 255,235,193 255,235,195 255,230,187 255,233,191 255,234,190 255,234,191 255,238,200 255,233,194 255,239,200 255,242,202 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 112,101,98 114,98,96 103,87,74 79,73,66 55,53,54 84,77,75 115,111,105 110,110,110 93,95,95 54,47,45 93,84,76 102,99,103 131,129,130 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 106,105,98 106,104,105 101,101,101 119,120,123 39,40,43 54,54,51 55,53,49 130,121,115 214,205,188 255,255,241 255,252,221
39,113,202 41,112,200 60,129,208 254,254,255 51,124,202 51,127,215 59,135,223 63,111,163 225,198,155 247,220,173 236,209,166 252,227,181 252,227,181 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,169 253,228,184 242,216,175 231,205,164 245,220,176 245,220,176 250,225,179 235,210,164 238,211,164 240,213,166 244,219,171 253,227,177 66,67,70 46,45,48 82,78,72 255,251,226 255,243,209 255,243,203 255,246,204 255,233,188 255,244,201 255,238,195 255,236,192 255,238,194 255,243,201 255,245,201 255,237,188 255,242,193 255,253,204 255,234,185 255,234,188 255,229,183 255,240,196 255,230,184 255,242,197 255,236,191 255,224,179 255,225,180 255,236,190 255,237,191 255,234,185 255,233,182 255,232,179 255,231,181 238,211,164 254,225,176 255,233,184 255,234,187 254,227,182 255,241,196 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 248,220,180 253,225,185 255,233,193 255,238,197 255,245,206 255,248,209 255,242,202 255,245,205 255,241,204 255,240,199 239,222,185 174,157,131 163,147,130 162,148,130 156,145,128 114,105,99 108,99,93 102,87,76 95,84,69 63,58,55 74,69,66 209,205,197 140,140,140 79,79,79 70,63,63 96,81,72 107,102,104 125,123,121 115,108,106 114,107,105 121,112,108 113,107,102 129,123,116 126,120,113 108,99,91 230,219,200 255,255,238 255,248,225 255,253,221 255,251,214 255,250,208 255,248,207 255,248,209 255,249,210
41,113,198 42,113,201 95,151,223 254,255,255 54,125,206 52,128,216 59,133,220 67,97,135 245,215,173 255,228,181 233,206,163 243,218,172 219,194,148 218,191,146 252,225,178 244,218,168 255,232,178 251,225,171 247,222,176 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 246,219,172 245,218,173 240,220,188 78,79,82 54,53,56 203,193,183 255,245,215 255,233,195 255,238,196 255,239,195 255,242,199 255,240,200 255,243,203 255,243,199 255,238,196 255,234,194 255,239,194 255,240,193 255,232,186 255,238,192 255,239,191 255,229,184 255,237,189 255,227,177 255,235,184 255,229,184 255,235,190 255,236,190 255,236,190 255,243,199 255,236,194 255,235,186 255,233,182 255,237,186 255,238,189 255,234,187 255,240,191 255,235,185 255,231,184 255,231,185 255,237,192 255,231,187 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 149,140,136 191,177,159 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 254,226,188 255,231,193 255,232,192 255,237,196 255,244,205 255,240,201 255,240,200 255,247,207 255,241,201 255,239,198 255,233,199 182,158,134 175,156,131 178,159,134 164,147,123 157,147,135 107,97,87 107,92,81 94,83,68 89,83,74 220,216,208 147,143,137 46,46,46 33,33,33 57,50,50 98,84,68 112,108,102 119,114,100 145,136,119 211,200,181 255,255,228 255,255,216 255,249,208 255,253,212 255,250,210 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,248,207 255,246,205 255,248,209 255,241,202
