255,241,201 159,136,105 157,138,124 238,220,178 233,208,162 237,210,163 246,219,172 244,219,171 248,228,180 225,207,163 166,147,110 168,146,112 165,143,109 153,132,105 147,126,99 148,129,106 154,134,116 148,127,112 154,135,110 147,132,110 139,127,117 128,119,115 132,123,119 129,120,116 142,147,30 151,153,37 146,151,36 139,143,37 128,130,36 123,119,41 103,102,37 94,94,35 84,87,36 81,84,35 75,80,35 70,74,34 65,71,32 61,66,34 61,66,34 55,59,32 50,53,29 46,51,27 48,52,25 52,54,26 54,57,24 58,57,21 62,62,21 69,65,17 86,79,20 100,90,23 112,102,33 221,240,255 106,109,116 122,113,107 123,108,99 125,110,101 130,112,91 252,235,198 246,228,186 245,227,185 243,222,181 242,221,180 235,218,179 236,229,213 41,86,128 66,93,121 37,89,133 47,105,163 32,71,106 66,89,116 24,108,187 44,104,170 131,173,223 19,95,172 20,103,182 38,106,172 54,114,180 35,104,181 125,148,175 255,252,255 231,255,255 35,102,173 38,105,176 30,104,175 8,96,178 10,98,180 22,103,178 255,255,255 26,103,184 33,111,185 33,71,111 110,113,120 14,55,94 16,70,123 31,73,119 81,104,129 39,49,57 134,119,110 136,121,112 221,201,171 249,227,180 252,227,179 252,227,179 250,225,179 239,213,172 130,111,88 125,113,101 123,108,97 121,106,95 127,112,101 125,110,99 129,114,103 132,117,106 135,120,109 244,216,178 250,224,183 255,234,188 255,240,194 255,237,191 40,74,113 47,107,173 249,255,255 20,100,180 28,98,170 30,97,168 30,97,168 25,95,165 29,96,167
159,141,111 156,138,117 149,141,119 151,137,119 230,210,178 222,196,157 227,198,149 214,191,149 237,214,172 240,219,178 207,183,157 229,212,177 245,228,193 255,234,192 255,235,193 255,235,191 255,234,191 152,128,104 152,133,108 155,136,111 148,133,111 127,117,116 128,122,115 131,122,114 166,168,41 168,175,31 161,162,44 147,146,38 132,131,38 120,116,38 104,105,37 94,94,33 89,93,37 84,88,34 76,82,32 73,78,33 77,78,39 69,73,35 68,72,34 68,71,36 66,71,37 60,65,33 51,56,24 53,58,26 54,59,25 62,60,27 64,64,23 69,70,22 81,77,17 96,94,22 112,102,33 210,227,249 155,192,239 151,133,112 127,110,100 127,110,100 142,125,99 250,228,190 240,222,178 241,223,179 248,225,185 249,226,186 244,226,184 238,231,215 35,83,124 70,95,121 36,85,130 46,107,164 33,71,113 66,91,115 30,113,190 40,104,169 148,184,227 20,95,175 21,105,182 36,110,176 250,255,255 255,255,255 246,248,248 255,254,244 255,255,255 97,129,169 69,104,138 38,98,164 9,93,172 13,97,174 23,99,176 255,255,255 28,109,184 31,116,190 32,74,110 147,148,153 18,61,102 19,71,117 25,74,119 131,151,167 40,52,76 133,120,113 131,121,111 204,186,167 237,216,173 244,222,173 248,226,177 245,218,173 226,198,158 133,113,83 129,114,103 128,113,102 135,120,109 136,121,110 135,120,109 134,120,106 135,120,111 135,119,113 135,117,98 143,124,97 145,129,96 137,121,88 128,105,76 48,66,94 17,66,113 210,223,242 26,102,188 24,100,175 28,98,168 25,95,167 27,97,169 25,95,167
154,139,119 143,127,112 148,133,113 152,136,119 156,138,117 172,158,115 245,228,177 247,226,172 237,215,168 239,219,173 255,235,187 255,236,186 254,234,184 255,235,181 254,233,179 255,236,185 255,240,190 157,134,103 155,136,111 152,133,108 158,139,114 131,118,113 128,122,115 132,126,103 197,204,49 181,187,48 154,158,50 138,138,52 120,113,41 126,117,59 100,87,39 110,95,59 74,66,44 78,71,44 69,61,39 40,32,19 31,25,16 50,41,35 43,39,33 39,39,34 41,36,33 50,43,41 47,41,32 52,53,30 60,63,32 63,64,27 65,67,21 68,74,24 80,80,17 95,97,24 113,103,25 195,213,230 173,208,238 237,218,181 233,212,169 239,218,175 247,225,187 248,224,187 233,212,169 242,221,178 243,220,180 245,222,182 244,223,182 243,236,220 35,83,124 69,94,120 36,85,130 42,107,163 31,72,113 66,91,115 28,111,188 38,105,169 156,192,233 20,95,175 20,104,181 33,106,175 39,98,169 29,97,179 93,119,156 253,254,246 255,255,255 47,105,165 20,107,183 7,95,168 13,97,176 12,96,173 25,103,179 233,243,247 37,115,189 19,111,187 28,71,114 169,174,173 21,64,105 19,71,117 20,75,125 162,171,184 31,54,79 125,118,118 131,118,115 185,170,150 249,228,185 240,218,173 241,219,174 243,216,171 246,218,178 147,127,97 134,119,108 133,118,107 135,120,109 133,120,115 131,118,111 127,115,105 126,113,106 131,118,113 132,118,102 137,125,115 139,124,115 139,124,115 138,122,109 68,82,105 23,56,87 56,73,95 32,100,166 17,100,179 24,98,169 23,93,165 25,95,167 24,94,166
255,234,187 158,136,100 150,138,112 149,132,108 156,139,115 196,176,144 216,197,158 207,188,151 205,186,149 241,218,178 254,232,183 255,233,186 252,230,183 251,229,180 252,230,181 254,232,185 255,238,196 169,145,110 161,140,113 157,136,109 135,120,109 134,124,123 111,100,93 83,74,59 76,72,51 55,52,39 63,59,51 39,35,25 44,37,40 47,40,43 31,31,28 21,22,27 48,46,44 33,31,27 44,42,38 76,69,67 73,66,66 43,38,35 40,35,32 50,45,42 49,40,36 58,49,45 66,57,53 64,56,43 67,59,46 78,67,48 71,65,40 65,67,21 77,81,14 94,94,22 114,105,29 187,201,213 197,226,255 235,212,170 244,222,177 244,222,177 242,219,177 251,228,186 242,219,177 241,218,176 242,219,179 241,218,178 246,224,186 244,237,221 39,84,126 61,93,121 37,84,130 46,110,166 29,72,111 77,96,117 19,102,181 33,106,177 175,203,237 27,99,180 19,102,179 27,104,176 27,93,162 11,95,172 79,106,145 249,254,250 255,255,255 44,104,170 17,104,182 9,96,174 20,107,185 15,99,173 24,105,180 197,210,227 28,112,193 17,104,182 16,70,116 178,182,186 17,67,107 17,70,121 17,73,114 185,189,193 29,64,96 123,125,122 133,120,113 172,158,144 245,223,176 248,226,179 248,226,179 248,226,179 244,222,173 196,169,133 133,118,107 133,119,105 135,120,111 131,118,115 132,119,116 134,119,110 133,117,115 135,119,115 130,116,100 133,121,111 136,120,114 139,124,113 159,138,123 152,151,156 21,55,92 24,52,77 19,48,93 20,84,147 23,96,165 25,96,163 25,95,167 23,93,165
254,232,187 168,146,108 161,138,107 159,138,111 155,134,107 245,223,174 247,225,178 247,225,180 247,225,180 255,234,194 255,233,184 254,232,183 255,233,184 251,230,178 250,229,177 249,227,178 251,229,184 176,152,115 170,146,113 173,149,116 139,119,112 114,102,92 86,71,60 64,51,46 70,61,55 90,80,70 112,97,86 42,32,31 78,67,62 53,42,37 68,61,59 68,62,57 57,51,46 71,65,60 36,29,27 44,38,33 42,33,27 42,33,29 73,64,58 74,62,52 68,56,46 71,59,49 76,64,54 89,74,63 84,69,58 82,68,54 74,64,54 74,65,48 73,67,31 88,85,34 112,108,32 161,179,192 199,226,254 240,219,176 241,219,174 237,215,170 243,220,178 250,227,185 243,220,178 247,224,182 235,212,172 237,214,174 243,221,183 241,234,218 39,84,126 67,99,127 37,84,130 43,110,170 28,73,113 75,94,115 19,102,181 33,106,177 179,207,241 27,99,180 19,102,179 25,102,174 21,87,156 10,94,171 70,100,140 249,254,250 255,255,255 44,104,170 12,99,177 12,99,177 19,106,184 15,99,173 26,103,182 173,186,203 25,105,185 13,102,181 22,71,114 175,183,190 18,68,108 13,66,117 16,71,119 185,189,191 31,65,102 121,122,127 136,120,118 163,149,135 249,224,176 248,226,179 248,226,179 244,222,175 245,223,174 223,196,160 134,119,108 136,121,110 129,114,105 127,114,111 133,120,117 133,118,109 128,112,110 135,119,115 123,109,93 133,121,111 136,120,114 140,125,114 229,212,175 236,224,194 23,61,94 19,52,83 35,52,74 9,56,102 32,88,149 27,94,165 27,97,169 23,93,165
244,218,179 180,154,115 169,142,110 169,145,112 190,166,133 246,221,177 242,217,173 242,220,175 252,228,191 252,227,183 255,231,187 253,228,184 254,229,185 255,236,190 255,241,195 255,238,194 255,236,192 255,240,196 255,232,188 247,222,176 138,114,88 97,78,55 131,107,81 113,98,78 68,56,44 76,62,48 64,52,40 94,81,74 80,65,54 126,115,96 62,52,40 131,117,92 60,51,43 65,56,48 88,77,72 104,94,82 93,79,61 89,78,73 52,46,37 66,55,48 65,50,41 69,54,45 69,58,53 83,71,61 88,76,66 85,71,57 91,77,63 80,68,56 77,65,53 73,62,47 75,68,52 147,160,175 198,237,255 232,215,166 235,215,169 239,218,177 253,233,187 254,231,189 246,225,184 247,226,185 238,214,177 224,200,163 235,214,173 220,213,197 37,82,122 67,97,121 33,85,127 44,108,166 27,72,112 78,97,116 18,101,178 38,102,181 200,213,241 29,101,177 12,104,182 22,103,176 18,91,162 12,97,171 63,92,137 253,254,246 255,255,255 50,103,163 11,100,179 14,98,177 18,105,183 13,97,174 19,105,174 132,157,172 30,113,192 13,98,172 22,66,115 162,177,195 24,69,111 10,68,117 21,70,117 163,163,171 23,71,112 107,118,129 130,118,118 149,136,131 237,217,171 249,227,180 247,225,178 253,228,184 250,225,179 237,214,172 137,121,106 130,119,102 128,116,104 131,118,115 133,120,115 127,115,105 127,115,105 125,113,103 126,112,96 137,121,115 139,123,117 146,130,124 147,131,125 219,205,189 29,61,99 22,54,92 65,74,87 13,51,91 10,53,82 26,76,132 24,95,162 27,94,165
212,187,143 189,164,120 196,170,131 226,202,167 252,228,193 255,232,196 255,232,196 254,232,183 248,226,179 247,222,174 249,224,176 250,225,177 249,224,176 244,220,169 246,222,171 249,224,176 251,226,178 249,224,176 243,218,172 130,106,73 108,93,73 84,73,56 53,42,37 88,69,53 166,137,104 143,119,93 73,60,53 81,69,59 116,97,85 60,48,48 46,35,32 33,28,27 61,49,37 58,48,38 62,56,47 74,64,52 99,83,70 61,45,41 79,69,59 68,59,44 98,85,64 76,62,48 72,62,52 73,63,53 74,64,54 85,73,61 85,73,61 83,71,59 81,69,57 84,73,58 82,71,54 84,70,56 87,79,68 243,225,193 248,226,188 248,226,188 255,232,192 255,235,198 234,214,182 166,146,126 239,220,197 253,226,190 248,227,184 234,227,211 37,82,122 65,95,119 33,85,127 41,105,163 24,69,109 85,104,123 20,103,180 34,98,177 208,221,247 27,100,178 9,97,179 19,106,184 15,94,165 12,97,171 58,89,136 253,254,244 255,255,255 53,103,159 12,104,182 14,98,177 19,106,184 18,101,178 21,106,178 105,127,157 24,105,180 11,98,174 13,69,114 130,148,165 25,68,111 7,65,114 16,66,120 125,129,131 29,77,118 88,99,110 129,117,117 140,127,122 237,220,173 250,228,181 254,232,185 254,229,185 251,226,180 245,222,180 129,113,98 130,118,106 124,112,100 118,105,100 119,106,99 125,110,99 127,112,101 133,118,107 132,118,104 133,119,105 127,113,99 120,106,92 113,102,87 116,104,92 29,60,93 21,58,94 118,121,130 13,50,88 12,48,89 14,52,85 25,72,127 29,91,164
250,226,175 250,226,175 246,222,171 247,225,176 244,223,169 249,225,174 245,221,170 249,227,178 250,228,179 250,228,183 248,226,181 228,204,167 205,180,150 183,158,128 167,142,112 159,134,104 160,130,102 168,135,108 124,101,72 131,112,89 125,108,80 125,108,82 77,66,49 91,80,65 150,126,100 88,68,48 78,63,54 140,119,94 109,88,73 86,72,56 108,92,79 85,71,55 109,90,65 107,90,64 119,102,76 105,87,68 99,85,71 109,95,68 115,96,69 104,84,66 84,67,57 63,47,43 78,68,56 84,72,62 84,72,62 78,66,56 80,68,58 80,68,58 75,63,53 81,69,59 84,69,58 94,79,68 87,73,59 84,73,58 186,167,140 248,224,189 227,202,172 128,103,84 58,52,45 43,37,30 52,45,43 118,104,90 250,229,186 236,229,213 32,75,114 70,90,116 24,78,124 37,101,159 26,74,115 94,114,130 22,104,188 32,99,174 221,229,247 27,99,175 10,94,175 20,104,183 9,96,174 11,99,170 56,93,140 253,254,244 255,254,248 52,98,151 14,102,184 14,101,177 21,105,184 23,106,183 20,103,180 83,110,149 29,102,175 20,104,181 13,71,120 93,118,142 30,68,110 28,66,95 49,76,104 97,106,117 33,79,130 68,85,107 130,117,114 139,127,117 245,227,185 248,226,179 247,225,178 255,230,189 255,232,188 255,233,187 130,110,92 125,112,107 127,114,111 126,113,108 127,114,109 127,114,109 130,117,112 130,117,112 129,114,103 131,114,106 134,119,110 134,120,106 134,120,106 130,117,112 25,49,80 15,55,85 124,128,143 10,54,90 12,50,83 15,50,84 14,52,85 24,68,117
210,186,153 186,162,129 172,148,115 158,135,104 152,128,102 157,136,113 155,134,111 146,132,116 143,129,113 130,120,108 126,116,104 124,114,104 121,110,105 121,109,109 122,110,110 127,112,101 122,102,84 95,77,56 74,58,43 93,78,69 101,83,62 101,77,53 158,125,88 151,126,96 136,115,88 137,112,84 124,103,76 112,94,75 56,43,36 119,100,75 94,83,68 60,49,42 128,103,84 120,98,78 116,98,77 106,92,78 64,51,44 127,107,87 105,91,66 95,79,62 70,57,50 48,37,32 94,82,70 73,61,51 81,69,59 85,73,63 78,66,56 74,62,52 81,69,59 69,57,47 70,58,48 69,57,47 73,61,49 85,71,57 107,82,63 137,106,83 113,92,69 85,71,57 37,32,29 29,24,21 34,32,30 45,35,34 241,219,183 236,228,215 37,80,119 75,95,121 21,75,121 33,97,153 26,73,121 93,113,129 23,105,189 32,99,174 227,235,253 28,97,174 12,95,176 21,105,186 9,98,175 20,107,183 54,95,150 253,254,244 255,252,244 51,95,144 11,100,177 14,101,179 16,100,179 22,106,183 19,103,180 62,104,140 31,101,173 16,100,179 7,69,123 67,98,131 31,73,119 49,71,87 123,137,149 132,139,153 26,75,120 33,63,87 127,114,107 131,118,115 226,207,170 226,204,157 222,200,153 218,192,151 230,205,161 236,211,165 131,111,93 125,112,107 127,114,111 127,115,105 128,115,110 128,115,110 128,115,110 127,114,109 128,113,104 129,112,104 135,119,117 136,120,114 135,120,111 132,117,108 51,64,90 17,55,86 87,95,113 17,54,90 12,49,85 15,49,86 15,50,84 15,50,82
134,120,102 127,113,95 125,111,93 123,112,95 121,109,99 117,106,101 119,108,103 121,110,107 119,108,105 121,112,108 122,111,108 121,112,104 121,112,108 122,111,108 122,111,108 130,105,75 138,108,80 132,99,72 135,110,91 86,67,53 161,139,105 165,137,99 174,140,106 104,85,62 145,121,88 146,117,86 121,98,67 86,71,62 103,86,78 112,95,69 92,83,68 58,49,45 111,91,73 108,89,73 107,93,75 84,68,62 39,29,30 80,67,60 70,55,46 57,46,43 46,36,35 58,49,43 77,65,53 70,58,48 81,69,59 78,66,56 77,65,55 73,61,51 73,61,51 66,54,44 78,68,56 66,56,44 80,68,56 88,72,55 135,109,84 120,89,66 102,82,64 58,48,38 35,33,31 28,26,24 24,24,24 37,30,30 206,183,154 235,228,212 35,78,117 74,92,118 23,75,121 33,97,153 27,74,122 93,113,129 23,105,189 30,99,178 234,241,253 26,98,174 11,95,176 19,105,188 10,97,177 20,107,185 52,97,155 254,253,244 255,251,242 61,99,143 8,96,178 17,104,180 8,97,174 19,106,182 19,103,180 53,98,140 43,109,178 13,97,178 10,71,130 45,79,116 36,74,116 20,58,87 42,77,111 42,75,119 22,71,114 25,60,83 137,125,115 130,116,116 242,223,188 245,223,176 249,227,180 247,221,180 244,219,175 239,214,168 131,111,93 124,111,106 128,115,112 127,114,109 127,114,109 128,115,110 128,115,110 127,114,109 128,112,106 127,112,103 136,119,120 133,117,113 133,117,113 134,118,114 81,88,111 19,54,86 52,65,91 18,51,86 13,50,86 14,48,85 15,50,84 15,48,81
116,114,110 117,112,109 122,110,115 120,110,111 120,110,111 118,106,106 123,112,109 125,115,105 90,80,68 106,98,87 173,163,153 200,187,166 230,213,187 201,182,159 117,93,67 117,93,69 147,118,87 145,116,85 103,81,61 83,70,63 136,115,92 132,111,84 82,67,56 63,48,37 143,117,94 145,117,90 61,50,35 62,56,51 54,48,41 85,79,70 46,46,41 75,69,60 52,50,46 51,46,43 70,61,53 100,88,76 96,84,74 85,74,67 78,66,56 97,81,66 87,71,56 83,69,51 68,53,44 64,55,49 71,62,56 80,68,58 74,62,52 66,56,46 69,59,49 83,73,63 98,86,74 77,65,55 82,72,62 103,85,64 120,92,63 114,88,67 72,63,57 64,68,70 59,67,76 60,65,71 59,60,65 34,35,40 135,116,100 236,229,211 40,79,114 108,124,133 88,111,136 70,107,156 27,74,120 102,126,144 23,105,191 29,98,177 244,252,255 29,99,173 9,96,176 17,104,184 9,98,173 21,105,184 51,98,157 255,252,242 255,247,236 65,102,140 7,99,177 18,102,183 7,98,179 22,106,183 20,104,183 54,97,151 59,116,181 13,96,180 5,72,134 26,67,106 43,74,105 20,58,87 100,103,112 113,116,125 126,120,125 131,129,130 133,119,119 131,120,117 234,218,185 244,223,180 246,219,172 245,223,178 241,219,172 244,219,175 126,108,78 126,113,106 127,114,109 128,115,110 130,114,108 130,115,106 127,114,109 127,114,109 127,114,107 125,111,97 133,120,113 133,120,115 130,117,112 130,117,112 119,112,124 23,56,89 31,57,90 26,49,76 11,50,85 14,48,85 14,49,83 14,49,83
185,175,153 214,201,178 235,216,189 235,216,181 234,215,178 247,226,183 246,227,190 87,73,59 73,61,49 81,69,59 84,72,62 111,93,72 157,136,109 147,117,89 150,116,84 141,113,84 89,71,50 115,98,74 80,63,53 133,119,92 130,111,88 87,76,61 135,118,90 138,117,90 70,61,55 43,38,35 59,52,50 68,60,49 124,105,80 127,106,79 93,77,64 59,53,48 29,25,19 42,37,34 100,89,72 90,79,62 89,77,65 74,63,56 43,37,30 52,46,39 37,31,26 42,35,33 43,34,30 108,94,80 75,60,49 76,64,54 74,62,52 71,59,49 74,62,52 70,58,48 78,66,54 66,54,44 71,61,51 97,79,60 125,100,72 101,81,63 56,56,64 71,75,88 67,75,84 68,75,87 70,73,82 69,72,79 72,72,69 202,205,197 21,68,112 65,93,118 56,84,107 54,96,146 29,73,122 113,126,141 17,109,187 24,93,170 250,255,255 33,98,170 7,99,177 18,105,183 11,95,172 20,104,183 54,105,168 255,252,242 255,249,238 83,111,147 9,98,175 8,96,178 6,97,178 24,108,185 18,102,181 54,104,170 81,131,197 11,93,177 19,82,145 116,122,139 33,66,99 27,60,83 134,121,116 133,120,115 124,115,107 134,121,114 136,119,111 133,120,113 227,213,184 240,219,176 247,220,175 247,225,180 245,223,176 245,220,176 127,109,79 125,112,109 131,118,111 133,119,105 126,113,110 132,117,108 128,115,110 128,115,110 124,111,104 123,109,95 130,115,106 128,115,110 128,115,110 128,116,104 123,113,117 25,56,87 19,53,90 42,57,75 9,48,83 14,48,85 14,49,83 14,49,83
245,223,178 245,223,178 242,220,175 239,218,175 232,211,168 255,238,194 157,143,114 75,65,55 62,52,42 54,45,37 72,62,50 109,92,66 106,87,60 92,72,65 81,61,52 82,70,58 52,46,41 70,64,57 91,80,63 115,101,72 59,45,27 114,99,79 126,108,78 120,101,76 59,53,48 33,31,32 101,92,77 105,88,60 100,89,72 95,83,71 89,77,65 87,75,63 66,60,55 42,36,31 81,71,61 81,69,59 76,65,58 59,53,46 41,31,21 112,98,80 85,71,53 82,68,52 75,61,47 49,40,34 52,42,41 66,57,49 71,62,54 63,57,50 57,51,44 57,51,44 71,62,54 60,51,45 55,49,44 81,69,59 109,91,70 92,81,64 66,74,83 68,77,88 74,78,93 71,78,92 70,74,87 68,73,79 70,73,80 71,79,84 39,65,84 36,62,81 54,74,100 47,104,156 24,73,118 114,127,142 29,106,185 26,93,168 255,255,255 37,99,169 6,95,174 18,107,184 7,96,175 19,103,182 50,105,169 255,252,240 255,253,240 98,121,155 6,98,172 9,101,177 6,98,176 21,105,182 14,101,181 43,102,171 112,160,212 14,94,174 9,84,143 41,72,103 20,67,111 27,60,95 133,120,115 133,120,115 125,112,107 133,120,115 133,120,115 135,119,113 213,200,168 244,222,177 247,225,180 246,221,175 249,224,176 246,221,177 148,126,92 126,113,110 126,113,108 133,117,111 132,116,110 130,115,104 129,114,103 130,115,104 127,113,99 122,109,86 133,118,107 133,118,109 129,114,103 130,115,104 128,116,106 37,55,83 18,57,92 83,90,102 11,50,85 14,48,85 14,49,83 14,49,83
255,234,189 251,229,184 252,230,185 244,223,180 240,219,176 237,220,173 135,120,100 58,47,40 82,73,67 49,43,38 63,57,50 117,98,75 117,99,69 91,76,56 114,88,65 131,105,80 89,78,63 54,41,34 55,44,37 65,58,42 75,66,58 106,93,72 107,92,70 100,89,74 37,30,28 86,77,69 100,84,71 100,85,76 90,76,62 89,74,65 90,78,66 83,71,59 72,63,55 44,40,32 62,56,51 56,47,41 43,33,32 30,23,21 66,60,51 70,62,51 66,57,49 73,62,55 64,53,48 47,37,36 73,65,54 65,56,50 61,52,46 57,51,46 55,49,44 55,49,44 66,57,51 58,48,47 47,40,43 68,59,53 89,78,61 78,69,61 67,71,84 68,77,90 74,77,95 72,79,93 69,76,88 67,75,80 65,75,79 76,82,83 102,93,87 160,153,137 134,124,123 72,104,142 21,76,113 167,156,153 32,109,188 26,92,170 255,255,255 38,94,164 9,96,176 19,108,185 8,97,176 16,103,181 42,104,172 255,251,244 255,251,240 116,128,152 5,96,177 15,104,181 7,96,175 25,105,183 17,101,180 42,104,174 136,179,222 18,94,169 13,97,169 11,69,116 13,67,113 23,59,100 133,119,119 131,118,115 120,107,104 133,120,117 133,120,117 133,120,117 205,191,164 243,220,178 250,225,181 245,220,174 250,225,177 248,221,178 187,163,128 120,107,100 124,112,100 128,113,104 134,119,108 128,115,108 128,113,102 130,113,103 129,114,103 126,112,94 129,115,99 132,117,108 129,114,103 133,117,111 129,114,103 47,53,74 18,57,92 111,115,130 14,53,88 12,49,85 14,49,83 14,49,83
152,136,119 148,132,115 142,126,109 128,116,106 124,112,102 237,220,183 70,58,48 99,90,84 63,53,52 39,33,40 82,74,61 97,81,66 88,76,64 105,89,72 100,89,74 81,64,56 99,84,64 116,99,75 110,93,67 98,83,63 54,45,39 46,35,32 54,49,37 43,36,34 78,70,57 83,74,59 89,80,65 81,72,57 79,69,57 78,68,56 74,65,57 73,63,53 70,58,48 61,50,43 58,49,45 82,72,62 83,70,63 88,77,70 43,37,32 42,35,33 47,37,36 43,36,36 40,30,29 53,49,41 42,33,29 50,43,41 58,51,49 56,50,45 65,59,54 61,55,50 58,52,47 47,40,38 43,38,37 48,42,37 51,45,36 45,38,36 71,78,92 72,78,95 71,77,94 73,80,94 71,78,90 71,79,88 69,77,86 82,86,90 113,109,101 117,114,101 108,102,93 74,104,144 21,70,113 16,70,112 15,103,176 20,92,170 255,255,255 41,93,158 11,94,175 7,99,177 5,96,177 6,97,178 34,101,176 255,250,242 255,253,240 144,151,165 5,97,175 10,99,176 19,103,182 25,101,176 14,97,174 33,105,181 179,213,250 17,95,169 32,108,185 84,85,88 103,101,102 115,113,109 132,121,116 132,119,112 125,113,101 137,125,113 134,119,108 139,124,115 188,169,142 241,220,177 244,219,173 247,220,177 247,220,175 252,222,178 211,185,146 125,113,101 127,113,113 125,112,107 127,112,101 133,118,107 129,114,103 129,114,103 132,117,106 126,111,100 133,118,107 132,117,108 127,112,101 133,118,107 134,117,109 70,72,86 13,49,90 117,120,140 14,51,87 14,51,87 15,50,84 14,49,83
183,166,129 188,171,134 224,207,170 238,220,178 245,227,185 239,224,188 75,64,61 50,40,39 38,28,32 34,29,28 102,93,76 82,72,62 45,39,32 60,44,29 99,85,71 61,56,44 91,84,68 94,85,70 69,58,51 41,36,33 105,94,75 117,102,82 91,82,76 36,30,25 80,68,58 79,64,55 86,76,64 83,73,61 81,71,61 72,62,52 70,58,48 74,63,56 56,47,39 54,45,39 37,30,30 69,63,54 69,58,53 66,57,49 79,69,59 47,40,38 69,56,49 87,76,61 74,66,53 44,40,34 71,63,52 52,45,45 55,48,48 51,46,43 60,55,52 58,53,52 51,44,44 44,39,38 47,40,43 58,48,47 71,63,52 49,47,45 69,76,90 71,78,92 72,78,95 72,79,93 68,75,89 72,79,91 71,81,89 85,91,94 103,103,98 104,104,99 103,104,92 88,94,111 30,63,105 22,67,96 12,98,181 22,91,168 255,255,255 42,97,161 7,94,174 7,96,175 6,97,178 8,96,180 31,97,175 255,249,244 255,253,238 156,165,167 9,96,176 7,96,175 21,104,183 25,102,174 18,101,178 28,101,179 218,243,255 19,100,175 20,104,178 126,119,117 129,118,113 130,118,118 130,120,110 132,120,108 157,137,105 239,217,181 242,220,175 231,213,169 231,208,168 221,200,157 214,189,143 199,172,129 229,202,157 247,217,173 255,230,191 123,112,97 125,112,105 125,112,107 129,114,103 132,117,106 130,115,106 130,115,106 130,115,104 129,114,103 129,115,101 132,117,108 129,114,103 133,118,107 134,120,106 113,111,112 14,52,92 70,84,105 18,53,85 12,51,86 15,50,84 15,50,84
241,218,176 245,222,180 247,224,182 240,220,174 247,230,183 227,215,187 81,72,68 39,37,35 33,28,30 60,50,49 71,59,49 87,74,67 81,68,61 84,70,54 51,40,35 75,66,58 63,52,37 78,67,50 46,36,37 103,94,79 90,79,62 78,68,56 44,37,40 58,52,43 71,63,52 68,60,49 78,66,54 84,72,62 70,61,53 70,61,57 68,59,55 58,49,45 61,50,43 66,55,50 44,37,37 65,56,48 67,57,56 57,50,48 55,48,46 45,38,36 66,58,47 55,44,37 38,31,31 59,52,50 40,33,31 43,36,39 45,38,38 49,42,42 57,52,51 49,44,43 46,44,45 48,43,45 44,39,41 49,42,40 58,52,45 45,44,49 68,75,89 71,75,88 69,75,92 68,75,89 68,75,89 69,76,90 72,80,96 75,80,88 89,91,91 94,96,96 99,97,93 100,94,87 126,120,113 128,118,108 19,107,180 20,93,166 255,255,255 44,96,161 13,97,171 7,94,174 5,96,177 8,96,178 27,97,171 255,251,238 255,252,237 175,179,194 10,94,173 6,95,172 23,101,177 28,101,174 22,100,176 26,102,179 241,255,255 27,101,172 7,99,177 126,119,122 128,114,114 132,119,116 128,117,112 132,120,110 157,137,117 237,215,177 239,213,172 243,220,178 242,219,177 242,219,177 242,220,175 252,227,181 246,220,179 248,225,183 251,228,188 130,109,94 128,113,102 120,107,102 128,113,102 129,114,103 132,117,106 130,115,104 130,115,104 129,114,103 132,118,104 133,118,107 133,118,107 132,117,108 133,120,115 132,120,120 13,52,87 36,56,84 28,56,88 13,52,87 14,49,83 16,51,85
245,222,180 250,227,185 245,222,182 230,208,174 244,227,192 255,255,222 69,63,58 33,31,29 37,30,33 84,71,66 102,86,73 88,75,68 90,77,70 91,76,65 101,91,81 65,56,52 94,80,62 56,40,36 71,61,60 65,56,50 71,65,60 66,60,53 40,33,33 65,56,50 64,58,49 65,59,50 65,58,56 59,52,52 38,28,27 53,43,42 56,50,41 44,38,33 71,60,57 46,35,30 68,62,57 42,33,27 52,42,41 40,33,33 33,26,26 34,28,23 80,69,62 60,51,47 50,43,41 40,33,31 48,41,39 42,35,38 54,47,47 45,38,41 42,37,39 39,34,36 45,43,44 50,45,47 38,36,37 43,38,37 61,52,46 39,37,38 69,76,90 68,72,87 68,74,91 68,75,89 65,72,86 67,74,88 67,75,91 69,76,90 79,80,85 86,87,90 92,90,88 95,96,86 108,103,89 186,178,156 29,101,186 18,92,165 255,255,255 45,97,162 15,93,169 8,95,175 5,96,177 6,97,180 22,94,170 255,255,249 252,255,255 45,96,159 10,94,173 11,95,174 22,97,177 24,101,171 23,99,174 25,100,180 255,255,255 35,102,175 6,98,176 114,118,122 130,119,116 130,119,114 130,119,114 133,120,113 148,135,114 236,221,181 241,220,177 244,221,179 243,220,178 243,220,178 242,220,175 247,222,176 247,221,180 244,221,179 237,214,174 130,111,88 130,113,105 120,108,98 129,114,103 130,115,104 133,118,107 129,114,103 128,113,102 128,113,102 122,108,94 120,105,94 123,108,97 128,113,104 128,113,104 128,112,106 16,53,89 27,55,87 30,49,80 15,52,88 14,49,83 16,51,85
