250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 130,128,129 118,116,117 104,102,100 139,137,135 125,123,119 124,122,120 111,109,107 119,118,111 118,116,117 110,118,123 97,110,125 94,103,114 93,92,97 72,71,74 67,67,75 78,78,86 38,39,42 31,30,33 58,57,60 110,110,110 107,112,120 92,105,120 88,101,116 87,97,115 82,87,95 73,72,75 53,51,52 42,39,43 37,35,36 36,35,38 36,36,36 36,35,38 36,35,40 35,32,38 125,40,1 188,24,25 159,25,20 148,25,21 146,23,19 151,22,18 138,25,20 255,44,16 255,35,22 255,33,24 255,28,27 255,191,45 255,193,111 167,113,65 255,214,95 108,47,0 117,23,21 123,21,19 127,22,21 127,21,23 129,22,15 125,20,17 121,23,24 142,30,31 147,34,38 169,24,28 180,26,35 107,51,27 203,162,135 164,131,106 129,22,17 98,16,10 118,92,71 99,21,20 96,82,68 64,59,56 81,69,74 111,81,80 140,105,92 148,122,108 128,115,110 110,108,109 106,110,112 106,110,114 82,87,95 142,147,153 65,68,75 42,40,41 38,36,37 32,37,33 50,38,52 94,84,83 80,70,69 106,97,93 108,98,88 114,103,96 114,105,99 117,108,102 127,118,114 128,122,117 116,114,115 105,102,106 97,103,106 94,102,109 88,93,99 88,86,84 85,80,77 76,74,72 73,71,72 55,53,54 54,52,53 40,35,34 48,46,47 62,57,56 77,72,71 81,76,75
252,227,181 247,222,176 251,226,180 245,220,174 231,206,160 237,213,162 217,193,142 255,232,181 255,242,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 135,127,133 136,128,134 142,136,141 137,134,138 123,120,124 109,106,110 76,74,75 118,116,117 109,109,106 100,99,102 103,103,100 106,105,96 104,99,98 98,102,106 90,103,120 85,98,115 78,88,106 78,78,88 72,71,74 78,78,75 51,50,53 33,32,35 58,57,60 94,93,96 101,102,107 94,109,127 88,98,114 85,98,113 84,87,98 82,80,81 65,63,64 52,49,53 44,42,43 38,37,40 39,38,41 39,38,41 39,38,43 31,28,32 138,57,7 147,24,20 143,23,16 141,23,22 144,23,21 141,25,19 131,27,19 255,33,20 255,33,17 251,32,20 239,33,23 226,33,24 254,164,42 124,91,110 120,40,0 206,36,32 145,25,18 139,23,19 136,23,18 131,22,14 135,24,16 137,26,20 112,19,14 125,27,28 194,147,124 203,132,113 153,30,28 124,35,22 206,160,132 147,102,79 130,21,17 111,20,17 102,29,24 102,25,19 100,91,74 82,81,72 78,66,66 112,80,77 130,98,93 134,105,101 140,136,128 199,200,203 114,119,125 88,101,116 126,128,142 161,159,167 55,54,57 37,37,37 36,36,36 36,36,36 56,36,46 85,78,76 93,83,82 103,102,95 119,103,99 110,100,88 106,100,95 106,100,95 120,113,111 128,121,119 124,119,118 108,101,104 94,96,96 95,100,108 88,96,103 89,89,89 87,86,79 84,82,78 60,60,57 44,44,41 53,51,49 54,49,48 40,38,39 48,46,47 62,60,61 66,64,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,202 255,243,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 97,94,98 95,92,96 120,118,119 102,100,101 103,103,100 94,93,96 104,103,106 102,100,98 101,96,93 101,102,105 86,99,116 77,90,107 77,90,109 75,84,97 66,66,76 62,60,70 73,72,75 32,31,34 44,43,46 91,90,93 107,106,109 86,95,108 81,80,83 65,66,71 72,69,75 76,71,70 71,66,65 106,100,93 62,56,49 56,49,47 60,55,54 55,50,52 48,45,51 43,37,42 179,106,49 142,24,21 141,23,18 141,23,22 142,24,21 139,26,21 128,29,19 255,31,19 248,33,22 234,31,18 226,32,20 223,33,20 222,30,29 176,39,11 206,39,25 214,33,24 203,28,26 186,31,29 171,30,28 138,25,18 136,25,17 133,24,16 120,23,17 99,14,11 209,155,135 204,156,129 121,21,16 143,27,23 119,32,20 120,31,20 128,20,18 118,20,21 117,20,19 98,25,18 96,87,70 89,84,72 76,71,68 107,94,89 85,67,64 73,63,62 160,155,154 185,184,189 107,108,113 234,234,234 231,221,220 152,140,142 49,47,48 33,33,33 36,36,36 34,34,34 69,49,59 69,65,59 92,86,81 96,87,83 103,92,89 106,100,95 102,95,93 95,88,86 107,100,100 112,105,103 115,108,106 112,105,103 100,93,93 94,95,100 93,94,99 88,88,88 84,82,78 83,81,77 58,58,55 41,41,38 69,69,69 89,88,91 94,94,94 55,52,56 47,44,48 60,57,61
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,234,186 239,214,166 250,225,177 238,213,165 237,212,164 235,209,168 154,143,126 144,137,140 142,134,140 142,134,140 137,129,135 136,128,134 136,128,134 89,86,90 96,93,97 96,94,95 101,99,100 97,95,96 94,91,95 105,102,108 105,98,101 109,100,94 101,100,103 87,97,103 83,93,113 84,97,114 89,98,111 74,80,83 74,73,76 70,72,69 71,71,71 39,39,39 79,79,79 104,104,104 94,102,118 82,90,99 69,72,81 72,73,76 73,66,64 66,66,63 195,171,138 255,238,194 255,230,184 255,230,179 255,234,182 255,242,194 254,231,200 135,87,42 136,27,19 142,24,19 142,24,23 141,25,21 141,25,19 141,25,19 255,38,29 244,34,23 226,31,22 222,30,27 217,31,26 217,31,26 213,32,21 213,32,21 207,33,24 198,29,23 193,32,27 178,28,22 147,24,20 137,26,18 131,22,16 124,22,20 104,19,16 112,34,24 182,141,112 217,153,136 151,26,25 138,25,22 136,24,23 110,20,14 103,24,21 116,22,20 94,21,14 99,85,71 100,86,72 96,85,70 87,76,61 69,58,51 118,113,110 149,139,138 134,128,133 108,101,104 192,180,170 154,142,142 114,100,100 65,63,64 44,44,44 37,37,37 34,34,34 59,57,58 60,58,54 84,79,76 72,65,65 93,86,86 106,100,95 101,94,92 98,91,89 98,91,91 105,98,98 111,104,104 107,100,100 101,94,94 97,91,96 92,87,89 85,85,82 81,79,75 74,72,68 55,53,54 44,42,43 75,75,72 97,97,97 95,95,95 93,93,93 82,79,83 31,28,32
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 136,128,134 91,88,92 56,53,57 87,85,86 95,93,94 92,90,91 92,90,91 105,103,104 109,102,100 111,105,98 105,98,98 98,97,102 84,97,114 91,99,108 85,94,105 75,80,88 76,76,73 71,72,75 67,67,67 54,54,54 68,68,68 104,104,104 97,104,116 81,92,105 69,72,83 64,64,72 104,95,87 105,84,57 253,226,192 255,238,188 255,232,186 255,230,184 255,232,183 255,238,187 255,234,186 255,227,183 255,201,173 131,33,16 146,28,25 149,24,21 151,24,19 156,27,21 255,40,30 237,29,20 223,32,24 217,33,29 214,32,28 215,31,27 213,31,25 213,31,25 207,33,24 198,29,23 193,30,24 188,30,27 154,29,26 143,27,21 138,22,18 124,22,20 113,22,21 103,18,13 138,66,52 216,158,134 143,22,20 126,31,18 148,67,38 139,96,51 83,62,35 96,26,20 86,30,22 98,87,72 100,86,72 95,84,69 92,81,66 74,65,50 123,117,110 129,111,110 175,163,163 196,186,185 159,148,141 120,107,104 97,83,83 78,73,72 56,54,55 49,47,48 45,43,44 56,54,55 65,62,66 82,80,81 82,75,75 90,83,83 104,98,93 102,96,91 95,88,86 94,87,87 98,91,91 98,91,91 95,88,88 100,93,93 94,87,87 91,84,84 83,78,77 77,72,71 68,66,64 54,52,53 44,42,43 78,78,78 91,91,91 90,90,90 87,87,87 87,84,88 31,28,32
250,228,179 250,228,179 242,220,171 228,203,157 252,225,180 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 135,128,131 136,129,132 79,77,78 59,57,58 83,81,82 88,86,87 89,87,88 94,92,93 107,102,104 112,106,99 111,102,96 106,97,93 104,102,98 94,94,104 101,97,106 104,95,110 82,79,83 79,77,78 54,54,54 41,41,38 52,52,49 66,64,62 106,104,102 98,101,110 88,97,110 78,85,97 63,63,71 124,114,104 255,239,190 255,239,193 255,236,190 255,236,190 255,230,185 255,231,186 255,230,180 255,227,178 255,224,179 255,228,183 255,227,183 255,235,194 255,232,197 255,232,194 255,218,176 249,52,30 239,28,20 220,31,27 216,32,28 212,30,26 211,31,26 209,32,26 204,35,26 199,30,21 192,31,26 185,28,22 169,29,22 151,28,24 121,17,9 133,26,21 140,24,22 110,19,16 100,18,14 134,24,23 124,20,14 126,36,10 197,161,114 53,33,13 35,28,31 42,36,41 86,39,30 124,105,93 102,88,74 100,86,72 96,84,72 94,82,70 86,72,56 162,153,145 129,111,108 189,178,173 126,114,114 118,109,105 101,92,84 107,97,87 117,98,100 85,80,79 70,68,69 54,51,55 54,53,56 63,61,62 81,79,80 89,82,82 91,84,84 98,91,89 101,94,92 95,88,88 92,85,85 94,87,87 94,87,87 93,86,86 95,88,88 93,86,86 89,82,82 83,78,77 72,67,66 63,61,62 52,52,52 41,41,41 67,67,67 66,66,66 74,72,73 73,72,75 74,74,74 43,43,43
255,231,198 255,241,208 255,237,204 221,204,178 219,209,187 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 143,136,139 136,129,132 134,127,130 137,130,133 133,126,129 67,65,66 70,68,69 73,71,72 81,79,80 84,82,83 84,82,83 107,102,104 112,106,99 113,104,98 113,104,98 109,103,98 99,96,102 101,99,97 106,98,104 79,77,78 75,73,74 45,43,44 40,40,37 59,59,56 63,58,57 101,96,95 106,104,105 98,102,117 89,97,106 73,73,81 98,86,76 255,237,188 255,235,186 255,232,186 255,235,190 255,232,186 255,236,190 255,227,179 255,226,178 255,225,180 255,224,179 255,224,181 255,232,188 255,227,185 255,227,185 255,226,179 246,108,71 238,28,17 217,31,26 212,30,26 211,31,26 204,30,23 200,31,22 198,30,21 191,30,21 185,27,24 179,29,27 160,28,25 148,23,20 136,25,21 118,16,12 129,29,26 128,20,20 104,19,18 98,16,12 135,34,25 139,118,93 33,30,34 35,32,36 34,31,37 40,37,41 100,80,71 119,107,97 102,88,74 100,86,72 97,86,71 95,84,69 97,81,68 112,101,96 153,137,133 117,104,97 90,77,74 102,92,91 118,103,94 119,107,97 107,98,94 86,81,78 76,74,75 55,52,56 57,56,59 65,63,64 73,71,72 82,75,75 71,64,64 90,83,83 100,93,91 94,87,87 90,83,83 91,84,84 91,84,84 91,84,84 92,85,85 91,84,84 89,82,82 85,78,78 71,66,65 62,60,61 52,50,51 44,42,43 102,100,101 106,104,105 42,40,41 46,45,48 45,45,45 41,41,41
255,246,199 255,239,199 255,233,193 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 144,137,140 136,129,132 140,133,136 136,129,132 136,129,132 62,60,61 79,77,78 73,71,72 82,80,81 83,81,82 79,77,78 104,99,98 109,103,98 113,104,98 122,113,107 111,105,100 101,94,92 94,82,87 95,94,99 73,71,72 62,60,61 44,42,43 45,47,44 65,61,55 56,51,50 90,88,86 116,114,110 104,107,116 96,99,106 73,74,79 100,89,84 255,237,193 255,233,189 255,235,186 255,234,185 255,229,185 255,237,193 255,241,197 255,234,190 255,224,175 255,225,176 255,222,177 255,230,185 255,230,186 255,230,186 255,233,182 255,173,131 244,26,14 213,31,25 207,30,24 205,31,24 199,30,21 195,30,20 192,30,19 189,28,21 182,27,23 177,31,28 156,27,23 147,24,20 150,23,18 147,22,19 105,20,12 125,24,24 124,18,20 102,20,16 97,31,17 63,58,55 37,36,39 36,35,40 32,31,36 34,34,34 110,101,95 119,108,93 101,87,73 99,85,71 97,86,71 92,81,66 93,85,74 130,119,116 103,85,80 91,74,66 73,67,62 78,71,69 104,94,93 116,106,105 107,97,96 90,85,84 74,72,73 55,53,54 51,49,50 62,60,58 66,64,62 76,71,70 78,73,72 92,85,85 101,94,94 94,87,87 90,83,83 87,80,80 90,83,83 87,80,80 90,83,83 87,80,80 87,80,80 83,76,76 74,69,68 61,59,60 52,50,51 42,40,41 97,95,96 108,101,104 113,106,106 113,108,110 87,85,83 34,34,34
255,237,197 255,232,187 255,233,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 136,129,132 146,139,142 142,135,138 142,135,138 104,102,103 95,93,94 69,67,68 77,75,76 81,79,80 79,77,78 98,93,92 108,102,97 115,106,100 124,115,109 127,121,116 104,97,95 94,82,87 89,88,93 68,66,67 52,50,51 42,40,41 60,55,52 78,70,57 179,167,155 79,74,73 113,111,109 42,44,44 35,36,39 32,33,36 103,94,79 255,240,194 255,232,188 255,237,188 255,235,186 255,234,190 255,237,193 255,232,194 255,236,198 255,230,184 255,236,190 255,228,183 255,228,183 255,233,189 255,231,187 255,233,184 255,210,156 249,28,12 213,31,27 204,29,25 201,29,21 199,30,21 195,29,22 189,28,19 186,28,20 179,29,23 170,30,25 151,23,21 142,24,21 141,25,19 143,25,20 143,22,20 99,14,11 115,24,21 120,22,21 96,23,16 75,59,57 69,68,71 58,55,61 40,39,44 34,33,36 82,77,74 121,105,92 101,87,73 99,85,71 99,85,67 96,82,66 148,142,135 109,88,84 94,66,64 84,69,58 76,69,67 79,72,70 87,77,76 96,86,85 95,85,84 83,78,80 73,71,69 51,49,47 42,40,41 54,52,50 62,60,58 68,63,62 79,74,73 85,80,79 93,86,86 94,87,87 90,83,83 86,79,79 90,83,83 90,83,83 87,80,80 87,80,80 86,79,79 82,75,75 74,69,68 63,61,62 53,51,52 42,40,41 41,39,40 76,71,73 94,89,91 99,94,91 101,99,97 93,88,90
251,224,177 255,229,189 255,227,187 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 137,130,133 148,141,144 90,88,89 101,99,100 62,60,61 74,72,73 80,78,79 81,79,80 91,86,85 108,102,97 115,106,100 124,115,109 121,115,110 100,93,91 94,82,87 89,86,92 65,63,64 49,47,48 44,42,43 65,60,59 247,234,213 253,237,222 74,69,71 38,36,34 36,38,38 36,38,38 35,36,39 207,198,181 255,238,189 255,236,194 255,237,191 255,234,185 255,236,192 255,226,182 255,234,194 255,238,198 255,237,191 255,232,186 255,235,190 255,226,181 255,233,187 255,230,184 255,222,174 255,225,168 245,27,12 211,30,28 202,30,22 199,30,21 197,28,22 193,30,24 191,30,23 185,28,22 176,26,22 160,26,23 149,24,21 144,23,21 140,24,18 138,25,18 139,23,17 128,26,24 95,18,14 122,24,25 102,23,20 56,28,28 43,44,47 83,80,86 86,80,87 80,79,82 59,57,58 125,111,97 101,87,73 99,85,71 99,85,69 98,84,70 90,86,80 96,71,68 88,63,60 82,70,60 84,74,73 89,79,78 96,86,85 92,82,81 71,61,60 60,58,59 51,49,47 46,46,43 41,41,41 53,51,49 60,58,56 67,62,61 74,69,68 63,58,57 85,78,81 93,86,86 89,82,82 85,78,78 89,82,82 85,78,78 89,82,82 85,78,78 84,77,77 82,75,75 75,70,69 65,63,64 53,51,52 49,47,48 63,61,62 42,37,39 46,41,43 57,52,51 60,58,56 65,58,61
208,181,145 205,178,142 179,152,116 168,146,126 156,141,130 154,143,128 158,147,132 152,141,126 160,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 139,132,135 88,83,82 111,106,105 75,70,67 74,68,73 80,78,79 84,79,81 90,83,81 109,103,96 113,107,98 125,119,110 130,121,117 111,101,105 89,78,85 77,74,78 54,52,53 45,43,44 53,51,52 79,69,68 255,247,216 255,242,210 62,60,56 40,40,40 40,40,40 44,44,44 41,41,41 50,40,39 169,143,122 255,236,194 255,239,195 255,232,188 255,235,190 255,238,193 255,238,194 255,246,204 255,238,189 255,232,183 255,230,182 255,233,185 255,233,185 255,238,190 255,227,176 255,234,181 255,24,7 200,30,24 198,30,21 195,29,22 189,28,21 188,27,22 188,26,24 179,27,24 166,26,21 153,25,23 151,23,21 147,24,20 140,24,18 137,26,18 133,24,16 131,22,16 122,25,21 93,19,10 150,42,29 170,75,59 121,81,74 138,115,114 91,85,92 72,69,75 59,60,65 118,106,94 101,87,69 101,87,73 101,87,71 101,86,75 69,68,73 88,63,62 84,66,63 80,78,79 84,77,77 97,90,90 100,94,89 85,80,79 62,57,56 53,51,52 56,54,55 41,39,40 37,34,40 48,45,51 59,56,60 61,58,62 66,63,67 75,73,74 86,81,83 86,81,80 89,84,83 84,77,77 82,75,75 84,77,77 87,80,80 87,80,80 86,79,79 82,75,75 75,70,72 68,66,67 52,50,48 59,56,60 73,70,74 37,34,38 35,30,32 40,35,34 44,39,38 46,41,40
162,148,134 155,141,127 158,144,130 156,142,128 155,142,121 155,142,119 160,147,124 155,140,118 158,143,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 135,128,131 140,133,136 144,137,140 135,128,131 64,59,58 115,110,109 117,112,109 67,61,66 76,74,75 82,77,79 98,91,89 109,103,96 111,105,98 119,113,104 123,114,110 96,86,90 79,78,81 61,60,63 48,46,47 45,43,44 67,65,66 255,245,229 255,241,201 255,249,206 240,229,210 38,38,38 60,60,60 80,80,80 67,67,67 90,90,90 99,95,87 224,195,160 255,234,192 255,240,191 255,229,179 253,227,177 253,223,179 255,227,178 255,235,184 255,242,191 255,237,187 255,232,182 255,232,182 255,231,181 255,225,172 255,223,177 255,35,15 199,26,23 189,26,20 186,28,22 183,28,24 178,28,24 175,28,25 170,24,21 159,25,22 148,23,20 151,23,21 148,23,20 142,24,19 138,25,18 135,24,16 130,21,17 122,20,16 255,87,55 238,79,31 214,63,21 184,47,19 165,47,24 115,53,44 54,52,50 48,49,54 100,88,76 103,87,70 102,88,74 102,88,72 95,83,73 57,56,61 66,56,55 77,70,68 80,78,79 87,80,80 97,90,90 92,86,81 75,70,69 60,55,54 48,46,47 53,51,52 37,35,36 38,35,41 40,37,43 52,49,53 54,51,55 62,59,63 72,69,73 65,63,64 81,76,75 83,78,77 83,76,76 83,76,76 84,77,77 85,78,78 87,80,80 83,76,76 80,73,73 77,71,76 62,59,65 54,50,59 66,61,77 60,57,72 69,68,71 56,54,52 39,34,36 40,35,37 39,34,36
165,153,143 169,157,147 165,153,143 164,150,136 166,149,121 160,147,126 155,144,125 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 144,137,137 136,129,129 144,137,137 144,137,137 88,83,82 46,41,40 34,29,28 62,57,56 97,90,90 162,155,155 155,153,151 255,255,255 255,255,254 177,178,181 101,109,116 76,84,91 72,72,84 51,51,63 43,41,49 51,50,55 103,101,99 255,238,202 255,240,202 255,243,209 151,143,132 37,37,37 87,87,87 93,93,90 55,55,52 31,31,31 80,80,88 117,103,78 255,240,198 255,240,191 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,237,191 255,227,179 255,230,180 255,232,182 255,233,183 255,232,180 255,220,176 239,36,11 189,30,27 178,28,24 176,30,25 172,29,23 167,27,22 165,26,23 157,24,24 150,22,22 148,23,20 149,24,21 148,23,20 145,24,20 141,23,18 136,23,16 130,21,17 148,41,32 255,202,118 215,139,58 207,134,54 178,112,39 160,94,42 114,38,16 84,38,24 50,50,45 112,96,79 110,92,71 102,89,68 102,88,70 99,87,75 49,46,50 56,53,57 68,68,65 76,74,72 84,77,77 95,88,86 78,73,75 67,62,64 58,53,55 54,49,51 32,30,31 32,30,28 33,30,34 35,32,36 46,43,47 54,51,55 61,58,62 63,60,64 73,71,72 78,73,72 81,76,75 83,76,76 79,72,72 78,71,71 82,75,75 82,75,75 84,77,77 79,72,70 68,63,65 66,76,84 70,84,94 64,78,88 73,72,77 67,65,66 68,66,64 61,56,58 42,35,35 38,31,31
230,207,165 241,218,176 255,232,190 175,155,125 162,148,123 161,148,127 154,143,124 156,142,126 158,144,128 153,142,127 152,141,126 157,147,135 155,144,127 151,144,144 134,127,127 140,133,133 148,141,141 140,133,133 85,80,79 56,51,50 46,41,40 178,173,172 163,156,156 193,186,186 203,201,199 188,186,184 165,164,167 124,132,139 98,106,113 95,103,110 89,89,97 71,71,79 59,57,69 60,58,68 66,65,70 224,210,192 255,250,206 255,251,218 57,52,51 37,37,37 83,83,83 79,79,76 55,55,52 118,117,120 87,86,91 116,102,75 255,243,199 255,238,189 255,238,187 255,238,187 255,235,186 255,236,187 255,239,190 255,234,188 255,230,182 255,238,190 255,238,190 255,232,184 255,230,182 255,226,177 211,48,24 175,32,28 167,31,27 156,27,23 153,26,21 151,26,23 147,22,19 147,24,20 144,23,21 149,24,21 149,24,21 148,23,22 145,24,22 141,23,18 138,25,18 133,22,14 226,137,85 255,77,34 255,75,35 216,63,26 131,45,13 163,99,55 107,58,18 104,32,11 63,47,41 136,117,101 110,93,67 105,92,69 108,90,71 102,86,71 40,39,42 51,50,53 61,61,58 70,68,66 82,75,75 90,83,81 67,62,61 57,52,54 53,48,50 60,55,54 33,31,29 31,29,30 34,32,33 38,35,39 38,35,39 45,42,46 54,51,55 60,59,62 69,67,68 63,61,62 74,72,70 82,75,75 77,72,71 76,71,70 76,71,70 78,71,71 78,71,71 70,67,71 76,80,95 77,89,111 73,88,104 74,89,107 69,70,75 79,77,75 76,74,70 60,58,56 40,35,34 39,34,33
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,130 157,148,133 151,140,133 142,131,128 148,141,141 149,142,142 149,142,145 115,113,114 91,89,90 81,79,77 141,139,137 143,138,135 147,142,139 140,136,130 139,139,136 151,151,148 141,145,147 141,147,150 117,125,134 95,106,117 95,103,110 88,89,94 44,45,50 60,65,73 63,66,73 69,68,71 82,77,76 255,240,201 255,245,209 69,63,68 50,50,50 86,86,86 68,67,70 133,132,135 88,89,94 75,73,74 119,102,74 255,240,192 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,231,186 255,239,194 255,238,191 255,229,187 166,47,35 148,28,19 133,26,19 140,21,23 121,34,7 123,46,13 152,70,23 159,90,36 116,50,0 100,33,24 101,34,25 102,35,24 102,36,22 114,29,21 113,30,17 124,25,17 202,83,44 255,82,34 255,71,29 192,57,21 112,32,14 93,30,6 121,71,27 103,33,9 93,43,26 129,114,92 111,92,69 110,91,68 109,92,68 106,91,71 45,38,36 51,48,52 60,58,59 65,60,62 73,73,73 71,71,71 56,54,55 51,49,50 53,51,52 25,23,19 24,26,23 27,27,27 30,30,30 42,39,43 41,38,42 40,37,43 46,43,49 54,52,53 59,57,55 65,63,61 78,73,70 77,70,70 74,69,66 74,69,68 71,64,64 72,71,74 81,88,102 76,89,108 78,91,110 82,95,110 69,82,99 67,80,97 84,87,94 83,81,79 81,79,75 76,74,70 58,56,54 39,37,35
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 162,149,128 159,148,129 160,149,130 156,146,134 145,140,137 137,130,130 142,135,135 143,136,139 74,72,73 87,87,87 86,84,82 141,139,137 141,136,133 139,134,131 131,126,125 124,123,126 129,129,126 128,132,134 112,118,121 107,115,124 94,105,116 94,102,109 88,89,92 44,45,48 65,66,71 74,73,76 79,77,75 65,64,57 252,232,202 242,225,201 50,44,51 72,72,72 83,82,85 128,129,134 110,113,120 72,76,80 82,80,78 210,191,156 255,241,195 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,241,194 255,240,194 255,245,196 255,240,191 255,239,193 255,245,199 255,244,195 255,244,208 91,16,14 140,35,34 66,32,30 40,31,27 177,130,67 135,115,108 76,109,153 83,89,129 162,109,64 47,43,37 51,47,41 50,45,42 36,30,25 28,22,17 38,29,21 77,71,46 206,109,74 255,82,29 255,70,20 179,49,18 96,41,26 85,30,15 150,97,52 101,31,5 94,29,19 143,121,103 113,94,71 111,92,69 114,93,68 112,93,68 98,87,72 47,41,36 53,51,52 58,56,57 60,60,60 54,54,54 50,50,50 51,51,48 46,44,40 49,48,41 24,22,20 25,25,25 33,33,33 54,52,53 35,32,38 38,37,42 37,36,41 53,43,42 64,48,46 67,54,51 61,56,53 75,68,68 91,85,80 94,87,85 96,86,85 86,84,85 82,90,99 88,93,101 81,84,95 82,90,99 88,98,106 88,97,108 79,87,96 81,81,81 82,80,78 80,78,74 65,63,61 74,72,70
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 164,150,125 166,149,125 164,151,130 164,149,127 168,151,127 152,140,128 143,136,134 142,137,136 149,144,143 168,166,167 91,89,90 88,86,87 100,100,97 144,137,137 134,129,128 131,126,125 98,96,94 120,118,116 118,118,118 108,112,116 105,113,118 101,110,121 90,101,114 81,93,101 84,88,92 55,56,59 69,68,71 73,72,75 80,77,81 58,59,51 249,234,214 255,246,221 59,51,57 79,77,75 141,138,144 125,128,137 97,102,110 72,75,82 74,70,60 255,251,206 255,244,199 255,251,204 255,244,198 255,245,200 255,241,192 255,243,197 255,240,195 255,246,201 255,249,202 255,251,204 255,250,199 255,249,199 255,248,201 208,172,141 65,15,0 99,72,56 95,79,64 147,131,114 242,215,179 255,241,218 255,255,225 255,255,228 255,255,226 255,247,214 255,245,210 255,250,207 255,247,205 255,246,205 255,253,212 255,254,231 165,147,144 192,147,114 255,93,40 255,80,38 160,47,24 117,16,0 156,97,49 110,29,18 86,21,13 137,120,94 121,97,73 117,96,71 117,96,73 115,94,71 103,88,66 91,79,67 48,43,42 45,43,44 53,48,47 49,44,43 51,44,42 52,45,43 47,40,38 48,44,38 44,40,34 26,24,22 34,32,33 53,51,52 39,36,42 38,34,43 42,38,47 76,60,56 105,76,72 102,87,78 92,86,79 98,91,91 98,92,87 100,93,91 97,92,89 79,74,76 82,79,83 89,88,93 89,90,95 90,94,98 92,97,105 90,99,110 87,95,104 62,62,70 82,80,81 82,80,76 76,74,72 54,52,53
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 167,150,126 169,149,117 154,142,130 141,134,132 143,138,137 143,138,137 136,134,135 86,84,85 79,77,78 149,149,146 132,125,125 128,123,122 124,119,118 132,130,128 144,142,140 126,126,126 111,115,119 104,112,117 99,108,119 90,101,114 84,96,104 87,91,95 74,75,78 67,66,69 67,66,69 68,65,69 58,56,52 184,171,150 255,247,217 58,52,57 119,117,115 159,158,163 115,118,127 90,95,103 69,69,69 217,206,189 255,253,206 255,248,203 255,251,210 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,222 255,252,222 255,252,225 255,250,216 255,254,216 255,253,218 255,247,211 255,242,203 255,242,203 255,243,203 255,242,199 255,238,199 255,236,190 255,241,201 255,238,195 255,236,188 255,240,193 255,249,204 255,252,206 255,249,218 167,153,137 157,148,144 160,139,126 131,46,20 208,90,59 216,98,65 145,76,45 98,33,23 95,21,21 130,103,85 122,98,74 118,97,72 118,97,74 117,96,73 109,90,67 94,78,61 76,64,52 73,61,51 69,59,49 67,59,48 55,49,42 51,45,40 48,41,39 41,36,33 50,46,40 41,40,33 24,22,23 48,46,47 72,67,69 72,70,71 70,67,71 70,71,76 73,72,77 79,79,87 79,82,89 92,89,95 91,84,82 97,91,86 103,93,92 99,89,93 92,85,88 90,85,87 94,91,95 98,95,99 93,96,103 94,102,111 91,96,106 91,96,104 84,82,83 83,81,77 81,79,75 65,63,64
