250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 112,110,111 101,99,97 67,65,63 143,141,139 119,117,113 123,121,119 115,112,116 115,113,114 116,114,110 106,107,112 101,110,123 95,103,119 90,95,105 81,80,83 71,70,73 70,71,76 60,59,62 36,38,38 32,34,34 85,84,87 112,111,114 100,110,126 93,101,119 95,106,119 107,112,122 78,76,84 75,73,74 95,82,77 255,244,201 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,227,183 255,231,187 255,231,185 255,225,183 255,217,196 136,25,17 138,25,20 136,25,21 138,25,22 127,30,26 255,28,6 255,27,19 234,35,23 225,32,23 214,31,22 200,27,22 200,30,28 204,31,26 207,29,26 209,29,22 211,31,26 206,28,25 207,32,28 194,28,21 172,25,20 148,25,23 125,24,17 111,21,15 106,20,15 104,19,16 122,25,21 138,25,20 140,24,18 138,25,20 140,24,18 140,24,20 137,26,20 137,26,20 127,23,17 101,42,25 88,77,60 86,77,62 87,79,66 82,74,61 80,72,59 77,69,56 77,69,56 75,67,54 129,128,121 107,102,104 117,107,106 103,103,111 100,104,108 97,102,108 55,57,57 65,64,67 66,63,67 77,75,73 90,85,82 135,108,92 139,116,103 117,105,95 106,102,96 106,100,91 95,88,86 107,102,101 113,111,107 105,105,105 103,107,111 90,100,104 93,93,90 92,86,79 59,57,55 45,45,45 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 96,94,95 96,94,95 40,38,36 117,115,113 111,109,107 108,106,102 99,103,105 103,105,105 102,95,93 103,103,100 89,103,113 84,97,116 76,94,109 80,88,97 75,74,77 73,75,75 87,86,89 36,36,36 32,30,31 74,72,73 99,100,103 100,107,119 98,109,120 93,101,110 107,111,115 78,78,78 58,56,57 80,69,62 255,234,191 255,227,183 255,224,176 255,224,174 255,224,178 255,230,181 254,227,182 255,225,181 252,220,176 255,224,180 255,236,193 255,234,192 165,74,55 140,24,22 140,22,21 123,22,13 255,34,26 244,31,19 224,31,22 217,34,23 211,31,24 199,30,21 199,30,26 198,32,27 203,28,24 206,29,23 203,30,25 200,27,22 200,31,25 184,26,23 156,22,19 126,21,18 118,20,19 113,22,19 107,21,18 104,19,16 103,24,17 136,23,20 141,25,19 141,23,20 136,25,17 136,25,17 136,23,16 136,26,15 131,18,11 70,63,47 73,59,45 73,58,47 69,59,47 67,59,46 66,58,45 66,58,45 70,62,49 63,55,44 102,100,96 98,95,101 125,116,112 122,120,118 100,104,108 92,95,102 82,82,82 57,58,61 65,62,66 72,66,71 88,78,79 142,106,86 135,102,91 117,100,92 113,107,102 109,103,96 102,93,89 105,98,96 114,109,106 115,110,112 104,102,110 98,101,112 91,91,86 84,83,74 54,49,48 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 136,130,135 89,87,88 97,95,96 102,100,98 102,100,98 103,101,99 104,102,100 93,96,103 95,96,99 107,100,98 103,101,99 91,105,117 80,94,115 78,95,115 75,90,106 68,76,92 61,63,77 72,70,78 72,72,72 30,28,29 66,64,62 103,103,103 102,106,119 81,89,96 66,65,68 74,74,74 81,79,77 55,50,52 91,79,69 250,222,184 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,230,185 255,231,187 255,223,179 255,226,182 255,233,189 255,233,189 254,229,183 255,221,190 129,30,18 155,16,4 255,33,26 247,34,22 221,33,24 212,30,24 208,28,23 195,29,22 198,30,21 194,28,21 198,29,23 198,28,22 195,29,24 191,25,20 189,28,23 173,23,19 142,21,19 124,23,23 119,21,20 113,19,19 107,21,18 104,22,20 92,19,14 119,23,19 137,24,19 141,23,20 139,26,19 137,25,15 141,24,16 137,30,25 67,58,43 68,58,46 62,56,49 65,57,46 68,58,46 67,59,46 66,57,49 66,57,51 66,57,51 68,62,53 86,84,85 93,93,93 140,116,108 127,121,116 95,96,101 90,89,94 62,57,59 53,49,43 60,59,62 65,62,66 79,69,70 128,89,75 135,100,87 121,98,87 114,108,101 106,102,96 100,95,92 105,100,99 113,108,107 102,95,98 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 137,129,135 137,129,135 111,106,108 95,93,94 73,71,72 98,96,94 94,92,90 97,95,93 96,93,97 95,95,103 105,104,107 113,104,100 103,98,95 95,100,108 82,91,104 83,101,116 79,93,103 88,96,103 75,74,79 74,71,75 72,72,72 60,60,57 56,54,52 102,100,101 103,106,113 77,87,103 78,86,95 66,64,72 63,61,59 69,64,66 89,74,63 255,232,193 255,229,183 255,231,188 255,233,189 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,229,187 255,232,190 255,229,186 255,232,187 255,227,181 203,88,64 132,27,10 232,30,21 211,35,22 205,32,18 200,27,22 189,28,21 192,26,19 189,28,21 191,30,21 197,28,22 188,27,22 187,26,21 177,22,18 162,23,22 130,21,17 123,22,22 120,22,23 112,23,21 105,20,17 102,23,20 95,20,18 105,20,17 129,22,17 133,23,22 140,22,19 146,29,30 106,84,64 90,79,60 74,58,43 67,55,43 65,54,49 66,55,50 64,55,49 64,55,47 63,54,46 63,54,46 63,54,46 63,57,48 79,72,72 79,78,69 133,111,103 129,117,117 94,94,94 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 59,58,61 83,78,66 141,98,92 128,105,94 115,106,102 127,125,121 137,139,136 124,126,126 111,111,108 99,100,103 83,84,87 67,66,71 53,52,69 62,65,72 57,57,57 56,52,46 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 139,128,135 135,127,133 88,83,85 96,94,95 66,64,62 88,86,84 90,88,86 97,95,93 99,97,98 98,99,102 107,107,104 113,104,98 101,97,91 100,100,97 89,94,102 85,95,113 94,102,111 82,90,99 77,78,83 75,73,71 55,53,51 61,61,58 51,49,47 98,93,92 105,106,111 79,92,111 73,83,99 61,66,76 63,58,55 109,91,70 120,95,67 255,239,195 255,232,186 255,229,180 255,231,180 255,235,186 255,232,187 255,229,183 255,226,180 255,226,182 255,229,185 255,229,187 255,231,189 255,226,183 255,225,182 255,231,185 172,67,48 125,24,13 209,29,24 213,34,24 205,29,18 184,26,18 188,27,22 191,30,25 183,25,22 187,29,21 195,32,24 182,24,21 184,26,23 168,25,19 146,23,19 131,22,16 124,21,24 120,22,21 112,23,21 106,21,18 104,22,20 93,19,14 96,22,17 114,28,27 120,42,32 110,78,62 99,88,71 106,83,68 97,81,66 78,62,47 68,53,42 62,51,46 61,52,46 61,55,50 59,50,46 60,51,47 60,51,45 60,51,45 59,53,46 38,36,34 51,53,50 86,80,73 120,115,112 91,86,85 82,77,79 58,53,52 57,53,43 48,46,44 57,52,49 72,68,58 194,195,187 255,255,255 255,255,255 253,248,250 243,242,247 194,194,202 142,142,150 121,124,131 112,120,127 109,110,115 102,101,104 86,83,87 83,82,85 72,72,80 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 135,128,131 136,129,132 107,102,104 51,49,50 82,80,81 80,78,79 86,84,85 88,86,82 92,90,86 101,99,97 110,105,102 113,104,98 110,101,97 110,101,97 96,97,102 89,92,103 113,105,113 86,86,94 79,79,79 69,67,68 41,41,38 53,53,53 51,49,50 92,87,86 105,105,105 84,98,110 85,98,113 62,67,77 93,88,85 255,246,212 255,242,193 255,235,186 255,234,188 255,227,179 255,230,182 255,231,182 255,230,181 255,226,181 255,226,181 255,230,185 255,231,185 255,231,189 255,231,187 255,225,183 255,223,178 255,231,185 143,36,20 128,21,12 178,32,22 208,36,26 200,33,17 169,23,20 183,26,18 187,28,25 175,28,23 186,23,19 189,31,25 177,22,22 186,31,29 159,25,20 138,25,20 130,23,16 124,21,22 118,21,20 109,20,18 105,20,17 105,20,17 105,20,15 105,19,16 63,18,13 118,104,90 105,86,70 104,84,75 101,85,72 97,83,67 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 53,49,41 57,51,46 80,78,76 67,69,69 44,42,40 43,43,40 36,36,31 68,66,64 61,57,47 64,55,49 210,204,199 206,200,195 222,213,205 226,219,219 224,222,220 240,238,239 174,173,176 148,151,160 125,130,138 124,127,136 121,126,132 118,123,129 112,116,120 110,108,109 94,89,91 86,84,85 66,67,70 67,65,75 75,73,71 49,43,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 137,130,133 88,83,85 58,56,57 86,84,85 75,73,74 81,79,80 86,84,80 90,88,84 112,107,106 113,106,104 111,102,94 117,108,102 115,106,100 96,94,95 96,93,99 101,89,101 87,86,89 75,75,75 60,57,61 40,40,37 60,60,57 53,51,52 82,77,74 112,110,106 96,104,109 94,104,110 82,85,94 87,85,83 255,246,215 255,234,185 255,239,189 255,236,191 255,230,185 255,234,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,226,182 141,21,14 128,19,13 138,16,7 200,32,23 198,30,19 163,25,17 178,27,19 186,28,27 159,24,17 191,30,25 182,30,27 180,25,23 161,25,21 151,28,24 138,25,18 130,21,15 125,23,21 116,22,20 110,21,19 106,21,18 107,21,18 108,19,15 100,25,23 65,27,21 121,105,92 102,86,69 102,86,71 100,86,70 99,83,66 96,82,68 75,66,51 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 56,50,43 170,163,163 92,89,93 74,74,71 45,45,42 39,41,41 41,39,37 35,33,34 55,51,45 168,162,155 178,169,165 177,167,168 203,197,192 252,245,243 255,250,252 254,251,255 142,143,148 138,141,150 126,129,138 120,123,132 128,128,136 116,116,124 111,117,118 107,109,109 96,94,95 88,83,85 76,76,86 76,74,84 73,72,75 75,70,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 142,135,138 137,130,133 136,131,133 91,89,90 103,98,97 67,62,64 77,75,76 82,80,78 89,84,81 110,105,102 111,105,100 109,100,94 115,106,100 129,121,110 105,98,98 87,80,83 100,86,88 76,74,72 66,64,62 44,43,46 43,43,43 64,59,56 62,56,51 77,70,70 115,109,104 116,116,116 103,103,111 81,84,93 75,73,71 255,241,205 255,237,191 255,234,185 255,234,188 255,229,185 255,238,194 255,241,199 255,237,195 255,221,176 255,216,173 254,222,178 255,231,187 255,232,186 255,225,179 255,225,180 255,238,189 255,225,180 137,20,12 128,21,14 133,21,9 191,30,21 189,28,21 158,26,21 164,26,20 185,28,22 158,18,13 180,28,25 159,27,22 164,28,24 145,23,16 144,23,21 137,26,20 134,25,17 125,23,21 116,22,20 112,23,21 107,21,18 108,22,19 113,23,17 43,14,10 58,20,14 120,106,90 105,89,72 102,86,69 101,85,70 96,82,64 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 50,46,40 51,45,38 199,192,190 98,93,95 78,77,80 67,67,64 43,43,40 38,40,40 38,38,35 35,33,31 71,66,65 172,166,161 166,157,153 169,162,160 191,186,183 228,223,222 245,242,246 221,220,223 120,121,126 128,131,140 121,126,134 126,130,134 123,123,131 111,114,121 109,114,120 110,109,114 96,96,96 88,85,89 68,71,82 50,55,63 72,72,72 74,69,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 149,142,145 140,133,136 138,133,135 94,92,90 117,112,109 67,62,61 74,69,68 80,78,76 86,81,78 106,99,97 109,103,98 115,106,100 120,111,105 132,124,113 112,105,105 94,82,84 103,89,91 74,72,73 59,57,55 44,42,43 56,54,55 79,68,61 246,232,207 78,70,76 99,92,92 88,82,87 42,39,43 32,33,36 57,52,49 255,241,203 255,234,185 255,238,192 255,231,182 255,231,186 255,241,197 255,233,190 255,237,194 255,231,185 255,232,187 255,230,181 255,228,179 255,240,196 255,233,188 255,230,185 255,226,176 255,219,172 137,19,14 129,22,13 133,23,12 169,31,25 172,22,16 160,27,19 159,24,15 165,22,16 168,21,16 162,23,20 146,23,19 148,23,22 142,24,19 143,22,18 140,24,20 130,21,13 124,22,20 116,22,20 108,22,19 106,21,16 107,21,18 78,15,11 61,19,24 59,21,15 121,105,90 102,86,69 102,83,67 102,88,70 99,85,67 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 46,42,36 50,46,40 49,45,39 157,155,151 125,124,127 55,54,59 57,59,59 43,44,47 38,40,40 39,39,39 34,32,30 152,147,146 167,160,158 163,157,152 157,152,149 169,167,163 196,194,192 215,214,217 183,184,187 119,123,127 125,128,135 119,124,132 122,126,130 120,121,126 103,108,114 100,105,113 105,106,111 95,94,97 89,89,89 78,76,84 79,82,93 60,60,70 67,64,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 142,135,138 137,130,133 134,127,130 96,91,90 117,112,109 86,81,80 75,70,69 79,77,75 88,83,80 98,91,89 100,94,89 113,104,98 120,111,105 136,126,116 117,107,106 89,77,79 95,83,85 70,68,69 54,52,53 41,39,37 67,62,59 86,71,60 249,233,200 69,62,62 72,70,71 42,37,39 40,37,41 37,39,39 47,43,37 251,232,193 255,236,190 255,238,189 255,238,189 255,233,189 254,224,180 255,235,191 255,240,197 255,234,188 255,228,183 255,232,186 255,230,184 255,233,187 255,225,180 255,222,178 255,219,170 249,216,166 138,18,9 130,23,16 135,25,14 150,23,16 166,26,21 162,26,22 156,23,15 156,21,12 170,23,18 160,24,20 145,22,20 146,23,23 145,24,20 144,23,19 140,24,20 131,22,14 124,22,20 117,23,21 112,23,21 104,22,16 108,22,19 45,12,5 72,23,26 65,26,23 122,103,89 104,85,69 104,85,69 103,87,70 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 50,46,40 123,121,117 116,115,118 43,42,47 54,54,54 47,46,49 37,39,39 38,36,34 39,37,35 156,151,150 172,165,163 156,150,145 148,143,140 152,152,149 171,166,165 182,179,183 152,153,156 112,116,120 131,136,142 125,130,138 123,129,130 116,122,125 103,111,116 104,112,119 106,107,112 103,100,104 94,91,95 83,79,88 70,70,82 79,78,93 74,71,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 135,128,131 141,134,137 122,115,115 91,86,83 126,121,118 98,93,92 65,60,59 77,75,76 85,80,79 84,77,75 95,89,84 113,104,98 122,111,104 135,122,117 125,111,111 94,87,90 82,80,81 59,59,59 48,47,50 37,35,36 79,70,66 255,255,231 255,246,209 237,229,216 40,45,41 36,41,40 40,40,40 41,39,40 41,36,35 143,129,115 254,232,187 255,238,189 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 252,218,173 248,219,168 144,28,15 132,21,13 135,25,14 139,24,15 153,26,21 168,30,22 146,22,14 147,23,17 167,26,24 158,26,23 147,22,21 144,23,23 145,24,20 142,24,19 138,25,18 130,21,13 126,23,24 118,24,24 110,24,23 107,23,15 112,23,19 37,16,14 79,19,21 60,20,15 123,107,90 102,87,67 103,87,72 107,88,74 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 39,38,29 45,44,37 98,96,94 118,113,115 62,56,63 55,53,54 48,46,47 43,43,43 38,38,35 42,40,36 165,158,156 160,151,147 162,153,149 156,144,146 156,151,153 163,156,156 157,157,157 150,154,156 122,125,132 117,132,135 111,121,125 112,120,127 107,115,122 105,113,122 107,112,118 106,107,112 99,103,107 93,93,93 86,84,92 73,73,85 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 144,137,140 131,126,125 45,43,41 77,75,73 91,89,90 58,56,57 72,67,69 77,72,71 78,71,71 101,94,92 111,105,98 113,107,102 128,121,119 114,104,105 84,81,87 72,66,73 52,52,52 44,43,46 61,59,60 121,109,97 255,241,208 255,251,216 255,242,207 51,51,46 33,38,37 37,39,39 73,73,73 49,47,48 97,92,94 143,129,104 255,231,182 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,225,175 255,221,176 255,218,168 138,20,1 135,19,15 133,20,13 140,24,18 144,22,15 154,27,20 142,26,20 143,30,25 149,25,19 145,23,16 149,21,19 148,23,20 146,23,19 144,23,19 140,24,18 134,25,17 126,21,18 117,23,23 110,24,21 110,20,14 67,6,1 52,19,19 81,17,20 69,28,26 125,106,90 102,87,67 107,88,72 101,87,73 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 52,51,44 35,34,27 81,81,78 105,100,102 117,111,116 48,45,51 47,45,46 41,41,41 40,40,37 75,73,71 154,147,145 158,152,147 150,144,139 151,141,142 155,149,154 146,144,145 140,141,146 133,137,141 120,125,133 113,128,133 116,124,133 109,117,124 109,117,124 104,114,122 104,112,119 104,109,115 97,103,106 92,96,100 79,82,89 75,78,89 72,75,84 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 137,127,128 143,136,136 88,83,82 64,64,64 37,37,37 31,31,31 45,43,44 64,57,57 96,91,90 161,159,157 140,138,136 189,187,183 124,125,128 69,82,99 60,72,96 61,71,77 56,56,66 46,42,53 43,42,47 53,53,53 250,236,211 255,242,203 255,247,209 255,246,214 57,53,47 32,34,34 49,51,51 81,81,81 47,44,48 108,106,114 108,96,96 255,249,202 255,241,195 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,232,181 255,233,184 255,235,186 255,230,182 255,227,175 255,223,174 206,82,58 133,21,11 137,26,18 140,25,16 146,21,18 153,56,34 161,92,52 167,98,62 166,106,56 149,73,51 141,18,18 149,24,23 154,22,19 144,24,15 138,25,18 137,24,17 128,24,18 115,21,21 109,24,19 99,27,31 39,14,11 65,19,19 77,17,17 75,31,30 132,111,96 112,93,70 103,88,66 106,90,73 100,86,70 96,82,68 88,78,68 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 65,63,61 94,87,85 124,114,115 97,102,108 48,48,45 41,41,41 47,47,44 163,163,158 158,151,149 157,148,144 158,149,143 156,144,144 153,150,154 144,144,144 132,131,136 119,125,128 115,118,127 115,125,131 114,124,130 107,122,127 107,117,125 102,109,123 100,110,116 97,107,113 93,103,111 87,97,105 82,87,95 78,81,92 78,76,84 68,67,70
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 137,130,130 140,138,136 86,84,82 76,76,76 51,49,47 39,37,35 171,166,165 143,136,134 221,216,215 245,243,241 249,249,249 190,189,192 138,143,149 106,116,120 99,109,115 87,97,105 81,80,83 59,59,69 57,59,73 58,60,74 96,88,77 255,240,209 255,239,202 66,59,62 34,34,34 34,34,34 68,68,68 66,65,68 49,46,52 79,77,87 96,86,85 255,249,204 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,239,188 255,237,189 255,226,178 255,223,174 255,228,172 255,228,172 240,125,103 138,27,23 115,28,30 69,37,32 45,29,25 144,103,54 80,95,138 59,97,139 88,85,89 134,102,70 34,35,38 44,42,40 45,43,41 57,38,40 97,34,28 120,29,26 126,23,24 117,23,21 110,20,14 55,21,19 42,17,14 76,18,22 77,20,19 73,30,24 128,103,84 115,94,71 106,92,65 105,90,70 102,86,69 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 39,37,35 87,79,85 136,108,99 94,104,110 46,50,52 40,39,42 60,58,56 164,159,158 150,140,141 148,138,137 141,135,128 158,148,147 149,144,146 136,136,136 133,132,137 123,129,132 118,121,130 115,127,133 117,127,131 106,121,126 103,112,123 95,106,117 93,105,113 93,105,113 88,102,114 88,97,108 82,90,97 82,86,99 75,73,83 80,79,82
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 147,140,140 147,140,143 112,110,111 96,94,95 94,94,91 86,86,83 75,73,71 140,133,131 144,137,135 140,133,131 141,134,134 140,140,140 128,129,132 119,122,129 118,123,131 106,116,124 91,102,113 88,96,101 87,89,89 58,57,60 65,64,67 77,74,78 54,54,51 192,177,166 255,248,203 248,242,235 35,33,31 34,34,34 76,76,76 57,58,63 117,115,123 74,72,82 86,80,75 255,247,202 255,239,190 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,236,190 255,235,182 255,226,175 89,10,7 81,54,47 31,19,21 34,26,32 34,35,40 135,94,35 43,64,110 32,70,112 73,62,59 129,101,72 33,32,37 34,35,38 39,39,39 30,31,36 36,25,34 28,22,29 29,30,22 94,32,32 119,22,21 34,13,9 48,15,15 78,18,20 79,19,21 71,26,21 117,88,68 112,93,66 110,93,69 108,91,67 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 67,60,44 59,51,40 50,44,37 42,40,36 49,48,41 67,67,75 136,115,104 100,108,113 97,101,105 50,51,54 102,100,101 153,151,149 147,140,138 141,137,131 139,134,133 138,133,135 129,130,135 128,130,130 132,131,136 120,121,126 108,108,116 107,119,125 109,117,122 106,111,119 110,117,129 102,116,126 104,112,121 100,108,115 95,107,113 90,99,110 88,96,103 82,90,99 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 146,139,139 156,151,153 83,81,82 95,95,95 94,94,91 80,80,77 150,145,144 137,130,128 137,130,128 134,127,127 120,115,117 117,117,117 119,120,123 117,120,127 109,114,122 101,110,121 91,105,115 86,96,102 85,87,87 45,45,45 69,68,71 81,78,82 63,61,62 78,67,60 255,236,194 68,62,57 41,40,43 45,45,45 80,79,82 134,134,142 96,96,106 70,66,75 88,78,68 255,238,193 255,246,197 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,245,196 255,237,186 255,242,198 55,19,13 72,63,55 32,23,19 34,27,25 30,27,14 139,105,62 157,98,39 157,107,47 166,103,52 98,84,68 41,27,27 33,28,27 38,31,15 46,39,23 93,76,68 38,39,31 32,27,29 38,40,37 88,24,27 36,15,15 42,17,14 78,18,20 81,19,21 74,26,24 99,67,53 117,96,69 110,91,68 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 67,60,44 61,53,42 47,46,37 44,43,36 47,38,34 56,61,60 131,118,111 109,109,109 93,103,109 90,90,90 137,135,136 163,158,157 143,136,134 138,129,125 136,126,127 127,125,126 151,152,157 143,145,145 118,124,127 108,112,116 109,109,117 120,130,136 111,119,126 109,114,124 109,114,122 104,112,119 100,110,118 99,109,115 90,104,114 93,104,117 87,97,105 84,91,103 82,90,97 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 142,135,135 214,209,211 99,97,98 75,75,75 77,79,76 51,51,48 139,134,133 132,125,125 130,123,123 122,117,116 92,90,88 113,108,110 115,112,116 108,109,114 103,111,118 94,105,118 89,102,119 83,92,103 83,85,85 46,46,46 68,68,68 79,78,81 75,72,76 68,59,55 255,242,201 78,74,68 36,37,42 76,70,75 115,116,121 114,119,127 94,94,102 62,56,61 98,83,61 255,245,200 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,248,203 252,224,186 49,22,4 107,93,75 149,133,118 232,211,184 255,240,205 255,255,230 255,255,229 255,253,221 255,250,219 255,246,216 255,249,208 255,246,206 255,248,213 255,250,218 255,252,214 164,155,147 166,154,142 45,48,36 40,15,16 36,15,13 39,18,14 72,19,21 78,18,18 80,30,28 92,57,44 119,98,71 111,92,69 113,94,69 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 44,44,39 104,97,95 118,109,105 92,104,112 91,89,87 141,139,140 152,147,144 128,124,118 144,137,135 134,129,126 129,127,125 122,124,121 123,116,119 121,122,127 108,117,119 96,100,104 107,119,123 114,124,128 112,117,127 109,114,124 100,107,119 95,106,119 97,109,117 90,104,116 84,97,112 87,104,108 81,95,105 81,89,105 79,80,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 151,145,140 239,234,236 107,111,115 71,71,79 60,59,62 98,96,94 126,121,120 122,117,116 115,110,109 113,108,107 117,112,111 126,124,125 134,132,133 124,125,130 108,116,123 95,105,121 85,98,115 85,94,105 84,86,86 76,76,73 95,95,95 76,75,78 69,66,70 74,64,65 255,237,200 134,126,115 53,48,50 126,125,128 135,136,141 105,108,115 94,93,98 85,75,74 255,247,215 255,246,201 255,250,208 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,251,220 255,249,216 255,249,207 255,252,220 255,246,209 255,248,207 255,246,207 255,244,202 255,246,202 255,237,188 255,234,188 255,237,200 255,237,197 255,235,192 255,242,197 255,248,203 255,249,208 255,254,215 160,150,140 156,148,135 154,148,141 36,15,13 36,11,10 41,16,15 69,18,21 80,20,22 77,25,24 84,46,36 123,99,73 120,96,74 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 72,64,53 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 39,38,31 68,61,61 118,107,104 93,105,111 98,96,97 150,144,149 135,130,127 136,132,126 137,127,126 132,125,123 131,126,125 121,116,115 135,121,123 131,125,130 109,111,111 86,85,90 109,117,124 107,119,125 108,115,127 104,111,123 107,111,126 94,105,116 98,110,118 94,105,118 84,99,113 87,98,111 85,96,107 79,89,105 78,87,89
