62,135,208 44,104,170 194,179,159 254,228,187 240,217,177 224,198,157 236,210,169 231,208,168 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 246,217,182 182,172,148 86,81,80 89,84,86 98,91,91 121,116,113 84,82,83 64,59,56 48,42,37 69,59,49 64,52,40 57,41,26 76,57,45 79,68,63 89,87,95 67,68,71 81,83,80 74,74,74 98,94,88 238,219,192 241,214,171 239,214,168 229,204,160 235,210,166 244,219,173 249,224,180 247,220,175 239,214,170 246,221,175 232,206,165 236,210,169 255,245,211 255,251,212 255,247,203 255,240,194 255,244,205 255,244,205 237,213,187 71,65,60 32,30,40 32,30,40 117,59,35 174,105,74 161,104,73 164,107,78 140,92,63 126,77,55 211,155,133 150,103,82 112,82,67 81,53,40 95,63,49 119,73,55 131,84,61 130,84,66 136,91,68 150,99,73 156,100,76 158,102,76 158,101,72 161,102,74 157,99,73 146,95,71 117,81,63 91,65,51 84,58,44 90,64,52 59,44,35 15,13,21 29,27,37 16,14,22 24,24,32 18,18,26 16,16,24 15,15,23 20,20,28 18,18,26 18,18,26 20,19,24 31,29,25 118,112,103 118,109,103 107,98,94 104,95,91 101,95,88 100,94,89 112,101,84 113,103,81 115,103,77 130,113,89 138,117,90 132,115,91 137,118,91 133,114,87 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 125,107,86 123,109,84 126,106,86 126,111,89 122,107,85 121,106,86 123,107,90 127,108,81 111,107,97 91,86,85 102,100,98
53,132,203 40,96,157 204,185,160 236,214,169 238,215,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 238,215,173 238,213,169 243,218,174 228,203,159 225,200,156 228,211,185 73,67,62 76,71,68 61,55,50 58,52,47 49,36,29 94,69,52 71,49,29 59,43,30 68,54,40 81,64,54 85,80,82 82,81,84 75,70,69 61,56,58 56,54,55 80,78,79 88,86,82 92,90,86 215,197,178 251,224,179 250,225,179 242,217,171 245,220,174 237,212,168 230,204,163 216,191,147 240,214,173 238,213,167 245,223,178 246,218,178 255,241,204 255,243,203 255,245,204 255,242,198 255,245,199 250,229,186 97,83,65 38,34,43 28,28,38 30,28,40 56,27,21 170,108,81 162,105,76 168,111,82 147,96,72 209,131,105 157,101,75 119,78,58 94,58,40 112,76,58 139,89,74 139,92,71 144,95,73 141,92,72 141,96,75 144,99,76 147,96,72 145,94,68 154,101,76 161,104,73 158,103,72 143,95,68 121,83,64 98,68,53 89,62,46 92,65,49 67,50,40 22,21,26 19,22,29 12,16,20 15,15,23 15,15,23 17,17,25 16,16,24 15,16,21 20,20,28 18,18,26 18,18,26 24,21,25 77,71,66 118,112,105 114,105,99 101,92,86 95,89,84 99,93,88 109,100,85 116,103,82 114,101,80 123,110,89 131,114,88 132,115,89 128,113,91 131,112,85 126,109,85 129,112,88 133,112,87 125,108,82 126,109,83 122,105,77 129,111,92 121,106,84 124,106,85 124,107,83 124,107,83 123,109,84 121,107,82 120,104,87 121,105,88 125,106,81 119,106,99 104,102,103 97,97,97
59,129,201 48,94,145 224,208,164 236,214,169 213,190,150 236,215,172 233,212,169 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 246,219,174 175,162,141 58,56,52 61,56,53 53,42,37 51,36,27 81,59,51 96,69,53 75,56,44 70,54,50 97,94,98 83,83,93 71,73,73 65,65,62 46,41,40 53,48,47 48,46,47 73,71,72 84,83,76 91,91,86 206,190,177 255,232,189 230,204,163 228,203,157 239,214,170 237,211,170 242,216,177 238,212,173 245,218,175 233,208,162 231,209,164 226,198,158 255,249,212 255,244,203 255,248,207 255,239,194 253,228,182 166,148,127 41,35,40 30,28,38 28,28,40 26,24,36 43,27,21 178,123,94 161,104,75 152,97,68 145,100,79 223,148,119 189,137,107 146,103,84 129,91,74 138,97,79 138,95,76 133,90,73 134,93,75 131,93,74 130,94,76 126,92,74 126,88,71 124,86,69 123,85,66 141,93,66 161,101,76 153,102,76 133,92,72 106,71,56 92,65,47 95,68,52 74,55,43 25,20,22 21,21,29 20,20,28 16,16,24 20,20,28 14,14,22 22,22,30 20,21,26 21,21,29 20,20,28 18,18,26 18,18,26 27,27,27 101,96,93 113,107,102 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 126,113,90 128,110,89 123,111,85 122,110,84 125,108,82 125,106,81 128,107,82 126,109,85 126,111,89 121,107,82 121,104,80 122,107,85 121,107,78 122,105,79 119,102,76 120,105,85 121,106,86 125,106,83 114,102,92 106,104,105 97,97,97
62,124,197 62,92,130 236,215,172 238,215,173 241,218,176 232,207,163 222,197,153 236,209,164 253,226,181 247,222,176 238,213,167 243,218,172 229,204,158 247,220,175 239,212,167 213,202,187 70,65,62 68,61,59 83,72,65 90,69,56 126,103,88 136,115,111 136,129,132 71,72,75 68,68,68 64,64,64 58,48,47 55,50,49 44,44,44 51,49,50 42,40,41 66,64,65 77,76,67 76,75,66 199,189,177 251,228,188 239,214,170 245,220,174 253,228,182 214,187,151 223,195,157 221,195,154 235,209,168 247,221,180 245,222,182 251,226,182 255,252,213 255,247,206 255,237,194 255,231,187 211,191,161 59,49,50 34,32,44 25,25,37 22,25,36 23,21,31 35,28,28 178,131,110 155,98,67 130,84,56 177,130,107 180,132,107 164,119,96 144,110,92 125,90,75 137,101,83 135,99,79 123,89,71 124,92,76 121,90,71 115,85,68 112,87,68 119,87,73 117,84,73 112,82,65 107,72,57 151,103,78 154,103,77 128,90,73 100,70,53 91,63,50 92,64,51 75,56,42 26,19,19 20,18,28 17,17,27 14,14,22 15,15,23 20,20,28 13,13,21 15,15,23 16,16,24 20,20,28 17,17,25 21,21,29 23,23,31 55,53,51 100,93,91 104,95,89 99,93,86 100,94,87 100,94,87 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 126,110,93 127,113,88 127,108,83 127,108,83 125,108,84 126,109,85 126,109,85 123,104,79 120,108,82 126,107,82 123,104,79 124,105,80 123,104,79 120,101,76 120,101,76 118,99,74 122,103,78 120,102,72 116,103,82 95,95,95 103,101,97
61,117,178 90,110,136 237,209,171 234,211,169 236,214,169 242,217,169 237,212,164 248,221,176 244,217,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 226,199,154 132,122,100 110,105,102 178,173,172 233,228,227 250,243,241 182,170,170 96,79,80 91,73,72 74,69,68 61,61,61 60,60,60 53,43,42 56,51,50 50,50,50 40,38,39 43,38,40 61,59,60 74,73,64 62,63,55 164,155,147 255,234,189 237,212,168 226,200,161 222,196,155 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,218,177 255,250,204 255,246,196 255,229,183 236,210,171 87,77,65 38,36,46 27,30,39 27,30,41 22,25,36 24,22,30 34,29,28 170,127,112 153,98,67 131,89,67 152,114,95 156,118,99 151,110,90 151,110,92 135,97,78 151,110,90 149,104,83 150,103,82 144,98,80 136,94,72 131,95,77 103,73,58 75,49,28 98,64,46 130,89,71 113,77,57 140,97,78 150,104,78 125,89,71 103,73,58 93,67,53 93,65,52 74,55,41 33,23,22 14,14,24 17,17,29 17,17,25 14,15,20 18,18,26 14,14,22 16,16,24 16,16,24 18,18,26 17,17,25 22,22,30 25,25,33 44,42,43 104,97,95 104,98,91 99,93,86 100,94,87 101,94,92 107,95,83 112,98,82 112,98,84 114,99,88 119,104,93 119,108,93 120,110,88 129,110,85 127,108,83 123,105,84 121,106,84 121,108,85 121,106,84 121,104,78 127,108,83 123,104,79 124,105,80 126,107,82 119,100,75 118,99,74 120,101,76 119,100,75 122,103,78 117,103,78 92,90,86 60,58,54
57,109,167 120,128,146 250,224,185 245,220,176 224,199,151 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,202,161 246,220,179 250,223,180 250,223,180 236,219,182 65,55,59 68,61,64 70,65,67 78,71,71 87,80,80 86,75,72 78,68,69 50,40,41 64,59,61 61,59,60 54,47,47 54,49,51 47,44,50 40,37,41 44,42,40 63,58,57 75,73,69 49,48,41 58,51,51 230,211,186 238,216,171 237,210,174 223,196,162 231,205,166 219,193,154 223,196,160 233,207,168 243,218,174 235,209,170 255,232,188 255,249,200 255,231,182 243,218,188 153,132,119 111,101,102 34,32,44 29,32,43 28,31,38 29,29,37 23,23,31 23,26,33 147,121,111 149,98,74 130,89,71 96,60,38 90,64,52 101,70,49 102,67,42 106,63,44 107,65,43 115,75,52 104,73,50 120,91,69 103,80,69 108,76,60 123,76,53 144,96,69 146,98,73 142,98,72 120,84,64 135,94,74 139,98,80 117,85,69 98,71,55 92,66,54 89,66,51 73,57,42 37,27,26 14,14,24 17,17,27 18,18,28 11,11,19 15,15,25 14,14,22 14,14,22 18,18,26 16,16,24 20,20,28 21,21,29 22,22,30 29,28,31 93,88,85 104,98,91 101,95,88 103,94,88 101,95,88 107,97,87 108,94,76 109,95,79 113,99,85 115,101,87 119,105,91 120,106,90 121,106,86 122,108,83 120,107,86 119,105,87 116,102,84 119,104,82 122,103,78 122,103,78 120,101,76 122,103,78 119,100,75 118,101,75 122,105,79 118,101,75 119,102,76 118,101,77 119,104,84 112,99,92 129,120,116
62,99,150 138,136,132 237,211,172 245,220,176 240,215,167 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 227,200,157 252,225,182 237,212,168 70,57,50 58,51,54 63,58,60 74,69,71 83,78,77 77,70,68 69,69,66 52,42,43 64,57,60 63,58,60 63,53,57 61,54,52 49,46,50 46,44,45 45,43,41 65,60,57 77,75,71 38,36,34 39,40,43 87,78,74 219,192,158 228,205,163 237,211,172 239,213,174 230,204,165 228,202,163 246,221,177 242,217,173 221,196,150 228,198,156 255,248,199 255,238,195 187,166,141 121,105,90 44,37,37 32,30,40 28,31,40 20,23,32 21,24,33 20,23,32 24,20,29 108,86,78 142,97,76 131,95,77 187,124,93 219,138,106 116,68,41 106,72,52 115,81,61 99,65,45 99,68,47 110,74,56 113,72,52 137,79,55 146,90,64 145,98,75 145,97,70 146,98,69 143,97,69 130,92,73 135,97,78 130,94,76 109,78,66 94,69,52 90,67,52 84,63,48 71,57,43 28,23,22 13,13,21 14,17,26 14,17,26 15,15,23 14,17,26 11,14,21 12,15,22 12,15,22 16,19,26 13,13,21 20,20,28 20,20,28 45,43,44 103,98,95 105,99,92 101,95,88 101,95,88 102,93,87 106,97,91 108,94,78 108,94,80 108,94,80 115,101,87 118,104,90 118,104,88 114,103,88 116,105,86 115,102,81 118,104,86 118,104,86 116,101,79 117,98,73 118,99,74 119,100,75 122,103,78 120,106,79 120,101,76 118,99,74 118,101,75 116,99,73 116,98,77 115,100,80 109,97,87 157,148,144
64,87,125 174,160,144 234,212,167 238,213,167 245,220,174 252,225,180 250,223,178 248,221,176 236,209,164 230,205,161 237,212,168 246,221,177 245,220,176 240,215,169 251,226,180 232,206,167 203,187,156 65,54,51 55,56,61 53,53,50 66,64,65 76,71,70 70,65,64 62,55,55 66,56,55 58,55,59 55,53,54 54,44,43 48,46,47 45,42,46 58,53,52 68,62,55 75,69,62 38,36,34 43,44,47 64,53,38 232,213,178 237,214,172 240,215,171 230,204,163 231,205,164 239,214,168 243,218,174 241,211,167 251,224,179 241,211,167 255,245,200 246,221,177 157,133,107 188,169,146 102,92,91 27,27,35 22,25,34 25,25,35 22,22,32 18,18,28 22,21,24 78,62,56 122,84,65 129,95,77 215,146,115 227,150,115 200,127,99 146,89,60 130,74,50 128,72,48 135,82,55 143,90,65 151,95,71 155,102,77 145,99,73 145,99,73 145,99,69 142,96,66 138,97,70 130,94,74 128,94,76 119,88,67 103,73,58 91,68,53 89,66,53 87,66,51 69,54,43 26,21,20 13,13,21 11,14,21 14,14,22 11,11,19 11,11,19 11,11,19 13,13,21 12,15,22 18,18,26 16,16,24 18,21,28 24,24,32 63,61,59 111,105,100 102,96,89 101,95,88 103,94,88 103,94,88 107,98,92 108,94,76 108,94,76 107,96,79 112,98,84 115,101,85 115,101,87 115,101,83 115,101,83 115,99,82 113,99,83 114,100,84 114,102,74 114,101,78 118,99,74 119,100,75 118,101,75 113,99,74 118,101,77 119,102,76 117,100,74 115,98,74 114,99,77 114,101,80 112,102,90 146,139,137
82,87,97 201,184,156 241,219,172 238,213,167 228,203,157 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,161 222,197,153 238,213,167 240,215,169 238,213,167 239,212,178 141,123,93 51,49,50 59,59,59 65,65,65 74,72,70 69,64,63 67,65,66 62,51,46 61,56,53 55,52,58 50,45,47 54,49,51 46,45,48 50,43,46 64,58,51 69,64,52 96,88,75 229,217,187 232,214,170 243,218,172 240,215,169 240,215,169 237,211,170 238,212,171 233,208,162 235,210,166 234,203,166 239,208,169 247,222,176 255,249,203 246,216,174 207,180,148 187,163,137 71,61,49 40,39,42 30,30,40 20,23,32 20,20,30 18,16,28 23,22,25 60,49,44 129,95,75 130,96,78 206,139,112 188,129,99 148,100,73 143,100,81 136,98,79 136,98,79 140,102,81 148,106,82 151,105,79 148,100,71 146,100,70 145,99,69 140,96,70 138,93,70 133,92,72 122,88,70 119,87,73 116,87,67 95,68,52 91,68,55 88,67,52 81,60,47 64,52,40 19,14,13 14,14,22 15,15,23 13,13,21 10,10,18 13,13,21 15,15,23 15,15,23 14,14,22 15,15,23 16,16,24 22,22,32 32,29,33 102,96,91 111,102,96 104,98,91 100,94,87 102,93,87 104,95,89 107,98,92 107,96,81 106,95,78 104,93,76 108,94,80 114,100,82 113,100,79 113,99,81 114,100,82 112,99,78 111,98,75 113,99,74 117,98,73 118,99,74 114,100,73 113,99,72 114,100,75 115,102,79 115,101,76 115,101,76 109,96,73 111,97,79 113,100,79 112,99,78 126,116,106 147,140,138
95,96,99 212,192,160 229,207,162 247,222,176 250,225,179 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,180 238,213,169 243,218,172 243,218,172 242,217,171 217,190,154 226,207,168 59,52,50 56,51,53 59,57,58 59,57,55 65,60,59 60,58,59 54,42,42 61,54,52 55,52,56 53,50,54 48,43,45 43,44,47 47,42,44 65,54,49 113,99,83 137,123,98 249,233,191 255,236,193 252,226,185 243,218,174 242,217,173 226,200,159 225,199,158 237,212,168 243,218,174 243,213,171 252,220,178 246,221,175 255,253,209 255,237,193 226,199,165 169,146,117 119,108,89 40,38,36 35,35,45 21,21,31 20,20,32 19,17,29 18,22,26 37,30,28 130,101,79 137,101,81 197,133,107 182,125,96 149,96,73 146,98,80 128,92,74 125,91,73 131,93,74 141,99,77 144,99,76 147,101,71 146,98,71 143,97,69 135,93,71 133,91,69 130,92,73 122,87,72 118,88,73 107,77,60 95,69,55 92,69,56 86,65,50 79,58,45 57,44,37 17,15,13 16,16,24 16,16,24 12,15,22 13,13,21 16,14,22 16,14,22 16,16,24 14,14,22 15,15,23 21,21,29 29,27,35 71,64,64 114,105,99 114,103,96 105,99,92 102,96,89 103,94,88 106,97,91 107,98,92 108,98,86 104,95,78 106,95,80 107,93,79 112,99,78 114,101,78 114,100,82 113,99,81 111,100,85 114,98,83 113,97,80 109,97,71 113,101,75 114,100,73 113,99,72 112,100,74 110,100,78 113,100,79 114,101,80 112,99,76 107,93,79 113,100,79 113,99,81 126,116,106 134,129,128
110,110,107 222,205,168 242,219,177 244,219,175 229,204,160 242,216,175 246,220,179 250,224,183 253,228,184 242,217,173 243,218,174 245,220,174 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 175,153,133 57,50,50 46,44,45 61,59,57 69,64,66 60,58,56 63,53,54 49,39,38 57,52,54 51,50,53 48,44,53 44,43,48 52,52,49 60,64,68 57,60,69 78,81,88 104,95,87 220,198,162 227,204,162 236,210,169 244,219,175 245,220,174 245,219,180 245,217,177 244,217,174 238,213,167 233,208,160 234,212,165 255,253,207 255,235,190 240,212,174 229,205,170 196,179,151 81,73,60 36,35,40 23,26,37 23,22,37 20,23,34 20,20,28 27,20,20 136,106,89 145,104,84 191,131,106 174,118,92 150,103,80 140,99,81 126,96,79 123,91,75 132,96,78 140,97,78 143,99,73 147,101,75 144,98,72 135,93,71 131,93,72 128,87,67 122,88,70 117,87,70 113,83,68 105,78,62 90,69,56 88,69,57 79,62,52 64,52,42 43,32,25 35,30,27 22,20,28 15,20,26 12,17,25 12,15,22 13,13,21 16,16,24 15,15,23 16,16,26 23,23,31 33,32,37 60,55,54 119,108,103 113,104,100 111,102,98 104,98,91 103,94,88 104,95,89 104,95,89 106,100,93 108,100,89 106,95,80 106,94,82 103,91,79 109,95,77 113,100,79 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,101,75 114,100,73 114,99,79 108,94,76 113,100,79 113,99,83 112,98,82 113,99,81 112,98,80 111,98,77 112,98,82 108,99,93 119,117,115
146,127,111 232,210,172 237,215,168 246,221,177 250,225,181 250,225,181 252,227,183 239,214,168 233,207,166 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 242,216,175 94,76,75 54,43,50 124,122,123 60,55,54 60,60,60 56,54,52 54,52,48 52,50,51 45,46,51 47,45,53 47,47,47 55,55,65 60,74,86 59,63,76 73,73,81 88,85,89 201,186,166 255,232,179 244,218,177 251,224,181 248,221,176 217,191,150 226,199,156 246,219,176 239,214,170 251,226,178 251,226,178 255,248,202 255,247,201 255,236,196 225,197,159 235,208,172 204,184,154 172,158,142 88,83,80 53,51,52 38,36,34 44,42,38 58,52,47 128,100,89 162,120,98 178,125,102 166,114,93 141,98,79 137,99,80 128,96,80 122,92,75 129,95,77 142,101,81 144,99,78 143,98,77 137,91,73 131,93,74 123,87,67 124,88,68 120,89,70 117,87,72 108,78,63 97,71,57 88,67,56 80,64,51 69,52,44 52,37,28 63,47,34 78,59,47 55,34,23 75,34,34 40,39,42 34,31,35 29,28,33 26,24,32 26,25,30 37,36,41 82,76,83 91,81,82 119,108,103 117,106,99 114,103,98 110,101,95 106,97,91 103,94,88 103,94,88 106,97,91 105,99,92 108,99,95 106,95,80 106,94,82 104,92,80 108,94,80 113,99,83 111,97,81 113,99,81 114,100,82 114,100,82 111,97,79 109,96,75 106,92,74 109,93,76 113,98,78 112,99,78 112,98,82 112,99,78 112,98,82 112,98,82 109,95,79 111,97,79 111,97,81 104,95,89 123,121,119
180,163,128 242,225,178 231,206,162 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 222,196,155 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 224,199,153 240,218,180 69,56,49 48,41,51 48,49,52 59,59,56 53,53,53 52,52,52 47,45,46 46,43,47 40,31,42 55,68,83 68,77,90 67,72,82 58,62,64 57,59,59 50,49,52 88,86,82 197,184,152 187,169,139 227,203,168 244,219,175 240,210,168 252,222,176 255,230,187 240,215,171 250,225,179 235,212,170 255,255,219 255,254,217 255,246,207 255,231,193 243,217,178 241,217,182 235,213,179 228,206,172 227,203,168 236,212,177 244,222,188 255,234,198 247,220,184 168,124,98 189,136,109 186,130,106 169,121,96 132,92,69 116,86,69 112,82,67 115,85,68 125,94,75 128,94,74 127,93,75 125,91,73 121,87,69 119,88,69 119,88,69 115,85,68 107,77,62 92,64,51 87,65,57 82,62,53 73,56,46 65,49,36 77,56,41 95,68,50 98,67,48 84,59,40 85,37,23 67,46,23 90,75,64 120,112,101 120,112,101 123,114,110 117,108,104 115,106,102 121,110,105 118,110,99 114,108,99 113,104,98 112,101,94 108,102,95 98,92,85 99,95,89 106,97,91 106,97,91 108,99,95 110,98,86 105,94,79 103,91,79 105,90,79 113,99,81 111,97,79 112,98,80 111,98,77 111,97,79 111,97,79 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 109,95,81 108,94,80 108,94,80 109,95,81 108,94,80 104,94,84 97,97,94
187,170,135 226,209,162 253,228,184 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,170 247,222,176 252,230,185 249,225,190 69,58,41 48,45,51 50,49,54 52,52,52 47,47,47 44,43,46 48,48,56 71,75,79 69,71,71 66,66,63 68,66,64 68,66,64 54,51,55 55,55,65 76,77,96 107,117,137 124,143,174 118,137,168 109,116,141 144,142,138 187,182,170 219,205,178 238,213,169 244,217,174 255,231,190 253,231,195 255,241,206 255,251,216 255,246,212 255,251,214 255,250,210 255,251,210 255,243,199 255,238,196 255,235,196 255,237,200 255,237,198 255,242,201 175,131,103 222,158,130 248,175,145 255,184,149 255,191,159 188,135,112 117,76,56 109,77,61 109,79,62 108,81,65 110,80,65 111,82,62 111,81,64 113,82,63 112,81,62 107,77,60 97,71,57 81,62,50 80,63,53 76,56,47 78,53,36 88,58,43 94,67,49 103,71,55 101,72,52 99,64,49 81,37,11 83,53,9 80,52,14 72,50,16 67,49,19 70,50,32 130,118,106 123,112,105 121,110,103 133,113,106 85,52,45 74,24,20 81,26,22 85,30,26 89,46,38 88,54,50 91,74,64 101,90,83 106,100,93 111,100,93 106,94,82 106,94,82 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 107,93,79 109,95,81 107,93,79 100,90,80 52,52,49
229,204,160 243,218,174 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 231,207,156 241,214,167 250,226,175 246,226,194 189,183,178 60,60,57 57,59,59 65,65,65 70,68,66 69,67,65 68,68,65 67,66,69 65,70,69 58,58,66 49,54,60 87,95,102 74,81,93 83,86,104 86,97,110 97,111,134 98,118,144 107,125,151 111,127,154 113,125,149 107,123,150 116,127,156 150,147,162 174,168,163 252,241,226 255,251,217 255,249,208 255,243,198 255,250,202 255,250,202 255,251,208 255,243,199 255,242,199 255,241,198 255,236,190 255,248,203 255,248,205 158,119,89 213,156,127 236,170,140 232,168,142 216,161,132 195,139,113 179,131,106 121,86,71 110,80,63 102,75,57 104,74,57 110,81,61 110,80,65 109,79,62 99,76,61 89,68,55 78,63,52 72,57,46 83,57,43 105,69,49 117,79,58 103,72,51 102,71,52 104,70,52 104,69,54 82,39,22 88,54,11 83,56,9 78,51,6 73,42,3 84,43,14 88,20,16 77,25,20 80,51,45 128,90,82 94,26,22 102,20,18 96,14,10 96,17,10 97,20,14 95,18,14 97,19,18 92,23,24 83,33,27 88,72,59 80,71,63 117,105,95 101,93,82 102,90,78 104,93,76 111,97,81 108,94,78 108,94,80 106,92,78 108,94,80 108,94,80 107,92,81 108,94,80 106,92,78 106,92,76 107,93,77 109,95,81 106,92,78 107,92,81 101,86,75 101,91,79 103,91,79 105,94,77 89,89,84
238,213,169 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 255,229,179 243,227,183 240,222,178 237,214,185 226,218,205 77,72,69 70,72,69 68,73,72 69,73,77 69,74,84 64,75,88 59,79,95 63,76,91 65,69,71 64,63,66 89,95,112 118,127,150 105,117,139 63,68,76 80,88,104 72,91,112 73,92,113 70,91,110 75,93,110 84,104,120 98,109,136 109,127,151 131,144,163 127,137,157 114,116,132 109,114,122 191,176,154 255,247,209 255,242,198 255,249,203 255,251,208 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,234,192 182,146,115 182,136,110 195,144,120 174,127,106 154,111,92 138,102,82 134,98,78 129,91,72 112,80,64 109,79,64 109,77,61 106,78,65 101,73,60 95,72,57 83,67,54 72,57,48 70,54,41 94,64,47 124,77,54 137,91,65 125,82,63 115,79,59 110,74,54 109,73,55 86,40,26 96,57,25 88,57,6 89,60,11 85,55,11 76,26,9 84,24,14 91,17,15 91,12,16 81,18,14 99,21,20 106,20,17 104,22,18 95,25,19 89,29,19 88,37,27 84,33,23 89,28,23 94,20,18 99,21,20 86,27,20 89,61,48 91,71,53 122,106,89 107,92,81 102,91,76 107,95,83 105,91,77 107,93,79 102,88,74 104,90,76 104,90,76 106,91,80 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 105,91,77 105,90,79 101,86,75 98,88,76 100,87,80 101,91,79 89,91,86
228,203,157 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 243,216,171 243,218,174 231,213,192 175,168,171 123,117,112 209,200,192 238,232,225 80,78,74 68,74,75 66,78,86 64,77,92 61,76,90 62,76,86 72,82,90 73,78,84 73,73,73 69,66,70 100,106,123 79,89,105 79,87,96 43,45,42 76,90,102 72,91,112 70,90,106 70,88,105 69,82,101 75,86,99 84,98,110 84,98,108 86,97,108 87,94,108 74,79,89 69,69,77 67,65,66 91,86,83 218,206,180 255,255,213 255,248,209 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,238,194 251,223,183 151,115,93 141,105,85 128,92,72 129,93,75 131,95,77 132,96,76 128,92,72 123,88,73 111,81,66 106,79,63 96,73,58 84,63,50 78,62,49 73,59,45 71,52,38 109,71,52 138,90,63 145,94,66 138,90,65 131,88,69 115,79,59 113,74,60 73,27,11 95,57,20 91,60,9 90,61,10 95,58,16 87,33,15 97,23,18 98,21,15 102,20,14 95,21,16 95,21,19 109,20,18 108,22,19 100,23,19 110,88,68 137,113,91 103,73,56 150,124,99 127,98,76 94,66,57 94,33,28 98,19,16 101,24,20 92,24,22 95,72,57 142,123,111 121,110,95 105,93,81 106,91,80 106,94,82 105,93,81 102,90,78 99,87,75 104,92,80 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 104,89,78 97,85,75 95,85,73 100,94,89 65,63,61 92,90,88
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 214,189,145 222,195,150 246,219,176 243,224,199 210,204,199 255,255,250 212,207,195 212,203,197 210,204,197 255,250,248 111,110,115 63,73,81 69,79,95 75,83,101 74,82,89 65,70,69 71,72,75 68,73,83 62,75,90 61,69,85 77,82,90 64,67,74 78,78,86 31,29,25 84,92,99 94,95,100 106,107,110 102,107,113 99,104,112 97,105,114 96,105,118 97,106,117 88,99,112 83,95,103 78,88,94 69,72,79 69,73,75 86,83,87 104,102,98 255,243,216 255,248,210 255,246,202 255,245,205 255,248,208 255,247,207 255,241,198 255,238,194 255,241,198 103,78,50 106,79,63 111,81,66 118,83,68 124,87,72 121,86,71 125,89,71 120,85,70 106,79,63 95,76,62 89,70,58 76,60,45 72,51,38 87,57,40 112,69,50 138,90,63 149,98,72 147,96,70 136,89,66 128,82,64 89,36,22 84,29,14 97,54,19 93,62,13 95,64,11 93,59,14 92,36,14 100,23,19 100,18,16 103,18,15 102,20,16 95,18,12 105,20,17 115,21,21 113,22,21 111,20,17 111,37,30 134,79,66 153,125,98 125,100,72 118,99,87 151,127,105 107,91,76 79,34,29 103,18,13 99,20,17 99,26,21 101,73,60 129,113,96 115,96,80 103,92,77 104,92,80 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 99,95,85 193,190,194 89,89,89 91,91,91
