250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 109,107,108 110,108,109 95,93,91 131,129,127 129,127,123 124,122,120 124,122,118 119,118,111 116,116,113 108,116,125 94,104,120 94,101,113 90,89,92 66,65,68 65,65,73 67,68,73 37,36,39 31,28,32 116,116,116 106,107,112 102,111,122 92,105,124 87,97,115 86,96,112 82,85,96 79,73,78 87,80,78 242,218,185 255,238,190 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 253,226,183 198,163,127 254,38,34 198,163,136 184,146,111 142,42,28 197,26,27 169,26,20 119,30,28 255,29,13 255,35,19 242,75,54 131,48,31 165,56,27 253,153,52 100,78,113 180,100,34 151,108,61 110,77,68 118,47,21 121,25,19 122,22,17 119,22,18 121,24,20 120,23,19 119,21,22 115,21,19 136,27,21 135,24,20 126,24,20 187,141,115 175,142,115 94,24,14 118,21,17 172,137,110 112,77,62 103,94,88 128,107,103 118,109,103 124,122,120 139,138,143 149,154,162 97,102,108 125,125,122 237,228,224 185,173,173 63,61,62 90,89,92 39,38,41 38,40,40 44,34,35 99,90,84 104,98,91 107,101,94 109,103,96 109,102,100 115,110,107 119,115,109 111,109,110 96,101,107 95,105,111 86,100,110 78,89,100 83,81,89 72,70,68 68,66,64 75,75,75 75,73,74 45,45,42 58,59,51 40,37,43 55,49,54 71,66,65 79,74,73 86,81,80 86,81,80
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 134,128,133 142,136,141 140,134,139 108,106,107 106,104,105 126,124,122 118,116,114 108,106,102 103,102,107 108,106,104 106,101,98 103,101,97 98,102,106 93,103,121 86,96,112 81,91,99 78,78,78 72,72,72 82,82,82 37,34,40 30,30,30 75,73,74 102,101,106 100,107,119 95,109,121 89,97,113 85,95,111 78,86,95 72,72,69 82,75,78 239,216,185 255,231,187 255,227,181 255,225,179 255,227,176 255,228,183 255,227,183 255,223,183 204,148,114 166,44,35 205,160,125 150,21,17 159,25,22 148,23,22 149,21,23 122,24,23 255,37,26 249,31,16 147,39,14 206,64,28 163,29,0 229,85,59 128,78,34 77,77,173 150,102,18 120,29,12 130,25,22 128,23,20 130,26,20 127,22,19 125,23,19 133,25,23 111,20,17 121,16,15 118,45,31 147,29,28 135,26,20 141,70,53 207,163,135 102,30,18 121,21,16 146,112,90 100,25,23 110,99,96 94,89,91 81,81,81 110,108,104 253,253,253 161,162,167 175,173,174 208,197,192 177,164,159 130,119,116 108,103,105 52,49,53 38,37,40 46,44,45 76,64,64 93,83,82 103,92,87 113,101,91 114,104,94 107,100,98 117,107,106 129,119,118 125,118,116 115,113,114 99,102,109 99,104,112 87,99,107 87,90,97 84,82,83 82,80,78 83,81,77 72,72,69 44,42,40 55,53,51 66,68,68 41,40,43 53,51,52 65,63,61 72,67,66 74,69,68
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 129,123,128 134,128,133 140,134,139 101,99,100 101,99,100 108,106,104 103,101,99 103,101,97 97,96,101 105,102,108 100,95,97 98,96,92 102,102,112 90,100,118 77,90,109 74,87,104 73,80,92 61,59,71 68,66,74 80,77,81 31,31,31 67,65,66 108,103,105 105,105,115 81,88,100 70,71,76 65,66,69 72,74,74 65,64,57 79,72,75 239,216,185 255,232,189 255,231,189 255,230,179 255,229,183 252,218,173 255,227,183 254,227,184 200,115,89 134,43,24 218,146,125 152,27,26 142,24,21 168,102,86 97,41,33 113,28,18 245,27,12 227,61,31 204,74,45 138,39,18 172,57,35 161,37,2 152,41,37 164,98,23 124,25,15 147,20,15 139,26,21 138,25,20 141,25,21 136,25,19 124,22,18 123,21,17 117,23,21 103,18,13 204,171,144 141,53,46 148,23,24 124,20,12 199,155,127 122,26,22 119,21,20 98,31,24 115,24,25 85,84,87 82,90,97 74,75,78 186,180,173 213,207,202 238,229,225 145,134,131 161,150,147 125,115,114 113,103,102 118,111,111 115,110,109 88,83,85 71,64,67 81,71,70 85,73,73 111,98,93 123,103,94 120,105,96 110,101,97 111,102,98 118,109,105 134,125,121 112,108,102 102,101,104 94,95,100 92,102,108 86,91,99 88,86,87 89,84,81 83,82,75 62,62,57 47,45,43 90,88,89 105,107,107 97,96,99 46,44,45 47,45,46 55,53,54 62,60,61
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 139,128,135 135,129,134 132,126,131 94,92,93 81,79,80 94,92,90 101,99,97 95,93,94 102,100,108 103,100,106 104,99,101 106,100,95 99,100,105 89,94,102 78,95,115 79,92,109 84,95,106 71,72,75 75,73,74 72,69,75 72,72,69 61,59,57 99,94,93 101,102,107 79,92,111 78,81,90 65,63,71 63,60,64 76,70,75 79,72,70 255,246,207 255,233,185 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 255,233,189 250,172,144 141,21,12 139,28,24 151,26,34 114,25,21 208,161,129 107,40,33 139,38,27 235,35,14 239,67,32 155,35,3 173,46,10 154,34,4 130,40,18 194,33,26 192,31,26 191,29,27 181,34,31 139,24,15 141,25,19 140,24,18 141,25,21 135,24,20 125,23,19 118,24,22 95,21,14 207,161,135 192,136,114 139,32,25 144,26,21 124,25,15 126,21,18 116,23,18 122,22,17 97,24,17 89,81,70 84,76,65 101,95,90 153,142,137 169,153,147 127,110,102 104,88,84 147,140,140 119,112,110 116,110,105 122,112,111 116,106,107 89,82,82 66,64,65 64,57,57 74,69,68 99,90,86 104,95,89 111,100,95 110,101,97 104,94,93 110,101,97 128,119,115 122,116,111 110,105,104 94,92,93 93,96,103 89,94,100 88,86,87 88,83,82 82,80,76 55,55,52 44,42,43 89,87,88 91,93,93 88,87,90 90,90,90 82,82,82 45,45,45 34,34,34
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 134,128,133 86,80,85 97,95,96 61,59,60 89,87,85 95,93,91 96,94,95 100,99,104 104,102,103 110,105,104 107,101,94 101,99,97 97,97,97 82,97,115 83,96,113 82,95,112 74,75,78 77,75,71 69,67,68 65,65,62 52,50,48 90,85,84 107,106,109 79,92,111 76,84,93 65,67,81 73,71,79 162,148,134 148,123,95 255,242,199 255,239,194 255,229,184 255,232,184 255,232,182 255,241,192 255,231,182 255,226,180 255,226,187 156,45,0 140,24,20 145,29,23 182,117,96 207,166,137 131,21,22 149,43,29 243,63,33 179,37,1 170,54,21 118,34,17 69,21,3 180,37,31 202,29,24 198,28,22 173,27,24 186,28,27 148,26,19 139,26,19 136,25,17 138,25,18 135,24,16 126,19,14 116,22,22 99,14,13 143,94,74 206,155,129 122,27,16 142,21,19 129,27,23 100,26,17 102,28,21 119,22,16 89,35,26 97,86,69 92,81,64 102,92,82 170,155,144 127,109,104 102,89,84 87,75,75 76,69,72 105,100,99 116,109,107 129,120,116 107,97,98 87,80,83 67,62,64 60,55,57 95,93,91 93,86,86 100,93,91 106,100,93 106,100,95 104,97,95 103,93,94 116,106,105 120,110,109 112,105,105 101,94,97 94,93,96 87,88,91 80,78,79 79,77,78 79,77,75 51,51,48 42,40,41 76,74,75 83,85,85 85,84,87 86,86,86 85,85,85 59,59,59 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 135,128,131 136,129,132 109,102,105 48,46,47 75,73,74 83,81,82 89,87,88 89,87,88 102,100,101 107,102,101 115,106,102 111,102,96 107,98,94 103,98,97 83,92,103 94,93,98 93,92,97 80,80,80 78,78,75 53,48,50 47,45,43 48,46,44 81,76,75 112,107,104 92,97,107 87,96,109 68,72,85 79,78,81 234,215,199 255,240,194 255,239,190 255,237,186 255,233,188 255,232,187 255,230,185 255,226,175 255,230,179 255,226,183 255,228,183 72,62,61 117,69,44 155,20,11 120,16,0 166,109,80 131,20,28 142,41,30 231,75,39 160,44,13 119,39,21 91,31,21 99,26,14 198,29,23 198,29,23 188,31,25 139,26,21 178,32,29 179,29,27 141,20,16 141,23,18 136,25,19 123,22,22 134,25,19 115,21,19 103,21,17 121,25,16 197,137,116 143,27,25 125,30,14 147,97,53 116,88,59 81,62,46 118,20,19 100,82,63 93,84,69 93,84,69 159,147,137 129,114,103 97,86,83 87,80,78 81,76,75 83,78,77 92,85,85 96,86,87 114,107,107 99,91,97 90,84,89 68,63,65 68,63,65 96,91,90 83,78,77 95,88,88 104,98,93 106,100,93 101,94,92 95,88,88 97,90,90 104,97,97 107,100,100 101,94,94 93,86,86 83,78,77 77,72,71 73,71,69 69,67,68 53,51,52 45,43,44 110,108,106 56,54,52 60,60,57 67,67,67 69,69,69 65,65,65 32,32,32
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 137,130,133 87,80,83 53,51,52 80,78,79 75,73,74 83,81,82 89,87,88 99,97,98 113,106,106 114,105,101 114,105,99 113,104,98 104,97,95 96,93,99 112,96,94 112,98,98 78,78,78 73,73,73 47,42,44 45,43,41 55,53,51 71,66,65 115,106,102 102,101,104 93,101,110 81,89,98 73,75,75 169,153,138 255,244,195 255,233,187 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,217,168 168,157,138 124,78,62 241,67,26 255,185,92 217,139,57 255,82,30 255,84,33 240,61,24 141,35,10 141,29,0 76,28,14 102,29,15 188,34,27 193,30,22 192,29,23 179,27,24 139,26,19 146,24,15 178,31,28 159,29,28 145,24,22 139,26,21 130,21,17 117,24,19 122,25,21 100,21,18 107,17,9 125,29,18 181,121,80 41,25,19 41,33,39 30,30,30 45,43,39 77,26,16 99,85,71 97,87,77 172,161,154 129,114,105 101,83,78 94,82,82 86,81,78 90,83,83 91,84,82 100,93,91 100,90,91 70,65,67 51,45,52 58,55,59 45,43,44 65,63,61 58,53,55 76,71,73 92,85,85 98,92,87 104,98,91 98,91,89 93,86,86 91,84,84 98,91,91 92,85,85 95,88,88 93,88,87 83,78,77 77,72,71 69,67,65 65,63,64 53,51,52 52,42,46 112,100,100 111,99,101 84,79,78 46,46,46 41,41,41 47,47,47 31,31,31
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 135,128,131 91,89,90 91,89,90 76,74,75 83,81,82 87,85,86 98,96,97 109,102,102 114,105,101 113,104,98 121,112,106 105,99,94 97,90,88 103,91,91 92,86,93 73,70,74 58,55,59 42,39,43 53,53,50 65,55,54 72,65,68 107,100,98 120,118,119 101,102,107 87,88,93 69,68,71 204,185,162 255,234,183 255,232,186 255,234,184 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 255,229,185 72,76,78 222,88,56 206,78,24 230,154,94 229,85,45 255,85,42 249,70,26 172,37,1 133,27,2 140,25,1 66,25,9 196,30,27 203,31,23 195,29,22 187,32,30 148,24,18 146,23,19 145,23,16 148,26,17 147,25,18 145,24,20 136,23,16 138,25,18 114,17,16 109,20,18 113,24,24 91,16,14 133,102,83 56,50,45 35,33,34 32,29,35 34,32,33 48,41,39 105,91,75 100,86,72 114,105,99 110,99,96 115,86,80 93,75,70 87,80,80 89,82,80 92,85,83 107,101,94 102,95,95 86,79,82 62,60,61 50,49,52 51,48,52 51,48,52 60,58,59 63,58,60 96,91,93 80,73,76 97,90,88 99,93,86 99,93,88 94,87,87 91,84,84 91,84,84 91,84,84 95,88,88 95,85,86 84,77,77 76,74,75 70,65,67 63,61,62 53,51,52 47,47,44 59,59,56 94,89,88 111,106,105 82,80,78 103,101,99 34,33,36 77,78,81
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 148,141,144 141,134,137 137,130,133 94,92,93 111,109,110 72,70,71 80,78,79 83,81,82 89,87,88 105,100,99 109,103,98 114,105,99 127,118,112 118,112,107 99,92,90 100,86,88 89,82,92 62,59,63 51,48,52 40,38,39 63,58,55 158,140,121 68,58,57 89,84,86 86,84,85 34,35,38 35,36,39 38,36,37 246,226,206 255,233,187 255,237,186 255,239,190 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 99,81,60 147,140,140 192,59,22 172,68,10 179,105,51 183,49,17 185,47,12 172,38,4 148,32,1 145,34,1 132,39,11 156,16,9 201,31,25 196,30,27 188,26,24 171,28,24 141,25,19 141,23,18 140,24,18 140,22,17 157,28,24 143,25,20 136,25,17 129,22,13 122,22,19 105,19,16 104,22,18 93,18,16 71,44,37 48,48,48 38,37,40 36,35,40 36,36,36 48,46,44 99,88,71 98,86,74 107,97,96 88,76,76 100,68,63 90,74,70 88,83,82 91,84,82 98,91,89 105,98,96 90,85,84 72,70,71 61,59,60 52,50,51 39,36,40 49,46,52 55,52,56 60,58,59 61,59,60 72,67,69 89,82,82 100,94,87 99,93,88 94,87,87 92,85,85 87,80,80 90,83,83 91,84,84 92,82,83 83,78,77 78,73,75 69,69,69 63,61,62 53,51,52 48,48,45 38,38,35 49,44,43 65,60,59 83,78,77 105,100,99 86,81,80 92,90,88
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 141,134,137 142,135,138 136,129,132 128,121,124 95,93,94 111,109,107 70,65,64 79,74,73 82,80,81 80,78,79 100,95,94 109,103,98 116,107,101 129,120,114 114,108,103 95,88,86 98,84,89 86,79,89 59,56,60 46,43,47 48,43,45 73,67,62 255,241,214 145,134,129 67,62,64 41,39,40 37,38,41 37,39,39 46,44,45 249,230,203 255,238,187 255,238,189 255,235,186 255,236,190 255,234,188 255,227,181 255,235,190 255,241,198 130,120,108 101,94,94 171,44,8 148,46,0 171,108,55 147,29,0 153,30,0 151,31,1 145,29,0 141,30,0 123,19,0 194,28,23 186,28,20 184,27,21 184,26,23 165,22,18 142,24,19 142,24,19 141,23,18 150,27,23 148,25,21 142,24,19 138,25,18 130,23,14 123,21,17 112,23,19 96,17,10 98,19,16 54,20,18 53,51,52 37,36,39 36,35,40 36,36,36 43,43,40 101,92,75 96,86,74 88,83,82 78,66,68 94,65,61 85,74,71 89,82,82 93,86,84 105,99,94 98,93,90 78,73,75 67,65,66 56,54,55 59,57,58 38,35,39 47,44,50 53,50,54 61,59,60 54,52,53 89,87,88 79,72,72 98,92,87 97,91,86 93,86,86 90,83,83 90,83,83 93,86,86 91,84,84 90,83,83 83,78,77 76,71,73 72,72,72 62,60,61 55,50,52 51,51,48 37,37,34 44,42,43 44,42,40 47,42,41 48,43,42 60,55,54 64,59,56
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 140,133,136 139,132,135 105,98,101 99,94,93 132,127,124 63,58,57 74,69,71 82,80,81 76,71,70 93,87,82 108,102,95 113,104,96 130,119,112 125,116,110 107,97,96 88,78,82 72,67,69 48,45,49 41,38,42 60,58,56 139,128,113 255,247,210 255,248,225 56,51,48 40,40,40 41,41,41 45,45,45 41,39,37 85,73,61 246,224,190 255,243,197 255,239,195 255,236,194 255,234,190 255,234,190 255,234,192 199,175,138 77,75,73 56,58,55 157,40,12 159,43,8 175,117,53 156,78,27 152,34,1 144,30,3 131,24,4 175,43,13 192,32,18 187,29,19 192,26,19 194,28,25 185,26,23 166,26,21 143,22,20 142,21,17 144,23,19 140,22,17 140,24,18 140,24,18 136,25,17 129,22,13 123,21,19 117,20,19 108,26,22 98,23,21 56,12,11 43,47,51 49,46,50 116,113,117 44,45,48 51,49,50 104,93,78 101,91,81 69,64,63 64,52,52 85,64,62 86,76,77 91,84,82 96,92,86 106,101,98 83,78,77 65,62,66 61,58,62 54,52,50 44,45,37 34,34,34 40,37,41 49,46,50 54,52,53 58,56,57 52,50,51 71,64,67 96,86,85 97,90,88 94,87,87 89,82,82 91,86,85 88,83,82 88,83,82 90,85,84 86,84,82 82,75,75 77,72,71 65,63,61 49,47,48 66,64,65 51,48,52 65,64,67 29,29,26 34,29,28 32,27,26 31,29,27 37,35,33
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 142,135,138 141,134,137 136,129,132 48,46,44 103,101,99 60,57,61 69,64,66 78,73,75 78,73,72 86,79,79 106,99,97 108,102,95 123,114,110 115,109,104 91,86,85 80,77,81 60,57,63 46,43,47 46,43,47 67,63,55 254,235,208 255,245,208 255,248,214 86,75,68 38,38,35 78,78,78 87,87,87 59,59,56 66,64,62 113,99,85 255,238,201 255,240,191 255,239,193 255,231,185 255,226,180 255,229,184 120,97,68 52,51,54 51,45,52 108,32,10 156,35,8 139,51,0 174,110,43 141,58,18 124,34,10 100,49,25 174,13,4 157,17,8 173,30,24 152,24,13 155,22,14 164,20,19 161,28,20 145,24,22 143,22,18 146,25,21 144,26,21 142,24,19 142,24,19 138,25,18 133,22,16 122,22,19 120,23,17 146,36,14 241,81,42 206,60,21 179,52,16 141,50,31 90,77,74 59,60,65 49,47,48 104,90,74 102,91,76 75,69,64 57,52,54 65,60,59 81,76,78 87,80,78 96,91,88 90,85,84 70,65,67 59,56,60 52,49,53 56,54,52 41,40,33 34,32,30 36,35,40 45,44,49 52,50,51 58,56,57 58,56,57 87,85,86 83,76,74 91,84,82 92,85,85 86,79,79 90,83,83 89,82,82 94,87,87 89,82,82 83,78,77 83,78,77 77,72,71 62,60,61 57,56,61 75,74,77 75,74,77 40,39,42 59,59,56 40,35,34 39,34,33 38,31,31 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 137,127,128 141,136,135 89,84,83 59,59,56 38,38,35 34,34,31 63,61,59 92,85,85 148,143,142 219,217,215 255,255,255 255,251,250 161,162,167 88,98,106 71,82,93 64,67,74 45,44,59 43,41,49 54,53,58 180,172,161 255,236,201 255,243,201 255,245,211 52,43,39 54,54,49 93,93,93 81,81,81 50,49,52 126,120,125 105,99,104 248,226,192 255,241,195 255,239,190 255,239,190 255,225,176 255,226,173 149,124,94 50,49,52 50,50,50 50,52,49 156,31,0 148,30,0 133,32,0 134,73,26 103,57,20 131,42,27 144,22,13 136,26,15 138,27,19 141,26,17 142,24,19 152,28,22 155,25,24 147,22,19 149,24,21 149,24,21 145,24,20 141,23,18 142,24,19 140,24,18 136,25,19 126,21,18 126,17,20 255,180,101 255,191,106 255,157,78 232,130,58 152,46,11 119,36,21 60,47,44 54,49,51 103,88,68 102,89,68 100,91,83 43,38,37 54,54,54 65,63,64 74,72,70 83,81,79 71,66,68 62,59,63 54,51,55 55,53,54 25,23,21 25,23,21 25,23,21 30,28,29 34,36,36 46,44,45 53,51,52 56,54,55 49,47,48 67,65,63 89,82,80 92,85,83 90,83,83 84,77,77 87,77,78 84,77,77 91,84,84 89,84,83 82,77,76 69,67,68 67,72,80 71,72,77 62,62,74 58,58,70 65,66,71 68,67,70 48,43,42 41,36,35 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 141,131,132 116,114,112 87,85,83 73,73,70 39,39,36 41,39,37 165,163,161 182,175,173 207,205,203 215,213,211 190,190,190 154,158,162 122,130,139 94,105,116 93,104,115 85,90,89 71,72,77 55,57,73 57,59,75 65,62,68 255,243,219 255,250,204 146,132,116 41,39,37 73,73,70 87,87,87 67,67,67 36,36,36 95,87,93 98,91,94 247,220,186 255,239,190 255,241,192 255,237,188 255,235,184 255,235,184 253,226,181 53,51,52 51,51,48 55,58,50 97,54,35 143,39,13 126,27,4 114,35,14 103,33,23 114,41,27 164,26,16 139,24,15 138,28,17 141,23,18 141,23,18 145,29,23 147,24,22 148,25,21 149,24,21 147,24,20 143,25,20 143,25,20 143,25,20 140,24,18 137,26,22 127,22,19 114,24,0 201,91,40 218,67,23 185,74,30 184,94,50 141,90,33 103,35,13 98,33,23 52,50,51 112,94,73 103,89,64 103,88,68 82,70,60 55,48,48 61,59,60 70,65,67 71,65,70 63,61,62 58,53,55 54,49,48 52,45,45 34,29,26 33,31,27 33,31,29 34,32,30 37,37,37 40,39,42 51,50,53 55,52,56 56,54,55 85,85,85 77,72,74 86,81,80 82,77,76 83,76,76 82,77,76 86,79,79 85,80,79 77,75,76 65,65,73 75,82,94 68,83,101 71,81,97 70,73,84 65,65,77 72,70,71 74,72,70 62,57,56 34,29,28 34,32,30 34,32,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 147,140,143 79,72,75 88,86,87 87,85,86 76,74,72 153,151,149 140,135,132 145,140,137 141,137,131 145,145,142 152,152,152 141,142,145 140,145,151 114,122,127 91,105,117 93,103,111 87,86,89 75,72,78 60,63,74 70,70,80 66,64,62 84,78,73 255,243,199 255,248,229 43,43,40 80,82,82 79,78,81 60,59,64 127,128,133 77,78,81 90,78,80 255,237,199 255,238,189 255,239,189 255,238,189 255,239,193 255,241,195 255,246,197 255,244,204 214,190,153 255,236,196 255,238,194 255,238,196 255,237,198 202,146,112 119,46,34 77,23,14 162,25,10 148,18,17 139,23,19 129,27,34 117,28,13 169,116,52 184,120,53 174,125,56 175,129,63 69,33,25 73,35,29 75,35,30 73,37,29 81,36,31 94,32,23 112,30,28 161,69,18 255,74,20 255,82,38 202,69,32 147,42,12 108,50,24 123,78,34 100,31,16 64,45,31 115,96,73 111,92,67 109,92,68 105,90,70 82,70,60 51,44,44 64,59,61 61,56,58 58,53,52 55,51,43 50,44,37 44,38,33 52,46,41 24,22,18 27,27,27 27,27,27 25,25,25 33,32,37 45,44,49 51,50,55 55,54,57 49,47,45 68,66,64 81,76,75 84,79,78 78,73,75 81,76,75 77,72,71 76,69,72 73,86,103 66,82,107 78,87,112 75,88,107 69,82,101 65,77,85 80,88,93 81,79,80 79,75,69 69,67,63 66,64,62 35,33,31 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 134,127,127 143,138,140 90,88,89 94,92,93 83,83,80 65,63,61 142,137,136 143,138,135 142,137,134 120,115,114 123,122,125 123,123,123 126,127,130 111,116,122 104,112,117 95,109,121 88,98,106 85,86,89 65,62,68 66,64,72 76,73,79 71,66,68 71,64,64 253,232,191 89,79,69 41,39,40 85,87,87 86,89,96 136,139,148 99,102,111 70,71,76 89,76,69 255,236,192 255,241,192 255,247,196 255,238,187 255,246,195 255,249,200 255,239,193 255,242,203 255,245,201 255,245,202 255,241,197 255,240,196 255,244,200 154,96,63 120,47,35 78,18,18 124,39,29 34,33,26 23,27,29 20,29,31 141,112,81 67,69,69 8,63,113 22,58,114 157,112,50 39,47,54 41,29,29 39,27,27 26,17,13 42,29,26 81,71,61 28,21,19 142,18,0 255,79,23 255,64,23 176,51,21 128,41,16 84,28,22 137,85,37 108,32,10 59,29,14 113,94,71 112,93,68 115,94,71 111,89,69 100,86,68 87,76,69 69,63,56 65,56,50 64,58,49 61,53,42 49,43,34 48,42,35 44,40,34 53,49,43 25,23,21 26,24,25 27,26,29 71,70,75 34,32,40 41,40,45 48,47,52 52,52,49 73,66,66 68,62,67 83,78,77 84,77,75 91,84,84 86,81,78 92,87,84 80,87,101 72,91,112 73,85,109 73,82,95 91,95,108 90,98,107 79,87,94 78,83,89 79,77,73 79,77,73 66,64,62 61,59,57 32,30,28
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 168,163,165 95,93,94 82,82,82 73,73,70 119,119,116 141,134,134 135,130,129 131,126,125 103,101,99 118,116,114 118,117,120 113,114,119 105,111,114 99,109,117 88,101,116 80,91,104 88,87,92 50,49,52 67,68,71 78,77,80 73,72,75 70,65,62 253,235,205 157,146,141 44,42,43 131,130,133 149,154,160 116,121,129 89,89,99 67,64,68 196,176,156 255,238,194 255,244,200 255,247,201 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,250,200 255,251,200 148,84,58 103,34,21 79,20,1 98,73,56 79,65,47 140,126,108 212,203,176 255,251,208 255,255,218 255,255,227 255,255,225 255,253,219 255,248,212 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 162,161,154 181,146,133 255,77,11 250,73,28 234,69,34 126,26,0 82,31,23 147,98,47 111,29,7 64,23,7 118,97,72 111,92,65 117,93,69 120,96,72 101,86,66 90,79,64 73,63,51 74,62,50 69,59,47 65,57,44 51,45,38 49,43,38 43,38,35 49,43,38 48,42,37 21,19,17 55,52,56 40,39,44 34,34,44 36,36,44 37,38,43 58,48,49 91,52,51 95,85,89 96,86,85 99,90,84 94,85,81 94,84,83 94,89,86 75,74,77 87,90,97 90,89,94 87,91,95 87,96,109 87,97,105 74,79,85 77,89,95 79,80,83 81,79,75 80,78,74 62,60,58 63,61,59
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 168,149,124 173,150,121 153,141,129 142,135,133 147,142,139 143,138,137 89,87,88 68,67,70 61,59,60 138,136,134 127,122,121 125,120,119 121,116,115 130,128,126 144,142,140 133,133,133 119,119,119 106,112,115 99,109,117 89,102,117 84,95,108 86,85,90 75,74,77 67,68,71 71,70,73 71,70,73 61,56,53 251,234,208 187,171,158 103,98,100 140,140,140 136,144,149 102,110,115 84,85,90 84,75,71 255,241,216 255,247,209 255,248,213 255,250,210 255,251,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,254,219 255,251,209 255,247,212 255,252,214 255,249,208 255,247,206 255,243,210 255,242,199 255,245,197 255,234,187 255,233,189 255,241,196 255,237,194 255,236,190 255,242,196 255,250,204 255,250,202 255,249,214 160,156,139 157,146,139 155,146,140 133,53,35 255,73,43 198,69,35 127,21,0 142,88,27 114,38,27 68,23,16 115,94,69 116,97,72 117,96,69 118,97,72 110,93,67 94,80,62 76,64,52 74,62,50 71,61,49 67,59,46 53,44,36 54,45,39 47,41,36 42,35,33 50,46,40 42,40,38 38,36,34 39,38,41 41,39,47 38,37,42 42,36,41 56,49,49 102,61,59 94,87,90 95,89,84 93,86,84 89,83,78 92,88,80 101,95,88 101,94,92 94,83,80 91,88,92 94,94,94 91,95,108 88,97,108 84,92,99 60,63,72 77,82,88 82,80,76 80,78,74 68,66,64 63,61,59
