136,128,104 109,98,93 105,90,110 104,91,112 104,92,108 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 104,94,114 111,99,99 119,109,87 155,136,101 122,107,87 72,62,50 57,46,43 35,21,21 24,10,10 30,15,6 58,44,30 57,46,29 55,44,27 55,44,27 34,20,22 31,16,5 84,61,50 92,69,56 88,65,52 106,90,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,123 141,118,78 138,117,76 114,91,60 117,93,69 121,97,73 121,96,66 120,95,65 117,92,62 119,98,71 116,97,72 104,87,63 98,84,59 101,83,62 105,87,66 99,82,58 105,84,59 108,87,62 105,86,61 103,89,64 99,85,60 104,87,63 108,89,66 106,87,62 107,90,64 113,94,69 110,91,68 98,83,63 100,86,68 99,85,67 102,83,67 101,82,66 111,92,67 112,93,68 113,94,69 113,92,67 112,91,66 112,91,66 113,92,67 105,86,63 101,86,64 97,83,67 98,84,66 101,86,66 100,85,63 106,85,60 108,84,58 104,80,56 112,84,57 115,90,60 113,88,58 109,83,58 107,81,58 119,98,71 103,82,55 100,81,58 101,82,59 109,85,59 113,89,63 112,91,66 112,91,64 142,121,94 158,137,96 156,130,105 134,107,75 147,119,92 133,110,81 122,87,60 131,95,73 116,87,65 110,84,63 105,80,61 84,68,51 74,57,47 63,46,38 46,33,28 26,16,17 21,14,17 16,11,13 14,11,15 16,13,17 18,16,17 18,16,17 18,15,19 20,14,19 19,16,20 20,12,18 23,17,22 17,14,18
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 105,90,112 105,89,116 104,89,111 102,87,109 87,77,95 75,63,79 67,55,67 62,49,59 61,48,56 59,49,50 57,46,53 61,48,45 53,39,41 23,11,13 23,11,13 28,16,6 56,44,32 55,43,31 65,50,30 95,84,67 83,72,53 81,65,48 46,27,15 93,64,42 123,87,67 103,74,54 177,158,119 163,143,95 161,135,94 145,117,77 124,103,62 113,91,57 112,88,62 124,95,71 127,101,76 122,96,71 131,105,80 122,96,71 117,91,68 104,83,58 97,78,53 91,75,60 87,73,55 115,99,93 100,85,74 112,98,80 108,94,76 141,122,95 146,127,102 107,92,72 95,79,62 101,84,58 101,84,58 108,87,62 112,88,64 105,84,59 101,82,59 97,82,60 99,84,64 96,81,70 96,82,68 97,83,69 104,87,63 105,88,64 108,87,64 107,86,63 115,94,69 115,94,69 111,94,70 112,98,73 114,100,75 103,87,72 99,83,68 98,84,70 99,85,71 102,87,67 103,88,68 108,89,66 106,87,62 104,85,60 102,83,58 101,82,57 101,82,55 96,77,52 100,82,52 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 104,82,76 101,82,59 109,86,57 135,101,71 137,97,72 118,87,68 115,85,68 100,75,58 80,64,49 72,55,45 63,46,38 51,35,29 31,21,22 22,15,18 18,13,15 16,13,17 18,15,19 21,19,20 19,17,18 20,17,21 19,16,20 18,15,19 19,13,18 18,17,20 20,17,21
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 104,90,105 78,63,83 62,48,61 59,45,58 55,47,55 58,47,56 59,48,55 60,48,53 59,47,49 59,48,55 63,53,54 29,19,20 25,16,12 25,14,7 43,32,25 52,40,30 54,42,30 58,42,27 101,82,59 106,88,58 100,88,62 102,88,63 100,83,57 90,72,53 101,81,61 101,84,60 112,94,64 113,94,55 102,81,54 104,80,54 106,84,64 113,92,67 111,92,65 118,92,67 120,94,69 122,96,71 124,100,76 113,89,65 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,96,113 111,93,104 113,96,102 106,89,79 101,85,72 108,89,64 112,93,68 119,98,73 116,92,68 113,92,69 115,94,69 107,86,59 103,86,62 94,78,63 97,81,64 101,85,68 107,90,66 103,86,62 106,92,67 116,97,74 115,96,73 113,94,71 118,97,72 115,94,69 107,90,64 97,83,67 98,84,70 94,79,68 99,84,73 101,85,70 100,84,69 99,84,64 102,88,63 103,86,62 102,85,61 97,84,63 97,83,65 94,80,66 96,82,66 102,82,62 103,84,57 105,81,55 104,80,54 105,81,55 97,80,56 99,82,58 97,80,70 101,87,62 113,89,63 122,98,76 122,99,70 144,110,80 138,98,73 117,86,67 111,84,66 98,75,60 80,64,49 72,55,45 66,49,39 56,40,34 37,25,27 29,19,23 20,13,16 19,13,18 20,14,19 28,23,25 25,20,22 24,21,25 25,22,26 20,17,21 28,22,27 20,17,21 23,17,22
111,95,112 107,91,106 104,87,107 93,81,81 94,84,74 112,93,68 181,162,135 207,190,153 176,157,132 98,83,61 94,82,72 67,55,55 58,45,55 55,48,48 59,49,53 61,48,56 92,81,66 102,90,78 96,87,72 93,84,69 83,70,49 51,36,27 74,63,46 89,78,61 84,69,58 65,50,41 76,63,40 110,89,64 107,87,57 96,82,64 100,85,63 99,85,60 97,82,60 97,82,60 97,82,62 96,82,64 97,81,66 95,79,64 99,80,66 99,85,69 101,87,69 101,89,61 106,87,62 113,89,65 112,89,58 114,89,61 109,84,56 105,81,57 104,81,52 113,90,61 159,141,120 189,171,150 199,185,160 191,177,152 189,179,155 177,166,147 197,184,152 194,180,153 103,82,82 103,84,68 103,89,62 110,91,66 108,89,64 115,94,69 101,87,62 103,86,62 104,85,62 99,82,58 105,81,59 111,90,65 111,90,65 114,93,68 112,91,66 112,91,66 112,91,66 108,89,64 111,85,62 110,89,62 106,87,60 102,83,56 101,83,64 100,81,65 98,84,70 98,83,72 96,85,70 95,84,69 99,85,71 101,85,68 103,87,70 102,86,69 101,86,64 102,87,65 100,86,68 99,85,67 103,86,62 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 142,117,87 142,117,87 136,113,82 142,108,74 133,97,68 113,84,64 103,81,61 97,74,59 80,64,49 73,56,46 67,50,40 55,39,35 37,25,30 29,19,23 24,17,20 21,15,20 28,22,27 28,21,24 24,17,20 24,21,25 24,21,25 24,21,25 29,23,28 26,20,25 28,20,26
106,91,82 97,83,67 105,93,67 102,88,63 114,98,81 152,132,102 164,145,110 178,159,124 160,140,110 126,109,85 106,91,71 74,63,58 58,46,51 56,49,52 60,49,56 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 108,94,76 112,97,77 101,86,66 76,62,48 62,47,36 104,86,67 106,87,64 107,90,66 97,81,66 97,83,58 97,82,62 97,81,68 95,78,68 101,83,82 97,85,75 97,83,67 96,82,68 100,83,73 100,86,70 103,85,64 102,88,61 106,92,65 106,87,62 109,83,58 111,86,58 114,89,61 119,91,64 117,90,58 132,105,73 179,162,125 194,177,140 210,191,152 221,202,163 225,204,161 223,201,165 205,186,147 166,147,112 113,92,65 104,83,58 100,86,59 104,85,60 106,87,62 111,90,65 101,87,62 108,91,67 109,90,67 108,91,67 114,93,70 113,94,71 112,93,70 112,91,66 114,93,68 115,94,69 112,91,66 110,89,64 107,86,61 114,88,63 106,85,58 109,90,65 104,87,63 104,86,65 100,84,67 97,81,68 98,84,70 101,87,73 101,85,68 107,89,68 108,90,69 108,90,69 108,90,69 108,90,69 109,89,69 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 156,133,102 178,156,120 210,188,141 235,213,166 244,216,176 229,198,161 133,100,73 110,84,63 103,82,59 98,76,58 80,64,49 73,56,46 70,53,43 57,41,37 39,27,27 34,22,27 25,15,19 21,15,20 23,17,22 28,21,24 22,15,18 28,22,27 33,27,32 29,23,28 25,19,24 24,21,25 27,21,26
168,145,114 138,118,88 106,87,60 103,84,59 100,82,63 103,82,57 106,85,60 112,94,64 161,138,107 162,143,104 138,117,90 60,50,40 56,45,54 56,48,56 59,48,55 63,53,54 73,57,40 79,62,34 80,67,44 98,86,58 92,75,51 101,82,59 122,104,74 122,103,66 111,92,78 90,72,71 76,63,58 102,86,99 106,89,81 112,98,73 100,84,71 95,84,67 94,80,66 101,84,85 103,89,102 89,72,75 93,79,65 92,81,66 100,85,65 105,83,63 106,84,64 100,83,59 100,79,52 103,82,57 108,87,62 113,92,65 115,94,67 127,98,74 122,93,69 122,93,69 145,121,84 153,130,90 190,169,128 173,152,111 182,162,116 180,159,118 146,121,91 109,84,54 109,85,59 105,81,55 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 118,97,72 118,97,72 119,98,75 120,98,78 118,96,76 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 143,121,85 155,133,97 173,151,115 189,167,131 189,167,131 207,185,147 209,187,149 224,201,159 235,212,170 240,217,175 245,222,180 251,226,182 250,225,181 254,227,182 255,234,190 255,241,197 255,239,195 255,245,203 255,250,203 255,253,208 255,253,208 255,251,202 255,248,201 255,248,207 255,248,202 255,247,196 255,246,198 255,246,198 255,245,198 255,241,194 136,104,72 107,86,61 100,82,61 95,75,57 85,69,56 76,59,51 73,56,48 59,43,37 50,37,34 46,32,37 37,25,30 27,20,23 30,23,26 29,21,27 29,21,27 30,23,33 33,29,38 31,28,32 34,31,35 29,22,32 26,19,29
152,128,102 104,83,56 101,82,59 103,84,72 98,82,76 95,78,68 98,81,71 100,81,58 107,86,59 134,111,82 142,119,88 109,89,69 92,78,83 61,52,67 70,57,76 94,80,97 110,96,113 100,87,97 109,96,93 124,109,69 108,85,56 115,90,62 112,89,60 100,81,58 92,74,55 87,72,52 85,72,69 104,91,86 105,93,81 104,90,95 111,97,97 90,78,80 88,77,70 98,84,86 105,88,94 104,87,88 93,78,67 94,78,63 103,86,60 111,90,65 112,91,66 114,93,70 121,97,71 118,92,67 122,96,71 124,98,73 121,95,70 123,99,73 123,99,73 115,91,65 114,90,64 112,89,58 117,92,62 115,90,60 113,89,56 107,83,48 102,79,48 107,84,55 117,93,67 122,98,72 113,94,71 107,90,66 184,167,139 246,227,190 255,242,197 255,242,197 255,242,197 255,248,203 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,198 255,243,199 255,245,201 255,245,201 255,247,203 255,245,199 255,245,199 255,248,203 255,249,204 255,252,208 255,250,206 255,247,201 255,245,197 255,245,198 255,248,202 255,249,203 255,249,203 255,247,198 255,250,203 255,243,196 255,249,207 255,242,190 255,243,191 255,243,192 255,240,192 255,242,194 255,241,193 255,240,192 255,245,198 255,252,205 153,121,89 107,86,61 100,82,61 95,75,57 85,69,56 77,60,52 77,60,52 69,53,49 56,42,42 45,31,36 44,32,37 35,28,31 40,33,36 30,24,29 23,17,22 25,21,30 25,21,30 24,20,29 24,20,29 23,16,26 21,14,24
119,100,77 107,90,64 97,81,66 94,80,62 94,80,66 97,83,69 96,82,68 99,85,67 94,82,54 103,82,55 117,97,65 131,111,81 107,91,74 108,99,110 107,93,117 109,97,113 105,93,98 104,91,88 101,85,81 99,84,75 107,89,68 110,93,67 114,90,66 114,88,65 119,95,69 113,89,63 102,82,52 97,82,60 97,83,65 109,95,97 110,98,110 61,51,55 64,52,54 104,92,94 118,103,92 112,98,82 106,90,86 96,78,59 107,81,60 110,89,66 118,97,74 125,104,79 133,110,81 144,116,87 140,113,81 140,117,86 114,91,62 110,86,60 102,83,58 101,84,60 101,82,55 104,85,58 117,91,68 117,88,66 117,91,66 112,93,68 114,93,68 119,95,71 117,93,67 116,92,66 110,91,66 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,249,205 255,243,199 255,246,202 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,243,197 255,248,202 255,246,200 255,245,199 255,250,203 255,251,202 255,241,192 255,245,193 255,249,201 255,250,198 255,244,195 255,245,197 255,248,200 255,242,194 255,239,191 160,132,103 108,86,66 98,83,63 94,75,59 86,69,59 77,60,50 77,59,54 70,54,50 60,47,44 50,33,34 45,28,34 36,25,32 33,22,29 23,17,22 20,14,19 23,16,26 23,16,26 21,17,26 20,16,25 20,16,25 18,14,23
103,84,61 102,84,65 95,79,64 96,82,64 98,84,70 94,80,66 96,82,68 94,79,68 96,81,70 97,81,66 97,82,62 119,98,71 103,84,59 98,85,78 108,94,109 106,93,112 103,89,104 107,93,93 101,87,100 97,86,79 103,86,76 100,85,63 110,91,64 111,90,63 121,96,66 130,105,75 125,98,66 128,108,78 100,85,63 116,99,100 100,92,81 56,45,54 59,46,54 97,85,90 112,96,94 118,102,69 100,85,74 101,82,57 105,84,61 112,91,68 119,98,75 122,101,78 127,103,77 124,104,72 110,89,62 101,86,66 99,83,66 97,83,65 99,83,70 99,82,72 101,85,70 97,81,64 107,86,59 112,88,62 120,96,72 114,93,70 118,97,72 117,96,71 115,96,73 111,92,69 105,85,65 101,82,68 154,138,136 255,252,215 255,252,208 255,249,205 255,249,205 255,243,199 255,250,206 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,247,203 255,250,206 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,249,201 255,239,193 255,241,195 255,243,197 255,243,197 255,241,195 255,248,202 255,246,200 255,248,202 255,249,201 255,242,194 255,242,191 255,240,195 255,244,193 255,242,190 255,243,194 255,242,194 255,241,193 255,243,199 207,180,144 110,82,53 108,86,66 98,83,63 94,75,59 87,70,60 78,61,51 77,59,54 70,54,50 55,42,39 52,36,34 49,32,33 37,25,27 36,24,26 31,21,25 23,16,19 21,15,22 23,17,24 22,16,23 22,16,23 23,15,21 28,20,26
105,86,63 104,87,61 95,79,64 96,82,64 96,82,68 94,80,66 96,82,68 94,80,66 96,81,70 97,82,71 97,83,67 100,79,56 105,85,55 99,85,71 100,91,76 108,96,110 105,90,110 111,94,114 108,93,113 102,90,95 87,71,69 97,83,65 107,84,55 127,102,74 144,116,87 159,131,102 150,126,93 116,97,72 93,79,65 66,52,52 63,54,50 56,45,52 59,47,49 97,85,87 123,108,97 122,104,74 99,85,69 101,82,55 103,82,57 106,85,62 115,94,71 117,95,75 112,88,64 97,83,58 101,85,68 113,99,104 112,97,105 110,98,103 107,91,85 108,91,83 100,85,65 98,83,63 105,84,59 108,84,60 114,90,64 115,89,66 112,88,64 110,89,64 108,91,67 104,87,63 103,83,65 101,82,70 140,123,129 255,251,214 255,246,200 255,245,199 255,247,201 255,242,196 255,252,206 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,247,201 255,242,196 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,250,204 255,243,199 255,242,198 255,247,201 255,248,202 255,245,199 255,243,197 255,248,202 255,246,200 255,247,200 255,241,191 255,247,195 255,240,193 255,243,192 255,238,192 255,241,195 255,241,193 255,241,193 242,217,173 117,90,58 109,81,52 107,85,65 98,83,63 94,75,59 87,70,60 84,67,57 78,60,55 66,50,46 55,42,39 52,36,34 52,36,34 48,32,30 58,42,40 49,35,40 40,28,33 34,26,32 31,23,29 37,26,33 33,22,29 37,27,31 42,32,36
110,89,64 107,86,61 106,87,62 99,84,62 102,87,65 110,94,77 98,84,70 99,84,73 97,82,73 96,81,70 98,84,70 97,82,60 95,78,52 101,84,60 100,85,63 107,89,84 112,97,117 110,98,112 109,94,116 101,86,106 101,87,100 95,83,73 102,85,61 109,92,64 109,92,68 108,89,75 81,67,67 58,46,51 56,45,52 52,41,50 56,46,50 57,47,51 91,75,69 121,104,94 121,102,67 110,91,66 100,83,57 108,84,58 107,81,56 108,87,62 115,91,67 113,89,63 95,76,51 94,75,52 109,95,112 103,88,108 104,91,110 104,94,114 109,96,106 112,99,109 105,90,79 106,92,97 110,94,79 144,125,100 121,98,69 138,115,86 132,113,86 132,113,86 100,84,67 99,84,64 98,81,71 97,82,71 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,242,196 255,246,200 255,250,204 255,250,202 255,243,195 255,242,196 255,250,204 255,249,203 255,250,204 255,247,201 255,250,204 255,248,202 255,249,203 255,248,202 255,252,206 255,252,206 255,245,199 255,251,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,240,192 255,243,195 255,242,194 255,240,192 255,245,197 255,236,185 255,246,195 255,246,193 255,238,190 255,235,187 255,239,191 255,239,191 255,240,191 251,228,188 160,136,103 102,77,49 105,81,57 100,80,62 97,79,60 91,75,60 87,70,60 85,69,63 78,62,58 64,45,47 58,39,41 54,38,36 54,38,36 59,43,39 66,51,40 83,64,50 79,60,46 64,47,39 66,49,41 62,45,37 64,47,39 68,48,39 75,54,43
107,86,59 107,86,59 109,83,58 101,87,62 105,91,66 106,91,69 99,85,67 98,85,64 97,83,65 94,79,68 94,80,66 98,83,63 94,80,64 90,79,62 94,78,65 94,80,64 100,84,82 100,84,82 101,89,94 94,81,89 92,80,85 83,69,74 65,52,62 64,51,59 52,42,46 54,43,50 55,42,50 54,42,56 54,43,50 54,43,52 56,46,50 58,48,52 61,52,48 96,86,76 110,94,81 101,83,64 106,82,58 109,85,59 108,82,57 107,86,61 116,92,68 110,84,59 94,77,51 101,87,71 108,98,116 104,91,110 102,92,110 104,91,110 104,91,110 110,97,116 111,100,97 112,97,105 109,94,102 115,99,84 185,169,138 215,201,158 212,195,158 176,159,122 135,121,92 105,88,78 97,80,70 97,82,71 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,249,203 255,243,195 255,243,195 255,247,201 255,245,199 255,250,204 255,245,199 255,248,204 255,250,206 255,249,203 255,250,204 255,248,202 255,252,206 255,252,206 255,246,202 255,248,204 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,241,188 255,242,191 255,241,190 255,249,201 255,242,194 255,238,190 255,239,191 255,239,191 255,240,191 233,210,170 112,93,66 97,78,55 100,81,58 93,74,58 90,74,57 90,74,61 85,70,59 84,68,62 78,62,58 63,46,47 60,42,41 63,47,43 74,56,51 91,74,64 97,81,66 108,82,61 100,73,55 95,69,55 93,68,51 93,69,47 88,64,42 88,64,40 88,63,44
103,82,55 105,84,57 105,86,59 108,89,64 114,93,70 112,93,70 102,88,63 102,89,66 99,86,63 97,82,71 96,82,68 99,85,69 97,83,69 100,84,71 98,82,69 96,82,64 94,83,66 95,84,65 100,85,65 99,85,60 102,83,60 97,84,63 91,78,73 77,63,68 57,45,50 58,46,51 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 56,45,52 65,54,61 65,53,55 99,87,77 103,84,68 105,84,57 107,82,54 107,81,56 116,90,67 118,94,59 108,83,55 100,83,59 109,94,74 109,97,109 107,94,115 102,92,112 104,90,114 104,90,114 104,90,114 104,90,114 106,93,114 108,96,112 151,135,133 180,167,135 216,197,158 199,181,139 184,166,124 148,130,100 131,113,83 99,83,70 99,85,69 130,110,122 207,192,172 255,246,200 255,246,200 255,239,193 255,239,198 255,240,194 255,240,194 255,243,197 255,242,196 255,242,196 255,239,193 255,242,196 255,242,196 255,248,202 255,243,199 255,250,206 255,250,204 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,249,203 255,247,201 255,245,204 255,246,200 255,246,200 255,254,206 255,248,200 255,252,204 255,250,202 255,245,195 255,238,186 255,237,184 255,236,183 255,239,188 255,236,183 255,237,184 255,239,191 255,243,195 255,239,194 232,203,168 113,89,65 97,78,53 94,76,57 88,72,57 88,71,61 86,69,61 84,66,61 79,63,61 71,55,53 60,49,46 133,118,107 236,213,182 128,104,80 109,90,65 116,92,66 125,87,66 120,84,62 111,78,53 109,74,49 101,68,43 96,65,44 89,58,39 92,54,35
101,84,60 107,90,66 112,93,70 118,97,74 125,99,74 118,97,70 105,88,64 98,84,66 99,86,63 97,83,69 99,84,73 96,81,70 97,83,69 102,87,67 102,87,67 98,85,64 101,87,60 104,86,65 104,85,60 110,91,66 110,86,62 107,87,55 106,82,56 107,83,57 89,74,63 72,56,54 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 57,46,53 58,47,54 62,49,57 98,86,76 102,83,67 103,82,55 109,84,54 110,85,57 117,91,68 111,85,60 106,81,53 93,76,52 110,92,91 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,116 104,90,114 111,98,117 143,127,123 164,151,119 206,187,148 204,186,144 198,180,138 187,171,127 138,120,88 97,81,68 92,78,62 124,104,116 172,155,147 255,241,195 255,238,192 255,235,189 255,238,197 255,239,193 255,235,191 255,243,199 255,245,199 255,241,195 255,242,196 255,236,190 255,238,192 255,242,196 255,243,197 255,248,202 255,242,197 255,237,192 255,251,206 255,247,201 255,252,206 255,252,206 255,249,203 255,242,196 255,246,200 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,247,199 255,248,201 255,239,189 255,241,193 255,241,193 255,237,186 255,234,181 253,229,176 255,238,190 255,238,190 255,237,192 254,226,188 144,122,88 97,77,57 90,74,57 87,71,58 85,68,60 85,67,62 80,64,60 71,56,45 91,75,60 191,168,139 255,233,197 255,242,197 210,186,149 117,92,62 124,89,62 126,86,63 118,81,55 113,77,48 106,67,37 102,60,38 100,51,29 91,38,15 93,45,20
100,86,59 102,88,61 112,95,69 133,109,83 121,95,70 120,94,69 110,86,62 103,86,62 97,81,66 92,77,68 101,86,77 98,83,72 97,82,71 98,82,69 99,83,68 101,87,62 110,91,66 114,93,68 116,90,67 117,96,71 110,89,64 107,83,57 106,82,56 108,83,53 115,90,60 104,83,56 103,84,68 91,76,67 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 135,118,94 134,114,82 105,84,57 100,80,48 107,81,56 113,87,62 108,82,57 100,79,54 99,84,64 112,97,107 109,97,111 108,96,112 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 190,172,140 205,188,149 178,161,122 142,125,101 109,92,93 99,85,67 97,87,65 125,110,118 146,132,134 255,243,199 255,236,192 255,240,194 255,237,196 255,239,198 255,241,200 255,240,199 255,240,194 255,240,194 255,242,196 255,248,203 255,238,192 255,238,192 255,241,195 255,240,194 255,249,204 255,252,208 255,245,201 255,247,203 255,250,206 255,243,197 255,243,197 255,246,197 255,248,200 255,240,193 255,243,196 255,236,188 255,249,201 255,241,193 255,238,190 255,248,202 255,239,193 255,240,192 255,238,190 255,246,200 255,252,210 255,237,185 255,236,188 255,235,187 255,249,202 255,247,200 237,209,171 118,97,70 94,75,61 90,71,57 89,70,58 95,76,60 155,135,103 226,203,163 255,234,193 255,248,203 255,242,197 255,250,208 255,248,206 130,108,74 135,100,73 120,80,55 111,71,46 104,59,38 88,40,15 91,48,15 94,56,21 99,67,21 99,70,19
109,90,65 113,92,67 131,107,83 133,110,81 122,97,69 103,84,57 97,80,54 102,85,61 101,86,64 115,98,74 116,99,73 111,96,87 101,84,85 95,83,73 92,80,68 99,85,60 105,86,61 110,89,64 106,87,62 114,90,66 109,90,63 99,82,56 101,84,60 106,85,58 117,92,62 118,91,59 117,88,57 118,94,61 105,84,61 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,183,142 201,187,142 182,164,120 122,109,77 92,76,63 93,75,54 103,86,58 104,85,58 106,82,58 107,82,54 105,84,57 94,84,60 107,94,91 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 101,85,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,240,194 255,241,195 255,241,200 255,245,201 255,239,193 255,247,200 255,245,199 255,246,200 255,242,196 255,240,194 255,242,197 255,243,197 255,242,196 255,247,201 255,245,199 255,239,193 255,235,189 255,236,184 255,244,189 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,195 255,242,194 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,243,198 255,242,197 255,240,189 248,221,176 228,203,159 225,200,156 232,206,167 253,228,182 255,243,194 255,250,205 255,249,205 255,246,201 255,247,202 255,250,208 255,250,208 255,240,199 128,95,58 99,48,24 87,39,12 90,50,16 98,66,24 98,68,22 96,69,22 99,73,23 103,73,17
118,97,72 118,97,72 124,103,78 117,98,75 100,83,73 85,73,61 92,80,70 107,91,85 122,108,94 138,119,92 145,126,101 116,101,90 108,92,86 102,89,97 100,84,80 94,80,66 103,86,62 104,85,60 103,82,55 103,82,55 107,86,59 102,88,63 102,88,63 105,88,64 115,90,62 119,91,62 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,56,57 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 92,76,59 98,79,54 100,83,59 101,87,62 110,89,64 107,86,61 104,85,60 108,88,58 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,125 181,163,131 155,137,107 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 101,85,72 98,87,72 118,105,115 130,114,112 255,254,209 255,251,204 255,239,193 255,233,188 255,244,197 255,240,194 255,239,195 255,242,201 255,239,198 255,243,199 255,240,196 255,248,201 255,250,203 255,247,201 255,248,202 255,239,195 255,238,194 255,241,197 255,239,193 255,242,196 255,232,184 255,235,187 255,243,195 255,237,186 255,238,191 255,241,194 255,243,195 255,247,199 255,240,192 255,245,199 255,246,200 255,242,194 255,243,197 255,243,197 255,242,196 255,243,199 255,240,199 255,242,196 255,245,199 255,241,193 255,238,190 255,238,190 255,249,201 255,240,194 255,243,197 255,243,197 255,242,196 255,239,194 255,249,204 255,248,203 255,240,195 255,241,198 254,226,186 218,190,150 151,107,79 96,43,20 92,54,17 95,63,19 98,68,22 97,71,21 97,71,21 101,73,17 105,75,17 105,75,17
118,97,72 115,94,69 97,76,51 91,75,62 112,97,105 109,96,117 108,94,118 105,89,114 109,94,114 118,105,102 116,102,102 105,89,83 107,91,87 108,94,109 101,84,90 98,85,64 102,85,61 103,84,59 107,86,59 112,91,64 119,98,71 105,91,66 103,89,64 107,90,66 116,92,68 114,90,66 124,96,69 127,99,72 126,99,67 110,87,58 110,100,78 120,109,94 124,101,72 194,172,136 209,187,153 205,187,145 177,159,117 146,127,102 108,92,88 90,75,55 99,81,60 102,85,61 103,89,64 107,92,70 103,88,66 105,88,64 108,89,62 107,86,61 118,98,66 143,124,87 191,168,128 217,193,158 211,192,155 209,190,153 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 102,86,80 104,92,82 125,112,122 125,107,116 255,238,205 255,251,214 255,242,194 255,249,204 255,242,195 255,242,198 255,239,195 255,248,204 255,241,200 255,245,204 255,243,199 255,253,206 255,248,201 255,250,204 255,246,200 255,245,201 255,236,192 255,239,195 255,238,198 255,238,198 255,240,192 255,234,186 255,240,192 255,238,190 255,237,190 255,240,193 255,238,190 255,239,191 255,239,191 255,245,199 255,240,194 255,243,195 255,243,197 255,247,201 255,253,209 255,247,208 255,250,206 255,243,197 255,242,196 255,242,194 255,245,197 255,246,198 255,242,194 255,243,197 255,249,203 255,252,206 255,246,200 255,245,204 255,235,194 255,222,181 226,183,150 175,128,96 122,59,37 111,48,26 99,55,17 91,62,13 93,69,18 97,71,21 99,69,23 95,68,21 92,62,18 93,61,17 92,60,16 90,57,9
