35,99,178 35,100,176 38,103,179 35,101,179 49,118,197 251,254,255 65,132,207 51,125,212 65,144,231 56,128,204 202,193,176 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 229,204,160 251,225,184 250,225,181 251,224,179 203,186,151 242,232,222 215,203,205 249,252,244 254,249,237 132,50,25 137,39,22 126,36,12 90,22,0 50,17,8 62,59,63 60,69,71 36,38,38 37,35,36 92,99,92 122,120,118 107,115,120 224,166,156 170,139,120 142,116,104 158,51,35 186,25,16 149,16,8 252,40,21 255,38,20 233,41,17 176,57,4 192,127,47 184,130,71 159,118,69 122,37,11 128,32,19 134,25,17 133,48,24 193,138,82 162,122,86 126,40,19 133,25,12 129,23,11 135,26,18 136,25,17 134,25,19 123,21,17 130,41,28 124,41,28 147,34,27 141,29,19 136,44,30 199,155,125 100,66,44 118,21,20 103,21,19 93,28,18 97,30,21 123,113,103 126,113,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 116,101,90 118,104,90 122,106,89 124,106,85 120,106,88 91,89,87 76,74,72 48,46,44 38,38,38 40,40,40 41,39,35 65,63,61 99,85,67 115,101,72 120,107,84 152,141,136 186,180,175 240,236,228 255,251,253 255,254,255 253,253,253 118,123,122 142,146,150 117,123,126 111,120,122 115,118,125 112,115,122 100,105,113 97,105,110
35,100,174 35,100,174 38,103,177 39,103,184 63,128,204 252,255,255 52,123,204 53,132,217 67,141,228 57,118,198 231,213,183 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 246,221,175 250,218,174 232,218,175 213,200,168 180,167,164 219,210,202 134,127,125 180,178,174 190,188,184 146,96,83 128,35,14 125,35,13 109,30,7 96,24,7 60,17,11 76,69,81 36,39,31 33,37,41 112,112,107 152,144,131 246,179,154 179,138,118 164,67,47 182,36,26 168,25,19 147,25,18 93,27,24 152,30,23 230,37,20 226,29,25 202,34,18 172,50,28 193,125,35 128,94,90 197,141,76 165,93,45 132,50,30 176,126,82 188,140,82 128,51,18 134,25,17 137,26,18 133,26,17 132,26,14 140,24,18 124,22,18 114,18,12 112,55,36 210,164,136 185,120,97 147,31,25 141,28,21 122,35,21 112,39,27 116,22,22 105,20,19 100,23,17 94,26,22 130,118,106 130,117,110 122,113,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 114,103,88 142,131,124 96,96,96 69,69,66 55,55,55 46,46,43 39,39,36 38,37,40 52,43,39 122,101,76 113,99,83 165,149,145 150,144,139 176,170,165 239,233,228 241,236,235 254,251,255 234,236,236 123,124,127 126,127,132 114,120,123 112,117,123 111,115,119 102,108,111 107,112,120 109,117,124
35,102,177 38,103,179 38,105,180 42,107,190 99,157,231 251,255,255 52,123,204 54,136,220 65,140,224 53,105,174 246,220,181 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 147,141,136 162,153,145 125,120,117 148,143,140 127,122,119 128,119,113 120,38,11 122,35,8 125,31,6 119,26,3 83,17,1 62,30,25 137,122,102 41,40,31 117,96,83 187,99,79 198,164,134 165,68,46 154,22,17 131,44,32 172,111,93 141,68,59 113,26,28 92,21,18 208,25,24 205,28,22 194,33,24 165,27,19 165,34,26 199,126,44 141,106,123 187,143,103 147,99,43 205,154,97 126,59,7 133,30,17 139,23,17 143,27,21 137,24,17 138,25,18 140,24,18 128,20,18 114,25,21 107,43,26 208,164,136 200,154,124 120,28,16 144,26,23 136,25,19 122,24,23 110,29,20 94,32,23 99,25,18 88,29,24 128,116,104 130,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 113,104,100 98,95,99 82,82,77 61,61,61 54,54,54 51,51,48 43,43,40 37,36,39 92,81,74 117,99,78 114,104,92 160,150,149 148,142,137 156,150,145 186,185,178 214,212,210 229,227,228 197,199,199 138,140,140 127,128,131 132,140,145 111,116,122 113,118,124 110,115,121 101,109,116 97,107,115
38,102,181 37,103,181 38,107,184 42,114,190 156,201,255 244,255,255 52,124,202 53,135,223 63,134,217 49,88,143 235,209,170 240,218,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 236,215,172 119,108,105 109,107,103 125,124,117 113,111,107 118,118,115 105,103,101 121,116,113 112,110,111 106,106,114 131,41,17 136,38,12 140,31,2 133,29,1 100,26,1 70,26,14 69,35,13 120,75,52 255,162,150 219,88,66 150,79,55 162,24,16 146,63,50 218,181,155 169,134,109 111,85,64 120,23,26 103,20,21 173,27,24 184,30,23 197,33,32 162,27,20 178,31,28 151,42,22 189,115,38 177,121,45 111,89,138 150,80,18 137,34,19 148,23,20 150,23,18 147,25,18 141,25,19 135,24,18 139,28,20 128,20,18 112,23,19 103,21,17 103,51,32 163,122,93 166,101,82 133,37,28 139,38,27 151,88,53 147,103,63 90,69,46 97,49,33 89,49,42 129,118,111 128,117,110 123,112,107 117,108,104 113,104,98 108,99,93 103,94,88 104,95,89 104,95,91 106,97,89 104,96,74 103,92,75 114,100,84 113,101,89 216,211,208 47,47,47 76,76,76 68,68,68 59,59,59 54,54,54 44,44,44 37,38,41 86,75,68 115,99,82 125,116,110 150,144,139 150,144,139 145,141,135 147,145,141 164,164,164 180,179,182 141,142,145 116,117,122 128,132,136 110,120,124 109,117,124 105,113,120 98,106,115 98,110,118 96,106,114
38,102,183 37,103,183 38,107,184 43,115,191 209,239,255 214,239,255 50,123,201 52,137,229 65,131,211 62,89,128 238,212,173 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 235,209,168 231,216,180 112,110,111 110,110,105 113,111,107 113,111,109 101,101,98 101,99,97 107,102,99 98,96,92 100,101,106 134,37,17 144,43,18 148,34,5 144,28,0 118,25,0 99,28,11 87,49,12 78,39,11 88,30,20 141,57,49 175,50,47 148,31,23 200,132,110 173,134,106 145,100,79 113,28,23 117,21,17 110,25,22 151,23,21 182,36,29 177,27,21 171,19,14 149,22,15 149,24,23 147,40,33 145,53,23 183,110,51 137,43,22 145,25,18 144,23,19 147,24,20 148,25,21 143,25,20 141,25,19 128,21,14 127,22,19 116,22,20 104,22,16 124,39,29 124,64,43 140,63,46 135,42,21 187,122,62 96,64,34 42,37,36 42,37,36 98,66,52 121,103,98 124,113,106 124,113,106 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,91 104,95,91 103,94,79 104,92,80 109,97,85 109,97,85 255,255,254 66,66,66 76,76,76 69,69,69 62,62,62 54,54,54 48,48,48 38,38,38 51,46,45 113,97,82 136,127,123 156,150,145 147,141,136 132,130,126 169,171,168 167,171,173 174,180,183 151,157,160 124,127,134 128,133,139 112,124,130 108,118,126 100,112,120 100,111,122 98,109,122 95,102,116
34,100,178 35,105,179 40,112,188 49,121,199 242,255,255 154,194,255 46,121,205 55,139,236 67,125,203 92,102,120 226,198,158 230,207,165 247,221,180 240,215,171 251,226,182 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 239,213,172 203,189,173 109,107,105 108,106,104 104,102,98 105,103,101 95,93,91 100,99,102 99,94,91 99,97,93 102,95,95 138,49,16 136,43,15 150,38,8 147,35,5 127,35,3 108,46,4 121,76,28 99,49,18 64,23,7 74,28,14 137,38,15 115,44,0 133,43,21 123,35,15 135,31,25 120,24,20 106,20,17 105,22,25 143,27,23 161,33,24 157,22,15 196,33,25 145,24,20 148,25,21 150,24,12 159,26,14 140,25,14 143,25,20 142,25,17 144,24,17 149,21,23 145,25,18 142,24,21 141,25,19 139,26,21 124,22,18 116,22,22 106,21,20 105,16,12 133,24,18 136,43,22 207,148,100 57,46,41 37,31,38 38,30,36 33,30,34 66,55,48 129,118,111 122,112,102 123,113,103 121,112,104 113,107,100 111,100,95 107,96,91 104,95,89 102,93,87 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 111,99,87 203,201,199 174,176,173 76,78,75 72,72,69 60,60,57 52,52,52 45,45,45 37,35,36 36,31,33 101,85,72 145,136,132 164,158,153 135,128,126 144,142,143 159,156,160 156,156,164 147,152,158 130,135,141 124,129,135 118,123,129 108,118,124 106,116,122 104,115,126 100,111,122 94,105,116 94,104,112
38,104,184 38,107,186 41,113,191 50,123,201 250,254,255 99,150,222 47,123,211 60,141,239 66,118,183 148,149,152 244,219,171 237,211,170 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,150 223,200,160 102,93,89 103,101,102 97,95,93 96,96,93 96,94,95 92,87,86 94,95,100 101,94,92 106,100,93 98,97,86 169,104,49 168,104,44 142,68,14 156,91,34 164,107,47 144,91,34 128,50,20 112,26,5 84,22,9 64,28,20 101,106,102 73,72,77 88,70,49 135,62,30 129,28,21 108,22,19 97,22,22 90,21,22 143,25,24 145,24,20 154,22,17 175,32,28 143,22,18 143,22,18 156,22,17 169,26,18 158,26,21 147,39,26 150,59,42 127,50,35 139,40,17 139,26,19 146,23,23 136,23,18 129,22,17 136,25,21 120,23,19 106,20,19 94,21,16 104,18,15 130,96,62 65,56,50 40,40,40 39,36,40 37,31,36 38,36,37 50,46,40 125,114,107 124,114,104 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 103,94,86 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 107,97,87 140,140,137 176,182,185 96,100,102 69,69,66 59,59,56 46,46,46 41,41,41 37,34,38 49,44,43 98,92,85 153,146,144 148,139,135 140,133,131 140,137,141 137,138,141 131,136,142 127,132,140 127,132,140 123,128,134 111,116,122 110,120,126 108,118,124 102,113,124 95,105,123 92,102,120 87,97,113
37,106,183 39,108,185 41,114,192 59,128,205 254,255,255 69,130,212 46,124,216 57,141,236 73,113,163 194,184,162 247,219,181 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,219,175 239,221,177 91,86,83 100,100,97 83,81,79 87,87,84 90,88,89 90,88,86 89,91,91 107,101,96 106,100,95 102,103,93 146,54,17 167,89,38 179,106,45 184,107,49 159,69,20 136,38,8 133,29,5 113,30,13 63,36,31 33,28,27 67,66,69 51,50,53 30,35,34 45,39,30 144,78,46 90,22,18 84,20,21 80,13,13 136,23,18 141,28,23 204,52,49 130,29,18 133,27,13 140,56,41 137,63,38 155,92,57 245,217,190 255,255,221 255,251,216 212,198,180 159,149,137 136,40,31 139,26,19 149,28,24 136,23,20 113,19,17 119,22,23 123,23,20 101,19,15 87,24,18 112,69,52 72,52,45 50,41,35 40,37,41 34,34,34 30,32,32 44,39,36 128,118,108 122,112,102 123,113,103 121,111,101 113,105,94 111,99,89 106,98,87 102,93,87 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 103,93,83 118,113,110 147,151,155 104,112,119 102,107,113 56,57,62 46,46,46 38,38,38 33,33,33 67,65,63 140,133,133 146,141,138 142,137,134 131,129,125 130,129,132 144,142,140 129,132,141 125,133,140 126,131,137 126,131,137 93,98,104 111,116,124 107,115,122 99,111,119 102,113,126 93,104,117 91,102,113
37,106,185 42,111,190 39,114,194 77,139,214 254,254,255 53,121,205 50,128,220 58,143,233 70,93,127 245,228,200 237,213,176 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,213,167 237,218,181 98,93,90 57,57,54 75,73,71 82,82,79 84,82,83 84,82,80 92,94,94 112,106,101 110,101,95 109,103,94 149,65,48 150,45,26 168,45,16 163,47,16 152,44,6 144,37,7 119,39,23 56,40,36 35,30,32 31,30,35 31,30,33 43,42,45 35,37,37 30,32,29 48,32,17 92,26,21 74,23,24 85,28,29 130,57,43 130,60,31 143,97,69 228,201,169 255,255,228 255,248,213 255,245,213 255,251,213 255,239,194 255,249,211 255,252,216 201,187,169 160,150,140 162,151,136 136,41,25 137,28,20 141,25,19 131,26,23 102,17,14 102,25,19 106,38,18 110,44,12 114,40,4 148,59,28 137,40,18 88,30,18 49,33,31 41,41,41 45,43,41 128,117,110 125,113,103 124,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 98,88,76 112,107,106 147,146,149 110,118,125 96,106,112 97,102,110 43,44,49 37,37,37 38,37,40 60,58,54 149,142,140 139,132,130 135,130,127 129,125,119 126,125,128 125,129,131 123,123,131 118,122,126 125,128,135 131,136,142 92,97,103 105,113,120 104,116,122 97,108,119 94,104,122 95,106,119 94,105,116
38,106,188 43,111,193 42,117,199 102,161,232 243,247,255 55,126,211 52,130,222 57,140,228 71,88,110 232,209,178 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,170 237,219,177 92,90,86 66,66,63 69,67,65 79,79,76 83,81,82 88,86,84 97,97,97 111,105,100 114,105,99 117,105,95 139,107,93 135,62,48 166,54,26 167,52,28 149,43,16 127,45,18 70,34,24 36,36,36 31,30,35 33,32,37 29,28,31 47,40,40 40,33,36 34,33,36 41,40,33 96,51,44 84,51,44 151,123,112 255,250,218 255,252,222 255,250,222 255,243,209 255,250,208 255,236,196 255,232,193 255,238,196 255,249,206 255,248,207 255,249,212 206,190,173 158,148,138 157,146,139 183,128,115 133,37,24 136,25,17 131,22,16 111,20,17 93,44,24 255,167,106 255,194,116 228,152,69 219,139,69 160,65,29 117,37,19 78,38,33 41,48,46 50,45,47 112,101,98 127,115,105 126,114,104 126,111,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 132,131,134 112,120,129 96,106,114 90,100,108 79,83,87 69,67,68 54,51,55 67,62,59 146,140,135 141,134,132 131,126,123 126,122,116 122,122,122 121,121,121 146,143,147 136,135,140 130,128,136 110,115,123 55,60,66 107,117,123 101,113,121 98,112,122 97,107,123 98,109,122 92,103,114
36,107,190 41,112,195 44,119,203 170,216,255 191,203,238 49,121,204 52,134,227 54,137,223 94,93,96 255,228,185 239,213,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 239,212,169 230,211,174 61,61,56 81,79,77 68,65,69 79,74,76 82,80,78 87,85,86 112,107,109 109,103,98 115,106,102 113,107,102 126,116,104 112,108,100 100,96,90 107,96,93 92,93,96 64,51,48 47,42,39 34,35,38 27,26,31 31,30,35 44,44,44 56,50,45 90,84,79 203,195,184 255,255,233 255,240,204 255,250,214 255,243,206 255,241,201 255,241,197 255,229,185 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 183,69,51 118,27,24 180,104,46 242,93,35 240,80,41 187,66,25 151,55,15 146,100,45 115,60,31 107,32,12 65,47,42 45,47,47 61,55,50 126,116,106 124,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 93,89,83 117,112,109 119,127,136 102,110,117 85,95,101 77,82,88 85,78,78 77,75,76 68,62,53 148,142,135 137,131,126 128,124,118 135,130,127 122,120,121 122,123,126 118,123,122 130,128,129 123,121,129 106,111,119 37,40,47 102,110,117 100,114,124 97,108,121 95,105,123 95,106,117 97,108,119
36,108,189 41,113,194 45,122,205 222,253,255 125,153,207 47,121,208 52,136,231 54,128,215 140,121,105 254,222,180 239,214,170 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 241,214,171 226,203,163 65,65,60 88,86,84 79,76,80 70,65,67 79,77,75 86,81,80 104,99,98 109,103,98 114,105,101 120,111,105 129,123,114 113,107,100 105,99,92 105,98,101 80,79,84 77,71,64 61,59,55 56,46,45 119,115,107 241,233,220 255,251,223 255,252,215 255,254,216 255,250,192 255,248,200 255,241,187 255,232,188 255,233,189 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,238,196 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,146,141 143,143,129 192,57,21 138,45,24 214,86,57 255,70,19 182,52,12 148,47,20 102,26,2 88,32,6 121,79,25 100,38,9 104,34,24 49,44,41 52,50,46 121,111,101 122,114,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 88,83,85 117,120,127 105,110,116 92,95,104 72,70,78 82,77,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 122,117,114 123,121,122 116,116,113 128,116,118 136,124,124 122,121,126 104,109,115 60,64,68 102,110,117 96,110,120 99,110,123 100,111,124 100,111,122 95,107,115
38,109,192 44,115,198 52,126,213 246,255,255 85,125,194 49,123,210 54,140,238 62,128,208 203,178,148 240,214,173 217,190,145 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 253,227,177 139,133,128 103,98,100 106,104,102 69,64,63 76,74,75 84,79,78 83,78,77 99,92,90 115,106,102 117,108,102 130,121,115 131,126,123 111,95,91 149,132,122 246,235,232 255,255,244 255,249,221 255,251,216 255,250,216 255,249,212 255,241,202 255,239,199 255,240,195 255,240,194 255,238,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 164,148,133 159,148,133 150,142,131 125,95,80 112,40,28 148,57,40 137,41,12 104,33,14 98,34,19 89,36,20 84,30,10 155,100,57 111,51,26 107,57,42 59,50,42 158,144,128 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 91,85,80 135,128,126 118,118,118 119,118,121 100,101,104 78,78,75 56,51,50 96,85,78 140,133,133 120,113,111 128,124,118 122,117,114 117,115,116 123,121,119 133,123,111 139,126,119 119,113,118 107,108,113 86,85,90 100,106,109 100,110,118 101,112,123 96,111,129 91,104,121 93,107,119
38,109,192 43,115,198 58,130,215 251,254,255 68,123,200 48,127,214 56,145,240 69,124,192 227,204,164 249,217,175 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 251,223,185 112,106,101 106,99,99 119,115,107 63,58,60 75,73,74 83,76,76 89,84,81 112,106,101 122,112,102 190,179,160 255,255,227 255,255,229 255,250,212 255,249,210 255,249,215 255,248,210 255,253,213 255,249,210 255,248,209 255,246,206 255,239,197 255,234,190 255,238,189 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,147,123 163,150,127 150,130,121 88,67,56 143,48,32 141,44,20 104,38,22 88,51,36 96,58,48 88,61,45 187,166,125 255,252,222 255,255,222 255,239,197 255,247,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 93,82,77 67,67,64 113,104,98 120,114,107 123,121,117 105,104,107 79,77,75 54,47,45 122,117,114 135,130,129 125,119,114 122,118,112 119,114,111 119,117,115 121,116,115 139,124,113 144,127,119 119,112,112 106,107,110 101,100,105 105,106,109 98,106,111 102,110,119 97,110,125 88,102,123 93,106,121
42,113,194 47,118,199 59,130,211 255,253,255 56,119,203 48,129,220 62,139,236 67,110,162 238,213,169 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 125,116,108 82,80,78 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 172,148,122 137,118,95 136,118,99 221,186,161 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 85,79,74 54,54,54 91,82,78 119,108,101 124,120,114 100,102,102 76,71,68 61,57,47 110,108,109 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 112,111,104 116,114,110 116,114,112 108,108,108 101,102,105 59,60,63 23,27,29 108,112,116 100,103,110 96,101,111 118,121,130 115,110,112
38,109,190 43,114,197 80,145,219 254,253,255 54,125,210 49,130,221 60,135,230 67,93,130 243,218,174 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 242,217,173 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,232,186 255,236,190 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 233,211,175 255,225,188 249,226,184 255,231,188 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 106,90,77 92,83,75 46,46,41 74,69,66 113,106,104 111,109,107 98,102,104 60,55,52 93,84,76 112,111,114 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 107,107,104 105,107,107 42,44,44 58,58,55 55,53,49 137,126,119 220,209,190 255,255,240 255,248,218
40,111,192 44,116,199 132,182,248 202,218,247 51,126,210 54,128,219 60,134,221 70,79,90 220,202,158 247,222,176 237,212,166 254,227,184 253,226,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 252,225,180 87,77,67 34,35,38 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 104,90,76 95,84,67 87,86,79 71,65,60 193,184,178 162,155,155 92,90,91 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 125,119,112 150,141,133 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
41,112,193 44,121,202 209,241,255 137,163,209 49,123,210 59,129,221 63,131,213 94,87,85 243,221,176 255,232,187 233,207,166 244,217,174 220,193,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 247,218,183 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,235,192 255,230,181 255,235,186 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,132 106,98,85 106,92,78 91,80,65 91,86,74 190,184,177 148,143,140 45,42,48 37,38,41 53,48,45 99,88,69 124,122,118 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
