108,81,63 107,80,62 104,79,62 92,69,56 84,61,48 82,63,49 82,63,51 88,69,73 86,69,70 84,71,64 48,48,18 30,39,0 40,53,0 59,70,0 77,89,26 73,66,37 52,55,20 72,58,40 87,75,65 90,71,59 88,69,55 89,70,56 90,71,57 89,70,56 80,61,47 103,80,67 84,69,49 75,54,39 87,72,52 91,69,49 115,89,68 178,152,131 214,188,165 221,195,170 213,187,166 190,167,154 171,155,149 159,147,159 147,145,169 143,146,182 144,150,192 140,146,188 118,119,151 124,126,153 123,134,176 118,132,169 90,103,131 80,86,114 79,86,109 80,87,110 76,85,110 77,86,111 80,88,108 82,90,110 81,91,109 79,87,107 79,85,106 80,86,107 78,86,102 77,85,101 81,84,102 84,88,101 83,82,99 77,76,91 76,75,92 73,72,87 72,72,84 53,56,65 32,37,43 33,36,43 22,28,31 22,28,29 22,26,30 21,25,29 38,37,42 51,48,52 60,55,57 64,57,55 73,64,58 72,62,50 121,81,56 184,131,104 148,97,60 143,102,71 149,96,71 144,86,64 110,90,70 104,85,69 98,88,78 91,83,72 75,66,60 73,64,58 87,78,70 106,97,91 113,104,100 101,92,88 99,90,86 92,83,79 95,86,82 118,109,105 118,109,105 114,105,99 110,101,93 113,104,96 123,114,106 130,122,111 97,86,81 114,105,97 103,94,86 104,96,83 111,102,87 112,102,90 108,98,88 95,85,73 92,83,77 87,77,76 71,65,70 62,61,64 54,53,56 53,51,59 50,50,60 50,50,60 52,52,64 53,53,65 50,52,66 53,55,69 55,63,72 45,55,63
124,69,40 155,100,71 154,101,74 138,87,61 140,92,65 144,105,77 137,98,70 125,87,70 99,70,37 151,120,58 194,189,118 32,39,0 36,48,0 47,57,0 84,95,12 100,83,55 61,67,26 80,63,35 110,79,58 131,96,71 116,82,62 99,72,54 88,67,54 86,66,57 75,60,51 70,55,46 76,59,51 85,69,56 85,60,43 95,69,48 180,151,131 182,152,135 208,181,163 216,191,172 203,180,165 183,162,149 168,154,154 153,144,159 133,133,161 145,146,178 144,149,184 131,135,168 92,90,110 96,97,116 119,128,169 124,135,175 89,101,134 79,88,113 77,86,109 77,86,109 76,85,108 77,86,111 82,88,107 82,88,105 80,89,102 78,84,101 79,85,102 80,86,105 75,82,96 77,81,96 81,84,95 82,85,96 77,76,91 75,77,91 76,78,94 75,77,93 77,76,93 66,65,80 50,55,65 38,43,51 28,33,39 19,27,32 22,27,33 22,27,33 21,26,32 21,24,31 21,26,32 29,28,31 40,40,37 48,46,47 52,50,51 59,57,58 85,75,63 87,77,67 90,77,70 87,76,73 79,74,71 69,62,60 53,51,47 58,56,52 91,85,80 105,94,91 91,82,76 82,73,69 78,72,67 86,79,77 88,78,77 101,92,88 120,111,107 105,99,92 92,86,79 97,91,82 93,87,80 87,81,76 100,94,87 107,101,94 109,103,94 111,102,94 91,85,76 98,92,83 110,100,90 112,101,94 92,83,75 100,91,83 92,83,77 86,79,77 78,71,71 62,61,66 52,52,60 46,49,60 44,46,60 47,49,63 47,49,63 50,52,66 49,53,66 49,53,66 57,62,72 52,57,63
163,111,81 151,99,69 142,90,60 148,93,62 126,71,40 147,95,65 131,81,48 149,93,67 202,156,56 242,191,65 222,188,100 54,51,0 37,46,0 44,55,0 76,85,0 105,85,53 79,80,30 73,69,34 108,78,61 98,67,48 73,49,27 78,56,38 86,67,55 73,58,49 70,54,50 75,62,57 71,58,51 71,55,49 72,55,45 128,101,85 174,143,124 186,157,137 193,166,150 201,176,159 195,172,159 182,163,149 164,152,152 146,136,154 135,137,164 146,145,178 133,138,164 117,119,144 74,70,81 93,90,107 123,133,169 119,130,168 89,100,131 81,90,113 70,78,98 72,80,100 79,87,107 79,87,107 82,89,103 84,87,105 76,82,99 81,85,100 78,85,99 78,82,97 82,86,99 76,80,95 78,80,94 78,80,94 77,76,91 78,78,90 83,85,101 83,82,99 79,78,95 74,73,90 62,64,78 54,56,70 40,43,54 33,38,44 27,32,40 25,30,38 29,34,42 34,39,45 35,40,46 30,33,42 27,32,38 26,31,37 30,33,40 34,37,44 50,50,50 56,54,50 60,55,52 61,59,55 66,66,66 72,70,71 81,79,80 76,74,75 84,77,80 81,71,72 85,75,74 79,69,73 83,76,74 99,92,90 105,98,96 107,101,96 107,101,96 95,89,82 82,76,71 83,77,72 87,81,74 91,85,80 111,106,103 107,100,98 95,88,86 104,98,93 97,91,84 92,86,79 114,105,97 119,109,99 101,92,88 89,83,76 93,87,78 86,82,76 78,73,70 65,64,67 55,55,63 46,48,62 43,47,62 46,50,65 45,49,62 46,50,63 49,53,68 50,54,69 54,58,71 67,72,80
121,72,50 112,67,46 132,85,62 157,106,69 161,110,73 176,119,79 170,113,73 152,95,53 255,205,81 255,234,117 248,188,67 110,92,1 36,46,0 41,52,0 69,75,7 155,117,67 115,99,45 65,64,0 103,68,43 112,69,50 111,80,57 125,92,67 126,92,72 91,64,48 70,56,42 77,61,48 89,70,56 71,58,51 79,64,55 166,136,119 166,135,114 171,142,122 187,160,142 191,166,149 179,158,145 168,149,137 144,132,134 134,127,141 133,134,155 138,134,166 120,120,146 91,89,111 51,47,56 101,97,119 123,133,169 104,116,151 86,97,126 75,81,102 75,81,100 78,84,101 79,85,102 80,86,103 81,88,102 80,86,103 81,84,102 80,84,99 80,84,97 76,83,95 75,82,94 75,77,91 76,75,90 76,75,90 82,79,94 82,79,94 83,82,97 82,84,98 78,80,96 72,74,90 67,69,83 64,63,78 56,58,72 47,50,61 44,47,58 42,45,54 36,41,51 33,38,46 37,39,53 33,38,46 40,43,52 49,52,63 46,51,61 49,52,63 50,52,66 53,53,65 54,57,64 59,60,65 61,60,65 58,55,59 60,57,61 61,58,62 69,67,68 82,77,79 85,80,79 84,79,78 92,85,83 91,84,82 90,85,82 86,81,78 76,69,69 75,70,72 74,72,70 71,66,65 84,79,76 106,97,91 103,94,88 106,97,93 107,100,100 89,82,82 100,89,86 101,90,85 112,102,90 118,108,98 101,92,88 101,95,88 93,87,80 92,86,81 77,72,69 66,65,68 57,57,67 49,53,66 44,51,65 41,48,62 46,50,63 45,49,62 48,52,67 49,53,68 51,53,67 71,74,83
118,77,57 102,60,38 148,98,67 151,99,69 145,94,68 114,70,44 155,99,61 158,97,61 234,171,97 255,225,144 244,179,53 179,129,0 52,50,0 36,49,0 51,60,0 127,101,47 69,54,3 63,59,0 94,72,36 130,83,51 153,103,70 145,91,57 149,98,63 123,78,45 117,71,43 137,93,67 121,79,55 93,70,57 108,82,68 172,141,120 154,123,102 169,140,118 183,156,138 180,153,135 172,151,138 156,136,127 139,127,132 125,118,132 125,120,138 134,128,151 104,97,111 71,64,78 58,50,67 120,117,144 116,125,164 104,116,151 83,94,121 76,79,99 78,81,99 81,85,100 82,86,101 82,86,101 82,86,101 79,85,102 83,87,100 81,85,100 76,81,91 73,78,86 72,80,85 77,82,90 76,76,88 77,76,93 79,78,95 82,79,94 83,82,99 84,83,100 79,81,97 72,74,90 67,70,81 62,65,76 58,61,72 50,52,66 49,54,64 46,50,63 39,44,52 38,43,49 43,48,56 45,50,56 57,60,67 54,57,66 60,65,73 59,64,72 61,65,78 59,63,76 55,60,70 53,58,66 56,59,66 62,62,70 63,63,71 64,64,72 72,71,76 69,68,71 73,70,74 79,77,78 73,71,69 77,71,76 75,72,76 60,57,63 60,58,66 60,60,68 59,60,65 60,61,66 76,74,70 101,92,86 112,101,96 109,98,93 102,92,91 94,87,87 96,86,87 95,86,82 115,104,97 116,107,99 104,95,89 95,89,82 92,85,85 82,77,76 66,63,69 59,57,69 51,54,65 49,53,66 48,52,67 46,50,65 45,49,62 47,51,64 44,51,65 47,54,68 54,58,71 67,65,75
135,79,53 149,98,72 105,71,49 146,105,74 155,96,66 139,94,61 207,140,97 167,107,68 154,104,73 128,82,52 162,111,54 178,121,32 64,60,2 45,52,0 54,59,0 59,52,0 106,77,42 65,63,3 93,74,37 111,84,52 130,90,65 125,87,66 129,88,61 144,98,70 138,94,66 117,76,49 99,59,36 116,78,57 157,123,105 180,151,131 155,124,105 162,133,113 169,144,127 174,151,136 159,139,130 136,118,113 122,110,115 120,109,118 114,100,113 94,87,90 68,66,76 52,47,74 88,84,108 117,123,151 103,113,149 104,115,153 81,93,117 81,85,100 80,84,97 79,86,98 80,87,101 82,86,101 84,86,100 82,85,103 83,88,98 77,81,94 76,81,89 75,80,88 81,79,89 76,76,88 78,77,92 78,77,94 83,82,99 83,82,97 86,83,98 86,83,98 84,83,100 79,76,93 64,66,80 64,67,78 57,60,71 54,57,68 50,53,64 41,46,54 42,47,55 48,53,61 53,58,66 60,65,73 58,66,73 61,65,78 60,67,79 58,65,77 60,64,79 57,64,78 58,65,79 60,63,81 56,59,68 55,58,67 58,61,68 63,63,71 57,60,67 63,63,71 65,63,75 63,63,73 62,60,72 56,58,72 53,56,67 56,58,72 53,57,72 57,59,73 58,58,68 58,61,70 74,71,75 92,86,81 104,98,93 106,102,96 94,93,84 94,89,88 74,69,71 88,78,77 116,105,100 108,102,97 101,97,91 87,85,81 81,79,80 69,66,70 61,59,67 57,56,71 48,52,67 49,53,68 48,52,67 47,51,66 48,52,67 46,50,65 44,51,65 46,53,67 55,57,71 58,53,52
89,69,62 82,62,55 71,57,41 83,68,59 122,86,68 133,93,68 109,64,41 150,108,84 97,72,53 86,63,48 93,70,59 99,65,47 72,64,14 57,58,0 45,52,0 68,71,7 96,84,56 59,58,6 70,65,35 59,50,33 87,72,61 79,64,53 81,61,52 82,63,51 81,65,52 79,63,48 70,47,32 113,68,47 173,142,123 180,153,135 151,121,104 155,123,107 154,129,112 164,142,124 142,126,113 117,99,94 107,95,100 103,90,98 105,91,91 74,70,83 60,62,87 80,85,109 119,124,150 107,115,147 106,116,152 91,103,138 78,90,114 75,82,96 78,85,99 79,86,98 82,89,101 83,90,104 81,85,98 76,81,91 78,83,91 76,81,89 77,77,85 72,72,80 75,73,83 76,76,86 79,79,91 77,76,91 81,81,91 79,78,93 83,80,95 85,84,99 84,83,100 83,80,95 69,72,83 62,65,76 57,62,70 49,54,60 43,46,53 38,43,51 48,53,61 54,59,67 60,65,73 61,64,73 59,64,74 61,65,78 57,64,76 57,64,76 57,64,78 57,64,78 58,65,79 58,65,79 61,68,80 59,66,78 55,63,72 55,63,70 56,60,73 54,58,71 56,58,74 55,57,73 55,59,72 52,59,73 56,60,73 53,60,72 54,61,73 59,63,78 59,63,76 60,63,74 72,71,76 82,80,76 101,94,92 100,94,89 93,89,83 79,76,80 68,65,71 86,79,79 87,81,76 91,86,83 79,79,76 76,76,73 72,71,74 66,65,70 55,60,68 52,60,69 49,53,66 50,54,69 52,55,73 46,52,69 47,53,70 47,50,70 46,50,65 47,49,65 48,58,76 99,76,47
61,59,60 55,50,49 57,46,41 80,74,67 63,57,50 67,48,34 93,70,55 95,73,67 77,63,49 69,54,43 72,56,43 60,47,40 71,64,46 74,73,8 47,46,0 66,69,7 79,69,59 57,53,16 61,56,28 85,75,65 64,60,43 89,81,70 86,66,57 82,60,52 86,63,50 88,65,50 78,55,44 75,47,36 193,162,143 172,145,129 150,123,107 147,117,100 149,124,105 149,127,107 126,107,95 110,92,87 97,83,83 109,95,112 110,96,120 97,92,121 107,112,138 118,125,150 111,117,145 107,115,145 102,111,150 89,101,134 77,85,113 74,81,95 76,83,95 81,88,100 82,89,101 79,86,98 77,80,89 70,70,78 80,81,84 83,85,85 79,79,87 77,77,85 78,78,88 76,79,90 80,80,92 81,80,95 76,75,90 76,75,90 74,73,88 77,76,91 79,78,93 78,77,92 71,71,83 68,71,82 54,59,67 43,48,54 42,48,51 45,50,56 55,60,66 54,59,67 60,65,73 58,65,77 60,64,77 58,66,75 57,64,76 58,65,79 57,64,78 54,61,75 57,64,78 59,66,80 62,68,87 71,78,92 58,65,77 58,65,77 55,59,74 55,59,74 50,58,74 50,59,72 54,61,75 53,59,76 53,59,78 51,57,76 53,59,76 55,61,78 57,64,76 61,63,77 68,66,78 82,82,82 92,87,86 89,84,81 72,70,66 78,78,78 66,65,70 89,84,83 98,92,87 98,94,88 82,80,78 73,72,75 71,72,77 62,60,68 58,58,68 50,55,65 50,57,69 53,57,72 50,53,71 47,53,70 48,54,71 48,52,67 44,51,65 47,49,63 58,61,70 199,131,86
95,71,65 90,63,56 101,68,57 88,60,47 103,68,55 89,61,48 66,49,39 89,56,45 103,70,59 89,59,44 77,54,39 72,46,34 76,50,38 81,69,12 62,58,0 59,60,0 90,72,53 57,50,7 69,62,21 110,75,62 76,57,34 72,54,33 95,69,46 113,71,49 135,89,59 139,94,61 128,87,58 135,100,73 188,157,138 164,139,122 145,118,100 148,121,103 141,119,99 132,112,92 115,96,84 98,80,75 90,76,76 97,83,100 113,102,125 124,120,142 117,119,144 115,120,146 110,114,143 107,114,149 95,107,142 85,96,127 79,86,109 80,84,99 83,87,100 82,86,99 78,83,91 74,79,87 78,78,88 101,101,109 100,100,110 88,89,94 87,85,93 85,83,91 80,78,88 78,78,90 79,79,91 84,84,96 80,80,92 77,76,91 74,73,88 77,76,91 77,76,91 76,73,88 74,71,88 64,67,78 52,57,65 39,47,56 45,50,58 52,57,63 60,65,71 63,68,76 60,65,73 58,65,77 57,64,76 57,65,74 54,61,73 54,61,75 54,61,75 54,61,75 54,61,75 55,62,76 62,68,85 66,73,87 60,67,81 58,65,79 57,61,76 60,63,81 52,60,78 50,58,74 51,58,72 54,61,75 54,60,77 54,60,77 54,61,75 55,62,76 60,64,77 57,61,76 56,60,73 76,75,80 81,75,82 77,74,78 76,75,78 64,65,70 63,64,69 80,78,76 85,81,75 84,79,76 83,78,80 70,67,71 63,64,69 57,60,67 56,59,68 50,54,67 47,54,68 52,56,71 54,58,73 52,56,71 51,57,74 48,54,71 51,53,69 48,52,65 68,56,58 183,120,85
98,77,66 95,69,57 105,76,56 86,61,42 134,94,71 147,102,79 96,65,42 144,95,73 146,92,74 122,80,56 113,79,59 123,82,66 107,73,51 90,73,22 71,64,7 61,62,0 99,76,47 69,57,16 79,69,27 121,78,59 121,89,59 88,60,31 137,98,70 138,93,60 148,99,63 138,89,53 147,97,66 131,86,63 179,148,129 157,132,115 144,117,101 137,112,95 130,110,90 122,102,84 112,96,81 106,88,83 102,89,84 105,91,108 114,103,126 115,111,133 106,109,129 106,107,139 109,113,142 102,115,145 95,107,140 85,93,123 79,87,105 78,85,99 82,90,99 83,87,100 78,83,91 114,119,129 124,123,138 110,113,124 99,99,109 91,92,97 89,88,93 86,85,90 80,78,88 78,78,90 79,79,91 83,83,95 80,80,90 77,76,91 76,76,88 78,77,92 77,76,91 70,72,86 64,67,78 58,61,72 46,51,59 43,51,60 54,59,67 59,64,70 62,67,73 62,67,75 60,65,73 58,65,77 55,62,74 55,63,72 54,61,73 54,61,75 53,60,74 53,60,74 54,61,75 57,64,78 59,66,80 64,71,85 62,69,83 58,65,79 60,63,81 60,63,81 59,65,82 55,61,78 53,59,76 55,61,78 55,61,78 55,61,78 55,62,76 55,62,76 60,64,77 60,64,79 57,61,74 60,60,70 69,66,72 73,70,76 71,72,77 56,59,66 62,65,72 79,77,75 84,82,78 86,81,78 81,75,80 67,66,69 64,64,72 56,59,68 53,58,68 47,54,66 47,54,68 52,56,69 54,58,73 54,58,73 52,58,75 51,57,74 53,55,71 53,57,72 93,71,65 139,84,53
113,77,59 106,72,52 111,83,56 93,65,38 131,91,66 131,89,65 78,48,22 146,89,58 148,91,60 145,90,59 151,95,69 118,73,52 115,81,61 114,91,49 59,48,2 56,54,5 99,81,39 70,60,18 83,69,26 205,136,98 188,121,78 141,95,58 105,66,36 135,80,49 144,92,60 139,87,55 165,104,68 145,100,79 167,140,122 153,126,108 134,110,88 123,99,77 124,103,80 119,97,77 114,91,76 114,93,89 112,95,98 114,102,114 114,104,124 112,106,129 108,113,137 117,119,144 110,114,143 99,113,150 85,97,130 84,93,116 81,87,104 79,87,105 84,92,97 116,117,109 234,223,218 146,144,154 141,137,148 119,117,129 104,103,108 95,94,97 87,86,89 87,86,89 80,78,86 79,79,89 79,79,89 78,78,88 76,79,88 75,77,91 72,74,88 74,77,88 75,77,91 70,72,86 57,61,74 53,55,71 45,52,66 54,59,69 47,50,57 58,61,68 63,66,73 63,68,74 61,66,74 57,64,78 54,61,75 54,61,75 53,60,74 53,60,74 54,61,75 54,61,75 52,59,73 55,61,78 61,65,80 61,68,82 64,68,83 58,65,79 56,65,78 57,64,78 59,66,80 62,66,81 55,61,78 57,61,76 55,62,76 57,64,78 58,65,79 61,65,80 61,65,78 60,64,79 57,61,76 53,61,77 53,60,74 52,59,73 55,61,78 51,60,73 56,60,73 72,66,73 83,76,76 74,69,68 73,70,76 61,58,64 58,58,66 56,59,68 53,56,65 48,56,65 46,54,63 48,56,65 55,59,72 54,58,71 54,58,73 52,58,75 55,59,74 54,61,73 197,135,97 180,118,80
76,57,45 79,56,43 112,82,67 96,69,53 145,94,70 141,86,57 142,98,70 107,61,33 116,69,46 137,84,57 130,78,46 133,81,60 103,72,53 165,144,101 126,111,62 65,45,0 81,78,27 84,84,41 85,76,29 206,139,91 158,98,59 145,101,73 87,58,34 114,73,46 124,80,54 134,89,66 101,70,49 113,87,73 156,131,114 142,117,98 120,101,78 116,97,74 124,103,80 119,97,77 120,97,82 116,98,93 120,103,109 121,109,123 121,110,133 122,116,141 114,119,145 111,112,142 107,113,145 96,108,143 89,100,131 86,94,114 84,88,103 101,77,81 255,253,233 255,252,233 236,217,201 196,187,183 148,138,139 141,138,144 111,108,114 98,97,100 95,94,97 91,90,93 83,82,87 79,80,85 78,78,88 77,77,87 75,78,87 72,75,84 75,77,91 74,76,90 68,72,85 58,65,77 48,56,65 40,47,59 53,55,69 57,62,70 56,59,68 62,62,70 65,68,77 62,67,75 60,65,73 57,64,78 57,64,78 54,61,75 54,61,75 54,61,75 53,60,74 52,59,73 52,59,73 54,60,77 57,65,81 57,65,81 63,72,85 58,64,81 60,67,81 58,67,80 59,66,80 61,63,79 61,65,80 57,66,79 57,64,78 57,64,78 59,66,80 58,65,79 60,64,79 60,64,79 59,63,78 57,60,78 56,59,79 53,61,77 52,60,76 53,62,75 53,57,70 67,64,68 67,65,63 65,65,65 57,58,63 55,55,63 56,59,68 56,59,68 50,58,67 48,56,65 47,55,64 50,55,65 55,60,70 54,58,71 53,57,72 52,59,73 58,64,81 59,60,65 181,127,93 176,122,88
100,76,52 94,70,46 111,80,57 110,84,59 131,80,52 166,109,69 127,80,48 100,66,44 133,85,56 165,108,66 167,110,70 144,101,52 118,89,38 141,133,68 130,128,68 52,49,0 58,56,0 71,75,19 50,50,9 101,63,42 106,80,57 83,63,43 97,83,65 73,57,40 93,74,58 94,75,59 70,49,38 101,80,69 145,123,103 135,113,93 126,107,84 119,100,77 115,97,78 115,96,80 122,103,91 120,102,99 127,110,116 121,112,125 126,117,139 115,112,139 111,112,142 108,111,147 100,108,140 92,104,137 83,94,121 88,91,109 89,87,99 113,87,66 255,251,221 255,246,216 255,242,219 232,218,202 174,163,158 167,161,166 136,133,139 104,101,105 110,108,109 97,95,96 86,85,88 78,79,82 77,77,85 78,78,86 76,79,88 75,78,89 75,77,93 70,72,86 65,64,81 47,55,64 43,53,61 49,51,65 56,58,72 55,58,65 53,56,63 57,62,68 62,67,75 60,65,73 60,64,77 60,64,79 55,62,76 54,61,75 53,60,74 54,61,75 52,59,73 52,59,73 52,58,75 53,59,76 54,63,76 60,69,82 63,71,87 60,66,83 56,65,78 55,62,76 61,64,82 60,64,79 62,64,80 60,63,81 58,65,79 59,63,78 60,64,79 59,66,80 59,62,80 62,63,82 61,65,80 58,65,79 55,61,78 55,61,78 54,60,77 57,61,76 54,59,69 67,65,73 57,58,63 59,60,63 51,54,61 50,53,60 47,50,61 50,53,64 49,54,62 50,54,67 48,56,65 50,58,67 54,58,71 52,56,69 53,57,70 53,60,74 57,66,79 72,70,82 89,77,77 130,100,74
88,58,43 94,64,49 114,76,57 122,76,50 154,102,72 145,96,60 150,101,65 121,77,49 143,91,41 155,119,43 140,113,27 101,76,30 89,71,29 104,76,49 115,83,39 76,59,10 57,54,0 67,67,8 42,47,4 124,88,66 126,88,71 124,79,56 121,87,69 109,84,67 86,62,40 100,74,53 83,60,45 96,75,62 140,115,96 134,112,92 120,101,78 119,100,77 116,98,79 116,97,81 114,95,83 114,96,95 126,111,119 125,116,131 125,116,140 113,113,139 107,111,140 103,108,143 97,105,137 90,101,128 87,96,121 98,91,103 85,71,71 110,89,76 255,248,226 255,251,225 255,244,224 224,205,191 188,171,161 173,161,161 144,134,135 113,106,106 113,108,105 98,93,90 89,87,88 81,80,83 79,78,83 77,78,83 75,78,87 72,75,84 71,73,87 68,70,84 55,58,69 45,49,62 49,53,66 51,53,67 60,59,74 59,59,69 50,54,58 58,62,66 60,65,73 60,65,73 61,66,76 59,63,78 55,62,76 52,59,73 52,59,73 52,59,73 52,59,73 52,59,73 53,59,76 53,59,76 58,67,80 62,69,83 64,71,85 63,67,82 51,62,75 52,60,76 57,64,78 60,64,79 64,66,82 64,65,84 62,65,83 62,66,81 62,66,81 61,65,80 60,64,79 58,65,79 61,65,80 59,63,78 57,64,78 57,64,78 58,65,79 60,62,78 61,64,75 64,64,74 56,59,66 51,55,59 51,54,61 50,53,62 48,53,63 51,54,65 50,54,67 50,54,67 47,55,64 50,55,65 53,60,74 50,57,69 52,59,71 54,63,76 64,64,76 75,71,84 85,83,91 86,84,94
97,63,43 112,78,58 138,92,64 103,64,36 94,59,34 104,65,37 146,101,66 151,99,67 167,122,49 149,104,42 146,100,74 124,84,59 109,73,53 141,88,61 160,105,74 116,90,49 58,51,0 67,63,5 38,45,0 134,90,64 101,67,49 144,96,69 146,109,85 81,56,39 75,53,33 93,67,44 111,80,59 113,79,61 144,115,95 132,111,88 122,102,82 117,97,77 114,98,83 113,97,84 106,89,81 106,92,94 124,110,123 122,114,133 117,113,133 107,108,131 98,103,129 97,102,126 93,105,129 102,110,126 115,97,108 161,119,95 142,103,89 132,100,84 219,185,163 255,245,223 249,224,205 233,210,197 190,174,161 187,174,169 142,130,130 121,114,112 98,93,90 92,87,86 91,88,92 81,80,85 76,74,82 77,77,87 76,76,86 72,72,84 62,67,77 56,60,73 47,51,64 43,47,60 48,50,64 55,57,71 58,58,70 54,52,62 62,62,70 60,65,73 60,65,75 59,63,76 57,64,76 57,64,78 56,60,75 53,60,74 52,59,73 51,58,72 47,54,68 50,57,71 51,58,72 51,57,74 58,64,81 62,69,83 61,68,82 63,67,82 58,65,79 57,63,80 59,65,82 59,63,78 62,66,81 62,64,80 62,64,80 65,67,83 67,69,85 62,64,80 59,63,78 60,64,79 61,65,80 62,65,83 61,64,82 61,64,82 61,64,82 61,65,80 61,68,80 67,70,81 54,62,69 49,54,62 46,54,63 49,54,64 51,58,70 46,53,65 43,50,64 49,53,68 52,56,71 55,59,74 53,62,75 50,59,72 52,61,72 60,64,77 81,71,75 98,85,95 80,72,80 51,52,57
85,67,46 83,65,44 74,59,39 100,72,59 98,73,54 106,70,50 116,75,48 109,64,41 126,87,44 111,70,50 122,86,68 76,53,38 123,87,65 154,103,79 110,87,72 80,63,35 67,58,0 60,56,0 35,49,3 103,76,58 86,65,50 113,86,70 110,88,70 78,59,45 73,52,39 102,76,62 88,61,43 105,76,56 136,110,89 129,107,87 122,102,82 116,96,76 109,93,78 102,86,73 103,86,78 108,98,97 118,106,118 115,105,125 108,102,123 98,94,114 89,90,111 94,100,119 94,103,128 93,95,122 109,80,60 127,87,64 130,82,55 162,106,72 151,112,84 255,243,221 255,242,226 248,225,210 218,201,191 176,163,160 152,140,140 125,115,116 106,99,99 97,92,91 89,84,86 82,79,83 80,79,84 76,74,84 73,73,83 70,70,82 56,60,73 50,57,71 47,49,63 42,43,62 57,62,72 62,65,72 62,61,66 59,58,63 64,62,70 60,65,75 59,64,74 57,61,74 55,62,74 56,60,75 55,59,74 52,59,73 51,58,72 48,55,69 51,58,70 48,55,69 51,58,72 54,61,75 60,66,83 64,71,85 66,70,85 63,65,81 59,66,80 62,66,81 62,65,83 62,64,80 62,64,80 63,67,82 63,65,81 64,66,82 69,68,85 66,65,82 65,63,83 63,64,83 64,65,84 64,65,84 62,65,83 62,65,83 64,65,86 66,69,87 65,71,88 70,76,79 55,64,66 46,54,63 46,54,63 50,55,65 55,59,72 52,56,69 45,52,66 46,53,67 48,55,69 50,57,71 52,61,74 54,63,76 60,64,79 91,84,87 156,115,97 116,95,84 83,76,79 67,61,66
90,69,54 95,74,59 98,78,60 89,62,44 66,53,30 62,43,31 74,52,34 110,76,35 103,66,40 120,84,66 101,71,54 69,46,33 70,49,36 74,55,39 77,56,43 81,57,31 84,67,16 61,57,0 29,38,0 67,55,43 94,73,60 93,72,61 93,70,57 90,60,43 95,64,45 115,74,54 124,82,60 81,54,36 119,94,75 113,93,75 123,103,83 115,95,75 113,97,84 112,95,85 106,88,83 100,88,93 106,95,104 101,92,107 94,87,101 87,84,101 91,94,116 95,103,131 108,109,130 62,51,44 62,51,34 94,63,44 142,96,70 198,132,102 222,152,119 239,169,136 255,242,217 224,202,184 199,181,176 185,171,173 150,138,143 116,106,107 118,108,107 106,99,97 92,85,85 89,84,86 81,79,80 78,77,80 71,72,77 63,63,71 55,60,70 52,56,69 50,55,63 74,71,77 98,91,89 86,76,75 77,70,70 70,64,71 62,61,66 59,64,72 59,64,74 56,60,73 53,60,72 55,59,74 55,59,74 51,58,72 52,59,73 48,55,69 53,60,74 51,58,72 52,58,75 54,60,77 64,68,83 63,67,82 68,70,86 64,66,82 60,67,81 62,66,81 63,64,83 63,65,81 63,65,81 62,64,80 61,64,82 61,64,82 62,65,83 63,66,84 62,65,83 64,65,84 62,63,82 65,66,87 66,69,87 64,67,85 63,66,86 66,69,89 67,73,92 67,70,81 56,60,62 54,57,64 49,54,64 52,57,65 55,60,70 54,58,71 50,54,69 47,54,68 48,55,69 51,58,72 52,61,72 56,65,76 73,68,84 143,113,98 161,108,81 180,122,85 175,146,126 85,79,84
138,88,55 149,99,66 123,73,40 125,85,62 111,70,50 102,66,46 126,84,60 113,77,44 113,73,50 118,77,57 70,36,18 88,57,36 124,80,52 140,94,66 124,76,47 159,105,71 127,95,49 67,54,2 35,40,0 103,77,56 139,91,73 109,66,49 123,79,53 139,88,62 116,69,46 159,108,80 170,109,77 119,76,57 140,106,88 81,60,47 104,83,70 111,90,77 107,90,82 100,82,77 87,69,68 80,68,73 87,77,81 87,75,80 84,73,82 77,87,105 94,109,127 114,120,139 78,65,58 56,45,28 57,46,39 77,62,51 100,77,62 116,94,88 148,121,114 141,112,106 157,121,111 255,236,223 195,173,167 162,143,145 176,162,164 144,133,130 150,139,132 115,106,98 99,90,86 93,86,86 92,85,88 79,73,78 67,66,71 65,64,69 59,57,65 58,57,62 74,75,78 92,82,81 107,96,89 103,90,85 92,81,76 85,78,81 68,67,72 60,65,73 59,64,74 56,60,73 53,60,72 54,58,73 50,57,69 48,55,69 51,58,72 51,58,72 52,59,73 53,60,74 53,60,74 60,64,79 63,67,82 62,66,81 63,67,82 61,65,80 59,66,80 63,65,81 62,65,83 63,64,83 60,61,80 60,63,81 61,64,82 61,64,82 62,65,83 62,65,83 63,66,84 62,65,83 63,66,84 64,67,85 66,69,89 64,70,89 61,68,91 63,71,91 65,71,92 68,70,84 54,59,65 54,59,65 52,57,67 50,54,67 53,57,70 52,59,73 48,55,69 50,57,71 51,58,72 48,55,69 57,64,76 62,65,76 103,79,88 189,140,104 227,165,123 220,162,125 141,110,102 92,80,82
