34,99,173 36,98,173 35,100,174 34,99,175 62,123,196 251,255,255 50,115,189 48,123,203 62,139,222 61,128,203 204,200,181 219,198,155 220,198,160 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 252,248,240 166,164,160 253,249,255 239,238,243 171,178,176 132,142,148 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 39,39,39 115,115,115 119,119,116 110,113,120 106,116,124 95,105,111 84,92,101 81,87,88 255,63,54 255,40,16 232,43,10 255,79,48 255,59,16 255,87,0 242,163,53 224,159,81 157,116,59 119,38,11 124,33,16 123,21,17 125,33,21 185,121,75 125,89,99 131,64,19 130,29,22 134,21,14 136,23,16 138,26,16 137,26,18 123,24,16 109,43,27 160,98,85 143,34,28 141,28,23 131,36,25 194,144,113 119,38,27 118,16,14 108,26,22 102,23,20 90,28,19 126,114,104 124,115,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 56,53,57 54,52,48 116,102,86 114,101,67 117,103,76 151,140,135 185,179,172 255,250,241 255,252,250 255,253,255 251,249,250 183,188,187 133,137,141 114,120,123 109,118,120 114,118,122 111,115,119 103,108,114 97,105,110
33,98,172 35,100,174 35,102,175 39,106,179 93,148,214 251,255,255 47,113,191 48,125,206 60,135,217 54,114,178 229,212,184 238,219,182 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 232,215,168 220,204,171 182,169,166 210,204,197 183,182,175 194,196,191 178,180,177 136,145,145 122,130,135 104,115,116 89,97,106 76,73,79 60,60,72 70,73,82 37,37,34 40,40,37 125,125,122 123,123,120 107,113,116 91,101,117 106,115,128 208,171,168 255,52,23 215,69,55 212,33,21 179,28,18 237,43,31 255,34,15 245,36,16 226,50,19 231,151,41 239,178,131 179,132,69 179,119,65 135,41,25 177,98,57 175,134,87 163,104,45 134,35,25 135,24,16 134,25,17 131,22,14 141,25,19 124,23,12 117,24,17 119,67,48 194,156,121 145,87,65 154,27,22 141,25,19 133,28,25 128,24,16 115,18,19 110,25,17 104,22,16 88,26,17 134,122,110 128,118,108 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 125,114,107 85,86,89 62,62,62 52,52,52 41,41,41 39,39,39 38,38,38 59,48,41 122,101,76 114,100,84 161,148,143 149,143,138 165,159,154 243,237,232 251,246,245 255,255,254 228,230,227 162,163,166 122,123,128 112,118,121 113,116,123 111,115,119 102,108,111 113,118,124 111,119,126
36,98,173 36,101,175 33,100,173 38,111,184 153,198,255 242,255,255 49,121,199 50,130,212 61,133,214 42,94,152 244,218,179 248,226,181 249,223,182 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 235,217,185 122,118,112 138,136,132 147,144,131 143,137,130 147,146,139 145,144,137 130,127,131 123,133,141 102,113,126 90,101,114 86,96,104 80,78,79 64,62,72 55,57,71 46,45,48 34,34,31 40,40,37 96,96,93 112,116,120 100,108,124 196,162,144 230,88,59 221,194,176 162,39,28 185,28,20 155,21,18 172,34,24 242,35,21 226,30,19 218,33,21 200,41,24 201,109,11 220,164,115 129,101,120 214,149,69 180,131,64 157,108,59 134,39,26 137,27,16 139,26,19 138,25,20 138,25,20 140,22,17 136,25,19 115,22,15 114,46,28 182,142,119 199,151,124 147,35,25 148,25,21 139,32,23 109,31,19 94,49,28 81,36,29 101,24,16 98,35,29 133,118,109 125,115,105 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 113,104,100 89,86,92 75,75,70 58,58,58 53,53,53 47,47,47 40,40,40 36,36,36 110,100,88 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 186,184,180 223,221,219 223,221,219 197,199,196 138,140,140 76,77,80 125,133,138 112,117,123 109,114,120 110,115,121 102,110,117 96,106,114
34,99,175 35,100,176 40,107,180 42,115,186 215,246,255 205,230,255 44,117,195 51,133,219 60,129,208 39,81,129 230,202,162 242,216,175 236,208,168 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 244,216,176 131,122,114 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 85,95,111 80,88,104 78,86,91 71,72,75 68,66,78 78,78,86 34,36,36 34,36,36 66,66,66 111,106,105 208,206,204 255,111,90 255,227,202 172,102,78 185,27,26 160,27,27 141,23,22 118,21,17 232,28,18 212,36,25 214,35,23 210,29,20 183,34,21 150,70,0 192,126,40 138,96,101 168,122,52 129,40,27 140,28,18 144,23,19 144,23,19 141,25,19 139,23,17 138,25,18 130,22,11 116,19,15 101,23,11 105,43,30 181,145,116 130,43,18 141,34,27 170,102,64 112,74,26 45,34,15 48,38,26 95,37,25 93,38,34 128,120,109 125,117,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 112,101,84 117,105,93 140,135,134 45,45,45 75,75,75 65,65,65 55,55,55 51,51,51 41,41,41 37,38,41 111,101,91 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 147,145,143 165,165,165 179,179,179 152,154,154 149,150,155 100,104,108 110,120,124 108,116,123 103,111,118 101,109,116 95,107,113 97,106,117
35,100,176 35,102,175 38,108,180 45,115,189 237,255,255 163,199,255 49,118,197 50,132,220 61,126,200 55,87,127 235,209,168 238,216,169 230,202,162 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 234,215,176 106,104,102 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 65,72,84 63,66,73 73,73,81 73,74,77 29,29,29 60,57,61 116,104,106 218,129,100 223,186,160 195,155,121 161,52,36 152,28,22 145,23,16 143,20,16 110,20,12 225,30,21 215,30,22 174,29,19 220,36,30 154,27,22 165,34,12 152,39,18 188,116,52 113,33,1 138,29,13 144,24,17 146,23,19 147,24,20 142,24,19 140,24,18 132,21,13 134,25,17 120,20,15 109,21,12 118,28,20 120,33,21 134,47,20 195,128,76 59,38,38 42,37,36 38,37,40 40,37,41 98,52,36 130,110,103 128,115,110 127,114,107 121,110,105 118,107,102 113,104,98 108,99,93 104,95,89 103,94,88 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,53 44,44,44 36,36,36 76,71,70 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 164,166,166 172,176,178 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 107,117,125 98,110,118 98,110,118 98,110,118 95,102,116
36,101,177 38,105,180 37,107,181 50,120,194 247,255,255 95,145,215 47,118,199 55,138,226 59,121,189 96,109,126 223,201,156 229,206,164 248,220,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 241,218,176 244,218,177 233,220,197 101,98,102 110,108,106 105,105,102 106,104,105 98,96,94 107,106,109 96,94,90 99,97,93 95,100,108 88,96,105 87,96,109 84,98,110 84,95,108 65,83,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 101,96,93 182,73,53 204,168,137 189,137,107 153,26,21 131,39,29 100,58,34 100,53,42 129,21,19 208,39,33 210,28,22 164,23,5 169,26,22 145,24,20 168,21,21 177,27,25 175,28,21 159,24,13 157,26,18 146,24,15 154,19,23 150,22,20 145,24,20 145,24,20 140,24,18 130,20,19 122,22,19 111,20,17 104,22,16 130,30,14 159,125,95 65,54,47 39,39,39 39,37,35 37,37,34 39,37,38 85,59,47 135,124,117 123,111,101 124,112,102 118,112,103 112,106,97 112,99,92 109,96,89 102,93,87 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 105,93,81 127,115,105 255,255,255 101,103,100 70,72,69 68,68,65 58,58,55 50,50,50 40,40,40 35,33,34 68,63,65 112,96,83 144,135,129 168,162,155 134,127,125 147,144,148 144,145,148 166,171,177 141,146,152 133,138,144 119,124,130 80,85,91 106,116,122 108,118,124 102,113,124 99,110,121 94,105,118 94,103,116
37,104,179 37,106,183 40,109,186 52,124,200 255,253,255 61,123,198 44,122,198 53,136,224 62,115,177 150,155,151 247,217,175 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,194,149 224,199,155 137,128,124 97,95,93 98,96,94 101,101,98 95,93,94 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 81,93,115 104,107,118 76,87,100 74,75,78 76,74,70 71,71,68 68,68,65 65,65,62 82,77,79 151,80,59 200,161,133 127,55,34 144,23,19 128,82,56 213,162,134 84,62,42 121,24,20 160,25,18 199,38,29 207,26,17 152,28,22 141,23,20 174,26,26 186,28,25 179,33,23 169,41,28 177,63,47 141,54,38 138,37,10 134,25,17 142,24,19 139,23,17 128,24,16 137,26,20 129,21,19 110,20,14 99,22,18 101,28,19 62,49,42 50,55,49 39,37,38 40,37,41 39,37,35 38,36,37 99,90,82 130,115,106 125,113,103 124,112,102 123,113,103 115,105,95 109,101,90 107,99,88 102,93,85 104,95,87 106,97,91 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 186,186,183 127,133,136 68,72,74 66,66,63 55,55,52 41,41,41 39,39,39 38,36,37 75,70,67 105,99,90 150,144,139 148,139,133 140,133,131 145,142,146 141,142,145 132,137,143 134,139,147 123,128,136 126,131,137 91,96,102 111,121,127 108,118,124 102,113,124 94,104,120 92,103,116 86,97,110
36,101,177 41,105,184 38,110,186 71,133,208 255,255,255 52,116,195 45,122,205 54,136,224 61,101,147 204,195,178 242,219,177 243,216,169 249,219,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 243,217,176 248,227,173 97,92,89 100,100,97 81,79,77 89,89,86 89,87,88 90,88,89 102,99,105 110,101,95 107,101,94 104,99,96 105,103,99 94,97,104 88,97,110 84,98,110 73,88,102 79,79,79 76,74,70 62,60,61 55,53,54 56,54,55 66,64,65 105,105,105 200,135,116 129,37,23 141,34,27 176,135,108 195,171,138 102,60,38 111,17,17 140,33,26 171,20,12 204,39,29 142,35,26 138,49,34 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,180 159,149,137 139,40,28 142,17,16 149,25,19 144,24,17 118,20,19 122,24,23 131,27,17 105,34,15 162,39,10 184,68,37 158,54,28 93,40,24 45,38,36 39,41,41 37,37,37 67,63,57 125,115,105 124,112,102 123,111,101 121,111,101 113,105,94 110,98,88 106,98,87 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 100,91,76 104,94,84 136,131,128 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 133,139,140 137,138,141 124,129,135 126,129,138 117,122,128 110,115,121 105,113,120 99,109,115 99,109,117 97,106,117 94,105,118 93,104,115
34,101,176 40,107,182 41,113,191 119,168,231 234,244,255 49,117,199 46,125,210 54,136,220 60,88,113 249,231,201 236,215,174 224,198,157 229,199,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 237,211,170 236,213,173 99,94,91 62,62,59 77,75,73 83,83,80 84,82,83 82,80,81 98,95,101 113,104,98 107,101,94 107,101,94 113,107,100 104,104,104 90,93,102 86,95,106 71,85,97 79,77,75 76,74,70 46,44,45 52,50,51 56,54,55 53,51,52 83,81,82 118,44,42 140,31,25 139,35,27 188,149,121 191,155,124 111,53,29 115,45,37 88,57,36 167,104,82 237,203,169 255,255,231 255,245,209 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,169 160,150,140 166,150,137 136,40,29 142,27,16 143,26,16 141,26,17 105,17,10 104,37,10 255,93,39 235,114,44 203,96,28 178,71,12 158,58,26 129,41,23 58,41,33 45,47,44 54,47,45 126,116,104 129,114,105 127,112,103 121,111,101 114,106,95 111,99,89 107,99,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 100,90,78 114,109,108 148,149,152 103,111,118 94,104,110 92,97,105 38,37,40 38,38,38 31,31,31 66,64,62 139,133,128 141,135,130 133,129,123 128,124,118 123,122,125 119,123,125 125,123,124 122,121,124 119,124,132 130,135,141 104,109,115 107,115,122 108,118,124 98,113,120 88,102,114 97,108,119 93,105,113
35,104,181 39,108,185 44,117,195 170,215,255 188,205,227 44,117,195 49,131,217 54,137,216 64,84,98 238,219,182 248,227,184 247,220,175 235,205,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 242,218,167 240,217,175 93,88,85 62,62,59 67,65,63 80,80,77 83,81,82 82,80,81 95,92,98 111,102,96 111,105,98 115,106,100 120,111,103 102,100,98 91,91,99 91,95,108 73,84,97 80,78,76 73,71,67 44,42,43 53,51,52 61,56,55 95,94,87 75,70,67 72,40,37 146,34,24 130,31,21 166,124,100 147,108,80 180,138,114 255,252,231 255,248,211 255,251,214 255,251,212 255,247,210 255,233,190 255,235,191 255,240,194 255,248,204 255,249,209 255,249,214 206,190,173 157,149,136 155,149,140 190,128,117 140,41,22 139,27,17 138,25,18 125,29,20 137,41,0 255,214,118 231,164,85 205,140,62 180,121,48 147,79,34 111,40,23 84,40,28 48,46,42 59,53,48 123,113,101 130,115,106 128,113,104 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 111,106,105 140,141,144 105,113,120 95,105,113 87,95,104 87,88,91 60,60,60 48,47,50 65,63,59 140,134,129 143,137,132 133,129,123 126,122,116 118,118,118 114,116,116 140,138,139 144,136,142 131,127,136 107,112,118 107,112,118 104,112,119 103,113,119 101,111,119 101,110,123 97,108,119 93,105,113
37,107,181 40,110,184 44,117,195 229,255,255 118,150,190 47,123,198 49,130,221 55,130,210 94,92,88 249,227,182 236,215,172 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,158 229,204,158 236,214,169 243,218,174 63,61,57 76,71,70 67,64,68 79,74,76 81,79,77 82,80,81 92,87,89 107,101,96 117,108,104 120,111,103 125,116,108 111,105,100 92,90,88 94,98,102 76,84,93 79,80,72 61,59,60 44,39,41 64,60,54 80,74,67 255,244,208 74,68,73 88,90,87 255,211,161 255,255,231 255,249,213 255,251,209 255,246,202 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,128 129,41,21 209,77,51 122,32,10 190,82,17 255,83,42 252,80,45 173,55,24 127,41,9 143,99,46 112,57,28 106,34,15 67,47,38 56,58,55 131,119,109 130,115,104 127,112,101 124,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 100,90,78 97,91,86 131,126,128 109,119,127 98,106,113 80,90,96 80,80,88 83,76,74 63,58,57 91,83,72 143,137,132 141,135,130 127,123,117 129,124,121 118,116,114 122,122,122 133,127,120 134,127,130 120,120,128 108,116,123 104,109,115 102,107,115 99,110,121 98,108,124 95,105,121 98,109,120 93,104,115
38,108,182 43,113,187 49,122,200 246,255,255 76,123,178 47,122,206 53,134,227 59,129,203 153,140,117 248,221,176 236,216,170 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,185 233,208,164 236,214,165 231,207,156 72,70,66 81,76,75 72,69,73 71,66,68 77,75,73 84,82,83 106,101,103 112,106,101 115,106,102 120,111,105 130,121,115 113,107,100 102,91,86 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,246,216 255,249,214 255,249,209 255,251,209 255,245,201 255,236,194 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,146,134 144,133,126 151,50,25 215,80,53 155,84,58 255,98,52 159,39,9 141,44,20 97,26,2 87,31,5 113,77,19 97,34,10 93,40,28 54,48,41 133,121,109 128,113,102 132,117,106 127,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 101,96,93 119,119,127 98,106,113 85,88,97 79,73,80 81,77,71 49,47,48 101,87,73 146,140,135 120,114,109 125,121,115 127,122,119 126,121,120 124,119,116 141,123,118 128,121,119 112,111,116 110,118,123 103,109,112 78,83,91 99,110,121 95,105,121 95,105,125 98,109,122 97,108,119
35,107,183 41,114,190 53,126,202 249,249,255 60,122,192 40,122,206 52,138,225 56,118,191 212,190,152 239,214,170 217,190,147 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,166 237,212,166 243,220,180 255,230,183 196,186,176 92,90,91 96,94,92 71,66,65 77,75,76 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,242,193 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,245,200 255,233,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 156,146,136 136,131,117 137,47,25 145,61,44 143,50,22 99,34,13 89,34,19 84,38,22 86,36,19 143,99,48 108,51,20 113,58,45 73,64,49 187,171,154 255,248,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 89,83,78 136,131,128 121,121,121 115,115,115 90,90,87 72,70,66 68,61,59 96,84,74 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 131,122,116 147,132,121 138,125,122 125,117,123 104,110,113 100,104,108 43,47,51 100,108,117 102,111,122 92,105,122 95,108,125 94,105,118
35,108,184 41,117,194 64,129,203 255,254,255 50,119,198 44,124,206 56,138,224 63,114,175 236,210,169 249,217,173 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,179 235,210,164 245,223,174 251,224,181 146,135,130 102,95,93 117,112,114 64,59,61 75,73,74 83,78,77 101,96,95 112,106,101 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,237,184 255,235,186 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 155,134,121 91,77,52 141,59,39 157,59,31 105,41,26 85,50,37 96,63,52 82,54,45 197,175,137 255,249,216 255,255,216 255,243,203 255,249,211 255,250,212 255,246,208 255,246,204 255,249,206 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 97,85,73 92,83,77 68,63,65 118,109,101 121,115,108 117,115,116 102,100,101 70,65,64 61,52,48 120,114,109 139,132,132 122,115,113 120,115,112 120,116,110 119,117,115 119,117,113 132,126,119 125,118,116 109,107,108 103,107,109 98,102,106 30,32,32 99,102,109 100,108,117 98,108,124 88,103,121 93,103,121
41,113,191 41,116,196 95,154,223 242,252,255 50,122,198 45,124,209 61,137,223 67,99,150 239,214,170 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,228,177 255,233,185 104,95,91 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 150,135,113 155,135,115 205,186,149 255,251,216 255,236,196 255,237,196 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 103,104,107 23,27,29 53,57,59 104,108,112 102,107,115 115,118,125 110,105,107
40,112,190 41,117,194 148,196,248 191,212,233 46,119,195 52,126,213 60,132,215 65,88,124 250,225,181 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 249,224,178 246,221,177 92,81,78 108,102,97 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 130,128,129 119,114,111 115,111,105 114,108,101 113,108,105 110,105,102 106,104,100 108,106,107 105,105,102 112,114,114 62,63,66 57,57,54 59,57,53 129,118,111 216,205,186 255,255,239 255,251,221
39,112,190 44,117,193 215,248,255 124,155,200 49,121,199 52,127,211 60,129,208 72,75,84 222,202,154 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 248,221,174 170,163,147 38,40,40 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,243,201 255,245,200 255,237,188 255,241,195 255,252,206 255,235,184 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,235,190 255,221,176 255,226,181 255,236,190 255,237,191 255,232,186 255,234,183 255,233,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 57,57,52 83,76,74 254,245,241 160,153,156 65,63,64 75,70,69 96,84,72 98,95,99 127,122,121 110,108,104 110,110,105 117,112,109 108,103,100 112,106,101 119,113,106 158,149,141 216,205,186 255,255,239 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,248,210 255,250,212
38,110,186 42,118,195 243,255,255 80,120,178 48,120,203 51,123,206 56,121,197 102,93,87 248,226,179 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,175 250,222,182 92,88,82 51,51,51 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,242,199 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,229,181 255,235,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 238,232,225 84,80,74 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 118,108,96 144,135,118 211,200,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,248,210 255,240,202
