36,107,188 66,123,204 250,255,255 52,124,202 60,136,224 65,146,237 67,101,138 227,206,163 230,207,167 234,213,172 238,215,173 213,190,150 220,197,157 229,206,164 236,213,171 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 228,206,161 232,214,184 255,252,246 203,203,203 255,254,252 255,254,255 219,220,223 157,165,170 116,126,142 94,104,120 90,93,102 113,116,123 37,36,41 40,40,40 39,39,39 144,146,146 138,140,140 125,131,134 110,118,123 104,112,117 93,103,109 88,96,101 81,82,85 73,72,77 83,83,91 101,95,88 255,240,210 233,208,178 157,141,124 63,57,52 23,20,26 11,14,23 29,22,25 140,94,68 146,96,65 138,87,59 145,98,66 149,99,68 147,100,68 144,92,62 150,95,66 142,96,70 121,85,63 108,79,59 97,66,47 82,56,33 76,28,14 72,34,24 25,19,26 26,23,29 119,110,91 147,133,106 144,128,111 141,132,124 133,127,120 142,131,126 137,125,115 132,120,110 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,102,88 121,107,91 123,107,90 124,109,87 126,109,83 125,108,82 125,108,82 124,106,85 121,107,80 121,106,84 121,111,101 109,109,106 98,96,94 131,118,113 112,111,114 111,111,108 104,108,110 93,94,97 74,74,71 55,50,49 113,102,87 114,100,84 75,75,72 52,51,54 50,49,52 53,53,53 69,64,61
44,115,198 138,188,255 171,191,219 51,123,204 62,141,230 67,146,233 61,74,100 215,193,148 224,198,157 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,212,173 244,218,177 255,249,228 255,249,245 169,167,165 255,254,255 255,254,252 243,243,243 162,168,171 138,146,155 112,119,133 93,98,108 70,67,71 86,89,96 35,36,41 38,38,38 38,38,38 87,87,84 135,135,132 127,131,133 110,118,125 101,111,119 92,104,112 88,100,108 85,88,95 73,73,81 76,76,84 89,87,85 242,218,183 255,247,202 255,239,195 247,225,187 205,191,164 128,119,104 91,60,48 138,90,63 146,94,64 139,88,60 143,90,63 152,97,68 153,94,66 154,96,70 120,49,30 112,35,18 102,35,24 97,28,15 101,43,21 93,53,19 90,56,15 89,57,13 94,65,34 103,78,48 249,222,188 176,151,121 142,128,110 139,127,117 111,88,85 109,87,81 135,120,109 126,116,106 131,120,115 129,120,114 130,121,115 123,114,108 125,114,109 123,112,109 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,79 107,92,81 112,98,84 116,102,88 121,107,91 123,108,86 127,108,85 123,106,82 121,107,82 119,104,82 123,105,84 121,104,80 119,107,95 70,72,72 61,61,58 75,70,67 104,104,104 107,107,107 104,104,104 86,86,86 67,62,61 70,60,59 113,102,87 113,99,83 106,99,83 49,47,45 50,50,50 134,132,130 244,239,236
52,116,197 213,250,255 98,134,179 51,126,210 64,143,232 66,143,224 75,78,87 225,205,159 230,204,163 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 236,211,167 228,202,163 212,200,170 216,206,196 243,237,232 255,255,255 254,252,250 232,230,231 174,178,182 138,146,151 122,132,138 104,112,121 93,91,99 64,63,68 71,71,81 43,44,49 38,38,38 38,38,38 59,59,56 126,126,123 129,133,135 113,125,133 97,108,119 83,94,107 83,94,107 80,88,95 74,77,86 66,66,74 87,85,83 213,194,159 255,241,199 255,242,198 255,233,183 255,247,200 142,103,71 255,159,129 154,83,57 117,59,37 121,63,41 117,65,44 125,78,55 107,50,31 114,34,20 112,25,13 93,29,12 111,69,29 106,65,20 102,66,17 93,54,15 81,33,6 87,28,9 96,23,18 87,24,18 90,36,27 84,37,26 80,38,25 99,25,18 96,25,22 121,89,73 121,78,63 85,37,31 100,77,66 127,110,100 127,115,105 130,117,112 125,112,107 121,110,105 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 103,96,80 108,94,80 109,95,81 115,101,87 118,104,90 118,104,88 121,103,82 117,101,84 117,102,80 119,103,86 119,101,82 117,100,76 110,98,86 76,78,78 52,52,52 38,36,37 39,39,39 40,40,40 73,73,73 88,86,84 56,54,50 99,87,77 113,99,83 107,96,77 108,99,82 90,84,75 192,186,179 186,182,176 252,247,244
59,120,197 245,255,255 74,125,186 52,129,212 63,145,233 66,138,214 104,100,83 234,212,167 255,232,188 250,223,180 236,211,167 243,218,172 232,207,161 250,225,179 240,215,169 243,218,174 228,203,159 222,197,153 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,179 246,219,176 229,211,190 177,166,159 207,201,192 191,186,188 189,189,184 208,208,203 190,190,187 152,156,158 121,131,137 108,118,124 92,104,110 87,85,83 63,60,66 58,61,72 60,63,74 36,35,40 36,36,36 57,57,54 124,124,121 117,118,123 97,111,123 90,103,118 91,106,122 95,103,112 77,89,97 67,72,78 68,64,75 86,86,83 121,99,79 255,242,205 255,244,198 255,242,189 145,56,27 152,34,15 170,28,0 112,31,22 113,22,19 117,21,17 115,25,17 116,26,18 111,27,14 105,28,20 129,75,41 95,64,84 109,73,24 110,67,20 94,31,9 101,23,13 104,22,16 98,21,15 99,20,15 95,18,10 91,24,17 85,18,11 111,25,24 115,21,21 109,24,21 90,37,25 145,124,101 116,96,76 97,47,41 96,33,29 75,56,42 129,114,103 123,112,105 120,111,105 117,106,99 108,99,95 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 116,100,85 115,100,80 118,99,76 117,102,82 112,102,92 83,83,83 69,71,71 53,51,52 40,40,40 39,39,39 37,36,39 38,38,38 53,51,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 219,215,209 255,250,247
63,120,185 251,255,255 63,128,200 52,128,214 61,143,236 71,133,206 156,139,113 249,224,180 246,216,172 237,212,168 243,218,174 242,216,175 224,198,157 230,205,159 229,204,158 242,217,173 239,214,170 244,219,175 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 237,216,175 137,128,111 153,148,147 156,147,139 182,176,171 119,117,118 158,159,151 164,164,159 143,143,140 126,131,137 113,123,131 100,111,122 85,97,105 88,86,84 61,58,64 62,65,76 75,78,89 33,32,37 34,34,34 46,46,43 116,116,113 111,116,122 98,109,122 93,103,119 94,102,118 80,103,110 76,96,97 77,89,82 72,72,72 87,85,83 130,113,85 255,237,183 255,242,146 255,255,147 255,255,141 255,231,131 132,81,14 135,94,35 96,45,10 104,38,22 105,19,18 111,20,17 116,36,20 129,80,44 134,95,38 136,99,44 118,53,32 108,31,16 113,22,19 115,22,17 111,20,17 108,22,21 102,19,20 98,19,16 94,20,18 91,17,15 118,24,26 121,20,22 116,22,20 105,31,24 160,122,101 128,104,82 109,94,74 69,44,27 98,25,20 96,77,63 124,112,102 118,109,103 117,106,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 114,98,83 114,99,79 118,100,81 111,102,85 102,96,89 85,85,85 64,64,64 54,52,53 43,43,43 39,39,39 37,37,37 35,33,31 70,61,53 109,98,79 110,99,80 107,96,81 162,153,145 155,149,144 156,150,145 197,192,189 249,244,241
97,139,185 255,254,255 48,124,199 53,129,219 57,138,236 73,125,192 214,190,157 249,224,180 250,225,179 239,214,170 225,200,156 232,206,167 250,224,185 240,215,171 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 222,197,149 231,203,163 124,124,110 112,110,111 127,125,123 137,136,129 140,138,136 100,102,99 140,133,131 128,121,119 128,121,119 114,118,122 97,111,121 94,104,122 84,91,105 84,86,86 71,70,75 65,63,71 58,57,74 61,59,67 34,34,34 33,32,35 60,58,59 104,101,107 103,101,97 146,106,108 250,72,73 255,68,49 239,55,40 255,44,25 221,56,44 130,54,32 255,69,25 255,74,33 255,69,29 255,61,21 255,80,21 255,183,80 255,207,70 133,97,105 141,98,38 192,152,100 141,71,20 108,42,10 166,116,56 106,83,110 161,114,53 125,48,15 125,28,22 119,22,16 119,21,20 118,21,22 117,20,21 113,22,19 110,21,19 100,18,16 87,16,13 92,19,14 128,23,22 133,24,16 122,20,16 116,23,18 94,36,22 179,139,116 160,130,104 97,88,69 99,28,25 104,54,41 97,86,71 120,111,103 115,106,100 108,97,92 102,93,87 102,93,87 106,97,91 106,97,91 103,93,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,85 107,103,84 133,133,130 91,89,85 78,78,78 58,58,58 52,52,52 47,47,47 40,40,40 36,38,38 38,36,34 109,97,85 109,98,81 107,96,79 106,94,82 156,152,146 153,147,142 151,145,140 192,188,182 243,241,239
173,201,222 255,255,255 42,117,197 53,132,221 55,139,234 72,114,171 227,199,161 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,153 252,227,181 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 235,219,175 104,103,96 112,110,108 115,113,111 111,109,105 114,114,111 89,91,91 119,114,111 110,105,102 115,110,107 104,108,112 89,102,117 82,95,112 77,90,107 78,87,100 75,79,83 75,74,77 66,66,78 74,72,82 41,40,43 33,33,33 74,50,42 255,176,156 255,85,67 210,118,90 100,109,81 129,115,101 112,61,51 203,40,34 199,32,32 226,23,8 255,49,26 255,40,21 255,34,22 254,37,22 255,37,31 211,32,20 209,53,33 240,156,55 171,125,57 114,92,127 186,138,52 108,75,79 152,105,55 173,125,51 129,37,23 135,24,16 130,23,16 129,22,15 124,22,20 122,22,19 118,20,19 121,20,20 112,23,21 105,19,16 84,20,19 92,21,18 129,27,25 106,40,26 131,30,23 128,27,20 112,30,24 136,91,68 189,150,120 101,82,59 95,27,25 99,27,15 102,83,67 115,105,95 114,103,98 105,94,89 102,93,87 100,91,85 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 118,104,90 221,214,212 72,70,78 67,69,69 71,71,71 60,60,60 55,55,55 50,50,50 48,48,48 40,40,40 38,36,32 113,99,85 106,95,80 107,96,81 124,112,100 150,148,144 149,143,138 160,154,149 170,166,160 195,195,192
244,254,255 224,233,255 48,120,201 57,134,231 55,139,236 68,92,121 244,222,184 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 243,218,174 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 237,212,168 250,226,171 179,163,130 101,99,97 120,118,116 113,108,110 106,104,100 96,96,96 90,89,94 104,102,100 100,95,94 101,96,95 97,102,108 86,94,112 77,91,114 78,93,107 75,90,104 71,82,93 63,72,83 63,63,73 73,73,81 69,70,73 117,106,99 255,196,174 210,88,70 249,228,205 226,190,172 116,103,82 109,59,44 177,31,26 189,28,23 172,28,29 121,12,8 255,36,25 255,37,25 245,31,13 233,35,20 191,21,19 215,30,18 211,42,40 186,37,26 156,67,13 206,132,55 202,141,53 91,80,134 137,96,35 120,30,6 138,28,17 140,24,18 140,24,18 141,25,19 136,23,16 130,21,15 122,22,17 118,20,19 116,22,22 111,25,20 78,19,14 75,18,19 115,29,24 114,88,67 93,47,31 142,26,22 132,25,20 93,35,23 179,145,115 113,86,68 97,26,23 105,28,22 106,91,71 121,108,101 111,100,95 108,97,92 103,94,88 102,93,87 106,97,91 107,98,94 107,98,92 102,92,80 105,93,81 107,92,81 112,96,79 111,97,79 113,99,81 114,98,81 123,109,95 232,226,221 74,74,74 71,73,73 72,74,74 66,68,68 62,62,62 54,54,54 51,51,51 41,41,41 39,37,38 94,90,84 106,94,84 106,95,80 140,134,129 152,148,142 156,149,147 150,145,142 147,145,141 160,160,157
255,253,255 135,157,198 49,124,204 58,138,236 55,136,232 70,85,103 246,225,184 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 251,225,186 159,141,122 108,106,104 105,103,101 110,105,104 105,103,99 91,90,95 91,88,94 97,95,93 104,99,98 103,98,97 95,96,101 93,100,112 80,95,111 88,103,119 77,90,107 75,90,108 69,82,99 71,69,77 62,60,70 63,61,62 221,187,157 251,61,37 245,216,194 164,137,105 144,121,90 108,47,29 168,36,33 158,29,23 150,27,23 136,22,22 87,19,15 238,35,22 241,31,16 228,32,21 255,42,37 150,30,23 255,29,18 137,26,18 168,25,19 171,32,18 157,38,26 144,51,23 197,129,70 120,32,23 136,27,19 142,25,17 142,24,19 143,25,20 142,24,19 142,24,19 141,23,18 130,21,17 123,23,20 117,23,21 107,22,17 86,20,17 57,17,12 135,38,34 160,127,102 114,89,61 126,31,22 133,26,19 105,28,22 173,135,116 97,66,45 99,26,21 102,28,21 125,103,85 99,81,76 110,101,93 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 105,95,83 105,94,79 104,89,78 113,97,80 109,95,77 111,97,79 113,97,80 122,108,94 205,199,192 211,211,211 71,73,73 73,75,75 69,71,71 62,62,62 52,52,52 51,51,51 44,44,44 37,35,36 66,64,60 100,88,78 105,94,79 143,137,132 153,147,142 151,144,142 154,152,148 151,151,148 175,175,172
254,250,255 82,114,163 54,129,213 60,141,239 55,136,229 77,87,95 245,222,180 255,235,192 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 236,212,177 116,100,85 96,94,92 99,97,95 100,100,100 98,98,93 93,92,95 90,89,94 100,95,92 107,102,101 101,96,95 97,96,101 93,98,108 85,98,115 83,97,109 89,103,115 75,90,106 68,83,101 75,75,75 76,71,73 98,92,87 234,158,134 218,60,36 255,231,207 169,133,111 130,103,71 155,37,34 141,25,19 138,22,16 133,25,23 130,20,19 91,25,20 225,33,21 239,34,17 232,38,36 208,23,13 168,29,28 254,39,28 131,22,14 155,27,18 164,26,16 169,29,24 149,31,28 122,34,14 131,30,21 142,24,19 142,24,19 141,25,19 141,23,18 143,22,18 142,24,19 142,24,19 133,22,16 125,23,19 117,23,23 108,22,17 93,22,19 57,13,12 132,35,29 176,143,116 139,110,79 114,30,20 135,26,22 114,28,25 99,44,31 89,39,24 102,23,20 102,25,19 84,47,32 102,82,75 107,99,88 107,99,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 106,98,87 105,94,79 104,89,78 110,94,77 108,94,76 109,95,77 108,94,78 112,100,88 154,148,141 237,237,237 96,98,98 73,75,75 66,68,68 62,62,62 52,52,52 45,45,45 40,40,40 37,35,36 62,60,56 102,87,76 107,93,79 141,135,130 170,164,159 135,128,126 138,136,132 166,166,163 159,159,156
251,255,255 71,122,194 55,131,221 57,141,240 53,128,212 117,110,92 247,220,175 249,224,180 251,225,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,173 245,220,176 230,216,191 97,90,88 102,100,98 89,87,88 95,93,91 97,92,91 90,85,84 86,87,92 107,100,98 106,102,94 104,95,91 103,98,100 105,100,102 91,102,115 89,97,113 103,108,116 90,101,114 70,85,99 75,74,77 76,74,75 66,67,57 181,54,36 183,58,37 191,155,124 176,113,91 157,44,39 142,22,15 139,29,16 121,33,24 111,44,37 121,39,33 112,27,22 185,12,9 230,39,33 187,15,5 152,20,15 236,53,42 142,25,17 137,24,17 154,22,17 169,26,20 176,29,24 180,28,27 168,30,24 149,25,17 142,25,17 139,26,19 142,24,19 140,24,18 140,24,18 141,25,19 138,25,18 137,26,18 130,23,18 124,23,23 111,20,19 91,17,17 68,16,11 130,30,25 183,148,121 140,108,76 122,58,41 140,24,20 121,21,18 113,19,19 110,19,18 106,21,18 102,23,18 104,30,25 108,88,79 110,100,90 104,96,85 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 108,99,93 104,95,80 102,90,78 103,92,75 107,93,77 105,91,77 103,91,79 103,93,81 131,127,121 202,204,204 121,125,127 69,70,73 64,63,66 61,61,58 47,47,44 40,40,40 38,38,38 37,35,36 67,65,61 100,85,74 105,90,79 146,140,135 154,148,143 144,137,135 140,138,139 157,158,161 162,163,166
240,255,255 61,126,209 52,131,220 57,142,245 53,120,195 181,165,134 245,218,173 233,208,164 240,214,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,157 237,212,168 134,119,108 97,91,98 65,63,61 82,80,78 89,87,85 93,88,87 87,85,83 83,87,91 104,102,100 108,102,97 111,100,93 111,102,98 111,105,98 93,100,112 88,95,107 87,95,100 89,93,106 73,87,99 76,76,76 71,73,68 81,54,49 206,37,26 163,40,25 164,99,76 155,42,35 146,25,21 138,22,16 114,37,22 156,122,100 163,131,117 88,62,50 118,24,22 151,11,6 171,13,3 212,43,37 135,28,23 219,3,0 129,19,20 143,26,18 147,23,15 175,28,21 182,30,25 182,27,23 173,27,22 173,27,24 162,28,25 143,25,20 140,24,18 140,24,18 138,25,18 137,24,17 133,24,16 131,22,14 129,22,17 124,21,22 115,18,19 93,18,18 77,17,15 114,25,23 157,103,83 191,151,128 126,54,40 135,24,18 121,23,22 109,24,23 99,24,24 101,21,21 110,21,19 110,28,26 120,98,90 114,102,92 105,95,85 103,94,88 103,94,88 106,97,91 108,99,93 106,97,93 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 104,92,80 100,90,78 118,114,108 166,168,168 120,125,131 106,111,117 83,87,91 59,61,61 49,47,48 38,38,38 38,38,38 33,31,32 69,67,63 92,83,77 132,123,119 143,138,135 143,137,132 141,134,132 138,136,137 141,142,145 145,146,149
175,220,255 56,124,210 50,136,223 59,142,246 44,99,165 220,201,162 247,222,176 245,223,178 249,227,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 240,215,171 100,91,83 86,88,88 63,57,62 80,78,79 86,81,83 91,86,85 86,81,78 91,92,95 108,104,98 111,102,94 110,101,95 108,99,95 116,107,103 100,103,110 96,96,104 83,91,100 80,91,104 72,83,94 77,75,71 73,71,67 88,53,54 204,36,22 176,29,22 146,29,19 151,23,21 141,25,19 104,31,17 151,114,88 159,125,95 148,119,95 91,35,27 110,21,19 133,20,15 168,37,27 180,18,20 254,58,45 135,19,13 139,23,17 143,22,18 142,22,15 186,31,27 182,27,23 171,25,22 168,25,19 171,25,20 170,24,21 162,28,25 142,24,19 138,25,18 140,25,16 138,25,18 137,26,18 131,22,14 120,23,19 120,23,26 118,21,20 100,23,19 84,16,14 90,23,16 133,38,29 150,101,79 136,44,32 126,42,34 124,73,47 121,91,63 90,71,46 85,58,42 94,32,19 102,34,32 123,106,96 112,100,88 107,95,83 103,94,88 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 101,92,84 102,90,78 99,87,75 99,87,75 100,89,74 104,93,76 98,88,78 108,108,105 128,128,128 131,139,144 106,111,119 101,104,113 96,100,104 48,47,52 38,38,38 37,37,37 33,31,29 66,64,62 90,84,79 135,128,128 150,140,139 141,132,128 143,136,134 127,125,126 134,135,138 140,141,144
104,159,236 56,124,210 55,135,231 54,139,240 48,85,134 243,221,176 244,219,175 230,208,163 247,225,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 225,200,156 245,220,176 128,117,110 59,61,58 80,73,73 72,70,68 84,82,80 89,82,82 93,82,79 97,96,99 110,106,100 114,105,99 115,106,98 116,105,102 123,112,109 100,100,100 96,93,97 88,93,101 78,89,102 73,83,91 77,75,71 67,65,63 72,54,53 187,61,20 177,54,21 153,31,22 154,21,21 143,25,22 154,106,79 173,137,106 158,121,97 105,73,57 115,24,25 96,21,19 137,27,16 152,21,9 139,27,26 204,25,15 142,28,14 146,21,20 140,24,18 141,26,17 170,30,23 165,27,19 163,30,22 167,27,20 166,31,22 163,35,26 159,49,36 142,46,33 133,29,19 137,26,18 139,23,17 136,26,15 136,26,15 127,19,19 113,22,21 113,22,21 109,24,21 95,18,14 75,19,13 146,28,25 143,37,23 126,50,8 178,138,104 49,39,40 42,40,38 41,43,43 42,38,32 74,30,20 138,107,97 121,108,101 114,104,92 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 103,92,77 97,87,77 101,99,95 112,112,112 130,138,145 110,115,123 103,106,115 90,100,108 92,95,106 40,40,40 33,33,33 38,36,34 67,65,63 90,84,77 136,129,129 149,140,136 142,133,129 132,125,123 126,124,125 126,127,130 128,129,132
58,133,213 52,128,214 53,139,237 58,136,228 69,89,113 247,219,179 245,222,180 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,171 249,224,176 124,120,114 56,58,55 89,84,86 75,70,67 88,83,80 82,80,76 86,81,83 109,106,110 105,100,102 109,100,96 117,104,97 122,111,106 130,117,114 105,107,104 92,93,96 93,93,103 79,90,101 74,82,89 77,75,71 55,56,59 55,48,46 87,78,61 100,72,43 139,69,43 148,31,21 146,28,23 199,158,129 143,111,81 112,71,51 117,32,29 108,22,17 88,21,12 136,24,12 169,34,23 197,27,21 136,26,13 142,26,11 145,23,14 139,24,15 140,31,15 151,39,27 157,57,43 155,60,49 137,74,54 223,178,155 255,249,219 255,255,230 176,176,160 142,110,94 120,45,29 136,26,15 137,25,15 137,25,15 131,22,16 119,21,20 104,19,16 100,18,14 98,21,17 68,16,15 138,29,25 162,84,33 82,72,48 47,47,47 40,35,37 38,36,34 42,40,41 46,43,47 76,43,34 122,108,94 117,107,97 116,104,92 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,87,82 101,101,98 128,130,130 109,117,124 99,103,116 88,100,106 81,89,96 83,81,79 77,75,73 55,55,55 69,63,58 92,83,77 140,133,133 146,140,135 142,136,131 129,127,123 126,124,122 117,119,119 121,123,123
53,129,217 50,128,220 62,143,243 61,132,222 116,122,125 232,205,160 244,222,177 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,168 249,224,178 197,184,161 70,64,69 93,88,87 71,66,63 81,76,73 82,80,76 90,83,83 105,100,102 107,100,98 115,104,99 116,105,100 119,113,106 132,121,116 120,106,108 106,92,92 103,91,91 82,90,97 77,83,86 76,74,72 51,41,45 118,116,117 96,96,96 58,60,60 59,35,11 125,47,19 128,33,20 182,122,99 132,66,50 128,28,25 119,23,19 107,21,16 94,18,5 131,23,12 140,33,17 204,33,16 131,43,25 134,51,38 117,53,36 131,92,62 231,202,171 255,255,224 255,254,215 255,245,213 255,250,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 162,151,136 119,46,39 135,27,16 136,23,16 132,24,22 120,23,19 108,22,19 93,19,12 95,21,16 80,19,14 113,38,22 70,46,22 119,26,0 186,68,45 166,61,44 97,35,26 71,38,29 45,41,50 88,67,65 123,112,97 119,108,93 114,102,90 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 94,89,77 83,83,78 117,119,114 112,121,123 102,107,115 90,98,105 78,83,91 83,81,79 81,79,77 61,61,61 77,71,66 92,83,77 141,134,134 147,141,136 132,126,121 124,122,118 136,134,132 124,126,126 126,128,128
48,129,220 49,130,221 61,142,238 62,127,212 189,178,163 242,217,171 246,220,179 230,205,159 224,199,153 239,213,172 233,208,164 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,219,175 246,221,177 244,232,191 106,98,104 98,97,100 72,65,63 75,75,70 85,78,76 90,78,83 100,90,91 108,96,101 156,101,88 232,100,72 238,94,54 183,89,66 131,110,106 127,104,91 117,94,91 89,88,91 74,76,73 98,95,101 115,112,116 87,86,89 63,60,66 52,49,55 32,31,34 115,78,38 114,48,16 135,26,18 133,26,21 123,22,22 112,26,23 100,35,27 103,54,34 99,58,31 131,85,59 254,221,194 255,255,223 255,249,216 255,248,217 255,248,214 255,242,206 255,242,201 255,247,204 255,245,202 255,245,202 255,246,208 255,252,216 255,251,216 167,158,143 159,152,136 155,149,142 154,144,132 112,49,29 127,24,11 129,22,17 123,20,21 116,22,22 97,20,16 93,18,16 77,17,5 151,104,83 255,108,57 244,144,58 192,105,39 153,59,20 137,43,18 118,37,12 85,41,31 59,58,49 118,108,96 125,111,97 118,106,96 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 91,82,76 98,96,97 111,114,125 104,113,126 93,103,111 72,75,86 80,79,82 79,79,76 54,51,55 88,80,67 93,84,78 139,132,132 146,140,135 128,122,117 129,128,121 127,125,123 121,123,123 131,126,128
49,130,221 51,132,225 63,140,237 59,117,191 226,206,176 247,222,178 254,229,181 250,225,179 250,225,179 254,230,177 239,214,168 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,212,168 246,221,175 243,218,188 110,88,82 108,102,107 104,92,92 74,74,69 79,72,70 92,76,72 83,74,59 255,92,45 250,96,37 255,183,101 255,170,91 167,75,24 114,51,31 121,116,115 112,110,118 92,97,107 87,87,95 101,100,105 91,90,93 46,45,48 37,34,38 35,30,29 33,31,29 52,32,23 171,129,87 131,59,40 113,62,38 136,110,89 226,212,185 255,255,224 255,248,213 255,248,214 255,249,214 255,244,206 255,248,207 255,241,194 255,251,203 255,240,200 255,239,196 255,234,191 255,235,192 255,244,201 255,247,200 255,248,196 255,247,210 255,246,211 174,163,148 159,150,135 157,150,134 150,147,134 157,155,137 106,44,33 129,30,20 125,23,21 119,22,21 106,21,18 95,17,18 75,26,17 229,140,84 187,126,61 171,93,42 174,107,57 156,110,44 155,108,56 116,62,26 95,38,19 84,41,35 119,113,104 119,107,95 120,107,100 116,104,92 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 94,83,68 95,84,69 100,83,73 98,86,76 83,80,84 115,108,111 127,121,126 110,114,116 95,94,97 80,79,82 74,74,74 54,52,53 87,79,68 91,85,80 140,133,131 126,121,118 126,122,116 126,125,118 126,124,122 122,120,118 128,119,115
