250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 109,107,108 110,108,109 97,95,93 136,134,132 129,127,123 124,122,120 118,116,112 118,117,110 116,116,113 109,117,126 95,105,121 93,100,112 90,89,92 69,69,69 64,64,72 76,77,82 37,36,39 32,32,32 48,49,52 108,112,114 104,114,122 91,104,123 87,97,115 86,96,112 83,87,100 73,73,81 83,76,79 159,138,111 255,238,193 255,232,185 255,227,181 255,236,190 255,223,178 255,227,185 252,225,182 202,167,131 248,40,33 200,155,132 187,144,111 151,39,27 197,26,27 171,25,20 102,17,14 255,26,12 230,43,27 160,51,20 204,55,31 140,38,18 194,44,0 88,71,103 240,151,52 240,157,50 84,68,85 129,60,29 122,24,23 122,22,19 119,21,20 118,21,20 123,22,22 119,21,22 110,21,17 135,28,23 136,25,21 132,25,20 181,134,111 189,157,127 91,31,17 116,19,15 153,119,89 134,92,81 107,96,91 131,106,103 131,120,117 113,108,110 202,198,207 145,148,159 99,103,107 255,255,255 199,190,184 159,148,145 67,65,66 43,42,45 44,43,46 35,37,37 59,49,50 99,90,84 103,94,88 108,102,93 111,105,98 107,103,97 115,110,107 121,115,110 113,108,110 96,101,109 96,106,114 86,100,112 81,90,101 83,82,87 73,71,69 67,65,63 75,75,75 70,68,69 44,44,39 58,58,53 40,37,43 53,47,52 71,66,65 78,73,72 85,80,79 85,80,79
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,137 137,130,133 134,128,133 142,136,141 140,134,139 106,104,105 106,104,105 108,106,104 119,117,115 108,106,104 101,100,103 104,102,100 108,103,100 102,100,96 98,102,104 92,102,120 85,98,115 78,89,100 78,78,78 71,71,71 78,78,78 42,39,45 32,32,32 65,63,64 95,94,97 102,107,117 93,106,121 88,98,114 86,96,114 79,86,98 72,77,76 67,61,66 162,141,116 255,236,192 255,227,181 255,225,179 255,227,176 255,229,183 255,227,183 255,225,183 208,138,109 163,53,40 203,160,125 158,24,21 154,22,19 144,23,23 147,24,24 106,21,18 255,42,32 188,48,21 170,42,15 139,28,13 183,37,23 142,29,0 218,145,63 92,97,175 176,103,5 121,16,0 136,25,17 133,24,20 130,25,22 128,23,20 127,22,19 133,26,21 109,20,16 115,12,13 111,37,30 147,29,28 135,27,16 122,47,31 208,169,139 102,41,25 119,23,17 124,89,64 100,34,31 91,86,83 92,89,93 80,77,81 154,152,150 255,255,255 139,138,141 195,190,187 192,181,174 161,148,143 115,104,101 114,109,106 95,93,91 39,38,41 37,35,36 74,64,63 94,85,81 104,93,86 118,103,94 115,105,95 107,101,94 117,108,102 128,119,115 123,117,112 115,113,114 98,101,108 98,103,111 85,99,109 85,88,95 84,82,80 84,82,78 83,81,79 71,71,71 44,42,40 48,46,44 83,85,85 41,40,43 52,50,51 63,61,59 72,67,66 71,66,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,136 143,136,139 129,123,128 134,128,133 140,134,139 98,96,97 103,101,102 111,109,107 104,102,100 103,101,99 97,96,101 105,102,108 101,96,98 103,98,95 102,102,110 90,100,118 78,91,110 74,87,106 74,83,96 64,62,74 62,60,68 76,73,77 32,32,32 52,50,51 92,87,89 108,106,114 88,95,109 74,78,80 65,66,69 72,74,74 72,71,64 72,64,70 154,135,110 255,232,189 255,231,189 255,228,177 255,227,181 252,220,174 255,227,183 255,226,184 194,107,82 131,40,21 219,144,124 148,27,25 137,19,16 175,123,102 93,46,35 98,24,15 225,28,4 202,73,37 135,20,0 181,89,61 139,30,0 127,30,8 190,36,27 165,79,15 120,21,13 193,33,21 175,32,28 140,24,18 139,26,21 137,24,19 121,22,14 122,22,17 118,24,22 101,19,13 205,172,145 148,64,56 147,24,24 127,20,13 198,154,126 123,30,25 116,22,20 103,38,30 113,27,26 88,94,95 87,87,95 87,87,87 190,184,177 241,232,226 165,154,149 130,119,114 150,141,137 118,111,109 115,105,104 120,114,109 115,106,102 92,84,90 72,67,69 80,73,71 86,74,74 110,97,92 122,102,93 114,102,92 108,99,93 109,100,94 120,111,105 132,123,117 113,107,102 103,100,104 97,96,101 91,103,109 87,90,97 88,86,84 89,85,79 82,80,76 61,61,58 47,45,43 91,89,90 102,104,104 97,96,99 47,45,46 47,45,46 54,52,53 63,61,62
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 142,135,135 144,137,140 139,128,135 135,129,134 132,126,131 92,90,91 95,93,94 94,92,90 101,99,97 96,94,95 96,94,102 105,102,108 105,100,102 109,100,96 99,100,105 89,94,104 79,97,114 81,94,113 86,97,110 70,74,78 75,75,75 75,69,74 74,74,71 39,37,35 79,74,73 105,104,107 91,101,119 81,90,101 67,72,82 74,68,75 75,70,67 75,71,65 231,207,174 255,234,186 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 255,233,189 254,173,144 145,24,12 137,23,23 149,26,34 117,32,27 210,160,129 115,42,37 120,26,24 243,90,51 163,40,7 149,28,1 114,31,9 94,26,8 170,43,27 198,29,23 199,30,24 194,31,25 189,30,27 181,29,28 158,29,23 139,21,16 142,24,21 137,24,21 123,23,18 117,23,21 95,21,14 207,159,134 197,144,121 137,33,27 146,25,21 128,27,18 129,19,18 120,23,19 119,23,17 97,24,17 95,84,69 90,80,70 149,143,136 222,212,202 149,134,125 114,97,89 101,80,78 94,89,88 118,111,109 115,109,104 125,114,111 108,98,99 84,77,77 65,63,64 64,59,58 74,69,68 99,90,86 104,95,89 111,100,95 110,101,95 104,95,91 113,104,98 125,116,110 121,115,110 111,104,104 96,91,93 92,97,103 89,93,97 88,86,84 86,81,78 82,80,78 53,53,53 46,44,45 89,87,88 91,93,93 88,87,90 89,89,89 85,85,85 37,37,37 37,37,37
243,218,174 232,207,161 221,196,150 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 141,134,134 140,133,136 136,125,132 134,128,133 90,84,89 94,92,93 58,56,57 87,85,83 95,93,91 95,93,94 97,96,101 105,103,104 107,102,101 109,100,94 101,99,97 100,99,102 82,97,113 82,95,110 79,92,107 75,79,83 76,76,73 70,65,64 68,68,65 51,49,47 74,69,68 108,106,104 90,100,116 78,91,106 67,76,89 66,66,76 101,90,87 98,73,54 255,229,191 255,239,194 255,229,184 255,232,184 255,232,182 255,241,192 255,232,183 255,229,183 255,230,190 182,75,18 143,27,21 141,28,23 183,120,100 192,156,127 130,25,24 132,32,18 202,56,15 165,44,17 120,26,10 77,35,22 89,24,12 207,34,31 200,30,24 198,29,23 198,29,25 192,30,30 182,30,25 180,30,26 160,25,18 138,25,20 133,24,16 128,21,16 114,23,22 98,16,14 138,86,67 204,156,129 115,26,13 144,21,19 134,26,24 99,25,16 101,28,21 117,24,17 87,32,21 92,83,66 93,79,63 167,154,147 160,145,134 111,95,91 98,87,84 84,77,75 79,74,76 96,94,92 111,104,102 129,123,118 107,97,98 86,79,82 64,59,61 61,56,58 89,87,85 93,86,86 99,92,90 106,100,93 106,100,93 102,96,91 102,92,91 114,105,101 118,108,107 111,101,102 103,93,97 91,92,95 86,88,88 79,77,75 76,74,72 77,75,76 50,50,50 42,40,41 77,75,76 83,85,85 85,84,87 85,85,85 86,86,86 59,59,59 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 143,136,139 135,128,131 136,129,132 112,107,109 49,47,48 75,73,74 81,79,80 89,87,88 90,88,89 97,95,96 107,100,100 116,107,103 111,102,96 106,97,93 105,98,96 87,94,106 92,92,102 93,91,99 78,79,84 78,78,78 55,50,49 46,44,42 52,50,48 69,64,66 111,104,102 100,104,108 86,97,110 81,90,101 66,66,76 118,106,96 255,240,196 255,237,191 255,237,188 255,233,188 255,232,187 255,230,185 255,226,175 255,228,177 255,231,190 254,231,189 79,86,98 126,37,4 152,38,0 155,68,2 152,89,58 127,22,19 239,88,60 144,47,12 139,29,5 69,22,13 92,26,12 197,34,30 198,29,23 196,27,21 198,29,23 189,31,25 193,31,29 190,31,28 180,30,28 169,29,24 144,23,19 124,22,20 134,27,22 113,22,19 100,21,16 122,22,19 202,143,124 142,24,23 123,29,8 143,90,45 118,90,61 82,64,45 120,19,19 99,77,59 96,85,68 114,102,90 146,131,120 107,95,85 91,82,78 86,81,78 84,79,78 90,85,84 98,91,89 102,92,93 82,75,78 97,91,96 90,88,89 69,67,68 67,65,63 97,95,93 82,80,78 94,89,86 101,97,91 105,99,92 100,93,91 94,87,87 97,90,90 102,95,95 107,100,100 102,95,95 91,84,84 82,77,76 77,72,71 72,70,68 68,66,67 51,49,50 45,43,44 115,113,111 54,52,50 58,58,55 66,66,66 69,69,69 64,64,64 34,34,34
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 92,87,89 54,52,53 81,79,80 75,73,74 82,80,81 84,82,83 91,89,90 111,104,104 115,106,102 114,105,99 111,102,96 106,99,97 98,95,101 111,94,95 118,101,104 76,77,82 74,73,76 48,43,42 44,42,40 60,58,56 62,57,59 107,98,94 110,105,104 95,100,108 88,95,107 76,80,84 95,86,80 255,236,190 255,234,190 255,236,190 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,217,170 139,134,120 206,92,63 232,78,28 255,193,109 181,64,15 255,83,25 255,70,20 160,32,1 138,30,7 130,26,2 70,23,12 174,25,16 197,29,20 195,30,20 193,30,24 193,30,22 173,33,28 155,26,22 182,30,29 168,29,28 149,24,23 139,26,21 134,25,19 115,24,21 121,25,21 99,22,18 105,17,10 128,30,13 174,114,75 41,24,16 40,32,40 30,29,32 45,43,39 88,29,22 103,84,72 94,82,72 136,125,118 122,107,96 92,78,78 90,85,84 93,89,83 95,89,84 100,94,89 102,95,93 89,79,80 61,58,62 54,51,57 47,46,49 48,46,47 61,59,60 58,56,57 74,72,73 91,86,85 98,94,88 105,99,92 98,91,89 92,85,85 90,83,83 98,91,91 92,85,85 93,86,86 93,88,87 82,77,76 76,71,70 68,66,64 65,63,64 52,50,51 53,43,47 117,105,105 115,103,105 93,88,87 43,43,43 41,41,41 48,48,48 30,30,30
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 134,129,131 95,93,94 91,89,90 73,71,72 83,81,82 86,84,85 86,84,85 106,99,99 114,105,101 110,101,95 121,112,106 107,101,96 99,92,90 102,91,88 96,90,95 73,71,72 60,58,59 44,42,43 50,50,47 71,62,56 56,49,52 92,85,83 113,108,105 108,109,114 99,100,105 74,75,80 93,81,81 255,238,194 255,232,188 255,233,186 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 247,221,182 95,84,77 217,72,39 232,132,61 185,65,17 232,72,29 238,67,25 204,46,9 136,29,0 138,26,0 118,29,16 104,9,0 201,28,23 202,32,26 196,30,23 196,30,25 191,30,25 166,28,22 144,24,17 152,28,20 146,24,17 145,24,20 137,24,17 137,24,17 114,18,14 108,19,17 113,24,24 91,16,14 137,106,85 55,48,46 37,35,36 33,30,34 35,33,34 49,42,40 106,90,75 101,85,72 134,128,123 113,95,92 105,77,68 88,77,74 91,86,85 95,88,86 97,90,88 108,102,95 96,91,90 82,77,79 63,61,62 47,46,49 41,38,42 53,50,54 58,56,57 59,57,58 90,88,89 81,76,78 97,93,87 99,93,86 98,92,87 93,86,86 90,83,83 91,84,84 91,84,84 94,87,87 94,84,85 84,77,77 75,73,74 70,65,67 62,60,61 52,50,51 50,50,47 60,60,57 92,87,86 108,103,102 79,77,73 109,107,105 36,35,38 65,66,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 148,141,144 141,134,137 136,131,133 94,92,93 112,110,111 68,66,67 77,75,76 82,80,81 81,79,80 105,100,99 107,101,96 116,107,101 125,116,110 123,117,112 100,93,91 99,85,85 90,84,91 66,64,65 52,50,51 41,39,37 60,58,54 109,90,74 201,186,175 82,75,78 106,104,100 51,52,55 39,40,43 29,30,33 87,74,67 255,240,191 255,236,190 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 97,83,69 164,136,127 193,59,25 190,113,39 162,59,15 180,49,14 167,36,1 154,31,0 145,29,0 143,29,0 128,35,12 214,37,29 197,31,24 192,31,26 184,26,23 184,26,25 187,29,23 183,32,33 136,25,17 143,22,18 161,32,28 142,24,19 137,26,18 129,22,13 123,21,19 106,20,17 104,22,18 93,18,16 63,39,31 44,44,44 38,37,40 36,35,40 36,36,36 48,46,44 102,88,72 100,85,74 100,88,88 99,74,73 96,68,59 85,76,72 90,83,83 93,86,84 104,98,93 101,96,93 84,79,78 68,66,67 56,54,55 58,55,59 40,37,41 48,45,51 54,51,55 58,58,58 65,65,65 68,66,67 89,84,83 100,94,89 98,92,87 93,86,86 91,84,84 86,79,79 90,83,83 91,84,84 91,81,82 83,78,77 77,72,74 69,69,69 62,60,61 52,50,51 51,51,48 38,38,35 47,42,41 63,58,57 83,78,77 104,99,98 88,83,82 91,89,87
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 141,134,137 142,135,138 136,129,132 127,122,124 95,93,94 111,109,107 67,62,61 78,73,72 82,80,81 79,77,78 97,92,91 108,102,97 117,108,102 128,119,113 118,112,107 99,92,90 97,83,85 89,83,90 61,59,60 48,46,47 46,41,40 69,65,59 255,242,217 255,241,219 72,66,71 39,37,35 38,39,42 38,39,42 39,39,39 192,179,172 255,244,198 255,236,190 255,234,188 255,236,190 255,234,188 255,227,181 255,235,190 255,242,199 111,102,96 113,84,78 164,42,6 160,82,15 177,90,45 151,35,2 149,29,0 148,29,1 144,27,0 140,27,2 196,39,31 187,29,19 181,27,18 180,29,21 180,28,23 185,27,24 186,28,22 168,24,23 143,25,20 150,27,23 148,25,21 142,24,19 138,25,18 130,23,14 124,22,18 112,23,19 95,18,10 99,20,17 54,20,16 54,52,53 36,35,38 34,31,35 34,33,36 45,43,41 100,89,72 98,86,74 86,76,77 85,64,62 93,66,59 82,75,73 91,84,82 95,89,84 106,100,95 94,89,86 73,71,72 65,63,64 53,51,52 59,57,58 39,38,41 48,45,51 53,50,54 60,60,60 51,51,51 86,86,86 79,74,73 98,92,87 97,91,86 93,86,86 90,83,83 90,83,83 92,85,85 91,84,84 90,83,83 84,79,78 76,71,73 72,72,72 61,59,60 53,48,50 52,52,49 37,37,34 42,40,41 44,42,40 48,43,42 49,44,43 60,55,54 63,58,55
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 145,140,139 135,128,131 139,132,135 139,132,135 109,102,105 97,92,91 131,126,123 64,59,58 72,67,69 82,80,81 79,74,73 93,87,82 108,102,95 111,102,94 129,118,111 128,119,113 109,99,98 88,78,82 77,72,74 53,50,54 44,41,45 55,53,51 95,85,75 255,255,220 255,246,218 69,65,57 40,40,40 41,41,41 41,41,41 39,39,36 57,48,42 187,166,141 255,244,202 255,240,198 255,237,195 255,236,192 255,236,192 255,233,191 172,148,115 79,74,73 61,54,52 164,39,11 146,42,0 175,109,52 144,60,14 146,33,0 138,30,3 117,23,5 235,37,20 196,31,21 189,28,21 191,33,23 189,31,23 185,27,21 183,29,22 177,30,25 147,23,17 140,22,17 141,23,18 140,24,18 140,24,18 137,26,18 129,22,13 123,21,19 118,20,19 108,26,22 97,23,16 56,13,7 43,48,47 47,42,44 109,108,113 48,47,50 45,43,41 104,93,78 100,90,80 62,57,56 72,54,53 83,67,65 85,78,81 92,85,83 100,96,90 99,94,91 77,72,71 60,57,61 58,55,59 56,54,55 38,39,31 34,34,34 40,37,41 49,46,50 54,52,53 58,56,57 54,52,53 70,63,66 95,85,84 97,90,88 94,87,87 87,80,80 91,86,85 88,83,82 88,83,82 90,85,84 84,82,80 80,73,73 76,71,70 63,61,59 48,46,47 66,64,65 51,48,52 65,64,67 29,29,26 33,28,27 33,28,27 31,29,27 34,32,30
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 142,137,139 140,133,136 141,134,137 142,135,138 134,129,131 45,43,41 101,99,97 68,65,69 69,64,66 76,71,73 83,78,77 91,84,84 107,100,98 107,101,94 122,113,109 118,112,107 93,88,87 80,77,81 62,59,65 46,43,47 44,41,45 72,68,62 255,244,219 255,244,207 255,248,213 255,252,230 41,39,37 39,39,39 75,75,75 71,71,68 81,81,78 92,83,79 204,181,150 255,241,192 255,240,194 255,232,186 255,227,181 255,228,183 112,88,62 53,50,54 48,47,50 137,33,9 160,31,7 134,59,0 167,107,39 141,70,26 115,51,23 112,47,28 246,31,22 180,25,21 176,30,27 175,30,20 172,29,21 163,25,17 160,29,21 165,22,16 145,24,20 144,26,21 145,24,20 144,23,19 142,24,19 138,25,18 133,22,16 122,22,19 119,23,17 149,36,15 242,81,47 207,60,26 179,51,20 132,43,28 95,82,75 58,59,64 51,51,51 104,90,74 102,91,76 61,54,52 52,50,51 65,63,64 79,74,76 89,82,80 96,91,88 82,77,76 65,63,64 55,52,56 48,45,49 44,42,40 38,37,30 35,33,31 37,36,41 45,44,49 52,50,51 58,56,57 58,56,57 86,84,85 82,75,73 91,84,82 91,84,84 85,78,78 89,82,82 89,82,82 94,87,87 87,80,80 83,78,77 83,78,77 75,70,69 61,59,60 61,60,65 75,74,77 74,73,76 37,36,39 59,59,56 40,35,34 39,34,33 40,33,33 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 137,127,128 140,135,134 87,85,83 60,60,57 39,39,36 30,30,27 61,59,57 91,84,84 147,142,141 162,160,158 255,255,255 255,255,255 168,169,174 92,102,110 71,82,93 65,68,75 46,45,60 41,39,47 53,52,57 113,107,100 255,237,202 255,243,201 255,249,212 225,214,197 37,37,37 64,64,64 95,95,95 67,67,67 40,39,44 82,79,83 115,100,78 255,241,192 255,239,190 255,239,190 255,224,175 255,225,172 144,119,89 51,51,51 49,51,51 57,51,42 155,29,4 143,32,0 130,34,0 113,44,4 78,25,0 125,41,26 184,32,29 137,25,15 176,29,29 176,29,26 169,26,22 164,23,21 156,24,19 153,26,21 147,24,20 148,25,21 148,25,21 144,23,19 142,24,19 139,23,17 136,25,19 126,21,18 126,17,20 255,180,102 255,192,106 255,157,77 234,129,58 152,46,11 119,36,21 56,46,45 52,50,51 105,90,70 104,91,70 96,87,83 46,41,40 55,55,55 67,65,66 74,72,70 81,79,77 68,63,65 60,57,61 53,50,54 60,58,59 25,23,21 25,23,21 25,23,21 33,31,32 35,37,37 47,45,46 53,51,52 56,54,55 48,46,47 68,66,64 87,80,78 92,85,83 89,82,82 84,77,77 87,77,78 84,77,77 90,83,83 88,83,82 79,74,73 68,66,67 73,78,86 71,72,77 62,62,74 58,58,70 64,65,70 68,67,70 43,38,37 41,36,35 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 150,143,143 134,127,127 143,133,134 122,120,118 87,85,83 73,73,70 43,43,40 42,40,38 174,172,170 174,167,165 194,192,190 218,216,214 194,194,194 154,158,162 123,131,140 94,105,116 92,103,114 86,91,90 71,72,77 56,58,74 58,60,76 65,63,71 243,228,208 255,250,209 255,248,218 64,58,53 39,39,39 82,82,82 82,82,82 53,53,53 147,148,153 81,78,82 103,84,61 255,241,190 255,239,190 255,237,188 255,235,184 255,234,183 251,224,179 57,51,56 52,52,49 61,56,53 98,46,27 132,36,9 127,34,13 112,37,17 122,50,38 104,37,30 191,42,33 137,26,11 141,24,16 149,24,21 147,24,20 146,23,21 145,24,20 148,26,19 148,23,20 148,25,21 145,24,20 143,25,20 143,25,20 140,24,18 137,26,22 127,22,19 114,27,0 196,91,36 218,67,23 185,74,30 184,94,50 141,90,33 103,35,15 94,34,22 50,49,52 111,93,72 103,89,64 103,87,70 75,62,55 55,48,46 60,58,59 69,64,66 65,59,64 61,59,60 54,49,51 58,53,52 51,44,44 33,28,25 33,31,27 33,31,29 33,31,29 36,36,36 40,39,42 51,50,53 55,52,56 56,54,55 83,83,83 78,71,74 86,81,80 82,77,76 83,76,76 82,77,76 86,79,79 84,79,78 76,74,75 64,64,72 79,86,98 66,83,103 71,81,97 70,73,84 65,65,77 74,72,73 74,72,70 61,56,55 34,29,28 34,32,30 34,32,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 160,147,126 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 147,140,143 78,71,74 88,86,87 87,85,86 75,73,71 143,141,139 141,136,133 145,140,137 141,137,131 139,139,136 152,152,152 141,142,145 140,145,151 115,123,128 92,106,118 96,106,114 87,88,91 60,57,63 60,63,74 69,69,79 69,67,68 74,70,64 255,234,200 255,245,208 106,105,98 43,43,43 83,84,87 71,70,73 105,106,109 91,92,95 75,68,78 108,87,60 255,243,194 255,239,189 255,238,189 255,239,193 255,241,195 255,247,198 255,251,206 245,219,178 255,248,204 255,234,190 255,237,193 255,247,205 255,229,181 125,49,36 76,22,13 164,25,11 148,18,17 139,23,19 129,27,34 115,26,11 173,120,56 179,122,53 171,127,56 174,129,56 66,30,22 73,35,29 75,35,30 73,37,29 81,36,31 91,33,23 115,29,28 158,70,18 255,75,20 255,81,38 203,68,32 149,42,12 108,51,22 123,78,32 100,34,18 67,43,35 112,93,70 111,92,67 110,91,68 107,89,68 83,71,59 50,43,41 62,57,59 61,56,58 56,51,48 57,53,43 48,42,35 47,41,36 50,44,39 24,22,18 27,27,27 27,27,27 25,25,25 33,32,37 44,43,48 50,49,54 55,54,57 49,47,45 66,64,62 81,76,75 83,78,77 78,73,75 79,74,73 76,71,70 75,68,71 72,87,105 65,84,105 76,88,110 74,89,107 67,82,100 65,77,85 79,87,92 80,78,79 79,75,69 68,66,64 66,64,62 35,33,31 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 134,127,127 139,134,136 89,87,88 94,92,93 83,83,80 67,65,63 142,137,136 143,138,135 142,137,134 131,126,125 122,121,124 122,122,122 124,125,128 112,117,123 105,113,118 92,106,118 88,98,106 88,89,92 47,44,48 66,64,72 75,72,78 78,71,71 71,66,65 255,235,204 255,251,220 54,54,54 48,48,48 84,88,92 103,106,113 114,117,124 81,85,89 71,66,68 162,143,108 255,244,195 255,247,196 255,238,187 255,246,195 255,249,200 255,239,193 255,243,201 255,245,201 255,247,201 255,244,200 255,243,199 255,246,202 255,228,186 121,45,32 74,14,14 124,39,29 34,33,26 23,27,29 21,31,35 132,103,72 74,74,71 9,62,113 20,55,114 155,106,39 38,48,56 41,29,29 40,28,28 26,17,13 42,29,26 88,68,61 22,24,19 146,17,0 255,79,23 255,66,23 173,53,21 125,43,16 86,30,22 137,85,35 104,32,11 68,30,20 115,96,73 114,93,66 113,94,71 111,91,71 100,86,68 86,76,66 72,66,57 70,61,53 64,59,47 63,55,42 49,43,36 48,42,35 43,39,33 53,49,43 25,23,21 26,24,25 27,26,29 88,87,92 38,36,44 40,39,44 47,46,51 51,51,48 75,68,68 68,62,67 84,79,78 84,77,75 91,84,84 86,81,78 92,87,84 81,85,98 70,91,110 70,84,105 71,82,95 89,96,108 89,97,106 80,88,95 77,82,88 79,77,73 79,77,75 65,63,61 59,57,55 33,31,29
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 178,173,175 95,93,94 82,82,82 74,74,71 94,94,91 142,135,135 135,130,129 131,126,125 101,99,97 118,116,114 118,117,120 113,114,119 105,111,114 100,110,118 89,102,117 78,92,104 84,85,90 47,46,49 67,68,71 73,74,77 75,75,75 62,57,54 255,239,212 255,246,219 59,57,65 54,51,55 126,129,136 131,136,144 99,102,109 73,73,81 85,74,69 255,252,213 255,246,200 255,248,202 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,252,202 255,248,196 255,251,198 254,202,170 111,42,29 79,20,1 100,75,58 79,65,47 140,126,108 214,200,175 255,249,207 255,255,220 255,255,227 255,255,225 255,253,219 255,248,212 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 163,157,152 179,148,129 255,78,15 253,71,26 239,67,30 126,25,0 82,32,19 147,98,49 109,30,7 75,26,15 115,96,71 114,93,66 117,93,69 120,96,72 102,87,65 90,79,64 73,63,51 73,61,49 69,59,47 64,56,43 49,43,36 48,42,37 42,37,34 49,43,38 48,42,37 21,19,17 61,58,62 36,35,40 35,35,45 35,35,43 38,39,44 61,50,47 88,48,50 92,85,88 95,85,84 100,91,87 94,85,81 94,85,81 93,88,85 74,73,78 91,92,97 90,88,96 87,91,93 87,96,107 87,96,107 69,75,78 76,88,94 78,79,82 81,79,75 80,78,74 62,60,58 66,64,62
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 147,142,139 155,150,147 89,87,88 68,67,70 61,59,60 146,144,142 127,122,121 127,122,121 124,119,118 125,123,121 144,142,140 133,133,133 118,118,118 109,115,118 99,109,117 89,102,117 82,96,108 86,87,92 80,79,82 65,66,69 67,68,71 69,68,71 52,50,46 213,199,181 255,239,202 58,50,56 116,113,117 149,152,159 115,123,128 97,101,105 72,70,71 170,154,139 255,246,209 255,248,209 255,250,210 255,251,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,252,218 255,247,211 255,249,214 255,252,214 255,249,208 255,247,206 255,242,210 255,241,199 255,243,197 255,234,187 255,233,189 255,241,196 255,237,194 255,236,190 255,242,196 255,250,204 255,250,202 255,248,214 160,156,139 156,147,143 153,147,138 128,56,37 255,75,47 196,69,33 127,22,0 142,88,29 111,38,26 73,21,20 119,98,73 118,97,72 117,96,69 118,97,72 108,91,65 93,79,61 79,65,51 73,59,45 70,62,49 66,58,45 53,44,36 53,44,38 47,41,36 45,38,36 50,46,40 42,40,38 40,38,36 40,39,42 44,42,50 38,35,41 42,36,41 63,50,47 95,61,59 96,91,93 95,89,84 91,85,78 89,82,80 94,89,86 102,96,89 101,94,94 94,82,82 91,89,87 94,94,91 90,95,105 88,97,108 83,91,96 61,64,73 77,82,88 82,80,76 80,78,74 67,65,63 60,58,56
