250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 126,124,125 116,114,115 109,107,105 131,129,127 126,124,120 130,128,126 96,94,92 127,126,119 125,123,119 111,114,121 102,113,126 93,102,115 94,97,104 80,78,79 63,63,73 70,70,80 34,35,40 34,35,38 28,29,34 43,44,47 106,109,116 97,108,121 91,102,113 115,35,21 156,44,14 150,43,13 148,42,17 91,38,15 49,4,0 92,48,18 255,236,190 255,236,190 252,220,176 255,228,189 254,225,190 255,232,188 255,220,185 165,107,85 255,244,226 195,159,139 138,50,32 164,24,19 255,65,51 255,35,23 255,36,22 255,36,21 252,47,34 255,136,38 255,228,172 138,112,129 255,232,121 173,76,9 245,33,16 222,33,29 135,35,21 121,21,18 128,23,22 123,21,19 121,19,15 136,18,13 202,29,26 207,24,23 143,34,26 194,153,126 176,134,112 107,19,10 126,29,25 144,98,80 143,113,96 118,85,78 137,109,96 146,118,105 127,117,116 102,110,119 97,106,119 85,95,115 86,89,98 218,205,200 173,164,156 125,116,112 114,104,103 123,116,116 93,88,87 80,78,79 47,45,46 86,82,74 98,93,90 108,99,93 110,99,96 121,109,109 122,116,111 117,107,108 102,101,106 94,104,110 90,95,105 89,92,99 70,68,66 33,32,35 36,35,38 37,36,39 33,33,30 32,28,37 63,60,66 55,49,54 45,42,46 60,57,61 75,73,71 80,78,76 84,79,78 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 125,123,124 111,109,110 77,75,73 117,115,116 112,110,108 108,106,104 90,88,89 111,107,101 102,102,97 103,104,107 93,103,119 91,104,121 78,91,106 78,82,86 72,72,72 78,78,75 73,72,75 32,31,34 31,30,33 75,74,77 98,99,104 99,113,125 91,106,122 80,95,113 131,29,11 153,42,9 142,39,6 123,38,12 84,45,6 83,41,17 242,212,170 255,227,179 255,229,185 255,229,185 255,225,182 255,225,179 255,154,130 149,115,83 190,137,110 111,28,11 149,24,21 150,27,23 255,53,26 255,35,21 255,32,19 245,34,26 241,34,20 234,30,20 218,93,22 194,158,129 146,40,5 224,34,21 216,32,28 204,32,24 189,34,30 143,21,12 129,19,18 124,22,18 119,21,20 118,27,24 240,177,157 186,27,28 167,30,31 146,63,46 206,158,133 106,28,16 126,21,20 113,58,43 117,73,61 76,45,35 138,112,100 149,123,111 118,109,105 99,104,110 91,95,110 87,89,103 177,163,168 230,221,217 127,121,114 115,109,104 115,106,100 132,128,122 94,92,88 85,85,82 47,47,44 92,86,79 100,95,92 109,100,94 109,103,98 118,108,107 128,119,115 125,118,116 101,102,105 99,104,110 91,99,106 85,94,105 77,78,81 81,81,81 66,64,62 43,43,43 34,34,34 44,41,45 47,46,49 73,70,74 47,47,44 44,42,43 59,57,53 65,63,59 75,70,69 71,66,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 109,107,108 103,101,102 98,96,94 103,101,102 104,102,100 97,95,93 95,92,96 105,100,102 97,97,92 103,101,102 90,100,116 83,96,115 76,91,109 75,85,101 69,72,83 61,59,71 76,75,78 48,47,50 29,28,31 64,63,66 105,104,107 102,110,119 83,91,100 70,67,73 76,71,73 144,35,6 160,44,13 129,44,5 148,96,48 97,33,16 43,27,12 255,237,206 248,218,176 255,224,185 247,217,175 223,204,165 223,26,4 160,35,34 147,25,18 145,24,20 147,22,23 142,24,23 255,50,31 255,36,22 243,36,24 231,35,22 229,33,20 230,36,24 226,34,20 201,43,42 224,31,26 217,33,27 203,30,27 186,28,25 183,28,28 156,24,21 138,25,20 134,25,19 112,23,21 99,25,18 198,159,131 156,40,34 153,25,25 126,22,16 203,155,128 124,32,22 126,21,20 101,34,25 115,21,23 115,94,83 136,120,114 95,82,75 75,66,62 82,82,79 207,202,201 166,154,154 123,109,109 84,74,75 132,127,124 110,105,102 111,104,102 129,124,123 98,93,92 86,84,85 53,51,52 109,100,94 121,103,98 117,104,97 103,99,93 114,103,100 118,109,105 127,118,114 115,108,111 97,95,103 97,105,110 90,98,107 83,91,98 80,81,84 70,65,62 66,64,62 68,66,64 51,51,51 44,44,44 93,92,95 93,93,90 54,52,53 42,40,41 49,47,48 51,49,50 51,49,50
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 141,133,139 144,136,142 136,128,134 137,129,135 129,123,128 92,90,91 96,94,95 101,99,97 98,96,94 99,97,98 91,89,90 98,97,102 101,99,97 110,100,99 102,99,103 93,100,112 81,91,109 85,97,119 88,96,112 78,86,93 71,73,70 72,70,78 71,71,71 39,39,39 52,52,52 98,98,98 103,108,114 81,94,113 83,93,101 61,66,74 137,44,16 164,73,29 185,126,67 150,71,25 104,39,27 33,28,27 40,33,33 208,192,161 254,232,194 90,75,53 71,59,59 204,49,27 148,22,28 140,24,20 141,23,20 144,23,19 141,25,21 255,54,36 255,38,26 239,34,21 227,31,18 227,33,21 226,34,20 223,35,24 222,34,23 216,33,22 209,29,24 204,30,23 194,31,27 169,29,24 147,23,17 133,24,18 129,21,19 107,22,17 111,26,21 193,147,121 210,145,124 149,21,23 142,24,23 129,22,15 129,19,18 120,23,22 117,20,19 117,23,25 113,96,86 83,77,68 84,78,69 58,52,47 155,149,142 156,143,136 109,99,98 94,89,88 103,85,82 105,99,94 104,97,95 98,96,97 113,108,107 101,99,97 92,90,91 67,65,66 101,92,88 121,105,92 117,105,95 106,100,95 109,100,96 124,114,113 134,124,123 119,112,110 99,97,95 99,100,105 90,98,103 85,97,105 87,87,95 87,85,81 88,84,78 80,78,74 57,57,54 48,47,50 80,79,82 85,85,82 80,78,79 79,79,79 46,46,46 60,60,60 40,40,40
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 135,127,133 133,125,131 138,132,137 94,92,93 52,50,51 89,87,85 94,92,90 95,93,94 86,84,85 98,98,98 104,103,96 109,103,98 103,98,100 97,97,97 88,96,114 82,96,108 84,95,108 79,86,100 74,76,76 75,75,72 64,64,64 61,61,61 50,50,50 91,91,91 105,106,109 81,93,115 79,97,110 60,65,75 142,98,58 171,106,44 171,82,35 155,49,24 79,52,47 31,30,33 32,31,34 41,40,43 75,70,69 57,52,54 56,56,64 169,87,62 140,27,20 138,25,20 139,26,21 141,24,16 144,23,21 255,52,35 253,35,23 237,33,23 228,32,21 228,36,24 222,35,21 222,35,21 222,34,27 217,34,25 209,28,26 205,31,24 204,29,25 185,27,26 144,22,13 138,25,20 125,23,19 117,20,21 98,16,10 174,122,101 214,166,139 156,28,28 143,25,24 136,20,18 118,21,17 113,28,25 119,21,20 110,24,23 99,82,72 95,84,67 89,80,65 74,65,61 176,164,154 121,105,101 105,93,95 111,95,89 120,103,95 106,100,93 104,98,93 94,87,87 63,60,64 58,57,60 57,56,59 66,65,68 90,83,83 108,99,95 106,100,93 106,100,95 102,93,89 116,106,105 121,112,108 121,112,108 111,104,102 91,90,93 96,97,102 92,95,102 86,87,92 87,85,83 88,84,78 77,75,73 50,50,50 47,46,49 60,59,62 67,67,64 72,70,71 74,74,74 78,78,78 36,36,36 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 134,127,130 135,130,132 65,63,64 69,67,68 84,82,83 88,86,87 89,87,88 84,82,83 98,96,97 113,107,102 111,102,96 107,98,94 109,99,98 92,97,105 91,96,104 101,99,111 78,82,86 78,78,78 68,66,67 41,41,38 52,52,49 49,47,48 88,83,82 111,104,107 99,99,109 86,97,108 64,69,79 89,59,62 141,32,1 154,43,6 121,62,45 36,35,40 33,32,37 31,30,35 32,31,36 43,42,47 39,40,43 41,39,47 90,57,30 145,24,20 137,26,20 139,26,21 146,24,17 147,23,17 246,53,32 254,35,30 230,31,19 225,32,23 222,34,23 219,34,26 219,34,26 217,34,25 212,30,26 209,35,28 201,32,28 187,33,26 163,29,26 142,22,15 125,25,20 136,23,18 110,24,19 101,22,15 132,24,22 201,112,99 143,26,29 125,37,17 154,100,39 136,105,68 74,54,34 109,18,15 112,23,23 103,87,72 96,85,68 94,83,68 181,168,165 135,119,113 98,86,86 107,94,89 126,110,97 116,105,98 107,101,96 98,91,89 89,82,82 68,62,67 45,42,46 51,48,52 92,89,93 83,76,76 95,88,86 105,99,94 104,98,93 99,92,90 100,93,91 107,100,100 116,109,109 104,97,97 95,92,96 88,85,89 90,87,91 86,86,86 83,81,77 82,77,74 74,72,73 47,47,47 52,50,48 102,100,98 47,45,43 50,50,47 54,54,54 60,60,60 50,50,50 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 142,135,138 130,123,126 133,126,129 136,129,132 136,131,133 49,47,48 76,74,75 75,73,74 81,79,80 84,82,83 81,79,80 96,94,95 115,106,102 114,105,99 113,104,98 112,106,101 98,97,102 105,100,99 120,110,114 81,81,78 76,76,73 52,50,48 40,40,37 58,58,55 56,51,53 75,70,69 118,107,104 105,99,104 97,102,110 84,90,93 75,75,75 106,34,13 138,74,48 129,116,93 47,44,48 38,35,41 35,32,38 31,30,33 34,33,36 39,38,41 48,42,49 39,28,13 137,25,15 140,24,18 144,23,19 156,20,18 123,25,8 219,65,31 247,34,24 228,34,22 223,32,24 220,35,27 215,33,27 213,34,24 210,34,23 205,31,24 198,32,25 187,28,25 172,32,25 148,25,21 148,25,23 114,16,15 126,29,25 128,21,16 100,21,16 123,26,22 128,32,21 194,152,98 46,30,15 30,34,36 31,32,37 44,44,44 114,29,24 103,76,60 97,86,71 98,87,68 99,87,75 130,112,107 97,85,85 106,96,100 111,99,89 119,106,99 114,107,105 106,99,99 97,90,90 82,77,79 60,60,60 50,50,50 51,51,51 67,65,63 76,71,70 90,85,84 97,91,86 105,99,94 100,94,89 94,87,87 99,92,92 106,99,99 107,100,98 105,98,98 93,86,86 91,84,84 83,78,77 77,72,71 69,67,65 65,63,64 47,45,46 53,51,49 97,92,91 105,98,98 69,67,65 40,40,40 39,39,39 40,40,40 37,37,37
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 144,137,140 136,129,132 141,134,137 136,129,132 135,130,132 108,106,107 92,90,91 74,72,73 81,79,80 83,81,82 83,81,82 94,89,88 109,102,100 109,100,94 117,108,102 118,112,107 101,94,92 101,91,92 101,93,101 75,75,72 66,66,63 45,45,45 43,45,42 66,60,55 67,57,45 77,72,74 109,103,98 124,119,116 113,111,112 90,89,92 59,60,63 249,228,201 255,236,192 255,233,189 60,48,50 44,41,45 37,34,38 34,34,34 37,37,37 39,38,41 42,35,45 54,44,32 138,89,51 121,43,17 221,158,125 255,231,187 255,229,188 208,82,41 246,39,23 223,32,22 217,34,25 215,34,25 214,34,27 211,34,26 201,29,19 196,30,23 193,30,26 184,29,25 164,28,24 148,24,18 147,25,18 149,24,23 96,17,12 130,25,24 120,24,20 100,15,12 138,107,88 75,73,69 42,39,43 40,39,42 36,36,36 46,45,48 85,43,30 102,86,71 98,84,68 97,88,73 146,130,124 112,95,87 90,83,83 108,102,97 114,103,98 114,105,101 111,102,98 101,94,94 97,90,90 79,74,76 59,57,58 55,53,54 47,45,46 54,52,50 81,76,78 86,81,83 95,89,84 101,95,90 101,95,90 94,87,87 93,86,86 93,86,86 99,92,92 92,85,85 93,86,86 92,85,85 77,72,71 74,69,68 65,63,61 60,58,59 47,45,46 53,51,49 47,45,43 82,77,76 100,95,94 86,84,82 103,101,99 31,30,33 62,61,64
255,237,197 255,233,188 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 146,139,142 142,135,138 141,136,138 92,90,91 110,108,109 62,60,61 76,74,75 81,79,80 88,86,87 89,84,83 108,101,99 114,105,99 120,111,105 132,126,121 106,99,97 93,83,84 96,90,97 71,71,68 55,55,52 40,40,37 57,52,49 69,57,47 255,249,214 73,63,67 93,89,83 114,110,104 62,60,58 40,40,40 36,34,42 255,242,210 255,236,192 255,236,191 255,231,196 75,66,62 56,51,53 50,45,47 59,53,48 73,56,46 237,208,177 255,229,185 255,229,183 255,231,188 255,231,185 255,233,185 255,223,180 205,89,46 240,35,22 217,34,25 212,32,27 209,32,26 209,32,24 205,31,22 204,35,26 195,29,22 186,29,23 173,30,26 154,27,22 143,25,20 142,24,19 142,24,19 140,24,20 93,19,14 127,21,23 110,24,23 51,28,13 73,71,69 46,42,51 48,47,50 45,45,45 50,51,56 64,41,28 101,87,71 98,84,68 104,95,87 109,93,87 103,81,73 91,81,80 112,101,96 114,103,98 111,105,100 107,101,96 94,89,88 88,83,82 69,67,68 58,56,57 56,54,52 47,45,46 58,56,54 89,84,86 71,66,68 90,84,79 100,94,89 99,93,88 93,86,86 91,84,84 89,82,82 94,87,87 94,87,87 92,85,85 91,84,84 78,71,71 70,65,64 63,61,62 58,56,57 47,45,46 53,51,49 44,42,40 43,38,37 51,46,45 70,68,66 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 140,133,136 142,135,138 139,132,135 147,142,144 92,90,91 110,108,106 75,70,72 76,71,73 79,77,78 87,85,86 97,92,91 111,105,100 113,104,98 122,113,107 122,116,111 106,99,99 89,79,80 96,90,95 68,68,68 52,52,52 40,38,36 63,58,57 160,146,130 255,240,199 115,103,105 80,78,74 40,38,34 40,38,36 38,38,38 43,42,45 255,240,208 255,231,187 255,235,190 255,236,192 244,229,209 86,75,68 81,70,63 228,209,193 255,242,213 255,229,187 255,231,185 255,230,187 255,232,186 255,231,185 253,226,179 255,220,179 210,99,55 233,31,20 213,34,24 207,30,24 207,33,26 204,30,21 202,30,20 196,31,21 188,27,20 176,29,22 158,26,21 149,25,19 142,24,19 141,23,18 137,24,17 139,24,15 110,22,15 110,16,14 116,25,22 70,34,24 103,101,99 58,55,61 43,37,42 40,39,42 49,50,53 62,39,24 102,88,72 100,86,70 113,104,98 97,84,77 91,69,61 91,81,80 111,100,95 116,103,98 109,103,98 107,101,96 92,87,86 79,74,73 63,61,62 52,50,51 45,43,41 49,47,48 60,58,56 54,49,51 70,65,67 80,74,69 97,91,86 99,93,88 92,85,83 87,80,80 87,80,80 91,84,84 89,82,82 91,84,84 89,82,82 79,72,72 74,69,68 63,61,62 58,56,57 47,45,46 55,53,51 40,38,36 41,39,40 40,38,36 49,47,45 49,47,45 55,48,48 48,41,39
211,184,148 204,177,141 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 136,131,133 94,92,90 122,120,118 97,95,96 72,70,68 80,78,79 84,79,78 109,102,100 109,103,96 109,103,94 120,114,105 135,126,120 115,105,109 91,81,85 83,81,82 56,53,57 47,44,48 47,45,43 69,64,61 255,246,217 255,241,206 250,235,213 54,54,51 41,41,41 40,40,40 41,41,41 39,37,35 61,46,37 214,187,155 255,241,192 255,237,191 255,237,192 255,239,194 255,239,195 255,244,202 255,238,189 255,232,183 255,229,181 255,234,186 255,232,184 255,237,189 255,228,177 255,221,173 209,102,59 228,35,30 203,29,22 201,29,21 198,28,22 193,30,22 189,31,25 192,29,25 185,26,23 173,30,26 156,26,25 149,24,21 144,23,19 141,23,18 136,25,17 131,23,10 129,22,15 114,25,23 116,26,20 79,12,14 91,91,91 72,80,85 136,133,139 101,102,107 57,58,63 64,37,30 102,88,72 102,88,74 98,87,84 98,70,68 90,65,62 86,76,77 98,91,89 108,99,93 113,103,102 101,91,90 77,75,76 69,67,68 60,57,61 52,50,51 39,37,38 51,48,52 55,52,56 55,53,51 87,85,83 68,66,67 92,85,83 93,87,82 90,83,83 86,79,79 83,76,76 87,80,80 85,78,78 89,82,82 87,80,80 82,75,75 74,69,71 66,63,67 58,56,57 48,46,47 48,48,48 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 139,132,135 144,137,140 134,129,131 47,45,43 72,70,68 95,93,94 61,59,60 77,72,74 81,76,75 120,115,114 110,105,102 111,105,98 117,113,107 121,116,113 99,94,96 81,78,82 62,61,64 49,46,52 42,39,43 63,60,64 243,229,213 255,243,203 255,248,207 255,246,211 114,106,93 37,37,37 38,38,38 60,60,60 55,55,55 100,100,97 102,91,76 255,238,194 255,242,193 254,228,178 253,227,177 254,224,180 255,226,177 255,235,184 255,242,191 255,237,187 255,232,182 255,236,186 255,236,186 255,226,176 255,220,171 209,119,75 225,32,25 197,29,20 194,28,23 190,27,23 187,29,23 181,26,24 177,27,23 166,26,19 154,25,19 147,24,20 149,24,21 144,23,19 143,22,18 136,23,16 129,22,15 122,21,21 197,54,30 255,80,40 236,66,33 185,55,26 153,45,22 107,77,80 58,66,71 54,57,64 65,39,29 102,89,68 101,87,71 89,78,75 81,58,55 83,65,64 80,73,76 95,88,86 105,99,92 111,101,102 92,82,83 73,70,74 66,63,67 51,48,52 56,54,55 39,37,38 45,42,46 52,49,53 55,53,51 49,47,45 72,70,71 82,75,73 92,86,81 90,83,83 87,80,80 87,80,80 83,76,76 84,77,77 87,80,80 84,77,77 80,73,73 76,69,72 68,66,67 60,58,59 51,46,48 67,66,69 54,54,54 37,37,34 34,34,31 40,35,37 40,35,34 39,34,33 39,34,33
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 136,129,129 143,136,136 115,110,109 77,75,73 42,40,38 34,32,30 56,51,50 115,108,108 182,177,176 162,160,158 255,255,255 255,251,248 193,194,197 121,126,132 86,94,101 76,81,87 53,52,67 41,39,49 46,45,50 58,58,58 255,236,202 255,240,201 255,245,204 255,243,209 65,57,46 33,33,33 40,40,40 87,87,87 54,54,51 36,37,40 86,85,88 228,212,170 255,238,192 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,238,192 255,227,179 255,230,180 255,231,179 255,237,185 255,232,177 255,224,177 216,137,89 224,32,20 190,27,21 182,27,25 179,24,22 176,26,22 169,25,24 160,26,23 149,21,19 149,24,21 149,24,21 148,23,20 143,25,20 141,25,19 137,24,17 129,21,21 135,28,21 255,233,141 255,195,104 219,142,53 223,133,70 161,70,26 114,38,14 65,47,42 52,51,54 54,33,20 105,90,70 102,89,68 106,89,81 64,48,46 73,63,67 83,78,80 91,84,82 100,94,89 95,85,86 81,71,72 68,65,69 62,59,63 53,51,52 25,23,21 38,35,39 36,35,38 46,45,48 52,51,54 53,52,55 61,59,57 65,63,61 89,82,80 88,83,80 85,78,78 80,73,73 84,77,77 84,77,77 83,76,76 85,78,78 83,76,76 77,70,73 72,70,71 60,58,59 44,44,44 64,64,72 69,69,77 53,54,59 58,57,60 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 153,142,127 149,138,123 156,146,134 155,144,127 151,144,144 134,127,127 139,132,132 152,147,146 89,87,85 74,72,70 56,54,52 42,40,38 193,188,187 160,153,151 198,196,194 179,177,175 197,197,197 186,190,192 130,138,145 100,110,118 96,104,113 92,96,98 70,71,74 63,62,79 59,58,73 64,62,72 178,167,160 255,249,207 255,250,209 232,218,193 48,43,40 35,33,34 58,58,58 79,79,79 53,51,49 81,82,85 86,83,87 200,182,138 255,234,188 255,238,187 255,238,187 255,233,184 255,236,187 255,239,190 255,236,190 255,230,182 255,238,188 255,237,187 255,230,180 255,225,175 255,230,179 229,178,125 204,37,23 166,33,23 151,26,23 146,23,19 145,24,20 142,24,21 140,27,22 143,25,22 145,22,18 148,25,21 148,23,20 143,25,20 142,24,19 138,25,18 135,21,7 245,160,105 253,71,28 255,73,27 204,54,21 156,84,38 142,87,35 94,43,8 107,30,13 50,48,56 58,27,17 110,93,69 104,92,66 102,88,70 62,51,44 63,60,64 79,77,78 93,86,84 100,94,89 83,78,80 74,69,71 65,63,64 55,52,56 41,39,37 34,32,30 34,32,33 37,36,39 43,42,45 48,47,50 54,53,56 51,49,47 69,67,65 79,72,70 85,80,77 80,78,76 80,78,76 82,75,75 84,77,77 85,78,78 84,77,77 80,73,73 80,73,76 70,68,69 60,59,62 70,70,82 63,62,79 58,58,70 74,73,76 66,66,66 57,50,50 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 150,143,146 125,118,121 91,89,90 89,87,88 77,75,73 125,123,121 148,143,140 145,140,137 143,139,133 130,130,127 160,160,157 149,150,153 148,154,155 123,131,138 97,108,121 100,107,119 91,90,93 69,68,71 60,65,75 64,67,76 73,72,77 69,67,65 255,236,202 255,245,203 252,241,206 31,31,28 31,30,33 71,73,73 65,64,67 133,134,137 80,79,84 80,73,76 236,208,168 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,238,194 255,237,187 255,240,187 167,24,20 131,26,23 120,30,24 102,39,8 169,122,61 148,114,55 137,106,57 150,109,37 63,35,24 60,33,28 64,38,28 67,39,30 76,36,31 76,36,29 106,28,27 191,89,51 255,78,29 255,72,27 199,64,26 122,42,24 87,27,2 119,74,28 100,32,14 68,46,38 60,22,12 111,92,67 110,91,66 110,92,71 104,90,72 51,47,41 66,64,62 77,75,76 85,80,79 70,68,66 65,63,61 58,56,54 52,50,48 53,49,43 28,23,20 28,26,27 30,28,29 32,30,31 46,43,47 51,48,52 54,51,55 56,53,57 62,60,61 79,77,78 79,74,73 79,74,73 78,73,72 81,76,75 77,72,71 77,75,73 81,81,81 75,73,69 64,63,66 62,73,86 68,86,101 72,81,94 69,74,82 68,63,65 79,74,71 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 137,130,130 140,135,137 56,54,55 90,88,89 87,87,84 79,77,75 141,136,135 142,137,134 141,136,133 132,127,126 131,130,133 129,129,126 135,136,139 111,117,118 110,118,125 94,105,118 94,101,113 87,88,91 80,79,82 64,64,72 74,73,78 84,79,78 61,61,61 255,247,226 255,240,198 159,142,132 31,32,35 43,43,43 83,84,87 134,137,144 100,103,110 71,72,77 79,69,68 255,242,197 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,242,195 255,240,194 255,245,196 255,240,191 255,238,192 255,247,201 255,246,201 255,237,188 255,232,188 128,69,50 56,54,50 48,48,56 105,68,24 101,77,24 22,86,176 20,83,167 132,100,54 38,26,26 43,37,42 40,35,32 37,30,28 26,16,15 38,29,25 78,68,56 199,118,84 255,80,21 255,71,23 177,49,18 98,40,26 79,29,12 151,98,55 105,35,6 82,30,29 64,26,16 113,94,69 111,92,67 115,96,71 109,92,68 96,85,68 71,65,58 58,53,52 75,70,72 68,63,60 57,50,48 52,46,41 45,39,34 48,42,37 54,50,44 27,22,21 29,24,26 31,28,32 37,35,36 46,44,45 48,45,51 51,48,54 70,68,69 60,58,59 74,69,68 74,69,68 72,70,68 73,73,70 73,73,70 73,71,69 74,72,73 62,62,70 72,87,101 74,93,112 74,89,105 73,89,100 65,75,81 84,82,83 77,75,71 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 165,150,128 168,151,127 152,140,128 143,136,134 143,138,137 169,164,166 77,75,76 86,86,86 80,80,77 76,76,73 141,134,134 134,129,128 132,127,126 111,109,107 123,121,119 123,123,123 115,116,121 106,112,115 102,112,120 90,100,116 81,92,105 83,87,89 87,87,87 65,66,71 71,72,77 78,79,84 58,58,53 188,172,157 255,238,194 213,197,184 36,37,40 67,66,69 142,141,146 124,129,137 95,100,106 62,63,68 89,75,57 255,238,194 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,250,199 255,251,204 255,248,207 96,75,48 98,82,67 149,133,116 228,209,172 255,239,209 255,255,224 255,255,231 255,255,223 255,252,221 255,248,214 255,249,209 255,250,209 255,247,206 255,254,212 255,254,231 165,147,144 190,145,124 255,91,34 255,79,40 155,50,18 114,18,0 152,98,48 107,30,13 84,37,28 57,22,9 122,96,71 113,94,67 115,94,71 118,97,74 100,85,63 90,79,64 73,62,55 72,61,54 71,60,53 65,56,48 51,45,38 50,44,39 44,39,36 50,44,39 47,41,36 27,22,21 33,27,32 81,78,82 37,36,41 43,42,47 47,46,51 49,47,48 69,67,68 62,57,59 68,63,65 67,62,61 70,65,67 67,65,63 70,65,64 79,80,85 81,92,105 85,96,109 83,94,105 73,87,99 79,88,99 88,93,101 82,86,90 81,81,76 80,78,74 72,70,66 79,77,75 68,66,64
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 168,149,124 171,151,121 154,142,130 141,134,132 146,141,140 162,157,156 95,95,95 74,74,74 67,67,67 148,146,144 134,129,128 132,127,126 129,124,123 140,138,136 126,124,122 111,111,111 107,108,111 106,111,117 94,105,116 88,101,118 87,98,111 84,88,90 74,74,74 66,67,72 67,68,73 69,68,73 62,60,58 102,93,85 255,246,205 249,231,210 49,46,50 123,124,127 162,166,168 107,115,122 80,88,93 78,73,70 212,193,170 255,247,204 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,251,222 255,254,219 255,253,212 255,254,214 255,251,212 255,242,203 255,241,201 255,243,199 255,243,195 255,239,199 255,235,184 255,239,201 255,236,196 255,235,190 255,241,196 255,249,203 255,254,206 255,249,218 167,153,137 162,147,138 159,141,122 122,47,27 211,87,63 217,95,73 149,88,54 115,37,27 80,39,39 62,26,18 123,97,72 116,97,70 118,97,72 117,96,71 107,90,64 96,82,66 78,63,52 76,61,50 71,61,49 66,58,45 52,43,35 54,48,41 47,41,36 42,35,33 51,45,40 42,37,36 140,135,134 96,93,97 39,38,43 37,36,41 40,39,44 44,42,43 48,46,47 68,63,65 71,66,68 86,77,71 97,88,82 98,92,83 103,94,90 93,88,90 98,93,95 90,85,84 91,86,88 95,96,101 96,101,109 36,42,45 81,89,94 83,83,80 81,79,75 81,79,75 59,57,55 58,56,54
