250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 110,108,109 110,108,106 146,144,142 125,123,119 120,118,116 112,110,106 118,117,110 119,119,116 111,119,126 99,109,127 97,101,116 94,92,100 74,74,71 64,64,74 80,80,88 37,36,39 38,35,39 120,118,116 115,110,109 110,110,118 95,108,125 92,102,118 101,103,119 83,86,93 79,79,79 84,79,76 195,174,147 255,235,190 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,230,186 255,230,188 255,229,185 253,223,179 255,236,194 255,232,193 255,198,169 140,27,22 140,23,15 123,27,14 255,40,17 253,36,21 233,34,22 230,35,26 216,32,26 204,27,21 200,30,26 201,28,23 202,29,24 214,30,26 211,31,26 206,29,23 203,31,23 188,27,20 168,22,19 133,20,15 119,22,16 111,20,17 109,20,16 110,21,19 103,21,15 136,24,23 131,22,18 138,22,16 142,24,19 144,23,19 142,24,19 139,26,19 144,37,30 147,98,47 52,46,41 57,51,46 65,66,58 68,69,59 77,68,60 78,69,63 76,71,59 77,69,58 137,135,131 110,108,109 115,108,106 97,102,108 100,106,109 97,105,110 61,66,65 67,66,69 65,62,66 76,76,73 93,83,82 149,103,85 144,109,96 132,111,100 110,98,98 111,102,96 95,88,86 101,101,98 112,110,106 108,108,108 103,106,113 93,103,109 91,93,93 90,86,80 60,58,56 47,47,47 60,56,50 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 123,121,122 98,96,97 66,64,62 117,115,113 109,107,105 100,100,97 97,96,99 105,103,104 104,97,97 100,102,102 90,103,118 88,101,118 81,91,99 78,79,82 72,72,72 78,77,80 56,53,57 32,31,34 76,71,73 101,100,103 97,102,110 97,111,121 96,105,118 94,101,113 78,87,89 76,76,76 70,65,64 136,118,88 255,229,186 255,226,181 255,225,177 255,225,175 255,224,178 255,230,181 254,227,182 255,226,182 252,220,176 255,224,180 255,234,190 255,233,189 255,228,179 255,233,190 245,206,167 150,32,13 255,40,18 242,35,21 225,32,23 217,34,23 212,30,24 198,28,24 199,30,24 197,27,21 201,26,22 201,28,23 202,29,24 192,26,21 201,28,25 180,25,21 149,24,21 125,23,21 120,23,19 117,23,21 106,21,18 104,22,20 100,23,17 114,23,20 131,22,18 137,24,19 141,25,19 139,26,21 141,25,21 138,28,17 136,25,21 140,70,41 75,61,45 75,61,45 69,59,49 66,58,45 67,59,48 67,59,48 72,64,53 65,57,46 111,109,105 100,99,104 120,114,105 119,117,118 100,103,110 96,100,104 85,85,82 59,59,56 67,64,68 70,64,69 86,76,77 144,98,82 142,100,87 128,102,92 114,103,100 110,101,95 101,92,88 104,97,95 112,107,104 115,110,112 103,101,109 98,101,112 91,91,86 84,83,74 54,49,46 52,50,46 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 119,117,118 90,88,89 112,110,108 103,101,99 103,101,99 93,93,93 99,99,107 99,96,102 102,95,93 103,102,105 89,102,121 80,94,115 76,90,111 76,86,102 65,62,77 61,59,69 74,71,75 36,35,38 60,57,61 106,101,103 101,104,113 76,87,100 80,73,76 64,63,68 62,61,66 65,58,56 75,68,68 202,182,152 255,236,193 255,233,189 255,228,175 255,230,184 254,223,174 255,227,181 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,228,185 255,228,184 255,222,180 229,138,98 255,40,20 241,34,20 224,33,23 214,33,22 208,26,20 191,25,20 192,29,21 190,27,19 197,28,22 202,27,23 191,30,23 184,27,21 185,27,21 174,27,22 138,22,18 124,22,20 119,22,21 115,21,19 106,20,17 104,22,20 99,20,17 101,19,17 122,25,21 148,23,24 149,24,23 149,24,23 154,21,21 152,27,26 114,38,27 66,56,44 64,56,43 68,59,44 68,58,48 66,58,45 66,58,47 66,57,49 67,58,50 68,62,53 94,89,91 100,95,97 149,115,111 127,120,118 95,95,103 91,90,93 64,59,58 55,51,45 59,58,61 66,63,67 78,71,71 128,86,73 140,101,89 127,96,88 117,106,101 102,96,91 100,95,92 103,98,97 110,105,104 102,95,98 94,93,98 89,92,99 80,80,80 61,59,55 48,46,44 58,56,54 57,51,46 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 108,106,107 103,101,102 98,96,94 102,100,98 98,96,97 95,93,101 107,106,111 101,99,100 109,102,100 102,102,102 92,97,107 81,94,113 84,94,114 93,101,117 73,78,86 76,74,75 72,69,73 74,74,74 50,50,50 104,102,100 103,103,111 71,89,102 84,85,88 73,70,76 72,67,64 62,60,56 64,56,64 255,236,202 255,239,190 255,227,181 255,232,184 255,234,185 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,226,182 255,230,188 255,230,188 255,229,186 255,232,189 255,231,180 255,143,109 255,37,16 218,35,15 216,33,22 209,32,24 192,30,19 187,26,21 185,28,22 186,28,20 189,28,21 203,30,25 179,28,20 190,27,21 170,24,19 163,22,20 129,21,19 127,27,24 120,22,21 118,21,22 110,21,19 106,21,18 99,20,15 95,22,15 112,24,15 120,20,15 135,80,65 114,80,58 101,83,62 89,76,55 73,59,43 64,56,45 65,54,47 64,56,45 64,55,51 63,54,46 64,55,47 63,54,46 64,55,47 63,57,48 82,75,75 88,79,73 140,113,106 129,119,120 95,95,95 86,85,88 58,56,54 58,57,50 51,52,55 57,56,61 64,63,66 100,77,76 138,105,98 127,98,94 146,135,132 160,155,152 157,159,156 137,138,141 115,115,112 103,104,109 89,91,91 76,75,78 59,58,75 65,68,75 59,58,61 56,51,48 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 133,125,131 138,127,134 139,131,137 95,93,94 77,75,76 86,84,82 95,93,91 91,89,90 87,86,91 103,102,105 105,103,101 111,105,98 101,100,93 101,101,98 86,96,112 89,98,111 87,93,112 74,79,87 79,77,78 75,73,71 62,62,62 51,49,50 92,90,88 102,99,105 82,97,115 81,86,94 64,71,83 74,74,74 255,250,220 255,228,191 255,239,195 255,240,194 255,232,186 255,229,182 255,230,184 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,232,190 255,226,183 255,225,182 255,222,182 215,113,93 255,39,22 144,21,10 212,31,20 203,31,21 187,27,15 186,28,22 183,26,20 183,29,22 190,27,21 204,29,27 172,26,16 194,28,25 160,27,19 143,23,16 132,25,16 128,23,20 120,22,21 116,22,22 107,21,18 104,22,18 99,20,15 105,20,17 100,26,21 64,26,20 111,93,74 103,85,66 99,85,69 95,83,71 80,64,49 65,55,45 61,52,44 61,52,44 63,56,54 61,52,48 60,51,47 60,51,45 60,51,45 59,53,46 42,37,36 54,52,50 97,86,81 124,119,118 92,87,86 82,77,79 58,53,50 58,54,44 47,45,43 54,50,44 90,86,76 242,238,232 255,255,254 255,255,250 253,248,250 246,245,250 185,185,193 136,136,144 124,127,134 112,120,125 114,115,120 103,102,105 86,84,85 82,81,84 73,74,79 72,69,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 137,130,133 94,92,93 52,50,51 82,80,81 88,86,87 90,88,86 89,87,85 105,100,99 116,107,99 111,102,94 106,97,91 107,100,98 88,98,106 105,99,104 122,103,105 83,84,89 76,76,73 61,59,60 43,43,40 45,45,45 80,78,79 108,106,104 86,96,112 83,92,103 68,75,87 75,74,77 221,203,184 255,236,196 255,241,195 255,237,188 255,233,188 255,228,183 255,228,183 255,231,182 255,227,178 255,226,181 255,228,183 255,229,184 255,232,186 255,231,189 255,229,183 255,224,179 255,222,177 255,228,186 136,29,13 144,34,23 123,12,4 191,33,25 195,29,22 174,23,11 187,25,23 179,28,20 160,27,15 201,29,21 194,30,31 183,24,23 177,27,25 154,27,22 133,20,13 130,23,14 124,22,20 116,22,20 113,22,21 105,19,14 107,21,18 108,19,17 113,22,23 64,28,22 71,23,21 105,91,77 102,87,67 99,85,69 98,84,70 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 55,51,43 61,55,50 85,80,79 69,71,71 45,43,41 44,42,43 39,37,35 71,66,65 62,56,47 63,54,46 212,206,201 211,205,198 217,208,202 220,215,214 244,242,240 255,255,255 167,166,169 149,152,161 128,133,141 126,129,138 121,129,136 116,124,131 116,117,122 111,109,110 93,88,90 84,82,83 67,68,73 67,65,73 74,74,74 48,43,40
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 63,61,62 59,57,58 73,71,72 82,80,81 87,85,83 84,82,80 107,100,100 115,106,98 114,105,97 111,102,94 111,105,100 98,97,100 96,86,87 109,99,103 77,78,81 74,74,71 51,48,52 40,40,37 55,55,55 70,68,69 109,107,103 99,103,105 90,101,114 83,90,102 73,73,70 162,146,129 255,241,197 255,234,185 255,241,190 255,236,191 255,230,185 255,233,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,225,182 255,232,184 255,226,177 255,227,183 245,214,175 148,28,19 123,25,8 130,23,14 146,21,18 189,30,34 156,22,17 175,23,20 179,29,25 155,22,14 193,30,24 169,34,27 176,29,26 143,22,18 147,22,21 141,25,19 135,24,16 124,22,20 116,22,20 112,23,21 104,19,14 106,21,18 108,22,19 53,20,11 66,35,27 68,25,21 88,65,50 101,88,67 100,86,68 99,85,69 96,82,68 73,64,49 65,60,46 57,51,42 56,50,45 58,49,43 56,50,43 56,50,41 65,59,52 94,87,87 94,91,95 73,73,70 46,44,42 40,40,40 43,38,37 42,37,39 58,52,47 174,165,159 182,173,169 180,171,167 212,205,203 253,246,246 255,253,255 254,251,255 142,143,148 141,144,153 127,130,139 122,125,134 126,129,138 114,117,126 112,117,116 111,111,111 96,94,95 86,81,83 76,76,84 79,77,89 71,72,77 73,71,72
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 125,123,124 68,66,67 74,72,73 82,80,81 82,80,81 77,75,76 101,94,94 113,104,100 111,102,98 118,109,105 115,105,104 103,97,102 96,82,82 100,93,96 74,74,69 62,62,59 41,42,45 50,50,45 63,58,57 65,59,64 108,103,100 117,117,117 93,91,99 79,79,87 74,73,76 237,218,193 255,238,192 255,236,190 255,236,186 255,236,190 255,229,187 255,238,196 255,241,197 255,237,193 255,221,176 255,216,173 252,220,176 255,231,187 255,229,183 255,230,184 255,226,181 255,237,186 153,117,84 146,26,17 126,23,10 128,24,16 135,19,15 159,30,24 159,26,18 168,25,17 182,24,21 162,16,11 166,23,17 148,26,17 157,24,24 142,21,17 142,24,19 136,27,19 135,26,18 124,22,20 116,22,20 110,24,21 105,20,15 107,21,18 100,21,18 49,26,25 63,30,23 69,24,21 73,47,35 100,86,68 101,85,70 98,82,67 92,81,66 83,72,57 70,63,45 65,57,46 55,50,47 55,49,44 54,50,44 55,49,42 142,135,133 106,101,103 80,79,82 67,67,64 44,42,40 40,40,40 39,37,35 35,30,29 71,64,64 178,168,167 169,160,156 172,165,163 198,193,190 249,244,243 253,250,254 241,240,243 128,129,134 133,136,145 124,129,135 127,130,137 123,123,133 112,115,124 107,115,120 109,110,115 96,96,96 89,86,90 71,69,81 51,51,61 73,71,72 70,68,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 140,133,136 138,136,137 90,88,89 66,64,65 77,75,76 82,80,81 81,76,75 96,91,90 107,101,96 114,105,101 121,112,108 130,120,119 104,98,103 93,82,79 99,88,95 68,68,65 54,54,51 43,43,43 56,54,52 61,49,39 64,52,52 96,91,90 46,40,45 40,37,43 34,33,36 38,37,40 255,235,204 255,235,188 255,235,185 255,236,190 255,230,183 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,231,182 255,227,178 255,237,193 255,236,191 255,223,179 255,226,176 100,46,26 142,32,21 130,21,15 132,19,14 137,24,19 134,21,16 153,26,21 159,26,14 166,26,19 173,21,20 162,24,18 142,22,15 144,23,21 146,23,19 144,23,19 140,24,18 131,22,14 124,22,20 116,22,20 112,23,21 104,22,16 107,21,18 48,11,8 66,29,26 66,29,26 70,22,20 59,28,18 101,85,68 104,85,69 99,83,68 91,80,65 89,78,63 71,64,46 68,60,49 57,51,44 44,40,34 48,44,38 50,46,40 175,173,169 101,100,103 54,53,58 59,61,61 44,45,48 41,41,41 40,38,39 37,32,31 153,146,146 171,164,162 167,161,156 157,152,149 168,166,162 200,198,196 230,229,232 197,198,201 120,124,128 132,135,142 124,124,132 122,120,128 121,121,129 113,118,126 112,120,127 112,116,120 103,102,105 96,96,96 85,83,91 84,87,98 69,67,77 67,66,69
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 134,132,133 91,89,87 68,63,62 76,71,73 81,79,80 84,79,78 89,84,83 108,101,99 115,106,100 123,114,108 126,115,112 105,98,101 89,80,76 93,86,89 64,64,61 50,50,50 41,41,38 65,60,57 243,228,208 144,133,126 33,33,33 40,37,41 42,39,43 38,38,38 40,35,34 251,229,195 255,239,192 255,236,190 255,236,190 255,238,191 255,234,191 252,225,182 255,235,189 255,241,195 255,234,188 255,228,183 255,231,187 255,230,186 255,232,186 255,231,183 255,225,181 255,217,169 96,34,21 133,26,17 133,24,16 130,23,16 130,23,16 139,21,16 151,23,21 157,22,13 153,21,16 179,23,28 158,19,18 146,23,19 142,24,23 144,23,19 143,22,18 139,23,17 133,22,14 124,22,20 116,22,20 110,24,21 106,21,16 103,21,19 40,15,12 69,38,30 66,29,26 67,19,17 54,18,8 102,83,67 103,87,70 98,84,68 91,80,65 90,79,64 77,70,52 68,60,49 61,52,44 47,43,37 50,46,40 50,46,40 129,127,123 118,117,120 50,51,56 60,60,60 52,51,54 43,43,43 38,36,34 40,35,34 160,153,153 177,170,168 160,154,149 147,142,139 156,156,153 177,175,173 193,190,194 171,170,175 146,150,154 139,142,149 122,122,130 120,121,126 119,124,130 110,118,125 106,116,122 105,108,115 102,99,103 97,94,98 83,81,89 70,73,84 81,78,93 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 141,134,137 120,115,114 93,88,85 91,86,85 74,69,71 81,79,80 88,83,82 91,84,82 109,103,98 111,102,94 125,115,105 132,123,119 114,104,105 92,82,83 82,77,76 54,53,58 46,45,50 51,49,47 67,58,52 255,246,209 252,239,216 42,47,46 57,57,57 60,60,57 72,72,67 44,42,40 105,94,91 255,241,211 255,243,197 255,239,193 255,236,194 255,233,191 255,237,195 255,237,193 255,245,201 255,237,188 255,233,184 255,226,178 255,236,188 255,231,181 255,237,186 253,219,174 244,199,164 103,29,22 130,23,14 133,21,11 136,25,17 143,23,16 143,22,18 145,22,18 148,20,18 145,22,18 152,23,19 143,23,16 147,22,19 146,23,19 146,23,19 144,23,19 140,24,18 133,24,16 129,22,17 119,22,23 112,23,23 109,20,16 79,12,12 47,18,14 68,34,30 68,32,22 70,22,20 69,25,15 100,87,66 99,88,71 94,85,68 92,80,68 82,74,61 83,74,59 76,64,52 66,54,44 53,49,41 40,39,30 46,45,38 99,97,95 123,123,120 66,65,68 62,60,58 54,52,50 47,47,47 38,38,35 40,38,34 161,154,152 167,158,154 158,147,144 141,136,135 159,161,161 179,184,183 166,170,172 153,159,162 137,138,143 126,132,135 120,125,131 118,121,130 111,116,122 110,115,123 105,113,118 108,109,114 99,103,107 94,94,94 88,85,91 70,72,86 78,76,88 73,72,77
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 121,116,115 99,97,95 113,111,112 67,61,66 74,69,71 81,76,75 105,98,98 108,101,99 110,106,98 117,113,105 126,119,117 99,94,96 78,77,80 61,60,63 46,45,50 41,40,45 72,67,64 255,247,225 255,246,205 255,247,217 42,40,41 72,72,72 90,90,87 85,85,82 52,52,52 54,51,55 112,101,96 255,246,200 255,234,188 255,241,192 255,230,181 255,227,178 254,224,178 255,227,181 255,235,182 255,241,188 255,239,191 255,233,185 255,234,185 255,235,186 255,231,186 137,84,57 99,22,18 105,17,8 128,27,16 134,21,16 147,22,21 145,20,21 138,28,15 156,76,40 152,83,45 151,87,43 155,85,56 140,24,22 144,23,21 146,23,21 144,24,17 139,23,17 133,24,16 129,22,17 118,21,22 107,21,18 92,24,22 39,11,9 61,22,19 66,29,26 68,32,22 70,22,20 70,23,14 102,87,67 101,87,69 97,86,71 94,82,70 88,78,68 79,69,57 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 79,79,76 105,105,105 113,110,114 56,54,55 53,51,49 45,45,45 40,40,37 125,123,121 170,163,161 160,151,147 156,147,143 150,148,146 157,158,161 145,151,152 140,145,151 135,140,146 129,132,139 120,125,131 117,125,134 111,119,126 113,118,124 107,115,122 100,110,116 103,108,114 97,103,106 89,93,97 81,82,87 74,78,91 72,72,82 77,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 140,138,136 43,43,40 33,33,30 55,53,51 86,79,79 138,133,132 139,137,135 255,255,255 255,255,255 185,189,193 104,113,124 77,86,99 71,76,84 49,50,69 37,37,47 46,47,52 98,92,87 251,231,201 255,245,202 255,253,228 44,39,41 87,87,87 89,89,89 71,70,73 56,50,55 73,71,79 110,104,109 255,246,207 255,246,197 255,242,193 255,238,189 255,230,181 255,228,177 255,239,188 255,239,190 255,239,190 255,229,183 255,231,185 255,233,183 255,226,176 255,233,189 99,39,16 97,22,20 86,16,8 136,23,18 128,27,20 80,28,23 63,27,19 143,101,61 66,55,62 64,74,110 61,66,90 139,102,49 42,35,35 50,36,38 53,32,28 63,27,21 106,27,24 123,23,18 129,21,21 119,22,21 109,18,15 56,19,16 41,16,15 71,23,21 67,34,27 68,30,22 72,22,18 71,21,17 112,95,71 105,90,70 100,86,70 98,84,70 88,78,68 80,73,57 71,63,50 67,59,48 55,49,42 53,49,43 55,51,45 70,68,66 94,89,86 112,113,118 96,101,109 52,52,49 44,44,44 47,47,44 167,167,162 161,154,152 157,153,147 155,150,147 146,146,146 139,143,145 150,144,149 146,139,149 127,130,137 117,117,125 118,126,131 115,123,130 115,123,130 107,117,125 101,111,119 100,108,113 100,108,115 95,103,110 87,95,102 82,85,94 78,78,90 74,74,86 67,67,75
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 143,136,136 140,135,134 99,97,95 67,67,64 42,40,38 188,186,184 167,160,158 205,200,199 209,207,205 190,190,190 170,169,172 139,144,150 97,106,117 92,101,114 87,90,99 71,72,77 55,59,74 55,59,74 61,59,67 203,192,175 255,254,215 85,74,59 46,46,43 85,85,85 81,81,81 58,60,60 133,134,137 76,72,81 96,86,85 255,249,206 255,244,195 255,238,187 255,237,186 255,239,188 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,238,192 255,238,189 255,232,183 255,225,182 102,33,18 94,22,24 64,20,10 93,48,41 30,30,27 36,35,38 32,37,33 134,103,66 39,55,93 31,57,103 56,55,72 144,109,71 36,31,28 42,35,38 41,34,37 37,29,35 28,25,29 31,28,34 38,29,25 96,25,22 115,19,13 39,14,11 45,18,13 73,23,19 67,34,25 67,29,21 72,22,18 69,19,13 104,92,66 106,91,71 102,88,72 99,85,71 89,79,69 80,72,59 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 47,45,43 85,79,84 128,110,105 96,106,114 78,82,86 41,40,43 76,74,72 167,162,161 155,145,146 147,142,139 143,141,137 146,146,146 142,144,144 156,141,149 146,135,144 130,127,133 122,122,130 116,126,130 114,126,134 108,119,130 102,112,128 96,105,116 94,104,110 94,104,112 90,101,112 89,97,106 84,89,97 78,80,94 73,72,87 79,79,87
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 151,144,147 139,132,135 138,133,135 83,81,79 112,110,108 143,138,135 150,145,142 140,136,130 130,130,127 144,146,146 139,143,145 147,152,158 122,130,137 97,106,119 96,106,114 90,94,96 46,45,48 63,62,77 64,64,76 69,68,71 70,68,64 249,229,197 176,165,150 68,68,68 83,87,91 76,80,84 100,104,108 106,110,114 72,71,76 94,78,72 255,244,203 255,239,192 255,238,192 255,238,192 255,238,192 255,239,193 255,245,199 255,236,190 255,236,190 255,237,191 255,237,191 255,236,190 255,241,197 218,173,140 105,32,23 92,16,21 67,26,26 76,56,49 30,25,22 30,30,30 33,26,36 126,97,66 146,100,43 151,107,54 138,102,55 116,83,56 34,34,29 38,36,32 36,36,44 26,31,37 30,27,31 33,28,30 27,27,24 26,24,20 99,27,31 32,9,10 49,19,20 73,16,17 70,27,21 65,24,22 69,21,17 70,23,14 111,94,70 107,90,66 103,88,68 100,84,71 89,77,65 78,71,55 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 69,67,75 140,114,104 104,109,117 94,104,112 81,82,85 123,121,122 154,152,150 150,143,141 145,135,134 143,138,140 136,136,133 141,134,134 155,141,141 149,136,144 131,130,133 117,115,123 116,126,132 109,121,127 106,118,126 100,111,122 97,108,119 96,104,113 98,106,113 94,106,114 90,100,108 90,98,105 79,87,96 78,81,90 80,79,82
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 141,134,132 143,136,136 146,141,143 164,162,163 95,93,94 89,87,85 145,140,139 142,137,134 142,137,134 132,130,128 125,124,127 120,122,122 127,131,133 112,117,123 110,118,125 99,108,121 90,102,110 90,94,96 51,50,53 66,64,74 74,70,79 81,79,77 64,64,59 255,247,223 72,61,58 78,80,75 84,88,92 130,135,143 119,124,132 92,95,102 66,63,67 119,103,88 255,235,191 255,240,194 255,244,195 255,233,182 255,245,194 255,250,204 255,236,190 255,243,197 255,241,195 255,245,199 255,241,195 255,239,193 255,246,200 112,54,30 100,25,23 90,21,26 66,27,26 90,80,70 39,26,23 95,36,31 107,27,38 125,14,10 136,19,22 137,25,26 129,25,33 124,36,29 114,24,29 96,15,20 83,26,27 73,41,36 79,76,63 43,37,30 27,28,20 22,28,29 42,17,18 37,16,14 38,20,17 74,19,19 70,27,21 67,26,24 70,22,16 72,22,18 113,94,71 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 66,58,47 60,52,41 47,46,37 44,43,36 47,38,34 55,55,55 130,115,106 115,110,112 86,99,116 90,90,90 144,142,140 162,157,156 142,135,133 143,133,132 142,137,139 142,143,135 136,136,136 129,131,126 140,137,141 121,122,125 123,121,129 119,127,134 112,124,130 105,117,125 102,113,124 104,113,124 101,111,119 101,111,117 89,103,115 93,104,115 87,97,105 82,89,101 82,87,95 78,80,80
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 149,144,143 140,135,137 61,59,60 90,88,89 88,86,84 143,136,136 134,129,128 129,124,123 105,105,102 115,115,112 121,120,123 113,114,119 107,113,116 101,111,119 94,102,120 83,93,109 87,88,93 65,65,65 65,66,71 72,73,78 79,79,79 58,56,54 194,180,162 74,69,71 108,98,99 141,145,149 136,144,151 104,112,119 75,78,85 71,64,62 255,251,226 255,246,200 255,243,193 255,248,199 255,241,193 255,245,197 255,241,195 255,241,195 255,238,193 255,245,200 255,248,202 255,247,201 255,246,202 255,250,213 105,31,29 85,17,13 73,23,19 56,30,16 131,89,78 168,134,112 219,206,174 253,233,201 255,255,224 255,255,244 255,252,224 255,248,218 255,249,218 255,250,208 255,247,206 255,247,211 255,248,214 255,251,216 165,154,149 175,147,145 44,14,17 36,20,18 36,15,13 43,18,17 72,19,23 68,25,21 64,23,21 69,21,15 72,20,19 108,91,67 115,96,71 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 46,42,36 50,45,42 94,84,85 124,110,110 87,103,114 92,90,88 157,155,156 139,134,131 140,136,130 144,137,135 139,134,131 130,130,125 126,124,125 124,126,126 129,123,130 116,115,120 114,112,120 114,119,127 111,123,131 105,116,129 101,112,123 101,113,121 94,105,118 93,105,113 89,103,115 86,99,114 91,103,109 85,94,105 79,88,101 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 141,136,133 162,157,156 77,71,76 86,84,85 146,144,142 128,123,122 129,124,123 123,121,119 118,118,115 146,144,142 132,132,132 117,119,119 106,112,115 100,110,118 94,102,120 84,94,110 85,86,91 79,79,79 65,66,71 69,70,75 66,65,68 52,50,48 111,101,91 97,90,88 120,113,113 174,175,178 115,123,128 95,103,108 78,79,82 89,76,73 255,246,204 255,245,205 255,247,203 255,253,212 255,251,212 255,248,209 255,246,212 255,246,212 255,250,218 255,252,220 255,252,222 255,252,222 255,252,222 255,252,218 255,249,219 255,255,220 255,254,215 255,249,210 255,251,208 255,248,208 255,247,209 255,244,204 255,245,202 255,234,187 255,236,190 255,237,200 255,235,196 255,236,192 255,242,196 255,246,202 255,249,206 255,254,217 160,149,144 159,146,141 166,149,141 45,22,19 39,16,13 38,16,8 68,17,18 69,24,21 67,26,24 69,21,15 74,19,17 114,90,68 119,98,73 119,98,71 109,90,67 92,78,62 73,68,54 73,65,54 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 40,34,29 71,59,61 124,111,108 89,105,114 117,115,116 150,144,149 136,131,128 140,136,130 142,132,131 134,127,125 131,129,125 123,121,122 120,118,116 128,127,130 106,112,115 100,93,103 109,117,124 104,118,128 103,116,131 104,115,128 96,110,120 94,105,116 100,112,120 95,106,119 84,99,113 88,99,112 86,97,108 80,91,104 81,84,91
