35,99,178 38,102,181 36,100,179 36,105,182 62,123,203 253,254,255 54,126,204 55,134,221 67,143,231 50,116,183 230,214,181 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,158 252,224,184 250,225,179 253,223,177 208,182,157 241,232,224 196,196,196 254,252,250 248,248,245 176,178,178 123,138,143 114,124,130 98,102,106 81,86,92 58,65,79 64,64,72 40,38,39 45,34,41 93,106,107 137,122,111 209,75,41 162,43,15 171,57,30 124,42,22 123,39,29 48,34,34 76,75,66 227,92,83 255,44,18 209,25,10 208,59,37 255,52,9 252,84,0 255,255,143 157,114,56 147,90,48 169,51,32 254,49,32 255,178,122 255,233,151 153,37,0 148,24,18 128,24,14 135,24,16 137,25,15 132,25,20 119,42,27 199,155,125 209,158,130 160,38,31 146,25,21 138,25,18 132,25,20 122,20,16 119,22,21 113,22,19 105,23,19 97,54,46 128,119,111 124,115,109 121,115,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 90,88,86 76,74,72 48,46,44 38,38,38 39,39,39 44,42,38 61,59,57 105,91,73 115,101,72 120,107,84 152,141,136 189,183,178 255,255,247 255,253,252 255,254,255 252,252,252 170,175,174 138,142,146 117,123,126 111,120,122 115,119,123 112,115,122 100,105,113 98,106,113
36,100,181 39,103,184 38,104,184 41,107,187 92,150,228 251,255,255 52,123,208 56,138,222 67,142,224 52,105,167 240,218,180 237,216,173 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 252,222,176 239,221,177 216,198,166 175,162,157 217,211,206 133,128,125 180,180,175 179,184,180 135,141,144 124,129,139 108,116,125 92,101,114 80,80,77 60,63,70 63,65,79 35,36,39 39,37,38 94,106,97 156,114,92 159,52,20 169,52,26 143,37,12 128,53,33 120,45,29 68,48,41 246,196,165 158,103,72 238,33,30 169,22,17 255,62,44 255,44,16 255,45,17 228,106,1 197,145,113 223,171,100 255,197,95 255,122,52 119,94,108 209,103,37 211,35,24 188,30,27 149,25,19 141,24,16 141,25,21 123,22,15 113,28,20 156,123,96 200,161,131 140,39,28 138,25,18 134,35,25 108,40,18 90,48,26 79,29,16 107,22,17 105,20,17 89,35,28 125,115,103 125,117,106 122,113,107 120,111,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 117,106,91 144,133,126 91,90,93 69,69,69 55,55,55 45,45,42 39,39,36 37,36,39 51,42,34 120,101,78 113,102,87 164,153,150 149,144,141 168,163,160 247,241,236 251,246,245 253,251,252 241,243,243 168,169,172 130,131,136 114,120,123 113,118,124 108,112,114 104,110,113 112,120,129 107,115,122
36,100,181 36,100,181 40,106,186 40,111,192 147,192,255 243,255,255 52,123,204 56,137,228 63,138,218 46,90,139 245,218,173 247,225,180 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 242,216,177 195,176,153 125,119,114 140,138,134 145,141,135 160,151,147 127,125,121 147,143,137 126,124,120 120,130,136 101,112,125 96,104,120 87,94,108 83,82,85 61,65,69 57,62,72 66,65,70 34,31,37 34,35,25 138,80,56 147,46,17 160,50,24 161,51,25 113,41,24 107,91,89 253,212,192 198,91,71 224,40,34 200,26,28 135,24,18 255,57,42 255,36,19 251,33,23 227,45,18 221,115,7 252,173,80 251,177,82 127,89,81 199,106,3 190,43,20 184,29,25 178,28,24 151,24,19 140,25,16 142,24,19 135,26,22 116,23,18 113,49,32 174,127,104 132,39,18 192,115,78 146,93,52 55,36,11 43,32,27 46,36,24 105,52,40 106,21,18 89,50,38 126,116,106 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 106,95,78 109,95,81 116,102,88 121,107,89 115,106,102 109,106,110 81,81,76 61,61,61 54,54,54 50,50,47 41,41,38 37,36,39 104,94,82 116,101,81 116,108,97 157,150,150 149,144,141 160,155,152 187,185,181 222,220,218 235,233,231 197,199,196 151,153,153 129,130,133 130,138,143 111,116,122 112,117,123 110,115,121 102,110,117 95,105,113
36,100,179 37,103,181 38,108,182 42,114,195 216,246,255 207,232,255 52,124,202 55,139,234 64,133,210 75,96,133 236,210,171 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 238,212,173 126,113,106 108,103,100 125,121,115 113,111,109 118,114,108 110,105,102 123,117,112 112,107,104 102,110,117 90,104,125 90,100,118 75,90,104 74,89,96 75,74,77 70,69,84 61,57,70 51,52,42 44,36,25 169,83,64 149,45,19 146,45,18 138,32,9 79,60,48 120,106,90 214,158,124 189,44,32 161,26,15 149,28,24 139,17,20 255,51,41 255,33,19 238,35,20 229,36,27 197,42,17 185,53,25 243,157,66 178,123,82 137,46,29 186,29,23 167,27,22 151,22,16 148,26,19 144,24,17 137,24,17 130,23,16 119,22,21 116,19,13 133,29,21 161,91,44 107,99,88 60,60,57 59,59,59 31,33,30 50,49,52 102,59,42 105,32,20 137,121,115 126,115,108 124,113,106 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 104,95,76 104,93,76 114,100,84 113,101,89 230,225,222 41,41,41 75,75,75 68,68,68 59,59,59 54,54,54 44,44,44 35,36,39 94,83,76 115,101,85 123,117,112 149,144,141 150,146,140 146,141,143 150,148,146 168,168,168 175,175,175 144,145,148 143,144,149 122,126,130 111,121,125 109,117,124 105,113,120 102,110,117 98,109,120 96,105,116
37,103,183 38,104,184 37,106,183 46,118,199 240,255,255 159,199,255 49,121,202 57,143,239 67,126,197 103,117,129 234,216,174 235,218,167 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 231,205,164 232,214,182 114,109,106 110,108,104 115,110,107 112,110,108 104,104,101 99,94,96 106,102,96 98,93,95 99,104,112 83,95,117 78,96,111 81,91,109 77,90,107 65,74,85 64,62,72 75,72,78 73,71,72 49,32,24 179,73,50 151,43,16 147,37,11 125,28,6 61,55,48 216,172,162 210,111,90 139,33,21 127,56,35 157,127,110 138,26,25 250,50,43 246,33,21 223,33,20 200,32,23 193,32,12 191,34,19 180,43,28 147,39,26 188,31,25 186,28,20 175,28,23 157,26,18 149,25,17 144,24,17 138,22,16 132,21,13 125,22,23 113,27,22 129,37,23 114,93,70 82,82,77 73,71,69 57,57,57 53,53,50 46,48,48 119,74,53 79,53,39 133,120,115 123,112,105 123,112,105 124,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 104,92,80 109,97,85 110,98,86 239,237,235 68,68,68 75,75,75 69,69,69 62,62,62 54,54,54 47,47,47 36,36,36 57,52,51 112,98,84 134,127,125 155,150,147 148,144,138 142,142,142 176,178,178 176,180,182 174,180,181 149,155,156 140,143,150 124,129,135 112,124,130 107,117,125 100,112,120 100,112,120 98,109,120 95,102,114
39,104,187 39,108,187 41,113,191 50,122,203 247,255,255 98,154,226 47,123,209 59,143,242 69,117,185 161,157,149 224,201,159 232,207,163 246,221,177 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,179 243,218,174 212,198,180 104,102,103 107,107,107 104,102,100 107,102,104 97,92,91 100,101,106 99,92,92 103,98,95 96,101,107 90,94,107 87,94,106 88,102,114 85,93,111 78,88,108 70,70,82 61,57,66 74,73,76 94,56,50 152,51,26 150,40,14 142,34,7 114,28,9 86,76,77 178,147,135 155,64,45 128,53,35 213,167,141 149,107,83 132,31,24 222,54,45 232,35,27 209,32,24 184,27,17 186,28,20 191,30,21 200,27,22 191,30,21 186,28,18 183,26,18 179,29,27 166,31,24 163,29,24 149,25,19 139,23,19 140,24,18 122,20,18 110,21,21 105,33,19 90,77,72 120,113,113 55,50,52 65,59,64 62,59,63 52,49,53 84,36,34 107,90,80 140,124,118 126,114,104 124,112,102 122,111,104 113,107,100 111,100,95 107,96,91 104,95,89 102,93,87 109,98,95 110,99,96 102,92,80 103,93,81 105,93,81 113,101,89 219,217,215 163,165,162 77,79,76 72,72,72 61,61,61 52,52,52 45,45,45 37,34,38 43,38,37 107,90,80 145,136,132 161,155,150 137,130,128 146,143,147 158,159,162 163,167,171 146,152,155 131,136,142 123,128,134 104,109,115 107,117,123 106,116,122 105,116,127 97,111,121 93,104,115 94,104,112
37,106,185 40,108,190 42,113,194 55,127,208 253,254,255 67,131,212 47,129,217 57,143,239 73,110,157 205,195,171 240,218,169 238,212,171 224,198,159 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 110,101,97 101,99,100 97,95,93 96,96,93 98,93,95 91,86,85 94,95,100 101,94,94 106,100,93 99,97,98 95,96,99 95,96,99 86,96,116 96,104,113 88,96,105 74,80,83 74,71,75 70,68,66 83,61,53 121,45,23 150,42,15 133,29,1 102,27,9 86,83,89 110,98,103 137,38,26 117,48,33 188,147,120 168,115,90 130,21,15 194,48,36 224,29,20 204,29,25 188,27,22 195,29,24 198,33,23 183,37,27 182,45,28 184,64,43 157,52,35 178,45,22 175,32,26 161,29,24 151,24,17 134,21,16 123,23,18 133,26,21 120,30,22 113,26,3 144,73,56 150,100,85 134,103,95 127,117,118 103,97,102 62,62,62 47,26,22 94,86,75 128,115,110 124,112,102 125,113,103 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 102,92,80 104,92,80 107,97,87 149,149,146 167,173,174 87,92,91 69,69,69 60,60,60 45,45,45 41,41,41 37,34,40 56,51,48 104,98,91 153,146,144 148,139,135 140,133,131 146,143,147 139,143,145 135,143,148 134,139,147 134,139,147 123,128,134 86,91,97 111,121,127 109,119,125 100,111,124 93,103,121 92,102,120 84,94,110
38,107,186 43,112,191 41,113,194 72,134,211 252,255,255 56,121,208 47,129,222 59,141,232 67,90,117 228,209,170 246,218,180 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,218,179 244,227,180 92,87,84 101,101,98 84,82,80 87,87,84 92,87,89 90,88,86 89,91,91 107,101,96 108,99,95 106,100,95 107,102,99 100,95,97 84,97,114 85,98,113 79,92,107 77,78,81 76,76,73 59,57,55 67,58,54 117,62,49 138,32,5 136,29,0 106,23,1 53,25,23 106,96,95 123,51,32 114,32,10 124,53,32 134,38,27 132,25,20 176,43,31 219,32,16 171,39,11 190,59,47 152,65,40 168,96,59 245,218,186 255,255,224 255,251,216 212,199,178 159,150,135 151,40,34 151,27,21 147,25,18 148,25,21 127,23,13 112,27,17 201,55,25 224,85,39 195,68,32 168,58,32 148,46,24 124,43,32 76,55,53 52,51,54 68,36,31 95,74,63 128,115,110 124,112,102 122,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,81 100,91,76 104,94,84 118,113,110 143,147,151 103,111,120 98,104,107 56,57,60 46,46,46 38,38,38 33,33,33 68,66,64 140,133,133 147,142,139 143,138,135 131,129,125 129,128,131 139,144,143 139,136,140 130,138,143 128,134,137 123,128,134 71,76,82 106,111,119 105,113,120 99,110,121 97,108,121 90,101,114 91,102,113
39,107,191 43,111,195 42,117,201 115,166,240 231,244,255 56,127,212 52,134,227 57,140,228 81,86,92 255,235,194 236,212,175 221,198,156 225,198,155 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,212,171 240,221,182 97,92,89 57,57,54 75,73,71 82,82,79 85,80,82 83,81,79 88,90,90 111,105,100 110,101,97 108,99,93 116,107,103 103,97,102 92,97,103 83,91,107 79,87,103 82,79,83 78,79,71 51,51,51 74,50,42 148,73,53 137,30,0 137,28,0 122,25,1 76,23,11 54,32,14 103,71,37 110,81,57 149,113,84 124,64,39 119,55,38 142,97,76 243,189,151 255,255,228 255,248,210 255,248,207 255,253,209 255,239,190 255,251,212 255,253,216 201,188,167 160,150,138 164,148,131 144,43,34 139,29,16 143,26,18 142,24,21 178,71,39 255,183,103 255,189,109 214,147,68 179,129,57 149,95,36 101,37,9 97,36,18 57,44,37 66,37,31 82,60,52 132,116,110 127,112,103 126,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 100,90,78 112,107,106 150,149,154 109,117,126 96,106,110 97,102,108 44,43,46 37,37,37 38,37,40 62,60,56 146,139,137 139,132,130 135,130,127 129,125,119 126,125,128 139,128,135 129,126,132 125,119,124 133,134,139 131,136,142 75,80,86 103,111,118 104,116,122 100,111,122 95,106,119 95,106,119 94,105,116
36,107,190 40,111,194 42,117,201 169,214,255 189,205,232 49,123,210 53,134,230 55,137,223 101,100,93 236,209,166 247,224,182 245,220,174 231,204,159 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,172 243,218,174 237,219,177 96,91,88 65,65,62 68,66,64 79,79,76 84,79,78 87,85,83 92,94,94 109,103,98 114,105,101 114,105,99 122,113,107 105,98,98 88,94,97 83,91,107 81,87,104 81,80,85 81,77,71 44,46,46 102,55,32 146,53,25 139,32,2 140,28,0 128,27,2 97,33,18 54,32,12 80,54,29 81,59,51 141,125,110 255,251,227 255,241,219 255,249,213 255,251,205 255,245,206 255,241,186 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 206,191,171 157,149,136 153,150,135 181,126,113 133,38,27 139,26,19 143,30,25 255,165,111 177,109,37 181,88,29 168,76,21 148,95,38 144,96,40 121,70,35 98,34,19 79,43,35 65,35,34 80,51,47 130,114,108 130,115,106 129,114,105 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 101,92,77 106,104,102 137,136,139 112,119,131 96,104,111 90,100,106 83,87,89 68,68,65 57,56,59 61,59,55 148,141,139 144,137,135 134,129,126 126,122,116 121,121,121 130,123,126 150,147,151 133,132,135 129,128,133 107,112,120 57,62,68 106,116,122 101,113,121 101,112,123 100,111,124 95,106,119 94,105,116
36,108,191 40,112,195 45,122,205 225,255,255 126,155,200 48,124,210 55,139,236 58,132,219 171,152,125 253,228,182 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 234,212,167 240,218,180 65,63,61 81,76,78 68,66,67 79,74,73 82,80,76 86,84,85 112,107,109 108,102,97 116,107,103 117,108,100 127,121,116 115,110,107 98,98,95 98,99,104 79,87,96 81,79,87 73,72,77 48,43,45 162,103,55 156,71,32 155,49,26 143,56,31 138,76,63 224,192,178 255,255,239 255,241,209 255,248,211 255,244,206 255,240,200 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 158,146,134 134,45,34 218,86,60 163,76,12 255,81,36 255,84,36 197,70,36 125,37,17 98,27,3 136,88,45 98,42,16 98,37,21 61,28,28 83,49,45 130,118,108 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 94,90,84 125,118,116 127,132,142 104,109,117 86,94,101 77,83,86 81,79,75 74,72,70 72,67,55 149,143,136 139,133,128 129,125,119 131,126,123 129,124,123 129,119,118 125,125,125 124,125,128 121,119,127 105,113,120 70,75,81 102,110,117 100,114,124 97,107,123 94,104,120 97,108,119 93,104,115
37,109,192 43,115,198 51,127,213 247,255,255 85,126,192 47,128,219 57,141,240 64,128,207 215,188,156 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 224,201,159 66,64,62 89,84,86 79,77,78 70,65,64 79,77,73 86,81,80 105,100,99 109,103,98 111,102,98 117,108,100 127,121,114 111,105,100 110,97,92 113,98,106 86,90,92 76,78,75 72,72,80 53,49,43 195,136,88 255,226,171 255,248,218 255,250,220 255,255,216 255,246,206 255,246,200 255,243,199 255,236,190 255,234,188 255,243,203 255,229,185 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 156,145,140 153,132,128 144,58,28 199,68,33 165,78,55 255,90,53 161,39,21 104,33,14 87,30,13 89,33,7 117,71,32 101,33,15 79,31,25 90,54,48 133,118,107 121,109,99 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 96,87,79 92,85,88 124,123,128 106,111,119 92,92,102 75,74,79 79,80,72 55,55,55 95,84,69 155,149,144 120,114,109 129,125,119 126,121,118 128,121,121 139,126,121 131,119,121 124,118,123 119,117,125 104,112,117 96,102,105 102,110,117 92,106,116 99,109,125 100,110,128 98,109,120 95,107,115
39,111,194 44,116,199 55,132,215 255,253,255 67,122,199 45,130,222 59,145,241 66,116,182 242,219,179 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 255,233,181 148,139,135 100,93,96 106,104,100 69,64,61 76,74,72 84,79,78 85,80,79 99,92,90 114,105,101 118,109,103 130,121,113 128,118,119 109,96,93 145,142,127 227,228,218 255,255,238 255,251,224 255,248,217 255,248,214 255,248,211 255,243,203 255,239,199 255,239,197 255,240,196 255,237,188 255,241,195 255,231,182 255,235,186 255,232,192 255,227,185 255,233,189 255,234,190 255,226,176 255,239,189 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 153,145,134 138,126,114 134,48,29 147,60,44 141,47,22 94,31,9 88,35,19 81,38,19 81,33,15 111,63,18 114,45,32 87,51,41 96,63,52 185,170,150 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 93,85,74 93,84,80 137,127,126 117,115,116 119,116,120 96,101,100 73,75,70 57,52,49 96,86,76 140,133,131 119,113,108 128,124,116 122,118,112 124,119,116 130,121,115 118,116,114 122,120,121 116,115,118 100,109,111 102,108,111 97,106,108 98,110,118 101,112,123 97,112,128 92,105,120 92,106,116
42,113,196 44,119,201 61,133,216 255,255,255 58,126,208 46,131,221 60,142,233 72,107,157 245,218,173 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 248,220,180 115,106,102 108,98,99 120,116,108 64,59,58 76,74,72 83,76,76 88,83,80 112,106,101 122,112,102 190,179,160 255,255,227 255,255,228 255,249,213 255,254,215 255,251,208 255,250,210 255,247,209 255,246,208 255,247,208 255,247,206 255,239,197 255,233,189 255,237,191 255,234,190 255,237,191 255,237,193 255,232,186 255,236,190 255,232,192 254,224,180 255,232,188 255,239,195 255,226,177 255,239,190 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 149,135,121 93,75,54 142,56,35 153,55,29 104,40,25 86,49,36 90,57,46 83,62,49 175,159,117 255,253,218 255,255,216 255,243,201 255,249,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 90,84,77 68,66,64 116,105,100 124,115,109 125,120,117 102,104,104 75,73,71 45,39,34 121,117,111 135,130,129 123,116,114 121,116,113 120,116,110 122,120,116 120,116,110 117,112,109 112,114,114 107,106,109 103,109,110 105,109,113 81,85,87 100,108,113 101,109,116 96,109,126 89,104,122 91,105,117
42,113,196 44,119,201 82,147,223 250,255,255 53,127,214 52,133,229 65,141,231 71,87,114 250,223,180 228,211,164 224,202,157 233,208,162 235,210,164 239,214,168 238,213,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,172 254,229,185 92,86,81 111,101,100 128,119,111 80,78,76 166,162,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,180 255,234,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 111,100,97 112,96,94 102,86,71 75,68,66 57,57,57 97,88,84 123,112,105 121,117,111 99,101,101 71,66,63 64,60,50 106,104,105 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 113,112,105 112,110,106 111,109,107 109,109,109 101,102,105 85,86,89 25,29,31 103,107,109 98,101,108 100,105,115 117,120,129 89,84,86
46,114,198 47,122,206 143,191,255 198,215,246 46,122,208 54,135,228 62,136,225 82,87,97 243,218,174 255,233,189 242,219,179 240,215,169 219,194,148 239,215,164 245,221,168 253,229,176 255,231,185 253,228,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 246,219,172 242,216,175 93,83,82 114,107,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,235,190 255,232,184 255,235,184 255,230,179 255,234,183 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 103,86,76 93,84,78 50,50,45 76,71,68 115,109,104 113,111,109 98,102,104 56,51,48 96,87,79 110,109,112 126,124,122 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 110,108,104 112,110,111 109,109,106 116,118,118 38,40,40 57,57,54 56,54,50 135,124,117 217,206,187 255,255,240 255,251,221
43,114,197 47,124,207 213,246,255 127,160,206 52,126,213 58,134,224 61,132,215 112,103,88 225,203,165 245,223,174 235,213,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 235,210,164 236,210,160 240,213,166 243,216,171 253,226,181 95,85,75 45,46,49 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,189 255,234,185 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 82,81,74 72,66,61 208,199,193 158,151,151 86,83,89 62,57,54 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 114,108,103 129,123,116 132,123,115 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
42,114,195 45,121,207 244,255,255 80,124,187 55,129,218 61,132,224 64,125,207 178,157,130 245,219,180 255,231,185 231,208,166 243,218,172 219,194,150 217,192,146 251,226,178 243,219,168 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 248,219,184 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,232,189 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 107,92,81 94,82,70 92,87,75 211,205,198 139,134,131 42,39,45 35,36,41 49,45,39 99,88,69 118,116,112 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
