38,104,182 123,176,238 186,195,218 47,112,184 54,131,212 58,135,218 71,99,135 223,200,160 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 217,207,197 235,229,224 251,249,245 255,255,251 233,231,229 176,180,184 137,145,150 123,133,139 107,115,124 94,94,102 67,66,71 60,65,73 53,54,59 38,38,38 38,38,38 41,41,38 122,122,119 120,124,126 114,122,129 108,115,127 79,92,107 80,96,107 79,89,95 73,78,86 70,66,75 90,83,81 87,40,31 116,80,58 140,94,68 159,101,75 144,91,64 136,88,63 134,90,62 140,90,59 152,95,64 157,102,71 167,108,78 161,104,75 146,98,69 139,91,64 138,90,63 115,69,30 119,78,29 123,79,28 112,29,12 121,21,16 124,24,21 106,32,25 103,61,48 158,124,104 171,137,107 179,142,116 149,123,100 114,25,21 121,20,22 107,22,17 95,34,27 91,29,27 109,18,17 105,28,24 105,93,81 126,113,106 123,112,107 118,109,103 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 111,100,83 83,85,85 62,62,62 40,38,39 40,40,40 39,39,39 48,48,48 89,87,85 60,58,56 92,81,74 111,100,81 104,95,76 107,100,82 77,71,62 192,186,179 190,186,180 234,229,226
46,111,185 193,233,255 119,142,180 46,113,186 58,135,218 60,132,217 58,75,97 238,211,168 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,182 246,220,179 235,209,168 226,201,157 235,210,166 248,221,176 241,214,167 238,217,194 172,162,152 213,207,198 195,190,192 196,196,191 207,207,202 197,197,194 152,156,158 130,140,146 110,120,126 95,107,113 90,90,90 64,63,68 61,66,76 63,68,78 34,35,38 32,37,36 38,38,33 125,125,120 110,126,124 100,110,118 93,104,117 90,103,118 90,105,110 80,89,102 76,73,77 97,78,64 133,77,43 103,60,43 133,88,65 148,97,71 168,109,81 161,102,72 156,100,74 147,96,68 159,102,73 160,103,72 158,103,72 166,107,79 156,101,70 147,96,68 100,41,24 112,63,23 125,82,26 123,66,26 115,31,14 120,23,17 123,23,18 123,23,18 122,22,17 115,26,22 111,34,30 145,100,77 171,135,104 161,134,102 129,32,33 127,22,21 118,22,18 111,20,21 109,20,20 105,20,19 103,21,19 92,59,50 124,113,106 121,112,106 118,109,103 115,106,98 107,98,94 104,95,89 104,95,89 104,95,89 107,99,88 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 118,104,88 117,99,80 114,99,79 118,100,79 111,100,93 88,88,85 71,71,66 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 115,101,87 113,99,81 111,97,81 114,104,92 150,144,135 158,152,145 207,203,197 252,247,244
52,113,186 231,255,255 71,111,161 44,117,186 55,131,217 61,129,213 62,65,72 252,222,176 245,215,169 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 249,224,180 243,219,182 161,145,128 150,143,141 151,142,134 182,176,171 136,134,135 155,154,147 163,163,160 149,149,149 127,132,138 116,126,134 101,112,123 88,100,108 88,88,88 62,61,66 60,65,75 71,76,86 39,40,43 34,36,36 42,44,39 112,110,108 107,112,122 97,105,114 96,104,111 89,99,107 90,100,108 78,96,111 150,67,45 255,220,112 123,75,50 129,84,61 139,91,66 151,98,71 164,107,78 161,104,75 161,102,74 159,102,73 160,101,73 161,103,77 154,101,74 161,103,79 140,81,64 97,34,12 120,73,23 132,87,39 142,74,38 127,28,16 127,23,17 130,23,16 129,22,15 129,22,15 129,22,15 129,21,19 132,24,22 114,34,20 150,78,59 147,72,56 134,25,17 129,21,19 122,22,19 111,20,19 106,21,18 104,19,16 95,21,16 110,65,60 128,118,108 121,112,104 117,108,102 113,107,98 109,98,95 104,95,89 103,94,88 104,95,89 108,99,93 104,93,78 108,94,80 109,95,81 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 117,97,77 117,108,93 90,83,81 88,88,85 69,69,64 56,54,55 45,45,45 39,39,39 39,39,39 37,35,33 60,49,42 113,99,81 113,99,81 109,95,81 163,152,145 158,152,147 156,150,145 195,190,187 244,239,236
55,115,181 243,253,255 63,116,178 44,117,193 55,135,217 55,127,203 73,67,58 250,223,176 251,226,178 239,214,170 224,199,155 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 225,200,154 231,206,160 128,120,98 113,111,112 132,130,128 137,136,129 140,136,128 100,102,102 139,133,128 130,124,119 126,122,116 111,114,121 93,107,119 95,105,123 83,90,104 84,88,92 71,72,75 60,64,66 57,58,77 82,75,78 180,171,167 188,154,134 255,109,89 255,58,43 245,42,27 235,42,25 208,40,26 162,61,52 255,65,29 255,131,50 255,205,103 120,56,41 115,70,47 134,94,71 150,102,73 157,102,71 160,100,75 157,99,75 160,103,74 147,101,71 152,94,70 148,85,65 105,33,16 111,41,15 149,100,49 145,101,48 154,89,52 130,29,20 133,24,18 131,22,14 136,23,18 127,23,17 138,22,20 132,24,22 133,21,20 139,20,22 142,21,21 145,22,20 138,25,18 133,24,18 120,24,20 103,29,20 97,32,22 94,27,20 103,21,15 100,18,14 96,33,27 121,109,99 124,113,108 120,111,103 115,104,97 105,99,92 103,94,88 102,93,87 106,97,91 104,95,89 103,93,83 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,100,75 112,98,80 104,97,77 167,168,160 80,80,77 79,79,79 58,58,55 52,52,52 48,48,48 43,43,43 38,40,40 36,36,36 111,97,83 111,97,81 109,95,79 106,94,82 161,155,150 151,145,140 151,145,140 169,165,159 209,207,205
65,111,164 250,249,254 57,120,188 46,119,197 56,135,220 59,125,203 110,95,73 251,226,180 253,228,180 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 252,230,185 239,219,173 102,96,87 110,109,100 113,111,109 110,108,104 116,117,107 92,93,96 119,115,109 114,110,104 113,109,103 108,112,114 91,105,117 83,96,113 76,89,106 77,87,103 79,79,87 75,71,80 126,124,125 148,119,99 212,80,54 254,50,30 216,47,38 200,38,25 198,32,25 183,25,22 134,27,20 180,59,43 255,45,28 255,116,28 255,204,105 177,98,57 103,25,13 124,46,34 152,94,70 147,100,68 146,98,71 141,101,78 134,101,76 151,80,63 130,34,23 126,31,20 115,40,11 173,121,61 165,118,57 158,91,46 131,32,22 137,24,17 138,25,18 136,23,16 140,24,20 130,26,20 121,37,29 115,73,62 99,55,43 136,29,22 145,24,20 142,24,19 137,25,13 106,30,8 94,76,57 52,47,35 51,47,39 70,58,46 78,25,13 90,20,12 105,28,20 127,115,105 121,109,99 118,107,100 112,101,94 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 108,94,78 112,98,80 112,99,78 113,100,77 114,100,75 114,100,82 168,162,153 85,84,87 63,65,65 74,74,74 61,61,61 58,58,58 50,50,50 48,48,48 43,43,43 37,37,34 112,96,81 108,94,80 109,95,81 121,109,97 153,151,147 148,142,137 149,143,138 150,146,140 185,185,182
113,147,184 253,248,247 44,117,186 47,119,202 53,132,221 57,118,191 163,143,111 254,227,182 233,208,160 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 253,229,178 198,181,144 104,99,96 120,118,116 115,110,112 108,106,102 108,98,99 84,88,90 104,102,98 100,95,92 101,96,93 98,101,108 84,94,114 79,91,113 79,92,111 74,93,103 78,84,105 129,129,137 231,190,161 234,62,43 197,44,30 153,69,61 209,170,156 144,106,89 161,49,39 161,30,22 104,19,16 178,50,48 246,33,19 255,58,29 255,167,59 204,134,72 152,46,21 146,29,21 129,38,21 130,29,18 133,32,23 135,34,25 142,62,46 135,31,23 125,24,15 126,42,25 171,127,56 174,132,67 156,90,38 137,39,22 136,25,17 140,24,18 140,24,20 137,24,17 134,26,13 136,28,17 169,112,93 248,98,63 244,80,47 215,70,35 185,61,35 163,48,24 135,57,27 51,50,41 39,39,34 40,39,42 39,39,39 46,44,40 124,104,84 68,31,18 97,32,24 128,114,100 118,110,97 115,106,98 111,102,94 104,95,89 103,94,88 103,94,88 107,98,92 108,99,95 108,99,93 103,93,81 104,92,80 108,94,80 113,97,80 112,98,80 113,99,81 114,98,81 112,98,82 204,198,193 193,193,193 74,76,76 76,78,78 64,66,66 62,62,62 55,55,55 51,51,51 44,44,44 38,36,34 76,72,66 108,93,84 108,94,80 139,130,124 152,148,142 153,146,144 148,143,140 137,135,131 153,153,150
190,212,228 255,255,255 41,114,187 47,119,202 52,131,220 65,118,178 207,184,144 250,223,178 251,226,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,183 185,164,137 106,104,102 105,103,101 110,105,104 104,102,98 97,92,91 84,88,90 99,97,93 106,101,98 104,99,96 94,96,96 90,100,108 79,92,107 88,102,114 77,89,111 76,87,98 181,147,127 212,74,53 179,55,31 255,242,232 149,124,105 172,146,125 135,99,81 127,29,28 137,28,24 108,17,18 143,41,37 233,31,22 239,36,21 205,62,15 234,163,76 192,116,53 139,60,14 145,85,31 119,34,10 127,23,17 135,24,18 134,22,12 132,25,18 121,43,15 199,148,83 133,103,136 163,107,44 133,39,18 136,25,17 136,23,16 141,23,20 140,24,20 137,26,18 130,31,19 136,45,8 248,108,29 251,130,44 232,111,41 199,70,25 185,60,28 172,53,25 154,44,22 68,30,24 43,45,45 41,41,41 40,40,40 45,45,45 53,52,43 78,52,29 90,47,39 123,111,101 118,110,97 113,105,94 110,101,93 106,97,89 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 104,94,82 105,93,81 105,91,77 112,96,79 109,95,77 111,97,79 113,97,80 111,97,83 163,157,150 255,255,255 64,66,66 71,73,73 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,31 51,49,45 97,82,73 107,93,79 137,131,126 153,147,142 151,144,142 136,134,130 154,154,151 172,172,169
232,248,255 248,248,255 44,114,186 48,120,203 52,131,220 56,109,160 227,204,162 255,235,190 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 244,224,178 114,96,75 97,95,93 99,97,95 101,101,101 97,97,92 98,93,90 83,89,90 103,98,95 106,101,98 104,100,94 97,96,99 95,100,108 88,96,112 83,94,105 90,100,118 102,110,115 199,175,149 228,45,25 203,116,93 155,121,103 167,141,118 150,124,103 113,52,36 133,25,25 130,25,24 112,18,18 126,33,28 224,29,20 235,33,22 209,42,24 206,125,30 209,144,82 201,139,83 179,128,63 149,75,37 128,33,15 134,25,19 134,21,16 135,34,23 192,126,69 198,150,78 166,132,144 118,48,0 135,31,21 142,32,21 140,28,18 140,24,18 143,25,20 136,26,15 138,41,19 255,200,113 255,206,102 255,186,95 236,156,72 229,139,72 188,83,41 162,53,24 146,42,32 111,40,19 111,111,108 58,57,62 41,41,41 45,45,45 55,55,52 85,63,43 98,62,52 126,116,106 121,109,99 113,104,98 109,100,92 104,95,87 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 104,96,85 106,95,80 105,91,77 110,94,77 108,94,76 109,95,79 109,95,79 106,92,78 153,147,140 255,255,255 145,147,147 74,74,74 71,73,73 62,62,62 53,53,53 45,45,45 43,43,43 37,35,33 47,45,43 101,84,74 109,93,80 135,129,124 160,154,149 141,134,132 136,134,130 156,156,153 149,149,146
251,255,252 187,194,219 41,114,185 51,128,211 48,131,215 65,97,148 236,215,172 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 244,219,173 246,221,175 232,216,185 100,88,88 102,100,98 86,84,85 98,93,92 94,92,90 95,88,86 85,90,96 105,98,98 104,100,94 104,95,89 104,99,101 104,99,101 93,98,108 88,98,114 111,114,123 114,94,87 146,64,39 189,38,26 216,177,149 190,148,124 171,129,107 109,48,30 133,26,21 135,24,20 135,24,20 120,19,19 105,23,21 210,28,24 224,31,24 213,31,25 188,44,20 173,97,14 194,134,48 140,102,108 213,162,97 193,134,77 136,46,20 131,32,20 160,94,39 165,109,83 217,161,98 192,113,49 229,82,48 255,74,26 172,54,19 142,41,16 167,52,32 135,28,10 135,30,9 181,95,29 246,91,39 245,78,30 213,67,26 161,72,20 166,108,42 155,104,47 148,89,43 117,38,15 123,37,16 96,42,35 69,69,79 65,66,71 47,47,44 46,48,43 60,59,52 142,116,104 127,115,105 119,109,99 116,105,100 110,101,93 106,98,87 103,94,88 103,94,88 103,94,88 107,98,92 104,95,91 107,98,92 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 106,92,78 102,91,76 126,120,113 194,194,191 130,136,137 96,100,102 64,65,68 59,61,58 48,50,47 40,40,40 38,37,40 37,37,37 62,62,57 98,86,74 100,88,76 161,157,151 150,146,140 141,134,132 136,134,135 144,145,148 157,158,161
252,250,246 107,132,172 44,121,193 53,129,219 49,132,213 56,77,116 250,225,181 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 226,201,155 235,210,164 155,141,123 101,90,97 67,65,63 79,77,75 91,86,85 91,89,87 89,87,83 85,90,96 104,103,96 108,102,95 111,100,97 111,102,98 111,105,98 93,96,103 89,98,109 103,101,111 158,84,82 206,46,32 187,90,66 192,151,122 189,145,117 117,46,29 141,28,25 140,24,20 137,24,17 138,25,20 128,20,20 100,22,21 192,31,26 214,33,22 193,31,20 206,33,28 164,37,17 146,46,0 177,122,39 192,142,68 146,108,100 228,168,100 200,133,65 205,148,77 131,100,108 226,104,57 176,52,17 235,56,8 238,63,25 90,29,13 225,71,23 177,65,24 99,35,20 141,48,20 248,70,30 254,67,24 211,60,16 174,59,21 140,39,10 110,42,4 162,104,53 131,85,28 123,54,25 121,37,22 119,37,15 65,49,43 46,45,50 45,47,42 48,48,45 51,53,50 125,110,101 129,112,104 122,107,98 118,106,96 111,103,92 101,96,84 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 151,151,148 123,131,136 103,111,116 100,106,109 58,63,62 50,50,50 40,40,40 38,37,40 32,32,32 68,66,62 83,77,68 148,142,137 141,139,135 145,141,135 143,136,134 144,142,143 140,141,144 144,145,148
251,251,251 75,116,171 45,123,199 51,133,219 52,129,210 57,65,74 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,211,167 247,222,178 252,227,181 244,219,173 254,229,183 242,217,173 110,100,90 89,87,85 61,55,60 76,74,75 88,83,85 91,84,84 88,86,87 96,97,100 105,104,97 113,104,96 114,105,99 110,101,97 123,114,110 101,99,107 93,98,104 89,94,102 165,58,49 208,31,9 147,66,57 199,155,127 116,48,26 142,31,23 142,24,19 141,23,18 140,27,22 138,25,20 139,23,19 103,21,17 161,29,26 198,28,22 193,30,24 194,33,26 182,28,21 186,30,17 146,39,9 181,109,43 193,147,131 219,156,84 138,100,121 226,115,69 173,65,40 107,30,11 84,30,21 244,79,46 122,36,17 95,25,1 238,79,47 130,47,32 112,33,12 248,88,45 187,51,20 136,42,17 138,32,5 118,36,11 95,27,7 99,28,9 91,31,0 158,105,50 129,86,37 123,38,14 119,36,14 93,44,33 42,40,38 45,43,41 47,47,47 51,49,47 54,49,46 125,113,103 130,115,106 117,105,95 113,101,89 107,95,83 103,94,88 103,94,88 102,93,87 105,94,89 105,94,89 106,97,93 102,93,85 102,90,78 99,87,75 98,86,74 100,89,74 106,92,78 100,89,74 102,100,96 118,116,114 139,144,150 108,116,123 103,108,116 95,101,104 52,53,56 40,40,40 38,38,38 34,34,31 69,67,63 90,86,78 134,129,126 150,143,141 141,135,130 137,131,126 127,125,123 128,130,130 137,139,139
251,255,255 67,124,189 48,124,201 52,135,223 49,123,196 71,67,61 242,217,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,220,176 247,222,178 255,233,182 225,200,152 224,199,153 245,220,174 140,130,120 66,64,60 75,73,71 69,69,66 83,81,79 83,81,79 90,88,84 106,103,107 110,106,100 115,106,100 114,105,97 117,106,103 123,112,109 99,97,98 95,96,99 88,87,102 121,77,65 172,31,13 136,37,25 126,44,24 140,28,18 147,25,18 126,30,19 112,40,28 98,45,31 104,44,34 132,33,25 107,18,14 141,22,24 186,28,20 198,24,17 157,28,22 192,23,19 187,32,28 153,29,21 140,41,22 200,118,64 178,110,40 138,95,117 234,93,50 132,44,26 97,25,11 126,40,19 193,71,35 105,32,18 171,47,10 175,76,53 101,43,31 160,31,7 255,92,47 133,47,28 98,39,20 89,35,17 89,32,13 90,32,10 101,26,8 106,35,9 152,87,46 142,93,42 122,40,15 121,37,22 114,37,18 42,40,36 44,42,40 46,45,48 48,48,48 55,50,49 119,109,99 126,113,106 118,108,98 113,101,89 113,98,87 104,95,89 103,94,88 104,95,89 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 102,91,76 96,92,86 106,104,105 135,139,143 110,118,125 104,109,117 91,103,111 89,92,103 64,64,64 41,41,41 32,32,29 67,65,61 83,79,69 142,137,134 148,141,139 137,131,126 133,127,122 127,125,123 123,125,125 128,130,130
237,255,255 60,121,198 47,124,196 50,132,223 51,118,189 102,95,79 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,164 236,211,167 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,222,175 247,225,178 146,139,123 59,59,54 85,80,82 74,69,68 84,82,80 89,84,83 84,82,78 103,103,103 103,101,97 111,105,98 110,106,98 115,109,100 125,116,108 113,111,107 97,97,94 87,88,91 161,124,28 194,91,24 131,31,17 146,24,17 147,25,18 124,32,18 109,63,37 184,142,104 184,142,120 114,97,73 124,36,29 111,18,11 138,27,23 163,23,14 187,22,12 143,26,18 198,23,19 162,22,17 149,25,19 184,64,45 145,46,23 145,45,29 160,21,0 179,71,44 107,41,27 93,35,21 186,70,39 168,47,22 98,33,10 141,32,3 145,58,35 88,48,39 155,82,54 212,78,46 107,42,21 94,30,13 94,33,17 88,29,10 92,28,11 95,23,9 111,30,5 129,56,24 142,92,32 119,42,9 128,35,14 127,37,13 46,41,40 42,40,41 45,44,49 47,46,49 51,49,50 119,108,101 122,112,102 119,107,95 113,101,89 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,74 97,85,75 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 100,100,95 130,128,126 116,126,130 99,109,117 90,102,108 83,91,98 84,82,83 83,81,77 62,62,62 65,61,55 92,83,77 139,132,132 141,137,131 136,132,126 129,124,121 124,122,120 121,121,121 121,121,121
188,224,255 47,111,190 44,125,200 53,136,224 50,112,180 150,133,105 246,220,179 250,228,183 252,230,185 255,235,189 243,218,172 240,215,167 216,191,143 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 237,215,170 245,223,178 200,183,157 69,63,54 90,85,84 70,65,64 77,75,73 85,80,79 82,82,77 83,81,79 101,101,96 115,109,100 120,108,96 120,112,101 127,124,111 116,110,105 100,93,93 96,86,90 93,82,79 95,76,60 100,56,16 139,27,17 142,26,20 101,43,19 199,158,129 189,153,122 165,141,119 94,73,58 128,29,21 110,24,23 133,28,25 150,29,17 199,41,33 146,27,15 182,37,25 150,22,22 140,33,24 140,49,32 157,63,42 140,65,38 209,69,44 158,51,31 78,38,29 183,168,178 182,84,56 153,56,34 105,40,19 137,44,14 143,49,26 81,72,64 134,46,26 172,51,24 108,37,20 92,26,10 95,30,11 90,27,7 94,26,8 102,30,13 114,33,6 121,48,16 135,88,25 123,43,11 132,35,15 129,35,10 52,45,45 44,43,46 41,45,49 44,45,48 58,51,51 123,110,103 122,112,102 119,107,95 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 98,86,74 84,78,73 111,110,103 116,127,126 103,113,117 90,98,105 80,85,93 81,79,77 82,81,72 67,67,67 72,68,62 91,82,76 143,136,136 142,138,132 133,129,123 126,121,118 120,118,116 137,137,137 121,121,121
107,157,223 48,113,187 47,123,209 53,135,221 46,92,156 202,184,140 247,220,173 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 242,219,177 244,222,177 252,234,202 103,94,86 99,94,96 83,76,74 77,72,74 83,78,77 78,80,75 86,85,90 118,86,81 132,93,81 130,93,78 118,115,102 135,119,113 121,117,111 114,107,110 100,94,99 88,88,88 85,86,89 47,34,29 111,42,11 138,34,24 196,149,117 195,154,125 153,123,97 140,78,65 121,30,27 117,21,17 118,22,16 139,26,21 134,28,16 169,53,38 137,60,41 129,65,39 118,86,52 245,215,187 255,255,233 255,249,217 255,247,215 177,63,36 160,50,28 101,91,92 158,151,154 170,64,39 154,53,28 103,32,11 165,59,32 152,59,38 107,98,94 145,49,20 165,60,28 106,54,33 82,45,21 100,28,7 96,28,8 96,25,6 104,25,4 115,33,4 143,71,32 146,99,38 128,42,10 137,32,15 131,31,15 54,52,48 49,50,53 46,51,50 51,53,50 70,66,58 126,116,104 120,109,94 122,107,96 117,105,93 111,99,87 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 94,85,77 89,84,83 107,112,120 104,113,124 94,103,114 79,82,89 76,76,76 80,80,75 58,55,59 86,78,67 89,80,74 143,136,136 141,137,131 131,127,121 120,116,110 129,127,125 121,121,118 123,124,127
59,121,191 49,116,191 50,126,214 53,129,215 47,82,132 235,210,166 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 235,212,170 249,224,180 239,216,185 103,85,80 113,103,102 118,107,102 73,66,66 79,74,73 150,62,42 247,90,48 234,91,46 221,82,36 189,62,16 166,69,45 131,119,109 129,126,132 82,78,87 58,56,57 54,53,56 46,45,48 31,30,33 133,103,86 128,45,23 148,90,66 178,122,100 133,49,41 122,22,17 117,29,20 121,56,44 101,55,39 144,112,96 237,218,183 255,255,224 255,248,213 255,251,212 255,253,212 255,247,206 255,245,206 255,238,200 255,244,201 165,61,35 167,57,33 102,78,84 194,182,172 142,61,27 163,59,35 109,42,17 162,56,29 145,51,35 92,88,82 158,49,31 160,56,30 133,102,90 154,149,135 89,46,31 107,30,11 112,33,12 114,29,1 119,43,1 165,107,52 146,95,40 140,39,12 135,38,18 123,32,15 58,58,55 60,57,61 61,59,57 99,93,86 132,120,108 129,114,103 123,111,99 117,107,97 119,106,99 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 114,105,101 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 80,73,73 107,102,99 141,134,132 125,118,118 111,104,104 87,86,91 76,75,78 52,50,51 87,79,68 91,82,76 155,148,148 127,122,119 126,122,116 128,124,118 125,123,121 124,122,123 119,119,119
54,119,191 47,117,191 47,123,209 50,127,210 37,68,113 244,222,175 252,225,182 246,221,173 225,200,152 215,190,146 230,205,161 240,215,171 250,225,181 238,213,165 255,238,190 251,227,176 255,232,177 249,225,172 241,214,169 254,226,186 253,228,184 244,218,177 249,224,180 253,223,181 224,204,172 91,91,86 109,102,105 125,117,106 78,66,66 96,80,76 255,87,59 255,143,86 255,192,118 255,178,104 254,169,93 164,89,44 98,76,68 86,82,91 66,64,72 67,66,69 34,34,34 32,33,36 29,30,33 38,26,31 109,44,3 134,30,24 133,40,33 117,56,38 128,74,54 198,156,132 255,255,237 255,253,227 255,249,224 255,252,210 255,251,216 255,245,209 255,247,202 255,239,193 255,236,197 255,233,194 255,231,191 255,239,199 194,98,67 162,56,31 132,108,102 208,194,180 128,65,30 156,52,15 114,33,8 163,56,24 141,47,24 107,103,97 161,60,33 143,51,23 172,141,129 158,147,140 165,146,132 118,44,19 127,39,19 115,38,1 154,97,39 138,87,22 138,75,22 142,41,12 132,39,14 106,42,27 67,67,62 66,55,48 63,48,39 127,122,108 128,117,102 135,119,106 128,113,102 122,112,100 121,109,99 116,104,94 111,101,89 116,107,101 115,106,100 113,107,100 114,105,101 112,100,100 110,99,96 109,97,87 96,86,64 92,83,68 92,82,70 94,83,68 94,83,68 96,81,72 94,84,72 106,102,96 109,94,85 145,119,105 130,115,106 115,111,105 100,99,102 86,86,86 61,59,57 86,77,69 122,115,113 141,134,132 125,120,117 126,119,117 131,127,119 122,117,114 118,113,112 127,120,120
49,116,191 45,117,193 51,123,199 49,121,202 49,68,99 223,198,150 233,208,164 237,212,164 238,213,165 235,210,166 240,215,171 239,214,166 221,196,148 219,194,146 238,213,165 250,225,181 250,225,177 255,233,185 251,224,177 255,232,185 250,225,179 239,213,172 244,219,175 242,217,173 188,171,145 96,86,87 175,97,71 193,73,50 246,93,61 193,51,20 136,54,0 177,102,37 208,83,37 224,86,47 175,60,20 175,96,57 79,39,30 68,62,67 53,51,59 35,36,39 28,29,32 31,32,35 50,50,50 55,52,56 182,153,129 255,243,223 255,254,224 255,249,214 255,253,219 255,250,216 255,246,211 255,246,208 255,239,195 255,240,202 255,233,193 255,242,203 255,239,196 255,234,190 255,229,187 255,233,191 255,231,185 255,236,194 255,207,167 123,51,37 154,136,135 224,204,186 219,175,145 172,53,27 109,40,25 155,54,27 135,52,35 116,116,111 186,148,129 175,140,125 154,149,137 160,147,140 158,147,140 155,141,125 145,83,45 158,106,46 147,93,32 136,70,18 150,46,18 149,43,18 142,43,24 73,36,21 79,34,31 72,32,25 62,38,30 128,113,102 133,119,105 126,114,102 128,116,106 125,113,103 119,109,97 119,107,95 108,98,88 115,106,100 115,106,100 113,107,100 114,105,99 111,100,93 111,100,93 111,99,89 98,88,66 92,83,68 92,82,70 92,81,66 92,81,66 97,83,67 87,86,79 61,60,63 94,77,69 142,114,101 140,120,111 115,111,105 100,99,102 82,81,84 49,47,43 81,73,60 136,131,133 141,134,134 124,119,116 121,116,113 122,118,110 119,114,111 119,117,113 116,116,111
