250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 130,128,129 116,114,115 112,110,108 148,146,144 124,122,118 124,122,120 102,100,98 120,119,112 120,118,114 113,118,124 99,113,125 94,103,116 91,95,99 74,71,75 66,66,74 76,76,84 38,39,42 34,33,36 32,31,34 116,116,116 112,113,118 95,105,123 90,100,118 90,93,102 112,94,93 94,92,90 44,42,43 40,38,39 34,31,37 34,33,36 38,32,25 96,85,66 133,114,91 116,97,83 122,121,110 255,40,20 209,42,44 165,34,26 165,35,34 158,30,28 163,22,20 162,29,19 255,35,20 255,34,18 255,35,21 248,31,32 255,199,76 247,199,174 143,101,79 255,231,113 120,42,0 113,25,18 113,23,15 121,19,17 123,23,20 123,22,22 119,17,15 123,21,17 183,19,18 176,21,17 195,25,21 168,36,33 192,147,112 207,167,131 122,75,52 132,18,20 146,81,71 177,153,131 83,32,24 121,93,84 137,106,94 143,115,106 121,110,107 98,106,113 91,97,114 82,90,106 185,180,177 193,182,177 135,124,119 117,106,101 113,104,98 129,123,118 90,85,82 83,81,79 53,51,49 92,88,80 100,95,92 109,100,94 109,98,95 116,105,102 123,116,114 116,109,107 99,100,105 95,105,111 89,97,104 82,85,92 87,85,81 39,39,39 39,39,39 34,34,34 32,32,32 31,28,32 61,58,62 58,53,55 44,42,43 59,57,58 75,73,71 79,77,75 88,83,82 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 237,213,162 217,193,142 255,232,181 255,242,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 124,122,123 110,108,109 55,53,51 122,120,118 109,109,106 101,100,103 94,92,90 107,103,97 99,97,98 103,102,107 92,102,120 89,102,121 79,89,105 79,79,89 72,71,74 79,79,76 61,60,63 32,31,34 46,45,48 86,85,88 94,93,96 97,110,127 88,98,116 84,97,112 81,88,100 76,75,78 53,51,52 44,41,45 34,33,36 30,30,30 33,31,32 36,31,30 38,35,39 61,58,62 129,111,92 221,24,16 168,22,17 144,24,17 141,23,20 144,23,19 147,23,17 180,34,31 255,31,17 255,33,19 246,33,23 239,33,23 224,34,21 192,56,0 141,118,119 112,25,0 220,27,29 212,32,25 202,32,28 188,32,35 130,19,11 126,22,14 135,24,18 121,19,17 151,26,34 213,175,154 144,24,17 158,25,25 101,45,19 190,142,113 120,75,52 132,18,18 99,20,13 124,83,67 86,26,16 137,98,97 121,102,90 141,119,111 132,120,120 79,81,76 141,142,147 192,185,185 133,117,115 76,71,68 114,109,106 114,108,103 114,104,94 125,118,116 97,90,90 81,76,78 50,45,47 99,90,84 106,96,95 111,102,96 109,98,95 116,106,105 127,118,114 127,117,116 108,106,107 100,104,108 94,104,112 87,95,104 81,87,90 75,75,72 73,71,69 68,68,68 62,62,62 68,65,69 50,50,50 65,63,64 53,53,53 44,41,45 58,56,52 63,61,57 70,65,64 69,64,63
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,202 255,243,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 103,101,102 97,95,96 116,114,112 103,101,99 102,102,99 91,90,93 101,98,102 106,101,100 101,99,97 103,101,102 88,98,116 81,94,113 77,90,109 75,84,97 67,67,77 61,59,69 73,72,75 38,37,40 33,32,35 76,75,78 105,104,107 91,98,110 83,86,93 63,64,69 73,71,79 80,78,76 87,85,86 48,46,47 38,35,39 35,33,34 35,33,34 35,33,34 36,35,38 38,37,42 119,99,79 146,23,23 146,23,19 140,24,22 143,22,22 142,24,23 139,26,21 155,27,18 255,33,19 247,33,26 230,32,15 228,32,19 225,34,26 219,36,23 185,40,26 215,39,24 210,35,17 198,29,23 188,31,23 183,28,24 142,27,18 136,27,19 133,24,16 108,18,12 123,22,24 193,157,128 197,139,115 151,23,25 133,32,25 145,70,54 105,40,19 128,20,18 115,21,21 114,23,20 91,29,20 99,86,83 94,89,86 65,61,55 69,62,60 122,117,114 174,158,154 121,110,107 93,86,84 96,87,81 100,94,89 100,93,91 115,113,111 121,114,114 104,97,97 92,87,89 58,53,55 110,97,92 128,108,99 122,107,98 109,100,96 115,104,101 125,116,112 125,116,112 113,106,109 98,99,104 98,103,109 95,103,110 86,96,100 84,85,88 81,76,73 74,72,70 76,74,72 62,62,62 47,47,44 97,97,97 95,95,95 61,58,62 42,40,41 48,46,47 52,50,51 52,50,51
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,234,186 239,214,166 250,225,177 238,213,165 237,212,164 235,209,168 154,143,126 144,137,140 142,134,140 142,134,140 137,129,135 136,128,134 136,128,134 90,88,89 96,94,95 99,97,95 99,97,95 96,94,95 90,88,89 101,100,105 104,97,97 110,101,97 101,100,103 88,96,105 83,93,113 82,95,112 88,97,110 76,81,87 73,72,75 71,73,70 71,71,71 33,33,33 67,67,67 105,105,105 101,108,120 81,90,101 76,79,88 71,72,77 69,64,61 59,57,55 56,54,55 43,42,45 37,36,39 37,37,37 37,37,37 38,38,38 38,37,40 110,89,74 137,30,14 141,25,19 140,24,22 141,23,22 141,25,23 139,26,19 142,24,19 255,32,16 240,33,21 227,31,18 223,32,22 222,34,27 226,30,28 218,33,21 213,34,22 209,33,22 203,28,24 193,30,26 169,29,20 148,24,18 134,25,17 130,23,16 118,20,19 93,19,12 134,95,67 207,160,128 130,19,15 140,27,24 138,27,21 131,22,16 122,20,18 117,23,23 115,22,17 83,35,29 86,76,66 95,84,69 83,77,68 66,56,55 174,161,156 118,106,96 100,96,90 102,95,93 122,105,97 111,102,96 106,97,93 94,84,85 64,59,61 63,58,60 55,52,56 65,62,66 100,89,86 112,100,90 108,100,89 108,99,95 102,93,89 120,110,109 130,121,117 122,115,113 102,100,98 94,95,100 93,101,106 85,97,103 86,87,92 86,84,80 88,84,78 80,78,74 54,54,51 48,48,48 82,82,82 85,85,85 82,79,83 84,82,83 58,56,57 55,53,54 39,37,38
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 136,128,134 89,87,88 56,54,55 86,84,82 94,92,90 91,89,90 86,84,85 101,101,101 108,102,97 113,107,102 104,99,101 97,96,101 87,97,115 89,98,109 87,96,107 77,82,92 76,76,76 73,74,77 66,66,66 58,58,58 57,57,57 104,104,104 100,105,113 84,94,110 73,80,92 60,60,68 66,64,60 79,66,45 102,94,83 55,53,54 45,44,47 44,42,43 42,40,41 44,39,41 44,39,41 67,49,46 171,99,53 140,24,18 141,23,22 146,23,21 144,23,21 147,25,16 142,25,15 255,26,11 238,34,24 224,31,22 220,32,23 221,33,26 221,32,28 217,34,25 212,33,23 207,31,20 203,28,24 194,28,23 192,28,27 139,27,17 143,27,21 132,21,15 118,21,20 103,18,13 124,28,24 176,142,110 143,48,35 142,26,22 136,28,26 117,28,17 95,38,21 94,29,21 116,22,20 85,40,35 96,87,72 95,84,69 90,80,70 161,149,149 144,128,122 93,86,86 103,92,89 119,104,95 112,106,97 110,101,97 103,93,92 89,79,78 65,59,64 46,43,47 52,49,53 89,86,90 92,82,81 103,94,90 108,99,95 104,94,93 107,98,94 114,104,103 124,115,111 117,108,104 105,98,96 94,93,96 93,94,99 90,94,98 84,85,88 87,85,83 85,81,75 81,79,77 48,48,48 47,47,47 62,62,62 67,67,67 72,69,73 76,74,75 77,75,76 40,38,39 39,37,38
250,228,179 250,228,179 242,220,171 228,203,157 252,225,180 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 135,128,131 136,129,132 73,71,72 62,60,61 80,78,79 88,86,87 89,87,88 88,86,87 104,99,101 112,106,101 111,102,96 106,97,93 106,101,98 91,96,104 101,97,106 105,96,109 81,82,87 78,78,78 62,59,63 40,40,40 51,51,51 55,53,54 102,100,98 105,106,109 87,96,107 83,93,101 61,64,71 98,93,90 255,233,187 255,238,192 255,231,187 167,136,97 176,143,106 223,188,152 255,232,184 255,226,178 255,224,179 255,228,183 162,91,65 130,22,11 137,27,16 137,17,10 131,24,6 132,36,7 255,25,5 233,37,24 221,33,24 217,34,25 215,34,25 217,33,27 214,33,24 211,31,24 207,30,22 199,29,23 186,29,23 168,30,22 144,27,19 121,24,18 140,24,22 117,21,15 106,21,16 105,19,14 121,22,12 129,22,13 121,34,9 179,111,41 152,113,72 65,50,41 82,71,54 122,25,21 112,91,80 95,86,71 96,85,68 96,84,72 140,124,120 106,90,86 100,95,94 114,99,88 123,110,103 114,108,103 106,99,97 93,86,86 80,72,78 55,55,55 52,52,52 48,48,48 88,86,84 83,78,77 97,92,91 102,96,91 105,99,94 100,93,91 94,87,85 105,98,98 116,109,109 106,99,99 95,92,96 89,86,90 89,87,88 82,82,79 81,79,75 82,77,74 70,68,69 46,46,46 52,50,51 108,106,107 47,45,46 50,50,50 55,55,55 62,62,62 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,178 219,209,187 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 143,136,139 136,129,132 134,127,130 139,132,135 134,127,130 66,64,65 72,70,71 73,71,72 81,79,80 84,82,83 79,77,78 103,98,100 112,106,101 113,104,98 113,104,98 114,105,101 98,97,102 106,101,100 113,102,109 78,78,78 73,73,73 48,45,49 39,39,39 60,60,60 55,50,52 91,86,88 111,106,105 97,102,110 98,103,111 74,78,82 92,87,86 255,234,188 255,232,186 255,233,189 255,235,191 255,231,186 255,235,190 255,226,178 255,225,177 255,225,180 255,224,179 255,224,181 255,231,188 255,229,185 255,227,181 255,227,178 255,233,184 255,29,9 231,32,20 221,30,22 217,28,24 213,31,25 210,34,23 209,33,22 209,33,22 198,29,20 191,30,25 176,29,24 157,28,22 147,25,18 139,18,16 107,21,18 140,22,21 109,20,16 102,17,16 139,26,23 108,34,0 95,84,67 35,35,47 30,32,32 36,36,36 57,50,48 86,36,23 101,87,73 98,84,70 97,86,69 161,148,141 118,103,94 90,85,82 107,100,98 117,104,97 116,107,103 110,101,97 105,98,98 97,90,90 78,73,75 58,58,58 54,54,54 46,46,46 59,57,55 72,67,66 91,86,85 98,92,87 102,96,91 99,93,88 94,87,87 94,87,87 106,99,99 102,95,93 101,94,94 93,86,86 91,84,84 82,77,76 75,70,69 68,66,64 62,60,61 47,45,46 53,51,52 99,94,96 105,98,101 72,70,71 40,40,40 39,39,39 44,44,44 38,38,38
255,246,199 255,239,199 255,233,193 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 144,137,140 136,129,132 141,134,137 136,129,132 136,129,132 72,70,71 82,80,81 73,71,72 81,79,80 83,81,82 75,73,74 98,93,92 109,102,100 111,102,96 120,111,105 113,107,102 104,97,95 97,85,90 97,91,98 73,73,73 64,64,64 44,44,44 43,45,40 64,60,54 52,46,41 76,74,75 115,111,105 116,117,120 101,102,107 77,79,79 84,82,83 255,233,193 255,233,189 255,234,188 255,233,187 255,229,185 255,237,193 255,241,197 255,234,190 255,224,175 255,225,176 255,222,177 255,230,185 255,229,184 255,229,184 255,234,182 252,230,181 255,40,17 228,32,21 215,31,27 214,31,30 213,31,27 210,33,27 207,35,27 198,29,23 189,28,23 186,29,23 170,30,23 151,27,21 146,24,17 146,25,21 124,14,13 107,23,15 133,24,20 112,17,22 103,19,9 76,60,45 44,42,43 43,37,42 34,33,38 34,33,36 68,57,52 122,107,96 100,86,72 99,85,71 95,86,78 115,99,95 104,84,77 93,86,86 111,100,95 115,104,99 111,102,98 104,95,91 97,90,90 89,82,82 71,66,68 56,54,52 55,53,54 47,45,46 56,54,52 84,79,81 78,73,75 95,89,84 100,94,89 100,94,89 94,87,87 90,83,83 93,86,86 97,90,90 98,91,91 95,88,88 91,84,84 76,71,70 74,69,68 65,63,61 59,57,58 47,45,46 55,53,54 48,46,47 82,77,79 101,96,98 82,80,78 109,107,105 30,29,32 58,57,60
255,237,197 255,232,187 255,233,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 136,129,132 146,139,142 142,135,138 142,135,138 98,96,97 97,95,96 68,66,67 76,74,75 81,79,80 83,81,82 92,87,86 108,101,99 114,105,99 122,113,107 130,124,119 105,98,96 97,83,88 91,88,94 69,69,69 54,54,54 39,39,39 58,54,46 71,63,50 255,247,222 76,71,68 96,94,90 65,65,62 38,40,40 32,34,34 54,53,46 255,234,188 255,231,187 255,236,190 255,235,186 255,234,190 255,237,193 255,231,193 255,236,198 255,230,184 255,236,190 255,226,181 255,228,183 255,234,185 255,232,183 255,227,178 246,221,173 255,42,18 226,33,24 210,28,24 209,28,26 203,31,23 201,32,23 198,30,21 195,32,24 189,31,25 183,29,22 163,28,21 146,26,19 141,25,19 141,23,20 142,26,20 116,17,9 107,25,23 130,19,23 98,21,15 36,21,10 49,46,50 46,40,47 52,51,56 32,31,34 67,62,59 119,108,93 101,87,73 99,85,71 118,109,105 102,89,84 93,71,63 92,82,81 114,105,99 110,101,95 109,103,98 106,100,95 92,87,86 77,72,71 65,63,64 51,49,47 40,40,40 51,49,50 60,58,56 71,66,68 70,65,67 86,80,75 98,92,87 99,93,88 92,85,85 89,82,82 90,83,83 91,84,84 87,80,80 90,83,83 90,83,83 80,73,73 70,65,64 65,63,64 56,54,55 47,45,46 56,54,55 44,42,43 42,37,39 50,45,47 68,66,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,187 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 137,130,133 148,141,144 90,88,89 105,103,104 67,62,61 77,71,76 80,78,79 83,81,82 86,81,80 108,102,97 114,105,99 124,115,109 121,115,110 105,98,96 94,80,85 94,88,95 66,66,66 50,50,50 41,39,40 61,59,57 226,212,194 251,231,199 75,73,71 52,50,48 39,39,36 36,38,38 34,36,36 70,68,64 255,238,192 255,236,194 255,237,191 255,234,188 255,236,192 255,226,182 255,235,192 255,237,198 255,237,191 255,232,186 255,233,188 255,226,181 255,234,185 255,232,183 255,227,178 241,219,170 255,46,21 225,34,24 207,30,24 205,30,26 201,29,21 199,30,21 197,32,22 194,31,23 187,28,25 166,26,19 154,27,20 148,26,19 143,26,18 135,26,20 138,22,16 140,22,17 96,17,12 114,17,18 111,25,20 59,32,25 102,101,104 37,34,38 38,35,41 34,34,34 51,49,47 118,104,90 101,87,73 99,85,71 100,90,89 87,74,69 90,70,61 93,83,82 108,99,93 109,100,94 109,103,98 97,91,86 84,79,78 74,69,68 63,61,62 50,50,47 36,38,38 52,52,52 57,57,54 56,51,53 74,69,71 78,72,67 93,87,82 100,94,89 91,84,82 86,79,79 87,80,80 91,84,84 90,83,83 90,83,83 89,82,82 79,72,72 74,69,68 63,61,62 58,56,57 47,45,46 56,54,55 39,37,38 40,37,41 44,42,43 49,47,45 48,46,44 55,48,48 48,41,39
208,181,145 205,178,142 179,152,116 168,146,126 156,141,130 154,143,128 158,147,132 152,141,126 160,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 140,133,136 137,130,133 88,83,82 115,110,109 97,92,89 72,66,71 80,78,79 84,79,78 98,91,89 109,103,96 112,106,97 122,116,107 134,125,121 113,103,107 89,78,85 80,77,81 54,52,53 45,43,44 52,50,51 64,57,55 255,242,209 255,242,206 139,133,124 41,41,41 40,40,40 40,40,40 39,39,39 48,46,47 203,183,163 255,245,201 255,238,192 255,233,189 255,235,190 255,238,193 255,238,194 255,246,204 255,238,189 255,232,183 255,230,182 255,233,185 255,231,183 255,237,189 255,228,179 253,220,172 255,50,24 214,34,27 200,31,22 199,30,21 194,31,23 192,29,23 189,28,23 188,26,24 180,25,23 162,28,25 151,26,23 148,25,21 142,26,20 137,24,17 133,24,16 131,22,14 127,22,19 99,22,14 112,27,17 81,18,12 109,98,95 111,116,115 116,113,117 107,100,103 51,52,55 119,110,95 102,87,67 102,86,71 84,74,73 91,62,56 84,66,63 87,80,80 99,92,92 108,99,95 107,101,96 89,83,78 72,67,66 65,60,59 53,51,52 55,53,54 38,36,37 49,46,50 54,51,55 56,54,55 82,80,81 70,68,66 90,84,79 94,87,85 90,83,86 89,82,82 83,76,76 85,78,78 83,76,76 87,80,80 85,78,78 80,73,73 76,71,73 68,65,69 60,58,59 50,45,47 48,48,48 66,63,69 31,30,35 26,26,26 27,25,26 32,27,26 35,30,29 37,32,31
162,148,134 155,141,127 158,144,130 156,142,128 155,142,121 155,142,119 161,148,125 155,140,118 158,143,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 137,130,133 140,133,136 144,137,140 135,128,131 49,44,43 110,105,104 115,110,107 64,59,61 76,74,75 83,78,77 105,100,97 108,104,98 113,107,100 118,114,106 122,116,111 97,90,93 80,77,83 62,61,66 48,45,49 42,40,41 66,64,65 255,249,232 255,239,200 255,248,207 254,236,206 54,52,50 37,37,37 65,65,65 78,78,78 57,56,59 82,82,79 142,122,90 255,236,190 255,239,193 255,229,179 253,227,177 253,223,179 255,227,178 255,235,184 255,242,191 255,237,187 255,232,182 255,232,182 255,233,183 255,227,176 255,219,177 238,49,27 209,32,24 189,26,18 188,26,24 181,27,20 178,26,21 177,27,23 175,28,25 160,27,19 147,24,20 145,24,20 148,23,20 143,25,20 141,25,19 135,24,16 131,20,14 127,22,21 203,54,30 255,85,48 219,70,32 184,54,25 144,46,20 121,71,65 57,66,66 50,54,56 115,105,93 102,87,67 102,86,71 84,74,73 72,56,50 79,68,65 80,73,73 93,86,86 104,98,93 98,91,89 83,76,74 69,64,66 64,59,61 54,52,53 30,28,26 34,32,33 44,41,45 49,46,50 55,53,54 51,49,50 77,75,73 77,71,66 93,86,84 90,83,86 84,77,77 86,79,79 83,76,76 85,78,78 87,80,80 83,76,76 80,73,73 76,69,72 70,68,69 61,59,60 50,45,47 73,72,77 71,71,71 30,30,30 38,38,38 40,35,37 39,34,33 39,34,33 39,34,33
165,153,143 169,157,147 165,153,143 164,150,136 166,149,121 160,147,126 155,145,123 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 136,129,129 144,137,137 144,137,137 81,76,75 43,38,37 34,29,28 58,53,52 98,91,91 167,162,161 146,144,142 255,255,255 255,254,251 191,192,195 113,118,124 76,84,91 71,76,86 50,50,62 43,41,51 47,46,51 72,72,72 255,237,202 255,240,201 255,245,206 254,240,215 44,42,43 41,41,41 91,91,91 76,76,73 52,52,52 89,89,99 105,102,89 255,243,197 255,239,193 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,237,191 255,227,179 255,230,180 255,231,181 255,237,187 255,229,177 255,229,183 210,57,27 199,33,26 188,27,20 181,26,24 174,31,25 167,27,20 162,26,22 157,25,22 148,23,20 148,23,20 149,24,21 148,23,20 145,24,20 142,24,19 136,23,16 131,19,18 129,28,21 255,240,148 253,193,98 210,139,52 216,131,60 163,77,27 119,36,14 71,45,35 46,52,43 117,101,86 109,90,67 103,88,68 104,89,78 56,47,43 70,65,67 80,78,76 91,84,84 102,95,93 80,73,71 75,68,66 68,63,65 60,55,57 44,42,38 20,18,16 34,31,35 38,35,39 46,43,47 50,50,50 54,54,54 47,45,46 65,63,64 89,79,80 89,82,82 85,78,78 80,73,73 83,76,76 84,77,77 82,75,75 83,78,77 81,76,75 77,70,70 70,67,71 61,59,60 44,43,46 61,64,71 64,64,72 66,67,70 53,53,53 40,33,33 38,31,31 38,31,31 38,31,31
230,207,165 241,218,176 255,232,190 175,155,125 162,148,123 161,148,127 154,144,122 156,142,126 158,144,128 153,142,127 152,141,126 157,147,135 155,144,127 151,144,144 134,127,127 139,132,132 146,139,139 118,111,111 78,73,72 58,53,52 46,41,40 179,174,173 163,156,154 203,201,199 195,193,191 188,188,188 166,170,172 125,133,140 100,108,115 96,104,111 91,94,101 67,67,75 59,57,69 59,57,67 65,64,69 201,189,179 255,251,207 255,247,203 72,64,53 39,37,38 66,64,65 86,86,86 60,58,56 86,86,86 87,87,95 97,92,80 255,236,190 255,236,190 255,238,187 255,238,187 255,235,186 255,236,187 255,239,190 255,234,188 255,230,182 255,238,188 255,239,191 255,231,183 255,226,179 255,228,179 192,82,42 182,31,21 163,32,24 151,23,21 144,23,19 147,24,20 145,24,22 144,26,21 144,27,19 147,24,20 148,25,21 148,23,20 145,24,20 142,24,19 138,25,18 127,23,15 237,148,101 244,71,21 255,72,31 215,57,20 146,70,30 150,96,46 96,50,9 109,29,15 51,50,53 127,114,93 111,92,65 103,89,64 107,89,70 78,67,60 54,54,54 72,70,68 86,79,79 97,90,88 72,70,68 67,65,63 61,59,57 54,48,53 33,29,23 33,31,29 32,30,31 38,35,39 40,37,41 47,47,47 54,54,54 53,51,52 79,77,78 77,67,68 83,76,76 83,76,76 80,73,73 80,73,73 82,75,75 89,82,82 84,74,75 82,72,73 80,73,73 70,67,71 58,57,62 69,72,83 64,63,78 60,60,70 74,74,74 62,62,59 64,57,57 41,34,34 40,33,33 36,29,29
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 149,142,142 141,134,137 113,111,112 88,86,87 80,78,76 137,135,133 145,140,137 147,142,139 140,136,130 132,132,129 152,152,149 145,146,149 140,146,149 121,129,138 95,106,117 96,104,113 89,88,93 54,53,58 60,65,73 63,66,73 71,70,73 73,72,65 255,237,200 255,243,202 240,234,225 39,33,38 79,79,79 79,78,81 47,46,49 112,111,114 73,70,74 94,82,70 255,232,186 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,231,186 255,239,194 255,238,194 255,236,192 102,31,14 142,21,17 137,26,20 136,24,23 121,37,4 170,112,61 170,127,51 174,121,64 153,114,43 81,31,18 87,38,27 81,36,33 80,37,31 92,28,27 91,30,23 111,27,12 197,85,46 255,79,33 255,74,29 196,61,21 121,42,21 89,30,2 122,72,26 102,31,10 77,44,35 125,116,89 111,92,67 110,91,66 107,90,64 103,88,66 85,73,61 56,49,49 77,72,74 78,73,75 63,61,57 60,58,54 53,51,49 41,39,37 54,50,44 26,24,20 27,27,27 29,29,29 36,36,36 41,38,42 48,45,49 52,49,53 47,44,48 63,61,59 74,72,70 79,74,73 78,73,72 79,72,72 79,72,72 80,73,73 82,75,75 81,76,78 75,65,66 54,58,62 74,87,106 74,86,110 73,82,95 70,75,81 69,67,68 79,77,73 66,64,62 76,74,72 37,35,33 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 140,133,133 141,134,134 181,176,178 90,88,89 88,86,87 86,84,82 142,137,136 142,137,134 141,136,133 133,128,127 128,127,130 126,126,123 130,131,134 111,117,120 110,118,127 95,106,117 93,101,110 89,88,93 64,63,68 65,66,71 74,73,76 81,76,75 62,61,54 255,245,222 255,241,204 84,77,80 40,34,39 86,85,88 73,74,77 127,130,137 89,89,97 66,65,70 91,77,59 255,245,199 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,241,194 255,240,194 255,245,196 255,240,191 255,239,193 255,245,199 255,245,200 255,230,187 81,18,12 130,41,41 51,39,39 43,43,43 140,106,45 108,87,76 23,83,168 24,62,120 164,113,48 41,39,35 46,41,38 46,36,35 41,35,30 28,22,15 35,32,19 75,68,41 194,111,73 255,81,30 255,71,19 177,50,16 98,41,24 80,31,11 151,101,55 102,33,0 80,28,25 138,121,95 113,94,69 111,92,67 113,92,65 109,90,65 100,84,67 85,73,63 79,70,66 70,61,57 58,49,43 61,52,46 50,41,35 47,38,34 44,38,33 48,47,40 27,25,23 27,25,26 27,26,29 37,35,36 44,42,43 46,43,49 53,50,56 65,63,61 58,56,54 74,69,68 74,69,68 70,68,66 69,67,65 74,72,70 73,71,69 69,67,68 73,80,92 71,87,112 78,92,115 74,92,109 67,83,94 68,76,83 80,80,80 78,78,73 75,73,71 67,65,63 38,36,34 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 164,149,127 168,151,127 152,140,128 143,136,134 143,138,137 156,151,150 80,78,79 89,87,88 80,80,80 95,95,92 144,137,137 134,129,128 131,126,125 109,107,105 120,118,116 119,119,119 112,113,118 107,112,118 103,112,123 91,102,115 83,94,105 84,88,92 73,72,75 65,66,69 71,72,75 78,79,82 57,58,50 219,204,184 255,237,196 72,63,74 53,48,50 128,127,132 143,144,149 102,110,117 75,78,85 80,79,82 231,212,177 255,244,200 255,251,204 255,244,198 255,245,200 255,241,192 255,243,197 255,240,195 255,246,201 255,249,202 255,251,204 255,250,199 255,249,199 255,248,201 255,255,221 65,17,1 91,66,49 96,82,66 153,139,121 239,208,171 255,243,217 255,255,223 255,255,226 255,255,224 255,247,217 255,245,212 255,249,208 255,250,209 255,245,205 255,253,212 255,254,231 165,147,144 192,145,122 255,93,40 255,81,38 161,46,24 114,18,0 150,97,42 112,28,13 69,22,13 140,122,92 121,97,71 117,96,69 117,96,73 115,94,71 101,86,64 89,78,63 71,63,52 70,62,51 73,61,49 66,56,44 54,45,37 53,44,38 44,38,33 49,45,39 47,43,37 24,22,20 28,25,29 87,84,88 38,37,42 40,39,44 44,43,48 49,46,50 75,72,76 58,53,55 68,63,65 67,62,61 67,61,66 67,65,66 85,80,82 78,83,91 81,92,105 85,96,107 79,90,101 71,85,95 88,96,105 91,91,99 83,84,87 78,80,77 80,78,74 75,73,69 69,67,65 67,65,63
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 167,150,126 169,149,117 154,142,130 141,134,132 142,137,136 142,137,136 75,73,74 82,80,81 70,68,69 146,146,143 130,123,123 127,122,121 124,119,118 132,130,128 139,137,135 122,122,122 109,110,113 104,109,115 96,105,116 90,101,114 85,96,107 84,88,92 72,71,74 66,67,70 65,66,69 65,66,69 58,56,52 142,132,120 255,244,203 51,43,49 109,107,105 145,146,149 131,137,140 98,106,113 84,85,90 86,77,73 255,240,203 255,247,206 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,222 255,252,222 255,255,223 255,252,220 255,255,216 255,253,218 255,246,211 255,243,203 255,240,201 255,242,201 255,242,196 255,236,196 255,234,182 255,240,203 255,237,197 255,237,190 255,241,194 255,248,204 255,252,206 255,249,218 167,153,137 157,149,138 160,139,126 125,47,19 212,87,59 211,100,65 150,88,48 109,33,20 58,18,11 153,124,102 122,98,72 118,97,70 118,97,74 117,96,73 105,88,62 94,80,64 76,64,52 74,62,50 67,57,45 66,56,44 56,47,39 53,44,38 49,40,36 41,36,33 51,47,41 40,38,36 129,127,125 90,87,91 43,42,47 38,37,42 38,37,42 42,39,43 51,48,52 72,67,69 84,79,81 99,90,82 101,92,88 102,96,89 102,92,91 86,83,87 86,83,87 81,80,83 93,93,93 92,95,102 94,102,111 54,59,65 80,86,89 81,83,83 81,79,75 81,79,75 61,59,57 61,59,57
