35,102,173 45,111,189 255,255,255 50,115,191 51,123,201 59,136,217 66,118,174 202,183,146 233,211,175 235,212,170 238,215,173 213,190,150 220,197,157 229,203,164 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,248,244 168,167,170 255,254,255 255,255,253 226,228,228 161,170,172 116,126,142 92,105,120 92,97,105 86,91,97 43,44,49 39,39,39 40,40,40 120,122,122 143,145,145 133,139,142 119,127,132 107,115,120 92,102,108 95,100,106 84,85,90 76,74,82 78,78,86 93,93,93 233,220,199 243,213,187 128,92,70 108,77,56 129,91,70 130,89,71 126,88,67 118,80,61 128,84,58 150,97,70 158,99,71 149,98,70 128,86,64 131,89,65 131,86,65 128,83,62 97,46,11 124,82,30 119,80,23 105,52,11 101,25,12 108,39,26 142,111,92 132,112,92 119,89,74 109,67,54 112,30,26 115,22,17 99,26,19 107,72,57 148,115,104 111,77,73 81,36,31 136,116,109 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,88 103,94,90 103,94,88 112,98,80 111,97,83 116,101,90 121,106,95 122,108,90 126,108,87 126,109,83 126,109,83 125,108,84 125,108,84 121,107,82 120,105,85 118,107,92 112,112,107 98,96,92 127,118,112 115,110,107 116,114,112 106,107,110 95,96,99 79,77,75 54,49,48 111,99,87 114,101,80 72,72,72 51,50,55 50,49,52 50,50,50 63,58,55
30,97,170 64,125,198 244,244,252 47,112,186 49,124,204 56,136,218 68,109,152 200,178,140 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,159 242,217,171 241,212,179 244,219,173 255,249,224 255,249,242 154,151,155 255,254,255 255,254,255 245,245,245 169,175,178 142,150,159 116,124,140 90,99,110 74,73,78 73,78,84 43,44,49 37,37,37 38,38,38 55,55,52 136,136,133 124,133,135 111,119,128 102,109,121 96,101,109 88,98,104 85,90,98 79,77,87 76,72,81 87,89,89 205,181,157 96,54,43 145,99,73 131,84,61 128,85,68 138,89,67 138,93,70 135,87,69 139,91,62 156,101,72 159,100,72 151,99,69 142,96,70 138,92,64 139,94,61 128,82,56 125,81,30 121,77,26 110,60,18 111,27,14 112,28,18 126,97,75 138,120,99 143,117,94 169,136,111 116,87,67 93,56,41 123,22,22 115,24,21 94,32,19 163,128,113 94,56,50 108,26,22 90,41,32 125,114,107 124,115,109 125,114,107 120,111,105 115,106,100 104,95,89 102,93,87 102,93,87 103,94,88 109,96,75 107,93,77 111,97,83 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 121,107,82 121,106,84 121,103,82 122,105,81 114,103,86 58,58,58 54,54,51 53,51,47 80,80,80 109,109,109 107,107,107 89,89,89 70,65,64 59,52,52 111,102,85 109,100,85 100,91,83 44,42,43 47,47,47 102,100,98 233,228,225
39,105,183 126,179,241 182,191,216 47,112,184 53,130,211 58,135,218 71,99,135 223,200,160 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 220,210,200 235,229,224 251,249,245 255,255,251 233,231,229 175,179,183 137,145,150 123,133,139 107,115,124 94,94,102 67,66,71 60,65,73 52,53,58 38,38,38 37,37,37 41,41,38 122,122,119 126,130,132 112,120,127 108,115,127 81,91,107 83,97,109 80,88,97 76,76,88 67,67,77 89,82,80 83,39,27 116,80,60 148,97,73 158,102,76 130,83,60 137,88,66 145,99,71 140,89,63 150,95,64 160,103,72 167,108,78 159,102,71 143,95,66 144,96,67 133,85,58 114,70,28 123,81,27 121,76,28 114,30,13 119,22,16 123,23,20 101,36,24 121,83,64 162,129,102 172,138,104 181,145,116 146,120,97 117,23,21 119,21,20 109,24,19 97,31,26 98,24,24 112,18,16 104,27,23 104,92,80 127,111,105 124,113,108 120,111,105 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 119,104,82 120,104,87 120,100,82 118,99,76 111,100,83 83,85,85 62,62,62 40,38,39 40,40,40 40,40,40 51,51,51 89,87,85 60,58,56 92,81,74 111,100,81 104,95,76 107,100,82 77,71,62 192,186,179 190,186,180 234,229,226
41,106,180 195,233,255 118,140,181 47,114,187 57,134,217 58,130,215 57,74,96 238,211,168 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,182 246,220,179 235,209,168 226,201,157 235,210,166 248,221,176 241,214,167 237,216,193 172,162,152 213,207,198 195,190,192 196,196,191 207,207,202 197,197,194 152,156,158 130,140,146 110,120,126 95,107,113 90,90,90 64,63,68 61,66,76 62,67,77 37,36,39 34,36,36 38,38,35 129,124,123 117,122,128 103,111,120 92,101,114 91,105,117 94,105,116 80,90,98 74,75,78 96,73,60 115,58,39 117,74,55 133,88,65 150,99,75 169,110,82 160,103,74 151,95,71 148,95,68 158,101,72 160,103,74 158,103,74 163,104,76 156,101,72 144,91,64 102,45,26 108,62,21 123,84,25 130,61,28 116,33,16 121,24,18 124,22,18 124,22,18 120,23,17 113,27,22 113,39,34 158,114,88 170,134,101 161,134,102 128,31,32 127,22,21 119,22,21 110,21,21 109,20,20 105,20,19 100,21,18 101,69,64 126,115,112 122,113,107 120,111,105 115,106,98 107,98,94 104,95,89 104,95,89 104,95,89 106,98,87 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 119,105,89 117,99,80 116,98,79 118,98,78 111,100,93 88,88,85 71,71,66 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 115,101,87 113,99,81 111,97,81 114,104,92 150,144,135 158,152,145 207,203,197 252,247,244
51,112,185 232,254,255 71,110,163 45,118,187 54,130,216 60,128,212 61,64,71 252,222,176 245,215,169 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 247,222,178 242,218,181 157,141,124 150,143,141 151,142,134 182,176,171 136,134,135 155,154,147 163,163,160 149,149,149 127,132,138 116,126,134 101,112,123 88,100,108 88,88,88 62,61,66 61,66,76 71,76,86 37,36,39 35,37,37 38,38,35 121,116,115 112,120,125 97,108,119 93,104,115 87,102,118 96,101,109 86,93,107 125,71,53 214,147,79 97,44,28 137,90,67 140,91,69 153,100,75 167,108,80 161,102,74 163,101,74 158,99,71 162,100,73 160,103,74 157,102,73 161,103,77 150,94,70 101,41,16 114,67,17 132,88,37 146,81,42 127,29,14 127,23,17 132,25,18 127,23,17 127,23,15 128,21,14 130,22,20 130,25,22 118,38,24 146,74,55 142,67,51 133,24,16 129,21,19 120,22,21 112,23,21 108,22,17 104,19,16 96,23,18 106,63,57 130,120,108 121,112,104 117,108,102 113,107,98 109,98,95 104,95,89 103,94,88 104,95,89 108,99,93 104,93,78 108,94,80 109,95,81 114,100,82 113,99,81 113,99,81 114,100,82 114,100,84 116,98,79 119,97,77 117,106,91 90,83,81 88,88,85 69,69,64 56,54,55 45,45,45 39,39,39 39,39,39 37,35,33 60,49,42 113,99,81 113,99,81 109,95,81 163,152,145 158,152,147 156,150,145 195,190,187 244,239,236
55,115,181 243,253,255 63,116,178 44,117,193 53,133,215 56,125,202 74,65,59 252,222,176 252,225,178 239,214,170 224,199,155 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 225,200,154 231,206,160 129,121,99 113,111,112 132,130,128 137,136,129 138,137,130 100,102,102 139,133,128 130,123,121 126,121,118 111,114,121 95,106,119 97,107,125 82,91,104 84,88,92 71,72,75 64,63,68 55,59,74 70,71,76 107,102,99 177,153,131 208,89,73 249,65,48 252,51,37 246,51,33 216,56,44 133,81,76 255,75,47 255,156,54 232,162,86 93,41,22 133,88,65 144,96,71 155,100,71 162,101,69 158,103,74 156,100,74 158,105,78 155,104,78 153,100,75 148,92,68 106,43,23 108,38,14 146,97,48 148,100,46 159,91,51 130,31,19 133,22,16 131,22,14 137,24,19 129,22,17 138,22,20 136,22,22 130,20,19 139,20,22 141,20,18 145,22,20 137,26,18 132,25,18 119,26,19 104,31,22 91,35,27 90,29,24 100,23,17 98,21,15 101,33,29 127,112,103 126,113,108 121,110,103 115,104,99 105,99,90 103,94,88 102,93,87 106,97,91 104,95,89 103,93,83 106,95,80 106,95,80 113,99,83 113,99,81 114,100,82 113,100,79 114,100,75 112,98,80 104,97,77 167,168,160 80,80,77 79,79,79 58,58,55 52,52,52 50,50,50 43,43,43 38,40,40 37,37,34 111,97,83 111,97,81 109,95,79 106,94,82 161,155,150 153,147,142 151,145,140 169,165,159 209,207,205
65,111,164 249,248,253 57,120,188 44,117,195 55,134,219 59,123,202 111,93,74 252,225,180 254,227,180 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 252,230,185 240,220,174 102,96,87 110,109,100 113,111,109 110,108,104 116,117,107 92,93,96 119,115,109 114,110,104 113,109,103 108,112,114 91,105,117 83,96,113 76,89,108 77,87,103 79,79,87 76,74,82 82,76,81 149,124,105 194,93,68 253,57,44 226,43,32 209,40,29 199,36,32 181,31,27 141,23,20 223,64,45 255,48,32 255,158,58 224,155,74 118,51,24 89,27,16 143,84,67 150,99,75 151,103,76 151,105,79 145,100,79 135,93,69 144,84,61 129,34,25 125,30,21 116,38,12 172,117,61 166,121,59 156,88,43 137,33,27 137,24,17 139,26,19 136,23,16 140,24,20 132,25,20 121,36,28 103,64,52 98,47,37 133,32,25 145,24,20 142,24,19 137,27,14 108,32,10 88,73,53 42,38,28 43,39,31 61,51,39 74,30,18 83,23,13 104,30,21 123,113,103 123,108,99 120,107,100 112,101,96 103,94,86 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 105,94,79 108,94,78 112,98,80 112,99,78 113,100,77 114,100,75 114,100,82 167,161,152 85,84,87 63,65,65 74,74,74 61,61,61 58,58,58 50,50,50 48,48,48 43,43,43 37,37,34 112,96,81 108,94,80 109,95,81 121,109,97 153,151,147 148,142,135 149,143,138 150,146,140 185,185,182
116,149,184 254,249,248 44,117,186 47,119,202 52,131,220 58,116,190 163,140,109 255,226,182 234,207,160 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 251,227,176 189,172,135 104,99,96 120,118,116 115,110,112 108,106,102 108,98,99 84,88,90 104,102,98 100,95,92 101,96,93 98,101,108 84,94,114 79,91,115 81,91,109 76,89,104 75,84,95 119,118,123 211,172,144 222,73,51 221,43,26 174,62,50 122,50,38 140,69,52 166,38,29 158,29,23 95,16,20 214,48,43 249,34,21 235,66,8 255,194,108 168,105,54 139,33,19 135,26,18 138,39,29 134,35,25 131,39,27 133,49,39 155,89,73 132,33,23 126,22,14 125,37,17 193,131,75 183,137,80 164,102,46 135,37,20 137,24,17 141,23,18 141,23,18 141,23,18 137,25,13 140,26,26 161,121,98 246,104,66 246,83,45 217,70,36 187,61,36 167,49,26 132,39,16 50,44,37 44,46,46 45,38,41 41,38,42 47,42,44 118,98,80 64,27,12 94,33,26 125,114,99 119,109,97 115,104,97 110,101,93 104,95,89 104,95,89 103,94,88 107,98,92 108,99,95 108,99,93 103,93,81 104,92,80 108,94,80 113,97,80 112,98,80 113,99,81 114,98,81 112,98,82 204,198,191 192,192,189 74,76,76 76,78,78 64,66,66 62,62,62 55,55,55 52,52,52 44,44,44 38,36,34 81,72,68 108,93,84 108,94,80 139,130,124 152,148,142 153,146,144 148,143,140 137,135,131 153,153,150
192,214,230 255,255,255 41,114,187 47,119,202 52,131,220 65,116,179 208,182,143 252,222,178 252,225,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,220,177 255,230,183 175,154,127 106,104,102 105,103,101 110,105,104 105,103,99 97,92,91 82,86,88 99,97,93 106,101,98 104,99,96 94,96,96 90,100,108 78,91,108 88,102,112 76,91,109 84,81,85 196,155,135 205,78,58 188,44,22 197,151,137 189,159,142 154,130,108 124,103,80 135,27,25 138,27,21 102,12,17 179,45,40 236,31,26 235,42,25 245,140,67 203,146,75 165,81,39 127,45,16 118,46,7 125,31,15 131,22,18 138,25,20 137,27,16 130,21,15 127,41,9 189,127,71 150,117,121 163,105,39 133,39,23 136,25,17 140,22,17 144,23,21 141,23,20 140,24,18 131,27,17 123,37,3 251,109,26 253,130,49 236,114,49 200,71,24 186,61,29 173,54,26 157,47,21 90,36,29 49,44,43 40,39,42 40,37,41 45,42,46 48,50,45 86,66,48 92,52,43 121,111,101 123,111,99 114,103,96 111,102,94 106,97,89 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 104,94,82 105,93,81 105,91,77 112,96,79 109,95,77 111,97,79 113,97,80 111,97,83 165,159,152 253,253,253 64,66,66 71,73,73 71,73,73 62,62,62 53,53,53 51,51,51 46,46,46 35,33,31 52,50,46 97,82,73 107,93,79 137,131,126 153,147,142 151,144,142 136,134,130 154,154,151 172,172,169
235,251,255 247,247,255 43,113,185 47,119,202 52,131,220 56,106,160 228,202,161 255,234,190 232,205,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 243,222,179 112,94,75 97,95,93 99,97,95 101,101,101 98,98,93 97,92,89 81,87,90 103,98,97 106,101,98 104,100,94 97,96,99 96,99,108 88,96,112 83,94,105 92,100,116 144,135,129 197,161,141 229,47,31 184,99,75 146,124,104 169,145,123 136,110,89 117,64,52 131,26,23 130,22,20 107,15,19 163,38,35 227,30,24 227,32,23 191,58,17 189,124,46 194,129,74 179,115,71 187,127,73 130,45,17 132,28,20 136,23,18 136,25,17 134,30,20 167,90,39 207,154,88 141,110,146 128,56,8 135,32,19 139,27,17 142,25,17 142,24,19 146,28,23 139,24,15 140,38,18 255,197,107 255,206,101 255,190,93 244,164,76 230,140,73 193,88,44 164,55,24 149,47,29 123,41,21 49,39,38 38,37,42 45,42,46 46,43,47 48,49,52 83,71,59 91,58,47 128,118,108 123,108,99 114,103,98 110,101,93 103,94,86 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 104,96,85 106,95,80 105,91,77 110,94,77 108,94,76 109,95,79 109,95,79 106,92,78 155,149,142 255,255,255 145,147,147 74,74,74 71,73,73 62,62,62 53,53,53 46,46,46 43,43,43 37,35,33 46,44,42 100,85,74 109,93,80 135,129,124 160,154,149 141,134,132 136,134,132 156,156,156 149,149,149
249,254,250 180,188,216 41,114,185 50,127,210 48,131,215 65,97,148 236,215,172 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,224,180 244,219,173 246,221,175 229,211,181 96,86,85 102,100,101 86,84,85 98,93,92 94,92,90 95,88,86 85,90,96 105,98,98 104,100,94 104,95,89 104,99,101 105,100,102 93,98,108 88,99,110 110,108,118 158,128,113 160,71,38 178,39,27 215,179,150 184,144,121 169,129,106 123,71,52 131,27,21 133,24,20 131,22,18 113,19,17 119,26,21 211,30,28 221,33,26 206,35,22 167,55,16 177,118,43 205,151,76 147,110,86 217,160,91 149,80,42 132,33,23 137,31,19 137,61,21 191,130,65 199,143,80 186,116,56 224,77,45 255,78,27 168,50,15 140,39,14 167,52,32 135,28,10 141,34,18 174,94,24 248,89,41 247,76,32 209,60,20 164,70,20 162,104,38 155,104,47 148,89,43 118,40,14 122,39,17 100,42,30 70,71,76 44,44,44 45,44,47 45,47,47 55,55,52 135,112,101 128,116,106 119,109,99 116,105,100 110,101,93 107,97,87 103,94,88 103,94,88 104,95,89 107,98,92 104,95,91 107,98,92 104,94,82 103,91,79 104,93,76 107,93,77 106,92,78 106,92,78 102,91,76 126,120,113 194,194,191 130,136,137 96,100,102 64,65,68 59,61,58 48,50,47 40,40,40 38,37,40 37,37,37 62,62,57 100,88,76 100,88,76 161,157,151 150,146,140 141,134,132 136,134,135 144,145,148 157,158,161
253,251,247 106,131,173 44,118,191 52,128,218 49,132,213 56,77,116 249,224,180 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,219,175 226,201,155 235,210,164 150,134,117 99,91,97 67,65,63 79,77,75 91,86,85 91,89,87 89,87,83 85,90,96 104,103,96 108,102,95 111,100,97 111,102,98 111,105,98 93,96,103 90,100,108 96,104,111 167,71,65 200,45,27 228,149,126 196,155,126 184,143,116 116,56,35 134,30,24 137,24,19 136,25,19 137,26,20 122,20,18 107,25,23 194,32,30 213,31,25 197,31,24 184,35,26 146,52,13 178,103,38 187,148,118 191,139,66 185,141,99 222,158,98 155,77,31 205,142,73 120,98,120 236,104,49 178,53,21 234,58,2 236,64,27 92,31,15 225,71,23 177,65,24 99,35,20 152,50,30 249,73,31 255,67,26 212,60,18 174,59,21 143,39,11 111,42,4 162,104,53 133,85,29 118,61,19 124,36,16 122,35,12 72,49,38 44,44,44 46,45,48 46,45,48 50,50,50 84,78,73 128,113,104 122,107,98 118,106,96 112,102,92 103,95,84 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 151,151,148 123,131,136 103,111,116 100,106,109 58,63,62 50,50,50 40,40,40 38,37,40 32,32,32 68,66,62 83,77,68 148,142,137 141,139,135 145,141,135 143,136,134 144,142,143 140,141,144 144,145,148
249,251,251 74,116,173 45,121,198 50,132,218 52,129,210 55,63,72 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,211,167 247,222,178 252,227,181 244,219,173 252,227,181 242,217,173 110,100,90 89,87,85 59,57,58 76,74,75 88,83,85 91,84,84 88,86,87 96,97,100 105,104,97 113,104,96 114,105,99 110,101,97 123,114,110 101,99,107 95,100,106 83,94,105 217,57,45 194,33,15 208,143,124 193,147,119 113,48,27 140,31,25 144,23,19 143,22,20 139,26,23 138,25,20 134,20,20 107,22,19 172,32,25 199,30,19 192,31,24 191,34,26 166,28,20 162,30,13 160,67,19 187,124,55 139,100,130 219,155,86 174,124,82 233,118,66 189,71,48 115,33,8 80,31,22 247,77,44 119,36,16 90,25,2 244,79,46 129,45,32 114,30,15 242,85,43 184,49,20 135,43,15 140,37,6 120,35,11 96,28,8 99,28,11 93,33,0 160,107,52 124,80,27 122,40,13 120,37,15 100,42,28 42,40,41 45,43,44 46,46,46 48,48,48 53,51,49 121,110,103 130,115,106 117,105,95 111,101,91 104,94,84 103,94,90 103,94,90 103,94,90 105,94,89 105,94,89 106,97,93 102,94,83 102,90,78 99,87,75 98,86,74 100,89,74 106,92,78 100,89,74 102,100,96 118,116,114 139,144,150 108,116,123 103,108,116 95,101,104 51,52,55 40,40,40 38,38,38 34,34,31 67,65,61 90,86,78 134,129,126 150,143,141 141,135,130 137,131,126 127,125,123 128,130,130 137,139,139
248,255,255 64,124,190 50,122,200 52,135,223 48,122,195 70,66,60 241,213,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,220,176 247,222,178 255,233,182 225,200,152 224,199,153 243,218,172 140,130,120 62,62,57 75,73,71 69,69,66 83,81,79 83,81,79 90,88,84 106,103,107 110,106,100 115,106,100 114,105,97 117,106,103 123,112,109 98,96,97 95,96,99 84,87,105 171,69,51 171,29,14 149,66,49 132,58,35 139,29,18 145,24,20 133,29,21 127,32,23 119,34,29 122,33,29 139,28,22 106,20,17 148,27,27 186,29,19 199,29,25 171,33,27 179,27,22 176,26,20 153,32,18 153,60,28 181,101,44 219,135,75 131,98,130 236,90,49 132,43,28 96,27,14 108,37,16 202,74,45 108,33,15 174,47,13 178,82,55 100,47,24 162,32,3 255,94,51 136,50,31 96,40,18 88,36,15 89,32,13 90,32,10 99,28,4 106,35,11 143,77,45 142,94,36 116,41,10 124,38,17 118,36,14 41,41,38 42,40,41 45,45,45 45,47,47 50,50,50 114,105,99 127,114,107 118,108,98 111,101,91 111,99,89 104,95,91 103,94,90 106,97,93 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 102,91,76 96,92,86 109,107,108 135,139,143 110,118,125 104,109,117 91,103,111 89,92,103 62,62,62 40,40,40 31,31,28 67,65,61 83,79,69 142,137,134 148,141,139 137,131,126 133,127,122 127,125,123 123,125,125 128,130,130
238,255,255 56,117,194 47,124,196 52,134,225 49,116,187 102,95,79 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,164 236,211,167 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,222,175 247,225,178 146,139,123 59,59,54 83,81,82 74,69,68 84,82,80 89,84,83 88,83,80 105,103,104 105,100,97 113,104,98 111,105,98 117,109,98 128,118,108 112,112,109 95,97,97 94,91,97 186,103,38 162,48,3 138,28,17 145,25,18 148,24,18 123,34,19 102,51,27 177,136,105 119,90,68 87,69,50 132,30,26 112,16,12 140,28,27 173,27,20 188,23,11 144,24,15 195,25,21 168,22,17 149,25,19 184,64,45 151,47,23 142,48,27 151,21,0 189,73,42 111,42,27 87,32,17 181,70,37 172,48,24 101,33,11 143,33,7 145,58,31 91,49,38 159,81,55 211,77,45 108,43,22 92,31,13 90,31,14 90,29,13 93,27,13 99,24,6 114,29,5 125,47,19 141,91,29 120,46,10 130,36,15 132,39,16 48,42,47 41,39,40 43,42,45 47,46,51 50,49,52 82,76,71 122,112,102 120,108,96 114,102,90 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,74 97,85,75 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 101,101,96 131,129,127 116,126,130 99,109,117 90,102,108 83,91,98 84,82,83 83,81,77 62,62,59 65,60,57 92,83,77 139,132,132 141,137,131 136,132,126 129,124,121 124,122,120 121,121,121 121,121,121
183,219,255 49,113,192 44,125,200 53,136,224 52,111,180 149,132,104 246,220,179 250,228,183 252,230,185 255,235,189 243,218,172 240,215,167 216,191,143 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 237,215,170 245,223,178 200,183,157 69,63,54 91,84,84 70,65,64 77,75,73 85,80,79 83,81,77 88,83,82 102,100,96 117,108,100 122,107,96 121,111,99 128,123,109 116,109,107 99,92,92 103,92,85 83,60,61 158,128,86 121,38,21 140,27,20 143,27,21 102,44,20 173,134,104 195,159,126 170,144,123 89,59,42 133,28,25 113,19,19 133,28,25 150,24,14 190,33,25 147,30,20 187,38,27 151,23,21 140,33,24 134,43,26 159,62,42 142,72,41 211,69,35 154,52,34 89,46,31 185,168,171 179,86,56 153,51,29 105,40,19 136,43,15 142,49,21 79,68,61 133,47,26 173,54,26 106,38,20 91,27,10 92,29,9 91,25,9 96,24,10 103,26,7 116,31,5 118,40,12 137,91,25 122,48,12 133,34,15 131,34,10 54,46,52 43,42,45 43,44,49 42,46,50 51,49,50 98,87,84 123,113,103 119,107,95 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 98,86,74 85,79,74 112,111,104 116,127,126 103,113,117 91,99,106 78,83,91 81,79,77 82,81,72 67,67,64 72,67,64 91,82,76 143,136,136 142,138,132 133,129,123 126,121,118 120,118,116 137,137,137 121,121,121
108,158,224 49,114,188 47,123,209 53,135,221 46,92,156 200,182,138 247,220,173 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 242,219,177 244,222,177 250,232,200 103,94,86 99,94,96 83,76,74 75,73,74 84,77,77 83,78,75 86,83,89 112,94,89 121,98,85 119,98,83 119,115,105 131,120,115 125,119,114 120,110,114 89,88,91 94,95,98 88,95,93 139,115,107 125,42,20 135,36,26 209,162,130 205,166,136 172,144,115 150,92,80 120,29,26 117,21,17 118,22,16 138,27,21 138,30,19 168,54,38 136,61,41 126,67,39 121,92,57 250,222,193 255,255,232 255,252,220 255,248,213 175,63,35 165,50,28 98,79,83 156,148,154 161,65,36 157,51,28 106,31,11 167,57,31 151,57,36 108,98,97 142,46,15 165,58,26 113,56,37 84,44,21 102,27,7 94,29,6 94,26,4 107,25,5 117,32,6 138,61,26 147,102,38 124,44,8 137,32,13 131,32,13 58,51,49 50,50,50 51,51,51 46,51,50 54,53,46 127,119,108 120,109,94 121,106,95 118,106,94 111,99,87 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 94,85,77 88,86,84 108,111,120 101,112,123 94,103,114 78,81,88 76,76,76 80,80,75 58,55,59 86,78,67 89,80,74 143,136,136 141,137,131 131,127,121 120,116,110 129,127,125 121,121,118 123,124,127
60,122,192 51,118,193 50,126,214 53,129,215 47,82,134 235,210,166 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 235,212,170 250,223,180 243,220,189 103,85,80 113,103,102 118,107,100 72,67,66 80,73,73 149,63,42 246,88,51 233,90,45 224,84,36 191,63,20 163,73,51 133,121,111 127,121,126 77,71,76 61,61,61 72,71,74 37,38,43 37,39,39 151,105,79 127,40,24 188,136,115 200,151,131 139,67,55 120,32,23 117,45,31 121,56,44 104,56,40 146,111,96 236,221,185 255,255,226 255,249,213 255,250,212 255,251,212 255,245,206 255,246,206 255,239,199 255,244,199 171,70,43 171,58,33 81,50,56 177,164,159 136,59,22 164,58,35 113,42,18 166,56,30 146,51,35 86,81,78 154,45,25 162,56,31 130,94,84 156,148,135 88,42,28 105,31,8 110,34,10 115,28,5 120,40,0 167,105,49 143,95,37 136,40,9 139,37,17 125,34,15 59,57,55 62,57,59 62,62,59 76,71,68 129,119,107 129,112,102 126,111,100 118,108,98 119,107,97 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 114,105,101 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,84,73 98,86,74 82,72,71 104,102,100 142,135,135 122,117,119 108,103,102 87,86,91 76,75,78 52,50,51 86,78,67 91,82,76 155,148,148 127,122,119 126,122,116 128,124,118 125,123,121 124,122,123 120,118,119
