250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 112,110,111 77,75,73 130,128,126 130,128,124 123,121,119 130,128,124 122,121,114 119,119,119 108,116,125 98,108,124 97,101,114 88,88,85 65,64,69 65,65,73 60,61,66 37,36,39 33,32,35 105,105,105 115,114,117 103,110,122 91,101,121 93,101,119 85,95,111 78,83,93 80,78,76 97,91,86 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,227,185 255,237,194 229,195,161 255,39,34 207,135,121 206,181,153 123,52,35 215,33,29 128,20,18 255,33,14 255,32,20 255,33,23 224,114,3 131,99,96 135,97,76 149,102,52 111,20,17 170,95,68 104,74,46 138,83,38 120,23,24 119,22,18 124,22,20 119,22,18 124,22,20 120,23,22 119,17,15 121,22,14 142,31,27 128,32,21 168,105,81 211,158,133 117,27,19 119,22,18 144,96,78 108,22,21 97,89,76 83,69,55 92,78,64 89,78,63 87,76,61 86,77,62 86,77,62 88,77,62 199,190,186 255,255,255 200,198,208 87,87,99 80,82,82 64,65,68 58,58,58 46,45,48 37,36,39 62,56,49 68,62,53 69,59,49 66,62,45 44,37,35 55,54,57 59,58,61 66,64,62 117,83,79 148,101,90 128,100,89 112,101,96 111,101,100 103,93,92 103,93,92 110,100,99 119,112,110 114,107,107 96,95,98 95,103,108 91,86,85 90,85,82 70,65,64 50,45,44
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 140,134,139 124,122,123 102,100,101 134,132,130 115,113,111 110,108,106 105,104,109 110,108,106 106,101,98 106,101,100 95,104,106 93,103,123 85,95,113 80,90,98 76,76,76 73,73,73 83,82,85 34,31,35 32,31,34 96,90,95 107,107,107 96,105,118 99,111,119 92,100,116 78,91,108 77,83,86 67,62,61 81,76,73 255,237,202 255,231,187 255,227,181 255,225,179 255,227,176 255,228,183 255,227,183 238,205,168 204,81,50 193,100,77 255,229,202 156,65,46 195,33,33 191,29,27 103,21,15 255,30,16 251,32,24 255,36,31 253,31,20 101,43,10 136,85,18 118,96,104 103,75,35 156,106,60 149,91,54 130,26,20 132,25,16 133,24,18 133,26,19 135,26,22 135,23,24 107,17,11 105,20,19 189,149,124 118,26,16 145,22,22 121,26,17 186,152,122 128,23,22 119,21,22 114,23,24 105,23,21 102,86,73 80,71,56 81,70,55 75,63,51 73,61,49 68,60,49 68,60,49 72,62,50 185,178,176 252,247,246 200,198,210 117,115,135 78,79,84 67,68,73 58,57,62 42,42,50 56,48,37 70,62,49 70,63,47 68,60,47 65,61,44 63,58,46 48,48,48 58,58,58 59,59,54 92,77,68 128,99,95 124,101,90 116,103,98 87,80,78 107,98,94 110,101,97 113,103,102 120,110,111 117,107,108 96,95,98 96,95,98 87,85,81 82,80,76 59,57,55 53,51,47
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 133,127,132 132,126,131 140,134,139 106,104,105 96,94,95 108,106,104 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 100,95,92 100,103,112 90,100,120 77,89,111 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,28,31 86,83,87 109,107,103 90,94,109 82,87,93 66,65,70 64,63,66 77,80,72 62,55,53 84,77,77 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,226,182 193,161,127 237,37,34 203,170,131 205,155,124 181,28,30 166,25,23 157,20,21 111,25,20 255,36,24 246,35,27 227,29,14 147,25,5 177,31,17 200,46,16 159,92,44 89,77,93 126,75,10 133,26,17 137,24,19 141,23,18 142,25,17 137,24,17 124,23,16 136,24,23 124,21,22 99,19,21 190,142,117 201,143,121 151,28,28 142,26,22 130,22,22 128,19,22 116,22,22 118,20,19 105,26,23 98,84,70 89,78,63 80,66,50 68,56,44 69,57,45 64,56,45 65,57,46 68,58,46 178,171,169 230,225,222 229,227,239 116,114,134 85,86,91 65,66,71 51,50,55 37,37,45 65,57,46 67,59,46 67,60,44 67,59,46 64,60,43 62,57,45 40,40,40 51,51,51 57,59,59 68,66,62 99,83,81 115,98,90 108,99,93 86,79,77 116,109,107 102,96,91 108,103,100 108,106,104 98,96,94 87,86,89 83,82,85 75,75,75 72,70,71 46,44,45 55,50,47
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 88,86,87 70,68,69 95,93,91 103,101,99 95,93,94 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,89,106 80,94,115 84,94,110 81,91,109 71,72,75 74,72,73 72,69,75 64,64,64 75,73,74 112,107,104 95,103,112 75,89,101 80,78,76 71,70,75 69,67,63 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,233,184 241,213,173 191,39,36 196,161,123 137,17,10 151,24,19 143,25,24 120,34,29 111,21,13 243,20,18 236,34,23 154,41,5 121,20,0 235,73,46 133,28,7 125,29,23 108,20,2 130,20,19 138,26,16 140,24,18 140,24,18 140,23,15 141,23,18 138,27,23 125,20,17 122,22,17 99,24,22 85,19,3 201,155,127 137,24,21 144,23,19 125,18,11 127,62,39 89,59,33 106,32,32 90,29,22 94,87,69 97,83,67 89,78,61 74,63,46 62,57,43 60,56,46 63,54,46 65,55,45 144,137,137 195,185,184 255,255,255 120,121,140 80,80,88 71,73,73 43,41,49 34,35,38 64,60,52 67,57,47 64,59,47 67,57,45 65,57,46 63,55,44 54,55,45 47,46,51 53,51,52 70,65,64 80,73,73 107,102,99 107,100,98 104,99,98 110,108,106 101,101,101 85,88,95 74,82,87 77,80,87 71,72,75 51,52,55 62,60,70 60,61,66 80,78,74 72,70,66
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 135,124,131 141,133,139 102,100,101 49,47,48 91,89,87 98,96,94 97,95,96 98,97,102 103,101,99 108,103,100 106,100,93 99,97,95 93,97,99 81,94,113 90,101,114 79,93,105 74,75,78 76,74,70 67,65,66 74,74,74 68,66,67 110,105,104 98,103,109 78,91,110 76,76,86 63,65,79 68,63,62 215,200,164 230,202,173 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,231,182 255,234,189 173,37,33 194,150,120 155,32,30 125,30,21 166,120,92 97,76,53 116,19,15 223,38,28 223,43,25 155,13,0 218,89,65 158,51,33 151,42,22 134,40,24 122,32,6 135,19,15 138,25,18 138,26,16 138,26,16 139,23,17 139,26,19 137,26,18 139,26,19 120,20,17 107,25,21 102,13,9 196,144,123 143,25,22 131,28,13 177,129,75 57,46,27 35,31,25 98,44,35 103,83,63 102,86,71 95,84,69 89,80,65 73,66,48 66,56,44 58,54,46 60,51,45 62,51,44 99,92,95 163,151,151 255,255,255 131,132,151 79,79,87 76,78,78 54,52,60 32,33,36 69,65,57 61,51,41 58,53,41 61,51,39 60,52,41 61,53,42 58,53,41 49,42,42 62,57,56 138,133,132 231,226,225 255,255,255 255,250,249 232,229,233 161,165,169 154,160,163 134,139,145 111,114,121 109,114,120 109,110,113 101,102,105 88,89,94 87,87,97 63,66,75 70,64,71
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 89,87,88 54,52,53 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 102,96,91 100,100,100 85,96,107 91,91,101 85,88,97 81,79,80 77,75,73 50,50,47 47,47,44 59,59,59 95,93,91 105,106,109 81,91,107 78,88,96 61,64,75 89,87,88 255,236,196 255,239,195 255,240,187 255,237,186 255,232,187 255,232,187 255,231,183 255,225,174 255,232,181 253,226,179 143,53,31 137,33,25 140,22,19 89,35,15 200,156,128 114,71,52 114,26,17 224,29,9 188,52,19 154,47,17 121,35,3 141,48,16 132,28,4 196,39,24 158,15,9 138,25,18 137,24,17 137,24,17 139,23,17 139,23,17 143,25,22 130,21,17 126,24,20 130,21,17 104,18,15 100,23,17 132,23,26 164,123,76 45,30,19 35,32,36 33,33,30 33,38,37 84,61,48 97,86,67 100,86,72 99,83,70 97,83,67 88,77,60 72,63,48 60,52,39 60,51,45 60,51,47 58,51,51 146,137,133 222,215,215 130,129,134 82,85,92 69,66,72 62,59,63 52,50,51 56,50,41 56,47,43 57,51,46 59,50,42 58,49,41 59,50,42 62,56,47 186,180,175 199,192,190 211,206,205 211,206,208 220,215,217 244,243,246 159,160,165 139,143,147 119,122,129 118,121,128 111,116,122 107,112,118 106,109,116 105,106,111 98,92,97 88,89,92 69,66,81 69,67,77
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 68,66,67 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 109,103,96 99,97,93 95,96,101 115,99,97 105,93,93 81,79,80 74,72,73 41,41,41 45,45,42 52,52,52 82,80,78 111,109,107 95,101,104 87,98,111 76,79,86 79,76,80 255,234,194 255,243,195 255,234,183 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,228,179 255,225,179 255,227,167 198,115,64 145,23,26 134,81,56 180,144,115 118,34,26 116,19,15 227,55,20 248,94,64 237,73,40 196,83,60 90,21,8 165,41,33 188,25,19 166,23,17 138,25,18 137,24,17 137,24,17 139,23,17 140,24,18 142,24,19 142,24,19 121,19,15 116,22,20 121,23,22 101,22,19 95,28,3 56,53,59 36,37,42 37,36,39 34,34,34 34,34,34 95,83,73 102,88,72 98,84,70 100,84,71 96,82,66 92,81,66 75,64,49 71,61,51 59,50,44 57,50,48 57,50,48 138,129,125 205,198,196 144,143,146 106,109,116 86,83,89 68,66,67 59,57,58 54,47,45 51,46,45 50,46,40 51,45,40 45,39,34 45,38,36 175,169,164 164,158,153 167,160,160 210,205,204 255,255,255 246,243,247 222,221,224 125,129,133 107,111,115 120,123,130 113,116,123 107,112,118 109,114,120 98,106,111 103,107,111 93,94,97 89,88,91 74,71,86 79,77,87
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 59,57,58 70,68,69 77,75,76 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,98 121,112,106 103,99,93 94,89,86 112,98,98 90,87,93 74,71,75 59,56,60 41,38,42 58,57,50 51,51,51 75,70,72 114,109,108 101,100,103 79,79,87 66,74,79 93,87,92 255,231,185 255,238,189 255,233,187 255,232,183 255,231,185 255,230,184 255,237,191 255,239,194 255,231,186 254,224,182 124,111,106 91,91,103 79,53,30 125,30,0 126,30,17 141,27,27 117,20,0 201,54,4 170,40,9 131,41,19 132,39,16 164,47,19 153,43,17 89,28,0 148,24,18 137,27,14 141,25,19 141,23,18 141,23,18 141,23,18 140,24,18 140,24,18 137,26,20 115,19,15 108,19,17 111,25,24 88,20,16 58,53,52 44,33,40 37,36,39 34,33,36 36,36,36 72,61,56 105,89,76 100,86,72 97,86,69 94,83,66 92,81,66 85,74,59 71,62,43 65,54,47 57,47,46 85,78,78 135,128,126 214,209,208 160,158,159 101,102,107 83,82,85 84,82,80 49,47,45 41,35,28 42,36,29 42,36,31 47,41,34 48,42,37 68,61,59 167,161,154 154,148,143 154,152,150 196,194,195 189,189,189 203,202,205 152,156,160 123,128,134 93,98,104 110,118,125 108,116,123 103,113,119 102,112,118 96,104,111 96,104,111 94,105,106 88,94,97 78,77,92 74,74,84
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 139,132,135 141,134,137 126,124,125 86,84,85 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 111,105,98 116,107,101 127,118,112 110,106,100 93,88,85 107,90,93 84,80,89 61,58,62 48,45,49 42,40,38 59,57,53 161,147,129 77,70,73 74,72,73 39,36,40 35,39,43 33,36,43 57,52,54 255,233,188 255,236,190 255,235,186 255,238,192 255,227,181 255,230,184 255,240,194 255,233,190 255,238,198 243,221,183 112,105,115 202,76,51 229,78,11 255,191,125 201,71,15 238,58,19 244,66,26 168,49,12 165,58,28 145,47,19 119,40,19 207,38,34 193,36,28 151,33,14 133,30,17 140,25,14 150,22,20 143,22,18 140,24,18 140,24,18 138,25,18 137,24,17 130,21,15 124,22,20 106,20,17 105,23,19 97,23,16 66,43,44 45,45,45 36,35,38 32,31,36 32,33,36 58,52,47 104,90,76 100,86,70 102,88,74 96,82,68 92,81,66 89,78,63 71,61,49 68,58,48 60,50,51 87,80,80 129,124,123 183,178,177 166,161,163 93,92,95 78,78,78 61,59,55 51,49,45 44,38,31 43,37,30 45,39,34 45,39,32 43,39,33 121,116,113 160,156,150 155,151,145 149,149,146 148,150,150 163,164,167 154,158,160 141,145,149 118,126,131 73,81,88 106,116,124 106,116,124 100,109,120 96,105,116 95,103,110 94,102,109 92,102,108 85,90,98 77,76,91 67,67,77
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 134,127,130 146,139,142 115,113,114 91,89,87 70,65,67 79,74,76 82,80,78 88,86,84 105,100,97 109,103,96 116,107,101 131,120,115 110,106,100 88,83,80 104,87,93 84,81,87 58,55,59 47,44,48 51,46,45 69,67,63 253,232,205 77,70,70 39,38,43 44,41,45 37,38,41 38,39,42 77,70,68 255,233,187 255,241,195 255,235,186 255,237,188 255,236,190 255,233,187 255,223,177 255,235,190 255,237,194 138,121,93 70,64,69 230,61,25 255,226,143 191,65,10 255,83,34 255,87,48 209,47,0 129,36,6 141,19,0 151,38,2 153,44,24 118,34,19 145,22,18 141,25,19 143,21,14 141,24,14 139,21,16 160,32,30 141,23,18 141,23,18 139,26,19 135,24,16 128,21,14 124,22,20 108,22,19 98,19,14 101,21,21 55,21,28 51,49,50 35,32,36 34,33,38 47,46,49 53,48,45 102,88,74 100,86,72 99,88,73 96,82,66 94,83,68 89,78,63 75,65,55 69,59,47 64,54,53 76,69,69 120,115,114 175,170,169 105,100,102 53,52,55 76,76,76 46,44,40 44,42,38 41,35,28 40,34,27 42,36,29 43,37,32 42,38,32 133,128,125 156,152,146 153,149,143 139,139,136 136,138,138 141,142,145 139,143,147 139,143,147 125,133,138 75,80,88 106,116,124 104,114,122 106,116,122 110,120,126 114,122,129 101,109,116 94,104,112 89,94,104 84,83,98 77,77,87
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 100,95,94 94,89,88 64,59,58 76,71,73 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,151 255,247,205 255,250,234 52,51,56 68,68,68 79,79,74 75,75,70 41,36,35 100,85,74 255,233,193 255,243,197 255,238,194 255,237,195 255,236,192 255,236,192 255,237,191 255,245,202 55,44,41 199,95,71 207,64,19 207,151,77 225,57,23 219,59,18 220,49,5 143,34,5 126,24,2 134,28,3 56,26,9 159,28,18 144,32,22 148,20,18 143,22,20 138,25,18 140,24,18 144,23,19 150,24,14 150,27,23 142,24,19 141,25,19 135,24,16 126,22,14 121,21,18 114,23,22 114,26,17 172,61,42 166,78,60 129,72,55 39,35,25 41,41,49 45,45,45 54,49,48 100,89,70 100,89,72 100,86,70 98,84,70 96,82,68 88,77,62 80,71,56 75,63,51 66,55,48 39,34,36 96,94,92 49,47,45 82,80,78 78,78,78 53,53,53 59,57,53 39,38,29 42,38,32 41,37,31 43,36,34 38,31,29 42,38,32 153,149,143 164,160,154 150,146,140 195,195,190 218,220,217 208,210,210 202,206,210 145,148,155 133,138,146 86,86,96 105,116,127 100,111,122 100,111,122 95,106,117 97,105,112 95,104,115 91,102,115 89,99,103 85,90,100 81,84,93
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 94,89,88 103,101,99 59,56,60 71,66,68 77,72,74 77,72,71 90,83,83 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 75,74,79 58,57,62 43,42,45 44,43,46 65,59,50 252,235,211 255,244,201 255,254,229 54,51,55 86,86,86 89,89,86 75,75,72 44,44,44 99,92,104 228,214,187 255,245,206 255,238,189 255,239,193 255,231,185 255,227,183 255,227,177 235,208,172 112,104,110 181,56,26 180,55,7 175,119,52 173,42,7 171,32,0 156,32,0 137,31,4 137,30,0 128,36,8 174,34,29 149,25,19 146,21,20 140,22,19 143,23,16 139,26,19 146,23,19 143,22,18 147,24,20 146,23,19 141,23,18 141,23,18 139,23,17 133,24,16 122,22,19 115,20,11 255,80,43 225,65,24 190,60,20 178,46,16 135,40,24 106,46,25 43,44,47 55,50,47 104,91,68 104,91,70 102,88,70 99,85,71 94,80,64 90,79,64 80,71,56 79,64,53 61,52,37 55,50,47 62,60,58 99,97,95 101,99,97 81,81,81 75,75,75 38,36,32 33,32,23 34,30,24 33,29,23 31,29,25 31,29,30 77,76,69 166,162,156 167,161,156 160,156,150 179,179,176 206,208,208 180,181,184 148,151,158 127,130,137 124,129,137 72,72,82 104,115,126 101,112,123 97,108,119 93,104,115 98,106,113 96,105,116 89,103,113 89,99,107 86,95,106 83,88,98
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 123,121,119 40,40,37 36,36,33 63,61,59 116,109,109 199,194,193 255,255,255 255,255,255 240,235,234 173,173,181 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 231,223,210 255,238,202 255,242,199 95,84,69 74,74,71 88,88,88 80,80,80 59,58,61 131,125,130 88,84,93 168,156,144 255,243,198 255,241,197 255,237,191 255,240,191 255,225,176 252,221,170 121,104,80 70,72,72 154,47,29 158,45,11 172,116,51 155,32,1 153,33,3 142,35,5 139,26,0 139,26,3 234,43,35 143,26,18 139,29,18 141,23,20 140,22,19 145,24,20 145,24,20 148,25,21 150,27,23 149,24,21 148,25,21 142,24,19 141,23,18 140,24,18 136,25,19 126,21,18 139,21,0 255,195,101 232,158,63 203,135,43 183,117,31 138,61,24 113,38,18 80,43,30 53,53,48 106,91,71 106,91,69 105,92,71 101,87,71 97,82,71 89,81,68 78,69,54 74,64,52 69,63,54 55,49,44 98,96,97 105,103,104 99,97,98 55,55,55 85,85,85 69,67,68 34,32,33 34,32,30 35,33,31 37,35,33 35,33,31 78,79,82 155,150,147 165,156,152 151,149,145 152,152,152 172,173,176 155,156,161 140,143,152 126,131,139 116,126,130 60,63,70 100,111,124 101,112,125 101,113,121 97,109,117 94,105,116 93,104,115 92,104,112 88,100,104 81,92,103 80,87,99
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 141,131,132 144,137,137 139,134,133 88,86,84 61,61,58 66,64,62 155,153,151 187,180,178 201,199,197 202,200,198 187,187,187 177,181,185 122,130,137 93,104,115 96,106,114 82,87,86 60,61,66 54,58,73 57,61,76 73,70,74 253,239,210 207,186,143 49,45,37 83,82,85 86,86,86 67,67,67 48,48,48 111,110,113 83,77,84 188,169,153 255,245,198 255,241,195 255,240,191 255,238,189 255,235,186 255,235,186 101,85,70 52,54,51 90,48,26 165,37,8 160,80,23 167,101,44 129,39,0 144,29,7 112,37,8 56,28,17 207,35,14 139,22,14 136,26,15 140,24,20 142,24,21 147,24,20 148,25,21 148,25,21 149,24,21 149,24,21 146,25,21 141,25,19 143,25,20 140,24,18 136,25,17 129,22,13 207,119,65 238,66,27 244,75,37 182,55,19 158,62,24 130,87,31 96,42,8 105,32,20 58,44,28 110,93,69 109,92,68 106,91,69 101,87,69 98,81,71 91,79,69 82,73,58 74,64,52 69,63,54 57,51,46 99,97,98 99,97,98 76,74,75 43,43,43 72,72,72 82,80,81 45,43,44 30,28,26 31,29,27 30,28,26 32,30,31 77,78,81 146,141,138 159,150,146 150,148,144 147,147,147 156,155,158 142,143,148 136,139,148 128,133,141 118,126,131 46,49,56 102,112,128 100,110,126 100,112,120 95,107,115 93,104,117 90,101,114 88,98,116 87,98,111 84,95,106 83,94,107
255,240,190 255,238,188 255,239,189 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 144,137,140 152,147,149 86,84,82 154,152,150 152,147,144 145,140,137 135,130,127 157,157,157 159,158,161 156,157,162 140,145,153 110,118,127 91,105,115 91,99,106 87,86,89 75,71,80 61,64,75 71,71,79 60,58,56 124,123,114 253,234,195 55,54,47 86,87,90 86,87,90 91,92,97 131,132,137 85,86,91 72,67,66 244,225,200 255,240,196 255,238,190 255,239,189 255,238,189 255,238,192 255,241,195 72,53,30 53,51,49 48,52,56 156,30,16 154,34,2 171,94,38 155,99,36 121,71,27 104,58,30 72,18,9 156,31,14 130,27,12 136,26,15 143,23,16 144,31,24 115,31,0 112,41,0 127,60,12 158,87,34 94,22,8 95,32,26 98,32,29 80,40,31 83,35,31 85,31,24 90,29,24 171,67,20 255,81,22 255,81,39 187,67,33 131,39,11 80,20,0 120,72,27 107,34,20 67,23,13 114,97,73 110,93,67 108,90,69 106,90,73 100,84,71 88,76,64 78,71,55 72,64,51 69,58,51 59,53,44 88,88,88 60,60,60 65,65,65 55,55,55 39,39,39 62,62,62 43,43,43 25,27,27 27,29,29 29,29,29 36,36,33 72,72,72 134,129,126 155,146,142 141,139,135 141,139,137 150,148,149 153,152,155 140,143,150 138,141,148 127,132,140 39,42,51 101,109,127 100,110,130 95,106,119 91,102,115 86,99,116 83,96,113 83,96,111 80,90,106 83,93,109 81,92,105
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 143,136,136 145,140,142 196,194,195 95,93,94 82,80,78 146,141,140 143,138,135 140,135,132 108,103,105 126,125,130 132,131,134 134,138,142 114,119,127 103,111,120 97,111,121 86,96,102 83,82,85 79,76,82 68,66,74 77,74,78 65,60,59 74,74,74 142,124,82 53,50,54 84,89,88 120,124,128 134,137,146 101,104,113 71,71,79 87,81,76 255,250,213 255,236,192 255,240,192 255,247,198 255,238,187 255,247,196 255,248,199 239,213,174 63,51,41 63,56,54 76,67,48 151,36,14 128,31,7 115,30,6 99,31,13 100,34,29 71,16,12 132,32,18 112,35,29 66,37,31 49,32,35 44,28,22 134,91,31 79,87,96 57,76,97 114,82,48 81,62,39 48,30,29 39,26,23 33,20,17 48,32,30 85,70,59 20,26,15 160,7,0 255,74,20 251,65,28 167,46,21 119,35,18 88,30,18 142,94,40 106,31,11 78,24,15 115,96,73 111,92,65 110,93,67 108,93,71 101,85,70 86,77,62 75,68,52 68,60,47 69,58,51 59,53,44 60,60,60 51,51,51 64,64,64 68,68,68 39,39,39 24,24,24 24,24,24 25,25,25 27,27,27 24,24,24 48,48,45 66,66,66 134,129,126 178,171,169 221,219,215 255,254,252 255,254,255 255,254,255 203,206,213 146,149,156 120,126,129 31,37,40 113,121,137 102,112,132 92,103,116 91,102,115 86,99,118 90,103,122 89,102,117 87,97,113 87,97,115 86,96,114
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 152,140,128 143,136,134 142,135,133 147,142,141 134,129,131 58,56,57 90,88,89 151,149,147 139,132,132 134,129,128 129,124,123 120,118,119 125,123,124 118,117,122 112,117,123 105,110,116 96,105,116 84,97,112 81,90,103 80,79,84 73,72,75 69,70,73 77,78,81 68,66,64 74,69,71 217,199,157 131,129,130 116,109,109 163,166,173 113,118,126 92,95,104 64,62,70 106,95,78 255,250,203 255,241,194 255,248,198 255,249,198 255,245,196 255,246,198 255,240,191 255,241,195 255,248,207 255,240,204 255,254,207 255,255,209 217,174,129 231,197,152 123,52,35 101,34,25 70,10,0 39,13,0 96,86,64 144,133,114 221,204,176 255,245,211 255,255,225 255,255,229 255,255,225 255,249,218 255,247,211 255,249,207 255,249,207 255,245,205 255,255,213 255,255,231 161,162,154 184,145,131 255,75,9 248,73,26 233,70,32 124,27,0 80,31,20 144,94,34 110,37,25 73,21,16 121,97,73 113,92,65 115,96,71 112,95,71 100,84,67 89,77,65 71,64,48 70,62,49 65,60,48 66,60,53 43,43,43 51,51,51 65,65,65 45,45,45 53,53,53 40,40,40 26,26,26 23,25,25 25,25,25 26,26,23 79,79,79 74,74,71 140,135,134 176,171,170 221,216,213 255,251,250 255,255,255 244,243,246 166,169,176 136,139,146 74,80,83 28,31,38 97,106,119 97,107,125 93,103,121 92,102,120 91,104,121 91,104,123 90,103,120 88,101,118 83,96,113 84,97,116
255,241,191 255,236,186 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 147,142,144 67,64,68 87,85,86 131,129,127 133,128,127 131,126,125 129,124,123 140,138,139 123,121,122 116,115,118 105,109,111 104,109,115 94,103,114 89,102,117 86,95,108 82,81,86 79,78,81 67,68,71 66,67,70 69,69,69 66,64,65 230,217,183 128,121,119 145,140,139 181,185,189 99,104,110 82,87,93 74,72,70 255,249,224 255,244,207 255,247,208 255,251,210 255,250,208 255,252,210 255,248,207 255,245,207 255,246,212 255,252,216 255,251,216 255,250,215 255,247,211 255,255,214 255,255,214 255,251,214 255,250,215 255,251,218 255,254,210 255,248,207 255,247,206 255,243,208 255,240,213 255,242,190 255,236,190 255,236,194 255,238,194 255,237,194 255,236,188 255,239,192 255,249,204 255,249,202 255,250,214 159,157,139 157,147,137 153,147,138 131,55,33 255,77,44 193,66,30 173,48,18 116,43,13 72,22,16 77,17,17 130,101,81 121,97,71 118,97,70 118,97,72 109,90,67 93,79,65 73,68,54 73,65,54 72,63,48 67,57,47 52,52,52 61,61,61 55,53,51 40,40,40 38,38,38 40,40,40 25,25,25 22,22,22 22,22,22 29,29,29 78,78,75 74,74,74 131,126,125 166,161,160 213,208,205 255,253,255 238,236,237 228,227,230 150,153,160 126,129,136 42,48,51 32,35,42 93,102,115 93,103,121 93,103,121 92,102,120 90,103,120 88,101,120 89,102,119 86,99,116 85,98,115 87,95,113
