35,99,180 37,103,183 37,103,183 39,105,183 68,129,209 252,255,255 54,122,206 55,134,221 68,143,227 46,109,174 232,215,180 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 208,183,155 242,233,225 196,196,196 254,252,250 248,248,245 173,175,175 123,138,143 114,124,130 98,102,106 81,86,92 59,63,78 64,62,70 42,37,39 51,33,44 169,56,31 199,73,50 166,49,23 134,44,22 113,35,25 82,64,73 86,84,94 68,73,79 188,76,66 255,59,51 255,37,14 205,47,10 255,80,21 255,61,6 255,193,62 255,255,157 143,101,49 152,86,38 190,54,32 249,55,32 255,199,118 164,124,72 119,32,16 132,25,20 135,26,20 136,25,17 137,24,17 133,24,20 122,37,27 184,150,118 161,117,87 147,40,31 148,27,25 134,30,22 129,37,25 123,23,18 118,22,18 113,22,19 109,24,21 87,36,28 130,119,112 123,114,108 124,113,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 73,71,69 46,44,42 39,39,39 38,38,38 48,46,42 59,57,55 106,92,74 115,101,72 121,108,85 150,139,134 189,183,178 255,252,244 255,253,252 255,254,255 251,251,251 186,191,190 140,144,148 116,122,125 110,119,121 114,120,123 112,115,122 102,107,115 97,105,112
35,101,181 38,102,183 39,105,185 40,109,188 114,168,241 251,255,255 56,124,210 58,137,226 63,138,220 45,95,151 245,218,175 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 252,222,176 239,221,177 216,198,166 175,162,157 217,211,206 138,133,130 180,180,175 179,184,180 135,140,146 124,129,139 107,115,124 88,98,114 78,80,80 59,64,72 60,67,81 40,38,39 108,33,17 157,51,26 146,48,31 118,65,51 103,53,40 75,30,25 69,64,66 90,98,103 215,104,87 191,109,82 230,59,44 220,29,23 209,41,27 255,43,17 255,37,18 243,49,24 255,166,49 211,164,101 185,140,92 255,168,72 255,161,71 143,104,115 158,70,18 135,22,26 137,24,17 138,25,18 138,25,18 141,25,21 128,21,16 114,24,16 152,112,89 201,162,132 153,81,60 151,26,23 138,25,18 125,30,21 109,33,20 97,27,19 109,24,19 108,22,19 92,36,30 131,119,107 128,118,108 122,113,107 120,111,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 142,132,122 91,90,93 68,68,68 54,54,54 44,44,41 39,39,36 37,36,39 53,44,36 120,101,76 112,101,84 163,152,147 148,144,138 168,164,158 249,243,238 254,249,248 254,252,253 243,245,245 177,178,181 137,138,143 114,120,123 112,117,123 109,110,115 105,109,113 117,122,130 103,111,118
36,100,179 37,103,181 38,107,184 41,113,194 177,217,255 233,251,255 54,125,206 56,137,233 63,136,214 51,89,133 252,221,172 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 242,216,177 195,176,153 121,115,110 139,137,133 145,141,135 160,151,147 127,125,121 147,143,137 126,124,120 120,130,136 101,112,125 96,104,120 87,94,108 79,83,87 60,65,71 57,64,76 67,66,69 183,62,35 154,44,18 153,51,29 159,59,27 123,36,13 92,39,23 99,69,68 231,168,164 194,143,119 227,47,42 215,33,27 175,23,22 182,35,28 255,35,19 249,31,19 228,33,24 218,45,29 221,131,18 226,158,97 204,142,66 160,112,83 153,62,0 184,39,29 175,29,26 146,24,17 144,24,17 141,23,18 139,26,19 135,26,22 117,24,19 111,40,23 187,147,122 187,120,95 145,36,20 130,40,16 162,111,72 85,56,25 69,54,32 102,55,44 107,22,19 83,32,24 125,115,103 125,115,103 123,114,106 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 114,105,101 110,107,111 83,83,78 60,60,60 54,54,54 48,48,45 41,41,38 37,36,39 104,94,82 116,101,79 116,108,95 156,149,147 149,145,139 161,157,151 188,186,182 221,219,217 233,231,229 204,206,203 150,152,152 130,131,134 125,133,138 110,115,121 113,116,123 111,114,121 101,109,116 95,105,113
38,104,182 37,103,181 38,108,182 43,116,194 228,252,255 182,216,255 53,121,203 55,139,236 65,127,204 94,110,139 239,213,172 241,219,174 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 240,214,175 126,113,106 108,103,100 125,120,117 113,111,109 118,114,108 110,105,102 123,117,112 112,107,104 102,110,117 90,104,125 88,98,116 75,90,104 74,89,96 75,72,76 68,71,82 58,58,70 170,66,42 154,40,13 145,46,23 108,33,13 149,65,48 108,41,32 100,71,65 201,169,135 192,45,38 181,31,29 163,27,25 144,24,17 140,28,16 255,31,18 248,33,24 226,29,21 210,33,25 185,41,24 170,51,12 214,141,61 147,89,38 135,37,20 176,29,24 158,26,21 151,24,19 148,23,20 144,24,17 135,24,16 134,25,19 120,23,19 106,22,14 129,37,27 136,50,31 196,134,94 77,43,11 53,43,42 37,36,39 40,40,37 70,47,34 97,27,19 130,108,100 127,119,108 125,115,105 123,112,105 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 104,95,76 106,95,78 113,99,83 113,101,89 228,223,220 41,41,41 73,73,73 67,67,67 58,58,58 53,53,53 44,44,44 36,37,40 98,87,80 115,101,83 125,119,112 149,145,139 152,148,140 146,141,140 151,149,147 166,166,166 170,170,170 147,148,151 159,160,165 122,126,130 111,121,125 111,119,126 107,112,120 104,109,117 98,109,120 96,105,116
36,105,184 38,107,186 38,110,186 47,122,202 244,255,255 130,178,246 50,122,207 60,144,243 68,122,193 129,138,140 232,214,172 237,217,167 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 231,205,164 237,219,187 114,109,106 110,108,104 115,110,107 112,110,108 104,104,101 99,94,96 106,102,96 98,93,95 99,104,112 83,95,117 79,97,112 81,91,109 78,88,108 66,73,85 62,62,70 72,73,78 160,75,51 151,50,25 143,37,10 156,59,35 104,36,18 99,92,95 232,193,181 214,148,116 168,45,32 127,50,33 115,51,36 128,38,30 121,20,11 249,31,23 225,37,28 216,31,21 181,32,23 184,31,17 179,28,16 173,42,30 144,37,19 177,30,25 177,31,21 161,30,22 151,27,21 147,25,18 144,24,17 139,23,17 131,22,16 124,24,21 113,22,19 126,25,18 111,43,7 104,98,93 62,60,58 58,60,60 38,40,40 38,40,40 71,47,39 87,45,34 135,122,115 125,115,105 125,115,105 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 103,91,79 110,98,86 110,98,86 219,217,215 72,72,72 75,75,75 68,68,68 62,62,62 54,54,54 47,47,47 36,36,36 60,55,54 112,98,82 134,128,123 155,151,145 146,142,134 144,144,141 176,178,178 176,180,182 181,187,188 151,157,158 135,138,145 111,116,122 112,124,130 108,118,126 102,112,120 102,112,120 98,109,120 95,102,114
37,106,185 39,107,189 42,113,194 48,123,203 251,254,255 77,138,213 48,127,214 56,142,238 74,116,175 195,184,165 225,199,160 232,206,165 246,220,179 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,218,181 243,218,174 212,198,180 104,102,100 109,107,105 105,103,99 105,103,101 96,91,90 102,103,108 100,93,93 103,98,95 95,101,104 91,94,105 86,90,103 91,105,115 86,94,110 77,87,105 69,72,83 67,61,66 171,72,51 141,45,18 148,42,19 129,38,21 117,100,92 95,95,92 222,172,159 171,68,53 134,39,26 221,175,147 190,148,126 121,37,29 107,23,10 233,27,19 201,29,21 182,30,25 174,28,23 185,28,22 187,29,21 197,27,25 181,30,20 179,29,23 176,27,18 170,29,27 162,28,23 160,33,28 147,24,20 134,25,21 141,25,21 125,20,19 107,21,18 107,25,21 132,94,75 95,88,88 64,58,53 84,81,87 53,52,55 46,43,47 71,50,50 111,89,83 136,120,114 125,113,103 123,111,101 121,110,103 113,107,98 111,100,95 107,96,91 104,95,89 102,93,87 109,98,95 110,99,96 104,94,82 104,94,82 105,93,81 113,101,89 226,224,222 156,158,155 76,78,75 71,71,71 60,60,60 52,52,52 45,45,45 37,35,36 41,39,37 107,90,80 142,133,129 161,155,150 139,132,130 150,147,151 158,159,162 169,173,177 142,148,151 133,138,144 121,126,132 88,93,99 108,118,124 106,116,122 105,116,127 100,111,122 93,104,115 93,103,111
37,106,183 40,109,188 41,113,194 61,130,209 254,255,255 61,126,211 46,128,219 60,142,235 65,97,135 224,209,171 242,217,171 238,212,173 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 110,101,97 101,99,100 97,95,93 96,96,93 96,94,95 91,86,85 95,96,101 101,94,94 108,99,93 103,98,97 101,103,103 94,95,98 87,97,117 100,105,113 86,94,101 71,76,82 79,72,72 161,63,37 137,40,18 139,40,17 119,24,6 100,71,65 99,101,98 161,117,107 145,47,32 124,53,34 198,154,126 177,136,109 138,33,32 110,24,19 232,36,25 218,23,16 162,26,22 182,24,21 196,30,25 195,32,24 180,34,27 177,43,27 180,62,43 155,53,35 175,44,20 172,32,25 157,28,22 149,25,19 136,20,18 120,23,19 132,24,22 124,28,24 96,27,14 111,63,45 121,94,89 72,54,49 92,85,85 90,89,94 66,63,67 60,48,48 58,49,41 130,115,106 126,111,102 127,112,103 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 108,98,88 152,152,149 161,167,168 82,87,86 69,69,69 59,59,59 45,45,45 41,41,41 37,34,40 56,51,48 108,102,95 153,146,144 148,139,135 142,135,133 148,145,149 138,142,144 133,141,146 135,138,147 136,139,148 120,125,131 76,81,87 110,120,126 110,120,126 100,111,124 94,104,122 91,101,119 84,94,110
40,108,190 44,112,194 39,114,196 86,144,218 248,255,255 56,124,208 48,130,221 57,140,228 72,87,105 231,209,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,218,179 246,229,182 92,87,84 101,101,98 84,82,80 87,87,84 90,88,89 90,88,86 89,91,91 108,102,97 108,99,93 106,100,95 107,103,97 99,93,98 85,98,113 83,99,110 77,91,103 80,80,80 76,76,71 138,59,38 131,32,9 129,35,10 116,25,6 73,24,13 115,113,109 119,103,90 141,32,26 125,45,27 175,139,108 152,101,73 135,28,23 107,22,14 223,35,24 229,47,41 161,36,8 190,59,49 152,65,42 168,96,61 245,217,188 255,255,226 255,250,218 212,199,178 159,150,135 151,40,34 149,25,19 145,24,20 145,24,22 128,20,18 105,27,17 134,27,7 243,86,53 215,70,35 180,55,27 161,46,22 134,62,50 89,75,75 60,65,64 59,50,46 67,47,40 128,118,108 124,112,102 122,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 120,115,112 139,143,147 102,110,119 96,102,105 55,56,59 45,45,45 38,38,38 36,36,36 68,66,64 137,130,130 148,143,140 145,140,137 130,128,124 130,129,132 141,143,143 141,139,140 133,136,143 130,136,139 121,126,132 75,80,86 105,110,118 107,115,122 100,111,122 97,108,121 90,101,114 93,104,115
36,108,191 39,111,194 41,118,201 145,193,255 209,225,250 48,122,209 51,135,232 57,136,221 96,95,88 255,231,191 238,212,173 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,212,171 240,221,182 98,93,90 57,57,54 75,73,71 82,82,79 83,81,82 83,81,79 89,91,91 111,105,100 110,101,95 108,99,93 117,108,102 101,96,98 91,96,102 81,92,105 80,89,102 85,79,84 82,78,68 94,45,34 133,34,11 130,32,4 122,25,1 78,17,1 105,92,85 88,66,60 93,40,15 126,44,19 127,45,25 125,36,21 130,54,41 99,56,41 183,119,93 249,203,173 255,255,230 255,249,212 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,188,167 160,150,138 164,148,131 144,43,34 139,29,18 141,25,19 138,25,18 123,37,18 227,103,38 255,191,112 247,165,91 207,139,69 159,90,34 114,41,13 101,35,21 58,40,35 54,49,48 69,49,42 128,116,104 127,112,103 126,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 108,99,95 107,97,85 100,91,76 98,88,76 112,107,106 150,149,154 108,116,125 95,105,109 97,102,108 39,40,45 37,37,37 38,37,40 62,60,56 142,136,131 137,130,128 135,130,127 128,124,118 125,124,127 132,127,129 135,128,131 129,118,125 140,141,146 124,129,135 80,85,91 109,119,125 106,118,124 100,111,122 97,108,121 97,108,121 94,105,116
36,108,191 40,112,195 44,121,204 195,234,255 162,184,216 50,126,212 52,136,235 57,134,217 125,118,100 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,174 237,219,175 97,92,89 65,65,62 67,65,63 79,79,76 81,79,80 87,85,83 92,94,94 109,103,98 114,105,99 115,106,100 123,114,108 102,95,98 87,96,96 83,92,105 81,88,102 83,80,86 83,77,72 89,36,24 130,32,4 132,31,4 127,22,1 91,18,6 45,29,16 107,73,51 130,103,67 131,85,46 183,119,93 187,129,105 255,247,219 255,248,219 255,247,215 255,250,208 255,245,208 255,242,188 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 206,191,171 157,149,136 153,150,135 181,126,113 137,38,28 138,25,18 133,26,17 148,55,27 255,202,120 177,99,28 173,89,27 156,103,39 150,102,44 126,68,31 102,37,18 77,41,33 53,48,47 67,45,39 127,115,103 130,115,106 129,114,105 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 104,94,82 100,91,76 104,102,100 138,137,140 110,117,129 95,105,111 90,100,106 83,87,89 67,67,67 57,56,61 61,59,55 146,139,137 144,137,135 135,130,127 126,122,116 118,118,118 132,127,126 167,155,160 133,127,132 130,129,132 110,115,123 74,79,85 106,116,122 101,113,121 101,112,123 100,111,124 94,105,118 95,106,117
34,109,189 39,114,194 45,125,207 238,255,255 107,142,194 44,125,216 57,143,241 61,129,211 195,180,144 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 234,212,167 237,215,177 65,63,59 81,76,75 68,65,69 79,74,76 82,80,78 86,84,85 112,107,109 108,102,97 116,107,103 117,108,100 127,121,116 115,110,107 98,98,95 99,100,103 78,86,95 76,81,89 72,67,66 203,112,77 134,38,7 131,33,5 131,46,22 98,48,35 108,80,69 213,195,174 255,255,239 255,249,217 255,252,212 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 158,147,132 132,43,30 208,77,55 189,99,55 255,82,41 255,84,35 216,71,36 142,43,20 109,30,7 137,87,41 103,50,23 100,34,18 58,42,40 71,43,41 130,118,108 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 94,90,84 124,119,118 123,130,142 101,109,116 83,93,99 77,83,86 81,79,75 69,67,65 72,67,55 149,143,138 139,133,128 129,125,119 132,127,124 129,124,126 137,127,126 129,122,125 123,120,124 117,118,123 110,118,125 90,95,101 103,111,118 98,112,122 95,108,123 96,109,126 99,110,121 92,103,114
37,109,190 43,115,196 52,129,212 247,255,255 73,122,195 44,129,221 56,142,240 69,122,198 230,207,165 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 226,203,161 66,64,60 88,83,82 79,76,80 70,65,67 79,77,75 86,81,80 105,100,99 109,103,98 111,102,98 117,108,100 127,121,114 111,105,100 107,94,89 109,101,107 90,89,92 83,82,85 77,64,59 196,128,83 171,115,93 255,220,199 255,248,224 255,250,220 255,249,215 255,245,209 255,247,206 255,242,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 156,145,138 153,133,126 147,54,33 212,78,44 162,77,53 255,90,52 163,38,19 109,34,14 89,30,13 86,33,6 121,79,37 96,36,13 76,41,28 72,45,40 134,119,108 121,109,99 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 93,88,85 122,124,124 102,110,117 91,94,103 75,74,79 79,80,72 55,55,55 97,86,71 155,149,144 121,115,110 128,124,118 126,121,118 128,121,121 146,130,124 132,120,122 125,122,126 122,121,126 105,113,118 102,108,111 102,110,117 93,107,117 97,110,125 96,109,128 94,105,116 98,110,118
41,113,196 43,120,201 56,131,213 255,255,255 62,126,205 44,129,221 58,144,238 64,110,163 246,219,176 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 255,235,183 148,139,133 99,92,92 106,104,102 69,64,63 76,74,75 84,79,78 85,80,79 99,92,90 114,105,101 118,109,103 130,121,113 128,118,119 109,96,93 145,143,125 227,228,216 255,255,238 255,252,225 255,253,218 255,254,217 255,250,212 255,243,201 255,241,198 255,240,196 255,240,194 255,237,186 255,241,192 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 155,147,136 138,126,114 134,48,29 148,59,44 143,46,22 98,33,12 89,34,19 83,37,19 84,31,17 123,70,25 111,45,29 94,54,45 82,59,44 188,168,150 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 89,83,78 135,128,126 116,116,116 118,117,120 90,95,94 73,75,70 57,52,49 96,86,76 140,133,131 120,114,109 129,125,117 124,120,114 122,117,116 136,125,120 129,120,116 125,120,119 117,117,117 100,104,108 101,102,107 96,100,104 101,109,118 100,111,122 95,110,126 92,105,122 95,106,117
41,113,196 44,119,203 65,137,215 254,255,255 55,127,212 47,132,222 61,143,234 68,99,134 247,221,171 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 249,224,178 248,220,180 116,107,101 108,98,97 120,116,110 64,59,61 76,74,75 83,76,76 88,83,80 107,101,96 122,112,102 190,179,160 255,255,227 255,255,228 255,249,213 255,254,217 255,250,212 255,249,214 255,246,206 255,250,208 255,244,203 255,241,200 255,240,195 255,233,187 255,238,189 255,233,187 255,238,189 255,238,192 255,232,186 255,236,190 255,232,190 255,224,180 255,232,188 255,239,195 255,226,177 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 150,136,122 93,78,58 143,55,35 155,54,29 105,39,25 87,48,36 92,56,46 87,61,51 184,163,122 255,255,220 255,255,218 255,243,201 255,246,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 90,84,77 67,67,64 118,107,102 122,116,109 123,121,119 102,104,104 74,74,71 48,42,37 120,116,110 136,129,129 123,116,114 121,116,113 120,116,110 119,117,115 119,117,113 118,111,111 111,111,111 109,108,111 106,107,110 101,102,107 60,59,62 102,107,113 99,109,115 95,108,125 91,106,122 95,106,117
45,113,199 46,120,207 107,166,237 237,249,255 48,128,210 53,134,230 62,138,228 74,82,91 249,224,180 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,172 255,231,187 92,86,81 111,101,100 128,119,111 80,78,76 166,162,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,180 255,234,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 101,87,71 74,69,66 58,58,58 100,91,87 122,111,104 120,116,110 99,101,101 71,66,63 64,60,50 108,106,107 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 113,112,105 112,110,106 112,110,108 108,108,108 102,103,106 93,94,97 25,29,31 82,86,88 101,104,111 107,112,122 110,113,122 78,73,75
44,115,200 46,122,208 180,222,255 164,189,231 52,127,211 55,136,229 60,134,223 99,95,87 244,218,177 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 246,219,172 242,216,175 93,83,82 114,107,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,236,191 255,232,184 255,235,184 255,231,180 255,234,183 255,235,184 255,233,184 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,234,188 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 113,104,100 113,100,97 102,87,76 90,84,77 51,51,46 77,72,69 116,110,105 113,111,109 96,100,102 55,50,47 96,87,79 110,109,112 127,125,123 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 110,108,104 112,110,111 104,104,101 121,123,123 36,38,38 58,58,55 58,56,52 132,121,114 216,205,186 255,255,240 255,251,221
43,115,198 46,122,208 234,255,255 96,134,192 52,128,216 58,134,224 58,129,210 143,131,105 222,201,160 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,166 243,216,171 251,224,179 97,87,77 45,46,49 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,189 255,234,185 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,82,71 79,80,72 72,66,61 213,204,198 156,149,149 87,84,90 63,58,55 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 121,115,110 136,130,123 115,106,98 223,212,193 255,255,236 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,196 53,124,212 246,255,255 72,121,196 54,130,218 63,134,224 65,123,201 213,189,152 249,224,180 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,220,173 242,217,173 248,222,170 248,219,184 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,232,189 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,183 255,235,182 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,231,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,87,75 210,204,197 152,147,144 44,41,47 35,36,41 50,46,40 99,88,69 118,116,112 115,110,98 146,135,118 214,198,181 255,252,223 255,252,212 255,250,209 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
