70,96,140 170,167,152 247,222,178 255,228,185 237,214,174 224,198,157 236,210,169 228,205,165 231,208,166 236,213,173 238,215,175 214,191,151 219,196,156 219,198,157 241,218,176 247,224,182 234,211,169 226,204,166 89,84,81 94,89,88 99,92,92 110,108,109 76,74,72 62,55,53 50,39,36 67,56,51 64,48,33 53,41,29 68,57,40 70,63,63 81,79,87 67,67,67 86,84,82 75,73,71 98,93,95 234,213,186 238,211,166 229,204,158 237,212,166 244,219,173 249,224,180 247,219,181 238,213,169 196,179,151 34,35,40 33,22,29 185,121,95 167,105,78 162,104,78 158,102,76 145,94,70 119,73,55 143,100,83 140,99,83 89,61,48 73,41,27 123,77,59 134,85,65 146,97,75 147,100,77 148,100,73 155,102,75 165,105,80 169,109,84 165,106,78 159,102,73 140,89,63 118,77,59 99,72,56 93,65,52 94,67,51 94,68,54 82,61,48 79,58,45 46,35,32 17,15,23 21,21,29 18,18,26 16,16,24 18,18,26 21,21,29 20,20,28 16,16,24 20,20,28 21,21,29 18,18,26 18,21,30 24,24,32 44,37,35 123,112,107 130,121,115 128,119,113 128,119,113 128,119,113 129,120,112 123,112,105 116,110,103 105,99,92 101,95,88 101,95,88 101,95,90 112,101,84 113,102,85 115,103,77 130,113,89 135,118,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 126,107,84 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,85 122,106,89 123,108,88 129,111,90 114,107,105 98,93,92 101,99,97
88,97,110 206,183,154 236,211,165 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 226,201,155 222,197,151 240,215,167 220,207,184 74,70,64 70,65,62 58,49,43 65,56,50 61,45,39 97,71,57 69,47,39 55,38,28 73,57,44 81,70,67 100,94,99 79,77,75 74,72,70 60,58,59 54,52,53 77,75,73 84,82,80 92,90,88 216,195,182 250,223,180 243,218,172 246,221,175 236,211,165 231,205,164 223,197,156 221,196,152 167,157,133 29,30,35 27,24,30 68,37,25 161,101,76 162,104,78 165,106,78 156,100,76 147,96,70 133,86,63 116,77,63 97,58,44 131,85,69 145,98,77 142,95,72 144,96,71 144,96,71 145,98,75 149,98,74 155,99,73 168,109,81 169,110,82 160,103,74 145,94,66 129,84,63 107,73,55 95,68,52 95,64,52 95,67,54 88,65,52 79,58,45 65,49,43 21,16,18 15,15,23 18,18,26 18,18,26 20,20,28 22,22,30 20,20,28 18,18,26 16,16,24 17,17,25 18,18,26 19,22,31 26,29,36 33,30,34 109,102,100 131,120,115 128,119,113 127,118,114 129,120,116 128,115,110 123,110,103 121,112,106 110,101,95 101,92,86 95,89,84 99,93,88 109,100,85 115,102,81 114,102,76 123,111,85 131,114,88 132,115,89 128,114,87 132,113,90 127,108,85 130,111,88 131,112,87 127,108,83 129,110,85 123,104,79 130,111,86 121,106,84 124,106,85 122,108,83 123,109,84 123,108,86 121,106,84 121,106,86 121,107,82 124,107,81 94,89,86 100,95,94 98,96,94
119,119,116 235,208,172 244,217,174 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 247,222,176 244,219,173 218,193,147 184,170,152 75,70,69 61,56,53 47,34,27 51,36,25 88,67,56 94,68,54 70,55,44 78,68,67 91,90,93 78,81,88 73,73,73 66,64,62 52,50,48 52,50,51 48,46,47 72,70,68 83,81,79 89,87,85 197,178,166 230,205,161 224,199,153 239,214,170 238,213,169 240,217,175 244,218,177 239,213,172 77,68,60 25,25,35 26,24,34 41,26,34 154,94,69 162,104,78 167,108,80 162,106,80 162,103,75 149,96,71 140,97,78 127,86,68 145,100,79 133,95,74 129,91,72 134,93,75 134,93,75 133,95,76 132,94,75 141,96,75 155,99,75 165,108,79 162,105,76 154,101,74 133,88,67 110,76,58 95,68,52 91,63,50 95,67,54 90,67,54 80,59,46 70,55,46 29,24,23 16,16,24 20,20,28 20,20,28 15,15,23 16,16,24 15,15,23 17,17,25 15,15,23 18,18,26 21,21,29 22,27,33 21,26,32 35,32,38 99,92,92 131,120,113 129,118,113 125,116,112 124,115,111 130,117,112 125,112,105 114,105,99 111,102,96 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 126,107,82 125,106,81 126,107,82 127,108,83 128,111,85 121,107,82 121,104,80 123,106,82 123,106,82 122,105,81 119,102,78 121,103,84 123,106,82 124,107,83 89,85,79 106,101,100 98,96,94
146,134,106 242,216,175 245,220,174 240,214,173 243,217,176 232,207,161 222,197,151 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 250,225,179 237,212,166 238,212,171 215,201,183 113,106,104 60,55,54 81,68,65 97,74,61 106,80,68 192,170,173 102,94,100 75,70,72 70,65,67 65,63,61 57,50,50 54,51,55 53,50,54 51,46,48 43,43,43 65,63,64 76,74,72 70,69,62 199,183,170 244,217,174 244,218,177 252,226,185 212,186,147 222,197,153 206,183,141 201,183,153 44,39,41 21,24,35 22,21,36 20,19,22 113,75,56 160,102,76 165,106,78 149,96,69 154,108,80 168,116,95 140,106,88 126,91,76 139,101,82 132,98,78 124,93,74 125,94,75 123,92,73 119,89,72 118,88,71 119,88,69 130,89,69 154,101,74 162,106,80 151,98,73 137,92,71 113,79,61 95,67,54 89,61,48 95,69,57 88,67,54 81,62,48 73,57,44 39,29,28 13,13,21 16,16,24 15,15,23 13,13,21 14,14,22 15,15,23 15,15,23 17,17,25 16,14,22 18,21,28 23,26,33 21,24,31 34,31,35 106,99,97 131,120,113 130,121,115 130,119,116 125,114,111 125,114,109 123,112,107 117,108,102 108,99,93 107,98,92 99,93,86 100,94,87 101,95,90 111,100,83 112,98,82 113,98,87 120,106,90 121,107,91 125,112,91 127,115,89 127,108,83 126,107,82 125,108,82 126,109,83 126,109,83 123,106,80 121,107,80 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 121,105,74 110,102,91 107,102,101 91,89,85
165,153,125 240,218,173 238,213,167 236,210,169 238,212,171 242,217,171 237,212,166 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,162 224,199,153 240,214,173 149,135,119 79,72,70 129,124,126 202,197,199 255,249,249 179,165,167 102,81,81 85,71,73 70,65,67 65,60,62 62,60,58 55,48,48 53,50,54 51,48,52 43,38,40 40,40,40 60,58,59 75,73,71 59,57,55 172,156,150 233,207,168 230,204,165 223,197,156 231,205,166 227,204,164 216,197,162 60,49,46 32,28,39 21,24,35 20,22,36 19,17,25 39,19,10 160,102,76 164,107,78 140,95,72 140,102,81 156,113,94 134,103,82 127,93,75 144,103,85 142,101,83 139,98,80 144,103,83 142,99,80 129,91,74 122,88,68 119,87,71 116,82,62 133,91,69 153,107,81 151,103,78 137,92,71 113,78,63 99,71,58 92,64,51 94,68,56 88,67,54 81,62,48 74,58,45 45,33,33 13,12,17 11,11,19 14,14,22 11,11,19 13,13,21 11,11,19 17,17,25 15,18,25 13,16,23 13,18,24 20,23,30 24,24,32 68,63,62 122,112,111 133,121,109 131,120,113 125,114,109 128,117,112 124,115,109 125,116,110 123,114,108 116,107,101 106,97,91 99,93,86 100,94,87 100,94,89 109,98,83 112,98,82 112,98,84 114,100,86 119,105,91 120,106,90 122,109,88 129,110,85 127,108,83 124,105,82 122,105,81 121,107,82 121,107,82 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 119,102,78 113,102,85 98,93,90 61,59,55
188,162,121 245,219,178 247,221,180 247,221,180 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,222,182 250,222,182 252,227,179 230,215,179 66,51,42 67,62,61 67,65,66 74,69,71 91,84,84 86,76,75 76,71,70 50,40,41 65,58,58 63,58,60 56,49,52 56,49,52 46,47,50 37,37,37 43,43,43 62,57,59 75,70,67 45,43,39 58,51,54 230,213,189 232,206,165 226,200,161 234,211,171 207,190,164 120,108,96 37,33,44 25,25,35 20,23,32 18,21,32 19,17,29 29,22,22 150,102,75 160,103,74 135,90,67 127,91,69 145,105,82 138,100,79 142,100,78 136,89,66 134,78,56 136,80,58 124,77,56 118,75,56 112,76,58 100,65,50 118,84,66 125,87,66 123,87,65 130,94,72 145,100,79 131,90,70 112,80,64 98,70,57 90,64,50 92,69,54 86,65,50 81,62,48 73,57,44 46,37,33 12,11,16 13,11,19 13,11,19 13,13,21 14,14,22 14,14,22 14,14,22 14,14,22 16,19,26 18,21,28 19,22,29 25,24,29 118,111,109 125,114,107 132,120,110 132,120,110 127,115,105 133,120,113 127,114,109 125,114,109 118,109,103 117,108,102 109,100,94 101,95,88 101,95,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 122,107,85 122,107,85 120,106,88 119,105,87 116,103,82 119,104,82 122,103,78 120,101,76 120,101,76 122,103,80 119,100,77 118,101,75 119,102,76 119,100,75 116,102,75 116,101,79 115,101,83 100,91,83 133,127,120
201,175,134 229,203,162 231,205,164 245,219,178 239,214,168 229,202,157 233,206,161 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,199,159 252,224,184 240,214,175 248,225,183 168,148,118 56,51,48 62,60,61 74,69,71 76,71,73 76,69,69 76,69,72 60,46,46 67,55,55 62,57,59 61,54,57 61,54,52 46,48,48 44,44,44 43,43,43 64,59,56 75,71,65 37,34,38 41,39,47 85,78,76 228,205,165 235,209,168 233,211,175 125,119,110 65,62,66 27,27,37 22,25,34 21,24,33 20,20,30 22,20,30 20,20,30 121,86,73 150,97,70 136,87,65 126,92,74 141,99,86 114,80,62 82,52,37 83,62,51 46,25,23 47,26,24 53,28,25 57,28,24 52,26,14 61,30,11 135,88,65 150,99,73 129,91,72 127,91,73 131,93,74 126,88,71 109,77,63 97,71,57 87,66,51 88,67,52 88,67,52 82,63,49 71,56,45 44,35,31 18,16,17 15,14,17 10,10,18 10,10,18 13,13,21 15,15,23 12,15,24 13,16,25 15,18,25 20,23,30 26,25,30 63,58,57 125,114,107 135,123,113 133,121,111 132,120,110 128,116,106 132,119,114 128,115,110 122,111,106 118,109,103 117,108,102 106,97,91 103,94,88 103,94,88 103,94,90 106,97,91 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,90 116,102,84 118,104,86 118,105,84 116,101,79 119,100,75 117,98,73 118,99,74 122,103,80 120,106,81 120,101,76 118,99,74 118,99,74 113,99,72 113,98,78 113,99,81 113,105,94 151,145,138
233,207,166 229,203,162 237,211,170 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,171 251,226,182 232,206,165 223,197,156 249,226,184 61,52,44 56,54,55 51,49,50 68,66,67 76,71,70 72,65,65 66,54,56 55,43,43 58,56,57 60,55,57 54,45,41 48,47,50 47,44,48 56,54,52 66,60,51 77,73,63 36,38,38 39,39,49 61,52,46 233,213,183 240,218,180 165,147,128 82,77,76 30,27,31 25,25,35 25,28,37 19,22,31 20,23,32 25,23,31 19,22,29 54,33,31 145,104,86 142,99,82 121,95,74 79,42,27 46,23,8 77,66,51 45,39,32 39,21,18 39,21,18 48,33,24 65,37,24 121,69,50 156,93,71 152,102,71 158,103,74 141,95,77 134,91,74 128,92,74 128,91,76 110,78,64 95,67,54 86,65,50 87,66,51 84,63,50 79,60,46 66,51,42 40,31,25 25,23,19 17,16,21 14,14,22 15,15,23 14,14,24 13,13,23 15,15,23 15,18,25 23,24,29 35,32,36 99,93,86 123,111,101 130,118,108 133,121,111 130,118,106 131,119,109 132,120,110 128,116,106 128,116,106 122,111,104 117,108,102 116,107,101 107,98,92 101,95,88 103,94,88 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 114,100,82 113,99,81 115,100,80 117,100,76 117,100,74 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 111,100,81 111,100,81 136,130,121 142,138,132
240,214,173 244,218,177 244,218,177 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,169 240,215,171 238,212,171 240,214,173 246,220,179 164,146,116 54,52,50 66,64,65 62,60,61 74,72,70 69,62,65 70,65,62 60,51,45 64,57,60 55,53,54 49,44,46 52,49,53 49,43,50 48,43,42 66,60,51 80,74,65 80,68,58 215,201,176 235,213,177 231,208,168 194,176,144 137,126,119 62,59,63 38,36,44 23,26,35 23,26,35 19,24,32 22,25,34 22,20,28 18,23,29 30,23,26 132,101,91 138,100,83 125,89,71 146,94,73 128,81,58 84,56,45 56,23,12 81,42,28 85,46,32 111,70,52 146,93,68 156,103,76 154,103,75 148,101,67 153,101,71 147,100,79 136,90,72 125,89,69 122,87,72 111,81,64 98,73,54 84,64,46 87,66,51 82,63,49 74,57,47 59,46,39 39,30,24 21,19,20 17,17,27 15,15,23 15,15,23 16,16,24 18,18,26 28,28,36 31,30,33 83,81,82 107,101,96 127,115,105 134,121,114 132,119,114 132,119,112 128,116,106 131,118,111 130,117,112 133,120,113 127,115,105 122,111,104 116,107,101 115,106,100 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 105,96,81 105,94,77 104,93,76 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 114,101,80 117,100,74 116,99,73 114,100,75 113,99,74 114,100,75 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,100,81 111,100,81 147,141,132 141,137,131
236,210,169 226,200,159 233,207,166 246,221,177 252,227,183 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 242,217,173 243,218,174 244,218,177 218,192,151 230,204,163 246,224,190 53,51,49 51,49,50 48,43,42 60,58,56 69,62,62 61,59,60 62,55,55 63,53,54 57,52,54 52,49,53 44,38,43 46,43,49 44,42,43 65,56,48 165,155,143 203,186,162 253,237,195 237,216,175 233,209,172 174,155,128 146,136,124 53,50,54 37,34,40 23,26,35 19,22,31 18,23,31 18,21,30 17,17,27 18,21,30 28,23,25 114,88,78 126,91,76 130,96,78 142,97,74 146,88,66 126,77,66 110,55,40 134,71,51 137,74,54 144,85,68 157,92,71 153,100,73 153,101,71 150,103,69 150,100,69 146,99,78 142,96,80 125,91,73 117,86,67 109,79,62 98,73,56 84,63,48 86,65,52 81,65,52 71,54,44 50,39,32 46,37,31 21,19,20 20,19,24 22,21,26 24,22,30 23,23,31 29,30,35 73,71,67 113,107,100 131,122,118 125,116,108 133,121,109 134,122,112 134,121,114 132,119,112 131,118,113 133,120,115 125,114,111 125,114,107 126,114,104 122,111,104 116,107,101 115,106,100 108,99,93 102,96,89 102,93,87 106,97,91 104,95,89 107,99,86 103,94,77 106,95,80 107,93,79 113,99,81 114,100,82 114,100,82 113,99,81 112,98,80 112,98,80 112,98,80 109,97,71 113,101,75 114,100,75 113,99,74 113,101,75 112,99,78 113,100,79 114,101,78 112,98,80 108,94,76 110,99,80 110,99,80 139,133,126 134,129,126
237,211,170 239,213,172 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 243,217,178 185,162,133 53,53,50 51,46,45 58,58,55 69,64,66 62,60,58 63,58,55 45,38,36 54,52,53 52,50,51 49,46,50 45,44,49 51,49,47 60,61,64 65,66,71 83,82,85 118,113,99 229,207,162 226,203,163 183,162,139 125,120,108 98,95,99 37,34,40 22,27,35 21,21,31 21,21,31 20,20,30 15,18,29 14,19,29 20,18,30 44,34,38 116,86,71 120,90,73 136,98,77 142,96,70 143,87,63 136,83,60 136,82,62 145,93,72 149,105,77 150,106,76 154,106,77 154,104,73 150,99,71 146,98,71 140,95,72 135,94,74 123,89,71 115,85,68 110,80,63 99,73,59 85,66,50 80,64,49 72,57,48 59,46,39 58,48,38 74,55,43 67,50,40 62,46,40 57,44,39 67,35,30 202,181,158 222,198,176 221,198,169 191,170,145 142,132,120 140,128,116 135,123,111 133,121,109 134,122,112 128,116,106 129,118,113 133,122,117 123,114,108 123,114,108 122,111,104 122,114,103 115,106,100 110,101,95 103,94,88 102,93,87 103,94,88 104,95,89 107,98,92 110,100,90 107,96,81 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,99,81 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,99,81 113,99,81 111,98,77 112,98,82 120,114,109 116,114,112
230,204,163 243,217,176 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 247,221,180 250,227,187 88,80,69 53,46,56 123,124,116 63,57,62 62,60,58 63,58,55 56,51,48 53,51,52 48,47,50 47,46,49 47,47,47 55,58,65 61,71,87 56,64,82 81,81,89 92,85,95 255,234,189 212,191,150 200,179,154 146,141,129 103,100,104 42,39,45 25,30,38 23,23,33 21,21,31 22,20,30 22,20,30 18,21,32 20,18,28 27,20,30 116,85,73 121,89,73 136,98,81 144,99,78 147,100,77 138,95,78 130,89,73 130,89,73 136,93,74 144,99,76 146,98,71 150,99,71 146,98,71 145,99,71 134,93,73 133,92,74 119,87,71 115,85,70 109,79,64 97,71,57 84,63,50 78,62,49 63,51,41 55,42,35 69,53,38 76,54,36 82,60,40 102,72,55 93,70,55 98,55,47 87,48,18 99,63,32 114,91,49 187,168,145 140,125,114 141,129,117 137,125,113 132,120,108 128,116,106 130,118,108 130,119,114 130,119,114 125,116,110 121,112,106 125,112,105 119,108,101 113,104,96 111,102,96 107,98,92 103,94,88 103,94,88 106,97,91 107,98,92 109,98,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,79 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,73 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,82 109,95,79 111,98,77 109,95,79 105,99,94 115,113,111
245,219,178 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,175 225,199,158 221,195,154 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 230,205,159 246,221,175 248,231,184 126,115,110 42,39,45 52,50,51 60,59,62 58,58,58 54,52,50 48,46,47 45,44,47 36,40,44 60,73,88 69,79,95 65,72,84 60,64,77 57,57,65 62,61,64 104,105,93 209,189,157 211,190,163 180,178,147 66,65,56 59,57,58 21,26,36 25,23,33 22,22,32 18,18,28 21,21,29 19,22,29 21,21,29 23,22,27 91,69,63 118,86,70 128,94,76 136,94,72 149,102,79 143,100,83 125,94,75 121,90,71 127,93,75 135,94,76 144,99,78 145,98,77 143,97,79 139,98,80 129,91,72 131,90,74 121,89,73 116,86,71 108,77,65 91,68,55 79,63,50 69,56,49 58,42,36 53,40,33 69,50,34 84,57,39 106,75,56 113,79,59 108,77,56 108,70,51 97,53,15 99,66,18 89,65,14 82,59,17 79,53,28 56,33,22 78,61,51 141,126,117 132,117,108 135,120,111 136,121,112 131,114,104 125,105,96 131,111,104 118,103,94 111,99,89 103,93,81 114,104,94 106,97,89 103,94,88 103,94,88 103,94,88 106,97,93 107,98,94 106,98,87 105,93,81 104,92,80 105,90,79 113,99,81 111,97,81 112,98,82 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 111,97,83 109,95,81 108,94,80 108,94,80 108,94,80 102,92,82 115,115,112
235,209,168 235,209,168 253,227,186 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,168 247,222,176 251,226,182 255,233,188 225,204,163 74,63,56 46,42,51 51,50,53 54,54,54 48,46,44 43,42,45 50,53,60 68,74,75 69,69,69 65,65,62 69,69,64 66,66,63 50,49,52 50,48,58 81,83,97 107,115,131 110,117,142 97,90,100 107,108,100 66,67,59 28,32,36 27,27,37 24,24,34 32,32,42 26,24,34 21,21,29 22,22,30 22,23,28 44,34,33 111,83,70 121,89,73 132,94,75 145,99,81 142,101,83 134,98,80 124,93,74 127,93,75 135,94,78 142,101,83 141,100,80 137,99,80 128,94,74 127,93,75 126,92,74 119,87,71 113,83,68 98,70,57 80,61,47 76,61,50 61,50,43 56,40,27 74,51,38 87,60,42 100,71,51 112,78,58 118,80,61 118,80,59 114,71,52 106,68,22 109,73,24 99,68,15 90,60,14 92,53,21 82,22,20 68,23,16 50,24,14 104,82,76 142,116,106 75,31,21 88,29,24 90,29,24 91,30,25 76,21,17 71,28,20 88,62,48 117,98,84 107,96,89 109,100,94 103,94,88 104,95,89 106,97,93 106,99,97 106,100,95 107,95,83 104,92,80 105,90,79 109,95,77 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 108,94,78 107,93,79 108,94,80 109,95,81 108,94,80 107,93,79 107,93,79 103,93,83 51,51,48
255,230,189 244,218,177 233,207,166 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,161 239,214,168 245,219,167 240,214,162 239,212,165 247,221,171 229,202,155 232,207,159 245,216,167 250,223,176 251,225,184 238,225,204 152,147,144 60,62,62 62,62,62 69,67,68 72,70,68 68,68,65 68,68,65 66,68,68 66,68,68 55,53,65 46,46,58 75,81,84 75,78,89 80,87,99 86,96,114 101,116,134 103,119,144 99,111,133 84,97,114 66,75,88 32,37,45 22,25,32 20,23,34 25,25,37 37,37,32 76,72,55 103,94,77 176,160,143 107,82,65 118,88,71 130,94,76 130,94,76 139,101,84 135,99,79 124,93,72 123,89,69 131,95,75 133,99,81 130,94,76 125,90,75 118,86,70 121,89,73 117,88,68 116,85,66 104,74,59 89,66,53 74,58,45 66,51,42 57,42,31 80,55,36 107,69,48 114,78,58 113,79,59 118,82,60 124,83,65 124,81,62 95,47,20 114,77,24 109,71,23 105,69,20 96,63,13 82,30,11 92,18,16 89,18,17 84,20,21 86,18,16 94,21,16 102,20,16 106,21,20 105,20,19 103,21,19 99,20,15 93,18,16 90,19,18 84,23,18 118,81,68 113,90,75 112,93,77 132,117,108 109,96,89 108,99,95 108,97,92 109,93,89 107,93,79 100,90,78 104,92,80 108,94,78 108,94,80 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 107,93,79 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 105,90,79 101,91,79 100,92,79 83,85,85
246,221,175 246,221,175 243,218,172 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,219,171 230,205,157 226,200,148 244,218,166 254,228,178 255,230,185 255,229,179 252,233,194 202,188,163 238,220,190 234,220,195 226,220,213 76,71,68 70,72,72 72,72,72 67,73,76 69,74,80 61,75,85 62,78,87 66,76,82 65,65,75 61,59,67 62,62,70 118,125,150 105,114,137 66,67,72 79,89,109 83,98,114 81,98,120 80,97,119 84,98,121 78,90,114 102,114,136 102,111,134 94,102,118 103,109,126 126,126,134 215,206,189 255,238,213 255,243,205 252,226,185 113,82,70 119,87,71 128,91,76 128,91,76 123,89,71 119,88,69 116,84,68 118,88,73 116,86,71 116,86,71 113,83,68 111,81,64 112,82,65 110,80,63 104,74,59 95,70,53 76,57,45 67,55,45 59,44,33 77,50,32 115,75,52 136,88,63 124,83,63 123,85,66 124,83,63 127,81,63 130,83,62 100,53,19 116,79,24 113,72,23 113,72,23 105,59,20 96,23,14 95,18,10 91,17,15 86,16,10 104,20,12 107,21,18 113,22,23 108,22,21 105,23,21 103,24,19 103,21,19 101,19,17 101,19,17 101,19,17 93,23,17 77,30,21 113,86,70 111,91,73 101,85,72 112,101,96 108,97,94 108,99,95 102,94,81 100,91,76 102,90,78 107,93,77 105,91,77 108,94,80 102,88,74 104,90,76 105,91,77 105,90,79 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 102,87,76 98,87,80 98,93,81 88,88,88
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,157 239,214,170 247,222,176 236,211,165 250,226,175 255,232,179 245,215,173 241,213,173 236,210,169 152,142,141 244,239,236 182,173,165 210,201,193 255,251,243 77,75,71 67,76,76 66,77,76 64,77,92 64,75,88 60,75,80 70,80,84 71,76,75 67,69,64 65,66,69 67,67,75 79,87,103 78,82,95 39,40,43 75,89,110 69,88,109 69,90,111 69,90,111 71,89,106 74,92,109 76,91,107 84,99,115 93,101,119 101,107,126 92,92,102 95,92,96 101,96,95 255,246,226 255,253,208 117,94,65 153,111,89 131,88,69 120,79,63 115,81,63 116,81,66 120,86,68 117,87,70 116,86,71 113,83,66 110,80,63 111,81,66 107,80,64 102,77,60 90,69,56 77,61,48 68,53,44 57,42,31 70,44,30 114,69,48 136,85,59 146,93,66 136,89,68 128,85,66 134,89,68 133,86,65 90,39,11 116,78,30 118,77,28 118,77,28 104,61,14 95,27,7 105,20,15 106,20,15 100,21,18 102,17,12 113,19,17 113,19,19 113,24,24 101,43,33 109,66,51 116,78,61 99,65,47 84,36,30 100,29,26 101,22,19 99,20,17 96,22,20 87,28,21 120,88,72 101,76,57 117,96,81 120,111,105 107,98,92 101,93,82 99,91,78 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 105,91,77 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 101,87,73 97,85,73 98,88,78 91,85,80 56,54,52 90,88,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,179 255,232,181 250,224,183 245,220,174 215,190,144 219,194,148 246,221,177 241,221,189 233,225,214 195,186,178 255,249,242 219,210,204 247,240,238 239,233,228 255,251,250 122,123,126 68,76,83 73,83,89 73,87,99 68,76,83 72,70,68 68,73,72 68,73,79 65,72,84 67,63,74 73,71,83 64,65,70 65,64,67 44,41,47 78,90,96 90,95,105 91,99,104 96,104,109 98,100,114 99,101,115 96,105,116 92,104,112 90,101,112 84,95,106 76,81,89 67,68,73 66,67,70 96,94,95 101,106,100 254,222,190 166,125,98 208,148,123 209,151,129 155,113,91 123,87,67 127,91,71 120,89,68 117,87,70 118,86,70 113,81,67 110,82,69 100,74,60 90,69,54 81,64,54 66,51,42 58,42,40 67,44,29 103,66,42 142,87,58 157,100,71 149,94,65 139,90,68 135,90,69 135,88,67 103,55,30 108,65,20 110,75,21 110,72,22 112,74,24 101,44,13 106,22,14 111,20,17 111,20,17 104,19,18 110,21,19 117,20,21 117,20,21 107,28,25 144,113,92 146,116,90 113,83,57 156,130,105 168,137,114 94,68,54 87,59,50 94,27,27 103,20,21 101,18,19 89,28,21 122,96,75 106,85,62 115,99,86 116,107,103 106,97,89 97,89,76 98,88,76 97,88,73 98,89,74 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 107,93,79 107,93,77 105,91,77 101,87,73 102,88,74 99,87,75 95,85,75 108,103,102 113,111,112 72,74,74 90,90,90
