250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 115,113,114 79,77,75 130,128,126 130,128,124 123,121,119 130,128,124 123,122,115 117,117,117 107,115,124 95,105,121 95,99,112 88,87,90 65,64,67 65,65,73 60,61,66 37,36,39 33,32,35 105,105,105 115,114,117 103,110,122 91,101,121 93,101,119 85,95,111 78,83,93 80,78,76 97,91,86 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,227,185 250,225,181 224,196,158 255,40,36 255,226,205 177,140,114 131,54,39 215,28,28 133,20,17 255,49,35 255,35,20 255,35,24 255,39,19 254,126,58 151,33,0 144,75,46 142,82,43 155,95,52 97,72,73 132,64,24 122,24,27 119,22,18 121,24,18 115,18,14 126,24,22 119,22,21 119,22,18 140,26,26 139,22,23 130,28,24 133,58,40 206,162,132 142,94,78 131,19,20 93,27,11 160,120,95 81,44,31 81,70,55 92,78,64 89,78,63 88,77,62 91,82,74 60,59,62 58,53,55 55,50,52 59,52,52 108,101,104 140,133,133 149,142,142 132,125,125 66,63,67 98,96,97 97,95,96 72,70,71 47,45,46 60,58,59 75,74,77 69,68,71 39,39,39 55,57,52 97,88,84 108,97,92 95,84,81 101,96,93 99,94,91 95,88,88 107,100,100 108,102,97 106,101,100 97,92,94 91,89,90 83,81,82 79,74,76 70,65,64 47,45,46 62,56,51 64,58,53
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 140,134,139 123,121,122 102,100,101 137,135,133 116,114,112 109,107,105 104,103,108 110,108,106 106,101,98 105,100,99 95,104,106 93,103,123 85,95,113 80,90,98 76,76,76 73,73,73 83,82,85 34,31,35 32,31,34 96,90,95 104,104,104 97,106,119 98,109,120 90,98,116 82,95,110 77,82,90 67,62,61 84,79,76 255,237,202 255,231,187 255,226,180 255,225,179 255,227,176 255,228,183 255,227,183 255,231,190 239,169,136 179,51,38 198,154,124 157,45,35 190,31,35 177,24,26 124,20,14 255,43,30 253,38,27 242,35,23 252,28,33 169,47,11 212,79,38 170,61,32 97,69,86 139,101,51 126,42,9 128,24,18 130,26,18 132,25,20 130,26,20 134,26,24 135,25,26 110,17,12 107,16,13 115,65,48 128,28,23 143,30,27 135,28,23 200,147,120 124,78,52 126,24,20 98,16,12 89,19,11 101,63,53 81,70,55 85,74,59 76,64,52 74,62,50 67,58,50 40,38,36 45,42,46 47,44,50 51,43,49 112,98,100 115,92,81 111,83,74 60,47,44 84,82,83 86,86,86 73,75,75 59,59,59 55,55,55 40,40,40 50,50,50 41,41,41 65,65,62 59,59,56 85,80,77 105,98,96 106,99,97 101,94,92 100,93,91 92,87,86 103,98,97 104,97,100 107,100,100 95,88,88 92,87,86 84,79,76 79,74,71 60,58,56 49,47,48 62,57,54 57,52,49
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 133,127,132 133,127,132 141,135,140 102,100,101 96,94,95 105,103,101 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 100,95,92 100,103,112 90,100,120 77,89,111 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,28,31 86,83,87 109,107,103 91,95,110 82,87,95 67,66,71 64,63,66 79,81,78 62,55,53 86,79,79 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,229,185 255,231,188 187,76,57 242,177,154 225,158,133 157,24,24 150,20,19 134,26,24 139,26,23 255,45,34 245,30,21 216,31,23 220,27,18 199,58,24 133,41,9 217,78,46 108,52,14 123,25,8 135,26,22 138,25,20 140,24,20 142,26,20 140,24,18 122,21,14 130,22,20 122,21,21 100,21,16 147,102,81 198,144,124 142,25,26 152,27,28 147,60,46 107,30,15 122,22,19 115,18,19 115,21,23 105,72,61 91,80,65 78,67,52 68,56,44 69,57,45 65,57,46 43,38,35 38,35,41 42,39,45 47,39,45 99,85,87 94,65,61 89,59,58 60,46,48 67,65,66 77,75,76 55,57,57 36,36,36 39,39,39 64,64,64 59,59,59 34,34,34 41,41,38 64,64,61 78,73,70 99,92,90 105,98,96 90,83,81 99,92,90 95,88,88 92,85,85 98,91,94 98,91,91 94,87,87 93,86,86 83,78,75 75,70,69 52,50,48 62,57,59 38,39,44 33,32,35
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 137,129,135 134,126,132 87,85,86 69,67,68 96,94,92 102,100,98 95,93,94 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,90,102 80,94,117 84,94,114 85,95,111 71,72,75 74,72,73 72,69,75 67,67,67 69,67,68 113,108,105 96,104,111 75,88,103 79,77,78 71,69,77 72,70,68 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,233,187 255,228,183 179,80,59 144,84,59 168,69,59 153,24,29 124,24,19 213,176,152 132,29,30 231,40,30 231,39,27 253,38,27 199,62,45 179,44,8 186,43,12 135,21,0 99,28,9 143,22,20 135,26,20 136,25,17 138,25,18 140,27,20 137,26,18 137,26,22 122,22,19 122,22,19 98,24,19 93,29,14 208,160,133 125,23,19 153,24,29 141,23,20 126,24,20 116,22,20 119,22,21 119,21,20 105,79,67 97,83,69 91,77,61 73,62,47 62,57,43 65,57,46 63,57,52 50,43,46 39,33,38 39,34,36 39,34,33 70,65,67 65,60,57 53,51,49 60,60,60 72,72,72 42,40,41 43,42,45 45,44,47 35,33,31 35,32,36 40,37,41 50,50,50 62,62,62 73,71,72 89,82,85 103,93,97 82,75,75 94,87,87 91,86,85 92,87,89 94,84,83 95,85,84 94,81,89 88,77,84 75,72,76 67,66,71 72,70,68 76,71,70 69,74,84 43,43,51
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 136,125,132 142,134,140 99,97,98 47,45,46 90,88,86 97,95,93 97,95,96 98,97,102 104,102,100 108,103,100 106,100,93 99,97,95 93,97,101 81,94,113 90,101,114 79,92,107 74,75,78 76,74,70 67,65,66 64,64,64 63,61,62 108,103,102 99,103,107 77,89,111 76,76,88 63,65,81 69,64,66 215,200,164 232,204,175 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,232,183 255,232,186 235,160,129 128,19,15 138,25,22 139,34,31 154,96,74 188,156,126 127,22,21 248,32,12 199,22,14 194,32,5 165,30,0 161,43,10 136,30,3 139,34,17 106,22,7 154,29,26 145,23,16 136,27,19 139,26,21 137,26,18 145,22,18 136,27,19 136,23,16 118,21,20 110,24,23 111,25,22 183,135,110 161,68,61 148,24,27 134,31,18 125,56,25 100,66,34 89,46,31 111,26,23 104,90,76 101,85,70 93,79,63 73,64,49 65,57,44 63,54,48 58,54,48 57,50,48 57,50,48 56,52,46 55,51,45 67,62,59 57,52,51 47,45,43 47,47,47 46,46,46 38,36,37 32,32,32 36,36,36 38,36,34 33,30,34 38,35,39 48,47,50 59,58,61 67,65,66 84,77,80 95,85,89 92,85,85 100,93,93 89,84,83 89,84,86 82,79,83 87,84,88 79,83,87 78,79,82 75,74,79 73,72,75 67,65,75 67,66,71 74,74,82 72,72,80
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 88,86,87 55,53,54 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 104,98,93 101,99,100 87,96,107 92,92,100 88,88,96 81,79,80 77,75,73 48,48,45 47,47,44 59,59,59 94,92,90 105,106,109 84,94,110 78,88,96 65,64,79 89,87,88 255,238,203 255,239,195 255,240,189 255,235,184 255,232,187 255,232,187 255,231,183 255,226,175 255,232,181 255,225,181 255,222,179 248,168,109 147,19,17 134,26,26 194,148,120 146,112,82 125,20,19 247,41,20 244,41,26 248,78,45 149,36,2 132,16,0 213,82,49 144,43,16 131,27,19 145,24,20 197,31,26 176,25,26 141,26,17 138,22,16 147,24,20 129,19,18 129,27,25 126,22,16 100,18,12 97,15,11 125,24,17 132,27,24 128,30,15 202,154,109 49,33,18 29,29,26 47,38,34 90,40,25 102,88,72 99,85,71 95,84,69 86,77,60 71,62,47 60,51,43 58,52,45 57,52,51 57,50,48 53,52,43 54,53,46 53,48,50 56,49,47 56,52,46 55,48,46 55,49,44 40,38,39 40,38,39 34,34,31 38,38,35 48,48,48 43,43,43 37,34,38 53,50,54 64,57,60 78,71,74 76,70,75 88,85,89 92,89,93 73,83,101 69,84,100 56,79,102 60,74,95 73,83,101 73,83,101 71,83,91 69,81,89 68,78,84 72,73,76 81,76,78 74,69,71
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 67,65,66 66,64,65 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 109,103,96 101,96,93 97,96,101 113,97,95 105,93,93 80,78,79 73,71,72 41,41,41 45,45,42 52,52,52 81,79,77 113,108,105 97,103,106 87,98,111 78,81,88 80,77,81 255,237,202 255,240,192 255,234,185 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,227,179 255,224,180 230,207,176 112,104,112 63,35,24 141,40,13 134,47,22 112,27,1 123,21,17 227,34,15 229,41,3 196,51,14 241,94,62 157,40,12 131,39,11 137,24,21 136,25,17 154,25,21 193,30,24 186,31,29 172,28,27 145,25,18 142,24,19 142,24,21 115,18,17 125,24,24 119,22,23 96,22,17 128,25,26 117,59,26 64,43,16 37,35,43 38,35,39 32,37,36 53,49,43 109,91,72 99,88,71 99,84,73 96,85,70 91,80,63 75,64,49 71,60,53 59,50,42 56,49,47 54,49,46 54,50,44 54,50,44 51,47,41 56,49,47 56,50,45 51,47,41 54,48,41 51,49,45 51,49,45 47,47,44 39,39,36 33,33,33 65,65,65 63,60,64 63,60,64 67,67,67 106,108,108 131,135,137 127,133,136 114,122,127 73,87,97 71,81,99 83,87,100 71,81,99 75,88,107 75,88,107 75,87,109 77,89,111 75,85,93 75,80,86 77,75,76 76,71,70
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 60,58,59 72,70,71 77,75,76 86,84,85 87,85,83 108,106,104 111,104,102 113,104,98 111,105,98 119,113,106 103,99,93 94,89,86 110,96,96 89,86,92 73,70,74 58,55,59 40,37,41 58,57,50 51,51,51 75,70,72 113,108,107 103,102,105 79,79,87 66,75,77 91,86,88 255,231,186 255,236,193 255,233,189 255,231,185 255,231,185 255,230,184 255,237,191 255,239,194 255,230,184 254,223,174 122,112,102 71,82,69 247,85,58 210,74,5 255,183,101 186,47,0 211,48,8 255,42,14 233,72,36 149,46,13 140,34,7 82,29,13 94,28,12 134,25,19 140,24,18 176,29,29 176,30,20 165,27,19 154,22,17 143,23,16 140,24,18 142,24,19 130,21,15 109,20,16 113,19,19 104,22,20 88,18,12 64,46,41 41,39,37 39,36,40 34,33,36 35,33,34 49,42,40 101,87,71 99,83,70 98,87,72 94,83,68 92,81,66 84,73,58 69,61,39 65,54,47 55,49,44 51,47,41 53,49,41 53,49,41 50,46,38 50,46,40 48,42,37 41,36,33 41,35,30 40,36,28 40,36,28 47,46,39 53,51,49 46,46,46 69,69,69 64,63,66 66,65,68 96,96,96 149,149,149 149,148,151 147,148,153 101,104,111 97,106,117 92,102,118 95,103,119 90,103,122 78,90,112 76,88,110 75,88,107 78,91,110 77,91,103 78,86,93 72,71,74 79,74,76
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 140,133,136 142,135,138 124,122,123 87,85,86 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 112,106,99 114,108,101 125,119,112 110,106,100 93,88,85 106,89,92 83,79,88 60,57,61 48,45,49 41,39,37 59,57,53 172,158,140 76,69,72 83,81,82 39,36,40 35,39,43 33,37,41 57,52,49 255,234,190 255,233,191 255,235,186 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 211,192,155 86,85,90 159,52,36 213,72,31 255,190,116 150,56,6 255,91,43 255,92,47 240,53,10 145,38,8 135,31,3 117,34,12 98,15,2 134,25,17 137,24,19 139,26,19 186,33,35 190,32,24 185,33,30 169,30,27 147,25,18 138,25,18 138,22,16 130,23,16 119,21,20 102,20,16 107,22,19 96,22,17 94,67,62 44,46,46 36,35,38 34,33,38 33,33,33 44,39,36 101,87,73 98,87,72 101,86,75 97,83,67 92,81,66 89,78,63 71,61,49 68,58,48 55,49,44 47,43,37 46,45,36 46,45,36 45,44,35 49,45,37 49,45,39 51,45,40 48,42,37 46,42,34 46,42,34 41,40,33 35,33,31 68,68,68 57,57,57 67,68,71 67,73,74 82,82,82 133,133,133 133,132,135 124,125,130 75,78,85 96,105,118 93,103,119 93,103,121 91,103,125 88,100,122 90,102,124 83,96,115 75,88,107 79,92,107 79,89,97 81,80,85 83,78,80
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 135,128,131 147,140,143 111,109,110 94,92,90 70,65,67 79,74,76 82,80,78 88,86,84 105,100,97 111,105,98 114,108,101 130,121,115 110,106,100 88,83,80 101,84,90 83,80,86 56,53,57 46,43,47 51,46,45 69,67,63 253,232,205 75,68,68 40,37,43 44,41,45 37,38,41 38,40,40 73,67,62 255,234,189 255,238,197 255,234,188 255,236,190 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 102,88,59 111,105,110 206,80,57 205,62,17 197,147,75 180,69,25 216,56,17 221,49,12 194,36,0 129,31,1 135,27,4 112,33,12 139,27,17 143,23,16 138,25,20 139,26,19 175,28,28 175,24,16 162,24,18 150,23,18 142,25,17 140,24,18 137,24,17 130,21,15 123,20,21 105,23,19 100,23,15 97,23,18 55,21,19 56,54,55 44,42,43 34,33,38 38,35,39 45,43,41 105,93,81 99,88,71 102,88,74 97,83,67 94,83,68 89,78,63 75,65,55 69,59,47 59,50,46 46,42,36 46,47,39 45,46,38 49,48,39 46,45,38 47,43,37 45,39,30 43,37,30 37,33,27 37,33,27 40,39,32 37,35,33 72,72,72 57,57,57 62,71,71 77,71,76 107,95,100 137,125,130 137,124,132 119,120,125 69,72,79 93,98,106 95,105,121 88,103,119 89,104,122 87,102,120 88,103,121 88,103,119 84,99,115 82,95,110 81,90,101 84,84,92 76,70,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 93,88,87 100,95,94 64,59,58 76,71,73 82,80,81 78,73,72 98,92,87 109,103,96 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 175,163,151 255,247,205 252,243,228 49,46,50 66,66,66 75,75,70 75,75,70 42,37,36 102,87,76 254,231,191 255,243,197 255,238,194 255,237,193 255,236,190 255,236,190 255,237,193 255,247,208 120,114,109 94,92,93 173,53,19 171,56,16 182,124,62 144,45,8 166,35,2 160,31,0 146,30,0 146,33,1 136,28,3 122,27,14 141,23,18 141,23,18 139,23,17 140,24,18 144,23,19 177,31,24 164,33,25 148,25,21 142,24,19 140,24,18 136,25,17 124,23,14 120,22,21 115,21,23 100,23,15 86,19,10 65,17,15 69,50,54 130,123,121 86,87,92 52,50,58 47,46,49 96,87,72 102,91,72 102,88,72 99,85,71 94,82,70 89,78,63 79,72,56 73,63,51 65,54,47 56,52,46 44,43,36 46,45,38 44,38,31 44,40,34 41,37,31 42,38,32 41,36,33 42,37,34 38,36,32 40,35,32 41,39,40 69,68,71 54,52,53 69,67,65 74,69,71 103,91,93 139,125,127 139,124,132 111,114,121 67,72,78 90,103,118 89,102,117 90,100,116 91,101,117 85,100,118 84,99,117 91,104,119 88,101,116 81,94,109 79,89,105 79,87,94 65,63,64
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 133,126,129 79,74,73 106,104,102 58,55,59 71,66,68 77,72,74 78,73,72 90,83,83 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 75,74,79 58,57,62 43,42,45 44,43,46 65,59,50 253,234,211 255,242,200 255,253,229 50,45,47 86,86,86 88,88,85 76,76,73 52,52,52 97,90,104 225,208,182 255,246,207 255,238,189 255,240,191 255,232,183 255,227,181 255,225,177 177,152,122 69,70,73 59,56,62 151,41,15 162,44,11 176,118,54 153,75,27 150,34,3 148,30,7 140,28,0 136,26,4 133,26,10 137,24,17 141,25,19 140,24,18 143,22,18 141,23,18 145,22,18 150,23,16 148,23,20 146,23,19 142,24,19 141,23,18 138,25,18 130,23,16 120,23,19 117,24,19 183,52,28 239,76,34 218,67,25 193,60,21 146,44,22 108,70,64 52,54,54 51,48,52 86,77,62 104,91,70 101,87,69 100,86,70 94,80,66 90,79,64 79,72,56 77,65,53 62,52,42 56,50,43 57,51,46 41,35,30 36,32,26 36,31,28 37,32,31 36,31,28 33,28,27 33,28,30 33,28,25 32,30,31 39,36,40 59,57,58 58,56,54 68,66,62 73,70,74 102,92,96 130,118,123 130,117,125 113,114,119 68,72,76 87,96,109 91,103,109 90,100,120 85,98,115 84,99,117 83,98,116 88,102,114 84,98,110 84,98,110 83,96,111 82,92,98 76,81,89
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 112,110,108 41,41,38 34,34,31 63,61,59 108,101,101 192,187,186 255,255,255 255,255,255 245,240,239 173,173,181 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 231,223,210 255,236,201 255,241,199 126,112,98 67,65,63 87,87,87 82,82,82 59,58,61 100,94,99 88,86,94 154,139,128 255,245,208 255,241,195 255,238,189 255,240,189 255,225,174 252,221,168 112,88,62 53,51,52 51,45,52 95,34,18 161,36,4 139,54,0 163,99,35 135,44,0 133,31,9 108,32,8 130,27,14 137,26,18 140,24,18 140,22,17 143,22,18 144,23,19 144,23,19 147,24,20 149,24,21 149,24,21 145,24,20 142,24,19 143,22,18 141,23,18 133,24,18 123,21,17 116,23,18 255,209,130 255,183,97 228,133,52 221,131,55 151,55,24 121,37,22 69,45,37 48,49,52 91,77,59 103,88,66 104,91,70 98,87,68 98,81,71 92,80,68 78,69,54 74,64,52 69,59,47 57,48,40 54,47,45 54,49,46 24,24,19 26,24,20 27,25,23 27,25,23 34,32,30 34,32,30 37,35,33 38,36,34 106,104,105 62,60,56 69,68,61 69,69,69 126,130,132 255,252,255 255,247,254 248,240,246 170,169,172 69,68,73 108,108,116 109,109,117 93,105,113 92,103,114 89,102,121 88,101,120 91,102,115 90,101,114 87,97,113 83,96,113 83,93,109 80,88,97
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 141,131,132 144,137,137 139,134,133 83,81,79 58,58,55 61,59,57 153,151,149 179,172,170 215,213,211 202,200,198 187,187,187 172,176,180 122,130,137 93,104,115 96,106,114 81,88,86 60,61,66 54,58,73 57,61,76 73,70,74 255,242,214 217,194,152 58,52,45 79,78,81 86,86,86 68,68,68 50,50,50 109,108,111 84,77,89 170,151,135 255,241,203 255,244,195 255,240,189 255,238,187 255,235,184 255,235,184 111,86,56 50,50,45 53,47,52 52,52,47 158,34,8 149,36,2 153,59,16 151,98,41 124,75,35 134,47,24 135,19,13 137,25,15 139,26,19 142,24,19 146,23,19 145,24,20 148,25,21 149,24,21 148,23,20 149,24,21 145,24,20 143,25,20 142,24,19 142,24,19 135,24,16 126,21,18 112,26,0 204,67,23 227,64,26 180,57,15 179,78,35 134,83,26 100,37,13 101,34,23 52,50,46 109,94,74 106,87,62 106,91,69 104,91,70 97,82,71 91,79,69 81,71,59 75,65,55 68,58,48 57,46,39 51,45,38 52,46,39 32,30,26 30,28,24 32,30,28 32,30,28 32,30,28 32,30,28 31,29,30 44,42,43 140,138,136 73,71,69 72,70,66 67,71,73 107,112,111 255,253,255 255,252,255 205,199,204 158,157,160 64,63,68 101,99,107 91,95,99 95,100,108 89,97,106 84,97,116 84,97,116 91,102,115 91,102,115 90,103,120 85,98,113 85,95,115 80,89,102
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,142 151,144,147 155,148,151 140,135,137 83,81,79 157,155,153 152,147,144 145,140,137 139,134,131 154,154,154 156,155,158 154,155,160 142,147,155 110,118,127 91,105,115 91,99,106 85,84,87 77,73,82 60,63,74 71,71,79 60,58,56 128,119,113 255,235,196 62,58,52 89,88,91 85,86,89 73,74,79 135,136,141 87,88,93 72,66,73 228,209,186 255,240,196 255,239,189 255,239,189 255,238,189 255,238,192 255,243,197 255,240,195 67,57,47 64,54,55 65,61,55 88,42,24 142,34,11 129,24,3 110,31,10 102,29,20 94,23,20 141,25,10 140,22,17 139,23,19 133,27,29 126,36,14 156,91,34 175,107,44 167,118,49 176,128,70 77,32,36 73,35,29 72,36,30 73,37,29 78,38,31 83,32,24 96,25,24 144,60,14 255,76,19 255,80,40 200,69,34 144,43,14 93,30,10 119,74,30 107,34,20 80,37,29 108,91,67 108,91,65 109,92,68 106,91,71 100,84,71 90,75,64 79,70,55 73,63,51 69,59,49 59,50,42 53,44,38 47,38,32 50,44,37 24,22,18 30,28,29 27,27,27 26,26,26 27,25,26 27,20,23 138,133,132 70,65,64 70,68,66 69,67,65 62,71,71 64,74,82 154,160,163 221,223,223 174,178,180 143,147,151 33,37,41 94,93,96 98,98,106 98,98,106 89,92,103 88,96,114 90,100,118 90,100,118 92,103,116 88,101,118 88,101,118 78,91,110 80,90,106
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 144,137,137 146,141,143 180,178,179 95,93,94 81,79,77 146,141,140 143,138,135 140,135,132 106,101,103 126,125,130 132,131,134 132,136,140 114,119,127 103,111,120 97,111,121 86,96,102 83,82,85 80,77,83 67,65,73 77,74,78 68,63,62 80,73,76 162,139,99 58,52,57 91,91,91 110,114,118 138,141,150 104,107,116 73,73,81 85,78,81 255,254,219 255,236,190 255,240,190 255,247,198 255,238,187 255,247,196 255,251,202 255,243,197 255,254,209 255,246,208 255,255,218 255,236,193 255,233,193 227,185,145 184,119,96 116,39,33 77,18,11 133,26,17 50,35,26 35,30,29 33,27,32 141,114,82 77,70,68 23,66,120 41,70,115 157,118,61 38,48,52 43,31,31 36,26,25 28,22,17 39,30,26 78,69,54 27,23,15 121,0,0 255,79,19 255,66,25 178,50,23 130,40,18 84,28,22 150,91,43 110,34,12 90,35,24 118,97,74 111,92,65 110,93,67 109,95,70 102,86,71 88,77,62 75,66,51 69,59,47 68,58,48 63,55,44 50,44,37 48,42,37 47,41,36 52,46,41 26,24,22 25,23,24 26,24,25 25,23,21 42,35,33 155,148,146 76,71,68 71,66,65 74,69,68 65,68,79 69,70,89 69,72,81 121,129,138 156,161,169 148,149,154 34,31,35 88,88,88 94,92,100 101,100,105 91,94,101 91,97,114 92,100,118 88,97,122 92,100,116 89,102,119 91,101,119 81,94,111 79,93,105
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 143,136,134 148,143,142 128,123,125 60,58,59 91,89,90 152,150,148 139,132,132 134,129,128 129,124,123 118,116,117 124,122,123 118,117,122 112,117,123 105,110,116 95,104,115 84,98,110 81,91,99 82,81,86 72,71,74 67,68,71 77,78,81 70,68,66 73,66,69 235,214,173 123,116,116 111,108,112 166,169,176 116,121,129 93,96,105 67,65,73 89,77,65 255,247,206 255,242,192 255,248,196 255,249,200 255,245,196 255,246,198 255,242,193 255,240,194 255,239,192 255,244,197 255,248,201 255,251,204 255,247,199 255,252,204 138,80,56 106,39,30 76,22,2 77,52,35 82,68,50 140,126,108 215,201,174 255,243,206 255,255,226 255,255,227 255,254,226 255,252,218 255,246,210 255,249,209 255,249,209 255,246,206 255,255,213 255,255,231 161,162,154 184,145,133 255,74,11 248,73,28 233,69,34 124,27,0 82,31,23 150,101,50 107,31,9 83,29,20 124,98,75 114,93,66 115,96,71 114,97,71 100,84,67 91,76,65 72,63,48 72,62,50 68,58,46 65,57,44 53,44,36 48,42,35 44,38,33 49,43,38 46,41,38 21,19,20 23,21,22 24,17,17 151,144,142 120,114,109 71,66,65 70,68,66 71,66,65 67,69,64 63,70,68 68,67,72 64,72,90 80,90,106 113,117,121 30,29,32 74,72,73 95,92,96 101,101,101 98,98,106 89,98,111 87,97,117 86,96,114 89,97,113 90,100,116 90,101,114 81,94,113 78,91,108
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 154,149,151 77,74,78 84,82,83 132,130,128 133,128,127 131,126,125 128,123,122 139,137,138 130,128,129 116,115,118 108,112,114 103,108,114 93,102,113 89,103,115 86,96,104 81,80,85 79,78,81 67,68,71 66,67,70 69,69,69 67,62,64 252,236,203 123,114,110 136,134,132 188,189,194 100,105,111 84,89,95 75,73,71 255,251,230 255,242,207 255,247,206 255,252,208 255,250,210 255,252,210 255,248,207 255,246,208 255,246,212 255,252,216 255,252,216 255,252,216 255,252,216 255,250,212 255,250,212 255,253,218 255,251,214 255,248,214 255,252,214 255,248,208 255,246,206 255,242,210 255,240,203 255,243,199 255,235,192 255,233,191 255,242,199 255,237,194 255,236,190 255,239,194 255,249,204 255,249,202 255,250,214 159,157,139 157,146,139 153,147,140 131,54,35 255,77,46 193,66,32 130,20,0 145,80,25 102,32,24 75,25,19 124,95,75 122,98,72 119,98,71 118,97,72 108,91,67 91,80,65 75,67,54 74,64,54 71,61,51 68,58,48 53,44,36 53,44,38 45,39,34 42,37,34 47,43,37 43,38,35 28,23,22 43,36,34 131,126,123 67,62,59 72,67,66 73,71,72 71,71,71 69,69,69 64,68,70 62,69,81 60,73,90 67,76,89 58,59,64 34,33,36 53,52,55 91,88,92 103,101,102 98,97,100 86,93,105 85,93,111 80,90,108 81,91,107 85,98,113 92,103,114 95,106,119 87,98,111
