142,106,88 134,97,82 133,94,80 163,118,97 188,136,104 148,99,77 140,93,82 138,106,90 127,112,65 126,117,61 118,115,50 127,122,49 133,128,48 127,117,39 110,93,24 132,103,42 160,117,70 154,106,63 168,112,74 162,102,63 180,118,80 165,102,69 175,109,75 174,106,70 173,108,71 177,115,77 141,83,48 157,101,75 164,110,74 84,65,28 62,52,0 84,58,0 81,58,0 80,56,1 115,80,26 255,194,95 255,207,79 255,195,48 214,148,66 175,146,115 162,137,107 176,148,119 181,153,126 176,148,119 173,144,113 200,171,149 201,176,159 150,123,105 110,85,66 92,69,54 78,55,44 78,57,57 82,68,68 80,66,79 83,68,78 82,69,79 103,93,97 106,99,102 128,123,125 108,100,108 86,74,90 83,73,91 84,72,86 58,50,58 82,76,97 94,92,116 46,46,58 46,46,56 34,39,45 34,39,45 31,37,40 25,30,38 23,26,35 25,28,35 26,30,34 34,35,38 46,45,48 54,52,53 57,57,54 60,61,64 76,71,70 86,75,68 102,87,65 120,99,58 141,101,65 119,76,43 126,79,47 115,77,56 87,61,40 58,42,40 35,32,38 27,27,35 22,25,34 21,25,38 31,36,46 43,46,57 49,54,64 48,53,63 43,47,60 44,52,61 53,57,70 56,61,71 60,65,75 61,66,74 60,63,70 58,61,70 60,65,75 62,65,74 59,59,69 57,60,67 60,63,70 62,62,70 64,63,68 65,64,67 69,68,71 68,66,67 68,63,62 72,67,64 72,67,64 71,66,65 67,65,73 56,56,68 49,51,67 47,51,66 45,52,66 44,51,65 46,50,65 50,54,69
115,95,86 110,88,82 98,76,70 110,88,82 107,80,75 115,88,83 161,123,106 201,146,117 176,122,102 120,82,74 89,69,60 135,115,83 109,86,46 140,94,53 221,154,111 203,135,95 178,113,74 184,122,84 165,104,70 167,106,72 155,94,58 169,100,67 179,107,68 204,135,95 170,101,68 178,112,78 145,87,54 124,71,44 124,74,43 121,83,48 106,75,36 88,63,17 86,57,6 118,85,37 155,103,73 195,138,80 255,205,86 255,200,67 248,178,58 175,138,96 175,145,119 175,147,118 170,145,117 178,150,121 169,142,110 192,167,139 193,168,149 139,112,94 86,67,53 63,48,37 101,82,86 95,70,84 81,58,69 100,88,104 63,51,65 54,39,47 59,49,53 59,51,57 66,54,68 80,66,83 98,82,109 98,88,108 141,132,143 109,101,107 89,84,102 88,84,106 76,73,88 70,73,84 48,51,60 41,44,51 32,38,41 26,32,33 25,29,31 21,25,27 22,26,30 23,26,33 21,25,27 23,27,29 25,26,31 25,29,33 29,34,40 36,37,42 48,43,42 54,49,48 40,38,34 40,35,32 35,33,34 37,39,36 37,37,37 28,30,30 23,24,29 22,25,34 39,44,54 46,51,61 49,52,63 49,52,63 48,53,63 50,53,64 55,59,74 54,58,71 56,60,73 55,60,68 57,62,70 56,61,69 54,59,67 54,59,67 53,58,66 55,59,72 55,59,72 54,59,69 60,63,74 58,58,70 58,58,68 58,58,66 60,61,66 59,60,65 60,61,66 64,63,66 60,63,70 60,63,70 55,58,67 51,54,65 47,54,68 47,54,68 46,53,67 44,51,65 45,52,66 47,51,64
101,73,64 121,92,86 123,95,86 130,97,88 169,123,105 200,152,127 184,123,87 194,131,96 196,130,96 183,126,97 152,110,88 150,100,83 166,110,84 183,126,95 160,99,65 163,100,65 180,118,80 191,129,91 151,93,58 152,95,64 164,107,76 192,127,88 207,135,89 227,155,109 217,148,110 164,95,59 169,100,67 189,120,91 154,90,62 148,91,60 149,94,65 154,97,66 166,108,75 175,114,82 182,122,83 200,135,96 247,169,73 255,187,67 255,182,79 225,162,93 177,144,117 173,143,115 172,147,117 178,151,119 178,151,119 187,162,134 206,182,160 144,119,102 63,48,39 19,7,7 69,49,59 87,56,76 104,76,93 79,61,70 85,73,75 104,90,92 79,61,70 83,65,74 113,94,101 121,107,122 96,83,91 137,129,135 150,145,147 126,117,128 87,82,100 86,80,101 79,78,95 74,76,92 65,67,81 60,63,74 41,46,52 32,38,41 29,35,38 22,27,33 24,29,35 28,33,39 29,34,44 25,30,40 21,26,34 21,24,33 21,24,35 22,25,36 27,30,41 26,30,43 28,33,41 29,30,35 28,34,37 28,33,39 34,39,47 36,41,49 44,47,58 46,49,58 46,48,62 46,49,60 49,52,63 47,51,64 48,52,65 53,57,70 52,56,69 54,58,71 54,59,69 54,59,67 53,58,66 49,54,62 52,56,69 54,59,69 54,59,69 55,59,72 54,58,73 54,61,75 53,57,70 56,58,72 55,57,71 54,57,68 57,60,69 56,59,68 55,60,68 56,61,69 56,61,69 55,57,71 53,55,69 49,53,66 48,55,69 50,57,71 47,54,68 45,52,66 48,52,67 45,52,66
173,115,82 169,111,78 191,130,98 206,140,108 225,145,109 247,170,133 222,152,119 217,148,115 211,148,117 189,126,95 185,119,87 225,152,109 182,119,84 155,97,64 168,109,79 148,92,58 147,86,52 161,98,63 158,100,65 151,95,61 142,83,53 163,94,56 201,126,79 237,163,111 202,129,88 198,129,91 174,105,72 161,95,65 150,87,56 160,101,71 145,86,56 131,76,45 130,75,46 138,83,54 162,106,80 161,103,79 215,150,90 210,144,44 206,143,49 190,137,55 140,109,49 174,146,117 172,147,117 173,148,118 167,142,112 170,145,115 182,158,134 171,150,135 99,80,68 103,86,76 110,88,82 72,44,44 86,55,66 106,76,77 202,166,135 246,210,179 222,185,159 223,188,163 194,167,149 147,134,131 80,72,80 119,107,112 156,146,147 117,103,118 98,90,107 87,81,102 83,82,99 75,78,96 75,77,93 73,73,85 60,65,73 52,57,67 41,46,56 38,43,51 33,38,48 31,36,46 33,38,46 32,37,45 32,37,47 33,37,50 32,37,47 35,40,50 35,40,50 42,47,55 44,47,58 39,42,53 43,48,58 43,47,60 47,51,66 48,52,65 48,52,65 43,45,59 50,50,62 50,52,66 50,55,65 50,54,69 52,56,71 50,54,69 50,54,69 48,52,67 48,52,65 49,54,64 48,53,63 50,55,65 48,52,65 47,51,64 53,58,68 54,58,71 52,59,73 53,60,74 53,60,74 53,55,71 54,56,72 53,55,69 58,61,70 57,60,67 47,55,62 48,56,65 47,55,64 49,53,66 48,52,67 47,54,68 50,57,71 52,59,73 48,55,69 48,55,69 50,54,69 46,53,67
209,148,116 200,139,105 202,136,104 227,158,125 230,158,123 216,142,104 217,140,103 226,152,118 206,140,108 190,127,96 197,128,95 208,135,92 182,117,78 177,112,75 186,121,84 187,124,89 166,100,66 173,107,73 152,89,56 151,88,55 203,140,105 200,132,96 192,119,78 222,147,102 195,126,86 157,92,55 135,77,44 150,88,59 145,87,54 153,95,62 156,95,63 143,82,48 172,114,81 153,97,63 143,92,64 131,79,58 187,125,87 207,151,73 167,113,34 136,93,37 85,55,13 110,79,42 178,146,116 166,138,109 176,148,121 176,150,125 176,152,130 190,168,150 143,120,105 113,87,73 140,110,93 146,114,100 88,48,41 180,132,118 219,172,138 255,222,191 174,148,123 234,195,165 195,169,144 138,127,122 95,83,97 108,95,116 146,135,142 131,110,127 109,95,112 92,82,102 86,81,99 78,79,98 75,77,93 75,78,89 64,69,79 56,61,71 48,52,65 42,46,59 36,40,55 32,37,47 28,33,41 31,36,44 34,39,47 41,46,54 48,53,61 50,55,63 53,58,66 52,57,67 54,58,71 53,57,70 47,54,68 45,49,62 47,49,63 47,50,61 45,50,60 46,51,59 52,57,67 52,56,69 52,57,67 50,54,69 49,53,68 49,53,68 47,51,66 42,46,61 47,51,66 49,53,66 49,53,66 51,53,67 48,52,65 49,54,64 53,58,66 54,58,71 52,59,71 54,61,75 52,59,73 50,53,71 53,55,69 51,53,67 60,60,68 56,59,66 50,58,67 47,55,64 46,54,63 47,54,66 48,52,67 47,54,68 50,57,71 50,57,71 48,55,69 48,55,69 52,56,71 49,53,66
193,129,101 183,119,91 189,125,97 203,137,107 213,141,104 207,136,92 234,156,112 223,143,109 216,148,112 215,149,115 197,125,88 215,140,95 201,128,85 211,140,98 204,135,95 179,114,77 155,94,62 146,85,53 161,95,63 191,122,89 187,121,87 177,111,77 171,106,67 176,108,68 151,89,51 153,92,58 142,84,51 143,81,52 170,108,79 157,100,69 139,84,53 133,75,38 136,80,46 134,79,50 126,82,54 148,101,69 164,101,66 150,90,51 166,111,57 146,104,52 97,67,23 87,60,17 124,97,54 174,142,128 169,147,111 179,155,133 179,155,129 175,154,129 183,163,145 153,133,115 120,98,78 143,109,89 187,149,132 186,140,126 185,137,123 255,235,211 110,85,68 193,160,133 171,142,118 134,121,114 146,120,124 138,117,136 145,118,142 138,103,104 116,100,115 91,78,97 87,84,101 84,83,100 79,78,95 77,76,91 65,68,77 57,62,72 52,57,67 41,45,58 35,39,54 32,37,45 35,40,48 41,49,56 46,51,59 55,60,68 59,64,72 57,62,70 57,62,72 55,63,72 57,64,76 54,61,73 55,62,76 52,59,73 52,56,69 53,55,69 52,57,65 54,59,67 53,57,70 52,57,67 50,55,65 49,54,64 50,54,67 49,53,66 46,53,65 46,53,67 46,53,67 52,56,71 53,57,70 54,56,70 49,53,66 53,57,70 54,59,69 56,60,73 56,59,70 55,59,72 53,57,70 47,56,69 54,58,71 55,54,69 61,64,73 56,61,67 53,58,66 50,55,65 49,53,66 46,53,65 45,54,67 47,54,68 50,57,71 51,58,72 47,54,68 51,58,72 53,57,70 54,58,71
185,122,89 185,122,87 191,125,91 194,122,87 219,148,104 227,152,103 226,148,104 227,153,117 209,144,105 183,121,81 220,151,113 216,144,98 228,155,114 182,110,71 193,125,87 163,100,67 147,85,56 172,111,79 199,133,101 167,98,65 177,111,77 191,126,89 173,108,69 169,101,65 184,121,86 146,88,51 149,88,52 180,111,78 164,107,76 148,97,69 144,89,60 164,103,69 177,112,75 185,122,87 129,81,52 150,100,69 158,97,63 151,90,58 143,87,53 150,96,62 104,58,21 104,61,26 99,65,31 87,61,40 192,135,66 165,140,110 165,148,124 170,153,127 182,162,142 168,147,132 156,134,114 136,107,87 129,95,77 178,140,123 195,157,140 185,146,132 155,113,102 167,118,107 151,114,99 178,147,137 142,97,90 149,115,111 172,138,136 130,106,110 110,95,105 100,87,97 93,92,109 85,84,99 85,82,99 82,79,94 68,72,85 56,60,73 42,46,59 35,39,52 31,36,46 43,48,56 53,58,64 49,54,62 59,64,74 61,65,78 60,64,77 59,63,78 58,65,77 58,65,77 58,65,79 60,64,79 61,65,80 62,66,81 60,64,77 56,60,73 55,60,68 55,60,68 55,59,72 50,55,65 50,54,67 49,53,68 52,56,71 52,56,71 52,59,73 52,59,73 51,58,72 52,59,73 56,60,73 57,59,73 52,59,71 54,58,73 54,58,73 56,60,73 55,58,69 56,59,70 55,57,73 51,58,70 55,59,72 54,56,70 57,62,70 57,62,68 53,58,68 48,53,63 48,52,65 48,55,67 48,55,69 47,54,68 47,54,68 50,59,72 53,60,74 52,59,73 51,58,70 55,59,72
191,122,86 185,116,80 185,116,80 209,141,105 187,118,87 188,120,82 244,169,124 217,145,106 201,139,99 190,128,88 202,134,94 220,151,113 190,118,79 223,151,105 194,126,83 189,120,82 188,119,81 169,101,63 179,113,81 180,114,80 182,116,82 216,148,112 189,120,84 182,113,82 151,82,51 162,94,58 184,116,78 162,99,64 153,95,62 148,90,55 168,107,73 171,110,76 184,121,86 185,122,87 146,98,69 128,77,51 149,90,60 147,90,59 137,85,53 161,100,64 183,121,83 152,94,61 97,57,32 113,74,60 255,211,86 244,187,84 145,122,111 111,92,80 120,108,96 135,124,109 183,169,153 181,163,142 166,137,115 136,100,80 132,98,80 169,138,119 199,164,149 180,143,130 163,128,115 167,134,125 177,139,133 169,141,139 125,103,111 95,76,83 100,86,91 106,94,106 91,92,115 86,85,102 87,84,101 88,85,100 68,72,87 53,57,72 38,42,55 34,38,51 36,41,51 47,52,60 55,60,66 63,68,76 61,66,74 56,60,73 59,63,76 57,64,78 58,65,79 57,64,76 55,62,76 59,63,78 61,65,80 64,68,83 69,73,86 64,68,81 59,64,74 55,63,72 54,61,73 50,57,69 53,57,72 52,56,71 52,59,73 53,60,74 52,59,73 52,58,75 53,60,74 53,60,74 57,61,74 60,62,76 52,59,73 53,59,76 50,56,73 48,54,71 56,58,74 55,57,71 54,58,73 52,56,71 55,57,71 56,58,72 56,61,67 57,62,68 52,57,67 48,53,63 48,52,65 47,54,66 49,53,68 47,55,64 48,56,65 52,59,71 55,59,74 53,60,74 54,61,75 55,62,76
202,134,96 221,153,115 211,143,105 186,124,86 193,132,98 211,141,108 242,171,129 212,140,103 217,148,112 215,147,111 217,148,108 186,125,91 212,144,108 241,170,126 192,123,83 194,125,85 196,125,83 214,143,101 193,125,87 149,88,54 144,82,53 172,106,72 196,130,98 165,103,74 178,112,80 196,127,91 192,120,81 173,105,69 183,120,85 193,133,94 160,100,61 146,88,53 178,117,81 168,107,73 157,101,67 163,105,70 149,88,54 140,83,52 160,106,72 164,110,76 127,85,61 113,77,55 126,85,67 164,118,79 255,210,87 255,197,76 188,149,119 145,127,97 127,111,96 106,94,84 96,87,83 177,165,153 203,181,161 193,162,143 165,134,115 120,89,70 110,80,63 115,85,70 137,109,96 132,108,102 99,78,74 92,73,75 100,82,81 115,97,96 109,101,109 109,108,123 76,79,101 81,83,99 81,80,97 81,80,95 58,65,79 43,50,64 37,44,56 34,42,51 43,48,58 56,61,69 59,64,70 57,63,66 60,65,73 57,61,74 58,65,77 59,66,80 57,64,78 55,62,74 54,61,75 55,61,78 57,63,80 60,66,83 65,72,86 69,73,88 58,65,77 58,65,77 54,61,73 55,62,74 53,60,74 51,58,72 51,58,72 53,60,74 53,60,74 54,60,77 54,61,75 54,61,75 57,64,76 59,63,76 53,60,74 54,61,75 52,58,75 50,58,74 48,55,69 54,58,71 54,58,73 54,58,73 55,57,71 54,58,71 56,61,69 56,61,67 53,58,66 49,54,64 47,51,64 46,53,65 53,57,72 48,55,67 50,57,69 50,57,69 57,59,75 55,59,74 54,57,75 58,65,79
168,105,70 178,115,80 190,127,92 182,124,87 175,117,82 199,133,103 202,137,100 211,143,107 171,108,77 185,123,94 184,123,87 172,115,84 205,139,105 227,155,116 208,139,101 183,114,76 194,122,83 186,114,75 232,163,123 141,78,45 164,102,73 172,109,76 168,105,74 147,89,63 154,91,60 153,88,51 168,98,65 159,93,61 170,112,77 148,90,55 176,115,79 167,109,74 169,111,76 183,125,90 165,109,75 161,103,68 168,103,66 178,115,80 131,84,50 119,75,47 108,76,60 77,51,37 121,80,64 171,115,79 255,202,79 255,229,96 200,148,118 166,142,109 148,128,108 128,112,99 123,112,105 124,111,104 181,162,150 217,191,170 195,166,146 162,133,113 139,112,96 128,100,87 110,84,74 87,64,61 94,73,69 109,90,92 118,101,102 117,105,110 111,107,120 112,115,133 75,78,98 78,80,96 78,77,94 69,71,87 52,59,73 45,49,64 40,44,57 40,44,57 49,54,64 57,62,70 61,66,72 60,65,73 57,62,70 58,65,77 57,64,76 57,64,78 55,62,74 54,61,73 53,60,74 54,60,77 55,61,78 58,64,81 60,67,81 65,72,86 60,67,79 55,62,74 57,64,76 58,65,77 58,65,79 57,61,76 53,60,74 53,60,74 57,64,78 57,63,80 54,61,75 55,62,76 58,65,77 61,65,80 60,64,79 55,62,76 54,60,77 52,60,76 50,58,74 50,57,71 54,58,73 55,59,74 54,58,71 55,59,74 54,59,69 55,60,66 52,57,65 49,54,64 49,53,66 49,53,66 53,57,70 52,59,71 50,57,69 47,54,68 56,58,74 55,59,74 54,60,77 61,63,77
164,108,82 173,117,91 181,128,101 164,113,85 167,119,90 138,90,63 200,142,109 180,122,87 159,104,73 172,113,85 203,137,103 203,137,103 187,115,80 192,122,89 159,90,54 195,126,88 178,109,71 177,105,68 203,131,92 172,103,70 182,121,89 182,119,86 153,94,64 161,102,72 171,105,73 166,98,62 167,101,69 148,90,57 146,96,65 148,92,58 196,128,90 175,109,75 167,106,70 172,111,77 154,97,66 153,95,60 200,129,87 221,150,106 141,93,64 122,86,64 96,68,55 70,47,32 113,75,56 166,110,76 255,204,92 255,224,80 252,184,110 180,153,119 172,148,124 154,134,116 163,148,137 154,143,136 136,125,120 171,151,142 232,208,186 207,177,162 183,157,143 161,135,121 133,110,99 116,99,91 128,110,105 121,109,114 114,106,114 109,106,121 116,119,137 97,103,120 74,77,95 74,76,92 68,70,86 64,66,82 50,54,69 45,52,64 44,52,61 50,55,65 61,66,74 61,66,72 61,66,72 60,65,73 60,65,75 57,65,74 55,62,74 57,64,76 55,62,76 54,61,75 53,60,74 53,60,74 54,63,76 56,64,80 59,65,82 61,68,82 64,71,83 58,65,77 58,65,77 59,67,76 61,65,80 62,66,79 56,60,75 55,59,74 57,64,78 59,63,78 61,65,80 61,65,80 60,64,79 60,64,79 61,65,80 59,63,78 57,63,80 54,60,77 52,60,76 52,58,75 55,59,74 54,58,71 55,59,72 53,57,70 55,60,68 53,58,64 48,53,61 48,53,63 48,52,65 52,56,69 54,58,73 55,59,74 53,60,74 51,58,72 54,60,77 51,59,75 54,62,78 71,64,67
114,81,72 110,77,68 133,98,85 132,94,77 124,83,67 156,109,86 172,117,86 168,111,82 171,116,87 172,113,83 202,132,99 208,136,101 184,112,77 184,115,79 170,102,66 219,151,111 196,124,85 198,126,89 186,114,77 184,115,82 160,99,65 174,109,72 190,121,88 188,119,86 189,121,85 162,93,60 186,121,84 155,94,60 143,86,55 158,92,60 199,122,85 166,98,62 163,98,61 155,92,57 147,91,55 154,98,60 179,111,73 175,114,80 106,66,43 128,84,58 186,131,102 162,111,85 113,73,48 155,98,69 255,196,101 255,196,79 213,154,77 158,130,90 182,159,128 162,141,116 170,154,137 168,158,146 162,152,151 150,144,151 169,156,151 244,223,208 217,195,177 185,162,149 166,147,133 149,132,124 130,118,120 113,109,120 100,100,112 101,107,126 103,111,129 75,81,98 70,74,89 67,69,85 66,70,85 61,63,79 50,54,69 49,53,66 52,60,69 52,57,65 53,56,63 62,65,72 60,68,75 60,65,73 60,65,73 59,63,76 57,61,74 57,61,76 54,61,75 54,61,75 53,60,74 52,59,73 52,61,74 55,62,76 57,64,78 61,68,82 62,69,83 55,62,76 57,64,76 58,65,77 61,65,78 61,63,77 61,63,79 61,65,80 57,64,78 59,63,78 60,64,79 61,65,80 59,63,78 59,63,78 61,65,80 61,65,80 58,65,79 55,61,78 53,61,77 56,59,77 56,60,75 56,60,75 55,59,74 55,60,70 59,59,67 52,57,63 47,52,60 47,52,62 48,52,65 54,58,71 55,59,72 55,59,72 52,59,73 53,60,74 54,61,75 53,61,77 61,64,75 151,112,98
176,136,113 180,140,117 161,118,99 160,120,97 145,103,79 155,103,73 222,154,118 225,157,121 198,132,98 187,122,85 209,140,104 218,149,113 190,118,83 220,147,104 198,130,94 189,120,84 190,118,83 173,105,69 168,100,64 186,114,77 163,97,63 163,101,63 158,90,52 192,120,83 210,138,101 184,115,75 193,128,89 146,88,55 166,103,68 180,108,71 189,120,84 184,119,78 185,113,74 186,118,80 158,97,61 180,123,83 149,91,56 120,78,56 103,69,49 134,84,53 160,99,65 158,99,69 120,75,54 110,55,44 255,211,110 150,107,31 216,164,91 130,98,52 201,169,137 209,181,154 193,178,156 164,154,144 145,135,139 156,149,163 145,140,156 148,138,142 250,235,226 232,213,201 206,187,171 170,155,146 149,138,147 113,112,129 109,113,128 101,107,126 87,95,111 72,79,93 67,71,84 64,66,82 63,67,82 56,60,75 50,54,69 46,53,65 55,58,69 51,54,63 61,64,71 64,67,76 64,72,79 61,66,76 59,63,76 61,63,77 58,60,74 56,60,73 56,60,75 53,60,74 53,60,74 53,60,74 53,62,75 54,63,76 57,64,78 62,69,83 64,71,85 58,65,79 55,62,74 57,64,78 61,65,80 60,64,79 60,64,79 61,65,80 60,64,79 59,63,78 60,64,79 60,64,79 61,65,80 59,63,78 59,63,78 60,64,79 60,64,79 59,62,80 57,64,78 59,62,80 60,64,79 62,64,80 61,63,77 60,64,77 60,65,75 65,65,73 55,60,68 49,54,64 48,52,65 52,56,69 56,58,72 54,58,73 53,60,74 53,60,74 53,62,73 56,64,80 66,56,60 138,82,60
214,154,115 186,126,87 172,111,75 192,129,96 170,109,73 176,116,77 215,148,105 200,138,100 160,102,67 191,130,96 203,138,101 183,121,83 148,85,50 211,143,98 184,121,88 162,99,66 171,105,73 171,108,73 159,97,57 193,117,77 171,101,68 136,75,43 153,87,53 190,121,83 180,110,77 184,116,80 182,117,80 163,101,63 186,121,80 203,135,95 175,113,75 165,99,65 158,102,66 165,110,79 180,124,88 179,113,79 158,101,70 130,85,62 123,75,48 182,119,84 155,103,73 136,90,64 102,71,50 123,71,52 222,169,74 109,101,51 120,107,44 152,126,72 145,113,71 215,186,153 187,166,143 172,161,154 170,160,164 148,141,155 142,138,158 135,136,157 136,135,150 166,162,171 200,190,191 179,169,170 165,157,165 123,120,137 129,126,141 117,119,133 75,79,94 68,75,89 67,71,84 63,67,80 59,66,80 55,59,72 52,56,69 52,59,73 57,60,67 57,60,69 49,52,59 62,67,73 61,69,78 61,65,78 62,66,79 60,64,77 57,61,74 57,61,74 54,61,75 53,60,74 52,59,73 52,59,73 53,60,74 55,61,78 57,64,78 61,68,82 62,69,83 59,66,80 55,62,76 53,59,76 57,63,80 60,64,79 60,64,79 62,66,81 61,65,80 62,66,81 63,65,81 63,65,81 59,66,80 57,64,78 60,64,79 60,63,81 61,64,82 60,63,81 58,64,81 61,64,84 61,64,84 62,63,82 62,64,78 61,63,79 62,65,76 64,64,74 60,63,72 53,58,66 49,54,64 53,57,70 55,59,72 51,58,72 51,58,72 53,60,74 54,63,76 55,66,79 105,73,59 159,96,65
210,145,106 188,123,84 199,134,97 213,147,113 222,156,124 221,155,121 217,154,119 174,117,86 207,148,120 182,125,96 184,133,107 164,108,82 184,125,97 179,118,84 172,117,88 179,122,91 157,94,59 177,112,73 192,125,77 205,126,78 173,99,61 137,79,46 143,82,50 173,104,68 177,108,70 189,121,85 165,99,65 210,142,106 196,128,85 189,121,78 159,97,57 175,112,79 150,98,66 122,90,58 116,91,63 137,93,67 112,66,48 134,89,68 166,109,78 154,89,52 135,83,53 116,74,50 97,72,55 155,103,71 210,157,60 106,97,41 128,111,42 125,104,52 111,92,55 180,158,122 221,195,181 206,189,181 169,159,160 154,147,159 149,145,167 131,134,156 126,132,153 118,124,145 112,115,133 112,111,126 149,147,155 169,161,167 171,161,162 139,136,142 72,75,86 64,68,81 59,66,80 62,69,83 54,60,77 56,60,75 52,56,71 59,64,74 63,64,69 48,52,56 55,60,66 61,66,72 62,67,77 61,65,78 59,63,76 57,64,78 55,62,76 53,60,72 52,59,71 52,59,73 52,56,71 53,60,74 53,59,76 54,60,77 55,62,76 59,68,81 64,68,83 60,66,83 57,64,78 56,65,78 56,65,78 60,64,79 61,65,80 61,65,80 62,64,80 63,65,81 69,66,83 65,67,83 61,65,80 60,63,81 60,66,83 62,65,83 62,63,82 62,63,82 59,65,84 62,65,85 63,66,86 62,63,82 65,67,83 68,72,87 64,66,80 63,63,73 58,61,70 54,59,69 50,53,64 53,57,70 52,59,71 51,58,72 52,59,73 52,61,74 55,61,80 63,66,86 168,128,94 172,107,70
131,94,79 121,84,69 107,76,64 120,92,83 113,85,76 110,84,74 129,98,88 139,107,93 145,107,88 154,113,93 134,91,76 157,114,95 148,105,86 157,109,84 184,121,88 244,170,116 216,144,94 182,111,67 184,119,78 187,116,72 176,105,63 156,90,58 126,63,32 175,106,70 189,120,82 186,118,82 173,111,73 168,103,66 192,123,83 201,132,94 188,120,84 158,97,65 125,73,43 123,94,61 76,78,50 94,84,62 90,61,39 112,64,37 141,81,40 205,136,96 217,149,111 153,96,65 92,61,42 193,140,97 247,193,70 114,100,32 122,112,61 104,89,53 69,59,49 59,48,43 255,237,216 222,203,187 201,188,185 169,160,173 152,146,169 134,135,158 127,130,152 119,124,148 107,113,134 116,120,135 87,90,99 132,129,133 195,186,178 125,119,124 67,70,81 63,67,80 61,68,82 58,65,79 54,61,75 56,60,73 54,58,71 58,61,72 54,58,62 55,56,61 62,65,74 62,65,76 61,64,75 60,64,77 59,63,76 60,64,77 54,61,73 53,60,72 52,59,71 51,58,70 49,53,68 48,55,69 52,56,71 53,60,74 57,64,78 61,68,82 63,67,80 63,67,82 59,66,80 60,67,81 62,66,81 63,65,81 63,65,81 62,64,80 62,64,80 64,63,80 66,65,82 65,67,83 63,66,84 61,64,84 60,66,83 61,67,84 61,67,84 61,67,84 61,67,84 59,65,84 62,68,87 68,71,89 69,72,90 71,78,92 74,78,93 62,65,76 56,61,69 54,59,67 50,54,67 50,57,71 52,59,73 53,60,74 53,60,74 54,61,75 62,65,85 70,65,81 143,102,73 137,90,69
100,83,75 109,89,82 92,71,67 97,74,73 115,90,89 90,67,64 91,68,65 141,110,102 152,111,95 155,114,94 138,96,74 148,105,86 138,96,74 167,111,85 182,114,76 231,154,101 229,159,112 209,141,103 148,86,57 154,91,60 166,98,62 174,104,71 180,111,78 196,128,90 201,132,94 182,113,77 163,95,59 159,91,53 165,100,61 166,98,62 174,108,74 170,107,76 180,126,92 141,112,77 91,94,61 72,76,49 82,69,46 147,114,89 115,71,43 148,93,62 185,122,87 155,99,65 117,74,55 162,109,64 200,156,48 130,111,47 95,88,49 111,85,62 81,59,51 62,49,42 54,45,26 255,247,231 241,224,216 195,181,194 167,161,182 136,137,160 131,134,156 122,127,151 111,117,136 100,102,118 86,89,100 85,85,97 142,141,146 118,117,122 67,70,79 64,69,79 60,67,79 60,67,79 53,60,72 49,53,66 53,57,70 55,55,65 58,59,64 52,53,58 63,63,73 60,63,74 60,65,75 59,63,76 57,61,74 56,60,73 55,59,72 55,59,72 51,58,72 50,57,69 49,53,68 52,59,73 52,59,73 52,61,74 60,67,79 59,66,78 64,68,83 62,66,81 62,66,81 61,65,80 62,66,81 63,64,83 62,63,82 61,62,81 63,64,83 62,63,82 64,62,82 64,65,84 62,65,83 62,65,83 60,66,83 61,67,84 62,68,85 64,70,87 64,70,87 62,68,87 61,67,88 66,69,91 67,70,88 71,78,92 69,73,88 63,66,77 57,62,70 54,59,67 55,60,70 56,58,72 52,56,71 51,58,72 51,58,72 54,61,75 63,66,84 72,66,57 112,94,93 115,99,95
141,100,80 162,119,100 175,132,113 156,113,94 186,130,104 170,119,91 132,90,66 152,104,79 198,137,103 195,135,96 214,149,110 214,148,114 165,103,74 157,102,71 208,140,102 224,157,114 210,148,110 179,116,83 177,111,79 166,103,70 165,102,69 160,94,60 166,97,64 173,104,71 180,113,70 174,107,62 177,112,73 157,91,57 184,118,84 173,107,75 157,91,59 159,96,65 165,109,73 145,107,70 103,106,71 100,105,73 74,76,50 58,60,34 81,74,47 95,78,52 105,77,50 141,100,69 143,94,58 137,100,60 128,102,50 107,91,35 72,59,11 86,69,43 74,58,43 73,59,34 88,77,62 206,196,186 251,235,222 204,190,192 165,160,178 147,150,170 129,135,156 121,129,149 109,112,134 99,97,117 84,86,102 79,82,93 72,75,84 83,83,93 63,66,77 65,68,79 64,66,80 57,61,74 57,59,73 50,54,67 55,59,72 50,50,58 59,59,67 60,61,66 63,63,71 60,63,74 59,64,74 57,61,74 56,60,73 55,59,72 54,58,71 54,58,73 48,55,69 52,55,73 54,58,73 52,59,73 52,61,74 57,64,76 60,67,79 59,66,78 62,66,81 62,63,82 62,64,80 61,63,79 61,65,80 62,63,82 60,63,81 61,64,82 61,64,82 62,63,82 60,63,81 61,64,82 61,64,82 61,64,82 60,66,83 60,66,83 60,66,85 60,66,85 62,68,87 64,70,91 61,68,91 64,70,91 68,71,89 69,76,90 72,79,91 63,66,75 59,64,72 57,60,71 56,61,71 55,60,70 54,58,71 52,59,73 52,59,73 54,60,77 60,66,83 71,65,58 76,68,74 82,74,82
