35,105,175 42,111,188 255,255,252 53,120,195 49,122,200 60,137,218 70,122,178 204,185,148 233,211,175 235,212,170 238,215,173 213,190,150 220,197,157 229,203,164 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 227,205,160 232,214,184 255,253,248 208,208,208 255,254,252 255,255,253 226,228,228 158,167,169 116,127,140 91,104,119 90,95,103 114,119,125 37,38,43 40,40,40 37,37,37 141,143,143 148,150,150 137,143,146 124,132,137 117,125,130 97,107,113 90,98,103 84,81,85 78,72,77 79,80,85 101,94,92 255,234,196 255,236,183 255,236,190 183,151,119 115,79,57 156,101,70 148,95,68 130,86,60 139,94,61 145,99,69 141,93,66 148,95,68 158,99,71 153,97,71 144,96,69 127,84,67 117,81,59 117,81,59 103,72,51 93,44,22 108,67,20 103,58,10 97,58,19 73,46,28 187,158,134 83,49,29 87,32,19 93,28,18 97,27,19 89,27,18 78,41,28 100,84,71 101,86,77 131,120,113 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 122,108,90 128,110,89 126,109,83 126,109,83 125,108,84 125,108,84 121,107,80 120,105,85 116,107,92 109,109,104 96,94,90 125,114,109 115,113,109 115,115,112 103,107,109 95,96,99 76,74,72 54,49,48 112,100,88 114,101,80 73,73,73 51,50,55 50,49,52 53,53,53 67,62,59
30,100,174 59,121,198 248,252,255 49,114,190 52,127,207 57,137,219 69,110,153 200,178,140 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,253,248 172,170,168 255,254,255 255,254,252 243,243,243 168,174,177 142,150,159 112,119,133 91,99,108 72,71,74 85,90,96 37,38,43 38,38,38 38,38,38 87,87,84 133,133,130 117,133,133 113,123,131 100,109,120 95,105,113 89,97,106 85,85,97 76,72,83 71,74,83 89,89,86 235,216,177 255,249,203 177,138,106 105,71,53 130,85,64 160,98,71 160,101,73 148,98,67 150,98,68 149,97,67 156,101,72 151,99,67 163,104,74 160,105,74 143,95,66 131,85,67 127,87,64 124,81,62 83,41,17 110,64,23 104,63,14 101,56,21 92,28,13 96,31,23 132,112,94 117,95,77 121,102,86 103,82,69 89,30,25 112,19,14 93,23,15 101,76,59 109,88,75 113,99,85 134,119,110 121,117,109 125,114,107 121,112,106 116,107,101 104,95,89 102,93,87 102,93,87 103,94,88 110,95,75 107,93,77 112,98,84 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 121,107,82 119,104,82 119,101,80 121,104,80 118,107,92 49,51,51 46,46,43 51,49,45 75,75,75 108,108,108 107,107,107 89,89,89 68,63,62 59,52,52 111,102,85 109,100,85 101,93,82 44,42,43 50,50,50 110,108,106 235,230,227
40,106,186 113,168,234 202,210,230 49,114,188 53,130,213 60,137,220 64,92,128 223,200,160 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 210,200,190 238,232,227 255,254,252 255,255,254 228,226,227 176,180,184 137,145,150 124,134,140 104,112,121 92,92,100 66,67,72 63,68,76 48,49,54 38,38,38 38,38,38 51,51,48 117,117,114 117,126,128 114,122,131 110,117,131 87,94,106 91,93,107 82,88,91 75,74,77 66,71,81 91,91,88 211,183,125 255,251,164 108,48,25 149,99,68 145,94,70 157,95,66 160,101,71 152,97,68 158,101,72 158,99,71 164,102,75 158,103,72 158,103,74 157,101,77 143,95,70 134,84,67 90,38,17 98,47,19 103,65,19 108,67,20 99,41,8 103,25,15 110,24,19 106,27,20 119,90,70 135,104,85 147,123,99 114,93,70 94,58,48 119,23,19 110,25,20 80,38,25 126,105,90 101,86,77 85,42,36 124,111,108 121,110,105 118,109,103 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 111,92,80 109,95,81 114,100,86 116,102,88 118,104,88 119,103,86 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 117,106,91 81,83,83 60,60,60 40,38,39 40,40,40 39,39,39 48,48,48 87,85,83 58,56,54 95,84,77 111,100,81 105,96,77 107,100,82 77,71,62 192,186,179 190,186,180 234,229,226
47,112,188 184,230,255 130,151,186 44,111,186 58,135,218 57,134,217 57,76,97 238,211,168 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,180 246,220,179 235,209,168 226,201,157 235,210,166 251,224,179 245,218,175 234,213,186 177,167,157 205,199,190 197,192,194 186,186,181 203,203,200 190,190,187 153,157,159 129,139,145 109,119,125 94,106,112 87,87,84 65,64,69 57,62,72 60,65,75 40,35,37 36,38,38 61,68,66 149,142,145 142,143,133 174,86,77 206,82,74 232,65,49 221,61,49 170,71,59 73,70,76 92,74,85 254,140,42 255,251,119 255,206,108 158,58,26 178,113,76 154,96,70 155,97,71 158,101,70 150,98,68 158,99,71 158,100,74 150,99,71 148,100,73 127,71,49 98,36,23 98,32,16 109,54,25 115,70,26 117,74,25 113,60,17 103,31,10 112,24,17 115,21,19 115,21,19 116,22,20 101,31,23 90,35,22 158,117,97 164,132,102 102,71,59 119,22,23 116,22,24 91,31,19 134,114,96 85,66,54 104,30,23 136,115,111 124,113,108 120,111,105 116,107,99 107,98,94 104,95,89 104,95,89 104,95,89 106,100,91 103,94,75 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 118,104,88 117,99,80 115,101,76 118,100,81 111,100,93 88,88,85 71,71,66 55,53,54 43,43,43 39,39,39 40,39,42 33,33,33 51,51,48 113,99,85 113,99,81 111,97,81 121,111,99 153,147,138 161,155,148 207,203,197 252,247,244
55,116,191 224,255,255 79,116,163 44,117,188 57,133,221 56,131,213 61,66,72 252,222,176 245,215,169 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 249,224,180 238,215,173 190,176,151 137,130,128 158,149,141 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 130,135,141 115,125,133 101,112,123 86,98,106 88,88,85 62,61,66 61,66,76 75,80,90 39,37,38 43,37,32 204,190,163 241,103,82 255,57,42 243,54,36 224,44,26 215,39,26 198,32,25 150,27,23 170,13,0 255,45,21 255,181,35 255,223,91 255,222,86 255,62,16 255,98,64 207,94,62 164,94,65 148,97,71 142,101,74 138,97,70 139,93,67 143,68,52 113,29,16 111,30,19 102,38,10 130,85,37 122,82,30 128,77,38 110,43,16 117,27,19 118,21,17 121,21,18 119,23,19 122,22,19 121,21,18 120,22,21 115,24,21 152,99,83 189,145,115 108,58,43 125,23,19 118,21,20 103,24,19 102,31,28 101,28,23 110,22,15 81,38,32 121,112,104 120,111,105 116,105,98 108,99,95 103,94,88 104,95,89 104,95,89 106,100,93 102,93,78 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 116,96,78 118,109,94 90,83,81 87,87,84 67,67,62 56,54,55 46,46,46 39,39,39 40,40,40 37,35,33 62,51,44 111,97,79 111,97,79 109,95,81 165,154,147 158,152,147 156,150,145 192,187,184 241,236,233
59,118,189 245,255,255 62,115,177 46,119,195 56,135,220 56,128,206 76,70,63 250,223,178 251,226,180 239,214,170 225,200,156 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 223,198,152 231,204,159 151,141,117 112,110,111 132,130,128 137,136,129 141,139,135 100,100,100 137,130,128 127,120,118 127,122,119 113,116,123 96,110,122 94,104,122 84,91,105 84,85,88 73,73,73 60,65,64 57,59,75 155,148,151 217,198,163 255,57,40 202,53,33 122,56,40 187,150,135 148,114,96 137,68,55 166,27,24 100,14,18 205,29,14 255,38,15 240,79,4 255,238,112 255,242,114 251,149,59 255,48,29 158,36,16 129,34,18 128,32,21 134,50,33 167,104,80 119,32,20 130,26,20 118,28,22 145,89,42 144,103,46 149,101,43 126,65,33 121,25,19 124,23,16 124,23,14 128,21,14 127,20,13 127,20,15 128,24,16 133,21,20 133,24,20 129,22,13 125,29,18 126,39,25 134,35,25 126,22,16 119,21,20 113,22,21 109,20,18 107,21,18 108,19,19 101,42,37 131,118,113 119,108,101 115,104,97 107,98,92 103,94,88 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 105,101,82 165,165,160 80,80,75 79,79,76 58,58,55 52,52,49 48,48,45 41,41,41 38,40,40 36,36,36 111,97,83 111,97,81 109,95,79 106,94,82 161,155,150 153,147,142 148,142,137 176,172,166 209,207,205
61,112,173 254,254,255 58,121,191 44,116,197 56,135,222 60,126,206 110,95,75 251,226,182 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 250,228,183 241,221,173 115,110,96 111,109,107 113,111,109 110,108,104 112,112,107 88,89,92 120,115,112 113,108,105 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 79,88,101 75,80,79 70,71,74 72,70,78 241,215,194 230,69,49 164,65,46 239,218,203 134,104,89 199,168,149 124,94,77 95,33,22 135,26,20 93,14,18 186,23,15 247,35,18 246,45,20 227,103,25 255,195,62 255,229,115 165,106,33 129,68,21 117,30,14 121,21,16 129,22,15 184,27,21 157,19,11 116,36,18 169,124,78 153,118,80 164,111,56 125,43,16 130,23,16 125,25,11 126,22,14 126,22,14 131,22,14 131,22,18 122,27,18 101,52,32 101,56,35 134,27,20 140,25,16 142,24,19 136,25,21 129,27,23 119,31,22 106,29,25 105,23,21 107,22,21 103,21,19 100,21,16 97,43,34 126,111,102 119,106,99 111,102,94 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 105,95,85 106,95,80 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 114,99,77 112,98,82 172,166,159 81,80,85 63,65,62 74,74,71 61,61,58 55,55,52 48,48,45 48,48,48 43,43,43 37,37,34 112,96,81 108,94,80 109,95,81 121,109,97 152,150,146 148,142,137 150,144,139 152,148,142 183,183,180
100,136,179 252,247,246 44,117,188 48,120,205 55,133,225 57,118,193 163,143,113 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 251,227,174 231,213,169 108,103,100 117,115,113 115,110,112 108,106,102 98,96,97 88,87,92 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 73,91,108 71,84,99 63,73,77 88,81,91 174,115,85 213,46,32 201,161,138 174,133,115 156,125,102 143,100,83 98,33,23 125,23,21 128,23,20 95,20,20 154,19,12 231,32,20 242,32,19 232,42,27 210,49,13 255,161,54 255,193,90 152,116,94 168,110,55 117,34,17 137,15,6 205,36,27 212,47,19 190,124,67 166,123,78 156,100,53 123,33,7 129,28,17 135,25,14 128,21,12 133,24,18 131,22,16 131,22,16 128,21,16 115,59,53 153,117,97 175,124,89 178,35,11 206,63,34 192,57,28 149,34,12 120,80,57 61,45,41 65,55,45 76,60,45 85,37,23 90,25,17 100,18,14 98,32,29 123,108,97 114,105,97 111,102,94 104,95,89 103,94,88 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,99,79 112,98,82 207,201,194 180,180,177 74,76,73 76,78,75 64,66,63 62,62,59 55,55,52 51,51,51 43,43,43 38,36,37 79,75,69 108,93,84 108,94,80 139,130,124 153,149,143 155,148,146 148,143,140 137,135,131 154,154,151
169,194,218 255,255,255 43,115,191 48,120,205 55,133,225 66,119,181 207,183,146 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,232,185 234,212,176 106,104,102 108,106,104 110,105,104 104,102,98 89,88,91 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 86,99,116 76,91,107 71,89,106 71,82,95 78,70,76 197,65,46 178,71,55 219,177,153 177,137,112 153,99,81 132,30,26 138,21,22 132,21,17 129,22,17 103,18,17 131,18,11 220,27,18 224,27,21 214,26,17 216,36,29 177,39,18 221,140,36 154,112,90 183,134,69 193,138,86 150,46,9 172,65,8 234,160,85 164,125,122 172,110,38 135,36,13 140,28,16 135,33,15 137,31,19 131,28,13 133,26,17 131,22,14 131,22,14 120,23,19 109,48,30 180,128,68 255,155,71 208,117,46 171,72,17 186,62,27 161,49,19 142,37,18 82,44,34 40,44,46 45,42,46 54,42,30 71,36,23 92,21,18 107,28,25 123,106,96 111,100,93 109,100,92 106,97,89 103,94,88 102,93,87 106,97,91 108,99,95 109,100,96 106,94,82 103,93,81 105,90,79 113,97,80 109,95,77 111,97,79 113,98,78 112,98,82 170,164,155 255,255,253 67,69,66 71,73,70 71,73,70 62,62,59 53,53,50 50,50,50 45,45,45 35,33,34 53,51,47 97,82,73 107,93,79 141,135,130 153,147,142 148,141,139 139,137,133 150,150,147 176,176,173
216,234,249 255,253,255 46,116,190 50,121,209 53,131,223 58,110,164 227,204,164 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 237,215,170 124,103,76 95,93,91 97,95,93 101,101,101 97,97,92 90,90,90 87,86,91 101,96,93 107,102,101 103,98,97 96,97,100 95,100,108 86,96,114 83,94,107 88,102,114 71,89,104 69,82,97 95,82,79 192,42,27 216,124,110 189,148,121 186,137,117 124,35,24 137,24,21 137,26,22 136,23,20 135,26,20 108,19,17 121,17,11 218,30,21 214,26,19 219,24,19 207,24,23 200,39,19 184,84,21 204,149,66 197,154,96 176,128,85 242,156,90 250,166,86 250,180,102 182,124,128 196,89,48 142,48,27 155,58,38 198,78,57 183,69,55 149,35,19 132,29,16 138,28,17 129,22,13 122,27,18 153,73,37 221,156,78 203,142,63 202,131,60 193,126,60 197,108,54 156,53,22 131,38,15 102,36,22 70,65,64 46,47,50 54,52,48 107,81,60 87,21,16 109,32,26 123,109,95 110,102,91 108,99,91 104,95,87 103,94,88 102,93,87 106,97,91 108,99,95 108,98,97 105,95,85 104,95,80 104,89,78 112,96,79 108,94,76 109,95,79 108,94,76 107,93,79 150,144,137 252,252,249 140,142,139 74,74,71 71,73,70 62,62,59 53,53,50 45,45,45 43,43,43 37,35,36 47,45,41 101,84,74 108,92,79 137,131,126 160,154,149 141,134,132 137,135,131 156,156,153 146,146,143
251,255,255 208,214,233 43,116,189 52,128,214 48,131,217 67,99,150 236,215,172 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,172 246,221,175 242,227,187 97,86,83 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 104,99,98 104,100,92 105,94,89 104,99,101 104,99,101 93,101,110 85,95,113 103,108,116 90,98,107 73,86,101 92,73,75 204,28,17 161,89,70 190,149,120 119,35,22 140,27,20 141,25,19 139,26,19 138,25,18 137,24,19 130,22,22 109,20,16 217,29,22 206,24,18 231,38,33 171,25,15 212,31,22 180,31,20 179,76,32 192,127,49 228,160,101 167,111,116 220,99,54 219,79,33 127,34,9 106,38,20 101,34,23 89,37,16 100,34,20 236,60,20 226,59,20 161,40,13 145,51,33 135,34,27 130,55,28 221,89,32 231,65,21 198,60,23 155,65,23 149,86,37 156,109,46 148,97,42 110,40,16 118,38,20 98,43,32 85,90,98 66,65,70 112,93,79 87,29,17 133,87,73 121,106,95 116,104,94 109,100,92 106,97,89 103,94,88 103,94,88 103,94,88 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 106,91,80 104,92,80 128,122,117 192,192,192 128,132,134 98,99,102 66,65,68 61,61,58 50,50,47 40,40,40 38,38,38 38,36,37 65,63,59 102,87,76 105,90,79 160,154,149 151,145,140 142,136,131 136,134,132 145,147,147 156,158,158
253,251,249 129,150,185 44,120,195 54,129,224 50,133,214 59,80,119 246,221,177 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,157 237,212,166 211,197,170 101,90,97 81,79,77 80,78,76 91,86,85 90,88,86 86,86,83 83,89,92 107,101,96 110,101,95 109,103,98 111,102,98 111,105,98 95,100,106 86,97,110 89,99,107 91,95,108 76,93,97 81,71,72 179,23,5 149,43,31 122,38,21 144,26,21 142,27,18 124,34,26 130,58,46 114,78,56 95,51,39 136,22,24 104,19,18 208,35,30 222,31,25 170,24,21 164,25,22 222,33,29 149,24,21 159,28,16 178,58,26 167,59,34 213,70,39 174,56,33 133,39,21 110,27,14 102,31,10 99,31,13 129,35,14 223,78,43 147,41,18 111,38,10 106,35,18 116,44,27 140,48,34 195,65,34 246,78,33 212,62,27 193,59,25 166,54,26 147,46,19 106,43,8 149,98,43 126,81,37 108,37,18 118,35,20 75,54,50 54,59,67 79,71,60 93,27,24 138,118,109 123,111,101 117,105,95 111,102,94 101,96,82 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,80 104,92,80 114,110,104 151,151,151 123,128,134 105,110,116 101,105,109 60,62,62 51,49,50 40,40,40 38,38,38 33,31,32 70,65,62 88,79,71 152,143,139 143,138,135 146,140,135 142,136,131 144,142,140 141,143,143 147,149,149
252,249,253 78,118,168 46,124,200 54,135,226 53,130,211 57,65,74 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 239,214,170 142,128,114 90,88,86 60,54,59 76,74,75 86,81,83 91,84,84 87,85,83 93,94,97 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 101,99,107 93,98,104 83,93,101 82,96,108 70,83,100 79,70,64 228,105,45 146,35,16 146,21,18 151,23,21 119,36,19 147,105,81 178,144,114 194,152,128 83,62,51 132,24,22 100,19,10 155,20,13 191,24,10 143,27,23 196,35,26 157,22,13 148,25,14 148,26,19 158,39,25 163,50,16 166,50,17 126,43,23 112,33,12 136,39,17 155,45,19 165,48,22 235,88,56 147,52,34 110,42,20 210,80,49 193,70,39 138,40,23 98,40,16 101,42,23 133,40,17 162,43,15 141,40,15 119,37,15 109,34,16 98,33,14 131,75,41 133,87,28 128,74,36 123,41,21 108,38,28 51,53,53 60,55,54 97,41,33 121,115,110 126,116,106 117,107,97 112,100,90 109,97,87 103,94,88 103,94,88 104,95,89 107,96,91 105,94,89 106,97,93 102,93,85 102,90,78 99,87,75 98,86,74 100,89,74 106,92,76 103,91,81 102,100,98 118,116,117 140,143,150 110,115,123 104,107,116 98,102,106 52,51,54 40,40,40 38,38,38 35,33,31 69,64,61 92,86,79 135,128,126 153,143,142 143,134,130 139,133,128 129,127,125 128,130,130 138,140,140
248,255,255 67,122,190 47,122,204 54,136,227 49,122,198 71,67,61 242,217,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,219,178 247,221,180 255,232,184 226,201,155 224,199,153 244,219,173 190,176,162 72,70,66 69,67,65 71,71,68 83,81,79 83,81,79 88,87,80 102,99,103 110,106,100 115,106,100 116,107,99 117,106,103 124,113,110 99,97,98 95,96,99 82,92,98 77,91,103 78,85,97 109,93,87 156,125,102 108,50,15 144,27,19 138,27,21 105,52,27 194,158,129 172,136,107 161,128,103 84,39,32 117,21,17 103,18,10 150,23,16 203,46,40 157,19,13 240,39,25 139,27,17 145,25,18 144,26,21 150,31,17 149,41,18 141,43,26 119,43,19 133,48,24 138,41,21 149,45,17 163,69,44 149,52,28 112,36,14 183,52,28 153,66,43 130,54,32 106,45,29 107,39,19 101,33,15 112,45,36 106,47,42 97,43,25 84,30,12 87,30,13 97,32,13 104,38,22 148,96,36 131,84,34 121,35,14 115,38,23 59,49,48 51,53,53 130,98,93 121,112,106 123,112,107 117,109,98 112,100,90 113,98,89 103,94,88 103,94,88 104,95,89 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 102,90,80 96,91,88 109,106,110 137,138,143 112,117,125 105,108,117 93,103,111 91,91,103 62,62,62 41,41,41 34,32,30 68,63,60 87,81,72 141,134,132 149,139,138 142,133,129 133,127,122 127,125,123 123,125,125 128,130,130
240,255,255 60,120,200 48,126,202 51,136,228 51,121,193 104,97,81 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 208,197,180 62,60,56 79,77,78 73,71,69 84,82,80 85,85,82 84,82,80 107,106,109 111,99,101 115,104,101 114,105,101 118,112,105 127,118,112 112,110,108 96,96,96 88,90,90 89,92,99 124,123,126 109,106,110 99,96,102 95,82,75 123,37,16 136,27,19 198,154,124 178,144,112 145,110,85 111,69,56 119,25,25 104,22,18 113,17,13 136,26,15 164,38,28 222,20,11 172,18,9 142,27,16 144,24,15 146,24,15 151,24,8 178,27,15 171,37,21 130,43,31 138,46,34 124,47,32 122,37,13 147,45,25 136,49,26 200,56,34 168,65,32 126,49,34 109,43,27 92,28,11 111,31,13 158,69,56 98,45,31 99,44,29 99,47,28 88,39,19 85,31,13 90,24,10 103,31,10 155,99,50 129,85,34 120,37,15 118,35,18 61,49,49 54,54,54 121,112,106 120,108,98 119,109,99 119,107,95 112,100,88 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,74 97,85,73 95,83,71 98,87,72 100,88,76 100,88,76 91,85,76 97,97,92 131,129,130 111,121,127 100,109,120 90,102,108 82,90,97 84,82,78 83,81,77 64,64,61 68,64,56 90,84,77 139,134,133 142,136,131 137,131,126 129,124,121 124,122,120 121,121,121 122,122,122
206,242,255 52,117,200 44,127,204 53,138,228 51,114,184 150,133,105 246,220,181 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 237,219,189 68,59,51 86,81,78 69,67,65 77,75,73 81,81,78 82,82,79 92,90,91 107,102,101 119,106,99 122,106,93 121,111,101 124,126,111 117,107,106 99,89,90 93,86,96 95,93,94 69,67,68 75,73,71 50,54,56 34,34,29 108,63,30 131,39,25 170,114,88 174,121,98 120,54,38 124,28,24 111,20,17 115,25,17 124,23,14 133,25,14 154,19,8 170,40,41 148,26,19 136,29,20 134,38,27 127,55,43 137,61,39 152,97,68 221,200,175 196,189,171 167,162,148 208,188,170 160,63,39 157,58,35 130,37,9 168,60,35 145,56,43 88,46,33 157,137,128 110,47,25 121,45,23 114,46,24 104,45,28 97,36,18 103,39,24 94,37,20 95,36,19 96,27,14 106,32,9 155,99,50 134,85,36 122,39,17 117,38,17 63,54,48 53,51,47 125,114,109 122,107,96 122,112,102 120,108,96 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,95,80 96,84,74 95,83,71 96,85,70 98,86,74 99,87,75 99,87,75 83,77,72 113,111,107 114,125,126 102,112,118 91,99,106 78,83,91 81,79,77 82,80,76 66,66,63 72,68,60 90,84,77 142,137,136 143,137,132 134,128,123 127,122,119 118,116,114 137,137,137 122,122,122
124,174,240 48,114,192 46,128,214 54,137,225 48,96,162 203,185,141 250,223,176 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,226,181 124,115,98 95,92,96 85,80,77 74,74,74 83,78,77 75,79,83 151,64,48 230,91,59 226,85,47 213,78,40 180,62,39 147,114,105 129,124,126 124,122,130 104,103,106 71,70,73 64,63,66 40,38,39 34,33,36 32,30,31 45,34,31 165,96,67 134,27,18 137,26,20 134,25,19 124,22,18 122,22,19 128,26,24 46,22,14 129,37,25 154,58,47 106,60,34 123,89,59 247,222,192 255,255,225 255,250,217 255,248,217 255,246,212 246,223,192 170,163,134 206,197,166 164,98,64 163,56,26 140,46,21 144,43,16 166,60,35 121,53,35 158,154,135 151,143,132 126,41,17 122,42,26 95,29,13 90,29,13 90,28,15 93,34,17 92,31,15 93,27,11 101,26,10 108,33,6 153,102,47 140,83,39 120,37,15 118,43,27 58,56,54 58,53,55 132,117,106 126,114,102 121,110,95 123,108,97 117,105,93 111,99,87 104,98,93 108,102,97 111,105,100 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 92,83,75 88,86,87 108,111,122 105,112,126 91,103,111 77,82,92 76,76,76 80,80,75 56,54,55 87,79,66 87,81,74 140,135,134 142,136,131 129,123,118 120,116,110 126,124,122 121,121,118 122,123,126
61,123,196 47,119,195 47,128,219 53,132,219 46,83,134 233,208,164 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 255,230,191 111,90,75 107,100,100 117,108,102 72,70,68 78,73,72 190,67,36 244,89,37 254,164,88 255,214,141 255,182,107 188,127,64 99,42,25 90,78,83 74,79,87 70,70,80 48,48,56 48,47,52 31,28,32 30,29,32 30,30,30 26,30,34 114,72,32 129,33,22 123,30,23 120,36,23 130,58,46 109,56,44 111,92,80 225,208,184 255,255,224 255,244,212 255,244,213 255,246,208 255,244,204 255,244,201 255,239,193 255,252,204 255,241,200 255,238,184 255,230,189 255,236,189 145,76,38 147,48,25 104,54,37 157,52,33 128,46,26 86,70,64 163,140,125 113,50,28 151,54,30 94,40,22 102,42,28 97,25,8 97,28,13 99,30,15 99,27,13 100,28,9 109,30,7 132,70,32 144,96,38 138,64,28 130,39,20 106,45,29 69,62,65 129,113,107 134,119,108 128,113,102 121,109,97 116,106,96 119,106,99 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 111,102,98 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 79,74,76 115,108,108 146,136,137 122,117,114 108,102,107 87,87,87 76,76,73 53,51,49 87,79,66 87,81,74 148,143,142 126,119,117 127,121,116 127,123,117 125,123,121 122,120,121 121,121,121
