61,134,210 44,106,174 191,175,158 254,228,187 240,217,177 224,198,157 236,210,169 231,208,168 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 250,222,182 169,159,137 85,80,82 89,84,86 95,88,88 113,111,109 83,82,85 63,61,59 47,40,38 70,58,46 63,49,35 59,42,34 73,54,42 91,77,77 83,79,88 71,72,75 86,86,86 78,78,73 96,91,90 242,224,192 241,214,171 239,214,168 226,201,157 235,209,168 244,219,173 247,222,178 247,220,175 239,214,170 246,221,173 232,207,163 234,211,171 255,245,213 255,252,212 255,248,203 255,243,196 255,246,206 255,242,202 232,208,184 51,48,54 30,30,40 32,30,38 165,100,77 162,104,71 166,107,77 162,105,76 137,93,67 132,79,56 203,145,121 145,102,83 108,77,65 74,46,35 101,66,51 122,74,56 131,84,61 137,89,71 138,91,68 150,99,73 155,99,73 154,101,76 156,101,72 161,102,74 159,101,75 145,97,72 115,81,63 94,66,53 84,56,43 89,61,50 55,42,35 13,13,21 29,27,37 16,14,22 25,25,33 21,21,29 16,16,24 17,17,25 21,21,29 17,17,25 17,17,25 18,18,26 33,31,27 118,112,103 118,109,103 107,98,94 104,95,91 101,95,88 100,94,89 112,101,84 113,102,83 115,102,79 130,113,87 138,117,90 132,115,91 137,118,91 133,114,87 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 125,107,86 123,109,84 125,105,85 126,111,89 122,107,87 121,105,88 123,107,90 127,108,85 108,104,98 88,83,82 102,100,98
53,132,201 40,96,157 203,184,159 236,214,169 238,215,175 249,223,184 229,203,164 216,193,153 224,202,157 234,211,171 238,215,175 238,213,169 243,218,174 226,203,161 223,200,158 225,211,186 80,73,71 73,71,72 58,52,47 57,51,46 49,37,27 94,67,51 66,47,31 54,42,30 59,47,35 88,76,66 93,88,90 79,78,81 76,71,70 57,52,54 58,56,57 81,79,80 86,84,82 90,88,84 218,200,181 251,224,179 250,225,179 240,215,167 245,220,172 237,212,168 230,204,165 216,190,149 240,214,173 238,213,169 245,222,180 246,218,178 255,241,204 255,241,204 255,245,206 255,240,196 255,243,197 231,213,171 81,69,57 33,30,45 28,28,38 30,28,38 92,46,30 159,95,67 160,104,80 164,108,86 143,97,71 230,149,122 148,97,71 118,77,57 92,58,40 116,78,61 138,90,74 139,92,71 144,97,76 143,94,74 141,96,73 142,97,76 146,97,75 140,91,69 144,95,73 157,105,75 160,101,71 146,95,67 126,83,64 101,71,56 89,62,46 92,65,49 67,47,38 20,21,26 18,21,28 11,15,19 16,17,22 18,19,24 20,20,28 16,16,24 15,18,25 16,19,26 18,18,26 20,20,28 23,20,24 90,84,79 118,112,105 111,102,96 102,93,87 95,89,84 99,93,88 109,100,85 116,103,82 114,100,82 123,110,87 130,113,87 132,115,89 128,114,89 131,112,85 126,109,85 128,111,87 133,112,87 125,108,82 126,109,83 122,105,77 129,111,92 121,106,84 124,106,85 124,107,83 124,107,83 123,109,84 121,107,82 120,104,87 121,105,88 125,108,84 118,108,98 106,101,103 98,96,97
59,129,201 48,94,145 223,207,163 236,214,169 213,190,150 236,215,174 233,212,171 227,204,164 235,213,168 248,226,179 237,215,168 249,224,180 253,228,184 247,222,178 243,218,174 165,154,137 55,55,52 60,55,54 61,50,43 56,41,32 74,55,43 96,65,53 71,54,44 67,56,53 97,96,99 79,82,91 72,74,74 65,65,62 44,39,38 51,46,45 49,47,48 74,72,73 84,82,78 91,91,86 212,196,183 255,232,189 230,204,163 226,201,157 239,213,172 237,211,170 242,216,177 238,212,173 244,217,174 233,208,164 231,208,166 226,198,158 255,249,212 255,246,207 255,252,211 255,242,199 245,223,178 111,97,81 40,34,41 29,27,39 28,28,40 26,24,34 60,28,14 170,111,81 158,102,78 143,95,70 165,116,94 215,145,116 187,136,108 145,104,86 128,92,74 141,98,81 135,94,76 132,91,73 131,93,74 132,94,75 132,94,77 123,88,73 125,90,75 120,83,68 115,80,65 128,83,62 161,101,76 157,101,75 134,92,70 108,73,58 92,65,47 94,67,51 75,54,43 18,18,18 20,20,28 20,20,28 18,19,24 21,22,27 21,22,27 23,24,29 15,18,25 16,19,26 21,21,29 18,18,26 18,18,26 29,29,29 99,94,91 111,105,100 108,99,93 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,84 122,106,89 129,114,92 126,113,92 128,110,89 123,111,85 122,110,84 124,107,81 125,106,81 128,107,82 126,109,85 126,111,89 121,107,82 119,102,78 122,107,85 121,107,78 122,105,79 119,102,76 120,105,85 121,106,86 124,106,85 112,102,90 108,103,105 97,95,96
61,123,196 62,94,134 239,217,179 238,215,173 241,218,176 232,206,165 222,196,155 236,209,164 253,226,181 247,222,178 238,213,169 243,218,174 229,204,160 247,222,178 238,212,171 197,187,177 66,64,62 70,65,62 92,80,70 86,65,52 142,114,103 135,122,115 125,118,118 71,73,73 68,66,64 65,63,61 61,49,49 52,50,48 37,37,37 53,51,52 44,42,43 68,66,67 81,80,73 67,68,60 209,197,185 252,227,183 237,215,170 245,220,176 253,228,180 214,187,151 223,195,157 221,195,154 235,209,168 246,220,179 244,221,181 251,225,184 255,251,215 255,248,202 255,233,188 255,234,190 153,135,114 49,43,50 30,33,44 22,27,37 23,26,37 23,21,31 50,30,23 171,114,85 154,102,70 126,84,62 175,129,111 176,127,107 160,118,96 142,108,90 126,91,76 142,106,88 134,98,78 123,89,71 121,89,73 125,94,75 119,89,72 117,86,67 119,87,71 99,72,56 110,83,65 104,73,54 140,95,74 155,102,75 131,90,72 102,72,55 92,64,51 93,65,52 74,55,41 24,17,20 22,20,30 16,16,26 13,13,21 16,16,24 18,18,26 15,15,23 18,18,26 18,18,26 20,20,28 21,21,29 21,21,29 23,23,31 63,61,59 100,93,91 104,95,89 99,93,86 100,94,87 100,94,85 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 126,110,93 127,113,88 127,108,83 126,107,82 125,108,84 126,109,85 126,109,85 123,104,79 120,108,82 124,107,81 122,105,79 124,105,80 122,103,78 120,101,76 120,101,76 118,99,74 122,103,78 124,104,74 117,102,82 97,95,96 104,99,96
64,117,177 83,106,133 233,206,170 234,211,169 236,214,169 242,217,171 237,212,166 248,221,176 244,217,172 235,210,166 243,218,174 240,214,175 223,197,158 233,208,164 221,196,152 96,87,70 143,141,139 203,201,202 243,236,236 234,224,223 160,148,148 100,79,79 91,73,72 77,70,68 62,60,58 61,59,57 59,47,47 52,50,48 47,47,47 46,44,45 44,39,41 62,60,61 74,73,64 53,54,46 180,171,163 255,232,184 235,213,168 226,200,161 219,193,154 229,202,166 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,218,179 255,253,209 255,245,193 255,232,187 221,199,165 99,90,86 34,32,44 25,25,35 28,28,40 20,23,34 26,24,32 46,33,28 172,119,92 146,98,69 129,93,75 153,115,94 152,114,93 152,109,90 150,107,90 139,98,80 155,112,93 149,104,83 147,100,79 141,95,77 134,91,72 118,81,66 90,60,43 87,51,29 110,72,51 138,93,72 117,79,60 128,90,71 150,102,75 129,91,72 104,74,59 93,67,53 94,66,53 73,54,40 28,18,19 13,13,23 16,16,28 17,17,25 16,17,22 21,21,29 16,16,24 16,16,24 17,17,25 18,18,26 20,20,28 21,21,29 24,24,32 51,49,50 104,97,95 105,99,92 99,93,86 100,94,87 101,94,92 107,96,79 112,98,82 112,98,84 114,99,88 120,105,94 119,108,93 120,110,88 127,108,83 127,108,83 123,105,84 121,106,84 121,108,85 121,106,84 119,102,76 126,107,82 124,105,80 124,105,80 126,107,82 119,100,75 118,99,74 119,100,75 120,101,76 124,103,78 119,102,78 96,91,88 64,59,56
59,110,173 111,124,143 252,223,188 246,221,177 224,199,151 238,211,166 247,220,175 246,219,174 251,224,179 244,219,173 224,199,155 226,200,159 246,220,179 249,224,180 249,224,180 225,207,175 62,57,59 67,64,68 70,68,69 81,76,75 92,82,81 88,79,75 71,64,64 56,50,45 64,59,61 61,59,60 52,45,45 51,46,48 46,45,50 37,31,36 42,40,38 64,59,58 74,72,68 44,43,36 58,53,52 223,204,177 240,218,173 237,210,174 223,196,162 231,205,166 219,193,154 223,196,160 233,207,168 243,218,172 235,209,168 255,232,188 255,248,199 255,230,183 231,210,185 119,103,90 57,52,54 30,30,42 32,35,46 25,28,35 29,29,37 21,24,31 40,28,28 168,127,109 142,97,74 129,91,72 99,53,35 77,49,36 94,67,49 105,69,49 105,69,47 103,66,42 114,80,60 122,92,75 119,88,76 108,71,56 121,74,53 139,91,64 145,99,71 144,96,67 144,98,70 122,84,65 134,91,74 138,97,81 117,85,71 101,71,56 91,68,55 88,67,52 70,54,39 28,21,21 11,11,21 17,17,27 16,16,26 13,13,21 16,16,26 14,14,22 15,15,23 18,18,26 16,16,24 20,20,28 22,22,30 22,22,30 41,40,43 106,101,98 105,99,92 103,94,88 101,95,88 101,95,88 109,97,85 108,94,76 109,95,79 113,99,85 115,101,87 119,105,91 120,106,92 121,106,84 122,108,83 120,107,86 119,105,87 116,102,84 119,104,84 122,103,80 122,103,78 120,101,76 120,101,76 119,100,75 119,100,75 122,103,78 119,100,75 118,101,75 118,101,77 117,102,82 112,100,90 135,126,122
64,100,156 130,132,132 236,209,175 245,220,176 239,214,166 229,202,157 232,205,160 250,223,178 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 226,201,157 251,226,182 237,211,170 59,50,44 54,54,54 54,52,53 72,70,71 82,77,76 77,72,69 71,66,65 53,42,39 64,57,60 62,57,59 59,49,53 58,51,49 47,46,49 48,43,45 44,42,40 64,59,56 77,72,69 34,32,33 36,37,42 89,80,74 219,192,156 228,206,159 237,212,168 239,213,174 230,204,165 228,202,163 246,221,177 242,217,171 225,200,152 228,198,156 255,248,199 255,239,199 150,133,109 190,179,162 49,47,48 29,29,39 26,29,38 20,23,32 21,24,33 20,23,32 36,23,31 149,117,101 135,94,76 142,101,81 244,168,128 255,186,153 206,132,109 107,55,36 98,57,39 99,58,40 106,63,46 124,76,58 135,81,61 144,88,62 150,102,75 143,94,74 146,98,69 145,97,70 143,97,71 133,90,73 135,94,76 128,94,76 106,78,65 95,68,52 88,67,52 83,64,48 66,52,38 21,16,15 13,13,21 13,16,25 14,17,26 14,14,22 15,18,27 12,15,22 13,16,23 11,14,21 14,17,24 14,14,22 21,21,29 20,20,28 42,40,41 106,101,98 106,100,93 103,94,88 103,94,88 103,94,88 104,98,91 108,94,78 108,94,80 108,94,80 116,102,88 119,105,91 116,102,88 114,103,86 117,106,87 115,102,81 118,104,86 118,104,86 116,101,81 117,98,75 118,99,74 119,100,75 122,103,78 120,106,79 119,102,76 117,100,74 118,99,74 116,99,73 116,98,77 114,99,79 110,98,86 159,150,146
61,88,129 167,159,146 236,210,171 238,213,167 244,219,173 252,225,180 250,223,178 248,221,176 236,209,164 230,205,161 237,212,168 246,221,177 245,220,176 238,216,169 249,227,180 235,210,166 179,167,141 62,55,58 55,55,55 65,63,59 74,69,71 71,64,64 70,65,64 56,46,45 64,59,58 57,56,59 55,53,54 58,47,44 48,48,48 45,42,46 57,52,51 65,59,52 66,65,54 34,34,29 47,45,46 64,53,38 232,214,172 241,219,174 240,215,169 229,203,162 231,205,164 239,214,170 243,218,172 239,213,163 250,226,175 243,211,165 255,243,197 229,203,162 165,146,119 187,172,150 107,102,99 23,23,31 25,28,37 23,23,33 22,22,32 18,18,28 30,23,23 128,105,92 122,84,65 142,99,80 216,151,110 189,128,96 160,107,80 144,98,72 135,88,65 139,92,69 147,101,73 154,108,82 157,106,80 151,103,74 147,101,73 147,101,73 143,97,69 143,97,69 140,98,74 130,92,73 130,93,78 118,89,69 100,73,57 92,69,54 87,66,53 84,63,50 65,50,39 21,16,15 13,13,21 12,15,22 15,15,23 13,13,21 11,11,19 13,13,21 16,16,24 14,17,24 20,20,28 16,16,24 18,21,28 23,23,31 65,63,61 109,103,98 102,96,89 101,95,88 103,94,88 101,92,86 107,98,92 108,94,76 109,93,76 107,96,79 112,98,84 115,101,85 116,102,88 115,101,83 115,101,83 115,100,80 113,99,81 114,100,82 115,101,74 115,100,78 118,99,76 119,100,77 118,101,75 113,99,74 118,101,77 119,102,76 115,101,76 113,98,76 114,99,77 114,101,80 112,102,90 144,137,135
79,88,101 199,187,157 242,216,175 239,214,168 226,201,155 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 229,204,160 222,197,153 236,214,167 238,216,169 236,214,169 235,211,176 108,94,67 52,51,54 93,94,97 65,63,64 77,72,71 69,64,63 68,63,62 62,51,48 59,52,52 55,52,58 48,43,45 51,46,48 46,45,48 51,44,47 65,59,52 66,66,50 94,90,71 236,220,187 232,215,166 243,218,172 240,215,167 240,215,167 237,211,170 238,212,171 233,208,164 235,210,164 232,205,162 240,213,168 246,219,172 255,248,201 234,206,166 201,178,147 188,169,144 69,64,50 36,37,40 30,30,40 21,24,33 18,18,28 19,17,29 24,22,23 103,83,74 128,94,74 142,101,81 206,144,106 165,113,83 150,101,79 139,98,80 131,95,77 132,96,78 133,95,76 148,104,78 150,102,75 149,103,75 148,100,73 143,97,69 135,93,69 135,90,69 133,92,74 125,88,73 120,85,72 116,86,69 95,69,55 90,67,54 86,65,50 81,60,47 61,49,39 16,11,13 13,13,21 15,15,23 13,13,21 10,10,18 14,14,22 15,15,23 17,17,25 15,15,23 15,15,23 16,16,24 21,21,31 33,30,34 98,92,87 111,102,96 106,100,93 100,94,87 101,92,86 104,95,89 107,98,92 107,96,81 108,94,78 104,93,76 108,94,80 114,100,84 112,98,80 113,99,81 114,100,82 112,99,78 112,99,76 114,100,75 117,98,73 118,99,74 114,100,75 113,99,74 114,100,75 115,102,79 114,100,75 115,101,76 110,95,73 112,96,79 113,100,79 112,99,78 123,113,101 147,140,138
86,91,97 206,190,157 229,203,164 247,222,176 251,226,180 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 247,222,178 238,213,169 241,219,172 241,219,172 242,219,177 219,196,156 222,207,167 56,51,50 52,49,53 67,62,64 64,59,58 65,60,59 62,57,59 51,39,39 62,55,53 55,52,58 53,47,52 50,45,47 43,44,47 47,42,44 68,57,52 109,100,85 136,123,100 255,234,196 255,237,189 252,226,187 243,218,172 242,217,171 226,200,159 225,199,158 237,211,170 243,218,172 241,214,167 250,220,174 245,218,171 255,252,207 250,223,178 217,193,158 162,141,114 116,107,90 30,30,27 24,24,34 22,22,32 20,20,32 20,18,30 26,24,25 75,59,53 131,100,79 143,100,81 198,135,100 158,110,81 147,100,79 135,97,80 125,91,73 127,93,75 138,97,79 146,104,80 144,100,70 146,100,70 143,97,69 141,97,71 131,88,69 134,91,72 132,94,77 124,87,72 120,88,74 109,79,64 93,70,57 90,69,56 82,63,49 74,55,43 50,39,32 16,14,15 16,16,24 16,16,24 13,13,21 11,11,19 16,14,22 16,14,22 17,17,25 13,13,21 15,15,23 21,21,29 27,25,33 69,62,62 115,106,100 114,103,96 105,99,92 101,95,88 103,94,88 106,97,91 106,97,91 108,98,86 106,95,78 106,95,80 107,93,79 113,99,81 114,101,80 114,100,82 113,99,81 113,99,83 115,99,82 113,98,78 112,97,75 114,100,75 114,100,75 113,98,76 112,99,76 113,100,79 113,100,79 114,101,78 113,98,76 108,92,77 112,99,78 113,99,81 122,112,102 132,127,124
105,107,104 222,200,164 244,218,177 244,219,175 229,204,160 242,216,175 246,220,179 250,224,183 254,229,185 242,217,173 243,218,174 245,220,174 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 142,124,105 53,48,47 45,45,45 55,55,52 68,63,65 62,57,56 61,51,52 51,41,40 57,52,54 51,50,53 48,44,53 43,42,47 53,51,47 59,64,70 57,60,67 78,81,90 109,100,94 212,190,154 227,204,162 236,210,169 244,219,175 245,220,174 245,219,180 245,217,177 244,217,174 238,213,167 235,210,162 234,212,165 255,253,207 255,234,189 240,213,177 235,211,178 201,185,154 87,77,65 39,38,43 23,26,37 23,22,37 20,23,34 24,23,28 40,29,26 141,107,87 160,113,90 187,129,103 157,111,83 145,103,81 137,101,83 126,94,78 124,92,76 134,98,80 142,99,80 144,99,76 145,98,75 143,98,77 134,93,73 128,90,69 126,88,67 118,87,68 116,86,71 109,79,64 103,75,62 90,69,56 88,69,55 78,61,51 64,49,38 43,32,25 36,29,27 22,20,28 15,18,27 12,15,26 14,14,24 11,14,23 12,15,24 12,15,22 14,17,26 20,23,30 27,28,33 51,46,45 115,104,99 113,104,100 110,101,97 106,97,91 103,94,88 103,94,88 104,95,89 105,99,92 109,101,90 107,96,81 106,94,82 104,92,80 109,95,77 113,100,79 113,100,79 113,100,77 114,101,80 113,99,81 112,98,80 109,96,75 114,102,76 114,100,75 114,99,79 108,95,74 113,100,79 113,99,83 112,98,82 113,99,81 112,98,80 111,97,79 112,98,80 103,94,86 117,115,111
141,125,108 236,209,173 239,214,168 246,221,177 250,225,181 250,225,181 252,227,183 239,214,168 233,207,166 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 240,219,178 73,60,57 45,37,43 112,112,112 62,57,56 59,59,59 56,54,52 52,50,46 52,50,51 46,47,52 47,45,53 48,48,48 53,56,63 62,72,88 56,61,71 76,76,86 88,85,91 202,187,167 255,232,179 244,218,177 251,224,181 248,221,176 217,191,150 226,199,156 246,219,176 239,214,170 251,226,178 251,226,178 255,248,202 255,246,200 255,238,198 226,198,160 237,210,174 209,189,159 173,162,145 96,87,81 56,51,50 43,38,35 51,49,45 75,64,59 148,114,94 173,124,102 179,123,101 158,111,88 142,107,82 136,100,80 125,93,77 123,91,75 130,94,76 142,101,81 142,100,78 139,96,77 133,92,74 125,89,69 123,89,69 121,87,67 118,88,71 113,83,68 101,73,60 98,72,60 88,67,56 76,64,52 63,50,43 50,39,32 69,50,36 78,59,45 52,30,22 53,27,31 30,28,36 27,23,32 21,21,29 24,24,34 24,25,30 29,30,35 74,71,77 77,70,70 110,99,94 117,106,99 111,100,95 110,101,95 107,98,92 103,94,88 103,94,88 106,97,91 105,99,92 108,99,95 107,96,81 106,94,82 104,92,80 108,94,80 113,99,83 111,97,81 113,99,81 114,101,80 114,100,82 111,97,79 109,96,75 106,92,74 109,93,78 113,98,78 112,99,78 112,98,80 112,99,78 112,98,82 112,98,82 109,95,79 111,97,81 111,97,79 104,95,87 124,122,118
171,156,120 246,226,180 229,207,162 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 222,196,155 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 221,199,152 228,211,174 62,51,48 49,46,50 50,51,54 61,61,58 54,54,54 51,51,51 47,45,46 45,42,46 40,31,42 56,71,85 66,77,90 67,72,82 58,62,64 57,59,59 50,49,52 88,86,82 199,186,154 187,169,139 227,203,168 244,219,175 240,210,168 252,222,176 255,230,187 240,215,171 250,225,179 235,212,170 255,255,219 255,254,217 255,246,207 255,231,193 242,216,177 248,224,189 243,221,187 233,211,177 235,211,176 245,218,184 255,234,199 255,238,202 162,130,98 182,131,107 216,154,127 221,157,131 236,172,146 186,138,113 111,77,59 109,77,61 108,81,63 117,87,70 118,86,70 121,89,73 119,87,71 116,85,66 116,85,66 119,88,69 112,82,65 100,73,57 91,65,53 87,65,57 81,61,52 71,54,44 71,52,38 77,54,39 98,71,53 98,67,48 81,61,41 82,32,17 75,42,17 73,60,55 107,101,94 103,98,95 98,91,91 109,103,96 111,105,100 116,107,101 115,107,96 118,109,101 117,106,99 114,101,94 111,102,94 99,93,86 101,95,88 104,95,89 106,97,91 109,100,96 111,99,87 106,95,80 103,91,79 105,90,79 112,98,80 111,97,79 112,98,80 112,99,78 112,98,80 111,97,79 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 109,95,81 107,93,79 108,94,80 108,93,82 108,93,82 98,87,80 85,85,85
181,166,130 228,208,162 251,229,184 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,170 247,225,178 251,231,185 241,222,183 58,49,41 51,48,54 52,51,56 53,53,53 48,47,50 44,43,46 48,47,52 65,74,76 69,71,71 70,63,63 68,66,64 68,66,64 54,51,55 55,55,65 76,77,96 107,117,137 124,143,174 118,137,168 109,116,141 144,142,138 187,182,170 219,205,178 238,213,169 244,217,174 254,228,187 253,231,195 255,242,207 255,251,216 255,246,212 255,251,214 255,250,210 255,251,210 255,243,199 255,240,198 255,237,198 255,238,199 255,237,195 250,222,184 189,138,112 239,172,145 255,181,152 255,183,153 255,180,151 212,159,132 131,89,65 107,80,64 110,80,63 107,80,62 109,79,64 110,81,61 111,81,64 112,83,63 108,81,65 100,74,60 88,67,56 78,61,51 82,63,51 77,56,43 85,58,40 88,61,45 96,69,51 102,70,54 101,72,52 101,67,49 87,41,11 81,54,11 79,46,7 72,53,14 72,54,24 53,37,22 124,114,102 120,111,103 122,113,105 129,101,92 74,29,22 85,25,23 89,28,23 90,28,26 86,36,30 89,49,44 96,74,66 100,89,82 107,101,94 110,99,92 106,94,82 106,94,82 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 107,93,75 109,95,77 109,95,81 107,93,79 107,92,81 106,91,80 100,89,82 53,53,53
223,198,154 244,219,175 233,208,164 235,210,166 246,221,177 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 228,203,155 229,208,156 240,215,167 251,226,180 242,224,192 182,176,171 58,58,55 55,57,57 62,62,62 70,68,66 70,68,69 68,68,65 67,66,69 65,70,66 57,57,65 45,53,60 86,96,104 74,81,95 83,86,104 91,102,115 95,112,134 101,117,144 107,123,148 112,125,151 112,125,151 106,124,152 116,127,156 150,147,162 174,168,163 252,241,226 255,251,217 255,249,208 255,243,198 255,250,202 255,249,204 255,251,208 255,243,199 255,242,199 255,241,198 255,236,190 255,248,203 255,247,207 189,141,112 215,156,128 226,162,136 217,159,133 193,145,118 172,125,104 160,118,96 116,82,64 108,78,63 104,74,59 107,77,62 110,80,65 110,78,64 103,75,62 94,73,60 86,67,55 75,60,49 75,56,44 88,59,39 111,70,50 115,79,57 103,74,52 103,72,53 104,70,52 104,69,54 80,35,14 90,56,11 83,56,9 80,53,8 79,45,11 72,27,4 82,19,13 80,28,23 66,39,32 92,49,43 94,20,18 101,19,17 100,18,14 96,17,10 97,20,14 94,17,13 95,17,16 92,23,24 88,33,29 94,73,62 84,72,62 114,102,90 105,93,81 103,90,83 104,93,78 108,94,78 108,94,78 108,94,80 106,92,78 108,94,80 108,94,80 107,93,79 107,93,79 106,92,78 106,92,76 107,93,77 109,95,81 106,92,78 107,92,81 101,86,75 101,91,79 103,91,79 105,94,77 90,90,85
231,206,162 245,220,176 243,218,174 240,215,171 249,224,180 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 253,227,177 249,228,185 245,222,180 239,216,185 216,207,201 78,73,70 67,69,66 68,73,72 69,73,77 67,75,82 62,75,90 59,79,95 63,76,91 67,71,75 64,64,61 93,103,121 113,127,150 104,116,140 63,68,76 80,88,104 70,91,112 76,90,113 72,92,108 77,92,108 79,100,119 97,110,138 106,124,150 131,144,163 127,137,157 114,116,132 109,114,122 187,172,150 255,250,212 255,242,198 255,248,205 255,251,208 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,236,194 160,119,92 181,134,111 173,126,103 156,113,94 144,103,85 131,93,76 130,92,75 116,82,64 113,81,65 111,81,64 107,77,62 105,77,64 98,72,58 86,65,54 77,63,49 70,55,44 77,51,37 111,73,54 129,81,54 139,92,69 123,85,64 115,79,59 110,74,54 112,76,58 77,31,17 96,59,19 89,56,6 87,58,9 86,51,13 79,21,11 87,20,13 92,18,16 91,15,18 80,19,14 102,17,16 107,21,18 102,25,21 90,29,22 86,36,23 83,39,27 80,33,22 85,29,23 95,21,19 96,22,20 91,28,22 92,54,44 94,68,54 129,115,99 113,98,89 102,90,78 107,95,83 104,90,76 107,93,79 102,88,74 105,91,77 104,90,76 106,92,78 108,94,80 107,93,79 108,94,80 104,90,76 106,92,78 105,91,77 105,90,79 101,86,75 98,88,76 102,89,82 97,87,77 91,93,88
228,203,157 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 229,204,160 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 243,216,171 243,218,174 231,213,192 165,158,161 123,117,112 209,200,192 222,216,209 76,74,70 68,74,75 64,75,86 64,77,92 62,75,92 64,75,88 72,81,92 71,76,84 71,73,70 68,67,70 99,107,125 79,89,107 78,85,97 43,45,42 76,90,102 72,91,112 70,90,106 72,86,107 71,80,103 73,87,97 83,99,108 84,98,108 86,97,108 87,94,108 76,81,91 70,70,78 67,65,66 91,86,83 218,205,184 255,255,209 255,248,209 255,245,206 255,240,197 255,241,198 255,242,199 255,241,198 255,238,194 187,158,125 135,101,81 125,91,73 126,91,76 127,91,73 132,96,78 128,92,74 128,92,74 118,83,68 108,78,63 103,75,62 97,71,57 82,63,51 74,58,45 71,52,38 81,56,39 124,79,58 146,95,67 144,96,67 137,91,65 127,84,65 115,79,61 114,77,62 73,27,11 98,61,21 92,59,7 92,61,10 91,52,11 87,25,14 98,21,17 99,20,15 99,20,13 95,21,16 99,22,18 110,21,19 110,21,19 95,25,19 125,98,80 143,117,96 106,79,61 152,126,103 136,100,78 100,79,68 91,32,27 97,19,18 97,22,20 93,25,23 99,73,59 142,123,111 128,114,100 105,93,83 106,91,82 105,93,81 105,94,79 102,91,76 100,89,74 104,93,78 106,92,78 107,93,77 108,94,78 108,94,80 105,91,77 104,90,76 104,89,78 97,85,75 95,85,73 109,103,98 79,77,75 92,90,88
251,226,180 235,210,164 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,176 214,189,145 222,195,150 245,220,176 242,225,199 210,204,199 255,255,252 212,206,199 199,191,178 206,200,193 255,255,254 98,97,102 64,72,81 66,76,92 75,84,97 73,83,91 65,69,71 70,71,76 68,72,85 61,75,87 61,70,81 80,85,95 67,70,79 76,76,84 31,29,25 84,92,99 94,95,100 106,107,110 103,106,115 100,103,114 96,106,112 94,105,116 97,106,117 88,99,112 83,95,103 78,88,94 71,71,79 70,71,76 86,83,89 104,102,100 255,246,217 255,247,210 255,247,202 255,245,205 255,248,208 255,247,205 255,240,198 255,240,193 255,238,193 105,79,56 108,81,65 110,82,69 113,80,69 116,84,70 124,92,76 118,83,68 112,82,67 100,74,60 94,73,62 84,63,52 73,57,42 81,54,36 106,68,47 126,79,56 139,91,64 149,98,74 144,96,69 133,88,65 126,85,65 82,29,15 84,30,12 96,57,16 95,62,14 99,66,14 93,54,11 85,23,10 100,21,16 101,19,17 104,19,16 101,22,17 95,18,12 106,20,17 113,19,19 113,22,21 110,21,17 108,35,28 139,86,72 156,123,98 135,105,79 109,90,78 153,124,104 106,92,76 84,36,32 102,20,16 100,21,18 98,24,22 104,78,64 129,110,94 116,97,81 103,91,81 102,90,78 103,92,77 100,89,74 102,91,76 103,92,77 105,91,77 106,92,78 106,92,76 104,90,76 100,86,72 102,88,74 99,88,73 95,85,73 98,95,82 186,183,187 108,108,108 93,93,93
