250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 112,110,111 99,97,95 67,65,63 143,141,139 119,117,113 123,121,119 115,112,116 115,113,114 116,114,110 106,107,112 99,108,121 95,103,119 90,95,105 81,80,83 69,68,71 70,71,76 58,57,60 36,35,38 33,32,35 73,74,79 109,110,115 100,111,124 92,100,116 94,105,118 105,110,120 76,76,86 75,73,74 90,76,78 255,244,199 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,227,183 255,231,187 255,231,187 255,227,183 255,232,187 255,232,189 255,230,186 139,39,23 137,24,17 130,25,24 250,16,0 255,32,23 241,36,23 228,34,22 216,33,24 208,28,23 202,29,26 203,29,22 209,27,21 212,30,24 210,28,24 211,31,26 205,31,24 189,26,22 174,27,24 144,21,19 121,21,18 114,23,20 107,22,19 103,21,17 92,19,12 126,21,20 140,24,20 140,24,20 140,24,22 136,25,19 136,25,17 136,25,17 136,28,26 88,79,62 88,79,64 87,77,65 87,79,66 81,73,60 81,73,60 77,69,56 78,70,57 75,67,54 126,125,118 107,102,104 120,110,109 105,105,113 100,104,108 97,102,108 55,57,57 64,63,66 68,65,69 74,76,73 91,84,82 138,106,90 138,115,100 114,102,90 107,100,100 108,99,95 94,89,86 105,103,101 115,113,109 105,105,105 103,106,113 90,100,106 94,92,93 91,87,81 59,57,55 45,45,45 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 97,95,93 102,100,98 38,36,37 115,113,114 111,109,107 108,106,102 100,104,106 102,104,104 100,95,92 101,103,100 89,103,113 83,96,115 78,93,109 82,87,97 75,74,79 73,75,72 87,86,91 36,36,36 30,27,31 71,71,71 99,100,103 100,109,120 96,110,120 90,99,110 106,111,117 81,80,83 58,56,57 76,64,64 255,234,189 255,226,181 255,224,176 255,224,174 255,224,178 255,229,183 254,227,182 255,225,181 252,220,176 255,224,180 255,235,190 255,232,188 255,223,182 255,233,187 255,207,173 131,16,7 143,23,14 255,26,22 235,33,22 221,34,20 217,32,24 202,27,23 202,29,24 200,30,26 204,26,23 209,29,24 205,27,24 200,28,20 200,31,22 183,26,20 158,24,19 127,22,21 120,22,21 116,22,22 105,20,17 101,22,19 97,20,16 100,18,14 133,22,18 134,25,19 134,21,16 139,23,17 142,24,21 129,39,31 71,63,50 76,61,50 71,59,47 71,59,47 69,59,47 67,59,46 66,58,45 66,58,45 70,62,49 63,55,44 102,100,96 98,95,101 125,116,112 123,121,119 100,104,108 92,95,102 81,81,81 57,58,61 65,62,66 72,66,71 88,78,79 146,103,86 134,103,91 114,102,92 113,107,102 109,103,96 102,93,89 105,98,96 114,110,104 115,110,112 102,102,110 97,102,110 91,91,86 86,82,74 54,49,48 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 136,130,135 87,85,83 97,95,93 102,100,101 101,99,100 103,101,99 104,102,100 94,97,104 95,96,99 105,100,97 102,102,99 91,105,117 80,94,115 80,94,115 76,89,106 68,77,90 61,63,79 72,71,76 73,73,73 27,25,26 66,64,62 103,103,103 102,110,119 81,91,99 64,65,70 72,73,76 81,79,77 55,50,52 83,70,67 252,224,184 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,230,185 255,230,186 255,223,179 255,226,182 255,231,185 255,233,187 255,227,185 255,227,179 255,231,177 255,218,172 133,21,9 249,30,22 226,33,24 213,32,21 213,31,27 193,24,18 198,28,22 197,28,22 197,27,21 201,28,23 196,27,23 192,26,19 189,28,19 174,24,18 142,21,17 123,20,21 120,22,21 116,22,22 105,20,17 102,23,20 100,23,19 95,22,17 117,24,19 133,20,17 143,23,16 138,46,36 94,86,62 78,62,45 66,56,44 66,57,51 66,56,46 67,57,45 68,58,46 67,59,46 67,58,50 66,57,51 67,58,52 68,62,53 86,84,85 93,93,93 140,116,108 128,122,117 95,96,101 88,87,92 62,57,59 53,49,43 60,59,62 65,62,66 79,69,70 133,86,75 133,101,87 118,99,87 114,108,101 106,102,96 100,95,92 105,100,99 115,110,109 102,95,98 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 137,129,135 139,131,137 107,102,104 95,93,91 73,71,69 101,99,100 94,92,93 97,95,93 96,93,97 95,95,103 104,103,106 109,103,98 101,99,95 95,100,108 83,92,105 86,99,114 85,94,107 89,97,104 76,75,80 74,71,75 72,72,72 60,60,57 56,54,52 99,97,98 102,107,117 76,89,108 79,88,99 62,62,72 63,61,62 69,64,66 89,74,65 255,233,191 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,229,187 255,230,188 255,230,184 255,233,185 255,227,177 255,216,178 128,19,11 236,29,17 217,32,20 211,32,22 198,29,20 188,27,22 193,30,24 191,30,23 189,26,20 200,27,22 186,25,20 187,24,16 178,27,19 162,23,20 133,22,16 124,21,22 118,21,20 111,20,19 104,19,16 102,20,16 100,23,19 96,23,18 107,25,21 140,75,67 114,87,69 103,84,68 101,87,71 88,77,60 75,61,47 64,54,44 63,54,50 64,55,49 64,55,49 64,55,47 63,54,46 63,54,46 61,52,44 63,57,48 83,76,76 81,80,71 133,111,103 126,114,114 94,94,94 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 62,61,64 83,78,66 141,98,92 128,105,94 113,104,100 127,125,121 137,139,136 124,126,126 109,109,106 99,100,103 84,85,88 65,64,69 53,52,69 62,65,72 57,57,57 56,52,46 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 139,128,135 134,126,132 86,81,83 101,99,97 66,64,60 88,86,87 90,88,89 97,95,93 99,97,98 96,97,100 108,108,105 111,105,98 98,97,90 100,100,97 89,94,102 84,94,110 95,102,114 83,91,100 78,79,84 75,73,71 54,52,50 64,64,61 52,50,48 96,91,90 103,107,109 81,96,112 73,86,103 58,65,77 60,58,54 105,87,66 113,88,60 255,238,194 255,232,186 255,229,182 255,231,182 255,235,186 255,230,185 255,229,183 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,181 255,225,180 255,234,185 228,155,125 124,25,15 231,29,20 213,33,26 207,31,20 185,27,19 187,29,23 189,28,23 188,30,27 191,30,23 197,31,24 183,25,22 185,27,21 168,25,17 146,24,17 131,22,14 124,24,21 116,22,20 111,20,19 106,21,18 104,22,18 103,21,17 102,23,18 94,20,18 120,98,92 106,85,70 102,86,73 100,86,70 93,79,63 82,63,47 69,53,40 61,52,46 59,53,48 61,55,50 59,50,46 60,51,47 60,51,45 60,51,45 59,53,46 38,36,34 46,48,45 86,80,73 119,114,111 91,86,85 79,74,76 58,53,52 57,53,43 48,46,44 57,52,49 74,70,60 194,195,187 255,255,255 255,255,254 253,248,250 241,240,245 194,194,202 142,142,150 121,124,131 112,120,127 109,110,115 102,101,104 86,83,87 83,82,85 72,72,80 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 135,128,131 135,128,131 103,98,100 51,49,50 82,80,81 80,78,79 86,84,85 88,86,82 92,90,86 102,100,98 111,106,103 114,105,99 109,100,96 110,101,97 94,95,100 87,90,99 111,103,109 86,87,92 79,79,76 72,70,68 41,41,38 53,53,53 51,49,50 92,87,86 105,105,102 83,97,107 88,102,114 64,69,79 89,84,83 255,243,200 255,241,195 255,235,186 255,234,188 255,226,178 255,231,183 255,231,182 255,230,181 255,228,183 255,226,181 255,230,185 255,231,185 255,231,189 255,231,187 255,226,183 252,220,174 255,231,185 190,105,79 120,25,12 229,32,26 202,33,24 199,30,19 169,23,16 190,24,21 181,29,24 157,26,16 189,28,21 192,29,25 183,24,23 177,27,25 158,24,21 136,25,17 129,20,14 125,23,21 116,22,20 110,21,19 105,20,17 105,20,17 101,22,17 114,17,16 53,20,11 122,107,96 104,85,71 105,86,72 101,85,72 98,84,68 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 54,50,42 56,50,45 79,77,75 67,69,69 44,42,40 43,43,40 36,36,33 65,63,61 61,57,47 65,56,48 207,201,196 206,200,195 222,213,205 226,219,219 224,222,220 240,238,239 174,173,176 148,151,160 122,130,137 123,128,136 119,127,132 116,124,129 112,116,120 110,108,109 94,89,91 84,82,83 64,68,70 65,65,75 74,74,71 48,44,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 137,130,133 88,83,85 58,56,57 87,85,86 76,74,75 81,79,80 86,84,80 90,88,84 113,108,107 113,106,104 113,104,96 117,108,102 117,108,102 96,94,95 96,93,97 101,90,99 87,87,87 75,75,72 60,58,59 39,39,36 60,60,57 54,52,53 82,77,74 112,111,104 94,103,105 94,104,108 82,85,92 83,81,82 255,244,203 255,233,184 255,239,189 255,236,191 255,231,186 255,236,190 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,225,181 255,232,186 255,224,178 255,227,181 255,227,181 156,51,32 118,26,14 212,32,27 194,33,24 189,31,21 156,23,15 181,26,22 180,28,25 151,23,12 189,31,25 170,30,23 178,28,24 152,23,17 147,22,21 137,24,17 131,22,16 124,22,20 116,22,20 110,21,19 106,21,18 107,21,18 115,21,21 65,16,7 56,22,18 126,112,98 103,87,70 102,86,71 100,86,70 99,83,66 96,82,68 75,66,51 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 50,44,37 157,150,150 92,89,93 74,74,71 45,45,42 39,41,41 41,39,37 35,33,34 55,51,45 168,162,155 178,169,165 177,167,168 200,194,189 252,245,243 255,250,252 254,251,255 142,143,148 138,141,150 124,129,137 119,124,132 122,125,132 114,117,124 111,117,118 107,109,109 96,94,95 88,83,85 74,77,86 74,74,84 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 142,135,138 137,130,133 136,131,133 91,89,90 104,99,98 67,62,64 77,75,76 83,81,79 90,85,82 108,103,100 112,106,101 108,99,93 115,106,100 130,122,111 106,99,99 87,79,85 100,86,91 77,75,76 67,65,66 45,44,49 44,44,44 64,59,56 58,52,43 76,70,65 115,109,102 121,121,118 103,104,109 81,84,91 69,66,70 255,243,197 255,237,191 255,234,185 255,234,188 255,229,185 255,238,194 255,241,199 255,237,195 255,221,176 255,216,173 255,221,178 255,231,187 255,232,186 255,225,179 255,225,180 255,238,189 255,228,183 131,21,8 129,20,12 186,34,29 189,31,23 187,29,23 151,22,16 163,25,17 177,25,22 156,18,10 171,24,19 150,21,15 157,25,22 141,20,16 143,22,18 137,24,19 133,24,16 125,23,21 116,22,20 112,23,21 106,21,18 107,21,18 113,24,22 43,13,12 56,20,14 125,111,95 105,89,72 102,86,69 101,85,70 96,82,64 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 50,46,40 51,45,38 198,191,189 100,95,97 75,74,77 66,66,63 43,43,40 38,40,40 38,38,35 35,33,31 71,66,65 167,161,156 165,156,152 169,162,160 191,186,183 228,223,222 253,250,254 221,220,223 120,121,126 128,131,140 118,126,133 125,131,134 120,124,128 110,116,119 109,114,120 110,109,114 96,96,96 88,85,89 67,72,82 50,58,65 70,72,72 72,70,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 149,142,145 140,133,136 138,133,135 92,90,88 119,114,111 69,64,63 74,69,68 81,79,77 88,83,80 107,100,98 108,102,97 114,105,99 121,112,106 132,124,113 115,108,108 92,80,85 103,89,94 73,70,74 56,54,55 45,42,46 58,56,57 78,67,60 248,234,205 82,75,78 99,92,90 88,83,85 42,40,41 32,34,34 50,45,47 255,243,195 255,234,185 255,238,192 255,231,182 255,231,186 255,241,197 255,233,190 255,237,194 255,231,185 255,232,187 255,229,181 255,228,179 255,240,196 255,234,188 255,229,184 255,226,176 254,213,168 139,26,19 129,22,13 142,18,10 183,28,24 177,25,22 153,27,17 164,24,17 162,22,15 169,19,13 162,24,18 146,21,18 147,22,21 145,24,20 144,23,19 138,25,20 130,23,14 124,22,20 116,22,20 110,21,19 106,21,16 108,22,19 58,13,8 58,21,20 65,26,23 121,105,90 102,86,69 102,83,67 101,87,69 99,85,67 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 46,42,36 50,46,40 49,45,39 160,158,154 125,124,127 55,54,59 57,59,59 43,44,47 38,40,40 39,39,39 34,32,30 152,147,146 168,161,159 165,159,154 157,152,149 169,167,163 196,194,192 213,212,215 180,181,184 117,121,125 125,128,135 121,129,136 120,126,129 114,117,124 98,106,113 100,105,113 105,106,111 95,94,97 89,89,89 70,70,78 78,83,93 58,61,70 66,65,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 142,135,138 137,130,133 134,127,130 94,89,88 120,115,112 89,84,83 75,70,69 79,77,75 89,84,81 98,91,89 101,95,90 114,105,99 121,112,106 136,126,116 120,110,109 87,75,80 95,83,88 68,65,69 53,50,54 41,39,40 65,60,57 96,81,70 244,229,191 72,65,63 72,70,68 42,37,36 42,40,41 37,39,39 50,45,42 251,234,185 255,236,190 255,238,189 255,238,189 255,233,189 254,224,180 255,235,191 255,240,197 255,234,188 255,228,183 255,231,186 255,230,184 255,233,187 255,226,180 255,221,177 255,219,170 254,216,170 143,33,22 131,22,16 136,19,11 176,29,24 171,24,19 154,27,20 159,21,15 156,20,16 172,25,22 161,25,21 149,21,19 145,22,20 147,24,20 144,23,19 140,24,18 131,22,14 125,22,23 118,24,22 108,22,19 106,21,16 108,22,19 41,17,11 68,24,23 65,25,20 124,106,87 104,85,69 104,85,69 102,86,69 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 50,46,40 126,124,120 116,115,118 43,42,47 54,54,54 47,46,49 37,39,39 38,36,34 39,37,35 156,151,150 171,164,162 156,150,145 148,143,140 152,152,149 171,166,165 179,178,181 150,151,154 104,108,112 131,136,142 123,131,138 119,128,128 112,120,125 103,113,119 104,112,119 106,107,112 103,100,104 94,91,95 81,79,87 68,71,82 77,79,93 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 135,128,131 141,134,137 122,115,115 90,85,82 126,121,118 97,92,91 65,60,59 77,75,76 85,80,79 82,75,73 95,89,84 111,105,98 121,112,104 133,122,117 121,109,109 97,90,93 84,82,83 59,59,59 48,47,50 39,37,38 79,70,64 255,255,229 255,246,207 243,236,220 42,47,43 38,40,40 41,43,43 39,37,38 38,36,34 128,114,100 254,232,187 255,238,189 255,236,192 255,233,191 255,237,195 255,238,194 255,245,199 255,235,186 255,233,184 255,227,179 255,236,188 255,231,184 255,234,186 255,225,180 252,218,173 249,216,166 171,66,47 133,20,13 133,22,14 146,22,16 160,26,21 155,32,21 143,23,16 147,22,19 154,21,21 148,24,16 150,22,20 148,23,22 147,24,22 144,23,19 140,24,18 133,24,16 125,23,19 116,26,20 109,20,16 110,23,11 95,16,11 38,17,15 79,19,21 68,25,19 127,107,87 102,87,67 102,86,71 107,88,74 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 39,38,29 45,44,37 98,96,94 118,113,115 64,58,65 55,53,54 48,46,47 43,43,43 38,38,35 42,40,36 165,158,156 160,149,146 163,152,149 157,145,147 154,149,151 159,154,156 155,156,159 149,155,158 121,122,127 119,132,133 111,121,127 112,120,129 107,115,122 105,113,122 107,112,118 106,107,112 99,103,107 94,94,94 87,85,93 73,73,85 74,74,86 74,71,77
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 159,144,122 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 144,137,140 131,126,125 42,40,38 73,71,69 89,87,88 58,56,57 72,67,69 77,72,71 79,72,72 101,94,92 110,106,98 112,108,102 127,122,119 112,105,105 84,81,87 72,66,73 52,52,52 44,43,46 61,59,60 121,110,95 255,240,205 255,251,214 255,242,205 47,47,42 33,38,37 36,38,38 72,72,72 49,47,45 93,88,90 150,136,111 255,231,182 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,234,182 255,233,181 255,225,175 255,221,176 255,222,173 215,122,92 133,20,13 132,21,13 139,23,19 144,22,13 139,24,13 133,39,14 138,45,22 148,64,33 147,56,39 145,22,22 147,22,21 143,22,18 142,26,22 140,24,18 133,24,16 128,24,18 115,24,21 110,21,17 110,28,26 53,10,6 55,17,19 81,19,19 66,26,17 121,103,82 102,87,67 107,88,72 101,87,73 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 52,51,44 35,34,27 81,81,78 103,98,100 117,111,116 48,45,51 47,45,46 41,41,41 40,40,37 75,73,71 154,147,145 159,150,146 152,143,139 150,140,141 159,153,158 151,150,153 135,138,145 130,135,141 121,124,131 115,127,131 116,124,131 109,117,122 109,117,124 104,114,122 104,112,119 103,108,114 97,103,106 92,96,100 79,82,89 76,79,90 72,75,84 79,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,126 158,145,122 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 135,125,126 144,137,137 85,80,79 64,64,64 37,37,37 30,30,30 45,43,44 64,57,57 99,94,93 161,159,157 140,138,136 191,189,185 120,124,126 68,83,99 59,73,96 61,71,77 56,56,66 46,42,53 43,42,47 51,51,51 250,236,209 255,243,201 255,248,207 255,247,212 56,52,46 32,34,34 44,46,46 80,80,80 48,45,49 87,85,93 105,93,93 255,249,202 255,241,195 255,239,188 255,228,177 255,227,176 255,239,188 255,240,191 255,239,190 255,229,183 255,232,181 255,233,184 255,235,186 255,230,182 255,227,175 255,226,177 255,196,156 139,21,16 139,17,22 102,23,20 77,14,8 145,107,59 94,93,96 76,86,104 85,80,82 144,107,65 39,29,28 53,32,28 66,32,28 84,25,20 125,25,20 133,22,14 131,22,18 116,23,18 107,23,15 73,23,19 38,20,15 67,18,19 80,18,18 67,25,14 108,88,70 112,93,70 103,88,66 106,90,73 100,86,70 96,82,68 88,78,68 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 67,65,63 96,86,85 125,113,115 97,102,108 48,48,45 41,41,41 47,47,44 163,163,158 158,151,149 158,147,144 161,150,145 155,141,141 152,146,151 140,141,144 126,126,134 118,126,131 117,117,125 116,124,129 113,123,129 111,121,127 108,118,126 99,110,123 100,110,116 97,107,113 91,102,115 90,98,107 82,87,95 78,81,92 78,76,84 69,68,71
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,148,126 156,142,124 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 137,130,130 132,130,128 84,82,80 74,74,74 51,49,47 39,37,35 171,166,165 143,136,134 221,216,215 245,243,241 246,246,246 186,187,190 138,143,149 104,116,120 94,106,112 87,97,105 81,80,83 62,62,72 55,57,71 61,63,77 93,85,72 255,241,207 255,240,200 70,63,63 34,32,33 34,34,34 61,61,61 67,66,69 45,44,49 66,64,74 97,87,86 255,248,203 255,238,189 255,237,184 255,239,186 255,234,185 255,240,191 255,239,190 255,238,189 255,229,183 255,239,188 255,237,189 255,225,177 255,223,174 255,228,172 255,226,174 255,220,184 111,33,34 30,24,19 36,25,34 34,38,42 141,99,59 25,65,123 15,77,131 49,59,79 140,100,64 32,31,36 41,33,39 41,33,39 36,30,35 27,31,35 28,26,27 78,30,24 115,26,26 115,22,15 43,14,10 41,14,9 74,18,21 79,19,19 70,26,16 107,80,62 117,96,73 105,91,64 105,90,70 102,86,69 98,84,70 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 39,37,35 82,79,83 131,108,97 94,104,110 46,50,52 40,39,42 60,58,56 164,159,158 150,140,141 147,135,135 145,136,130 155,148,146 143,141,142 131,132,135 131,131,139 121,129,134 116,116,124 117,127,131 116,126,130 111,121,127 105,112,124 99,108,119 93,105,113 93,105,113 89,102,117 89,96,108 83,91,98 82,86,99 76,74,84 81,80,83
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 156,146,134 151,140,133 142,131,128 147,140,140 147,140,143 99,97,98 96,94,95 94,94,91 86,86,83 75,73,71 143,136,134 142,135,133 140,133,131 140,133,133 140,140,140 128,129,132 118,121,128 117,122,130 106,116,124 91,102,113 90,99,101 89,91,88 55,54,59 67,66,71 75,72,78 54,54,51 192,177,166 255,248,203 248,242,235 35,33,31 34,34,34 76,76,76 57,58,63 113,114,119 72,72,80 87,78,72 255,244,198 255,239,190 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,237,191 255,235,182 255,239,179 162,125,112 74,62,50 28,26,27 23,28,27 32,34,34 135,96,64 139,95,42 150,108,54 148,93,37 134,112,76 34,31,37 36,35,38 35,40,39 27,33,36 26,30,34 25,26,31 29,28,33 42,36,29 112,26,30 33,17,13 43,18,17 75,17,21 81,19,21 73,25,21 95,63,47 110,93,67 111,92,67 108,91,67 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 67,60,44 59,51,40 50,44,37 42,40,36 49,48,41 67,67,75 136,115,104 100,108,113 97,101,105 50,51,54 102,100,101 152,150,148 147,140,138 141,136,133 141,136,133 139,132,135 130,129,134 126,130,132 130,130,138 118,121,128 110,109,114 109,119,123 115,118,125 112,112,122 112,115,126 106,116,124 104,112,121 100,108,115 95,107,115 90,99,110 88,96,103 82,90,99 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 146,139,139 155,150,152 86,84,85 94,94,94 91,91,88 78,78,75 150,145,144 137,130,128 137,130,128 134,127,127 121,116,118 117,117,117 119,120,123 115,118,125 110,115,123 101,110,121 91,105,115 86,96,100 85,87,84 45,44,47 69,68,73 81,78,84 63,61,62 78,67,60 255,238,196 71,64,62 40,39,42 43,43,43 78,77,80 131,131,139 97,100,107 69,68,73 96,84,72 255,237,191 255,246,197 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,245,196 255,237,186 255,237,187 45,13,8 82,74,63 49,31,26 79,18,23 100,24,29 115,17,18 128,25,30 124,27,30 137,25,26 126,28,31 116,22,38 95,10,23 56,29,22 59,33,23 85,80,68 44,35,31 29,36,31 45,47,44 50,20,21 37,14,15 44,16,16 71,20,21 81,19,21 71,21,17 87,50,35 115,96,71 112,91,66 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 67,60,44 60,52,41 47,46,37 44,43,36 47,38,34 56,61,60 131,118,111 110,110,110 93,103,109 90,90,90 138,133,135 159,157,155 143,136,134 139,129,128 135,125,124 131,126,128 153,152,157 141,145,147 116,124,129 107,112,118 111,110,115 123,131,136 114,122,129 110,115,125 105,112,124 104,113,124 100,110,118 99,109,115 90,105,112 93,103,119 87,97,105 84,91,103 82,90,97 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,130 168,151,127 151,139,127 144,137,135 141,134,134 212,207,209 99,97,98 75,75,75 77,79,76 51,51,48 135,130,129 132,125,125 128,121,121 120,118,116 90,90,87 112,110,111 114,113,116 108,109,114 101,109,116 94,105,116 89,103,115 83,93,101 83,85,82 52,51,54 72,71,74 79,78,83 75,72,76 68,59,55 255,244,198 83,78,77 35,36,41 71,65,70 113,114,119 117,122,130 92,95,102 62,60,61 100,83,59 255,244,198 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,248,203 255,255,221 54,27,11 88,68,50 177,139,129 237,213,187 255,243,207 255,255,230 255,255,232 255,252,224 255,253,222 255,246,216 255,249,208 255,246,206 255,247,211 255,250,218 255,252,214 164,155,147 166,156,144 51,45,36 36,15,13 36,15,13 42,14,12 63,17,17 79,19,19 75,23,20 86,49,34 119,98,71 111,92,69 113,94,69 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 44,44,39 104,97,95 118,109,105 92,104,112 91,89,87 141,139,140 154,149,146 128,124,118 144,137,135 136,131,128 129,127,125 121,123,120 129,124,123 126,123,127 109,120,119 93,98,104 107,122,127 111,123,131 105,116,129 103,112,123 97,106,117 94,105,118 97,109,117 90,104,116 84,97,112 87,104,108 81,95,105 81,89,105 79,80,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,124 171,150,123 153,141,129 142,135,133 159,147,147 249,244,246 107,111,115 74,74,82 57,56,59 96,94,92 126,121,120 122,117,116 115,110,109 108,106,104 115,113,111 126,126,126 131,131,131 126,127,132 107,115,122 95,106,119 85,99,111 85,95,103 84,86,83 78,78,78 96,95,98 75,73,81 69,66,70 71,61,62 255,236,197 157,146,141 53,48,50 122,121,124 134,135,140 106,109,116 93,94,99 82,76,71 255,243,209 255,245,199 255,250,208 255,251,212 255,248,209 255,247,213 255,247,213 255,250,218 255,252,220 255,252,222 255,250,220 255,250,220 255,252,222 255,251,220 255,249,216 255,249,212 255,252,222 255,244,207 255,247,205 255,246,203 255,241,199 255,244,201 255,231,188 255,231,189 255,237,200 255,237,197 255,235,192 255,242,197 255,247,203 255,249,208 255,254,215 160,150,140 151,151,135 163,152,145 45,27,22 36,16,9 40,15,12 63,19,20 80,17,22 76,24,23 85,45,36 123,99,73 120,96,74 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 72,64,53 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 39,38,31 68,61,61 117,106,103 94,106,112 98,96,97 150,144,149 135,130,127 136,132,126 137,127,126 132,125,123 131,126,125 121,116,115 140,126,126 136,126,130 111,116,112 84,85,90 109,117,124 104,116,124 98,112,124 96,112,123 100,114,126 94,105,116 98,110,118 93,104,117 84,99,113 86,97,110 85,96,107 79,89,105 78,87,89
