112,110,108 115,113,111 105,103,101 111,110,115 109,107,105 109,107,103 105,101,95 107,95,83 90,74,61 93,83,71 54,50,44 47,45,43 62,63,53 78,74,64 81,69,59 52,49,53 114,108,103 94,67,62 115,74,56 90,59,38 85,54,35 139,103,93 134,113,102 112,96,81 136,129,113 219,215,198 128,122,113 91,81,80 62,55,53 58,54,48 66,60,55 47,42,28 49,47,45 34,32,30 96,94,95 96,94,95 67,77,83 89,88,79 75,71,65 79,74,76 69,62,65 193,186,184 51,43,32 72,63,59 66,45,34 67,57,47 89,76,69 130,119,112 55,53,51 120,114,119 90,82,88 102,96,89 109,101,88 111,102,85 103,91,79 82,72,62 64,58,49 44,37,35 44,39,38 90,83,83 105,99,104 103,102,107 104,100,109 106,100,107 93,88,76 90,90,85 108,102,93 111,106,94 117,108,93 118,104,86 102,87,76 85,78,62 82,74,61 75,66,51 60,50,40 47,42,39 39,36,40 61,52,46 218,201,164 247,222,174 243,216,169 247,220,175 253,226,181 252,225,180 228,208,176 85,75,63 101,93,82 95,87,76 105,96,81 108,98,86 109,101,90 114,101,80 114,99,79 97,85,73 79,74,60 72,67,66 74,69,68 66,64,62 67,65,63 76,71,70 85,80,77 94,88,81 130,120,108 182,163,147 190,166,133 245,220,176 253,227,177 251,225,186 255,228,185 252,227,181 250,223,178 247,220,173 246,219,172 244,217,170 245,218,171 245,218,171 248,221,176 244,217,172 249,219,175 253,223,179 249,222,186 235,218,183 92,85,67 90,85,73 85,88,80 83,85,80 93,87,80 78,74,68
118,111,111 116,109,109 91,86,88 102,100,101 97,95,96 99,92,92 104,98,93 100,90,80 93,78,69 83,68,57 53,40,35 58,46,46 51,45,40 79,75,69 78,70,57 67,67,67 97,88,84 63,46,36 71,49,29 45,31,36 40,34,29 86,75,68 101,85,79 118,107,100 95,86,78 88,79,71 76,65,60 75,68,66 57,53,47 64,58,51 49,44,41 30,28,26 36,36,33 40,38,36 93,88,87 99,97,98 77,87,93 91,88,75 82,78,70 70,68,69 72,70,71 115,113,109 80,74,67 85,81,75 62,58,50 63,59,51 144,134,122 167,156,139 72,66,59 87,80,80 101,96,98 96,87,83 106,95,80 112,101,86 106,90,77 85,74,67 61,55,48 44,39,38 45,43,39 108,100,108 106,99,111 105,101,110 104,100,109 106,99,109 89,80,74 95,87,76 103,94,79 105,94,77 111,100,85 111,97,81 100,90,78 85,75,63 77,69,58 66,61,49 56,50,45 44,37,37 41,34,37 62,50,38 213,196,149 245,223,174 247,221,171 248,221,174 246,219,172 247,220,173 243,220,180 129,114,94 97,88,73 106,94,82 95,86,71 101,92,77 109,94,85 104,95,80 92,84,71 83,76,74 74,71,75 75,72,76 90,90,87 67,67,64 54,54,54 65,63,64 73,71,69 99,95,87 113,106,88 135,121,105 130,113,85 245,225,193 254,232,187 221,199,154 250,224,185 247,221,180 244,219,173 245,218,173 250,223,178 250,223,178 250,223,178 248,221,176 247,220,175 245,218,173 245,218,173 236,206,162 240,213,170 229,207,171 76,77,69 158,160,157 139,146,141 128,131,119 110,106,96 87,86,79
116,109,109 116,109,109 93,83,82 103,91,81 127,114,109 123,112,109 117,108,104 120,111,105 90,73,65 91,74,64 82,66,62 44,42,43 110,116,119 113,116,123 97,95,93 78,71,69 62,57,54 51,42,34 47,38,30 39,34,36 31,29,27 65,63,61 106,104,102 87,89,89 111,112,104 109,108,99 87,81,72 88,80,69 72,67,64 32,31,24 46,44,40 40,40,37 49,44,46 45,43,44 123,123,123 88,95,93 82,92,96 90,89,80 79,77,73 78,74,68 90,86,78 79,74,73 71,66,63 72,68,60 55,54,47 83,79,73 121,117,100 166,157,140 150,140,128 115,109,104 102,101,104 98,91,89 98,87,72 100,88,76 102,90,80 74,65,59 48,41,39 62,57,54 111,106,108 176,167,159 108,100,106 106,99,111 104,101,107 105,102,108 110,100,101 84,75,71 100,90,78 106,95,80 110,99,84 114,100,86 106,94,82 91,83,72 73,68,56 68,59,53 54,48,43 47,40,43 47,40,40 207,191,174 210,188,139 244,219,171 244,217,172 241,214,167 248,221,174 248,221,174 248,221,174 239,218,177 105,92,71 104,93,78 107,95,83 99,87,75 91,86,72 83,88,84 73,81,86 77,70,70 106,104,102 92,90,88 81,79,80 77,75,73 73,72,65 65,61,55 73,67,60 63,57,52 75,69,62 99,90,82 126,116,106 107,96,79 192,173,138 198,174,137 209,183,144 208,182,141 224,199,153 243,216,171 255,232,187 255,231,186 255,231,186 255,228,183 216,189,144 246,219,174 241,214,169 253,223,179 238,211,166 106,92,67 67,75,82 139,146,141 130,133,125 126,126,112 107,102,88 85,81,75
116,109,112 116,109,112 109,102,105 117,108,102 91,79,69 83,65,60 87,70,62 99,80,68 96,75,64 92,73,59 79,64,53 97,94,98 80,80,90 101,97,106 85,78,81 72,67,69 97,96,99 77,77,85 40,39,44 30,28,26 37,35,33 106,101,100 108,106,104 86,93,91 96,98,93 116,110,103 94,84,74 95,87,74 52,46,37 68,64,56 83,83,78 59,58,51 42,37,34 44,39,41 82,86,90 76,91,94 85,98,97 81,85,87 76,73,77 78,73,72 87,81,74 90,85,71 77,69,58 68,59,51 68,65,52 62,58,48 90,77,72 131,123,110 131,121,109 109,100,94 101,99,107 147,142,139 71,81,87 78,82,84 82,80,76 74,72,73 60,56,46 70,69,60 85,81,75 102,94,81 108,103,102 102,98,107 104,101,107 104,101,105 106,101,103 107,102,104 96,88,77 100,89,74 109,95,79 113,99,83 101,91,79 85,77,66 69,62,60 65,63,64 130,127,133 98,97,100 164,158,149 155,141,123 199,181,139 237,214,172 236,211,165 236,211,165 239,212,167 239,212,167 238,211,166 235,210,162 223,207,174 96,88,77 91,87,79 74,77,84 62,81,102 81,92,105 83,90,85 91,85,80 100,91,87 96,87,81 96,88,77 94,86,75 78,70,57 73,68,54 60,56,46 73,75,70 82,82,79 85,81,73 76,70,63 97,87,75 193,176,148 242,220,175 252,224,184 253,226,183 250,223,176 248,221,176 248,221,176 248,221,176 247,220,175 243,216,171 219,192,147 245,218,171 247,220,173 246,219,176 243,217,176 85,78,62 75,85,93 124,126,121 126,127,117 121,118,103 104,99,85 90,86,80
118,108,112 118,108,112 111,101,105 117,112,109 116,110,105 125,112,107 119,102,94 77,57,39 72,55,45 61,49,39 66,56,46 75,63,53 76,64,54 76,64,54 71,60,53 68,64,58 87,87,87 46,45,48 46,47,50 54,54,54 39,37,35 113,108,105 114,108,103 88,94,95 105,107,104 99,95,89 102,94,81 97,88,73 79,69,59 77,71,62 79,79,74 60,61,53 35,33,29 45,43,44 81,87,90 84,99,104 89,99,103 90,97,95 94,93,86 98,88,78 92,84,71 88,81,63 75,67,54 72,64,51 69,65,46 46,47,39 86,86,83 84,80,72 84,75,67 90,84,79 104,98,103 137,140,130 68,77,90 86,88,85 95,93,89 69,67,68 68,63,60 70,66,58 78,73,61 95,89,80 108,102,97 103,100,106 102,101,104 102,101,104 105,99,106 104,98,105 84,77,75 104,95,80 98,89,74 96,88,77 89,84,72 86,82,76 75,73,81 86,86,96 79,82,91 92,93,98 118,114,106 174,165,146 143,125,104 200,177,137 209,184,138 212,187,141 216,189,146 231,204,161 245,218,175 252,225,182 251,229,184 94,83,76 70,74,76 60,75,82 73,87,99 89,98,98 95,97,94 84,78,73 103,95,82 101,94,78 95,87,74 92,84,71 79,71,60 73,67,58 78,72,63 82,78,70 81,87,88 85,85,80 79,78,71 85,81,73 125,111,93 235,212,170 253,223,181 252,222,180 244,219,171 243,216,171 244,217,172 244,217,172 245,218,173 244,217,172 220,193,148 243,216,169 244,218,168 246,219,176 238,221,186 71,73,70 75,87,95 123,126,118 132,133,123 138,135,120 121,116,102 94,88,83
116,109,109 116,109,109 113,103,104 119,112,110 119,113,108 113,107,102 125,114,107 70,55,44 65,54,49 118,109,103 115,111,103 94,90,82 97,93,85 92,87,75 87,78,63 70,62,51 44,40,34 41,39,37 81,81,81 49,47,48 64,59,61 116,110,105 113,109,101 95,97,97 108,108,105 104,102,98 114,109,95 95,86,67 83,74,59 77,69,58 62,56,51 72,68,62 81,77,69 75,71,61 86,82,76 109,107,103 114,108,101 122,112,100 114,104,94 99,87,77 97,85,75 91,79,69 89,77,65 80,69,62 80,67,60 71,62,58 44,37,37 55,48,46 59,53,48 71,61,62 104,97,97 119,121,116 83,89,92 83,84,76 87,85,83 72,71,74 67,65,63 68,64,58 75,71,61 90,86,80 110,105,102 101,100,103 98,97,102 93,92,95 90,87,91 92,86,91 97,92,94 75,81,82 57,71,83 83,85,82 97,91,82 72,70,78 75,75,75 63,61,62 50,50,50 71,71,68 102,100,101 126,115,108 165,151,133 237,218,183 248,225,183 250,225,181 254,224,180 248,218,174 239,214,168 255,230,187 247,223,186 101,93,82 97,103,104 87,99,103 78,93,100 94,102,107 94,96,93 70,65,62 97,89,76 101,94,78 89,81,68 118,110,97 81,73,60 80,72,61 79,71,58 85,79,72 84,86,86 81,90,92 85,79,74 82,78,68 114,104,92 236,220,189 244,222,177 247,222,176 241,214,167 241,214,167 246,219,172 252,225,178 243,216,169 244,217,170 230,203,156 247,217,171 245,218,171 240,217,175 116,107,90 67,73,76 93,105,109 120,122,117 116,119,109 115,112,97 108,98,86 101,95,88
116,109,109 116,109,109 109,102,102 120,113,111 122,113,109 107,98,92 75,66,60 51,42,38 51,44,42 118,112,107 118,112,107 99,97,93 108,113,107 103,104,94 99,91,80 93,85,74 70,64,57 53,48,45 33,33,33 31,28,32 93,87,94 111,105,100 113,107,100 97,95,93 114,115,107 108,107,100 113,108,96 105,94,75 82,72,60 81,73,62 87,76,59 255,240,218 255,243,218 255,244,219 255,237,223 249,233,220 150,145,144 126,126,126 117,117,117 122,120,121 120,118,119 121,116,118 122,117,119 129,123,128 126,120,125 128,122,115 130,121,117 136,129,127 126,121,123 130,122,128 130,122,128 120,122,119 81,87,90 81,80,71 80,78,76 75,74,77 67,65,61 67,63,57 77,72,69 86,81,78 105,101,95 111,105,110 103,102,107 104,103,106 107,102,101 111,106,108 110,110,110 70,86,95 107,117,123 111,109,105 101,97,91 78,73,75 66,63,69 77,72,74 58,53,50 74,72,68 87,85,93 112,108,102 177,168,151 136,121,101 240,220,188 244,221,181 253,223,181 252,225,180 235,213,168 253,228,182 240,218,182 101,93,82 84,93,93 83,93,99 86,98,104 93,102,102 93,94,97 93,89,79 120,111,103 102,94,83 88,81,65 92,85,69 86,79,63 81,73,60 80,72,59 80,72,59 87,89,86 73,82,84 85,79,74 74,70,60 96,93,80 215,202,181 240,219,178 244,219,173 244,218,168 244,218,168 251,224,177 253,226,179 243,216,169 243,216,169 229,203,153 239,209,163 241,214,167 254,235,196 96,95,88 66,77,88 94,106,110 116,123,118 110,112,107 107,108,96 105,100,88 99,93,88
111,104,104 109,102,102 105,98,96 115,108,106 116,110,105 116,110,105 116,110,105 116,109,109 117,107,106 119,112,112 116,109,109 115,111,105 106,102,92 99,93,84 104,96,83 86,78,67 64,58,49 49,45,39 30,28,29 88,87,90 98,96,97 88,83,80 113,107,102 95,89,82 116,108,95 113,106,90 107,97,85 98,87,72 82,73,58 75,67,54 255,236,188 254,232,185 255,232,190 250,227,187 255,240,201 221,204,178 117,117,112 118,115,119 117,114,120 117,116,121 116,115,120 116,115,120 117,116,119 117,116,119 116,115,118 118,116,117 120,113,116 122,115,115 124,119,118 128,121,124 132,122,123 110,115,114 85,90,89 83,77,68 77,75,73 64,64,64 63,62,55 67,63,55 82,75,78 71,66,63 90,86,78 112,106,113 105,101,112 104,104,104 108,101,104 107,100,103 77,78,81 66,81,97 89,97,102 89,89,86 90,86,78 90,90,85 81,78,82 66,63,67 65,65,62 77,71,66 86,80,73 89,83,78 106,98,85 141,127,113 166,145,118 244,220,183 244,217,174 253,226,181 238,214,163 247,222,178 237,215,179 89,84,70 76,83,78 76,85,87 81,89,94 91,100,102 100,102,102 109,103,94 90,85,73 110,100,88 94,87,71 91,84,68 86,78,65 84,76,63 80,72,59 78,71,55 83,83,78 71,79,84 82,80,78 76,75,66 89,86,73 116,108,95 249,225,199 240,218,173 243,217,167 252,225,178 254,227,182 253,226,181 246,220,170 251,225,175 231,205,155 243,217,167 239,212,167 226,207,170 86,88,85 63,77,89 67,86,94 109,119,116 101,106,102 101,102,90 82,78,70 87,81,76
118,111,111 118,111,111 118,111,109 121,111,110 120,111,107 120,110,109 120,110,109 120,110,111 116,106,107 116,106,107 118,108,109 119,113,108 84,77,77 92,86,79 78,74,66 79,75,67 76,71,59 68,62,53 70,65,62 80,81,86 67,67,67 83,81,79 106,101,98 94,88,83 116,107,92 109,100,85 84,73,58 94,83,66 87,76,61 73,66,50 244,219,171 244,219,171 245,220,176 244,218,177 255,236,196 156,135,108 117,116,119 118,115,121 118,115,121 118,114,123 117,113,122 116,112,121 115,112,116 115,112,116 116,113,117 119,114,116 122,115,118 121,114,114 126,119,119 129,119,120 132,122,126 102,103,106 82,89,84 84,78,69 85,80,77 74,69,68 63,59,51 69,63,54 89,86,90 71,66,63 86,82,76 112,104,110 104,100,109 103,102,105 107,101,106 111,104,107 76,80,82 67,82,100 77,86,99 86,86,83 89,85,79 84,83,74 89,85,79 69,65,59 67,62,64 68,61,59 70,64,55 72,66,57 106,97,89 132,120,110 133,115,96 233,210,181 250,223,178 254,224,178 230,206,153 246,221,175 249,227,191 114,108,99 86,91,87 81,87,88 90,99,101 96,105,105 101,106,105 107,101,92 67,63,53 108,99,84 91,84,68 89,82,66 87,80,64 79,71,58 79,71,58 70,62,51 82,78,72 76,83,81 78,84,87 88,88,83 96,93,80 107,102,90 228,209,184 232,212,166 247,221,171 245,219,169 240,214,164 250,224,174 255,231,186 250,223,178 230,204,154 243,219,168 247,222,176 190,178,152 73,83,80 59,75,86 57,76,86 96,107,106 89,95,96 91,89,90 81,76,75 76,74,70
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 120,110,109 120,110,109 120,110,111 115,105,106 121,111,110 122,112,111 120,114,107 111,104,104 98,96,94 79,80,72 90,86,78 86,81,69 72,66,57 61,57,51 84,85,88 61,60,63 62,60,61 82,77,74 109,103,98 114,104,92 108,98,86 85,73,61 99,88,73 85,76,61 87,75,63 240,215,167 243,218,170 247,222,178 250,224,183 254,228,187 165,146,121 117,116,121 118,115,121 120,114,121 120,114,121 119,113,120 119,113,120 117,111,116 117,111,116 118,112,117 120,113,116 122,114,120 123,116,119 128,118,122 130,120,124 131,121,125 110,111,114 84,89,85 86,82,74 89,83,78 75,70,67 71,65,58 71,65,56 86,85,90 59,57,55 84,80,74 110,104,109 104,101,107 104,103,106 105,102,108 133,128,127 71,75,79 75,88,103 83,90,102 90,85,87 88,83,80 72,68,62 92,88,78 84,80,70 69,65,59 67,58,50 66,61,49 70,64,55 93,87,80 94,89,75 121,110,95 170,152,131 254,227,182 251,224,179 247,221,171 246,218,178 250,228,192 84,80,72 79,84,83 83,89,90 91,100,100 95,104,104 105,107,107 112,106,99 62,57,45 105,96,81 93,86,70 84,80,63 78,73,59 73,65,52 85,77,66 75,67,56 83,77,72 84,94,88 75,80,88 91,91,86 99,94,80 101,93,82 156,138,119 237,215,177 242,220,175 242,217,169 243,218,170 247,225,176 243,221,174 247,225,178 250,226,175 247,225,176 241,223,181 146,137,118 75,84,84 65,81,90 71,90,100 99,110,111 83,92,92 81,79,80 84,79,81 86,84,82
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 118,111,109 118,111,109 119,112,110 112,105,103 122,113,109 122,113,109 119,112,110 103,98,97 99,104,103 92,95,85 106,99,81 83,79,62 74,70,60 75,68,66 70,67,71 58,55,61 62,59,63 67,62,61 114,108,103 114,102,92 108,93,84 101,86,75 103,91,79 85,78,62 93,77,64 246,219,174 246,219,174 254,227,184 248,221,178 252,225,182 148,136,110 118,114,123 117,116,119 118,115,119 121,114,117 121,114,117 121,114,117 118,111,114 120,113,116 128,118,122 128,117,124 129,118,125 129,118,125 131,120,127 131,121,125 129,122,122 106,108,105 84,86,83 88,86,84 94,87,90 76,69,67 69,63,58 69,63,58 88,85,89 73,71,67 89,84,81 107,102,104 108,103,105 108,104,113 112,109,113 113,112,105 86,86,94 75,92,96 92,99,97 87,86,89 91,86,88 72,65,63 95,90,78 91,86,72 72,66,57 72,66,57 74,70,60 70,66,56 86,82,72 99,95,78 118,113,101 130,120,108 245,225,195 247,225,187 239,213,172 254,227,191 227,206,179 151,141,129 163,160,147 177,173,163 190,191,181 214,210,200 185,179,172 173,162,155 236,227,208 242,233,214 238,231,211 161,155,148 224,215,211 255,245,235 255,255,237 255,255,232 255,255,233 255,255,236 255,255,240 255,255,237 255,254,232 255,250,228 248,238,214 255,253,221 255,249,219 255,247,211 255,251,217 255,251,217 255,246,216 255,245,215 255,245,215 255,240,213 255,244,212 254,240,213 254,240,211 255,243,214 255,244,212 255,247,215 255,243,205 254,237,198 255,241,206 253,236,201
120,110,111 121,111,112 122,112,111 121,110,107 121,110,107 122,112,111 121,111,110 121,111,110 115,104,101 123,112,109 125,114,111 123,113,112 118,111,111 112,113,118 98,99,87 124,115,98 99,95,78 78,75,62 83,78,66 68,64,58 60,54,59 58,52,57 64,59,58 114,108,103 85,73,63 104,89,80 108,98,88 87,75,63 87,80,64 98,82,69 247,219,179 254,226,186 253,226,183 251,224,181 251,224,181 143,130,107 119,116,122 118,117,120 118,115,119 121,114,117 121,114,117 121,114,117 116,109,112 139,127,132 231,215,211 228,212,206 236,224,214 235,225,215 235,225,215 242,232,220 254,247,231 255,255,241 255,253,232 255,252,230 255,249,224 255,248,216 255,248,215 255,248,215 255,247,223 251,245,211 254,245,214 255,248,219 250,238,210 131,121,97 243,235,201 243,236,209 244,236,212 251,238,206 250,237,205 251,233,201 231,217,201 139,127,139 142,131,140 168,156,146 247,235,196 249,236,202 255,242,206 248,232,199 251,236,200 255,241,203 248,232,201 255,244,212 151,137,123 255,238,227 255,231,205 255,234,200 254,235,200 255,239,202 255,240,203 255,239,201 251,230,189 248,226,192 147,130,131 254,233,192 253,233,187 254,234,188 209,193,176 153,136,137 242,229,195 249,229,183 252,230,183 254,232,183 254,232,185 253,233,185 250,227,185 254,226,186 255,227,185 255,235,192 253,226,183 251,226,182 252,226,185 249,224,180 255,230,189 255,231,190 248,218,174 255,225,183 255,227,183 255,229,187 250,219,182 253,222,185 250,222,182 255,232,192 254,226,186 251,224,181 255,226,187 252,221,182 250,219,180 246,215,178
246,231,220 246,231,220 243,229,215 240,225,205 246,231,211 252,234,213 253,235,214 252,234,213 244,227,203 249,232,208 255,241,215 241,223,204 242,224,203 134,124,125 228,209,193 239,221,189 228,205,174 243,221,187 238,219,182 239,221,179 242,225,188 239,222,183 242,221,180 242,220,182 189,165,139 238,209,174 248,217,180 255,223,179 252,220,176 247,215,169 255,227,185 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 115,108,111 111,104,107 234,215,201 243,218,172 252,226,187 253,225,185 253,225,185 255,227,187 255,227,187 251,225,186 247,224,184 250,227,185 251,228,186 255,235,190 249,224,180 251,223,183 252,224,184 253,225,185 253,225,187 250,224,185 251,225,186 254,228,189 152,131,120 247,226,185 245,220,174 250,223,176 252,222,176 243,213,167 245,218,175 160,141,129 133,121,126 142,126,124 230,212,193 253,226,190 251,225,184 248,221,176 247,225,180 244,219,173 245,220,176 249,226,195 148,131,123 178,160,157 248,226,181 255,231,187 255,231,187 254,228,187 247,221,180 250,224,183 250,224,183 246,221,177 155,131,109 203,188,177 247,220,175 248,225,185 248,225,185 212,191,176 146,129,130 247,227,195 250,227,185 251,226,182 251,223,183 246,218,178 249,224,180 255,233,194 255,230,191 247,219,181 251,225,184 248,221,176 246,219,172 252,227,181 242,216,175 249,223,184 241,213,173 247,222,178 251,225,184 255,225,181 255,230,190 255,231,188 252,225,182 248,225,183 245,222,180 245,222,180 237,214,172 252,226,185 251,225,184 253,227,186 245,219,178
246,225,182 246,225,182 242,221,178 240,217,175 245,219,178 244,222,177 244,222,177 243,221,176 243,221,176 243,221,176 244,222,177 245,218,175 237,210,174 147,126,122 243,216,180 244,217,172 216,196,150 247,227,181 247,230,181 245,222,182 246,220,179 243,220,178 246,221,177 251,229,193 222,198,163 237,212,166 247,220,175 247,220,177 244,216,176 238,210,172 247,221,180 253,226,183 243,216,173 253,226,183 246,219,176 142,128,114 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 109,102,105 112,105,108 190,170,150 234,207,162 242,217,173 247,220,177 244,219,175 251,225,184 251,226,182 251,225,184 245,219,178 243,215,175 245,218,175 251,224,179 246,221,177 246,219,176 245,218,175 246,221,177 252,225,182 251,226,182 240,215,171 242,216,177 214,190,157 200,176,154 241,217,182 246,220,170 239,213,163 246,219,174 246,219,176 228,204,178 138,125,118 141,124,127 163,144,132 245,217,179 252,222,180 255,226,182 253,228,182 242,217,171 241,219,174 249,230,195 153,134,120 142,123,127 241,220,179 249,227,182 255,232,188 250,225,181 243,218,174 247,222,178 251,226,182 247,222,178 193,167,142 134,121,116 244,220,183 251,223,183 252,224,186 245,223,176 147,128,105 185,167,162 250,229,188 251,225,184 250,222,182 244,218,179 246,221,177 247,221,182 249,223,182 250,225,181 245,223,178 253,228,184 239,213,174 245,220,176 242,220,173 247,222,176 244,219,171 242,216,175 252,226,185 251,226,182 255,233,192 255,233,188 254,229,183 254,232,187 244,219,175 243,220,178 249,223,182 255,230,189 255,230,190 255,227,187 248,220,180
245,221,184 245,221,184 248,224,187 247,220,184 242,215,179 243,217,178 240,214,175 245,219,180 244,218,177 243,218,174 246,221,175 226,201,157 229,206,164 137,117,99 179,162,123 241,221,175 226,208,164 244,224,178 245,220,174 251,226,182 242,220,175 250,225,181 247,222,178 237,214,172 190,163,131 244,217,172 246,215,178 242,213,164 240,210,166 238,207,168 255,228,185 247,222,178 239,214,168 242,217,171 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 122,115,118 119,112,115 109,102,105 113,106,109 126,105,101 246,218,178 245,220,176 250,223,180 240,214,175 255,233,193 255,232,189 253,226,183 244,216,176 245,217,179 250,223,180 250,223,178 252,225,182 251,226,182 251,226,182 247,222,178 249,224,180 247,220,177 245,218,175 243,216,173 236,208,170 140,120,102 213,192,167 242,217,173 238,211,166 246,219,176 252,225,182 246,220,181 140,123,113 140,123,129 142,125,126 240,219,192 252,226,185 251,224,179 246,219,174 243,216,169 239,214,168 249,227,191 148,127,112 134,115,122 247,227,195 247,221,180 251,225,184 250,225,177 255,231,183 255,232,184 249,224,176 249,224,180 242,216,175 146,126,119 192,168,146 248,220,180 246,218,178 252,221,182 246,219,183 144,128,122 247,223,197 247,224,184 251,225,184 251,225,184 249,223,182 248,225,183 241,218,176 252,227,183 245,223,176 250,225,181 253,227,186 247,221,180 249,227,182 249,223,182 251,225,184 253,228,184 248,226,181 252,226,185 252,227,183 245,223,176 248,226,179 251,226,182 251,226,182 250,225,181 252,227,183 252,227,183 255,231,187 252,227,183 249,224,180
121,115,106 120,114,105 120,114,105 124,115,107 128,119,111 132,124,113 135,127,116 138,130,119 142,131,124 139,129,119 142,134,123 144,134,124 142,132,122 138,128,118 139,129,119 148,134,120 140,128,116 137,126,111 141,130,111 141,126,115 139,128,109 139,128,111 142,128,110 139,125,111 137,121,117 136,122,106 139,124,113 139,125,107 141,127,111 142,129,106 244,219,175 243,218,174 244,219,173 245,220,174 245,220,174 134,122,112 117,117,117 118,115,119 120,114,119 121,114,117 121,114,117 115,108,111 112,105,108 116,99,100 233,209,172 229,207,169 221,199,161 243,219,184 244,217,181 249,223,184 236,210,169 237,211,172 238,210,172 238,213,169 241,219,172 238,213,169 237,215,170 243,221,176 249,227,182 251,226,182 246,221,177 242,220,175 238,216,171 244,222,177 226,207,170 139,121,100 240,221,194 240,217,175 244,219,175 246,221,175 243,218,172 193,173,153 137,123,123 137,123,123 168,152,139 241,222,185 245,220,174 243,221,174 248,226,179 251,229,184 240,216,179 176,157,132 128,110,119 229,210,183 242,216,175 245,220,176 246,221,173 246,221,173 251,226,178 251,226,178 251,225,184 245,219,180 195,169,148 145,122,107 243,218,188 244,217,181 249,223,184 250,224,183 154,135,110 159,134,131 247,223,190 249,223,182 247,221,180 249,223,184 244,216,176 247,220,177 253,225,185 254,228,187 255,232,191 254,228,187 246,220,179 248,225,185 246,221,177 251,225,184 250,224,183 245,223,178 254,228,187 251,228,186 244,222,177 237,212,168 245,220,176 250,225,181 242,217,171 244,219,175 252,227,181 253,226,181 245,220,176 249,224,180
114,109,111 114,109,111 112,107,109 113,106,109 113,106,109 114,107,107 114,107,107 114,107,107 114,107,107 114,107,105 114,107,105 114,107,107 113,108,110 115,108,111 115,108,108 114,107,107 114,107,107 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 116,106,107 119,107,107 120,111,105 119,113,106 127,113,97 249,223,182 250,224,183 246,221,177 242,217,173 250,225,181 134,122,112 118,118,118 119,116,120 120,114,119 121,114,117 123,116,119 125,117,123 125,118,116 137,128,120 137,129,116 136,128,117 137,127,117 135,125,113 137,128,113 137,128,113 137,127,115 137,127,115 140,125,114 142,125,115 142,130,118 145,129,116 144,128,115 141,125,112 142,125,115 142,125,115 145,128,118 145,128,118 142,125,115 140,123,113 139,125,111 137,123,107 137,121,108 142,123,109 146,127,111 150,132,113 152,134,113 159,140,124 144,132,122 140,129,122 147,131,125 172,157,135 190,171,146 194,175,150 181,162,137 204,185,160 191,170,143 229,210,187 123,108,97 140,120,111 222,199,170 236,214,180 236,214,178 237,215,179 237,215,177 236,214,176 237,215,179 240,218,182 248,226,190 238,218,198 159,139,121 247,225,189 244,222,186 248,226,190 241,221,189 141,124,116 224,205,182 252,229,187 249,223,182 246,220,179 241,219,174 245,223,178 247,225,180 242,219,177 255,231,192 253,227,188 255,231,192 250,228,183 247,225,178 250,228,181 244,224,176 239,221,177 244,218,179 247,221,182 245,219,178 245,219,178 253,227,186 250,224,183 243,217,176 249,223,182 250,224,183 246,220,179 241,213,173 248,220,180
120,113,113 119,112,110 122,112,111 119,112,115 118,111,114 115,108,108 115,108,108 115,108,108 116,109,109 116,109,107 116,109,107 115,108,108 115,108,111 115,108,111 115,108,108 113,106,109 115,105,106 116,106,107 115,105,106 115,105,109 115,105,106 116,106,110 116,106,110 116,106,107 116,106,110 116,106,110 116,104,106 115,105,106 113,106,109 109,94,85 246,220,179 250,224,183 243,218,174 249,224,180 250,224,183 125,114,109 118,115,119 118,115,119 120,114,119 121,114,117 121,114,117 122,115,118 122,114,120 115,108,108 108,102,97 107,100,100 111,101,105 111,98,106 110,97,107 108,97,104 111,99,99 109,99,98 105,100,97 108,101,99 116,102,102 111,105,100 111,105,100 111,104,102 110,104,109 111,103,111 116,108,116 116,108,116 116,108,116 116,108,114 121,115,110 129,120,114 128,117,110 127,118,110 129,121,110 131,123,112 132,124,113 136,126,116 137,127,117 134,125,117 137,128,120 137,129,116 138,128,116 138,128,116 139,129,117 136,128,115 140,130,118 142,132,120 140,128,116 133,121,109 140,126,110 141,127,113 141,127,111 141,126,115 141,126,117 140,125,116 135,124,107 137,126,109 139,125,109 140,125,114 141,126,117 141,127,113 140,126,110 139,125,109 137,123,107 146,131,120 140,127,106 137,126,109 135,124,107 134,123,106 135,124,107 139,128,111 139,128,111 141,125,110 140,121,105 140,121,105 138,119,103 136,120,107 142,125,115 139,124,113 139,125,111 139,125,107 140,120,102 148,126,108 150,128,108 154,132,112 165,141,119 166,142,120 171,147,123 173,147,124 178,152,129 177,151,128 179,155,129 186,162,136
