40,98,172 53,114,189 255,255,253 49,111,186 51,123,201 58,135,216 67,117,171 206,187,150 228,206,170 235,212,170 238,215,173 213,190,150 219,196,156 228,202,163 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 229,206,164 229,210,185 255,246,245 193,192,195 254,252,253 255,255,253 226,228,228 161,170,172 116,126,142 92,105,122 90,95,105 103,108,116 37,37,45 39,38,41 40,40,40 130,132,132 143,145,145 129,133,137 118,123,129 109,117,124 100,110,116 86,91,97 87,86,91 72,69,75 81,80,85 83,81,79 210,196,182 173,144,122 109,78,57 111,80,59 129,91,70 125,87,68 124,86,65 116,78,59 136,88,61 157,101,75 154,97,68 143,95,66 128,85,68 134,89,68 135,90,69 133,86,63 128,80,33 121,81,27 111,63,16 107,29,17 112,28,20 146,103,88 129,107,87 123,110,89 97,84,63 117,92,73 113,28,25 120,22,21 105,28,22 113,75,58 165,145,127 86,31,27 87,39,33 131,118,111 127,118,114 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,88 103,94,90 103,94,88 112,98,80 111,97,83 116,101,90 121,106,95 122,108,90 126,108,87 126,109,83 126,109,83 126,109,85 125,108,84 121,107,82 120,105,85 116,106,94 112,112,109 98,96,94 128,119,115 114,109,108 116,114,112 106,107,110 95,96,99 79,77,75 54,49,48 111,99,87 114,101,80 72,72,72 51,50,55 50,49,52 50,50,50 64,59,56
36,101,173 99,153,226 217,219,233 50,113,181 45,121,198 55,135,213 66,104,144 204,182,144 219,196,154 235,209,168 239,213,172 239,214,170 239,214,170 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,159 242,217,171 241,212,179 244,219,173 255,249,226 255,251,246 164,158,163 255,253,255 255,254,255 245,245,245 168,174,177 139,147,156 115,123,139 91,98,110 72,73,78 82,87,93 36,37,42 36,36,36 39,39,39 69,69,66 135,135,132 122,131,133 112,120,129 102,109,121 96,101,109 89,99,105 82,91,93 78,78,86 75,73,81 88,88,85 229,201,174 103,60,41 139,93,65 117,75,51 133,90,71 138,89,67 136,91,68 130,82,64 151,96,67 162,103,75 161,99,72 149,99,68 133,89,63 142,96,66 142,91,65 89,45,7 116,76,22 121,79,27 106,29,10 115,25,17 117,36,27 144,120,98 146,120,99 163,133,107 172,139,114 121,95,72 99,51,37 125,22,23 109,20,16 95,33,22 140,109,97 99,24,24 105,26,21 88,46,35 120,114,105 125,114,109 127,114,107 121,110,105 115,106,100 104,95,89 102,93,87 102,93,87 103,94,88 109,96,75 107,93,77 111,97,83 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 121,107,82 121,106,84 122,102,82 123,104,81 118,107,90 71,71,71 55,55,52 61,59,55 89,89,89 108,108,108 107,107,107 89,89,89 69,64,63 59,52,52 111,102,85 109,100,85 100,91,83 44,42,43 47,47,47 105,103,101 235,230,227
39,104,176 173,213,255 141,157,186 43,109,178 55,133,209 58,135,214 67,94,124 224,201,161 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 220,210,200 239,233,228 255,255,252 255,255,251 230,228,226 174,178,182 137,145,150 123,133,139 108,116,125 94,94,102 66,65,70 63,68,76 49,50,55 38,38,38 37,37,37 48,48,45 122,122,119 127,131,133 114,122,129 107,114,126 79,89,105 82,96,108 78,88,92 70,75,81 66,66,74 91,84,84 81,40,22 119,81,60 149,98,70 153,101,71 131,84,61 140,91,69 143,97,69 140,89,63 156,97,67 166,107,77 167,105,76 154,102,72 140,94,64 145,97,72 86,33,6 116,74,22 128,78,34 111,37,12 119,24,15 119,23,17 124,22,20 111,34,26 92,46,28 163,126,100 174,138,107 193,156,130 125,87,66 128,23,22 119,22,18 108,22,19 107,24,25 102,22,22 109,20,18 99,25,25 121,111,99 125,112,105 126,113,108 121,110,105 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 119,104,82 120,104,87 120,100,82 117,98,75 110,99,82 79,81,81 59,59,59 40,38,39 40,40,40 40,40,40 58,58,58 90,88,86 59,57,55 92,81,74 111,100,81 104,95,76 107,100,82 75,69,60 192,186,179 190,186,180 234,229,226
46,107,180 225,251,255 82,110,160 46,114,180 55,130,212 57,129,210 58,73,89 241,214,171 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 249,224,178 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,182 246,220,179 235,209,168 226,201,157 235,210,166 248,221,176 241,214,167 237,216,193 172,162,152 210,204,195 192,187,189 192,192,187 206,206,201 195,195,192 152,156,158 130,140,146 110,120,126 95,107,113 88,88,88 62,63,68 61,66,76 59,64,74 37,36,39 34,34,34 44,42,40 125,123,121 119,120,123 106,110,123 97,100,118 89,104,118 90,101,114 77,89,97 74,73,78 71,61,62 103,50,23 127,85,63 135,91,65 155,102,75 166,107,77 158,101,72 153,97,73 147,94,67 159,102,73 161,102,74 163,104,76 163,104,76 155,100,71 119,59,38 93,38,7 122,78,27 140,84,35 120,33,19 120,24,15 123,23,18 125,20,19 129,21,19 123,21,17 119,25,23 111,35,24 140,89,65 210,162,133 135,84,60 130,25,22 124,19,16 116,22,22 110,21,19 105,20,19 104,19,18 87,16,13 140,118,112 133,115,112 120,114,107 118,112,105 115,106,98 107,98,94 104,95,89 104,95,89 104,95,89 107,99,88 106,95,80 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 119,105,89 117,99,80 116,98,79 118,98,78 112,101,94 88,88,85 72,72,67 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 115,101,87 113,99,81 111,97,81 115,105,93 150,144,135 158,152,145 205,201,195 252,247,244
57,113,185 242,255,255 69,114,172 45,115,185 58,133,215 59,128,207 63,65,65 248,218,172 247,217,171 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 247,222,178 245,221,184 159,143,126 150,143,141 153,144,136 185,179,174 129,127,128 157,156,149 163,163,160 147,147,147 125,130,136 116,126,134 101,112,123 88,100,108 87,87,87 60,59,64 60,65,75 74,79,89 36,35,38 32,34,34 37,37,34 115,105,104 115,116,121 100,105,115 96,105,116 93,102,115 85,101,110 86,93,105 100,80,73 136,90,24 89,34,30 136,90,64 143,95,70 155,100,71 166,107,77 160,101,73 163,101,74 158,99,71 162,100,73 154,102,72 156,104,74 156,100,76 108,48,25 109,51,18 131,90,33 148,100,46 122,31,14 133,24,16 131,22,16 133,24,18 127,20,15 130,26,20 130,23,18 137,25,24 133,24,20 122,30,20 120,31,20 136,35,26 132,21,15 125,20,19 116,22,20 107,22,19 102,20,16 99,20,15 96,22,17 110,60,54 131,123,110 119,113,104 114,108,101 113,107,98 109,98,95 104,95,89 103,94,88 104,95,89 108,99,93 104,92,80 107,93,79 109,95,81 114,100,82 113,99,81 113,99,81 114,100,82 115,101,85 116,98,79 117,95,75 113,102,87 97,90,88 88,88,85 67,67,62 56,54,55 45,45,45 39,39,39 39,39,39 37,35,33 61,50,43 113,99,81 113,99,81 111,97,83 165,154,147 158,152,147 156,150,145 191,186,183 244,239,236
61,110,173 248,252,254 58,117,186 46,120,193 53,133,215 56,126,200 85,75,65 252,222,178 252,225,180 239,214,170 224,199,155 232,207,163 250,225,181 243,217,176 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 252,227,179 254,229,183 237,212,164 225,200,154 230,205,159 137,127,103 114,109,106 133,131,129 137,136,129 141,137,131 96,98,98 139,133,128 128,122,117 125,120,117 113,116,123 97,111,123 95,105,123 83,90,104 84,88,92 71,70,73 62,62,70 55,59,74 65,65,73 52,50,48 61,53,59 169,141,132 182,83,64 218,81,68 209,72,55 170,81,70 84,105,112 219,75,51 255,157,43 167,113,54 83,30,16 139,92,71 143,95,70 157,100,71 162,101,69 161,103,70 159,100,70 161,104,75 151,103,74 150,94,72 125,60,41 110,33,16 129,68,32 153,107,52 166,110,61 128,43,19 133,26,19 136,23,16 135,26,18 137,24,19 130,23,18 139,27,26 125,29,23 135,26,22 140,24,22 142,21,17 143,22,18 135,24,16 121,32,21 85,32,16 68,36,20 63,33,18 76,32,20 95,22,15 99,22,16 101,36,28 122,112,102 125,114,109 120,111,103 116,105,100 105,99,90 103,94,88 102,93,87 106,97,91 104,95,89 103,93,83 106,95,80 107,96,81 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,80 107,98,79 170,171,163 82,82,79 80,80,80 59,59,56 52,52,52 50,50,50 43,43,43 38,40,40 37,37,37 112,98,84 111,97,81 109,95,79 107,95,83 161,155,150 154,148,143 151,145,140 170,166,160 209,207,205
92,129,176 253,249,241 47,114,185 46,119,197 50,129,214 61,123,200 118,99,76 252,225,182 254,227,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 245,219,178 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 251,229,184 240,220,174 105,99,90 111,110,103 113,111,109 110,108,104 115,116,108 92,93,96 119,115,109 113,109,103 114,110,104 107,111,115 92,106,118 83,96,113 76,89,106 79,88,101 80,81,86 72,73,76 81,79,87 230,219,212 161,127,105 233,56,32 255,56,40 220,37,24 204,39,29 194,33,26 147,29,28 255,70,50 255,54,33 249,151,38 181,120,55 100,32,14 101,43,31 144,90,72 153,102,78 153,105,78 148,104,78 139,97,75 134,93,66 139,67,46 138,34,26 125,29,16 131,66,27 167,120,59 172,117,61 129,44,18 134,25,19 140,24,18 140,24,18 137,24,17 137,26,20 138,26,25 127,77,60 137,113,91 114,72,50 138,35,22 144,27,17 142,27,16 139,41,26 122,88,70 43,38,35 44,44,44 41,41,41 43,37,30 69,30,16 80,24,16 95,32,26 118,112,103 121,109,99 118,107,100 112,101,96 103,94,86 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 105,94,79 108,94,78 112,98,80 112,99,78 112,99,76 114,100,75 114,100,82 160,154,145 91,90,93 65,67,67 74,74,74 61,61,61 55,55,55 50,50,50 48,48,48 43,43,43 37,37,34 114,98,83 108,94,80 109,95,81 120,108,96 153,151,147 148,142,137 149,143,138 154,150,144 187,187,184
158,183,205 255,255,255 41,115,184 46,118,199 53,132,221 60,116,186 172,150,114 255,226,184 234,207,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 251,227,176 209,192,155 104,99,96 122,120,118 115,110,112 108,106,102 102,95,95 84,88,90 104,102,98 100,95,92 103,98,95 99,102,111 84,94,114 79,91,115 81,94,111 76,89,104 75,85,93 72,72,80 152,115,100 177,85,55 249,42,26 197,43,34 166,58,47 169,49,42 177,31,26 159,27,22 95,17,16 241,45,34 255,43,24 255,124,50 209,155,78 139,82,42 135,28,19 135,26,20 134,38,27 135,36,26 127,32,19 127,44,31 142,67,47 140,34,20 121,26,13 127,45,16 173,119,58 196,145,80 115,41,7 136,25,17 141,20,16 142,21,17 141,23,18 137,24,17 132,26,14 118,27,26 175,128,96 248,96,57 247,83,43 211,63,34 185,59,36 174,54,35 129,69,46 46,48,48 36,38,38 40,37,41 43,42,45 50,50,50 111,90,75 64,25,11 100,64,54 121,113,100 120,112,99 115,106,98 111,102,94 106,97,91 104,95,89 103,94,88 107,98,92 108,99,95 108,99,93 103,93,81 104,92,80 108,94,80 113,97,80 112,98,80 113,99,81 114,98,81 111,97,81 207,201,194 174,174,171 69,71,71 76,78,78 65,67,67 61,61,61 54,54,54 52,52,52 44,44,44 38,36,34 85,79,74 108,93,84 108,94,80 139,130,124 152,148,142 154,148,143 147,142,141 139,137,133 154,154,151
231,246,251 250,250,255 43,113,183 47,119,200 51,130,217 61,113,171 218,192,151 252,222,180 252,225,180 255,238,192 242,216,175 226,200,159 222,196,157 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,220,177 255,228,181 192,171,144 106,104,102 105,103,101 110,105,104 104,102,98 96,91,90 84,88,90 97,95,91 106,101,98 104,99,96 94,95,98 90,100,108 79,92,109 88,102,112 77,90,109 87,85,93 167,132,117 174,96,70 221,42,28 131,53,43 255,239,224 151,117,99 112,92,72 154,38,34 142,24,19 90,16,14 213,45,36 239,35,25 230,53,31 198,114,34 174,120,59 138,49,16 134,53,24 117,40,5 126,30,17 130,21,15 138,25,18 138,27,19 124,20,10 122,50,15 204,149,93 159,124,127 158,88,37 135,28,21 135,26,18 141,25,21 145,22,20 141,23,18 136,27,19 128,34,18 140,52,0 255,128,48 255,151,67 251,132,64 197,72,26 184,61,30 172,52,29 155,45,23 85,35,29 40,38,39 39,38,41 40,39,42 38,40,40 55,51,45 65,37,26 111,90,79 123,113,101 121,111,99 113,104,96 110,101,93 106,97,89 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 104,94,82 105,93,81 105,91,77 113,97,80 109,95,77 111,97,79 113,97,80 109,95,81 169,163,156 248,248,248 63,65,65 71,73,73 71,73,73 62,62,62 53,53,53 52,52,52 47,47,47 35,33,31 53,51,47 99,84,75 107,93,79 137,131,126 153,147,142 150,144,139 137,135,133 154,154,151 172,172,169
248,255,255 206,212,231 42,112,182 45,120,202 50,132,218 58,106,158 236,210,169 255,235,192 232,205,162 238,213,167 250,224,183 245,220,174 235,210,166 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 240,219,176 114,96,77 97,95,93 99,97,95 101,101,101 97,97,92 96,91,88 82,88,89 101,96,93 105,100,97 103,99,93 97,96,99 95,100,108 88,96,114 83,95,103 84,97,114 143,132,129 233,198,171 229,49,33 160,45,34 187,160,142 156,122,102 166,130,112 122,75,64 128,26,22 125,24,15 97,20,16 192,41,33 230,31,21 223,34,30 160,53,0 178,121,52 192,125,77 189,128,81 180,117,66 126,36,14 132,29,16 137,24,17 135,24,18 129,34,18 201,142,85 211,162,83 173,137,117 129,43,9 136,22,6 137,31,19 140,27,20 144,23,19 142,25,17 134,28,16 143,51,23 255,201,102 255,202,104 255,181,87 232,149,62 222,134,73 188,89,50 155,51,25 144,44,28 126,39,23 50,43,43 43,44,47 45,45,45 44,46,46 52,52,47 60,39,35 133,114,102 122,112,100 121,109,99 113,104,98 109,100,92 104,95,87 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 104,96,85 106,95,80 105,91,77 109,93,76 108,94,76 109,95,79 109,95,79 107,93,79 156,150,143 255,255,255 138,140,140 75,75,75 71,73,73 62,62,62 53,53,53 47,47,47 43,43,43 37,35,33 46,44,42 98,83,72 109,93,80 135,129,124 160,154,149 140,134,129 136,134,132 157,157,154 150,150,147
252,252,247 131,149,185 43,117,188 50,126,212 45,128,212 63,94,141 240,218,171 249,224,180 251,225,184 250,225,181 240,214,173 236,209,166 224,198,159 226,201,157 244,219,175 243,217,176 233,207,166 251,225,184 235,209,168 232,206,165 223,197,156 249,223,182 244,219,173 246,221,175 239,221,191 97,87,86 102,100,98 86,84,85 98,93,92 94,92,90 93,86,86 84,89,95 106,99,99 105,101,95 104,95,89 104,99,101 103,101,102 91,98,110 90,99,110 110,106,119 192,163,139 156,90,58 185,37,19 241,200,173 173,137,115 166,131,106 135,89,71 129,30,22 131,22,18 130,21,17 107,18,16 142,33,27 214,31,20 220,32,23 193,33,21 134,48,0 164,108,34 184,132,59 136,97,96 219,154,76 152,79,38 129,35,19 135,32,19 172,103,49 166,113,72 207,151,77 181,97,35 238,85,53 255,78,27 166,50,15 138,40,14 166,53,32 134,29,10 133,31,9 200,114,41 255,80,32 251,69,26 211,62,22 157,64,16 164,106,42 156,105,48 145,89,42 117,36,11 122,36,15 96,41,28 62,61,64 44,44,44 46,45,48 46,48,48 52,50,48 128,111,103 127,112,103 119,109,99 116,105,100 109,100,92 106,98,87 103,94,88 104,95,89 104,95,89 106,97,91 104,95,91 108,97,92 106,95,80 102,90,78 104,93,76 108,94,78 106,92,78 106,92,78 103,92,77 128,122,115 199,199,196 130,136,137 89,93,95 63,65,65 59,61,58 48,50,47 40,40,40 38,37,40 37,37,37 61,61,56 100,88,76 100,88,76 161,157,151 150,146,140 141,134,132 138,136,137 145,146,149 158,159,162
251,251,248 77,114,163 45,121,196 52,128,218 51,131,213 56,74,110 247,220,173 233,208,164 240,214,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 246,220,179 226,201,155 235,210,164 166,150,133 99,91,97 68,66,64 79,77,75 91,86,85 91,89,87 88,86,82 84,89,95 105,104,97 108,102,95 111,100,97 109,103,98 114,103,98 93,98,106 89,99,105 95,105,113 175,102,88 208,49,30 217,135,110 198,159,129 184,143,116 127,75,54 132,36,27 139,23,19 138,25,20 138,25,20 115,19,15 118,24,22 203,31,21 210,29,20 196,27,23 165,32,20 130,43,0 185,117,47 180,133,112 199,142,71 185,139,102 223,162,99 179,104,55 197,142,61 140,96,97 239,102,40 176,57,18 244,62,15 229,65,23 91,32,15 223,72,23 176,66,24 97,36,20 160,50,24 232,64,19 248,57,24 207,54,22 170,57,21 138,40,12 109,41,5 164,106,55 134,88,29 118,61,19 123,37,16 119,37,12 64,47,37 44,44,44 43,43,43 48,46,47 50,52,52 92,83,79 125,110,101 122,107,98 118,106,96 111,103,92 101,96,84 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 98,88,76 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 153,153,150 121,129,134 102,110,115 96,102,105 60,65,64 48,48,48 40,40,40 38,37,40 32,32,32 68,66,62 83,77,68 148,142,137 141,139,135 145,141,135 143,136,134 144,142,143 140,141,144 144,145,148
249,255,255 64,116,181 44,116,197 50,132,218 48,123,205 59,64,70 249,225,174 245,223,178 249,227,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,211,167 247,222,178 252,227,181 244,219,173 252,227,181 242,217,173 112,102,92 88,86,84 58,52,57 76,74,75 88,83,85 91,84,84 88,86,87 94,95,98 105,104,97 111,102,94 113,104,98 110,101,95 122,113,107 99,100,105 94,98,102 79,94,99 242,56,51 196,35,19 245,188,169 190,142,115 101,43,19 138,34,26 145,24,20 144,23,21 140,24,18 138,25,20 129,18,22 110,25,22 188,31,25 198,28,22 191,30,23 182,35,28 164,29,20 153,31,9 158,76,22 181,117,53 146,105,129 215,152,76 153,103,101 233,124,68 202,76,51 117,35,10 76,33,16 247,77,44 122,39,19 89,26,2 243,79,46 128,45,32 113,30,15 241,86,43 182,50,20 133,44,15 144,35,6 117,32,8 96,28,8 99,28,11 93,33,0 160,107,52 125,81,28 120,39,12 123,37,16 99,44,31 41,39,37 44,42,43 45,45,45 48,48,48 60,55,52 121,110,103 128,113,104 118,106,96 113,101,91 109,97,87 103,94,88 103,94,88 103,94,88 104,95,89 104,95,89 104,95,91 102,93,85 102,90,78 99,87,75 98,86,74 99,88,73 107,93,79 100,89,74 103,101,97 119,117,115 139,144,150 107,115,122 103,108,116 96,102,105 48,49,52 40,40,40 38,38,38 34,34,31 68,66,62 90,86,78 134,129,126 150,143,141 141,135,130 137,131,126 127,125,123 126,128,128 137,139,139
247,255,255 54,112,186 47,121,194 49,132,220 49,119,191 73,67,58 244,217,174 230,208,163 247,225,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,220,176 247,222,178 255,233,182 225,200,152 224,199,153 243,218,172 151,141,131 65,63,59 74,72,70 69,69,66 83,81,79 83,81,79 86,84,80 103,100,104 110,106,100 115,106,100 115,106,98 117,106,101 124,113,108 97,97,94 97,97,97 76,92,103 198,65,42 180,31,20 190,130,107 168,111,82 139,35,25 143,25,20 138,27,21 134,27,18 135,28,21 135,26,20 139,21,16 107,22,21 163,31,28 186,28,22 197,27,21 160,29,19 177,25,20 169,29,20 149,35,21 154,57,24 167,93,21 214,131,64 117,90,125 241,96,61 128,47,22 100,28,9 117,35,10 202,74,45 108,33,15 172,48,13 176,83,55 99,48,24 161,33,4 255,95,51 134,51,31 101,38,18 86,37,15 89,32,13 90,32,10 99,28,4 109,38,14 145,79,47 136,90,33 116,41,10 125,37,19 117,38,17 41,41,41 44,42,40 45,45,45 45,46,49 52,50,51 123,112,107 126,113,106 118,108,98 113,101,91 113,98,89 104,95,89 103,94,88 106,97,91 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 106,92,78 102,91,76 97,93,87 110,108,109 136,140,144 108,116,123 102,107,115 91,103,111 91,94,105 55,55,55 38,38,38 32,32,29 66,64,60 83,79,69 142,137,134 149,142,140 137,131,126 133,127,122 127,125,123 122,124,124 124,126,126
205,238,255 54,116,193 43,122,193 50,133,221 49,112,180 108,101,81 250,223,187 247,225,178 247,225,178 239,214,168 230,205,159 233,208,164 236,211,167 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,222,175 247,225,178 157,150,134 60,60,55 82,80,81 72,70,68 82,82,79 86,84,82 87,85,81 110,110,110 107,102,99 110,101,95 111,105,98 115,109,100 127,118,110 112,110,106 97,97,94 87,92,91 186,75,58 173,36,10 138,29,25 140,30,19 151,24,19 131,32,24 106,40,26 150,114,83 90,80,56 77,63,45 136,27,19 105,19,16 143,27,25 177,26,18 187,19,8 143,26,18 199,29,23 162,19,13 149,25,19 182,62,43 154,50,22 143,50,25 141,18,0 190,70,38 111,42,27 87,32,17 181,70,37 172,48,24 101,33,11 143,33,7 145,58,31 93,49,39 159,81,55 211,77,45 108,43,22 92,31,13 88,29,12 88,29,10 92,28,11 101,24,5 115,28,3 131,50,21 142,92,30 114,40,2 129,36,13 130,40,16 41,41,41 40,40,37 44,44,44 46,45,48 49,47,48 121,112,106 122,112,102 120,108,96 113,101,89 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,84,77 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 101,101,96 129,127,125 114,124,128 96,106,114 90,102,108 83,91,98 84,81,85 81,79,77 62,60,56 63,62,55 93,84,78 139,132,132 141,137,131 136,132,126 129,124,121 124,122,120 122,122,122 121,121,121
132,179,238 47,112,186 43,123,201 51,133,219 48,100,165 160,145,109 249,223,182 250,228,181 252,230,183 255,235,189 243,218,172 240,215,167 216,191,143 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 247,222,178 247,222,174 231,206,160 237,215,170 245,223,178 210,193,165 68,62,53 88,86,84 68,66,64 76,76,73 82,80,78 83,83,78 94,92,90 101,103,98 112,108,98 119,109,97 117,109,98 127,124,111 116,110,105 99,89,90 103,89,64 255,208,133 194,130,66 140,33,24 138,25,18 145,25,18 105,39,23 156,117,89 198,164,121 176,150,129 83,68,48 136,27,21 106,20,22 135,27,25 155,22,14 193,35,27 146,31,20 191,37,28 150,20,19 140,33,24 132,41,24 157,59,42 144,74,48 210,69,31 154,52,34 84,41,26 181,164,167 175,82,52 151,49,27 105,40,19 136,43,15 143,50,22 78,65,58 133,47,26 173,54,26 103,35,17 91,27,10 93,30,10 90,27,7 94,26,8 107,28,7 116,29,4 124,43,14 134,88,22 119,42,5 132,35,13 129,35,10 48,46,44 41,43,43 42,44,44 45,47,44 56,51,50 125,114,107 123,113,103 119,107,95 113,101,89 112,100,88 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,84 96,84,74 95,83,71 96,85,70 98,86,74 99,87,75 98,86,74 85,79,74 112,111,104 116,127,126 103,113,117 91,99,106 78,83,91 81,79,80 82,81,74 68,66,62 70,69,62 89,80,74 146,139,139 142,138,132 133,129,123 127,122,119 120,118,116 137,137,137 119,119,119
74,130,200 48,115,188 47,124,207 55,132,213 46,91,149 211,193,151 245,218,173 230,205,161 224,199,155 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 242,219,177 244,222,177 250,233,198 109,100,94 98,93,95 81,76,73 74,74,74 83,78,77 86,75,82 85,78,88 98,99,91 107,103,93 106,106,90 119,113,106 126,120,115 119,115,107 121,107,107 126,119,122 84,84,92 52,50,51 100,62,41 130,32,15 135,35,21 211,157,123 204,161,128 188,159,128 123,84,70 112,35,29 117,21,17 118,22,16 131,30,21 142,32,21 169,55,39 134,59,39 125,68,39 119,90,55 249,224,194 255,255,232 255,252,220 255,255,220 169,64,34 169,51,30 91,72,76 157,149,155 161,65,36 157,51,28 106,31,11 167,57,31 150,56,35 108,98,97 142,46,15 166,59,27 113,56,37 84,44,21 104,29,9 96,28,8 96,25,6 105,25,7 117,32,6 138,64,28 143,102,34 127,44,4 137,30,10 125,35,13 58,51,51 51,50,53 49,50,53 54,54,54 84,78,71 123,113,101 120,109,94 121,106,95 117,105,93 110,98,86 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 93,84,76 88,86,84 108,111,120 101,112,123 94,103,114 77,80,87 76,75,78 80,80,77 58,56,57 86,78,65 88,79,73 143,136,136 141,137,131 131,127,121 122,118,112 129,127,125 122,122,119 123,124,127
50,115,189 45,115,189 46,123,204 52,127,207 31,67,112 246,220,179 253,226,183 250,225,181 250,225,181 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 235,212,170 249,224,180 246,224,190 103,85,82 111,105,100 113,104,98 72,70,68 79,74,73 111,69,56 235,92,63 239,90,52 236,90,49 199,66,27 160,88,71 135,124,117 125,120,119 111,104,107 97,94,98 57,56,61 38,37,40 40,34,29 105,46,16 131,40,23 196,152,122 184,143,116 155,102,86 126,34,22 107,33,24 119,54,42 102,54,38 145,108,93 243,219,186 255,255,227 255,249,213 255,249,212 255,250,212 255,241,201 255,246,206 255,238,197 255,247,202 169,76,46 174,56,33 79,48,54 175,162,157 133,56,19 164,58,35 113,38,18 164,56,29 146,51,35 86,81,78 156,47,27 162,56,31 130,94,84 156,148,135 88,42,28 106,29,10 112,33,12 117,29,9 120,47,4 163,109,50 151,101,39 139,44,10 134,37,13 123,37,18 60,58,59 65,58,61 79,67,67 130,121,115 130,118,106 127,112,101 124,112,100 118,108,98 119,106,99 117,105,93 107,101,94 108,102,97 112,106,101 115,106,102 113,104,100 111,102,98 114,105,101 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 82,72,73 98,96,94 137,130,130 120,115,117 107,102,104 87,85,93 76,75,80 49,47,45 86,78,65 91,82,76 155,148,148 127,122,119 126,122,116 129,125,119 125,123,121 125,123,124 121,121,121
