114,109,108 117,112,111 107,102,101 112,109,115 111,106,105 112,108,102 106,100,93 107,97,87 91,76,65 90,80,68 51,45,38 49,47,45 65,66,56 78,70,59 82,70,60 53,48,50 133,120,113 123,92,84 119,78,58 91,58,33 116,85,66 143,117,103 106,90,84 97,87,77 149,144,130 233,230,217 96,92,84 86,76,75 72,65,63 58,54,48 66,60,55 64,61,48 47,45,41 32,32,29 98,96,97 97,92,94 70,80,88 89,88,79 78,72,65 80,72,78 85,78,78 65,56,52 24,15,9 71,65,60 89,77,67 38,29,23 172,161,156 127,118,110 58,56,54 119,116,120 92,84,90 102,96,89 109,101,88 111,102,85 104,92,80 83,73,63 64,58,49 44,37,35 44,39,38 90,83,83 105,99,104 103,102,107 104,100,109 106,100,107 93,88,76 90,90,85 108,102,93 111,106,94 120,109,94 118,104,86 102,87,76 85,78,62 82,74,61 75,66,51 60,50,40 47,42,39 39,36,40 60,51,45 218,201,164 249,224,176 243,216,169 247,220,175 251,224,179 251,224,179 228,208,176 85,75,63 101,93,82 95,87,76 105,96,81 108,98,86 109,101,90 114,101,80 114,99,79 97,85,73 82,74,63 72,67,66 74,69,68 67,65,63 66,64,62 75,70,69 84,79,76 83,77,70 129,119,107 182,163,147 177,152,122 245,220,176 255,229,179 251,225,186 255,228,185 252,227,181 250,223,178 247,220,173 246,219,172 244,217,170 245,218,171 245,218,171 248,221,176 246,216,172 248,218,174 253,223,181 251,224,188 242,223,186 85,78,58 92,88,80 87,92,86 87,89,84 92,86,79 76,72,66
116,109,109 116,109,109 86,79,79 101,96,98 98,96,94 101,94,94 106,100,95 104,93,86 92,80,68 80,65,54 55,42,35 60,47,44 65,56,50 73,72,65 77,66,51 69,69,66 79,68,65 74,57,47 73,46,28 49,30,32 40,34,29 85,72,65 100,83,75 111,99,89 87,77,67 80,70,60 76,65,58 75,69,64 61,55,50 77,71,62 49,44,41 28,26,24 25,25,22 40,38,36 93,88,87 91,89,87 79,89,95 90,89,78 82,76,71 70,68,69 73,71,72 75,70,69 102,96,91 147,141,134 46,42,36 83,79,73 145,137,124 165,156,139 78,72,65 89,82,80 101,96,98 96,87,83 105,94,79 112,101,86 107,91,78 88,76,66 62,56,49 44,39,36 44,42,40 113,106,109 106,100,107 105,101,110 104,101,107 106,99,109 92,83,77 93,87,78 102,92,80 105,94,79 111,100,83 111,97,81 102,90,78 85,75,63 77,69,58 66,60,51 56,50,45 44,37,37 41,34,37 64,52,42 213,195,151 245,223,176 246,219,172 248,221,176 246,219,172 247,220,173 243,220,180 129,114,94 96,87,72 107,95,83 95,86,71 100,91,76 108,93,84 104,95,78 95,86,71 84,78,73 76,71,70 75,72,76 89,89,86 68,68,65 55,54,57 63,61,62 73,71,69 85,81,73 109,100,85 134,120,106 130,113,87 238,219,192 255,232,190 221,198,156 250,224,185 247,221,180 244,219,173 245,218,173 250,223,178 250,223,178 250,223,178 248,221,176 247,220,175 245,218,173 245,218,173 236,206,162 241,214,171 219,197,161 73,75,72 149,154,150 139,146,139 130,131,119 108,104,94 87,86,79
116,109,109 118,111,111 104,94,93 92,80,70 127,114,109 124,113,110 117,108,104 120,111,105 101,84,76 90,74,61 83,65,60 44,42,40 104,110,111 104,107,114 105,103,99 78,71,69 63,57,52 53,40,33 73,61,51 38,30,36 33,31,29 58,53,50 106,104,102 88,90,90 111,112,104 109,108,99 87,81,72 88,80,69 71,67,61 33,32,25 46,44,40 40,40,37 49,44,46 45,43,44 119,119,119 89,96,94 83,93,97 89,90,80 84,77,75 78,74,68 91,87,81 79,74,71 70,65,62 66,60,55 67,63,55 83,79,73 121,117,100 166,157,140 156,146,134 114,108,103 102,101,104 98,91,89 98,87,72 99,87,75 100,88,78 75,66,60 54,48,43 62,58,52 106,104,100 182,173,165 108,101,104 106,99,111 104,101,107 105,102,108 106,99,102 84,75,71 101,91,79 106,95,80 110,99,84 114,100,86 106,94,82 91,83,72 75,66,58 66,60,51 54,48,43 47,40,43 47,40,40 197,181,166 210,188,141 244,219,173 244,217,174 241,214,169 248,221,174 248,221,174 248,221,174 239,218,177 101,88,67 104,93,78 107,95,83 99,87,75 92,88,71 83,88,82 73,81,86 79,72,72 111,106,105 92,90,88 82,80,81 79,77,75 73,71,67 67,63,57 72,66,59 62,56,51 85,79,74 97,88,82 123,114,106 106,94,82 188,168,138 196,172,135 209,183,144 208,182,141 224,199,153 243,216,171 255,232,187 255,231,186 255,231,186 254,227,182 216,189,144 246,219,174 241,214,169 253,223,179 237,210,167 98,83,61 71,79,86 135,142,137 129,132,124 125,125,111 108,103,89 83,79,73
116,109,112 116,109,112 111,104,107 118,109,103 102,89,82 84,66,61 83,66,58 93,74,62 91,70,59 94,75,63 91,76,65 92,85,85 81,78,84 86,78,84 68,61,64 90,85,84 94,94,94 76,77,82 44,43,46 31,29,30 38,36,34 104,99,98 108,106,104 86,93,91 96,98,93 119,113,106 93,83,73 96,88,75 50,44,35 69,65,55 83,83,78 59,58,51 42,37,34 44,39,41 83,87,91 77,92,95 85,98,97 83,89,90 79,76,80 79,74,73 89,83,76 91,86,72 78,69,61 68,60,49 68,65,50 63,59,49 89,76,71 129,121,108 131,121,109 109,100,94 101,99,107 145,143,139 71,81,87 80,81,84 80,78,74 74,72,73 61,57,49 69,68,61 84,79,76 109,101,90 108,103,102 102,98,107 104,101,107 104,101,105 106,101,103 107,102,104 96,88,77 100,91,76 109,95,79 113,99,83 101,91,79 85,77,66 69,62,60 63,61,62 129,126,132 100,99,102 160,154,145 154,140,124 199,180,141 237,214,174 236,211,167 236,211,167 239,212,167 239,212,167 238,211,166 235,210,162 225,209,178 102,94,83 94,88,79 78,79,84 60,79,98 77,91,103 82,92,86 90,86,80 99,90,84 97,88,82 97,89,78 94,86,75 79,71,60 72,67,53 62,58,48 71,72,64 81,83,80 84,80,74 77,71,66 95,86,78 178,161,137 242,220,175 252,224,184 253,226,183 250,223,176 248,221,176 248,221,176 248,221,176 247,220,175 243,216,171 219,192,147 245,218,171 247,220,173 246,219,174 240,214,175 87,80,64 77,87,95 123,125,120 122,123,113 115,112,97 99,94,80 94,90,84
118,108,112 118,108,112 113,103,107 117,112,109 116,110,105 124,111,106 115,98,90 76,56,38 70,53,45 59,46,39 72,63,55 81,70,63 75,65,53 76,66,56 72,61,54 66,65,56 93,93,90 52,52,52 44,45,48 60,60,60 44,42,40 113,109,103 114,108,103 88,94,95 105,107,104 99,95,89 102,94,81 102,93,78 73,63,53 74,66,55 79,79,74 60,61,53 35,33,29 45,43,44 81,87,90 83,98,103 92,102,106 92,99,97 92,88,80 100,90,80 92,84,71 89,82,66 77,69,56 71,63,50 69,65,46 52,53,45 85,85,82 84,80,72 84,75,67 90,84,79 104,98,103 137,140,130 68,77,90 86,88,85 96,94,90 73,70,74 69,64,63 69,65,59 77,71,62 98,92,85 108,102,97 103,100,106 102,101,104 102,101,104 105,99,106 104,98,105 84,77,75 104,95,80 98,88,76 96,88,77 89,84,72 86,82,76 75,73,81 85,85,95 79,82,91 91,92,97 117,113,105 172,163,146 140,122,103 202,178,141 210,185,141 212,187,143 216,189,146 231,204,161 245,218,175 252,225,182 253,227,186 107,97,85 72,73,76 56,71,78 73,88,102 88,98,102 95,97,94 70,66,60 103,95,82 102,95,79 96,88,75 92,84,71 81,73,62 71,65,56 77,71,62 78,74,66 83,90,88 85,85,82 80,78,74 79,78,71 118,107,92 235,212,170 253,223,181 252,222,180 244,219,171 243,216,171 244,217,172 244,217,172 245,218,173 244,217,172 220,193,148 243,216,169 244,218,168 246,219,176 236,218,186 72,74,71 83,95,103 128,131,123 130,131,121 129,126,111 105,100,86 90,84,79
116,109,109 116,109,109 113,103,104 119,112,110 119,113,108 123,117,112 132,121,116 69,54,43 60,49,44 116,110,105 114,110,104 94,90,84 99,95,89 92,87,75 87,78,63 70,62,51 42,38,32 40,38,36 75,75,75 47,45,46 62,57,59 116,110,105 113,109,101 95,97,97 109,109,106 106,101,98 114,109,95 95,86,67 83,74,59 75,70,58 64,58,53 69,65,59 83,79,71 75,71,61 78,72,67 112,106,101 103,95,84 123,109,91 116,106,94 105,93,83 96,84,74 90,78,68 89,77,65 80,70,60 78,66,56 73,64,58 45,38,38 49,44,41 62,56,51 77,67,68 102,95,95 116,118,113 81,86,92 82,83,75 88,86,84 73,73,73 67,65,63 68,64,58 75,71,61 90,86,80 110,105,102 101,100,103 98,97,102 93,92,95 92,87,89 94,89,91 97,92,91 78,80,77 59,75,86 79,84,78 97,92,80 75,72,78 74,74,74 63,61,59 51,51,48 71,71,68 99,96,100 115,104,97 171,157,139 226,207,172 247,224,182 249,223,182 253,223,179 250,220,176 240,215,169 255,228,185 250,227,187 93,83,71 103,110,108 91,103,107 80,92,98 94,103,105 96,98,95 86,82,76 100,92,79 102,95,79 86,78,65 120,112,99 81,73,62 80,71,63 80,72,59 86,77,69 86,88,88 80,89,91 84,80,74 79,75,67 110,102,89 237,220,192 244,222,177 247,222,176 241,214,167 241,214,167 246,219,172 252,225,178 243,216,169 244,217,170 230,203,156 247,217,171 245,218,171 240,217,175 117,108,93 67,73,76 94,106,110 121,123,118 116,119,109 112,109,94 108,100,89 102,96,89
116,109,109 116,109,109 109,102,102 120,113,111 122,113,109 116,107,101 99,90,84 75,65,64 70,63,61 118,112,107 118,112,107 101,99,95 108,113,107 105,106,96 100,92,81 93,85,74 70,64,57 55,50,47 33,33,33 31,28,32 91,85,92 111,105,100 112,108,100 94,94,89 114,115,107 110,109,102 113,108,96 105,94,75 82,72,60 81,73,62 87,76,59 255,240,218 255,243,218 255,244,219 255,240,224 200,180,173 147,139,147 133,127,132 124,118,123 122,120,121 120,118,119 121,116,118 122,117,119 129,123,128 127,121,126 129,123,118 130,121,117 130,124,119 125,120,122 127,119,125 129,121,127 122,124,121 81,87,90 81,80,71 86,84,82 76,76,76 67,65,61 67,63,57 77,72,69 86,81,78 105,101,95 111,105,110 103,102,107 104,103,106 106,104,102 110,105,104 124,122,120 69,86,92 108,118,122 110,111,103 101,96,84 79,74,76 65,63,71 77,72,74 58,54,48 73,71,67 87,85,93 115,110,107 179,170,151 138,123,103 239,219,187 244,221,181 253,223,181 251,224,179 235,213,168 252,227,181 244,222,184 101,93,80 88,97,97 88,98,104 84,96,102 93,102,102 95,96,99 96,92,84 116,108,97 101,93,82 91,84,68 92,85,69 86,78,65 81,73,60 81,73,60 79,71,58 87,89,86 72,81,83 84,78,73 75,71,61 94,91,78 191,180,161 239,217,179 245,220,174 244,218,168 244,218,168 251,224,177 253,226,179 243,216,169 241,214,167 229,203,153 239,209,163 241,214,167 254,235,196 95,94,87 66,77,88 93,105,109 116,123,118 109,111,106 100,101,89 99,93,84 94,88,83
111,104,104 109,102,102 105,98,96 115,108,106 116,110,105 116,110,105 116,110,105 116,109,109 117,107,106 119,112,112 116,109,109 116,109,107 107,103,95 103,94,86 102,94,81 86,78,67 65,59,50 50,46,40 32,30,31 90,89,92 98,96,97 89,82,80 113,107,102 97,91,84 117,109,96 111,104,88 107,97,85 98,87,72 82,73,58 75,67,54 253,233,185 255,233,186 255,232,190 247,224,184 255,233,193 219,205,178 115,117,114 117,116,119 117,116,119 117,116,121 116,115,120 116,115,120 117,116,119 117,116,119 116,115,118 118,116,117 120,113,116 121,114,114 124,119,118 127,120,123 132,122,123 111,116,115 85,90,89 84,78,69 81,79,77 66,66,66 63,62,55 67,63,55 82,75,78 71,66,63 90,86,78 112,106,113 105,101,112 104,104,104 107,102,104 107,100,100 88,88,88 67,82,96 91,100,102 93,93,90 93,89,81 83,83,78 82,79,83 65,62,66 65,65,62 76,70,65 86,80,73 87,81,76 104,96,83 143,129,115 157,136,111 246,224,186 244,217,174 252,225,180 238,214,163 249,224,180 240,218,180 93,86,70 76,83,78 76,85,87 80,88,93 90,99,101 100,102,102 109,103,96 78,72,63 111,102,87 95,87,74 91,84,68 87,79,66 84,76,63 81,73,60 78,71,55 82,82,77 71,79,84 83,81,79 79,78,69 88,85,72 118,114,97 249,228,205 240,218,173 244,218,168 252,225,178 254,227,180 253,226,179 246,220,170 251,225,175 231,205,155 243,217,167 239,212,167 226,207,170 86,88,85 63,77,89 66,85,93 109,119,116 99,106,101 100,101,93 82,78,72 91,85,80
118,111,111 118,111,111 118,111,109 121,111,110 120,111,107 120,110,109 120,110,109 120,110,111 116,106,107 115,105,106 118,108,109 119,112,110 84,77,77 92,86,81 81,77,71 81,77,69 75,70,58 68,62,53 75,70,67 80,81,86 66,66,66 85,80,79 103,98,95 98,92,87 115,106,91 110,101,86 84,73,58 94,83,66 87,76,61 73,66,50 243,218,170 244,219,171 244,219,175 244,218,177 255,233,191 154,135,108 115,116,119 117,116,121 117,116,121 118,114,123 117,113,122 116,112,121 115,112,116 115,112,116 116,113,117 119,114,116 122,115,118 121,114,114 125,118,118 129,119,120 131,121,125 103,102,105 82,89,87 85,81,73 85,80,77 76,71,70 63,59,51 69,63,54 89,86,90 71,66,63 86,82,76 112,104,110 104,100,109 103,102,105 107,101,106 113,106,106 82,87,86 67,82,98 77,86,97 86,86,83 85,81,75 82,81,72 90,86,80 70,66,60 67,62,64 66,59,57 70,64,55 71,65,56 104,95,87 131,119,109 132,113,97 223,202,175 250,223,178 253,226,181 230,206,153 247,222,176 250,226,189 106,101,89 92,97,93 82,88,89 89,98,100 96,105,105 101,106,105 106,100,93 62,56,51 110,101,84 94,86,73 88,81,65 88,81,65 79,71,58 80,72,59 71,63,52 81,77,71 77,84,82 78,84,87 89,89,86 96,93,80 103,100,85 201,183,162 234,213,170 247,221,171 245,218,171 239,212,165 248,221,174 255,231,186 250,223,176 230,204,154 243,219,168 247,222,176 189,177,151 75,85,82 58,74,85 58,77,87 100,111,110 88,97,97 94,92,93 83,78,77 79,77,73
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 120,110,109 120,110,109 120,110,111 115,105,106 120,110,109 122,112,111 120,114,109 111,104,104 98,96,97 80,80,75 91,87,81 91,86,74 75,71,63 60,56,50 84,85,88 60,59,62 64,59,61 83,78,75 111,105,100 112,102,90 108,98,86 85,73,61 99,88,73 85,76,61 87,75,63 240,215,167 243,218,170 245,220,176 249,223,182 255,238,197 164,147,121 115,116,121 117,116,121 118,115,121 120,114,119 119,113,118 119,113,118 117,111,116 117,111,116 118,112,117 120,113,116 122,114,120 123,116,119 127,117,121 130,120,124 131,121,125 113,114,117 84,89,85 88,84,76 92,86,81 76,71,68 71,65,58 71,65,56 86,85,90 59,57,55 84,80,74 110,104,109 104,101,107 104,103,106 105,99,104 136,131,130 81,82,85 75,91,102 83,91,100 90,85,87 88,83,80 71,67,61 93,89,81 85,81,71 69,65,59 68,59,51 66,61,49 69,63,54 92,86,79 93,88,74 120,109,94 157,139,120 252,224,184 251,224,179 247,221,171 246,218,178 247,225,187 88,84,76 79,84,83 83,89,90 89,100,99 96,105,105 103,105,105 111,105,98 80,75,63 105,96,79 96,88,75 85,81,64 78,73,59 73,65,52 82,74,63 77,69,58 80,74,69 87,92,86 75,80,88 95,95,92 100,95,81 98,93,79 131,115,100 240,218,180 241,219,174 240,215,167 242,217,171 245,223,176 243,221,174 247,225,176 248,227,175 246,226,176 241,222,183 132,123,104 76,83,81 67,82,87 76,91,98 102,111,111 83,89,90 82,81,84 84,79,81 84,82,80
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 118,111,109 118,111,109 119,112,110 112,105,103 121,112,108 122,113,109 120,113,111 103,98,97 99,104,103 89,92,82 106,99,81 82,78,61 75,69,60 75,68,66 69,66,70 58,55,61 62,59,63 67,62,61 114,108,103 103,91,81 107,92,83 101,86,75 103,91,79 85,78,62 93,77,64 246,219,174 246,219,174 254,227,184 248,221,178 252,225,182 148,136,110 118,114,123 117,116,119 118,115,119 121,114,117 121,114,117 121,114,117 118,111,114 119,112,115 129,119,123 128,117,124 129,118,125 129,118,125 131,120,127 131,121,125 129,122,122 105,107,104 84,86,83 88,86,84 94,87,90 76,69,67 69,63,58 69,63,58 88,85,89 73,71,67 88,83,80 107,102,104 108,103,105 108,104,113 111,108,114 109,107,103 88,88,98 74,91,97 92,98,101 88,87,90 93,88,90 75,68,66 91,85,76 92,87,73 72,66,57 72,66,57 74,70,60 69,65,55 86,82,72 99,95,78 121,116,104 126,116,104 240,220,190 247,225,187 239,213,172 254,227,191 227,206,179 151,141,129 163,160,147 177,173,163 192,193,183 213,209,199 185,179,172 173,162,155 238,229,210 243,234,215 240,233,213 158,152,143 233,224,220 255,248,238 255,255,237 255,255,232 255,255,234 255,255,237 255,255,239 255,255,237 255,254,232 255,250,228 247,237,213 255,252,220 255,247,220 255,245,209 255,251,217 255,251,217 255,246,216 255,245,215 255,245,215 255,240,213 255,244,212 254,240,213 254,240,211 255,243,214 255,244,212 255,247,215 255,242,204 253,236,197 255,241,206 253,236,201
120,110,111 121,111,112 122,112,111 121,110,107 121,110,107 122,112,111 121,111,110 121,111,110 115,104,101 122,111,108 124,113,110 125,115,114 116,109,109 112,113,118 98,99,87 124,115,98 98,94,77 82,77,65 83,78,66 64,60,54 58,52,57 58,52,57 64,59,58 114,108,103 92,79,72 101,86,77 108,98,88 87,75,63 87,80,64 98,82,69 247,219,179 254,226,186 253,226,183 251,224,181 250,223,180 143,130,107 119,116,122 118,117,120 118,115,119 121,114,117 121,114,117 121,114,117 116,109,112 132,120,122 220,204,202 227,211,205 236,224,214 235,225,215 235,225,215 242,232,220 254,247,231 254,254,238 255,253,232 255,252,230 255,249,224 255,248,216 255,248,215 255,248,215 255,247,223 251,245,211 254,245,214 255,248,219 252,240,212 132,122,98 244,235,204 243,235,211 244,236,214 253,239,210 249,235,206 253,235,203 251,236,216 141,130,139 141,130,139 147,134,129 246,233,199 249,236,202 255,242,206 251,236,200 250,235,199 255,240,202 248,232,201 255,244,212 167,153,137 235,215,208 255,233,204 255,234,200 254,235,200 255,239,202 255,240,203 255,239,201 254,231,191 236,213,182 147,130,131 254,233,192 253,233,187 254,234,188 222,207,187 154,138,136 248,231,203 250,230,184 252,230,183 255,233,184 255,233,186 253,233,185 251,228,186 253,225,185 255,226,184 255,235,192 252,225,182 250,225,181 253,227,186 250,225,181 255,230,189 255,231,190 248,218,174 255,225,183 255,227,183 255,229,187 250,219,182 252,221,182 250,222,182 255,232,192 254,226,186 251,224,181 255,225,186 252,221,182 249,218,179 247,216,179
246,231,220 246,231,220 243,229,215 240,225,205 246,231,211 252,234,213 253,235,214 252,234,213 244,227,203 248,231,207 255,239,213 240,217,202 235,215,195 137,127,128 237,219,200 239,221,189 226,203,172 243,221,187 238,219,182 239,221,179 242,225,188 239,222,183 242,221,180 242,220,182 157,133,109 236,209,175 248,217,180 255,223,179 252,220,176 247,215,169 255,227,185 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 115,108,111 111,104,107 140,129,126 241,218,178 250,224,183 253,225,185 253,225,185 255,227,187 255,227,187 251,225,186 247,224,184 250,227,185 251,228,186 255,235,190 249,224,180 251,223,183 252,224,184 253,225,185 253,225,187 251,225,186 251,225,186 254,228,189 157,136,125 247,225,187 245,220,176 250,223,178 253,223,179 242,212,166 245,218,175 191,170,155 131,119,124 142,125,126 194,178,165 249,225,188 250,224,183 250,223,178 247,225,180 244,219,173 245,220,176 246,224,190 167,148,134 156,140,138 246,225,184 255,230,189 255,231,187 254,228,187 247,221,180 250,224,183 250,224,183 246,221,177 155,131,109 197,182,171 247,220,175 248,225,185 248,225,185 212,191,176 146,129,130 247,227,195 251,228,186 251,226,182 252,224,184 247,219,179 249,224,180 255,232,193 255,230,191 246,218,180 250,224,183 250,223,178 246,219,172 252,227,181 242,216,177 249,223,184 241,213,173 247,222,178 251,225,184 255,225,181 255,230,190 255,231,188 253,226,183 248,225,183 245,222,180 245,222,180 237,214,172 252,226,185 251,225,184 253,227,186 247,221,180
246,225,182 246,225,182 242,221,178 240,217,175 245,219,178 244,222,177 244,222,177 243,221,176 243,221,176 243,221,176 244,222,177 243,218,174 237,213,178 151,129,123 244,218,179 244,217,172 221,201,155 247,227,181 247,230,181 245,222,182 246,220,179 243,220,178 245,220,176 246,224,186 192,168,133 237,212,168 247,220,175 247,220,177 244,216,176 238,210,172 247,221,180 253,226,183 243,216,173 253,226,183 246,219,176 142,128,114 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 109,102,105 112,105,108 135,122,117 238,215,175 244,217,174 248,221,178 244,218,177 251,225,184 251,225,184 251,225,184 245,219,178 243,215,175 245,218,175 251,224,179 247,222,178 247,220,177 246,219,176 246,221,177 252,225,182 252,227,183 240,215,171 243,217,178 227,203,168 189,164,147 242,217,187 246,219,172 238,211,164 245,218,173 247,220,177 239,216,185 136,121,112 138,124,126 145,127,122 242,218,183 251,224,181 255,225,181 253,228,182 242,217,171 243,221,176 250,228,192 157,139,120 145,126,130 240,218,184 248,225,183 255,231,190 250,225,181 243,218,174 247,222,178 251,226,182 249,224,180 186,160,135 135,122,117 241,217,182 251,223,183 252,224,186 247,225,178 147,128,105 185,167,162 249,228,187 251,225,184 250,222,182 246,220,181 247,222,178 249,223,184 250,224,183 250,225,181 243,221,176 254,229,185 245,218,182 242,217,173 242,220,173 247,222,176 244,219,171 242,216,175 252,226,185 251,226,182 255,233,192 255,233,188 253,228,182 254,232,187 244,219,175 243,220,178 249,223,182 254,228,187 255,230,190 255,227,187 248,220,180
245,221,184 245,221,184 248,224,187 247,220,184 242,215,179 243,217,178 240,214,175 245,219,180 244,218,177 243,218,174 246,221,175 240,215,171 233,210,168 134,114,94 196,179,140 242,222,176 232,214,170 244,224,178 245,220,174 251,226,182 242,220,175 251,226,182 249,224,180 236,213,171 160,133,101 243,215,175 246,215,178 242,213,164 240,210,166 238,207,168 255,228,185 247,222,178 239,214,168 242,217,171 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 122,115,118 119,112,115 109,102,105 113,106,109 136,124,124 248,222,197 246,219,176 250,223,180 242,216,177 255,233,193 255,232,189 253,226,183 244,216,176 245,217,179 250,223,180 250,223,178 252,225,182 251,226,182 251,226,182 247,222,178 249,224,180 247,220,177 245,218,175 243,216,173 237,209,171 148,128,110 221,200,175 242,217,173 237,210,165 245,218,175 251,224,181 250,224,183 149,130,116 138,124,129 144,127,128 232,213,188 254,228,187 253,226,181 246,219,174 245,218,171 239,214,168 249,226,186 195,174,151 127,110,113 225,205,185 246,221,177 251,225,186 250,225,177 255,231,183 255,232,184 249,224,176 249,224,180 243,217,176 148,126,118 173,148,129 248,220,180 246,218,178 243,215,177 249,222,190 149,132,124 251,227,203 247,223,186 251,225,184 251,225,184 251,225,184 248,225,183 240,217,175 252,227,183 245,223,176 250,225,181 253,227,186 246,220,179 249,227,182 249,223,182 251,225,184 253,228,184 248,226,181 252,226,185 252,227,183 245,223,176 247,225,180 251,226,182 252,227,183 251,226,182 252,227,183 252,226,185 255,230,189 252,226,185 249,223,182
121,115,106 120,114,105 120,114,105 124,115,107 128,119,111 132,124,113 135,127,116 138,130,119 142,131,124 139,129,119 142,134,123 144,134,124 142,132,122 138,128,118 139,129,119 149,135,121 140,128,116 138,127,112 141,130,111 141,126,115 139,128,109 139,128,111 142,128,110 140,126,112 139,123,119 136,122,108 139,124,113 139,125,107 141,127,111 142,129,106 244,219,175 243,218,174 244,219,173 245,220,174 245,220,174 134,122,112 117,117,117 118,115,119 120,114,119 121,114,117 121,114,117 115,108,111 112,105,108 117,106,103 222,205,181 229,207,169 219,200,161 243,219,184 244,217,181 249,223,184 236,210,169 237,211,172 238,210,172 238,213,169 241,219,172 238,213,169 237,215,170 243,221,176 249,227,182 251,226,182 246,221,177 242,220,175 238,216,171 244,222,177 237,218,181 131,114,90 240,221,194 237,214,172 244,219,175 245,220,174 241,219,170 230,209,182 139,126,123 137,123,123 150,133,123 238,219,180 244,222,175 243,221,174 243,221,174 254,232,187 241,218,178 220,200,170 128,111,112 196,177,163 241,218,176 244,218,179 246,221,173 246,221,173 251,226,178 251,226,178 251,226,182 244,218,179 215,189,164 149,127,109 243,218,188 244,217,181 251,225,184 249,224,180 165,148,122 157,132,129 248,223,193 249,223,182 247,221,180 249,223,184 245,217,177 246,219,176 252,224,184 255,230,189 255,232,191 255,230,189 247,221,180 248,225,185 246,221,177 251,225,184 250,224,183 245,223,178 254,228,187 251,228,186 244,222,177 238,213,169 245,220,176 251,226,182 243,218,172 244,219,175 251,226,182 253,226,183 245,219,178 249,223,182
114,109,111 114,109,111 112,107,109 113,106,109 113,106,109 114,107,107 114,107,107 114,107,107 114,107,107 114,107,105 114,107,105 114,107,107 113,108,110 115,108,111 115,108,108 114,107,107 114,107,107 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 119,107,107 120,111,105 119,113,106 127,113,97 249,223,182 250,224,183 246,221,177 242,217,173 250,225,181 134,122,112 118,118,118 119,116,120 120,114,119 121,114,117 123,116,119 125,117,123 125,118,116 138,129,123 137,129,118 136,128,117 136,128,115 135,126,111 137,128,113 137,128,113 137,127,115 137,127,115 138,126,114 141,126,115 142,130,118 145,129,116 144,128,115 141,125,112 142,125,115 142,125,115 145,128,118 145,128,118 143,126,116 140,123,113 139,125,111 137,123,107 137,121,108 140,121,107 147,128,112 153,135,116 152,134,113 163,144,128 148,136,124 145,132,125 148,135,130 166,151,131 191,172,147 194,175,150 183,164,139 201,182,157 197,176,149 221,202,177 136,122,106 138,121,111 221,200,175 234,212,178 236,214,178 237,215,179 237,215,177 236,214,176 235,213,177 239,217,181 246,224,188 251,232,207 152,131,116 246,223,192 244,222,186 248,226,190 241,221,189 144,127,117 215,195,175 254,231,191 250,224,183 246,220,179 240,218,173 244,222,177 247,225,180 242,219,177 255,230,191 253,227,188 255,230,191 250,228,183 247,225,178 250,228,181 244,224,176 239,221,177 244,218,179 247,221,182 245,219,178 245,219,178 252,226,185 251,225,184 244,218,177 249,223,182 249,223,184 246,220,181 241,213,175 248,220,182
122,112,113 121,111,110 122,112,111 119,112,115 118,111,114 115,108,108 115,108,108 115,108,108 116,109,109 116,109,107 116,109,107 115,108,108 115,108,111 115,108,111 115,108,108 113,105,111 113,106,106 116,106,107 115,105,106 115,105,109 115,105,106 116,106,110 116,106,110 116,106,107 116,106,110 116,106,110 116,104,106 115,105,106 113,106,109 109,94,85 244,221,179 250,224,183 243,218,174 249,224,180 250,224,183 125,114,109 118,115,119 118,115,119 120,114,119 121,114,117 121,114,117 122,115,118 122,114,120 114,107,110 107,100,98 107,100,100 109,102,102 111,98,106 110,97,107 108,97,104 111,99,99 109,99,98 108,98,97 111,99,99 116,102,102 111,105,100 112,106,101 112,105,103 111,105,110 112,104,112 115,107,115 116,108,116 116,108,116 116,108,114 121,115,110 129,120,116 128,117,112 127,118,110 129,121,110 131,123,112 132,124,111 137,126,119 137,126,119 135,126,118 137,128,122 137,129,118 138,130,119 138,128,116 139,129,117 137,129,116 139,129,117 143,133,121 140,129,114 133,121,109 138,127,112 141,127,113 141,127,111 141,126,115 141,126,117 140,125,116 135,124,107 135,124,107 139,125,109 141,126,115 141,126,117 141,127,113 140,126,110 139,125,109 139,125,109 146,131,120 139,125,107 137,126,109 135,124,107 135,124,107 137,126,109 139,128,111 139,128,111 141,125,110 140,121,105 140,121,105 138,119,103 136,120,107 142,125,115 139,124,113 139,125,111 139,125,107 139,121,102 146,126,108 148,128,108 151,131,111 163,142,119 164,143,120 168,147,122 173,149,125 176,152,130 176,152,130 177,156,131 184,163,138
