33,98,170 35,97,170 35,96,169 37,95,169 35,98,168 34,99,173 37,104,177 47,113,191 252,255,255 58,119,199 49,129,209 54,138,219 91,106,124 234,211,169 230,204,163 239,214,170 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 224,199,155 225,199,158 246,220,179 254,229,185 242,217,173 240,214,173 226,200,159 230,205,161 252,227,183 247,220,175 252,225,180 251,224,179 166,149,125 115,112,116 125,121,115 119,115,109 106,108,108 109,103,96 106,104,102 106,101,100 94,103,114 80,95,111 77,98,107 78,88,94 69,69,77 72,72,80 62,61,66 40,39,42 61,60,63 110,105,102 91,95,97 71,94,103 189,95,79 158,39,13 139,51,31 126,43,23 135,26,22 112,16,12 198,30,21 191,35,20 192,53,39 175,53,35 190,82,59 255,209,176 255,255,227 168,161,130 190,90,76 151,31,24 147,24,20 147,24,20 141,23,18 120,24,15 175,70,49 196,74,52 161,65,38 118,80,72 100,104,108 89,93,97 49,47,48 59,27,24 133,123,113 131,119,109 131,119,109 133,121,111 128,116,106 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 102,93,89 105,94,87 106,98,85 255,255,255 78,78,75 75,75,75 65,65,65 53,53,53 50,50,50 37,37,37 69,64,52 126,120,115 150,144,139 142,142,137 154,154,151 179,181,181 170,171,174 147,151,155 83,87,91 110,120,124 105,117,123 104,114,120 95,106,119 93,102,115 88,99,110 94,102,109 92,97,103 86,91,97 82,86,90 78,76,86 66,66,76 65,68,79 69,68,73 71,66,65 105,95,83
33,98,170 35,96,169 36,94,168 37,95,169 37,98,171 35,102,173 36,106,180 57,117,183 225,252,255 52,120,206 49,131,215 51,133,221 129,137,142 231,204,159 217,190,145 245,220,172 246,221,175 235,210,164 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 237,211,170 236,210,169 236,211,167 240,215,171 237,212,168 245,220,174 246,221,173 247,222,174 240,214,175 233,207,166 252,227,181 114,105,101 95,93,94 101,99,95 109,107,103 95,96,99 110,105,102 103,98,97 101,94,94 88,97,110 86,95,108 88,103,119 79,93,105 76,81,89 64,65,70 63,64,67 67,67,67 62,60,61 100,95,94 102,102,99 86,96,112 101,83,82 238,164,112 213,138,89 126,43,23 137,53,43 111,61,44 198,147,123 255,254,226 255,241,208 255,240,195 255,251,206 255,247,202 255,251,212 172,153,139 158,150,139 167,82,72 143,25,22 140,27,20 148,24,18 204,81,52 255,222,154 244,167,91 195,125,67 125,52,22 96,36,26 41,50,52 62,56,51 85,41,42 133,123,113 133,115,110 134,118,112 132,117,108 129,114,105 124,113,106 119,108,101 117,107,95 103,94,88 102,96,89 101,95,90 106,97,91 103,93,83 209,209,206 173,175,175 70,72,69 62,62,62 50,50,50 42,44,44 35,37,34 80,79,72 150,144,139 146,140,135 145,143,141 153,153,150 148,149,152 138,142,146 146,150,154 83,88,96 107,117,123 108,118,124 95,106,117 93,103,119 93,103,119 94,106,114 95,105,113 93,103,111 90,100,108 84,92,99 79,79,89 70,70,78 69,67,75 78,76,84 66,66,63 85,82,69
35,100,172 36,97,170 34,96,169 33,95,168 35,100,172 37,104,179 40,109,186 89,132,186 175,214,255 47,116,193 50,132,218 52,126,213 183,177,168 253,226,181 250,223,178 207,181,140 243,218,174 249,224,180 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 230,205,161 246,221,177 233,208,164 226,201,157 231,205,166 252,227,183 246,221,177 251,226,182 251,226,182 255,242,191 101,95,90 70,65,64 96,94,92 98,96,94 87,89,89 101,99,100 107,100,98 102,95,93 98,99,104 91,99,108 87,98,111 99,108,119 81,84,91 75,75,75 75,75,75 71,66,65 70,65,62 81,79,80 101,96,95 99,102,109 109,107,115 114,102,104 204,203,192 255,255,232 255,248,206 255,245,208 255,238,200 255,237,196 255,238,198 255,238,195 255,234,189 255,242,197 255,241,197 175,155,137 163,149,135 159,148,143 149,64,54 186,71,47 137,36,11 173,88,8 255,92,46 203,60,29 120,52,12 145,101,61 103,40,20 75,42,35 52,50,46 86,38,36 132,122,112 133,122,117 135,122,115 128,113,104 129,114,105 123,112,105 118,107,100 115,104,99 107,98,90 103,94,86 103,94,88 106,97,91 105,94,89 138,135,139 151,152,155 106,110,114 64,64,64 46,46,46 36,38,38 36,38,35 76,75,68 149,140,136 139,133,128 129,127,125 136,135,138 126,129,136 131,135,139 134,138,142 97,102,110 116,126,132 102,112,118 100,111,122 94,104,120 93,103,119 93,105,113 95,105,113 93,103,111 90,100,108 86,96,104 83,86,95 70,70,78 74,72,82 57,55,65 97,95,96 223,214,206
35,102,175 34,97,167 36,97,172 35,97,170 35,100,174 36,105,182 38,110,186 155,182,212 104,161,228 51,120,199 50,136,221 49,124,206 211,193,172 250,225,179 238,213,169 251,226,182 229,203,162 219,193,152 230,203,158 255,230,185 244,219,175 252,227,183 250,224,185 237,211,172 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 236,209,166 253,228,184 231,207,170 100,95,92 83,78,75 86,84,82 88,86,84 87,87,87 99,94,93 108,102,97 104,98,93 107,101,96 91,96,102 81,93,99 85,96,109 82,82,77 76,75,68 69,65,57 56,54,52 68,66,62 89,83,78 210,205,193 255,255,226 255,249,212 255,249,209 255,245,203 255,239,195 255,242,198 255,232,189 255,231,189 255,236,190 255,239,193 255,241,197 255,239,195 255,241,198 255,245,204 176,156,126 162,151,134 161,150,135 154,149,135 156,63,40 112,39,25 150,53,29 144,36,11 156,38,17 92,30,19 80,33,0 122,70,38 93,41,22 65,44,29 82,51,43 135,118,110 138,128,118 191,177,159 255,248,222 196,181,172 126,114,104 119,107,97 112,101,96 106,97,91 103,94,88 103,94,88 108,97,92 107,98,94 110,108,106 161,161,161 108,118,122 94,102,109 49,53,57 38,38,38 33,33,33 90,85,82 140,135,132 136,127,123 122,120,118 121,122,125 152,149,153 133,131,132 121,121,129 73,78,84 106,118,122 102,117,120 99,114,119 92,112,117 93,108,115 93,108,115 95,105,113 94,111,117 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
34,101,176 36,98,171 36,97,174 33,98,172 35,102,177 37,106,183 40,112,188 205,219,231 67,134,207 48,120,198 53,135,226 56,129,202 222,205,170 229,202,159 226,201,157 251,225,184 228,202,161 240,214,173 251,226,180 255,233,187 239,213,172 231,205,164 252,227,183 253,228,184 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 252,225,182 253,229,178 146,122,89 100,95,92 85,80,77 77,75,73 86,84,82 86,86,86 98,93,92 108,102,97 111,105,100 108,104,94 102,101,104 82,91,102 90,100,106 97,93,87 80,74,65 96,86,76 233,220,199 255,255,239 255,247,209 255,246,201 255,244,203 255,247,199 255,238,192 255,237,191 255,233,187 255,236,192 255,226,180 255,230,186 255,234,188 255,239,190 255,241,192 255,237,188 255,243,193 255,244,203 182,162,132 165,151,124 165,150,128 166,147,131 147,135,123 103,75,62 158,54,30 130,44,25 94,35,16 78,39,27 78,37,17 121,86,50 85,49,27 124,96,69 249,229,199 255,248,219 255,240,211 255,246,212 255,249,213 185,167,148 149,137,127 118,106,96 113,100,93 108,97,90 103,94,86 103,94,88 108,97,92 108,99,95 106,104,102 144,144,144 106,116,120 91,99,106 82,86,90 80,80,80 54,54,54 115,110,107 142,137,134 131,122,118 124,122,120 121,122,125 137,124,132 127,122,124 114,117,124 89,89,97 105,113,118 103,113,117 98,112,122 108,116,125 97,101,103 130,121,115 220,207,186 255,255,228 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
35,100,174 33,98,172 33,98,172 34,99,173 35,102,175 38,107,184 42,114,192 249,253,255 48,124,199 47,119,200 54,136,229 52,112,199 245,223,176 237,212,168 254,229,185 233,208,164 229,204,160 214,189,145 248,226,181 249,227,182 249,224,178 249,224,178 255,232,186 238,212,171 216,191,145 244,219,173 246,221,175 247,221,180 247,222,176 240,215,169 249,224,178 253,228,182 237,210,167 232,205,158 183,159,126 60,59,52 83,81,79 74,72,70 81,79,77 87,80,83 103,98,97 102,95,93 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,246,211 255,252,212 255,251,208 255,252,210 255,248,206 255,246,203 255,241,198 255,231,188 255,234,188 255,231,182 249,218,167 255,230,181 255,230,184 255,229,183 255,239,193 255,239,190 255,248,199 255,239,188 255,228,177 255,242,191 255,240,200 192,170,136 171,152,125 168,149,124 167,148,125 165,150,128 118,110,99 141,70,53 117,64,39 142,107,80 244,219,189 255,248,215 255,233,194 255,237,196 255,243,203 255,245,206 255,248,208 255,248,208 255,240,200 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 107,98,92 107,98,92 103,99,93 117,112,109 118,123,129 92,102,110 76,77,80 76,76,73 61,59,60 133,128,125 129,122,120 129,123,118 124,121,125 122,119,123 127,120,120 128,128,125 128,130,130 112,109,96 191,176,156 255,241,217 255,255,231 255,245,212 255,253,216 248,225,183 255,245,209 255,243,205 255,240,197 255,238,195 255,232,186 255,238,193 255,240,194 255,234,189 255,230,186 255,244,199
35,100,174 33,98,172 34,99,173 36,101,175 37,104,177 36,109,182 44,116,199 255,255,255 51,126,208 46,123,204 55,139,234 50,105,173 219,192,147 229,203,164 255,230,189 242,217,173 249,224,180 239,213,172 255,229,193 238,211,175 233,208,162 255,234,188 245,220,174 244,218,177 254,229,183 239,214,168 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 252,225,182 255,228,185 212,188,151 73,71,67 87,85,86 72,70,68 80,78,76 97,91,84 250,241,222 255,255,229 255,252,222 255,249,207 255,248,207 255,244,204 255,244,209 255,247,206 255,238,199 255,233,194 255,245,200 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,229,183 255,234,185 255,234,185 255,240,191 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 209,188,165 247,225,187 255,230,192 255,234,186 255,232,193 255,235,200 255,237,194 255,229,189 255,234,194 255,236,196 255,235,196 255,240,200 255,236,196 255,245,205 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 107,98,92 107,98,92 108,97,94 95,89,84 139,126,123 111,105,110 80,77,81 79,74,73 63,56,54 139,130,124 132,126,119 128,122,113 135,127,114 223,212,193 255,255,236 255,255,219 255,251,214 255,250,210 255,249,208 255,249,208 255,250,213 255,238,201 255,233,192 247,221,180 255,237,194 255,239,195 255,238,194 255,243,199 255,243,197 255,233,187 255,233,187 255,245,200 255,238,194 255,242,197
34,99,173 35,100,174 34,99,173 36,101,175 37,104,177 37,109,185 48,120,203 252,249,255 57,129,214 43,125,209 54,138,233 55,93,135 247,220,175 246,220,179 250,224,183 217,192,148 223,197,156 252,226,187 232,206,165 243,217,176 251,226,182 252,227,183 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 237,212,168 98,93,90 104,99,101 62,57,56 77,72,71 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,197 255,241,191 255,238,189 255,248,202 255,237,186 255,232,186 255,238,192 255,232,188 255,233,187 255,225,179 255,226,180 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 166,149,123 159,145,120 148,136,126 151,145,140 212,189,174 254,227,193 255,234,195 255,235,196 255,237,201 252,225,189 252,226,187 255,232,191 255,236,196 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,88 110,97,94 101,104,96 74,72,68 136,116,109 134,126,115 115,104,97 111,97,83 220,207,184 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,200 255,248,209 255,248,209 255,234,195 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,233,187 255,234,188 255,239,195 255,239,195 255,232,188 255,240,196 255,240,195 255,246,201
35,100,176 34,99,175 36,101,177 36,101,177 37,104,179 41,113,189 59,126,201 250,255,255 51,119,203 49,131,219 50,140,230 57,86,115 222,195,150 236,210,169 243,218,174 243,218,174 228,202,161 243,217,178 240,214,173 229,203,162 237,211,170 250,224,183 253,227,186 252,226,185 253,228,184 255,239,195 226,201,155 228,202,161 238,213,169 240,215,171 250,225,181 251,226,182 253,228,184 250,225,181 232,207,163 98,93,92 114,109,106 88,83,82 72,67,66 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,234,188 255,246,197 255,233,187 255,238,192 255,233,183 255,232,183 255,224,175 255,232,183 255,232,188 255,234,188 255,238,192 255,240,194 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,232,186 255,242,197 185,163,129 169,148,123 164,145,122 148,137,122 142,135,133 154,146,152 211,192,169 254,228,189 255,234,195 255,232,196 249,222,186 246,220,181 255,232,191 255,232,192 255,235,194 255,240,198 255,240,200 255,236,194 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 112,100,90 110,98,86 162,149,128 246,230,215 255,255,217 255,249,206 255,249,216 255,237,196 255,247,208 255,240,202 255,237,197 255,237,197 255,241,198 255,248,202 255,246,200 255,239,196 255,241,199 255,233,193 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,231,187 255,233,189 255,239,195 255,233,187 255,236,190 255,237,193 255,236,192 255,233,189 255,234,190 255,245,200 255,240,195
36,101,177 36,101,177 36,101,177 38,103,179 36,105,184 41,114,192 63,124,197 243,255,255 47,122,204 49,132,220 52,136,233 82,105,128 229,202,157 229,206,164 236,210,169 239,214,170 211,185,144 235,209,170 242,216,177 251,225,186 249,223,182 249,223,182 254,228,189 236,210,171 235,209,168 255,232,191 240,215,169 244,218,177 240,215,171 244,219,175 242,217,173 223,198,154 247,222,178 250,225,181 255,231,187 98,93,95 125,121,115 118,113,110 64,59,61 255,255,232 255,239,195 255,240,196 255,240,194 255,239,199 255,240,200 255,237,193 255,240,196 255,242,194 255,239,194 255,240,196 253,223,177 255,230,181 255,232,183 255,230,181 255,237,186 255,233,189 255,230,184 255,236,190 255,232,186 255,239,190 255,232,181 255,235,184 255,232,177 255,230,181 255,230,184 255,227,181 255,232,186 255,239,194 189,167,133 169,148,123 160,141,118 148,137,122 141,131,132 136,130,123 161,145,139 225,199,160 243,220,180 250,223,187 243,216,180 255,230,191 255,237,196 255,237,194 255,233,192 255,235,193 255,240,200 255,241,199 255,239,200 249,223,184 193,166,132 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,253,236 255,246,219 255,255,217 255,248,218 255,251,208 255,246,207 255,245,204 255,237,190 255,240,200 255,239,199 255,239,196 255,234,190 255,233,187 255,240,195 255,234,189 255,243,197 255,241,197 255,232,190 255,239,200 255,239,200 255,242,203 255,239,200 255,239,195 255,233,187 255,238,193 255,230,185 255,236,190 255,237,191 255,237,193 255,247,203 255,226,182 255,234,190 255,232,187 255,230,185
34,99,173 35,100,174 36,101,175 39,104,178 42,111,188 42,117,197 74,125,186 217,249,255 47,124,207 51,137,224 50,132,225 104,114,118 229,204,160 240,219,178 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 231,206,162 245,220,172 253,228,182 255,231,185 221,196,150 229,204,158 247,221,180 247,222,176 246,221,175 255,232,186 244,219,175 245,220,176 217,192,148 99,97,95 134,128,123 108,106,102 64,57,60 255,252,222 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,232,187 255,240,195 255,237,192 255,239,194 255,234,185 255,230,180 255,230,180 255,231,181 255,233,181 255,230,179 255,238,192 255,233,187 255,235,185 255,226,175 255,229,171 255,227,166 255,231,175 255,238,192 255,227,181 255,225,179 255,230,184 255,246,206 195,173,135 170,146,120 160,139,114 145,133,121 136,126,125 137,127,126 136,126,125 152,142,132 222,200,166 236,209,175 245,219,180 254,226,186 255,234,191 255,235,190 255,231,191 255,236,196 255,238,198 255,238,198 255,240,198 255,232,190 187,163,128 180,160,128 236,213,173 252,229,187 255,241,206 255,235,200 255,235,200 255,242,205 255,239,200 255,239,200 254,228,189 255,243,203 255,245,205 255,242,201 255,240,200 255,250,210 255,243,203 255,238,192 255,238,191 255,239,194 255,236,192 255,234,188 255,227,183 255,239,199 255,241,201 255,239,199 255,238,193 255,238,194 255,238,194 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 252,226,185
38,103,177 36,101,175 38,103,177 39,106,181 40,109,188 41,116,198 115,151,194 128,179,240 48,127,212 55,134,221 52,128,218 158,157,150 239,214,170 250,227,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,231,183 249,224,178 249,224,178 254,229,183 226,201,155 239,213,172 219,194,148 226,201,157 235,210,164 250,225,181 255,234,190 249,224,180 51,45,40 47,45,46 121,116,115 144,138,133 255,253,222 255,230,185 255,245,200 255,237,190 255,239,192 255,237,190 255,242,197 255,239,194 255,240,195 255,234,189 255,242,197 255,232,183 255,230,179 255,232,181 255,233,182 255,238,189 255,238,192 255,236,190 255,230,184 255,233,186 255,246,197 255,224,171 255,231,180 255,238,187 255,230,181 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 167,141,116 163,139,115 144,132,120 131,121,120 134,124,123 131,121,120 139,129,128 158,146,136 209,182,148 238,212,173 251,223,183 254,227,184 255,233,188 255,232,192 255,234,194 255,233,193 255,236,196 255,240,198 255,238,196 184,158,135 158,138,118 164,144,124 215,198,163 251,227,192 255,235,200 255,232,196 255,239,198 255,244,205 255,242,203 255,241,202 255,229,189 255,235,196 255,234,190 255,236,194 255,239,200 255,246,207 255,236,194 255,244,201 255,238,193 255,234,190 255,238,194 253,223,181 255,228,185 255,234,191 255,237,194 255,234,190 255,239,195 255,237,193 255,238,194 255,231,185 255,239,193 255,234,190 255,230,186 255,233,191 255,231,187 255,244,204 252,226,185 255,237,196 248,227,184
38,103,177 36,101,175 41,103,178 38,105,180 42,111,188 44,116,197 187,210,237 69,134,208 51,126,210 57,133,221 54,126,211 204,195,176 243,218,174 230,208,163 231,205,164 245,220,174 240,215,169 235,210,164 246,221,177 250,225,181 252,227,181 252,227,181 253,228,182 242,217,171 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 250,225,179 252,226,176 133,118,82 67,65,63 86,81,80 137,130,128 137,131,124 255,246,212 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,234,188 252,220,174 255,232,186 255,229,183 255,238,192 255,230,184 255,240,190 255,233,184 255,238,189 255,238,192 255,233,186 255,233,188 255,240,190 255,230,177 252,221,168 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 171,146,118 160,134,109 140,129,114 126,115,112 125,116,112 130,121,117 135,126,122 141,132,128 148,139,133 205,186,151 243,216,182 252,225,189 255,233,194 255,238,202 255,236,200 255,239,193 255,240,201 255,237,200 255,235,198 169,150,127 150,132,113 146,132,116 151,137,123 190,174,143 246,224,188 255,238,200 255,238,193 255,248,202 255,247,203 255,235,194 255,235,196 255,244,200 255,238,196 255,248,206 255,238,194 255,243,199 255,239,196 255,244,199 255,244,199 255,237,193 255,237,198 255,236,196 255,232,192 255,235,192 255,241,198 255,237,194 255,238,198 255,234,189 255,235,190 255,230,191 255,233,194 255,234,191 255,238,195 255,236,198 255,241,203 227,203,168 175,152,123 145,128,104 149,135,110
36,101,175 35,100,174 40,102,177 40,105,181 44,113,190 46,118,199 234,245,255 52,124,200 51,125,214 58,129,217 53,120,193 222,206,173 242,217,173 221,196,150 209,183,142 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 221,203,161 187,171,154 82,77,79 75,73,71 135,130,129 132,125,123 139,133,126 255,245,209 255,243,201 255,240,196 255,236,190 255,244,200 255,239,197 255,229,183 252,220,174 255,227,181 255,237,191 255,232,186 255,223,177 255,237,191 255,238,194 255,230,184 255,233,189 255,237,193 255,234,188 255,231,184 255,227,174 255,231,180 255,231,180 255,230,179 255,237,186 255,227,176 255,229,183 255,231,185 255,240,194 255,241,200 201,177,140 170,145,117 158,132,107 140,129,114 124,113,110 127,118,114 128,119,115 135,126,122 141,132,128 140,133,131 159,147,135 225,198,166 251,224,188 253,227,188 255,234,201 255,238,205 255,233,194 255,239,200 255,233,196 254,230,193 172,153,130 150,131,115 139,129,117 142,132,120 148,134,120 175,159,128 255,234,194 255,239,192 255,233,187 255,237,193 255,238,196 255,232,188 255,238,198 255,239,195 255,238,196 255,234,190 255,239,195 255,244,199 255,242,199 255,248,205 255,241,199 255,237,198 255,236,196 255,231,191 255,231,188 255,241,198 255,234,193 255,234,195 255,241,201 255,233,193 248,225,185 255,241,208 224,207,181 173,156,130 153,134,118 147,128,112 143,128,106 141,127,111 145,126,110 144,125,109
38,103,179 36,101,177 38,103,179 38,105,180 40,109,186 46,122,208 255,253,250 55,126,209 51,127,215 61,132,217 49,111,186 228,211,174 227,205,160 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,234,183 254,230,179 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 214,189,145 240,215,171 255,233,185 255,231,183 241,219,174 255,240,195 241,225,194 87,78,61 97,89,78 191,184,168 255,255,237 255,253,221 255,253,216 255,248,208 255,238,194 255,238,196 255,239,193 255,241,197 255,247,203 255,232,187 255,238,193 255,241,195 255,234,188 255,241,195 255,239,194 255,237,192 255,234,188 255,226,180 255,231,185 255,233,187 255,234,188 255,229,183 254,223,172 255,226,175 255,233,184 255,226,175 255,230,177 255,238,187 255,234,187 255,232,185 255,245,198 255,241,197 201,174,142 169,143,118 162,136,113 143,127,110 127,114,109 128,117,112 129,118,113 135,126,122 142,133,129 140,129,126 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 252,226,187 171,154,130 143,127,112 138,126,114 141,129,117 141,133,120 147,138,123 157,150,123 242,220,182 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 203,178,148 156,138,117 149,131,110 149,133,116 143,129,113 138,127,112 141,130,115 139,128,111 140,129,112 139,128,113 138,127,112 140,126,112 139,125,111
37,104,179 35,102,177 38,103,179 37,104,179 41,113,191 53,121,205 254,247,247 58,130,211 54,131,214 63,131,217 43,96,156 240,217,177 217,195,150 250,226,173 246,222,169 255,234,181 251,227,176 255,234,183 253,228,180 255,231,183 239,214,170 219,194,150 249,224,178 247,222,176 250,225,179 245,220,174 243,218,174 244,219,175 250,225,177 249,223,182 255,233,200 255,251,219 255,252,220 255,245,209 255,251,211 255,244,204 255,246,202 255,247,203 255,244,210 255,241,198 255,232,186 255,231,189 255,240,194 255,243,199 255,231,187 255,238,192 255,230,184 255,239,193 255,238,192 255,237,191 255,242,196 255,238,192 255,234,188 255,227,181 255,231,185 255,226,180 255,233,184 255,230,181 254,225,174 254,225,174 255,228,175 255,227,178 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,235,191 195,168,136 166,140,115 158,132,109 144,128,111 128,115,110 129,118,113 132,121,116 131,122,118 134,125,121 136,125,122 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 249,223,184 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 144,136,125 156,145,128 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 145,129,112 143,129,111 143,129,113 142,126,111 142,126,111 142,128,114 143,129,115 143,128,117 140,125,114 140,126,112 137,123,109 130,120,110 124,114,104
35,100,176 38,103,179 36,101,177 38,102,181 46,111,187 61,119,195 252,255,255 48,125,208 57,128,218 58,129,217 53,90,137 254,227,180 255,234,188 255,235,191 255,234,190 240,216,165 235,210,162 251,226,178 236,211,165 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,171 252,226,187 255,246,203 255,240,197 255,240,200 255,241,201 255,239,199 255,241,202 255,245,204 255,240,192 255,240,192 255,245,201 255,229,187 255,241,197 255,234,190 255,233,187 255,239,193 255,241,195 255,238,192 255,237,191 255,237,193 255,240,196 255,234,190 255,239,194 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,232,181 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,232,188 255,240,195 201,177,142 170,144,119 163,137,114 145,130,110 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 132,126,121 132,126,121 137,124,119 144,132,122 155,143,131 231,211,193 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 170,153,129 149,135,119 137,122,111 137,125,113 137,129,116 142,134,121 142,135,119 144,137,121 161,145,130 208,189,164 246,220,181 255,234,191 255,242,199 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 143,128,117 143,130,109 142,128,110 142,128,112 139,125,111 133,121,109 128,116,104 124,113,108 123,112,107 124,113,108 124,113,108 124,114,104 124,114,104
35,102,175 35,102,175 37,104,177 39,106,181 46,116,190 76,122,184 236,255,255 48,127,212 58,132,223 52,128,218 61,92,123 237,210,165 217,192,146 226,201,155 252,227,183 244,219,173 255,234,183 252,228,175 246,220,179 253,228,180 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,169 255,231,197 255,239,196 255,237,194 255,238,198 255,239,199 255,239,196 255,238,192 255,240,194 255,237,196 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,230,184 255,234,188 255,232,186 255,244,200 255,241,197 255,237,193 255,237,192 255,232,185 255,237,190 255,235,188 255,232,183 255,226,175 251,220,169 244,218,166 251,225,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,231,187 255,244,199 224,200,165 162,141,114 157,136,111 144,129,109 128,119,113 129,120,114 129,118,113 133,120,115 131,120,115 131,122,118 129,123,118 137,124,119 140,128,118 140,128,116 171,152,138 223,206,182 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 135,125,113 135,127,114 136,128,115 136,128,115 138,131,115 141,134,118 150,131,115 154,137,113 151,132,118 148,132,115 147,131,114 147,131,118 144,128,115 145,130,110 142,127,107 145,125,105 145,124,111 142,126,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 124,116,105 123,115,104 124,113,108 128,117,112 124,115,109 123,114,108 123,112,105 124,113,106
