139,120,93 146,127,100 147,128,101 202,184,142 246,225,184 244,219,175 252,227,183 247,222,178 249,224,180 247,222,178 250,225,181 245,220,174 244,219,173 252,226,185 252,226,185 251,223,183 255,231,191 255,229,189 249,223,182 242,216,175 245,222,180 251,223,183 248,225,183 247,224,182 205,180,161 186,166,146 255,227,201 248,220,182 252,227,183 250,227,185 255,229,189 253,222,183 245,223,176 239,219,173 240,218,184 217,199,169 195,177,147 152,130,122 133,111,103 127,118,114 125,115,114 123,113,112 117,112,114 109,106,110 114,106,112 114,106,112 114,106,112 113,106,109 113,106,109 114,107,110 111,104,107 108,101,104 111,101,105 114,104,105 115,106,100 122,111,104 128,113,102 134,119,108 137,123,107 139,125,107 146,127,102 195,174,147 239,217,181 230,208,172 233,211,173 242,220,182 219,197,159 241,220,179 243,222,181 232,208,184 242,225,199 252,228,191 252,228,191 251,229,193 251,232,195 253,231,193 253,232,191 255,233,191 238,215,173 238,215,155 248,221,174 242,217,173 239,220,183 64,55,47 74,72,68 48,46,44 38,37,40 45,45,45 123,117,110 148,136,124 215,206,189 130,121,113 109,99,89 166,157,138 196,185,166 103,93,69 147,133,106 166,149,123 116,98,77 133,118,98 116,103,82 119,106,85 228,207,166 232,204,164 233,205,165 228,202,161 229,203,162 227,199,159 230,202,162 229,201,161 236,208,168 237,211,170 235,209,168 230,204,163 239,214,170 228,203,159 234,207,164 238,211,168 233,206,163 236,209,166 237,210,165 237,210,165 236,210,169 237,211,170 236,208,168 232,204,164 228,202,161 235,209,168
137,123,105 137,123,105 136,122,104 137,120,112 137,120,112 137,122,102 136,118,97 162,143,116 225,206,179 235,204,165 242,211,172 245,220,176 241,219,174 247,224,182 247,224,182 245,219,178 251,223,183 251,223,183 251,226,182 251,226,182 252,227,183 254,229,185 245,219,178 249,223,182 247,223,186 197,173,149 154,144,122 245,218,184 253,226,183 252,227,183 254,227,184 255,228,185 255,228,185 242,217,173 243,218,174 248,226,181 248,226,181 244,222,177 245,223,178 237,211,186 187,161,136 167,147,127 116,115,106 118,107,116 114,103,112 117,103,116 117,104,114 116,106,110 114,107,107 114,107,110 114,106,112 114,106,112 114,106,114 113,105,111 114,107,107 116,106,107 116,106,107 115,105,106 115,103,103 121,110,105 133,119,103 137,123,107 137,128,101 135,126,99 191,167,134 240,216,181 232,205,169 237,214,172 244,222,177 246,220,181 245,222,182 250,221,186 255,231,195 254,230,193 253,232,191 252,229,189 252,229,187 254,231,189 238,216,171 247,220,175 248,221,176 246,219,174 241,218,176 226,204,159 52,50,46 73,71,69 67,66,69 65,59,54 125,116,108 126,114,102 127,113,97 121,109,99 107,98,90 91,82,76 74,65,59 68,58,59 56,46,50 85,86,89 79,70,51 97,64,53 116,84,68 147,116,93 210,180,154 222,193,162 233,204,173 237,210,165 236,211,165 235,210,166 233,208,164 232,206,165 238,212,171 238,212,171 235,209,168 230,204,163 235,210,166 235,210,166 245,217,177 245,217,177 234,206,166 236,208,168 239,214,168 236,211,165 237,211,170 233,207,166 228,203,159 229,204,160 220,198,153 206,184,139
114,102,102 114,102,102 115,103,103 125,117,104 132,124,111 132,123,108 132,121,106 135,121,105 137,121,106 139,122,96 139,120,95 160,140,108 210,191,154 234,211,171 236,213,171 247,221,180 248,220,180 248,220,180 247,222,178 249,224,180 245,220,176 246,221,177 247,221,180 251,225,184 248,225,185 250,226,189 229,204,187 243,221,185 247,225,180 249,224,180 247,220,177 250,223,180 250,223,180 243,216,173 246,219,176 244,219,175 249,224,180 245,220,176 251,226,182 244,222,177 245,220,176 245,218,175 241,213,175 235,214,191 193,174,151 154,135,121 134,117,107 121,111,110 114,107,107 114,107,110 114,106,112 114,106,112 114,106,114 114,106,112 114,107,107 114,107,107 114,107,107 114,107,107 114,106,112 114,107,107 117,107,106 115,105,104 114,106,93 123,115,102 134,123,104 136,123,102 138,124,95 167,152,114 217,200,161 245,219,180 246,220,181 250,221,186 246,219,183 244,221,181 247,226,183 249,226,184 250,227,185 252,229,187 235,213,168 240,213,168 255,231,186 247,220,175 242,220,175 234,212,167 83,81,77 94,89,86 87,81,76 133,118,109 108,92,77 139,119,101 136,122,104 134,119,108 92,86,77 89,83,76 125,119,112 107,100,100 56,51,53 66,67,70 157,150,132 48,43,42 70,60,61 82,70,58 98,86,74 96,65,44 169,139,113 141,113,84 217,190,156 233,207,166 236,211,167 235,209,168 235,209,168 233,207,166 233,207,166 231,205,164 233,208,164 232,207,163 237,209,169 236,208,168 232,204,164 230,202,162 231,206,160 232,207,161 221,195,154 221,195,154 224,199,155 235,210,166 235,213,168 230,208,163
109,101,107 109,101,107 109,101,107 110,105,104 107,102,101 108,101,104 109,99,103 124,114,104 135,123,113 136,121,110 136,122,108 135,121,105 137,121,104 140,122,103 135,125,101 196,172,135 228,201,165 239,213,174 255,232,186 242,217,173 243,217,176 243,217,176 243,221,176 246,221,177 240,214,173 238,213,169 246,220,179 247,224,182 254,232,187 255,234,189 243,218,174 242,217,173 236,210,169 244,218,177 253,227,186 252,226,185 251,225,184 250,224,183 246,220,179 249,224,180 243,221,176 240,217,175 247,225,180 242,217,173 243,218,174 236,214,169 235,213,168 247,224,193 183,158,139 164,143,128 128,116,116 121,105,118 121,105,103 117,104,112 116,106,107 116,108,97 116,106,107 116,106,107 116,106,110 116,106,110 113,106,106 112,105,105 109,102,105 109,102,105 112,101,98 112,101,96 128,115,108 132,116,110 139,125,111 140,125,103 155,133,113 209,185,150 235,211,174 236,214,169 236,210,169 250,224,183 250,227,185 252,226,185 251,226,182 240,215,171 242,217,173 243,218,174 244,219,175 238,213,169 77,73,67 83,79,73 121,117,107 125,119,110 112,106,97 76,75,68 108,97,90 117,108,100 115,109,104 112,107,104 78,73,70 53,48,50 89,82,82 116,104,104 163,156,140 79,73,64 59,47,63 134,121,118 114,101,96 92,81,66 105,95,83 167,140,106 240,211,178 244,218,166 215,191,158 247,226,185 223,200,160 233,210,168 237,209,171 234,203,164 225,200,156 229,204,160 229,201,161 214,188,147 216,190,149 228,201,165 243,217,176 240,214,173 233,208,164 233,208,164 233,206,163 238,211,168 239,211,171 233,205,165
113,105,111 113,105,111 113,105,111 110,105,104 111,106,105 112,105,108 113,103,107 112,99,107 112,100,105 112,100,102 118,106,106 129,118,113 132,121,114 135,123,113 137,125,113 139,125,107 138,123,103 138,123,101 140,123,95 185,169,138 221,205,172 222,205,170 241,218,178 243,217,176 240,213,170 240,213,170 244,218,177 243,217,176 240,218,173 243,221,176 249,223,184 255,232,193 255,235,194 247,221,180 249,223,182 255,231,190 252,226,185 255,231,190 246,220,179 252,225,182 245,220,176 242,217,173 249,227,182 240,215,171 237,212,168 244,219,175 251,226,182 249,227,178 239,218,175 234,213,170 231,213,171 178,159,132 131,120,101 124,113,106 120,111,107 118,108,109 118,108,109 118,108,109 117,107,111 117,107,111 114,107,110 113,106,109 112,105,108 111,104,107 111,104,107 111,104,104 113,103,104 114,102,104 125,113,113 122,116,111 129,118,115 135,119,102 135,119,102 172,153,137 241,218,187 252,226,185 251,228,186 255,230,189 245,220,176 244,219,175 238,213,169 238,213,169 252,227,183 247,222,178 76,70,63 77,71,66 77,75,73 93,86,86 108,102,93 95,94,87 82,90,106 108,106,114 113,108,107 113,108,107 112,107,109 56,51,53 60,57,61 56,53,57 116,115,106 150,147,132 101,93,82 89,78,63 133,122,107 136,122,104 237,209,180 234,205,170 233,204,169 229,205,172 147,128,112 188,177,174 148,139,135 233,210,179 229,202,155 228,198,156 216,191,147 217,195,150 206,188,146 228,205,176 233,209,174 234,212,163 235,209,168 235,209,168 228,203,159 242,217,173 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 112,106,111 114,106,112 111,103,109 111,103,109 106,103,107 107,101,106 107,101,106 110,99,106 109,98,105 109,99,103 114,104,108 122,113,105 132,121,114 132,121,114 133,122,107 133,122,107 134,123,108 137,123,109 136,120,105 161,142,128 217,199,167 238,220,188 247,220,177 244,219,175 244,222,175 241,224,175 243,220,180 247,224,182 247,224,182 247,224,182 247,224,182 250,225,181 253,228,184 252,227,183 251,226,182 250,224,183 236,210,169 239,213,172 250,224,183 243,218,174 249,224,180 252,226,185 255,231,190 253,225,185 252,226,185 223,197,156 214,190,168 198,174,150 252,229,187 248,219,184 242,215,179 193,166,130 134,119,108 129,114,103 121,110,105 118,108,107 115,108,106 114,106,112 116,108,114 115,107,113 116,106,110 116,106,110 116,106,110 114,104,108 113,103,107 111,103,109 113,103,107 115,103,105 119,107,107 133,115,112 182,168,139 251,225,184 254,228,187 251,225,184 244,219,175 236,211,167 246,221,177 249,224,180 245,219,178 247,221,180 134,123,90 89,79,57 76,70,63 87,81,72 96,87,79 101,92,84 83,88,96 83,86,93 113,107,112 115,108,111 115,108,108 114,107,107 101,96,98 47,45,46 106,105,94 69,81,85 99,106,101 114,106,93 105,93,83 167,155,143 154,144,120 150,121,101 164,137,103 168,139,117 122,93,71 108,98,88 104,94,84 169,142,135 229,203,162 228,202,161 224,201,159 235,215,169 142,124,103 128,117,110 148,130,129 237,210,174 236,210,169 236,210,169 237,212,168 239,214,170 234,206,166 234,206,166 236,208,168 233,205,165
113,105,111 113,105,111 113,105,111 112,106,111 113,107,112 115,107,113 114,106,112 116,108,114 109,106,110 107,101,106 107,101,106 106,100,105 108,102,107 110,100,104 114,104,108 110,100,104 111,101,105 111,101,105 111,98,106 123,110,118 122,113,107 132,121,116 133,122,103 133,119,101 136,121,101 138,123,103 140,125,103 152,138,113 174,157,131 203,186,160 240,217,186 244,220,187 240,217,177 243,220,178 243,220,178 244,219,175 242,217,173 244,219,175 249,224,180 255,231,190 255,231,190 254,228,187 242,216,175 240,215,171 244,219,175 250,224,183 254,228,187 252,224,184 252,224,184 252,224,184 145,130,110 147,126,124 244,220,183 243,216,171 249,224,178 253,228,182 245,218,171 241,214,167 227,205,156 175,152,123 124,116,105 116,109,107 120,110,109 121,109,109 118,108,112 118,108,112 118,108,112 116,109,112 116,109,112 114,106,112 113,106,109 114,104,105 113,103,102 126,110,106 215,203,175 251,225,184 253,227,186 255,232,191 240,215,171 243,218,174 228,203,159 233,208,164 239,213,172 250,224,185 244,216,176 247,222,176 246,228,184 182,166,122 109,96,75 109,96,75 92,92,78 81,78,82 110,105,107 115,108,111 116,109,109 115,108,108 113,108,110 82,80,78 96,95,84 69,74,80 102,100,98 129,119,109 125,110,101 96,85,78 143,132,127 81,70,63 102,91,88 116,105,100 81,70,63 90,79,64 90,76,58 113,99,74 166,147,124 224,204,172 221,199,165 234,212,163 122,102,84 80,67,60 114,93,89 138,129,100 235,209,168 237,211,170 238,213,169 236,211,167 236,208,168 239,211,171 238,210,170 236,208,168
116,104,109 116,104,109 116,106,110 115,107,113 115,107,113 115,107,113 115,107,113 118,110,116 109,106,110 106,100,105 110,104,109 111,103,109 112,104,110 113,105,111 112,104,110 113,106,109 113,106,109 111,104,107 107,101,106 108,102,107 108,102,107 106,100,105 107,102,104 109,102,102 116,106,105 124,114,113 128,117,102 134,120,106 140,126,110 140,126,110 140,119,104 143,120,105 146,127,104 176,157,132 210,191,164 239,217,181 231,209,164 242,217,171 246,221,175 245,220,176 246,221,177 246,220,179 244,218,177 245,220,176 255,231,187 250,224,183 247,221,180 253,227,188 243,217,178 238,212,171 248,224,187 146,118,105 244,217,185 245,221,170 245,223,174 244,222,173 248,226,179 247,225,178 247,222,176 248,221,176 242,216,175 243,217,178 213,191,157 154,136,115 122,108,94 123,111,99 125,111,111 115,113,111 115,113,111 125,108,111 121,109,109 118,108,107 117,107,106 122,112,113 228,212,179 251,225,184 251,225,184 254,228,187 244,219,175 238,213,169 245,220,176 245,220,176 245,220,176 220,197,157 194,177,140 239,220,183 244,221,181 249,226,184 245,215,173 246,216,174 226,203,172 113,91,71 221,201,169 192,172,140 123,111,101 117,105,105 115,108,108 111,106,103 81,77,71 87,81,76 100,94,87 141,128,107 130,118,90 103,93,81 104,96,83 106,96,100 65,58,58 58,53,55 80,71,67 102,79,76 55,50,49 87,76,69 78,67,52 102,88,74 139,120,106 225,210,172 82,68,52 52,50,46 95,86,80 116,99,89 233,207,166 229,203,162 237,211,170 237,211,170 232,205,162 229,202,159 227,199,159 222,194,154
124,114,113 123,113,112 118,108,112 118,107,116 117,106,115 116,108,114 118,110,116 118,110,116 104,101,105 112,106,111 113,107,112 113,105,111 113,105,111 114,106,112 113,105,111 114,107,110 114,107,110 114,107,110 113,107,112 113,107,112 113,107,112 113,107,112 112,107,109 113,106,109 114,103,110 114,103,110 112,100,102 115,103,103 115,103,103 121,112,108 128,117,112 129,118,111 135,121,107 136,120,105 135,119,104 131,120,103 133,122,89 170,155,117 226,209,170 239,214,170 240,215,171 243,217,176 245,219,178 247,222,178 240,215,171 251,225,184 237,211,170 247,221,182 250,224,185 255,230,191 250,227,185 226,202,165 235,208,172 250,224,183 248,226,179 250,228,181 250,228,181 250,228,181 251,226,180 252,225,180 251,226,180 248,226,179 243,218,172 247,223,172 248,227,186 182,163,124 233,212,187 155,135,117 135,117,98 123,110,107 121,107,120 118,108,107 117,107,106 122,116,121 238,219,184 252,226,185 252,226,185 255,230,189 245,220,176 240,215,171 239,214,170 240,215,171 244,219,173 243,218,172 135,124,105 141,127,109 144,126,105 167,147,127 242,220,186 237,215,181 251,223,185 252,222,180 247,225,180 249,231,187 242,226,182 222,205,168 169,156,133 133,122,103 83,72,67 90,84,79 92,86,77 127,113,99 127,113,95 92,83,68 129,122,106 122,112,113 59,52,52 58,53,55 71,62,56 62,50,38 45,50,60 106,100,95 186,176,166 204,194,182 164,156,145 78,68,58 85,74,67 59,58,49 57,52,38 117,101,84 254,227,195 193,166,134 202,175,139 217,191,152 236,208,168 238,211,168 238,211,166 245,218,173
231,214,179 231,214,179 217,200,165 157,149,136 128,120,107 116,108,114 118,110,116 119,111,117 104,101,105 115,109,114 117,111,116 118,110,116 118,110,116 115,107,113 113,105,111 114,107,110 114,107,110 114,107,110 114,108,113 113,107,112 113,107,112 113,107,112 113,108,110 114,107,110 116,105,112 115,104,111 114,103,110 114,103,110 109,101,107 109,102,105 107,100,98 107,101,96 124,112,102 134,117,107 133,118,107 129,119,109 133,122,103 138,123,103 133,118,98 145,118,86 185,158,126 222,196,155 249,223,182 248,226,181 242,220,175 250,227,185 250,227,185 242,216,177 244,218,179 238,212,173 243,220,178 255,233,193 255,230,191 252,226,185 248,226,181 240,218,173 251,229,182 250,228,181 252,227,181 252,225,180 252,227,181 245,223,176 243,217,176 247,222,174 252,226,187 248,226,192 204,180,156 236,212,175 248,224,187 226,206,176 161,138,125 118,108,107 117,107,106 118,112,117 248,229,194 253,227,186 254,228,187 255,231,190 239,214,170 244,219,175 244,219,175 244,219,175 244,219,173 245,220,174 110,98,86 121,111,99 130,116,100 141,125,110 138,120,88 152,134,102 212,177,150 241,208,171 243,223,177 239,222,175 240,222,178 247,228,191 214,203,159 206,196,158 99,83,70 84,78,73 92,86,79 114,102,90 127,113,97 209,200,185 85,76,61 65,53,53 61,54,54 119,117,118 121,115,110 238,219,194 60,55,57 114,107,105 133,120,113 128,116,106 134,125,117 107,96,93 136,102,82 126,102,80 138,109,87 132,97,72 144,116,87 154,126,97 190,163,129 242,216,177 238,210,170 238,211,168 236,208,168 233,205,165
248,220,180 253,225,185 251,223,183 247,221,182 244,218,179 246,217,182 245,216,181 192,179,156 147,132,121 134,121,116 122,111,108 116,106,105 117,107,106 115,108,108 115,108,108 114,107,107 114,107,107 114,107,107 115,108,111 115,108,111 115,108,111 115,108,111 115,108,108 114,107,110 113,105,111 113,105,111 112,104,110 113,105,111 114,107,110 110,105,107 106,104,105 111,104,107 108,100,106 112,104,110 106,98,104 107,102,104 112,108,100 128,118,108 134,122,110 136,122,106 135,121,107 135,120,109 133,119,103 138,120,88 152,132,100 200,183,134 241,224,177 241,220,177 239,218,175 232,211,168 241,219,174 242,220,175 244,219,173 243,218,174 245,219,178 250,224,183 254,232,187 249,227,182 242,217,173 251,224,181 250,225,181 244,222,177 253,228,182 252,227,181 255,225,181 251,226,180 157,134,119 169,146,135 244,219,175 245,220,176 237,212,166 247,220,175 247,220,184 219,195,171 248,229,190 251,228,186 255,230,189 255,233,191 250,225,181 246,219,176 244,217,174 240,213,170 246,221,173 250,225,177 116,101,109 113,108,105 115,105,104 113,103,102 120,112,101 129,121,108 136,116,107 146,127,111 141,122,99 169,152,115 235,214,173 250,227,187 189,169,151 159,141,122 243,230,196 201,191,169 90,89,82 88,86,84 123,113,117 89,80,65 216,202,157 102,86,82 53,51,47 91,92,95 96,94,95 149,143,138 89,88,77 136,117,103 130,111,95 138,122,105 132,122,112 64,55,47 129,122,106 60,51,45 57,51,44 60,61,49 108,93,82 116,101,92 195,168,136 233,207,166 235,210,166 235,210,166 237,211,170 232,206,165
250,222,182 250,222,182 252,224,184 254,228,189 252,225,189 253,224,191 253,224,191 254,227,182 245,217,179 240,214,175 240,217,177 237,213,189 202,178,154 155,148,148 116,109,109 115,108,108 115,108,108 115,108,108 114,107,110 115,108,111 117,107,108 117,107,108 115,108,111 115,107,113 114,106,114 113,105,113 113,105,111 114,106,112 119,112,115 115,110,112 108,106,107 111,104,107 113,105,111 113,105,111 111,103,109 111,100,107 115,104,113 113,105,113 109,98,105 110,100,101 111,101,102 116,106,105 127,119,108 136,119,109 136,119,109 136,119,109 138,122,109 140,120,88 151,128,97 201,178,147 230,208,163 242,220,175 245,220,174 246,221,177 247,221,180 238,212,171 243,218,174 240,215,171 247,222,176 253,226,181 255,234,190 248,226,181 251,226,180 251,226,180 254,226,186 249,224,178 240,218,182 180,156,130 255,234,193 249,223,182 251,225,184 247,220,175 251,225,184 252,229,187 250,229,186 251,228,186 253,227,186 252,229,187 245,220,176 247,220,177 240,213,170 250,223,180 249,224,178 247,222,176 122,109,119 115,108,108 116,106,110 116,106,110 111,105,112 111,106,108 113,99,104 116,103,98 122,111,104 130,122,109 130,119,102 139,127,97 159,142,118 181,161,143 246,226,196 248,227,186 243,212,175 242,219,179 236,221,201 119,105,118 182,161,118 228,207,166 178,164,146 124,110,112 62,67,61 74,80,81 93,95,95 118,109,103 118,107,100 81,72,64 115,107,83 55,38,39 105,105,91 97,97,97 83,82,71 89,76,69 111,98,93 118,104,90 229,202,168 233,207,166 237,212,168 239,214,170 235,209,168 232,206,165
250,223,178 250,223,178 253,226,181 253,228,184 254,229,185 254,229,185 254,229,185 251,226,182 250,225,181 250,225,181 254,229,185 255,231,187 252,227,183 250,224,185 246,219,183 236,214,180 239,219,187 210,192,160 165,151,135 128,117,100 118,108,107 116,109,107 112,112,109 112,110,111 115,107,113 114,106,112 118,111,114 115,108,111 112,105,108 114,107,110 115,108,111 114,107,110 113,106,109 113,106,109 115,108,111 110,105,107 112,107,109 114,107,110 111,104,107 112,104,110 112,104,110 112,104,110 112,104,110 110,99,108 109,97,109 111,102,94 123,114,106 131,123,112 130,122,111 133,121,109 138,119,107 143,124,110 147,128,105 155,136,109 203,186,151 219,200,165 242,218,167 239,215,164 245,218,171 247,220,173 251,226,182 250,225,181 247,222,178 250,225,181 254,232,187 252,230,185 249,226,184 249,226,186 242,219,179 250,224,185 245,219,178 246,221,177 250,225,181 254,229,185 253,228,184 254,228,187 253,227,186 252,229,187 242,220,175 250,223,180 248,221,178 251,224,181 249,224,180 243,218,174 117,112,114 122,105,106 114,105,116 116,109,109 116,109,112 113,106,109 112,104,110 112,104,110 112,105,108 112,105,108 114,105,101 115,106,100 135,120,109 142,123,109 130,111,95 154,135,108 200,182,140 235,215,167 241,219,174 243,216,180 250,221,186 254,227,193 187,170,146 121,110,93 67,65,66 67,66,69 88,87,78 112,102,92 119,109,97 113,106,90 118,107,92 200,186,157 129,122,106 92,94,94 86,86,96 101,101,98 107,101,94 100,86,88 231,203,165 236,208,170 237,211,170 236,211,167 236,210,169 225,199,158
250,223,178 248,221,176 246,219,174 244,219,175 246,221,177 249,224,180 251,226,182 246,221,177 250,225,181 250,225,181 253,228,184 253,228,184 253,228,184 252,227,183 250,225,177 248,221,176 246,219,174 247,220,177 255,227,187 246,215,178 236,202,170 214,180,148 161,147,129 141,127,109 123,117,112 118,112,107 118,111,114 115,108,111 116,109,112 114,107,110 114,107,110 115,108,111 116,109,112 116,109,112 115,108,111 110,105,107 115,110,112 115,108,111 115,108,111 115,107,113 113,105,111 113,105,111 114,106,112 113,106,109 112,105,108 113,105,111 111,103,109 109,99,103 115,105,106 116,106,105 131,120,113 131,121,111 133,122,105 134,123,106 137,126,109 139,125,107 145,126,103 176,157,134 223,201,152 246,219,172 239,214,170 238,213,169 245,220,176 239,214,170 251,228,186 246,220,179 246,220,179 249,226,186 254,231,191 254,228,189 249,223,182 249,224,180 249,224,180 250,225,181 253,228,184 255,230,189 254,228,187 249,226,184 237,215,170 250,223,180 245,218,175 240,213,170 246,221,177 247,222,178 126,120,115 151,136,125 120,114,105 115,108,111 116,109,109 114,107,107 112,105,108 111,105,110 112,104,112 112,103,114 114,103,110 114,104,108 114,102,104 115,103,108 117,105,107 133,121,111 137,123,105 130,114,97 162,148,130 219,195,158 244,221,179 245,222,180 238,223,185 255,234,191 186,169,143 87,74,69 94,85,68 127,116,99 138,127,110 121,112,95 118,103,94 222,207,158 119,108,93 85,84,89 74,79,78 93,104,91 118,111,95 109,93,87 222,194,156 231,203,165 235,209,168 231,206,162 223,197,156 226,200,159
246,221,177 249,224,180 251,226,182 245,220,174 250,225,179 249,223,182 247,221,180 250,224,183 250,224,183 249,223,182 253,227,186 253,227,186 253,227,186 254,227,184 253,226,183 251,226,180 249,224,178 243,218,172 249,224,180 252,227,183 251,226,182 242,217,173 245,220,176 244,219,175 249,227,182 237,214,172 228,207,166 169,145,121 132,113,101 129,115,101 111,111,108 110,110,107 114,109,111 117,107,111 116,106,110 109,102,105 116,109,112 115,108,108 115,108,108 115,108,111 114,107,110 114,107,110 115,108,111 115,108,111 116,109,112 116,108,114 115,107,113 115,107,113 116,108,114 116,108,114 112,104,110 108,100,106 112,104,110 116,109,109 128,119,115 131,119,109 137,123,109 137,123,109 139,124,113 130,116,100 142,125,101 171,153,121 227,208,169 241,219,181 246,220,181 247,219,181 250,222,182 251,226,182 250,225,181 250,225,181 251,226,182 254,229,185 253,228,184 252,226,185 255,230,189 255,230,191 253,227,188 252,229,189 238,216,171 237,212,168 244,219,175 252,227,183 246,219,176 250,223,180 129,118,115 236,210,171 250,222,182 248,220,180 155,141,114 130,114,101 114,114,111 109,108,111 111,109,110 113,108,110 115,105,109 115,105,109 115,105,109 115,105,109 114,104,108 112,105,108 114,104,108 116,104,106 126,112,114 134,118,105 137,120,110 144,125,113 180,162,143 239,218,177 243,220,180 235,217,187 183,167,154 203,191,165 141,127,109 127,116,99 128,113,93 222,207,156 105,91,77 99,97,79 77,75,71 100,95,92 131,120,101 128,108,99 228,202,161 229,201,161 222,194,154 222,194,154 225,198,155 237,210,167
242,217,173 240,215,171 249,224,180 255,231,185 244,219,173 239,213,172 243,217,176 242,216,175 239,213,172 249,223,182 253,227,186 253,227,186 254,228,187 254,227,184 252,225,182 253,228,182 244,219,173 243,218,172 244,219,175 252,227,183 239,214,170 250,225,181 247,222,178 252,227,183 255,225,183 254,224,178 252,222,178 250,223,176 249,225,174 243,219,168 235,211,178 201,177,144 139,130,124 121,112,106 118,109,105 113,106,109 118,111,114 116,109,109 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 114,106,112 114,106,112 114,106,112 114,106,112 113,105,111 113,105,113 113,106,109 111,106,108 116,106,110 114,103,110 113,102,109 115,105,109 121,112,106 129,119,107 135,127,105 133,125,103 131,122,105 142,126,93 161,143,111 219,199,167 232,212,166 245,223,178 245,223,178 244,222,177 242,220,175 242,220,175 245,217,179 247,219,179 252,224,186 253,227,186 254,231,191 244,222,177 244,219,175 252,227,183 252,227,183 246,221,177 247,222,178 124,113,110 236,215,174 248,220,180 251,223,183 252,225,182 252,225,182 234,210,173 199,177,141 142,132,120 130,115,106 119,107,112 117,107,111 117,107,111 116,106,110 117,107,111 115,108,111 116,106,110 113,103,104 114,104,105 113,103,104 111,104,104 116,109,109 127,123,113 137,123,107 142,129,108 165,153,127 207,196,163 151,137,112 229,210,194 151,135,122 244,226,196 236,215,174 107,93,79 94,92,74 82,80,76 90,85,82 139,128,109 125,105,96 242,221,178 234,207,162 234,206,166 230,202,162 234,207,164 240,213,170
235,209,168 240,214,173 255,231,190 254,231,191 252,229,189 243,220,180 240,217,177 247,221,182 249,223,184 246,221,177 247,222,178 249,223,182 253,227,186 250,223,180 253,226,183 244,219,173 243,218,172 243,218,172 245,220,176 246,221,177 240,215,171 240,215,171 251,226,182 252,227,183 252,226,185 253,227,186 254,223,184 254,223,184 252,224,184 251,225,184 252,225,182 250,223,180 245,222,180 242,221,180 243,222,181 200,176,139 193,169,132 146,138,116 123,117,94 115,113,109 113,111,107 115,111,105 115,111,105 118,110,116 118,111,109 115,107,113 115,107,113 114,106,112 114,106,112 114,106,112 115,107,113 116,108,114 115,108,111 115,108,111 113,108,110 115,110,112 113,105,111 111,103,109 109,101,107 109,101,107 114,104,108 113,103,107 118,106,108 125,111,113 136,120,107 137,121,108 138,122,109 140,125,114 141,124,114 142,123,111 171,152,140 218,203,167 239,224,186 245,217,177 245,218,175 244,219,175 243,218,174 242,220,175 248,226,181 255,231,187 255,235,191 253,228,184 249,227,182 247,225,180 123,109,109 228,210,168 246,221,175 249,224,180 250,224,183 251,225,184 233,208,164 249,224,180 240,218,173 244,223,180 238,214,179 183,157,136 129,118,111 122,111,104 120,111,105 117,113,107 117,112,111 111,103,109 113,105,111 112,105,108 112,105,108 112,105,108 111,104,107 113,103,104 115,105,104 118,109,101 132,124,111 141,126,106 159,142,116 216,202,173 246,229,190 248,227,175 249,226,184 242,218,183 160,149,132 96,87,70 101,96,93 91,86,85 202,185,159 232,208,157 238,210,170 238,210,170 237,210,167 238,211,168
244,218,177 249,223,182 242,216,175 243,218,172 239,214,168 236,211,165 237,212,166 247,221,182 255,231,192 255,232,191 252,226,185 254,228,187 245,219,178 240,213,170 244,217,174 250,225,179 251,226,180 244,219,173 242,217,173 235,210,166 244,219,175 242,217,173 236,211,167 246,221,177 253,227,186 253,227,186 254,223,184 255,225,186 255,227,187 252,226,185 252,225,182 252,225,182 249,226,184 251,228,188 242,219,179 235,213,168 240,214,173 239,212,176 246,220,181 236,211,165 227,205,158 204,180,154 152,131,104 121,115,108 118,110,116 118,110,116 115,107,113 116,108,114 116,108,114 115,107,113 115,107,113 116,108,114 115,108,111 116,109,112 114,109,111 113,108,110 113,105,111 112,104,110 112,104,110 111,103,109 112,104,110 111,103,109 113,102,109 113,102,109 113,103,104 111,101,105 108,98,99 124,115,109 125,116,110 132,122,112 133,123,111 135,126,109 135,126,107 140,119,96 166,145,120 216,194,149 237,212,168 235,213,168 236,214,169 247,222,178 247,225,180 247,225,180 248,226,181 251,229,184 249,230,195 255,230,194 250,225,181 249,223,182 250,224,185 251,225,186 233,206,163 244,217,174 249,224,180 249,226,184 252,227,183 249,227,180 251,226,182 246,220,179 233,212,171 180,161,126 142,119,104 121,109,109 118,106,108 117,105,110 118,106,111 119,107,109 121,109,111 116,106,107 115,105,106 115,105,109 113,101,113 112,101,98 116,105,98 124,115,109 134,121,114 145,130,110 194,180,153 232,221,177 247,217,175 253,223,181 205,191,173 167,151,149 107,86,86 242,217,171 241,213,173 238,210,170 234,207,164 234,207,164
