255,241,201 180,165,145 142,131,124 148,139,133 152,142,143 141,132,128 254,245,241 245,236,230 224,215,209 205,199,194 226,220,215 249,240,232 130,121,113 160,151,145 233,224,218 255,255,251 251,250,253 244,245,248 117,121,123 126,130,134 172,175,182 121,125,127 69,74,73 69,72,79 75,82,94 73,82,95 78,84,105 67,70,79 61,65,69 63,60,66 51,48,54 82,85,94 93,97,101 96,100,104 99,103,107 96,104,109 98,106,111 97,104,116 95,104,117 92,102,118 91,101,117 84,94,110 77,85,101 68,71,80 73,73,81 97,90,90 113,94,69 252,225,182 253,226,179 255,230,183 254,227,182 245,218,173 250,218,174 247,215,171 246,219,174 245,215,171 255,232,189 233,205,167 186,162,136 94,85,79 29,29,39 29,33,46 21,25,38 17,21,36 161,52,34 231,64,41 186,126,101 245,170,123 218,135,97 240,94,66 173,59,30 151,41,19 123,58,37 155,103,84 147,100,77 145,100,77 146,99,76 128,94,74 122,88,70 116,86,69 100,75,58 99,73,59 97,74,61 88,69,55 82,60,52 54,42,42 15,15,25 17,17,27 17,17,27 16,16,26 16,16,26 14,14,24 16,14,24 16,16,26 16,19,28 21,21,31 26,22,31 32,31,36 104,97,95 109,100,94 110,97,92 104,92,82 97,85,73 91,82,74 89,81,70 91,79,69 94,82,70 92,80,68 95,83,71 95,83,71 95,83,71 94,84,72 95,83,73 92,80,70 95,83,73 94,82,72 92,80,68 92,80,68 92,80,68 90,78,66 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 85,77,64 86,78,65
255,235,194 174,160,144 144,134,133 144,137,135 226,220,215 214,205,199 193,187,180 207,201,194 182,175,173 153,146,144 201,194,192 255,248,240 255,252,246 255,253,251 255,255,255 197,197,194 114,115,120 221,220,225 255,253,255 254,251,255 230,230,230 179,183,185 93,106,123 65,85,99 72,87,103 89,98,109 79,80,85 62,63,68 75,78,85 46,43,47 36,35,38 82,79,83 99,97,98 106,104,102 104,104,104 99,103,107 96,101,109 94,103,114 90,103,118 88,101,116 86,99,116 85,95,115 79,87,103 69,72,81 69,72,79 83,85,82 114,99,88 253,225,185 255,230,185 254,227,182 254,227,184 250,223,180 255,223,177 254,222,176 249,219,175 248,216,172 253,223,181 255,231,192 223,199,166 152,137,117 51,49,57 22,26,39 27,28,49 37,36,53 159,39,18 233,76,34 106,40,24 241,150,115 224,66,42 167,58,27 140,41,20 130,73,54 127,91,73 129,93,75 139,98,78 132,94,75 126,88,69 119,85,67 117,85,69 110,80,65 99,73,59 99,73,61 93,70,59 85,66,54 73,56,46 43,35,41 12,15,24 11,14,23 14,14,22 14,14,22 13,13,23 17,15,25 14,14,24 14,14,24 17,17,27 22,22,32 25,23,33 24,24,34 91,84,82 110,101,93 108,97,90 105,93,81 98,84,70 92,82,70 89,80,72 91,83,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 94,82,70 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 89,79,67 86,78,65 86,78,67 87,79,68 85,77,66 85,77,66 85,77,66 84,76,65
242,218,192 162,146,142 136,126,125 179,172,170 152,147,144 141,139,137 145,143,141 140,135,134 107,102,104 177,170,170 194,187,185 254,245,237 255,250,246 255,253,253 253,253,253 216,217,220 235,236,241 255,253,255 255,254,255 209,206,210 141,147,150 130,135,141 104,112,119 78,89,102 73,87,99 80,88,97 81,83,83 75,74,79 71,74,81 37,36,39 37,36,39 38,35,39 88,86,87 102,100,98 101,99,97 100,99,102 99,102,109 102,107,115 106,115,126 102,112,128 100,111,124 95,109,121 86,95,106 76,78,92 70,72,86 81,81,78 99,92,90 255,230,190 253,226,183 255,239,194 255,234,191 254,227,184 250,218,172 250,218,172 255,229,185 249,217,173 255,227,185 255,225,183 239,208,171 198,176,142 140,129,122 54,52,50 34,31,48 36,35,50 226,72,38 184,50,18 213,93,63 212,58,28 162,42,19 135,38,16 181,133,108 209,151,127 194,147,126 178,135,118 114,78,60 110,78,62 111,79,63 113,81,67 114,86,73 104,78,66 91,70,59 93,72,61 86,65,54 80,61,47 77,56,41 47,35,37 12,15,24 9,11,25 7,12,20 9,12,21 11,14,23 11,14,23 12,15,24 13,16,25 16,16,26 22,22,32 25,23,35 23,25,39 94,87,87 109,98,93 102,91,86 105,93,81 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 92,81,66 94,83,68 92,80,68 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 94,79,68 90,78,66 84,76,65 82,74,63 84,76,65 82,74,63 85,77,66 85,77,66
211,196,174 169,158,143 99,92,90 99,94,93 94,89,88 91,89,90 97,95,96 98,96,97 113,108,107 158,151,149 165,158,156 213,204,198 243,234,228 255,250,248 252,252,252 94,95,100 253,254,255 234,233,236 182,186,188 148,154,157 114,124,130 102,111,122 93,107,117 79,92,107 74,88,100 76,87,98 76,81,89 68,71,80 69,73,86 36,35,40 37,36,39 41,38,42 104,102,103 109,107,105 110,105,104 110,108,109 109,109,109 110,109,112 104,109,117 98,109,120 102,106,119 112,112,120 87,99,107 83,88,98 82,80,78 78,78,75 82,82,79 148,128,98 255,237,193 255,238,194 253,223,177 253,223,177 252,220,176 255,224,181 255,224,175 254,222,178 255,227,185 255,227,185 255,231,189 255,229,190 229,202,166 208,184,158 160,153,133 113,97,84 242,78,43 255,95,56 220,74,35 191,57,23 191,54,28 169,68,39 169,79,55 164,82,57 134,59,41 88,45,28 114,79,64 102,74,61 100,74,60 107,80,64 99,73,59 93,70,57 89,67,59 85,65,56 77,61,46 95,73,55 95,69,48 51,33,30 13,10,25 8,13,23 9,11,25 9,11,25 11,14,25 10,15,25 13,16,27 13,18,26 21,21,31 23,23,33 27,25,35 37,35,43 104,97,95 110,101,97 108,97,92 100,88,78 92,81,66 89,78,63 69,58,43 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 92,81,66 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 85,76,61 86,77,62 85,78,62 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65 84,76,65
205,189,172 168,155,148 105,98,98 99,94,93 97,92,94 91,89,90 96,94,95 83,81,82 135,130,129 146,141,140 151,144,142 165,156,152 182,173,167 229,222,220 166,164,165 83,84,87 214,216,216 186,187,190 149,153,157 123,129,132 97,107,115 99,107,123 89,103,115 79,93,103 77,91,103 73,87,99 71,75,88 69,71,85 77,81,94 33,32,37 37,36,39 40,37,41 103,101,102 105,103,101 107,102,101 110,108,109 109,109,109 110,109,112 104,109,117 97,108,119 107,107,117 134,124,125 93,98,108 84,89,99 82,80,78 76,76,73 76,76,73 136,114,96 255,237,195 255,229,185 252,222,176 246,216,170 255,228,185 255,225,182 255,230,184 255,227,181 255,226,180 255,225,179 255,231,185 255,234,188 255,231,186 255,234,186 255,226,178 255,170,128 242,79,39 245,76,36 255,84,42 234,81,47 152,39,14 143,36,16 148,42,17 164,58,31 149,55,32 125,50,32 101,37,22 91,54,41 94,68,54 91,68,55 90,67,56 85,66,54 84,61,46 85,59,45 103,76,60 113,79,61 92,66,45 52,34,29 10,10,20 11,15,28 12,16,29 11,15,28 13,15,29 11,15,28 13,15,31 16,18,32 23,23,33 28,28,38 39,36,42 95,87,93 122,110,110 113,104,100 108,97,92 102,89,82 98,84,70 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 91,80,65 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 86,79,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
186,171,160 160,149,146 98,93,95 109,107,105 103,101,102 82,80,81 88,86,87 39,37,38 145,143,144 136,131,130 136,131,130 153,146,144 149,142,140 175,170,169 124,125,128 118,118,118 147,149,146 141,142,145 124,129,135 109,118,131 98,109,122 93,103,121 86,99,118 82,96,106 78,91,106 76,87,100 70,74,87 65,67,83 80,84,97 44,43,48 35,36,39 36,35,40 44,43,46 102,100,101 107,100,98 106,101,100 104,102,103 101,102,105 99,104,112 87,96,107 96,96,106 132,118,123 84,92,99 80,88,95 80,78,79 77,75,76 79,77,78 111,100,83 255,236,194 255,232,190 252,220,178 255,226,184 255,225,181 255,225,181 255,230,187 255,225,181 244,210,165 255,235,190 255,221,177 255,228,184 255,230,184 255,231,181 249,233,179 255,87,39 240,72,27 234,60,19 213,72,34 167,60,30 132,39,16 107,33,8 135,38,14 129,40,11 112,58,40 106,50,28 124,37,25 86,32,23 84,63,50 84,63,52 86,58,47 100,73,57 105,73,57 109,78,59 124,83,65 124,83,65 89,63,42 62,42,35 18,16,24 13,13,25 13,15,29 15,18,29 14,16,30 16,15,30 18,20,34 18,23,33 27,25,33 62,57,59 109,97,99 121,109,109 117,108,104 112,106,101 108,99,93 105,94,89 97,85,73 87,75,63 88,76,64 83,71,59 71,59,47 91,79,67 92,80,68 91,80,65 95,84,69 90,79,64 92,81,66 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 86,79,63 85,77,66 84,76,65 82,74,63 84,76,65 84,76,65 84,76,65
198,186,176 131,121,120 76,74,75 87,85,83 90,88,89 92,90,91 95,93,94 40,38,39 129,127,128 132,127,126 125,120,119 134,132,130 133,131,129 129,127,125 119,120,125 125,120,122 133,131,129 129,129,129 103,108,114 102,113,126 91,104,121 92,105,120 84,97,112 83,96,111 76,89,104 75,86,99 67,74,86 60,64,79 76,80,93 61,60,63 34,35,40 34,33,38 41,42,45 108,105,109 111,104,102 117,113,107 118,113,112 115,113,111 110,114,118 108,116,123 107,112,118 105,110,116 95,103,110 78,86,95 75,73,74 77,75,76 76,74,75 109,98,81 255,230,186 255,226,184 251,219,177 255,227,183 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,230,185 255,229,183 255,224,178 255,229,183 255,226,176 255,217,171 255,86,43 232,69,31 222,69,35 183,53,22 165,44,17 197,84,63 142,40,22 147,43,17 157,47,23 131,48,26 109,44,25 115,47,27 89,36,22 119,85,67 119,84,69 117,81,63 118,80,61 120,80,57 130,90,67 132,86,60 129,82,61 90,60,43 70,47,36 49,36,31 21,10,17 18,17,20 22,23,26 49,44,46 76,69,72 100,93,93 109,99,100 111,99,99 117,105,105 120,107,104 118,107,104 117,108,104 113,107,102 111,102,96 109,98,93 96,84,72 92,80,68 87,75,63 87,75,63 77,65,53 89,77,65 92,80,68 90,79,64 90,79,64 89,77,65 88,76,64 87,75,63 88,76,64 87,75,63 87,75,63 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
189,177,167 99,89,88 89,87,85 89,87,85 81,79,80 122,120,121 95,93,94 39,37,38 126,124,125 125,123,121 123,121,119 118,116,114 115,113,111 115,113,109 96,105,116 110,105,107 103,101,99 117,117,114 106,108,108 92,103,116 87,102,120 84,98,119 83,97,118 81,95,116 76,91,105 76,87,100 67,74,86 59,63,78 55,59,74 65,63,71 34,35,38 31,32,35 30,29,32 102,101,104 105,103,101 107,100,100 113,106,104 118,113,112 112,113,116 109,114,122 100,108,115 98,106,111 93,105,111 84,91,103 85,80,77 76,76,76 57,57,57 92,83,79 255,237,195 255,233,191 255,240,198 255,233,189 255,229,183 251,219,173 255,224,179 255,227,183 255,226,181 255,228,183 255,226,180 255,238,192 255,226,180 255,225,175 255,203,151 255,86,44 221,64,31 195,54,20 170,45,15 177,63,36 155,51,25 127,37,13 132,39,18 132,38,15 119,35,18 121,38,23 76,26,9 89,39,24 136,88,63 138,92,66 136,91,68 124,82,60 124,79,58 131,86,65 137,91,63 128,86,62 91,61,44 76,50,38 74,48,36 65,28,25 93,71,63 107,101,94 114,101,96 114,105,99 117,108,102 116,107,103 119,106,101 120,107,102 123,110,105 120,107,102 117,106,101 116,107,103 112,100,100 111,99,89 93,78,67 95,83,71 90,78,66 87,76,61 84,73,58 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 84,76,63 84,76,63 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
163,150,143 103,93,92 87,85,83 97,95,93 89,87,88 91,89,90 42,40,41 69,67,68 116,114,115 115,113,111 105,103,101 104,102,100 111,109,107 108,106,102 90,99,110 104,99,101 96,94,92 102,102,99 109,111,111 94,105,118 87,102,120 80,94,115 82,96,117 76,90,111 74,89,107 76,86,102 66,75,88 60,64,79 54,61,75 87,90,101 34,35,38 30,31,34 32,31,34 94,93,96 114,114,109 115,113,109 110,108,109 104,99,98 100,101,104 93,98,108 92,97,107 95,100,110 88,97,108 84,92,99 84,79,81 72,72,72 51,51,51 89,80,76 255,227,185 255,231,189 255,232,189 255,227,183 255,230,184 255,226,180 255,233,188 255,227,183 255,225,180 255,235,190 255,237,191 255,233,187 255,231,185 255,231,181 255,173,128 241,72,34 196,54,23 175,45,14 174,54,22 166,49,21 157,51,24 141,51,27 121,37,20 122,39,19 141,50,31 99,33,17 104,32,20 126,80,64 139,91,66 146,95,67 152,101,73 137,91,63 137,89,62 138,90,63 141,90,64 131,86,65 107,72,57 95,64,52 84,56,43 70,44,34 81,44,31 122,99,84 111,95,89 116,110,103 114,108,101 115,106,100 118,107,102 118,107,102 123,110,105 123,110,105 119,108,103 117,108,104 117,105,105 113,101,91 101,86,75 95,83,71 96,84,72 92,81,66 82,71,56 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 85,75,63 86,78,65 85,77,64 85,77,64 85,77,64 85,77,64 85,77,64 84,76,65 84,76,65 81,73,62 82,74,63 80,72,61 80,72,61
181,170,163 99,89,90 66,64,62 82,80,78 91,89,90 91,89,90 40,38,39 111,109,110 111,109,110 110,108,106 98,96,94 97,95,93 106,104,102 104,99,96 83,94,105 103,98,100 104,102,100 104,104,101 105,107,107 92,103,116 85,100,118 81,98,120 82,96,117 75,89,110 74,89,107 79,89,107 68,78,96 61,68,82 53,60,74 69,72,83 56,57,60 29,30,33 27,26,29 100,99,102 117,115,111 119,113,106 121,114,112 119,114,113 117,114,118 116,115,120 100,100,108 89,92,99 78,88,94 77,82,88 82,80,81 73,73,73 53,53,53 92,83,79 255,231,187 255,236,192 255,228,185 255,226,182 255,230,184 255,232,186 255,222,177 255,236,192 255,228,183 255,235,190 255,230,186 255,224,180 255,222,178 250,214,163 254,113,70 225,64,28 184,50,18 172,47,17 168,50,17 169,50,22 166,56,32 153,57,28 133,42,23 135,37,22 145,44,19 118,38,20 129,76,60 122,79,64 138,93,70 147,96,72 147,99,72 141,92,70 138,87,63 140,88,67 138,91,68 126,83,64 107,72,57 97,66,54 78,53,36 62,31,23 92,53,23 87,55,23 107,90,82 115,109,102 114,108,99 116,107,101 115,109,102 116,107,101 123,110,103 121,108,101 121,110,103 118,109,105 117,106,103 113,101,91 101,86,75 97,85,73 96,84,72 94,83,68 87,76,61 81,69,57 89,77,65 88,76,64 92,80,68 87,79,66 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 85,77,64 82,74,61 79,71,58 78,70,57 78,70,57 74,66,55 73,65,54 71,63,52 71,63,52 68,60,49 68,60,49
142,136,131 73,66,69 82,82,82 86,84,85 110,108,109 87,85,86 37,35,36 120,118,119 94,92,93 99,97,98 96,94,95 98,98,98 102,102,102 95,95,95 89,97,106 101,99,95 109,103,98 106,101,98 103,103,103 91,99,108 83,97,107 74,93,114 80,94,117 83,98,116 73,88,106 73,86,105 71,84,103 64,72,88 54,62,71 57,59,73 83,82,85 29,28,31 24,23,26 68,67,72 117,117,112 125,121,113 132,122,121 128,121,121 127,120,120 118,115,119 109,106,110 111,109,110 101,100,105 87,91,93 79,78,81 61,59,60 66,64,65 93,87,82 255,229,185 255,229,185 255,225,183 248,218,176 255,229,183 255,227,181 255,224,181 255,233,189 255,235,192 255,236,197 250,169,119 255,84,46 255,72,38 255,71,33 237,68,30 197,55,19 177,52,22 176,53,24 158,42,11 160,43,15 150,37,14 128,36,6 118,38,20 135,33,15 142,37,20 110,30,14 117,79,58 115,77,58 129,83,65 141,93,66 143,92,64 136,92,66 128,86,62 127,85,61 120,77,60 96,54,41 77,33,21 75,26,17 93,35,23 87,52,16 89,50,18 84,52,18 84,50,18 76,37,23 122,103,91 122,107,98 113,110,97 112,100,90 90,70,61 97,77,68 122,104,99 119,108,105 120,107,104 119,104,95 100,85,76 99,87,75 97,85,73 95,84,69 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 81,73,60 77,69,56 77,69,56 72,64,51 72,64,51 72,64,51 72,64,53 70,62,51 70,62,51 67,59,48 65,57,46 67,59,48 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
141,134,132 85,78,81 82,82,82 76,74,75 88,86,87 88,86,87 38,36,37 110,108,109 91,89,90 91,89,90 90,88,89 88,88,88 103,103,103 91,91,91 89,97,106 111,104,102 112,108,102 108,106,102 98,98,95 100,101,104 99,101,101 86,97,110 83,97,120 83,98,116 82,97,115 81,94,111 77,87,107 71,79,95 66,74,79 62,64,80 68,67,70 67,66,69 23,22,25 29,28,31 96,96,91 121,116,113 129,123,116 130,124,119 124,119,116 119,112,112 113,106,106 114,107,110 99,100,105 86,87,90 78,77,80 68,66,67 46,44,45 75,68,68 255,225,188 250,217,180 247,217,175 252,222,180 255,223,177 255,237,191 255,230,187 255,224,183 255,83,55 255,62,32 255,53,28 254,49,32 255,39,28 255,83,48 201,54,20 174,45,11 165,44,17 159,40,14 158,44,17 146,36,10 135,31,7 102,54,11 133,89,49 131,34,14 100,22,10 113,29,19 111,38,29 110,48,37 99,56,41 103,65,48 118,78,55 121,55,41 119,35,25 119,32,20 113,20,15 98,19,14 80,25,14 92,52,27 86,52,18 87,51,18 83,54,19 85,53,19 80,30,17 88,20,18 78,21,18 71,28,24 62,26,18 75,20,18 85,18,18 86,19,19 92,25,25 89,33,27 117,84,73 116,101,90 101,86,77 98,86,74 97,85,73 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 67,59,46 65,57,44 65,57,44 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 66,58,47 65,57,46 66,58,47 66,58,47 66,58,47 67,59,48 66,58,47 67,59,48 67,59,48
129,124,123 81,76,75 75,70,69 86,84,85 89,87,88 89,87,88 95,93,94 99,97,98 89,87,88 89,87,88 91,89,90 90,90,90 101,101,101 96,94,95 89,97,102 113,104,100 115,109,102 109,103,98 107,100,98 106,101,98 105,103,101 97,95,103 86,96,116 84,99,113 86,97,110 102,102,112 101,99,109 70,83,98 74,75,78 72,72,80 71,70,73 76,75,78 47,47,47 25,25,25 51,50,53 68,66,67 90,88,89 108,103,102 115,113,111 116,116,116 116,106,110 113,108,105 98,99,102 89,87,88 77,75,76 60,58,59 48,46,47 82,75,73 255,226,184 255,227,185 255,225,183 253,223,181 255,230,186 255,234,190 255,255,230 255,68,45 245,132,107 187,140,117 198,167,144 123,65,51 255,62,40 227,52,14 174,42,14 162,44,11 158,44,17 150,36,9 149,35,8 136,28,1 109,34,14 255,250,125 255,245,116 118,74,32 100,46,26 87,25,14 102,20,16 112,23,19 118,24,24 105,31,31 101,31,23 111,25,24 99,20,17 98,19,16 87,28,23 95,59,26 91,58,19 87,60,15 88,56,14 91,46,23 79,26,12 80,21,14 84,19,25 83,18,24 82,17,23 78,17,22 91,16,19 92,17,20 92,17,22 86,24,26 115,84,76 103,82,69 70,32,22 91,34,33 71,66,52 100,85,76 100,86,72 98,87,72 97,86,71 88,77,62 75,64,49 72,57,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 66,57,49 66,57,49 66,58,47 66,58,47 66,58,47 67,59,48 66,58,47
146,139,142 63,58,57 79,74,73 82,80,81 89,87,88 88,86,87 98,96,97 89,87,88 84,82,83 89,87,88 91,89,90 90,90,90 102,102,102 96,94,95 97,101,105 113,104,100 114,108,101 116,107,101 115,104,101 112,106,101 118,114,108 104,99,98 93,102,115 88,99,112 84,97,116 92,103,116 96,104,113 75,88,105 74,74,82 74,74,71 74,73,76 68,67,70 68,68,68 50,50,50 32,31,34 65,62,66 86,84,85 96,91,90 91,91,91 78,86,102 87,87,99 93,91,101 88,94,97 85,84,87 75,74,77 61,58,62 51,49,50 82,77,74 255,225,181 254,222,178 255,230,188 255,230,191 255,234,193 215,178,152 255,77,51 195,148,127 191,160,137 219,195,169 152,115,89 205,49,31 250,63,18 218,55,15 173,45,16 157,40,12 155,42,17 150,36,9 137,27,3 115,24,5 237,59,40 239,124,32 255,239,139 114,76,26 103,68,30 110,74,43 88,29,10 95,21,12 107,18,16 109,20,20 105,23,21 100,23,19 88,27,11 94,37,20 99,70,37 79,61,56 99,67,23 94,60,26 83,28,17 85,19,16 84,20,19 84,20,19 87,18,21 87,18,21 89,17,23 82,20,22 94,16,15 96,16,16 96,17,14 98,16,14 99,44,33 130,104,90 117,98,86 73,42,34 98,32,29 62,52,42 98,87,72 98,87,72 96,85,70 92,81,66 78,67,52 77,62,51 64,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,50 65,57,46 65,56,48 66,57,49 66,57,49 66,57,51 64,55,49 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 66,58,47
128,116,121 69,67,68 79,77,78 82,80,81 88,86,87 90,88,89 98,96,97 82,80,81 80,78,79 86,84,85 90,88,89 91,89,90 103,101,102 94,94,91 91,91,91 109,103,96 113,107,100 112,106,99 115,106,100 118,109,103 120,114,107 113,109,103 103,103,103 99,104,110 88,97,108 86,97,108 83,93,109 73,88,106 74,77,86 79,77,75 74,74,74 69,69,69 68,68,68 59,59,59 59,58,63 61,60,65 82,82,79 96,94,95 103,101,97 87,94,106 76,91,107 70,87,107 75,86,97 63,66,75 64,64,72 64,63,68 71,62,58 92,77,66 252,223,174 255,231,187 255,226,182 255,224,187 243,226,202 255,72,41 204,139,120 255,241,220 163,129,107 166,123,104 199,45,18 255,86,41 248,72,30 211,61,26 164,39,9 153,39,10 150,37,12 148,36,8 122,24,0 160,37,26 255,37,26 211,46,36 105,40,17 119,82,29 83,69,111 93,70,55 125,88,44 92,32,11 100,21,18 109,19,22 103,24,17 91,33,11 120,82,34 120,79,30 99,66,39 102,76,51 105,49,23 104,30,21 101,19,17 100,21,18 98,21,17 97,20,16 93,18,18 92,17,20 89,17,21 81,19,19 107,21,20 110,21,21 107,20,24 107,20,24 97,22,22 154,112,101 116,89,73 92,84,71 79,43,35 96,29,29 69,65,59 97,85,73 96,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 63,57,50 65,56,50 65,56,50 60,51,45 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 61,52,44 63,54,46 63,54,48 63,54,48
253,242,227 80,73,73 76,74,72 98,95,99 75,72,76 101,99,100 95,93,94 76,74,75 80,78,79 84,82,83 90,88,89 89,87,88 97,95,96 91,91,88 104,104,104 108,102,95 111,105,98 112,106,99 117,108,102 122,113,107 130,121,115 123,112,109 106,99,99 105,103,104 99,96,100 102,99,103 96,96,106 77,88,101 77,80,87 78,78,75 76,76,76 65,65,65 60,60,60 65,65,65 55,54,59 57,56,61 72,72,69 81,79,80 104,103,96 100,102,102 90,97,111 85,95,115 81,94,111 75,77,93 64,64,76 80,79,82 112,101,82 252,223,190 255,224,179 255,231,184 255,231,187 247,214,177 221,109,81 237,65,44 225,193,163 184,144,119 184,124,99 168,47,22 255,91,46 255,85,44 228,71,31 184,50,16 159,41,10 150,36,7 141,31,5 135,27,0 109,27,7 208,47,40 122,19,20 119,21,24 112,24,17 101,39,12 132,96,49 127,91,44 121,90,53 136,100,69 105,46,16 104,30,21 105,48,19 134,100,66 93,67,71 126,89,45 118,77,30 103,37,7 109,24,19 115,18,21 110,21,21 110,21,21 108,19,19 109,20,20 102,20,16 97,20,16 88,19,20 85,18,18 117,20,23 122,21,23 120,22,25 114,17,20 113,22,23 90,28,19 167,131,113 136,107,85 82,68,52 85,30,26 80,43,28 84,72,60 96,84,72 97,83,69 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 60,51,47 60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45
255,235,203 71,62,54 69,66,70 62,60,61 83,80,84 101,99,97 88,85,89 73,71,72 76,74,75 81,79,80 87,85,86 87,85,86 98,96,97 95,93,91 114,107,107 111,105,98 109,103,96 113,107,100 116,110,103 119,113,106 130,121,115 129,120,114 116,109,107 105,103,104 107,93,95 136,109,102 133,95,97 91,89,101 81,85,89 78,78,75 76,76,73 58,57,60 43,43,43 51,51,51 55,54,57 47,44,48 70,67,71 84,79,81 105,100,97 101,101,98 93,98,108 87,97,115 82,94,116 79,88,101 71,74,85 70,71,76 102,96,89 253,225,187 255,235,190 255,229,187 254,222,178 222,188,158 232,63,38 195,73,55 197,157,132 204,144,90 255,169,94 253,83,34 246,80,36 234,73,37 190,52,17 165,45,13 147,34,2 145,33,5 139,31,6 127,25,3 91,19,5 120,24,20 120,22,23 120,23,19 120,23,19 119,23,19 111,40,14 168,102,31 111,74,48 116,91,74 149,105,65 125,90,52 142,103,62 136,99,73 113,85,58 118,70,27 116,33,16 117,24,19 120,22,21 119,21,20 118,21,22 116,22,22 113,22,21 109,20,18 107,21,20 98,16,14 92,18,18 85,17,15 129,20,25 132,24,24 133,22,18 132,20,19 124,22,20 116,18,17 111,60,50 180,139,112 151,116,101 112,76,68 97,27,19 84,62,54 108,94,80 95,84,69 92,81,66 88,77,62 78,67,52 77,63,49 61,50,43 61,52,48 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45 57,51,46
255,239,202 118,107,92 51,46,43 67,65,66 83,80,84 103,101,99 82,79,83 67,65,66 73,71,72 79,77,78 83,81,82 87,85,86 95,93,94 97,95,93 122,115,115 112,106,99 111,105,98 114,108,101 116,110,103 125,119,112 130,121,115 134,125,119 114,107,105 109,102,105 102,95,93 119,102,92 121,92,88 90,86,95 74,78,82 75,75,72 73,73,70 50,49,52 39,39,39 50,50,50 58,55,59 48,45,49 65,62,66 77,72,74 105,100,97 108,103,100 98,97,100 93,96,105 103,101,111 81,88,100 71,74,85 69,67,75 87,87,87 229,201,163 255,235,190 255,229,187 255,223,179 213,179,149 222,50,29 172,61,53 199,147,128 255,196,96 255,217,129 255,193,103 204,74,18 198,56,20 166,41,11 147,35,7 143,34,5 136,30,7 125,28,8 107,23,8 115,26,22 122,21,21 129,21,21 123,23,20 125,23,21 129,21,19 128,28,23 125,31,29 173,105,33 144,103,54 106,73,36 70,66,116 128,84,44 149,106,59 156,83,51 126,33,26 126,25,16 129,21,19 123,23,20 123,20,21 122,21,23 119,21,22 118,21,20 115,21,19 111,20,21 106,20,19 91,17,17 89,18,17 129,19,20 103,32,31 97,48,37 108,40,36 132,24,24 134,16,22 97,26,23 168,125,106 184,142,120 112,91,80 110,25,22 97,54,46 101,86,75 95,84,69 94,83,68 91,80,65 84,73,58 76,61,52 72,62,52 60,50,40 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
