166,192,227 255,255,255 50,122,198 59,134,218 62,144,232 72,114,162 227,206,163 229,206,164 232,203,168 235,212,170 238,215,173 213,190,150 220,197,157 230,204,163 239,213,172 244,218,177 236,210,169 228,202,161 226,201,155 247,222,176 247,222,176 254,229,183 252,227,183 236,211,167 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 229,207,162 229,210,183 232,231,220 255,254,255 255,254,255 254,252,253 209,206,210 147,155,160 115,125,141 94,103,116 82,87,93 85,85,93 38,39,42 40,40,40 85,85,85 145,147,147 137,139,139 126,131,137 118,123,129 111,116,122 94,102,109 86,91,97 83,82,87 74,75,80 85,85,93 96,95,84 255,233,195 255,231,189 166,126,103 130,92,75 125,91,71 130,92,73 128,92,74 113,83,68 92,69,54 83,64,48 74,58,43 66,55,40 62,45,35 95,64,41 140,92,63 124,84,61 102,76,55 94,67,51 88,57,36 103,45,31 180,144,111 255,233,194 255,237,186 254,227,184 240,213,177 176,149,115 141,130,113 142,131,128 135,126,120 142,129,122 137,125,115 132,119,112 130,119,112 128,117,112 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 103,94,88 103,94,86 112,98,80 111,97,83 115,101,87 120,106,92 123,107,90 124,108,91 126,109,85 125,108,84 123,109,84 122,107,87 120,108,82 119,106,85 120,112,101 112,112,109 104,102,100 130,117,112 113,115,115 109,109,106 103,107,109 89,90,93 70,68,66 63,56,56 109,100,83 114,100,84 73,73,70 52,51,56 50,49,52 52,52,52 68,63,60
241,250,255 223,231,249 51,120,197 61,135,222 61,143,229 69,99,137 232,211,170 215,194,151 225,198,162 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 231,206,160 243,218,172 243,212,173 244,218,179 255,254,232 254,247,245 254,252,253 254,252,253 255,255,255 234,234,234 154,163,165 132,140,149 99,108,121 92,95,106 65,64,67 73,71,79 38,37,40 39,39,39 39,39,39 137,137,134 132,132,129 124,130,133 109,117,126 100,109,120 95,105,111 89,99,105 81,84,91 71,71,79 84,84,94 98,97,88 255,241,198 255,248,203 137,108,84 108,77,65 113,81,67 116,81,66 113,80,69 103,75,66 86,65,54 78,59,47 73,54,40 90,65,48 101,75,54 139,88,64 153,97,71 135,90,67 103,72,53 94,64,47 98,69,49 89,36,13 106,69,29 103,71,29 101,67,33 247,215,171 237,209,169 182,150,120 83,36,25 93,34,29 84,33,23 79,40,26 96,75,64 113,98,87 135,123,113 130,120,110 130,119,114 128,117,112 126,113,110 121,112,108 115,106,100 104,95,89 102,93,87 101,92,86 103,94,88 107,96,81 107,93,79 112,98,84 118,104,90 120,106,90 123,108,88 127,108,85 123,106,82 121,109,83 118,105,84 121,107,82 119,104,82 132,123,115 62,64,64 57,57,57 69,64,61 101,101,101 104,103,106 103,102,105 84,82,80 61,59,57 89,78,73 111,100,83 113,99,83 104,94,84 47,47,44 50,50,47 120,118,114 237,232,229
255,255,255 139,160,197 55,121,199 60,139,228 59,139,221 62,81,100 236,215,174 225,204,161 232,206,167 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 247,222,176 236,211,165 226,199,163 211,199,171 225,215,203 242,236,229 255,255,255 255,254,255 229,227,228 175,179,183 143,151,158 117,127,133 96,105,116 83,86,95 65,63,71 81,79,87 36,35,38 38,38,38 38,38,38 125,125,122 136,136,133 122,131,133 111,123,131 93,104,115 90,101,112 84,95,106 75,83,90 70,73,82 64,64,74 84,83,76 255,244,203 255,238,200 255,240,199 171,142,118 101,71,54 96,66,49 114,80,62 121,85,65 112,81,62 121,87,69 126,88,67 132,92,69 132,91,64 154,97,68 157,100,71 137,93,67 110,76,56 105,73,57 102,61,43 104,44,19 106,66,14 106,65,18 87,32,17 93,43,30 83,33,16 100,34,20 112,23,19 102,29,22 105,45,31 98,31,22 94,27,20 78,31,20 93,74,58 129,115,99 131,119,109 130,114,110 126,113,106 120,111,103 116,107,101 108,99,93 103,94,88 103,94,88 104,95,89 104,96,83 108,93,82 109,95,81 115,101,87 116,102,88 118,104,88 121,103,82 119,103,86 116,103,82 116,102,84 116,102,77 114,99,77 102,91,84 74,76,76 54,54,54 39,37,38 39,39,39 40,40,40 69,68,71 87,85,83 53,51,49 107,95,85 113,99,83 109,95,81 108,99,80 86,80,73 193,187,180 192,188,182 235,230,227
253,251,255 72,113,168 56,127,208 60,141,232 55,130,212 64,69,65 220,199,158 235,212,170 255,230,190 249,224,178 237,212,166 242,217,169 233,208,160 250,226,175 240,215,169 240,215,169 226,201,155 223,198,152 232,207,161 253,228,182 249,224,180 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,181 246,218,178 222,207,185 187,177,167 215,214,203 132,127,124 203,203,200 217,217,214 179,179,176 150,154,156 116,126,130 104,114,120 88,100,106 83,83,83 65,63,71 62,67,77 41,42,47 37,37,37 38,38,38 124,124,121 122,122,119 110,118,125 101,110,123 95,105,121 94,102,120 86,98,106 77,82,92 65,69,73 74,67,79 87,85,86 212,188,153 255,249,216 255,245,199 97,51,33 121,79,66 130,85,62 153,100,75 159,102,73 155,99,73 143,97,67 147,99,72 147,95,65 150,98,68 159,102,73 157,100,71 137,91,63 130,89,73 96,53,38 100,52,27 108,67,20 109,66,21 100,35,14 100,22,12 96,23,11 95,18,10 114,24,18 117,23,21 105,50,37 159,129,103 118,92,69 131,100,81 96,31,23 90,30,20 86,47,33 114,100,84 133,121,111 123,114,108 116,110,103 117,106,101 107,98,92 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,83 114,100,82 115,101,74 117,102,80 108,99,91 82,82,82 66,68,68 53,51,52 40,40,40 39,39,39 37,37,37 37,36,39 52,54,51 112,101,82 111,100,81 110,99,82 123,115,102 153,147,140 160,154,147 214,210,204 254,249,246
243,253,255 64,114,182 55,127,210 59,140,236 52,124,202 104,93,74 241,214,171 249,223,182 245,215,173 237,212,166 243,218,172 242,217,173 225,200,156 230,205,159 229,203,162 243,217,176 240,214,173 244,218,177 250,225,181 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,217,179 139,130,115 159,154,151 158,150,139 174,172,170 145,144,137 163,163,160 167,167,164 146,146,143 126,131,137 113,123,131 99,110,121 81,93,101 83,83,83 62,60,68 56,61,71 59,60,65 36,36,36 34,34,34 119,119,116 118,118,115 108,116,123 100,109,122 93,103,119 93,104,117 91,98,112 82,92,100 82,80,78 74,72,68 89,84,83 225,196,161 255,236,160 200,150,76 85,33,12 127,81,63 139,91,64 150,98,68 157,102,73 152,96,70 151,95,69 158,100,74 157,101,67 159,101,68 158,101,72 151,98,71 129,75,57 86,34,13 96,46,15 113,71,19 106,67,24 102,44,18 107,22,17 101,22,15 99,20,13 98,16,12 116,22,22 120,23,19 118,34,24 171,122,102 185,148,122 112,83,61 108,82,70 97,30,21 105,31,24 105,80,63 115,101,85 122,113,107 116,110,103 116,105,100 108,99,93 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 112,98,80 110,99,92 98,92,85 82,82,82 59,61,61 55,53,54 44,44,44 39,39,39 37,37,37 35,33,31 77,69,58 109,98,79 109,98,79 107,95,83 163,154,146 155,149,144 155,149,144 185,180,177 245,240,237
237,255,255 64,124,204 55,127,212 59,140,236 56,121,197 159,137,103 250,225,177 249,224,180 250,225,179 239,214,168 225,200,154 232,206,165 250,224,183 240,214,173 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,165 221,196,148 229,201,161 124,124,110 110,108,109 125,125,120 142,137,134 133,133,133 126,124,120 144,137,137 125,118,118 128,121,121 115,123,130 102,113,124 88,98,116 80,91,102 83,83,83 68,67,70 62,62,70 79,78,95 36,35,38 34,33,36 36,36,36 77,79,76 111,124,112 119,118,109 161,149,137 206,110,99 217,68,59 241,58,47 226,58,49 138,61,44 129,59,33 255,108,52 255,168,58 177,125,52 90,32,6 120,79,63 135,99,68 148,97,71 149,98,72 148,97,73 139,90,68 150,99,75 149,98,72 153,90,68 140,60,46 117,28,13 106,38,18 119,69,25 122,78,27 114,72,20 95,37,13 106,21,16 110,21,17 105,20,17 100,21,16 105,19,16 123,21,19 125,20,17 126,22,16 112,28,20 152,100,79 198,152,124 158,127,104 93,45,31 102,28,21 121,68,56 124,108,93 122,111,106 118,109,103 117,104,99 108,97,92 102,93,87 102,93,87 104,95,89 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,83 104,103,78 104,102,98 89,89,84 75,75,75 55,55,55 52,52,52 48,48,48 40,40,40 37,37,37 39,37,35 111,99,87 111,97,83 111,97,83 107,92,81 157,152,149 153,147,142 148,142,137 179,175,169 230,228,226
188,228,255 51,119,205 52,128,214 60,141,234 50,102,169 206,177,142 237,210,167 249,224,180 253,228,182 238,213,167 242,217,171 237,212,166 225,200,154 224,199,153 251,226,180 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 233,217,173 102,101,94 117,115,113 112,110,108 115,113,111 110,110,110 109,107,103 116,114,112 105,103,101 116,114,112 101,109,114 91,102,115 81,94,109 77,90,105 79,89,97 72,76,80 71,72,75 63,63,75 74,72,82 32,31,34 31,31,26 93,86,70 218,149,118 255,70,54 255,51,35 255,45,28 234,45,27 208,34,25 175,29,24 147,15,0 255,45,20 255,63,2 255,149,41 179,121,55 135,76,28 160,26,10 177,29,11 167,52,43 117,59,37 135,72,52 135,72,52 117,76,58 121,68,45 115,31,18 119,24,15 107,33,10 133,86,34 129,89,37 128,86,34 100,29,5 113,23,17 113,22,19 113,19,17 110,21,19 99,20,15 103,18,15 126,24,22 137,24,19 137,24,19 133,22,16 108,32,21 201,150,124 197,158,130 119,72,63 105,28,24 103,29,24 124,96,83 120,107,100 116,105,100 112,101,96 105,94,89 102,93,87 102,93,87 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 112,98,84 237,235,233 58,56,64 73,73,73 68,68,68 58,58,58 55,55,55 50,50,50 48,48,48 39,39,39 39,37,33 114,100,86 109,95,81 109,95,81 125,110,99 149,144,141 150,144,139 153,147,142 164,160,154 190,190,187
94,150,222 50,118,202 54,128,217 59,136,235 43,84,139 246,219,176 243,215,175 254,226,186 233,208,164 235,210,164 242,216,175 245,219,180 243,218,174 243,217,176 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 244,218,177 255,230,189 254,228,187 253,228,184 237,212,168 246,222,167 180,164,131 98,96,97 119,117,118 113,107,112 111,110,103 100,101,104 103,101,99 105,100,97 104,97,97 105,98,98 97,105,112 85,95,113 78,92,115 77,92,110 73,88,102 69,80,91 60,66,83 64,64,74 64,68,72 85,85,85 202,181,158 255,132,105 254,63,44 191,68,53 169,62,46 165,65,49 184,44,35 185,27,21 141,26,17 190,22,13 253,41,24 255,47,16 239,65,13 235,155,67 169,124,51 154,71,20 194,59,34 119,38,13 124,22,18 133,27,13 134,25,17 133,29,21 131,30,21 129,22,15 112,38,13 150,106,76 109,81,70 134,85,34 106,35,9 120,22,21 119,22,18 118,21,20 119,21,20 113,22,21 95,21,16 103,18,17 133,25,23 138,25,20 139,26,19 137,24,21 136,24,23 101,43,21 190,150,125 104,49,38 106,27,24 105,26,23 98,39,34 128,111,103 115,106,98 110,99,94 110,97,92 102,93,87 102,93,87 104,95,89 107,98,94 107,98,94 102,94,81 105,93,83 108,94,80 113,97,80 111,97,79 113,99,81 114,98,81 140,126,112 230,229,222 54,54,54 70,72,72 71,73,73 66,68,68 61,61,61 53,53,53 51,51,51 41,41,41 39,37,38 98,94,88 108,93,84 108,94,80 138,129,125 153,144,140 155,148,146 147,145,141 140,140,137 158,158,155
57,121,200 48,123,207 52,130,224 56,137,233 56,78,108 232,205,162 250,222,182 250,222,182 251,226,182 255,238,192 242,216,175 226,201,157 224,198,157 238,212,171 238,212,171 240,214,173 235,209,168 252,226,185 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 251,225,186 161,143,124 104,102,103 103,101,102 107,102,99 105,100,97 91,99,104 106,101,103 98,96,94 106,99,99 104,97,97 93,98,106 92,101,112 81,96,112 85,99,120 78,91,108 73,88,106 68,78,94 67,66,69 66,66,74 170,161,153 255,126,96 198,77,63 239,199,176 181,139,117 212,172,147 151,117,95 144,43,34 171,24,24 122,22,19 185,19,12 240,37,20 255,36,25 242,44,25 230,102,48 209,144,53 196,139,68 169,119,57 165,111,52 123,48,19 127,28,18 127,23,15 130,23,14 127,23,15 116,41,12 179,125,66 178,127,72 154,108,51 122,27,14 130,25,22 124,23,16 122,21,21 122,21,23 120,22,21 115,21,21 100,21,18 91,15,18 124,27,26 122,64,50 133,99,77 127,39,30 141,25,21 114,29,21 183,124,107 109,36,29 107,25,21 106,21,18 99,25,18 124,104,97 114,105,97 107,101,92 107,97,87 102,93,87 102,93,87 104,95,89 107,98,94 108,99,95 105,95,83 105,93,81 105,91,77 112,96,79 109,95,77 111,97,79 112,96,79 134,120,106 224,223,216 183,183,183 73,75,75 74,76,76 67,69,69 61,61,61 53,53,53 50,50,50 43,43,43 37,35,36 70,68,64 104,89,80 107,93,79 143,134,130 153,144,140 150,143,141 144,142,138 149,149,146 165,165,162
56,122,202 47,123,209 56,136,232 53,135,226 88,100,122 236,209,166 247,219,179 255,234,194 231,206,162 238,213,167 250,224,183 245,220,174 232,206,165 238,212,171 244,218,177 243,217,176 212,186,145 235,209,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 235,208,172 118,99,85 98,96,97 97,95,96 98,97,100 96,97,89 94,98,102 103,101,99 104,99,96 107,100,100 105,98,98 94,97,104 93,101,108 83,98,112 84,98,119 82,96,108 73,88,104 68,80,102 73,73,70 77,75,76 199,172,156 251,63,54 255,241,214 206,167,139 207,161,133 189,138,114 109,43,27 150,33,25 168,24,25 119,22,21 180,14,9 233,38,22 250,31,21 236,35,21 209,47,20 220,132,53 215,150,70 191,134,65 151,106,71 191,128,75 134,47,24 129,34,18 131,27,17 131,37,21 192,130,88 157,110,58 158,111,48 140,76,32 129,28,17 133,24,18 127,23,15 125,23,21 123,22,24 122,21,21 115,21,21 102,20,18 90,15,18 110,21,19 159,107,88 166,126,101 118,45,31 144,26,23 128,30,29 111,30,19 109,24,21 104,19,16 107,21,18 106,27,22 126,106,99 114,105,97 108,100,89 106,98,87 103,94,88 102,93,87 104,95,89 107,98,94 108,99,95 106,98,87 105,94,79 105,91,77 110,94,77 108,94,76 109,95,77 109,93,76 122,107,96 160,159,152 217,217,217 85,87,87 72,74,74 66,68,68 61,61,61 53,53,53 44,44,44 40,40,40 37,35,36 68,66,62 104,89,80 107,93,79 142,133,129 165,156,152 136,129,127 138,136,132 161,161,158 156,156,153
53,121,203 48,123,207 56,138,229 54,131,214 151,145,140 242,217,173 240,215,171 250,223,180 252,224,184 250,225,181 239,213,172 234,207,164 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,171 245,220,174 235,221,192 97,91,84 102,100,98 88,86,84 96,96,93 95,95,95 88,89,92 98,97,100 124,102,84 151,50,25 84,49,36 103,98,100 102,104,104 90,100,118 94,101,113 100,105,115 76,89,106 69,84,98 76,74,70 72,68,62 212,90,68 255,235,211 205,166,127 208,164,136 174,111,87 124,47,28 147,29,24 161,26,26 142,24,21 117,20,19 165,15,9 219,32,16 235,32,26 227,30,24 211,35,24 186,36,19 161,66,19 166,107,30 143,103,94 172,120,58 195,136,88 203,140,89 142,61,29 198,132,82 172,129,82 124,96,85 172,103,49 137,31,17 137,26,18 136,25,19 135,24,16 136,23,16 129,20,14 123,21,17 118,21,20 99,20,15 80,18,18 86,18,14 127,62,50 186,142,114 158,113,90 146,33,28 128,24,18 114,23,20 106,27,22 95,21,21 98,30,26 98,31,20 125,105,96 117,106,99 110,100,90 104,96,85 103,94,88 103,94,88 104,95,89 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 103,91,79 109,99,87 131,127,121 199,201,201 121,127,128 66,67,70 62,61,64 60,60,57 46,46,43 39,39,39 38,38,38 37,35,36 68,66,62 104,89,78 108,93,82 160,154,149 151,145,140 143,137,132 139,137,135 152,154,154 159,161,161
50,122,207 50,129,216 56,142,236 55,128,204 217,200,174 249,224,180 251,226,182 234,207,164 241,213,173 252,227,183 239,213,172 233,206,163 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,155 237,212,166 140,126,112 98,92,99 79,77,75 86,84,82 87,89,86 86,85,90 89,89,89 95,94,97 132,66,52 150,41,10 112,31,20 116,104,94 107,103,97 89,96,110 93,98,106 92,97,105 80,91,104 70,84,96 77,75,71 70,76,65 255,114,101 197,159,124 206,156,123 125,50,30 141,32,24 148,27,23 148,25,21 147,24,22 144,23,23 125,23,19 154,11,5 214,32,16 204,30,21 205,31,22 217,36,27 181,27,16 185,34,22 154,51,20 192,126,53 200,147,92 124,92,106 194,146,99 165,113,63 167,125,71 217,166,101 181,116,56 136,37,18 145,25,18 142,25,17 141,23,18 137,24,17 134,21,14 129,22,15 127,23,17 120,22,23 106,21,16 82,20,18 72,16,10 123,42,33 184,140,114 140,110,82 132,36,25 125,29,20 108,39,24 98,68,53 57,38,26 62,46,33 83,35,21 123,111,101 119,107,97 113,101,91 107,97,87 103,94,88 103,94,88 104,95,89 108,99,93 106,97,93 109,100,96 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 104,92,80 101,91,79 117,113,107 169,171,171 116,126,130 102,107,113 75,78,85 60,60,57 46,46,43 38,38,38 38,38,38 33,31,32 73,71,67 96,87,79 136,127,121 142,136,131 144,138,133 141,135,130 139,137,135 143,145,145 135,137,137
45,124,211 48,130,218 56,142,240 43,115,191 236,214,180 245,219,178 247,221,180 247,222,178 251,226,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 240,215,169 110,98,88 92,90,88 67,67,64 81,79,77 83,80,84 89,84,86 91,84,84 93,86,86 132,91,91 134,39,23 117,31,10 66,40,30 117,108,102 99,103,105 90,93,100 85,95,101 77,88,99 71,82,93 77,76,69 63,72,55 243,158,148 202,149,124 127,39,21 143,27,21 152,22,21 148,25,21 145,24,20 147,24,20 147,24,22 138,27,23 133,18,7 217,22,15 188,28,16 203,29,22 207,24,23 171,31,22 194,31,25 172,29,23 147,39,16 137,60,9 159,99,29 176,123,55 129,92,91 139,110,86 168,107,44 143,38,19 147,23,17 145,22,18 149,21,19 147,22,19 143,22,18 137,24,17 130,21,13 126,25,16 120,22,23 108,22,19 87,19,17 69,14,10 125,32,25 164,118,102 132,91,71 131,42,27 167,108,80 55,39,35 39,34,36 38,36,37 39,39,39 89,69,60 122,112,102 117,107,97 114,102,90 110,98,86 103,94,88 103,94,88 104,95,89 106,97,91 106,97,91 106,97,93 103,94,86 102,90,78 99,87,75 102,87,76 101,87,73 104,93,76 101,91,81 109,109,106 133,133,133 122,130,137 102,110,117 98,106,113 93,97,101 48,47,52 38,38,38 37,37,37 37,35,33 63,61,59 92,86,81 132,125,125 149,140,136 142,133,129 139,133,128 129,127,125 129,131,131 137,139,139
48,127,214 49,131,219 56,142,240 47,103,164 246,229,180 253,227,188 244,218,179 232,207,163 249,224,180 242,217,169 244,219,175 239,214,170 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 228,203,155 225,200,154 245,220,174 137,122,113 64,59,58 79,77,75 75,73,71 83,81,79 101,78,89 112,74,66 112,84,82 149,92,73 148,57,38 108,28,12 73,31,18 121,108,105 101,103,103 93,94,97 87,95,102 77,88,99 70,82,90 77,76,69 63,58,44 195,108,94 140,53,37 146,28,23 150,27,23 137,29,27 125,35,27 115,37,27 118,36,30 137,28,24 140,24,20 125,25,11 220,36,30 194,21,18 187,24,18 180,25,21 178,28,22 198,28,26 158,27,17 160,26,21 148,34,20 136,43,20 181,102,63 166,109,38 184,122,50 136,42,17 138,44,26 141,42,30 148,44,34 140,27,20 141,24,16 143,22,18 139,26,19 135,24,16 132,25,18 121,23,22 111,20,17 90,22,18 69,12,9 113,22,19 136,36,31 126,42,29 127,59,14 56,43,36 38,36,37 40,33,33 40,35,37 40,37,41 55,53,54 121,110,103 120,107,100 114,102,90 111,99,87 103,94,88 103,94,88 106,97,91 106,97,91 107,98,92 107,98,94 106,97,93 102,90,78 98,86,74 101,86,75 102,88,74 103,92,75 100,90,80 101,101,98 117,116,119 125,130,136 107,115,122 98,106,113 89,99,107 90,95,105 43,43,43 33,33,33 44,42,40 65,63,61 89,83,78 132,125,125 149,140,136 138,129,125 132,126,121 126,124,122 124,126,126 126,128,128
47,130,218 54,137,225 57,139,232 44,80,125 240,223,174 246,221,177 247,222,178 244,222,177 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,173 249,224,178 138,122,109 64,57,57 83,81,82 74,71,77 127,86,66 246,79,40 253,83,50 158,57,30 113,38,11 115,29,8 140,31,13 92,27,15 110,89,87 106,101,100 96,94,92 87,90,97 81,91,99 71,81,87 76,74,70 60,61,42 193,37,22 150,29,25 142,26,22 119,39,25 159,111,86 177,138,110 149,114,87 104,80,56 127,31,25 138,27,21 132,25,20 200,39,32 193,32,23 170,24,10 156,28,17 169,30,18 171,25,20 148,25,14 156,22,17 149,30,16 141,35,21 141,55,36 130,59,40 121,73,48 220,187,160 255,245,215 255,255,228 176,176,160 145,113,97 124,47,32 140,28,18 136,25,19 136,25,19 132,25,18 124,22,20 110,21,17 94,20,18 79,17,15 94,24,18 136,25,17 123,33,11 144,108,75 58,40,37 67,28,25 68,29,28 59,31,31 43,37,32 39,41,41 109,99,98 121,106,97 115,100,89 112,100,88 105,94,87 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 96,84,72 98,87,72 100,88,76 100,88,76 93,86,84 103,103,100 127,128,131 108,118,122 98,106,113 90,100,106 85,88,97 86,84,80 76,74,70 55,55,52 71,67,59 92,83,75 135,128,128 144,138,133 141,135,130 129,125,119 127,122,121 118,118,118 123,123,123
46,129,217 56,139,227 55,137,230 69,88,107 235,211,160 230,205,159 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 239,214,168 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,170 249,224,180 207,192,170 75,69,62 86,88,85 72,72,67 189,59,28 179,49,18 183,63,29 154,46,23 159,48,31 159,60,41 115,39,17 89,29,15 63,39,31 111,100,97 100,87,82 96,95,100 79,89,93 71,81,87 79,70,64 247,199,143 152,55,20 145,24,22 125,44,33 176,132,102 199,159,123 202,162,126 156,117,89 102,53,33 139,26,21 135,26,22 130,26,18 148,26,17 184,38,31 174,34,25 142,28,12 194,48,36 142,58,43 118,58,35 133,91,53 232,205,171 255,255,219 255,253,214 255,250,213 255,249,212 255,250,216 255,251,216 255,250,216 172,160,148 163,151,139 165,151,137 123,49,42 134,27,20 135,24,20 128,23,20 121,23,22 113,22,19 97,20,16 83,17,14 65,15,9 130,30,25 164,89,60 80,41,27 107,36,10 116,34,12 122,34,14 123,36,13 103,35,17 65,37,28 51,44,47 109,103,94 112,102,90 111,99,87 107,96,89 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 93,88,76 85,85,80 124,125,128 107,117,121 98,106,113 91,96,104 78,78,88 82,80,76 80,78,74 59,59,56 82,78,70 91,82,74 137,130,130 146,140,135 134,128,123 124,120,114 126,121,120 138,138,138 124,124,124
47,130,216 57,138,229 56,131,215 129,128,121 249,220,171 242,217,171 246,221,175 230,205,159 225,200,154 239,214,168 233,208,162 251,226,180 245,220,174 255,230,183 253,226,179 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 244,227,199 103,97,104 100,95,92 132,78,60 210,69,35 157,41,6 125,43,16 155,53,33 155,53,33 155,50,29 98,26,7 90,31,12 69,24,17 118,107,104 128,107,105 124,91,91 83,89,92 71,76,86 118,116,112 108,101,104 155,93,53 147,38,20 112,67,46 195,154,123 206,162,132 169,128,101 134,77,58 133,29,21 132,25,20 127,27,22 123,39,29 135,55,39 119,59,34 141,83,57 232,213,178 255,255,230 255,246,213 255,251,217 255,249,212 255,242,204 255,241,201 255,247,204 255,246,203 255,244,201 255,247,208 255,250,214 255,249,213 167,158,143 158,150,137 158,149,141 156,144,132 113,47,33 124,25,15 120,24,15 119,22,21 115,21,19 103,21,17 93,18,18 66,16,12 106,28,27 99,37,10 117,69,26 115,73,21 117,74,25 110,59,22 98,36,7 108,37,16 105,34,17 76,40,32 50,49,52 117,104,97 113,102,87 107,98,90 107,101,94 108,102,95 110,101,97 110,101,97 111,102,98 109,100,96 109,96,89 96,85,68 92,84,71 93,84,69 96,85,70 96,85,70 99,83,77 86,80,73 101,99,100 105,112,124 97,110,125 91,99,108 73,73,83 80,80,80 78,78,73 53,51,49 88,80,69 87,78,70 134,127,127 147,141,136 135,129,124 122,121,114 127,125,123 123,123,120 123,123,120
50,129,218 59,137,229 54,125,208 179,168,149 245,220,172 247,222,176 254,229,183 250,225,179 251,226,180 253,228,182 239,214,168 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,211,170 245,219,178 220,206,179 98,92,97 108,100,106 140,68,47 164,53,18 222,65,25 188,90,64 96,36,15 87,31,9 94,36,14 121,46,28 110,41,28 76,22,13 55,25,8 109,82,66 105,79,67 98,92,87 120,114,119 81,79,77 49,47,48 68,58,36 140,60,21 107,55,36 180,140,117 187,131,109 120,48,34 141,51,45 128,50,40 147,110,86 231,215,184 255,255,228 255,249,212 255,247,210 255,249,212 255,247,208 255,244,207 255,237,199 255,249,208 255,241,197 255,238,193 255,235,192 255,234,191 255,241,198 255,246,201 255,248,197 255,247,210 255,243,207 174,163,148 158,148,136 156,149,133 153,148,136 165,150,141 97,43,34 123,31,21 112,23,19 107,21,18 99,20,15 98,20,19 77,15,15 73,37,19 127,76,39 94,31,7 96,34,7 126,68,35 147,99,54 124,79,31 119,68,31 101,38,16 101,37,20 56,47,41 56,50,43 114,105,90 109,100,92 107,101,94 113,107,100 116,107,103 113,104,100 110,101,97 111,102,98 110,97,90 96,85,68 91,83,70 92,83,68 94,83,68 95,84,69 99,84,73 93,87,78 82,80,81 113,108,110 133,128,130 116,115,118 101,98,102 82,82,82 73,73,70 61,59,55 87,78,70 91,82,74 144,137,137 125,119,114 123,117,112 125,124,117 125,123,121 121,121,118 117,117,114
