138,119,94 144,125,100 147,128,101 202,184,142 246,225,184 245,218,175 254,227,184 249,224,180 251,226,182 247,221,180 245,219,178 243,218,170 242,217,173 251,225,184 252,226,185 251,223,183 255,230,190 255,229,189 253,227,186 242,216,175 243,220,180 251,224,181 253,226,183 245,219,178 168,151,143 135,128,131 140,128,130 254,232,194 252,227,183 255,228,185 254,229,185 252,224,184 249,219,177 241,214,171 240,213,181 215,202,170 187,175,147 147,135,125 128,115,108 128,118,122 124,113,120 122,112,111 115,110,112 108,105,109 114,106,112 113,105,111 114,106,112 113,105,111 113,105,111 114,106,112 111,103,109 109,101,107 113,103,107 114,104,105 115,106,100 119,108,101 130,115,106 136,121,112 137,123,107 137,124,103 145,128,100 198,179,144 244,215,182 233,214,175 168,146,112 245,223,176 249,223,198 243,219,182 247,223,186 238,221,193 243,223,205 251,231,185 250,228,183 253,231,195 250,228,192 254,230,193 254,231,191 255,233,193 240,217,177 244,212,168 250,223,178 239,212,169 228,206,168 84,80,70 73,79,82 46,50,52 48,34,34 95,67,40 205,180,163 116,102,84 99,95,87 88,85,89 134,123,108 255,232,203 124,102,84 143,122,107 228,210,178 121,112,93 100,84,71 153,135,114 118,105,84 120,107,84 238,208,162 233,205,165 234,206,166 230,202,162 231,203,163 227,199,159 230,202,162 229,201,161 236,208,168 238,212,171 233,207,166 229,203,162 239,214,170 230,205,161 232,204,164 238,210,170 232,205,162 234,207,164 238,211,166 236,209,164 236,210,169 237,211,170 238,210,170 230,202,162 230,202,162 236,208,168
137,123,107 137,123,107 138,121,113 138,122,109 138,122,109 136,122,104 136,121,101 169,145,108 229,207,169 233,206,163 240,211,176 247,222,178 240,215,169 244,222,177 251,228,186 247,221,180 252,224,184 251,224,181 250,225,179 251,226,182 255,230,189 255,232,191 245,220,176 247,221,182 166,146,139 137,123,128 136,124,126 244,221,190 252,226,185 253,228,182 255,228,185 254,227,184 255,231,188 244,219,175 242,216,175 248,226,181 250,228,183 244,222,177 247,225,180 238,212,187 191,165,140 164,149,127 120,116,108 117,111,118 113,105,113 113,107,114 113,106,118 117,107,111 116,109,109 116,109,112 114,106,112 114,106,112 114,106,112 114,107,110 114,107,110 116,106,110 118,108,112 116,106,110 116,103,100 121,108,101 133,119,105 137,123,107 141,125,108 140,126,99 187,161,140 215,189,150 204,176,149 238,213,167 250,225,181 246,220,179 247,221,180 253,225,187 255,231,195 251,227,190 253,232,191 251,228,188 252,229,187 254,233,192 238,213,167 244,217,170 252,225,180 243,216,171 245,219,178 228,206,170 127,123,104 86,83,89 116,110,103 101,89,91 102,91,86 122,111,104 94,90,80 62,61,54 88,84,76 91,85,78 93,73,64 102,79,66 128,105,92 113,91,83 71,56,45 115,99,82 108,94,76 121,106,84 215,192,150 216,190,149 229,204,158 239,214,166 242,217,169 234,207,164 236,208,168 236,208,170 241,213,175 239,211,171 236,208,168 231,203,163 231,203,163 239,211,171 246,219,176 241,214,171 236,209,166 238,211,168 242,217,171 237,212,166 238,213,169 233,208,164 226,198,158 231,204,161 222,197,153 208,183,139
111,99,101 112,100,102 114,105,99 128,120,107 130,122,109 137,122,111 136,119,109 135,120,109 137,120,110 137,122,102 138,121,95 161,142,107 212,190,152 235,212,172 236,213,171 246,220,179 248,220,180 250,222,182 246,221,175 249,224,180 244,218,177 246,220,179 247,221,180 250,224,185 252,227,197 250,226,202 175,156,144 187,167,147 251,225,184 251,224,181 248,221,176 248,221,176 253,226,183 251,224,181 244,217,174 244,219,175 246,221,177 243,218,174 251,226,182 247,225,180 246,221,177 247,217,175 240,214,175 233,214,191 190,173,149 149,138,123 131,120,117 122,112,111 115,108,108 115,108,111 114,106,112 114,106,112 115,107,113 116,109,112 114,107,110 114,107,110 114,107,110 115,108,111 112,106,111 112,107,106 117,107,106 115,105,104 112,106,99 120,116,99 136,122,108 138,123,103 139,122,98 169,152,113 219,198,157 244,218,177 246,220,179 250,222,184 246,220,181 242,219,179 246,225,182 249,226,184 251,228,186 253,232,191 242,217,171 240,213,168 248,221,176 237,210,165 249,224,180 238,213,169 101,93,82 91,91,91 255,250,233 79,73,64 100,98,78 104,102,82 56,52,44 109,103,96 83,84,76 90,90,85 114,114,109 75,73,83 63,56,54 102,93,87 71,55,42 101,66,51 140,111,89 123,99,64 225,193,159 216,192,157 228,205,165 231,208,166 231,206,160 236,208,168 237,209,169 234,206,168 236,208,170 234,206,166 234,206,166 233,205,165 233,205,165 232,204,164 237,210,167 237,210,167 230,203,160 231,204,161 231,206,160 233,208,162 219,194,150 219,194,150 225,198,153 237,209,169 233,208,164 231,206,162
109,101,109 109,101,109 110,104,109 111,105,110 107,101,106 105,99,104 108,102,97 126,115,98 137,123,107 134,123,104 134,124,102 136,119,111 139,119,110 140,122,103 135,125,101 191,170,129 225,199,158 237,212,166 254,229,181 242,217,171 243,217,176 243,217,176 244,222,177 249,224,180 239,213,172 235,210,166 247,222,176 243,220,178 255,231,192 255,232,193 242,217,173 240,215,171 239,213,172 246,220,179 255,230,189 250,224,183 250,224,183 252,226,187 244,219,175 249,224,180 243,221,176 238,215,173 248,226,181 245,223,178 238,215,173 238,213,169 235,210,166 241,218,187 195,176,160 139,124,115 125,115,116 118,108,109 118,106,108 116,108,116 116,106,110 118,109,103 115,108,108 114,107,107 114,107,107 113,106,106 113,106,106 111,104,104 111,104,107 111,104,107 111,101,100 111,102,98 124,113,108 130,118,108 139,125,107 140,126,101 155,134,111 208,184,149 235,213,168 236,213,173 236,209,173 250,224,183 252,229,187 252,226,185 250,225,181 236,211,167 242,217,173 243,218,174 241,219,174 236,214,169 85,77,85 77,74,78 161,141,121 152,144,133 85,86,89 84,87,94 58,59,62 117,111,118 112,105,108 108,103,102 66,64,62 53,50,54 100,94,99 111,104,102 58,54,46 68,63,60 128,112,99 80,64,51 110,91,77 141,118,105 130,101,77 168,139,108 232,204,164 240,213,166 229,205,170 243,210,171 235,209,168 237,210,165 236,207,174 233,202,163 229,201,161 231,203,163 229,201,161 216,190,149 218,191,148 229,202,157 243,218,174 242,217,171 232,207,163 236,211,167 238,211,168 232,205,162 239,211,171 233,205,165
112,104,112 116,108,116 113,107,112 108,102,107 110,104,109 108,102,107 111,103,111 109,101,107 109,102,105 111,101,102 117,107,106 131,118,111 134,122,112 135,123,113 135,123,111 137,123,109 138,122,107 137,121,104 138,121,97 185,168,142 221,206,170 225,206,169 237,214,174 246,220,179 241,214,171 243,216,173 248,221,176 246,219,174 242,217,173 249,224,180 249,224,180 254,229,185 255,233,192 245,219,178 249,223,182 255,231,190 252,226,185 255,230,191 244,219,175 252,225,182 245,220,176 240,215,171 250,228,183 235,213,168 242,220,175 243,218,174 248,221,178 247,225,178 248,226,181 232,213,176 214,195,168 182,164,134 134,121,98 126,114,102 120,110,109 120,110,114 116,109,109 116,109,109 116,109,109 114,107,107 114,107,110 113,106,109 113,106,109 111,104,107 110,104,109 110,105,107 111,104,107 111,101,100 123,114,110 123,117,110 132,121,114 135,119,102 135,121,96 170,152,131 241,219,183 250,224,183 251,228,186 255,230,189 244,219,175 242,217,173 238,213,169 238,213,169 250,228,183 243,221,176 81,74,84 73,71,67 78,71,71 120,116,108 98,100,100 82,90,97 77,86,97 111,105,112 113,108,110 113,108,110 111,108,112 42,39,43 51,49,50 96,91,88 117,114,99 89,87,88 106,97,93 75,69,64 107,96,89 108,96,96 219,197,159 236,210,169 231,204,161 230,209,166 235,220,200 228,213,193 179,170,151 233,207,168 229,202,159 232,202,160 212,184,144 222,196,155 229,208,165 207,187,157 226,203,172 234,212,167 235,210,166 232,207,163 226,201,157 242,217,173 237,210,167 239,212,169 239,211,171 232,204,164
113,105,111 113,105,111 111,103,109 110,104,109 113,107,112 113,106,109 109,102,105 109,102,105 106,104,105 106,103,107 104,101,105 104,101,105 108,100,106 111,104,104 109,102,102 120,114,107 131,123,110 131,123,110 132,121,106 133,122,107 133,122,107 137,123,109 135,119,104 156,137,121 220,198,162 242,221,180 246,220,179 247,222,176 246,220,179 243,221,174 246,220,179 246,220,179 250,225,181 251,226,182 247,222,178 246,221,177 255,231,187 253,228,184 244,219,175 250,225,181 236,211,167 240,214,175 250,224,185 247,222,176 252,227,181 254,228,187 254,228,187 251,226,182 251,224,181 249,226,184 247,220,186 238,216,169 247,221,180 255,230,187 245,219,180 193,168,138 137,122,111 127,112,101 123,112,109 118,108,112 116,109,109 112,106,111 118,107,114 117,106,113 114,106,112 113,107,112 113,107,112 112,105,105 109,102,102 110,104,109 111,104,107 112,100,102 118,108,107 133,115,114 186,169,143 250,224,185 251,225,186 248,225,183 245,218,175 237,212,168 249,224,180 247,222,178 245,219,178 238,215,173 137,124,101 87,77,65 76,69,67 83,78,64 94,90,80 101,92,88 74,90,101 85,88,106 112,109,113 117,107,111 114,107,110 117,112,114 53,53,53 49,47,45 110,105,102 104,107,114 89,90,93 71,61,60 124,107,99 133,115,94 230,203,171 235,208,174 234,201,162 134,112,92 122,114,101 118,116,112 127,118,112 183,154,132 232,205,160 230,202,162 230,203,160 238,213,169 211,192,155 133,121,111 115,117,112 130,122,111 234,211,171 237,210,165 239,212,169 241,214,171 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 113,105,111 113,105,111 112,106,111 114,108,113 115,108,111 114,107,110 118,111,114 112,110,111 104,101,105 104,101,105 105,102,106 112,104,110 108,100,106 115,107,113 109,101,109 107,100,103 111,104,107 109,101,107 113,106,109 125,116,110 132,121,114 134,123,104 133,119,101 136,122,104 139,125,111 140,125,103 155,141,114 172,158,131 199,187,150 241,220,179 245,220,176 245,220,176 240,215,171 247,222,178 244,219,175 245,220,176 244,219,175 247,222,178 255,232,188 255,232,188 253,227,188 242,216,177 242,216,175 242,216,175 247,221,180 253,227,186 250,223,178 252,225,180 250,223,178 239,210,175 254,226,186 252,224,184 238,211,166 246,221,175 254,229,183 245,218,171 246,219,172 228,205,163 178,154,130 121,116,104 118,113,110 119,112,110 118,111,109 115,110,112 115,109,114 115,109,114 116,109,109 118,111,114 113,107,112 112,107,109 111,104,104 112,105,103 126,110,108 217,205,179 251,225,186 254,228,189 254,231,189 238,211,168 245,220,176 229,204,160 230,205,161 240,214,173 252,226,187 241,213,175 246,220,181 249,231,187 182,165,128 107,93,79 108,93,84 90,88,89 69,73,88 111,107,101 117,108,104 116,109,109 115,108,111 114,109,108 68,63,60 117,107,97 68,78,86 88,89,92 120,112,99 114,102,90 103,99,93 111,101,89 104,89,78 87,76,61 116,93,90 118,90,81 102,84,65 160,139,116 122,100,80 224,198,159 236,207,172 230,202,164 235,209,168 200,181,144 100,88,78 86,65,50 137,117,110 202,183,148 236,210,169 238,211,168 238,211,168 237,209,169 237,209,169 239,211,171 234,206,166
113,106,109 114,107,110 113,108,110 115,107,113 115,107,113 114,107,110 115,108,111 119,112,115 110,108,109 108,102,107 111,105,110 110,104,111 111,105,112 113,105,111 115,107,113 113,105,111 112,104,110 111,103,109 106,100,105 110,104,109 109,101,107 106,98,104 105,100,102 109,102,102 114,105,101 128,119,115 130,120,110 131,121,109 135,126,111 135,126,111 134,123,106 140,124,109 146,129,105 177,160,134 218,200,170 242,221,180 231,209,162 237,212,166 247,222,176 244,218,177 247,221,180 247,222,178 244,219,175 244,219,175 255,233,189 249,226,184 248,225,183 251,226,182 235,210,166 238,213,167 245,216,181 245,217,177 243,216,173 248,221,178 249,224,176 244,219,171 248,226,179 247,225,178 245,220,176 248,220,180 238,210,172 238,210,172 217,193,160 153,133,113 127,109,106 121,110,105 116,109,112 118,115,119 115,114,107 123,108,116 120,110,114 116,109,112 113,106,109 123,113,112 229,214,178 251,226,182 251,226,182 255,234,192 246,219,176 242,217,173 246,221,177 246,221,177 246,221,177 227,204,164 196,177,152 239,218,175 245,222,180 253,228,182 241,211,165 243,213,171 226,212,183 105,91,66 223,206,169 197,175,139 128,109,113 117,104,112 115,107,115 111,107,101 92,85,85 87,85,81 92,88,82 140,126,110 133,117,100 94,88,81 97,91,86 70,64,59 56,53,57 103,101,102 79,68,65 74,64,63 103,90,87 76,65,58 219,193,168 226,201,171 145,136,119 87,77,78 81,70,65 71,61,65 55,54,57 93,84,80 177,160,132 227,203,168 235,210,164 231,208,168 234,207,164 230,203,160 231,203,163 222,194,154
128,116,116 126,114,114 119,107,112 118,107,116 117,106,115 115,108,111 118,111,114 120,113,116 103,101,102 115,109,114 114,108,113 113,106,109 113,106,109 114,106,112 112,104,110 115,108,111 115,108,111 115,108,111 114,108,113 112,106,111 114,106,112 113,105,111 111,106,108 113,106,109 114,104,105 113,103,104 108,101,104 112,105,105 111,104,104 120,115,112 127,118,114 129,118,113 133,122,105 136,122,104 135,121,103 131,119,107 133,121,95 166,151,113 227,208,169 243,217,176 244,218,177 246,221,177 250,225,181 249,224,180 240,215,171 248,220,180 240,212,172 252,226,187 251,225,186 252,226,187 255,227,187 254,226,188 234,206,166 252,224,184 249,224,178 251,226,180 255,234,187 250,228,181 252,227,183 252,224,184 253,226,181 250,225,179 244,217,172 250,224,174 241,221,173 204,187,150 178,161,151 155,134,119 133,117,102 123,111,113 116,104,120 116,109,112 114,107,110 120,115,117 239,220,183 252,227,183 253,228,184 255,232,190 247,220,177 246,221,177 243,218,174 239,214,170 243,218,172 240,215,169 135,123,111 141,128,107 144,127,103 165,146,123 241,219,185 237,215,177 245,221,184 241,219,174 255,233,186 246,220,179 240,219,178 231,212,177 164,148,131 120,109,90 87,75,77 90,84,77 95,90,78 126,113,92 129,116,93 102,91,84 130,122,111 96,91,93 51,48,52 67,67,67 54,43,38 47,45,46 53,51,47 77,73,63 110,94,81 182,163,147 124,113,98 86,64,67 84,59,42 130,96,74 144,108,86 90,57,32 209,167,143 234,192,170 171,134,110 178,145,108 237,209,169 238,211,168 241,214,169 240,213,168
237,215,181 237,215,181 219,201,171 157,149,136 128,120,109 118,111,114 115,108,111 118,111,114 104,102,103 114,108,113 117,111,116 120,110,114 118,108,112 115,107,113 115,107,113 115,108,111 114,107,110 115,108,111 115,109,114 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 115,104,113 114,103,112 111,105,112 111,105,112 105,102,108 106,103,107 109,102,102 108,98,97 117,106,101 130,114,108 131,118,111 129,120,105 133,123,99 138,123,103 135,120,100 144,116,87 188,161,129 223,197,158 250,225,181 250,228,183 242,220,175 249,223,182 250,224,183 247,222,178 232,207,163 232,207,163 247,221,180 255,235,194 255,230,187 252,225,180 247,222,178 236,211,167 250,228,181 251,229,182 254,229,185 252,225,182 253,226,181 247,222,176 244,216,176 248,221,174 255,232,184 243,221,187 150,126,120 247,222,192 247,227,181 229,210,185 160,138,130 119,112,115 120,113,116 118,113,112 248,229,192 253,228,184 254,229,185 255,233,191 237,210,167 243,218,174 239,214,170 243,218,174 244,219,173 238,213,167 110,97,92 121,110,103 130,116,98 136,120,103 137,119,87 152,135,98 195,169,128 231,204,172 247,222,178 241,217,180 238,214,177 250,223,187 235,218,183 222,207,171 94,76,73 87,81,74 92,83,77 113,102,85 130,116,100 126,115,108 90,79,74 61,54,52 54,51,55 87,86,89 156,145,138 56,49,47 73,66,64 150,142,129 144,133,118 176,160,145 134,130,122 103,85,80 85,62,47 97,63,45 97,63,43 112,78,60 132,106,85 164,142,122 150,130,121 240,216,183 237,209,169 238,211,168 233,205,165 232,204,164
250,222,182 254,226,186 251,223,183 250,224,183 240,214,173 246,219,176 245,216,185 194,181,158 145,133,123 133,120,113 120,111,107 114,108,101 115,108,108 116,109,109 116,109,109 115,108,108 115,108,108 116,109,109 115,108,111 115,108,111 115,108,111 115,108,111 114,107,107 114,107,110 113,105,111 113,105,111 112,104,110 114,106,112 114,109,111 108,106,107 105,102,106 109,101,107 107,99,105 111,103,109 107,99,105 110,105,107 112,108,102 126,116,106 134,123,106 136,122,108 135,120,109 141,126,115 134,120,104 139,121,91 152,132,100 202,182,134 243,223,177 242,222,176 239,219,173 232,212,166 242,220,173 244,222,175 246,221,175 247,222,178 246,220,179 251,225,184 254,231,189 245,222,180 242,217,173 247,220,177 255,228,185 245,220,176 251,226,180 253,228,182 255,225,183 252,227,183 248,223,193 232,208,186 248,221,176 242,217,173 245,220,174 244,217,170 241,217,184 213,196,172 249,229,183 251,228,186 254,228,187 254,233,192 249,227,180 246,219,176 243,216,173 241,214,171 249,224,178 247,222,176 117,102,112 115,110,112 113,106,109 107,100,100 118,107,100 129,119,109 135,118,110 140,124,109 139,120,95 173,154,115 234,211,171 244,224,178 246,225,182 239,217,179 251,234,195 194,184,162 87,86,77 88,87,78 106,100,95 95,88,72 226,201,173 60,55,52 50,52,49 101,100,103 115,113,109 66,60,55 107,99,86 131,116,94 150,131,115 128,112,95 114,108,103 52,50,46 59,57,55 176,171,159 63,58,57 89,80,76 94,81,74 103,94,86 109,103,98 239,217,183 237,210,167 236,209,166 238,210,170 234,206,166
255,228,183 252,225,180 250,223,178 254,228,187 252,226,187 253,225,185 255,228,185 251,224,179 242,216,177 240,214,175 240,219,178 233,213,183 202,181,158 153,142,137 120,113,113 116,109,109 116,109,109 118,111,111 114,107,110 116,109,112 117,107,108 117,107,108 116,109,112 115,107,113 113,105,113 113,105,113 112,104,110 113,105,111 120,110,114 115,108,111 108,105,109 109,101,107 112,104,110 114,106,112 112,104,110 108,102,109 111,105,110 111,103,109 109,98,107 111,102,98 110,101,97 114,104,103 128,120,109 131,121,109 131,121,109 137,117,108 143,124,112 139,119,87 151,129,95 199,177,139 229,207,160 244,222,175 245,220,174 247,222,178 249,223,182 239,213,172 243,217,176 243,217,176 247,221,182 255,230,192 255,236,194 246,225,182 251,226,180 250,225,179 250,223,178 248,226,181 251,226,180 254,223,184 254,229,183 247,221,180 251,226,182 248,221,178 250,225,179 255,227,187 252,225,189 251,228,186 253,227,186 251,230,189 241,219,172 246,219,176 236,209,166 251,224,181 250,225,181 249,224,180 124,110,123 115,108,111 114,107,107 115,107,115 106,102,111 108,105,109 114,101,109 109,98,95 124,113,106 131,122,107 137,127,105 140,123,99 161,144,109 199,180,141 249,228,185 241,221,171 245,215,169 241,218,178 227,217,195 94,94,104 175,145,117 223,205,163 91,86,74 122,113,107 67,68,73 82,82,79 130,124,117 139,128,125 86,76,64 111,103,81 150,130,112 191,176,154 74,70,62 116,115,104 112,114,109 131,122,116 97,87,86 89,82,80 112,98,82 236,211,165 239,212,169 239,212,169 237,209,169 233,205,165
248,221,176 252,225,180 253,226,181 253,228,184 255,232,188 254,229,185 255,231,187 249,224,180 251,226,182 250,223,180 255,228,185 255,230,187 251,224,181 249,223,182 249,223,182 243,221,185 238,218,186 212,193,168 167,153,137 132,121,106 118,108,107 116,109,109 111,110,113 112,109,115 115,108,111 114,107,110 118,111,114 113,106,109 111,104,107 115,108,111 114,107,110 114,107,110 111,103,109 113,105,111 116,108,114 108,102,107 113,107,112 114,106,112 111,103,109 112,104,110 113,105,111 111,103,109 114,106,112 113,105,111 108,100,108 109,100,92 124,113,106 132,122,110 132,122,110 135,121,107 139,120,106 144,126,107 145,126,103 155,136,109 203,186,149 221,200,159 244,217,174 241,214,171 246,219,174 253,226,181 252,227,183 249,224,180 250,225,181 252,227,183 255,234,188 252,227,181 251,226,182 251,225,184 245,219,178 252,226,187 242,216,175 246,221,177 245,220,176 253,228,184 253,228,184 255,231,190 254,228,187 252,229,187 242,220,175 246,221,177 246,221,177 247,222,178 245,219,178 246,220,179 119,111,117 118,106,108 112,103,114 116,108,114 114,108,113 113,107,112 111,105,112 110,104,111 111,104,107 114,104,105 109,103,98 113,107,98 130,120,108 137,126,111 139,121,100 154,136,106 199,181,137 234,214,166 238,215,173 240,218,180 251,225,186 253,226,194 246,228,196 126,112,96 72,68,58 73,73,81 93,93,88 107,101,94 111,102,96 105,99,94 161,149,121 229,202,155 105,91,73 117,117,103 68,78,86 81,87,90 108,107,100 110,101,93 137,122,111 228,206,161 238,211,168 237,210,167 237,209,169 226,198,158
250,223,178 248,221,176 247,220,175 244,219,175 243,218,174 250,225,181 252,227,183 247,222,178 253,228,184 251,224,181 254,227,184 254,227,184 254,227,184 252,226,185 245,220,176 250,223,178 247,220,175 247,220,177 255,227,187 249,218,181 242,208,176 211,179,149 161,149,123 141,127,109 121,115,106 119,113,104 118,111,114 118,111,114 115,108,111 112,105,108 116,106,110 117,107,111 114,106,112 118,110,116 114,106,112 107,101,106 115,109,114 115,107,113 115,107,113 115,107,113 112,104,110 115,107,113 116,108,114 112,107,109 108,103,105 112,104,110 113,102,109 110,105,104 111,106,103 114,110,104 131,121,111 132,122,110 134,123,106 134,123,108 135,123,111 137,121,108 143,124,110 178,161,137 222,199,157 246,219,174 240,215,171 245,220,176 246,219,176 239,212,169 251,224,181 249,219,177 253,223,181 255,232,192 255,227,187 253,227,188 249,223,182 250,225,181 247,222,178 250,225,181 253,228,184 255,230,189 252,226,185 250,227,185 236,214,169 249,224,180 244,219,175 240,215,171 247,221,180 249,223,182 128,118,117 149,139,129 120,114,105 115,107,115 115,110,112 114,109,111 110,104,109 111,105,112 109,101,107 111,103,111 111,104,107 112,105,105 109,102,102 111,101,102 119,108,105 135,122,117 137,123,107 131,115,98 167,149,130 222,195,159 245,219,180 254,228,187 238,220,176 254,233,190 184,161,130 83,71,71 88,78,66 116,101,90 130,116,102 125,111,95 100,97,84 236,205,168 151,132,107 106,102,85 69,75,78 81,82,85 114,110,102 126,115,100 107,88,74 230,205,161 234,206,168 232,205,160 224,196,156 229,201,161
245,220,176 250,225,181 255,231,187 244,219,175 250,225,181 250,224,183 250,224,183 246,220,179 253,227,186 250,224,183 252,226,185 254,228,187 253,227,186 255,228,185 254,227,184 251,224,179 248,221,176 240,213,168 247,222,178 251,226,182 250,225,181 243,218,174 244,219,175 246,221,177 250,228,181 238,216,169 228,207,166 171,147,123 132,113,101 128,112,106 114,109,106 110,110,110 114,107,117 117,105,117 116,104,116 108,103,105 115,110,112 117,107,108 117,107,108 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 115,108,111 113,106,109 116,109,112 116,109,112 109,101,107 108,100,106 109,101,109 118,111,114 128,117,114 132,120,110 135,124,109 135,124,109 139,124,115 134,120,104 144,124,104 175,155,125 233,211,177 241,218,178 248,221,176 252,222,178 250,220,176 251,224,179 250,223,180 250,224,183 251,225,184 255,232,191 255,231,190 253,227,186 255,230,189 255,230,191 252,226,187 254,228,189 244,219,175 239,212,169 248,221,178 253,226,183 247,219,179 252,224,184 130,118,118 238,212,173 243,221,174 245,221,186 154,142,112 129,114,103 115,113,111 110,107,111 111,109,110 111,109,110 113,106,109 115,105,109 115,105,109 115,105,109 114,104,108 108,101,104 111,101,105 115,103,105 128,116,118 132,120,108 134,123,106 147,123,115 181,160,137 244,221,179 240,220,174 239,212,178 239,221,191 230,213,185 165,146,123 136,118,99 128,110,91 231,206,162 185,166,127 94,85,79 88,84,78 89,83,78 123,112,97 139,121,100 123,103,85 220,192,152 223,195,155 222,194,154 224,196,156 237,209,169
240,215,171 245,220,176 250,225,181 254,229,185 244,219,175 238,212,171 243,217,176 243,217,176 238,212,171 250,224,183 253,227,186 252,226,185 255,230,189 255,228,185 252,225,182 254,227,182 246,219,174 243,216,171 247,222,178 252,227,183 239,214,170 249,224,180 249,224,180 252,227,183 255,225,183 255,225,181 253,223,179 250,223,176 250,226,173 238,213,167 233,209,174 201,176,146 144,133,118 121,112,104 115,109,104 114,109,111 118,113,115 122,112,113 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 114,106,112 114,106,112 115,108,108 113,106,106 113,105,111 113,106,106 111,106,108 109,107,108 111,103,109 111,103,109 116,106,105 123,114,110 131,119,107 137,127,105 132,123,104 134,123,104 143,126,100 162,142,112 219,196,165 236,214,167 249,224,180 249,226,184 244,221,179 242,219,177 244,218,179 242,216,177 247,219,179 254,226,188 255,232,191 255,234,195 246,221,177 246,219,176 253,226,183 251,224,181 246,220,179 247,221,180 124,112,112 239,218,177 249,218,179 250,222,182 253,227,186 251,224,179 236,210,171 201,177,142 138,129,114 128,116,106 119,107,109 117,107,111 117,107,111 116,106,110 117,107,111 118,111,114 116,109,112 113,103,104 112,105,108 108,102,109 108,106,104 119,107,109 130,122,111 138,127,110 138,123,103 175,156,133 209,197,156 251,224,177 246,219,174 253,225,185 245,221,184 243,216,180 226,205,164 100,92,79 91,87,81 87,78,72 114,103,86 139,122,98 144,126,107 231,206,162 234,206,166 231,203,163 234,206,166 244,216,176
236,213,173 238,215,175 255,232,192 254,232,196 247,225,189 241,220,179 244,223,182 252,221,182 246,220,179 251,224,179 248,221,176 249,223,182 253,227,186 251,224,181 255,228,185 244,217,172 240,213,168 241,214,169 245,220,174 247,221,180 238,213,169 238,213,169 249,224,180 252,227,183 253,227,186 253,227,186 254,223,184 253,222,183 252,224,184 251,225,184 252,225,180 247,220,175 247,224,182 242,221,180 244,222,184 199,177,141 190,168,132 148,138,114 118,109,101 116,114,112 113,110,116 115,111,105 115,111,105 119,112,115 116,109,107 114,107,110 113,106,109 115,108,111 113,106,109 113,106,109 116,109,112 118,111,114 115,108,111 115,108,111 113,108,110 118,113,115 112,106,111 110,104,109 109,101,107 108,100,106 112,105,108 111,104,107 117,107,108 121,109,111 134,118,112 136,121,110 137,122,111 135,123,113 137,120,110 142,124,105 168,150,129 221,206,166 239,221,179 240,216,179 245,217,179 244,219,175 240,215,171 249,224,178 252,227,181 255,229,189 255,232,192 255,227,187 249,226,184 240,217,175 123,109,111 228,211,162 247,220,175 247,220,177 253,225,185 252,224,184 233,208,164 245,220,176 206,182,149 231,207,172 238,215,175 183,157,132 129,118,111 123,112,107 122,111,118 119,112,110 119,112,115 111,103,111 115,107,113 112,105,108 112,105,108 109,102,105 111,104,107 108,100,108 113,105,113 118,112,103 130,125,111 140,125,105 162,142,112 227,205,171 252,229,187 250,228,183 250,228,183 238,214,177 158,145,122 87,74,67 100,92,81 94,88,81 101,93,99 225,204,163 239,211,171 238,210,170 236,208,168 239,211,171
246,219,176 247,220,177 241,214,171 245,218,173 241,214,169 237,210,165 238,211,166 245,218,182 253,231,193 252,234,192 245,227,185 252,226,185 239,213,172 240,213,170 247,220,177 251,224,179 254,227,182 245,218,173 240,215,169 233,207,166 243,218,174 240,215,171 236,211,167 246,221,177 253,227,186 252,226,185 255,224,185 255,225,186 255,229,189 250,224,183 253,226,183 252,225,180 249,227,180 251,229,182 243,221,174 229,209,159 239,214,168 241,213,173 251,224,181 237,213,160 228,206,161 204,181,152 149,128,101 122,114,103 119,111,117 119,112,112 116,109,109 115,108,108 116,109,112 116,109,112 115,108,111 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 112,106,111 109,101,107 113,105,111 108,102,107 108,102,107 111,103,109 109,101,107 111,104,107 109,101,107 109,99,103 120,114,109 127,118,112 131,122,107 133,124,107 136,126,114 139,125,109 139,121,102 166,145,122 216,193,151 239,214,170 237,211,170 238,212,171 247,220,175 249,224,178 247,222,176 248,225,183 252,229,187 249,231,189 255,230,196 248,221,178 248,220,180 254,226,188 251,223,185 229,208,165 248,226,181 247,220,186 219,192,156 253,228,184 252,230,181 249,224,180 253,228,184 242,222,174 177,162,124 139,121,102 122,111,108 121,109,111 117,105,110 121,109,114 122,110,112 120,110,111 114,107,110 111,104,107 112,105,108 109,100,111 107,102,104 117,106,101 128,112,108 140,128,118 141,126,106 197,178,151 231,214,175 245,214,175 243,221,185 179,172,145 180,172,150 103,91,81 198,178,160 239,211,171 241,213,173 234,206,166 233,205,165
