35,99,178 37,98,178 39,103,182 41,108,181 117,172,240 251,255,255 54,122,204 56,138,224 65,137,220 43,95,153 238,215,173 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,158 252,224,184 250,225,179 253,223,177 207,181,156 245,241,233 167,165,161 254,251,255 234,234,234 170,177,172 132,142,146 115,125,131 96,103,115 74,74,82 65,68,77 50,51,56 40,40,40 35,38,30 163,103,82 184,71,50 161,57,31 145,70,52 138,36,18 130,44,23 253,158,140 170,147,116 198,44,37 209,34,16 184,22,24 233,44,42 255,36,19 255,37,20 244,50,36 255,165,45 255,200,132 182,127,86 255,164,68 230,129,50 151,96,67 130,34,25 133,22,14 135,26,20 135,26,20 151,24,19 140,24,18 127,23,17 126,53,39 161,122,92 198,143,112 144,34,23 133,39,23 119,36,19 96,47,25 81,35,17 104,27,21 117,20,19 92,25,18 115,94,83 126,116,106 126,115,108 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 86,84,85 69,67,65 45,43,41 38,38,38 36,36,36 60,57,61 55,53,49 116,103,82 114,101,69 117,102,80 156,145,140 187,181,174 255,255,246 255,253,250 255,255,255 251,251,251 192,197,196 143,147,151 114,120,123 109,118,120 113,116,123 111,114,121 103,108,116 95,103,110
37,99,176 36,101,177 40,107,182 42,113,194 185,225,255 227,250,255 51,122,205 56,139,223 64,137,210 57,90,132 241,221,175 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 250,220,176 245,228,181 214,198,165 184,170,172 207,201,194 176,174,170 193,193,188 176,178,175 135,144,144 119,127,132 104,115,116 89,97,106 75,72,76 60,60,70 71,71,79 37,37,37 113,41,22 159,51,26 132,38,13 147,49,23 149,43,18 100,34,18 116,70,44 178,158,128 187,50,35 196,29,29 180,25,25 135,24,16 205,47,39 255,29,17 249,31,23 230,36,22 223,44,21 238,142,33 232,165,99 173,117,70 255,184,98 153,55,25 159,28,18 146,28,25 138,25,18 140,24,20 141,25,19 138,25,18 131,19,18 120,28,14 119,58,42 129,56,47 152,74,28 122,90,44 49,36,15 50,37,32 46,35,30 90,64,50 113,23,17 99,34,26 132,121,106 129,119,107 128,116,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,81 120,104,87 117,101,86 117,106,89 135,125,115 89,88,91 66,66,66 53,53,53 43,43,40 39,39,36 38,37,40 53,45,34 122,101,76 114,100,84 160,147,142 148,142,137 169,163,158 248,242,237 253,248,247 255,255,254 233,235,232 161,162,165 122,123,128 114,120,123 111,116,122 106,110,114 106,112,115 116,121,127 103,111,118
36,100,179 38,102,181 39,106,181 43,115,193 232,255,255 173,208,255 49,120,208 57,140,228 66,131,203 83,107,136 251,224,177 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 210,193,167 124,120,112 139,138,131 145,144,133 148,142,135 150,149,142 145,144,137 130,127,133 122,132,140 101,112,125 90,101,114 86,96,104 80,78,76 64,62,70 55,57,71 45,43,41 198,61,33 162,54,18 159,49,23 104,33,9 131,52,29 96,36,22 182,143,115 178,97,70 163,28,19 143,34,30 137,35,33 140,27,22 166,31,22 250,32,17 240,34,26 227,33,21 205,31,22 193,41,20 169,49,19 205,132,55 122,39,1 186,32,21 182,31,21 166,27,24 152,27,24 142,24,19 138,25,18 135,24,16 130,23,16 117,21,15 140,22,19 132,51,17 119,106,99 62,60,61 65,67,62 39,39,39 41,41,38 73,63,53 111,27,19 94,44,40 137,122,113 128,118,108 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 104,95,91 98,95,99 79,79,74 59,59,59 53,53,53 47,47,44 40,40,37 33,32,35 111,102,87 117,99,78 117,107,95 158,148,147 149,143,138 163,157,152 188,186,182 225,223,221 225,223,221 200,202,199 142,144,144 93,94,97 121,129,134 110,115,121 111,116,122 110,115,121 101,109,116 97,107,115
38,104,184 40,106,186 40,109,186 49,122,200 245,255,255 111,156,225 48,123,207 62,144,235 62,124,194 141,146,156 237,210,163 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 246,218,178 132,121,116 114,108,103 125,121,115 115,110,107 118,113,110 122,117,116 121,116,113 115,110,109 103,111,118 91,104,121 85,95,111 80,88,104 81,86,92 74,74,74 63,67,82 78,79,84 214,85,61 126,51,31 93,29,12 130,33,13 82,27,12 91,38,22 201,162,130 164,48,35 121,39,19 206,172,142 172,134,113 130,38,28 145,29,27 242,27,14 210,29,18 208,28,21 185,27,21 198,30,19 194,33,15 190,42,24 176,34,21 194,31,27 183,28,24 171,31,24 161,28,28 148,25,21 141,23,18 137,26,18 129,20,14 120,22,21 118,17,17 139,103,74 91,89,87 59,58,61 80,79,82 67,66,69 43,44,47 93,65,54 98,40,28 125,114,107 129,119,109 131,118,111 130,117,110 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 113,99,83 111,99,89 170,165,164 43,43,43 75,75,75 65,65,65 55,55,55 52,52,49 43,43,40 35,37,37 108,98,86 116,100,85 125,116,112 148,142,137 150,144,139 144,138,133 154,152,150 170,170,170 179,179,179 156,158,158 148,149,154 108,112,116 111,121,125 110,118,125 104,112,119 101,109,116 97,109,117 97,107,115
38,101,185 40,105,188 43,111,193 49,122,200 250,250,255 71,132,209 45,124,209 59,141,232 71,118,175 176,176,162 239,219,169 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,211,174 112,107,106 126,119,117 118,114,108 115,113,109 104,102,100 108,103,105 104,99,96 101,96,93 98,106,111 82,95,114 78,93,111 79,92,109 76,86,102 64,69,79 65,65,73 80,70,71 142,56,35 144,45,22 141,48,20 83,30,14 120,37,17 91,41,26 200,157,124 161,39,32 97,51,25 200,154,124 149,119,93 129,28,21 113,23,15 234,27,13 205,25,18 184,30,21 186,28,22 195,30,18 199,31,20 200,33,19 195,30,18 190,28,17 188,30,27 181,26,24 167,27,20 171,33,27 146,23,19 133,26,19 135,26,22 120,19,19 104,27,19 83,62,47 105,103,104 54,51,55 60,57,61 69,68,71 50,51,54 92,49,34 109,93,87 127,121,114 127,119,108 125,112,105 125,112,105 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 110,99,84 121,109,99 195,193,194 75,75,75 75,75,75 67,67,67 61,61,61 54,54,51 46,46,43 36,36,33 72,67,64 114,98,83 134,125,121 153,147,142 146,140,135 149,145,139 176,178,178 178,182,184 188,194,195 152,158,159 131,134,141 82,87,93 112,124,130 107,117,125 99,111,119 97,109,117 98,109,120 95,102,114
35,104,181 36,108,186 42,113,194 63,129,209 254,255,253 54,123,202 43,126,210 60,142,228 65,96,129 222,205,177 223,200,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 241,218,176 244,218,177 233,220,199 104,101,105 109,107,105 106,104,100 106,104,102 97,95,93 105,104,107 97,95,91 99,97,93 92,102,106 90,93,104 90,97,111 84,100,111 83,96,115 73,86,101 72,65,75 59,60,63 107,50,31 108,37,20 88,28,7 76,29,8 92,28,11 78,52,40 140,38,20 143,25,20 128,75,50 163,127,96 129,73,51 132,25,20 101,19,15 244,28,24 227,30,24 179,25,16 193,31,20 194,29,17 196,31,21 200,30,24 191,31,17 186,28,18 174,28,21 178,27,30 166,26,21 155,26,22 151,29,22 124,23,16 126,24,20 130,23,18 101,19,13 100,71,51 96,91,88 127,128,133 129,127,135 98,98,106 63,66,73 47,24,21 62,35,28 133,117,111 133,120,113 126,114,104 124,112,102 118,112,103 115,106,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 120,108,96 252,250,248 109,111,106 70,72,67 67,67,67 59,59,59 51,51,51 43,43,43 37,34,40 63,58,57 112,96,83 143,134,128 161,155,148 137,130,128 147,144,148 154,155,158 163,168,174 142,146,150 139,143,147 119,124,130 76,81,87 108,118,124 107,117,123 101,112,123 99,110,121 92,103,116 94,103,114
39,105,183 42,108,188 40,112,193 96,152,222 244,254,255 51,122,205 46,129,217 60,136,224 72,87,101 239,214,170 244,217,170 235,208,172 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 228,203,159 109,103,98 97,95,93 97,95,93 100,100,97 96,94,95 94,92,90 104,103,108 104,98,93 105,99,94 96,101,100 97,96,99 95,100,110 80,94,115 97,104,116 81,90,103 76,76,76 76,75,68 92,63,57 115,30,6 116,30,9 76,28,12 76,26,13 59,28,20 108,75,75 135,43,15 134,39,30 149,74,56 136,37,25 131,22,18 99,22,16 225,25,18 215,36,26 191,23,14 201,32,21 196,30,23 194,32,19 186,32,23 180,44,24 182,62,39 157,52,35 166,40,15 165,32,22 148,26,17 144,27,17 145,24,22 122,20,16 111,27,17 150,40,16 187,66,39 155,49,22 136,56,38 128,63,51 78,62,58 50,55,54 55,32,31 87,49,43 131,119,107 127,115,105 125,113,103 124,112,102 123,113,103 117,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 109,99,89 179,179,176 137,143,144 68,73,72 66,66,66 57,57,57 44,44,44 39,39,39 38,35,41 75,71,65 112,106,97 154,148,143 148,139,133 137,130,128 151,148,152 144,145,148 137,142,148 135,138,145 126,129,136 126,131,137 86,91,97 110,120,126 108,118,124 101,112,125 94,104,122 92,102,118 86,97,110
38,106,188 42,110,192 44,116,199 161,208,255 193,212,243 45,122,205 51,136,228 58,131,225 100,96,86 233,211,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 247,227,177 94,89,86 102,102,99 81,79,77 88,88,85 89,87,88 89,87,88 101,98,104 108,102,95 108,99,93 105,100,97 104,102,100 95,95,103 86,97,110 83,98,105 73,87,99 79,80,72 76,72,66 97,52,17 117,28,0 134,30,4 95,24,3 91,28,8 70,22,16 100,75,45 109,90,67 147,111,78 131,58,15 134,40,15 133,26,21 104,19,18 213,40,26 204,35,26 183,39,13 183,60,45 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 213,198,178 161,150,135 144,43,34 144,27,17 144,24,17 140,24,20 135,26,22 221,76,43 211,81,43 186,72,25 172,72,20 145,53,23 130,43,20 109,37,16 73,41,38 61,35,39 79,43,35 136,121,112 128,113,104 124,112,102 125,113,103 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 134,129,126 128,131,138 103,111,120 82,88,91 50,54,56 44,44,44 38,38,38 36,36,33 70,68,66 129,122,120 148,144,138 140,136,130 131,129,125 128,127,130 147,145,143 146,143,147 139,136,142 131,132,135 119,124,130 110,115,121 105,113,120 104,114,120 100,112,118 94,105,116 91,102,115 93,104,115
36,107,190 41,112,195 45,120,204 223,254,255 124,155,200 43,126,207 47,133,229 61,128,217 154,140,115 255,231,191 237,211,172 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 238,212,171 237,215,179 98,93,90 57,57,54 76,74,72 83,83,80 86,84,85 83,81,82 98,95,101 111,105,98 109,100,94 107,101,94 113,107,102 104,101,105 90,95,103 86,96,104 75,86,97 81,76,73 74,76,73 223,141,83 124,31,6 129,25,1 113,23,1 99,29,5 98,26,9 72,36,7 56,42,26 40,37,41 43,37,28 62,42,33 113,48,25 93,53,44 162,104,80 249,204,171 255,255,229 255,242,207 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,187,167 162,150,138 164,148,131 146,45,36 137,29,18 139,26,19 132,36,25 255,206,126 235,169,98 201,131,71 179,115,51 135,89,30 131,84,34 98,40,16 97,36,18 62,28,26 76,36,27 127,112,101 128,116,106 129,114,105 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 100,91,76 98,88,76 112,107,106 150,151,156 105,113,122 94,104,108 92,97,103 38,37,40 38,38,38 32,31,34 65,63,59 139,133,128 137,131,126 135,131,125 128,124,118 123,122,125 139,129,130 137,135,136 123,120,126 143,141,149 119,124,130 99,104,110 110,118,125 108,118,124 100,112,120 93,103,119 97,108,121 95,106,117
37,108,189 42,113,194 47,122,206 243,255,255 94,133,188 44,126,212 52,138,236 62,126,207 188,170,140 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 242,217,169 236,215,174 98,93,90 65,65,62 67,65,63 80,80,77 82,80,81 82,80,81 97,94,100 111,105,98 113,104,98 115,106,100 120,111,105 103,98,97 89,92,99 89,97,106 75,84,95 81,76,75 69,74,70 202,122,56 121,28,3 132,28,4 121,24,0 106,31,4 110,38,19 98,58,33 62,41,39 52,52,52 55,50,47 142,136,129 255,245,211 255,246,226 255,250,212 255,249,204 255,245,204 255,233,182 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 208,190,171 158,148,136 154,149,135 185,127,115 135,40,27 139,27,17 128,40,22 192,119,37 177,74,30 213,83,41 162,63,24 105,46,0 152,100,50 112,75,35 92,35,16 74,34,25 75,35,26 123,103,94 130,115,106 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 103,93,81 100,91,76 105,103,101 143,144,149 107,115,124 95,105,111 87,95,102 87,88,91 60,60,60 48,47,52 61,60,53 142,136,131 143,137,132 135,131,125 126,122,116 117,117,117 142,130,130 155,153,154 129,128,133 132,126,133 111,116,124 106,111,117 107,115,122 102,112,118 101,112,123 100,110,128 93,104,117 95,106,117
38,109,190 44,115,196 52,127,211 245,254,255 69,120,192 44,125,216 57,137,240 65,125,191 240,219,178 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,160 236,213,171 235,212,172 61,59,55 83,78,77 67,64,68 79,74,76 82,80,78 83,81,82 94,89,91 106,100,95 117,108,102 120,112,101 125,116,110 110,110,107 103,98,97 104,96,104 72,84,90 77,75,71 75,52,51 143,85,23 143,60,22 131,35,4 139,46,23 138,55,38 154,102,83 234,199,172 255,255,231 255,245,205 255,248,212 255,245,205 255,240,200 255,241,197 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 152,150,130 151,48,33 193,68,40 226,79,29 242,82,43 254,87,48 171,55,24 111,37,14 91,31,10 140,92,49 88,41,18 83,33,20 74,33,31 109,83,73 132,116,110 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 98,88,76 100,94,89 135,128,128 117,125,132 98,106,113 81,91,97 78,82,84 82,77,76 64,59,58 80,72,61 144,138,133 140,134,129 129,125,119 128,123,120 127,125,123 139,129,130 128,128,125 129,127,125 126,120,127 109,119,127 104,112,119 98,106,113 96,110,120 96,109,124 92,105,120 100,111,122 94,105,116
41,113,196 44,119,201 58,130,213 255,255,255 59,123,204 46,128,221 57,138,236 67,110,162 243,221,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,207,166 237,215,170 231,206,162 63,61,57 83,78,77 70,67,71 72,67,69 77,75,73 86,84,85 104,99,101 112,106,101 114,105,99 118,109,101 127,121,112 113,106,104 105,99,90 113,96,99 80,82,82 80,81,71 67,57,61 140,58,38 177,133,91 255,230,193 255,255,222 255,253,218 255,251,216 255,247,206 255,245,197 255,244,201 255,232,190 255,234,190 255,243,203 255,229,185 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 156,146,136 149,139,129 143,50,29 219,76,50 149,65,48 236,87,49 139,37,17 94,37,18 79,33,17 100,55,22 101,62,30 83,28,13 74,29,26 92,64,53 133,118,109 125,113,101 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 99,97,95 122,125,134 98,106,113 87,90,99 77,75,76 80,78,74 52,50,51 100,86,72 146,140,135 121,115,110 126,122,116 126,121,118 126,121,120 145,132,127 132,123,119 126,124,125 117,116,121 108,118,124 100,108,113 78,86,93 92,106,116 96,110,122 95,108,125 97,108,119 98,110,118
39,114,196 43,120,203 85,149,228 252,255,255 51,126,210 48,129,220 61,142,235 65,92,120 241,219,174 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 243,220,180 255,232,185 175,169,160 97,90,90 88,86,84 72,67,66 79,77,78 84,79,76 113,108,105 108,102,95 115,106,98 120,111,105 135,124,117 120,115,114 101,92,86 148,134,120 231,232,220 255,255,238 255,252,228 255,250,218 255,252,216 255,249,211 255,242,202 255,239,199 255,241,196 255,240,194 255,238,191 255,242,195 255,231,182 255,235,186 255,232,192 255,227,185 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 165,152,131 163,150,129 160,149,132 155,147,134 140,128,116 140,45,29 150,63,49 140,46,21 92,31,13 86,36,23 80,39,23 85,39,13 106,62,24 103,45,33 83,51,46 88,62,48 193,178,158 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,83,76 85,81,75 140,133,131 119,119,119 115,114,117 88,90,87 72,72,67 61,54,52 98,86,76 142,135,133 123,117,112 127,123,115 125,121,115 118,116,114 126,122,116 119,117,113 113,115,115 112,116,118 100,108,113 98,103,109 48,52,56 98,110,118 101,112,123 94,109,127 93,106,125 95,106,119
43,115,200 45,121,207 132,183,246 223,240,255 46,125,210 50,132,225 62,138,228 74,83,94 242,220,171 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 244,222,177 250,221,186 132,126,119 105,94,91 113,108,110 67,61,66 76,74,75 85,80,77 106,101,98 107,101,94 116,106,96 195,185,163 255,255,228 255,255,226 255,249,212 255,253,221 255,249,204 255,250,210 255,249,214 255,251,207 255,244,203 255,238,198 255,239,197 255,233,189 255,238,189 255,233,187 255,239,195 255,240,196 255,233,187 255,236,190 255,232,192 254,224,180 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,151,121 166,149,123 143,139,122 94,81,60 139,60,37 150,57,27 104,40,23 86,49,34 91,59,45 110,85,68 171,148,119 255,250,215 255,252,213 255,243,201 255,247,208 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 91,85,78 67,65,63 121,110,103 122,116,109 119,117,115 101,101,101 69,67,65 56,47,43 118,112,107 139,132,132 123,116,114 121,116,113 122,118,112 118,116,114 115,110,107 115,115,110 111,110,113 105,105,105 100,106,109 96,101,107 27,28,31 96,104,109 97,106,117 97,111,123 91,106,124 94,104,122
40,115,197 44,124,204 205,238,255 141,170,213 52,126,215 52,134,227 60,136,222 108,97,90 238,217,165 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,176 254,230,177 97,91,84 109,99,98 130,121,113 61,59,57 167,163,153 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,233,185 255,229,179 255,229,179 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 173,152,125 155,141,116 164,144,124 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,192 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 98,84,68 61,56,53 60,60,60 107,98,94 126,115,112 117,112,114 94,96,96 65,60,57 65,61,51 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 110,108,104 111,109,107 108,108,108 101,102,105 109,110,113 21,25,27 34,38,40 111,115,119 117,122,130 105,108,115 65,60,62
40,115,195 44,124,206 245,255,255 84,126,185 53,124,212 56,135,224 56,128,211 164,145,118 251,226,182 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 250,225,179 245,220,172 95,86,82 113,106,104 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,236,191 255,232,184 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,188 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 79,73,66 57,57,54 85,80,77 114,107,105 113,111,112 92,97,96 53,48,45 95,87,76 101,100,103 127,125,121 119,114,113 117,112,109 115,109,102 113,108,105 110,105,102 106,104,100 106,104,105 103,103,100 134,136,133 42,44,44 57,57,54 59,57,53 133,122,115 218,207,188 255,255,241 255,251,221
42,115,193 51,125,214 245,254,255 62,116,189 49,124,208 61,132,220 59,126,199 198,181,144 225,200,154 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 240,215,171 251,224,177 153,145,132 39,40,43 96,95,86 255,255,228 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 58,58,53 72,65,63 219,210,206 146,139,142 75,73,74 65,60,59 96,84,72 104,101,105 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 115,109,104 135,129,122 114,105,97 226,215,196 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,193 64,128,207 254,255,255 57,119,196 53,128,212 62,134,217 66,116,182 247,222,178 250,223,178 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 244,220,169 250,222,184 89,83,78 54,53,56 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,234,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,236,182 255,238,189 255,235,185 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 224,218,211 143,139,133 45,43,44 31,33,33 51,46,43 99,88,69 110,108,104 115,110,96 146,135,118 214,198,181 255,252,223 255,252,212 255,251,210 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
