64,136,212 47,104,171 208,185,154 252,225,182 236,210,169 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 244,221,179 216,202,177 95,86,78 86,84,85 98,93,92 120,115,112 83,82,85 63,58,55 49,43,38 67,57,47 60,48,36 54,40,24 73,57,44 65,56,52 101,98,104 66,67,70 79,81,78 75,75,75 89,84,86 222,202,182 244,216,176 239,214,170 229,204,160 235,209,168 244,219,173 249,224,180 247,220,175 240,215,171 246,221,175 232,206,165 236,210,169 255,243,209 255,252,212 255,248,203 255,241,194 255,245,205 255,239,199 255,232,197 220,206,188 41,40,45 26,29,40 32,28,39 48,31,32 173,109,81 162,106,80 162,104,78 147,91,57 241,156,119 139,87,66 112,66,48 116,73,54 136,90,72 136,92,66 143,95,70 145,96,74 144,100,74 147,94,67 163,103,78 167,107,82 162,103,75 160,103,74 138,90,65 115,79,61 96,66,51 88,63,46 95,69,55 90,64,50 67,51,38 20,17,23 23,23,33 17,18,23 20,20,28 15,15,23 15,15,23 18,18,26 17,17,25 20,20,28 18,18,26 20,20,28 40,35,34 110,101,93 116,110,105 105,99,94 102,96,91 101,95,88 100,94,89 112,101,84 113,102,83 115,103,77 130,113,89 138,117,90 132,115,91 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 124,106,85 123,109,84 126,106,86 126,112,87 122,107,85 121,106,86 123,107,90 127,108,81 106,105,98 92,87,84 103,101,97
52,131,216 46,98,165 216,197,162 238,213,167 240,214,173 247,224,182 227,204,162 218,192,153 226,201,157 234,211,169 240,217,175 238,213,169 243,218,174 227,200,155 223,196,151 229,210,185 64,60,54 78,73,70 59,53,46 62,56,49 54,41,38 89,67,47 76,51,32 61,42,30 91,75,60 75,55,46 79,72,75 86,83,89 74,72,70 62,60,58 53,53,53 76,76,76 88,84,78 88,86,82 182,166,153 247,222,174 248,221,178 242,217,171 245,220,174 237,212,168 230,204,165 216,190,149 240,214,173 238,213,167 245,223,178 245,217,177 255,240,203 255,242,205 255,244,205 255,241,202 255,238,190 250,224,183 227,210,184 57,51,58 28,28,38 25,25,35 22,22,34 34,28,35 175,110,87 162,104,78 165,108,79 221,149,110 255,165,130 221,157,129 138,97,81 129,91,74 132,90,68 126,88,69 134,91,74 133,92,72 132,92,69 134,94,69 147,99,72 157,104,77 166,107,77 160,103,72 139,91,64 117,79,60 101,72,52 96,66,51 99,71,60 92,66,54 76,57,43 27,21,16 24,24,32 18,18,26 15,15,23 20,20,28 17,17,25 15,15,23 20,20,28 20,20,28 18,18,26 17,17,25 19,18,23 58,53,50 115,109,102 110,101,93 103,94,88 95,89,84 99,93,88 109,100,85 116,103,82 114,101,80 123,110,89 131,114,88 132,115,89 128,113,91 132,113,86 126,109,85 128,111,87 133,112,89 125,108,84 126,109,85 122,105,79 129,111,90 121,106,84 124,106,85 122,108,83 122,108,83 123,109,84 121,107,82 120,104,87 121,105,88 125,108,84 111,102,98 104,99,98 99,97,95
59,124,196 56,100,149 232,214,172 238,213,167 215,189,148 237,214,172 235,212,170 229,203,164 237,212,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 245,218,173 194,180,155 61,59,55 58,56,52 57,46,41 50,35,24 80,58,50 99,74,55 75,54,43 65,47,44 93,85,91 88,86,94 75,75,75 67,65,63 51,49,47 51,49,47 45,45,45 69,69,69 85,81,75 91,89,85 170,155,146 255,232,186 231,203,165 226,201,155 238,213,169 237,211,170 242,216,177 238,212,173 245,218,175 233,208,162 231,209,164 226,198,158 255,249,212 255,245,206 255,246,207 255,242,201 252,225,178 232,210,174 71,62,56 33,31,41 27,26,41 22,25,36 20,20,30 27,21,28 187,127,104 160,104,78 146,94,64 243,162,126 230,156,131 217,158,130 165,124,104 140,102,85 128,92,72 114,82,68 123,91,75 120,90,73 119,88,69 115,85,68 118,84,66 136,91,70 162,105,74 160,103,72 144,96,69 123,85,66 102,70,54 93,65,52 95,69,55 92,66,54 76,57,43 36,27,23 18,18,26 20,20,28 13,13,21 20,20,28 17,17,25 14,14,22 16,16,24 15,15,23 18,18,26 21,21,29 17,17,25 26,25,28 69,64,61 105,99,94 107,98,92 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 126,113,90 129,112,88 123,111,85 122,110,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 124,107,83 123,106,82 122,105,79 119,102,76 120,105,85 121,106,86 124,106,85 104,95,89 108,103,102 98,96,94
59,121,191 74,100,135 242,219,179 240,214,175 243,217,178 230,208,163 220,198,153 236,209,164 253,226,181 247,222,176 237,212,166 243,218,172 229,204,158 251,224,179 238,211,166 206,192,176 88,83,82 58,56,52 66,55,50 88,67,54 97,74,59 116,96,89 158,148,152 74,73,76 69,67,68 65,63,64 49,44,41 55,50,49 52,52,52 42,37,39 38,38,38 60,60,60 78,73,70 88,84,78 166,157,151 252,229,187 239,213,172 245,220,174 252,227,181 214,187,151 223,195,157 221,195,154 235,209,168 247,221,180 245,222,182 251,226,180 255,251,215 255,248,204 255,235,190 255,231,188 222,201,158 86,76,64 35,31,42 28,27,42 25,28,39 23,26,35 18,21,30 23,21,31 170,129,111 168,104,76 155,104,76 209,142,115 214,151,127 204,151,124 176,128,101 165,108,89 147,102,79 141,98,79 125,90,75 119,84,71 110,82,71 112,86,72 105,79,65 108,78,61 142,97,74 161,103,77 145,97,70 130,89,73 100,70,53 91,66,49 98,71,55 92,66,52 74,55,39 50,39,32 20,18,28 22,22,34 20,20,28 16,17,22 20,20,30 16,16,26 16,16,24 20,20,28 16,16,24 17,17,25 20,20,28 24,24,32 46,44,45 98,91,89 104,95,89 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 124,108,91 128,114,89 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,104,79 120,108,82 126,107,82 123,104,79 124,105,80 122,103,78 120,101,76 120,101,76 118,99,74 122,103,78 121,104,76 114,105,88 104,102,100 101,96,93
63,117,174 98,117,138 240,209,170 236,210,171 238,212,171 240,218,169 235,213,164 248,221,176 244,217,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 225,198,153 198,186,160 85,80,77 143,141,139 211,206,205 255,255,254 202,190,190 100,82,81 93,72,72 72,65,65 62,60,61 61,59,60 47,42,39 55,50,49 48,48,48 39,34,36 39,37,38 57,57,57 76,71,68 76,74,70 120,114,107 255,234,192 237,212,166 226,200,161 223,197,156 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,219,175 255,250,206 255,241,190 255,228,179 255,229,185 155,141,116 74,72,73 33,36,47 29,32,41 24,28,41 22,22,32 20,20,30 22,22,32 163,125,108 156,100,76 164,116,91 193,145,120 147,101,75 128,81,58 118,73,50 116,69,46 119,74,51 126,77,55 125,83,61 124,83,63 113,79,61 113,83,68 107,80,64 108,76,62 123,89,71 152,104,79 144,97,74 122,85,70 102,72,57 93,65,52 94,68,54 93,67,53 76,57,41 54,42,32 16,16,26 18,18,30 20,20,28 13,14,19 16,17,22 17,18,23 15,15,23 16,16,24 14,14,22 18,18,26 21,21,29 22,22,30 31,28,34 75,68,68 104,98,91 99,93,86 100,94,87 100,93,91 109,97,85 112,98,82 112,98,84 114,99,88 119,104,93 118,107,92 120,110,88 129,110,85 127,108,83 123,106,82 121,107,82 121,109,83 121,106,84 121,104,78 127,108,83 123,104,79 124,105,80 126,107,82 119,100,75 118,99,74 120,101,76 119,100,75 121,104,80 118,105,82 96,94,90 62,57,54
63,110,167 127,130,148 252,227,183 245,219,178 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,202,161 246,220,179 250,223,180 250,223,180 249,231,189 61,51,55 65,58,58 66,64,65 71,66,65 91,84,84 85,75,74 76,69,69 45,33,35 67,62,64 62,59,63 56,54,55 58,51,51 47,44,50 48,45,49 46,44,42 58,53,52 73,71,67 61,60,53 54,47,47 231,214,190 237,215,170 237,211,172 223,196,160 231,205,166 218,192,153 223,196,160 233,207,168 244,217,172 236,208,168 255,233,190 255,248,202 254,228,178 255,245,200 228,211,176 100,89,72 44,44,44 25,25,35 27,30,37 26,29,36 25,21,30 21,21,29 20,23,30 148,118,101 154,106,79 151,105,87 148,103,82 64,38,28 65,59,54 56,51,48 30,25,22 35,21,21 47,27,20 49,27,19 37,20,12 51,26,9 111,73,52 127,86,66 121,81,56 115,81,61 140,97,78 132,89,72 119,84,69 101,71,56 96,68,57 95,69,55 88,65,50 76,60,45 53,43,33 14,14,22 18,18,26 14,17,24 15,15,23 12,15,24 12,15,22 15,15,23 15,18,25 16,16,24 16,16,24 20,20,28 20,20,28 29,28,33 76,71,73 104,98,91 103,94,88 103,94,88 103,94,90 109,97,85 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,90 121,106,86 122,108,83 120,107,86 119,105,87 116,102,84 119,104,82 122,103,78 121,104,78 121,104,78 124,103,78 121,100,75 118,101,75 119,102,76 118,101,75 118,101,75 118,101,77 119,104,84 109,96,89 127,118,114
66,98,149 150,144,139 234,213,170 245,219,178 240,215,169 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 227,200,157 252,225,182 248,220,180 95,84,67 61,54,52 65,63,64 67,65,66 78,73,75 78,71,71 70,68,66 58,51,51 66,56,60 64,58,63 59,57,58 59,47,47 49,46,50 44,42,43 45,43,41 60,55,52 74,72,68 42,40,38 39,40,43 75,68,66 218,191,157 228,205,163 237,211,172 239,213,174 230,204,165 228,202,163 246,221,177 243,215,177 220,192,152 227,199,159 255,248,201 255,237,192 220,196,163 181,163,133 119,110,91 27,29,29 26,29,38 23,23,33 21,21,31 16,19,30 18,21,30 21,24,33 132,102,87 140,97,80 130,89,69 143,96,73 104,66,49 114,103,86 54,39,28 38,21,13 48,31,23 40,21,5 54,33,18 127,84,65 154,91,69 145,94,68 145,99,71 138,92,64 128,90,73 130,92,75 130,92,75 110,77,66 93,66,50 93,67,53 90,67,54 87,66,53 74,58,43 52,43,35 11,11,19 13,13,21 12,15,22 16,16,24 11,14,23 11,14,21 14,17,24 14,17,24 11,11,19 15,15,23 18,18,26 20,20,28 34,33,36 81,76,75 105,99,92 101,95,88 100,94,87 103,94,90 107,96,91 108,94,78 107,92,81 108,94,80 116,102,88 118,104,90 118,104,88 114,103,88 116,105,86 115,102,81 118,104,86 118,104,86 116,101,79 119,100,75 116,99,73 118,101,75 124,103,78 122,105,79 120,101,76 118,99,74 117,100,74 115,98,72 116,98,77 114,99,79 106,94,84 155,146,142
69,93,124 183,168,148 233,212,169 238,213,169 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 246,221,177 245,220,176 240,215,169 251,226,180 233,208,164 222,204,172 60,49,34 59,56,60 45,45,45 63,61,59 78,73,70 70,65,64 69,62,65 58,48,47 61,56,58 55,52,56 53,43,47 50,45,47 44,43,46 54,49,48 63,57,50 79,73,66 35,33,31 45,46,49 58,48,36 238,219,184 241,218,176 238,213,167 230,204,163 231,205,164 239,214,168 243,218,174 239,212,167 250,225,179 244,212,166 255,244,198 255,236,190 226,204,168 198,174,148 76,63,42 25,25,25 22,25,34 23,23,33 21,21,31 20,20,32 18,21,30 18,18,28 113,90,77 125,87,68 118,92,71 166,110,84 211,129,100 113,68,45 124,88,66 139,105,85 142,108,86 110,63,40 144,88,66 149,93,69 147,98,78 143,97,69 147,100,68 144,101,68 132,91,73 128,92,72 123,89,69 105,74,62 90,67,52 91,68,55 88,67,54 86,65,52 76,60,45 43,34,26 11,11,19 11,11,19 13,13,21 11,11,19 9,12,19 11,14,21 11,11,19 13,13,21 13,13,21 14,14,22 16,19,26 20,23,30 47,45,43 100,94,89 100,94,87 101,95,88 104,95,89 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,86 115,101,85 115,101,83 115,101,83 115,99,82 113,99,83 114,100,84 115,101,74 115,100,78 118,99,76 119,100,77 118,101,77 113,98,76 118,101,77 118,101,75 117,100,74 115,98,72 114,99,77 114,101,80 121,111,101 146,139,137
89,95,98 208,190,158 240,220,174 238,213,169 228,203,159 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,161 224,199,155 238,213,167 240,215,169 237,212,168 243,217,176 207,185,151 56,49,49 52,51,54 61,61,58 70,68,64 67,62,61 65,65,65 58,49,43 65,55,54 57,51,56 51,48,52 53,48,50 44,43,46 51,44,47 63,57,50 76,71,59 85,77,64 222,210,182 233,215,171 243,218,172 243,218,172 240,215,169 237,211,170 238,212,171 233,208,162 235,210,166 232,205,162 238,211,166 252,225,178 255,248,201 255,243,199 240,212,174 194,166,137 153,133,113 83,82,75 28,28,38 25,25,35 20,20,30 16,19,30 24,22,32 17,17,25 86,66,59 121,87,65 118,91,73 156,97,69 209,140,109 176,114,85 128,74,54 123,71,50 128,82,56 145,99,73 150,99,73 144,96,71 136,92,62 146,100,70 143,97,69 142,98,70 131,90,72 124,93,74 118,87,68 102,75,59 92,67,50 90,67,54 84,63,48 81,60,47 69,54,43 31,22,16 14,14,22 13,13,21 13,13,21 10,10,18 13,13,21 11,11,19 14,14,22 13,13,21 14,14,22 16,16,24 22,22,32 26,23,27 100,96,90 109,100,94 104,98,91 100,94,87 102,93,87 103,94,88 107,98,92 105,96,81 105,94,77 104,93,76 108,94,80 113,99,81 113,99,81 113,99,81 114,100,82 112,98,80 112,99,78 114,99,77 116,99,73 116,99,73 114,100,75 113,99,74 114,99,77 114,101,80 113,99,74 115,101,76 111,98,77 112,99,78 113,100,79 112,99,78 134,126,115 146,139,137
103,105,100 219,200,163 228,208,162 247,222,178 250,225,181 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,180 237,212,168 243,218,172 243,218,172 239,214,170 217,192,148 227,203,166 59,48,45 52,49,53 51,49,47 57,57,52 69,64,63 60,60,60 61,51,50 53,43,44 57,52,54 52,49,53 41,39,40 44,43,46 47,42,44 67,56,51 115,101,85 133,118,96 251,235,193 255,237,194 252,227,183 243,218,174 240,215,171 226,200,159 225,199,158 237,212,168 243,218,174 241,214,171 252,222,180 251,224,177 255,252,207 255,245,201 234,204,162 215,188,154 212,193,170 68,63,51 23,21,29 21,21,31 18,18,30 16,19,30 18,18,28 18,18,28 62,46,40 126,95,74 124,95,73 153,93,70 168,116,86 154,101,74 146,97,75 136,89,68 139,97,75 151,105,79 146,98,71 146,98,71 143,98,63 142,96,66 142,96,70 140,99,72 128,90,69 122,93,73 112,83,63 102,75,59 90,67,52 93,70,57 86,65,52 79,58,45 60,48,38 18,14,8 13,13,21 17,17,25 16,16,24 15,15,23 13,13,21 14,14,22 13,13,21 14,14,22 16,16,24 21,21,29 30,28,36 76,69,67 114,105,99 112,101,94 104,98,91 102,96,89 102,93,87 106,97,91 106,97,91 107,99,86 103,94,77 106,95,80 107,93,79 112,99,78 114,101,80 114,100,82 113,99,81 111,100,81 115,100,80 114,99,77 110,96,71 114,100,75 114,100,75 113,99,74 112,99,76 110,99,80 113,100,79 114,101,78 112,98,80 108,94,76 113,100,79 112,99,78 133,122,115 139,132,132
126,123,110 223,206,167 247,220,175 242,219,177 227,204,162 242,216,175 246,220,179 250,225,181 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,191,150 239,213,172 244,218,177 238,212,171 250,224,183 219,198,171 59,52,50 49,47,48 61,59,57 69,64,66 61,59,57 63,56,56 50,40,39 57,52,54 50,49,52 47,46,51 42,42,50 46,47,50 57,59,59 63,63,75 74,74,84 106,97,89 218,196,160 232,206,165 238,212,171 246,220,179 245,220,174 245,219,180 247,219,179 244,217,174 238,213,167 233,208,160 238,215,173 255,251,210 255,235,189 254,226,186 247,220,184 230,207,176 128,116,90 58,51,51 34,37,48 22,25,34 19,22,31 18,23,29 15,18,25 34,20,22 135,97,80 123,89,71 135,96,68 164,111,84 145,98,75 130,94,72 119,88,67 121,87,69 130,92,73 142,100,76 144,100,72 143,97,69 138,93,70 131,89,67 130,89,69 121,87,69 115,85,68 111,81,64 102,76,62 86,67,55 87,68,54 78,62,49 72,55,45 48,35,28 37,30,28 18,17,22 19,22,29 23,23,31 25,25,33 13,13,21 11,14,21 16,19,28 24,24,32 29,27,35 49,46,50 97,90,88 118,107,102 114,105,101 110,101,97 102,96,89 102,93,87 103,94,88 106,97,91 106,100,93 108,100,89 106,95,80 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,100,77 114,100,75 114,99,77 107,93,75 113,100,79 113,99,83 112,98,80 113,99,81 113,99,81 111,98,77 112,98,82 111,102,96 118,116,114
163,142,115 235,214,173 240,214,164 244,221,179 248,225,183 250,225,181 252,227,183 239,214,166 233,208,164 239,214,170 239,214,170 230,205,159 240,214,173 238,211,175 236,209,173 231,205,164 219,193,152 255,232,191 242,215,179 144,128,111 59,48,55 103,101,102 62,57,56 61,61,61 55,53,51 55,53,49 52,50,51 45,46,51 45,46,51 44,45,48 50,54,58 63,73,89 57,64,78 68,71,80 83,83,83 177,163,147 252,226,174 244,218,177 251,224,181 248,221,176 217,191,150 223,196,153 245,218,175 239,214,170 251,226,178 251,226,182 255,249,208 255,243,199 255,236,190 255,234,194 232,204,166 235,211,174 204,183,160 163,153,141 93,87,78 77,71,64 92,84,71 122,114,103 197,183,165 125,94,73 132,96,74 148,106,82 155,108,76 143,100,81 136,100,80 126,94,78 121,89,73 131,95,77 142,99,80 143,98,75 144,96,78 136,90,72 128,92,70 127,91,69 119,88,69 116,86,71 108,78,63 91,68,55 87,66,53 80,61,47 69,54,43 63,48,39 65,48,38 76,54,46 59,39,30 86,28,32 136,130,125 128,118,117 111,105,100 105,98,96 104,97,95 110,100,99 122,112,111 119,108,103 125,114,107 117,106,99 114,103,98 110,101,95 104,95,89 103,94,88 103,94,88 103,94,88 104,98,91 108,99,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,81 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 106,93,72 110,94,79 113,98,76 111,98,77 112,98,82 112,98,82 112,98,84 112,98,82 109,95,79 111,97,79 111,97,81 104,95,89 123,121,119
196,172,135 247,223,186 229,207,162 224,201,159 241,218,176 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 221,195,154 246,220,179 236,210,171 251,225,184 249,223,184 235,209,170 245,219,178 225,200,154 243,222,179 91,80,65 55,50,52 49,50,55 59,59,56 54,54,54 53,53,53 47,47,47 46,45,48 40,36,45 49,62,77 66,75,88 68,72,85 61,65,67 56,58,58 51,50,53 78,78,75 205,192,160 187,168,143 227,202,172 242,217,173 245,215,173 247,217,173 255,229,189 240,215,171 246,221,175 237,215,170 255,255,219 255,253,213 255,249,209 255,237,196 248,218,176 255,242,201 255,243,205 255,237,198 255,235,198 255,242,207 255,236,199 255,234,196 255,249,204 230,203,171 146,112,90 163,116,95 152,107,86 138,100,79 131,95,77 126,92,74 118,88,71 126,92,74 135,97,76 137,96,76 135,94,76 131,93,76 127,91,71 120,89,68 118,88,71 112,82,67 99,71,58 80,61,49 79,63,50 73,56,46 70,54,41 78,59,45 93,68,51 97,68,48 88,63,44 79,42,27 79,54,26 105,94,77 134,121,116 132,121,116 133,120,115 131,119,109 124,113,106 124,113,106 116,108,97 116,110,101 106,102,94 108,99,91 105,101,93 99,93,84 99,95,89 103,94,88 107,98,92 108,99,95 110,98,88 106,95,80 104,92,80 105,90,79 113,99,81 111,97,79 112,98,80 112,98,80 112,98,80 112,98,80 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 111,97,81 109,95,81 109,95,81 108,94,80 109,95,81 108,94,80 98,88,78 123,123,120
202,178,141 229,205,168 251,229,184 249,226,184 242,219,177 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,163 228,202,161 228,203,157 253,228,182 239,214,170 247,222,176 250,228,183 247,223,186 91,79,67 48,45,51 48,46,54 51,51,51 47,47,47 43,44,47 41,44,51 68,77,79 67,69,69 67,67,64 68,66,62 69,67,65 53,50,54 52,52,62 82,83,102 99,109,127 124,143,176 120,138,174 109,116,141 152,151,144 187,182,168 218,204,175 238,213,169 244,217,174 255,232,191 254,232,198 255,242,205 255,253,216 255,247,210 255,251,215 255,248,212 255,251,208 255,245,199 255,241,199 255,239,199 255,240,202 255,237,200 255,246,202 255,237,196 149,109,86 176,125,99 206,142,114 227,152,125 152,103,81 119,78,58 105,78,62 114,82,66 117,85,69 116,86,69 118,88,71 116,84,68 118,87,68 119,88,69 112,82,65 101,74,58 84,61,46 77,60,50 74,55,43 79,52,36 88,58,43 88,61,45 101,71,56 98,72,51 94,64,47 90,53,29 82,54,14 81,52,19 73,48,18 77,58,31 76,57,41 133,121,109 123,113,103 118,109,101 123,113,103 118,96,88 81,43,35 76,31,24 86,35,27 90,50,41 94,65,59 88,71,61 100,90,80 106,100,93 111,100,95 105,93,81 105,93,81 104,89,78 109,95,77 108,94,76 112,98,80 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 107,93,79 108,94,80 107,93,79 97,87,77 48,48,45
236,211,167 243,218,174 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 235,211,160 243,216,169 248,222,172 251,232,197 207,201,196 62,62,59 58,60,60 65,65,65 69,67,65 69,67,65 68,68,65 68,68,68 65,70,66 60,61,66 49,54,60 82,90,97 69,76,88 82,85,103 83,94,105 96,110,133 100,120,146 107,127,155 110,128,156 113,125,149 109,125,152 106,117,146 152,148,161 184,178,173 255,244,229 255,254,217 255,250,210 255,242,202 255,250,204 255,250,204 255,250,208 255,244,199 255,242,199 255,242,199 255,236,190 255,248,203 255,252,210 255,240,196 155,123,93 210,152,119 247,178,149 248,178,149 242,181,149 214,159,130 118,80,61 109,80,60 103,77,56 107,77,60 105,75,60 108,78,61 109,79,62 106,79,61 101,74,58 86,65,52 70,53,43 69,55,39 91,59,43 119,78,58 103,72,51 101,69,53 102,71,50 101,70,51 104,62,49 82,48,14 82,57,11 76,51,7 75,47,7 78,46,12 86,25,18 75,25,21 74,45,41 135,111,103 77,26,18 98,21,17 95,16,11 97,20,12 95,21,14 95,21,16 95,20,18 91,22,23 80,32,26 91,70,57 85,73,63 109,96,89 101,92,84 102,90,80 104,93,76 112,96,81 109,93,78 108,94,80 106,92,78 108,94,80 108,94,80 107,92,81 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 101,86,75 101,92,77 103,92,77 103,92,77 86,88,85
240,215,171 244,219,175 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 255,229,179 238,221,184 240,221,184 234,213,188 239,227,217 77,72,69 70,72,69 68,73,72 68,72,76 68,73,81 64,75,88 59,79,91 61,74,89 64,67,74 64,62,70 80,87,99 115,124,147 106,118,140 68,73,81 80,88,104 72,91,112 74,93,114 72,91,112 76,90,111 84,104,120 100,111,138 112,130,154 128,140,162 123,133,153 114,116,132 113,108,110 191,175,160 255,246,221 255,241,200 255,249,206 255,252,210 255,249,204 255,241,198 255,239,196 255,246,202 255,244,200 255,234,192 255,238,194 178,145,108 197,144,117 215,158,127 197,141,119 172,128,102 160,120,97 135,100,85 113,82,63 112,82,65 108,76,62 109,78,66 107,77,62 103,75,62 95,72,57 83,62,49 73,57,44 73,54,40 109,67,45 133,82,56 133,82,58 113,79,59 111,73,56 108,77,56 104,66,49 82,42,17 91,60,11 89,57,11 82,55,8 92,53,21 79,24,9 86,18,14 89,15,15 73,17,11 87,21,18 104,22,18 104,22,18 95,22,17 89,27,18 83,32,22 83,34,23 85,29,23 92,21,18 96,21,19 91,26,18 86,49,36 95,74,59 123,107,92 112,100,90 102,91,76 109,94,83 106,90,77 107,93,79 102,88,74 104,90,76 105,91,77 106,91,80 108,94,80 107,93,79 107,93,79 104,90,76 106,92,78 104,90,76 105,90,79 101,86,75 98,89,74 100,88,78 100,90,80 88,90,87
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 243,216,171 242,216,177 232,214,193 171,163,169 135,128,126 210,201,195 243,237,232 82,80,76 67,73,74 64,76,84 64,77,92 61,76,92 61,75,87 71,81,89 73,78,84 73,73,73 69,66,70 86,92,109 80,90,106 79,87,94 48,50,50 76,90,100 73,90,110 73,91,106 70,87,107 71,83,105 73,84,97 83,97,109 84,98,110 86,97,110 89,96,110 82,87,97 70,70,82 76,73,77 92,87,86 225,212,189 255,253,212 255,248,207 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,237,193 255,233,189 250,213,173 171,126,103 159,119,96 145,107,86 131,95,75 132,96,78 129,93,73 123,89,69 118,83,68 112,82,67 105,78,62 100,74,60 91,68,53 78,62,49 65,49,43 72,49,34 119,78,58 142,89,62 143,97,71 134,88,70 115,79,59 113,79,61 86,40,26 83,42,13 90,57,9 91,60,9 94,63,14 102,54,25 92,25,18 90,20,14 95,18,10 98,19,14 84,18,13 101,19,15 110,21,19 107,18,16 67,37,22 129,102,84 98,72,49 144,118,97 138,113,85 101,75,65 86,32,25 96,21,19 96,22,20 92,24,20 105,73,57 114,95,81 124,108,93 105,93,81 106,91,80 106,94,82 105,93,81 102,90,78 100,88,76 104,92,80 106,92,78 107,93,77 108,94,78 108,94,80 105,91,77 104,90,76 102,87,76 97,85,75 97,88,73 94,87,85 60,58,54 90,88,84
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 215,190,146 222,195,150 246,219,176 243,224,201 210,204,195 255,255,253 208,202,193 226,217,213 213,207,200 255,252,252 163,162,167 68,73,81 66,76,92 71,81,99 74,82,91 67,71,73 71,72,75 68,73,83 62,75,90 61,69,85 78,83,89 65,68,75 79,79,87 33,31,29 83,91,96 90,95,101 102,108,111 102,107,115 99,104,114 97,105,114 96,105,118 97,107,113 90,102,110 85,97,105 81,91,97 69,72,81 67,71,75 82,80,88 104,102,100 255,248,223 255,251,210 255,245,208 255,245,205 255,248,208 255,247,207 255,241,198 255,241,197 255,241,197 255,236,190 131,105,82 112,82,65 118,88,71 121,87,69 128,92,74 125,89,71 129,93,73 115,81,63 109,82,64 99,74,57 88,67,52 73,57,44 68,53,42 81,56,39 118,75,58 143,95,66 148,95,70 138,89,67 126,83,64 98,48,33 83,28,15 85,40,7 94,58,9 94,61,9 99,63,16 102,57,24 94,21,14 95,18,12 99,20,15 102,17,12 104,19,16 95,21,14 109,20,18 115,21,21 113,19,17 108,26,22 106,41,31 143,110,85 154,126,99 98,77,62 144,120,98 130,112,93 87,54,47 95,25,17 101,19,13 101,22,19 114,74,67 111,97,79 100,82,63 100,89,74 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 101,97,91 184,181,185 74,74,71 91,91,88
