246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,136 138,133,135 138,133,135 140,135,137 127,122,124 86,84,82 103,101,99 68,66,64 77,75,73 79,77,75 81,79,77 94,90,84 108,102,95 116,107,99 123,114,106 126,120,113 101,94,92 101,85,81 99,91,97 72,72,72 61,61,58 43,43,40 61,59,55 56,54,50 67,65,61 106,104,100 91,91,88 46,49,56 45,46,51 63,58,55 255,239,214 85,74,59 49,43,38 52,49,53 46,43,47 38,35,39 38,35,41 41,36,38 43,36,36 123,27,0 143,26,16 145,24,20 147,24,22 149,21,19 147,22,19 179,39,30 255,35,20 255,32,19 255,34,24 245,115,11 113,82,63 69,52,44 127,86,37 108,27,16 138,27,23 224,31,22 202,29,24 183,26,20 156,27,23 122,25,19 133,20,17 194,155,127 189,118,99 161,32,28 141,34,25 185,129,105 175,136,108 137,23,23 127,22,19 176,121,106 95,28,21 132,96,86 111,96,85 94,83,68 92,81,66 79,70,55 87,77,65 89,80,65 89,78,63 86,78,65 86,76,64 87,77,65 82,72,60 77,69,58 186,180,173 92,90,88 88,88,88 81,81,81 79,79,79 64,64,64 44,42,40 35,33,34 70,65,64 148,144,138 149,142,140 142,135,133 135,140,136 139,144,143 146,152,155 125,134,136 115,123,128 90,98,105 104,114,122 100,112,120 97,109,117 92,104,112 90,100,106 91,99,106 89,97,104 83,89,92 70,75,83 66,66,76 60,58,66 69,68,71 70,63,61
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,164 216,189,144 254,228,176 255,239,187 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 132,127,129 136,131,133 119,114,113 99,92,95 117,112,111 62,60,58 73,71,69 79,77,75 90,88,84 101,96,93 109,103,98 115,109,100 122,116,107 129,123,114 108,102,97 91,78,75 91,85,90 68,68,68 55,55,55 41,41,36 61,59,57 208,192,177 60,58,54 52,50,51 43,43,43 40,39,42 38,37,40 53,44,38 255,234,198 255,237,191 255,234,195 255,230,201 246,227,202 116,102,86 57,44,37 55,48,46 39,37,35 124,33,0 147,21,25 144,24,17 143,23,16 143,22,20 140,22,19 199,42,32 255,37,24 255,30,21 249,30,20 232,29,23 174,94,35 106,68,33 113,26,12 124,23,23 148,25,12 205,31,22 192,31,24 168,25,21 150,27,23 118,21,15 112,19,14 208,124,114 198,152,124 102,31,12 144,23,21 121,32,19 152,80,63 128,23,20 125,20,19 114,25,21 108,26,22 134,96,86 112,98,84 98,87,70 95,84,67 84,73,58 74,62,50 73,63,51 69,59,47 63,58,44 69,59,47 67,59,48 68,58,48 101,92,86 232,226,221 85,80,79 86,86,86 74,74,74 67,67,67 54,54,54 39,39,36 37,35,36 77,72,71 154,148,143 147,141,136 133,128,127 130,132,132 123,129,132 123,129,132 116,124,129 114,122,127 76,84,91 99,109,117 99,113,123 100,114,124 108,119,130 102,112,118 94,104,110 90,102,110 93,98,106 83,86,95 71,74,83 67,67,77 77,79,79 70,68,66
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,183 246,220,170 255,247,195 255,240,188 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 132,125,128 132,127,129 91,86,85 100,92,98 126,119,117 62,57,56 69,64,66 76,74,72 84,82,80 111,106,103 111,105,100 109,103,96 122,116,107 127,121,112 106,100,95 88,76,76 86,81,83 61,61,61 48,48,48 51,50,43 65,64,57 255,239,207 181,172,155 39,39,39 39,41,41 39,41,41 38,38,38 46,44,40 170,159,144 255,234,190 255,233,187 255,231,185 255,230,186 255,225,181 255,230,185 255,226,191 131,106,76 114,35,0 141,23,20 139,27,17 140,25,16 140,24,18 139,23,17 191,35,22 244,34,21 238,33,20 228,32,21 226,31,15 221,30,20 173,40,30 140,22,19 128,27,20 165,37,28 190,27,19 180,30,24 157,25,20 142,26,20 126,24,20 115,21,19 131,29,27 184,145,115 200,144,120 143,30,25 136,23,18 137,23,23 124,22,20 122,22,17 120,23,19 115,24,21 138,105,94 108,94,80 97,86,69 96,85,68 92,81,66 77,65,53 68,56,44 66,56,44 64,56,43 66,56,44 65,57,46 66,55,48 97,91,86 160,155,152 179,174,173 88,88,88 72,72,72 59,59,59 46,46,46 37,37,34 72,70,71 99,94,93 151,145,140 139,133,128 127,125,123 131,132,135 145,150,156 131,137,140 113,118,124 111,116,122 87,95,100 104,114,122 98,109,120 97,108,121 93,104,117 93,103,111 93,103,109 88,100,108 90,100,106 85,90,98 77,80,89 72,72,82 74,75,80 75,72,76
250,225,181 250,225,181 254,229,185 255,234,188 249,224,178 255,231,181 239,213,163 248,221,176 236,209,164 237,213,162 236,211,165 161,145,128 142,137,139 140,133,136 142,135,138 136,129,132 134,129,131 85,80,79 108,103,105 141,136,133 76,74,70 66,64,62 77,75,73 81,79,77 108,103,102 107,100,98 108,104,96 122,113,107 128,119,113 100,95,94 86,79,82 74,68,73 51,50,55 45,44,47 60,58,54 184,176,163 255,251,205 255,244,215 46,44,40 50,52,49 81,81,81 76,76,76 51,51,51 69,64,66 198,178,158 255,234,190 255,234,188 255,227,181 255,227,178 255,235,186 255,235,190 255,231,187 234,185,149 131,20,12 138,26,16 145,25,18 138,25,18 140,24,18 153,23,8 246,31,18 228,29,17 222,31,21 220,32,25 219,31,24 221,29,28 217,31,28 214,29,30 204,32,24 196,30,25 172,29,23 143,26,18 139,26,19 125,20,17 122,22,19 109,20,16 113,40,26 208,157,133 131,17,28 140,22,21 120,37,20 136,86,55 97,58,30 96,31,19 121,23,22 127,104,89 111,97,83 100,86,70 98,84,68 92,84,62 87,79,57 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 61,52,46 71,65,60 150,143,141 224,222,220 122,124,124 69,67,68 58,58,58 46,46,46 89,89,86 81,79,80 163,158,157 136,130,125 139,132,135 129,126,130 124,125,128 124,130,133 116,124,129 113,123,127 110,120,124 83,88,96 104,114,122 100,111,122 93,104,115 94,105,116 92,104,110 92,103,114 88,99,112 87,99,105 84,92,99 76,84,93 78,78,86 76,75,78 78,77,80
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,239,189 255,231,181 239,212,167 252,225,180 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 136,129,132 129,124,126 119,114,113 45,43,41 95,93,91 81,81,81 59,59,59 72,70,68 77,75,73 98,93,92 97,90,88 108,101,99 115,113,111 115,113,111 90,89,94 72,75,84 64,64,72 52,51,56 52,51,54 71,67,61 255,243,208 255,238,201 255,247,223 49,47,45 70,72,69 91,91,91 76,76,76 51,51,51 103,102,105 117,109,98 255,237,193 255,237,191 255,229,181 255,227,179 255,230,182 255,233,188 255,230,187 255,227,185 255,231,194 176,105,84 142,31,23 149,28,24 154,26,26 160,26,21 254,28,16 226,32,20 218,33,25 218,33,25 215,31,25 213,30,29 213,31,27 207,33,26 200,31,22 193,30,24 185,35,29 147,25,18 139,26,19 134,25,21 123,21,19 113,22,21 124,30,28 133,37,31 126,22,14 132,52,11 185,145,111 62,45,37 46,35,32 76,56,38 110,20,23 122,108,94 111,100,85 103,87,72 100,84,69 96,86,64 92,82,60 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 61,54,52 148,141,139 205,199,204 128,131,138 96,101,107 88,93,101 79,83,87 80,80,77 109,107,108 147,142,141 137,131,126 137,130,128 132,130,128 126,126,123 122,127,126 112,116,120 110,115,121 108,116,121 77,82,90 99,109,117 97,108,119 97,108,119 94,106,114 90,101,112 90,101,114 92,103,116 87,98,109 86,93,105 76,88,96 78,83,89 79,78,81 74,73,76
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 141,134,137 143,136,139 132,127,129 130,128,129 84,82,83 54,52,53 40,38,39 34,32,33 46,44,42 64,59,56 101,96,93 211,209,207 187,185,183 121,122,125 69,79,97 63,78,96 72,87,103 70,79,90 59,59,69 52,52,60 49,50,55 79,77,78 247,233,208 255,236,202 89,76,71 37,35,33 83,83,83 81,82,85 58,59,62 133,134,137 81,80,85 104,94,84 255,234,188 255,234,185 255,230,182 255,230,182 255,227,179 255,226,177 255,225,179 255,223,179 255,226,180 255,227,183 255,226,182 253,223,181 255,237,195 246,219,174 255,34,20 227,33,21 216,31,23 216,30,25 215,31,25 210,28,22 209,29,22 205,31,24 196,30,23 179,27,24 157,28,22 143,25,20 130,21,13 135,26,20 137,26,22 110,16,14 103,18,17 133,25,23 128,59,21 55,37,32 41,35,40 29,30,35 34,31,35 86,68,63 69,21,15 121,110,95 115,101,87 102,88,74 100,86,70 98,84,68 94,83,64 85,74,59 73,61,49 61,50,45 60,51,47 57,51,46 57,51,46 56,51,48 138,133,130 197,197,197 121,125,129 93,103,109 83,95,103 82,88,91 82,82,79 132,130,128 145,143,139 131,126,123 133,127,122 128,121,119 136,126,125 135,121,121 127,119,125 111,114,121 111,116,124 74,79,87 101,110,121 98,109,122 101,113,121 94,105,116 88,98,116 84,97,112 85,98,113 85,96,107 83,92,103 78,90,96 79,87,94 77,75,76 67,68,71
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 134,127,130 149,144,146 90,88,89 83,81,82 69,67,68 41,39,40 37,32,34 179,174,173 149,145,139 171,166,163 154,152,150 133,131,132 124,125,130 108,118,124 104,114,122 93,102,115 87,95,100 73,74,77 56,57,62 56,56,66 58,58,66 70,65,62 253,240,206 242,236,227 54,54,51 82,81,84 74,75,78 105,106,109 102,103,106 71,70,73 106,95,80 255,227,178 255,233,184 255,232,184 255,226,178 255,233,185 255,224,179 255,227,181 255,221,176 255,223,178 255,225,181 253,223,179 254,227,180 255,227,181 245,230,181 245,32,20 227,34,17 217,31,28 213,31,27 209,32,26 209,32,26 204,30,23 200,31,22 191,30,23 179,27,26 166,32,27 145,24,20 141,28,23 117,21,17 125,25,20 132,24,22 112,18,18 103,23,7 50,40,39 39,34,31 35,32,36 34,31,35 33,33,33 51,40,35 56,18,12 125,111,97 120,104,91 102,88,74 100,84,71 100,84,69 94,83,64 91,80,65 76,64,52 71,59,49 59,50,44 56,50,45 55,49,44 55,50,47 115,110,107 171,169,167 121,122,125 85,90,96 80,88,95 80,81,84 57,57,54 129,127,125 136,134,130 131,126,123 125,119,114 125,119,114 134,121,118 120,114,109 120,114,119 115,113,121 106,109,118 68,73,81 101,107,124 93,103,119 88,99,112 86,96,112 91,101,117 93,107,119 88,102,114 88,98,114 85,97,105 85,97,101 81,89,96 80,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 143,133,134 141,134,137 94,89,91 87,85,86 83,81,82 75,75,75 67,65,66 128,123,125 129,124,123 129,124,121 117,112,111 119,118,121 112,111,114 114,115,120 111,116,124 97,106,117 89,103,115 86,94,103 82,82,82 69,70,73 64,65,68 69,68,71 56,54,50 222,214,203 69,65,57 53,53,50 83,82,85 134,138,142 117,121,125 90,89,92 69,68,73 177,165,139 255,231,187 255,233,187 255,228,179 255,227,183 255,236,192 255,237,193 255,232,187 252,220,174 252,220,174 254,222,176 255,227,183 255,226,184 255,227,185 254,223,172 163,19,0 222,29,20 216,30,27 209,31,28 206,28,25 200,31,22 198,30,21 195,29,24 186,28,25 175,28,23 160,28,23 146,26,19 145,25,18 136,25,21 116,23,18 113,24,22 118,24,22 114,26,19 66,43,40 56,46,47 30,30,30 31,33,33 34,34,34 54,50,44 65,20,17 126,115,100 122,108,94 100,86,70 99,83,68 99,83,68 92,81,64 91,80,65 81,70,55 71,62,47 66,56,46 57,48,42 54,48,43 49,47,43 91,89,85 122,111,106 123,107,103 105,106,111 89,90,93 75,70,72 50,45,42 133,128,125 139,134,133 128,123,122 121,114,112 115,110,107 126,113,106 140,129,126 145,140,142 119,120,125 108,116,123 59,67,74 101,110,123 97,107,123 95,105,121 93,104,117 92,103,114 90,104,114 91,105,117 84,98,110 86,101,108 86,98,104 79,91,97 80,85,93 80,78,74
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 140,128,130 150,143,146 85,80,82 89,87,88 81,79,80 61,61,61 140,138,139 129,124,126 125,120,119 118,113,110 97,92,94 109,108,111 107,106,109 107,111,113 102,107,115 94,103,116 88,101,120 86,93,105 81,80,83 63,65,65 65,66,69 75,75,75 63,61,57 110,106,98 64,59,58 69,69,66 140,139,142 127,132,138 102,107,113 74,73,76 78,73,72 255,236,201 255,232,186 255,232,188 255,230,184 255,231,187 255,236,192 255,230,191 255,233,193 255,226,180 255,232,186 255,226,180 255,226,182 255,232,190 255,227,185 252,216,165 141,40,13 226,31,22 211,32,22 204,29,25 204,32,24 195,29,24 195,29,24 191,30,25 179,27,24 169,29,22 156,27,21 146,26,19 137,25,15 144,24,17 140,22,19 116,19,13 100,18,12 121,25,21 89,34,32 81,79,80 35,33,34 60,62,62 41,42,45 45,45,42 72,24,22 123,112,97 119,105,91 100,86,70 97,83,67 100,84,69 91,80,63 90,79,64 89,78,63 73,64,49 69,59,49 51,42,36 48,42,37 45,43,39 70,65,62 128,112,106 127,109,104 104,108,110 91,91,91 53,48,50 51,44,42 141,134,132 135,130,129 128,123,122 130,120,119 129,122,120 132,118,118 125,113,113 118,113,115 110,114,118 102,112,118 39,47,54 98,109,122 98,108,124 97,107,123 94,105,118 93,104,117 86,99,114 89,102,119 85,98,113 82,96,108 87,98,109 81,92,103 77,87,95 77,79,79
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 142,130,135 185,180,182 89,87,88 80,80,80 72,70,71 52,50,51 127,125,126 124,119,121 118,113,112 114,109,106 104,99,101 105,105,105 108,107,110 101,105,107 94,102,111 92,101,114 78,91,110 81,88,100 80,80,80 57,58,61 70,71,74 75,75,75 73,71,67 67,63,57 42,37,36 97,97,94 147,146,149 114,119,127 95,100,108 73,72,75 77,67,66 252,228,193 255,234,190 255,234,190 255,233,187 255,232,185 253,226,179 255,229,185 255,237,192 255,231,185 255,227,181 255,231,185 255,227,181 255,233,189 255,231,187 255,226,174 145,63,36 224,29,20 204,30,21 203,30,25 199,30,21 193,30,24 192,29,23 189,31,25 177,27,21 164,26,18 151,24,17 148,26,19 138,25,18 140,25,16 140,24,18 137,24,21 105,21,13 107,21,16 105,29,34 56,58,58 51,51,51 130,131,134 119,120,125 44,48,52 72,23,24 125,111,97 120,106,92 101,87,71 100,86,70 101,85,72 94,83,68 90,79,64 88,77,62 76,67,52 68,58,48 61,52,44 47,41,36 47,42,39 60,55,52 121,105,99 127,109,106 99,103,105 87,87,87 62,57,59 64,57,57 136,129,129 126,121,120 128,123,122 131,121,120 128,121,119 141,124,116 135,120,111 125,118,121 107,111,115 99,109,115 40,48,55 99,108,119 97,107,123 93,103,119 95,106,119 93,104,117 90,103,118 88,101,118 88,101,116 84,98,110 87,98,111 83,94,107 81,91,99 77,78,81
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 156,149,133 144,134,133 161,156,158 88,87,90 66,65,68 58,56,57 47,45,43 125,123,121 110,108,106 110,108,106 103,101,99 136,134,132 136,134,132 119,119,119 100,104,106 92,104,110 90,101,114 80,95,113 82,92,100 83,85,85 75,74,77 69,68,71 72,72,72 61,61,58 66,64,62 71,66,65 127,125,121 210,209,212 103,108,116 83,88,96 55,55,52 251,232,207 255,237,198 255,237,193 255,238,192 255,231,184 255,235,188 255,235,188 255,234,190 255,240,196 255,236,188 255,229,181 255,226,178 255,229,184 255,232,181 255,232,182 255,224,171 86,15,14 225,29,18 203,29,22 199,29,23 195,30,20 190,27,23 189,28,23 188,31,25 169,26,18 161,26,19 148,24,18 146,25,21 141,25,19 138,25,18 136,25,17 133,24,18 139,18,18 108,22,19 131,32,24 175,83,69 146,64,42 115,89,77 83,79,69 52,58,61 67,34,34 124,108,95 121,105,90 105,89,74 102,86,71 101,87,71 96,85,68 88,78,66 85,75,63 83,73,61 73,63,51 64,56,43 58,49,43 48,41,39 48,43,40 92,83,79 119,108,105 89,93,95 72,70,68 46,44,42 109,107,108 134,132,133 127,120,123 128,122,117 122,116,111 123,117,112 131,122,118 123,112,107 113,111,109 108,112,116 103,111,116 40,48,53 98,106,115 95,106,119 91,104,119 95,108,123 90,103,120 88,101,120 89,102,121 89,102,119 86,99,116 84,97,112 81,94,109 80,91,104 79,83,85
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,128 160,149,132 156,149,131 155,147,134 146,136,135 133,128,130 87,86,89 58,57,60 43,43,43 116,114,112 115,113,111 111,109,107 108,106,104 97,95,93 104,102,100 104,102,100 103,103,103 98,101,108 92,103,116 89,102,117 80,95,113 81,90,103 82,86,90 75,74,77 72,71,74 66,67,70 69,69,69 58,53,52 75,70,69 133,128,125 115,115,112 88,93,99 75,78,85 80,72,61 255,230,194 255,237,193 255,241,195 255,230,184 255,240,194 255,225,179 252,220,174 255,224,175 255,227,178 255,232,180 255,237,185 255,238,190 255,231,183 255,227,177 255,231,181 255,231,190 66,21,25 223,26,18 195,29,24 192,29,21 190,27,21 185,27,21 184,27,21 175,28,23 162,27,20 151,24,17 149,24,21 144,26,21 145,24,20 141,23,18 139,23,19 129,22,15 120,23,17 240,96,72 238,74,36 216,79,37 187,58,24 156,42,24 124,32,22 70,42,40 56,39,31 131,110,97 124,105,89 103,87,70 105,89,74 100,86,70 96,85,68 88,78,66 86,76,64 80,70,58 78,68,56 61,53,42 57,48,40 52,45,43 50,45,42 169,164,161 47,47,44 32,34,34 65,63,61 37,35,36 113,111,112 131,129,130 126,119,122 124,120,114 122,116,111 120,114,109 117,112,109 113,111,107 106,108,105 97,106,108 93,103,109 51,55,59 96,104,113 93,104,117 92,105,124 92,104,126 90,103,122 90,103,122 89,102,121 89,102,119 86,99,116 84,97,112 86,99,114 83,94,107 81,85,87
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 155,148,132 141,132,128 120,118,119 106,107,112 79,88,99 84,92,101 118,116,114 113,111,109 106,104,102 104,102,100 90,90,87 100,100,100 101,99,97 103,101,99 97,102,101 92,101,112 82,97,115 78,93,109 75,89,101 77,87,93 75,78,85 69,72,81 58,61,72 68,67,72 61,56,55 72,67,66 113,108,105 106,104,100 94,92,90 74,72,73 118,108,96 255,244,204 255,243,197 255,243,197 255,240,194 255,239,190 255,235,182 255,224,172 255,224,174 255,237,187 255,236,186 255,233,183 255,225,176 255,230,181 255,231,181 255,228,179 255,232,196 52,18,14 160,17,9 189,25,24 185,27,24 180,28,23 176,29,24 173,27,24 162,27,20 155,26,22 148,26,19 148,26,19 144,26,21 148,23,20 142,24,21 139,26,21 137,30,23 125,22,25 255,176,84 200,131,50 180,103,29 182,116,41 142,87,33 118,60,25 92,37,24 66,36,35 136,113,100 122,106,89 105,92,69 101,87,69 99,89,67 99,85,67 92,80,68 89,77,65 77,69,56 75,67,54 70,62,51 56,48,37 51,45,38 73,67,62 57,52,49 74,74,71 50,50,47 37,35,36 35,33,34 119,114,116 131,126,125 125,123,121 113,111,107 115,110,107 113,108,105 109,107,105 106,104,102 104,104,104 98,103,109 93,98,108 41,39,40 71,74,83 94,105,118 92,106,127 87,101,122 89,104,122 89,102,119 89,102,119 89,103,115 88,102,114 88,99,110 91,102,115 87,99,107 84,89,95
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 163,145,124 154,140,126 155,141,123 155,141,123 151,140,121 151,140,121 156,145,130 150,142,129 138,129,125 135,136,141 96,103,115 68,83,99 115,124,135 115,113,111 106,104,102 101,99,97 102,100,98 91,91,88 101,101,96 102,100,96 102,100,96 98,98,98 91,99,108 80,95,113 78,93,109 75,90,104 73,84,95 75,78,85 66,66,74 56,59,70 65,66,71 66,64,62 72,67,66 109,107,103 107,102,101 95,88,86 59,52,55 64,57,55 255,241,207 255,244,197 255,243,197 255,239,193 255,235,186 255,235,182 255,234,182 255,233,183 255,234,184 255,236,191 255,231,186 255,226,177 255,238,189 255,232,187 255,223,178 229,190,160 57,21,15 151,25,15 186,27,24 177,30,27 172,29,25 161,27,22 157,25,20 151,27,21 150,28,21 146,25,23 149,24,21 148,26,19 148,23,22 142,24,19 139,27,17 134,25,17 131,21,10 195,65,7 255,77,34 244,68,26 179,50,26 130,63,20 121,72,23 86,33,8 82,30,27 141,118,105 124,109,87 108,94,69 103,88,66 102,89,68 101,87,69 94,82,70 89,77,65 78,70,57 71,63,50 71,61,51 57,47,37 54,48,41 57,51,46 86,84,82 94,94,91 74,74,74 34,32,33 33,31,32 121,116,115 129,124,126 117,115,111 111,109,105 109,109,104 109,107,108 102,100,98 103,101,99 103,103,103 103,108,114 107,112,122 39,38,41 39,40,43 108,111,120 103,110,122 106,111,121 109,109,117 91,92,97 72,71,76 55,54,59 61,58,64 63,78,96 62,77,93 68,78,86 73,75,75
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 157,142,122 157,142,122 156,142,124 158,144,126 158,144,130 151,136,127 141,135,128 122,117,114 124,125,130 86,94,110 75,79,92 110,111,116 105,103,101 103,101,99 99,97,95 101,99,97 100,95,94 100,95,94 90,88,86 88,86,84 92,90,88 87,95,104 82,95,112 81,94,111 77,91,103 79,87,96 73,74,79 59,57,65 57,60,69 64,65,70 71,71,71 77,75,71 105,103,101 104,102,103 77,72,71 52,45,43 67,56,39 255,245,209 255,244,197 255,239,193 255,239,193 255,237,188 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,236,188 255,236,191 101,68,41 63,20,14 131,45,40 161,30,20 145,24,22 139,24,15 133,26,17 121,26,10 124,25,13 120,27,6 122,36,17 137,28,20 139,28,20 134,35,25 130,31,23 129,30,22 128,26,22 121,12,6 241,56,10 255,83,35 255,71,25 175,50,22 94,34,13 82,29,4 106,63,28 82,32,15 139,116,103 132,113,90 110,91,68 110,93,69 109,92,68 102,86,69 99,85,71 85,75,63 75,67,54 70,62,49 67,57,45 60,50,38 49,43,36 48,44,38 86,86,83 79,79,79 62,62,62 33,31,32 31,29,27 120,115,112 117,112,109 114,109,111 114,109,111 110,108,104 115,114,119 119,119,127 107,111,124 79,88,101 61,76,92 64,77,92 69,70,73 66,66,66 32,32,32 47,60,79 36,40,44 29,32,43 34,35,38 37,38,41 62,45,51 100,68,65 75,86,99 67,85,100 72,83,94 78,80,80
255,236,186 255,232,182 255,235,185 179,155,122 166,148,116 163,146,122 158,141,115 159,144,122 158,144,126 160,147,126 161,147,131 156,140,134 94,87,90 113,107,102 125,118,118 82,79,83 96,96,93 106,104,102 101,99,97 104,102,100 110,108,106 117,115,113 99,94,93 103,98,97 98,96,94 103,101,99 97,102,98 88,100,108 85,98,115 82,95,112 76,89,104 80,87,101 72,70,78 68,66,74 56,59,70 62,62,70 69,69,69 72,70,68 44,42,43 119,117,118 89,83,78 68,58,46 255,244,207 255,240,195 255,245,200 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,239,188 255,237,192 46,9,0 64,20,19 73,22,14 135,26,22 115,37,36 91,31,31 158,119,62 130,102,73 105,91,91 108,93,82 88,54,20 36,47,48 46,50,52 43,43,38 36,27,23 31,15,9 48,31,21 83,74,59 244,101,56 255,76,25 255,72,22 164,47,19 93,43,30 83,31,12 107,63,21 84,32,11 131,108,95 140,119,96 115,94,69 109,90,67 112,93,70 108,91,67 100,83,73 87,77,65 73,65,52 68,60,47 68,58,46 61,51,39 50,44,37 49,45,39 83,83,80 71,71,71 83,83,83 25,23,24 24,22,20 122,120,116 76,74,72 44,39,41 47,44,48 53,51,52 71,79,95 71,84,103 69,84,102 66,84,101 67,82,98 66,79,94 70,71,74 54,52,53 34,34,34 38,61,88 67,71,75 32,35,46 31,32,35 35,36,39 80,51,56 120,73,64 96,86,90 78,91,106 73,84,95 77,81,83
255,234,184 255,235,185 255,235,185 178,154,119 168,150,120 167,150,126 163,145,124 162,148,123 162,148,130 162,149,128 168,151,127 155,138,128 87,77,78 112,105,103 113,106,106 63,61,62 105,103,104 106,104,105 102,100,98 97,95,93 96,94,92 83,81,79 97,95,93 102,100,98 95,93,91 98,96,94 102,100,101 91,98,110 78,93,111 84,94,112 78,88,106 75,86,97 71,71,83 67,67,79 58,61,70 65,65,75 75,75,72 73,71,72 87,85,86 37,37,34 54,50,42 180,171,154 255,245,204 255,245,201 255,248,204 255,242,194 255,243,195 255,249,201 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,248,199 255,246,200 255,249,202 255,247,207 61,29,15 58,20,12 47,12,0 82,60,42 90,75,55 152,144,120 238,219,182 255,241,213 255,255,221 255,255,227 255,251,224 255,249,214 255,241,203 255,247,208 255,248,208 255,250,216 255,252,217 255,252,225 166,150,137 188,141,118 255,85,34 255,79,40 157,48,17 119,12,0 111,53,18 78,34,22 113,85,72 142,121,96 117,93,67 111,94,68 112,93,70 113,94,69 100,86,68 86,79,63 71,63,50 70,62,49 69,59,47 66,56,44 52,46,37 49,45,39 89,89,89 55,55,52 81,81,78 76,74,72 26,24,22 67,67,64 41,40,43 40,39,42 38,36,44 46,43,47 81,89,105 76,89,108 76,89,108 74,89,105 72,87,103 73,84,97 75,74,67 47,47,42 39,36,40 40,65,89 78,83,89 32,28,37 37,36,41 41,41,41 78,53,54 121,77,67 98,85,78 79,90,103 77,88,101 78,84,87
255,239,187 255,234,184 255,238,188 181,157,122 171,151,119 169,151,121 171,152,125 168,151,125 166,151,129 166,149,125 170,149,122 158,139,123 84,77,77 104,99,98 91,89,90 60,58,59 109,107,108 102,100,101 98,96,94 96,94,92 96,96,93 63,61,59 101,99,97 98,96,94 98,96,94 96,94,92 100,100,100 93,102,113 78,93,111 84,94,112 79,89,105 83,88,96 79,77,87 73,73,85 60,63,70 67,68,73 73,73,73 88,87,90 56,53,57 45,43,44 42,36,29 75,66,49 255,248,203 255,251,208 255,243,203 255,249,207 255,250,205 255,250,208 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,249,218 255,249,218 255,252,214 255,252,216 255,249,216 255,254,220 255,248,216 255,245,206 255,245,203 255,247,203 255,249,200 255,244,206 255,238,195 255,231,196 255,236,194 255,240,196 255,240,194 255,236,188 255,241,192 255,246,202 255,247,203 255,254,217 162,147,138 161,143,138 174,151,136 122,42,28 196,85,41 215,90,58 102,34,12 78,35,29 90,60,45 144,120,98 122,98,74 118,97,72 117,96,73 113,94,69 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 68,58,46 53,44,36 57,53,47 66,64,65 57,57,54 43,43,40 37,35,36 23,21,22 39,39,36 46,45,48 57,56,61 37,35,43 45,42,46 80,87,101 75,88,107 79,92,111 80,95,111 77,92,108 75,86,99 79,78,71 44,44,39 45,44,47 43,68,92 74,80,83 27,24,30 37,36,41 44,44,44 77,51,55 126,83,75 107,88,74 86,97,110 83,94,107 81,87,90
