39,106,179 45,111,191 255,255,255 51,120,197 52,128,205 63,142,229 74,122,174 219,197,159 231,207,170 235,212,170 238,215,173 213,190,150 220,197,157 229,206,166 236,214,169 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,252,250 201,200,203 255,254,255 255,255,255 226,227,230 160,168,173 116,126,142 91,104,119 90,95,103 110,115,121 38,39,44 40,40,40 37,37,37 141,143,143 142,144,144 131,137,140 117,125,130 110,118,123 96,106,112 88,96,101 83,82,85 75,72,76 83,82,87 103,93,92 255,235,199 255,235,189 255,233,189 255,246,197 255,240,194 255,244,195 255,240,195 142,101,70 183,120,89 155,98,67 141,90,62 151,99,69 149,96,69 150,98,66 147,95,63 148,96,66 143,95,68 135,90,67 110,79,58 97,67,52 82,54,43 74,25,16 82,44,34 16,18,18 33,33,33 50,45,42 91,87,79 139,128,123 136,127,123 136,127,121 139,127,117 132,120,110 131,120,113 126,115,110 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 126,108,87 126,109,83 125,108,82 125,108,82 124,106,85 120,106,79 121,106,84 119,107,95 109,109,106 97,95,93 129,118,113 115,112,116 111,111,108 104,108,110 93,94,97 74,74,71 55,50,49 112,100,88 114,100,84 75,75,72 53,52,55 50,49,52 53,53,53 71,66,63
31,97,175 63,125,200 248,251,255 47,120,193 53,130,211 60,142,226 65,101,142 207,186,145 220,197,157 233,210,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,219,175 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,211,181 244,219,173 255,248,225 255,252,246 166,164,162 255,254,255 255,254,252 243,243,243 166,172,175 139,147,156 111,120,133 90,100,108 69,70,75 85,88,95 38,39,44 38,38,38 38,38,38 81,81,78 135,135,132 130,131,134 114,119,127 103,111,120 94,102,109 90,98,105 84,90,93 74,78,82 72,72,80 91,89,90 229,205,170 255,246,206 255,239,197 255,235,186 255,251,200 143,91,72 116,70,56 169,105,79 201,127,91 212,138,102 141,94,62 147,96,70 151,98,71 152,97,68 150,95,66 147,94,67 135,83,64 112,60,41 93,43,30 84,34,17 88,40,15 97,52,19 93,59,18 87,58,27 108,85,56 177,157,125 145,129,112 141,126,117 142,130,120 135,120,111 139,124,115 130,115,104 132,122,112 132,121,114 129,120,114 125,116,110 124,113,110 123,114,110 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 112,96,81 107,93,79 112,98,84 116,102,88 121,107,91 123,108,88 127,108,81 123,106,82 121,107,82 119,104,82 123,105,84 121,104,80 114,105,90 59,61,61 55,55,52 65,60,57 94,94,94 107,107,107 105,105,105 87,87,87 68,63,65 66,56,57 113,102,85 111,100,85 104,94,82 48,46,47 50,50,50 131,129,127 241,236,233
42,107,190 121,176,240 191,203,225 43,116,189 59,135,221 62,142,222 57,87,111 226,203,163 231,208,166 243,221,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 245,220,174 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 233,208,164 230,205,159 215,201,174 214,204,194 236,230,225 255,255,253 255,254,252 229,227,228 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 64,65,70 62,67,75 49,50,55 38,38,38 38,38,38 54,54,51 122,122,119 121,125,127 115,125,133 103,112,123 83,90,102 86,93,105 81,89,96 74,77,86 65,68,75 88,88,85 193,173,143 255,236,200 255,238,199 255,234,184 225,140,87 188,91,58 214,130,97 240,141,102 255,155,103 255,165,120 182,116,82 128,88,65 137,92,69 144,91,66 118,43,25 120,30,24 110,29,18 96,27,12 103,52,24 96,57,16 94,58,9 93,62,13 95,53,15 86,28,14 86,21,13 93,28,20 76,37,25 81,51,36 91,31,21 89,34,23 83,32,24 87,40,31 85,49,39 104,78,66 135,118,108 128,117,110 123,112,107 120,111,105 117,108,102 108,99,93 103,94,88 103,94,88 103,94,88 101,96,82 108,94,78 109,95,81 115,101,87 118,104,90 118,104,88 121,103,84 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 112,100,88 79,81,81 57,57,57 39,37,38 40,40,40 40,40,40 59,59,59 88,86,84 58,56,54 99,86,79 113,99,81 107,96,77 108,99,82 90,84,77 193,187,180 185,181,175 252,247,244
49,113,192 192,235,255 122,148,185 45,121,198 57,136,221 58,138,220 55,70,77 236,210,169 255,230,185 249,224,178 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,218,174 228,203,159 222,197,153 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 250,220,176 247,220,177 237,216,191 177,167,157 207,201,192 196,191,193 193,193,188 207,207,204 190,190,187 150,154,156 123,133,139 109,119,125 94,106,110 87,87,84 62,61,66 60,65,75 60,65,75 34,35,38 36,36,36 53,53,50 128,128,125 115,126,125 102,120,119 169,183,179 148,115,115 207,92,83 241,66,64 241,60,51 170,74,70 82,83,71 129,100,80 255,236,196 255,209,114 255,255,117 255,242,112 198,121,68 213,37,6 155,21,3 122,30,16 119,27,15 126,31,18 116,32,22 98,44,26 117,30,18 113,24,13 105,29,16 120,76,36 110,72,26 112,74,28 110,66,24 85,34,6 91,30,12 96,23,16 95,18,14 95,21,14 94,21,14 88,14,12 107,22,17 110,24,21 100,30,22 137,111,90 108,90,71 115,73,62 90,34,28 88,43,38 101,92,75 125,113,103 122,111,106 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 105,94,77 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 115,101,85 117,99,80 118,99,76 116,101,81 112,102,92 86,86,86 72,72,72 53,51,52 40,40,40 39,39,39 38,37,40 36,36,36 52,52,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 217,213,207 255,250,247
55,116,193 231,255,255 78,120,170 45,120,200 57,136,221 59,134,214 72,74,69 247,220,175 245,218,173 238,211,166 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,217,173 239,214,170 244,219,175 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,218,177 177,164,143 141,134,132 158,149,141 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 126,131,137 114,124,132 101,112,123 86,98,106 88,88,85 64,63,68 61,66,76 76,81,91 34,33,38 37,35,36 43,43,43 119,112,112 186,162,140 255,115,94 255,61,49 238,59,36 167,78,49 155,73,53 200,43,33 198,33,23 147,25,7 255,68,31 255,60,22 255,65,20 255,194,87 255,242,101 255,242,125 198,144,65 144,96,40 104,45,15 108,33,15 115,21,19 130,18,17 118,22,16 110,27,12 101,38,7 131,97,52 92,69,82 123,90,53 118,61,32 105,29,16 106,21,18 109,20,18 106,21,18 103,20,21 96,17,14 97,20,16 96,16,18 113,19,17 115,21,21 111,26,25 93,43,28 151,125,102 117,101,84 124,103,90 94,36,26 96,42,35 112,97,86 121,110,105 117,106,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,101,82 111,102,85 99,93,86 86,86,86 65,65,65 55,53,54 43,43,43 39,39,39 38,38,38 35,33,31 61,50,45 109,98,79 110,99,80 107,96,81 165,156,148 155,149,144 156,150,145 195,190,187 249,244,241
58,120,190 245,255,255 61,118,183 46,121,201 56,138,224 59,131,207 112,101,86 249,224,176 250,225,177 239,214,170 225,200,156 232,206,167 250,224,185 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,180 251,226,180 254,229,183 237,212,164 225,200,152 232,205,162 139,132,112 113,111,112 132,130,128 137,136,129 143,141,139 98,100,97 137,130,128 127,120,118 128,121,121 115,118,125 99,110,123 94,104,122 83,92,105 84,85,88 72,71,74 62,62,70 55,57,73 63,60,66 36,35,38 41,27,27 242,195,161 255,65,43 184,79,58 221,168,152 97,79,60 202,186,173 100,74,62 127,20,13 176,29,29 107,18,14 255,36,25 255,39,26 255,38,23 255,41,24 247,49,14 255,163,63 255,225,112 199,152,102 138,99,60 151,111,47 116,36,4 191,39,16 162,36,22 114,62,14 138,105,53 146,100,41 140,84,35 113,43,14 115,25,19 120,22,23 118,21,20 115,21,21 110,21,21 106,21,20 101,18,19 94,16,15 104,19,18 124,22,20 127,22,21 119,22,18 103,30,21 157,112,89 169,136,111 108,82,61 89,68,53 99,29,21 101,62,50 102,90,78 116,105,100 107,98,92 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 113,99,83 105,101,82 158,158,153 89,89,86 76,76,76 57,57,57 52,52,52 48,48,48 41,41,41 36,38,38 35,33,31 109,97,85 109,98,81 107,96,79 106,94,82 157,153,147 155,149,142 150,144,139 182,178,172 221,219,217
65,115,173 244,247,254 55,122,193 47,122,204 56,138,226 64,124,204 151,132,105 250,225,179 253,228,180 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 251,229,182 239,221,177 108,104,94 110,108,106 116,114,112 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 78,87,100 75,79,83 75,74,77 70,70,82 65,63,71 61,59,60 169,147,127 255,68,44 169,75,57 240,211,191 172,146,121 129,107,87 113,87,66 128,33,24 153,26,19 152,29,27 86,19,19 255,40,32 238,37,23 255,36,23 247,33,26 255,40,32 207,33,26 185,42,11 214,142,37 172,115,46 145,109,87 204,151,87 186,87,19 209,135,63 174,128,89 114,79,66 159,91,48 129,37,27 122,23,13 123,21,19 122,21,21 119,21,20 118,21,20 113,19,19 105,19,18 100,23,19 92,18,16 108,22,17 135,28,23 137,24,19 131,20,16 123,26,20 100,34,20 193,147,121 191,150,123 103,88,68 90,29,22 103,49,31 92,73,59 118,102,98 104,95,89 102,93,87 100,91,85 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 114,99,77 115,101,85 198,192,185 76,75,80 66,68,68 72,72,72 60,60,60 54,54,54 50,50,50 47,47,47 41,41,41 39,37,33 114,100,86 106,95,80 107,96,81 125,113,101 150,148,144 150,144,137 154,148,143 164,160,154 190,190,187
112,148,189 255,250,249 46,120,193 47,121,208 54,135,228 69,121,186 208,186,148 253,226,181 233,208,160 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 239,212,169 249,225,172 222,205,166 106,101,98 120,118,116 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 103,98,97 97,102,108 84,94,114 78,90,114 79,92,107 75,90,106 73,84,97 65,74,85 62,62,72 70,76,79 69,62,65 237,160,143 212,56,34 228,191,167 180,141,111 161,128,103 118,68,53 135,36,28 142,26,24 140,27,22 128,28,23 91,22,23 219,31,20 225,33,19 239,32,29 217,32,24 231,28,26 186,28,20 222,43,31 173,48,20 206,136,37 183,132,63 186,132,73 104,92,151 169,128,79 228,165,71 183,104,65 137,34,19 135,24,16 133,22,14 133,24,20 127,22,21 123,20,21 122,21,23 117,23,21 113,22,23 92,18,16 90,19,18 113,22,21 123,32,29 103,43,33 122,38,25 138,25,20 120,27,20 113,60,37 186,140,112 117,93,69 90,29,22 103,29,20 119,98,83 115,97,94 108,97,92 104,95,89 104,95,89 106,97,91 108,99,95 106,97,91 104,92,80 102,92,80 107,92,81 112,96,79 111,97,79 113,99,81 114,99,79 118,104,88 231,225,218 114,114,111 74,76,76 73,75,75 65,67,67 62,62,62 55,55,55 51,51,51 43,43,43 38,36,37 86,82,76 106,94,84 106,95,80 139,133,128 153,149,143 157,150,148 152,147,144 145,143,139 160,160,157
188,212,232 255,255,255 41,114,192 47,121,208 54,135,228 64,113,160 235,208,172 250,223,178 251,226,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 254,226,186 211,192,167 109,107,105 108,106,104 110,105,104 105,103,99 91,90,93 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 77,90,105 75,90,106 70,83,100 70,70,78 65,63,73 74,70,64 199,68,56 180,58,40 223,183,160 170,129,102 135,72,52 133,29,23 134,25,21 136,25,19 134,25,19 131,22,18 105,23,17 180,17,13 212,27,17 207,26,15 238,35,20 154,26,17 229,24,19 172,31,29 167,27,20 170,52,33 164,73,36 175,104,17 185,164,181 167,122,60 165,81,46 138,30,17 141,25,19 143,27,21 141,25,19 137,24,17 135,24,16 130,23,18 122,21,21 118,21,20 113,19,19 97,19,18 86,19,19 110,24,21 109,35,26 137,108,84 123,89,69 138,34,26 138,25,20 106,37,22 186,138,113 131,100,77 97,29,25 104,27,21 105,83,65 114,101,94 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,100,96 106,94,82 103,93,81 104,89,78 113,97,80 109,95,77 111,97,79 113,98,78 119,105,89 189,183,174 230,230,227 69,71,71 73,75,75 70,72,72 62,62,62 52,52,52 51,51,51 44,44,44 35,33,34 59,57,53 100,88,78 105,94,79 140,134,129 154,148,143 147,140,138 147,145,141 147,147,144 178,178,175
231,247,255 247,249,255 44,116,192 51,125,214 53,134,227 60,105,147 244,218,177 255,235,190 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 237,209,169 238,211,175 119,101,82 97,95,93 98,96,94 100,100,100 97,97,92 93,93,93 86,87,92 101,96,93 107,102,99 103,98,97 97,96,99 95,100,108 86,96,112 84,94,110 90,101,112 76,91,105 69,84,102 73,74,77 75,72,76 93,76,68 189,38,30 168,59,43 201,164,138 165,109,87 129,42,30 138,27,21 137,26,20 135,31,23 127,27,22 133,25,25 112,27,19 159,16,12 225,32,23 217,33,27 240,40,33 145,29,25 255,40,41 139,20,22 156,23,15 161,35,23 149,42,26 134,51,11 143,95,39 111,53,2 128,33,20 141,26,15 143,25,20 142,24,19 142,24,19 142,24,19 138,25,18 135,24,20 124,22,20 119,22,18 116,22,22 99,21,20 81,17,16 102,23,20 118,44,35 181,145,123 149,115,93 122,29,22 139,26,19 110,32,20 147,88,69 112,81,60 104,26,25 103,24,21 106,79,63 106,91,82 108,97,90 103,94,88 102,93,87 104,95,89 108,99,95 109,99,98 105,95,85 103,94,79 104,89,78 110,94,77 108,94,76 108,94,78 109,95,77 112,98,84 151,145,136 241,241,238 119,121,121 74,76,76 69,71,71 62,62,62 53,53,53 45,45,45 41,41,41 35,33,34 53,51,47 104,89,78 107,93,79 137,131,126 168,162,157 134,127,125 138,136,132 161,161,158 154,154,151
249,253,255 189,198,223 43,115,191 53,128,223 50,133,221 68,93,119 236,211,167 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 243,226,198 97,88,80 102,100,98 89,87,88 98,93,92 94,92,90 90,88,86 83,87,91 106,99,97 105,101,93 101,94,92 104,99,101 105,100,102 93,100,112 86,96,112 96,104,109 94,101,113 75,85,101 74,74,82 75,76,68 115,72,66 209,31,28 155,43,33 149,82,57 139,44,28 137,26,18 136,25,19 121,31,23 149,101,87 103,73,58 97,46,36 118,33,25 140,16,10 223,42,33 195,21,14 166,20,17 178,39,23 168,21,14 131,22,16 148,26,17 161,28,18 162,29,17 154,30,22 132,33,14 131,30,21 139,21,18 141,23,22 144,23,19 143,22,18 144,23,19 145,24,20 142,24,19 136,25,17 130,25,22 118,21,20 114,23,20 103,21,19 85,16,17 92,26,21 132,36,30 190,156,126 173,138,113 126,61,49 141,29,19 118,24,22 110,28,22 107,33,24 105,23,19 104,22,16 96,26,20 112,101,94 106,97,89 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 106,92,78 106,91,80 104,92,80 127,121,116 203,203,203 124,128,130 80,81,84 66,65,68 61,61,58 48,48,45 40,40,40 38,38,38 38,36,37 70,68,64 100,85,74 105,90,79 148,142,137 153,147,142 143,137,132 140,138,136 156,158,158 161,163,163
254,249,251 109,134,176 46,122,199 53,130,229 52,131,216 59,72,87 244,219,173 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 228,203,159 237,212,168 188,172,155 100,93,96 75,73,71 80,78,76 92,87,86 91,89,87 85,87,87 83,89,92 104,102,100 108,102,97 111,100,95 111,102,98 111,105,98 95,100,108 85,96,107 84,99,104 89,96,110 80,89,102 75,74,79 79,72,70 108,58,45 197,44,28 166,32,27 146,26,19 145,25,18 142,24,21 113,28,20 142,97,74 176,144,114 168,139,115 92,48,38 114,24,18 131,16,5 152,19,9 206,40,35 143,32,26 253,28,22 134,27,22 137,24,17 144,24,17 162,29,19 169,26,20 174,28,25 169,29,24 145,25,18 142,25,17 156,28,26 145,24,20 143,22,18 143,25,20 143,22,18 142,24,19 137,26,18 132,25,20 124,24,21 115,24,23 102,20,18 89,18,17 78,19,14 138,37,30 186,140,114 212,168,142 169,116,100 138,26,16 123,23,20 115,22,17 110,19,18 105,20,17 110,21,17 106,27,22 119,107,97 107,97,87 103,94,88 103,94,88 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 106,92,78 103,91,79 119,115,109 164,164,164 119,124,130 105,110,116 92,96,100 60,62,62 51,49,50 39,39,39 38,38,38 33,31,32 70,68,64 91,82,76 138,129,125 143,138,135 146,140,135 142,136,131 140,138,136 141,143,143 140,142,142
253,249,255 77,119,178 51,128,207 54,135,231 51,125,212 83,79,71 244,223,180 247,222,178 251,226,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 132,117,108 88,87,90 62,56,61 77,75,76 86,81,83 91,84,84 87,85,86 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 96,96,104 81,91,99 81,95,107 76,87,98 78,78,78 74,69,66 112,93,81 255,204,119 173,66,50 144,27,19 148,25,23 139,40,32 189,144,121 171,136,109 178,145,120 100,79,56 114,32,30 102,23,20 131,21,20 153,37,24 185,18,20 196,36,22 155,19,15 140,22,21 141,25,21 141,25,19 171,25,20 183,28,24 174,27,22 163,28,21 163,28,21 157,25,22 154,25,19 153,30,26 144,23,19 140,24,18 139,23,17 137,24,17 134,25,17 130,23,18 126,21,18 117,23,21 101,21,21 90,18,20 73,16,13 140,33,28 126,66,45 175,138,112 133,74,57 134,25,21 121,25,21 114,29,26 89,28,23 87,36,26 99,25,16 104,34,28 112,100,90 107,95,85 103,94,88 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 102,90,80 106,104,102 125,123,124 137,142,148 109,114,122 103,106,115 98,102,106 47,46,51 38,38,38 38,38,38 33,31,29 68,66,64 90,84,79 135,128,128 150,140,139 141,132,128 142,136,131 127,125,123 134,136,136 140,142,142
251,255,255 68,124,196 51,126,208 53,137,232 52,125,198 114,99,77 240,221,182 232,207,163 249,224,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 179,164,155 66,66,66 73,71,72 71,71,68 83,81,79 84,82,80 90,85,82 103,100,104 110,106,100 115,106,100 116,107,101 117,106,103 124,113,110 96,96,96 97,94,98 84,92,99 78,91,106 75,83,92 76,76,73 74,69,68 130,119,112 105,90,98 159,116,83 133,39,23 142,32,19 124,40,23 190,151,123 159,122,96 112,81,60 111,38,33 108,22,19 104,18,17 136,27,19 137,20,10 138,27,23 224,29,20 142,25,15 142,24,21 141,23,18 139,27,17 167,27,18 175,29,24 161,28,20 160,27,19 161,30,22 158,35,22 154,43,28 157,45,33 154,31,27 147,24,20 139,23,17 137,24,17 136,25,17 128,20,18 123,23,20 125,24,24 103,21,19 90,16,16 72,15,14 139,27,26 136,37,29 162,102,81 134,47,31 131,43,25 110,58,26 141,102,74 78,59,45 64,52,40 82,40,29 104,71,64 114,104,92 111,99,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 100,88,78 99,94,91 111,109,110 133,139,142 111,116,124 104,107,116 92,102,110 91,94,105 47,47,47 36,36,36 38,36,34 66,64,62 90,84,77 140,133,133 149,139,138 142,133,129 133,127,122 126,124,122 124,126,126 128,130,130
234,255,255 61,122,204 50,127,208 53,137,232 53,118,192 151,134,110 252,220,186 247,225,178 247,225,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 245,220,174 249,224,178 188,178,166 61,61,58 83,78,80 75,70,69 86,81,80 86,84,82 89,84,81 108,106,107 104,102,100 109,103,96 116,105,98 119,108,103 127,118,114 111,109,107 94,96,93 94,93,96 78,92,104 77,82,88 78,78,75 131,129,130 90,88,89 70,71,74 60,48,48 178,124,90 137,37,21 117,35,15 178,136,112 143,94,72 121,39,33 121,23,22 109,18,17 106,16,8 137,26,18 139,27,17 212,27,26 138,26,14 141,27,11 143,23,14 137,25,15 138,31,15 148,33,22 154,51,38 154,58,47 142,79,59 223,178,155 255,246,219 255,255,230 181,173,160 150,111,97 128,48,30 133,24,18 137,24,17 137,25,15 127,23,17 119,22,21 116,22,22 106,21,18 97,19,18 72,17,15 119,25,27 146,25,21 138,27,19 125,47,0 173,134,102 47,45,46 40,38,39 39,41,41 43,44,47 89,68,64 117,98,86 114,99,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 94,85,79 101,99,97 131,129,130 110,120,126 97,106,117 90,102,108 82,90,97 83,81,77 81,79,75 59,59,56 68,64,56 90,84,77 139,134,133 145,141,135 141,137,131 131,126,123 125,123,121 120,122,122 119,121,121
186,228,255 54,119,202 47,129,213 55,140,232 50,107,174 198,174,139 248,217,178 250,228,181 252,230,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,158 239,214,170 247,222,178 228,211,183 72,66,61 90,83,81 71,66,65 79,74,73 82,80,78 84,82,78 104,97,97 106,102,96 117,105,93 136,100,90 146,105,89 140,123,113 120,106,106 105,92,87 109,93,91 89,93,97 81,82,87 112,109,113 97,96,99 55,54,57 38,37,40 32,31,36 51,32,16 134,63,37 132,36,25 135,31,23 132,28,22 128,20,20 120,22,23 110,19,20 123,24,16 130,24,12 124,23,12 191,35,15 133,41,27 132,52,38 115,54,36 129,93,62 230,203,171 255,255,224 255,255,215 255,246,213 255,250,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 167,155,145 123,47,36 135,26,20 137,24,17 132,25,16 118,22,18 107,21,18 106,21,18 102,20,18 79,17,17 103,28,28 143,25,20 129,42,17 160,111,73 100,32,14 77,26,18 63,27,19 42,36,29 39,40,43 53,41,46 121,109,97 113,101,89 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 97,87,77 82,77,74 118,116,112 114,125,126 100,110,116 91,99,106 78,83,91 81,79,77 82,80,76 64,64,61 76,72,64 92,86,79 140,135,134 146,142,136 131,127,121 125,120,117 132,130,128 128,130,130 126,128,128
102,156,227 52,118,198 49,130,221 55,137,228 43,88,144 237,212,166 248,221,176 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 248,227,186 115,106,98 99,93,100 84,77,77 76,76,76 83,76,76 77,80,72 96,75,71 218,88,57 243,85,50 238,93,56 207,66,23 158,68,44 131,110,106 127,120,123 118,114,123 103,103,111 99,99,107 91,92,97 53,52,57 37,34,40 31,30,33 29,30,33 36,31,30 172,119,78 118,40,14 133,22,16 133,24,20 126,17,20 115,24,21 113,39,32 104,57,48 96,57,29 129,85,59 255,221,194 255,255,223 255,248,216 255,247,217 255,247,214 255,241,206 255,240,200 255,247,204 255,245,202 255,245,202 255,246,208 255,252,216 255,251,216 167,158,143 160,151,136 163,148,139 159,148,133 113,50,30 133,26,19 133,22,18 123,21,19 107,22,19 98,19,16 97,19,18 87,19,17 77,23,16 131,36,23 233,87,30 232,86,29 184,61,17 175,55,25 159,46,21 121,46,26 59,30,24 45,45,42 109,98,93 119,107,95 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 91,82,76 95,93,94 110,113,124 104,113,126 93,103,111 74,77,88 79,79,79 80,80,75 54,52,53 87,79,66 91,85,78 140,135,134 145,141,135 127,123,117 131,127,121 127,125,123 121,123,123 127,122,124
56,126,200 48,120,201 54,129,222 53,132,221 41,73,113 250,220,176 253,226,181 250,225,177 250,225,177 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 247,221,180 224,198,157 237,211,170 247,222,178 255,233,201 109,89,80 109,99,100 116,105,102 73,71,72 80,73,73 87,77,76 248,93,52 248,135,58 255,216,133 255,203,126 218,150,78 125,77,32 74,36,26 93,92,97 65,68,77 52,52,62 42,42,52 37,41,45 32,31,36 31,29,30 32,32,29 30,28,24 31,29,25 61,32,8 102,52,21 127,54,42 106,58,40 139,108,89 232,215,189 255,255,227 255,245,211 255,249,214 255,250,216 255,243,206 255,248,207 255,240,194 255,250,203 255,241,198 255,237,195 255,235,192 255,235,192 255,244,201 255,247,200 255,248,196 255,247,210 255,246,211 174,163,148 158,150,137 153,149,132 155,150,138 154,144,134 111,52,35 128,29,19 125,23,21 113,22,19 98,21,15 93,18,16 89,17,19 66,26,17 255,175,104 229,158,85 186,122,60 179,128,61 179,120,63 147,87,37 113,43,14 97,36,18 60,43,35 54,53,42 119,106,99 116,104,92 107,101,94 107,101,94 112,106,99 116,107,103 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,81,66 95,84,69 99,84,73 98,86,76 83,77,82 111,104,107 136,129,132 117,119,119 99,96,100 82,82,82 75,75,72 53,51,49 87,79,66 93,87,80 140,135,134 124,122,118 126,122,116 128,124,118 126,124,122 125,123,121 125,115,116
