41,99,173 51,112,187 255,255,255 50,112,187 50,122,200 58,135,216 68,118,172 206,187,150 232,210,172 234,211,171 238,215,173 213,190,150 220,197,157 228,202,163 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 228,205,163 230,211,186 255,248,247 176,175,178 255,254,255 255,255,253 226,228,228 161,170,172 116,126,142 92,105,122 91,96,106 92,97,105 41,41,49 39,38,41 40,40,40 126,128,128 143,145,145 132,136,140 119,124,130 111,119,126 97,105,112 90,95,101 83,82,87 72,68,77 80,79,84 85,80,79 220,204,189 209,178,155 113,79,59 111,80,59 130,92,71 126,88,69 125,87,66 117,79,60 133,87,61 156,100,74 155,98,69 145,97,70 127,85,61 133,88,67 134,89,68 131,84,61 119,74,30 125,81,30 117,75,21 100,33,8 110,29,18 104,49,34 145,121,99 130,110,90 111,84,68 116,74,61 114,29,26 119,21,20 105,28,22 119,81,64 163,135,124 99,54,51 87,39,35 137,115,109 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,88 103,94,90 103,94,88 112,98,80 111,97,83 116,101,90 121,106,95 122,108,90 126,108,87 126,109,83 126,109,83 125,108,84 125,108,84 121,107,82 120,105,85 118,106,94 111,111,108 97,95,93 127,118,114 115,110,109 116,114,112 106,107,110 95,96,99 79,77,75 54,49,48 111,99,87 114,101,80 72,72,72 51,50,55 50,49,52 50,50,50 64,59,56
34,96,169 77,130,206 235,238,245 50,113,183 48,121,199 56,136,218 69,107,151 202,180,142 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,159 242,217,171 241,212,179 244,219,173 255,249,226 255,251,246 163,157,162 255,254,255 255,254,255 245,245,245 168,174,177 142,150,159 115,123,139 93,100,112 74,73,78 76,81,87 42,43,48 36,36,36 39,39,39 61,61,58 136,136,133 123,134,135 110,120,128 100,109,120 93,103,109 89,99,105 85,90,96 79,77,85 77,73,82 90,88,86 229,201,174 100,57,38 139,93,67 117,75,51 130,89,69 135,90,67 135,93,69 127,85,63 141,90,64 157,100,71 160,98,71 150,97,70 140,94,68 139,93,63 141,93,64 87,42,9 123,81,29 122,80,26 101,38,5 115,28,16 119,35,25 151,125,102 145,119,98 154,125,101 171,137,115 118,89,67 95,51,39 124,23,23 114,23,20 95,33,22 165,135,120 94,32,30 105,28,24 87,45,34 125,114,107 125,114,109 127,114,107 121,110,105 115,106,100 104,95,89 102,93,87 102,93,87 103,94,88 109,96,75 107,93,77 111,97,83 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 121,107,82 121,106,84 121,103,82 122,105,81 116,107,90 69,69,69 54,54,51 63,58,57 88,88,88 109,109,109 107,107,107 89,89,89 70,65,64 59,52,52 111,102,85 109,100,85 100,91,83 44,42,43 47,47,47 104,102,100 233,228,225
41,106,180 149,195,255 160,172,196 47,110,180 52,128,205 58,135,216 71,97,132 226,203,163 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 220,210,200 236,230,225 254,252,248 255,255,251 232,230,228 174,178,182 137,145,150 123,133,139 107,115,124 94,94,102 67,66,71 62,67,75 51,52,57 38,38,38 37,37,37 45,45,42 122,122,119 126,132,133 113,123,129 106,115,126 79,92,107 81,97,108 80,88,95 72,75,84 69,67,75 93,83,84 81,40,22 119,81,60 148,97,71 153,101,71 127,83,57 137,91,65 144,100,70 138,90,61 149,94,65 163,104,74 170,108,79 157,102,73 144,96,67 145,97,68 111,58,31 118,75,28 124,80,29 104,47,7 117,25,11 118,23,14 124,24,19 105,38,27 105,64,44 164,129,102 174,140,108 185,149,118 139,105,85 123,22,22 122,21,21 110,25,20 99,28,25 99,24,22 106,21,18 95,27,25 109,97,85 124,111,104 126,113,108 121,110,105 116,107,101 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 119,104,82 120,104,87 120,100,82 118,99,76 110,99,82 81,83,83 61,61,61 40,38,39 40,40,40 40,40,40 54,54,54 90,88,86 60,58,56 92,81,74 111,100,81 104,95,76 107,100,82 76,70,61 192,186,179 190,186,180 234,229,226
46,107,180 210,241,255 100,125,167 48,114,183 56,131,213 58,130,213 58,72,93 240,213,170 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,182 246,220,179 235,209,168 226,201,157 235,210,166 248,221,176 241,214,167 237,216,193 172,162,152 212,206,197 193,188,190 194,194,189 207,207,202 196,196,193 152,156,158 130,140,146 110,120,126 95,107,113 89,89,89 64,63,68 61,66,76 61,66,76 37,36,39 36,36,36 41,39,37 128,123,122 117,121,125 104,112,121 95,102,116 87,105,118 90,101,114 78,89,100 73,74,79 79,68,65 102,53,31 127,85,63 135,91,65 155,102,75 166,107,77 156,101,70 149,96,69 146,96,65 156,101,70 161,102,74 161,102,74 165,106,78 156,101,72 147,89,65 91,35,9 121,73,28 133,85,31 114,39,12 117,28,13 123,24,16 124,22,18 129,22,17 121,21,16 113,27,22 114,37,31 152,106,80 180,139,108 155,116,88 128,27,27 126,21,20 119,22,21 110,19,18 106,20,19 108,19,19 95,20,18 132,103,99 130,117,112 119,113,106 116,110,103 115,106,98 107,98,94 104,95,89 104,95,89 104,95,89 107,99,88 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 119,105,89 117,99,80 116,98,79 118,98,78 111,100,93 88,88,85 72,72,67 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 115,101,87 113,99,81 111,97,81 115,105,93 150,144,135 158,152,145 207,203,197 252,247,244
55,110,185 237,253,255 71,111,169 45,116,183 56,131,213 59,127,209 63,64,69 250,220,174 246,216,170 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 247,222,178 242,218,181 156,140,123 150,143,141 152,143,135 183,177,172 132,130,131 157,156,149 163,163,160 149,149,149 127,132,138 116,126,134 101,112,123 88,100,108 88,88,88 61,60,65 61,66,76 73,78,88 36,35,38 34,36,36 33,33,30 118,111,111 117,116,121 101,104,113 97,105,114 95,104,117 90,99,110 88,91,109 108,75,64 154,100,41 89,35,26 138,92,66 143,95,70 155,100,71 166,107,77 159,103,69 161,102,72 155,98,67 160,101,71 160,103,74 155,103,73 159,103,77 138,78,55 102,43,15 126,82,31 134,91,33 138,57,28 128,25,12 130,23,14 131,22,14 128,21,14 128,24,16 130,23,16 133,25,23 133,25,23 118,34,21 128,51,34 127,40,26 133,24,18 129,21,19 121,23,22 110,21,19 105,20,17 103,18,15 95,21,16 106,61,54 130,118,106 118,112,105 114,108,101 113,107,98 109,98,95 104,95,89 103,94,88 104,95,89 108,99,93 104,93,78 108,94,80 109,95,81 114,100,82 113,99,81 113,99,81 114,100,82 114,100,84 116,98,79 119,97,77 116,105,90 97,90,88 88,88,85 67,67,62 56,54,55 45,45,45 39,39,39 39,39,39 37,35,33 61,50,43 113,99,81 113,99,81 111,97,83 163,152,145 158,152,147 156,150,145 195,190,187 244,239,236
60,112,177 245,252,255 61,116,180 45,118,191 55,132,213 56,125,202 76,65,60 252,222,176 252,225,178 239,214,170 224,199,155 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 225,200,154 231,206,160 131,123,101 113,111,112 132,130,128 137,136,129 141,137,131 100,101,104 139,132,130 129,122,120 127,122,119 112,115,122 95,109,121 95,105,123 83,90,104 84,87,94 74,73,76 62,62,70 54,58,73 66,66,74 40,33,33 143,135,124 176,111,92 222,77,60 239,66,54 233,62,47 203,70,62 107,95,100 250,71,46 255,161,49 182,124,62 84,34,19 138,91,68 144,96,69 156,101,72 162,101,69 160,103,74 156,100,74 157,104,77 155,104,78 151,95,71 144,84,61 106,35,16 107,40,13 148,96,46 156,105,52 150,75,44 130,29,18 134,25,17 136,25,17 137,24,19 129,22,17 138,24,24 134,26,24 131,22,18 140,22,21 141,20,18 143,22,18 136,25,17 128,27,20 109,37,25 82,34,20 80,33,24 84,30,21 96,23,16 100,21,16 101,34,27 128,113,102 124,113,108 120,111,103 116,105,98 105,99,90 103,94,88 102,93,87 106,97,91 104,95,89 103,93,83 106,95,80 107,96,81 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,80 107,98,79 168,169,161 82,82,82 80,80,80 59,59,56 52,52,52 48,48,48 43,43,43 38,40,40 37,37,37 112,98,84 111,97,81 109,95,79 107,95,83 161,155,150 154,148,143 153,147,142 171,167,161 210,208,206
72,114,164 247,245,246 52,118,185 46,119,197 53,132,217 61,122,202 113,93,75 252,225,180 254,227,180 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 252,230,185 240,220,174 102,96,87 110,109,100 113,111,109 110,108,104 116,117,109 92,93,98 119,114,111 114,109,106 114,109,106 108,112,114 91,105,117 83,96,113 76,89,108 78,88,104 77,80,87 73,73,81 61,55,62 206,192,178 176,111,88 249,54,38 243,46,38 218,37,28 201,38,32 186,34,29 144,26,25 255,69,48 255,53,31 255,158,49 188,125,58 101,36,17 99,41,29 141,87,69 153,102,78 151,103,76 151,105,79 143,98,77 134,92,68 145,80,59 132,36,25 126,30,19 117,42,13 171,118,61 176,125,68 158,81,46 139,32,25 137,24,17 138,25,18 137,24,17 138,25,20 133,25,23 116,43,34 131,95,77 105,52,36 138,34,26 148,28,21 143,26,16 137,34,19 132,75,58 46,36,26 37,32,29 42,38,32 53,43,33 75,31,19 84,23,16 98,31,24 121,109,99 124,111,104 120,107,100 112,101,94 103,94,86 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 105,94,79 108,94,78 112,98,80 112,99,78 113,100,77 114,100,75 114,100,82 163,157,148 88,87,90 65,67,67 74,74,74 61,61,61 57,57,57 50,50,50 48,48,48 43,43,43 37,37,34 113,97,82 108,94,80 109,95,81 121,109,97 153,151,147 149,143,138 149,143,138 153,149,143 187,187,184
133,162,191 255,253,251 42,115,184 47,119,200 52,131,220 60,115,190 166,143,112 255,226,182 234,207,160 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 251,227,176 198,181,144 104,99,96 120,118,116 115,110,112 108,106,102 108,98,102 84,88,92 104,102,100 100,95,94 103,98,97 98,101,108 84,94,114 79,91,115 81,91,111 76,89,104 77,87,95 85,77,83 163,129,109 200,76,52 238,42,29 189,49,42 153,64,49 154,54,40 172,34,26 157,28,22 93,17,20 231,47,41 251,41,26 253,106,33 225,164,85 150,88,48 136,29,20 135,26,20 137,38,28 136,37,27 130,38,28 135,54,43 154,85,70 137,33,25 125,24,13 127,40,17 185,126,69 187,137,77 149,81,36 136,30,18 142,21,17 140,22,17 140,24,18 140,24,18 134,26,15 132,30,28 174,126,101 246,100,59 247,83,43 214,72,38 187,63,37 166,48,29 181,105,81 54,48,43 43,45,45 41,38,42 43,42,45 47,47,47 110,89,76 63,26,11 85,37,31 123,111,99 119,109,99 117,106,99 111,102,94 104,95,89 104,95,89 103,94,88 107,98,92 108,99,95 108,99,93 103,93,81 104,92,80 108,94,80 113,97,80 112,98,80 113,99,81 114,98,81 113,99,83 206,200,193 182,182,179 71,73,73 76,78,78 65,67,67 62,62,62 55,55,55 52,52,52 44,44,44 38,36,34 82,73,69 108,93,84 108,94,80 139,130,124 152,148,142 154,147,145 148,143,142 139,137,133 154,154,151
207,226,236 255,255,255 43,113,185 48,120,201 52,131,218 64,115,178 210,184,145 252,222,178 252,225,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,220,177 255,230,183 178,157,130 106,104,102 105,103,101 110,105,104 105,103,99 97,92,94 83,87,91 98,96,94 106,101,100 104,99,98 94,96,96 90,100,108 79,92,109 88,102,114 77,90,109 86,80,85 177,146,127 193,87,64 204,40,23 141,79,66 242,212,195 158,124,106 116,99,75 144,33,29 139,26,21 96,13,16 203,45,42 235,36,26 229,50,27 210,123,41 174,120,59 145,53,21 129,47,18 117,40,7 126,30,17 131,22,18 139,26,21 137,27,16 128,21,14 125,44,10 205,145,93 154,117,116 165,103,45 132,33,21 137,26,18 142,24,21 143,22,20 139,23,19 138,27,19 129,31,16 135,41,0 254,111,35 255,141,57 246,124,57 196,67,20 187,62,30 173,52,25 151,44,24 84,33,25 41,39,37 40,39,42 39,38,41 41,42,45 53,49,43 81,58,47 83,50,41 121,111,99 123,111,99 115,104,97 111,102,94 106,97,89 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 104,94,82 105,93,81 105,91,77 112,96,79 109,95,77 111,97,79 113,97,80 111,97,83 168,162,155 250,250,250 64,66,66 71,73,73 71,73,73 62,62,62 53,53,53 51,51,51 46,46,46 35,33,31 52,50,46 97,82,73 107,93,79 137,131,126 153,147,142 151,144,142 137,135,133 154,154,151 172,172,169
241,253,255 228,230,244 43,113,183 47,119,202 52,131,218 60,107,162 230,204,165 255,234,190 232,205,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 242,221,178 115,97,78 97,95,93 99,97,95 101,101,101 98,98,93 97,92,91 82,88,91 103,98,97 106,101,100 104,99,96 97,96,99 95,100,108 88,96,114 81,95,105 88,101,116 164,147,139 201,165,143 222,49,37 158,64,39 161,136,117 163,127,107 153,117,99 121,73,59 128,26,22 130,26,20 103,16,18 183,39,38 227,32,25 222,34,25 166,54,0 175,118,49 195,128,80 192,128,84 182,116,68 127,37,15 134,27,20 139,23,19 135,24,16 136,36,22 184,114,65 205,152,88 166,131,136 123,44,3 137,29,16 138,30,19 142,27,18 141,23,18 143,27,21 137,27,16 134,40,15 255,204,114 255,203,104 255,187,90 241,159,69 228,136,72 189,84,42 161,54,24 149,44,27 123,40,25 44,34,33 41,40,43 45,45,45 44,46,46 50,50,45 73,55,50 96,68,59 123,113,101 125,110,101 115,104,99 110,101,93 104,95,87 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 104,96,85 106,95,80 105,91,77 110,94,77 108,94,76 109,95,79 109,95,79 107,93,79 156,150,143 255,255,255 140,142,142 75,75,75 71,73,73 62,62,62 53,53,53 46,46,46 43,43,43 37,35,33 46,44,42 100,85,74 109,93,80 135,129,124 160,154,149 141,134,132 136,134,132 157,157,154 150,150,147
250,252,249 158,171,201 42,115,186 49,123,210 49,131,215 64,96,147 237,215,170 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,224,180 244,219,173 246,221,175 229,211,181 96,86,85 102,100,101 86,84,85 98,93,92 94,92,90 94,87,87 85,90,96 106,99,99 105,101,95 104,95,89 104,99,101 105,100,102 93,97,110 90,99,110 111,107,120 185,156,136 162,78,45 182,37,25 224,185,157 178,140,119 167,130,106 131,83,65 130,28,24 131,22,18 131,22,18 109,20,18 141,32,26 214,30,24 220,31,27 194,33,24 134,48,0 165,109,33 196,141,71 141,106,81 217,155,83 140,63,26 130,35,19 135,32,19 143,67,27 175,119,70 203,145,81 196,114,56 229,79,44 255,78,31 168,50,15 140,39,14 167,52,32 135,28,10 137,35,15 190,104,33 253,86,38 249,73,31 211,62,22 161,66,19 163,105,41 156,105,48 148,89,43 119,38,13 123,37,16 96,41,28 62,63,68 44,44,44 44,43,46 46,48,48 52,52,49 136,116,109 128,113,104 121,109,99 116,105,100 111,100,93 107,97,87 103,94,88 104,95,89 104,95,89 108,99,93 106,97,93 108,97,92 107,96,81 103,91,79 104,93,76 108,94,78 106,92,78 106,92,78 103,92,77 128,122,115 199,199,196 130,136,137 93,97,99 65,66,69 59,61,58 48,50,47 40,40,40 38,37,40 37,37,37 62,62,57 100,88,76 100,88,76 161,157,151 150,146,140 141,134,132 137,135,136 145,146,149 157,158,161
253,251,249 92,121,166 44,117,193 52,128,218 49,129,211 58,76,114 248,221,176 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,219,175 226,201,155 235,210,164 150,134,117 99,91,97 68,66,64 79,77,75 91,86,85 91,89,87 89,87,83 85,90,96 105,104,97 108,102,95 111,100,97 111,102,98 111,105,98 94,97,106 90,100,106 98,106,115 168,78,70 203,48,30 228,149,126 198,157,128 184,143,116 121,64,45 132,33,25 139,23,19 138,25,20 138,25,20 115,19,15 118,24,22 201,31,25 212,28,24 195,29,22 166,33,23 134,51,2 186,120,49 169,135,117 189,133,57 198,148,104 218,153,96 160,85,36 207,146,81 138,93,97 234,106,56 178,53,21 241,63,10 231,67,29 92,31,15 225,71,23 177,65,24 99,35,20 158,52,29 242,68,25 253,63,27 210,58,21 173,57,22 141,40,13 111,42,6 163,105,54 134,86,30 118,61,19 124,36,16 122,35,12 69,47,39 44,46,46 45,47,47 45,44,47 48,48,48 88,79,75 126,111,102 123,108,99 118,106,96 112,102,92 103,95,84 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 98,88,76 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 153,153,150 122,130,135 103,111,116 98,104,107 60,65,64 51,51,51 40,40,40 38,37,40 32,32,32 68,66,62 83,77,68 148,142,137 141,139,135 145,141,135 143,136,134 144,142,143 140,141,144 144,145,148
246,252,255 65,112,171 47,119,200 52,131,220 53,128,210 57,62,72 249,224,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,211,167 247,222,178 252,227,181 244,219,173 252,227,181 242,217,173 110,100,90 89,87,85 59,57,58 76,74,75 88,83,85 91,84,84 88,86,87 95,96,99 105,104,97 113,104,96 114,105,99 110,101,97 123,114,110 101,99,107 96,99,108 76,96,99 239,57,51 195,34,18 233,179,159 191,145,117 109,44,23 140,31,25 145,24,20 144,23,21 140,24,18 138,25,20 130,19,23 107,22,19 184,33,25 200,31,22 193,30,24 187,32,28 166,31,22 156,34,12 171,91,34 193,132,67 138,100,132 219,153,82 178,122,88 231,123,69 194,75,49 121,34,11 85,30,17 247,83,50 123,35,15 90,25,2 244,79,46 129,45,32 114,30,15 242,85,43 184,49,20 136,43,15 141,36,6 120,35,11 96,28,8 99,28,11 93,33,0 160,107,52 125,81,28 122,40,13 123,37,16 101,43,31 42,40,41 46,44,45 45,45,45 47,47,47 56,51,50 121,110,103 129,114,105 118,106,96 111,101,91 107,97,87 103,94,88 103,94,88 103,94,88 107,96,91 107,96,91 106,97,93 103,94,86 102,90,78 99,87,75 98,86,74 100,89,74 107,93,79 100,89,74 103,101,97 119,117,115 139,144,150 108,116,123 103,108,116 96,102,105 49,50,53 40,40,40 38,38,38 34,34,31 67,65,61 90,86,78 134,129,126 150,143,141 141,135,130 137,131,126 127,125,123 128,130,130 137,139,139
246,255,255 62,121,192 47,119,195 49,132,220 48,120,196 72,66,61 243,217,176 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,220,176 247,222,178 255,233,182 225,200,152 224,199,153 243,218,172 140,130,120 62,62,57 75,73,71 69,69,66 83,81,79 83,81,79 88,86,82 106,103,107 110,106,100 115,106,100 115,106,98 117,106,103 124,113,110 98,96,97 97,96,99 79,90,101 198,62,40 177,31,19 182,117,96 148,78,54 138,29,21 145,24,20 136,27,21 131,30,23 131,32,24 132,28,22 139,23,17 108,22,19 158,29,25 186,28,20 201,26,24 166,31,24 179,27,22 169,29,20 148,37,22 169,77,42 178,103,35 216,136,70 122,94,134 243,97,58 133,47,28 99,27,13 118,36,14 204,74,43 109,34,16 174,47,13 178,82,55 100,47,24 162,32,3 255,94,51 136,50,31 99,39,18 89,35,15 89,32,13 90,32,10 99,28,4 107,36,12 144,78,46 140,92,36 118,40,10 124,38,19 119,37,17 42,40,38 42,40,41 44,44,44 45,47,47 52,50,51 116,107,101 126,113,106 118,108,98 111,101,91 111,99,89 104,95,89 103,94,88 106,97,91 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 106,92,78 102,91,76 97,93,87 110,108,109 136,140,144 109,117,124 103,108,116 91,103,111 90,93,104 59,59,59 39,39,39 32,32,29 67,65,61 83,79,69 142,137,134 149,142,140 137,131,126 133,127,122 127,125,123 123,125,125 127,129,129
228,253,255 55,116,193 46,123,195 52,134,225 49,115,184 103,96,80 251,222,187 247,225,180 247,225,180 239,214,168 230,205,159 233,208,164 236,211,167 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,222,175 247,225,178 151,144,128 60,60,55 85,80,82 74,69,68 84,82,80 89,84,83 89,84,81 108,106,107 105,100,97 113,104,98 111,105,98 117,108,100 128,117,110 113,111,109 97,97,97 91,91,101 180,72,36 171,43,16 142,32,21 142,26,20 150,22,20 127,32,21 101,40,22 159,118,89 91,76,54 74,58,41 133,29,23 107,19,12 143,27,25 177,28,19 187,19,8 143,26,18 199,29,23 164,21,15 149,25,19 183,63,44 153,49,23 141,48,25 144,19,0 194,74,42 111,42,27 87,32,17 181,70,37 172,48,24 101,33,11 143,33,7 145,58,31 91,49,38 159,81,55 211,77,45 108,43,22 92,31,13 88,29,12 89,30,13 93,27,13 101,24,7 115,28,5 130,49,22 141,91,29 120,46,10 130,36,15 132,39,16 50,44,37 38,40,37 44,44,44 46,45,48 51,48,52 97,88,84 122,112,102 120,108,96 113,101,89 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 109,98,95 102,91,74 97,85,75 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 101,101,96 130,128,126 115,125,129 97,107,115 90,102,108 83,91,98 84,82,83 82,80,76 62,62,59 66,59,57 93,84,78 139,132,132 141,137,131 136,132,126 129,124,121 124,122,120 122,122,122 121,121,121
165,203,255 49,114,190 44,124,202 52,135,223 51,106,174 151,134,106 246,220,179 250,228,183 252,230,185 255,235,189 243,218,172 240,215,167 216,191,143 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 237,215,170 245,223,178 204,187,161 69,63,54 90,85,84 70,65,64 77,75,73 86,81,80 84,82,78 92,87,86 103,101,97 116,107,99 123,108,97 121,111,101 128,123,111 116,109,107 99,92,95 109,98,83 195,152,105 179,124,79 134,35,23 141,25,21 143,25,22 101,41,20 163,124,94 202,165,125 175,146,126 83,63,45 133,28,25 107,21,18 135,27,25 153,22,14 192,34,24 146,31,20 191,37,28 151,21,20 140,33,24 132,41,24 159,61,44 144,75,46 211,69,31 154,52,34 86,43,28 183,166,169 175,82,52 151,49,27 105,40,19 136,43,15 142,49,21 79,68,61 133,47,26 173,54,26 103,35,17 91,27,10 92,29,9 91,27,10 96,24,10 107,27,9 117,30,5 123,42,15 136,90,24 121,47,11 133,34,15 131,34,10 55,44,39 39,44,43 41,43,43 44,46,46 54,49,48 115,104,99 123,113,103 119,107,95 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 110,99,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 98,86,74 85,79,74 112,111,104 116,127,126 103,113,117 91,99,106 78,83,91 81,79,77 82,81,72 67,67,64 73,66,64 89,80,74 146,139,139 142,138,132 133,129,123 127,122,119 120,118,116 138,138,138 119,119,119
91,143,212 49,114,188 47,123,209 55,134,219 46,90,153 203,185,141 248,221,174 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 242,219,177 244,222,177 251,233,201 106,97,89 99,94,96 83,76,74 75,73,74 84,77,77 84,77,80 87,79,87 106,97,91 113,101,89 112,103,88 119,115,107 129,120,116 125,119,114 117,107,108 105,99,104 92,89,95 58,58,58 111,73,56 131,33,18 134,35,25 213,163,132 202,161,132 190,155,128 135,89,75 115,33,29 117,21,17 118,22,16 135,28,21 142,32,21 169,55,39 136,61,41 125,68,39 123,94,59 249,224,194 255,255,232 255,252,220 255,251,216 171,64,34 169,51,30 91,72,76 157,149,155 161,65,36 157,51,28 106,31,11 167,57,31 151,57,36 108,98,97 142,46,15 165,58,26 113,56,37 84,44,21 104,29,9 98,27,8 96,25,6 107,24,7 117,32,6 139,62,27 145,103,38 125,45,6 138,31,13 128,34,13 64,51,46 47,51,53 50,51,54 52,52,52 60,56,50 124,114,104 120,109,94 121,106,95 117,105,93 111,99,87 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,94 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 94,85,77 88,86,84 108,111,120 101,112,123 94,103,114 77,80,87 76,76,76 80,80,75 58,55,59 86,78,67 89,80,74 143,136,136 141,137,131 131,127,121 122,118,112 129,127,125 122,122,119 123,124,127
56,118,191 48,115,190 48,124,210 53,128,212 41,76,124 236,211,167 254,227,182 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 235,212,170 249,224,180 243,220,189 103,85,80 113,103,102 116,105,100 74,69,68 80,73,73 132,67,48 242,89,59 237,88,50 231,85,44 198,65,26 163,80,63 135,122,115 128,121,124 88,82,87 88,85,89 66,63,67 37,36,41 36,31,28 109,50,22 130,38,26 194,148,122 196,149,126 149,95,75 125,35,27 113,41,27 120,55,43 104,56,40 146,109,94 240,221,186 255,255,227 255,249,213 255,249,212 255,250,212 255,244,206 255,246,206 255,238,198 255,246,201 171,75,46 174,56,33 79,48,54 175,162,157 133,56,19 164,58,35 113,42,18 165,55,29 146,51,35 86,81,78 154,45,25 161,57,31 130,94,84 156,148,135 88,42,28 106,29,10 112,33,12 116,28,8 121,42,1 166,107,50 149,99,39 136,43,11 136,37,16 124,36,18 63,56,54 60,60,60 72,62,63 101,92,88 128,118,108 128,113,102 124,112,100 118,108,98 119,106,99 117,105,93 107,101,94 108,102,97 113,107,102 115,106,102 113,104,100 111,101,100 114,105,101 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 82,72,73 101,99,97 140,133,133 121,116,118 107,102,104 86,85,90 76,75,78 51,49,50 86,78,67 91,82,78 155,148,148 127,122,119 127,121,116 129,125,119 125,123,121 125,123,124 122,120,121
