35,100,174 35,100,174 36,101,175 38,105,180 49,118,197 242,250,255 81,140,211 51,126,208 63,142,229 58,134,220 179,177,173 218,197,154 219,196,154 233,210,170 235,212,170 246,219,174 234,211,169 222,200,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 226,200,161 230,203,160 252,225,180 248,226,179 251,224,179 218,195,166 255,255,248 190,191,181 251,250,253 222,224,224 167,174,172 131,141,147 113,123,127 93,101,110 69,69,77 79,79,87 40,40,40 38,38,38 38,38,38 122,122,119 122,122,117 112,118,121 110,115,123 93,103,109 83,93,99 255,58,36 239,63,52 221,35,30 188,31,25 252,47,34 255,38,22 255,37,7 240,61,26 255,178,61 247,185,143 169,118,53 212,144,83 154,46,23 187,123,79 176,131,83 139,67,30 128,30,15 134,25,17 134,25,17 136,25,17 135,24,16 124,23,16 110,41,26 178,137,110 193,154,122 148,33,24 142,27,18 134,25,17 128,24,18 118,20,19 110,21,17 108,22,19 100,22,21 87,67,58 128,117,112 125,114,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,81 109,95,79 115,100,89 118,104,90 122,107,87 124,110,85 119,105,87 90,88,86 67,65,63 44,42,40 39,39,39 38,38,38 63,60,64 51,49,45 116,100,87 116,102,75 117,102,82 150,139,134 185,179,174 255,255,254 255,253,255 255,254,255 254,252,253 190,191,194 136,136,144 116,121,127 111,116,122 113,117,121 109,114,120 103,108,114 95,103,108
35,100,174 35,100,174 36,101,175 41,107,187 55,119,198 253,255,255 58,126,208 51,128,211 62,141,228 53,126,204 216,201,179 241,219,174 242,217,173 233,205,165 224,196,156 242,217,173 244,219,175 242,217,173 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,212,168 242,217,173 229,204,156 239,214,166 238,212,171 242,216,175 247,226,170 245,218,175 240,221,182 209,193,162 186,175,168 192,186,177 198,197,190 204,206,203 176,178,178 136,145,147 116,126,132 102,110,115 90,95,101 71,69,77 58,61,70 61,59,69 37,37,37 35,33,34 127,125,126 120,118,116 110,108,120 96,104,113 227,232,242 255,77,56 224,199,171 162,36,24 188,30,27 174,23,26 179,36,32 252,35,13 244,28,22 236,34,25 213,47,21 230,125,26 211,169,145 127,104,133 200,130,52 170,122,64 132,79,22 133,30,17 137,25,15 140,24,18 139,23,17 138,25,20 138,25,20 127,23,17 111,30,19 147,107,82 212,164,135 150,40,27 140,30,19 129,37,25 119,63,37 100,64,31 80,50,33 103,24,17 98,25,18 107,84,73 131,118,111 127,114,107 124,113,108 120,111,105 116,107,99 108,99,93 103,94,90 101,92,88 107,94,87 106,95,80 108,94,78 115,99,82 119,103,86 119,103,86 113,105,92 133,122,115 87,87,84 64,64,64 53,53,53 43,43,43 39,39,39 39,39,36 62,49,42 122,101,76 115,101,85 162,149,144 150,144,139 160,154,149 246,239,237 255,250,250 255,255,255 238,238,238 157,158,163 116,117,122 116,122,125 114,117,124 107,110,117 106,111,117 114,119,127 105,113,120
34,101,174 34,101,174 37,104,177 42,108,188 75,137,214 248,253,255 52,123,206 49,131,217 60,139,228 52,119,192 238,214,179 245,223,178 250,225,181 251,224,181 244,217,174 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 253,228,182 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 232,206,165 241,218,176 165,153,127 122,115,113 144,137,135 151,142,134 142,136,131 146,144,145 141,139,135 129,126,130 121,129,136 102,111,122 90,100,108 83,91,98 75,74,77 60,63,70 68,66,76 39,39,39 37,35,36 77,75,76 118,116,117 111,119,128 129,139,147 255,90,55 254,223,200 159,103,79 192,34,26 164,28,24 139,19,12 131,22,16 248,33,20 223,33,20 216,33,22 231,35,35 191,39,20 177,79,0 214,142,35 107,87,128 222,158,62 129,35,14 142,25,17 143,26,18 145,24,20 141,25,19 141,23,20 137,24,19 129,21,19 118,22,18 115,41,18 132,74,50 142,45,25 195,141,93 75,36,0 44,38,31 40,37,41 44,44,39 106,42,27 103,33,27 128,117,110 130,118,108 128,116,106 124,113,108 120,111,105 114,105,97 107,98,92 104,95,91 102,93,89 107,95,95 106,94,82 106,95,78 108,94,80 115,101,87 118,104,88 107,101,96 95,92,96 79,79,79 58,58,58 53,53,53 46,46,46 39,39,39 36,36,33 110,99,84 118,100,79 117,107,95 158,148,147 149,143,138 161,155,150 190,188,184 223,221,219 221,219,217 194,196,193 139,144,143 81,85,87 124,132,137 110,115,121 111,116,124 105,110,118 98,106,113 96,106,114
35,101,179 37,103,181 42,108,186 47,113,193 126,181,249 243,255,255 54,122,208 50,132,220 56,136,218 44,99,165 239,212,169 241,219,174 237,212,168 247,220,175 241,214,169 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,224,180 232,207,163 226,201,155 232,207,161 247,222,178 240,214,173 237,211,170 240,214,173 244,222,177 115,110,109 113,108,105 123,121,117 118,116,114 118,116,117 126,119,117 121,116,115 118,113,112 100,111,124 91,105,117 83,94,107 80,89,100 83,83,93 69,70,73 66,64,74 85,84,89 33,33,30 47,47,44 85,85,82 101,95,86 215,169,143 219,175,147 202,163,122 167,48,32 148,25,10 145,24,24 148,27,25 113,22,21 241,34,20 228,28,25 189,28,19 201,32,28 177,26,27 176,38,19 162,43,29 183,99,37 126,40,21 155,30,13 146,23,19 147,25,18 145,24,20 145,24,20 140,24,18 134,25,17 127,23,15 119,22,18 113,19,3 135,31,25 182,133,84 51,45,50 42,37,39 38,36,37 38,36,37 50,51,54 105,47,33 82,49,42 135,119,115 131,118,111 127,114,107 123,112,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 107,96,91 108,97,90 105,94,75 106,95,78 111,100,83 114,103,88 153,151,152 45,45,45 73,73,73 62,62,62 55,55,55 52,52,52 41,41,41 36,38,35 107,98,81 115,99,82 125,116,110 148,141,139 149,143,138 142,136,131 151,149,150 171,168,172 174,175,178 150,151,154 142,146,150 105,111,114 110,118,123 108,118,124 101,113,117 102,110,117 100,105,115 94,106,114
38,104,184 38,104,184 42,108,188 46,114,196 178,221,255 241,255,255 52,123,206 50,132,225 55,133,209 44,88,137 242,210,168 240,218,173 228,203,159 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,173 247,222,176 245,220,176 233,207,166 231,205,164 233,207,166 227,213,186 111,109,105 126,121,118 115,113,109 115,113,111 104,102,103 112,105,103 105,100,99 101,96,95 94,105,116 84,97,114 78,93,111 78,91,108 75,86,97 67,70,81 72,70,80 61,60,65 62,62,59 32,32,29 72,72,69 99,97,93 183,93,69 198,162,133 205,143,114 143,26,18 127,40,28 104,70,50 83,54,34 115,22,17 222,28,16 216,35,24 204,25,15 148,26,19 164,29,22 185,27,26 182,30,25 176,29,22 156,18,12 182,24,25 141,24,16 141,24,16 143,25,20 143,25,20 140,24,18 134,25,17 129,22,15 119,22,18 106,20,15 121,38,18 56,58,55 46,41,40 35,39,41 38,36,37 38,36,37 52,52,52 91,38,26 118,114,106 128,119,113 126,113,106 127,114,107 122,111,106 117,108,102 114,105,99 108,99,93 103,94,88 106,97,91 105,94,89 107,96,93 105,93,81 105,94,79 107,96,81 127,115,103 202,199,203 78,78,78 76,76,76 68,68,68 60,60,60 54,54,54 47,47,47 37,37,37 76,72,66 113,97,80 134,125,119 153,146,144 146,140,135 146,140,135 163,165,165 178,179,182 175,181,182 153,159,160 133,138,144 78,86,91 111,121,127 105,117,125 101,110,121 99,110,121 98,109,120 92,103,114
37,106,185 37,106,185 42,111,190 41,117,194 229,255,255 193,225,255 48,125,204 53,134,232 62,127,210 64,91,121 225,195,153 231,206,162 248,221,178 240,214,173 251,225,184 237,212,168 231,206,162 223,198,154 249,223,182 253,227,186 254,229,185 251,226,180 252,227,179 238,213,165 221,196,150 233,208,162 244,219,173 249,224,180 240,215,171 239,218,175 199,192,172 105,105,100 110,108,104 108,108,103 106,104,102 102,100,98 108,103,102 98,96,92 102,100,96 92,102,110 87,96,107 81,96,112 84,94,112 81,94,109 71,80,91 69,67,77 62,60,68 74,74,74 66,66,63 59,59,56 108,98,99 159,100,70 195,155,130 135,60,42 141,26,17 126,97,66 201,165,132 87,57,40 107,21,20 204,35,31 183,26,11 237,42,33 147,23,15 169,29,20 188,31,25 188,31,23 187,28,25 186,27,26 176,30,25 178,31,28 141,23,22 138,25,18 143,22,18 136,25,17 127,23,17 128,27,20 123,23,18 102,24,14 95,27,9 64,57,57 49,51,51 38,30,36 43,43,40 39,36,42 52,52,49 52,30,24 132,119,114 132,121,114 123,111,101 124,112,102 118,107,100 114,105,99 108,99,93 106,97,91 103,94,88 103,94,88 108,99,93 108,98,97 103,95,84 104,94,82 102,92,80 126,115,110 255,255,255 102,102,102 72,72,72 66,68,68 58,60,60 51,51,51 41,41,41 37,35,36 59,57,53 107,100,84 136,130,123 163,157,150 136,129,127 148,145,149 145,146,149 165,170,176 144,149,155 137,142,148 118,126,131 75,80,86 108,116,123 106,115,126 102,113,124 99,110,121 94,105,118 91,102,115
35,107,185 36,108,186 40,112,190 45,122,194 243,255,255 129,172,242 45,124,211 57,137,233 64,125,198 115,126,137 242,220,173 236,211,167 225,198,155 226,201,155 247,222,176 243,218,174 249,224,180 244,219,175 250,224,183 249,223,182 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,190,146 221,201,155 103,94,90 101,101,101 96,94,90 98,98,93 94,92,90 98,96,92 103,101,99 107,98,94 107,98,94 96,100,104 96,100,104 88,99,112 86,95,106 95,103,112 77,87,95 75,75,75 73,73,68 72,72,67 67,67,62 57,57,52 89,87,88 144,128,126 198,127,110 122,38,25 146,29,21 182,146,115 198,165,138 99,53,35 104,18,17 195,38,30 189,29,17 172,29,21 147,21,11 197,28,24 191,33,27 185,34,26 176,37,25 168,38,23 180,60,41 153,55,38 157,38,12 139,26,19 144,23,19 147,24,20 130,23,18 111,25,22 131,33,16 136,21,0 182,67,43 158,65,42 83,43,38 139,127,127 104,103,106 67,61,66 49,51,51 45,32,27 131,118,113 126,115,108 125,113,103 124,112,102 122,112,102 115,107,96 108,99,91 106,97,89 103,95,84 104,96,85 104,95,89 107,98,94 107,98,92 103,93,81 101,91,79 110,99,94 187,187,184 138,143,142 63,68,67 64,66,66 53,55,55 45,45,45 37,37,37 37,35,36 75,70,67 107,98,90 153,147,142 148,142,135 139,132,130 152,149,153 142,143,146 134,139,145 134,139,145 127,132,138 125,130,136 92,97,103 110,118,125 107,116,127 100,111,122 94,105,118 90,100,116 86,97,110
40,106,186 41,107,187 45,111,191 48,124,199 249,252,255 73,133,213 47,123,211 58,139,230 63,113,171 172,163,155 247,222,178 238,216,167 245,220,174 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,229,185 254,229,183 237,212,166 249,224,178 253,228,182 254,229,183 233,208,164 239,218,175 239,224,177 92,87,84 102,100,96 81,79,75 93,93,88 89,87,85 101,99,100 101,99,100 107,101,94 109,100,94 104,99,96 106,101,100 89,94,102 85,96,109 86,97,108 75,84,97 77,75,71 75,75,72 59,57,58 53,51,52 58,56,57 75,73,74 99,97,98 118,46,29 135,32,17 146,31,20 194,152,128 201,159,137 119,43,30 109,20,18 176,34,21 230,40,25 140,33,26 179,41,20 177,63,47 141,66,39 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 142,25,17 144,23,19 138,27,19 130,27,12 240,91,53 226,94,50 196,80,26 176,64,34 151,49,29 121,45,23 99,54,49 46,49,58 48,52,54 67,38,32 131,114,104 131,119,107 124,112,102 124,112,102 122,112,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,92,85 101,91,79 105,95,85 138,133,132 128,134,137 104,109,117 78,82,84 52,51,54 41,41,41 37,37,37 37,35,33 68,63,62 131,121,120 150,144,139 142,136,131 131,126,123 129,126,130 138,142,146 135,139,143 128,132,136 123,131,136 117,122,128 113,118,124 102,110,117 101,111,117 101,112,123 97,108,121 91,102,113 92,103,116
39,108,187 39,108,187 43,112,191 59,128,205 251,251,255 56,124,208 48,130,216 60,140,236 68,102,139 236,219,195 237,211,170 222,199,157 228,202,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,183 235,210,164 230,205,161 234,213,170 233,216,179 96,91,88 58,56,52 79,77,73 83,83,78 86,84,82 90,88,89 104,102,103 111,105,98 113,104,98 109,103,96 114,107,105 101,102,107 88,93,101 88,96,103 72,83,94 79,77,73 71,71,68 41,39,40 51,49,50 60,58,59 56,54,55 97,92,91 91,90,83 134,42,7 134,36,21 122,54,36 146,62,47 129,33,20 110,51,34 115,62,37 184,99,75 225,198,164 255,255,217 255,250,215 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 167,146,135 143,44,34 133,29,19 130,21,13 177,66,22 255,218,146 240,177,110 190,125,63 168,118,46 137,88,39 97,41,5 102,34,14 65,44,31 49,50,53 70,38,33 127,110,100 130,118,106 125,113,103 126,114,104 122,112,102 115,107,96 112,99,92 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,93,86 101,91,79 98,88,78 110,105,104 146,152,155 105,110,118 94,102,107 98,101,108 40,40,40 38,38,38 37,35,33 67,62,61 138,129,125 143,134,130 135,129,124 129,123,118 123,120,124 124,123,126 124,123,126 122,124,124 131,137,140 123,128,134 104,109,115 109,117,124 107,117,123 102,114,122 95,106,119 97,108,119 94,105,116
39,108,187 40,109,188 44,113,192 82,146,225 255,255,255 56,124,210 46,128,219 60,137,234 63,91,116 225,206,179 252,226,187 244,222,173 235,210,164 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,227,186 240,214,173 238,213,167 251,226,180 243,218,172 244,219,175 239,220,167 236,220,178 92,87,84 68,66,62 68,66,62 78,78,73 84,82,80 86,84,85 102,100,101 113,107,100 115,106,100 115,106,100 121,112,108 105,102,106 93,93,101 91,96,102 72,83,94 79,77,73 62,62,59 40,38,39 55,53,54 63,61,62 55,53,51 82,80,78 43,45,45 245,172,95 150,80,47 141,54,38 130,59,40 184,128,102 255,254,234 255,250,214 255,255,216 255,240,208 255,244,205 255,233,191 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,193,171 163,149,135 157,149,138 184,131,119 129,42,28 134,35,23 248,154,86 205,96,51 235,84,40 196,66,28 114,43,1 135,95,41 122,80,28 99,33,17 83,42,26 47,51,53 70,41,35 133,116,106 128,116,104 128,116,106 126,114,104 124,112,102 118,106,96 112,99,92 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 101,91,79 98,88,78 107,102,101 140,144,148 107,110,119 94,104,110 89,94,102 88,88,88 61,61,61 54,52,50 63,58,57 144,135,131 144,135,131 135,129,124 126,120,115 122,119,123 121,121,121 159,157,158 140,133,136 130,129,132 111,116,122 110,115,121 105,113,120 104,114,120 102,114,122 97,108,119 94,105,116 97,108,119
36,108,189 37,109,190 49,121,202 141,192,255 217,232,250 54,123,200 46,131,232 59,137,229 79,88,99 255,230,189 242,217,173 232,207,161 218,192,153 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 232,207,163 229,203,162 237,210,167 238,212,171 65,60,59 81,79,77 67,67,67 79,77,75 84,79,76 80,78,79 96,94,95 108,102,97 116,107,103 120,111,105 125,116,110 106,99,102 97,95,96 93,97,101 75,83,92 80,78,76 51,49,47 46,41,40 65,61,55 85,79,72 255,251,224 64,67,59 89,93,76 227,210,202 255,255,238 255,241,218 255,250,210 255,247,205 255,242,199 255,239,200 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 153,153,137 255,83,40 165,52,20 208,74,31 255,81,39 169,57,29 108,29,8 87,31,7 150,101,50 97,47,16 100,35,14 55,50,47 75,36,33 130,115,104 130,115,104 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 106,97,91 107,98,92 107,98,94 107,98,94 100,92,81 98,88,76 98,92,87 124,125,128 114,119,127 96,106,112 84,89,97 78,82,86 82,77,74 68,63,62 85,75,65 144,138,133 141,135,130 126,122,116 128,123,120 119,117,115 126,124,125 143,131,131 127,120,120 122,121,126 109,114,122 103,106,117 97,107,115 102,110,119 95,108,123 95,108,127 99,110,121 95,106,117
36,108,189 39,111,192 51,123,204 203,244,255 142,172,210 47,124,207 50,134,233 58,134,220 116,106,96 247,222,176 239,213,172 231,205,164 237,211,170 237,211,170 232,206,165 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 226,201,155 71,66,65 90,88,86 62,62,62 74,72,70 79,74,71 82,80,81 87,85,86 112,106,101 115,106,102 121,112,106 124,115,109 110,106,100 110,97,94 100,94,101 81,81,91 79,77,75 60,58,56 62,56,49 128,123,111 252,247,233 255,255,218 255,254,219 255,249,212 255,246,204 255,247,205 255,243,201 255,234,190 255,234,188 255,241,203 255,229,187 255,228,185 255,240,196 255,233,187 255,237,191 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 160,148,136 138,101,77 104,46,22 177,56,31 141,36,15 100,43,26 86,35,11 82,34,9 89,36,13 111,77,36 100,33,8 79,39,32 69,43,31 126,111,100 134,119,108 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 106,97,91 107,98,92 107,98,94 107,98,94 101,93,82 97,89,78 95,86,80 102,99,103 111,121,127 97,107,113 85,90,98 76,77,80 84,80,74 54,47,50 100,89,74 143,137,132 119,113,108 122,118,112 127,122,119 124,119,118 130,123,121 137,124,117 125,118,118 115,114,119 111,116,124 102,102,112 81,86,96 95,107,115 95,108,123 95,108,127 97,108,119 95,106,117
34,109,191 38,113,195 54,129,211 241,255,255 92,137,195 48,127,212 57,138,238 59,131,209 172,158,129 239,213,172 220,192,152 232,206,165 245,219,180 239,213,172 242,217,171 245,219,180 233,207,168 237,211,172 237,212,168 246,221,177 253,228,182 247,222,176 253,228,180 238,213,165 242,217,171 221,196,150 239,214,168 237,212,168 247,220,175 255,231,187 116,114,112 106,101,100 75,75,70 69,67,63 82,77,76 83,78,77 106,101,100 108,102,95 111,102,94 124,113,108 139,128,123 121,116,118 101,90,87 137,130,128 240,236,226 255,255,242 255,246,217 255,251,226 255,251,216 255,249,214 255,248,208 255,241,200 255,240,196 255,243,199 255,234,188 255,240,194 255,231,185 255,238,192 255,233,190 255,229,185 255,233,189 255,236,192 255,227,178 255,239,190 255,246,202 255,232,183 255,241,197 255,238,193 255,245,204 239,221,189 172,153,130 165,152,129 163,149,133 158,148,136 158,148,136 127,118,110 162,50,22 116,40,18 111,39,25 86,36,21 84,31,17 82,32,17 112,74,24 100,35,12 91,40,30 85,55,56 130,116,102 197,183,169 255,241,224 255,252,235 255,237,212 255,240,203 255,252,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,90 98,86,74 94,85,77 86,81,78 137,135,133 119,119,119 112,112,112 90,90,87 73,71,67 64,57,57 96,84,74 141,134,132 123,117,112 125,121,113 124,120,114 118,116,114 131,122,118 144,129,118 135,122,119 123,115,121 104,107,114 98,103,109 48,49,54 95,107,115 98,109,120 95,108,127 94,104,122 93,103,121
35,110,192 44,119,201 54,129,211 251,255,255 74,122,202 48,127,212 57,138,238 68,124,194 209,190,151 249,223,182 243,215,175 240,214,173 247,221,182 225,199,158 216,191,145 240,215,167 252,227,179 239,214,166 249,224,178 244,219,173 250,225,179 229,204,158 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 248,221,176 249,224,180 101,99,97 111,106,105 104,104,99 65,63,59 81,76,75 83,78,77 118,113,112 114,108,101 118,109,101 201,188,167 255,249,228 255,255,231 255,246,211 255,254,212 255,251,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,239,197 255,233,191 255,237,188 255,235,186 255,233,190 255,235,192 255,232,188 255,236,192 255,233,190 255,225,179 255,233,189 255,239,195 255,225,179 255,236,190 255,238,187 255,230,179 255,228,170 255,243,203 255,245,201 246,229,192 174,155,128 171,152,125 169,150,127 166,149,123 166,149,123 132,125,105 151,61,37 116,48,30 107,34,20 81,38,23 91,45,29 100,57,42 111,84,48 173,146,128 255,254,224 255,255,212 255,243,202 255,249,208 255,251,215 255,247,211 255,247,204 255,250,207 255,248,213 255,251,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 110,99,96 114,98,96 100,85,74 90,86,76 70,68,66 121,115,110 122,116,109 116,114,115 103,101,102 71,66,65 59,50,46 116,110,103 137,130,130 121,114,112 120,115,112 121,116,113 119,118,111 119,117,118 132,123,119 116,114,112 108,107,110 103,107,111 97,102,108 27,29,29 94,106,110 99,109,117 93,106,123 93,103,123 93,103,119
39,111,192 46,118,199 56,128,209 252,250,255 63,127,206 49,128,215 60,137,238 70,117,174 242,217,169 236,211,165 229,204,158 233,208,164 235,210,166 240,215,171 238,213,167 243,219,168 238,214,161 231,207,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 223,196,149 237,210,165 252,227,181 250,225,179 99,92,92 116,107,101 127,120,123 71,66,63 167,166,155 255,255,243 255,248,225 255,246,209 255,252,215 255,248,205 255,240,202 255,246,205 255,252,208 255,247,200 255,240,193 255,238,191 255,249,202 255,241,194 255,248,205 255,237,197 255,239,199 255,238,195 255,234,185 255,232,183 255,231,182 255,237,188 255,227,177 255,226,176 255,230,184 255,237,191 255,232,188 255,238,194 255,239,195 255,234,190 255,235,186 255,233,184 255,239,189 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 168,149,124 171,150,123 171,150,123 166,152,125 153,140,117 169,143,120 206,183,152 255,251,216 255,235,198 255,236,198 255,234,192 255,237,194 255,235,194 253,228,184 255,235,192 255,247,209 255,247,208 255,245,206 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 102,86,69 63,56,59 62,60,61 108,101,99 127,118,112 115,110,112 95,97,94 63,56,54 71,62,54 102,100,101 134,127,127 122,115,113 120,115,112 121,115,110 117,113,105 112,111,104 112,111,104 110,108,106 109,109,109 101,102,105 103,104,107 23,27,29 33,37,39 112,117,123 111,119,128 107,112,120 84,82,83
40,112,195 42,114,195 61,133,214 253,255,255 58,126,210 50,130,210 58,135,232 66,102,143 250,220,174 255,231,185 245,220,174 240,215,167 219,194,146 239,215,162 245,221,166 253,229,174 255,232,179 253,228,180 252,227,181 249,224,178 244,219,173 230,205,159 243,218,172 247,222,176 252,227,181 245,220,174 245,218,171 250,223,178 246,221,175 240,215,169 99,92,95 115,106,100 126,124,120 255,250,238 255,251,222 255,247,212 255,244,202 255,247,203 255,254,206 255,245,202 255,244,199 255,247,202 255,247,204 255,241,197 255,234,190 255,237,193 255,238,194 255,247,203 255,233,189 255,240,196 255,238,194 255,238,192 255,230,184 255,231,185 255,234,185 255,232,183 255,235,184 255,232,181 255,235,186 255,237,188 255,234,185 255,234,185 255,244,195 255,232,183 255,237,191 255,241,194 255,240,193 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 233,211,177 251,227,190 252,225,180 255,231,188 255,232,192 255,239,197 255,236,193 255,234,192 254,232,185 255,232,188 255,234,188 255,234,191 255,238,200 255,233,194 255,239,200 255,241,201 255,245,205 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 112,101,98 114,98,96 103,87,74 79,73,66 55,53,54 86,79,77 115,111,103 109,109,109 91,93,90 54,47,45 94,85,77 95,93,94 133,126,126 118,111,109 117,112,109 115,109,104 114,110,102 108,107,100 106,105,98 106,104,102 105,105,105 129,130,133 46,47,50 54,54,51 55,53,49 132,121,114 217,208,191 255,255,239 255,252,221
39,113,202 41,113,196 98,161,231 231,240,253 51,123,208 56,127,215 55,134,221 62,90,115 222,196,157 247,220,173 236,209,166 252,227,181 252,227,181 255,232,184 255,232,184 243,218,170 236,211,165 244,219,175 240,215,169 253,228,184 242,217,173 231,206,162 244,219,175 245,220,176 250,225,179 236,211,165 238,212,162 240,213,166 244,219,171 251,225,175 66,67,70 46,45,48 82,78,72 255,251,226 255,243,209 255,243,203 255,246,204 255,233,188 255,243,201 255,238,195 255,237,193 255,238,194 255,243,201 255,245,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,238,194 255,230,184 255,240,195 255,236,191 255,224,179 255,226,181 255,236,190 255,236,190 255,234,185 255,233,182 255,232,179 255,230,180 238,211,164 254,225,176 255,232,186 255,234,187 254,227,182 255,241,196 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 254,231,191 255,235,195 248,220,180 253,225,185 255,234,194 255,238,197 255,245,206 255,248,209 255,242,202 255,243,203 255,241,204 255,241,200 239,222,185 174,157,131 163,147,130 162,148,130 156,145,128 114,105,99 108,99,93 102,87,76 95,84,69 64,59,56 79,74,71 235,231,223 150,150,150 71,71,68 77,70,70 97,82,73 99,94,96 126,121,120 114,107,105 113,106,104 117,108,104 113,107,102 111,105,98 132,126,119 129,120,112 218,207,190 255,255,240 255,246,223 255,255,218 255,251,214 255,250,210 255,248,207 255,248,209 255,249,210
41,112,197 40,116,202 191,236,255 165,192,222 58,123,208 56,127,215 53,132,219 77,80,87 247,219,179 255,228,181 233,206,163 243,218,172 219,194,148 217,192,146 251,226,178 243,219,168 255,233,178 251,226,169 247,222,174 253,227,188 247,222,178 221,196,152 238,213,169 249,224,180 254,229,183 250,225,179 246,220,170 246,219,172 245,218,173 240,220,188 77,78,81 57,56,59 203,193,183 255,245,215 255,233,195 255,238,196 255,238,195 255,242,199 255,239,202 255,243,203 255,243,199 255,238,196 255,234,194 255,239,192 255,241,191 255,232,186 255,238,192 255,240,190 255,229,184 255,236,191 255,227,177 255,235,182 255,229,184 255,233,188 255,236,190 255,236,190 255,243,199 255,236,194 255,235,186 255,233,182 255,237,186 255,238,189 255,234,187 255,240,191 255,233,184 255,230,184 255,230,185 255,237,192 255,231,187 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,139,134 191,177,159 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 247,224,184 249,226,186 253,225,187 255,232,194 255,232,192 255,238,197 255,244,205 255,240,201 255,240,200 255,247,207 255,240,203 255,239,198 255,234,199 182,158,134 175,156,131 178,159,134 164,147,123 156,148,137 106,98,87 107,92,81 94,83,68 86,82,72 230,226,220 107,103,95 45,45,45 33,33,30 56,49,49 99,85,69 106,102,96 123,116,100 145,136,119 208,199,182 255,255,227 255,255,216 255,250,209 255,253,212 255,250,210 255,250,208 255,252,212 255,252,212 255,251,210 255,248,207 255,248,207 255,246,205 255,247,208 255,242,203
