140,121,96 146,127,102 147,128,101 202,184,142 246,225,184 244,219,175 253,228,184 249,224,180 251,226,182 247,222,178 249,224,180 243,218,172 244,219,173 252,226,185 251,225,184 251,223,183 255,231,191 255,229,189 252,226,185 244,218,177 248,225,185 251,224,181 253,226,183 245,219,178 249,222,186 220,196,163 137,123,123 136,124,126 211,195,182 250,227,185 255,229,189 254,223,184 244,222,177 237,217,171 235,216,181 212,198,169 185,173,145 146,134,124 127,115,105 127,117,116 124,114,115 123,113,112 117,112,114 108,105,109 114,106,112 114,106,112 114,106,112 113,106,109 113,106,109 114,107,110 111,104,107 109,102,105 111,101,105 114,104,105 115,106,100 119,108,101 130,115,106 134,119,110 137,123,105 139,126,105 146,127,100 195,175,145 239,217,183 241,219,185 179,155,120 242,219,177 229,206,166 243,220,178 244,221,179 230,209,182 240,225,205 250,228,190 249,227,189 252,228,193 253,231,195 254,230,193 254,231,191 255,234,192 240,217,175 239,212,169 243,221,176 239,218,175 225,208,173 100,92,81 71,72,75 81,81,81 120,111,107 132,117,108 116,105,98 109,101,90 111,103,92 115,106,98 107,99,86 141,128,107 113,100,77 137,123,98 230,210,178 127,105,87 82,63,49 167,145,127 118,99,85 120,106,79 231,209,160 233,205,165 233,205,165 229,201,161 230,202,162 227,199,159 232,204,164 229,201,161 236,208,168 237,211,170 235,209,168 230,204,163 239,214,170 228,203,159 232,204,164 238,210,170 233,206,163 234,207,164 237,210,165 237,210,165 236,210,169 237,211,170 236,208,168 232,204,164 230,202,162 236,208,168
137,123,107 136,122,106 138,121,113 137,120,110 137,120,110 137,121,104 137,119,100 168,149,114 225,208,173 235,204,165 242,211,172 245,220,176 238,216,171 247,224,182 247,224,182 245,219,178 251,223,183 251,224,181 251,226,180 252,227,181 254,228,187 254,228,187 245,220,176 247,221,180 249,225,188 221,199,163 144,128,124 131,120,127 196,185,166 250,228,183 254,227,184 255,228,185 255,228,185 243,218,174 242,217,173 248,226,181 248,226,181 244,222,177 247,225,180 237,211,186 187,161,136 167,147,127 116,115,106 117,114,120 112,106,113 114,105,118 114,105,116 117,106,113 116,109,112 116,108,114 114,106,114 114,106,114 114,106,114 114,106,112 114,107,107 116,106,107 116,106,107 115,105,106 112,101,98 121,110,103 133,119,105 137,123,107 137,127,103 137,128,101 182,154,127 240,214,175 214,187,155 238,213,169 247,222,178 246,220,179 245,222,180 248,220,182 255,231,195 251,227,190 253,232,191 252,229,189 254,231,189 255,232,190 236,214,169 245,218,171 252,225,180 243,216,171 243,220,178 228,206,168 120,113,95 154,150,144 161,155,148 75,65,66 130,116,98 141,128,105 134,124,100 124,113,98 83,78,75 84,77,75 92,83,79 66,55,50 98,70,57 132,102,85 125,91,73 136,109,91 117,106,87 151,132,105 222,196,155 216,193,151 223,203,153 238,213,169 238,213,169 238,211,168 234,207,164 236,208,168 239,211,171 238,210,170 236,208,168 231,203,163 230,203,160 239,212,169 246,219,176 245,218,175 236,208,170 236,208,170 239,214,168 236,211,165 237,211,170 233,207,166 229,202,159 230,203,160 222,197,153 207,182,138
111,99,101 112,100,102 114,105,99 127,120,104 132,125,109 133,123,111 133,121,109 135,121,107 137,121,108 139,122,96 139,120,95 160,140,108 210,191,154 234,211,171 236,213,171 247,221,180 248,220,180 248,220,180 246,221,175 249,224,178 245,219,178 246,220,179 247,221,180 253,227,188 250,224,183 250,227,187 199,174,155 136,125,118 180,167,162 245,223,178 250,223,180 247,220,177 250,223,180 245,218,175 246,219,176 244,219,175 249,224,180 245,220,176 251,226,182 244,222,177 245,220,176 245,218,175 241,213,175 232,215,191 188,174,149 151,136,127 131,118,113 122,112,113 115,108,111 115,107,113 114,106,114 114,106,114 115,107,115 116,108,114 114,107,107 114,107,107 114,107,107 114,107,107 114,106,112 113,106,106 117,107,106 114,104,103 114,106,95 121,113,100 136,122,108 137,123,98 139,122,98 169,152,115 221,202,163 244,218,177 246,220,179 250,222,184 246,220,181 244,221,181 246,225,182 249,226,184 251,228,186 254,231,189 235,213,168 240,213,168 251,224,179 239,212,167 245,220,176 238,213,169 99,91,80 93,91,99 184,176,142 136,134,146 83,78,66 108,101,85 127,116,97 125,116,101 91,85,80 92,85,83 114,110,104 79,74,73 55,53,54 42,40,41 74,63,58 91,67,59 113,82,63 130,98,68 171,135,106 231,199,167 224,195,162 231,205,166 233,207,166 236,208,168 237,210,167 233,205,165 237,209,169 236,208,168 234,206,166 232,204,164 233,206,163 233,206,163 237,210,167 237,210,167 230,202,164 231,203,165 231,206,160 233,208,162 221,195,154 221,195,154 226,199,156 237,210,167 237,212,168 232,207,163
109,101,107 109,101,107 110,105,107 111,105,110 107,101,106 108,100,106 110,101,97 124,114,102 135,123,111 136,121,110 136,122,108 135,121,105 137,121,104 140,122,103 135,125,101 196,172,135 228,201,165 239,213,172 255,232,184 242,217,171 243,218,174 243,218,174 244,222,177 249,224,180 237,211,170 236,211,167 246,221,175 244,219,173 254,227,191 255,234,195 239,214,170 243,218,174 236,210,169 244,218,177 253,227,186 252,226,185 251,225,184 250,224,183 247,221,180 249,224,180 243,221,176 238,215,173 248,226,181 247,222,178 243,218,174 238,216,171 234,212,167 239,218,191 184,165,153 135,119,117 122,112,116 120,109,116 118,106,111 116,107,118 116,106,107 116,108,97 114,107,107 114,107,107 114,107,110 114,107,110 113,106,106 111,104,104 108,101,104 111,104,107 111,102,98 111,102,96 124,113,106 130,117,110 137,126,111 140,126,101 155,134,111 209,185,150 235,213,168 236,213,173 236,209,173 250,224,183 250,227,185 253,227,186 251,226,182 240,215,171 242,217,173 243,218,174 242,220,173 234,212,165 83,77,72 80,77,83 129,122,104 148,148,132 122,120,116 86,88,88 60,61,64 118,108,109 114,107,110 111,106,108 67,65,61 51,49,50 94,92,93 104,100,94 46,43,49 112,113,103 73,67,62 89,80,72 91,76,65 212,189,176 134,106,95 183,156,124 236,208,170 241,214,171 222,198,161 236,213,173 236,210,171 236,209,166 237,208,173 234,203,166 230,203,160 230,203,160 230,203,160 216,191,147 218,192,151 229,204,160 243,217,176 240,214,173 233,208,164 235,210,166 233,206,163 238,211,168 239,211,171 233,205,165
114,106,112 114,106,112 112,107,109 110,104,109 110,104,109 109,101,107 113,102,111 112,100,105 112,100,102 112,100,102 118,106,106 129,118,113 132,121,114 135,123,113 135,123,111 137,123,105 138,123,103 138,123,101 140,123,99 185,168,142 221,206,170 225,206,169 237,214,174 246,220,179 241,214,171 240,213,170 247,220,175 246,219,174 240,215,171 247,222,178 249,223,184 255,232,193 255,235,194 247,221,180 249,223,182 255,231,190 252,226,185 255,230,189 246,220,179 251,224,181 245,220,176 240,215,171 249,227,182 237,212,168 239,214,170 244,219,175 246,221,177 247,225,180 249,226,186 181,160,133 142,126,120 186,168,147 134,121,100 126,114,104 120,111,107 118,108,109 116,109,109 116,109,109 115,108,111 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 110,105,107 110,105,104 111,104,104 111,101,102 123,114,110 122,116,109 129,118,113 135,119,102 135,121,96 172,154,133 241,219,183 252,226,185 251,228,186 255,230,189 245,220,176 244,219,175 239,214,170 239,214,170 250,228,183 248,226,181 79,74,71 76,71,70 76,76,71 87,81,74 101,95,88 89,90,93 73,84,95 111,107,116 114,108,113 113,107,112 110,108,109 42,40,41 54,48,53 78,73,75 51,47,41 97,93,83 98,93,81 89,95,98 99,92,92 113,98,87 205,182,151 232,205,169 232,203,168 221,199,165 237,222,202 213,199,183 165,153,141 237,210,174 229,202,157 232,201,162 212,185,142 223,198,154 221,202,165 213,189,163 234,211,171 235,213,166 236,210,169 235,209,168 226,201,157 244,219,175 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 112,106,111 113,105,111 111,103,109 109,101,107 106,103,107 105,102,106 105,102,106 105,99,104 107,101,106 111,101,102 111,101,102 122,113,105 132,122,112 132,122,112 134,123,108 133,122,107 133,122,107 137,123,109 137,121,106 156,137,121 216,198,166 239,221,189 247,219,181 247,220,177 244,222,175 243,223,175 245,219,178 246,220,179 252,226,185 249,223,182 247,221,180 249,224,180 253,228,184 252,227,183 244,219,175 250,224,183 236,210,169 240,214,173 250,224,183 247,222,176 250,225,179 252,226,185 254,228,187 251,226,182 252,227,183 244,224,178 179,155,129 241,220,179 250,224,185 252,224,184 244,217,183 193,169,136 137,122,111 127,112,101 123,112,109 118,108,112 115,108,106 113,105,111 116,108,114 115,107,113 116,106,107 116,106,107 116,106,107 114,104,105 113,103,104 110,104,111 111,103,109 114,104,108 118,108,109 133,115,112 182,168,139 251,225,184 254,228,187 251,225,184 244,219,175 236,211,167 247,222,178 249,224,180 245,219,178 249,223,182 134,122,96 92,81,66 73,67,62 84,78,69 96,88,75 101,92,86 71,91,96 89,92,101 113,110,116 116,108,114 115,108,111 115,110,109 72,65,68 59,52,55 108,107,100 98,101,110 81,79,80 62,56,51 119,109,99 133,120,97 217,196,171 225,196,174 231,204,170 135,114,89 111,106,92 128,119,111 120,116,108 166,140,115 231,206,162 226,200,159 228,202,161 236,216,170 134,119,99 122,113,107 132,121,116 231,212,177 237,209,169 236,208,168 238,211,168 241,214,171 234,206,166 234,206,166 237,209,169 233,205,165
112,104,110 112,104,110 113,105,111 112,106,111 113,107,112 115,107,113 114,106,112 116,108,114 109,106,110 105,102,106 108,105,109 107,101,106 108,102,107 110,99,106 117,106,113 111,100,107 111,100,107 111,100,107 108,100,106 116,109,112 127,118,112 132,121,114 134,123,104 133,119,101 137,122,102 140,125,105 142,124,103 157,140,116 174,155,130 204,185,160 242,217,187 246,219,187 244,218,179 245,219,178 245,219,178 244,219,175 242,217,173 244,219,175 249,224,180 255,231,190 255,231,190 253,227,186 244,218,177 242,216,175 245,219,178 251,225,184 252,226,185 244,219,173 251,226,180 251,226,180 231,204,168 255,230,191 252,224,186 243,216,173 249,224,180 253,228,184 246,219,172 243,216,169 228,205,163 175,151,127 124,116,105 116,109,107 120,110,109 121,109,109 118,108,109 118,108,109 118,108,109 116,109,109 116,109,109 113,107,114 112,106,111 112,105,108 111,104,104 126,110,106 215,203,175 251,225,184 253,227,186 255,232,191 239,214,170 243,218,174 228,203,159 233,208,164 240,214,173 252,226,187 241,214,171 247,222,176 249,231,189 182,166,124 107,93,75 109,95,81 90,89,78 70,74,78 112,110,106 116,109,107 116,109,109 115,108,108 116,106,110 72,65,65 113,107,98 66,74,81 96,96,96 124,113,108 116,103,96 98,91,89 115,104,99 107,94,87 122,105,97 80,61,49 113,90,79 114,89,72 144,123,108 124,105,80 231,207,170 231,204,168 224,198,157 237,217,167 117,98,82 78,65,58 110,90,83 131,121,97 237,209,169 239,211,171 240,213,170 238,211,168 236,208,168 237,209,169 239,211,171 234,206,166
112,105,108 113,106,109 113,108,110 115,107,113 115,107,113 115,107,113 115,107,113 119,111,117 109,106,110 106,100,105 110,104,109 111,103,109 112,104,110 113,105,111 113,105,111 114,107,110 113,106,109 111,104,107 107,101,106 108,102,107 109,101,107 107,99,105 107,102,104 109,102,102 114,104,103 125,115,114 126,116,104 133,122,107 137,126,109 138,127,110 139,120,104 141,120,105 146,129,105 177,160,134 211,192,165 242,220,184 231,209,164 239,214,168 246,221,175 245,220,176 247,222,178 247,221,180 244,218,177 244,219,175 255,232,188 250,224,183 249,223,182 250,228,183 235,213,168 236,214,167 252,225,189 251,225,184 242,217,173 246,221,173 248,226,179 244,222,175 248,226,179 248,226,179 247,221,180 248,220,180 242,216,175 243,217,178 213,191,157 154,136,115 127,110,100 126,114,104 119,107,109 115,113,114 115,113,109 123,109,114 120,110,111 116,109,109 115,108,108 122,112,113 228,212,179 251,225,184 251,225,184 254,228,187 243,218,174 242,217,173 244,219,175 246,221,177 249,224,180 220,197,157 194,177,140 239,220,183 244,221,179 249,227,182 245,215,171 246,216,172 214,198,165 111,94,70 224,207,172 189,170,135 127,110,116 117,104,114 115,108,108 111,106,103 86,80,73 87,85,81 99,93,86 140,126,108 132,119,96 100,91,83 100,94,87 82,77,74 59,57,58 126,125,128 73,59,59 65,56,52 67,57,47 73,61,51 175,154,129 244,223,198 166,145,122 141,124,114 78,68,72 53,46,58 89,85,77 85,77,66 230,204,165 231,201,159 240,209,170 230,202,162 233,206,163 229,202,159 227,199,159 222,194,154
125,113,113 124,112,112 119,107,112 118,107,116 117,106,115 116,108,114 118,110,116 119,111,117 104,101,105 113,107,112 114,108,113 114,106,112 115,107,113 114,106,112 114,106,112 114,107,110 114,107,110 114,107,110 113,107,112 113,107,112 114,106,112 114,106,112 112,107,109 113,106,109 113,102,109 113,102,109 111,101,102 114,104,103 113,103,102 119,113,108 128,119,113 128,119,111 132,121,106 135,121,105 135,121,105 131,120,103 133,121,91 166,151,113 226,207,168 243,218,174 244,219,175 245,219,178 250,224,183 247,222,178 240,215,171 251,225,184 237,211,170 247,225,180 249,227,182 255,233,188 253,227,186 251,225,186 238,213,169 252,226,185 247,225,180 249,227,182 255,234,187 250,228,181 251,225,184 252,224,184 251,226,180 248,226,179 245,220,174 251,227,176 244,223,180 206,187,150 218,197,174 150,130,112 133,116,106 123,111,111 120,108,122 115,108,108 115,108,108 122,116,121 238,219,184 252,226,185 252,226,185 255,230,189 245,220,176 242,217,173 239,214,170 240,215,171 243,218,172 243,218,172 135,124,105 141,127,109 144,127,103 167,148,125 242,220,184 237,215,179 250,227,185 238,213,167 243,221,174 234,211,171 242,220,182 227,207,175 164,150,125 120,109,92 90,79,74 90,84,77 95,90,78 129,115,97 129,116,93 102,92,80 131,122,114 96,91,93 49,47,48 59,61,61 60,47,44 51,49,50 74,72,70 108,100,87 138,129,121 209,197,187 105,89,85 72,51,38 122,95,79 123,96,78 98,72,49 114,84,58 233,191,167 184,146,127 144,112,80 224,196,158 236,208,168 238,211,168 238,211,166 245,218,173
235,213,179 235,213,179 220,200,168 159,151,138 129,121,108 116,108,114 118,110,116 118,110,116 104,101,105 115,109,114 117,111,116 118,110,116 119,111,117 116,108,114 114,106,112 114,107,110 114,107,110 114,107,110 114,108,113 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 116,105,112 114,103,110 112,104,110 112,104,110 107,101,106 107,102,104 108,103,100 105,101,95 122,112,102 133,118,107 131,119,107 129,119,109 133,122,103 138,123,103 134,119,99 147,120,88 185,158,124 222,195,159 250,224,183 249,227,182 242,220,175 250,227,185 250,227,185 243,221,176 237,215,170 231,209,164 248,225,183 255,234,192 255,231,185 252,227,183 248,225,183 237,214,172 250,228,181 251,229,182 252,226,185 252,225,182 252,227,181 245,223,176 245,219,178 250,225,177 253,227,188 253,230,199 155,131,107 228,204,171 247,226,185 226,207,180 159,138,127 119,112,112 115,108,108 118,112,117 248,229,194 253,227,186 254,228,187 255,231,190 239,214,170 243,218,174 244,219,175 245,220,176 243,218,172 245,220,174 110,98,86 121,111,99 130,116,98 141,125,108 138,121,86 152,135,100 204,175,144 233,205,165 244,219,175 228,206,170 231,207,172 246,219,185 235,219,177 222,206,173 99,82,72 87,81,74 94,85,77 116,104,92 130,116,102 152,142,130 86,75,70 54,47,45 55,53,54 94,96,96 182,169,164 61,56,53 77,70,70 142,133,118 120,111,105 143,138,126 133,119,119 103,82,71 101,73,60 96,63,52 100,63,50 110,81,61 140,123,99 168,154,136 192,167,139 239,211,173 237,209,169 238,211,168 236,208,168 233,205,165
248,221,178 253,226,183 251,224,181 249,223,182 246,220,179 246,217,184 245,216,183 192,179,156 147,132,121 131,120,115 120,111,107 114,107,105 115,108,106 115,108,108 116,109,109 115,108,108 114,107,107 115,108,108 115,108,111 115,108,111 115,108,111 115,108,111 115,108,108 114,107,110 113,105,111 113,105,111 112,104,110 113,105,111 115,108,111 110,105,107 106,103,107 111,103,109 107,99,105 112,104,110 107,99,105 111,104,107 113,107,100 126,116,106 134,122,110 136,122,108 135,120,109 135,120,109 134,120,104 139,121,91 152,132,100 200,183,134 241,224,177 242,221,178 239,218,175 232,211,168 242,220,175 241,219,174 243,218,172 244,219,175 246,220,179 251,225,184 255,232,190 245,222,180 242,217,173 247,220,177 252,227,183 244,222,177 253,228,182 253,228,182 255,225,183 251,226,182 228,206,188 189,167,147 246,220,181 244,219,175 239,214,168 246,219,174 245,218,184 216,195,170 250,228,190 251,228,186 255,230,189 255,234,193 248,226,179 246,219,176 244,217,174 240,213,170 246,221,173 250,225,177 116,101,109 113,108,107 112,105,103 108,102,97 120,112,101 129,121,108 134,117,107 141,125,108 131,112,89 171,152,115 234,210,173 244,223,180 248,226,188 240,218,182 255,240,203 190,179,162 87,85,81 86,84,82 92,85,88 89,85,68 226,198,171 66,57,49 58,56,54 97,95,93 108,106,102 82,76,69 110,102,91 122,107,87 137,122,102 134,121,100 123,113,103 61,54,54 159,151,140 111,106,103 71,66,68 74,65,61 98,86,76 114,101,94 136,115,92 233,207,166 236,209,166 237,210,167 238,210,170 233,205,165
250,223,180 250,223,180 250,223,180 254,228,187 252,226,187 253,225,187 253,225,187 254,227,182 245,217,179 241,218,178 240,219,178 233,212,187 202,181,156 159,148,143 120,113,113 116,109,109 115,108,108 115,108,108 114,107,110 115,108,111 117,107,108 117,107,108 115,108,111 115,107,113 114,106,114 113,105,113 112,104,110 115,107,113 119,112,115 115,110,112 108,105,109 112,104,110 114,106,112 114,106,112 112,104,110 109,101,107 113,105,113 113,105,113 109,98,105 110,101,97 110,101,97 116,106,105 128,120,109 136,119,109 136,119,109 135,118,108 138,122,109 141,121,91 151,128,97 199,177,141 229,207,162 242,220,175 245,220,174 247,222,178 249,223,182 237,211,170 243,217,176 242,216,175 247,221,182 254,226,188 255,234,190 248,226,181 250,225,179 251,226,180 250,222,184 247,224,184 247,227,181 246,224,190 255,232,188 249,223,182 252,226,185 248,221,176 252,226,185 255,227,187 248,230,186 251,228,186 253,227,186 253,232,191 242,220,173 246,219,176 236,209,166 251,224,181 249,224,178 247,222,176 121,108,118 115,108,108 114,107,107 114,106,114 111,105,112 111,106,108 111,99,104 112,101,96 125,112,105 131,121,109 140,129,110 138,120,99 167,149,117 199,180,143 249,228,187 244,224,178 245,215,173 242,219,179 232,222,200 103,99,110 158,135,104 232,210,172 117,108,93 125,114,111 63,65,65 79,84,78 123,124,112 130,122,111 82,72,60 107,98,81 158,145,124 54,44,43 122,114,101 113,115,112 125,125,120 114,103,96 93,77,71 98,82,69 234,211,182 233,207,166 238,211,168 240,213,170 237,209,169 233,205,165
248,221,176 252,225,180 253,226,181 253,228,184 255,232,188 254,229,185 255,231,187 251,226,182 250,225,181 248,221,178 255,228,185 255,230,187 253,226,183 250,224,185 246,219,183 236,214,180 238,218,186 212,193,166 167,153,137 130,119,104 118,108,107 116,109,109 114,114,114 112,109,113 115,108,108 114,107,107 118,111,114 113,106,109 112,105,108 114,107,110 114,107,110 114,107,110 112,104,110 112,104,110 115,107,113 108,102,107 112,106,111 114,106,112 111,103,109 112,104,110 114,106,112 111,103,109 113,105,111 110,99,106 110,99,108 111,102,94 123,114,106 131,123,112 131,123,112 133,121,109 138,119,107 143,124,108 145,126,103 155,136,109 203,186,151 220,198,160 244,217,174 241,214,171 246,219,174 247,220,175 250,225,181 250,225,181 247,222,178 253,228,184 255,234,187 250,228,181 248,226,181 249,226,184 247,224,182 249,223,184 246,220,179 249,224,180 250,225,181 254,229,185 253,228,184 254,228,187 253,227,186 251,228,186 242,220,175 249,224,180 245,220,176 247,222,178 249,224,180 243,218,174 116,109,112 118,106,106 114,105,116 116,109,109 115,110,112 112,107,109 111,105,110 111,105,110 114,104,108 113,103,107 108,101,99 113,107,100 130,118,108 135,123,111 139,121,102 154,135,108 199,181,139 234,214,166 238,215,173 245,216,181 253,222,185 255,232,201 238,220,188 121,110,95 67,62,64 71,70,75 86,85,78 109,101,88 116,106,96 109,100,92 140,129,110 223,204,169 120,113,97 96,101,97 70,82,88 99,101,98 109,103,96 107,93,93 232,205,169 236,208,170 238,210,170 237,210,167 237,209,169 226,198,158
250,223,178 248,221,176 247,220,175 244,219,175 245,220,176 250,225,181 252,227,183 246,221,177 250,225,181 250,223,180 254,227,184 254,227,184 254,227,184 252,227,183 250,225,177 250,223,178 251,224,179 251,224,181 255,227,187 247,216,179 238,204,172 211,179,149 161,148,125 140,126,108 122,116,109 118,112,105 119,112,115 115,108,111 115,108,111 112,105,108 114,107,110 115,108,111 115,107,113 115,107,113 115,107,113 106,100,105 115,109,114 115,107,113 115,107,113 115,107,113 114,106,112 113,105,111 114,106,112 113,106,109 112,105,108 113,105,111 111,103,109 109,99,103 115,105,106 117,107,106 131,120,113 131,121,111 133,122,105 134,123,106 138,127,110 140,124,107 143,125,106 178,160,141 222,199,157 246,219,174 239,214,170 238,213,169 245,220,176 239,214,170 248,226,181 246,221,177 253,226,183 255,232,191 254,228,187 254,228,189 247,221,180 249,224,180 250,225,181 250,225,181 253,228,184 255,230,189 254,228,187 249,226,184 236,214,169 246,221,177 244,219,175 240,215,171 246,221,177 247,222,178 128,119,115 147,137,125 120,114,105 115,108,111 115,110,109 113,108,107 110,105,107 109,106,110 114,103,112 114,102,114 111,103,109 112,105,108 111,104,107 113,103,107 119,107,107 133,121,111 137,123,105 133,117,100 161,142,126 216,192,155 243,220,178 249,223,184 240,222,178 251,235,193 173,156,132 85,72,69 90,79,64 122,108,92 134,119,99 128,114,96 106,98,85 234,205,154 119,108,91 88,88,83 68,77,79 96,96,93 124,114,102 120,104,98 209,185,148 231,203,165 234,206,166 232,205,162 224,196,156 227,199,159
246,221,177 249,224,180 251,226,182 245,220,176 250,225,181 249,223,182 247,221,180 247,221,180 253,227,186 249,223,182 252,226,185 254,228,187 253,227,186 255,228,185 254,227,184 255,230,185 248,221,176 240,213,168 247,222,178 253,228,184 251,226,182 242,217,173 246,221,177 246,221,177 250,228,183 238,215,173 228,207,166 169,145,121 132,113,101 128,114,100 112,110,106 110,110,107 114,109,111 117,107,111 116,106,110 109,102,105 116,109,112 115,108,108 115,108,108 115,108,111 114,107,110 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 115,108,111 116,109,112 116,109,112 111,103,109 107,99,105 112,104,110 116,109,109 128,119,115 131,119,109 135,124,109 135,124,109 139,124,113 130,116,100 142,125,101 171,153,121 227,208,169 241,219,181 247,219,179 250,219,180 252,222,180 252,225,180 252,225,180 250,225,181 251,226,182 255,231,187 255,232,188 253,227,186 255,230,189 255,230,191 252,226,187 252,229,189 240,218,173 237,212,168 245,220,176 252,227,183 246,219,176 250,223,180 129,118,115 233,207,168 250,222,182 248,220,180 155,141,114 130,114,101 115,113,111 110,107,111 110,110,110 111,109,110 113,106,109 115,105,109 115,105,109 115,105,109 114,104,108 109,102,105 113,103,107 115,103,105 128,114,116 133,118,107 136,121,112 145,124,111 181,161,141 247,224,182 243,223,177 237,211,170 233,213,193 230,213,187 157,137,117 139,120,104 134,112,92 229,209,161 111,98,77 96,92,84 79,77,73 94,87,85 139,125,109 126,110,97 219,195,158 226,198,158 222,194,154 222,194,154 225,197,157 237,209,169
240,215,171 242,217,173 249,224,180 255,231,187 244,219,175 239,213,172 243,217,176 243,217,176 239,213,172 250,224,183 253,227,186 252,226,185 254,228,187 255,228,185 252,225,182 254,227,182 245,218,173 244,217,172 245,220,176 252,227,183 242,217,173 249,224,180 249,224,180 252,227,183 255,225,183 254,224,178 252,222,178 250,223,176 247,223,172 243,219,168 231,207,172 201,177,144 142,132,122 121,112,106 118,109,105 113,106,109 119,112,115 120,113,113 115,110,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 115,107,113 114,106,112 114,106,112 115,108,108 113,106,106 113,105,113 113,106,109 111,106,108 116,106,110 112,104,110 112,104,110 116,106,110 122,113,107 129,119,107 135,127,105 133,125,103 131,122,105 146,128,98 164,145,110 221,199,163 233,211,164 250,225,179 245,223,178 244,222,177 243,221,176 244,218,177 242,216,177 247,219,179 254,226,188 255,232,191 255,234,194 242,220,175 245,220,176 252,227,183 250,225,181 246,221,177 247,222,178 124,113,110 240,219,178 248,220,180 251,223,183 252,225,182 252,225,182 236,209,173 200,176,141 141,133,120 128,116,106 119,107,112 117,107,111 117,107,111 116,106,110 117,107,111 118,111,114 116,109,112 113,103,104 114,104,105 109,102,105 110,105,107 118,108,107 128,123,111 137,123,107 136,121,101 168,149,126 209,197,160 251,224,179 246,219,176 255,230,192 252,224,186 237,213,176 135,122,99 95,89,80 86,84,80 84,74,73 146,132,116 127,111,98 239,220,181 237,210,165 234,206,166 231,203,163 234,206,166 244,216,176
233,210,170 238,215,175 255,232,192 254,232,194 251,229,191 242,221,180 243,222,181 249,223,184 247,221,182 247,220,177 248,221,178 249,223,182 253,227,186 251,224,181 253,226,183 245,218,173 244,217,172 244,217,172 245,220,176 247,222,178 242,217,173 243,218,174 251,226,182 252,227,183 253,227,186 253,227,186 254,223,184 254,223,184 252,224,184 251,225,184 252,225,182 251,224,181 245,222,182 242,220,182 246,224,186 200,176,139 193,169,132 145,137,115 121,114,94 115,113,109 113,111,107 115,111,105 115,111,105 119,111,117 118,111,109 115,107,113 115,107,113 115,108,111 113,106,109 113,106,109 116,109,112 116,109,112 118,111,114 115,108,111 113,108,110 117,112,114 112,106,111 110,104,109 109,101,107 109,101,107 114,104,108 113,103,107 118,106,108 125,111,113 135,119,113 136,121,110 137,122,111 138,126,116 136,121,112 142,123,111 171,152,138 218,203,165 239,221,179 241,218,178 245,218,175 244,219,175 240,215,171 247,225,180 250,228,183 254,229,185 255,235,191 253,228,184 249,227,182 247,225,180 123,109,109 228,210,168 246,221,175 249,224,180 250,224,183 251,225,184 231,209,164 247,225,180 243,221,176 242,219,177 238,214,177 183,157,136 129,118,111 123,112,105 122,113,107 118,112,107 116,109,109 111,103,109 115,107,113 111,106,108 111,106,108 114,104,108 113,103,107 108,101,101 111,104,102 119,113,104 129,124,110 137,116,101 160,141,114 223,205,173 252,230,185 248,226,179 250,227,185 237,213,178 159,148,129 87,77,67 106,99,97 88,86,87 184,170,145 230,205,157 239,211,171 238,210,170 237,209,169 241,213,173
245,218,175 250,223,180 241,214,171 245,218,175 240,213,170 237,210,165 238,211,166 247,221,182 255,231,192 255,232,190 249,226,184 254,228,187 240,214,173 240,213,170 244,217,174 252,225,180 253,226,181 246,219,174 240,215,171 235,210,166 244,219,175 242,217,173 236,211,167 244,219,175 253,227,186 253,227,186 254,223,184 255,225,186 255,227,187 252,226,185 252,225,182 252,225,182 249,227,180 251,229,184 243,221,176 235,213,168 240,214,173 239,212,176 247,221,182 236,211,165 227,205,158 204,180,154 150,129,102 123,114,106 118,110,116 120,113,116 115,108,111 115,108,108 118,111,114 115,108,111 116,109,112 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 113,107,112 109,101,107 113,105,111 112,104,110 111,103,109 113,102,109 113,102,109 112,105,108 109,101,107 109,99,103 122,116,111 125,119,114 133,123,113 133,123,111 136,126,116 139,125,111 140,122,101 166,145,120 214,191,149 239,214,170 236,214,169 236,214,169 246,221,177 247,225,180 247,225,180 248,226,181 251,229,184 249,230,195 255,230,194 247,222,178 246,220,179 253,227,188 251,225,186 232,207,163 250,223,180 247,222,178 245,219,178 252,227,183 254,232,185 249,224,180 253,227,186 242,220,182 177,162,126 139,120,104 122,110,110 121,109,111 116,106,110 120,110,114 124,110,112 121,109,111 114,107,107 113,106,109 114,107,110 111,102,113 111,100,107 114,105,101 126,115,112 140,128,116 141,126,106 194,180,153 230,219,175 244,216,176 221,201,171 161,150,135 180,168,158 97,79,78 242,216,177 241,213,173 241,213,173 234,206,166 233,205,165
