246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,136 138,133,135 138,133,135 139,134,136 136,131,133 83,81,79 103,101,99 68,66,64 77,75,73 80,78,76 80,78,76 90,88,84 108,104,98 116,107,101 121,112,106 126,120,115 107,100,100 115,97,92 104,96,102 72,72,69 62,62,59 41,41,38 58,56,52 55,53,49 69,67,63 104,102,98 87,85,83 48,48,48 44,41,45 105,77,66 234,112,35 154,47,15 153,46,16 168,54,36 159,49,27 137,53,22 140,50,24 130,44,25 238,203,176 235,215,156 215,33,27 184,115,100 204,164,139 201,150,126 183,138,117 106,42,27 137,24,17 240,54,35 246,38,29 239,34,19 251,37,30 216,48,16 255,165,61 255,181,74 69,65,130 141,77,15 127,22,21 128,21,14 135,24,20 132,25,18 133,24,18 137,26,20 115,22,17 114,17,16 107,40,33 114,15,7 162,28,23 111,26,16 207,161,131 156,115,86 129,21,21 119,21,20 187,146,119 111,46,36 89,85,68 79,70,55 86,76,64 89,80,65 89,78,63 86,78,65 86,76,64 86,76,64 83,73,61 79,71,60 215,209,202 87,85,83 89,89,89 81,81,81 76,76,76 68,68,68 45,43,41 38,36,37 72,67,66 141,137,131 149,142,140 142,135,133 135,140,136 138,143,142 145,151,154 127,133,136 118,123,129 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 89,97,104 84,90,93 73,78,86 67,67,79 66,64,74 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,228,178 255,240,190 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 131,126,128 138,136,137 135,130,129 92,87,86 118,113,110 56,54,50 72,70,71 76,74,75 80,78,79 92,90,88 106,101,98 114,108,99 122,116,107 135,129,120 106,100,95 106,89,90 89,84,86 69,69,69 55,55,55 41,39,40 60,61,53 176,155,144 57,59,54 40,38,39 43,43,43 40,39,42 36,37,40 114,63,53 185,107,40 123,33,9 120,31,2 139,49,23 137,41,14 131,48,26 97,44,19 143,60,40 112,99,96 56,57,60 189,100,67 138,85,69 174,122,101 123,55,35 122,27,18 136,25,21 138,25,20 242,46,35 233,35,20 229,31,16 224,31,22 219,31,24 211,34,28 211,109,48 174,111,60 193,41,49 130,26,16 139,21,18 137,26,18 137,26,18 133,20,13 135,24,18 127,22,19 108,22,17 122,62,48 199,148,122 139,18,14 131,30,23 133,61,42 195,149,123 125,28,24 121,23,22 143,91,72 115,24,23 119,108,93 84,73,58 75,63,51 73,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 75,66,60 219,213,208 83,78,77 86,86,86 78,78,78 71,71,71 60,60,60 39,39,36 37,35,36 81,76,75 153,147,142 148,141,139 133,131,129 123,129,132 123,128,134 125,129,133 117,125,130 111,119,124 71,79,84 105,113,120 104,115,126 109,120,131 106,117,128 99,109,115 94,104,110 90,102,110 92,97,105 84,87,96 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 132,127,129 130,128,129 106,101,100 94,89,88 120,115,112 70,68,64 65,63,64 79,77,78 82,80,81 109,107,105 105,100,97 108,102,93 121,115,106 128,122,113 109,103,98 94,77,78 88,83,85 61,61,61 48,48,48 47,45,46 67,68,58 254,234,202 161,152,137 40,40,40 42,44,44 42,44,44 37,41,43 90,58,53 170,82,26 117,36,4 122,33,4 122,32,6 121,46,15 116,56,31 98,47,23 55,57,52 44,34,38 32,34,34 55,40,20 153,20,24 143,25,22 141,25,21 141,25,21 136,25,19 136,23,18 211,50,34 222,35,21 217,33,18 209,29,22 207,31,20 207,34,22 212,31,31 163,35,24 206,34,26 180,34,27 133,23,10 138,25,18 140,24,18 140,24,18 136,23,16 129,21,19 107,18,16 90,24,10 198,154,116 127,40,28 147,19,17 136,25,17 114,46,28 127,22,21 120,22,21 117,23,21 115,21,21 109,97,85 91,80,63 77,66,51 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 68,62,57 168,163,160 192,187,186 87,87,87 73,73,73 61,61,61 51,51,51 37,37,34 44,42,43 98,93,92 151,145,140 139,132,130 129,127,125 142,148,151 140,145,151 126,130,134 112,117,123 111,116,122 76,84,89 108,116,123 98,109,120 95,106,117 92,103,116 93,103,111 93,103,109 88,100,108 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 140,133,136 142,135,138 134,129,131 133,128,130 96,94,92 101,96,95 134,129,126 88,86,82 63,61,59 74,72,73 79,77,78 109,107,105 103,98,95 107,103,95 118,107,102 130,121,115 105,100,97 88,75,83 76,68,74 51,50,55 43,42,45 57,57,52 149,143,134 255,251,205 255,247,217 46,46,41 60,62,59 81,83,80 75,80,74 57,58,63 146,22,0 148,102,32 162,83,37 151,75,35 133,75,24 108,60,35 72,37,22 37,30,28 37,32,34 36,36,36 33,33,33 131,24,8 138,25,18 140,24,18 139,23,17 131,22,14 131,22,14 196,46,40 229,33,22 211,32,20 203,31,21 209,33,22 209,33,22 204,35,24 206,34,24 204,32,24 202,29,26 143,26,16 137,26,20 140,24,18 141,25,19 141,25,19 129,20,16 118,21,20 100,22,12 175,147,109 210,147,125 144,23,19 134,25,17 134,20,22 117,20,19 120,24,18 123,24,16 106,27,20 98,84,70 92,83,64 86,77,58 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 62,56,51 149,142,140 206,201,200 130,132,132 72,70,71 59,59,59 45,45,45 59,59,56 72,70,71 157,152,151 137,131,126 140,133,136 129,126,130 124,125,128 123,129,132 117,126,128 111,121,125 110,120,124 74,82,87 107,115,122 100,111,122 93,104,115 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 133,128,130 133,128,130 137,135,133 41,36,35 97,92,91 86,84,85 61,58,62 72,70,71 75,73,74 95,93,91 93,88,85 108,101,99 111,109,105 115,113,111 91,90,95 74,77,84 67,65,73 52,51,56 50,49,52 68,68,65 255,243,207 255,239,202 255,241,223 44,44,39 83,85,82 93,95,92 79,72,70 47,46,49 88,39,40 150,32,0 155,77,26 157,82,35 145,76,38 101,51,38 59,31,22 34,32,30 35,33,34 36,36,36 36,36,36 134,40,19 138,26,14 138,26,16 137,25,15 145,23,16 146,19,14 180,34,27 228,34,22 211,32,22 203,31,21 197,35,24 205,32,18 203,32,17 204,33,20 197,33,18 191,33,25 177,31,28 140,25,16 141,23,18 139,23,17 141,25,19 135,24,18 119,22,18 106,20,17 122,46,35 186,122,105 141,23,20 127,29,14 145,73,34 144,93,38 80,43,19 125,23,21 93,43,30 98,84,70 96,85,66 92,81,62 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 55,48,46 146,139,137 205,200,202 140,143,150 98,103,109 90,95,101 84,87,94 78,78,75 106,104,105 148,143,142 137,131,126 137,130,128 134,132,130 128,128,125 121,126,125 112,116,120 110,115,121 109,114,120 78,86,91 104,112,119 98,109,120 97,108,119 93,105,113 91,102,113 87,98,109 88,99,112 87,99,107 85,95,103 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 143,136,139 140,135,137 131,129,130 131,129,130 86,84,85 59,57,58 41,39,40 36,31,33 47,42,44 70,65,62 97,92,89 173,171,169 180,178,176 119,122,129 72,83,94 56,73,79 69,83,104 68,79,92 62,63,68 50,50,58 49,49,59 78,79,82 242,230,204 255,241,203 79,71,60 39,39,39 86,86,86 78,80,80 55,57,57 143,144,147 77,78,81 92,51,49 133,41,27 135,42,17 104,45,26 67,45,37 44,35,31 35,37,34 38,38,38 37,35,31 63,46,38 139,70,57 128,35,12 114,33,24 127,68,40 206,183,143 255,230,188 187,147,122 243,30,20 212,31,22 204,31,26 201,31,25 201,32,23 197,32,22 195,30,20 195,32,24 188,31,25 180,30,26 148,26,19 147,24,20 143,22,18 130,23,14 134,25,17 127,19,17 105,20,17 117,20,19 127,27,24 148,81,29 206,158,104 36,20,5 30,28,36 43,38,37 108,19,17 63,40,25 96,85,68 98,84,70 92,81,62 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 132,127,124 191,189,187 127,131,135 92,104,110 85,97,105 80,88,95 83,83,80 133,131,129 145,143,139 131,126,123 135,129,124 127,121,116 127,120,118 144,128,124 132,122,123 113,117,121 110,116,119 84,92,97 104,111,123 99,110,123 102,114,122 94,106,114 90,100,118 83,97,109 84,98,110 86,97,108 81,92,103 79,91,99 80,88,97 79,73,78 76,77,82
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 140,133,136 133,128,130 129,127,128 111,109,110 82,82,82 69,69,69 46,44,45 40,35,37 174,169,171 142,137,134 167,162,159 158,156,154 139,137,135 131,129,130 118,122,126 106,117,118 93,101,117 83,95,101 78,80,80 55,56,61 57,57,67 57,56,73 68,64,58 244,229,193 233,227,222 60,60,60 83,84,87 70,71,74 131,132,135 99,100,103 70,68,69 113,97,82 191,180,163 62,62,62 61,61,58 53,51,52 47,38,49 52,38,53 92,81,76 210,181,146 247,220,173 255,229,189 249,232,183 255,225,184 255,232,192 255,229,186 255,226,181 49,14,0 255,25,19 212,30,24 201,31,27 199,31,22 196,30,23 192,30,19 192,30,19 192,31,24 183,28,24 178,28,24 161,27,24 147,25,18 146,25,21 138,25,18 118,20,19 133,22,18 114,26,19 98,22,11 146,120,95 40,36,47 36,36,36 31,33,33 31,33,33 47,45,46 65,15,11 56,23,14 97,86,69 100,84,71 92,81,62 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 90,85,82 162,160,158 138,139,142 90,95,101 81,89,96 82,86,88 69,69,66 131,129,127 137,135,131 129,124,121 126,120,115 121,115,110 125,114,111 136,118,113 120,115,114 116,115,120 112,113,118 97,105,110 97,104,116 93,103,119 86,97,110 93,103,119 93,103,121 96,109,124 88,101,116 87,97,113 85,97,105 85,97,105 81,89,98 80,80,88 78,77,80
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 143,136,139 133,128,130 122,120,121 87,85,86 82,82,82 74,74,74 61,59,60 134,129,131 131,126,128 131,126,123 115,113,109 122,122,119 112,112,109 112,116,118 110,115,121 101,111,115 88,102,112 83,94,105 82,82,82 71,72,75 63,65,65 70,72,72 55,53,51 212,205,203 82,77,74 83,83,83 81,80,83 146,150,154 118,122,126 85,86,89 73,71,69 212,197,175 255,234,190 225,195,151 169,142,99 196,169,126 251,224,181 255,233,189 255,232,189 255,224,185 255,223,175 252,222,176 255,227,181 255,228,183 255,229,182 255,227,178 255,223,180 67,27,20 255,35,27 216,33,24 198,29,25 195,29,22 191,31,19 192,29,23 187,29,21 186,29,23 179,29,25 167,27,22 155,26,22 147,25,18 144,23,19 142,24,19 129,21,19 109,20,16 121,24,20 113,24,20 75,37,31 43,38,40 36,36,33 33,33,33 31,33,33 51,49,47 67,27,20 59,21,11 97,86,69 99,83,68 92,81,64 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 55,49,44 51,49,45 62,60,56 126,119,117 131,111,102 107,106,111 89,93,95 80,78,79 49,44,41 132,127,124 139,134,133 127,122,121 121,111,110 113,108,105 114,105,97 146,129,130 149,139,140 122,121,126 109,115,118 90,95,101 100,109,120 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 86,100,112 86,101,108 85,97,105 79,91,99 78,85,97 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 137,130,133 128,123,125 75,73,74 89,87,88 80,80,80 66,66,66 129,127,128 132,127,129 128,123,125 119,114,111 92,90,86 109,109,106 110,110,107 105,110,109 104,109,115 96,105,116 89,102,119 81,91,107 83,83,83 74,75,78 66,68,68 73,75,75 63,61,59 88,86,84 58,56,54 97,95,96 158,157,160 129,132,139 98,103,109 74,73,78 80,74,67 255,234,199 255,234,190 255,234,192 255,233,190 255,231,188 255,233,190 255,234,190 255,235,192 255,231,185 255,231,185 255,229,183 255,227,181 255,232,187 255,231,186 255,226,180 255,222,187 71,21,17 255,40,26 203,30,18 195,29,24 189,28,21 189,28,21 191,30,25 183,28,24 181,29,24 175,28,21 161,28,20 155,26,22 146,26,19 144,23,19 140,22,17 146,24,17 122,21,14 106,22,14 111,20,17 88,33,29 47,42,44 43,33,37 33,33,33 34,34,34 53,48,47 69,26,22 61,21,12 96,85,68 100,84,69 91,80,63 90,79,64 88,77,62 72,63,48 69,59,49 53,44,38 48,42,37 45,43,39 62,60,56 117,106,103 135,108,101 105,109,113 98,100,100 62,57,59 54,47,45 143,136,134 134,129,128 127,122,121 131,121,120 126,121,118 133,120,117 130,114,112 123,113,114 114,113,118 106,112,115 86,91,97 99,108,119 95,106,119 97,107,123 94,105,116 93,104,115 89,103,115 89,102,119 86,99,114 84,98,110 87,98,111 83,94,107 76,87,98 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 139,132,135 171,166,168 80,78,79 82,80,81 72,70,71 54,52,53 132,130,131 126,121,123 122,117,119 117,112,109 98,96,92 108,108,105 110,110,107 103,105,105 97,102,108 94,103,114 81,94,111 76,87,100 77,79,79 60,61,64 66,68,68 73,75,75 72,70,68 69,67,65 42,40,38 122,120,118 163,162,165 116,121,127 91,96,102 75,74,77 98,88,78 255,237,197 255,236,194 255,234,192 255,231,188 255,230,187 255,230,187 255,231,188 255,234,191 255,233,187 255,233,187 255,231,185 255,229,183 255,236,191 255,230,185 252,220,176 166,127,97 76,19,20 242,32,17 202,31,18 194,28,23 186,28,20 186,28,20 187,28,25 180,28,23 176,30,23 174,28,23 161,27,22 151,24,19 146,26,19 147,24,20 143,22,18 140,25,16 138,25,22 111,26,18 103,18,13 95,32,28 46,48,48 37,37,34 34,34,34 34,34,34 56,49,49 69,26,22 69,26,18 97,86,71 100,84,71 94,83,68 90,79,64 89,78,63 76,67,52 66,56,46 61,52,44 49,43,38 47,42,39 49,47,43 106,97,93 138,109,105 103,107,111 94,96,96 54,49,51 75,68,68 136,129,129 126,121,120 126,121,120 131,121,120 122,117,114 128,115,108 146,124,116 130,120,121 115,112,118 104,110,113 84,89,95 101,109,118 95,106,119 93,103,119 93,104,115 94,105,116 90,104,116 88,101,118 88,101,116 85,99,111 87,97,113 83,93,109 80,91,102 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 155,148,132 141,136,135 152,150,148 87,87,87 66,66,66 66,64,65 40,38,36 123,121,119 113,111,109 115,113,111 112,107,106 135,130,129 137,135,131 125,125,122 105,105,105 96,104,111 88,102,112 82,97,115 80,91,104 86,88,85 73,72,75 71,71,71 71,70,73 68,68,65 56,54,52 62,57,56 127,125,121 220,222,222 98,106,111 78,83,89 66,65,58 253,233,201 255,235,190 255,237,191 255,238,192 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,236,190 255,230,184 255,228,179 255,231,182 255,230,184 255,230,182 255,226,178 70,24,6 70,12,16 185,16,5 206,30,19 189,32,24 184,29,25 183,28,24 182,27,23 178,28,22 174,28,21 165,26,23 154,27,22 151,27,21 148,26,19 147,24,22 145,22,20 139,23,19 136,25,19 126,25,16 129,19,8 145,59,54 81,58,55 138,136,134 103,97,102 45,43,41 48,48,48 68,28,23 67,24,18 98,87,72 102,86,73 95,84,69 90,78,66 87,75,63 85,73,61 75,63,51 65,57,44 57,48,42 48,41,39 46,41,38 78,73,70 122,106,100 94,98,100 86,86,83 54,52,50 111,109,110 134,132,133 127,120,123 125,119,114 123,117,112 122,116,111 128,119,115 121,110,105 118,113,110 111,110,113 104,108,112 90,102,106 104,109,117 94,105,118 93,103,119 92,105,120 91,104,121 90,103,120 88,101,118 88,101,116 86,99,114 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,128 160,149,132 156,149,131 156,148,135 141,136,135 136,131,130 97,95,96 61,61,61 50,50,50 126,124,122 113,111,109 111,109,107 111,109,107 100,95,94 107,102,101 104,102,98 103,103,100 102,102,102 95,103,110 90,104,116 80,95,113 79,89,105 81,85,87 78,77,80 67,67,67 68,67,70 67,67,67 56,54,52 81,76,75 117,115,111 103,105,105 83,91,96 62,68,71 97,85,73 255,241,196 255,236,194 255,241,195 255,230,184 255,239,193 255,223,177 254,222,176 255,224,175 255,225,176 255,233,182 255,238,187 255,240,191 255,232,183 255,230,182 255,229,181 255,220,176 69,21,15 82,20,20 136,0,0 204,31,17 186,29,23 183,29,22 181,29,24 175,28,21 171,28,22 166,26,19 161,25,23 153,26,21 148,26,19 149,25,19 147,24,22 143,22,20 139,21,18 132,25,18 255,83,49 230,67,25 206,63,16 178,53,32 154,41,18 109,69,62 49,50,55 54,54,54 67,27,22 69,26,20 105,91,73 101,85,72 96,85,70 90,78,66 87,75,63 82,70,58 80,68,56 63,55,42 57,48,42 56,49,47 43,38,35 255,255,253 46,44,42 42,44,44 68,68,65 34,32,30 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 112,107,104 111,111,106 107,107,102 99,103,105 95,106,107 95,105,109 97,102,108 93,104,117 94,104,120 92,105,120 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 155,148,132 135,128,128 127,120,120 110,108,109 80,88,95 77,82,88 118,116,114 115,113,111 109,107,105 103,101,99 91,89,87 101,99,97 101,99,95 103,101,97 101,101,98 95,100,108 81,96,114 78,93,109 76,89,104 79,89,95 81,82,87 76,75,80 61,59,69 65,63,71 65,60,57 72,67,66 115,110,107 103,103,103 92,89,93 68,65,69 134,123,108 255,241,197 255,241,195 255,244,198 255,240,194 255,238,192 255,237,186 255,225,175 255,224,176 255,237,189 255,236,186 255,233,183 255,224,178 255,229,183 255,229,181 255,232,184 255,228,188 69,19,15 76,18,22 104,8,0 214,33,22 185,27,24 180,28,23 173,27,24 166,26,21 160,26,21 161,27,22 148,23,20 147,25,18 148,26,19 149,25,19 149,25,19 145,24,22 140,24,22 167,50,22 255,229,149 230,157,73 203,142,58 187,118,53 152,77,28 118,38,20 76,40,32 43,53,50 69,29,24 73,23,17 108,93,73 103,87,70 101,85,72 96,81,70 91,76,65 78,68,56 76,66,54 68,60,49 57,49,38 54,48,41 54,48,43 34,29,26 59,59,56 46,46,43 33,31,32 31,29,30 115,110,112 131,126,125 124,122,120 113,111,107 115,110,107 112,107,104 108,106,104 105,103,101 104,104,101 99,103,107 96,101,109 64,65,68 36,40,42 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 86,99,118 90,103,118 90,103,118 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 154,140,126 155,141,123 155,141,123 151,140,121 151,140,121 156,145,126 151,144,128 137,130,128 136,134,132 99,99,107 75,88,107 107,115,124 117,115,113 109,107,105 102,100,98 104,102,100 94,92,90 99,97,95 101,99,100 99,97,98 98,98,95 93,98,104 80,95,113 80,95,111 74,89,105 73,85,93 78,81,90 67,70,77 56,58,72 62,62,70 72,70,68 74,69,68 110,108,104 104,102,103 89,84,86 56,49,49 62,54,60 255,246,206 255,243,195 255,241,195 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,234,186 255,236,191 255,231,186 255,225,179 255,237,191 255,236,191 255,224,179 255,219,187 71,21,17 84,20,23 73,16,0 216,33,22 182,30,25 169,31,25 159,27,24 157,28,22 150,27,23 151,26,25 147,25,18 145,24,20 149,24,21 149,25,19 148,24,18 143,25,22 139,23,19 219,140,76 255,71,26 255,72,35 216,57,27 142,58,23 146,87,41 96,51,16 104,31,17 57,53,45 72,27,24 73,21,16 100,82,63 102,88,70 101,87,73 96,81,70 91,76,65 78,68,56 72,62,50 68,60,49 56,48,37 52,46,39 57,51,46 81,79,75 97,97,94 79,79,76 40,38,39 34,32,33 118,113,112 128,123,125 117,115,111 113,111,107 109,109,109 107,107,107 103,101,99 103,101,99 103,103,100 105,109,113 104,109,117 44,45,48 35,39,41 70,75,81 107,114,126 110,115,121 99,99,107 68,66,74 54,52,60 46,44,52 58,54,63 62,77,95 61,76,94 66,78,86 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 158,143,123 157,142,122 155,141,125 157,144,123 158,144,130 149,141,128 139,134,131 124,120,114 136,135,140 90,100,116 70,83,98 114,122,127 105,103,101 103,101,99 101,99,97 101,99,97 100,100,97 100,95,94 89,87,85 88,86,84 90,88,86 89,95,98 82,97,113 82,95,112 82,95,112 73,87,99 76,79,88 62,62,70 48,52,65 62,62,74 79,79,79 74,72,73 117,115,113 104,102,103 70,65,64 52,45,45 98,87,70 255,248,208 255,244,197 255,239,193 255,238,192 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,234,186 255,237,189 155,120,93 64,19,14 75,20,16 73,32,16 174,39,32 147,22,23 142,21,17 140,22,19 136,23,27 122,28,12 121,25,16 122,25,5 128,33,20 151,21,20 150,20,19 151,22,18 150,21,17 137,25,15 209,80,46 255,77,27 255,74,26 188,58,27 114,34,20 89,25,8 109,66,19 102,37,16 78,35,29 66,32,28 70,25,20 86,63,48 106,94,68 99,89,67 99,85,71 85,75,63 75,67,54 70,62,49 67,57,45 60,50,38 51,42,34 47,43,37 83,83,80 78,78,78 75,75,75 38,36,37 33,31,29 121,116,113 117,112,109 113,108,110 114,109,111 115,114,107 116,115,120 114,118,131 97,101,114 72,83,94 61,76,92 63,78,94 69,70,73 67,65,63 30,31,34 46,60,81 35,40,46 31,35,48 34,35,38 36,37,40 49,44,46 103,70,74 77,86,97 67,85,100 74,83,94 79,79,79
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 158,141,115 159,144,122 158,144,126 160,147,126 160,146,132 155,146,138 86,81,80 113,106,104 132,127,126 86,84,85 66,67,70 105,102,106 104,102,100 104,102,100 106,104,102 112,110,108 102,102,99 98,93,92 99,97,95 99,97,95 102,100,98 93,99,102 84,99,115 82,95,112 76,89,106 75,89,101 72,75,84 60,60,68 53,57,70 60,63,74 69,68,71 68,66,67 41,39,40 111,109,110 90,85,82 96,84,72 255,247,207 255,242,196 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,239,188 255,241,191 61,25,7 64,19,16 73,21,16 85,21,20 121,39,35 99,45,38 43,27,25 46,33,30 194,139,83 138,106,62 126,94,62 137,114,74 165,123,85 49,42,40 43,37,32 47,38,30 56,48,37 92,84,73 205,101,77 255,77,30 255,75,27 174,56,23 100,33,26 88,29,12 147,99,52 99,31,9 83,36,27 71,32,29 70,25,20 73,42,30 107,93,66 107,95,69 100,83,73 87,77,65 73,65,52 68,60,47 67,57,45 61,51,39 52,43,35 48,44,38 86,86,83 62,62,62 83,83,83 33,31,32 30,28,26 92,90,86 77,75,73 41,36,38 46,43,47 53,51,52 70,78,94 69,84,102 72,87,105 62,83,102 66,81,99 67,82,98 70,71,74 54,52,50 32,33,36 37,61,90 66,71,77 31,35,48 34,35,38 37,38,41 59,49,50 124,74,70 97,85,87 78,91,106 75,84,95 79,81,81
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 166,149,125 163,145,124 162,148,123 160,149,130 164,145,129 167,150,126 146,136,126 79,72,75 113,103,102 116,109,109 79,77,78 115,113,114 112,110,111 103,101,99 98,96,94 98,96,94 76,74,72 98,96,94 99,97,95 97,95,93 96,94,92 102,100,101 94,98,102 81,95,118 80,94,115 73,87,108 71,85,97 67,75,84 53,58,66 54,58,73 61,63,77 76,77,80 80,80,80 84,82,83 38,38,35 62,58,52 203,194,177 255,245,202 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,247,201 255,246,202 255,247,200 255,247,202 59,23,15 60,17,11 55,10,3 60,16,4 98,66,52 147,132,112 222,212,188 253,244,217 255,252,217 255,255,229 255,254,224 255,246,214 255,247,211 255,246,212 255,245,211 255,249,212 255,251,214 255,253,223 166,150,135 186,141,118 255,86,34 255,80,40 162,45,17 118,13,0 147,92,51 109,29,11 75,31,19 72,36,28 67,24,20 56,24,8 110,93,67 114,97,71 100,86,68 86,79,63 71,63,50 70,62,49 69,59,47 66,56,44 52,46,37 47,43,35 89,89,89 48,48,45 74,74,71 88,86,84 30,28,26 65,65,62 39,39,39 51,50,55 38,36,44 46,44,45 81,89,107 76,89,108 76,89,108 73,88,104 72,87,103 71,84,99 75,74,67 49,48,41 38,37,42 38,66,91 76,84,91 31,29,39 37,36,41 40,40,40 62,50,52 123,80,74 101,85,79 81,89,107 77,88,101 78,84,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 168,151,123 166,151,129 170,148,128 170,149,122 150,142,131 100,95,97 101,94,94 88,86,87 47,45,46 111,109,110 104,102,103 99,97,95 98,96,94 94,94,91 50,50,47 99,97,95 99,97,95 96,94,92 95,93,91 101,99,100 94,98,102 78,92,115 78,92,113 77,91,112 71,85,97 68,76,85 66,71,81 59,63,76 64,64,76 78,79,82 86,85,88 55,52,56 42,40,41 45,39,34 133,124,105 255,247,201 255,250,206 255,243,199 255,250,205 255,251,206 255,250,210 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,250,216 255,250,216 255,252,214 255,250,214 255,252,220 255,253,221 255,251,216 255,246,209 255,245,204 255,245,202 255,242,203 255,240,200 255,240,193 255,237,191 255,234,192 255,239,205 255,239,195 255,235,191 255,238,194 255,246,199 255,248,201 255,254,215 162,147,138 160,144,138 172,151,136 121,44,29 212,94,52 211,88,55 136,67,34 104,38,24 74,29,24 71,35,27 67,24,20 57,20,5 113,94,67 111,94,66 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 67,57,45 51,46,34 49,45,37 69,67,68 53,53,50 47,47,44 40,38,36 23,21,19 33,33,30 50,50,50 71,69,77 36,34,42 45,43,44 81,89,107 77,90,109 79,92,111 80,95,111 77,92,108 73,86,101 76,77,69 46,45,38 45,44,49 41,69,94 72,80,87 26,24,32 37,36,41 43,43,43 64,52,57 123,83,78 110,88,80 88,97,110 81,92,105 81,87,90
