34,99,173 36,98,173 35,100,174 38,100,177 69,132,202 249,255,255 52,121,198 46,126,208 64,141,224 58,120,193 218,211,184 219,198,155 220,198,160 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 248,226,179 251,225,173 208,184,158 252,248,240 166,164,160 252,248,255 239,238,243 171,178,173 132,142,146 116,126,132 97,104,116 79,79,87 63,66,75 51,52,57 39,39,39 39,39,39 115,115,115 119,119,116 110,113,120 107,115,124 95,103,110 87,95,104 95,81,81 255,57,43 255,37,18 216,40,9 255,79,50 255,55,6 255,119,30 244,169,72 225,154,83 158,115,57 120,34,13 123,27,16 125,24,17 125,36,23 188,124,78 121,82,96 125,55,22 130,29,22 134,21,14 137,24,17 138,26,16 136,25,17 124,25,17 109,41,23 149,80,67 144,33,25 140,29,21 130,38,24 196,146,115 117,39,27 118,16,14 109,27,23 102,23,20 90,28,19 128,116,106 124,115,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 58,55,59 51,49,45 116,102,84 114,101,69 117,102,80 151,140,135 185,179,172 255,251,241 255,253,250 255,254,255 250,250,250 185,190,189 133,137,141 114,120,123 109,118,120 112,118,121 112,115,122 103,108,114 97,105,110
36,98,175 35,100,176 37,104,179 37,106,183 110,160,226 250,255,255 49,118,197 50,130,210 60,135,215 52,109,172 236,214,180 238,219,180 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 238,221,174 215,199,166 182,168,170 212,206,199 173,171,167 196,196,191 177,179,176 136,145,145 122,130,135 104,115,116 89,97,106 76,73,79 60,60,72 71,74,83 37,37,34 40,40,37 125,125,122 124,124,121 111,115,119 92,102,118 100,104,117 220,153,146 255,50,23 223,62,53 209,32,24 168,25,17 252,38,31 255,37,17 240,36,16 211,59,15 230,156,50 204,157,125 187,129,65 158,95,44 125,41,24 185,105,73 185,142,93 167,104,51 133,34,15 136,23,16 137,26,18 135,24,16 138,25,18 126,22,12 118,25,20 126,74,53 197,158,126 140,77,57 154,27,22 141,25,19 131,30,19 128,27,16 115,18,21 115,21,19 101,24,16 87,27,17 132,122,110 128,118,108 122,113,107 120,111,105 117,106,99 108,99,93 101,95,86 100,94,85 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 125,114,107 85,86,89 62,62,62 52,52,52 41,41,38 39,39,36 38,38,38 58,49,41 122,101,76 114,100,84 161,148,143 149,143,138 165,158,156 243,237,232 251,246,245 255,255,254 228,230,227 158,159,162 119,120,125 112,118,121 112,117,123 111,115,119 100,106,109 110,118,125 111,119,124
37,98,178 36,100,179 35,102,177 38,110,186 173,213,255 235,251,255 50,123,201 52,131,216 61,133,211 40,90,144 247,217,175 248,226,179 249,224,180 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 220,203,175 124,120,112 139,138,131 145,144,135 147,141,134 145,144,137 145,144,137 130,127,131 122,132,140 102,113,126 90,101,114 86,96,104 80,78,79 64,62,72 55,57,71 48,47,50 34,34,31 39,39,36 94,94,91 112,116,120 99,108,121 182,130,109 233,101,75 205,180,161 168,40,31 184,29,25 144,21,19 198,41,33 243,38,23 228,28,21 217,36,25 196,46,29 224,143,48 190,144,103 138,105,107 207,145,69 187,137,63 155,103,53 135,39,28 138,26,16 141,25,19 139,23,19 139,26,21 140,22,17 135,24,18 117,23,21 117,49,31 184,144,121 196,148,121 150,35,26 148,25,21 138,30,19 111,28,15 98,45,29 83,35,29 102,23,16 100,34,29 129,119,109 125,115,105 124,113,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 110,101,97 89,86,92 75,75,70 58,58,58 53,53,53 47,47,44 40,40,37 36,36,33 110,101,86 116,98,77 117,107,95 158,148,147 149,143,138 159,155,149 186,184,180 223,221,219 223,221,219 197,199,196 140,142,142 72,73,76 125,133,138 112,117,123 109,114,120 109,114,120 102,110,117 96,106,114
34,101,176 33,100,175 37,107,179 43,115,191 228,254,255 190,219,255 48,119,200 54,136,222 61,127,205 52,84,124 236,206,164 242,217,173 236,209,166 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 239,211,171 129,120,112 114,108,103 125,121,115 115,110,107 118,113,110 122,117,116 121,116,113 117,112,111 104,112,119 91,104,121 85,95,111 80,88,104 79,87,92 72,73,76 69,67,79 76,76,84 34,36,36 32,34,34 65,65,65 115,105,106 223,210,203 255,135,110 255,225,202 160,90,66 180,30,26 157,27,26 138,21,22 133,24,20 234,31,18 211,32,22 207,33,26 214,33,22 183,42,24 185,108,19 184,134,51 133,97,121 162,120,39 128,42,21 142,27,18 146,23,19 145,24,20 144,23,19 138,22,16 139,26,19 133,22,14 116,18,17 106,22,9 105,47,33 168,132,103 135,42,21 139,35,27 151,78,46 143,91,43 52,37,17 52,40,28 93,38,25 91,39,34 126,121,109 123,118,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 114,100,84 118,107,92 136,131,128 45,45,45 75,75,75 65,65,65 55,55,55 51,51,48 41,41,38 37,39,39 111,101,89 115,99,84 125,116,112 147,141,136 150,144,139 142,137,134 147,145,143 165,165,165 179,179,179 152,154,154 149,150,155 100,104,108 110,120,124 108,116,123 103,111,118 101,109,116 95,107,113 97,106,117
34,98,177 37,104,179 40,110,184 48,114,192 241,255,255 140,178,238 51,119,203 52,135,223 61,123,196 78,101,126 237,211,170 238,216,169 230,203,160 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 234,215,176 108,106,104 123,117,112 117,113,107 115,113,109 106,104,102 107,102,104 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 66,73,85 62,65,72 76,76,84 73,74,77 29,29,29 60,57,61 113,103,102 213,112,85 221,185,163 199,155,125 161,50,35 151,27,21 147,25,18 141,20,18 112,19,12 228,33,24 217,28,24 171,24,19 214,36,35 162,28,23 163,35,26 143,38,17 163,100,24 108,30,4 136,28,17 146,24,17 148,23,20 147,24,20 146,23,19 140,24,18 135,24,16 134,25,19 120,20,17 107,22,12 118,28,20 122,37,27 140,46,25 164,92,44 61,39,31 43,39,33 38,37,42 40,37,43 100,57,40 130,113,105 126,115,110 125,114,107 121,110,105 118,107,102 113,104,98 108,99,93 104,95,89 103,94,88 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,50 44,44,41 36,36,33 76,71,68 114,98,83 134,125,121 151,145,140 147,141,136 137,135,131 164,166,166 168,172,174 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 106,116,124 98,110,118 98,110,118 98,110,118 95,102,116
37,104,179 39,106,181 39,108,185 50,122,198 248,252,255 82,135,211 47,119,204 55,138,226 66,119,181 134,137,144 224,201,159 228,207,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 231,218,195 101,98,102 110,108,104 106,104,100 106,104,102 97,95,93 106,103,107 97,95,91 101,99,95 95,100,108 88,96,105 85,96,109 85,99,111 83,93,109 71,81,97 70,70,80 60,59,64 73,75,75 65,67,67 56,58,58 108,104,98 175,57,38 210,171,139 173,115,89 148,24,18 129,42,30 98,55,36 106,52,45 121,24,18 207,34,29 210,33,25 167,22,12 157,26,18 150,22,20 166,26,19 170,24,17 169,26,20 152,24,11 159,26,18 144,22,13 150,22,24 150,22,20 145,24,20 145,24,20 140,24,18 128,20,18 120,23,19 113,22,19 106,22,14 127,29,14 151,107,65 63,46,38 40,34,39 39,37,35 37,37,34 39,37,38 83,59,51 132,121,116 123,110,103 124,111,104 120,111,103 113,107,98 113,100,93 109,96,89 104,93,88 102,93,87 108,98,97 108,99,95 104,94,82 104,94,82 105,93,81 127,115,105 255,255,255 101,103,100 70,72,69 67,67,64 58,58,55 50,50,50 40,40,40 35,33,34 68,63,65 112,96,83 144,135,129 168,162,155 133,126,124 146,143,147 144,145,148 165,171,174 141,147,150 133,139,142 119,124,130 78,83,89 106,116,122 107,117,123 102,113,124 99,110,121 94,104,120 94,103,114
37,104,179 39,105,183 42,111,188 58,127,204 255,255,255 56,120,199 45,122,203 56,138,226 67,110,164 184,179,167 246,218,178 230,209,166 224,198,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 226,201,157 128,122,117 98,96,94 98,96,94 101,101,98 95,93,94 91,89,87 102,101,106 104,98,93 105,99,94 96,101,100 98,97,100 96,101,109 82,95,114 102,102,112 77,87,103 74,75,78 76,74,70 69,71,66 66,68,63 63,65,60 83,76,76 146,63,41 196,160,129 128,48,32 144,26,21 138,94,68 209,168,141 86,58,45 119,23,19 166,28,20 184,27,21 222,27,22 154,27,22 142,24,19 171,28,22 182,31,23 176,33,27 168,42,28 165,60,41 138,51,35 133,40,10 134,25,17 142,24,19 140,24,18 128,24,16 137,26,20 127,22,19 110,20,14 98,21,17 102,28,23 68,48,39 52,54,49 41,39,40 41,38,42 40,38,36 39,37,38 91,82,76 129,113,107 125,112,105 124,111,104 125,113,103 115,105,95 109,101,90 107,99,88 102,93,85 104,95,87 106,97,91 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 188,188,185 127,133,136 67,71,73 66,66,63 55,55,52 41,41,41 39,39,39 38,36,37 75,70,67 105,99,90 150,144,139 148,139,133 140,133,131 145,142,146 141,142,145 132,137,143 134,139,147 123,128,136 126,131,137 91,96,102 111,121,127 108,118,124 101,112,123 94,104,120 92,102,118 86,97,108
38,103,179 40,105,181 40,112,188 89,145,217 248,252,255 51,116,199 46,122,210 58,136,228 62,95,130 219,207,181 243,218,174 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 248,229,176 97,92,89 102,102,99 81,79,77 89,89,86 89,87,88 89,87,88 101,98,104 110,101,95 107,101,94 104,99,98 105,103,101 98,99,104 86,97,110 86,100,110 74,87,102 79,79,79 76,74,70 61,61,58 54,54,51 55,55,52 63,61,62 102,89,86 197,143,125 133,39,23 143,36,29 187,143,115 185,165,133 103,55,39 106,20,17 145,34,28 166,15,7 182,36,22 140,36,26 137,50,34 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,180 159,149,137 136,41,28 139,18,16 149,25,19 140,22,17 116,18,17 123,22,22 130,26,18 103,35,15 142,27,3 169,62,32 147,53,28 77,30,19 40,38,34 41,41,41 36,38,38 62,57,54 126,115,108 124,111,104 124,111,104 121,111,101 113,105,94 110,98,88 106,98,87 103,94,86 104,96,85 106,97,91 107,98,92 109,100,96 103,93,81 100,91,76 104,94,84 136,131,128 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 131,140,142 135,139,143 123,128,136 126,129,140 117,122,128 110,115,121 105,113,120 99,109,115 97,109,115 95,107,115 94,105,118 93,105,113
35,104,181 39,108,185 42,115,193 146,191,251 215,229,250 47,118,199 47,129,217 58,134,222 63,83,99 255,233,197 241,218,176 222,199,157 227,200,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 234,212,176 98,93,90 59,59,56 77,75,73 83,83,80 84,82,83 82,80,81 95,92,98 113,104,98 107,101,94 107,101,96 114,108,103 104,102,103 90,95,103 83,94,105 76,87,100 79,77,75 76,74,70 45,45,42 51,51,48 55,55,52 55,53,51 83,81,82 124,38,35 143,30,27 141,37,29 187,146,119 187,150,124 114,48,32 110,48,37 98,62,42 170,107,85 243,209,175 255,255,231 255,246,209 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,169 160,150,140 163,152,137 133,41,29 142,27,16 143,26,16 137,26,18 100,16,8 102,32,8 255,99,52 233,107,41 200,87,23 177,68,12 163,58,28 109,37,18 54,39,30 48,46,47 55,48,48 126,116,106 129,113,107 127,111,105 121,111,101 114,106,95 111,99,89 107,99,88 103,94,86 104,95,89 106,97,91 107,98,92 108,99,95 104,94,82 101,92,77 100,90,78 114,109,108 148,149,152 103,111,118 94,104,110 92,97,105 38,37,40 38,38,38 31,31,31 66,64,62 139,133,128 140,134,129 135,131,125 128,124,118 123,122,125 118,124,127 123,122,125 119,120,125 117,125,134 130,135,141 106,111,117 107,115,122 108,118,124 101,113,121 90,101,114 98,109,120 93,105,111
35,104,181 40,109,186 44,117,195 196,236,255 164,184,212 44,120,197 51,132,223 55,132,215 71,86,93 232,211,168 248,225,183 246,221,175 233,206,163 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 244,220,169 235,213,175 94,89,86 64,64,61 67,65,63 80,80,77 84,82,83 82,80,81 94,91,97 111,102,96 111,105,98 115,106,102 121,112,106 103,98,97 89,92,99 87,96,107 77,86,99 80,78,76 73,71,67 43,43,40 52,50,48 59,57,53 95,96,84 75,73,74 89,44,37 141,34,27 133,32,23 182,137,114 134,94,71 192,139,123 255,255,227 255,248,213 255,251,214 255,247,209 255,247,210 255,235,191 255,235,191 255,240,196 255,247,202 255,248,207 255,249,212 206,190,173 158,148,136 152,151,140 187,129,117 141,39,21 139,27,17 138,25,18 122,27,18 129,37,0 255,210,118 247,174,94 222,149,74 192,126,53 152,79,38 111,39,20 90,41,30 48,48,43 57,52,49 125,115,105 129,114,105 127,112,103 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 102,92,80 101,91,79 106,104,102 140,140,140 104,112,119 95,105,113 86,96,104 87,88,91 60,60,60 48,47,50 65,63,59 140,134,129 142,136,131 135,131,125 126,122,116 118,118,118 112,116,118 138,137,140 142,136,141 130,128,136 109,114,122 107,112,118 104,112,119 103,113,121 98,109,120 99,109,125 95,106,117 93,105,111
37,106,183 42,111,188 47,119,200 238,255,255 104,140,183 46,121,203 50,131,227 56,127,210 125,118,102 252,227,181 237,214,172 233,206,163 219,191,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 235,212,170 241,218,178 62,60,56 78,73,72 67,64,68 79,74,76 81,79,77 83,81,82 96,91,93 107,101,96 117,108,104 120,111,103 125,116,108 111,105,100 92,90,88 94,98,102 76,84,93 79,80,72 61,59,60 44,39,41 62,58,52 78,72,65 255,242,206 78,72,77 88,87,80 255,215,166 255,255,229 255,248,213 255,251,209 255,246,202 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 155,148,130 140,45,29 204,76,49 124,29,16 188,84,22 255,84,42 249,72,39 178,55,26 133,41,11 143,99,46 119,64,35 109,32,15 67,47,38 52,54,51 125,112,105 127,115,103 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,97,96 107,98,94 100,92,81 100,90,78 100,94,89 131,126,125 107,117,123 98,106,113 80,90,96 80,80,88 83,76,74 63,58,57 91,83,72 143,137,132 141,135,130 127,123,117 129,124,121 119,117,115 120,122,122 127,122,119 137,127,128 122,121,124 108,116,123 104,109,115 98,103,111 98,109,120 98,109,120 95,106,119 98,109,120 93,104,115
35,107,185 42,114,192 51,123,204 246,255,255 70,122,180 44,123,208 54,136,229 61,126,200 186,170,139 252,221,184 237,215,170 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 235,213,166 227,205,158 70,68,64 83,78,77 72,69,73 71,66,68 77,75,73 84,82,83 111,106,108 112,106,101 115,106,102 120,111,105 130,121,115 113,107,100 102,91,86 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,217 255,253,219 255,248,209 255,250,209 255,245,201 255,237,193 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 157,147,137 156,146,136 155,142,137 158,48,22 203,72,48 167,83,52 255,97,52 160,42,11 141,47,22 98,28,4 87,31,5 114,78,20 97,34,10 99,37,28 57,48,42 130,118,106 127,115,103 125,113,101 125,115,105 115,105,95 135,126,111 204,195,180 174,165,157 104,95,89 104,95,89 106,97,91 106,96,95 108,99,95 102,94,83 100,88,76 96,87,79 101,96,95 119,119,129 98,106,113 85,88,97 79,73,80 81,77,71 49,47,48 101,87,73 146,140,135 120,114,109 125,121,115 126,121,118 125,120,119 117,114,118 139,124,113 130,121,115 115,111,120 110,118,123 103,109,112 75,80,88 93,104,115 95,106,117 95,105,123 97,108,119 97,109,117
36,109,187 41,117,194 57,129,205 253,251,255 59,121,198 42,124,210 55,138,226 61,116,182 232,210,174 240,215,171 217,190,147 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,166 237,212,166 243,220,180 255,230,183 183,172,165 96,94,95 96,94,92 71,66,65 79,77,78 86,81,80 106,101,100 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,242,193 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,187 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,148,131 162,148,134 156,145,138 145,125,116 126,47,26 146,63,41 141,47,22 101,33,13 91,33,19 86,38,22 91,33,19 150,98,50 107,52,21 117,57,45 72,63,48 186,170,153 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 88,84,78 137,130,128 121,121,121 115,115,115 91,89,87 72,70,66 68,61,59 95,83,73 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 128,122,117 148,131,123 139,123,117 124,119,121 104,110,113 100,104,108 44,45,50 99,109,117 102,112,120 93,106,123 93,106,125 94,105,118
40,112,193 44,119,199 65,132,205 255,255,255 51,119,201 46,125,210 58,137,224 67,108,161 242,217,173 247,217,175 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,179 235,210,164 245,223,174 252,225,182 137,126,121 104,97,95 117,112,114 64,59,61 76,74,75 84,77,77 96,91,90 112,106,101 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,252,210 255,244,203 255,243,205 255,239,196 255,234,189 255,237,184 255,235,186 255,237,193 255,239,195 255,233,187 255,236,190 255,232,190 255,224,180 255,232,188 255,239,195 255,227,178 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,125 167,147,127 151,135,122 95,77,56 145,58,35 161,54,34 106,40,26 87,50,37 98,62,52 82,54,45 197,175,137 255,250,214 255,255,220 255,243,203 255,248,208 255,251,212 255,247,208 255,246,204 255,249,208 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,91 97,86,71 90,84,79 69,67,68 119,108,101 121,115,108 117,115,116 102,100,101 70,65,64 64,55,51 122,116,111 139,132,132 122,115,113 120,115,112 120,116,110 118,118,115 121,116,113 135,126,122 128,121,119 109,108,111 103,107,109 98,102,106 32,31,34 96,104,109 100,105,113 97,107,123 88,103,121 93,103,123
41,112,193 41,116,198 104,159,227 229,243,255 50,122,205 50,126,214 61,135,222 65,88,126 247,220,175 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,174 255,231,183 100,91,87 105,99,94 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 165,148,122 169,150,123 174,153,126 173,152,127 149,134,112 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 101,99,100 133,128,125 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 103,104,107 23,27,29 51,55,57 104,108,112 102,107,115 115,118,125 110,105,107
37,109,190 42,114,195 178,222,255 169,191,223 45,116,197 56,127,215 58,130,213 62,76,99 251,224,179 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,176 245,220,176 93,82,79 111,105,100 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 161,148,127 160,150,128 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 129,127,125 119,114,113 115,110,109 114,108,101 113,108,105 110,105,102 106,104,100 106,104,105 105,105,102 112,114,114 62,63,66 57,57,54 59,57,53 129,118,111 216,205,186 255,255,241 255,251,221
42,111,188 40,117,198 239,255,255 100,135,187 49,120,203 55,126,209 58,126,208 90,84,77 223,206,157 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,218,170 251,224,177 153,148,134 39,41,41 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,241,199 255,245,200 255,237,188 255,241,195 255,252,206 255,235,184 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,235,190 255,221,176 255,226,181 255,236,190 255,237,191 255,232,186 255,234,183 255,233,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 95,83,71 55,55,50 83,76,74 254,245,241 160,153,156 65,63,64 75,70,69 96,84,72 98,95,99 127,122,121 110,108,104 110,110,105 117,112,109 108,103,100 112,106,101 119,113,106 158,149,141 216,205,186 255,255,239 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,248,210 255,250,212
42,107,183 41,118,199 250,253,255 70,114,177 46,121,205 58,126,208 54,120,200 141,126,106 246,226,178 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 246,221,175 250,222,182 88,84,78 53,53,53 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,242,199 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,229,181 255,235,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,118 143,136,134 149,139,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 239,233,226 76,72,66 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 118,108,96 144,135,118 211,200,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,248,210 255,240,202
