250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 110,108,109 106,104,102 141,139,137 126,124,120 123,121,119 117,115,111 119,118,111 118,118,115 110,118,125 98,108,126 97,101,116 93,92,97 73,73,73 64,64,72 80,81,86 37,37,37 37,35,36 112,110,108 113,111,112 107,112,120 95,105,125 94,102,120 90,100,118 81,86,96 78,77,80 93,88,87 213,142,118 178,55,22 201,123,56 199,97,38 208,65,18 242,79,34 248,74,33 248,72,32 229,73,35 208,94,67 210,119,82 209,125,90 178,113,74 145,59,38 167,48,32 152,42,29 168,25,17 204,32,24 214,30,26 203,29,22 212,36,25 189,29,15 187,97,30 180,124,77 103,76,102 117,73,31 135,92,73 110,36,2 123,24,14 130,23,18 126,21,18 124,25,17 127,23,13 124,24,19 115,25,19 131,21,20 127,30,26 156,113,94 195,156,126 203,164,132 189,148,119 153,54,46 115,28,3 50,39,22 69,54,43 108,46,19 109,39,29 88,44,34 89,75,61 90,79,62 83,74,59 82,74,61 79,71,58 75,70,56 77,69,58 137,136,129 111,106,105 123,114,108 107,106,111 104,108,110 98,103,109 66,68,68 68,67,70 65,62,66 79,77,75 92,82,83 163,109,91 152,110,97 138,115,102 114,101,98 111,100,93 94,89,88 102,100,101 111,111,108 106,107,110 102,107,113 94,102,109 91,93,93 90,86,80 61,59,57 46,46,46 60,56,50 67,57,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 123,121,122 98,96,97 77,75,73 116,114,112 109,107,105 101,101,98 102,100,101 107,102,101 104,97,95 100,102,102 90,103,118 88,101,118 82,90,97 79,78,81 72,72,72 78,77,80 51,48,52 32,31,34 79,74,76 102,101,104 95,103,112 99,111,119 91,104,119 80,95,111 81,86,92 72,72,80 103,101,102 154,65,36 164,48,15 176,113,46 162,42,10 185,43,12 210,49,15 220,57,19 221,66,23 232,71,35 236,78,41 241,68,36 218,65,31 207,65,29 191,60,25 195,60,31 171,47,21 137,30,10 201,27,18 185,28,18 221,31,36 169,22,15 179,29,25 180,30,15 178,67,30 131,92,62 159,93,41 136,28,15 136,24,12 135,24,16 139,23,17 140,24,18 134,25,17 131,22,18 127,22,19 120,24,20 118,18,13 136,27,23 139,23,21 126,39,27 125,70,55 124,64,52 133,22,16 156,87,49 127,53,19 142,75,25 154,107,46 135,59,17 134,40,19 95,47,29 61,50,43 65,55,45 66,58,47 67,59,46 67,59,46 64,56,45 113,111,107 102,102,102 120,113,111 118,115,119 103,106,115 96,100,104 86,86,83 59,59,59 67,64,70 71,66,68 87,75,75 150,102,84 147,105,92 131,108,97 118,107,102 111,102,96 100,91,87 102,95,93 112,107,104 115,110,112 104,102,110 98,101,112 91,91,86 86,85,76 55,50,47 51,49,45 60,56,48 63,55,44
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 122,120,121 90,88,89 117,115,113 105,103,101 103,101,99 94,94,94 102,101,106 101,95,100 102,95,93 103,102,105 89,102,121 80,94,115 75,89,110 77,86,99 64,61,76 62,60,70 77,74,78 34,33,36 66,63,67 110,105,107 99,104,112 78,87,98 74,71,75 60,60,68 59,61,61 73,74,77 111,109,105 136,55,23 153,41,11 162,109,41 141,32,3 155,29,4 154,31,0 165,37,6 182,53,19 201,59,25 220,76,36 209,63,24 194,65,31 170,54,23 154,50,26 192,62,35 139,38,13 134,26,13 198,29,20 200,30,26 169,31,21 148,25,14 176,30,27 181,26,22 180,26,19 160,34,20 156,30,18 160,28,23 139,22,14 139,26,21 142,24,21 140,24,18 135,26,18 132,21,15 126,22,16 118,22,18 107,22,14 101,16,6 148,20,18 137,26,18 134,30,20 173,46,28 250,66,33 231,60,16 186,50,19 162,49,17 146,71,26 151,92,33 139,47,19 134,44,20 46,46,43 60,51,45 66,57,49 66,58,47 66,58,47 68,62,53 94,89,91 100,95,92 149,114,117 127,120,120 96,96,106 93,92,95 64,59,58 55,50,47 59,58,63 66,64,65 78,71,69 131,88,73 142,103,91 125,97,88 118,107,102 104,98,93 99,94,91 101,96,95 108,103,102 101,94,97 94,93,98 90,93,100 81,81,81 62,60,56 48,46,44 56,54,52 57,51,46 57,51,42
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 104,102,103 102,100,101 97,95,93 102,100,98 98,96,97 96,94,102 106,103,107 103,98,97 109,102,100 102,102,102 92,97,107 81,94,113 83,96,113 85,95,115 72,75,82 76,74,75 72,69,73 73,73,73 55,55,55 105,103,101 103,106,115 73,89,100 83,82,85 73,72,77 65,63,59 68,59,72 86,78,65 101,46,31 148,36,6 166,93,36 146,66,27 132,39,7 128,33,0 127,35,0 147,41,14 180,48,18 187,59,20 181,61,27 152,46,19 155,51,25 117,32,4 154,39,15 152,46,21 123,25,8 200,28,20 205,30,28 168,22,15 172,29,21 177,27,21 178,26,23 180,28,25 179,27,22 178,26,21 174,24,22 154,23,11 141,23,18 137,26,18 140,22,19 137,24,19 132,25,18 123,23,18 113,24,13 105,22,25 95,16,9 133,49,34 252,71,37 255,84,43 243,78,25 193,57,24 156,45,12 126,36,14 122,40,15 133,39,21 163,104,45 146,54,19 151,41,15 51,47,39 46,46,43 63,54,50 61,52,46 63,54,46 63,57,48 82,75,75 89,80,74 140,113,106 129,119,120 95,95,95 86,86,86 59,57,53 58,57,48 51,53,53 57,55,63 64,63,68 103,78,77 138,107,99 124,97,92 156,145,142 167,162,159 161,163,160 135,137,137 115,115,112 105,106,111 94,95,98 82,81,86 63,62,79 67,70,77 59,58,61 54,49,46 55,50,49 49,43,36
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 133,125,131 138,127,134 139,131,137 95,93,94 69,67,68 86,84,82 97,95,93 92,90,91 91,90,95 105,103,104 108,103,100 111,105,98 101,100,93 101,101,98 86,96,112 90,97,111 86,94,112 74,77,84 79,77,75 74,72,70 65,65,65 53,53,53 96,94,92 102,100,108 78,93,111 78,81,90 66,70,83 75,73,74 255,248,201 100,80,50 66,57,53 141,32,3 139,53,5 148,82,32 128,54,16 112,50,12 109,65,35 141,86,57 139,41,11 172,56,25 156,52,26 146,50,23 124,37,14 158,44,17 120,35,9 154,48,25 121,39,14 198,29,20 183,26,20 183,25,24 181,27,20 176,26,22 176,26,20 173,23,17 175,28,25 173,27,22 167,27,22 163,25,17 148,25,21 140,24,18 140,24,18 134,21,16 127,23,17 121,24,20 116,13,14 130,18,6 183,39,22 255,73,13 253,72,38 222,72,37 183,60,31 137,43,20 119,36,14 117,32,8 123,33,11 134,37,15 166,105,44 141,62,18 152,43,14 64,44,37 43,43,43 57,50,48 59,53,48 57,51,46 59,53,46 42,37,36 54,52,50 97,86,81 124,119,118 92,87,86 82,77,76 60,56,50 58,55,42 47,45,41 53,48,45 96,92,84 242,238,232 255,255,251 255,252,250 249,244,246 252,251,255 180,180,188 133,133,141 121,124,131 114,122,127 115,116,119 105,105,105 87,85,86 83,82,85 73,74,79 73,70,76 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 142,135,138 142,135,138 134,127,130 136,129,132 139,132,135 92,90,91 51,49,50 83,81,82 88,86,87 89,89,89 94,94,94 104,102,103 113,107,100 113,104,96 106,97,91 106,101,100 87,97,105 96,93,99 108,98,99 82,81,84 77,75,71 58,58,55 44,44,41 47,47,47 83,81,82 105,105,102 85,95,113 82,89,101 67,71,84 82,80,81 250,231,208 255,225,183 220,181,138 130,64,34 123,37,3 152,54,37 131,60,36 98,54,24 230,195,159 255,228,183 230,196,153 114,51,18 150,33,23 146,49,25 152,45,29 132,58,35 158,60,30 126,36,14 149,43,20 159,31,20 183,26,20 186,28,20 182,28,21 177,27,23 176,26,22 170,24,19 169,29,22 169,26,20 169,23,20 159,24,17 145,22,18 141,23,18 137,26,18 128,24,16 130,22,20 122,23,29 143,17,0 255,90,53 243,82,32 231,69,40 206,61,47 150,45,24 152,46,23 132,35,13 119,28,9 113,27,6 114,29,5 124,26,0 159,98,35 125,47,1 139,43,14 50,43,41 51,46,43 54,49,46 55,51,45 55,51,45 57,51,46 82,77,76 69,71,71 45,43,41 44,42,43 39,37,35 70,65,64 62,56,47 65,56,48 215,209,204 207,201,196 214,205,199 220,215,214 244,242,240 255,255,255 167,166,169 148,153,161 126,134,141 125,130,138 123,128,136 119,124,132 117,118,123 110,108,109 93,88,90 84,82,83 66,67,72 66,64,72 75,75,75 47,42,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 65,63,64 60,58,59 74,72,73 83,81,82 86,86,86 87,87,87 107,102,101 113,107,98 114,105,97 111,102,94 111,105,100 100,99,102 118,95,96 125,104,104 80,78,79 75,73,69 47,47,47 41,41,38 54,54,54 74,72,73 110,109,102 98,102,106 92,101,114 83,88,98 75,73,69 200,178,158 255,240,194 255,238,189 255,225,179 245,214,165 228,194,151 223,189,144 239,213,163 251,225,175 255,223,178 255,229,185 243,212,175 117,58,30 103,36,11 119,37,15 126,41,17 143,57,38 106,30,8 131,22,6 142,26,13 189,26,20 183,26,18 178,27,19 172,25,20 171,24,19 166,23,17 164,24,15 166,28,22 161,27,24 151,23,21 147,22,19 142,24,19 139,26,19 136,25,19 125,28,22 171,28,0 205,72,49 228,64,26 222,63,35 165,49,16 141,47,8 146,42,16 154,48,25 122,35,12 105,30,10 101,27,2 113,37,13 113,33,0 144,90,31 137,36,7 115,49,33 57,50,48 58,49,45 56,50,45 57,51,44 65,59,54 91,84,84 92,89,93 73,73,70 46,44,42 40,40,40 43,38,37 42,37,39 55,49,44 178,169,163 182,173,169 179,170,166 215,208,206 253,246,246 255,253,255 254,251,255 142,143,148 140,145,153 127,132,140 121,126,134 125,130,138 113,118,126 113,118,117 111,111,111 95,93,94 88,83,85 74,74,82 80,78,90 72,73,78 72,70,71
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 112,110,111 67,65,66 75,73,74 84,82,83 86,81,80 81,76,75 108,98,97 111,100,95 111,102,98 120,111,107 113,103,102 101,95,100 115,90,87 102,92,96 75,73,71 62,60,61 44,41,47 52,53,45 61,56,55 67,61,66 111,107,101 114,113,116 89,89,97 76,79,86 76,76,76 253,229,203 255,238,192 255,236,190 255,238,188 255,236,190 255,229,185 255,238,194 255,241,195 255,237,191 255,221,176 255,216,173 254,222,178 255,232,188 124,52,33 98,31,20 132,45,22 100,35,16 134,39,23 135,24,16 147,19,10 185,23,21 178,28,22 172,25,18 170,24,19 170,23,18 167,24,18 157,26,18 158,24,19 153,21,16 147,22,19 140,24,18 138,25,18 137,24,19 126,24,22 163,31,5 190,76,47 171,46,18 190,59,26 168,54,25 153,46,16 148,42,17 141,39,17 132,38,20 72,41,29 101,86,66 97,86,67 104,78,66 122,66,32 124,35,6 111,39,20 66,56,34 55,50,49 55,48,46 54,49,46 55,49,44 147,140,138 105,100,102 79,78,81 67,67,64 44,42,40 40,40,40 39,37,35 39,34,33 71,64,64 178,168,167 170,161,157 171,164,162 202,197,194 252,247,246 255,253,255 244,243,246 128,129,134 134,139,147 125,130,136 127,130,137 121,124,133 111,116,124 105,113,118 109,110,115 95,95,95 88,85,89 71,69,81 52,52,62 73,71,72 69,67,68
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 141,134,137 134,127,130 147,140,143 139,132,135 141,134,137 138,136,137 89,87,88 67,65,66 76,74,75 84,79,78 80,73,71 101,94,92 110,101,95 114,105,101 122,113,109 128,118,117 103,97,102 106,84,78 95,87,95 68,66,64 53,51,52 44,41,45 58,56,54 70,58,48 63,53,54 99,97,95 40,37,41 39,38,43 36,37,40 41,42,45 255,242,208 255,235,188 255,236,186 255,236,190 255,230,183 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,230,181 255,228,179 114,38,27 100,30,22 94,32,23 65,28,27 128,42,23 135,24,20 135,21,7 190,24,19 171,24,17 167,20,13 167,24,18 162,27,18 160,27,17 161,27,24 159,27,24 152,28,22 150,22,20 143,25,20 140,24,18 131,20,14 173,46,28 184,68,35 143,48,14 224,82,48 141,45,14 126,34,4 166,59,29 160,47,24 132,42,20 94,29,17 93,77,60 104,84,66 105,84,69 99,80,66 98,82,69 93,74,62 73,63,51 71,62,47 57,51,46 44,39,36 48,43,40 50,45,42 177,172,171 94,93,96 54,53,58 59,61,61 44,45,48 41,41,41 40,38,39 37,32,31 153,146,146 171,164,162 167,161,156 159,154,151 169,167,163 200,198,196 234,233,236 200,201,204 122,126,130 132,135,142 124,124,132 123,121,129 124,122,130 118,121,130 114,122,129 112,116,120 103,102,105 95,95,95 87,85,93 85,88,99 67,65,75 67,66,69
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 132,130,131 91,89,87 67,62,64 75,70,72 83,78,77 83,76,74 91,84,82 110,101,97 115,106,100 124,115,109 125,114,111 102,95,98 100,84,82 94,86,92 62,61,64 49,46,50 44,42,40 67,62,59 251,233,214 97,88,82 34,32,33 41,38,42 41,40,43 38,40,40 42,40,38 249,227,191 255,240,193 255,238,189 255,236,190 255,238,191 255,234,191 252,225,182 255,235,189 255,241,195 255,234,188 255,228,183 255,232,188 255,231,190 109,39,31 99,26,19 75,20,18 58,19,30 117,34,14 127,24,11 144,22,15 182,23,20 174,27,20 169,23,16 167,24,18 163,25,17 160,25,16 161,26,19 156,24,21 148,24,18 146,21,18 140,24,18 141,25,19 137,25,13 200,57,26 148,43,13 169,30,0 159,54,22 112,34,8 133,52,18 145,39,12 171,59,29 121,35,16 79,21,11 87,71,54 105,86,70 103,87,72 97,83,69 96,82,68 87,72,61 76,66,54 72,62,50 61,52,44 48,42,37 49,45,39 51,47,41 129,127,125 119,118,121 50,51,56 60,60,60 52,51,54 43,43,43 38,36,34 40,35,34 160,153,153 177,170,168 160,154,149 148,143,140 157,157,154 177,175,173 196,193,197 174,173,178 148,152,156 139,142,149 123,123,131 123,124,129 121,124,131 113,118,126 106,116,122 104,107,114 101,98,102 95,92,96 83,81,89 70,73,84 80,77,92 72,71,74
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 140,133,136 141,134,137 120,115,114 93,88,85 72,67,66 74,69,71 81,79,80 86,81,80 89,82,80 111,105,100 113,104,96 126,115,108 131,122,116 113,103,102 89,79,80 81,76,75 53,52,57 45,44,49 52,50,48 68,59,53 255,253,214 251,241,217 42,44,44 60,60,60 65,65,62 73,73,68 44,42,40 111,100,95 255,242,210 255,243,197 255,239,193 255,236,194 255,233,191 255,237,195 255,237,193 255,245,201 255,237,188 255,233,184 255,233,188 255,233,203 105,31,24 100,22,21 76,19,20 58,27,19 82,32,19 129,23,11 122,26,13 183,24,23 167,24,20 164,24,19 160,25,18 160,24,20 154,22,17 158,27,19 154,27,22 147,22,19 147,24,20 142,24,19 142,24,19 192,61,39 158,45,11 125,23,5 172,58,29 128,41,27 151,58,30 161,52,21 105,41,26 144,40,12 72,23,14 72,23,14 90,67,54 104,90,72 102,88,70 98,87,70 92,80,68 83,73,63 82,75,59 76,64,52 66,54,44 53,49,41 37,36,27 47,46,39 101,99,97 125,125,125 67,66,71 62,60,61 54,52,53 47,47,47 38,38,35 40,38,34 161,154,152 169,160,156 156,147,143 140,133,133 166,166,166 185,186,189 170,171,176 157,160,167 134,137,144 126,134,139 123,128,134 117,120,129 112,117,123 112,117,125 105,113,118 108,109,114 99,103,107 94,94,94 88,85,91 70,72,86 78,76,88 73,72,77
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 121,116,115 99,97,95 102,100,101 69,63,68 74,69,71 82,77,76 99,92,92 111,104,102 110,106,100 117,113,107 125,119,114 98,93,92 78,77,80 60,59,62 45,44,49 41,40,45 74,69,66 255,244,223 255,244,203 255,243,215 53,48,50 76,76,76 91,91,88 83,83,80 47,47,47 60,57,61 125,114,107 255,245,199 255,236,190 255,241,192 255,230,181 255,227,178 254,224,178 255,227,181 255,235,182 255,241,190 255,236,190 223,167,143 110,28,24 98,23,23 80,20,22 59,25,21 68,28,21 129,22,13 131,22,14 160,26,23 158,26,21 157,25,20 153,26,21 147,23,17 145,23,16 148,25,21 152,22,21 146,23,19 146,23,19 144,23,23 144,23,19 146,25,13 130,23,16 177,55,37 162,49,28 107,30,15 154,55,32 99,17,0 158,64,43 80,17,0 72,24,20 77,20,19 81,54,38 105,90,68 104,90,72 101,87,71 92,80,68 87,77,67 78,70,57 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 79,79,76 105,104,107 115,112,118 56,53,57 53,51,52 45,45,45 40,40,37 127,125,123 170,163,161 160,154,149 155,149,144 154,149,148 160,159,162 148,152,156 143,146,155 135,138,147 125,130,138 118,126,133 117,125,134 112,120,127 113,118,124 107,115,122 100,110,116 103,108,114 97,103,106 90,94,98 81,82,87 74,78,91 72,72,82 77,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 141,139,137 44,44,41 37,37,34 61,59,57 90,83,83 146,141,140 152,150,148 255,255,255 254,252,250 185,188,195 104,114,122 77,86,97 69,74,84 48,50,66 39,39,49 49,50,55 106,100,95 255,232,201 255,242,197 255,253,229 55,50,52 86,86,86 88,88,88 71,70,73 47,41,46 75,74,79 105,98,101 255,246,202 255,245,194 255,242,193 255,238,189 255,230,181 255,228,177 255,239,188 255,239,190 255,238,192 255,235,196 124,67,48 108,29,26 100,21,25 78,18,20 57,23,19 56,29,22 138,22,18 136,21,12 152,23,19 156,24,21 154,25,21 150,22,20 146,23,19 145,24,20 147,22,19 146,23,19 144,23,19 144,23,19 144,23,19 144,23,19 140,22,17 136,23,18 155,48,30 129,37,25 128,44,34 106,36,28 45,23,17 100,36,19 64,26,18 70,22,16 76,19,20 75,45,30 106,92,67 106,91,71 104,90,74 97,83,69 88,78,68 80,72,59 71,63,50 67,59,48 55,49,42 53,49,43 55,51,45 70,68,66 96,91,90 106,109,116 96,101,111 52,52,52 44,44,44 47,47,44 167,167,162 161,154,152 158,152,147 156,149,147 149,149,149 142,146,148 138,144,147 135,138,147 128,133,141 114,117,126 120,125,133 116,124,131 116,124,131 108,118,126 101,111,119 100,108,113 100,108,115 95,103,110 87,95,102 82,85,94 78,78,90 74,74,86 67,67,75
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 139,134,133 101,99,97 66,66,63 41,39,37 182,180,178 168,161,159 196,191,190 209,207,205 187,187,187 171,170,175 138,143,151 101,110,121 93,102,113 84,87,94 73,73,81 54,58,73 55,59,74 60,58,66 217,203,185 255,253,214 82,72,60 55,55,55 86,86,86 81,81,81 59,61,61 135,136,139 77,74,80 95,84,81 255,245,199 255,242,193 255,238,189 255,237,188 255,239,190 255,235,186 255,240,191 255,238,189 255,237,191 255,228,183 112,34,24 109,27,25 98,23,23 79,19,21 59,27,22 56,27,23 128,23,22 138,23,14 145,22,18 146,23,21 144,23,21 140,24,20 142,24,21 138,25,22 144,23,21 147,22,21 147,22,21 144,24,15 139,27,26 140,24,20 128,31,27 134,21,16 141,49,35 119,22,21 108,22,17 44,24,17 38,27,20 73,35,29 71,23,21 71,21,19 76,24,19 69,39,24 109,91,70 107,92,70 105,89,72 98,84,70 87,77,67 80,72,59 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 47,45,43 87,79,85 125,109,105 96,105,116 78,81,88 41,40,43 76,74,72 169,164,163 155,145,146 149,142,140 146,141,138 147,147,147 141,143,143 136,137,142 134,134,144 124,127,136 119,122,131 115,123,130 114,126,134 108,119,130 101,112,125 97,106,119 95,105,111 94,104,112 90,101,112 89,97,106 84,89,97 78,80,94 73,72,87 79,79,87
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 153,146,149 139,132,135 139,134,136 87,85,83 126,124,122 145,140,137 149,144,141 141,135,130 132,130,128 149,149,149 142,143,146 147,152,158 122,130,137 95,104,117 96,106,114 87,92,91 48,47,50 64,63,78 67,67,79 68,67,70 74,73,66 251,232,197 138,128,116 77,78,81 85,86,89 70,74,78 138,142,146 97,103,106 72,69,75 100,83,73 255,238,192 255,238,191 255,237,191 255,239,193 255,237,191 255,239,193 255,244,198 255,236,190 255,236,190 255,235,199 104,38,24 103,28,26 97,21,24 72,19,21 52,32,25 54,31,20 136,23,20 139,22,14 125,32,27 110,31,26 99,26,19 179,126,58 165,124,67 159,127,85 172,121,54 109,64,43 73,40,33 70,38,33 71,42,36 66,37,33 77,24,26 82,30,29 100,25,23 119,21,20 110,21,17 43,14,8 60,27,29 72,36,30 70,22,20 72,22,18 74,22,19 69,37,23 109,92,68 109,92,68 103,88,68 100,84,71 89,77,65 78,71,55 73,65,52 69,59,49 61,51,41 52,43,37 44,39,36 53,49,43 71,69,77 141,115,105 105,110,118 96,104,113 81,82,85 123,121,122 157,155,153 153,146,144 145,136,132 143,138,137 138,138,138 135,134,137 128,127,130 136,132,141 126,129,136 120,120,128 123,128,136 109,121,127 107,119,127 100,111,122 98,109,120 97,105,114 98,106,113 94,106,114 90,100,108 92,97,105 81,86,96 78,81,90 81,80,83
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 141,134,132 143,136,136 145,140,142 147,145,146 82,80,81 88,86,84 143,138,137 143,138,135 141,136,133 133,128,127 127,124,128 124,124,124 130,131,134 112,117,123 110,118,125 99,108,121 90,102,110 88,95,93 44,43,46 67,65,75 76,72,81 80,78,76 68,69,61 255,244,221 77,67,66 85,87,84 82,86,90 149,152,161 114,122,129 85,90,96 67,62,64 164,146,127 255,242,197 255,240,194 255,246,197 255,233,182 255,245,194 255,248,202 255,236,190 255,243,197 255,241,195 255,233,204 104,30,21 100,25,23 95,21,21 74,18,21 53,29,23 59,27,24 73,16,15 40,46,35 28,35,28 26,38,46 53,48,50 133,94,35 29,72,151 28,72,146 104,72,38 81,62,37 45,36,32 27,26,15 34,28,19 55,40,31 82,73,67 44,34,33 27,25,23 30,23,21 102,23,18 38,10,8 61,27,25 72,34,28 70,22,18 71,21,17 72,17,15 68,36,20 109,92,66 112,95,69 107,92,70 100,84,69 86,77,62 75,68,52 71,63,50 67,57,47 61,51,41 49,45,37 46,42,36 48,37,34 56,57,60 133,116,106 118,113,115 88,101,118 90,90,90 144,142,140 162,157,156 144,137,135 141,135,130 141,136,135 134,132,133 132,129,133 136,131,133 134,134,142 121,121,129 119,119,127 121,126,134 113,125,131 105,117,125 102,113,124 104,113,124 102,112,120 101,111,117 89,103,115 93,104,115 89,97,106 83,87,100 82,87,95 79,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 149,144,143 135,130,132 66,64,65 90,88,89 91,89,87 144,137,137 136,131,130 131,126,125 101,99,97 117,115,113 120,117,121 114,115,120 107,113,116 101,111,119 94,102,120 83,93,109 87,88,93 51,51,51 66,67,72 72,73,78 78,78,78 60,58,56 226,211,189 73,66,69 106,101,100 168,171,178 128,133,141 100,108,115 72,75,82 79,69,68 255,253,223 255,246,198 255,245,195 255,248,199 255,241,193 255,245,197 255,241,195 255,240,194 255,241,196 255,245,200 225,174,146 104,37,30 97,26,23 89,23,20 69,17,12 51,29,21 36,19,9 60,29,19 83,70,49 133,129,108 222,207,185 244,225,200 255,245,215 255,255,224 255,252,220 255,249,221 255,248,220 255,249,210 255,246,208 255,246,210 255,248,214 255,251,216 165,154,149 157,146,141 26,22,16 28,22,17 38,17,13 56,32,26 71,32,29 71,23,19 74,22,21 74,19,17 60,23,10 112,93,68 115,96,71 115,98,72 100,84,67 89,77,65 72,65,49 70,62,49 68,58,48 66,56,46 54,43,36 51,42,36 47,41,36 50,45,44 95,85,84 126,112,112 87,103,114 92,90,88 157,155,156 139,134,131 140,136,130 144,137,135 141,136,133 130,130,130 128,128,128 143,126,129 144,131,139 120,117,121 111,108,114 116,121,129 112,124,132 106,117,130 101,112,123 101,113,121 96,105,118 95,105,113 91,102,115 88,98,114 93,103,111 83,92,103 79,88,101 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 141,136,135 156,151,153 69,63,68 86,84,85 148,146,144 128,123,122 128,123,122 122,120,118 127,125,123 147,142,141 127,125,126 116,116,116 106,112,115 98,109,120 92,102,120 84,94,110 85,86,91 78,78,78 66,67,72 69,70,75 66,65,68 51,49,47 147,136,121 76,69,69 124,119,116 191,192,197 111,116,122 89,99,103 70,72,72 129,114,103 255,251,212 255,247,206 255,248,204 255,253,212 255,249,210 255,249,210 255,246,212 255,247,213 255,250,218 255,251,216 255,247,218 255,255,239 255,255,228 255,254,224 255,250,218 255,253,220 255,254,210 255,249,212 255,247,210 255,245,208 255,243,208 255,244,206 255,244,202 255,231,189 255,234,192 255,240,202 255,240,198 255,236,192 255,241,197 255,246,202 255,249,206 255,254,217 160,149,142 154,148,139 153,146,144 38,20,17 39,15,9 47,23,15 73,33,28 68,23,18 75,20,18 76,19,16 61,19,8 119,95,71 119,98,73 119,98,71 109,90,67 92,78,62 73,68,54 73,65,54 71,61,51 68,58,48 53,43,33 52,43,37 46,37,33 40,33,31 70,60,59 125,112,109 89,105,114 117,115,116 150,145,147 136,131,128 140,136,130 140,133,131 136,129,127 132,130,131 125,120,122 140,121,125 138,125,133 116,113,117 107,95,107 119,119,131 106,118,126 105,116,129 104,115,128 98,109,120 94,105,116 98,109,120 97,106,119 85,98,113 90,99,112 86,97,108 80,91,104 79,82,89
