250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 126,124,125 116,114,115 109,107,105 127,125,123 126,124,120 130,128,126 101,99,97 130,129,122 123,121,117 110,113,120 102,113,126 95,104,117 94,98,102 80,78,79 64,64,72 69,69,77 36,37,40 34,35,38 28,29,34 37,38,41 107,110,117 93,107,117 89,103,113 85,53,37 149,36,2 152,45,15 147,43,19 112,43,14 58,21,8 115,76,44 255,231,186 255,238,186 255,224,180 255,233,194 253,226,190 255,232,188 255,224,188 129,54,34 255,244,228 184,150,130 123,67,45 173,23,17 226,58,44 255,36,15 255,36,16 255,32,21 249,31,19 228,37,20 255,207,127 149,100,64 255,241,143 255,206,108 245,44,44 238,27,19 186,33,35 129,20,12 120,23,19 123,23,20 125,23,19 114,26,17 190,19,22 207,30,22 192,45,42 170,107,87 209,161,136 118,78,53 129,21,19 78,24,15 168,143,124 91,39,38 138,110,99 144,116,105 120,114,109 102,110,119 93,104,115 89,102,119 78,92,104 143,143,151 214,204,203 170,154,152 79,74,73 46,44,45 72,72,72 41,41,41 40,38,39 85,81,71 100,96,90 106,100,95 108,101,99 114,107,107 126,120,115 125,113,115 96,97,102 98,103,111 88,95,107 85,90,98 87,84,88 48,45,51 33,32,35 36,35,38 34,34,31 30,26,35 69,68,73 53,50,54 46,40,45 62,57,54 75,73,71 79,77,75 82,80,78 81,79,77
252,227,181 247,222,176 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 136,128,134 142,136,141 137,134,138 125,123,124 111,109,110 83,81,79 120,118,116 113,111,109 109,107,105 86,86,86 108,107,100 102,101,94 105,105,105 93,103,121 91,104,123 78,91,106 78,82,86 72,72,72 78,78,75 75,74,79 32,31,34 31,30,33 73,72,75 98,99,104 98,112,124 91,106,122 80,94,117 116,29,13 146,39,7 142,35,5 132,38,15 81,33,19 96,67,45 111,72,33 254,213,164 255,226,182 255,230,186 255,225,182 255,227,181 255,173,141 148,109,77 196,148,119 104,32,11 144,26,23 151,26,23 255,69,45 255,34,23 255,31,21 245,35,24 241,33,26 241,35,25 208,40,6 178,136,84 102,18,0 217,34,25 218,33,21 204,32,22 197,31,26 172,29,23 126,22,16 133,25,23 122,24,23 128,17,23 92,47,26 179,22,30 182,34,34 126,19,12 199,148,122 125,78,55 133,21,22 87,17,7 164,140,116 87,27,25 138,110,101 137,118,106 119,102,108 107,110,119 97,104,116 89,96,108 137,135,143 219,202,194 174,160,160 121,109,109 116,106,110 112,105,108 58,53,55 42,40,41 75,70,67 85,76,70 97,88,82 110,101,95 106,100,95 114,107,105 127,118,114 122,116,109 105,103,104 101,104,113 95,100,108 83,94,105 82,85,92 73,71,72 76,74,72 75,75,75 65,65,65 79,77,78 51,51,51 65,63,64 54,54,54 42,39,43 58,56,54 65,63,61 71,66,65 68,63,62
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 240,215,167 252,227,179 196,175,148 146,138,144 143,136,139 143,136,139 132,124,130 133,127,132 136,133,137 111,109,110 102,100,101 91,89,87 103,101,99 104,102,100 96,94,92 90,89,92 103,101,102 99,97,95 103,101,102 91,101,117 84,97,116 75,90,108 75,85,101 69,72,83 61,59,71 75,75,75 50,49,52 30,29,32 60,59,62 104,103,106 102,110,119 84,92,101 76,73,79 66,74,81 136,38,10 156,45,12 143,38,6 109,44,3 126,70,34 58,31,13 255,244,219 249,219,177 255,226,184 247,217,175 221,202,163 223,36,4 146,31,22 146,26,19 140,27,20 144,23,23 143,21,24 237,56,43 255,37,24 245,34,26 231,36,20 231,36,20 230,36,22 226,34,20 219,41,38 226,33,26 217,33,27 205,30,26 190,32,26 187,28,27 171,27,26 141,23,20 130,23,16 111,18,13 106,21,18 195,154,127 191,114,99 162,21,21 144,30,32 219,168,142 106,35,18 133,19,21 99,20,13 94,27,18 92,42,36 109,93,87 70,64,57 76,69,69 173,175,172 163,163,160 204,199,198 153,140,137 156,145,140 127,120,118 113,106,104 117,107,108 132,125,123 90,85,84 76,74,75 67,65,61 96,87,81 122,102,95 122,107,98 106,102,96 112,108,102 125,115,114 131,119,121 109,102,100 98,95,101 98,104,105 96,101,109 84,92,101 82,81,86 80,79,72 82,77,74 79,77,73 62,62,59 45,45,42 95,95,95 93,93,93 63,60,64 41,39,40 47,45,46 51,49,50 47,45,46
252,227,183 254,229,185 255,231,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 137,129,135 130,122,128 95,93,94 96,94,95 104,102,100 96,94,92 99,97,98 90,88,89 95,94,99 101,99,97 111,102,98 103,100,104 93,100,112 81,91,109 84,97,116 87,96,109 77,87,93 69,74,70 73,69,78 71,71,71 40,40,40 51,51,51 95,95,95 103,108,114 83,96,115 80,91,104 64,67,76 98,26,0 148,43,13 136,52,8 145,100,36 124,33,14 41,30,23 34,35,27 202,185,161 249,229,179 90,76,49 72,59,69 212,76,56 143,24,26 141,23,20 143,22,20 144,24,17 140,24,20 228,57,42 255,39,23 239,34,21 228,32,19 227,33,21 225,33,19 223,36,22 222,34,23 216,33,22 209,29,24 204,30,23 195,29,24 182,30,27 154,22,19 139,26,19 128,24,18 117,20,19 101,15,10 177,136,109 204,156,129 154,26,28 142,26,24 131,27,19 139,22,23 120,22,21 119,21,20 120,22,21 95,64,54 85,81,71 74,70,62 84,82,78 190,188,184 184,177,177 133,122,119 109,95,97 114,107,110 117,115,111 111,106,103 122,115,113 122,117,114 87,85,83 70,68,69 62,57,54 96,86,85 111,99,89 108,97,90 106,97,93 102,93,89 120,110,109 127,118,114 123,117,112 108,101,101 91,90,93 98,101,108 88,98,104 87,87,95 87,85,83 88,84,78 79,77,73 53,53,50 48,48,48 80,80,80 83,83,83 81,78,82 80,80,80 57,57,57 55,55,55 30,30,30
240,214,173 230,205,161 222,197,149 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 139,132,135 140,133,136 136,128,134 134,126,132 135,127,133 94,92,93 52,50,51 91,89,87 95,93,91 95,93,94 86,84,85 95,95,95 103,101,97 111,105,100 103,98,100 96,96,96 89,97,115 82,95,110 83,93,109 78,87,100 72,77,76 76,74,72 65,65,65 60,60,60 50,50,50 88,88,88 105,106,109 82,94,116 78,93,109 64,66,80 120,99,72 158,100,34 168,104,37 161,67,26 127,54,40 31,31,28 31,30,33 38,38,38 84,78,83 48,42,47 57,58,61 143,80,60 141,29,19 140,24,20 141,25,21 140,23,13 142,21,19 221,53,39 252,34,17 236,32,22 228,32,21 228,36,24 224,34,21 222,35,21 221,33,26 215,32,23 208,27,25 205,31,24 201,29,21 201,32,30 163,23,16 139,28,24 123,18,15 121,23,24 100,23,15 116,59,40 198,164,132 146,23,21 144,23,23 140,22,21 122,22,17 114,28,25 121,23,22 119,22,21 115,94,81 94,87,71 58,49,41 149,140,132 220,210,200 130,119,114 95,88,88 85,79,86 87,70,71 104,97,97 108,103,100 121,116,115 111,106,105 92,90,91 67,65,66 51,49,50 85,78,78 101,95,90 108,99,93 106,97,93 107,97,96 111,101,102 124,114,113 118,109,105 106,96,97 97,91,96 95,92,98 91,91,99 86,87,90 87,85,81 85,81,75 80,78,76 48,48,48 47,47,47 64,64,64 67,67,67 70,67,71 76,76,76 76,76,76 44,44,44 36,36,36
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,167 246,228,168 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 135,128,131 137,130,133 65,63,64 72,70,71 83,81,82 88,86,87 89,87,88 84,82,83 96,94,95 113,104,100 111,102,96 107,98,94 109,99,98 92,97,105 94,92,100 105,96,107 85,83,91 79,77,78 69,65,59 45,43,41 53,51,49 48,48,48 84,79,78 110,105,107 97,100,109 87,96,107 68,71,82 79,63,61 138,33,1 144,38,1 154,41,20 37,34,38 32,33,38 31,30,35 33,32,35 44,43,48 36,37,42 46,43,49 40,26,12 147,25,16 138,25,20 142,24,21 143,23,16 140,23,15 218,52,31 255,33,23 232,30,19 227,32,23 222,34,23 219,34,26 219,34,26 216,33,22 212,30,24 209,35,28 203,34,30 193,31,29 170,32,26 153,25,23 121,24,20 141,25,21 106,16,10 103,24,17 137,29,27 200,128,114 146,21,31 134,30,20 144,78,28 132,93,50 75,46,24 103,22,13 120,23,24 105,91,75 96,85,70 84,72,62 213,201,191 140,125,116 103,91,91 95,93,91 98,84,84 94,88,81 107,101,96 97,90,90 89,87,85 97,95,96 94,92,93 74,73,76 94,92,93 81,76,75 94,89,88 100,94,89 105,99,94 95,88,86 95,88,86 105,98,98 115,108,108 106,99,99 98,93,95 91,86,88 91,86,88 83,81,79 83,78,77 78,73,72 72,70,71 46,46,46 53,51,49 104,102,100 49,47,45 50,50,47 54,54,54 60,60,60 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,212,173 237,210,163 228,204,153 231,207,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 130,123,126 133,126,129 137,130,133 139,132,135 49,47,48 76,74,75 75,73,74 81,79,80 86,84,85 83,81,82 95,93,94 115,106,102 114,105,99 113,104,98 112,106,101 96,95,100 109,102,100 121,109,114 83,80,84 77,75,76 56,51,48 41,39,37 59,57,55 54,52,53 72,70,68 116,107,103 104,101,105 97,100,109 85,89,93 73,73,73 106,38,18 123,38,14 140,109,86 48,45,51 39,36,42 37,34,40 31,30,33 34,33,36 37,36,39 42,36,43 41,39,35 129,29,15 141,23,18 144,21,17 154,25,21 123,37,16 219,107,66 255,34,21 233,34,24 224,31,24 219,34,26 214,32,26 212,33,23 210,33,25 204,31,26 199,30,24 190,31,28 179,29,27 152,28,22 147,24,22 128,20,20 115,26,22 136,23,20 101,19,15 114,18,14 128,27,20 180,125,71 88,64,40 38,39,42 30,31,36 38,36,37 116,31,30 89,40,29 98,84,70 97,86,71 159,147,137 133,116,108 94,81,76 108,98,99 103,94,86 110,97,90 106,100,91 104,98,93 98,92,87 73,70,74 49,47,48 60,60,60 51,48,52 56,54,55 74,69,68 92,87,86 99,93,88 102,96,91 101,95,90 94,87,87 97,90,90 105,98,98 104,97,97 100,93,93 95,88,88 91,84,84 82,77,76 72,67,66 68,66,64 62,60,61 47,45,46 55,53,51 99,94,93 105,98,98 72,70,68 43,43,43 39,39,39 43,43,43 37,37,37
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,241,187 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 109,107,108 92,90,91 74,72,73 81,79,80 84,82,83 84,82,83 91,86,85 109,102,100 109,100,94 117,108,102 118,112,107 101,94,92 107,96,93 106,95,104 77,75,73 67,65,63 47,45,46 43,45,42 65,59,54 69,57,45 81,75,82 106,99,97 122,117,116 113,110,114 90,89,94 64,64,64 244,222,204 255,235,192 255,237,193 68,55,52 45,42,48 38,35,39 34,34,34 37,36,39 40,39,42 42,35,45 60,48,36 141,90,55 134,61,33 226,168,133 255,229,185 255,232,189 214,128,80 254,36,24 225,32,23 219,34,26 214,33,24 212,32,25 210,33,25 200,28,18 198,29,23 194,31,27 186,28,25 170,30,25 153,26,21 142,25,17 147,24,22 102,13,9 119,26,21 129,21,19 98,21,17 120,80,57 68,66,64 52,50,51 43,42,45 34,34,34 44,44,41 91,35,29 104,85,71 99,85,69 107,91,85 134,116,111 109,93,89 89,87,88 112,99,92 113,100,93 108,99,93 110,105,102 97,92,89 89,84,81 66,66,66 50,50,50 47,47,44 53,50,54 58,56,57 82,77,79 78,73,75 95,89,84 101,95,90 99,93,88 94,87,87 87,80,80 92,85,85 97,90,90 97,90,90 92,85,85 87,80,80 78,73,72 72,70,68 67,62,64 56,54,55 47,45,46 55,53,51 49,47,45 84,79,78 103,98,97 82,80,78 109,107,105 31,30,33 58,57,60
255,237,197 255,233,188 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 141,134,137 91,89,90 112,110,111 65,63,64 76,74,75 81,79,80 89,87,88 91,86,85 109,102,100 114,105,99 118,109,103 130,124,119 106,99,97 96,83,80 99,91,99 73,71,69 58,56,54 42,40,38 55,53,49 69,59,49 255,244,202 71,58,66 92,87,84 117,112,109 63,61,62 40,39,42 33,31,32 255,237,212 255,237,193 255,238,192 255,233,196 72,61,56 57,52,54 50,45,47 54,48,43 69,52,42 229,199,173 255,226,182 255,229,183 255,233,189 255,231,185 255,233,185 254,222,178 208,131,78 249,35,19 219,34,24 214,32,28 210,33,27 209,32,24 205,31,22 203,31,23 196,30,23 191,30,25 176,29,24 157,28,24 144,26,21 140,24,18 135,24,16 142,24,21 96,14,10 120,22,21 112,18,20 80,50,35 86,84,85 58,55,61 47,46,49 39,39,39 46,48,45 63,20,14 98,84,68 98,84,68 142,126,120 118,94,86 97,81,75 91,86,85 114,101,94 111,98,91 108,102,95 106,101,98 93,88,85 79,74,71 61,61,61 49,47,45 42,40,38 52,49,55 60,57,61 72,67,69 69,64,66 89,83,78 98,92,87 98,92,87 92,85,83 87,80,80 87,80,80 92,85,85 89,82,82 90,83,83 91,84,84 80,73,73 70,68,66 64,59,61 59,57,58 47,45,46 53,51,49 44,42,40 43,38,37 50,45,44 69,67,65 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 136,129,132 147,140,143 92,90,91 112,110,108 77,72,74 76,71,73 79,77,78 87,85,86 100,95,94 111,105,100 113,104,98 121,112,106 121,115,110 106,99,97 92,79,76 100,89,98 70,68,66 54,52,50 42,37,36 61,59,60 139,128,111 255,235,185 153,139,139 79,77,75 42,40,38 40,38,39 38,37,40 44,42,43 255,246,221 255,233,189 255,236,190 255,234,190 255,238,217 76,66,56 73,62,55 220,204,189 255,237,208 255,225,183 255,236,190 255,228,185 255,232,186 255,232,185 251,226,178 252,218,175 214,140,86 243,33,20 214,32,26 209,29,24 205,31,24 202,28,19 200,31,22 197,29,20 189,31,23 180,28,23 162,28,23 148,26,19 142,26,20 142,24,19 136,25,17 134,22,12 121,24,20 98,13,8 119,21,20 80,41,29 99,97,98 68,67,70 39,33,38 44,43,46 45,47,42 68,25,19 99,85,69 100,86,70 105,89,83 108,81,74 90,74,68 90,85,84 102,93,87 110,99,92 109,103,96 103,99,93 91,86,83 74,72,68 59,59,59 48,46,42 40,38,36 52,49,55 59,56,60 52,50,48 68,66,64 82,77,76 93,86,84 97,91,86 89,82,82 89,82,82 84,77,77 90,83,83 89,82,82 91,84,84 91,84,84 81,76,75 72,70,71 68,62,67 59,57,58 47,45,46 54,52,50 41,39,37 42,40,41 39,37,35 51,49,47 49,47,45 55,48,48 48,41,39
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 137,130,133 97,95,93 122,120,118 97,95,96 68,66,64 80,78,79 85,80,79 114,107,105 109,103,96 110,101,93 122,113,105 133,127,120 113,106,109 92,80,82 85,80,79 60,55,57 49,44,46 48,43,42 69,65,59 255,242,211 255,240,203 242,228,203 53,53,50 41,41,41 40,40,40 41,41,41 38,36,34 58,43,34 207,180,148 255,241,192 255,234,190 255,238,193 255,240,195 255,240,196 255,244,202 255,238,189 255,232,183 255,229,181 255,236,188 255,232,184 255,237,189 255,228,177 255,218,170 218,132,84 244,32,29 202,30,20 199,30,19 197,28,22 193,30,22 190,32,26 192,29,25 185,26,23 171,28,24 156,27,23 149,24,21 146,23,19 140,24,18 134,25,17 129,23,11 128,24,16 122,25,28 107,26,15 79,22,21 91,89,90 64,67,74 137,133,142 105,105,113 50,51,56 70,31,30 100,89,70 99,88,69 102,75,68 98,67,59 82,69,66 85,78,81 101,91,90 110,101,95 109,103,98 94,89,86 78,73,72 65,63,64 53,51,52 55,53,54 42,39,43 51,48,52 54,51,55 56,54,55 88,86,87 68,66,64 90,84,79 94,88,83 91,84,84 87,80,80 84,77,77 84,77,77 85,78,78 87,80,80 86,79,79 76,74,72 75,70,72 65,65,65 58,56,57 51,46,48 41,41,41 62,59,63 25,24,27 27,27,24 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 139,132,135 144,137,140 135,128,131 46,44,42 66,64,62 92,90,91 62,60,61 78,73,75 82,77,76 121,116,115 110,105,102 111,102,96 118,112,107 118,116,112 96,94,95 82,77,79 63,61,62 50,44,49 43,38,40 63,58,60 236,222,204 255,241,199 255,249,205 255,246,209 149,141,130 37,37,37 39,39,39 54,54,54 55,55,55 91,91,88 100,89,74 255,238,194 255,242,193 254,228,178 253,227,177 254,224,180 255,226,177 255,235,184 255,242,191 255,236,186 255,230,180 255,236,186 255,236,186 255,226,176 255,220,171 217,142,97 236,30,22 196,31,19 192,29,23 190,27,23 186,28,22 181,26,24 177,27,23 166,26,19 157,25,22 147,24,20 148,23,20 145,24,20 142,24,19 137,26,18 129,22,15 120,22,23 195,55,30 252,81,37 230,65,30 187,57,28 153,43,21 103,82,82 57,60,69 51,54,61 68,31,30 102,91,72 99,88,69 92,63,57 93,64,60 81,69,71 83,76,79 97,87,86 108,99,95 99,93,88 83,78,77 66,64,65 59,56,60 51,49,50 41,39,40 38,35,39 43,42,45 51,50,53 55,53,54 49,47,48 80,78,79 79,72,70 94,88,83 90,83,83 86,79,79 86,79,79 84,77,77 84,77,77 89,82,82 81,76,75 82,77,76 72,67,69 69,69,66 61,59,57 46,44,45 69,68,71 61,61,61 34,34,31 34,34,31 40,35,37 40,35,34 39,34,33 40,35,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 136,129,129 143,136,136 102,95,95 79,77,75 42,40,38 35,33,31 56,51,50 120,113,113 184,179,178 158,156,154 255,255,255 255,254,252 199,198,201 119,127,132 86,96,102 79,87,94 51,53,69 46,44,56 50,48,56 59,58,61 255,233,197 255,243,201 255,246,200 255,243,205 92,83,75 33,33,30 39,39,39 87,87,87 58,58,55 27,28,31 83,82,85 207,191,149 255,237,191 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,238,192 255,226,181 255,230,182 255,231,179 255,237,185 255,232,177 255,225,177 225,170,116 227,32,23 189,28,23 180,28,27 177,25,22 172,25,20 166,25,23 160,26,23 150,22,20 149,24,21 149,24,21 148,23,20 143,25,20 143,25,20 139,23,17 133,21,20 142,35,30 255,233,138 255,195,104 218,143,53 219,132,68 157,67,23 114,40,15 59,47,49 52,52,52 68,30,24 109,94,72 103,88,68 65,49,43 71,58,55 79,68,75 85,78,81 99,89,88 102,96,91 87,80,78 71,66,68 61,58,62 52,49,53 53,51,52 27,25,26 39,36,40 37,36,39 45,44,47 50,50,50 53,53,53 49,47,48 63,61,62 90,83,81 88,83,80 86,79,79 80,73,73 82,77,76 82,77,76 81,76,75 84,77,77 79,74,73 75,73,74 70,67,71 58,56,57 51,50,55 64,64,72 66,66,76 57,58,63 55,54,57 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 153,142,127 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 141,134,134 148,143,142 89,84,83 74,72,70 56,54,52 42,40,38 191,186,185 171,164,162 197,195,193 177,175,173 206,206,206 192,193,196 141,146,154 100,110,118 95,105,113 87,97,94 68,72,76 60,61,80 56,57,76 58,60,74 175,165,155 255,250,206 255,250,207 254,240,213 54,50,42 35,31,40 50,50,50 81,81,81 47,45,43 92,93,96 85,84,87 176,155,112 255,236,190 255,238,187 255,238,187 255,233,184 255,236,187 255,239,190 255,236,190 255,229,184 255,238,190 255,238,188 255,230,180 255,226,175 255,232,177 237,205,148 208,36,26 161,30,22 148,23,22 143,22,20 143,27,21 140,27,20 140,27,22 143,25,22 146,23,19 150,27,23 148,23,20 144,26,21 145,24,20 140,24,18 136,24,14 251,159,104 255,70,28 255,75,27 202,55,23 155,85,38 142,87,33 90,43,9 105,28,20 51,51,51 72,37,24 115,95,77 106,91,71 64,55,49 54,52,48 72,69,73 85,80,82 94,87,85 100,94,89 78,73,72 68,63,65 59,56,60 48,45,49 31,29,27 30,28,26 32,30,31 37,35,36 42,40,41 48,45,49 55,52,56 52,50,51 77,75,76 76,71,70 84,79,78 80,78,76 79,77,75 82,77,76 82,77,76 88,83,82 82,75,75 77,72,71 79,74,73 71,66,65 52,53,58 63,71,87 64,63,78 58,57,72 73,72,75 67,67,67 57,50,50 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 144,137,140 135,128,131 92,90,91 88,86,87 77,75,73 116,114,112 148,143,140 145,140,137 143,139,133 132,132,129 160,160,157 149,150,153 148,153,159 123,131,136 97,108,121 100,107,119 91,90,95 72,71,76 60,64,77 64,67,78 74,72,80 69,67,63 255,233,197 255,246,201 255,247,209 37,37,34 31,31,28 65,67,67 66,65,68 135,136,139 83,82,87 80,78,79 212,181,142 255,240,189 255,238,189 255,239,193 255,241,195 255,247,201 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,239,192 255,237,185 255,241,190 173,21,20 131,26,23 120,30,24 108,38,14 165,126,57 146,115,53 136,105,54 138,102,40 72,41,31 55,36,24 64,38,28 66,40,30 78,34,33 76,36,31 106,29,25 191,89,49 255,79,27 255,73,23 198,63,25 122,42,24 83,23,0 116,75,26 98,33,12 71,47,39 77,33,32 111,91,73 110,93,69 103,92,77 50,44,35 59,59,56 67,69,66 80,78,76 74,72,70 67,62,61 61,56,55 54,49,48 46,41,38 52,46,41 26,24,20 27,27,27 29,29,29 31,31,31 42,39,43 49,46,50 54,52,53 49,47,48 60,58,59 76,74,75 83,78,77 78,73,72 76,74,72 79,77,75 77,75,73 80,78,76 77,75,73 70,68,66 59,58,63 71,84,101 70,88,101 74,81,95 69,72,81 70,68,69 79,72,70 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,128,128 138,133,135 61,59,60 95,93,94 85,85,82 77,75,73 142,137,136 145,140,137 143,138,135 132,127,126 131,130,133 128,128,125 135,136,139 111,116,122 110,118,123 94,105,118 94,101,113 87,88,93 87,86,91 63,63,73 73,71,79 86,81,83 64,64,61 255,241,217 255,243,198 190,174,159 32,33,38 40,40,37 78,79,82 133,136,143 104,107,114 73,74,79 70,65,64 255,239,195 255,246,200 255,238,187 255,246,195 255,249,200 255,240,191 255,242,195 255,240,194 255,246,197 255,240,191 255,238,192 255,247,201 255,247,199 255,237,186 255,237,192 158,95,75 53,51,49 48,48,58 79,60,21 108,68,14 17,83,163 13,84,165 107,85,49 47,33,33 47,35,37 40,35,32 37,30,28 26,16,17 38,28,27 78,69,54 191,110,74 255,79,23 255,70,27 177,49,18 98,40,26 79,29,12 151,96,51 105,35,4 89,37,32 76,35,33 106,81,62 112,91,66 112,95,71 105,91,73 61,55,50 56,54,55 70,68,69 65,60,59 63,56,56 61,52,48 52,43,39 49,40,36 47,41,36 51,47,41 25,23,21 25,23,24 26,25,28 35,33,34 44,41,45 47,44,48 52,49,53 68,66,67 60,58,59 77,72,74 75,70,72 70,68,69 72,70,68 75,73,71 76,71,70 63,60,64 75,83,92 70,89,108 79,92,109 76,89,108 72,82,98 74,78,91 77,78,81 82,77,74 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 164,150,125 162,152,130 165,150,128 168,151,127 152,140,128 143,136,134 145,140,139 190,185,187 83,81,82 83,83,83 76,76,73 71,71,68 142,135,135 136,131,130 132,127,126 111,109,107 123,121,119 123,123,123 116,117,122 106,112,115 102,112,120 90,100,116 81,92,105 84,87,94 89,88,93 65,66,71 71,72,77 78,79,84 58,59,51 172,156,139 255,238,192 255,237,218 41,42,47 53,53,53 135,134,137 124,129,137 96,101,107 66,67,72 97,83,65 255,240,196 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,251,197 255,250,202 255,246,200 198,175,146 102,86,71 148,132,115 227,203,170 255,236,207 255,255,227 255,255,232 255,254,221 255,252,221 255,248,214 255,249,209 255,248,208 255,246,207 255,253,214 255,254,229 165,147,142 190,145,124 255,93,36 255,77,40 158,49,18 117,16,0 149,98,45 110,30,12 82,43,31 80,37,29 93,63,46 112,93,68 115,94,69 115,94,71 101,87,69 86,77,69 65,59,54 61,52,46 68,57,50 65,54,47 52,46,39 50,44,39 43,38,35 49,45,39 44,40,34 26,24,22 31,28,32 104,101,105 37,36,41 43,42,45 46,45,48 51,49,50 74,72,73 61,56,58 69,64,66 68,63,60 65,58,56 73,67,62 86,81,78 81,82,87 87,97,103 89,97,102 82,90,97 78,88,96 89,97,106 86,89,98 81,84,91 80,78,76 80,78,74 72,70,66 83,81,79 68,66,64
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,122 166,151,129 167,150,126 171,151,121 154,142,130 141,134,132 147,142,141 161,156,155 95,93,94 72,69,73 64,64,64 152,150,148 133,128,127 132,127,126 136,131,130 140,138,136 126,124,122 110,110,110 107,108,111 106,112,115 96,106,114 90,100,116 87,98,111 84,87,94 76,75,80 69,70,75 65,66,71 69,68,73 65,63,59 89,80,72 255,247,203 255,250,220 48,45,51 114,116,113 161,165,167 109,117,124 83,91,96 75,70,67 174,155,132 255,247,204 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,250,220 255,254,219 255,251,220 255,253,208 255,249,210 255,242,203 255,241,199 255,242,199 255,242,196 255,237,198 255,235,184 255,239,201 255,236,196 255,236,190 255,241,195 255,250,206 255,254,208 255,250,216 167,153,135 162,147,138 159,141,122 123,46,27 212,86,63 219,94,73 147,89,52 117,36,25 82,43,40 78,35,29 76,47,27 121,97,71 118,97,72 118,97,72 103,89,64 94,80,64 76,64,52 74,62,50 74,62,50 67,57,45 52,43,35 51,45,38 47,41,36 40,35,32 49,45,39 39,37,35 138,136,134 96,93,97 37,36,41 37,36,39 38,37,40 45,43,44 47,45,46 74,69,68 90,83,81 95,89,82 102,93,87 107,98,92 101,91,90 89,84,86 84,81,85 83,80,84 95,93,94 96,97,102 95,100,108 64,64,72 83,88,96 83,82,85 81,79,75 81,79,75 59,57,55 53,51,49
