136,128,104 109,98,93 105,90,110 104,90,114 104,91,110 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 102,93,108 111,99,99 120,108,82 153,133,101 117,101,84 67,57,47 55,43,43 32,18,20 27,14,7 30,15,6 58,43,32 57,46,29 55,44,27 53,42,25 34,20,22 31,16,5 87,59,46 92,69,56 88,65,52 105,91,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,121 141,118,76 138,117,74 114,92,58 117,93,69 121,97,73 121,96,66 120,95,65 116,91,61 118,97,70 116,97,72 104,87,63 97,83,58 101,83,62 105,87,66 100,81,58 102,83,58 108,87,62 105,86,61 105,90,70 99,84,64 104,85,62 108,89,66 105,86,61 108,91,65 115,96,71 111,92,69 98,83,63 100,86,68 99,85,67 102,83,67 101,82,66 111,92,67 111,92,67 113,92,67 112,91,66 113,92,67 112,91,66 108,91,67 100,85,63 101,86,66 97,83,69 98,84,68 100,85,65 102,85,61 107,84,53 106,85,58 104,80,56 112,84,57 115,91,58 114,90,57 108,85,54 106,82,56 117,97,65 102,81,56 102,81,58 102,81,58 108,84,60 112,88,64 112,91,68 111,90,65 143,122,97 158,137,96 155,131,105 132,108,71 144,119,91 135,112,81 131,95,66 129,93,71 113,87,66 109,84,65 96,73,58 77,60,50 67,50,40 56,41,32 43,29,29 25,15,19 20,13,16 14,11,15 17,14,18 19,13,18 25,20,22 19,14,16 17,14,18 23,17,22 16,13,17 19,16,20 19,16,20 18,15,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 107,94,113 103,89,113 103,90,109 99,86,105 87,74,93 72,58,75 63,51,63 59,46,56 58,45,53 59,49,53 56,45,54 61,47,49 52,37,45 24,10,10 25,11,11 33,18,9 59,44,33 58,41,31 62,48,30 97,83,65 87,76,57 82,68,52 47,26,15 91,62,42 124,88,70 100,71,47 177,159,117 163,143,97 157,134,92 143,117,76 126,105,62 112,89,58 110,86,60 124,95,71 128,102,77 123,97,72 132,106,81 121,95,70 117,91,68 104,83,58 97,78,53 90,74,59 87,73,55 115,99,93 100,85,74 114,100,84 109,96,73 143,126,91 146,128,96 107,92,70 95,81,56 101,84,58 101,84,58 107,86,59 112,88,62 106,85,60 102,83,60 97,82,60 98,83,63 96,82,68 96,82,68 97,83,67 103,86,62 105,88,64 108,89,64 104,85,60 116,92,68 114,93,68 112,93,70 118,101,77 116,98,79 103,87,72 98,84,68 98,83,72 101,87,71 101,85,68 103,87,70 110,89,66 107,86,61 106,85,60 102,81,56 101,82,57 101,82,55 96,77,54 101,82,55 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,82,71 101,82,57 123,95,68 144,108,79 130,93,67 116,87,65 109,84,65 91,70,55 77,61,48 70,53,43 57,42,33 48,35,32 30,23,26 20,15,17 18,12,17 22,14,20 19,12,15 25,23,24 20,20,20 20,17,21 23,17,22 14,11,15 20,17,21 20,17,21 19,16,20
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 102,91,100 72,60,74 59,48,57 58,47,56 57,46,55 59,46,56 59,48,55 60,48,53 60,48,50 60,49,58 63,53,57 26,16,17 25,16,12 27,14,9 45,32,27 55,40,31 56,41,30 57,43,27 100,81,58 106,87,60 103,89,64 104,86,67 98,84,55 90,71,55 101,81,63 101,83,62 112,94,62 113,94,57 98,79,52 102,81,54 105,84,61 114,93,70 110,91,64 118,92,67 120,94,69 122,96,71 124,100,76 113,89,65 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,95,115 111,92,108 113,95,106 106,89,79 99,82,72 108,89,64 112,93,68 116,97,72 113,92,67 114,93,70 117,96,71 105,84,57 102,85,59 95,79,66 97,81,64 102,87,67 105,88,64 103,86,62 106,92,65 117,98,73 118,97,74 112,93,70 121,97,73 117,93,69 109,92,64 98,84,70 98,81,71 96,81,72 99,85,71 100,84,69 100,84,69 98,84,68 101,88,67 103,86,62 102,85,61 97,84,63 97,83,65 94,79,68 94,80,66 101,81,61 104,85,58 105,81,55 104,80,54 104,80,54 97,80,56 99,82,58 97,80,70 101,87,62 110,86,60 120,96,72 125,97,70 147,111,82 129,92,66 115,86,64 102,80,60 90,71,55 78,62,49 70,53,43 57,42,33 54,38,36 35,25,29 22,15,18 19,11,17 21,15,20 20,13,16 26,21,23 25,20,22 24,21,25 29,23,28 27,24,28 28,22,27 26,20,25 26,20,25
108,96,110 104,92,104 101,89,105 95,81,81 96,84,74 110,91,66 181,162,135 207,190,153 178,159,134 100,86,70 89,78,73 66,57,53 57,45,57 57,47,51 60,47,55 61,48,56 92,81,66 102,90,78 95,86,71 94,85,70 83,70,49 51,36,27 75,61,45 91,77,61 84,67,57 66,49,41 73,60,39 110,90,60 106,86,54 96,82,66 99,83,66 98,84,55 97,82,62 97,82,62 97,81,64 96,82,66 97,81,64 94,80,64 97,81,66 99,85,71 102,87,67 101,89,61 105,86,61 114,88,65 114,89,59 113,88,58 109,84,54 105,82,53 104,80,54 113,89,65 159,141,120 188,170,149 199,183,166 191,175,158 189,179,155 177,166,147 197,184,152 194,180,153 100,84,82 99,85,67 105,88,64 112,91,68 110,91,66 115,94,69 104,85,62 107,86,63 103,84,61 97,78,55 103,84,61 111,90,65 111,90,65 117,93,69 110,91,66 112,91,66 112,91,66 108,90,60 110,85,57 110,89,62 105,86,59 104,83,58 101,82,66 98,82,67 97,82,71 98,83,74 97,86,71 94,83,68 99,84,73 101,85,70 103,88,66 102,87,65 101,85,70 102,87,67 99,85,67 98,84,66 102,85,61 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 138,113,83 143,118,88 137,112,82 142,106,75 124,89,64 112,83,63 97,77,59 90,71,55 78,62,49 72,55,45 59,44,35 54,38,36 32,22,23 26,19,22 24,16,22 24,16,22 30,23,26 21,18,22 24,21,25 24,21,25 25,22,26 21,18,22 23,20,24 26,21,23 28,21,24
106,90,84 100,86,72 106,93,70 104,87,63 117,98,82 152,132,102 164,145,110 178,159,124 157,137,107 141,127,100 108,95,74 74,65,57 57,46,53 58,47,54 60,47,57 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 108,94,76 114,96,77 104,86,67 77,61,48 62,45,35 105,88,64 108,89,64 105,88,64 99,83,70 95,81,56 97,82,62 98,81,71 97,80,72 101,82,84 96,84,72 97,83,69 94,83,68 100,85,74 101,85,70 102,87,67 101,87,60 106,92,65 106,87,62 108,82,57 110,84,59 113,87,62 119,92,60 117,89,60 132,104,77 179,162,125 194,177,140 210,192,148 221,203,159 225,204,161 223,201,165 205,186,147 166,147,112 115,91,65 106,82,58 98,86,60 102,85,61 105,86,61 111,90,65 100,86,61 108,91,67 103,89,64 107,90,66 112,91,68 112,93,70 112,93,70 112,91,66 114,90,66 113,92,67 111,90,65 111,90,63 106,85,58 113,89,63 105,86,59 111,90,65 104,87,63 102,87,65 100,85,65 95,79,64 97,83,69 102,88,74 103,87,72 105,87,68 104,86,65 108,90,69 107,89,70 109,92,68 111,91,71 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 158,135,104 178,156,120 210,188,141 235,213,166 244,216,176 213,182,145 121,91,65 110,84,63 98,79,56 92,73,57 78,62,49 73,56,46 64,48,42 58,41,42 36,24,29 29,19,23 21,13,19 26,18,24 27,20,23 29,21,27 27,19,25 30,27,31 28,25,29 30,27,31 25,22,26 26,20,25 26,20,25
168,145,114 138,118,88 106,87,60 103,84,61 100,82,61 104,83,58 106,85,60 115,91,65 161,139,105 162,143,106 156,136,106 76,60,56 57,45,57 57,45,57 57,46,55 64,54,58 72,56,41 80,63,39 82,70,44 102,84,63 93,74,51 104,83,60 123,105,75 124,105,68 109,95,79 87,73,73 76,63,60 102,85,105 105,89,85 112,98,69 100,84,67 94,83,68 94,80,66 101,84,85 103,89,102 89,72,73 93,79,65 94,80,66 101,83,64 105,83,63 107,85,65 99,82,58 99,78,51 104,83,58 107,86,61 112,91,66 115,94,69 127,98,74 120,91,67 123,94,70 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 179,159,113 145,122,91 108,85,54 109,85,59 106,82,56 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 115,94,69 119,98,73 119,98,73 120,98,78 113,92,69 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 141,119,81 155,133,95 173,151,115 189,167,131 189,167,131 207,185,149 209,188,147 224,201,159 235,212,170 240,217,175 245,223,178 251,226,182 250,225,181 254,229,183 255,235,191 255,241,197 255,239,195 255,247,207 255,251,206 255,253,208 255,253,208 255,253,204 255,248,200 255,249,207 255,249,203 255,248,197 255,245,197 255,247,199 255,246,199 245,218,175 122,93,69 105,83,63 100,80,60 93,72,57 80,64,51 76,59,51 71,53,48 62,46,42 47,33,35 43,31,36 31,21,25 33,26,29 33,25,31 28,22,27 30,24,29 26,22,31 26,23,29 27,24,28 28,25,29 27,21,28 26,19,29
152,128,102 104,83,56 101,82,59 102,82,73 98,83,74 95,78,68 98,81,71 96,78,57 109,86,57 134,110,84 141,119,85 115,95,65 110,95,103 102,87,107 92,79,100 103,88,110 109,95,110 101,88,96 111,94,100 130,109,68 109,84,56 118,90,63 113,90,61 101,82,59 92,74,55 87,71,54 85,71,71 105,92,85 105,92,85 104,89,97 111,97,99 89,77,79 88,77,70 98,84,86 105,88,94 104,87,93 94,79,68 92,76,63 102,85,61 110,89,64 111,90,65 114,93,70 122,98,72 121,95,70 120,94,69 124,98,73 121,95,70 121,97,71 123,99,73 115,91,65 114,91,62 112,90,56 115,90,60 114,89,59 111,87,52 106,82,47 100,80,48 106,86,56 117,93,67 122,98,72 116,97,74 108,91,67 184,167,139 246,227,190 255,242,197 255,243,198 255,243,198 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,196 255,242,196 255,245,201 255,245,201 255,247,203 255,245,201 255,245,197 255,248,203 255,248,203 255,252,208 255,250,204 255,247,201 255,245,197 255,246,198 255,246,200 255,250,204 255,250,204 255,247,198 255,250,203 255,243,196 255,248,206 255,241,189 255,244,187 255,243,192 255,239,191 255,242,194 255,239,191 255,242,194 255,246,199 255,234,189 115,86,62 106,84,64 100,80,60 93,72,57 79,63,50 76,59,51 73,55,50 66,50,48 53,39,41 44,32,37 42,32,36 37,30,33 35,27,33 21,18,22 20,17,21 25,21,30 24,20,29 24,20,29 21,18,24 23,16,26 21,14,24
120,101,76 108,91,67 95,79,62 94,80,62 94,80,66 96,82,66 96,81,70 99,85,67 99,82,56 103,82,57 120,95,67 132,112,82 111,92,69 109,97,109 108,94,118 108,95,114 104,91,99 104,90,90 101,85,81 98,83,74 109,90,74 108,92,61 114,90,68 114,88,63 121,97,71 113,89,63 103,83,53 95,80,58 97,83,67 109,95,95 111,99,111 63,53,57 64,52,57 102,90,95 118,104,90 111,97,83 105,89,83 97,78,62 105,81,55 108,87,64 118,97,74 127,106,83 133,110,79 141,117,84 137,113,78 141,116,86 114,91,62 109,86,57 102,83,60 101,83,62 101,82,59 106,87,60 113,92,67 114,90,66 116,92,68 109,92,68 117,96,71 119,95,71 117,93,69 117,93,69 111,92,67 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,248,204 255,242,198 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,246,200 255,246,200 255,243,197 255,250,203 255,250,201 255,242,193 255,243,191 255,249,201 255,248,195 255,246,195 255,246,198 255,250,202 255,239,193 186,160,121 110,84,59 105,86,63 96,78,59 92,73,59 81,64,54 77,59,54 74,56,53 66,50,48 54,37,40 46,32,34 36,26,30 32,22,26 27,19,27 20,14,21 20,13,23 21,17,26 19,17,25 18,14,25 19,16,22 17,14,20 17,14,20
105,86,61 101,82,66 95,79,62 96,82,64 98,84,70 94,80,64 96,81,70 90,80,68 97,82,71 97,81,68 100,79,64 119,99,67 108,84,58 101,86,77 108,96,101 107,94,115 104,89,109 107,93,98 101,87,100 95,84,77 105,88,78 98,83,61 110,91,66 110,90,60 122,97,67 130,105,75 125,98,66 128,108,78 100,86,61 116,99,102 99,91,80 57,46,55 59,47,52 95,83,85 112,95,96 118,103,67 100,85,74 101,82,57 105,85,55 111,90,67 118,97,74 124,103,78 128,104,78 126,103,74 112,88,64 103,85,66 97,81,64 97,83,67 98,82,69 98,82,69 101,84,74 98,82,67 110,84,59 112,83,59 121,95,70 116,92,68 117,96,71 118,97,72 115,94,71 114,93,70 105,85,65 101,82,68 154,138,136 255,252,215 255,247,203 255,250,206 255,249,205 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,248,204 255,252,208 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,250,202 255,238,192 255,241,195 255,243,197 255,243,197 255,241,195 255,247,201 255,245,199 255,247,201 255,248,200 255,241,193 255,242,191 255,240,195 255,246,195 255,241,193 255,243,197 255,242,194 255,241,200 200,173,137 112,84,55 104,83,56 103,84,61 99,81,62 88,72,57 86,69,59 77,59,54 76,58,55 62,46,44 52,35,36 51,34,35 43,29,31 38,26,31 41,29,31 31,21,22 28,21,24 23,17,24 23,17,24 24,16,22 24,16,24 28,18,22 29,19,20
105,86,61 104,87,63 97,81,64 96,82,64 96,82,68 94,80,64 96,81,70 90,81,66 97,82,71 97,82,73 100,81,69 100,80,50 109,84,56 102,86,73 100,89,82 108,96,112 105,90,112 111,94,116 108,93,113 104,92,97 84,67,70 99,86,63 107,83,57 125,100,70 145,117,88 159,131,102 150,126,93 116,97,72 93,79,63 70,56,58 67,58,54 56,45,52 59,47,52 95,83,88 123,109,95 122,104,72 99,85,71 101,82,57 103,82,55 105,84,61 115,94,71 117,96,71 110,86,62 99,82,56 103,85,66 115,98,104 112,97,105 110,98,100 106,90,86 107,89,84 99,83,68 97,81,64 105,84,59 107,83,59 111,85,62 117,88,68 110,86,62 111,90,65 107,92,70 103,88,66 103,83,65 101,82,70 140,123,129 255,251,214 255,241,195 255,246,200 255,247,201 255,241,195 255,252,206 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,248,202 255,243,197 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,249,203 255,242,198 255,242,198 255,247,201 255,248,202 255,246,200 255,241,195 255,248,202 255,247,201 255,247,200 255,241,191 255,245,193 255,240,193 255,242,191 255,238,191 255,240,193 255,240,192 236,210,171 124,95,62 108,77,54 102,83,56 101,81,63 99,80,64 87,71,58 88,71,61 80,62,59 72,54,53 59,43,41 51,35,33 51,33,32 50,33,34 50,36,36 57,44,41 52,38,40 44,32,37 40,30,31 42,32,36 41,29,31 40,30,34 46,32,32 54,38,36
110,89,64 107,86,61 106,87,62 99,84,64 105,89,72 112,96,81 98,83,72 99,85,71 97,82,71 96,81,70 98,84,70 97,82,62 94,77,51 102,83,58 99,84,64 108,90,85 112,98,115 110,98,112 108,95,116 104,91,110 101,88,98 98,82,76 101,82,59 110,91,68 110,91,68 107,88,74 83,66,67 58,46,51 56,45,52 53,43,47 56,46,50 57,47,51 91,75,73 121,105,90 121,101,71 109,90,65 99,82,56 108,84,60 106,81,53 107,86,61 116,92,68 113,90,61 95,76,49 94,75,52 109,95,112 105,90,112 106,93,114 104,94,112 110,97,107 111,97,110 105,90,79 105,89,102 110,94,77 144,125,98 121,98,67 132,112,80 130,111,84 132,113,86 100,84,67 99,84,64 98,82,69 96,82,66 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,241,195 255,246,200 255,252,206 255,252,204 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,248,202 255,250,204 255,247,201 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,239,191 255,245,197 255,241,193 255,240,192 255,245,197 255,237,186 255,246,195 255,247,196 255,236,188 255,236,188 255,239,191 255,239,191 255,240,192 192,165,131 102,76,53 102,78,56 100,81,58 94,74,56 92,76,63 89,69,60 86,71,60 80,64,58 70,52,49 60,41,45 59,41,40 58,42,38 66,50,44 68,56,44 76,60,45 86,65,50 77,56,43 73,53,44 74,54,45 71,55,40 71,52,38 73,52,39 79,56,41
107,86,59 107,86,59 108,82,57 100,86,59 106,92,67 107,89,68 99,83,66 99,86,63 97,84,63 94,79,68 94,80,66 98,82,65 94,80,64 93,79,63 93,77,64 94,81,60 100,84,82 100,84,78 102,88,93 104,89,97 94,80,85 80,67,77 67,51,66 64,49,57 54,41,51 54,42,54 54,43,50 55,41,56 54,42,54 54,43,52 56,46,50 57,47,51 61,51,50 96,85,78 108,91,81 101,83,64 105,81,57 110,84,59 109,81,52 106,85,60 116,92,68 109,84,56 94,77,49 101,87,71 108,98,116 106,93,114 102,92,112 104,91,112 104,92,108 110,98,114 111,100,95 112,98,98 109,95,100 115,99,82 185,169,136 219,203,161 212,195,158 176,159,122 135,121,92 105,88,78 97,81,68 97,83,67 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,248,202 255,243,195 255,242,194 255,246,200 255,243,197 255,250,204 255,243,197 255,247,203 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,243,197 255,248,202 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,240,187 255,242,187 255,241,188 255,248,200 255,241,193 255,238,190 255,239,191 255,239,191 255,238,193 171,148,117 102,77,58 98,78,58 94,75,59 90,71,59 87,70,60 88,68,59 84,69,60 76,60,56 66,50,48 65,49,47 146,123,110 157,142,122 104,91,70 98,83,63 104,83,60 113,87,64 105,79,58 99,72,54 98,72,51 96,67,43 94,65,41 88,62,37 90,61,41
104,83,56 106,85,58 105,86,59 108,89,64 115,94,71 108,89,66 105,87,66 103,89,64 100,85,65 98,84,70 97,82,71 98,84,70 97,82,71 100,84,71 97,81,68 96,82,66 94,83,68 95,84,67 100,85,63 100,86,59 101,82,57 99,84,64 86,75,72 75,62,70 56,45,52 56,45,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 54,43,50 63,53,57 62,50,55 97,85,73 104,84,66 108,84,58 107,82,54 107,81,56 115,90,62 118,94,59 106,81,51 100,81,56 109,94,72 109,97,109 107,94,115 102,92,112 104,91,112 104,91,112 104,91,112 104,90,114 106,93,114 108,96,110 151,135,131 180,167,133 216,198,156 199,181,139 184,166,124 150,132,102 131,113,83 100,81,69 99,85,69 129,109,121 204,189,169 255,246,200 255,245,199 255,239,193 255,238,197 255,240,194 255,241,195 255,243,197 255,243,197 255,242,196 255,239,193 255,243,197 255,242,196 255,248,202 255,243,199 255,250,206 255,249,203 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,245,199 255,246,200 255,254,206 255,249,201 255,252,204 255,250,202 255,244,193 255,237,186 255,236,183 255,235,182 255,239,188 255,236,185 255,237,186 255,239,191 255,243,195 255,239,193 209,185,150 102,81,56 90,72,53 88,72,57 86,69,59 86,69,59 84,67,59 78,63,54 79,59,50 135,116,102 223,204,177 255,242,205 255,242,206 123,104,77 108,89,62 117,91,66 126,86,63 118,81,57 113,78,53 103,68,43 94,61,36 88,57,36 87,41,25 87,38,16
102,85,61 108,91,67 113,94,71 118,97,74 123,97,72 116,97,70 107,89,70 98,84,66 99,85,67 97,83,69 99,84,73 96,81,70 97,83,69 101,86,66 101,86,66 99,86,63 100,86,59 102,85,61 104,85,62 111,92,69 110,86,60 109,86,55 104,83,58 105,84,59 87,75,65 70,56,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 56,45,52 58,47,56 62,50,55 100,87,80 101,82,68 103,84,49 110,86,53 110,85,55 116,91,63 110,85,55 105,80,52 93,74,51 109,91,88 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,114 104,91,112 111,99,115 143,127,121 164,151,117 206,187,148 204,186,144 197,179,137 185,169,125 138,120,88 94,78,63 92,78,60 125,107,118 170,154,148 255,242,196 255,238,192 255,235,189 255,238,197 255,239,193 255,234,190 255,243,199 255,246,200 255,243,197 255,242,196 255,236,190 255,238,192 255,242,196 255,245,199 255,248,202 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,249,203 255,241,195 255,246,202 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,246,198 255,249,201 255,238,189 255,241,195 255,241,195 255,236,188 255,233,180 253,229,176 255,238,190 255,238,190 255,238,192 252,229,187 168,145,114 95,75,57 88,72,59 86,70,57 87,70,62 80,63,53 137,117,99 215,193,159 255,234,193 255,246,203 255,247,202 255,244,197 209,185,148 114,92,58 126,94,64 121,84,58 116,82,52 109,68,41 101,54,31 89,41,16 90,39,13 92,54,17 96,62,17
98,84,57 102,88,61 111,94,68 133,109,83 120,95,67 120,94,69 110,86,62 102,85,61 97,81,66 93,76,66 102,85,77 97,82,73 97,82,73 97,81,68 99,83,70 100,87,66 108,89,64 116,92,68 114,93,68 117,96,71 111,90,65 107,83,57 106,82,56 108,83,53 115,90,62 107,83,59 101,83,64 91,75,69 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 135,118,94 134,114,82 105,84,57 100,80,48 106,80,55 111,86,58 107,83,57 102,78,54 101,81,63 114,97,103 109,96,115 109,97,111 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 207,190,151 178,161,122 142,125,101 107,90,91 99,85,67 97,87,65 125,110,118 146,132,134 255,245,201 255,234,190 255,240,194 255,237,196 255,238,197 255,241,200 255,240,201 255,241,197 255,239,193 255,242,196 255,248,203 255,238,192 255,238,192 255,241,195 255,240,194 255,248,206 255,250,204 255,243,197 255,248,202 255,250,204 255,245,199 255,243,197 255,246,199 255,248,202 255,240,193 255,243,196 255,236,188 255,248,200 255,241,193 255,239,191 255,248,202 255,239,193 255,240,192 255,238,190 255,247,199 255,252,210 255,237,185 255,235,187 255,235,187 255,250,201 255,243,197 255,235,187 213,190,148 180,156,123 185,162,131 209,187,149 242,221,178 255,242,199 255,245,201 255,246,202 255,247,200 255,241,194 255,248,204 255,243,205 130,105,75 127,87,62 109,68,41 100,53,30 88,36,15 95,52,19 98,66,24 99,69,23 97,71,21 98,73,16
109,90,65 113,92,67 133,109,85 133,110,81 123,97,74 103,84,57 96,79,53 103,86,62 101,86,64 115,95,75 116,97,70 111,97,83 101,84,85 96,83,76 92,81,66 102,84,63 106,87,62 109,90,65 108,87,62 112,91,66 108,89,62 99,82,56 101,84,60 107,86,59 119,92,60 118,91,59 116,86,58 117,93,58 104,83,60 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 180,164,120 122,109,77 92,76,63 93,76,52 104,87,61 104,85,58 103,82,57 106,82,56 104,83,56 96,83,60 108,92,88 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,240,194 255,241,197 255,240,199 255,247,203 255,238,190 255,247,200 255,245,199 255,246,200 255,241,195 255,239,193 255,242,195 255,243,199 255,242,198 255,246,200 255,243,197 255,239,193 255,236,190 255,236,182 255,245,187 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,197 255,242,196 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,242,195 255,241,192 255,238,192 255,232,178 255,241,196 255,241,196 255,240,194 255,241,195 255,240,193 255,253,207 255,252,206 255,245,199 255,249,203 255,252,208 255,239,204 210,174,143 100,47,22 94,38,14 98,51,17 100,68,22 97,71,21 95,69,17 99,73,23 101,72,19 105,75,17
118,97,72 115,94,69 125,104,79 120,99,74 102,83,71 86,71,60 92,77,68 107,91,85 123,109,95 140,120,90 148,127,100 115,101,87 109,94,85 103,90,100 100,84,78 96,82,68 102,85,61 103,84,59 104,83,56 105,84,57 107,86,59 102,88,63 102,88,63 107,90,66 115,90,60 119,92,60 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,55,64 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 91,77,61 99,82,58 98,84,59 101,86,64 108,89,66 106,87,62 103,84,59 109,85,59 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 150,132,111 100,80,71 100,86,70 102,91,74 122,103,117 128,114,116 255,254,212 255,253,206 255,238,190 255,233,188 255,244,197 255,240,194 255,239,195 255,244,203 255,240,196 255,245,201 255,240,196 255,248,201 255,250,203 255,243,197 255,248,202 255,239,193 255,239,193 255,242,196 255,239,193 255,243,197 255,232,186 255,234,188 255,243,195 255,237,186 255,239,189 255,241,191 255,243,195 255,247,199 255,240,192 255,246,200 255,246,198 255,241,193 255,243,197 255,243,197 255,243,197 255,242,198 255,241,197 255,242,196 255,245,199 255,241,195 255,238,192 255,239,193 255,248,202 255,238,190 255,245,197 255,243,199 255,243,199 255,231,190 255,246,206 255,239,199 255,236,196 230,196,162 173,129,101 126,68,44 101,49,19 97,58,19 93,63,17 94,69,21 99,72,25 98,72,20 100,71,18 100,71,18 105,75,19 102,72,14
117,96,71 114,93,68 97,76,51 90,75,64 110,97,107 107,97,117 106,95,118 105,89,114 109,94,114 120,103,104 118,102,98 105,91,77 108,92,88 105,91,104 101,84,90 98,84,66 101,84,58 102,83,58 107,86,59 113,92,65 119,98,71 105,91,66 103,89,64 108,91,67 116,92,66 115,91,65 124,96,69 127,99,72 126,99,67 110,87,58 110,99,80 120,110,86 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 105,89,85 90,76,58 95,80,60 100,85,65 105,91,66 109,94,72 105,91,66 103,89,64 106,87,62 107,86,61 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 209,190,151 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 105,89,83 105,92,85 129,111,122 123,107,120 255,235,210 255,251,216 255,242,194 255,249,204 255,241,194 255,242,196 255,236,192 255,248,207 255,243,199 255,244,203 255,245,201 255,253,206 255,249,202 255,252,206 255,246,200 255,245,199 255,235,189 255,240,194 255,239,198 255,239,198 255,240,194 255,233,187 255,240,192 255,238,190 255,238,188 255,241,191 255,238,190 255,238,190 255,239,191 255,246,200 255,239,191 255,242,194 255,242,196 255,246,200 255,252,206 255,247,206 255,249,208 255,243,197 255,242,196 255,241,195 255,246,200 255,245,199 255,242,198 255,243,195 255,253,205 255,251,211 255,245,206 255,223,186 217,177,141 199,166,129 168,122,94 114,43,17 109,51,18 92,59,11 91,62,13 99,68,15 99,70,21 101,72,23 96,64,18 76,47,12 72,39,14 73,38,13 68,33,8 66,31,6
