250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 125,123,124 112,110,111 109,107,105 130,128,126 126,124,120 130,128,126 99,97,95 130,129,122 123,122,115 110,114,118 102,112,128 95,103,119 94,98,102 80,78,79 64,64,72 69,69,77 36,37,40 34,35,38 28,29,34 39,38,41 104,112,117 101,108,120 87,105,118 83,70,65 148,32,0 155,46,15 143,39,15 127,42,14 44,16,3 160,120,86 255,221,179 255,239,188 255,223,179 255,231,192 253,226,190 255,230,186 255,226,190 121,46,26 255,242,226 191,155,135 125,79,53 174,27,20 202,51,41 255,37,14 255,33,17 255,32,22 254,37,15 251,48,33 255,174,63 197,137,46 219,181,144 255,219,122 234,49,41 242,35,32 208,39,37 132,21,13 119,21,20 123,22,22 126,24,22 118,24,24 158,17,17 212,32,25 208,38,39 158,63,50 197,153,125 145,119,94 132,15,16 95,24,21 143,114,90 80,32,30 140,117,102 141,115,105 121,110,107 96,99,110 109,116,128 95,99,112 73,78,84 74,78,82 255,246,250 183,171,171 85,80,82 34,34,34 44,44,44 39,39,39 42,37,36 92,88,78 105,101,95 107,101,94 104,98,93 111,104,102 116,109,107 121,117,111 97,101,103 96,104,111 89,99,105 78,92,102 76,81,87 80,82,82 72,70,71 60,59,62 44,43,46 55,52,58 51,50,53 53,52,55 42,39,43 58,53,55 73,71,69 77,75,73 82,80,78 80,78,76
252,227,181 247,222,176 250,225,179 245,220,174 232,207,161 238,211,164 218,191,144 255,231,181 255,241,191 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 142,136,141 139,133,138 124,122,123 111,109,110 81,79,77 118,116,114 115,113,111 109,107,105 87,87,87 108,107,100 102,101,92 105,105,102 93,103,121 91,104,123 78,91,106 79,83,87 72,72,72 78,78,75 75,74,79 34,33,36 30,29,32 73,72,75 98,99,104 99,110,121 92,105,120 81,96,112 108,33,17 144,39,7 142,34,9 132,38,15 83,32,22 101,71,43 61,25,0 254,218,167 255,226,182 255,231,187 255,228,185 255,228,181 255,176,150 146,118,78 196,152,122 101,33,11 143,27,23 150,27,23 239,66,50 255,35,24 254,32,21 244,34,23 238,34,26 239,35,25 223,42,17 210,151,76 111,37,0 207,37,31 220,32,23 204,30,21 199,29,25 185,27,28 133,23,22 133,25,23 122,21,21 116,18,21 88,52,30 166,22,21 190,30,34 138,17,17 188,147,116 158,121,97 137,23,23 103,24,19 168,147,120 90,23,23 153,132,128 135,117,114 81,71,70 177,179,179 143,147,151 97,107,113 92,94,94 231,219,209 180,167,162 131,120,117 42,40,41 68,67,70 38,37,40 41,41,41 77,73,67 92,83,77 109,98,91 118,106,94 111,102,96 115,110,107 125,116,112 130,120,119 107,100,98 100,99,104 97,105,110 89,99,107 84,92,101 79,78,81 78,73,72 75,70,72 67,65,66 54,53,56 47,47,47 87,87,87 69,69,69 42,39,43 54,52,50 63,61,59 70,65,64 65,60,59
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,235,188 246,219,172 255,252,202 255,242,192 240,215,167 252,227,179 196,175,148 146,138,144 143,136,139 143,136,139 131,125,130 133,127,132 138,132,137 111,109,110 102,100,101 87,85,83 103,101,99 104,102,100 96,94,92 90,89,92 104,102,103 99,97,93 103,101,99 91,101,117 84,97,116 75,90,108 75,85,101 69,72,83 61,59,71 75,75,75 50,49,52 29,28,31 60,59,62 104,103,106 105,110,118 88,93,101 74,72,80 67,75,82 133,40,12 153,43,17 142,37,7 106,36,3 127,77,35 71,34,19 255,231,204 250,220,178 255,227,185 252,222,180 211,194,159 236,47,16 139,32,27 147,25,18 142,26,20 143,25,24 139,20,22 215,54,45 255,34,22 242,34,25 231,36,20 228,36,22 228,36,22 230,36,22 220,39,30 218,35,22 218,33,25 207,29,26 193,32,27 187,28,27 182,26,29 144,21,19 127,20,13 115,19,15 109,18,19 178,143,118 199,131,113 178,25,27 146,23,23 217,161,135 112,51,35 133,21,22 110,25,20 109,60,49 88,21,14 91,89,85 75,73,71 121,121,116 248,251,243 125,125,125 219,218,211 217,204,201 185,169,163 128,117,114 111,101,102 108,101,101 82,77,79 37,35,36 41,39,40 70,61,55 93,88,76 126,103,88 116,101,92 109,98,93 109,99,98 125,116,112 128,119,115 121,112,108 111,106,105 98,99,104 96,101,107 87,97,105 89,88,93 87,85,86 88,83,80 80,78,76 55,55,55 48,48,45 95,95,95 95,95,95 86,83,87 41,39,40 49,47,48 51,49,50 62,60,61
252,227,181 254,229,183 255,231,185 255,235,189 255,231,185 255,233,186 240,213,166 251,224,179 239,212,167 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 137,129,135 130,122,128 95,93,94 96,94,95 104,102,100 96,94,92 101,99,100 90,88,89 95,94,99 99,97,95 111,102,96 103,101,102 93,100,114 80,90,108 84,97,116 85,96,109 77,87,95 71,73,70 75,69,76 71,71,71 40,40,40 48,48,48 95,95,95 104,107,116 86,95,118 78,89,102 64,67,76 108,42,10 155,42,19 143,41,3 162,110,48 137,51,21 58,38,31 29,37,27 185,167,146 250,230,180 94,80,53 74,61,71 197,87,63 142,25,28 141,23,20 143,22,20 142,24,19 137,24,21 201,47,36 255,36,23 239,34,21 228,32,19 226,34,22 224,34,19 220,36,21 220,35,25 214,33,22 212,32,27 207,33,26 199,30,26 186,28,25 163,22,20 143,27,21 128,24,18 120,22,21 98,16,12 156,114,90 202,157,124 151,23,23 148,25,21 136,27,19 139,22,23 126,20,22 116,23,18 119,25,23 86,42,30 93,87,80 84,79,78 156,152,146 217,211,204 182,173,167 143,127,121 134,121,118 122,117,114 119,113,108 111,105,100 125,119,114 92,87,86 76,74,72 53,51,49 72,63,59 84,79,76 109,98,93 109,98,91 109,98,93 107,97,96 110,100,101 127,118,114 128,119,115 108,101,101 96,93,97 93,92,97 92,97,105 89,89,97 89,84,83 89,83,78 76,74,72 48,48,48 51,51,51 87,87,87 88,88,88 80,77,81 81,81,81 82,82,82 25,25,25 34,34,34
240,215,171 230,205,159 222,197,151 219,194,148 254,229,183 255,237,190 255,231,184 238,211,166 254,227,182 254,232,183 242,219,177 152,143,126 142,137,139 139,132,135 140,133,136 136,128,134 134,126,132 135,127,133 92,90,91 52,50,51 91,89,87 95,93,91 96,94,95 86,84,85 95,95,95 103,101,97 111,105,98 103,98,97 96,95,98 89,97,115 81,94,109 81,94,109 78,86,102 74,76,76 78,73,70 65,65,65 60,60,60 48,48,48 88,88,88 107,106,111 83,92,115 77,92,108 63,65,79 125,104,77 155,98,29 168,104,40 185,102,53 130,39,20 34,28,23 30,31,34 38,38,38 85,79,84 47,41,46 60,61,64 112,67,44 141,28,21 140,24,20 141,25,21 140,25,16 139,21,18 200,49,39 254,33,19 236,32,22 228,32,21 227,37,24 223,36,22 220,36,21 220,34,29 213,31,25 211,30,28 205,31,24 202,29,24 207,34,31 173,23,19 140,27,24 124,20,12 123,25,26 105,23,19 106,40,26 196,164,132 139,18,16 148,23,20 140,22,21 128,23,20 117,26,25 127,22,21 119,23,19 107,76,64 93,85,74 71,61,60 96,85,80 192,180,170 123,110,107 104,92,94 81,75,82 113,111,109 113,109,103 111,105,98 130,124,119 93,88,87 75,73,74 48,46,47 98,91,94 83,78,75 99,90,86 104,95,89 107,98,92 100,93,91 98,91,91 116,106,107 122,112,111 114,104,105 99,92,95 94,87,90 94,91,97 89,88,91 84,82,80 83,78,77 74,72,73 47,47,47 54,54,54 72,72,72 72,72,72 75,72,76 78,78,78 80,80,80 44,44,44 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,167 246,228,168 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 136,129,132 137,130,133 65,63,64 73,71,72 83,81,82 88,86,87 89,87,88 84,82,83 96,94,95 113,104,100 111,102,96 107,98,94 109,100,96 92,97,107 91,94,101 102,98,107 81,84,93 78,77,80 70,63,61 45,43,41 53,51,49 48,48,48 84,79,78 110,105,104 96,99,106 88,97,110 70,72,86 74,72,68 140,36,1 142,36,1 157,44,12 89,55,53 32,33,36 32,31,36 33,32,35 45,43,51 37,38,43 46,43,49 30,27,12 149,20,14 140,24,20 141,23,20 137,27,16 140,23,15 202,49,33 255,32,25 233,31,20 227,32,23 225,32,23 222,34,27 218,35,26 217,34,23 210,28,22 210,32,29 202,32,26 192,31,26 175,32,26 163,27,23 120,23,17 141,25,21 110,17,12 103,24,17 133,28,25 185,119,103 151,22,29 145,34,28 135,64,22 125,81,41 79,50,26 98,24,15 123,22,22 98,84,68 97,86,71 83,70,63 166,154,142 120,107,102 94,87,87 86,80,85 84,77,80 82,77,76 109,97,97 120,110,109 124,114,115 94,89,91 68,65,69 49,47,45 67,65,63 74,69,68 91,86,85 100,94,89 105,99,94 100,94,89 98,91,91 97,90,90 108,101,101 109,102,102 102,95,95 99,92,92 92,85,88 83,78,77 78,73,72 72,70,68 67,65,66 47,45,46 63,61,59 101,99,97 49,47,45 51,51,48 54,54,54 61,61,61 54,54,54 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,212,173 237,210,163 228,204,153 231,207,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 130,123,126 133,126,129 137,130,133 139,132,135 48,46,47 77,75,76 75,73,74 81,79,80 84,82,83 83,81,82 94,92,93 115,106,102 114,105,99 113,104,98 112,106,99 96,94,102 107,103,97 120,110,111 80,81,86 76,75,78 57,50,50 41,39,37 59,57,55 54,52,53 72,70,68 116,107,101 104,102,103 98,101,112 85,88,95 73,75,75 118,43,23 136,49,22 106,49,30 46,43,47 38,35,41 37,34,40 32,31,34 34,33,36 37,36,39 41,35,42 36,43,36 134,27,18 143,22,18 145,20,17 155,28,23 131,38,17 234,135,98 255,32,22 233,34,24 224,31,24 219,34,26 217,33,27 213,32,23 209,32,24 207,32,28 200,31,27 191,33,27 178,28,26 156,27,23 143,25,22 138,24,26 112,23,19 138,25,22 106,20,15 109,16,11 134,24,25 147,92,38 127,98,65 32,28,37 30,31,36 40,33,36 111,40,37 95,27,23 98,84,70 123,111,101 150,132,127 122,101,99 89,79,80 92,87,86 91,86,85 97,90,88 94,87,85 103,91,93 89,79,80 89,82,85 92,89,93 76,75,80 64,64,64 60,58,56 89,84,86 90,85,87 95,89,84 101,95,90 101,95,90 97,90,90 92,85,85 94,87,87 99,92,92 105,98,98 93,86,86 89,82,82 81,76,75 71,66,65 66,64,62 61,59,60 47,45,46 67,65,63 105,100,99 111,104,104 92,90,88 39,39,39 34,34,34 45,45,45 41,41,41
255,246,201 255,239,199 255,232,197 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,241,187 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 108,106,107 94,92,93 74,72,73 81,79,80 83,81,82 86,84,85 90,85,84 108,101,99 109,100,94 117,108,102 118,112,107 101,94,92 106,96,95 104,95,106 76,76,76 66,66,66 46,45,48 43,45,42 65,59,54 67,55,43 78,72,79 106,99,99 122,117,119 115,113,114 93,92,95 65,63,64 233,211,193 255,232,190 255,236,193 68,54,59 45,42,46 38,35,39 34,34,34 37,37,37 40,39,42 42,35,45 57,45,33 144,93,58 137,74,43 239,190,152 255,229,185 255,232,189 227,152,107 255,37,22 228,33,24 219,34,26 216,33,24 213,33,26 210,33,25 201,29,19 198,29,23 194,31,27 188,30,27 173,30,26 154,27,22 144,24,17 147,24,22 119,14,13 114,28,23 130,22,22 100,20,20 109,67,45 58,51,51 51,51,51 44,43,46 34,34,34 44,44,41 104,43,38 111,90,75 102,87,76 143,125,120 129,109,102 95,82,77 88,86,87 94,89,91 98,92,85 107,96,89 105,99,92 94,89,88 74,69,71 56,51,53 52,52,52 42,39,45 55,53,54 62,57,56 92,87,89 78,73,75 91,85,80 100,94,89 100,94,89 94,87,85 89,82,82 91,84,84 97,90,90 91,84,84 91,84,84 91,84,84 80,73,73 72,70,68 67,62,64 58,56,57 47,45,46 49,47,45 55,53,51 85,80,79 104,99,98 82,80,78 118,116,114 44,43,46 51,50,53
255,237,197 255,233,190 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,134 201,185,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 141,134,137 94,92,93 113,111,112 65,63,64 76,74,75 81,79,80 89,87,88 91,86,85 109,102,100 114,105,99 118,109,103 130,124,119 106,99,97 94,83,78 98,92,97 72,72,72 57,57,57 41,41,41 55,53,49 69,59,49 255,240,198 73,60,68 92,87,86 112,107,106 67,65,63 40,40,40 37,35,36 252,231,206 255,237,193 255,237,192 255,238,198 75,64,61 61,56,58 51,46,48 58,52,47 69,52,42 229,199,173 255,226,182 255,229,183 255,232,189 255,231,185 255,233,185 254,222,178 222,156,106 255,39,20 221,33,24 214,32,28 210,33,27 209,32,24 205,31,22 201,32,23 198,29,23 191,30,25 176,29,24 159,27,24 144,26,21 140,24,18 136,25,17 143,25,24 99,14,9 119,21,20 113,19,21 85,53,39 89,82,85 57,56,61 47,46,49 40,40,40 46,48,45 60,17,11 106,90,75 114,103,96 112,88,80 106,82,74 92,79,72 90,88,86 96,91,90 97,93,87 108,102,95 100,95,92 82,77,76 68,66,67 57,57,57 58,56,57 46,42,51 54,52,53 60,58,56 52,50,48 67,65,63 82,77,76 97,91,86 99,93,88 93,86,86 92,85,85 89,82,82 90,83,83 87,80,80 90,83,83 92,82,83 82,77,76 73,71,72 66,63,67 59,57,58 47,45,46 49,47,45 45,43,41 43,38,37 55,50,49 68,66,64 86,84,82 92,87,86 75,70,69
251,224,179 255,229,189 255,226,191 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 142,135,138 137,130,133 147,140,143 92,90,91 112,110,108 77,72,74 76,71,73 79,77,78 86,84,85 103,98,97 109,103,98 113,104,98 121,112,106 121,115,110 106,99,97 90,79,72 98,91,94 69,69,69 53,53,53 40,38,39 61,59,57 139,128,111 255,237,187 155,141,141 79,77,78 41,39,40 41,39,37 38,38,38 44,42,43 255,244,219 255,232,188 255,235,190 255,236,192 255,238,217 76,65,62 72,61,56 213,199,185 255,237,208 255,225,183 255,234,188 255,229,186 255,230,186 255,230,185 252,226,176 252,218,173 217,151,99 250,33,18 216,32,26 209,29,24 209,32,26 203,29,20 202,30,22 195,30,20 189,28,21 180,28,23 163,27,23 150,28,21 143,25,20 142,24,19 136,25,17 133,22,14 122,22,17 97,12,9 119,21,22 80,38,27 102,95,98 66,67,70 36,30,35 43,44,49 48,50,45 67,27,22 106,90,75 117,108,104 103,74,68 98,69,63 85,74,69 88,83,82 92,85,85 97,90,88 106,100,93 92,87,84 74,72,70 61,61,61 53,51,49 44,42,43 44,41,47 52,50,51 56,54,55 55,53,54 87,85,86 69,67,65 94,88,83 98,92,87 91,84,82 90,83,83 87,80,80 87,80,80 89,82,82 91,84,84 89,82,82 79,77,75 75,70,72 65,65,65 56,54,55 50,45,47 48,46,44 41,39,37 42,40,41 44,42,40 49,47,45 48,46,44 52,45,45 50,43,41
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 158,147,130 159,148,131 161,151,139 160,149,142 150,140,141 136,129,132 139,132,135 141,134,137 136,131,133 94,92,90 124,122,120 98,96,94 68,66,62 79,77,78 85,80,79 114,107,105 108,102,95 110,101,95 122,113,107 133,127,118 113,106,106 92,80,82 85,80,79 58,53,55 48,43,45 48,43,40 69,65,59 255,244,213 255,240,203 242,228,203 54,54,51 41,41,41 41,41,41 41,41,41 38,36,34 63,48,39 207,180,148 255,241,192 255,233,189 255,235,190 255,239,194 255,239,195 255,245,203 255,238,189 255,232,183 255,229,181 255,236,188 255,232,184 255,236,188 255,228,177 253,220,170 226,149,98 247,32,30 203,31,21 199,30,19 197,28,22 193,30,22 190,32,26 189,28,23 184,26,23 172,29,23 159,27,22 149,24,21 144,23,19 142,24,19 134,25,17 130,23,14 128,24,18 122,25,26 107,26,15 79,22,21 91,89,90 64,67,74 130,126,135 101,101,109 50,51,56 68,29,28 107,91,74 91,84,82 103,64,61 94,65,59 85,73,73 87,77,81 96,86,85 107,98,94 106,101,98 79,74,73 63,60,64 61,58,62 53,51,52 35,33,34 42,39,43 47,44,48 54,51,55 55,53,54 55,53,54 70,68,69 89,82,80 96,87,83 91,84,82 90,83,83 84,77,77 89,82,82 89,82,82 86,79,79 86,81,80 82,77,76 75,70,69 70,68,66 59,57,53 48,46,44 49,46,50 61,58,64 29,28,33 27,27,27 30,28,29 34,29,28 35,30,29 37,32,31
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 159,148,131 159,148,131 158,148,136 161,150,143 145,135,139 140,133,136 139,132,135 144,137,140 134,129,131 48,46,44 66,64,62 92,89,95 62,59,63 76,71,73 82,77,76 121,116,115 107,102,99 109,103,98 118,111,109 118,117,110 96,94,92 82,77,79 63,61,62 50,44,49 43,38,40 63,58,60 236,222,204 255,241,199 255,249,205 255,246,209 160,151,143 37,37,37 38,38,38 54,54,54 54,54,54 87,87,84 94,83,68 255,238,194 255,241,192 255,229,179 253,227,177 254,224,180 255,226,177 255,235,184 255,242,191 255,236,186 255,230,180 255,236,186 255,236,186 255,226,176 255,222,171 232,165,117 239,31,24 197,32,22 190,27,21 189,26,22 186,28,22 182,27,25 178,26,23 168,25,19 160,26,21 145,25,18 148,23,20 145,24,20 142,24,19 137,26,18 131,22,18 124,23,25 196,56,31 252,81,37 227,62,27 185,55,26 152,42,20 105,84,84 57,60,69 51,54,61 68,31,30 104,86,67 79,68,65 88,59,55 86,64,56 85,75,79 90,83,86 102,92,91 105,99,94 85,80,79 66,64,65 58,55,59 49,46,50 52,50,48 37,35,36 34,31,35 40,39,42 48,47,50 53,53,53 54,54,54 80,78,79 69,67,68 93,86,84 92,85,83 90,83,83 85,78,78 86,79,79 87,80,80 85,78,78 87,77,78 82,77,76 75,73,71 72,70,71 56,54,52 43,43,43 76,75,80 72,71,76 34,33,38 40,40,40 40,35,37 39,34,33 39,34,33 40,35,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 162,148,130 163,149,131 162,148,132 158,146,134 144,134,135 143,136,136 136,129,129 142,135,135 100,95,94 79,77,75 42,40,38 37,35,33 50,45,44 120,113,113 183,178,177 159,157,155 255,255,255 255,253,251 197,197,197 119,127,134 86,96,104 79,87,94 51,53,69 46,44,56 50,48,56 59,58,61 253,231,195 255,243,201 255,246,200 255,245,207 102,93,85 33,33,33 37,37,34 88,88,88 59,59,56 28,29,32 81,80,83 195,179,137 255,238,192 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,238,192 255,226,181 255,230,180 255,231,179 255,237,185 255,232,177 255,225,177 227,171,122 227,33,19 192,29,25 183,28,28 177,27,23 171,25,20 165,26,23 160,26,23 150,22,20 149,25,19 149,25,19 149,24,21 143,25,20 143,25,20 140,24,18 133,22,16 142,35,30 255,233,138 255,198,107 220,145,57 219,131,70 155,65,23 114,40,15 59,47,49 53,53,53 70,27,23 97,74,59 85,75,63 53,47,52 70,65,67 81,76,78 90,83,83 101,91,90 94,87,85 71,66,68 60,57,61 53,50,54 60,58,59 23,21,19 24,24,24 30,30,30 33,32,35 46,45,48 51,51,51 57,57,57 52,50,51 74,72,73 84,79,78 86,81,78 89,82,80 84,77,77 85,78,78 93,83,84 92,82,83 84,77,77 81,76,75 83,78,77 69,67,65 52,51,54 65,65,75 63,63,73 58,58,68 62,63,66 57,57,57 38,31,31 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 156,142,128 150,136,122 157,148,133 157,141,128 151,144,144 134,127,127 141,134,134 147,142,141 86,84,82 74,72,70 56,54,52 45,43,41 193,188,187 171,164,162 197,195,193 179,177,175 206,206,206 192,193,196 141,146,152 100,109,120 95,105,113 87,97,94 69,73,77 60,61,80 56,57,76 58,60,74 172,162,152 255,250,206 255,251,205 255,243,216 49,44,41 35,31,40 43,43,43 82,82,82 53,51,49 101,102,105 85,84,87 168,147,104 255,236,190 255,239,188 255,238,187 255,233,184 255,236,187 255,239,190 255,236,190 255,229,184 255,238,190 255,238,188 255,230,180 255,225,175 255,230,179 249,209,157 214,35,25 165,32,24 151,23,23 146,23,21 144,26,21 142,26,20 140,27,22 143,25,22 146,24,17 150,28,21 148,23,20 146,25,21 143,25,20 140,24,18 136,23,16 255,166,103 255,70,31 255,72,26 200,54,24 158,88,41 141,86,34 90,43,9 105,29,18 53,53,50 75,32,24 85,60,43 101,93,71 51,46,48 60,57,61 69,67,68 78,73,75 91,86,85 76,74,75 64,59,61 60,54,59 56,51,50 54,47,47 34,29,26 30,30,27 33,33,33 38,38,38 40,37,41 48,45,49 54,51,55 55,53,54 74,72,73 70,68,69 88,83,82 87,80,80 84,79,78 83,76,76 84,77,77 84,79,78 88,83,82 84,79,78 77,72,71 62,61,64 78,87,100 68,75,89 63,66,75 63,63,73 62,60,58 67,65,61 62,55,55 40,33,33 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 144,137,140 128,121,124 92,90,91 88,86,87 77,75,73 113,111,109 150,145,142 145,140,137 145,141,135 129,129,126 160,160,157 150,151,154 149,155,158 124,132,137 97,108,121 100,107,119 91,89,97 76,75,80 60,64,77 64,67,78 74,72,80 69,67,63 255,236,200 255,243,201 255,246,211 37,37,34 31,31,28 62,64,64 65,64,67 143,144,147 85,84,89 80,78,79 198,167,128 255,240,189 255,238,189 255,239,193 255,241,195 255,247,201 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,240,192 255,236,185 255,245,190 178,20,21 132,27,24 120,30,24 104,41,21 173,119,58 144,114,56 135,106,57 141,102,45 93,64,42 56,33,34 64,38,28 67,38,32 71,38,31 78,35,31 106,29,25 183,81,41 255,79,27 255,73,23 198,63,25 122,42,24 83,23,0 116,75,26 99,34,13 69,47,41 74,33,31 70,40,25 111,94,68 77,65,55 52,42,41 64,59,61 69,67,68 69,67,68 60,57,61 58,56,54 50,45,42 49,43,36 47,41,36 49,43,38 26,24,20 26,26,26 26,26,26 34,34,34 40,39,42 50,49,52 54,53,56 52,51,54 75,73,71 74,72,70 79,74,73 78,73,72 79,72,75 78,73,72 79,77,75 79,74,73 70,67,71 73,78,88 77,90,107 74,87,106 70,85,103 68,76,92 67,70,81 80,78,76 78,73,70 68,66,64 68,66,64 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,128,126 135,130,132 63,61,62 95,93,94 85,85,82 77,75,73 145,140,139 145,140,137 143,138,135 132,127,126 132,131,134 128,128,125 135,136,139 111,117,120 110,118,123 94,105,118 94,101,113 89,92,99 86,85,90 63,63,73 73,71,79 85,80,82 64,64,61 255,238,214 255,244,192 209,194,172 35,36,41 38,38,38 73,75,75 124,127,134 105,108,115 74,75,80 70,65,64 255,238,194 255,246,200 255,238,187 255,246,195 255,249,200 255,240,191 255,242,195 255,240,194 255,246,197 255,240,191 255,238,192 255,247,201 255,248,199 255,236,186 255,237,195 164,106,84 53,51,49 48,48,58 76,57,34 130,77,22 12,83,171 12,84,167 103,82,55 61,45,43 46,36,35 40,35,32 37,32,31 24,17,15 39,27,27 78,69,54 191,110,74 255,79,23 255,70,27 177,49,18 98,40,26 79,29,12 152,97,52 104,34,3 86,38,34 74,35,32 59,26,15 113,92,65 110,92,73 103,87,72 49,39,38 61,56,58 59,57,55 57,52,49 58,52,45 60,51,43 49,43,34 48,42,35 44,40,34 53,49,43 23,21,19 25,23,24 29,28,31 36,35,38 40,39,42 47,46,49 51,50,53 51,49,50 62,60,61 77,72,71 76,71,70 72,70,68 78,68,69 72,62,61 75,72,76 70,85,99 71,90,109 73,90,110 80,90,108 72,81,94 73,80,92 83,91,100 79,80,85 79,77,75 73,71,69 68,66,64 34,32,30 33,31,29
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 164,150,125 162,152,130 165,150,128 168,151,127 152,140,128 143,136,134 143,138,137 195,190,192 86,84,85 81,81,81 74,74,71 68,68,65 146,139,139 136,131,130 132,127,126 118,116,114 123,121,119 124,124,124 116,117,122 106,112,115 102,112,120 90,100,116 81,92,105 84,87,96 86,85,90 65,66,71 71,72,77 80,79,84 58,59,51 164,148,131 255,238,192 255,242,223 41,42,47 39,39,39 126,125,128 123,128,136 96,101,107 67,68,73 98,84,70 255,243,199 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,249,196 255,250,198 255,251,197 255,250,202 255,246,200 198,175,146 106,90,75 148,132,115 228,203,173 255,239,203 255,255,227 255,255,230 255,255,222 255,252,221 255,248,214 255,249,209 255,249,209 255,245,207 255,253,214 255,254,229 165,147,142 190,145,124 255,93,36 255,77,40 158,49,18 117,16,0 146,100,45 108,31,12 81,44,31 75,35,28 59,21,11 114,93,66 117,94,65 119,95,69 102,86,71 87,77,67 66,61,49 71,63,52 71,62,47 65,58,42 50,44,37 48,42,37 43,38,35 48,44,38 44,40,34 23,21,19 97,94,98 48,47,50 34,34,42 36,37,40 42,43,46 53,41,43 75,65,66 67,62,59 82,76,71 94,85,81 97,91,86 90,86,78 98,91,91 87,85,95 82,91,102 73,80,92 85,88,99 90,99,110 99,104,110 81,84,91 84,87,94 81,79,80 81,79,75 73,71,67 80,78,76 72,70,68
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,122 166,151,129 167,150,126 171,151,121 154,142,130 143,136,134 149,144,143 167,162,161 95,93,94 72,69,73 65,63,64 150,148,146 133,128,127 133,128,127 136,131,130 140,138,136 127,125,123 112,112,112 108,109,112 106,111,117 94,105,116 88,101,116 87,98,111 85,88,95 76,75,78 71,72,75 67,68,73 71,70,75 62,60,56 84,75,67 255,245,201 255,254,224 48,45,51 105,107,107 156,161,160 109,117,124 83,91,96 74,69,66 154,135,112 255,247,204 255,249,210 255,251,212 255,248,209 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,250,220 255,254,219 255,251,220 255,253,208 255,249,210 255,242,203 255,242,193 255,241,203 255,243,190 255,238,197 255,237,184 255,239,201 255,236,196 255,236,190 255,241,195 255,249,206 255,253,208 255,250,216 167,153,135 161,146,137 159,141,122 123,46,27 212,86,63 219,94,73 144,90,52 113,35,23 80,43,40 76,36,29 61,23,13 116,92,68 120,97,68 121,98,69 107,90,66 94,78,61 77,66,51 69,60,45 66,59,43 66,59,43 53,44,36 53,44,38 47,41,36 41,36,33 49,45,39 42,40,38 79,77,75 38,37,42 40,38,46 37,36,39 47,45,46 89,53,61 75,44,50 86,82,74 97,93,85 105,94,87 100,91,87 99,90,86 85,80,79 83,78,80 92,85,85 95,88,88 95,92,98 92,95,104 94,102,107 88,93,99 87,87,95 81,80,85 80,78,74 81,79,75 58,56,54 46,44,42
